10,106b6a7a
3498f44,a22821
3498f48,240f809
3498f4c,2642021
3498f50,96a20002
3498f54,24420024
3498f58,8e250000
3498f5c,2604000e
3498f60,24060008
3498f64,a22821
3498f68,240f809
3498f6c,2642021
3498f70,9682bf00
3498f74,24420024
3498f78,8e250000
3498f7c,26040016
3498f80,24060008
3498f84,a22821
3498f88,240f809
3498f8c,2642021
3498f90,9682bf00
3498f94,2442002e
3498f98,8e250000
3498f9c,2604001e
3498fa0,24060002
3498fa4,a22821
3498fa8,240f809
3498fac,2642021
3498fb0,96a20002
3498fb4,2442002e
3498fb8,8e250000
3498fbc,26040020
3498fc0,24060002
3498fc4,a22821
3498fc8,240f809
3498fcc,2642021
3498fd0,9682bf00
3498fd4,2442002e
3498fd8,8e250000
3498fdc,26040022
3498fe0,24060002
3498fe4,a22821
3498fe8,240f809
3498fec,2642021
3498ff0,9682bf00
3498ff4,244200a4
3498ff8,8e250000
3498ffc,26040026
3499000,24060004
3499004,a22821
3499008,240f809
349900c,2642021
3499010,96a20002
3499014,244200a4
3499018,8e250000
349901c,2604002a
3499020,24060004
3499024,a22821
3499028,240f809
349902c,2642021
3499030,9682bf00
3499034,244200a4
3499038,8e250000
349903c,2604002e
3499040,24060004
3499044,a22821
3499048,240f809
349904c,2642021
3499050,9682bf00
3499054,2442002c
3499058,8e250000
349905c,26040032
3499060,24060002
3499064,a22821
3499068,240f809
349906c,2642021
3499070,96a20002
3499074,2442002c
3499078,8e250000
349907c,26040034
3499080,24060002
3499084,a22821
3499088,240f809
349908c,2642021
3499090,9682bf00
3499094,2442002c
3499098,8e250000
349909c,26040036
34990a0,24060002
34990a4,a22821
34990a8,240f809
34990ac,2642021
34990b0,9682bf00
34990b4,244200cf
34990b8,8e250000
34990bc,26040038
34990c0,24060001
34990c4,a22821
34990c8,240f809
34990cc,2642021
34990d0,96a20002
34990d4,244200cf
34990d8,8e250000
34990dc,26040039
34990e0,24060001
34990e4,a22821
34990e8,240f809
34990ec,2642021
34990f0,9682bf00
34990f4,244200cf
34990f8,8e250000
34990fc,2604003a
3499100,24060001
3499104,a22821
3499108,240f809
349910c,2642021
3499110,8fbf0054
3499114,8fbe0050
3499118,8fb7004c
349911c,8fb60048
3499120,8fb50044
3499124,8fb40040
3499128,8fb3003c
349912c,8fb20038
3499130,8fb10034
3499134,8fb00030
3499138,3e00008
349913c,27bd0058
3499140,27bdffd0
3499144,afbf002c
3499148,afb60028
349914c,afb50024
3499150,afb40020
3499154,afb3001c
3499158,afb20018
349915c,afb10014
3499160,afb00010
3499164,809025
3499168,a08025
349916c,8ca30000
3499170,3c150002
3499174,959821
3499178,8662ca38
349917c,21040
3499180,3c148010
3499184,2694bf00
3499188,541021
349918c,94560000
3499190,8662ca50
3499194,21040
3499198,541021
349919c,94440000
34991a0,3c118005
34991a4,26317030
34991a8,24061fe0
34991ac,762821
34991b0,220f809
34991b4,642021
34991b8,8e030000
34991bc,8662ca50
34991c0,24420003
34991c4,21040
34991c8,541021
34991cc,94440000
34991d0,24061fe0
34991d4,762821
34991d8,220f809
34991dc,642021
34991e0,24070001
34991e4,34068000
34991e8,8e050000
34991ec,c106231
34991f0,3c040800
34991f4,8664ca50
34991f8,41040
34991fc,541021
3499200,94540000
3499204,26820022
3499208,8e050000
349920c,3403e4f7
3499210,832021
3499214,42040
3499218,24060002
349921c,a22821
3499220,220f809
3499224,2442021
3499228,26820024
349922c,8e050000
3499230,8664ca50
3499234,2484393e
3499238,420c0
349923c,24840004
3499240,24060008
3499244,a22821
3499248,220f809
349924c,2442021
3499250,2682002e
3499254,8e050000
3499258,8664ca50
349925c,3403e506
3499260,832021
3499264,42040
3499268,24060002
349926c,a22821
3499270,220f809
3499274,2442021
3499278,268200a4
349927c,8e050000
3499280,8664ca50
3499284,24847285
3499288,42080
349928c,24060004
3499290,a22821
3499294,220f809
3499298,2442021
349929c,2682002c
34992a0,8e050000
34992a4,8664ca50
34992a8,3403e510
34992ac,832021
34992b0,42040
34992b4,24060002
34992b8,a22821
34992bc,220f809
34992c0,2442021
34992c4,269400cf
34992c8,8e050000
34992cc,8664ca50
34992d0,26b5ca26
34992d4,952021
34992d8,24060001
34992dc,b42821
34992e0,220f809
34992e4,2442021
34992e8,8fbf002c
34992ec,8fb60028
34992f0,8fb50024
34992f4,8fb40020
34992f8,8fb3001c
34992fc,8fb20018
3499300,8fb10014
3499304,8fb00010
3499308,3e00008
349930c,27bd0030
3499310,27bdffe8
3499314,afbf0014
3499318,afb00010
349931c,c106231
3499320,e08025
3499324,3c028044
3499328,944694ec
349932c,3c028011
3499330,3442a5d0
3499334,80431357
3499338,31840
349933c,3c028010
3499340,2442bf00
3499344,621821
3499348,24021fe0
349934c,461023
3499350,94630000
3499354,431021
3499358,3042ffff
349935c,2003825
3499360,3c038044
3499364,8c6594e8
3499368,3c040800
349936c,c106231
3499370,442021
3499374,8fbf0014
3499378,8fb00010
349937c,3e00008
3499380,27bd0018
3499384,27bdffe0
3499388,afbf001c
349938c,afb20018
3499390,afb10014
3499394,afb00010
3499398,a08025
349939c,e08825
34993a0,3c028011
34993a4,3442a5d0
34993a8,80421357
34993ac,21040
34993b0,3c038010
34993b4,2463bf00
34993b8,431021
34993bc,94460000
34993c0,24d21450
34993c4,24050b90
34993c8,3c028000
34993cc,24422e80
34993d0,40f809
34993d4,2122021
34993d8,3c028040
34993dc,8c421140
34993e0,1040000b
34993e4,3c028040
34993e8,24421140
34993ec,2123021
34993f0,90440003
34993f4,94430000
34993f8,c31821
34993fc,a0640000
3499400,24420004
3499404,8c430000
3499408,5460fffa
349940c,90440003
3499410,2203825
3499414,34068000
3499418,2002825
349941c,c106231
3499420,3c040800
3499424,8fbf001c
3499428,8fb20018
349942c,8fb10014
3499430,8fb00010
3499434,3e00008
3499438,27bd0020
349943c,24a20002
3499440,24a50082
3499444,24065700
3499448,24070004
349944c,9443fffe
3499450,50660008
3499454,24420004
3499458,50600006
349945c,24420004
3499460,94430000
3499464,2c630004
3499468,54600001
349946c,a4470000
3499470,24420004
3499474,5445fff6
3499478,9443fffe
349947c,3e00008
3499484,3c028011
3499488,3442a5d0
349948c,8c431360
3499490,1060002b
3499494,1025
3499498,2c620004
349949c,10400028
34994a0,2402ffff
34994a4,3c02801c
34994a8,344284a0
34994ac,8c4900b0
34994b0,91220000
34994b4,24040014
34994b8,10440020
34994bc,306b00ff
34994c0,306300ff
34994c4,33080
34994c8,1202025
34994cc,24070018
34994d0,3c0a00ff
34994d4,354affff
34994d8,24080014
34994dc,54470010
34994e0,24840008
34994e4,8c830004
34994e8,6a1824
34994ec,661821
34994f0,1231821
34994f4,1601025
34994f8,8c65fffc
34994fc,50a00004
3499500,2442ffff
3499504,21600
3499508,1000000d
349950c,21603
3499510,304200ff
3499514,1440fff8
3499518,2463fffc
349951c,24840008
3499520,90820000
3499524,1448ffed
349952c,10000004
3499530,1025
3499534,10000002
3499538,2402ffff
349953c,1025
3499540,3c038044
3499544,3e00008
3499548,a0629530
349954c,27bdffe8
3499550,afbf0014
3499554,c106ab6
3499558,24040400
349955c,3c038044
3499560,ac629534
3499564,3c038044
3499568,ac629538
349956c,8fbf0014
3499570,3e00008
3499574,27bd0018
3499578,80830000
349957c,10600025
3499580,6025
3499584,3c028044
3499588,8c4a9534
349958c,254a0400
3499590,3c028044
3499594,8c489538
3499598,1025
349959c,3c0bff00
34995a0,256b0fff
34995a4,30c60fff
34995a8,240ef000
34995ac,240d0001
34995b0,10a482b
34995b4,55200005
34995b8,a1030000
34995bc,11800016
34995c0,3c038044
34995c4,3e00008
34995c8,ac689538
34995cc,30a90fff
34995d0,94b00
34995d4,8d030000
34995d8,6b1824
34995dc,691825
34995e0,6e1824
34995e4,661825
34995e8,ad030000
34995ec,25080004
34995f0,a72821
34995f4,24420001
34995f8,821821
34995fc,80630000
3499600,1460ffeb
3499604,1a06025
3499608,3c038044
349960c,3e00008
3499610,ac689538
3499614,1025
3499618,3e00008
3499620,27bdffe8
3499624,afbf0014
3499628,3c028042
349962c,c10655e
3499630,9447b854
3499634,8fbf0014
3499638,3e00008
349963c,27bd0018
3499640,27bdffb0
3499644,afbf004c
3499648,afbe0048
349964c,afb70044
3499650,afb60040
3499654,afb5003c
3499658,afb40038
349965c,afb30034
3499660,afb20030
3499664,afb1002c
3499668,afb00028
349966c,afa40050
3499670,a0b825
3499674,c0b025
3499678,e0a825
349967c,8fbe0060
3499680,8825
3499684,3c148042
3499688,2694b850
349968c,3c028044
3499690,afa20020
3499694,3c138044
3499698,3c1238e3
349969c,36528e39
34996a0,1130c0
34996a4,d13021
34996a8,24070012
34996ac,63040
34996b0,2802825
34996b4,c103e4d
34996b8,8fa40050
34996bc,8fa20020
34996c0,8c509534
34996c4,8e629538
34996c8,202102b
34996cc,50400025
34996d0,26310001
34996d4,82020000
34996d8,2002825
34996dc,2442ffe0
34996e0,520018
34996e4,1810
34996e8,31883
34996ec,227c3
34996f0,641823
34996f4,14710016
34996f8,26100004
34996fc,8ca70000
3499700,73b02
3499704,30e70fff
3499708,520018
349970c,1810
3499710,31883
3499714,641823
3499718,330c0
349971c,c33021
3499720,63040
3499724,afb60018
3499728,afb70014
349972c,8ca30000
3499730,30630fff
3499734,7e1821
3499738,afa30010
349973c,f53821
3499740,463023
3499744,2802825
3499748,c103f88
349974c,8fa40050
3499750,8e629538
3499754,202102b
3499758,5440ffdf
349975c,82020000
3499760,26310001
3499764,24020006
3499768,1622ffce
349976c,1130c0
3499770,3c028044
3499774,8c439534
3499778,3c028044
349977c,ac439538
3499780,8fbf004c
3499784,8fbe0048
3499788,8fb70044
349978c,8fb60040
3499790,8fb5003c
3499794,8fb40038
3499798,8fb30034
349979c,8fb20030
34997a0,8fb1002c
34997a4,8fb00028
34997a8,3e00008
34997ac,27bd0050
34997b0,27bdffe0
34997b4,afbf001c
34997b8,3c028042
34997bc,2442b850
34997c0,afa00010
34997c4,3825
34997c8,94460006
34997cc,c106590
34997d0,94450004
34997d4,8fbf001c
34997d8,3e00008
34997dc,27bd0020
34997e0,3c028044
34997e4,42100
34997e8,2442922c
34997ec,441021
34997f0,3e00008
34997f4,8c420004
34997f8,27bdffe0
34997fc,afbf001c
3499800,afb10018
3499804,afb00014
3499808,3c108044
349980c,26109230
3499810,3c118044
3499814,26319420
3499818,8e020004
349981c,50400004
3499820,26100010
3499824,c106ac5
3499828,2002025
349982c,26100010
3499830,5611fffa
3499834,8e020004
3499838,8fbf001c
349983c,8fb10018
3499840,8fb00014
3499844,3e00008
3499848,27bd0020
349984c,2c82002c
3499850,50400004
3499854,2484ffde
3499858,2484ffdf
349985c,3e00008
3499860,3082ffff
3499864,3e00008
3499868,3082ffff
349986c,3c028042
3499870,2442b0b6
3499874,1825
3499878,24060016
349987c,84450000
3499880,50a40006
3499884,3c028042
3499888,24630001
349988c,1466fffb
3499890,2442001c
3499894,3e00008
3499898,1025
349989c,320c0
34998a0,831823
34998a4,31880
34998a8,2442b0b0
34998ac,431021
34998b0,3e00008
34998b4,94420002
34998b8,2482ffdf
34998bc,3042ffff
34998c0,2c42000b
34998c4,14400007
34998c8,2484ffd3
34998cc,3084ffff
34998d0,2c84000b
34998d4,14800005
34998dc,3e00008
34998e4,3e00008
34998e8,24020017
34998ec,3e00008
34998f0,24020016
34998f4,2c84002c
34998f8,14800002
34998fc,24020021
3499900,2402002d
3499904,3e00008
349990c,2c84002c
3499910,14800002
3499914,2402002b
3499918,24020037
349991c,3e00008
3499924,2482ffdf
3499928,3042ffff
349992c,2c42000b
3499930,14400005
3499938,2482ffd3
349993c,3042ffff
3499940,3e00008
3499944,2c42000b
3499948,3e00008
349994c,24020001
3499950,2482ffd2
3499954,3042ffff
3499958,2c42000a
349995c,14400003
3499960,3884003d
3499964,3e00008
3499968,2c820001
349996c,3e00008
3499970,24020001
3499974,27bdffe8
3499978,afbf0014
349997c,c106613
3499984,3c038011
3499988,3463a5d0
349998c,24040001
3499990,442004
3499994,8c620b64
3499998,441025
349999c,ac620b64
34999a0,8fbf0014
34999a4,3e00008
34999a8,27bd0018
34999ac,27bdffe8
34999b0,afbf0014
34999b4,c106613
34999bc,3c048011
34999c0,3484a5d0
34999c4,24030001
34999c8,431804
34999cc,31827
34999d0,8c820b64
34999d4,621824
34999d8,ac830b64
34999dc,8fbf0014
34999e0,3e00008
34999e4,27bd0018
34999e8,27bdffe8
34999ec,afbf0014
34999f0,c106613
34999f8,24030001
34999fc,431004
3499a00,3c038011
3499a04,3463a5d0
3499a08,8c630b64
3499a0c,431024
3499a10,2102b
3499a14,8fbf0014
3499a18,3e00008
3499a1c,27bd0018
3499a20,27bdffe0
3499a24,afbf001c
3499a28,afb10018
3499a2c,afb00014
3499a30,808825
3499a34,a08025
3499a38,c106649
3499a3c,a02025
3499a40,1040000f
3499a44,1825
3499a48,24020022
3499a4c,12020003
3499a50,2402002e
3499a54,1602000b
3499a58,601025
3499a5c,c10667a
3499a60,2202025
3499a64,10400006
3499a68,1825
3499a6c,c10665d
3499a70,2002025
3499a74,c10666b
3499a78,2202025
3499a7c,24030001
3499a80,601025
3499a84,8fbf001c
3499a88,8fb10018
3499a8c,8fb00014
3499a90,3e00008
3499a94,27bd0020
3499a98,27bdffe8
3499a9c,afbf0014
3499aa0,c106613
3499aa8,3c038011
3499aac,3463a5d0
3499ab0,24040001
3499ab4,442004
3499ab8,8c620b9c
3499abc,441025
3499ac0,ac620b9c
3499ac4,8fbf0014
3499ac8,3e00008
3499acc,27bd0018
3499ad0,27bdffe8
3499ad4,afbf0014
3499ad8,c106613
3499ae0,3c048011
3499ae4,3484a5d0
3499ae8,24030001
3499aec,431804
3499af0,31827
3499af4,8c820b9c
3499af8,621824
3499afc,ac830b9c
3499b00,8fbf0014
3499b04,3e00008
3499b08,27bd0018
3499b0c,27bdffe8
3499b10,afbf0014
3499b14,afb00010
3499b18,c106613
3499b1c,808025
3499b20,24030001
3499b24,431804
3499b28,3c028011
3499b2c,3442a5d0
3499b30,8c420b9c
3499b34,621824
3499b38,3182b
3499b3c,2605ffd3
3499b40,30a5ffff
3499b44,2ca5000b
3499b48,10a0000c
3499b4c,601025
3499b50,3c048040
3499b54,94845c7c
3499b58,14800009
3499b5c,8fbf0014
3499b60,3c028011
3499b64,3442a5d0
3499b68,8042008a
3499b6c,202802a
3499b70,56000001
3499b74,24030001
3499b78,601025
3499b7c,8fbf0014
3499b80,8fb00010
3499b84,3e00008
3499b88,27bd0018
3499b8c,27bdffe8
3499b90,afbf0014
3499b94,c106613
3499b9c,3c038011
3499ba0,3463a5d0
3499ba4,24440004
3499ba8,24020001
3499bac,821004
3499bb0,8c640b9c
3499bb4,441025
3499bb8,ac620b9c
3499bbc,8fbf0014
3499bc0,3e00008
3499bc4,27bd0018
3499bc8,27bdffe8
3499bcc,afbf0014
3499bd0,c106613
3499bd8,24430004
3499bdc,24020001
3499be0,621004
3499be4,3c038011
3499be8,3463a5d0
3499bec,8c630b9c
3499bf0,431024
3499bf4,2102b
3499bf8,8fbf0014
3499bfc,3e00008
3499c00,27bd0018
3499c04,27bdffd8
3499c08,afbf0024
3499c0c,afb30020
3499c10,afb2001c
3499c14,afb10018
3499c18,afb00014
3499c1c,c106649
3499c20,808825
3499c24,1040001b
3499c28,2201025
3499c2c,2e22002c
3499c30,54400004
3499c34,24020021
3499c38,2402002d
3499c3c,10000002
3499c40,24120037
3499c44,2412002b
3499c48,232182b
3499c4c,10600003
3499c50,408025
3499c54,26300001
3499c58,3210ffff
3499c5c,10000005
3499c60,409825
3499c64,3210ffff
3499c68,250182b
3499c6c,54600001
3499c70,2608025
3499c74,12110007
3499c78,2201025
3499c7c,c10667a
3499c80,2002025
3499c84,5040fff7
3499c88,26100001
3499c8c,2008825
3499c90,2201025
3499c94,8fbf0024
3499c98,8fb30020
3499c9c,8fb2001c
3499ca0,8fb10018
3499ca4,8fb00014
3499ca8,3e00008
3499cac,27bd0028
3499cb0,27bdffd8
3499cb4,afbf0024
3499cb8,afb30020
3499cbc,afb2001c
3499cc0,afb10018
3499cc4,afb00014
3499cc8,c106649
3499ccc,808825
3499cd0,1040001b
3499cd4,2201025
3499cd8,2e22002c
3499cdc,54400004
3499ce0,24120021
3499ce4,2412002d
3499ce8,10000002
3499cec,24020037
3499cf0,2402002b
3499cf4,251182b
3499cf8,10600003
3499cfc,408025
3499d00,2630ffff
3499d04,3210ffff
3499d08,10000005
3499d0c,409825
3499d10,3210ffff
3499d14,212182b
3499d18,54600001
3499d1c,2608025
3499d20,12110007
3499d24,2201025
3499d28,c10667a
3499d2c,2002025
3499d30,5040fff7
3499d34,2610ffff
3499d38,2008825
3499d3c,2201025
3499d40,8fbf0024
3499d44,8fb30020
3499d48,8fb2001c
3499d4c,8fb10018
3499d50,8fb00014
3499d54,3e00008
3499d58,27bd0028
3499d5c,27bdffd0
3499d60,afbf002c
3499d64,afb60028
3499d68,afb50024
3499d6c,afb40020
3499d70,afb3001c
3499d74,afb20018
3499d78,afb10014
3499d7c,afb00010
3499d80,a09825
3499d84,4a600
3499d88,14a603
3499d8c,3c028011
3499d90,3442a5d0
3499d94,451021
3499d98,a0540074
3499d9c,24110001
3499da0,3c128011
3499da4,3652a5d0
3499da8,3c168006
3499dac,36d6fb50
3499db0,3c15801c
3499db4,36b584a0
3499db8,2630ffff
3499dbc,2501021
3499dc0,8042006c
3499dc4,14530007
3499dc8,2501021
3499dcc,2511021
3499dd0,a0540068
3499dd4,3225ffff
3499dd8,2c0f809
3499ddc,2a02025
3499de0,2501021
3499de4,80420044
3499de8,14530003
3499dec,2508021
3499df0,2511021
3499df4,a0540040
3499df8,8202004e
3499dfc,54530004
3499e00,26310001
3499e04,2511021
3499e08,a054004a
3499e0c,26310001
3499e10,24020004
3499e14,1622ffe9
3499e18,2630ffff
3499e1c,8fbf002c
3499e20,8fb60028
3499e24,8fb50024
3499e28,8fb40020
3499e2c,8fb3001c
3499e30,8fb20018
3499e34,8fb10014
3499e38,8fb00010
3499e3c,3e00008
3499e40,27bd0030
3499e44,27bdffe8
3499e48,afbf0014
3499e4c,afb00010
3499e50,c10667a
3499e54,808025
3499e58,10400008
3499e5c,8fbf0014
3499e60,c1066c3
3499e64,2002025
3499e68,14400004
3499e6c,8fbf0014
3499e70,c1066a6
3499e74,2002025
3499e78,8fbf0014
3499e7c,8fb00010
3499e80,3e00008
3499e84,27bd0018
3499e88,27bdffe8
3499e8c,afbf0014
3499e90,c1066c3
3499e94,24040037
3499e98,8fbf0014
3499e9c,3e00008
3499ea0,27bd0018
3499ea4,27bdffe8
3499ea8,afbf0014
3499eac,afb00010
3499eb0,3086ffff
3499eb4,24c3ffd5
3499eb8,3063ffff
3499ebc,2c630003
3499ec0,14600006
3499ec4,a08025
3499ec8,24c6ffd1
3499ecc,30c6ffff
3499ed0,2cc6000a
3499ed4,10c0000b
3499ed8,2001025
3499edc,c10661b
3499ee4,10400006
3499ee8,402025
3499eec,c1066c3
3499ef4,2c420001
3499ef8,21023
3499efc,2028024
3499f00,2001025
3499f04,8fbf0014
3499f08,8fb00010
3499f0c,3e00008
3499f10,27bd0018
3499f14,27bdffc8
3499f18,afbf0034
3499f1c,afb70030
3499f20,afb6002c
3499f24,afb50028
3499f28,afb40024
3499f2c,afb30020
3499f30,afb2001c
3499f34,afb10018
3499f38,afb00014
3499f3c,80b025
3499f40,a08825
3499f44,c09025
3499f48,a025
3499f4c,1025
3499f50,a09825
3499f54,3c108011
3499f58,3610a5d0
3499f5c,6be00
3499f60,17be03
3499f64,3c158006
3499f68,36b5fb50
3499f6c,2021821
3499f70,80630074
3499f74,54710019
3499f78,24420001
3499f7c,2021021
3499f80,a0570074
3499f84,82020069
3499f88,5262000a
3499f8c,24140001
3499f90,8202006a
3499f94,52620009
3499f98,24140002
3499f9c,8202006b
3499fa0,16620015
3499fa4,24140004
3499fa8,24140003
3499fac,10000004
3499fb0,24020003
3499fb4,10000002
3499fb8,24020001
3499fbc,24020002
3499fc0,2021021
3499fc4,a0570068
3499fc8,2802825
3499fcc,2a0f809
3499fd0,2c02025
3499fd4,10000009
3499fd8,26820001
3499fdc,21400
3499fe0,21403
3499fe4,28430018
3499fe8,1460ffe1
3499fec,2021821
3499ff0,10000004
3499ff4,2402825
3499ff8,26820001
3499ffc,1000ffdb
349a000,24140001
349a004,c106688
349a008,2202025
349a00c,541025
349a010,2102b
349a014,8fbf0034
349a018,8fb70030
349a01c,8fb6002c
349a020,8fb50028
349a024,8fb40024
349a028,8fb30020
349a02c,8fb2001c
349a030,8fb10018
349a034,8fb00014
349a038,3e00008
349a03c,27bd0038
349a040,27bdffe8
349a044,afbf0014
349a048,c10667a
349a04c,24040033
349a050,1440000e
349a058,c10667a
349a05c,24040034
349a060,1440000a
349a068,c10667a
349a06c,24040035
349a070,14400006
349a078,c10667a
349a07c,24040036
349a080,401825
349a084,10600005
349a088,24020037
349a08c,c1066c3
349a090,24040036
349a094,2102b
349a098,24420036
349a09c,8fbf0014
349a0a0,3e00008
349a0a4,27bd0018
349a0a8,27bdffe8
349a0ac,afbf0014
349a0b0,c10667a
349a0b4,2404002f
349a0b8,10400005
349a0c0,c1066c3
349a0c4,2404002f
349a0c8,5040000a
349a0cc,2403002d
349a0d0,c10667a
349a0d4,24040031
349a0d8,10400006
349a0dc,24030037
349a0e0,c1066c3
349a0e4,24040031
349a0e8,14400002
349a0ec,24030037
349a0f0,2403002d
349a0f4,601025
349a0f8,8fbf0014
349a0fc,3e00008
349a100,27bd0018
349a104,3c02801d
349a108,3442aa30
349a10c,80420683
349a110,38420006
349a114,3e00008
349a118,2c420001
349a11c,3c028011
349a120,3442a5d0
349a124,8c430b9c
349a128,310c2
349a12c,319c2
349a130,431026
349a134,3042000f
349a138,10400032
349a13c,3c028011
349a140,3442a5d0
349a144,94420ef6
349a148,30430100
349a14c,1060000a
349a150,30430200
349a154,3c038011
349a158,3463a5d0
349a15c,94630ee4
349a160,30631000
349a164,54600004
349a168,30430200
349a16c,a08001db
349a170,3e00008
349a174,240270a5
349a178,1060000b
349a17c,30430400
349a180,3c038011
349a184,3463a5d0
349a188,94630ee4
349a18c,30632000
349a190,54600005
349a194,30430400
349a198,24020002
349a19c,a08201db
349a1a0,3e00008
349a1a4,240270c4
349a1a8,5060000b
349a1ac,30420800
349a1b0,3c038011
349a1b4,3463a5d0
349a1b8,94630ee4
349a1bc,30634000
349a1c0,54600005
349a1c4,30420800
349a1c8,24020001
349a1cc,a08201db
349a1d0,3e00008
349a1d4,240270c5
349a1d8,1040001c
349a1e0,3c028011
349a1e4,3442a5d0
349a1e8,84430ee4
349a1ec,460001e
349a1f0,240270ac
349a1f4,24020003
349a1f8,a08201db
349a1fc,3e00008
349a200,240270c6
349a204,3442a5d0
349a208,94420ef6
349a20c,30430800
349a210,14600010
349a214,30430400
349a218,14600010
349a21c,3c038011
349a220,3463a5d0
349a224,94640ef4
349a228,30830010
349a22c,30420100
349a230,621025
349a234,1440000b
349a238,30840008
349a23c,1080000a
349a240,240270a1
349a244,3e00008
349a248,240270a6
349a24c,3e00008
349a250,240270ac
349a254,3e00008
349a258,240270ac
349a25c,3e00008
349a260,240270c7
349a264,240270c7
349a268,3e00008
349a270,27bdffe0
349a274,afbf001c
349a278,afb20018
349a27c,afb10014
349a280,afb00010
349a284,808025
349a288,908201db
349a28c,21040
349a290,3c038042
349a294,2463b0a8
349a298,431021
349a29c,84440000
349a2a0,3c028011
349a2a4,3442a5d0
349a2a8,94420034
349a2ac,44102a
349a2b0,1040000a
349a2b4,a08825
349a2b8,240570a8
349a2bc,3c02800d
349a2c0,3442ce80
349a2c4,40f809
349a2c8,2202025
349a2cc,24020001
349a2d0,a20201dc
349a2d4,10000077
349a2d8,24020005
349a2dc,42023
349a2e0,42400
349a2e4,3c028007
349a2e8,244221cc
349a2ec,40f809
349a2f0,42403
349a2f4,920201db
349a2f8,54400009
349a2fc,920301db
349a300,3c028011
349a304,3442a5d0
349a308,94430ee4
349a30c,34631000
349a310,a4430ee4
349a314,c1066e3
349a318,24040024
349a31c,920301db
349a320,24020002
349a324,54620009
349a328,920301db
349a32c,3c028011
349a330,3442a5d0
349a334,94430ee4
349a338,34632000
349a33c,a4430ee4
349a340,c1066e3
349a344,24040025
349a348,920301db
349a34c,24020001
349a350,54620009
349a354,920301db
349a358,3c028011
349a35c,3442a5d0
349a360,94430ee4
349a364,34634000
349a368,a4430ee4
349a36c,c1066e3
349a370,24040026
349a374,920301db
349a378,24020003
349a37c,14620009
349a380,3c028011
349a384,3442a5d0
349a388,94430ee4
349a38c,24048000
349a390,641825
349a394,a4430ee4
349a398,c1066e3
349a39c,24040027
349a3a0,3c028011
349a3a4,3442a5d0
349a3a8,8c420b9c
349a3ac,291c2
349a3b0,3252000f
349a3b4,210c2
349a3b8,3042000f
349a3bc,1242002f
349a3c0,2402000f
349a3c4,c1066c3
349a3c8,24040025
349a3cc,1040000c
349a3d4,c1066f2
349a3d8,24040025
349a3dc,14400008
349a3e0,240570c4
349a3e4,3c02800d
349a3e8,3442ce80
349a3ec,40f809
349a3f0,2202025
349a3f4,24020002
349a3f8,10000031
349a3fc,a20201db
349a400,c1066c3
349a404,24040026
349a408,1040000c
349a410,c1066f2
349a414,24040026
349a418,14400008
349a41c,240570c5
349a420,3c02800d
349a424,3442ce80
349a428,40f809
349a42c,2202025
349a430,24020001
349a434,10000022
349a438,a20201db
349a43c,c1066c3
349a440,24040027
349a444,1040000d
349a448,2402000f
349a44c,c1066f2
349a450,24040027
349a454,14400009
349a458,2402000f
349a45c,240570c6
349a460,3c02800d
349a464,3442ce80
349a468,40f809
349a46c,2202025
349a470,24020003
349a474,10000012
349a478,a20201db
349a47c,16420008
349a480,240570a7
349a484,240570a9
349a488,3c02800d
349a48c,3442ce80
349a490,40f809
349a494,2202025
349a498,10000006
349a49c,24020006
349a4a0,3c02800d
349a4a4,3442ce80
349a4a8,40f809
349a4ac,2202025
349a4b0,24020008
349a4b4,a20201db
349a4b8,24020001
349a4bc,a60201ec
349a4c0,8fbf001c
349a4c4,8fb20018
349a4c8,8fb10014
349a4cc,8fb00010
349a4d0,3e00008
349a4d4,27bd0020
349a4d8,3c028011
349a4dc,3442a5d0
349a4e0,84420ef6
349a4e4,21027
349a4e8,217c2
349a4ec,3e00008
349a4f0,21040
349a4f4,3c028044
349a4f8,24030001
349a4fc,ac43953c
349a500,3c038044
349a504,8c629540
349a508,2c440006
349a50c,50800001
349a510,24020005
349a514,3e00008
349a518,ac629540
349a51c,27bdffb8
349a520,afbf0044
349a524,afbe0040
349a528,afb6003c
349a52c,afb50038
349a530,afb40034
349a534,afb30030
349a538,afb2002c
349a53c,afb10028
349a540,afb00024
349a544,3a0f025
349a548,3c028040
349a54c,94421390
349a550,10400127
349a554,3a0a825
349a558,3c02801d
349a55c,3442aa30
349a560,8c42066c
349a564,3c033000
349a568,24630483
349a56c,431024
349a570,1440011f
349a574,808025
349a578,3c02801c
349a57c,344284a0
349a580,8c430008
349a584,3c02800f
349a588,8c4213ec
349a58c,54620119
349a590,2a0e825
349a594,3c028011
349a598,3442a5d0
349a59c,8c47135c
349a5a0,14e00113
349a5a4,3c02800e
349a5a8,3442f1b0
349a5ac,8c420000
349a5b0,30420020
349a5b4,1440010e
349a5b8,3c028044
349a5bc,8c43953c
349a5c0,24020001
349a5c4,1062000a
349a5c8,3c02801c
349a5cc,344284a0
349a5d0,3c030001
349a5d4,431021
349a5d8,94430934
349a5dc,24020006
349a5e0,54620104
349a5e4,2a0e825
349a5e8,10000009
349a5ec,3c038044
349a5f0,344284a0
349a5f4,3c030001
349a5f8,431021
349a5fc,94430934
349a600,24020006
349a604,14620007
349a608,3c028044
349a60c,3c038044
349a610,8c629540
349a614,3042001f
349a618,ac629540
