10,106b533a
34a7100,8fb00018
34a7104,3e00008
34a7108,27bd0028
34a710c,27bdffe0
34a7110,afbf001c
34a7114,afb10018
34a7118,afb00014
34a711c,808025
34a7120,a08825
34a7124,96020020
34a7128,30420008
34a712c,1040001c
34a7130,c02025
34a7134,3c020001
34a7138,2021021
34a713c,94430948
34a7140,24020001
34a7144,14620017
34a7148,3c028046
34a714c,3c020001
34a7150,2021021
34a7154,94430934
34a7158,24020006
34a715c,14620011
34a7160,3c028046
34a7164,3c020001
34a7168,2021021
34a716c,94420944
34a7170,1440000c
34a7174,3c028046
34a7178,3c038046
34a717c,8c627abc
34a7180,24420001
34a7184,3c058043
34a7188,8ca56324
34a718c,14a00002
34a7190,45001b
34a7194,7000d
34a7198,1010
34a719c,ac627abc
34a71a0,3c028046
34a71a4,8c427abc
34a71a8,10400005
34a71ac,2202825
34a71b0,c109bf5
34a71b4,2002025
34a71b8,10000007
34a71bc,8fbf001c
34a71c0,c02676f
34a71c8,2202825
34a71cc,40f809
34a71d0,2002025
34a71d4,8fbf001c
34a71d8,8fb10018
34a71dc,8fb00014
34a71e0,3e00008
34a71e4,27bd0020
34a71e8,27bdffe8
34a71ec,afbf0014
34a71f0,3c068081
34a71f4,c109c43
34a71f8,34c6ce54
34a71fc,8fbf0014
34a7200,3e00008
34a7204,27bd0018
34a7208,27bdffe8
34a720c,afbf0014
34a7210,3c068081
34a7214,c109c43
34a7218,34c6b660
34a721c,8fbf0014
34a7220,3e00008
34a7224,27bd0018
34a7228,27bdffe8
34a722c,afbf0014
34a7230,afb00010
34a7234,808025
34a7238,3c048082
34a723c,c02676f
34a7240,348492e8
34a7244,3c038046
34a7248,8c637abc
34a724c,14600004
34a7250,8fbf0014
34a7254,40f809
34a7258,2002025
34a725c,8fbf0014
34a7260,8fb00010
34a7264,3e00008
34a7268,27bd0018
34a726c,27bdffd8
34a7270,afbf0024
34a7274,afb30020
34a7278,afb2001c
34a727c,afb10018
34a7280,afb00014
34a7284,84820000
34a7288,24030111
34a728c,14430081
34a7290,a08025
34a7294,9482001c
34a7298,21202
34a729c,30420001
34a72a0,54400089
34a72a4,3c130600
34a72a8,10000083
34a72ac,3c110501
34a72b0,9082019c
34a72b4,263318a0
34a72b8,263208a0
34a72bc,26317870
34a72c0,3c038040
34a72c4,90631e23
34a72c8,10600009
34a72cc,2c430012
34a72d0,3c038011
34a72d4,3463a5d0
34a72d8,8c6300a4
34a72dc,3c040020
34a72e0,641824
34a72e4,50600035
34a72e8,8e030000
34a72ec,2c430012
34a72f0,10600031
34a72f4,21080
34a72f8,3c038043
34a72fc,2463af00
34a7300,621021
34a7304,8c420000
34a7308,400008
34a7310,3c028040
34a7314,90421e1e
34a7318,50400028
34a731c,8e030000
34a7320,c10a39a
34a7324,24040001
34a7328,10000023
34a732c,409025
34a7330,3c028040
34a7334,90421e1f
34a7338,50400020
34a733c,8e030000
34a7340,c10a39a
34a7344,24040002
34a7348,1000001b
34a734c,409025
34a7350,3c028040
34a7354,90421e1d
34a7358,50400018
34a735c,8e030000
34a7360,c10a39a
34a7364,24040003
34a7368,10000013
34a736c,409025
34a7370,3c028040
34a7374,90421e20
34a7378,50400010
34a737c,8e030000
34a7380,c10a39a
34a7384,24040004
34a7388,1000000b
34a738c,409025
34a7390,3c028040
34a7394,90421e21
34a7398,50400008
34a739c,8e030000
34a73a0,c10a39a
34a73a4,2404001a
34a73a8,409025
34a73ac,c10a39a
34a73b0,2404001b
34a73b4,409825
34a73b8,8e030000
34a73bc,8c6402c4
34a73c0,2482ffe0
34a73c4,ac6202c4
34a73c8,3c07fd10
34a73cc,ac87ffe0
34a73d0,ac92ffe4
34a73d4,8c6202c4
34a73d8,3c06df00
34a73dc,ac460008
34a73e0,ac40000c
34a73e4,8c6202c4
34a73e8,8c6502c0
34a73ec,24a40008
34a73f0,ac6402c0
34a73f4,3c04db06
34a73f8,24880024
34a73fc,aca80000
34a7400,aca20004
34a7404,8c6202c4
34a7408,ac470010
34a740c,ac530014
34a7410,8c6202c4
34a7414,ac460018
34a7418,ac40001c
34a741c,8c6502c4
34a7420,24a50010
34a7424,8c6202c0
34a7428,24460008
34a742c,ac6602c0
34a7430,24840028
34a7434,ac440000
34a7438,ac450004
34a743c,2202825
34a7440,3c028002
34a7444,34428048
34a7448,40f809
34a744c,2002025
34a7450,8fbf0024
34a7454,8fb30020
34a7458,8fb2001c
34a745c,8fb10018
34a7460,8fb00014
34a7464,3e00008
34a7468,27bd0028
34a746c,3c130600
34a7470,26731000
34a7474,3c120600
34a7478,265117c0
34a747c,3c028040
34a7480,90421e23
34a7484,1040ffcc
34a7488,1025
34a748c,1000ff91
34a7490,3c038011
34a7494,24030117
34a7498,1043fff4
34a749c,2403011d
34a74a0,1043ff83
34a74a4,3c110501
34a74a8,263318a0
34a74ac,263208a0
34a74b0,1000fff2
34a74b4,26317870
34a74b8,263318a0
34a74bc,263208a0
34a74c0,10000004
34a74c4,26317870
34a74c8,26731000
34a74cc,3c120600
34a74d0,265117c0
34a74d4,1000ff7a
34a74d8,9082018d
34a74dc,27bdffe8
34a74e0,afbf0014
34a74e4,c109c9b
34a74ec,8fbf0014
34a74f0,3e00008
34a74f4,27bd0018
34a74f8,8482014a
34a74fc,14400008
34a7504,27bdffe8
34a7508,afbf0014
34a750c,c109c9b
34a7514,8fbf0014
34a7518,3e00008
34a751c,27bd0018
34a7520,3e00008
34a7528,27bdffe8
34a752c,afbf0014
34a7530,c109c9b
34a7538,8fbf0014
34a753c,3e00008
34a7540,27bd0018
34a7544,27bdffe0
34a7548,afbf001c
34a754c,afb20018
34a7550,afb10014
34a7554,afb00010
34a7558,808825
34a755c,c101f3c
34a7560,a09025
34a7564,408025
34a7568,8c420008
34a756c,50400018
34a7570,9622001c
34a7574,c1062e0
34a7578,26040004
34a757c,54400014
34a7580,9622001c
34a7584,3c028044
34a7588,8e040004
34a758c,8e030008
34a7590,ac449f84
34a7594,24509f84
34a7598,ae030004
34a759c,9626001c
34a75a0,63042
34a75a4,30c63f00
34a75a8,26250024
34a75ac,c004d9e
34a75b0,2402025
34a75b4,24050008
34a75b8,3c028000
34a75bc,24422e80
34a75c0,40f809
34a75c4,2002025
34a75c8,1000000c
34a75cc,8fbf001c
34a75d0,3046001f
34a75d4,2cc3001a
34a75d8,10600008
34a75dc,8fbf001c
34a75e0,21042
34a75e4,30423f00
34a75e8,c23025
34a75ec,26250024
34a75f0,c004d9e
34a75f4,2402025
34a75f8,8fbf001c
34a75fc,8fb20018
34a7600,8fb10014
34a7604,8fb00010
34a7608,3e00008
34a760c,27bd0020
34a7610,27bdffd8
34a7614,afbf0024
34a7618,afb40020
34a761c,afb3001c
34a7620,afb20018
34a7624,afb10014
34a7628,afb00010
34a762c,808825
34a7630,a09825
34a7634,9492001c
34a7638,c101f3c
34a763c,12a182
34a7640,408025
34a7644,8c420008
34a7648,10400017
34a764c,2e82001a
34a7650,c1062e0
34a7654,26040004
34a7658,14400013
34a765c,2e82001a
34a7660,3c028044
34a7664,8e040004
34a7668,8e030008
34a766c,ac449f84
34a7670,24509f84
34a7674,ae030004
34a7678,123200
34a767c,30c63f00
34a7680,26250024
34a7684,c004d9e
34a7688,2602025
34a768c,24050008
34a7690,3c028000
34a7694,24422e80
34a7698,40f809
34a769c,2002025
34a76a0,1000000a
34a76a4,8fbf0024
34a76a8,10400008
34a76ac,8fbf0024
34a76b0,123200
34a76b4,30c63f00
34a76b8,d43025
34a76bc,26250024
34a76c0,c004d9e
34a76c4,2602025
34a76c8,8fbf0024
34a76cc,8fb40020
34a76d0,8fb3001c
34a76d4,8fb20018
34a76d8,8fb10014
34a76dc,8fb00010
34a76e0,3e00008
34a76e4,27bd0028
34a76e8,801025
34a76ec,14c00002
34a76f0,a6001b
34a76f4,7000d
34a76f8,2810
34a76fc,3812
34a7700,3c03aaaa
34a7704,3463aaab
34a7708,e30019
34a770c,1810
34a7710,31882
34a7714,32040
34a7718,831821
34a771c,31840
34a7720,e31823
34a7724,44850000
34a7728,4a10004
34a772c,468000a1
34a7730,3c048043
34a7734,d480af60
34a7738,46201080
34a773c,462010a0
34a7740,44860000
34a7744,4c10004
34a7748,46800021
34a774c,3c048043
34a7750,d484af60
34a7754,46240000
34a7758,46200020
34a775c,46001083
34a7760,3c048043
34a7764,c484af68
34a7768,46022101
34a776c,24640001
34a7770,3c068043
34a7774,24c6af48
34a7778,32840
34a777c,a32821
34a7780,c52821
34a7784,90a50001
34a7788,44850000
34a7790,46800020
34a7794,46040002
34a7798,42840
34a779c,a42821
34a77a0,c53021
34a77a4,90c50001
34a77a8,44853000
34a77b0,468031a0
34a77b4,46023182
34a77b8,46060000
34a77bc,3c058043
34a77c0,c4a6af6c
34a77c4,4600303e
34a77cc,45030005
34a77d0,46060001
34a77d4,4600000d
34a77d8,44050000
34a77dc,10000006
34a77e0,30a700ff
34a77e4,4600000d
34a77e8,44050000
34a77ec,3c068000
34a77f0,a62825
34a77f4,30a700ff
34a77f8,3c068043
34a77fc,24c6af48
34a7800,32840
34a7804,a32821
34a7808,c52821
34a780c,90a50002
34a7810,44850000
34a7818,46800020
34a781c,46040002
34a7820,42840
34a7824,a42821
34a7828,c53021
34a782c,90c50002
34a7830,44853000
34a7838,468031a0
34a783c,46023182
34a7840,46060000
34a7844,3c058043
34a7848,c4a6af6c
34a784c,4600303e
34a7854,45030005
34a7858,46060001
34a785c,4600000d
34a7860,44050000
34a7864,10000006
34a7868,30a600ff
34a786c,4600000d
34a7870,44050000
34a7874,3c068000
34a7878,a62825
34a787c,30a600ff
34a7880,32840
34a7884,a31821
34a7888,3c088043
34a788c,2508af48
34a7890,681821
34a7894,90650000
34a7898,44850000
34a78a0,46800020
34a78a4,46040002
34a78a8,41840
34a78ac,641821
34a78b0,681821
34a78b4,90630000
34a78b8,44832000
34a78c0,46802120
34a78c4,46022082
34a78c8,46020000
34a78cc,3c038043
34a78d0,c462af6c
34a78d4,4600103e
34a78dc,45030005
34a78e0,46020001
34a78e4,4600000d
34a78e8,44030000
34a78ec,10000006
34a78f0,a0430000
34a78f4,4600000d
34a78f8,44030000
34a78fc,3c048000
34a7900,641825
34a7904,a0430000
34a7908,a0470001
34a790c,3e00008
34a7910,a0460002
34a7914,3c028011
34a7918,3442a5d0
34a791c,24030140
34a7920,a4431424
34a7924,90440032
34a7928,41840
34a792c,641821
34a7930,31900
34a7934,3e00008
34a7938,a0430033
34a793c,3c048043
34a7940,8c836340
34a7944,3c020019
34a7948,2442660d
34a794c,620018
34a7950,1012
34a7954,3c033c6e
34a7958,3463f35f
34a795c,431021
34a7960,3e00008
34a7964,ac826340
34a7968,3c028043
34a796c,3e00008
34a7970,ac446340
34a7974,3c028046
34a7978,8c437b00
34a797c,3c028043
34a7980,3e00008
34a7984,ac436340
34a7988,3c048043
34a798c,8c836340
34a7990,3c020019
34a7994,2442660d
34a7998,620018
34a799c,1012
34a79a0,3c033c6e
34a79a4,3463f35f
34a79a8,431021
34a79ac,ac826340
34a79b0,21242
34a79b4,3c033f80
34a79b8,431025
34a79bc,3c038043
34a79c0,c460af70
34a79c4,44821000
34a79c8,3e00008
34a79cc,46001001
34a79d0,3c048043
34a79d4,8c836340
34a79d8,3c020019
34a79dc,2442660d
34a79e0,620018
34a79e4,1012
34a79e8,3c033c6e
34a79ec,3463f35f
34a79f0,431021
34a79f4,ac826340
34a79f8,21242
34a79fc,3c033f80
34a7a00,431025
34a7a04,3c038043
34a7a08,c460af74
34a7a0c,44821000
34a7a10,3e00008
34a7a14,46001001
34a7a18,14800003
34a7a1c,3c028043
34a7a20,3e00008
34a7a24,8c426344
34a7a28,27bdffe8
34a7a2c,afbf0014
34a7a30,afb00010
34a7a34,808025
34a7a38,c109e86
34a7a3c,42102
34a7a40,3210000f
34a7a44,108080
34a7a48,3c038043
34a7a4c,24636344
34a7a50,2038021
34a7a54,8e030000
34a7a58,431021
34a7a5c,8fbf0014
34a7a60,8fb00010
34a7a64,3e00008
34a7a68,27bd0018
34a7a6c,3c028011
34a7a70,3442a5d0
34a7a74,8c42135c
34a7a78,1440006e
34a7a7c,3c02801c
34a7a80,27bdffe8
34a7a84,afbf0014
34a7a88,344284a0
34a7a8c,944300a4
34a7a90,24020043
34a7a94,14620018
34a7a98,3c028046
34a7a9c,3c02801c
34a7aa0,344284a0
34a7aa4,3c030001
34a7aa8,431021
34a7aac,80421cbc
34a7ab0,14400011
34a7ab4,3c028046
34a7ab8,3c028011
34a7abc,3442a5d0
34a7ac0,94420edc
34a7ac4,30420020
34a7ac8,1440000b
34a7acc,3c028046
34a7ad0,c105fec
34a7ad4,24040004
34a7ad8,3c028011
34a7adc,3442a5d0
34a7ae0,94430edc
34a7ae4,34630020
34a7ae8,a4430edc
34a7aec,8c42135c
34a7af0,1440004d
34a7af4,3c028046
34a7af8,90427b06
34a7afc,1040004b
34a7b00,8fbf0014
34a7b04,3c038011
34a7b08,3463a5d0
34a7b0c,906300b2
34a7b10,30630001
34a7b14,14600045
34a7b18,2c430006
34a7b1c,10600043
34a7b20,21080
34a7b24,3c038043
34a7b28,2463af78
34a7b2c,621021
34a7b30,8c420000
34a7b34,400008
34a7b3c,3c028011
34a7b40,3442a5d0
34a7b44,8c4400a4
34a7b48,c109e86
34a7b4c,3084003f
34a7b50,3c038046
34a7b54,94637b04
34a7b58,43102b
34a7b5c,10400030
34a7b60,8fbf0014
34a7b64,10000031
34a7b6c,3c028011
34a7b70,3442a5d0
34a7b74,8c4400a4
34a7b78,3c02001c
34a7b7c,2442003f
34a7b80,c109e86
34a7b84,822024
34a7b88,3c038046
34a7b8c,94637b04
34a7b90,43102b
34a7b94,10400022
34a7b98,8fbf0014
34a7b9c,10000023
34a7ba4,3c028011
34a7ba8,3442a5d0
34a7bac,8c4400a4
34a7bb0,3c02001c
34a7bb4,c109e86
34a7bb8,822024
34a7bbc,3c038046
34a7bc0,94637b04
34a7bc4,43102b
34a7bc8,10400015
34a7bcc,8fbf0014
34a7bd0,10000016
34a7bd8,3c028011
34a7bdc,3442a5d0
34a7be0,844200d0
34a7be4,3c038046
34a7be8,94637b04
34a7bec,43102a
34a7bf0,1040000b
34a7bf4,8fbf0014
34a7bf8,1000000c
34a7c00,3c028011
34a7c04,3442a5d0
34a7c08,8442002e
34a7c0c,3c038046
34a7c10,94637b04
34a7c14,43102a
34a7c18,14400004
34a7c1c,8fbf0014
34a7c20,c105fec
34a7c24,24040003
34a7c28,8fbf0014
34a7c2c,3e00008
34a7c30,27bd0018
34a7c34,3e00008
34a7c3c,27bdffd8
34a7c40,afbf0024
34a7c44,afb30020
34a7c48,afb2001c
34a7c4c,afb10018
34a7c50,afb00014
34a7c54,808025
34a7c58,3c028043
34a7c5c,94466896
34a7c60,3c128011
34a7c64,3652a5d0
34a7c68,82421357
34a7c6c,21040
34a7c70,3c118010
34a7c74,2631bf00
34a7c78,511021
34a7c7c,24051fe0
34a7c80,a62823
34a7c84,94420000
34a7c88,a22821
34a7c8c,30a5ffff
34a7c90,3c138005
34a7c94,26737030
34a7c98,852821
34a7c9c,3c028043
34a7ca0,260f809
34a7ca4,8c446890
34a7ca8,82421357
34a7cac,21040
34a7cb0,511021
34a7cb4,94450000
34a7cb8,24a51450
34a7cbc,24060068
34a7cc0,2052821
34a7cc4,3c048046
34a7cc8,260f809
34a7ccc,24847b08
34a7cd0,8fbf0024
34a7cd4,8fb30020
34a7cd8,8fb2001c
34a7cdc,8fb10018
34a7ce0,8fb00014
34a7ce4,3e00008
34a7ce8,27bd0028
34a7cec,10c00009
34a7cf0,3c028009
34a7cf4,27bdffe8
34a7cf8,afbf0014
34a7cfc,24421474
34a7d00,40f809
34a7d08,8fbf0014
34a7d0c,3e00008
34a7d10,27bd0018
34a7d14,3e00008
34a7d1c,27bdffd0
34a7d20,afbf002c
34a7d24,afb60028
34a7d28,afb50024
34a7d2c,afb40020
34a7d30,afb3001c
34a7d34,afb20018
34a7d38,afb10014
34a7d3c,10a00079
34a7d40,afb00010
34a7d44,a08025
34a7d48,24b21450
34a7d4c,3c028043
34a7d50,94426896
34a7d54,a22823
34a7d58,24b11fe0
34a7d5c,a6001352
34a7d60,26051354
34a7d64,2001825
34a7d68,1025
34a7d6c,24630002
34a7d70,9464fffe
34a7d74,441021
34a7d78,14a3fffc
34a7d7c,3042ffff
34a7d80,26450068
34a7d84,2401825
34a7d88,24630002
34a7d8c,9464fffe
34a7d90,441021
34a7d94,1465fffc
34a7d98,3042ffff
34a7d9c,3c038043
34a7da0,94636896
34a7da4,33042
34a7da8,2c630002
34a7dac,5460000b
34a7db0,a6021352
34a7db4,2202025
34a7db8,24840002
34a7dbc,9485fffe
34a7dc0,451021
34a7dc4,24630001
34a7dc8,3063ffff
34a7dcc,66282b
34a7dd0,14a0fff9
34a7dd4,3042ffff
34a7dd8,a6021352
34a7ddc,82021357
34a7de0,21040
34a7de4,3c138010
34a7de8,2673bf00
34a7dec,531021
34a7df0,94440000
34a7df4,3c150800
34a7df8,24070001
34a7dfc,24061450
34a7e00,2002825
34a7e04,c109f3b
34a7e08,952021
34a7e0c,82021357
34a7e10,24420003
34a7e14,21040
34a7e18,531021
34a7e1c,94440000
34a7e20,24070001
34a7e24,24061450
34a7e28,2002825
34a7e2c,c109f3b
34a7e30,952021
34a7e34,3c168043
34a7e38,96c66896
34a7e3c,82021357
34a7e40,21040
34a7e44,531021
34a7e48,24141fe0
34a7e4c,2862023
34a7e50,94420000
34a7e54,822021
34a7e58,3084ffff
34a7e5c,24070001
34a7e60,2202825
34a7e64,c109f3b
34a7e68,952021
34a7e6c,82021357
34a7e70,21040
34a7e74,531021
34a7e78,94440000
34a7e7c,24841450
34a7e80,3084ffff
34a7e84,24070001
34a7e88,24060068
34a7e8c,2402825
34a7e90,c109f3b
34a7e94,952021
34a7e98,96c66896
34a7e9c,82021357
34a7ea0,24420003
34a7ea4,21040
34a7ea8,531021
34a7eac,2862023
34a7eb0,94420000
34a7eb4,822021
34a7eb8,3084ffff
34a7ebc,24070001
34a7ec0,2202825
34a7ec4,c109f3b
34a7ec8,952021
34a7ecc,82021357
34a7ed0,24420003
34a7ed4,21040
34a7ed8,531021
34a7edc,94440000
34a7ee0,24841450
34a7ee4,3084ffff
34a7ee8,24070001
34a7eec,24060068
34a7ef0,2402825
34a7ef4,c109f3b
34a7ef8,952021
34a7efc,8fbf002c
34a7f00,8fb60028
34a7f04,8fb50024
34a7f08,8fb40020
34a7f0c,8fb3001c
34a7f10,8fb20018
34a7f14,8fb10014
34a7f18,8fb00010
34a7f1c,3e00008
34a7f20,27bd0030
34a7f24,3c028043
34a7f28,8c516890
34a7f2c,3c128046
34a7f30,26527b08
34a7f34,3c108011
34a7f38,1000ff88
34a7f3c,3610a5d0
34a7f40,27bdffb0
34a7f44,afbf004c
34a7f48,afbe0048
34a7f4c,afb70044
34a7f50,afb60040
34a7f54,afb5003c
34a7f58,afb40038
34a7f5c,afb30034
34a7f60,afb20030
34a7f64,afb1002c
34a7f68,afb00028
34a7f6c,809825
34a7f70,a09025
34a7f74,34058000
34a7f78,3c028000
34a7f7c,24422e80
34a7f80,40f809
34a7f84,8e440000
34a7f88,3825
34a7f8c,34068000
34a7f90,8e450000
34a7f94,c109f3b
34a7f98,3c040800
34a7f9c,3c028011
34a7fa0,3442a5d0
34a7fa4,9442000c
34a7fa8,afa20024
34a7fac,3c158010
34a7fb0,26b5bf00
34a7fb4,26a20004
34a7fb8,afa20020
34a7fbc,3c178011
34a7fc0,3c028046
34a7fc4,afa20018
34a7fc8,24427b08
34a7fcc,afa20014
34a7fd0,3c1e8043
34a7fd4,3c028043
34a7fd8,afa20010
34a7fdc,36f0b924
34a7fe0,3c118046
34a7fe4,26317b70
34a7fe8,afb5001c
34a7fec,96b40000
34a7ff0,8e450000
34a7ff4,3c168005
34a7ff8,26d67030
34a7ffc,24061354
34a8000,b42821
34a8004,2c0f809
34a8008,36e4a5d0
34a800c,26821450
34a8010,8e450000
34a8014,24060068
34a8018,a22821
34a801c,2c0f809
34a8020,8fa40014
34a8024,97c66896
34a8028,2861023
34a802c,24421fe0
34a8030,8e450000
34a8034,a22821
34a8038,8fa20010
34a803c,2c0f809
34a8040,8c446890
34a8044,36e3a5d0
34a8048,94671352
34a804c,a4601352
34a8050,1025
34a8054,602025
34a8058,24630002
34a805c,94840000
34a8060,441021
34a8064,1470fffb
34a8068,3042ffff
34a806c,8fa30018
34a8070,24637b08
34a8074,24630002
34a8078,9464fffe
34a807c,441021
34a8080,1471fffc
34a8084,3042ffff
34a8088,8fa30010
34a808c,8c646890
34a8090,97c36896
34a8094,33042
34a8098,2c630002
34a809c,14600009
34a80a4,24840002
34a80a8,9485fffe
34a80ac,451021
34a80b0,24630001
34a80b4,3063ffff
34a80b8,66282b
34a80bc,14a0fff9
34a80c0,3042ffff
34a80c4,50e2006a
34a80c8,26b50002
34a80cc,8fa2001c
34a80d0,94540006
34a80d4,8e450000
34a80d8,3c028005
34a80dc,24567030
34a80e0,24061354
34a80e4,b42821
34a80e8,2c0f809
34a80ec,36e4a5d0
34a80f0,26821450
34a80f4,8e450000
34a80f8,24060068
34a80fc,a22821
34a8100,2c0f809
34a8104,8fa40014
34a8108,97c66896
34a810c,2861023
34a8110,24421fe0
34a8114,8e450000
34a8118,a22821
34a811c,8fa20010
34a8120,2c0f809
34a8124,8c446890
34a8128,36e3a5d0
34a812c,94671352
34a8130,a4601352
34a8134,1025
34a8138,602025
34a813c,24630002
34a8140,94840000
34a8144,441021
34a8148,1470fffb
34a814c,3042ffff
34a8150,8fa30018
34a8154,24637b08
34a8158,24630002
34a815c,9464fffe
34a8160,441021
34a8164,1471fffc
34a8168,3042ffff
34a816c,8fa30010
34a8170,8c646890
34a8174,97c36896
34a8178,33042
34a817c,2c630002
34a8180,14600009
34a8188,24840002
34a818c,9485fffe
34a8190,451021
34a8194,24630001
34a8198,3063ffff
34a819c,66282b
34a81a0,14a0fff9
34a81a4,3042ffff
34a81a8,10e2001e
34a81ac,8fb6001c
34a81b0,96c20000
34a81b4,8e440000
34a81b8,3c038000
34a81bc,24742e80
34a81c0,24051fe0
34a81c4,280f809
34a81c8,822021
34a81cc,96c20006
34a81d0,8e440000
34a81d4,24051fe0
34a81d8,280f809
34a81dc,822021
34a81e0,96c40000
34a81e4,8e450000
34a81e8,3c140800
34a81ec,24070001
34a81f0,24061fe0
34a81f4,a42821
34a81f8,c109f3b
34a81fc,942021
34a8200,96c40006
34a8204,8e450000
34a8208,24070001
34a820c,24061fe0
34a8210,a42821
34a8214,c109f3b
34a8218,942021
34a821c,10000014
34a8220,26b50002
34a8224,8e420000
34a8228,8fb4001c
34a822c,96850006
34a8230,96840000
34a8234,452821
34a8238,442021
34a823c,3c028005
34a8240,24427030
34a8244,40f809
34a8248,24061fe0
34a824c,96820000
34a8250,8e450000
34a8254,24070001
34a8258,24061fe0
34a825c,a22821
34a8260,3c040800
34a8264,c109f3b
34a8268,442021
34a826c,26b50002
34a8270,8fa20020
34a8274,56a2ff5d
34a8278,afb5001c
34a827c,34058000
34a8280,3c028000
34a8284,24422e80
34a8288,40f809
34a828c,8e440000
34a8290,3825
34a8294,34068000
34a8298,8e450000
34a829c,c109f3b
34a82a0,3c040800
34a82a4,3c028011
34a82a8,3442a5d0
34a82ac,8fa30024
34a82b0,a443000c
34a82b4,3c148010
34a82b8,9682bf00
34a82bc,24420022
34a82c0,8e450000
34a82c4,3c100001
34a82c8,3610c9ee
34a82cc,3c118005
34a82d0,26317030
34a82d4,24060002
34a82d8,a22821
34a82dc,220f809
34a82e0,2702021
34a82e4,2695bf00
34a82e8,96a20002
34a82ec,24420022
34a82f0,8e450000
34a82f4,26040002
34a82f8,24060002
34a82fc,a22821
34a8300,220f809
34a8304,2642021
34a8308,9682bf00
34a830c,24420022
34a8310,8e450000
34a8314,26040004
34a8318,24060002
34a831c,a22821
34a8320,220f809
34a8324,2642021
34a8328,9682bf00
34a832c,24420024
34a8330,8e450000
34a8334,26040006
34a8338,24060008
34a833c,a22821
34a8340,220f809
34a8344,2642021
34a8348,96a20002
34a834c,24420024
34a8350,8e450000
34a8354,2604000e
34a8358,24060008
34a835c,a22821
34a8360,220f809
34a8364,2642021
34a8368,9682bf00
34a836c,24420024
34a8370,8e450000
34a8374,26040016
34a8378,24060008
34a837c,a22821
34a8380,220f809
34a8384,2642021
34a8388,9682bf00
34a838c,2442002e
34a8390,8e450000
34a8394,2604001e
34a8398,24060002
34a839c,a22821
34a83a0,220f809
34a83a4,2642021
34a83a8,96a20002
34a83ac,2442002e
34a83b0,8e450000
34a83b4,26040020
34a83b8,24060002
34a83bc,a22821
34a83c0,220f809
34a83c4,2642021
34a83c8,9682bf00
34a83cc,2442002e
34a83d0,8e450000
34a83d4,26040022
34a83d8,24060002
34a83dc,a22821
34a83e0,220f809
34a83e4,2642021
34a83e8,9682bf00
34a83ec,244200a4
34a83f0,8e450000
34a83f4,26040026
34a83f8,24060004
34a83fc,a22821
34a8400,220f809
34a8404,2642021
34a8408,96a20002
34a840c,244200a4
34a8410,8e450000
34a8414,2604002a
34a8418,24060004
34a841c,a22821
34a8420,220f809
34a8424,2642021
34a8428,9682bf00
34a842c,244200a4
34a8430,8e450000
34a8434,2604002e
34a8438,24060004
34a843c,a22821
34a8440,220f809
34a8444,2642021
34a8448,9682bf00
34a844c,2442002c
34a8450,8e450000
34a8454,26040032
34a8458,24060002
34a845c,a22821
34a8460,220f809
34a8464,2642021
34a8468,96a20002
34a846c,2442002c
34a8470,8e450000
34a8474,26040034
34a8478,24060002
34a847c,a22821
34a8480,220f809
34a8484,2642021
34a8488,9682bf00
34a848c,2442002c
34a8490,8e450000
34a8494,26040036
34a8498,24060002
34a849c,a22821
34a84a0,220f809
34a84a4,2642021
34a84a8,9682bf00
34a84ac,244200cf
34a84b0,8e450000
34a84b4,26040038
34a84b8,24060001
34a84bc,a22821
34a84c0,220f809
34a84c4,2642021
34a84c8,96a20002
34a84cc,244200cf
34a84d0,8e450000
34a84d4,26040039
34a84d8,24060001
34a84dc,a22821
34a84e0,220f809
34a84e4,2642021
34a84e8,9682bf00
34a84ec,244200cf
34a84f0,8e450000
34a84f4,2604003a
34a84f8,24060001
34a84fc,a22821
34a8500,220f809
34a8504,2642021
34a8508,8fbf004c
34a850c,8fbe0048
34a8510,8fb70044
34a8514,8fb60040
34a8518,8fb5003c
34a851c,8fb40038
34a8520,8fb30034
34a8524,8fb20030
34a8528,8fb1002c
34a852c,8fb00028
34a8530,3e00008
34a8534,27bd0050
34a8538,27bdffd0
34a853c,afbf002c
34a8540,afb60028
34a8544,afb50024
34a8548,afb40020
34a854c,afb3001c
34a8550,afb20018
34a8554,afb10014
34a8558,afb00010
34a855c,809025
34a8560,a08025
34a8564,8ca30000
34a8568,3c150002
34a856c,959821
34a8570,8662ca38
34a8574,21040
34a8578,3c148010
34a857c,2694bf00
34a8580,541021
34a8584,94560000
34a8588,8662ca50
34a858c,21040
34a8590,541021
34a8594,94440000
34a8598,3c118005
34a859c,26317030
34a85a0,24061fe0
34a85a4,762821
34a85a8,220f809
34a85ac,642021
34a85b0,8e030000
34a85b4,8662ca50
34a85b8,24420003
34a85bc,21040
34a85c0,541021
34a85c4,94440000
34a85c8,24061fe0
34a85cc,762821
34a85d0,220f809
34a85d4,642021
34a85d8,24070001
34a85dc,34068000
34a85e0,8e050000
34a85e4,c109f3b
34a85e8,3c040800
34a85ec,8664ca50
34a85f0,41040
34a85f4,541021
34a85f8,94540000
34a85fc,26820022
34a8600,8e050000
34a8604,3403e4f7
34a8608,832021
34a860c,42040
34a8610,24060002
34a8614,a22821
34a8618,220f809
34a861c,2442021
34a8620,26820024
34a8624,8e050000
34a8628,8664ca50
34a862c,2484393e
