10,106b6f7a
34a15d0,431025
34a15d4,93a3006a
34a15d8,31a00
34a15dc,431025
34a15e0,8e630008
34a15e4,24640008
34a15e8,ae640008
34a15ec,3c04fa00
34a15f0,ac640000
34a15f4,10e0ffd1
34a15f8,ac620004
34a15fc,1000ffc2
34a1600,3c028042
34a1604,2001025
34a1608,8fbf0054
34a160c,8fbe0050
34a1610,8fb7004c
34a1614,8fb60048
34a1618,8fb50044
34a161c,8fb40040
34a1620,8fb3003c
34a1624,8fb20038
34a1628,8fb10034
34a162c,8fb00030
34a1630,3e00008
34a1634,27bd0058
34a1638,27bdffd8
34a163c,afbf0024
34a1640,24020010
34a1644,afa20018
34a1648,24020008
34a164c,afa20014
34a1650,8fa20038
34a1654,c108516
34a1658,afa20010
34a165c,8fbf0024
34a1660,3e00008
34a1664,27bd0028
34a1668,3c028044
34a166c,42100
34a1670,24425148
34a1674,441021
34a1678,3e00008
34a167c,8c420004
34a1680,27bdffe0
34a1684,afbf001c
34a1688,afb10018
34a168c,afb00014
34a1690,3c108044
34a1694,2610514c
34a1698,3c118044
34a169c,2631533c
34a16a0,8e020004
34a16a4,50400004
34a16a8,26100010
34a16ac,c108abc
34a16b0,2002025
34a16b4,26100010
34a16b8,5611fffa
34a16bc,8e020004
34a16c0,8fbf001c
34a16c4,8fb10018
34a16c8,8fb00014
34a16cc,3e00008
34a16d0,27bd0020
34a16d4,2c82002c
34a16d8,50400004
34a16dc,2484ffde
34a16e0,2484ffdf
34a16e4,3e00008
34a16e8,3082ffff
34a16ec,3e00008
34a16f0,3082ffff
34a16f4,3c028042
34a16f8,24423362
34a16fc,1825
34a1700,24060016
34a1704,84450000
34a1708,50a40006
34a170c,3c028042
34a1710,24630001
34a1714,1466fffb
34a1718,2442001c
34a171c,3e00008
34a1720,1025
34a1724,320c0
34a1728,831823
34a172c,31880
34a1730,2442335c
34a1734,431021
34a1738,3e00008
34a173c,94420002
34a1740,2482ffdf
34a1744,3042ffff
34a1748,2c42000b
34a174c,14400007
34a1750,2484ffd3
34a1754,3084ffff
34a1758,2c84000b
34a175c,14800005
34a1764,3e00008
34a176c,3e00008
34a1770,24020017
34a1774,3e00008
34a1778,24020016
34a177c,2c84002c
34a1780,14800002
34a1784,24020021
34a1788,2402002d
34a178c,3e00008
34a1794,2c84002c
34a1798,14800002
34a179c,2402002b
34a17a0,24020037
34a17a4,3e00008
34a17ac,2482ffdf
34a17b0,3042ffff
34a17b4,2c42000b
34a17b8,14400005
34a17c0,2482ffd3
34a17c4,3042ffff
34a17c8,3e00008
34a17cc,2c42000b
34a17d0,3e00008
34a17d4,24020001
34a17d8,2482ffd2
34a17dc,3042ffff
34a17e0,2c42000a
34a17e4,14400003
34a17e8,3884003d
34a17ec,3e00008
34a17f0,2c820001
34a17f4,3e00008
34a17f8,24020001
34a17fc,27bdffe8
34a1800,afbf0014
34a1804,c1085b5
34a180c,3c038011
34a1810,3463a5d0
34a1814,24040001
34a1818,442004
34a181c,8c620b64
34a1820,441025
34a1824,ac620b64
34a1828,8fbf0014
34a182c,3e00008
34a1830,27bd0018
34a1834,27bdffe8
34a1838,afbf0014
34a183c,c1085b5
34a1844,3c048011
34a1848,3484a5d0
34a184c,24030001
34a1850,431804
34a1854,31827
34a1858,8c820b64
34a185c,621824
34a1860,ac830b64
34a1864,8fbf0014
34a1868,3e00008
34a186c,27bd0018
34a1870,27bdffe8
34a1874,afbf0014
34a1878,c1085b5
34a1880,24030001
34a1884,431004
34a1888,3c038011
34a188c,3463a5d0
34a1890,8c630b64
34a1894,431024
34a1898,2102b
34a189c,8fbf0014
34a18a0,3e00008
34a18a4,27bd0018
34a18a8,27bdffe0
34a18ac,afbf001c
34a18b0,afb10018
34a18b4,afb00014
34a18b8,808825
34a18bc,a08025
34a18c0,c1085eb
34a18c4,a02025
34a18c8,1040000f
34a18cc,1825
34a18d0,24020022
34a18d4,12020003
34a18d8,2402002e
34a18dc,1602000b
34a18e0,601025
34a18e4,c10861c
34a18e8,2202025
34a18ec,10400006
34a18f0,1825
34a18f4,c1085ff
34a18f8,2002025
34a18fc,c10860d
34a1900,2202025
34a1904,24030001
34a1908,601025
34a190c,8fbf001c
34a1910,8fb10018
34a1914,8fb00014
34a1918,3e00008
34a191c,27bd0020
34a1920,27bdffe8
34a1924,afbf0014
34a1928,c1085b5
34a1930,3c038011
34a1934,3463a5d0
34a1938,24040001
34a193c,442004
34a1940,8c620b9c
34a1944,441025
34a1948,ac620b9c
34a194c,8fbf0014
34a1950,3e00008
34a1954,27bd0018
34a1958,27bdffe8
34a195c,afbf0014
34a1960,c1085b5
34a1968,3c048011
34a196c,3484a5d0
34a1970,24030001
34a1974,431804
34a1978,31827
34a197c,8c820b9c
34a1980,621824
34a1984,ac830b9c
34a1988,8fbf0014
34a198c,3e00008
34a1990,27bd0018
34a1994,27bdffe8
34a1998,afbf0014
34a199c,afb00010
34a19a0,c1085b5
34a19a4,808025
34a19a8,24030001
34a19ac,431804
34a19b0,3c028011
34a19b4,3442a5d0
34a19b8,8c420b9c
34a19bc,621824
34a19c0,3182b
34a19c4,2605ffd3
34a19c8,30a5ffff
34a19cc,2ca5000b
34a19d0,10a0000c
34a19d4,601025
34a19d8,3c048040
34a19dc,94846654
34a19e0,14800009
34a19e4,8fbf0014
34a19e8,3c028011
34a19ec,3442a5d0
34a19f0,9042008a
34a19f4,202102b
34a19f8,54400001
34a19fc,24030001
34a1a00,601025
34a1a04,8fbf0014
34a1a08,8fb00010
34a1a0c,3e00008
34a1a10,27bd0018
34a1a14,27bdffe8
34a1a18,afbf0014
34a1a1c,c1085b5
34a1a24,3c038011
34a1a28,3463a5d0
34a1a2c,24440004
34a1a30,24020001
34a1a34,821004
34a1a38,8c640b9c
34a1a3c,441025
34a1a40,ac620b9c
34a1a44,8fbf0014
34a1a48,3e00008
34a1a4c,27bd0018
34a1a50,27bdffe8
34a1a54,afbf0014
34a1a58,c1085b5
34a1a60,24430004
34a1a64,24020001
34a1a68,621004
34a1a6c,3c038011
34a1a70,3463a5d0
34a1a74,8c630b9c
34a1a78,431024
34a1a7c,2102b
34a1a80,8fbf0014
34a1a84,3e00008
34a1a88,27bd0018
34a1a8c,27bdffd8
34a1a90,afbf0024
34a1a94,afb30020
34a1a98,afb2001c
34a1a9c,afb10018
34a1aa0,afb00014
34a1aa4,c1085eb
34a1aa8,808825
34a1aac,1040001b
34a1ab0,2201025
34a1ab4,2e22002c
34a1ab8,54400004
34a1abc,24020021
34a1ac0,2402002d
34a1ac4,10000002
34a1ac8,24120037
34a1acc,2412002b
34a1ad0,232182b
34a1ad4,10600003
34a1ad8,408025
34a1adc,26300001
34a1ae0,3210ffff
34a1ae4,10000005
34a1ae8,409825
34a1aec,3210ffff
34a1af0,250182b
34a1af4,54600001
34a1af8,2608025
34a1afc,12110007
34a1b00,2201025
34a1b04,c10861c
34a1b08,2002025
34a1b0c,5040fff7
34a1b10,26100001
34a1b14,2008825
34a1b18,2201025
34a1b1c,8fbf0024
34a1b20,8fb30020
34a1b24,8fb2001c
34a1b28,8fb10018
34a1b2c,8fb00014
34a1b30,3e00008
34a1b34,27bd0028
34a1b38,27bdffd8
34a1b3c,afbf0024
34a1b40,afb30020
34a1b44,afb2001c
34a1b48,afb10018
34a1b4c,afb00014
34a1b50,c1085eb
34a1b54,808825
34a1b58,1040001b
34a1b5c,2201025
34a1b60,2e22002c
34a1b64,54400004
34a1b68,24120021
34a1b6c,2412002d
34a1b70,10000002
34a1b74,24020037
34a1b78,2402002b
34a1b7c,251182b
34a1b80,10600003
34a1b84,408025
34a1b88,2630ffff
34a1b8c,3210ffff
34a1b90,10000005
34a1b94,409825
34a1b98,3210ffff
34a1b9c,212182b
34a1ba0,54600001
34a1ba4,2608025
34a1ba8,12110007
34a1bac,2201025
34a1bb0,c10861c
34a1bb4,2002025
34a1bb8,5040fff7
34a1bbc,2610ffff
34a1bc0,2008825
34a1bc4,2201025
34a1bc8,8fbf0024
34a1bcc,8fb30020
34a1bd0,8fb2001c
34a1bd4,8fb10018
34a1bd8,8fb00014
34a1bdc,3e00008
34a1be0,27bd0028
34a1be4,27bdffc8
34a1be8,afbf0034
34a1bec,afbe0030
34a1bf0,afb7002c
34a1bf4,afb60028
34a1bf8,afb50024
34a1bfc,afb40020
34a1c00,afb3001c
34a1c04,afb20018
34a1c08,afb10014
34a1c0c,afb00010
34a1c10,80a025
34a1c14,a09825
34a1c18,a0b825
34a1c1c,309e00ff
34a1c20,3c028011
34a1c24,3442a5d0
34a1c28,451021
34a1c2c,a05e0074
34a1c30,24110001
34a1c34,3c128011
34a1c38,3652a5d0
34a1c3c,3c168006
34a1c40,36d6fb50
34a1c44,3c15801c
34a1c48,36b584a0
34a1c4c,2630ffff
34a1c50,2501021
34a1c54,9042006c
34a1c58,16e20007
34a1c5c,2501021
34a1c60,2511021
34a1c64,a05e0068
34a1c68,3225ffff
34a1c6c,2c0f809
34a1c70,2a02025
34a1c74,2501021
34a1c78,80420044
34a1c7c,14530003
34a1c80,2508021
34a1c84,2511021
34a1c88,a0540040
34a1c8c,8202004e
34a1c90,54530004
34a1c94,26310001
34a1c98,2511021
34a1c9c,a054004a
34a1ca0,26310001
34a1ca4,24020004
34a1ca8,1622ffe9
34a1cac,2630ffff
34a1cb0,8fbf0034
34a1cb4,8fbe0030
34a1cb8,8fb7002c
34a1cbc,8fb60028
34a1cc0,8fb50024
34a1cc4,8fb40020
34a1cc8,8fb3001c
34a1ccc,8fb20018
34a1cd0,8fb10014
34a1cd4,8fb00010
34a1cd8,3e00008
34a1cdc,27bd0038
34a1ce0,27bdffe8
34a1ce4,afbf0014
34a1ce8,afb00010
34a1cec,c10861c
34a1cf0,808025
34a1cf4,10400008
34a1cf8,8fbf0014
34a1cfc,c108665
34a1d00,2002025
34a1d04,14400004
34a1d08,8fbf0014
34a1d0c,c108648
34a1d10,2002025
34a1d14,8fbf0014
34a1d18,8fb00010
34a1d1c,3e00008
34a1d20,27bd0018
34a1d24,27bdffe8
34a1d28,afbf0014
34a1d2c,c108665
34a1d30,24040037
34a1d34,8fbf0014
34a1d38,3e00008
34a1d3c,27bd0018
34a1d40,27bdffe8
34a1d44,afbf0014
34a1d48,afb00010
34a1d4c,3086ffff
34a1d50,24c3ffd5
34a1d54,3063ffff
34a1d58,2c630003
34a1d5c,14600006
34a1d60,a08025
34a1d64,24c6ffd1
34a1d68,30c6ffff
34a1d6c,2cc6000a
34a1d70,10c0000b
34a1d74,2001025
34a1d78,c1085bd
34a1d80,10400006
34a1d84,402025
34a1d88,c108665
34a1d90,2c420001
34a1d94,21023
34a1d98,2028024
34a1d9c,2001025
34a1da0,8fbf0014
34a1da4,8fb00010
34a1da8,3e00008
34a1dac,27bd0018
34a1db0,27bdffc8
34a1db4,afbf0034
34a1db8,afb70030
34a1dbc,afb6002c
34a1dc0,afb50028
34a1dc4,afb40024
34a1dc8,afb30020
34a1dcc,afb2001c
34a1dd0,afb10018
34a1dd4,afb00014
34a1dd8,80a825
34a1ddc,a08825
34a1de0,c09025
34a1de4,9825
34a1de8,1025
34a1dec,3c108011
34a1df0,3610a5d0
34a1df4,30d600ff
34a1df8,24170001
34a1dfc,3c148006
34a1e00,3694fb50
34a1e04,2021821
34a1e08,90630074
34a1e0c,54710019
34a1e10,24420001
34a1e14,2021021
34a1e18,a0560074
34a1e1c,92020069
34a1e20,5051000a
34a1e24,2e09825
34a1e28,9202006a
34a1e2c,50510009
34a1e30,24130002
34a1e34,9202006b
34a1e38,14510015
34a1e3c,24130004
34a1e40,24130003
34a1e44,10000004
34a1e48,24020003
34a1e4c,10000002
34a1e50,2e01025
34a1e54,24020002
34a1e58,2021021
34a1e5c,a0560068
34a1e60,2602825
34a1e64,280f809
34a1e68,2a02025
34a1e6c,10000009
34a1e70,26620001
34a1e74,21400
34a1e78,21403
34a1e7c,28430018
34a1e80,1460ffe1
34a1e84,2021821
34a1e88,10000004
34a1e8c,2402825
34a1e90,26620001
34a1e94,1000ffdb
34a1e98,2e09825
34a1e9c,c10862a
34a1ea0,2202025
34a1ea4,531025
34a1ea8,2102b
34a1eac,8fbf0034
34a1eb0,8fb70030
34a1eb4,8fb6002c
34a1eb8,8fb50028
34a1ebc,8fb40024
34a1ec0,8fb30020
34a1ec4,8fb2001c
34a1ec8,8fb10018
34a1ecc,8fb00014
34a1ed0,3e00008
34a1ed4,27bd0038
34a1ed8,27bdffe8
34a1edc,afbf0014
34a1ee0,c10861c
34a1ee4,24040033
34a1ee8,1440000e
34a1ef0,c10861c
34a1ef4,24040034
34a1ef8,1440000a
34a1f00,c10861c
34a1f04,24040035
34a1f08,14400006
34a1f10,c10861c
34a1f14,24040036
34a1f18,401825
34a1f1c,10600005
34a1f20,24020037
34a1f24,c108665
34a1f28,24040036
34a1f2c,2102b
34a1f30,24420036
34a1f34,8fbf0014
34a1f38,3e00008
34a1f3c,27bd0018
34a1f40,27bdffe8
34a1f44,afbf0014
34a1f48,c10861c
34a1f4c,2404002f
34a1f50,10400005
34a1f58,c108665
34a1f5c,2404002f
34a1f60,5040000a
34a1f64,2403002d
34a1f68,c10861c
34a1f6c,24040031
34a1f70,10400006
34a1f74,24030037
34a1f78,c108665
34a1f7c,24040031
34a1f80,14400002
34a1f84,24030037
34a1f88,2403002d
34a1f8c,601025
34a1f90,8fbf0014
34a1f94,3e00008
34a1f98,27bd0018
34a1f9c,3c02801d
34a1fa0,3442aa30
34a1fa4,80420683
34a1fa8,38420006
34a1fac,3e00008
34a1fb0,2c420001
34a1fb4,3c028011
34a1fb8,3442a5d0
34a1fbc,8c430b9c
34a1fc0,310c2
34a1fc4,319c2
34a1fc8,431026
34a1fcc,3042000f
34a1fd0,10400032
34a1fd4,3c028011
34a1fd8,3442a5d0
34a1fdc,94420ef6
34a1fe0,30430100
34a1fe4,1060000a
34a1fe8,30430200
34a1fec,3c038011
34a1ff0,3463a5d0
34a1ff4,94630ee4
34a1ff8,30631000
34a1ffc,54600004
34a2000,30430200
34a2004,a08001db
34a2008,3e00008
34a200c,240270a5
34a2010,1060000b
34a2014,30430400
34a2018,3c038011
34a201c,3463a5d0
34a2020,94630ee4
34a2024,30632000
34a2028,54600005
34a202c,30430400
34a2030,24020002
34a2034,a08201db
34a2038,3e00008
34a203c,240270c4
34a2040,5060000b
34a2044,30420800
34a2048,3c038011
34a204c,3463a5d0
34a2050,94630ee4
34a2054,30634000
34a2058,54600005
34a205c,30420800
34a2060,24020001
34a2064,a08201db
34a2068,3e00008
34a206c,240270c5
34a2070,1040001c
34a2078,3c028011
34a207c,3442a5d0
34a2080,84430ee4
34a2084,460001e
34a2088,240270ac
34a208c,24020003
34a2090,a08201db
34a2094,3e00008
34a2098,240270c6
34a209c,3442a5d0
34a20a0,94420ef6
34a20a4,30430800
34a20a8,14600010
34a20ac,30430400
34a20b0,14600010
34a20b4,3c038011
34a20b8,3463a5d0
34a20bc,94640ef4
34a20c0,30830010
34a20c4,30420100
34a20c8,621025
34a20cc,1440000b
34a20d0,30840008
34a20d4,1080000a
34a20d8,240270a1
34a20dc,3e00008
34a20e0,240270a6
34a20e4,3e00008
34a20e8,240270ac
34a20ec,3e00008
34a20f0,240270ac
34a20f4,3e00008
34a20f8,240270c7
34a20fc,240270c7
34a2100,3e00008
34a2108,27bdffe0
34a210c,afbf001c
34a2110,afb20018
34a2114,afb10014
34a2118,afb00010
34a211c,808025
34a2120,908201db
34a2124,21040
34a2128,3c038042
34a212c,24633354
34a2130,431021
34a2134,84440000
34a2138,3c028011
34a213c,3442a5d0
34a2140,94420034
34a2144,44102a
34a2148,1040000a
34a214c,a08825
34a2150,240570a8
34a2154,3c02800d
34a2158,3442ce80
34a215c,40f809
34a2160,2202025
34a2164,24020001
34a2168,a20201dc
34a216c,10000077
34a2170,24020005
34a2174,42023
34a2178,42400
34a217c,3c028007
34a2180,244221cc
34a2184,40f809
34a2188,42403
34a218c,920201db
34a2190,54400009
34a2194,920301db
34a2198,3c028011
34a219c,3442a5d0
34a21a0,94430ee4
34a21a4,34631000
34a21a8,a4430ee4
34a21ac,c108685
34a21b0,24040024
34a21b4,920301db
34a21b8,24020002
34a21bc,54620009
34a21c0,920301db
34a21c4,3c028011
34a21c8,3442a5d0
34a21cc,94430ee4
34a21d0,34632000
34a21d4,a4430ee4
34a21d8,c108685
34a21dc,24040025
34a21e0,920301db
34a21e4,24020001
34a21e8,54620009
34a21ec,920301db
34a21f0,3c028011
34a21f4,3442a5d0
34a21f8,94430ee4
34a21fc,34634000
34a2200,a4430ee4
34a2204,c108685
34a2208,24040026
34a220c,920301db
34a2210,24020003
34a2214,14620009
34a2218,3c028011
34a221c,3442a5d0
34a2220,94430ee4
34a2224,24048000
34a2228,641825
34a222c,a4430ee4
34a2230,c108685
34a2234,24040027
34a2238,3c028011
34a223c,3442a5d0
34a2240,8c420b9c
34a2244,291c2
34a2248,3252000f
34a224c,210c2
34a2250,3042000f
34a2254,1242002f
34a2258,2402000f
34a225c,c108665
34a2260,24040025
34a2264,1040000c
34a226c,c108694
34a2270,24040025
34a2274,14400008
34a2278,240570c4
34a227c,3c02800d
34a2280,3442ce80
34a2284,40f809
34a2288,2202025
34a228c,24020002
34a2290,10000031
34a2294,a20201db
34a2298,c108665
34a229c,24040026
34a22a0,1040000c
34a22a8,c108694
34a22ac,24040026
34a22b0,14400008
34a22b4,240570c5
34a22b8,3c02800d
34a22bc,3442ce80
34a22c0,40f809
34a22c4,2202025
34a22c8,24020001
34a22cc,10000022
34a22d0,a20201db
34a22d4,c108665
34a22d8,24040027
34a22dc,1040000d
34a22e0,2402000f
34a22e4,c108694
34a22e8,24040027
34a22ec,14400009
34a22f0,2402000f
34a22f4,240570c6
34a22f8,3c02800d
34a22fc,3442ce80
34a2300,40f809
34a2304,2202025
34a2308,24020003
34a230c,10000012
34a2310,a20201db
34a2314,16420008
34a2318,240570a7
34a231c,240570a9
34a2320,3c02800d
34a2324,3442ce80
34a2328,40f809
34a232c,2202025
34a2330,10000006
34a2334,24020006
34a2338,3c02800d
34a233c,3442ce80
34a2340,40f809
34a2344,2202025
34a2348,24020008
34a234c,a20201db
34a2350,24020001
34a2354,a60201ec
34a2358,8fbf001c
34a235c,8fb20018
34a2360,8fb10014
34a2364,8fb00010
34a2368,3e00008
34a236c,27bd0020
34a2370,3c028011
34a2374,3442a5d0
34a2378,84420ef6
34a237c,441000a
34a2384,3c028011
34a2388,3442a5d0
34a238c,8c420b9c
34a2390,211c2
34a2394,3042000f
34a2398,3842000f
34a239c,2102b
34a23a0,3e00008
34a23a4,21040
34a23a8,3e00008
34a23ac,24020002
34a23b0,3c028045
34a23b4,24030001
34a23b8,ac43fc90
34a23bc,3c038045
34a23c0,8c62fc94
34a23c4,2c440006
34a23c8,50800001
34a23cc,24020005
34a23d0,3e00008
34a23d4,ac62fc94
34a23d8,27bdffb8
34a23dc,afbf0044
34a23e0,afbe0040
34a23e4,afb6003c
34a23e8,afb50038
34a23ec,afb40034
34a23f0,afb30030
34a23f4,afb2002c
34a23f8,afb10028
34a23fc,afb00024
34a2400,3a0f025
34a2404,3c028040
34a2408,94421e80
34a240c,10400127
34a2410,3a0a825
34a2414,3c02801d
34a2418,3442aa30
34a241c,8c42066c
34a2420,3c033000
34a2424,24630483
34a2428,431024
34a242c,1440011f
34a2430,808025
34a2434,3c02801c
34a2438,344284a0
34a243c,8c430008
34a2440,3c02800f
34a2444,8c4213ec
34a2448,54620119
34a244c,2a0e825
34a2450,3c028011
34a2454,3442a5d0
34a2458,8c47135c
34a245c,14e00113
34a2460,3c02800e
34a2464,3442f1b0
34a2468,8c420000
34a246c,30420020
34a2470,1440010e
34a2474,3c028045
34a2478,8c43fc90
34a247c,24020001
34a2480,1062000a
34a2484,3c02801c
34a2488,344284a0
34a248c,3c030001
34a2490,431021
34a2494,94430934
34a2498,24020006
34a249c,54620104
34a24a0,2a0e825
34a24a4,10000009
34a24a8,3c038045
34a24ac,344284a0
34a24b0,3c030001
34a24b4,431021
34a24b8,94430934
34a24bc,24020006
34a24c0,14620007
34a24c4,3c028045
34a24c8,3c038045
34a24cc,8c62fc94
34a24d0,3042001f
34a24d4,ac62fc94
34a24d8,10000022
34a24dc,241300ff
34a24e0,8c42fc94
34a24e4,2c430006
34a24e8,1060000a
34a24ec,2c43006a
34a24f0,29a00
34a24f4,2629823
34a24f8,3c02cccc
34a24fc,3442cccd
34a2500,2620019
34a2504,9810
34a2508,139882
34a250c,10000015
34a2510,327300ff
34a2514,14600013
34a2518,241300ff
34a251c,2c4300ba
34a2520,1060000b
34a2524,21a00
34a2528,621023
34a252c,24429769
34a2530,3c03cccc
34a2534,3463cccd
34a2538,430019
34a253c,1010
34a2540,29982
34a2544,139827
34a2548,10000006
34a254c,327300ff
34a2550,3c028045
34a2554,ac40fc90
34a2558,3c028045
34a255c,100000d3
34a2560,ac40fc94
34a2564,3c038045
34a2568,8c62fc94
34a256c,24420001
34a2570,ac62fc94
34a2574,3c028011
34a2578,3442a5d0
34a257c,8c4808c4
34a2580,19000011
34a2584,1001025
34a2588,e05025
34a258c,3c056666
34a2590,24a56667
34a2594,254a0001
34a2598,401825
34a259c,450018
34a25a0,2010
34a25a4,42083
34a25a8,217c3
34a25ac,2863000a
34a25b0,1060fff8
34a25b4,821023
34a25b8,15400005
34a25bc,3c028040
34a25c0,10000002
34a25c4,240a0001
34a25c8,240a0001
34a25cc,3c028040
34a25d0,94451e82
34a25d4,18a00010
34a25d8,a01025
34a25dc,3c066666
34a25e0,24c66667
34a25e4,24e70001
34a25e8,401825
34a25ec,460018
34a25f0,2010
34a25f4,42083
34a25f8,217c3
34a25fc,2863000a
34a2600,1060fff8
34a2604,821023
34a2608,54e00005
34a260c,1473821
34a2610,10000002
34a2614,24070001
34a2618,24070001
34a261c,1473821
34a2620,24f40001
34a2624,3c028042
34a2628,244270f0
34a262c,94430004
34a2630,740018
34a2634,2012
34a2638,3c038042
34a263c,246370d0
34a2640,94660004
34a2644,862021
34a2648,497c2
34a264c,2449021
34a2650,129043
34a2654,129023
34a2658,265200a0
34a265c,94420006
34a2660,44820000
34a2668,46800021
34a266c,3c028042
34a2670,d44635c8
34a2674,46260002
34a2678,3c028042
34a267c,d44235d0
34a2680,46201001
34a2684,3c028042
34a2688,d44435d8
34a268c,46240000
34a2690,4620000d
34a2694,44060000
34a2698,94620006
34a269c,44820000
34a26a4,46800021
34a26a8,46260002
34a26ac,46201081
34a26b0,3c028042
34a26b4,d44035e0
34a26b8,46201080
34a26bc,46241080
34a26c0,4620100d
34a26c4,44110000
34a26c8,24e20009
34a26cc,210c2
34a26d0,210c0
34a26d4,3a2e823
34a26d8,27a40020
34a26dc,941021
34a26e0,19400015
34a26e4,a0400000
34a26e8,2549ffff
34a26ec,894821
34a26f0,806025
34a26f4,3c0b6666
34a26f8,256b6667
34a26fc,10b0018
34a2700,1810
34a2704,31883
34a2708,817c3
34a270c,621823
34a2710,31080
34a2714,431021
34a2718,21040
34a271c,1021023
34a2720,24420030
34a2724,a1220000
34a2728,604025
34a272c,1201025
34a2730,1582fff2
34a2734,2529ffff
34a2738,8a1021
34a273c,2403002f
34a2740,a0430000
34a2744,147102a
34a2748,10400012
34a274c,873821
34a2750,8a5021
34a2754,3c086666
34a2758,25086667
34a275c,a80018
34a2760,1810
34a2764,31883
34a2768,517c3
34a276c,621823
34a2770,31080
34a2774,431021
34a2778,21040
34a277c,a21023
34a2780,24420030
34a2784,a0e20000
34a2788,24e7ffff
34a278c,14eafff3
34a2790,602825
34a2794,8e020008
34a2798,24430008
34a279c,ae030008
34a27a0,3c03de00
34a27a4,ac430000
34a27a8,3c038042
34a27ac,24637148
34a27b0,ac430004
34a27b4,8e020008
34a27b8,24430008
34a27bc,ae030008
34a27c0,3c03e700
34a27c4,ac430000
34a27c8,ac400004
34a27cc,8e020008
34a27d0,24430008
34a27d4,ae030008
34a27d8,3c03fc11
34a27dc,34639623
34a27e0,ac430000
34a27e4,3c03ff2f
34a27e8,3463ffff
34a27ec,ac430004
34a27f0,8e030008
34a27f4,24620008
34a27f8,ae020008
34a27fc,3c16fa00
34a2800,ac760000
34a2804,3c02dad3
34a2808,24420b00
34a280c,2621025
34a2810,ac620004
34a2814,c1084a6
34a2818,2402825
34a281c,3c028042
34a2820,944270f4
34a2824,540018
34a2828,a012
34a282c,292a021
34a2830,8e020008
34a2834,24430008
34a2838,ae030008
34a283c,ac560000
34a2840,3c03f4ec
34a2844,24633000
34a2848,2639825
34a284c,ac530004
34a2850,3c028045
34a2854,8c46fc94
34a2858,63042
34a285c,24070001
34a2860,30c6000f
34a2864,3c128042
34a2868,264570d0
34a286c,c10518b
34a2870,2002025
34a2874,264570d0
34a2878,94a20006
34a287c,afa20018
34a2880,94a20004
34a2884,afa20014
34a2888,afb10010
34a288c,2803825
34a2890,3025
34a2894,c1053d7
34a2898,2002025
34a289c,c10850a
34a28a0,2002025
34a28a4,10000002
34a28a8,2a0e825
34a28ac,2a0e825
34a28b0,3c0e825
34a28b4,8fbf0044
34a28b8,8fbe0040
34a28bc,8fb6003c
34a28c0,8fb50038
34a28c4,8fb40034
34a28c8,8fb30030
34a28cc,8fb2002c
34a28d0,8fb10028
34a28d4,8fb00024
34a28d8,3e00008
34a28dc,27bd0048
34a28e0,3c028040
34a28e4,90421e04
34a28e8,10400043
34a28ec,3c02801c
34a28f0,344284a0
34a28f4,944300a4
34a28f8,24020009
34a28fc,1462003e
34a2900,3c02801c
34a2904,344284a0
34a2908,8c421d38
34a290c,30420004
34a2910,10400039
34a2914,3c028011
34a2918,3442a5d0
34a291c,8c4208c4
34a2920,14400035
34a2924,3c028045
34a2928,9042fc8c
34a292c,2c430028
34a2930,10600031
34a2934,24420001
34a2938,304200ff
34a293c,3c038045
34a2940,a062fc8c
34a2944,24030028
34a2948,1443002b
34a294c,2406000a
34a2950,27bdffd8
34a2954,afbf0024
34a2958,afb30020
34a295c,afb2001c
34a2960,afb10018
34a2964,afb00014
34a2968,24050001
34a296c,3c108011
34a2970,c1068fd
34a2974,3604a5d0
34a2978,3610a5d0
34a297c,3c04801c
34a2980,348484a0
34a2984,3c120001
34a2988,929021
34a298c,86421e1a
34a2990,ae020000
34a2994,948200a4
34a2998,a6020066
34a299c,24130001
34a29a0,3c118009
34a29a4,3622d894
34a29a8,40f809
34a29ac,ae1308c4
34a29b0,263105d4
34a29b4,3c04a34b
34a29b8,220f809
34a29bc,3484e820
34a29c0,2402fff8
34a29c4,a6021412
34a29c8,240200a0
34a29cc,a6421e1a
34a29d0,24020014
34a29d4,a2421e15
34a29d8,a2531e5e
34a29dc,8fbf0024
34a29e0,8fb30020
34a29e4,8fb2001c
34a29e8,8fb10018
34a29ec,8fb00014
34a29f0,3e00008
34a29f4,27bd0028
34a29f8,3e00008
34a2a00,3c028040
34a2a04,a0405b78
34a2a08,3c028040
34a2a0c,3e00008
34a2a10,ac405b7c
34a2a14,3c028040
34a2a18,90420cad
34a2a1c,1040001e
34a2a20,3c04801c
34a2a24,27bdffe8
34a2a28,afbf0014
34a2a2c,3c02800d
34a2a30,3442d464
34a2a34,40f809
34a2a38,3484a578
34a2a3c,24030004
34a2a40,10430012
34a2a44,3c02801c
34a2a48,344284a0
34a2a4c,94420324
34a2a50,2442fffa
34a2a54,3042fffa
34a2a58,1440000d
34a2a5c,8fbf0014
34a2a60,3c02801c
34a2a64,344284a0
34a2a68,90430017
34a2a6c,31823
34a2a70,a0430017
34a2a74,90430023
34a2a78,31823
34a2a7c,a0430023
34a2a80,90430029
34a2a84,31823
34a2a88,a0430029
34a2a8c,8fbf0014
34a2a90,3e00008
34a2a94,27bd0018
34a2a98,3e00008
34a2aa0,3c038045
34a2aa4,3c028060
34a2aa8,24421000
