10,10731b3a
3491ffc,ae020000
3492000,8fa201c0
3492004,ae020004
3492008,8fa201c4
349200c,ae020008
3492010,8fa201c8
3492014,10000004
3492018,ae02000c
349201c,ae000004
3492020,ae000008
3492024,ae00000c
3492028,2001025
349202c,8fbf01d4
3492030,8fb001d0
3492034,3e00008
3492038,27bd01d8
349203c,27bdfe28
3492040,afbf01d4
3492044,afb001d0
3492048,808025
349204c,24020015
3492050,a7a20010
3492054,94a20018
3492058,a7a20026
349205c,a7a0002c
3492060,3825
3492064,90c600a5
3492068,27a50010
349206c,c102aaa
3492070,27a401bc
3492074,8fa201bc
3492078,50400015
349207c,ae000000
3492080,afa201ac
3492084,8fa201c0
3492088,afa201b0
349208c,8fa201c4
3492090,afa201b4
3492094,8fa201c8
3492098,afa201b8
349209c,c102d50
34920a0,27a40010
34920a4,5440000a
34920a8,ae000000
34920ac,8fa201bc
34920b0,ae020000
34920b4,8fa201c0
34920b8,ae020004
34920bc,8fa201c4
34920c0,ae020008
34920c4,8fa201c8
34920c8,10000004
34920cc,ae02000c
34920d0,ae000004
34920d4,ae000008
34920d8,ae00000c
34920dc,2001025
34920e0,8fbf01d4
34920e4,8fb001d0
34920e8,3e00008
34920ec,27bd01d8
34920f0,27bdffe0
34920f4,afbf001c
34920f8,afb10018
34920fc,afb00014
3492100,84820000
3492104,24030111
3492108,14430050
349210c,a08025
3492110,9482001c
3492114,21202
3492118,30420001
349211c,54400056
3492120,3c020600
3492124,10000051
3492128,3c110501
349212c,9083019c
3492130,3c110501
3492134,262208a0
3492138,26317870
349213c,2404000d
3492140,10640016
3492148,2c64000e
349214c,10800008
3492150,24040002
3492154,10640015
349215c,2404000c
3492160,1064000a
3492168,1000001c
349216c,8e030000
3492170,2463fff2
3492174,306300ff
3492178,2c630002
349217c,1460000f
3492184,10000015
3492188,8e030000
349218c,c104d4d
3492190,24040001
3492194,10000011
3492198,8e030000
349219c,c104d4d
34921a0,24040002
34921a4,1000000d
34921a8,8e030000
34921ac,c104d4d
34921b0,24040003
34921b4,10000009
34921b8,8e030000
34921bc,c104d4d
34921c0,24040004
34921c4,10000005
34921c8,8e030000
34921cc,3c110600
34921d0,263117c0
34921d4,3c020600
34921d8,8e030000
34921dc,8c6402c4
34921e0,2485fff0
34921e4,ac6502c4
34921e8,3c05fd10
34921ec,ac85fff0
34921f0,ac82fff4
34921f4,8c6202c4
34921f8,3c04df00
34921fc,ac440008
3492200,ac40000c
3492204,8c6402c4
3492208,8c6202c0
349220c,24450008
3492210,ac6502c0
3492214,3c03db06
3492218,24630024
349221c,ac430000
3492220,ac440004
3492224,2202825
3492228,3c028002
349222c,34428048
3492230,40f809
3492234,2002025
3492238,8fbf001c
349223c,8fb10018
3492240,8fb00014
3492244,3e00008
3492248,27bd0020
349224c,24030117
3492250,1043ffde
3492254,2403011d
3492258,1043ffb4
349225c,3c020501
3492260,24517870
3492264,1000ffdc
3492268,244208a0
349226c,262208a0
3492270,10000002
3492274,26317870
3492278,245117c0
349227c,1000ffaf
3492280,9083018d
3492284,27bdffe8
3492288,afbf0014
349228c,c10483c
3492294,8fbf0014
3492298,3e00008
349229c,27bd0018
34922a0,8482014a
34922a4,14400008
34922ac,27bdffe8
34922b0,afbf0014
34922b4,c10483c
34922bc,8fbf0014
34922c0,3e00008
34922c4,27bd0018
34922c8,3e00008
34922d0,27bdffe8
34922d4,afbf0014
34922d8,c10483c
34922e0,8fbf0014
34922e4,3e00008
34922e8,27bd0018
34922ec,9482001c
34922f0,3046001f
34922f4,2cc7001a
34922f8,10e00014
34922fc,801825
3492300,27bdffe8
3492304,afbf0014
3492308,afb00010
349230c,a02025
3492310,3c108041
3492314,94650018
3492318,a6057dbc
349231c,21042
3492320,30423f00
3492324,c23025
3492328,3c028001
349232c,24423678
3492330,40f809
3492334,24650024
3492338,a6007dbc
349233c,8fbf0014
3492340,8fb00010
3492344,3e00008
3492348,27bd0018
349234c,3e00008
3492354,801825
3492358,a02025
349235c,9462001c
3492360,2c450680
3492364,10a00013
3492368,23182
349236c,27bdffe8
3492370,afbf0014
3492374,afb00010
3492378,3c108041
349237c,94650018
3492380,a6057dbc
3492384,21200
3492388,30423f00
349238c,463025
3492390,3c028001
3492394,24423678
3492398,40f809
349239c,24650024
34923a0,a6007dbc
34923a4,8fbf0014
34923a8,8fb00010
34923ac,3e00008
34923b0,27bd0018
34923b4,3e00008
34923bc,801025
34923c0,14c00002
34923c4,a6001b
34923c8,7000d
34923cc,2810
34923d0,3812
34923d4,3c03aaaa
34923d8,3463aaab
34923dc,e30019
34923e0,1810
34923e4,31882
34923e8,32040
34923ec,831821
34923f0,31840
34923f4,e31823
34923f8,44850000
34923fc,4a10004
3492400,468000a1
3492404,3c048041
3492408,d48050d0
349240c,46201080
3492410,462010a0
3492414,44860000
3492418,4c10004
349241c,46800021
3492420,3c048041
3492424,d48450d0
3492428,46240000
349242c,46200020
3492430,46001083
3492434,3c048041
3492438,c4845060
349243c,46022101
3492440,24640001
3492444,3c068041
3492448,24c64d60
349244c,32840
3492450,a32821
3492454,c52821
3492458,90a50001
349245c,44850000
3492464,46800020
3492468,46040002
349246c,42840
3492470,a42821
3492474,c53021
3492478,90c50001
349247c,44853000
3492484,468031a0
3492488,46023182
349248c,46060000
3492490,3c058041
3492494,c4a65064
3492498,4600303e
34924a0,45030005
34924a4,46060001
34924a8,4600000d
34924ac,44050000
34924b0,10000006
34924b4,30a700ff
34924b8,4600000d
34924bc,44050000
34924c0,3c068000
34924c4,a62825
34924c8,30a700ff
34924cc,3c068041
34924d0,24c64d60
34924d4,32840
34924d8,a32821
34924dc,c52821
34924e0,90a50002
34924e4,44850000
34924ec,46800020
34924f0,46040002
34924f4,42840
34924f8,a42821
34924fc,c53021
3492500,90c50002
3492504,44853000
349250c,468031a0
3492510,46023182
3492514,46060000
3492518,3c058041
349251c,c4a65064
3492520,4600303e
3492528,45030005
349252c,46060001
3492530,4600000d
3492534,44050000
3492538,10000006
349253c,30a600ff
3492540,4600000d
3492544,44050000
3492548,3c068000
349254c,a62825
3492550,30a600ff
3492554,32840
3492558,a31821
349255c,3c088041
3492560,25084d60
3492564,681821
3492568,90650000
349256c,44850000
3492574,46800020
3492578,46040002
349257c,41840
3492580,641821
3492584,681821
3492588,90630000
349258c,44832000
3492594,46802120
3492598,46022082
349259c,46020000
34925a0,3c038041
34925a4,c4625064
34925a8,4600103e
34925b0,45030005
34925b4,46020001
34925b8,4600000d
34925bc,44030000
34925c0,10000006
34925c4,a0430000
34925c8,4600000d
34925cc,44030000
34925d0,3c048000
34925d4,641825
34925d8,a0430000
34925dc,a0470001
34925e0,3e00008
34925e4,a0460002
34925e8,3c028011
34925ec,3442a5d0
34925f0,24030140
34925f4,a4431424
34925f8,90440032
34925fc,41840
3492600,641821
3492604,31900
3492608,3e00008
349260c,a0430033
3492610,3c048041
3492614,8c837d74
3492618,3c020019
349261c,2442660d
3492620,620018
3492624,1012
3492628,3c033c6e
349262c,3463f35f
3492630,431021
3492634,3e00008
3492638,ac827d74
349263c,3c028041
3492640,3e00008
3492644,ac447d74
3492648,3c028041
349264c,8c437dd8
3492650,3c028041
3492654,3e00008
3492658,ac437d74
349265c,3c048041
3492660,8c837d74
3492664,3c020019
3492668,2442660d
349266c,620018
3492670,1012
3492674,3c033c6e
3492678,3463f35f
349267c,431021
3492680,ac827d74
3492684,21242
3492688,3c033f80
349268c,431025
3492690,3c038041
3492694,c4605068
3492698,44821000
349269c,3e00008
34926a0,46001001
34926a4,3c048041
34926a8,8c837d74
34926ac,3c020019
34926b0,2442660d
34926b4,620018
34926b8,1012
34926bc,3c033c6e
34926c0,3463f35f
34926c4,431021
34926c8,ac827d74
34926cc,21242
34926d0,3c033f80
34926d4,431025
34926d8,3c038041
34926dc,c460506c
34926e0,44821000
34926e4,3e00008
34926e8,46001001
34926ec,27bdffe8
34926f0,afbf0014
34926f4,3c028041
34926f8,94467d9c
34926fc,3c028011
3492700,3442a5d0
3492704,80431357
3492708,31840
349270c,3c028010
3492710,2442bf00
3492714,621821
3492718,24021fe0
349271c,461023
3492720,94630000
3492724,431021
3492728,3042ffff
349272c,822821
3492730,3c028041
3492734,8c447d98
3492738,3c028005
349273c,24427030
3492740,40f809
3492748,8fbf0014
349274c,3e00008
3492750,27bd0018
3492754,10c00009
3492758,3c028009
349275c,27bdffe8
3492760,afbf0014
3492764,24421474
3492768,40f809
3492770,8fbf0014
3492774,3e00008
3492778,27bd0018
349277c,3e00008
3492784,27bdffd0
3492788,afbf002c
349278c,afb50028
3492790,afb40024
3492794,afb30020
3492798,afb2001c
349279c,afb10018
34927a0,afb00014
34927a4,3c038011
34927a8,3463a5d0
34927ac,a4601352
34927b0,1025
34927b4,3c058011
34927b8,34a5b924
34927bc,602025
34927c0,24630002
34927c4,94840000
34927c8,441021
34927cc,1465fffb
34927d0,3042ffff
34927d4,3c038041
34927d8,8c647d98
34927dc,3c038041
34927e0,94637d9c
34927e4,33042
34927e8,2c630002
34927ec,1460000a
34927f0,3c108011
34927f4,24840002
34927f8,9485fffe
34927fc,451021
3492800,24630001
3492804,3063ffff
3492808,66282b
349280c,14a0fff9
3492810,3042ffff
3492814,3c108011
3492818,3610a5d0
349281c,a6021352
3492820,82021357
3492824,21040
3492828,3c148010
349282c,2694bf00
3492830,541021
3492834,94440000
3492838,3c120800
349283c,24070001
3492840,24061450
3492844,2002825
3492848,c1049d5
349284c,922021
3492850,82021357
3492854,24420003
3492858,21040
349285c,541021
3492860,94440000
3492864,24070001
3492868,24061450
349286c,2002825
3492870,c1049d5
3492874,922021
3492878,3c158041
349287c,96a67d9c
3492880,3c138041
3492884,82021357
3492888,21040
349288c,541021
3492890,24111fe0
3492894,2262023
3492898,94420000
349289c,822021
34928a0,3084ffff
34928a4,24070001
34928a8,8e657d98
34928ac,c1049d5
34928b0,922021
34928b4,96a67d9c
34928b8,82021357
34928bc,24420003
34928c0,21040
34928c4,541021
34928c8,2262023
34928cc,94420000
34928d0,822021
34928d4,3084ffff
34928d8,24070001
34928dc,8e657d98
34928e0,c1049d5
34928e4,922021
34928e8,8fbf002c
34928ec,8fb50028
34928f0,8fb40024
34928f4,8fb30020
34928f8,8fb2001c
34928fc,8fb10018
3492900,8fb00014
3492904,3e00008
3492908,27bd0030
349290c,27bdffb8
3492910,afbf0044
3492914,afbe0040
3492918,afb7003c
349291c,afb60038
3492920,afb50034
3492924,afb40030
3492928,afb3002c
349292c,afb20028
3492930,afb10024
3492934,afb00020
3492938,808825
349293c,a08025
3492940,34058000
3492944,3c028000
3492948,24422e80
349294c,40f809
3492950,8e040000
3492954,3825
3492958,34068000
349295c,8e050000
3492960,c1049d5
3492964,3c040800
3492968,3c028011
349296c,3442a5d0
3492970,9442000c
3492974,afa20018
3492978,3c128010
349297c,2652bf00
3492980,26420004
3492984,afa20014
3492988,3c1e8011
349298c,37d4a5d0
3492990,3c178041
3492994,3c168041
3492998,3c028041
349299c,afa2001c
34929a0,afb20010
34929a4,96530000
34929a8,8e050000
34929ac,3c158005
34929b0,26b57030
34929b4,24061354
34929b8,b32821
34929bc,2a0f809
34929c0,2802025
34929c4,96e67d9c
34929c8,2661023
34929cc,24421fe0
34929d0,8e050000
34929d4,a22821
34929d8,2a0f809
34929dc,8ec47d98
34929e0,96871352
34929e4,a6801352
34929e8,2801825
34929ec,1025
34929f0,37c5b924
34929f4,602025
34929f8,24630002
34929fc,94840000
3492a00,441021
3492a04,1465fffb
3492a08,3042ffff
3492a0c,96e37d9c
3492a10,33042
3492a14,2c630002
3492a18,14600009
3492a1c,8ec47d98
3492a20,24840002
3492a24,9485fffe
3492a28,451021
3492a2c,24630001
3492a30,3063ffff
3492a34,66282b
3492a38,14a0fff9
3492a3c,3042ffff
3492a40,50e2006e
3492a44,26520002
3492a48,8fa20010
3492a4c,94530006
3492a50,8e050000
3492a54,3c028005
3492a58,24557030
3492a5c,24061354
3492a60,b32821
3492a64,2a0f809
3492a68,2802025
3492a6c,96e67d9c
3492a70,2661023
3492a74,24421fe0
3492a78,8e050000
3492a7c,a22821
3492a80,2a0f809
3492a84,8ec47d98
3492a88,96871352
3492a8c,a6801352
3492a90,2801825
3492a94,1025
3492a98,37c5b924
3492a9c,602025
3492aa0,24630002
3492aa4,94840000
3492aa8,441021
3492aac,1465fffb
3492ab0,3042ffff
3492ab4,96e37d9c
3492ab8,33042
3492abc,2c630002
3492ac0,14600009
3492ac4,8ec47d98
3492ac8,24840002
3492acc,9485fffe
3492ad0,451021
3492ad4,24630001
3492ad8,3063ffff
3492adc,66282b
3492ae0,14a0fff9
3492ae4,3042ffff
3492ae8,50e20034
3492aec,8fa20010
3492af0,3c138000
3492af4,26732e80
3492af8,24050004
3492afc,260f809
3492b00,2802025
3492b04,24050004
3492b08,260f809
3492b0c,37c4a5d4
3492b10,24050004
3492b14,260f809
3492b18,37c4a5da
3492b1c,24050004
3492b20,260f809
3492b24,37c4a5dc
3492b28,24050004
3492b2c,260f809
3492b30,37c4a5e0
3492b34,24050004
3492b38,260f809
3492b3c,37c4a5e4
3492b40,24050004
3492b44,260f809
3492b48,37c4a5e8
3492b4c,8fa2001c
3492b50,8c427d78
3492b54,40f809
3492b5c,37c3a5d0
3492b60,1025
3492b64,37c5b924
3492b68,602025
3492b6c,24630002
3492b70,94840000
3492b74,441021
3492b78,1465fffb
3492b7c,3042ffff
3492b80,a6821352
3492b84,8fa20010
3492b88,94440006
3492b8c,24070001
3492b90,24061450
3492b94,2802825
3492b98,3c020800
3492b9c,c1049d5
3492ba0,822021
3492ba4,96e57d9c
3492ba8,3c028000
3492bac,24422e80
3492bb0,40f809
3492bb4,8ec47d98
3492bb8,8fa20010
3492bbc,94530000
3492bc0,3c150800
3492bc4,24070001
3492bc8,24061450
3492bcc,2802825
3492bd0,c1049d5
3492bd4,2752021
3492bd8,96e67d9c
3492bdc,2662023
3492be0,24841fe0
3492be4,3084ffff
3492be8,24070001
3492bec,8ec57d98
3492bf0,c1049d5
3492bf4,952021
3492bf8,26520002
3492bfc,8fa20014
3492c00,5452ff68
3492c04,afb20010
3492c08,34058000
3492c0c,3c028000
3492c10,24422e80
3492c14,40f809
3492c18,8e040000
3492c1c,3825
3492c20,34068000
3492c24,8e050000
3492c28,c1049d5
3492c2c,3c040800
3492c30,3c028011
3492c34,3442a5d0
3492c38,8fa30018
3492c3c,a443000c
3492c40,3c148010
3492c44,9682bf00
3492c48,24420022
3492c4c,8e050000
3492c50,3c120001
3492c54,3652c9ee
3492c58,3c138005
3492c5c,26737030
3492c60,24060002
3492c64,a22821
3492c68,260f809
3492c6c,2322021
3492c70,2695bf00
3492c74,96a20002
3492c78,24420022
3492c7c,8e050000
3492c80,26440002
3492c84,24060002
3492c88,a22821
3492c8c,260f809
3492c90,2242021
3492c94,9682bf00
3492c98,24420022
3492c9c,8e050000
3492ca0,26440004
3492ca4,24060002
3492ca8,a22821
3492cac,260f809
3492cb0,2242021
3492cb4,9682bf00
3492cb8,24420024
3492cbc,8e050000
3492cc0,26440006
3492cc4,24060008
3492cc8,a22821
3492ccc,260f809
3492cd0,2242021
3492cd4,96a20002
3492cd8,24420024
3492cdc,8e050000
3492ce0,2644000e
3492ce4,24060008
3492ce8,a22821
3492cec,260f809
3492cf0,2242021
3492cf4,9682bf00
3492cf8,24420024
3492cfc,8e050000
3492d00,26440016
3492d04,24060008
3492d08,a22821
3492d0c,260f809
3492d10,2242021
3492d14,9682bf00
3492d18,2442002e
3492d1c,8e050000
3492d20,2644001e
3492d24,24060002
3492d28,a22821
3492d2c,260f809
3492d30,2242021
3492d34,96a20002
3492d38,2442002e
3492d3c,8e050000
3492d40,26440020
3492d44,24060002
3492d48,a22821
3492d4c,260f809
3492d50,2242021
3492d54,9682bf00
3492d58,2442002e
3492d5c,8e050000
3492d60,26440022
3492d64,24060002
3492d68,a22821
3492d6c,260f809
3492d70,2242021
3492d74,9682bf00
3492d78,244200a4
3492d7c,8e050000
3492d80,26440026
3492d84,24060004
3492d88,a22821
3492d8c,260f809
3492d90,2242021
3492d94,96a20002
3492d98,244200a4
3492d9c,8e050000
3492da0,2644002a
3492da4,24060004
3492da8,a22821
3492dac,260f809
3492db0,2242021
3492db4,9682bf00
3492db8,244200a4
3492dbc,8e050000
3492dc0,2644002e
3492dc4,24060004
3492dc8,a22821
3492dcc,260f809
3492dd0,2242021
3492dd4,9682bf00
3492dd8,2442002c
3492ddc,8e050000
3492de0,26440032
3492de4,24060002
3492de8,a22821
3492dec,260f809
3492df0,2242021
3492df4,96a20002
3492df8,2442002c
3492dfc,8e050000
3492e00,26440034
3492e04,24060002
3492e08,a22821
3492e0c,260f809
3492e10,2242021
3492e14,9682bf00
3492e18,2442002c
3492e1c,8e050000
3492e20,26440036
3492e24,24060002
3492e28,a22821
3492e2c,260f809
3492e30,2242021
3492e34,9682bf00
3492e38,244200cf
3492e3c,8e050000
3492e40,26440038
3492e44,24060001
3492e48,a22821
3492e4c,260f809
3492e50,2242021
3492e54,96a20002
3492e58,244200cf
3492e5c,8e050000
3492e60,26440039
3492e64,24060001
3492e68,a22821
3492e6c,260f809
3492e70,2242021
3492e74,9682bf00
3492e78,244200cf
3492e7c,8e050000
3492e80,2644003a
3492e84,24060001
3492e88,a22821
3492e8c,260f809
3492e90,2242021
3492e94,8fbf0044
3492e98,8fbe0040
3492e9c,8fb7003c
3492ea0,8fb60038
3492ea4,8fb50034
3492ea8,8fb40030
3492eac,8fb3002c
3492eb0,8fb20028
3492eb4,8fb10024
3492eb8,8fb00020
3492ebc,3e00008
3492ec0,27bd0048
3492ec4,27bdffd0
3492ec8,afbf002c
3492ecc,afb60028
3492ed0,afb50024
3492ed4,afb40020
3492ed8,afb3001c
3492edc,afb20018
3492ee0,afb10014
3492ee4,afb00010
3492ee8,809025
3492eec,a08025
3492ef0,8ca30000
3492ef4,3c150002
3492ef8,959821
3492efc,8662ca38
3492f00,21040
3492f04,3c148010
3492f08,2694bf00
3492f0c,541021
3492f10,94560000
3492f14,8662ca50
3492f18,21040
3492f1c,541021
3492f20,94440000
3492f24,3c118005
3492f28,26317030
3492f2c,24061fe0
3492f30,762821
3492f34,220f809
3492f38,642021
3492f3c,8e030000
3492f40,8662ca50
3492f44,24420003
3492f48,21040
3492f4c,541021
3492f50,94440000
3492f54,24061fe0
3492f58,762821
3492f5c,220f809
3492f60,642021
3492f64,24070001
3492f68,34068000
3492f6c,8e050000
3492f70,c1049d5
3492f74,3c040800
3492f78,8664ca50
3492f7c,41040
3492f80,541021
3492f84,94540000
3492f88,26820022
3492f8c,8e050000
3492f90,3403e4f7
3492f94,832021
3492f98,42040
3492f9c,24060002
3492fa0,a22821
3492fa4,220f809
3492fa8,2442021
3492fac,26820024
3492fb0,8e050000
3492fb4,8664ca50
3492fb8,2484393e
3492fbc,420c0
3492fc0,24840004
3492fc4,24060008
3492fc8,a22821
3492fcc,220f809
3492fd0,2442021
3492fd4,2682002e
3492fd8,8e050000
3492fdc,8664ca50
3492fe0,3403e506
3492fe4,832021
3492fe8,42040
3492fec,24060002
3492ff0,a22821
3492ff4,220f809
3492ff8,2442021
3492ffc,268200a4
3493000,8e050000
3493004,8664ca50
3493008,24847285
349300c,42080
3493010,24060004
3493014,a22821
3493018,220f809
349301c,2442021
3493020,2682002c
3493024,8e050000
3493028,8664ca50
349302c,3403e510
3493030,832021
3493034,42040
3493038,24060002
349303c,a22821
3493040,220f809
3493044,2442021
3493048,269400cf
349304c,8e050000
3493050,8664ca50
3493054,26b5ca26
3493058,952021
349305c,24060001
3493060,b42821
3493064,220f809
3493068,2442021
349306c,8fbf002c
3493070,8fb60028
3493074,8fb50024
3493078,8fb40020
349307c,8fb3001c
3493080,8fb20018
3493084,8fb10014
3493088,8fb00010
349308c,3e00008
3493090,27bd0030
3493094,27bdffe8
3493098,afbf0014
349309c,afb00010
34930a0,c1049d5
34930a4,e08025
34930a8,3c028041
34930ac,94467d9c
34930b0,3c028011
34930b4,3442a5d0
34930b8,80431357
34930bc,31840
34930c0,3c028010
34930c4,2442bf00
34930c8,621821
34930cc,24021fe0
34930d0,461023
34930d4,94630000
34930d8,431021
34930dc,3042ffff
34930e0,2003825
34930e4,3c038041
34930e8,8c657d98
34930ec,3c040800
34930f0,c1049d5
34930f4,442021
34930f8,8fbf0014
34930fc,8fb00010
3493100,3e00008
3493104,27bd0018
3493108,27bdffe0
349310c,afbf001c
3493110,afb10018
3493114,afb00014
3493118,a08025
349311c,e08825
3493120,3c028041
3493124,94457d9c
3493128,3c028011
349312c,3442a5d0
3493130,80421357
3493134,21040
3493138,3c038010
349313c,2463bf00
3493140,431021
3493144,24041fe0
3493148,852023
349314c,94420000
3493150,822021
3493154,3084ffff
3493158,3c028000
349315c,24422e80
3493160,40f809
3493164,2042021
3493168,2203825
349316c,34068000
3493170,2002825
3493174,c1049d5
3493178,3c040800
349317c,8fbf001c
3493180,8fb10018
3493184,8fb00014
3493188,3e00008
349318c,27bd0020
3493190,24a20002
3493194,24a50082
3493198,24065700
349319c,24070004
34931a0,9443fffe
34931a4,50660008
34931a8,24420004
34931ac,50600006
34931b0,24420004
34931b4,94430000
34931b8,2c630004
34931bc,54600001
34931c0,a4470000
34931c4,24420004
34931c8,5445fff6
34931cc,9443fffe
34931d0,3e00008
34931d8,3c028011
34931dc,3442a5d0
34931e0,8c431360
34931e4,1060002b
34931e8,1025
34931ec,2c620004
34931f0,10400028
34931f4,2402ffff
34931f8,3c02801c
34931fc,344284a0
3493200,8c4900b0
3493204,91220000
3493208,24040014
349320c,10440020
3493210,306b00ff
3493214,306300ff
3493218,33080
349321c,1202025
3493220,24070018
3493224,3c0a00ff
3493228,354affff
349322c,24080014
3493230,54470010
3493234,24840008
3493238,8c830004
349323c,6a1824
3493240,661821
3493244,1231821
3493248,1601025
349324c,8c65fffc
3493250,50a00004
3493254,2442ffff
3493258,21600
349325c,1000000d
3493260,21603
3493264,304200ff
3493268,1440fff8
349326c,2463fffc
3493270,24840008
3493274,90820000
3493278,1448ffed
3493280,10000004
3493284,1025
3493288,10000002
349328c,2402ffff
3493290,1025
3493294,3c038041
3493298,3e00008
349329c,a0627ddc
34932a0,27bdffe8
34932a4,afbf0014
34932a8,c1051f7
34932ac,24040400
34932b0,3c038041
34932b4,ac627de0
34932b8,3c038041
34932bc,ac627de4
34932c0,8fbf0014
34932c4,3e00008
34932c8,27bd0018
34932cc,80830000
34932d0,10600025
34932d4,6025
34932d8,3c028041
34932dc,8c4a7de0
34932e0,254a0400
34932e4,3c028041
34932e8,8c487de4
34932ec,1025
34932f0,3c0bff00
34932f4,256b0fff
34932f8,30c60fff
34932fc,240ef000
3493300,240d0001
3493304,10a482b
3493308,55200005
349330c,a1030000
3493310,11800016
3493314,3c038041
3493318,3e00008
349331c,ac687de4
3493320,30a90fff
3493324,94b00
3493328,8d030000
349332c,6b1824
3493330,691825
3493334,6e1824
3493338,661825
349333c,ad030000
3493340,25080004
3493344,a72821
3493348,24420001
349334c,821821
3493350,80630000
3493354,1460ffeb
3493358,1a06025
349335c,3c038041
3493360,3e00008
3493364,ac687de4
3493368,1025
349336c,3e00008
3493374,27bdffe8
3493378,afbf0014
349337c,3c028041
3493380,c104cb3
3493384,944752ec
3493388,8fbf0014
349338c,3e00008
3493390,27bd0018
3493394,27bdffb0
3493398,afbf004c
349339c,afbe0048
34933a0,afb70044
34933a4,afb60040
34933a8,afb5003c
34933ac,afb40038
34933b0,afb30034
34933b4,afb20030
34933b8,afb1002c
34933bc,afb00028
34933c0,afa40050
34933c4,a0b825
34933c8,c0b025
34933cc,e0a825
34933d0,8fbe0060
34933d4,8825
34933d8,3c148041
34933dc,269452e8
34933e0,3c028041
34933e4,afa20020
34933e8,3c138041
34933ec,3c1238e3
34933f0,36528e39
34933f4,1130c0
34933f8,d13021
34933fc,24070012
3493400,63040
3493404,2802825
3493408,c103008
349340c,8fa40050
3493410,8fa20020
3493414,8c507de0
3493418,8e627de4
349341c,202102b
3493420,50400025
3493424,26310001
3493428,82020000
349342c,2002825
3493430,2442ffe0
3493434,520018
3493438,1810
349343c,31883
3493440,227c3
3493444,641823
3493448,14710016
349344c,26100004
3493450,8ca70000
3493454,73b02
3493458,30e70fff
349345c,520018
3493460,1810
3493464,31883
3493468,641823
349346c,330c0
3493470,c33021
3493474,63040
3493478,afb60018
349347c,afb70014
3493480,8ca30000
3493484,30630fff
3493488,7e1821
349348c,afa30010
3493490,f53821
3493494,463023
3493498,2802825
349349c,c103070
34934a0,8fa40050
34934a4,8e627de4
34934a8,202102b
34934ac,5440ffdf
34934b0,82020000
34934b4,26310001
34934b8,24020006
34934bc,1622ffce
34934c0,1130c0
34934c4,3c028041
34934c8,8c437de0
34934cc,3c028041
34934d0,ac437de4
34934d4,8fbf004c
34934d8,8fbe0048
34934dc,8fb70044
34934e0,8fb60040
34934e4,8fb5003c
34934e8,8fb40038
34934ec,8fb30034
34934f0,8fb20030
34934f4,8fb1002c
34934f8,8fb00028
34934fc,3e00008
3493500,27bd0050
3493504,27bdffe0
3493508,afbf001c
349350c,3c028041
3493510,244252e8
3493514,afa00010
3493518,3825
349351c,94460006
3493520,c104ce5
3493524,94450004
3493528,8fbf001c
349352c,3e00008
3493530,27bd0020
3493534,3c028041
3493538,42100
349353c,24427b54
3493540,441021
3493544,3e00008
3493548,8c420004
349354c,27bdffe0
3493550,afbf001c
3493554,afb10018
3493558,afb00014
349355c,3c108041
3493560,26107b58
3493564,3c118041
3493568,26317cd8
349356c,8e020004
3493570,50400004
3493574,26100010
3493578,c105206
349357c,2002025
3493580,26100010
3493584,5611fffa
3493588,8e020004
349358c,8fbf001c
3493590,8fb10018
3493594,8fb00014
3493598,3e00008
349359c,27bd0020
34935a0,2c82002c
34935a4,50400004
34935a8,2484ffde
34935ac,2484ffdf
34935b0,3e00008
34935b4,3082ffff
34935b8,3e00008
34935bc,3082ffff
34935c0,3c028041
34935c4,24424d86
34935c8,1825
34935cc,24060016
34935d0,84450000
34935d4,50a40006
34935d8,3c028041
34935dc,24630001
34935e0,1466fffb
34935e4,2442001c
34935e8,3e00008
34935ec,1025
34935f0,320c0
34935f4,831823
34935f8,31880
34935fc,24424d80
3493600,431021
3493604,3e00008
3493608,94420002
349360c,2482ffdf
3493610,3042ffff
3493614,2c42000b
3493618,14400007
349361c,2484ffd3
3493620,3084ffff
3493624,2c84000b
3493628,14800005
3493630,3e00008
3493638,3e00008
349363c,24020017
3493640,3e00008
3493644,24020016
3493648,2c84002c
349364c,14800002
3493650,24020021
3493654,2402002d
3493658,3e00008
3493660,2c84002c
3493664,14800002
3493668,2402002b
349366c,24020037
3493670,3e00008
3493678,2482ffdf
349367c,3042ffff
3493680,2c42000b
3493684,14400005
349368c,2482ffd3
3493690,3042ffff
3493694,3e00008
3493698,2c42000b
349369c,3e00008
34936a0,24020001
34936a4,2482ffd2
34936a8,3042ffff
34936ac,2c42000a
34936b0,14400003
34936b4,3884003d
34936b8,3e00008
34936bc,2c820001
34936c0,3e00008
34936c4,24020001
34936c8,27bdffe8
34936cc,afbf0014
34936d0,c104d68
34936d8,3c038011
34936dc,3463a5d0
34936e0,24040001
34936e4,442004
34936e8,8c620b64
34936ec,441025
34936f0,ac620b64
34936f4,8fbf0014
34936f8,3e00008
34936fc,27bd0018
3493700,27bdffe8
3493704,afbf0014
3493708,c104d68
3493710,3c048011
3493714,3484a5d0
3493718,24030001
349371c,431804
3493720,31827
3493724,8c820b64
3493728,621824
349372c,ac830b64
3493730,8fbf0014
3493734,3e00008
3493738,27bd0018
349373c,27bdffe8
3493740,afbf0014
3493744,c104d68
349374c,24030001
3493750,431004
3493754,3c038011
3493758,3463a5d0
349375c,8c630b64
3493760,431024
3493764,2102b
3493768,8fbf0014
