10,1073737a
34920b0,46802120
34920b4,46022082
34920b8,46020000
34920bc,3c038041
34920c0,c4624b38
34920c4,4600103e
34920cc,45030005
34920d0,46020001
34920d4,4600000d
34920d8,44030000
34920dc,10000006
34920e0,a0430000
34920e4,4600000d
34920e8,44030000
34920ec,3c048000
34920f0,641825
34920f4,a0430000
34920f8,a0470001
34920fc,3e00008
3492100,a0460002
3492104,3c028011
3492108,3442a5d0
349210c,24030140
3492110,a4431424
3492114,90440032
3492118,41840
349211c,641821
3492120,31900
3492124,3e00008
3492128,a0430033
349212c,3c048041
3492130,8c837ba4
3492134,3c020019
3492138,2442660d
349213c,620018
3492140,1012
3492144,3c033c6e
3492148,3463f35f
349214c,431021
3492150,3e00008
3492154,ac827ba4
3492158,3c028041
349215c,3e00008
3492160,ac447ba4
3492164,3c028041
3492168,8c437c18
349216c,3c028041
3492170,3e00008
3492174,ac437ba4
3492178,3c048041
349217c,8c837ba4
3492180,3c020019
3492184,2442660d
3492188,620018
349218c,1012
3492190,3c033c6e
3492194,3463f35f
3492198,431021
349219c,ac827ba4
34921a0,21242
34921a4,3c033f80
34921a8,431025
34921ac,3c038041
34921b0,c4604b3c
34921b4,44821000
34921b8,3e00008
34921bc,46001001
34921c0,3c048041
34921c4,8c837ba4
34921c8,3c020019
34921cc,2442660d
34921d0,620018
34921d4,1012
34921d8,3c033c6e
34921dc,3463f35f
34921e0,431021
34921e4,ac827ba4
34921e8,21242
34921ec,3c033f80
34921f0,431025
34921f4,3c038041
34921f8,c4604b40
34921fc,44821000
3492200,3e00008
3492204,46001001
3492208,27bdffe8
349220c,afbf0014
3492210,3c028041
3492214,94467bd4
3492218,3c028011
349221c,3442a5d0
3492220,80431357
3492224,31840
3492228,3c028010
349222c,2442bf00
3492230,621821
3492234,24021fe0
3492238,461023
349223c,94630000
3492240,431021
3492244,3042ffff
3492248,822821
349224c,3c028041
3492250,8c447bd0
3492254,3c028005
3492258,24427030
349225c,40f809
3492264,8fbf0014
3492268,3e00008
349226c,27bd0018
3492270,10c00009
3492274,3c028009
3492278,27bdffe8
349227c,afbf0014
3492280,24421474
3492284,40f809
349228c,8fbf0014
3492290,3e00008
3492294,27bd0018
3492298,3e00008
34922a0,27bdffd0
34922a4,afbf002c
34922a8,afb50028
34922ac,afb40024
34922b0,afb30020
34922b4,afb2001c
34922b8,afb10018
34922bc,afb00014
34922c0,3c038011
34922c4,3463a5d0
34922c8,a4601352
34922cc,1025
34922d0,3c058011
34922d4,34a5b924
34922d8,602025
34922dc,24630002
34922e0,94840000
34922e4,441021
34922e8,1465fffb
34922ec,3042ffff
34922f0,3c038041
34922f4,8c647bd0
34922f8,3c038041
34922fc,94637bd4
3492300,33042
3492304,2c630002
3492308,1460000a
349230c,3c108011
3492310,24840002
3492314,9485fffe
3492318,451021
349231c,24630001
3492320,3063ffff
3492324,66282b
3492328,14a0fff9
349232c,3042ffff
3492330,3c108011
3492334,3610a5d0
3492338,a6021352
349233c,82021357
3492340,21040
3492344,3c148010
3492348,2694bf00
349234c,541021
3492350,94440000
3492354,3c120800
3492358,24070001
349235c,24061450
3492360,2002825
3492364,c10489c
3492368,922021
349236c,82021357
3492370,24420003
3492374,21040
3492378,541021
349237c,94440000
3492380,24070001
3492384,24061450
3492388,2002825
349238c,c10489c
3492390,922021
3492394,3c158041
3492398,96a67bd4
349239c,3c138041
34923a0,82021357
34923a4,21040
34923a8,541021
34923ac,24111fe0
34923b0,2262023
34923b4,94420000
34923b8,822021
34923bc,3084ffff
34923c0,24070001
34923c4,8e657bd0
34923c8,c10489c
34923cc,922021
34923d0,96a67bd4
34923d4,82021357
34923d8,24420003
34923dc,21040
34923e0,541021
34923e4,2262023
34923e8,94420000
34923ec,822021
34923f0,3084ffff
34923f4,24070001
34923f8,8e657bd0
34923fc,c10489c
3492400,922021
3492404,8fbf002c
3492408,8fb50028
349240c,8fb40024
3492410,8fb30020
3492414,8fb2001c
3492418,8fb10018
349241c,8fb00014
3492420,3e00008
3492424,27bd0030
3492428,27bdffb8
349242c,afbf0044
3492430,afbe0040
3492434,afb7003c
3492438,afb60038
349243c,afb50034
3492440,afb40030
3492444,afb3002c
3492448,afb20028
349244c,afb10024
3492450,afb00020
3492454,808825
3492458,a08025
349245c,34058000
3492460,3c028000
3492464,24422e80
3492468,40f809
349246c,8e040000
3492470,3825
3492474,34068000
3492478,8e050000
349247c,c10489c
3492480,3c040800
3492484,3c028011
3492488,3442a5d0
349248c,9442000c
3492490,afa20018
3492494,3c128010
3492498,2652bf00
349249c,26420004
34924a0,afa20014
34924a4,3c1e8011
34924a8,37d4a5d0
34924ac,3c178041
34924b0,3c168041
34924b4,3c028041
34924b8,afa2001c
34924bc,afb20010
34924c0,96530000
34924c4,8e050000
34924c8,3c158005
34924cc,26b57030
34924d0,24061354
34924d4,b32821
34924d8,2a0f809
34924dc,2802025
34924e0,96e67bd4
34924e4,2661023
34924e8,24421fe0
34924ec,8e050000
34924f0,a22821
34924f4,2a0f809
34924f8,8ec47bd0
34924fc,96871352
3492500,a6801352
3492504,2801825
3492508,1025
349250c,37c5b924
3492510,602025
3492514,24630002
3492518,94840000
349251c,441021
3492520,1465fffb
3492524,3042ffff
3492528,96e37bd4
349252c,33042
3492530,2c630002
3492534,14600009
3492538,8ec47bd0
349253c,24840002
3492540,9485fffe
3492544,451021
3492548,24630001
349254c,3063ffff
3492550,66282b
3492554,14a0fff9
3492558,3042ffff
349255c,50e2006e
3492560,26520002
3492564,8fa20010
3492568,94530006
349256c,8e050000
3492570,3c028005
3492574,24557030
3492578,24061354
349257c,b32821
3492580,2a0f809
3492584,2802025
3492588,96e67bd4
349258c,2661023
3492590,24421fe0
3492594,8e050000
3492598,a22821
349259c,2a0f809
34925a0,8ec47bd0
34925a4,96871352
34925a8,a6801352
34925ac,2801825
34925b0,1025
34925b4,37c5b924
34925b8,602025
34925bc,24630002
34925c0,94840000
34925c4,441021
34925c8,1465fffb
34925cc,3042ffff
34925d0,96e37bd4
34925d4,33042
34925d8,2c630002
34925dc,14600009
34925e0,8ec47bd0
34925e4,24840002
34925e8,9485fffe
34925ec,451021
34925f0,24630001
34925f4,3063ffff
34925f8,66282b
34925fc,14a0fff9
3492600,3042ffff
3492604,50e20034
3492608,8fa20010
349260c,3c138000
3492610,26732e80
3492614,24050004
3492618,260f809
349261c,2802025
3492620,24050004
3492624,260f809
3492628,37c4a5d4
349262c,24050004
3492630,260f809
3492634,37c4a5da
3492638,24050004
349263c,260f809
3492640,37c4a5dc
3492644,24050004
3492648,260f809
349264c,37c4a5e0
3492650,24050004
3492654,260f809
3492658,37c4a5e4
349265c,24050004
3492660,260f809
3492664,37c4a5e8
3492668,8fa2001c
349266c,8c427ba8
3492670,40f809
3492678,37c3a5d0
349267c,1025
3492680,37c5b924
3492684,602025
3492688,24630002
349268c,94840000
3492690,441021
3492694,1465fffb
3492698,3042ffff
349269c,a6821352
34926a0,8fa20010
34926a4,94440006
34926a8,24070001
34926ac,24061450
34926b0,2802825
34926b4,3c020800
34926b8,c10489c
34926bc,822021
34926c0,96e57bd4
34926c4,3c028000
34926c8,24422e80
34926cc,40f809
34926d0,8ec47bd0
34926d4,8fa20010
34926d8,94530000
34926dc,3c150800
34926e0,24070001
34926e4,24061450
34926e8,2802825
34926ec,c10489c
34926f0,2752021
34926f4,96e67bd4
34926f8,2662023
34926fc,24841fe0
3492700,3084ffff
3492704,24070001
3492708,8ec57bd0
349270c,c10489c
3492710,952021
3492714,26520002
3492718,8fa20014
349271c,5452ff68
3492720,afb20010
3492724,34058000
3492728,3c028000
349272c,24422e80
3492730,40f809
3492734,8e040000
3492738,3825
349273c,34068000
3492740,8e050000
3492744,c10489c
3492748,3c040800
349274c,3c028011
3492750,3442a5d0
3492754,8fa30018
3492758,a443000c
349275c,3c148010
3492760,9682bf00
3492764,24420022
3492768,8e050000
349276c,3c120001
3492770,3652c9ee
3492774,3c138005
3492778,26737030
349277c,24060002
3492780,a22821
3492784,260f809
3492788,2322021
349278c,2695bf00
3492790,96a20002
3492794,24420022
3492798,8e050000
349279c,26440002
34927a0,24060002
34927a4,a22821
34927a8,260f809
34927ac,2242021
34927b0,9682bf00
34927b4,24420022
34927b8,8e050000
34927bc,26440004
34927c0,24060002
34927c4,a22821
34927c8,260f809
34927cc,2242021
34927d0,9682bf00
34927d4,24420024
34927d8,8e050000
34927dc,26440006
34927e0,24060008
34927e4,a22821
34927e8,260f809
34927ec,2242021
34927f0,96a20002
34927f4,24420024
34927f8,8e050000
34927fc,2644000e
3492800,24060008
3492804,a22821
3492808,260f809
349280c,2242021
3492810,9682bf00
3492814,24420024
3492818,8e050000
349281c,26440016
3492820,24060008
3492824,a22821
3492828,260f809
349282c,2242021
3492830,9682bf00
3492834,2442002e
3492838,8e050000
349283c,2644001e
3492840,24060002
3492844,a22821
3492848,260f809
349284c,2242021
3492850,96a20002
3492854,2442002e
3492858,8e050000
349285c,26440020
3492860,24060002
3492864,a22821
3492868,260f809
349286c,2242021
3492870,9682bf00
3492874,2442002e
3492878,8e050000
349287c,26440022
3492880,24060002
3492884,a22821
3492888,260f809
349288c,2242021
3492890,9682bf00
3492894,244200a4
3492898,8e050000
349289c,26440026
34928a0,24060004
34928a4,a22821
34928a8,260f809
34928ac,2242021
34928b0,96a20002
34928b4,244200a4
34928b8,8e050000
34928bc,2644002a
34928c0,24060004
34928c4,a22821
34928c8,260f809
34928cc,2242021
34928d0,9682bf00
34928d4,244200a4
34928d8,8e050000
34928dc,2644002e
34928e0,24060004
34928e4,a22821
34928e8,260f809
34928ec,2242021
34928f0,9682bf00
34928f4,2442002c
34928f8,8e050000
34928fc,26440032
3492900,24060002
3492904,a22821
3492908,260f809
349290c,2242021
3492910,96a20002
3492914,2442002c
3492918,8e050000
349291c,26440034
3492920,24060002
3492924,a22821
3492928,260f809
349292c,2242021
3492930,9682bf00
3492934,2442002c
3492938,8e050000
349293c,26440036
3492940,24060002
3492944,a22821
3492948,260f809
349294c,2242021
3492950,9682bf00
3492954,244200cf
3492958,8e050000
349295c,26440038
3492960,24060001
3492964,a22821
3492968,260f809
349296c,2242021
3492970,96a20002
3492974,244200cf
3492978,8e050000
349297c,26440039
3492980,24060001
3492984,a22821
3492988,260f809
349298c,2242021
3492990,9682bf00
3492994,244200cf
3492998,8e050000
349299c,2644003a
34929a0,24060001
34929a4,a22821
34929a8,260f809
34929ac,2242021
34929b0,8fbf0044
34929b4,8fbe0040
34929b8,8fb7003c
34929bc,8fb60038
34929c0,8fb50034
34929c4,8fb40030
34929c8,8fb3002c
34929cc,8fb20028
34929d0,8fb10024
34929d4,8fb00020
34929d8,3e00008
34929dc,27bd0048
34929e0,27bdffd0
34929e4,afbf002c
34929e8,afb60028
34929ec,afb50024
34929f0,afb40020
34929f4,afb3001c
34929f8,afb20018
34929fc,afb10014
3492a00,afb00010
3492a04,809025
3492a08,a08025
3492a0c,8ca30000
3492a10,3c150002
3492a14,959821
3492a18,8662ca38
3492a1c,21040
3492a20,3c148010
3492a24,2694bf00
3492a28,541021
3492a2c,94560000
3492a30,8662ca50
3492a34,21040
3492a38,541021
3492a3c,94440000
3492a40,3c118005
3492a44,26317030
3492a48,24061fe0
3492a4c,762821
3492a50,220f809
3492a54,642021
3492a58,8e030000
3492a5c,8662ca50
3492a60,24420003
3492a64,21040
3492a68,541021
3492a6c,94440000
3492a70,24061fe0
3492a74,762821
3492a78,220f809
3492a7c,642021
3492a80,24070001
3492a84,34068000
3492a88,8e050000
3492a8c,c10489c
3492a90,3c040800
3492a94,8664ca50
3492a98,41040
3492a9c,541021
3492aa0,94540000
3492aa4,26820022
3492aa8,8e050000
3492aac,3403e4f7
3492ab0,832021
3492ab4,42040
3492ab8,24060002
3492abc,a22821
3492ac0,220f809
3492ac4,2442021
3492ac8,26820024
3492acc,8e050000
3492ad0,8664ca50
3492ad4,2484393e
3492ad8,420c0
3492adc,24840004
3492ae0,24060008
3492ae4,a22821
3492ae8,220f809
3492aec,2442021
3492af0,2682002e
3492af4,8e050000
3492af8,8664ca50
3492afc,3403e506
3492b00,832021
3492b04,42040
3492b08,24060002
3492b0c,a22821
3492b10,220f809
3492b14,2442021
3492b18,268200a4
3492b1c,8e050000
3492b20,8664ca50
3492b24,24847285
3492b28,42080
3492b2c,24060004
3492b30,a22821
3492b34,220f809
3492b38,2442021
3492b3c,2682002c
3492b40,8e050000
3492b44,8664ca50
3492b48,3403e510
3492b4c,832021
3492b50,42040
3492b54,24060002
3492b58,a22821
3492b5c,220f809
3492b60,2442021
3492b64,269400cf
3492b68,8e050000
3492b6c,8664ca50
3492b70,26b5ca26
3492b74,952021
3492b78,24060001
3492b7c,b42821
3492b80,220f809
3492b84,2442021
3492b88,8fbf002c
3492b8c,8fb60028
3492b90,8fb50024
3492b94,8fb40020
3492b98,8fb3001c
3492b9c,8fb20018
3492ba0,8fb10014
3492ba4,8fb00010
3492ba8,3e00008
3492bac,27bd0030
3492bb0,27bdffe8
3492bb4,afbf0014
3492bb8,afb00010
3492bbc,c10489c
3492bc0,e08025
3492bc4,3c028041
3492bc8,94467bd4
3492bcc,3c028011
3492bd0,3442a5d0
3492bd4,80431357
3492bd8,31840
3492bdc,3c028010
3492be0,2442bf00
3492be4,621821
3492be8,24021fe0
3492bec,461023
3492bf0,94630000
3492bf4,431021
3492bf8,3042ffff
3492bfc,2003825
3492c00,3c038041
3492c04,8c657bd0
3492c08,3c040800
3492c0c,c10489c
3492c10,442021
3492c14,8fbf0014
3492c18,8fb00010
3492c1c,3e00008
3492c20,27bd0018
3492c24,27bdffe0
3492c28,afbf001c
3492c2c,afb10018
3492c30,afb00014
3492c34,a08025
3492c38,e08825
3492c3c,3c028041
3492c40,94457bd4
3492c44,3c028011
3492c48,3442a5d0
3492c4c,80421357
3492c50,21040
3492c54,3c038010
3492c58,2463bf00
3492c5c,431021
3492c60,24041fe0
3492c64,852023
3492c68,94420000
3492c6c,822021
3492c70,3084ffff
3492c74,3c028000
3492c78,24422e80
3492c7c,40f809
3492c80,2042021
3492c84,2203825
3492c88,34068000
3492c8c,2002825
3492c90,c10489c
3492c94,3c040800
3492c98,8fbf001c
3492c9c,8fb10018
3492ca0,8fb00014
3492ca4,3e00008
3492ca8,27bd0020
3492cac,24a20002
3492cb0,24a50082
3492cb4,24065700
3492cb8,24070004
3492cbc,9443fffe
3492cc0,50660008
3492cc4,24420004
3492cc8,50600006
3492ccc,24420004
3492cd0,94430000
3492cd4,2c630004
3492cd8,54600001
3492cdc,a4470000
3492ce0,24420004
3492ce4,5445fff6
3492ce8,9443fffe
3492cec,3e00008
3492cf4,3c028011
3492cf8,3442a5d0
3492cfc,8c431360
3492d00,1060002b
3492d04,1025
3492d08,2c620004
3492d0c,10400028
3492d10,2402ffff
3492d14,3c02801c
3492d18,344284a0
3492d1c,8c4900b0
3492d20,91220000
3492d24,24040014
3492d28,10440020
3492d2c,306b00ff
3492d30,306300ff
3492d34,33080
3492d38,1202025
3492d3c,24070018
3492d40,3c0a00ff
3492d44,354affff
3492d48,24080014
3492d4c,54470010
3492d50,24840008
3492d54,8c830004
3492d58,6a1824
3492d5c,661821
3492d60,1231821
3492d64,1601025
3492d68,8c65fffc
3492d6c,50a00004
3492d70,2442ffff
3492d74,21600
3492d78,1000000d
3492d7c,21603
3492d80,304200ff
3492d84,1440fff8
3492d88,2463fffc
3492d8c,24840008
3492d90,90820000
3492d94,1448ffed
3492d9c,10000004
3492da0,1025
3492da4,10000002
3492da8,2402ffff
3492dac,1025
3492db0,3c038041
3492db4,3e00008
3492db8,a0627c1c
3492dbc,27bdffe8
3492dc0,afbf0014
3492dc4,c1050ac
3492dc8,24040400
3492dcc,3c038041
3492dd0,ac627c20
3492dd4,3c038041
3492dd8,ac627c24
3492ddc,8fbf0014
3492de0,3e00008
3492de4,27bd0018
3492de8,80830000
3492dec,10600025
3492df0,6025
3492df4,3c028041
3492df8,8c4a7c20
3492dfc,254a0400
3492e00,3c028041
3492e04,8c487c24
3492e08,1025
3492e0c,3c0bff00
3492e10,256b0fff
3492e14,30c60fff
3492e18,240ef000
3492e1c,240d0001
3492e20,10a482b
3492e24,55200005
3492e28,a1030000
3492e2c,11800016
3492e30,3c038041
3492e34,3e00008
3492e38,ac687c24
3492e3c,30a90fff
3492e40,94b00
3492e44,8d030000
3492e48,6b1824
3492e4c,691825
3492e50,6e1824
3492e54,661825
3492e58,ad030000
3492e5c,25080004
3492e60,a72821
3492e64,24420001
3492e68,821821
3492e6c,80630000
3492e70,1460ffeb
3492e74,1a06025
3492e78,3c038041
3492e7c,3e00008
3492e80,ac687c24
3492e84,1025
3492e88,3e00008
3492e90,27bdffe8
3492e94,afbf0014
3492e98,3c028041
3492e9c,c104b7a
3492ea0,94474dc4
3492ea4,8fbf0014
3492ea8,3e00008
3492eac,27bd0018
3492eb0,27bdffb0
3492eb4,afbf004c
3492eb8,afbe0048
3492ebc,afb70044
3492ec0,afb60040
3492ec4,afb5003c
3492ec8,afb40038
3492ecc,afb30034
3492ed0,afb20030
3492ed4,afb1002c
3492ed8,afb00028
3492edc,afa40050
3492ee0,a0b825
3492ee4,c0b025
3492ee8,e0a825
3492eec,8fbe0060
3492ef0,8825
3492ef4,3c148041
3492ef8,26944dc0
3492efc,3c028041
3492f00,afa20020
3492f04,3c138041
3492f08,3c1238e3
3492f0c,36528e39
3492f10,1130c0
3492f14,d13021
3492f18,24070012
3492f1c,63040
3492f20,2802825
3492f24,c102e82
3492f28,8fa40050
3492f2c,8fa20020
3492f30,8c507c20
3492f34,8e627c24
3492f38,202102b
3492f3c,50400025
3492f40,26310001
3492f44,82020000
3492f48,2002825
3492f4c,2442ffe0
3492f50,520018
3492f54,1810
3492f58,31883
3492f5c,227c3
3492f60,641823
3492f64,14710016
3492f68,26100004
3492f6c,8ca70000
3492f70,73b02
3492f74,30e70fff
3492f78,520018
3492f7c,1810
3492f80,31883
3492f84,641823
3492f88,330c0
3492f8c,c33021
3492f90,63040
3492f94,afb60018
3492f98,afb70014
3492f9c,8ca30000
3492fa0,30630fff
3492fa4,7e1821
3492fa8,afa30010
3492fac,f53821
3492fb0,463023
3492fb4,2802825
3492fb8,c102eea
3492fbc,8fa40050
3492fc0,8e627c24
3492fc4,202102b
3492fc8,5440ffdf
3492fcc,82020000
3492fd0,26310001
3492fd4,24020006
3492fd8,1622ffce
3492fdc,1130c0
3492fe0,3c028041
3492fe4,8c437c20
3492fe8,3c028041
3492fec,ac437c24
3492ff0,8fbf004c
3492ff4,8fbe0048
3492ff8,8fb70044
3492ffc,8fb60040
3493000,8fb5003c
3493004,8fb40038
3493008,8fb30034
349300c,8fb20030
3493010,8fb1002c
3493014,8fb00028
3493018,3e00008
349301c,27bd0050
3493020,27bdffe0
3493024,afbf001c
3493028,3c028041
349302c,24424dc0
3493030,afa00010
3493034,3825
3493038,94460006
349303c,c104bac
3493040,94450004
3493044,8fbf001c
3493048,3e00008
349304c,27bd0020
3493050,3c028041
3493054,42100
3493058,24427988
349305c,441021
3493060,3e00008
3493064,8c420004
3493068,27bdffe0
349306c,afbf001c
3493070,afb10018
3493074,afb00014
3493078,3c108041
349307c,2610798c
3493080,3c118041
3493084,26317b0c
3493088,8e020004
349308c,50400004
3493090,26100010
3493094,c1050bb
3493098,2002025
349309c,26100010
34930a0,5611fffa
34930a4,8e020004
34930a8,8fbf001c
34930ac,8fb10018
34930b0,8fb00014
34930b4,3e00008
34930b8,27bd0020
34930bc,2c82002c
34930c0,50400004
34930c4,2484ffde
34930c8,2484ffdf
34930cc,3e00008
34930d0,3082ffff
34930d4,3e00008
34930d8,3082ffff
34930dc,3c028041
34930e0,2442485a
34930e4,1825
34930e8,24060016
34930ec,84450000
34930f0,50a40006
34930f4,3c028041
34930f8,24630001
34930fc,1466fffb
3493100,2442001c
3493104,3e00008
3493108,1025
349310c,320c0
3493110,831823
3493114,31880
3493118,24424854
349311c,431021
3493120,3e00008
3493124,94420002
3493128,2482ffdf
349312c,3042ffff
3493130,2c42000b
3493134,14400007
3493138,2484ffd3
349313c,3084ffff
3493140,2c84000b
3493144,14800005
349314c,3e00008
3493154,3e00008
3493158,24020017
349315c,3e00008
3493160,24020016
3493164,2c84002c
3493168,14800002
349316c,24020021
3493170,2402002d
3493174,3e00008
349317c,2c84002c
3493180,14800002
3493184,2402002b
3493188,24020037
349318c,3e00008
3493194,2482ffdf
3493198,3042ffff
349319c,2c42000b
34931a0,14400005
34931a8,2482ffd3
34931ac,3042ffff
34931b0,3e00008
34931b4,2c42000b
34931b8,3e00008
34931bc,24020001
34931c0,2482ffd2
34931c4,3042ffff
34931c8,2c42000a
34931cc,14400003
34931d0,3884003d
34931d4,3e00008
34931d8,2c820001
34931dc,3e00008
34931e0,24020001
34931e4,27bdffe8
34931e8,afbf0014
34931ec,c104c2f
34931f4,3c038011
34931f8,3463a5d0
34931fc,24040001
3493200,442004
3493204,8c620b64
3493208,441025
349320c,ac620b64
3493210,8fbf0014
3493214,3e00008
3493218,27bd0018
349321c,27bdffe8
3493220,afbf0014
3493224,c104c2f
349322c,3c048011
3493230,3484a5d0
3493234,24030001
3493238,431804
349323c,31827
3493240,8c820b64
3493244,621824
3493248,ac830b64
349324c,8fbf0014
3493250,3e00008
3493254,27bd0018
3493258,27bdffe8
349325c,afbf0014
3493260,c104c2f
3493268,24030001
349326c,431004
3493270,3c038011
3493274,3463a5d0
3493278,8c630b64
349327c,431024
3493280,2102b
3493284,8fbf0014
3493288,3e00008
349328c,27bd0018
3493290,27bdffe0
3493294,afbf001c
3493298,afb10018
349329c,afb00014
34932a0,808825
34932a4,a08025
34932a8,c104c65
34932ac,a02025
34932b0,1040000f
34932b4,1825
34932b8,24020022
34932bc,12020003
34932c0,2402002e
34932c4,1602000b
34932c8,601025
34932cc,c104c96
34932d0,2202025
34932d4,10400006
34932d8,1825
34932dc,c104c79
34932e0,2002025
34932e4,c104c87
34932e8,2202025
34932ec,24030001
34932f0,601025
34932f4,8fbf001c
34932f8,8fb10018
34932fc,8fb00014
3493300,3e00008
3493304,27bd0020
3493308,27bdffe8
349330c,afbf0014
3493310,c104c2f
3493318,3c038011
349331c,3463a5d0
3493320,24040001
3493324,442004
3493328,8c620b80
349332c,441025
3493330,ac620b80
3493334,8fbf0014
3493338,3e00008
349333c,27bd0018
3493340,27bdffe8
3493344,afbf0014
3493348,c104c2f
3493350,3c048011
3493354,3484a5d0
3493358,24030001
349335c,431804
3493360,31827
3493364,8c820b80
3493368,621824
349336c,ac830b80
3493370,8fbf0014
3493374,3e00008
3493378,27bd0018
349337c,27bdffe8
3493380,afbf0014
3493384,c104c2f
349338c,24030001
3493390,431004
3493394,3c038011
3493398,3463a5d0
349339c,8c630b80
34933a0,431024
34933a4,2102b
34933a8,8fbf0014
34933ac,3e00008
34933b0,27bd0018
34933b4,27bdffe8
34933b8,afbf0014
34933bc,c104c2f
34933c4,3c038011
34933c8,3463a5d0
34933cc,24440004
34933d0,24020001
34933d4,821004
34933d8,8c640b80
34933dc,441025
34933e0,ac620b80
34933e4,8fbf0014
34933e8,3e00008
34933ec,27bd0018
34933f0,27bdffe8
34933f4,afbf0014
34933f8,c104c2f
3493400,24430004
3493404,24020001
3493408,621004
349340c,3c038011
3493410,3463a5d0
3493414,8c630b80
3493418,431024
349341c,2102b
3493420,8fbf0014
3493424,3e00008
3493428,27bd0018
349342c,27bdffd8
3493430,afbf0024
3493434,afb30020
3493438,afb2001c
349343c,afb10018
3493440,afb00014
3493444,c104c65
3493448,808825
349344c,1040001b
3493450,2201025
3493454,2e22002c
3493458,54400004
349345c,24020021
3493460,2402002d
3493464,10000002
3493468,24120037
349346c,2412002b
3493470,232182b
3493474,10600003
3493478,408025
349347c,26300001
3493480,3210ffff
3493484,10000005
3493488,409825
349348c,3210ffff
3493490,250182b
3493494,54600001
3493498,2608025
349349c,12110007
34934a0,2201025
34934a4,c104c96
34934a8,2002025
34934ac,5040fff7
34934b0,26100001
34934b4,2008825
34934b8,2201025
34934bc,8fbf0024
34934c0,8fb30020
34934c4,8fb2001c
34934c8,8fb10018
34934cc,8fb00014
34934d0,3e00008
34934d4,27bd0028
34934d8,27bdffd8
34934dc,afbf0024
34934e0,afb30020
34934e4,afb2001c
34934e8,afb10018
34934ec,afb00014
34934f0,c104c65
34934f4,808825
34934f8,1040001b
34934fc,2201025
3493500,2e22002c
3493504,54400004
3493508,24120021
349350c,2412002d
3493510,10000002
3493514,24020037
3493518,2402002b
349351c,251182b
3493520,10600003
3493524,408025
3493528,2630ffff
349352c,3210ffff
3493530,10000005
3493534,409825
3493538,3210ffff
349353c,212182b
3493540,54600001
3493544,2608025
3493548,12110007
349354c,2201025
3493550,c104c96
3493554,2002025
3493558,5040fff7
349355c,2610ffff
3493560,2008825
3493564,2201025
3493568,8fbf0024
349356c,8fb30020
3493570,8fb2001c
3493574,8fb10018
3493578,8fb00014
349357c,3e00008
3493580,27bd0028
3493584,27bdffd0
3493588,afbf002c
349358c,afb60028
3493590,afb50024
3493594,afb40020
3493598,afb3001c
349359c,afb20018
34935a0,afb10014
34935a4,afb00010
34935a8,a09825
34935ac,4a600
34935b0,14a603
34935b4,3c028011
34935b8,3442a5d0
34935bc,451021
34935c0,a0540074
34935c4,24110001
34935c8,3c128011
34935cc,3652a5d0
34935d0,3c168006
34935d4,36d6fb50
34935d8,3c15801c
34935dc,36b584a0
34935e0,2630ffff
34935e4,2501021
34935e8,8042006c
34935ec,14530007
34935f0,2501021
34935f4,2511021
34935f8,a0540068
34935fc,3225ffff
3493600,2c0f809
3493604,2a02025
3493608,2501021
349360c,80420044
3493610,14530003
3493614,2508021
3493618,2511021
349361c,a0540040
3493620,8202004e
3493624,54530004
3493628,26310001
349362c,2511021
3493630,a054004a
3493634,26310001
3493638,24020004
349363c,1622ffe9
3493640,2630ffff
3493644,8fbf002c
3493648,8fb60028
349364c,8fb50024
3493650,8fb40020
3493654,8fb3001c
3493658,8fb20018
349365c,8fb10014
3493660,8fb00010
3493664,3e00008
3493668,27bd0030
349366c,27bdffe8
3493670,afbf0014
3493674,afb00010
3493678,c104c96
349367c,808025
3493680,10400008
3493684,8fbf0014
3493688,c104cdf
349368c,2002025
3493690,14400004
3493694,8fbf0014
3493698,c104cc2
349369c,2002025
34936a0,8fbf0014
34936a4,8fb00010
34936a8,3e00008
34936ac,27bd0018
34936b0,27bdffe8
34936b4,afbf0014
34936b8,c104cdf
34936bc,24040037
34936c0,8fbf0014
34936c4,3e00008
34936c8,27bd0018
34936cc,27bdffe8
34936d0,afbf0014
34936d4,afb00010
34936d8,3086ffff
34936dc,24c3ffd5
34936e0,3063ffff
34936e4,2c630003
34936e8,14600006
34936ec,a08025
34936f0,24c6ffd1
34936f4,30c6ffff
34936f8,2cc6000a
34936fc,10c0000b
3493700,2001025
3493704,c104c37
349370c,10400006
3493710,402025
3493714,c104cdf
349371c,2c420001
3493720,21023
3493724,2028024
3493728,2001025
349372c,8fbf0014
3493730,8fb00010
3493734,3e00008
3493738,27bd0018
349373c,27bdffc8
3493740,afbf0034
3493744,afb70030
3493748,afb6002c
349374c,afb50028
3493750,afb40024
3493754,afb30020
3493758,afb2001c
349375c,afb10018
3493760,afb00014
3493764,80b025
3493768,a08825
349376c,c09025
3493770,a025
3493774,1025
3493778,a09825
349377c,3c108011
3493780,3610a5d0
3493784,6be00
3493788,17be03
349378c,3c158006
3493790,36b5fb50
3493794,2021821
3493798,80630074
349379c,54710019
34937a0,24420001
34937a4,2021021
34937a8,a0570074
34937ac,82020069
34937b0,5262000a
34937b4,24140001
34937b8,8202006a
34937bc,52620009
34937c0,24140002
34937c4,8202006b
34937c8,16620015
34937cc,24140004
34937d0,24140003
34937d4,10000004
34937d8,24020003
34937dc,10000002
