10,10737a7a
349b850,2002825
349b854,c106b3f
349b858,3c040800
349b85c,8fbf001c
349b860,8fb20018
349b864,8fb10014
349b868,8fb00010
349b86c,3e00008
349b870,27bd0020
349b874,24a20002
349b878,24a50082
349b87c,24065700
349b880,24070004
349b884,9443fffe
349b888,50660008
349b88c,24420004
349b890,50600006
349b894,24420004
349b898,94430000
349b89c,2c630004
349b8a0,54600001
349b8a4,a4470000
349b8a8,24420004
349b8ac,5445fff6
349b8b0,9443fffe
349b8b4,3e00008
349b8bc,3c028011
349b8c0,3442a5d0
349b8c4,8c431360
349b8c8,1060002b
349b8cc,1025
349b8d0,2c620004
349b8d4,10400028
349b8d8,2402ffff
349b8dc,3c02801c
349b8e0,344284a0
349b8e4,8c4900b0
349b8e8,91220000
349b8ec,24040014
349b8f0,10440020
349b8f4,306b00ff
349b8f8,306300ff
349b8fc,33080
349b900,1202025
349b904,24070018
349b908,3c0a00ff
349b90c,354affff
349b910,24080014
349b914,54470010
349b918,24840008
349b91c,8c830004
349b920,6a1824
349b924,661821
349b928,1231821
349b92c,1601025
349b930,8c65fffc
349b934,50a00004
349b938,2442ffff
349b93c,21600
349b940,1000000d
349b944,21603
349b948,304200ff
349b94c,1440fff8
349b950,2463fffc
349b954,24840008
349b958,90820000
349b95c,1448ffed
349b964,10000004
349b968,1025
349b96c,10000002
349b970,2402ffff
349b974,1025
349b978,3c038043
349b97c,3e00008
349b980,a062c330
349b984,27bdffe8
349b988,afbf0014
349b98c,c1073c4
349b990,24040400
349b994,3c038043
349b998,ac62c334
349b99c,3c038043
349b9a0,ac62c338
349b9a4,8fbf0014
349b9a8,3e00008
349b9ac,27bd0018
349b9b0,80830000
349b9b4,10600025
349b9b8,6025
349b9bc,3c028043
349b9c0,8c4ac334
349b9c4,254a0400
349b9c8,3c028043
349b9cc,8c48c338
349b9d0,1025
349b9d4,3c0bff00
349b9d8,256b0fff
349b9dc,30c60fff
349b9e0,240ef000
349b9e4,240d0001
349b9e8,10a482b
349b9ec,55200005
349b9f0,a1030000
349b9f4,11800016
349b9f8,3c038043
349b9fc,3e00008
349ba00,ac68c338
349ba04,30a90fff
349ba08,94b00
349ba0c,8d030000
349ba10,6b1824
349ba14,691825
349ba18,6e1824
349ba1c,661825
349ba20,ad030000
349ba24,25080004
349ba28,a72821
349ba2c,24420001
349ba30,821821
349ba34,80630000
349ba38,1460ffeb
349ba3c,1a06025
349ba40,3c038043
349ba44,3e00008
349ba48,ac68c338
349ba4c,1025
349ba50,3e00008
349ba58,27bdffe8
349ba5c,afbf0014
349ba60,3c028042
349ba64,c106e6c
349ba68,9447e6cc
349ba6c,8fbf0014
349ba70,3e00008
349ba74,27bd0018
349ba78,27bdffb0
349ba7c,afbf004c
349ba80,afbe0048
349ba84,afb70044
349ba88,afb60040
349ba8c,afb5003c
349ba90,afb40038
349ba94,afb30034
349ba98,afb20030
349ba9c,afb1002c
349baa0,afb00028
349baa4,afa40050
349baa8,a0b825
349baac,c0b025
349bab0,e0a825
349bab4,8fbe0060
349bab8,8825
349babc,3c148042
349bac0,2694e6c8
349bac4,3c028043
349bac8,afa20020
349bacc,3c138043
349bad0,3c1238e3
349bad4,36528e39
349bad8,1130c0
349badc,d13021
349bae0,24070012
349bae4,63040
349bae8,2802825
349baec,c104631
349baf0,8fa40050
349baf4,8fa20020
349baf8,8c50c334
349bafc,8e62c338
349bb00,202102b
349bb04,50400025
349bb08,26310001
349bb0c,82020000
349bb10,2002825
349bb14,2442ffe0
349bb18,520018
349bb1c,1810
349bb20,31883
349bb24,227c3
349bb28,641823
349bb2c,14710016
349bb30,26100004
349bb34,8ca70000
349bb38,73b02
349bb3c,30e70fff
349bb40,520018
349bb44,1810
349bb48,31883
349bb4c,641823
349bb50,330c0
349bb54,c33021
349bb58,63040
349bb5c,afb60018
349bb60,afb70014
349bb64,8ca30000
349bb68,30630fff
349bb6c,7e1821
349bb70,afa30010
349bb74,f53821
349bb78,463023
349bb7c,2802825
349bb80,c1047c9
349bb84,8fa40050
349bb88,8e62c338
349bb8c,202102b
349bb90,5440ffdf
349bb94,82020000
349bb98,26310001
349bb9c,24020006
349bba0,1622ffce
349bba4,1130c0
349bba8,3c028043
349bbac,8c43c334
349bbb0,3c028043
349bbb4,ac43c338
349bbb8,8fbf004c
349bbbc,8fbe0048
349bbc0,8fb70044
349bbc4,8fb60040
349bbc8,8fb5003c
349bbcc,8fb40038
349bbd0,8fb30034
349bbd4,8fb20030
349bbd8,8fb1002c
349bbdc,8fb00028
349bbe0,3e00008
349bbe4,27bd0050
349bbe8,27bdffe0
349bbec,afbf001c
349bbf0,3c028042
349bbf4,2442e6c8
349bbf8,afa00010
349bbfc,3825
349bc00,94460006
349bc04,c106e9e
349bc08,94450004
349bc0c,8fbf001c
349bc10,3e00008
349bc14,27bd0020
349bc18,3c028042
349bc1c,42100
349bc20,24421fe4
349bc24,441021
349bc28,3e00008
349bc2c,8c420004
349bc30,27bdffe0
349bc34,afbf001c
349bc38,afb10018
349bc3c,afb00014
349bc40,3c108042
349bc44,26101fe8
349bc48,3c118042
349bc4c,263121d8
349bc50,8e020004
349bc54,50400004
349bc58,26100010
349bc5c,c1073d3
349bc60,2002025
349bc64,26100010
349bc68,5611fffa
349bc6c,8e020004
349bc70,8fbf001c
349bc74,8fb10018
349bc78,8fb00014
349bc7c,3e00008
349bc80,27bd0020
349bc84,2c82002c
349bc88,50400004
349bc8c,2484ffde
349bc90,2484ffdf
349bc94,3e00008
349bc98,3082ffff
349bc9c,3e00008
349bca0,3082ffff
349bca4,3c028042
349bca8,2442d656
349bcac,1825
349bcb0,24060016
349bcb4,84450000
349bcb8,50a40006
349bcbc,3c028042
349bcc0,24630001
349bcc4,1466fffb
349bcc8,2442001c
349bccc,3e00008
349bcd0,1025
349bcd4,320c0
349bcd8,831823
349bcdc,31880
349bce0,2442d650
349bce4,431021
349bce8,3e00008
349bcec,94420002
349bcf0,2482ffdf
349bcf4,3042ffff
349bcf8,2c42000b
349bcfc,14400007
349bd00,2484ffd3
349bd04,3084ffff
349bd08,2c84000b
349bd0c,14800005
349bd14,3e00008
349bd1c,3e00008
349bd20,24020017
349bd24,3e00008
349bd28,24020016
349bd2c,2c84002c
349bd30,14800002
349bd34,24020021
349bd38,2402002d
349bd3c,3e00008
349bd44,2c84002c
349bd48,14800002
349bd4c,2402002b
349bd50,24020037
349bd54,3e00008
349bd5c,2482ffdf
349bd60,3042ffff
349bd64,2c42000b
349bd68,14400005
349bd70,2482ffd3
349bd74,3042ffff
349bd78,3e00008
349bd7c,2c42000b
349bd80,3e00008
349bd84,24020001
349bd88,2482ffd2
349bd8c,3042ffff
349bd90,2c42000a
349bd94,14400003
349bd98,3884003d
349bd9c,3e00008
349bda0,2c820001
349bda4,3e00008
349bda8,24020001
349bdac,27bdffe8
349bdb0,afbf0014
349bdb4,c106f21
349bdbc,3c038011
349bdc0,3463a5d0
349bdc4,24040001
349bdc8,442004
349bdcc,8c620b64
349bdd0,441025
349bdd4,ac620b64
349bdd8,8fbf0014
349bddc,3e00008
349bde0,27bd0018
349bde4,27bdffe8
349bde8,afbf0014
349bdec,c106f21
349bdf4,3c048011
349bdf8,3484a5d0
349bdfc,24030001
349be00,431804
349be04,31827
349be08,8c820b64
349be0c,621824
349be10,ac830b64
349be14,8fbf0014
349be18,3e00008
349be1c,27bd0018
349be20,27bdffe8
349be24,afbf0014
349be28,c106f21
349be30,24030001
349be34,431004
349be38,3c038011
349be3c,3463a5d0
349be40,8c630b64
349be44,431024
349be48,2102b
349be4c,8fbf0014
349be50,3e00008
349be54,27bd0018
349be58,27bdffe0
349be5c,afbf001c
349be60,afb10018
349be64,afb00014
349be68,808825
349be6c,a08025
349be70,c106f57
349be74,a02025
349be78,1040000f
349be7c,1825
349be80,24020022
349be84,12020003
349be88,2402002e
349be8c,1602000b
349be90,601025
349be94,c106f88
349be98,2202025
349be9c,10400006
349bea0,1825
349bea4,c106f6b
349bea8,2002025
349beac,c106f79
349beb0,2202025
349beb4,24030001
349beb8,601025
349bebc,8fbf001c
349bec0,8fb10018
349bec4,8fb00014
349bec8,3e00008
349becc,27bd0020
349bed0,27bdffe8
349bed4,afbf0014
349bed8,c106f21
349bee0,3c038011
349bee4,3463a5d0
349bee8,24040001
349beec,442004
349bef0,8c620b9c
349bef4,441025
349bef8,ac620b9c
349befc,8fbf0014
349bf00,3e00008
349bf04,27bd0018
349bf08,27bdffe8
349bf0c,afbf0014
349bf10,c106f21
349bf18,3c048011
349bf1c,3484a5d0
349bf20,24030001
349bf24,431804
349bf28,31827
349bf2c,8c820b9c
349bf30,621824
349bf34,ac830b9c
349bf38,8fbf0014
349bf3c,3e00008
349bf40,27bd0018
349bf44,27bdffe8
349bf48,afbf0014
349bf4c,afb00010
349bf50,c106f21
349bf54,808025
349bf58,24030001
349bf5c,431804
349bf60,3c028011
349bf64,3442a5d0
349bf68,8c420b9c
349bf6c,621824
349bf70,3182b
349bf74,2605ffd3
349bf78,30a5ffff
349bf7c,2ca5000b
349bf80,10a0000c
349bf84,601025
349bf88,3c048040
349bf8c,9484556c
349bf90,14800009
349bf94,8fbf0014
349bf98,3c028011
349bf9c,3442a5d0
349bfa0,8042008a
349bfa4,202802a
349bfa8,56000001
349bfac,24030001
349bfb0,601025
349bfb4,8fbf0014
349bfb8,8fb00010
349bfbc,3e00008
349bfc0,27bd0018
349bfc4,27bdffe8
349bfc8,afbf0014
349bfcc,c106f21
349bfd4,3c038011
349bfd8,3463a5d0
349bfdc,24440004
349bfe0,24020001
349bfe4,821004
349bfe8,8c640b9c
349bfec,441025
349bff0,ac620b9c
349bff4,8fbf0014
349bff8,3e00008
349bffc,27bd0018
349c000,27bdffe8
349c004,afbf0014
349c008,c106f21
349c010,24430004
349c014,24020001
349c018,621004
349c01c,3c038011
349c020,3463a5d0
349c024,8c630b9c
349c028,431024
349c02c,2102b
349c030,8fbf0014
349c034,3e00008
349c038,27bd0018
349c03c,27bdffd8
349c040,afbf0024
349c044,afb30020
349c048,afb2001c
349c04c,afb10018
349c050,afb00014
349c054,c106f57
349c058,808825
349c05c,1040001b
349c060,2201025
349c064,2e22002c
349c068,54400004
349c06c,24020021
349c070,2402002d
349c074,10000002
349c078,24120037
349c07c,2412002b
349c080,232182b
349c084,10600003
349c088,408025
349c08c,26300001
349c090,3210ffff
349c094,10000005
349c098,409825
349c09c,3210ffff
349c0a0,250182b
349c0a4,54600001
349c0a8,2608025
349c0ac,12110007
349c0b0,2201025
349c0b4,c106f88
349c0b8,2002025
349c0bc,5040fff7
349c0c0,26100001
349c0c4,2008825
349c0c8,2201025
349c0cc,8fbf0024
349c0d0,8fb30020
349c0d4,8fb2001c
349c0d8,8fb10018
349c0dc,8fb00014
349c0e0,3e00008
349c0e4,27bd0028
349c0e8,27bdffd8
349c0ec,afbf0024
349c0f0,afb30020
349c0f4,afb2001c
349c0f8,afb10018
349c0fc,afb00014
349c100,c106f57
349c104,808825
349c108,1040001b
349c10c,2201025
349c110,2e22002c
349c114,54400004
349c118,24120021
349c11c,2412002d
349c120,10000002
349c124,24020037
349c128,2402002b
349c12c,251182b
349c130,10600003
349c134,408025
349c138,2630ffff
349c13c,3210ffff
349c140,10000005
349c144,409825
349c148,3210ffff
349c14c,212182b
349c150,54600001
349c154,2608025
349c158,12110007
349c15c,2201025
349c160,c106f88
349c164,2002025
349c168,5040fff7
349c16c,2610ffff
349c170,2008825
349c174,2201025
349c178,8fbf0024
349c17c,8fb30020
349c180,8fb2001c
349c184,8fb10018
349c188,8fb00014
349c18c,3e00008
349c190,27bd0028
349c194,27bdffd0
349c198,afbf002c
349c19c,afb60028
349c1a0,afb50024
349c1a4,afb40020
349c1a8,afb3001c
349c1ac,afb20018
349c1b0,afb10014
349c1b4,afb00010
349c1b8,a09825
349c1bc,4a600
349c1c0,14a603
349c1c4,3c028011
349c1c8,3442a5d0
349c1cc,451021
349c1d0,a0540074
349c1d4,24110001
349c1d8,3c128011
349c1dc,3652a5d0
349c1e0,3c168006
349c1e4,36d6fb50
349c1e8,3c15801c
349c1ec,36b584a0
349c1f0,2630ffff
349c1f4,2501021
349c1f8,8042006c
349c1fc,14530007
349c200,2501021
349c204,2511021
349c208,a0540068
349c20c,3225ffff
349c210,2c0f809
349c214,2a02025
349c218,2501021
349c21c,80420044
349c220,14530003
349c224,2508021
349c228,2511021
349c22c,a0540040
349c230,8202004e
349c234,54530004
349c238,26310001
349c23c,2511021
349c240,a054004a
349c244,26310001
349c248,24020004
349c24c,1622ffe9
349c250,2630ffff
349c254,8fbf002c
349c258,8fb60028
349c25c,8fb50024
349c260,8fb40020
349c264,8fb3001c
349c268,8fb20018
349c26c,8fb10014
349c270,8fb00010
349c274,3e00008
349c278,27bd0030
349c27c,27bdffe8
349c280,afbf0014
349c284,afb00010
349c288,c106f88
349c28c,808025
349c290,10400008
349c294,8fbf0014
349c298,c106fd1
349c29c,2002025
349c2a0,14400004
349c2a4,8fbf0014
349c2a8,c106fb4
349c2ac,2002025
349c2b0,8fbf0014
349c2b4,8fb00010
349c2b8,3e00008
349c2bc,27bd0018
349c2c0,27bdffe8
349c2c4,afbf0014
349c2c8,c106fd1
349c2cc,24040037
349c2d0,8fbf0014
349c2d4,3e00008
349c2d8,27bd0018
349c2dc,27bdffe8
349c2e0,afbf0014
349c2e4,afb00010
349c2e8,3086ffff
349c2ec,24c3ffd5
349c2f0,3063ffff
349c2f4,2c630003
349c2f8,14600006
349c2fc,a08025
349c300,24c6ffd1
349c304,30c6ffff
349c308,2cc6000a
349c30c,10c0000b
349c310,2001025
349c314,c106f29
349c31c,10400006
349c320,402025
349c324,c106fd1
349c32c,2c420001
349c330,21023
349c334,2028024
349c338,2001025
349c33c,8fbf0014
349c340,8fb00010
349c344,3e00008
349c348,27bd0018
349c34c,27bdffc8
349c350,afbf0034
349c354,afb70030
349c358,afb6002c
349c35c,afb50028
349c360,afb40024
349c364,afb30020
349c368,afb2001c
349c36c,afb10018
349c370,afb00014
349c374,80b025
349c378,a08825
349c37c,c09025
349c380,a025
349c384,1025
349c388,a09825
349c38c,3c108011
349c390,3610a5d0
349c394,6be00
349c398,17be03
349c39c,3c158006
349c3a0,36b5fb50
349c3a4,2021821
349c3a8,80630074
349c3ac,54710019
349c3b0,24420001
349c3b4,2021021
349c3b8,a0570074
349c3bc,82020069
349c3c0,5262000a
349c3c4,24140001
349c3c8,8202006a
349c3cc,52620009
349c3d0,24140002
349c3d4,8202006b
349c3d8,16620015
349c3dc,24140004
349c3e0,24140003
349c3e4,10000004
349c3e8,24020003
349c3ec,10000002
349c3f0,24020001
349c3f4,24020002
349c3f8,2021021
349c3fc,a0570068
349c400,2802825
349c404,2a0f809
349c408,2c02025
349c40c,10000009
349c410,26820001
349c414,21400
349c418,21403
349c41c,28430018
349c420,1460ffe1
349c424,2021821
349c428,10000004
349c42c,2402825
349c430,26820001
349c434,1000ffdb
349c438,24140001
349c43c,c106f96
349c440,2202025
349c444,541025
349c448,2102b
349c44c,8fbf0034
349c450,8fb70030
349c454,8fb6002c
349c458,8fb50028
349c45c,8fb40024
349c460,8fb30020
349c464,8fb2001c
349c468,8fb10018
349c46c,8fb00014
349c470,3e00008
349c474,27bd0038
349c478,27bdffe8
349c47c,afbf0014
349c480,c106f88
349c484,24040033
349c488,1440000e
349c490,c106f88
349c494,24040034
349c498,1440000a
349c4a0,c106f88
349c4a4,24040035
349c4a8,14400006
349c4b0,c106f88
349c4b4,24040036
349c4b8,401825
349c4bc,10600005
349c4c0,24020037
349c4c4,c106fd1
349c4c8,24040036
349c4cc,2102b
349c4d0,24420036
349c4d4,8fbf0014
349c4d8,3e00008
349c4dc,27bd0018
349c4e0,27bdffe8
349c4e4,afbf0014
349c4e8,c106f88
349c4ec,2404002f
349c4f0,10400005
349c4f8,c106fd1
349c4fc,2404002f
349c500,5040000a
349c504,2403002d
349c508,c106f88
349c50c,24040031
349c510,10400006
349c514,24030037
349c518,c106fd1
349c51c,24040031
349c520,14400002
349c524,24030037
349c528,2403002d
349c52c,601025
349c530,8fbf0014
349c534,3e00008
349c538,27bd0018
349c53c,3c02801d
349c540,3442aa30
349c544,80420683
349c548,38420006
349c54c,3e00008
349c550,2c420001
349c554,3c028011
349c558,3442a5d0
349c55c,8c430b9c
349c560,310c2
349c564,319c2
349c568,431026
349c56c,3042000f
349c570,10400032
349c574,3c028011
349c578,3442a5d0
349c57c,94420ef6
349c580,30430100
349c584,1060000a
349c588,30430200
349c58c,3c038011
349c590,3463a5d0
349c594,94630ee4
349c598,30631000
349c59c,54600004
349c5a0,30430200
349c5a4,a08001db
349c5a8,3e00008
349c5ac,240270a5
349c5b0,1060000b
349c5b4,30430400
349c5b8,3c038011
349c5bc,3463a5d0
349c5c0,94630ee4
349c5c4,30632000
349c5c8,54600005
349c5cc,30430400
349c5d0,24020002
349c5d4,a08201db
349c5d8,3e00008
349c5dc,240270c4
349c5e0,5060000b
349c5e4,30420800
349c5e8,3c038011
349c5ec,3463a5d0
349c5f0,94630ee4
349c5f4,30634000
349c5f8,54600005
349c5fc,30420800
349c600,24020001
349c604,a08201db
349c608,3e00008
349c60c,240270c5
349c610,1040001c
349c618,3c028011
349c61c,3442a5d0
349c620,84430ee4
349c624,460001e
349c628,240270ac
349c62c,24020003
349c630,a08201db
349c634,3e00008
349c638,240270c6
349c63c,3442a5d0
349c640,94420ef6
349c644,30430800
349c648,14600010
349c64c,30430400
349c650,14600010
349c654,3c038011
349c658,3463a5d0
349c65c,94640ef4
349c660,30830010
349c664,30420100
349c668,621025
349c66c,1440000b
349c670,30840008
349c674,1080000a
349c678,240270a1
349c67c,3e00008
349c680,240270a6
349c684,3e00008
349c688,240270ac
349c68c,3e00008
349c690,240270ac
349c694,3e00008
349c698,240270c7
349c69c,240270c7
349c6a0,3e00008
349c6a8,27bdffe0
349c6ac,afbf001c
349c6b0,afb20018
349c6b4,afb10014
349c6b8,afb00010
349c6bc,808025
349c6c0,908201db
349c6c4,21040
349c6c8,3c038042
349c6cc,2463d648
349c6d0,431021
349c6d4,84440000
349c6d8,3c028011
349c6dc,3442a5d0
349c6e0,94420034
349c6e4,44102a
349c6e8,1040000a
349c6ec,a08825
349c6f0,240570a8
349c6f4,3c02800d
349c6f8,3442ce80
349c6fc,40f809
349c700,2202025
349c704,24020001
349c708,a20201dc
349c70c,10000077
349c710,24020005
349c714,42023
349c718,42400
349c71c,3c028007
349c720,244221cc
349c724,40f809
349c728,42403
349c72c,920201db
349c730,54400009
349c734,920301db
349c738,3c028011
349c73c,3442a5d0
349c740,94430ee4
349c744,34631000
349c748,a4430ee4
349c74c,c106ff1
349c750,24040024
349c754,920301db
349c758,24020002
349c75c,54620009
349c760,920301db
349c764,3c028011
349c768,3442a5d0
349c76c,94430ee4
349c770,34632000
349c774,a4430ee4
349c778,c106ff1
349c77c,24040025
349c780,920301db
349c784,24020001
349c788,54620009
349c78c,920301db
349c790,3c028011
349c794,3442a5d0
349c798,94430ee4
349c79c,34634000
349c7a0,a4430ee4
349c7a4,c106ff1
349c7a8,24040026
349c7ac,920301db
349c7b0,24020003
349c7b4,14620009
349c7b8,3c028011
349c7bc,3442a5d0
349c7c0,94430ee4
349c7c4,24048000
349c7c8,641825
349c7cc,a4430ee4
349c7d0,c106ff1
349c7d4,24040027
349c7d8,3c028011
349c7dc,3442a5d0
349c7e0,8c420b9c
349c7e4,291c2
349c7e8,3252000f
349c7ec,210c2
349c7f0,3042000f
349c7f4,1242002f
349c7f8,2402000f
349c7fc,c106fd1
349c800,24040025
349c804,1040000c
349c80c,c107000
349c810,24040025
349c814,14400008
349c818,240570c4
349c81c,3c02800d
349c820,3442ce80
349c824,40f809
349c828,2202025
349c82c,24020002
349c830,10000031
349c834,a20201db
349c838,c106fd1
349c83c,24040026
349c840,1040000c
349c848,c107000
349c84c,24040026
349c850,14400008
349c854,240570c5
349c858,3c02800d
349c85c,3442ce80
349c860,40f809
349c864,2202025
349c868,24020001
349c86c,10000022
349c870,a20201db
349c874,c106fd1
349c878,24040027
349c87c,1040000d
349c880,2402000f
349c884,c107000
349c888,24040027
349c88c,14400009
349c890,2402000f
349c894,240570c6
349c898,3c02800d
349c89c,3442ce80
349c8a0,40f809
349c8a4,2202025
349c8a8,24020003
349c8ac,10000012
349c8b0,a20201db
349c8b4,16420008
349c8b8,240570a7
349c8bc,240570a9
349c8c0,3c02800d
349c8c4,3442ce80
349c8c8,40f809
349c8cc,2202025
349c8d0,10000006
349c8d4,24020006
349c8d8,3c02800d
349c8dc,3442ce80
349c8e0,40f809
349c8e4,2202025
349c8e8,24020008
349c8ec,a20201db
349c8f0,24020001
349c8f4,a60201ec
349c8f8,8fbf001c
349c8fc,8fb20018
349c900,8fb10014
349c904,8fb00010
349c908,3e00008
349c90c,27bd0020
349c910,3c028011
349c914,3442a5d0
349c918,84420ef6
349c91c,21027
349c920,217c2
349c924,3e00008
349c928,21040
349c92c,3c028043
349c930,24030001
349c934,ac43c33c
349c938,3c038043
349c93c,8c62c340
349c940,2c440006
349c944,50800001
349c948,24020005
349c94c,3e00008
349c950,ac62c340
349c954,27bdffb8
349c958,afbf0044
349c95c,afbe0040
349c960,afb6003c
349c964,afb50038
349c968,afb40034
349c96c,afb30030
349c970,afb2002c
349c974,afb10028
349c978,afb00024
349c97c,3a0f025
349c980,3c028040
349c984,94421374
349c988,10400127
349c98c,3a0a825
349c990,3c02801d
349c994,3442aa30
349c998,8c42066c
349c99c,3c033000
349c9a0,24630483
349c9a4,431024
349c9a8,1440011f
349c9ac,808025
349c9b0,3c02801c
349c9b4,344284a0
349c9b8,8c430008
349c9bc,3c02800f
349c9c0,8c4213ec
349c9c4,54620119
349c9c8,2a0e825
349c9cc,3c028011
349c9d0,3442a5d0
349c9d4,8c47135c
349c9d8,14e00113
349c9dc,3c02800e
349c9e0,3442f1b0
349c9e4,8c420000
349c9e8,30420020
349c9ec,1440010e
349c9f0,3c028043
349c9f4,8c43c33c
349c9f8,24020001
349c9fc,1062000a
349ca00,3c02801c
349ca04,344284a0
349ca08,3c030001
349ca0c,431021
349ca10,94430934
349ca14,24020006
349ca18,54620104
349ca1c,2a0e825
349ca20,10000009
349ca24,3c038043
349ca28,344284a0
349ca2c,3c030001
349ca30,431021
349ca34,94430934
349ca38,24020006
349ca3c,14620007
349ca40,3c028043
349ca44,3c038043
349ca48,8c62c340
349ca4c,3042001f
349ca50,ac62c340
349ca54,10000022
349ca58,241300ff
349ca5c,8c42c340
349ca60,2c430006
349ca64,1060000a
349ca68,2c43006a
349ca6c,29a00
349ca70,2629823
349ca74,3c02cccc
349ca78,3442cccd
349ca7c,2620019
349ca80,9810
349ca84,139882
349ca88,10000015
349ca8c,327300ff
349ca90,14600013
349ca94,241300ff
349ca98,2c4300ba
349ca9c,1060000b
349caa0,21a00
349caa4,621023
349caa8,24429769
349caac,3c03cccc
349cab0,3463cccd
349cab4,430019
349cab8,1010
349cabc,29982
349cac0,139827
349cac4,10000006
349cac8,327300ff
349cacc,3c028043
349cad0,ac40c33c
349cad4,3c028043
349cad8,100000d3
349cadc,ac40c340
349cae0,3c038043
349cae4,8c62c340
349cae8,24420001
349caec,ac62c340
349caf0,3c028011
349caf4,3442a5d0
349caf8,8c4808c4
349cafc,19000011
349cb00,1001025
349cb04,e05025
349cb08,3c056666
349cb0c,24a56667
349cb10,254a0001
349cb14,401825
349cb18,450018
349cb1c,2010
349cb20,42083
349cb24,217c3
349cb28,2863000a
349cb2c,1060fff8
349cb30,821023
349cb34,15400005
349cb38,3c028040
349cb3c,10000002
349cb40,240a0001
349cb44,240a0001
349cb48,3c028040
349cb4c,94451376
349cb50,18a00010
349cb54,a01025
349cb58,3c066666
349cb5c,24c66667
349cb60,24e70001
349cb64,401825
349cb68,460018
349cb6c,2010
349cb70,42083
349cb74,217c3
349cb78,2863000a
349cb7c,1060fff8
349cb80,821023
349cb84,54e00005
349cb88,1473821
349cb8c,10000002
349cb90,24070001
349cb94,24070001
349cb98,1473821
349cb9c,24f40001
349cba0,3c028042
349cba4,2442e6c8
349cba8,94430004
349cbac,740018
349cbb0,2012
349cbb4,3c038042
349cbb8,2463e6a8
349cbbc,94660004
349cbc0,862021
349cbc4,497c2
349cbc8,2449021
349cbcc,129043
349cbd0,129023
349cbd4,265200a0
349cbd8,94420006
349cbdc,44820000
349cbe4,46800021
349cbe8,3c028042
349cbec,d446d8b8
349cbf0,46260002
349cbf4,3c028042
349cbf8,d442d8c0
349cbfc,46201001
349cc00,3c028042
349cc04,d444d8c8
349cc08,46240000
349cc0c,4620000d
349cc10,44060000
349cc14,94620006
349cc18,44820000
349cc20,46800021
349cc24,46260002
349cc28,46201081
349cc2c,3c028042
349cc30,d440d8d0
349cc34,46201080
349cc38,46241080
349cc3c,4620100d
349cc40,44110000
349cc44,24e20009
349cc48,210c2
349cc4c,210c0
349cc50,3a2e823
349cc54,27a40020
349cc58,941021
349cc5c,19400015
349cc60,a0400000
349cc64,2549ffff
349cc68,894821
349cc6c,806025
349cc70,3c0b6666
349cc74,256b6667
349cc78,10b0018
349cc7c,1810
349cc80,31883
349cc84,817c3
349cc88,621823
349cc8c,31080
349cc90,431021
349cc94,21040
349cc98,1021023
349cc9c,24420030
349cca0,a1220000
349cca4,604025
349cca8,1201025
349ccac,1582fff2
349ccb0,2529ffff
349ccb4,8a1021
349ccb8,2403002f
349ccbc,a0430000
349ccc0,147102a
349ccc4,10400012
349ccc8,873821
349cccc,8a5021
349ccd0,3c086666
349ccd4,25086667
349ccd8,a80018
349ccdc,1810
349cce0,31883
349cce4,517c3
349cce8,621823
349ccec,31080
349ccf0,431021
349ccf4,21040
349ccf8,a21023
349ccfc,24420030
349cd00,a0e20000
349cd04,24e7ffff
349cd08,14eafff3
349cd0c,602825
349cd10,8e020008
349cd14,24430008
349cd18,ae030008
349cd1c,3c03de00
349cd20,ac430000
349cd24,3c038042
349cd28,2463e720
349cd2c,ac430004
349cd30,8e020008
349cd34,24430008
349cd38,ae030008
349cd3c,3c03e700
349cd40,ac430000
349cd44,ac400004
349cd48,8e020008
349cd4c,24430008
349cd50,ae030008
349cd54,3c03fc11
349cd58,34639623
349cd5c,ac430000
349cd60,3c03ff2f
349cd64,3463ffff
349cd68,ac430004
349cd6c,8e030008
349cd70,24620008
349cd74,ae020008
349cd78,3c16fa00
349cd7c,ac760000
349cd80,3c02dad3
349cd84,24420b00
349cd88,2621025
349cd8c,ac620004
349cd90,c106e96
349cd94,2402825
349cd98,3c028042
349cd9c,9442e6cc
349cda0,540018
349cda4,a012
349cda8,292a021
349cdac,8e020008
349cdb0,24430008
349cdb4,ae030008
349cdb8,ac560000
349cdbc,3c03f4ec
349cdc0,24633000
349cdc4,2639825
349cdc8,ac530004
349cdcc,3c028043
349cdd0,8c46c340
349cdd4,63042
349cdd8,24070001
349cddc,30c6000f
349cde0,3c128042
349cde4,2645e6a8
349cde8,c104631
349cdec,2002025
349cdf0,2645e6a8
349cdf4,94a20006
349cdf8,afa20018
349cdfc,94a20004
349ce00,afa20014
349ce04,afb10010
349ce08,2803825
349ce0c,3025
349ce10,c1047c9
349ce14,2002025
349ce18,c106efa
349ce1c,2002025
349ce20,10000002
349ce24,2a0e825
349ce28,2a0e825
349ce2c,3c0e825
349ce30,8fbf0044
349ce34,8fbe0040
349ce38,8fb6003c
349ce3c,8fb50038
349ce40,8fb40034
349ce44,8fb30030
349ce48,8fb2002c
349ce4c,8fb10028
349ce50,8fb00024
349ce54,3e00008
349ce58,27bd0048
349ce5c,3c028040
349ce60,a0404a90
349ce64,3c028040
349ce68,3e00008
349ce6c,ac404a94
349ce70,3c028040
349ce74,90420cad
349ce78,1040001e
349ce7c,3c04801c
349ce80,27bdffe8
