10,10737efa
34995b0,2008825
34995b4,2201025
34995b8,8fbf0024
34995bc,8fb30020
34995c0,8fb2001c
34995c4,8fb10018
34995c8,8fb00014
34995cc,3e00008
34995d0,27bd0028
34995d4,27bdffd8
34995d8,afbf0024
34995dc,afb30020
34995e0,afb2001c
34995e4,afb10018
34995e8,afb00014
34995ec,c106493
34995f0,808825
34995f4,1040001a
34995f8,2201025
34995fc,2e22002c
3499600,50400004
3499604,2412002d
3499608,24120021
349960c,10000002
3499610,2413002b
3499614,24130037
3499618,251102b
349961c,10400008
3499620,2608025
3499624,2630ffff
3499628,10000005
349962c,3210ffff
3499630,3210ffff
3499634,212182b
3499638,54600001
349963c,2608025
3499640,12110007
3499644,2201025
3499648,c1064c4
349964c,2002025
3499650,5040fff7
3499654,2610ffff
3499658,2008825
349965c,2201025
3499660,8fbf0024
3499664,8fb30020
3499668,8fb2001c
349966c,8fb10018
3499670,8fb00014
3499674,3e00008
3499678,27bd0028
349967c,27bdffd0
3499680,afbf002c
3499684,afb60028
3499688,afb50024
349968c,afb40020
3499690,afb3001c
3499694,afb20018
3499698,afb10014
349969c,afb00010
34996a0,a09825
34996a4,4a600
34996a8,14a603
34996ac,3c028011
34996b0,3442a5d0
34996b4,451021
34996b8,a0540074
34996bc,24110001
34996c0,3c128011
34996c4,3652a5d0
34996c8,3c168006
34996cc,36d6fb50
34996d0,3c15801c
34996d4,36b584a0
34996d8,2630ffff
34996dc,2501021
34996e0,8042006c
34996e4,14530007
34996e8,2501021
34996ec,2511021
34996f0,a0540068
34996f4,3225ffff
34996f8,2c0f809
34996fc,2a02025
3499700,2501021
3499704,80420044
3499708,14530003
349970c,2508021
3499710,2511021
3499714,a0540040
3499718,8202004e
349971c,54530004
3499720,26310001
3499724,2511021
3499728,a054004a
349972c,26310001
3499730,24020004
3499734,1622ffe9
3499738,2630ffff
349973c,8fbf002c
3499740,8fb60028
3499744,8fb50024
3499748,8fb40020
349974c,8fb3001c
3499750,8fb20018
3499754,8fb10014
3499758,8fb00010
349975c,3e00008
3499760,27bd0030
3499764,27bdffe8
3499768,afbf0014
349976c,afb00010
3499770,c1064c4
3499774,808025
3499778,10400008
349977c,8fbf0014
3499780,c10650d
3499784,2002025
3499788,14400004
349978c,8fbf0014
3499790,c1064f0
3499794,2002025
3499798,8fbf0014
349979c,8fb00010
34997a0,3e00008
34997a4,27bd0018
34997a8,27bdffe8
34997ac,afbf0014
34997b0,c10650d
34997b4,24040037
34997b8,8fbf0014
34997bc,3e00008
34997c0,27bd0018
34997c4,27bdffe8
34997c8,afbf0014
34997cc,afb00010
34997d0,3086ffff
34997d4,24c3ffd5
34997d8,3063ffff
34997dc,2c630003
34997e0,14600006
34997e4,a08025
34997e8,24c6ffd1
34997ec,30c6ffff
34997f0,2cc6000a
34997f4,10c0000b
34997f8,2001025
34997fc,c106466
3499804,10400006
3499808,402025
349980c,c10650d
3499814,2c420001
3499818,21023
349981c,2028024
3499820,2001025
3499824,8fbf0014
3499828,8fb00010
349982c,3e00008
3499830,27bd0018
3499834,27bdffc8
3499838,afbf0034
349983c,afbe0030
3499840,afb7002c
3499844,afb60028
3499848,afb50024
349984c,afb40020
3499850,afb3001c
3499854,afb20018
3499858,afb10014
349985c,afb00010
3499860,80a825
3499864,a08825
3499868,c09025
349986c,a025
3499870,1025
3499874,a09825
3499878,3c108011
349987c,3610a5d0
3499880,6b600
3499884,16b603
3499888,24170001
349988c,241e0004
3499890,2021821
3499894,80630074
3499898,5471001d
349989c,24420001
34998a0,2021021
34998a4,a0560074
34998a8,82020069
34998ac,5262000a
34998b0,24140001
34998b4,8202006a
34998b8,52620009
34998bc,24140002
34998c0,8202006b
34998c4,16620019
34998c8,3c0a025
34998cc,24140003
34998d0,10000004
34998d4,24030003
34998d8,10000002
34998dc,24030001
34998e0,24030002
34998e4,3c028011
34998e8,3442a5d0
34998ec,431021
34998f0,a0560068
34998f4,2802825
34998f8,3c028006
34998fc,3442fb50
3499900,40f809
3499904,2a02025
3499908,10000009
349990c,26820001
3499910,21400
3499914,21403
3499918,28430018
349991c,1460ffdd
3499920,2021821
3499924,10000004
3499928,2402825
349992c,26820001
3499930,1000ffd7
3499934,2e0a025
3499938,c1064d2
349993c,2202025
3499940,541025
3499944,2102b
3499948,8fbf0034
349994c,8fbe0030
3499950,8fb7002c
3499954,8fb60028
3499958,8fb50024
349995c,8fb40020
3499960,8fb3001c
3499964,8fb20018
3499968,8fb10014
349996c,8fb00010
3499970,3e00008
3499974,27bd0038
3499978,27bdffe8
349997c,afbf0014
3499980,c1064c4
3499984,24040033
3499988,1440000e
3499990,c1064c4
3499994,24040034
3499998,1440000a
34999a0,c1064c4
34999a4,24040035
34999a8,14400006
34999b0,c1064c4
34999b4,24040036
34999b8,401825
34999bc,10600005
34999c0,24020037
34999c4,c10650d
34999c8,24040036
34999cc,2102b
34999d0,24420036
34999d4,8fbf0014
34999d8,3e00008
34999dc,27bd0018
34999e0,27bdffe8
34999e4,afbf0014
34999e8,c1064c4
34999ec,2404002f
34999f0,10400005
34999f8,c10650d
34999fc,2404002f
3499a00,5040000b
3499a04,2402002d
3499a08,c1064c4
3499a0c,24040031
3499a10,401825
3499a14,10600006
3499a18,24020037
3499a1c,c10650d
3499a20,24040031
3499a24,14400002
3499a28,24020037
3499a2c,2402002d
3499a30,8fbf0014
3499a34,3e00008
3499a38,27bd0018
3499a3c,3c02801d
3499a40,3442aa30
3499a44,80420683
3499a48,38420006
3499a4c,3e00008
3499a50,2c420001
3499a54,3c028011
3499a58,3442a5d0
3499a5c,8c430b9c
3499a60,310c2
3499a64,319c2
3499a68,431026
3499a6c,3042000f
3499a70,10400032
3499a74,3c028011
3499a78,3442a5d0
3499a7c,94420ef6
3499a80,30430100
3499a84,1060000a
3499a88,30430200
3499a8c,3c038011
3499a90,3463a5d0
3499a94,94630ee4
3499a98,30631000
3499a9c,54600004
3499aa0,30430200
3499aa4,a08001db
3499aa8,3e00008
3499aac,240270a5
3499ab0,1060000b
3499ab4,30430400
3499ab8,3c038011
3499abc,3463a5d0
3499ac0,94630ee4
3499ac4,30632000
3499ac8,54600005
3499acc,30430400
3499ad0,24020002
3499ad4,a08201db
3499ad8,3e00008
3499adc,240270c4
3499ae0,5060000b
3499ae4,30420800
3499ae8,3c038011
3499aec,3463a5d0
3499af0,94630ee4
3499af4,30634000
3499af8,54600005
3499afc,30420800
3499b00,24020001
3499b04,a08201db
3499b08,3e00008
3499b0c,240270c5
3499b10,1040001c
3499b18,3c028011
3499b1c,3442a5d0
3499b20,84430ee4
3499b24,460001e
3499b28,240270ac
3499b2c,24020003
3499b30,a08201db
3499b34,3e00008
3499b38,240270c6
3499b3c,3442a5d0
3499b40,94420ef6
3499b44,30430800
3499b48,14600010
3499b4c,30430400
3499b50,14600010
3499b54,3c038011
3499b58,3463a5d0
3499b5c,94640ef4
3499b60,30830010
3499b64,30420100
3499b68,621025
3499b6c,1440000b
3499b70,30840008
3499b74,1480000a
3499b78,240270a6
3499b7c,3e00008
3499b80,240270a1
3499b84,3e00008
3499b88,240270ac
3499b8c,3e00008
3499b90,240270ac
3499b94,3e00008
3499b98,240270c7
3499b9c,240270c7
3499ba0,3e00008
3499ba8,27bdffe0
3499bac,afbf001c
3499bb0,afb20018
3499bb4,afb10014
3499bb8,afb00010
3499bbc,808025
3499bc0,908201db
3499bc4,21040
3499bc8,3c038042
3499bcc,2463a934
3499bd0,431021
3499bd4,84440000
3499bd8,3c028011
3499bdc,3442a5d0
3499be0,94420034
3499be4,44102a
3499be8,1040000a
3499bec,a08825
3499bf0,240570a8
3499bf4,3c02800d
3499bf8,3442ce80
3499bfc,40f809
3499c00,2202025
3499c04,24020001
3499c08,a20201dc
3499c0c,10000077
3499c10,24020005
3499c14,42023
3499c18,42400
3499c1c,3c028007
3499c20,244221cc
3499c24,40f809
3499c28,42403
3499c2c,920201db
3499c30,54400009
3499c34,920301db
3499c38,3c028011
3499c3c,3442a5d0
3499c40,94430ee4
3499c44,34631000
3499c48,a4430ee4
3499c4c,c10652d
3499c50,24040024
3499c54,920301db
3499c58,24020002
3499c5c,54620009
3499c60,920301db
3499c64,3c028011
3499c68,3442a5d0
3499c6c,94430ee4
3499c70,34632000
3499c74,a4430ee4
3499c78,c10652d
3499c7c,24040025
3499c80,920301db
3499c84,24020001
3499c88,54620009
3499c8c,920301db
3499c90,3c028011
3499c94,3442a5d0
3499c98,94430ee4
3499c9c,34634000
3499ca0,a4430ee4
3499ca4,c10652d
3499ca8,24040026
3499cac,920301db
3499cb0,24020003
3499cb4,14620009
3499cb8,3c028011
3499cbc,3442a5d0
3499cc0,94430ee4
3499cc4,24048000
3499cc8,641825
3499ccc,a4430ee4
3499cd0,c10652d
3499cd4,24040027
3499cd8,3c028011
3499cdc,3442a5d0
3499ce0,8c420b9c
3499ce4,291c2
3499ce8,3252000f
3499cec,210c2
3499cf0,3042000f
3499cf4,1242002f
3499cf8,2402000f
3499cfc,c10650d
3499d00,24040025
3499d04,1040000c
3499d0c,c10653c
3499d10,24040025
3499d14,14400008
3499d18,240570c4
3499d1c,3c02800d
3499d20,3442ce80
3499d24,40f809
3499d28,2202025
3499d2c,24020002
3499d30,10000031
3499d34,a20201db
3499d38,c10650d
3499d3c,24040026
3499d40,1040000c
3499d48,c10653c
3499d4c,24040026
3499d50,14400008
3499d54,240570c5
3499d58,3c02800d
3499d5c,3442ce80
3499d60,40f809
3499d64,2202025
3499d68,24020001
3499d6c,10000022
3499d70,a20201db
3499d74,c10650d
3499d78,24040027
3499d7c,1040000d
3499d80,2402000f
3499d84,c10653c
3499d88,24040027
3499d8c,14400009
3499d90,2402000f
3499d94,240570c6
3499d98,3c02800d
3499d9c,3442ce80
3499da0,40f809
3499da4,2202025
3499da8,24020003
3499dac,10000012
3499db0,a20201db
3499db4,16420008
3499db8,240570a7
3499dbc,240570a9
3499dc0,3c02800d
3499dc4,3442ce80
3499dc8,40f809
3499dcc,2202025
3499dd0,10000006
3499dd4,24020006
3499dd8,3c02800d
3499ddc,3442ce80
3499de0,40f809
3499de4,2202025
3499de8,24020008
3499dec,a20201db
3499df0,24020001
3499df4,a60201ec
3499df8,8fbf001c
3499dfc,8fb20018
3499e00,8fb10014
3499e04,8fb00010
3499e08,3e00008
3499e0c,27bd0020
3499e10,3c028011
3499e14,3442a5d0
3499e18,84420ef6
3499e1c,21027
3499e20,217c2
3499e24,3e00008
3499e28,21040
3499e2c,3c028042
3499e30,24030001
3499e34,ac43eaf4
3499e38,3c038042
3499e3c,8c62eaf8
3499e40,2c440006
3499e44,50800001
3499e48,24020005
3499e4c,3e00008
3499e50,ac62eaf8
3499e54,27bdffb8
3499e58,afbf0044
3499e5c,afbe0040
3499e60,afb6003c
3499e64,afb50038
3499e68,afb40034
3499e6c,afb30030
3499e70,afb2002c
3499e74,afb10028
3499e78,afb00024
3499e7c,3a0f025
3499e80,3c028040
3499e84,9442136c
3499e88,10400136
3499e8c,3a0a825
3499e90,3c02801d
3499e94,3442aa30
3499e98,8c42066c
3499e9c,3c033000
3499ea0,24630483
3499ea4,431024
3499ea8,1440012e
3499eac,808025
3499eb0,3c02801c
3499eb4,344284a0
3499eb8,8c430008
3499ebc,3c02800f
3499ec0,8c4213ec
3499ec4,54620128
3499ec8,2a0e825
3499ecc,3c028011
3499ed0,3442a5d0
3499ed4,8c47135c
3499ed8,14e00122
3499edc,3c02800e
3499ee0,3442f1b0
3499ee4,8c420000
3499ee8,30420020
3499eec,1440011d
3499ef0,3c028042
3499ef4,8c43eaf4
3499ef8,24020001
3499efc,1062000a
3499f00,3c02801c
3499f04,344284a0
3499f08,3c030001
3499f0c,431021
3499f10,94430934
3499f14,24020006
3499f18,54620113
3499f1c,2a0e825
3499f20,10000009
3499f24,3c038042
3499f28,344284a0
3499f2c,3c030001
3499f30,431021
3499f34,94430934
3499f38,24020006
3499f3c,14620007
3499f40,3c028042
3499f44,3c038042
3499f48,8c62eaf8
3499f4c,3042001f
3499f50,ac62eaf8
3499f54,10000022
3499f58,241300ff
3499f5c,8c42eaf8
3499f60,2c430006
3499f64,1060000a
3499f68,2c43006a
3499f6c,29a00
3499f70,2629823
3499f74,3c02cccc
3499f78,3442cccd
3499f7c,2620019
3499f80,9810
3499f84,139882
3499f88,10000015
3499f8c,327300ff
3499f90,14600013
3499f94,241300ff
3499f98,2c4300ba
3499f9c,1060000b
3499fa0,21a00
3499fa4,621023
3499fa8,24429769
3499fac,3c03cccc
3499fb0,3463cccd
3499fb4,430019
3499fb8,1010
3499fbc,29982
3499fc0,139827
3499fc4,10000006
3499fc8,327300ff
3499fcc,3c028042
3499fd0,ac40eaf4
3499fd4,3c028042
3499fd8,100000e2
3499fdc,ac40eaf8
3499fe0,3c038042
3499fe4,8c62eaf8
3499fe8,24420001
3499fec,ac62eaf8
3499ff0,3c028011
3499ff4,3442a5d0
3499ff8,8c4808c4
3499ffc,19000011
349a000,1001025
349a004,e05025
349a008,3c056666
349a00c,24a56667
349a010,254a0001
349a014,401825
349a018,450018
349a01c,2010
349a020,42083
349a024,217c3
349a028,2863000a
349a02c,1060fff8
349a030,821023
349a034,51400004
349a038,240a0001
349a03c,10000003
349a040,3c028040
349a044,240a0001
349a048,3c028040
349a04c,9445136e
349a050,18a00010
349a054,a01025
349a058,3c066666
349a05c,24c66667
349a060,24e70001
349a064,401825
349a068,460018
349a06c,2010
349a070,42083
349a074,217c3
349a078,2863000a
349a07c,1060fff8
349a080,821023
349a084,50e00004
349a088,24070001
349a08c,10000003
349a090,1473821
349a094,24070001
349a098,1473821
349a09c,24f40001
349a0a0,3c028042
349a0a4,2442b0c0
349a0a8,94430004
349a0ac,740018
349a0b0,2012
349a0b4,3c038042
349a0b8,2463b0a0
349a0bc,94660004
349a0c0,862021
349a0c4,497c2
349a0c8,2449021
349a0cc,129043
349a0d0,129023
349a0d4,265200a0
349a0d8,94420006
349a0dc,44820000
349a0e4,46800021
349a0e8,3c028042
349a0ec,d446ace8
349a0f0,46260002
349a0f4,3c028042
349a0f8,d442acf0
349a0fc,46201001
349a100,3c028042
349a104,d444acf8
349a108,46240000
349a10c,4620000d
349a110,44060000
349a114,94620006
349a118,44820000
349a120,46800021
349a124,46260002
349a128,46201081
349a12c,3c028042
349a130,d440ad00
349a134,46201080
349a138,46241080
349a13c,4620100d
349a140,44110000
349a144,24e20009
349a148,210c2
349a14c,210c0
349a150,3a2e823
349a154,27a40020
349a158,941021
349a15c,19400015
349a160,a0400000
349a164,2549ffff
349a168,894821
349a16c,806025
349a170,3c0b6666
349a174,256b6667
349a178,10b0018
349a17c,1810
349a180,31883
349a184,817c3
349a188,621823
349a18c,31080
349a190,431021
349a194,21040
349a198,1021023
349a19c,24420030
349a1a0,a1220000
349a1a4,604025
349a1a8,1201025
349a1ac,144cfff2
349a1b0,2529ffff
349a1b4,8a1021
349a1b8,2403002f
349a1bc,a0430000
349a1c0,147102a
349a1c4,10400012
349a1c8,873821
349a1cc,8a5021
349a1d0,3c086666
349a1d4,25086667
349a1d8,a80018
349a1dc,1810
349a1e0,31883
349a1e4,517c3
349a1e8,621823
349a1ec,31080
349a1f0,431021
349a1f4,21040
349a1f8,a21023
349a1fc,24420030
349a200,a0e20000
349a204,24e7ffff
349a208,1547fff3
349a20c,602825
349a210,8e020008
349a214,24430008
349a218,ae030008
349a21c,3c03de00
349a220,ac430000
349a224,3c038042
349a228,2463b110
349a22c,ac430004
349a230,8e020008
349a234,24430008
349a238,ae030008
349a23c,3c03e700
349a240,ac430000
349a244,ac400004
349a248,8e020008
349a24c,24430008
349a250,ae030008
349a254,3c03fc11
349a258,34639623
349a25c,ac430000
349a260,3c03ff2f
349a264,3463ffff
349a268,ac430004
349a26c,8e030008
349a270,24620008
349a274,ae020008
349a278,3c16fa00
349a27c,ac760000
349a280,3c02dad3
349a284,24420b00
349a288,2621025
349a28c,ac620004
349a290,c1063d3
349a294,2402825
349a298,3c028042
349a29c,9442b0c4
349a2a0,540018
349a2a4,a012
349a2a8,292a021
349a2ac,8e020008
349a2b0,24430008
349a2b4,ae030008
349a2b8,ac560000
349a2bc,3c03f4ec
349a2c0,24633000
349a2c4,2639825
349a2c8,ac530004
349a2cc,3c028042
349a2d0,8c46eaf8
349a2d4,63042
349a2d8,24070001
349a2dc,30c6000f
349a2e0,3c128042
349a2e4,2645b0a0
349a2e8,c103cb7
349a2ec,2002025
349a2f0,2645b0a0
349a2f4,94a20006
349a2f8,afa20018
349a2fc,94a20004
349a300,afa20014
349a304,afb10010
349a308,2803825
349a30c,3025
349a310,c103df0
349a314,2002025
349a318,c106437
349a31c,2002025
349a320,3c028042
349a324,9442eadc
349a328,1440000f
349a32c,2a0e825
349a330,8e020008
349a334,24430008
349a338,ae030008
349a33c,3c03e900
349a340,ac430000
349a344,ac400004
349a348,8e020008
349a34c,24430008
349a350,ae030008
349a354,3c03df00
349a358,ac430000
349a35c,10000002
349a360,ac400004
349a364,2a0e825
349a368,3c0e825
349a36c,8fbf0044
349a370,8fbe0040
349a374,8fb6003c
349a378,8fb50038
349a37c,8fb40034
349a380,8fb30030
349a384,8fb2002c
349a388,8fb10028
349a38c,8fb00024
349a390,3e00008
349a394,27bd0048
349a398,3c028040
349a39c,a0405040
349a3a0,3c028040
349a3a4,3e00008
349a3a8,ac405044
349a3ac,3c038042
349a3b0,3c028060
349a3b4,24421000
349a3b8,3e00008
349a3bc,ac62eafc
349a3c0,3082000f
349a3c4,10400009
349a3c8,3c038042
349a3cc,417c3
349a3d0,21702
349a3d4,821821
349a3d8,3063000f
349a3dc,431023
349a3e0,24420010
349a3e4,822021
349a3e8,3c038042
349a3ec,8c62eafc
349a3f0,442021
349a3f4,3e00008
349a3f8,ac64eafc
349a3fc,27bdffe8
349a400,afbf0014
349a404,afb00010
349a408,808025
349a40c,c1068f0
349a410,8c840008
349a414,402025
349a418,ae020000
349a41c,8e060008
349a420,3c028000
349a424,24420df0
349a428,40f809
349a42c,8e050004
349a430,8fbf0014
349a434,8fb00010
349a438,3e00008
349a43c,27bd0018
349a440,3c02800f
349a444,a0401640
349a448,3c028042
349a44c,a040eb00
349a450,3c028011
349a454,3442a5d0
349a458,8c420004
349a45c,14400081
349a460,3c028011
349a464,3442a5d0
349a468,8c421360
349a46c,2c420004
349a470,1040007c
349a474,3c028011
349a478,3442a5d0
349a47c,8c420000
349a480,240301fd
349a484,14430005
349a488,3c038011
349a48c,3c02800f
349a490,24030001
349a494,3e00008
349a498,a0431640
349a49c,3463a5d0
349a4a0,94630ed6
349a4a4,30630100
349a4a8,1460000a
349a4ac,3c038011
349a4b0,24030157
349a4b4,10430003
349a4b8,240301f9
349a4bc,14430005
349a4c0,3c038011
349a4c4,3c02800f
349a4c8,24030002
349a4cc,3e00008
349a4d0,a0431640
349a4d4,3463a5d0
349a4d8,94630edc
349a4dc,30640400
349a4e0,14800016
349a4e4,3c048011
349a4e8,2404ffbf
349a4ec,442024
349a4f0,2405019d
349a4f4,10850003
349a4f8,240404da
349a4fc,14440005
349a500,3c04801c
349a504,3c02800f
349a508,24030003
349a50c,3e00008
349a510,a0431640
349a514,348484a0
349a518,948400a4
349a51c,2484ffa8
349a520,2c840002
349a524,50800005
349a528,3c048011
349a52c,3c02800f
349a530,24030003
349a534,3e00008
349a538,a0431640
349a53c,3484a5d0
349a540,8c8400a4
349a544,30840007
349a548,24050007
349a54c,5485001d
349a550,30630200
349a554,3c048011
349a558,3484a5d0
349a55c,8c84037c
349a560,30840002
349a564,54800017
349a568,30630200
349a56c,3c04801c
349a570,348484a0
349a574,948400a4
349a578,2484ffae
349a57c,2c840002
349a580,50800010
349a584,30630200
349a588,3c048042
349a58c,24050002
349a590,a085eb00
349a594,24040191
349a598,10440009
349a59c,24040205
349a5a0,10440007
349a5a4,240400db
349a5a8,10440006
349a5ac,30630200
349a5b0,3c02800f
349a5b4,24030005
349a5b8,3e00008
349a5bc,a0431640
349a5c0,30630200
349a5c4,14600027
349a5c8,3c03801c
349a5cc,346384a0
349a5d0,3c040001
349a5d4,641821
349a5d8,84641e1a
349a5dc,240304d6
349a5e0,14830005
349a5e4,3c03801c
349a5e8,3c02800f
349a5ec,24030002
349a5f0,3e00008
349a5f4,a0431640
349a5f8,346384a0
349a5fc,946300a4
349a600,2c640054
349a604,50800006
349a608,2463ffa0
349a60c,2c630052
349a610,14600014
349a614,3c038042
349a618,10000006
349a61c,9063eb00
349a620,3063ffff
349a624,2c630002
349a628,1060000e
349a62c,3c038042
349a630,9063eb00
349a634,14600005
349a638,240300db
349a63c,3c038042
349a640,24040001
349a644,a064eb00
349a648,240300db
349a64c,10430005
349a650,24030195
349a654,10430003
349a658,3c02800f
349a65c,24030002
349a660,a0431640
349a664,3e00008
349a66c,33c2
349a670,664399c4
349a674,cc45ffc6
349a678,ff47ffc8
349a67c,ff49e0ca
349a680,c24ba3cc
349a684,854d660d
349a688,440f2200
349a68c,85d1a352
349a690,c2d3e045
349a694,804071ec
349a698,804071ec
349a69c,804070e8
349a6a0,80407134
349a6a4,804071ec
349a6a8,1010101
349a6ac,1010101
349a6b0,1010101
349a6b4,1010101
349a6b8,1010101
349a6d4,1010000
349a6dc,1010101
349a6e0,1000101
349a6e4,10101
349a6e8,10000
349a6ec,2b242525
349a6f0,26262626
349a6f4,27272727
349a6f8,27272727
349a6fc,ff4e
349a700,51f4ec30
349a704,5751f4ec
349a708,306051f4
349a70c,ec306951
349a710,f4ec3072
349a714,51000000
349a718,97ff6350
349a71c,45ff5028
349a720,57456397
349a724,ff5e45ff
349a728,9f006545
349a72c,ff63ff6c
349a730,45fff063
349a734,7345ffff
349a738,ff503aff
349a73c,ffff573a
349a740,ffffff5e
349a744,3affffff
349a748,653affff
349a74c,ff6c3aff
349a750,ffff733a
349a754,5a0c00
349a758,720c0096
349a75c,c009618
349a760,1652a00
349a764,4e2a005a
349a768,2a000000
349a76c,8041b0e0
349a770,8041b0d0
349a774,8041b050
349a778,8040d7dc
349a77c,8040d6f0
349a780,8040d720
349a784,8040d758
349a788,8040d78c
349a78c,8040d7b4
349a790,c8ff6482
349a794,82ffff64
349a798,64ff5aff
349a79c,80413d84
349a7a0,80413d94
349a7a4,80413da4
349a7a8,80413db4
349a7ac,80413dc4
349a7b0,52616369
349a7b4,6e672061
349a7b8,64766973
349a7bc,6f72793a
349a7c0,206d6f64
349a7c4,656c2073
349a7c8,6b656c65
349a7cc,746f6e20
349a7d0,6d697373
349a7d4,696e6720
349a7d8,646c6973
349a7dc,74000000
349a7e0,52616369
349a7e4,6e672061
349a7e8,64766973
349a7ec,6f72793a
349a7f0,20697272
349a7f4,6567756c
349a7f8,6172206d
349a7fc,6f64656c
349a800,20736b65
349a804,6c65746f
349a808,6e000000
349a80c,bd1400
349a810,bd1300
349a814,15c6300
349a818,de2f00
349a81c,80416b78
349a820,80416b94
349a824,80416bb0
349a828,80416bcc
349a82c,80416be8
349a830,80416b78
349a834,80416b94
349a838,80416bb0
349a83c,80416bcc
349a840,80416be8
349a844,804172b0
349a848,804172b0
349a84c,80417280
349a850,804172b0
349a854,804172b0
349a858,804172b0
349a85c,804172b0
349a860,804172b0
349a864,804172b0
349a868,804172b0
349a86c,804172b0
349a870,804172b0
349a874,80417260
349a878,80417270
349a87c,80417290
349a880,80417290
349a884,804172a0
349a888,804172a0
349a88c,80417548
349a890,80417548
349a894,80417520
349a898,80417548
349a89c,80417548
349a8a0,80417548
349a8a4,80417548
349a8a8,80417548
349a8ac,80417548
349a8b0,80417548
349a8b4,80417548
349a8b8,80417548
349a8bc,80417500
349a8c0,80417510
349a8c4,80417530
349a8c8,80417530
349a8cc,80417540
349a8d0,80417540
349a8d4,804179c8
349a8d8,804179c8
349a8dc,8041797c
349a8e0,804179c8
349a8e4,804179c8
349a8e8,804179c8
349a8ec,804179c8
349a8f0,804179c8
349a8f4,804179c8
349a8f8,804179c8
349a8fc,804179c8
349a900,804179c8
349a904,8041795c
349a908,8041796c
349a90c,8041798c
349a910,8041798c
349a914,8041799c
349a918,8041799c
349a91c,e01010e0
349a920,e01010e0
349a924,1010e0e0
349a928,1010e0e0
349a92c,10e0e010
349a930,10000000
349a934,a001e
349a938,140032
349a93c,21
349a940,2002c
349a958,10022
349a95c,3002d
349a974,20023
349a978,1002b
349a990,30024
349a994,12003a
349a9ac,40025
349a9b0,10003b
349a9c8,50026
349a9cc,11003c
349a9e4,60027
349a9e8,13003d
349aa00,70028
349aa04,15003e
349aa1c,80029
349aa20,16003f
349aa38,9002a
349aa3c,170040
349aa54,a002b
349aa58,140041
349aa70,b002d
349aa74,5002f
349aa8c,c002e
349aa90,60030
349aaa8,d002f
349aaac,70031
349aac4,e0030
349aac8,80032
349aae0,f0031
349aae4,90033
349aafc,100032
349ab00,a0034
349ab18,110033
349ab1c,b0035
349ab34,120034
349ab38,c0036
349ab50,130035
349ab54,d0037
349ab6c,140036
349ab70,e0038
349ab88,150037
349ab8c,f0039
349aba4,3f000000
349aba8,44bb8000
349abac,c5480000
349abb0,4528c000
349abb4,45034000
349abb8,41a00000
349abbc,44610000
349abc0,41f00000
349abc4,c2480000
349abc8,42480000
349abcc,bdcccccd
349abd0,3dcccccd
349abd4,3f000000
349abd8,3fc8f5c3
349abdc,3f333333
349abe0,c0000000
349abe4,c1000000
349abe8,3fc00000
349abec,40a00000
349abf0,3f4ccccd
349abf4,41700000
349abf8,3fa00000
349abfc,4048f5c3
349ac00,43510000
349ac04,41100000
349ac08,4f000000
349ac0c,42080000
349ac10,c20c0000
349ac14,420c0000
349ac18,3f800000
349ac1c,3f000000
349ac20,41c80000
349ac24,41200000
349ac28,3fa00000
349ac2c,40000000
349ac30,40200000
349ac34,3f8facc5
349ac38,3f64115e
349ac3c,3f800000
349ac40,3f000000
349ac44,4f000000
349ac48,42480000
349ac4c,41200000
349ac50,3f800000
349ac54,4f000000
349ac58,3f800000
349ac5c,3fc00000
349ac60,4d510000
349ac64,4e6f726d
349ac68,616c0000
349ac6c,2f000000
349ac74,47656e65
349ac78,72617465
349ac7c,64207769
349ac80,7468204f
349ac84,6f545200
349ac88,53706f69
349ac8c,6c657220
349ac90,61766169
349ac94,6c61626c
349ac98,65000000
349ac9c,506c616e
349aca0,646f6d69
349aca4,7a657200
349aca8,576f726c
349acac,64000000
349acb0,21506c61
349acb4,7941734d
349acb8,616e6966
349acbc,65737430
349acc8,40140000
349acd0,40440000
349acd8,41f00000
349ace0,41f00000
349ace8,3ff80000
349acf0,406e0000
349acf8,3ff00000
349ad00,40080000
349ad08,8041a66c
349ad0c,10208
349ad10,3040507
349ad14,6000000
349ad18,5c8c800
349ad1c,ff00
349ad20,1ff3c00
349ad24,20064ff
349ad28,4c832ff
349ad2c,3ff8200
349ad30,100f44
349ad34,656b7500
349ad3c,ffff
349ad40,ffffffff
349ad44,ffff0110
349ad48,1f446f64
349ad4c,6f6e676f
349ad54,ffffffff
349ad58,ffffff
349ad5c,2100f4a
349ad60,61627500
349ad68,ffff
349ad6c,ffffffff
349ad70,ffff03d0
349ad74,1f466f72
349ad78,65737400
349ad80,ffffffff
349ad84,ffffffff
349ad88,4d01f46
349ad8c,69726500
349ad94,ffff
349ad98,ffffffff
349ad9c,ffff05d0
349ada0,1f576174
349ada4,65720000
349adac,ffffffff
349adb0,ffffffff
349adb4,7d01f53
349adb8,6861646f
349adbc,77000000
349adc0,406
349adc4,7ff0405
349adc8,60706d0
349adcc,1f537069
349add0,72697400
349add8,b0e0cff
349addc,d0fffff
349ade0,8900742
349ade4,6f745700
349adec,3ff
349adf0,ffffffff
349adf4,ffff0910
349adf8,7496365
349ae04,102ffff
349ae08,ffffffff
349ae0c,ca00048
349ae10,6964656f
349ae14,75740000
349ae18,ffff
349ae1c,ffffffff
349ae20,ffff0b80
