10,1073133a
34a9530,ae500000
34a9534,c800000
34a9540,5ffe
34a9544,eb205f71
34a9548,7eb05f70
34a954c,cd05f71
34a9550,6ea05fff
34a9554,ea005f72
34a9558,ae405f70
34a955c,db05f70
34a9560,8e55f70
34a9564,db0000
34a9578,6ce
34a957c,eb300dc4
34a9580,5a904f60
34a9584,ec6
34a9588,5ce
34a958c,eb400000
34a9590,6cc00000
34a9594,8e00c73
34a9598,5cd008de
34a959c,ec500000
34a95b0,cfff
34a95b4,fffb000d
34a95b8,b000000d
34a95bc,b000000d
34a95c0,b000000d
34a95c4,b000000d
34a95c8,b000000d
34a95cc,b000000d
34a95d0,b000000d
34a95d4,b0000000
34a95e8,4f70
34a95ec,9e04f70
34a95f0,9e04f70
34a95f4,9e04f70
34a95f8,9e04f70
34a95fc,9e03f70
34a9600,9e02e70
34a9604,ad00dc4
34a9608,5dc005ce
34a960c,ec400000
34a9620,ad00
34a9624,3e86f50
34a9628,8e30e90
34a962c,bc00bc0
34a9630,d9008e1
34a9634,5e4002e7
34a9638,ad0000cb
34a963c,ca00009d
34a9640,e600003e
34a9644,d0000000
34a9658,e800
34a965c,adda00
34a9660,cbcb00
34a9664,daac0e
34a9668,c0e88d6d
34a966c,e1e56e9b
34a9670,d8e01ec8
34a9674,acd00de3
34a9678,7ec00cd0
34a967c,ea00000
34a9690,6e70
34a9694,7e70ad2
34a9698,1db002da
34a969c,ad20007e
34a96a0,e700003e
34a96a4,e20000bd
34a96a8,da0007e6
34a96ac,7e603ea0
34a96b0,bd0bd20
34a96b4,4e90000
34a96c8,ae20
34a96cc,5e82da0
34a96d0,cc007e5
34a96d4,7e5000cc
34a96d8,da00004e
34a96dc,d200000d
34a96e0,b000000d
34a96e4,b000000d
34a96e8,b000000d
34a96ec,b0000000
34a9700,eff
34a9704,fff80000
34a9708,bd30000
34a970c,7e700003
34a9710,ea00000b
34a9714,d100008e
34a9718,500004e9
34a971c,cc0
34a9720,1fff
34a9724,fffa0000
34a9730,4f
34a9734,fc00004f
34a9738,5000004f
34a973c,5000004f
34a9740,5000004f
34a9744,5000004f
34a9748,5000004f
34a974c,5000004f
34a9750,5000004f
34a9754,5000004f
34a9758,5000004f
34a975c,5000004f
34a9760,fc000000
34a9770,6e50
34a9774,cb0
34a9778,7e3
34a977c,da
34a9780,9e
34a9784,2000001e
34a9788,9000000a
34a978c,d0000003
34a9790,e8000000
34a9794,bc000000
34a9798,4e600000
34a979c,bc00000
34a97a0,df
34a97a4,e0000008
34a97a8,e0000008
34a97ac,e0000008
34a97b0,e0000008
34a97b4,e0000008
34a97b8,e0000008
34a97bc,e0000008
34a97c0,e0000008
34a97c4,e0000008
34a97c8,e0000008
34a97cc,e00000df
34a97d0,e0000000
34a97e0,5e
34a97e4,d20000dc
34a97e8,db000ad2
34a97ec,5e807e50
34a97f0,7e50000
34a9844,ffff
34a9848,fffd0000
34a984c,2ca
34a9850,2c
34a9854,90000000
34a9890,5ce
34a9894,eb100b93
34a9898,6da00000
34a989c,bc008de
34a98a0,ffc03e93
34a98a4,bd04f82
34a98a8,7ed00aee
34a98ac,dbd00000
34a98b8,d90
34a98bc,d90
34a98c0,d90
34a98c4,d90
34a98c8,dbd
34a98cc,ec400de6
34a98d0,5dc00db0
34a98d4,8e00da0
34a98d8,7f20db0
34a98dc,8e00de6
34a98e0,4db00dbd
34a98e4,ec400000
34a9900,8d
34a9904,ed7007e9
34a9908,36a00cc0
34a990c,db0
34a9910,cc0
34a9914,7e9
34a9918,36a0008d
34a991c,ed700000
34a992c,bc00000
34a9930,bc00000
34a9934,bc00000
34a9938,bc005de
34a993c,dcc00dc4
34a9940,8ec05f60
34a9944,cc07f30
34a9948,bc05f60
34a994c,cc00dc4
34a9950,8ec005de
34a9954,dcc00000
34a9970,3be
34a9974,ec300cd5
34a9978,4cc04f60
34a997c,7e06fff
34a9980,fff34f50
34a9984,cc5
34a9988,38c003be
34a998c,ec600000
34a9998,5
34a999c,ded0000c
34a99a0,b200000d
34a99a4,9000000e
34a99a8,80000dff
34a99ac,ffd0000e
34a99b0,8000000e
34a99b4,8000000e
34a99b8,8000000e
34a99bc,8000000e
34a99c0,8000000e
34a99c4,80000000
34a99e0,5de
34a99e4,dcc00dc4
34a99e8,8ec05f60
34a99ec,cc07f30
34a99f0,bc05f60
34a99f4,cc00dc4
34a99f8,8ec005de
34a99fc,dcb00000
34a9a00,ca00994
34a9a04,7e6004ce
34a9a08,e9000da0
34a9a0c,da0
34a9a10,da0
34a9a14,da0
34a9a18,dbd
34a9a1c,ed400de6
34a9a20,5da00db0
34a9a24,bc00da0
34a9a28,bc00da0
34a9a2c,bc00da0
34a9a30,bc00da0
34a9a34,bc00000
34a9a40,b
34a9a44,c0000000
34a9a50,9ff
34a9a54,c000000b
34a9a58,c000000b
34a9a5c,c000000b
34a9a60,c000000b
34a9a64,c000000b
34a9a68,c0000eff
34a9a6c,ffe00000
34a9a78,7
34a9a7c,e0000000
34a9a88,7ff
34a9a8c,e0000007
34a9a90,e0000007
34a9a94,e0000007
34a9a98,e0000007
34a9a9c,e0000007
34a9aa0,e0000007
34a9aa4,e0000007
34a9aa8,e000001b
34a9aac,d0000dfe
34a9ab0,70000bc0
34a9ab4,bc0
34a9ab8,bc0
34a9abc,bc0
34a9ac0,bc0
34a9ac4,3dc20bc3
34a9ac8,db000bdd
34a9acc,c0000bfc
34a9ad0,e5000bd0
34a9ad4,cd100bc0
34a9ad8,3db00bc0
34a9adc,7e80000
34a9ae8,eff
34a9aec,4000005f
34a9af0,4000005f
34a9af4,4000005f
34a9af8,4000005f
34a9afc,4000005f
34a9b00,4000005f
34a9b04,4000005f
34a9b08,4000004f
34a9b0c,5000000e
34a9b10,a0000008
34a9b14,efb00000
34a9b30,8ddd
34a9b34,aec08e4d
34a9b38,c5e48d0c
34a9b3c,b0e68d0b
34a9b40,a0e78d0b
34a9b44,a0e78d0b
34a9b48,a0e78d0b
34a9b4c,a0e70000
34a9b68,dbd
34a9b6c,ed400de6
34a9b70,5da00db0
34a9b74,bc00da0
34a9b78,bc00da0
34a9b7c,bc00da0
34a9b80,bc00da0
34a9b84,bc00000
34a9ba0,4ce
34a9ba4,eb200cd5
34a9ba8,6da01e70
34a9bac,ad05f60
34a9bb0,8e01e70
34a9bb4,ad00cd4
34a9bb8,6db004ce
34a9bbc,eb200000
34a9bd8,dbd
34a9bdc,ec300de6
34a9be0,5db00db0
34a9be4,9e00da0
34a9be8,7e00db0
34a9bec,8e00de6
34a9bf0,5db00dbe
34a9bf4,ec400d90
34a9bf8,d90
34a9bfc,d90
34a9c10,4ce
34a9c14,dcc00cc4
34a9c18,7ec01e70
34a9c1c,cc05f60
34a9c20,bc02e70
34a9c24,cc00cc4
34a9c28,7ec005ce
34a9c2c,dbc00000
34a9c30,ac00000
34a9c34,ac00000
34a9c38,ac00000
34a9c48,cc
34a9c4c,def900ce
34a9c50,830000cb
34a9c54,ca
34a9c58,ca
34a9c5c,ca
34a9c60,ca
34a9c80,4ce
34a9c84,ea100bd4
34a9c88,5b600bd4
34a9c8c,3bd
34a9c90,db200000
34a9c94,4da00b94
34a9c98,5ea005ce
34a9c9c,eb200000
34a9cb0,8e
34a9cb4,8e
34a9cb8,6fff
34a9cbc,ffb0008e
34a9cc0,8e
34a9cc4,8e
34a9cc8,8e
34a9ccc,6e
34a9cd0,7000000b
34a9cd4,efb00000
34a9cf0,da0
34a9cf4,bc00da0
34a9cf8,bc00da0
34a9cfc,bc00da0
34a9d00,bc00da0
34a9d04,bc00bd4
34a9d08,7ec005de
34a9d0c,dbc00000
34a9d28,6e30
34a9d2c,7e30d90
34a9d30,bc00ad0
34a9d34,1e8005e4
34a9d38,8e2000da
34a9d3c,cb00009d
34a9d40,e700003e
34a9d44,e0000000
34a9d60,e800
34a9d64,acca00
34a9d68,caac0d
34a9d6c,b0e76e3d
34a9d70,d5e20eab
34a9d74,cad00ce7
34a9d78,9eb00ae1
34a9d7c,5f800000
34a9d98,3da0
34a9d9c,bc006e6
34a9da0,9e40009e
34a9da4,e700002e
34a9da8,d00000cc
34a9dac,da0009e4
34a9db0,6e706e70
34a9db4,9e40000
34a9dd0,6e50
34a9dd4,5e50da0
34a9dd8,bd009e0
34a9ddc,e9003e7
34a9de0,8e3000cc
34a9de4,cc00007e
34a9de8,e700000d
34a9dec,e000000d
34a9df0,a000008e
34a9df4,50000dea
34a9e08,bff
34a9e0c,ffc00000
34a9e10,5e700003
34a9e14,d900000c
34a9e18,b00000bd
34a9e1c,200009e4
34a9e20,dff
34a9e24,ffc00000
34a9e30,6
34a9e34,dea0000b
34a9e38,d300000c
34a9e3c,b000000c
34a9e40,b000005e
34a9e44,a0000bfd
34a9e48,2000007e
34a9e4c,9000000d
34a9e50,b000000c
34a9e54,b000000c
34a9e58,b000000b
34a9e5c,d4000005
34a9e60,dea00000
34a9e68,c
34a9e6c,a000000c
34a9e70,a000000c
34a9e74,a000000c
34a9e78,a000000c
34a9e7c,a000000c
34a9e80,a000000c
34a9e84,a000000c
34a9e88,a000000c
34a9e8c,a000000c
34a9e90,a000000c
34a9e94,a000000c
34a9e98,a000000c
34a9e9c,a0000000
34a9ea0,bed
34a9ea4,3000004e
34a9ea8,9000000d
34a9eac,a000000c
34a9eb0,a000000b
34a9eb4,c4000005
34a9eb8,efa0000b
34a9ebc,d500000c
34a9ec0,b000000d
34a9ec4,a000000d
34a9ec8,a000005e
34a9ecc,80000bec
34a9ed0,20000000
34a9ef0,5ded
34a9ef4,83a79838
34a9ef8,dec30000
34a9f10,f0f0
34a9f14,f0f0f0f0
34a9f18,f0f0f0f0
34a9f1c,f0f0f0f0
34a9f20,f0f0f0f0
34a9f24,f0f0f0f0
34a9f28,f0f0dff0
34a9f2c,f0f0f0f0
34a9f30,f0f0f0f0
34a9f34,f0f0f0f0
34a9f38,f0dfdff0
34a9f3c,f0f0f0f0
34a9f40,f0f0f0f0
34a9f44,f0f0f0f0
34a9f48,f0dfdfcf
34a9f4c,f0f0f0f0
34a9f50,f0f0f0f0
34a9f54,f0f0f0f0
34a9f58,cfcfcfcf
34a9f5c,f0f0f0f0
34a9f60,f0f0f0f0
34a9f64,f0f0f0f0
34a9f68,cfcfcfcf
34a9f6c,cff0f0f0
34a9f70,f0f0f0f0
34a9f74,f0f0f0cf
34a9f78,cfcfcfcf
34a9f7c,cff0f0f0
34a9f80,f0f0f0f0
34a9f84,f0f0f0cf
34a9f88,cfcfcfcf
34a9f8c,cfcff0f0
34a9f90,f0f0f0f0
34a9f94,f0f0cfcf
34a9f98,cfcfcfbf
34a9f9c,bfbff0f0
34a9fa0,f0f0f0f0
34a9fa4,f0f0bfbf
34a9fa8,bfbfbfbf
34a9fac,bfbff0f0
34a9fb0,f0f0f0f0
34a9fb4,f0bfbfbf
34a9fb8,bfbfbfbf
34a9fbc,bfbfbff0
34a9fc0,f0f0f0f0
34a9fc4,f0bfbfbf
34a9fc8,f0f0f0f0
34a9fcc,f0f0f0f0
34a9fd0,f0f0f0f0
34a9fd4,f0f0f0f0
34a9fd8,f0f0f0f0
34a9fdc,f0f0f0f0
34a9fe0,f0f0f0f0
34a9fe4,f0f0f0f0
34a9fe8,f0f0f0f0
34a9fec,f0f0f0f0
34a9ff0,f0f0f0f0
34a9ff4,f0f0f0f0
34a9ff8,f0f0f0f0
34a9ffc,f0f0f0f0
34aa000,f0f0f0f0
34aa004,f0f0f0f0
34aa008,f0f0f0f0
34aa00c,f0f0f0f0
34aa010,f0f0f0f0
34aa014,f0f0f0f0
34aa018,f0f0f0f0
34aa01c,f0f0f0f0
34aa020,f0f0f0f0
34aa024,f0f0f0f0
34aa028,f0cfcff0
34aa02c,f0f0f0f0
34aa030,f0f0f0f0
34aa034,f0f0f0f0
34aa038,f0cfcfcf
34aa03c,f0f0f0f0
34aa040,f0f0f0f0
34aa044,f0f0f0f0
34aa048,bfcfcfcf
34aa04c,f0f0f0f0
34aa050,f0f0f0f0
34aa054,f0f0f0f0
34aa058,bfcfcfcf
34aa05c,f0f0f0f0
34aa060,f0f0f0f0
34aa064,f0f0f0bf
34aa068,cfbfbfbf
34aa06c,bff0f0f0
34aa070,f0f0f0f0
34aa074,f0f0f0bf
34aa078,bfbfbfbf
34aa07c,bff0f0f0
34aa080,f0f0f0f0
34aa084,f0f0bfbf
34aa088,bfbfbfbf
34aa08c,bfbff0f0
34aa090,f0f0f0f0
34aa094,f0f0bfbf
34aa098,bfbfbfbf
34aa09c,bfbff0f0
34aa0a0,f0f0f0f0
34aa0a4,f0f0bfbf
34aa0a8,bfbfbfbf
34aa0ac,bfaff0f0
34aa0b0,f0f0f0f0
34aa0b4,f0afbfbf
34aa0b8,bfbfafaf
34aa0bc,aff0f0f0
34aa0c0,f0f0f0f0
34aa0c4,f0bfbfbf
34aa0c8,aff0f0f0
34aa0cc,f0f0f0f0
34aa0d0,f0f0f0f0
34aa0d4,f0f0f0f0
34aa0d8,f0f0f0f0
34aa0dc,f0f0f0f0
34aa0e0,f0f0f0f0
34aa0e4,f0f0f0f0
34aa0e8,f0f0f0f0
34aa0ec,f0f0f0f0
34aa0f0,f0f0f0f0
34aa0f4,f0f0f0f0
34aa0f8,f0f0f0f0
34aa0fc,f0f0f0f0
34aa100,f0f0f0f0
34aa104,f0f0f0f0
34aa108,f0f0f0f0
34aa10c,f0f0f0f0
34aa110,f0f0f0f0
34aa114,f0f0f0f0
34aa118,f0f0f0f0
34aa11c,f0f0f0f0
34aa120,f0f0f0f0
34aa124,f0f0f0f0
34aa128,f0efeff0
34aa12c,f0f0f0f0
34aa130,f0f0f0f0
34aa134,f0f0f0f0
34aa138,f0efbfbf
34aa13c,f0f0f0f0
34aa140,f0f0f0f0
34aa144,f0f0f0f0
34aa148,dfdfbfbf
34aa14c,f0f0f0f0
34aa150,f0f0f0f0
34aa154,f0f0f0f0
34aa158,dfbfafaf
34aa15c,f0f0f0f0
34aa160,f0f0f0f0
34aa164,f0f0f0df
34aa168,dfafafaf
34aa16c,aff0f0f0
34aa170,f0f0f0f0
34aa174,f0f0f0df
34aa178,afafafaf
34aa17c,aff0f0f0
34aa180,f0f0f0f0
34aa184,f0f0dfdf
34aa188,afafafaf
34aa18c,aff0f0f0
34aa190,f0f0f0f0
34aa194,f0f0dfdf
34aa198,afafafaf
34aa19c,af9ff0f0
34aa1a0,f0f0f0f0
34aa1a4,f0f0cfaf
34aa1a8,afafafaf
34aa1ac,9f9ff0f0
34aa1b0,f0f0f0f0
34aa1b4,f0cfcfaf
34aa1b8,afaf9f9f
34aa1bc,f0f0f0f0
34aa1c0,f0f0f0f0
34aa1c4,f0cfafaf
34aa1c8,af9ff0f0
34aa1cc,f0f0f0f0
34aa1d0,f0f0f0f0
34aa1d4,f0cfaff0
34aa1d8,f0f0f0f0
34aa1dc,f0f0f0f0
34aa1e0,f0f0f0f0
34aa1e4,f0f0f0f0
34aa1e8,f0f0f0f0
34aa1ec,f0f0f0f0
34aa1f0,f0f0f0f0
34aa1f4,f0f0f0f0
34aa1f8,f0f0f0f0
34aa1fc,f0f0f0f0
34aa200,f0f0f0f0
34aa204,f0f0f0f0
34aa208,f0f0f0f0
34aa20c,f0f0f0f0
34aa210,f0f0f0f0
34aa214,f0f0f0f0
34aa218,f0f0f0f0
34aa21c,f0f0f0f0
34aa220,f0f0f0f0
34aa224,f0f0f0f0
34aa228,f0ffff9f
34aa22c,f0f0f0f0
34aa230,f0f0f0f0
34aa234,f0f0f0f0
34aa238,ffffff9f
34aa23c,f0f0f0f0
34aa240,f0f0f0f0
34aa244,f0f0f0f0
34aa248,ffff9f9f
34aa24c,f0f0f0f0
34aa250,f0f0f0f0
34aa254,f0f0f0f0
34aa258,ffff9f9f
34aa25c,f0f0f0f0
34aa260,f0f0f0f0
34aa264,f0f0f0ef
34aa268,ef9f9f9f
34aa26c,9ff0f0f0
34aa270,f0f0f0f0
34aa274,f0f0f0ef
34aa278,ef9f9f9f
34aa27c,8ff0f0f0
34aa280,f0f0f0f0
34aa284,f0f0f0ef
34aa288,ef9f9f8f
34aa28c,8ff0f0f0
34aa290,f0f0f0f0
34aa294,f0f0efef
34aa298,9f9f8f8f
34aa29c,8ff0f0f0
34aa2a0,f0f0f0f0
34aa2a4,f0f0efef
34aa2a8,9f8f8f8f
34aa2ac,8ff0f0f0
34aa2b0,f0f0f0f0
34aa2b4,f0efefef
34aa2b8,8f8f8f8f
34aa2bc,f0f0f0f0
34aa2c0,f0f0f0f0
34aa2c4,f0efef8f
34aa2c8,8f8ff0f0
34aa2cc,f0f0f0f0
34aa2d0,f0f0f0f0
34aa2d4,f0efef8f
34aa2d8,8ff0f0f0
34aa2dc,f0f0f0f0
34aa2e0,f0f0f0f0
34aa2e4,f0f08ff0
34aa2e8,f0f0f0f0
34aa2ec,f0f0f0f0
34aa2f0,f0f0f0f0
34aa2f4,f0f0f0f0
34aa2f8,f0f0f0f0
34aa2fc,f0f0f0f0
34aa300,f0f0f0f0
34aa304,f0f0f0f0
34aa308,f0f0f0f0
34aa30c,f0f0f0f0
34aa310,f0f0f0f0
34aa314,f0f0f0f0
34aa318,f0f0f0f0
34aa31c,f0f0f0f0
34aa320,f0f0f0f0
34aa324,f0f0f0f0
34aa328,f0ffff7f
34aa32c,f0f0f0f0
34aa330,f0f0f0f0
34aa334,f0f0f0f0
34aa338,ffffff7f
34aa33c,f0f0f0f0
34aa340,f0f0f0f0
34aa344,f0f0f0f0
34aa348,ffffff7f
34aa34c,f0f0f0f0
34aa350,f0f0f0f0
34aa354,f0f0f0f0
34aa358,ffff7f7f
34aa35c,f0f0f0f0
34aa360,f0f0f0f0
34aa364,f0f0f0ff
34aa368,ffff7f7f
34aa36c,f0f0f0f0
34aa370,f0f0f0f0
34aa374,f0f0f0ff
34aa378,ffff7f7f
34aa37c,f0f0f0f0
34aa380,f0f0f0f0
34aa384,f0f0f0ff
34aa388,ff7f7f7f
34aa38c,7ff0f0f0
34aa390,f0f0f0f0
34aa394,f0f0ffff
34aa398,ff7f7f7f
34aa39c,6ff0f0f0
34aa3a0,f0f0f0f0
34aa3a4,f0f0ffff
34aa3a8,ff7f7f6f
34aa3ac,6ff0f0f0
34aa3b0,f0f0f0f0
34aa3b4,f0f0ffff
34aa3b8,ff7f7f6f
34aa3bc,f0f0f0f0
34aa3c0,f0f0f0f0
34aa3c4,f0f0ffff
34aa3c8,7f7ff0f0
34aa3cc,f0f0f0f0
34aa3d0,f0f0f0f0
34aa3d4,f0ffffff
34aa3d8,7ff0f0f0
34aa3dc,f0f0f0f0
34aa3e0,f0f0f0f0
34aa3e4,f0f0ffff
34aa3e8,f0f0f0f0
34aa3ec,f0f0f0f0
34aa3f0,f0f0f0f0
34aa3f4,f0f0f0f0
34aa3f8,f0f0f0f0
34aa3fc,f0f0f0f0
34aa400,f0f0f0f0
34aa404,f0f0f0f0
34aa408,f0f0f0f0
34aa40c,f0f0f0f0
34aa410,f0f0f0f0
34aa414,f0f0f0f0
34aa418,f0f0f0f0
34aa41c,f0f0f0f0
34aa420,f0f0f0f0
34aa424,f0f0f0f0
34aa428,ffffff5f
34aa42c,f0f0f0f0
34aa430,f0f0f0f0
34aa434,f0f0f0f0
34aa438,ffffff5f
34aa43c,f0f0f0f0
34aa440,f0f0f0f0
34aa444,f0f0f0f0
34aa448,ffffff5f
34aa44c,f0f0f0f0
34aa450,f0f0f0f0
34aa454,f0f0f0f0
34aa458,ffffff5f
34aa45c,f0f0f0f0
34aa460,f0f0f0f0
34aa464,f0f0f0f0
34aa468,ffffff5f
34aa46c,f0f0f0f0
34aa470,f0f0f0f0
34aa474,f0f0f0ff
34aa478,ffff5f5f
34aa47c,f0f0f0f0
34aa480,f0f0f0f0
34aa484,f0f0f0ff
34aa488,ffff5f5f
34aa48c,f0f0f0f0
34aa490,f0f0f0f0
34aa494,f0f0f0ff
34aa498,ffff5f5f
34aa49c,f0f0f0f0
34aa4a0,f0f0f0f0
34aa4a4,f0f0f0ff
34aa4a8,ffff5f5f
34aa4ac,f0f0f0f0
34aa4b0,f0f0f0f0
34aa4b4,f0f0ffff
34aa4b8,ffff5ff0
34aa4bc,f0f0f0f0
34aa4c0,f0f0f0f0
34aa4c4,f0f0ffff
34aa4c8,ff5f5ff0
34aa4cc,f0f0f0f0
34aa4d0,f0f0f0f0
34aa4d4,f0f0ffff
34aa4d8,ff5ff0f0
34aa4dc,f0f0f0f0
34aa4e0,f0f0f0f0
34aa4e4,f0f0ffff
34aa4e8,ff5ff0f0
34aa4ec,f0f0f0f0
34aa4f0,f0f0f0f0
34aa4f4,f0f0f0f0
34aa4f8,fff0f0f0
34aa4fc,f0f0f0f0
34aa500,f0f0f0f0
34aa504,f0f0f0f0
34aa508,f0f0f0f0
34aa50c,f0f0f0f0
34aa510,f0f0f0f0
34aa514,f0f0f0f0
34aa518,f0f0f0f0
34aa51c,f0f0f0f0
34aa520,f0f0f0f0
34aa524,f0f0f0f0
34aa528,ffffffff
34aa52c,f0f0f0f0
34aa530,f0f0f0f0
34aa534,f0f0f0f0
34aa538,ffffffff
34aa53c,f0f0f0f0
34aa540,f0f0f0f0
34aa544,f0f0f0f0
34aa548,ffffff3f
34aa54c,f0f0f0f0
34aa550,f0f0f0f0
34aa554,f0f0f0f0
34aa558,ffffff3f
34aa55c,f0f0f0f0
34aa560,f0f0f0f0
34aa564,f0f0f0f0
34aa568,ffffff3f
34aa56c,f0f0f0f0
34aa570,f0f0f0f0
34aa574,f0f0f0f0
34aa578,ffffff3f
34aa57c,f0f0f0f0
34aa580,f0f0f0f0
34aa584,f0f0f0f0
34aa588,ffffff3f
34aa58c,f0f0f0f0
34aa590,f0f0f0f0
34aa594,f0f0f0ff
34aa598,ffffff3f
34aa59c,f0f0f0f0
34aa5a0,f0f0f0f0
34aa5a4,f0f0f0ff
34aa5a8,fffffff0
34aa5ac,f0f0f0f0
34aa5b0,f0f0f0f0
34aa5b4,f0f0f0ff
34aa5b8,fffffff0
34aa5bc,f0f0f0f0
34aa5c0,f0f0f0f0
34aa5c4,f0f0f0ff
34aa5c8,fffffff0
34aa5cc,f0f0f0f0
34aa5d0,f0f0f0f0
34aa5d4,f0f0f0ff
34aa5d8,fffffff0
34aa5dc,f0f0f0f0
34aa5e0,f0f0f0f0
34aa5e4,f0f0f0ff
34aa5e8,fffffff0
34aa5ec,f0f0f0f0
34aa5f0,f0f0f0f0
34aa5f4,f0f0f0f0
34aa5f8,f0fff0f0
34aa5fc,f0f0f0f0
34aa600,f0f0f0f0
34aa604,f0f0f0f0
34aa608,f0f0f0f0
34aa60c,f0f0f0f0
34aa610,f0f0f0f0
34aa614,f0f0f0f0
34aa618,f0f0f0f0
34aa61c,f0f0f0f0
34aa620,f0f0f0f0
34aa624,f0f0f0f0
34aa628,ffffffff
34aa62c,f0f0f0f0
34aa630,f0f0f0f0
34aa634,f0f0f0f0
34aa638,ffffffff
34aa63c,f0f0f0f0
34aa640,f0f0f0f0
34aa644,f0f0f0f0
34aa648,ffffffff
34aa64c,f0f0f0f0
34aa650,f0f0f0f0
34aa654,f0f0f0f0
34aa658,ffffffff
34aa65c,f0f0f0f0
34aa660,f0f0f0f0
34aa664,f0f0f0f0
34aa668,ffffffff
34aa66c,f0f0f0f0
34aa670,f0f0f0f0
34aa674,f0f0f0f0
34aa678,ffffffff
34aa67c,f0f0f0f0
34aa680,f0f0f0f0
34aa684,f0f0f0f0
34aa688,ffffffff
34aa68c,f0f0f0f0
34aa690,f0f0f0f0
34aa694,f0f0f0f0
34aa698,ffffffff
34aa69c,f0f0f0f0
34aa6a0,f0f0f0f0
34aa6a4,f0f0f0f0
34aa6a8,ffffffff
34aa6ac,f0f0f0f0
34aa6b0,f0f0f0f0
34aa6b4,f0f0f0f0
34aa6b8,ffffffff
34aa6bc,f0f0f0f0
34aa6c0,f0f0f0f0
34aa6c4,f0f0f0f0
34aa6c8,ffffffff
34aa6cc,f0f0f0f0
34aa6d0,f0f0f0f0
34aa6d4,f0f0f0f0
34aa6d8,ffffffff
34aa6dc,f0f0f0f0
34aa6e0,f0f0f0f0
34aa6e4,f0f0f0f0
34aa6e8,ffffffff
34aa6ec,f0f0f0f0
34aa6f0,f0f0f0f0
34aa6f4,f0f0f0f0
34aa6f8,ffffffff
34aa6fc,f0f0f0f0
34aa700,f0f0f0f0
34aa704,f0f0f0f0
34aa708,f0f0f0f0
34aa70c,f0f0f0f0
34aa710,f0f0f0f0
34aa714,f0f0f0f0
34aa718,f0f0f0f0
34aa71c,f0f0f0f0
34aa720,f0f0f0f0
34aa724,f0f0f0f0
34aa728,ffffffff
34aa72c,f0f0f0f0
34aa730,f0f0f0f0
34aa734,f0f0f0f0
34aa738,ffffffff
34aa73c,f0f0f0f0
34aa740,f0f0f0f0
34aa744,f0f0f0f0
34aa748,3fffffff
34aa74c,f0f0f0f0
34aa750,f0f0f0f0
34aa754,f0f0f0f0
34aa758,3fffffff
34aa75c,f0f0f0f0
34aa760,f0f0f0f0
34aa764,f0f0f0f0
34aa768,3fffffff
34aa76c,f0f0f0f0
34aa770,f0f0f0f0
34aa774,f0f0f0f0
34aa778,3fffffff
34aa77c,f0f0f0f0
34aa780,f0f0f0f0
34aa784,f0f0f0f0
34aa788,3fffffff
34aa78c,f0f0f0f0
34aa790,f0f0f0f0
34aa794,f0f0f0f0
34aa798,3fffffff
34aa79c,fff0f0f0
34aa7a0,f0f0f0f0
34aa7a4,f0f0f0f0
34aa7a8,f0ffffff
34aa7ac,fff0f0f0
34aa7b0,f0f0f0f0
34aa7b4,f0f0f0f0
34aa7b8,f0ffffff
34aa7bc,fff0f0f0
34aa7c0,f0f0f0f0
34aa7c4,f0f0f0f0
34aa7c8,f0ffffff
34aa7cc,fff0f0f0
34aa7d0,f0f0f0f0
34aa7d4,f0f0f0f0
34aa7d8,f0ffffff
34aa7dc,fff0f0f0
34aa7e0,f0f0f0f0
34aa7e4,f0f0f0f0
34aa7e8,f0ffffff
34aa7ec,fff0f0f0
34aa7f0,f0f0f0f0
34aa7f4,f0f0f0f0
34aa7f8,f0f0fff0
34aa7fc,f0f0f0f0
34aa800,f0f0f0f0
34aa804,f0f0f0f0
34aa808,f0f0f0f0
34aa80c,f0f0f0f0
34aa810,f0f0f0f0
34aa814,f0f0f0f0
34aa818,f0f0f0f0
34aa81c,f0f0f0f0
34aa820,f0f0f0f0
34aa824,f0f0f0f0
34aa828,5fffffff
34aa82c,f0f0f0f0
34aa830,f0f0f0f0
34aa834,f0f0f0f0
34aa838,5fffffff
34aa83c,f0f0f0f0
34aa840,f0f0f0f0
34aa844,f0f0f0f0
34aa848,5fffffff
34aa84c,f0f0f0f0
34aa850,f0f0f0f0
34aa854,f0f0f0f0
34aa858,5fffffff
34aa85c,f0f0f0f0
34aa860,f0f0f0f0
34aa864,f0f0f0f0
34aa868,5fffffff
34aa86c,f0f0f0f0
34aa870,f0f0f0f0
34aa874,f0f0f0f0
34aa878,5f5fffff
34aa87c,fff0f0f0
34aa880,f0f0f0f0
34aa884,f0f0f0f0
34aa888,5f5fffff
34aa88c,fff0f0f0
34aa890,f0f0f0f0
34aa894,f0f0f0f0
34aa898,5f5fffff
34aa89c,fff0f0f0
34aa8a0,f0f0f0f0
34aa8a4,f0f0f0f0
34aa8a8,5f5fffff
34aa8ac,fff0f0f0
34aa8b0,f0f0f0f0
34aa8b4,f0f0f0f0
34aa8b8,f05fffff
34aa8bc,fffff0f0
34aa8c0,f0f0f0f0
34aa8c4,f0f0f0f0
34aa8c8,f05f5fff
34aa8cc,fffff0f0
34aa8d0,f0f0f0f0
34aa8d4,f0f0f0f0
34aa8d8,f0f05fff
34aa8dc,fffff0f0
34aa8e0,f0f0f0f0
34aa8e4,f0f0f0f0
34aa8e8,f0f05fff
