10,10735e3a
34a6dd0,a000486
34a6dd4,48696465
34a6dd8,6f757400
34a6df0,b00
34a6df4,84754
34a6df8,47000000
34a6e14,c000467
34a6e18,47616e6f
34a6e1c,6e204361
34a6e20,73746c65
34a6e38,44756e
34a6e3c,67656f6e
34a6e40,73000000
34a6e48,14f7665
34a6e4c,72776f72
34a6e50,6c640000
34a6e58,2426f73
34a6e5c,73657300
34a6e68,3497465
34a6e6c,6d730000
34a6e78,4537769
34a6e7c,74636820
34a6e80,41676500
34a6e88,542756e
34a6e8c,6e792048
34a6e90,6f6f6400
34a6e98,5000000
34a6e9c,e0e01000
34a6ea0,10208
34a6ea4,3040507
34a6ea8,6000000
34a6eac,5c8c800
34a6eb0,ff00
34a6eb4,1ff3c00
34a6eb8,20064ff
34a6ebc,4c832ff
34a6ec0,3ff8200
34a6ec4,100f44
34a6ec8,656b7500
34a6ed0,ffff
34a6ed4,ffffffff
34a6ed8,ffff0110
34a6edc,1f446f64
34a6ee0,6f6e676f
34a6ee8,ffffffff
34a6eec,ffffff
34a6ef0,2100f4a
34a6ef4,61627500
34a6efc,ffff
34a6f00,ffffffff
34a6f04,ffff03d0
34a6f08,1f466f72
34a6f0c,65737400
34a6f14,ffffffff
34a6f18,ffffffff
34a6f1c,4d01f46
34a6f20,69726500
34a6f28,ffff
34a6f2c,ffffffff
34a6f30,ffff05d0
34a6f34,1f576174
34a6f38,65720000
34a6f40,ffffffff
34a6f44,ffffffff
34a6f48,7d01f53
34a6f4c,6861646f
34a6f50,77000000
34a6f54,406
34a6f58,7ff0405
34a6f5c,60706d0
34a6f60,1f537069
34a6f64,72697400
34a6f6c,b0e0cff
34a6f70,d0fffff
34a6f74,8900742
34a6f78,6f745700
34a6f80,3ff
34a6f84,ffffffff
34a6f88,ffff0910
34a6f8c,7496365
34a6f98,102ffff
34a6f9c,ffffffff
34a6fa0,ca00048
34a6fa4,6964656f
34a6fa8,75740000
34a6fac,ffff
34a6fb0,ffffffff
34a6fb4,ffff0b80
34a6fb8,475447
34a6fc4,8090aff
34a6fc8,8090aff
34a6fcc,dc00047
34a6fd0,616e6f6e
34a6fd8,1011
34a6fdc,12151213
34a6fe0,14ff1080
34a6fe4,436865
34a6fe8,73742047
34a6fec,616d6500
34a6ff0,ffffffff
34a6ff4,ffffffff
34a6ff8,d
34a7000,3c23d70a
34a700c,3dcccccd
34a7014,ffffff00
34a7018,ffff7f00
34a701c,80a80a50
34a7024,3f000000
34a7030,3f000000
34a7038,ffffff00
34a703c,ffff00
34a7040,ffff0000
34a7044,ff00
34a7048,ff000000
34a704c,20000
34a7050,1
34a7058,e0100
34a705c,1
34a7064,c80100
34a7068,1
34a706c,8040f794
34a7070,110200
34a7074,1
34a707c,120300
34a7080,1
34a7088,130400
34a708c,1
34a7094,1b0500
34a7098,1
34a70a0,1d0600
34a70a4,1
34a70ac,250700
34a70b0,1
34a70b8,2b0800
34a70bc,1
34a70c4,2d0900
34a70c8,1
34a70d0,2f0a00
34a70d4,1
34a70dc,340b00
34a70e0,1
34a70e8,630b00
34a70ec,1
34a70f4,350c00
34a70f8,1
34a7100,370d00
34a7104,1
34a710c,380e00
34a7110,1
34a7118,4b0f00
34a711c,1
34a7124,541000
34a7128,1
34a712c,8040f788
34a7130,551100
34a7134,1
34a713c,c71100
34a7140,1
34a7148,601200
34a714c,1
34a7154,1921200
34a7158,1
34a7160,691300
34a7164,1
34a716c,8a1400
34a7170,1
34a7178,8e1500
34a717c,1
34a7184,901600
34a7188,1
34a7190,951700
34a7194,1
34a7198,8040f76c
34a719c,991800
34a71a0,1
34a71a8,a41900
34a71ac,1
34a71b4,c51a00
34a71b8,1
34a71c0,dd1b00
34a71c4,1
34a71cc,ec1c00
34a71d0,1
34a71d8,f61d00
34a71dc,1
34a71e4,1131e00
34a71e8,1
34a71f0,1151f00
34a71f4,1
34a71f8,8040f7a0
34a71fc,11d2000
34a7200,1
34a7208,1212100
34a720c,1
34a7214,18c2200
34a7218,1
34a7220,3a2200
34a7224,1
34a722c,1af2300
34a7230,1
34a7238,1c02400
34a723c,1
34a7244,282500
34a7248,1
34a7250,272600
34a7254,1
34a725c,ba2700
34a7260,1
34a7268,522800
34a726c,1
34a7274,962900
34a7278,1
34a7280,c42a00
34a7284,1
34a728c,e92b00
34a7290,1
34a7298,dc2c00
34a729c,1
34a72a4,de2d00
34a72a8,1
34a72b0,332e00
34a72b4,2
34a72bc,804273f0
34a72c0,2000000
34a72c4,804273ec
34a72c8,2000000
34a72cc,804273e8
34a72d0,2000000
34a72d4,804273e4
34a72d8,2000000
34a72dc,804273e0
34a72e0,2000000
34a72e4,804273dc
34a72e8,2000000
34a72ec,804273d4
34a72f0,2000000
34a72f4,804273d8
34a72f8,2000000
34a72fc,804273d0
34a7300,1000000
34a7304,804273cc
34a7308,1000000
34a730c,804273c8
34a7310,1000000
34a7314,804273c0
34a7318,7000000
34a731c,804273b4
34a7320,9000000
34a7324,804273b0
34a7328,1000000
34a732c,804273ac
34a7330,3000000
34a7334,804273a4
34a7338,5000000
34a733c,80427388
34a7340,1a000000
34a7344,8042737c
34a7348,a000000
34a734c,80427378
34a7350,4000000
34a7354,80427374
34a7358,4000000
34a735c,80427370
34a7360,4000000
34a7364,8042736c
34a7368,2000000
34a736c,3e400000
34a7370,36374c63
34a7374,2f545859
34a7378,2e626061
34a737c,2a303a3f
34a7380,41484e50
34a7384,52530000
34a7388,101b1c1d
34a738c,1e1f2021
34a7390,22232425
34a7394,2b313233
34a7398,354d4b43
34a739c,4445464a
34a73a0,5f640000
34a73a4,395a5c5d
34a73a8,5e000000
34a73ac,38574900
34a73b0,51000000
34a73b4,26272829
34a73b8,2d345556
34a73bc,5b000000
34a73c0,a0d0e0f
34a73c4,191a4f00
34a73c8,b000000
34a73cc,9000000
34a73d0,8000000
34a73d4,7180000
34a73d8,6170000
34a73dc,5160000
34a73e0,4150000
34a73e4,3140000
34a73e8,2130000
34a73ec,1120000
34a73f0,110000
34a73f8,80422d00
34a73fc,1
34a7400,80422d0c
34a7404,2
34a7408,80422d1c
34a740c,3
34a7410,80422d30
34a7414,4
34a7418,80422d40
34a741c,5
34a7420,80422d4c
34a7424,7
34a7428,80422d5c
34a742c,6
34a7430,80422d6c
34a7434,8
34a7438,80422d7c
34a743c,9
34a7440,80422d90
34a7444,a
34a7448,80422d9c
34a744c,b
34a7450,80422db4
34a7454,c
34a7458,80422dc4
34a745c,d
34a7460,80422dd4
34a7464,e
34a7468,80422de4
34a746c,f
34a7470,80422df0
34a7474,10
34a7478,80422e00
34a747c,11
34a7480,80422e10
34a7484,12
34a7488,80422e20
34a748c,13
34a7490,80422e30
34a7494,14
34a7498,80422e3c
34a749c,15
34a74a0,80422e4c
34a74a4,1d
34a74a8,80422e54
34a74ac,10
34a74b0,80422e5c
34a74b4,a
34a74b8,80422e64
34a74bc,14
34a74c0,80422e74
34a74c4,b
34a74c8,80422e7c
34a74cc,13
34a74d0,80422e8c
34a74d4,2e
34a74d8,80422e94
34a74dc,19
34a74e0,80422ea0
34a74e4,11
34a74e8,80422eac
34a74ec,12
34a74f0,80422eb8
34a74f4,3
34a74f8,80422ec4
34a74fc,18
34a7500,80422ecc
34a7504,15
34a7508,80422edc
34a750c,20
34a7510,80422ee8
34a7514,21
34a7518,80422ef4
34a751c,8
34a7520,80422f00
34a7524,24
34a7528,80422f10
34a752c,1e
34a7530,80422f18
34a7534,2d
34a7538,80422f28
34a753c,4
34a7540,80422f3c
34a7544,1b
34a7548,80422f44
34a754c,7
34a7550,80422f50
34a7554,f
34a7558,80422f68
34a755c,1
34a7560,80422f70
34a7564,6
34a7568,80422f78
34a756c,16
34a7570,80422f80
34a7574,9
34a7578,80422f94
34a757c,1a
34a7580,80422f9c
34a7584,1f
34a7588,80422fa8
34a758c,d
34a7590,80422fb4
34a7594,17
34a7598,80422fc0
34a759c,1c
34a75a0,80422fd0
34a75a8,80422fdc
34a75ac,22
34a75b0,80422fe4
34a75b4,c
34a75b8,80422fec
34a75bc,5
34a75c0,80422ff8
34a75c4,e
34a75c8,80423000
34a75cc,2
34a75d0,8042300c
34a75d4,23
34a75d8,80423018
34a75dc,25
34a75e0,80423020
34a75e4,26
34a75e8,8042302c
34a75ec,27
34a75f0,8042303c
34a75f4,28
34a75f8,80423048
34a75fc,29
34a7600,80423058
34a7604,2a
34a7608,80423064
34a760c,2b
34a7610,8042306c
34a7614,2c
34a7618,80423078
34a761c,2
34a7624,3f800000
34a7630,41200000
34a7634,41200000
34a7638,500080d
34a763c,1051508
34a7640,d01052a
34a7644,80d0127
34a7648,27031000
34a764c,33270010
34a7650,4d510b
34a7654,2000000
34a7658,c004e00
34a765c,c015a00
34a7660,c026600
34a7664,c037200
34a7668,c047e00
34a766c,c058a00
34a7670,c064e0c
34a7674,75a0c
34a7678,c09660c
34a767c,a720c
34a7680,c0c7e0c
34a7684,c0d8a0c
34a7688,c0e4e18
34a768c,c0f5a18
34a7690,c106618
34a7694,c117218
34a7698,c127e18
34a769c,c138a18
34a76a0,ffff
34a76a4,ffff
34a76a8,ffff
34a76ac,ffff
34a76b0,ffff
34a76b4,ffff
34a76b8,ffff
34a76bc,ffff
34a76c0,ffff
34a76c4,ffff
34a76c8,ffff
34a76cc,ffff
34a76d0,ffff
34a76d4,ffff
34a76d8,c3b7e2a
34a76dc,c3c8a2a
34a76e0,c3d962a
34a76e4,ffff
34a76e8,c3e7e36
34a76ec,b3f8b37
34a76f0,b409737
34a76f4,ffff
34a76f8,c417e42
34a76fc,c428a42
34a7700,c439642
34a7704,ffff
34a7708,c447e4f
34a770c,c458a4f
34a7710,c46964f
34a7714,ffff
34a7718,c149600
34a771c,ffff
34a7720,2c061b31
34a7724,2c072931
34a7728,2c083731
34a772c,2a096f51
34a7730,2c0a722a
34a7734,ffff
34a7738,2c00370a
34a773c,2c01371a
34a7740,2c022922
34a7744,2c031b1a
34a7748,2c041b0a
34a774c,2c052902
34a7750,ffff
34a7754,ffff
34a7758,1
34a775c,30006
34a7760,70009
34a7764,b000e
34a7768,f0010
34a776c,110019
34a7770,1a002b
34a7774,2c002e
34a7778,300032
34a777c,35003c
34a7780,400041
34a7784,460051
34a7788,540109
34a778c,10b010c
34a7790,10e010f
34a7794,1100113
34a7798,804278c0
34a779c,804278b0
34a77a4,1
34a77a8,1
34a77ac,2
34a77b0,1
34a77b4,2
34a77b8,2
34a77bc,3
34a77c0,1
34a77c4,2
34a77c8,2
34a77cc,3
34a77d0,2
34a77d4,3
34a77d8,3
34a77dc,4
34a77e0,ffff0000
34a77e4,ffffffff
34a77e8,84858683
34a77ec,8e960000
34a77f0,9293948e
34a77f4,8c007978
34a77f8,58000000
34a77fc,87000000
34a7804,100010
34a7808,a0400
34a780c,1000000
34a7814,100010
34a7818,50301
34a781c,1000000
34a7824,100010
34a7828,a0301
34a782c,1000000
34a7834,100010
34a7838,20002
34a783c,2000000
34a7844,80008
34a7848,a0301
34a784c,1000000
34a7854,80010
34a7858,a0401
34a785c,1000000
34a7864,100010
34a7868,30301
34a786c,1000000
34a7874,100018
34a7878,10301
34a787c,1000000
34a7884,100010
34a7888,100301
34a788c,1000000
34a7894,200020
34a7898,10302
34a789c,2000000
34a78a4,8000e
34a78a8,5f0301
34a78ac,1000000
34a78b4,180018
34a78b8,140003
34a78bc,4000000
34a78c4,200020
34a78c8,5a0003
34a78cc,4000000
34a78d4,100010
34a78d8,60301
34a78dc,1000000
34a78e4,100010
34a78e8,30003
34a78ec,4000000
34a78f0,df000000
34a78f8,e7000000
34a7900,d9000000
34a7908,ed000000
34a790c,5003c0
34a7910,ef002cf0
34a7914,504244
34a7918,df000000
34a7920,80112f1a
34a7924,80112f14
34a7928,80112f0e
34a792c,80112f08
34a7930,8011320a
34a7934,80113204
34a7938,801131fe
34a793c,801131f8
34a7940,801131f2
34a7944,801131ec
34a7948,801131e6
34a794c,801131e0
34a7950,8012be1e
34a7954,8012be20
34a7958,8012be1c
34a795c,8012be12
34a7960,8012be14
34a7964,8012be10
34a7968,801c7672
34a796c,801c767a
34a7970,801c7950
34a7974,8011bd50
34a7978,8011bd38
34a797c,801d8b9e
34a7980,801d8b92
34a7984,80416bac
34a7988,6000670
34a798c,6000750
34a79a8,80418920
34a79ac,6000800
34a79b0,ffffffff
34a79b4,3c505aff
34a79cc,804187e4
34a79d0,6000ae0
34a79d4,c800ff
34a79f0,804187e4
34a79f4,6000ae0
34a79f8,ff3200ff
34a7a14,804187e4
34a7a18,6000ae0
34a7a1c,96ffff
34a7a38,804187e4
34a7a3c,6000ae0
34a7a40,ff9600ff
34a7a5c,804187e4
34a7a60,6000ae0
34a7a64,c832ffff
34a7a80,804187e4
34a7a84,6000ae0
34a7a88,c8ff00ff
34a7aa4,80417668
34a7aa8,60000e0
34a7ac8,80418c98
34a7acc,6000ca0
34a7ad0,6000f08
34a7ad4,ffaaffff
34a7ad8,ff0064ff
34a7adc,ffffffff
34a7ae0,8c7800ff
34a7ae4,6e7467ff
34a7ae8,262724ff
34a7aec,80416564
34a7af0,6000960
34a7af4,6000c50
34a7b10,80416400
34a7b14,6000cb0
34a7b18,6000e18
34a7b34,80416400
34a7b38,6001af0
34a7b3c,6000e18
34a7b58,80416400
34a7b5c,6002830
34a7b60,6000e18
34a7b7c,80416400
34a7b80,6003610
34a7b84,6000e18
34a7ba0,80416400
34a7ba4,6004330
34a7ba8,6000e18
34a7bc4,80416400
34a7bc8,6005220
34a7bcc,6000e18
34a7be8,80417554
34a7bec,6000e90
34a7c0c,80416aec
34a7c10,6001290
34a7c14,6001470
34a7c30,80416aec
34a7c34,6001290
34a7c38,6001590
34a7c54,80416720
34a7c58,6000990
34a7c5c,60008d0
34a7c60,6000930
34a7c64,6000a80
34a7c78,80416720
34a7c7c,6000990
34a7c80,60008f0
34a7c84,6000950
34a7c88,6000a80
34a7c9c,80416720
34a7ca0,6000990
34a7ca4,6000910
34a7ca8,6000970
34a7cac,6000a80
34a7cc0,80416720
34a7cc4,6000b90
34a7cc8,6000ad0
34a7ccc,6000b30
34a7cd0,6000d98
34a7ce4,80416720
34a7ce8,6000b90
34a7cec,6000af0
34a7cf0,6000b50
34a7cf4,6000d98
34a7d08,80416720
34a7d0c,6000b90
34a7d10,6000b10
34a7d14,6000b70
34a7d18,6000d98
34a7d2c,80416684
34a7d30,60004d0
34a7d50,80416684
34a7d54,60003c0
34a7d74,80416684
34a7d78,6000a50
34a7d98,80416684
34a7d9c,6000580
34a7da0,e0d4ffff
34a7da4,d4ffe2ff
34a7dbc,80416684
34a7dc0,6000ee0
34a7dc4,e0d4ffff
34a7dc8,d4ffe2ff
34a7de0,80416684
34a7de4,60009a0
34a7e04,80416684
34a7e08,6000b70
34a7e28,80416810
34a7e2c,6001850
34a7e30,6001750
34a7e34,6001790
34a7e38,60019a0
34a7e3c,60017b0
34a7e40,6001a28
34a7e44,60017d0
34a7e48,6001ad8
34a7e4c,80416810
34a7e50,6001850
34a7e54,6001770
34a7e58,60017f0
34a7e5c,60019a0
34a7e60,6001810
34a7e64,6001a28
34a7e68,6001830
34a7e6c,6001ad8
34a7e70,80416684
34a7e74,6000f60
34a7e94,80416684
34a7e98,6000340
34a7eb8,80416684
34a7ebc,6000b90
34a7edc,80416684
34a7ee0,6001830
34a7f00,80416364
34a7f04,60004b0
34a7f24,80416400
34a7f28,6000fd0
34a7f2c,6001008
34a7f48,804179dc
34a7f4c,6000aa0
34a7f50,6000a20
34a7f54,6000a60
34a7f58,6000cc8
34a7f6c,804179dc
34a7f70,6000aa0
34a7f74,6000a40
34a7f78,6000a80
34a7f7c,6000cc8
34a7f90,80416684
34a7f94,6000c70
34a7fb4,80416684
34a7fb8,6000750
34a7fd8,80416684
34a7fdc,6001240
34a7ffc,80416bac
34a8000,60008c0
34a8004,6000af8
34a8020,80416bac
34a8024,6001060
34a8028,6001288
34a8044,80416bac
34a8048,6000ac0
34a804c,6000d50
34a8068,80416684
34a806c,60007e0
34a808c,80416684
34a8090,6000940
34a80b0,80416684
34a80b4,6000a30
34a80d4,80416684
34a80d8,6000990
34a80f8,80416bac
34a80fc,6000d80
34a8100,6001010
34a811c,80417b48
34a8120,6001438
34a8124,6001270
34a8128,60012d0
34a812c,6001790
34a8130,6001330
34a8134,6001848
34a8140,80417b48
34a8144,6001438
34a8148,6001290
34a814c,60012f0
34a8150,6001790
34a8154,6001388
34a8158,6001848
34a8164,80417b48
34a8168,6001438
34a816c,60012b0
34a8170,6001310
34a8174,6001790
34a8178,60013e0
34a817c,6001848
34a8188,80417d18
34a818c,6000fb0
34a8190,60011c8
34a81ac,80416bac
34a81b0,6000cc0
34a81b4,6000d60
34a81d0,80416720
34a81d4,6001560
34a81d8,60014e0
34a81dc,6001520
34a81e0,6001608
34a81f4,80416720
34a81f8,6001560
34a81fc,6001500
34a8200,6001540
34a8204,6001608
34a8218,80416684
34a821c,6000580
34a823c,80417780
34a8240,6000600
34a8260,80416684
34a8264,60007e0
34a8284,80416684
34a8288,60009d0
34a82a8,80416684
34a82ac,60008e0
34a82cc,8041744c
34a82d0,6000600
34a82f0,80416df0
34a82f4,6001630
34a82f8,60015f0
34a82fc,6001948
34a8314,80416cc4
34a8318,60008e0
34a831c,6000ae0
34a8338,80416bac
34a833c,60008e0
34a8340,6000b58
34a835c,80416bac
34a8360,6001630
34a8364,6001a98
34a8380,80416684
34a8384,6000810
34a83a4,8041704c
34a83a8,6001540
34a83ac,60014c0
34a83b0,6001860
34a83b4,6001500
34a83c8,8041704c
34a83cc,6001540
34a83d0,60014e0
34a83d4,6001860
34a83d8,6001520
34a83ec,80416df0
34a83f0,60005e0
34a83f4,6000560
34a83f8,6000768
34a8410,80416df0
34a8414,60005e0
34a8418,6000580
34a841c,6000768
34a8434,80416df0
34a8438,60005e0
34a843c,60005a0
34a8440,6000768
34a8458,80416df0
34a845c,60005e0
34a8460,60005c0
34a8464,6000768
34a847c,80416684
34a8480,60009d0
34a84a0,80416bac
34a84a4,6000bc0
34a84a8,6000e58
34a84c4,80416bac
34a84c8,60013d0
34a84cc,60016b0
34a84e8,80416bac
34a84ec,6000680
34a84f0,6000768
34a850c,80416684
34a8510,60008b0
34a8530,80416684
34a8534,60009d0
34a8554,80416bac
34a8558,6000f00
34a855c,6001188
34a8578,8041744c
34a857c,60006e0
34a859c,80416bac
34a85a0,60009c0
34a85a4,6000af0
34a85c0,80416684
34a85c4,6000960
34a85e4,804164c0
34a85e8,6000440
34a8608,80416bac
34a860c,6000d60
34a8610,6001060
34a862c,80416364
34a8630,60014f8
34a8650,80416364
34a8654,6001398
34a8674,80416364
34a8678,60010e8
34a8698,80416df0
34a869c,6001630
34a86a0,6001610
34a86a4,6001948
34a86bc,80416684
34a86c0,6001850
34a86e0,80416f20
34a86e4,6000ae0
34a86e8,6000ca0
34a86ec,6000d00
34a8704,80416f20
34a8708,6000ae0
34a870c,6000cc0
34a8710,6000d00
34a8728,80416f20
34a872c,6000ae0
34a8730,6000ce0
34a8734,6000d00
34a874c,80417ebc
34a8750,6000330
34a8754,6000438
34a8770,80417888
34a8774,6000920
34a8778,60009e0
34a877c,6000a40
34a8794,80417888
34a8798,6000920
34a879c,6000a00
34a87a0,6000a40
34a87b8,80417888
34a87bc,6000920
34a87c0,6000a20
34a87c4,6000a40
34a87dc,80418048
34a87e0,6000c60
34a87e4,6000f08
34a8800,80416bac
34a8804,6000830
34a8808,6000b20
34a8824,80416bac
34a8828,6000830
34a882c,6000a70
34a8848,804185dc
34a884c,6000990
34a8850,6000be0
34a8854,6000cf0
34a8858,6000950
34a886c,80418218
34a8870,6000bd0
34a8874,6000db8
34a8878,6000ef0
34a8890,80417190
34a8894,6000b70
34a8898,6000af0
34a889c,6000f48
34a88a0,6000b30
34a88a4,6000ff0
34a88b4,804172ec
34a88b8,60005e0
34a88bc,60004a0
34a88c0,60006f0
34a88c4,6000540
34a88d8,804172ec
34a88dc,60005e0
34a88e0,60004c0
34a88e4,60006f0
34a88e8,6000560
34a88fc,804172ec
34a8900,60005e0
34a8904,60004e0
34a8908,60006f0
34a890c,6000580
34a8920,804185dc
34a8924,6000990
34a8928,6000be0
34a892c,6000cf0
34a8930,6000970
34a8944,8041704c
34a8948,60005e0
34a894c,6000500
34a8950,60006f0
34a8954,60005a0
34a8968,8041704c
34a896c,60005e0
34a8970,6000520
34a8974,60006f0
34a8978,60005c0
34a898c,80417190
34a8990,6000b70
34a8994,6000b10
34a8998,6000f48
34a899c,6000b50
34a89a0,6000ff0
34a89b0,80416684
34a89b4,6000960
34a89d4,80417ebc
34a89d8,6004db0
34a89dc,6004eb8
34a89f8,80416684
34a89fc,6000a30
34a8a1c,80418920
34a8a20,60017c0
34a8a24,ffffffff
34a8a28,3c505aff
34a8a40,804187e4
34a8a44,6000f70
34a8a48,c800ff
34a8a4c,1
34a8a64,804187e4
34a8a68,6000f70
34a8a6c,ff3200ff
34a8a70,1
34a8a88,804187e4
34a8a8c,6000f70
34a8a90,96ffff
34a8a94,1
34a8aac,804187e4
34a8ab0,6000f70
34a8ab4,ff9600ff
34a8ab8,1
34a8ad0,804187e4
34a8ad4,6000f70
34a8ad8,c832ffff
34a8adc,1
34a8af4,804187e4
34a8af8,6000f70
34a8afc,c8ff00ff
34a8b00,1
34a8b18,80419514
34a8b1c,60006a0
34a8b20,60008e0
34a8b24,6001280
34a8b28,ba3f3aff
34a8b2c,a5231eff
34a8b30,1695d2ff
34a8b34,54c7fff
34a8b3c,80416960
34a8b40,6001850
34a8b44,6001750
34a8b48,6001790
34a8b4c,60019a0
34a8b50,60017b0
34a8b54,6001a28
34a8b58,60017d0
34a8b5c,6001ad8
34a8b60,80418abc
34a8b64,6001060
34a8b68,94e97bff
34a8b6c,2ccf1aff
34a8b84,80418abc
34a8b88,6000f00
34a8b8c,fd9884ff
34a8b90,ed1612ff
34a8ba8,80418abc
34a8bac,6000f40
34a8bb0,4c9deeff
34a8bb4,77aeeff
34a8bcc,80418abc
34a8bd0,6001080
34a8bd4,facd8fff
34a8bd8,f5b433ff
34a8bf0,80418abc
34a8bf4,6000fc0
34a8bf8,9454ebff
34a8bfc,7a18ddff
34a8c14,80418abc
34a8c18,6000ff0
34a8c1c,fad1faff
34a8c20,e9b3efff
34a8c38,80418abc
34a8c3c,6001110
34a8c40,fefb9cff
34a8c44,e3e312ff
34a8c5c,80418abc
34a8c60,6001110
34a8c64,ffffffff
34a8c68,8c8c8cff
34a8c80,80418abc
34a8c84,6000dd0
34a8c88,6e7467ff
34a8c8c,262724ff
34a8ca4,80418abc
34a8ca8,6001080
34a8cac,c79b42ff
34a8cb0,9f7937ff
34a8cc8,80418f6c
34a8ccc,60006d0
34a8cd0,6001590
34a8cd4,94e97bff
34a8cd8,2ccf1aff
34a8cdc,ffffffff
34a8ce0,8c7800ff
34a8cec,80418f6c
34a8cf0,60006a0
34a8cf4,6001500
34a8cf8,fd9884ff
34a8cfc,ed1612ff
34a8d00,ffffffff
34a8d04,8c7800ff
34a8d10,80418f6c
34a8d14,60008f0
34a8d18,6001790
34a8d1c,4c9deeff
34a8d20,77aeeff
34a8d24,ffffffff
34a8d28,8c7800ff
34a8d34,80419240
34a8d38,6000e30
34a8d3c,60016d0
34a8d40,facd8fff
34a8d44,f5b433ff
34a8d48,ffffffff
34a8d4c,8c7800ff
34a8d58,80418f6c
34a8d5c,6000490
34a8d60,6001350
34a8d64,9454ebff
34a8d68,7a18ddff
34a8d6c,ffffffff
34a8d70,8c7800ff
34a8d7c,80418c98
34a8d80,6000ca0
34a8d84,6000f08
34a8d88,6e7467ff
34a8d8c,262724ff
34a8d90,ffffffff
34a8d94,8c7800ff
34a8da0,804197ec
34a8da4,6000da0
34a8da8,5a5affff
34a8dc4,80419924
34a8dc8,6000960
34a8dcc,ffa000ff
34a8de8,80419924
34a8dec,6000960
34a8df0,ffa000ff
34a8df4,1
34a8e0c,80419ab4
34a8e10,6000e10
34a8e14,ffa000ff
34a8e18,1
34a8e30,80419ab4
34a8e34,6000e10
34a8e38,ffa000ff
34a8e54,80418404
34a8e58,6000ef0
34a8e78,80419c44
34a8e9c,80419e30
34a8ea0,60004d0
34a8ea4,c0c0c0ff
34a8ea8,c0c0c0ff
34a8ec0,80419e8c
34a8ec4,6000e90
34a8ec8,c0c0c0ff
34a8ecc,c0c0c0ff
34a8ee4,80416684
34a8ee8,6001140
34a8f08,80416684
34a8f0c,6001160
34a8f2c,ffff0000
34a8f30,2051f
34a8f34,ffffff02
34a8f38,50800ff
34a8f3c,ff03ffff
34a8f40,3
34a8f44,5090064
34a8f48,ff05ffff
34a8f4c,5
34a8f50,51fffff
34a8f54,ff01ffff
34a8f58,1
34a8f5c,50100ff
34a8f60,60501
34a8f64,ff0006
34a8f68,ffff0000
34a8f6c,100a03
34a8f70,ffff10
34a8f74,509c8c8
34a8f78,90511
34a8f7c,c8c80009
34a8f80,508c832
34a8f84,ff0b0a08
34a8f88,c832ff0b
34a8f8c,51cc8c8
34a8f90,2051c
34a8f94,c8c80002
34a8f98,50cff3c
34a8f9c,6060c
34a8fa0,ff3c0006
34a8fa4,51b0064
34a8fa8,ff09031b
34a8fac,64ff09
34a8fb0,505ff3c
34a8fb4,2ffff
34a8fb8,2
34a8fbc,50200ff
34a8fc0,dffff
34a8fc4,d
34a8fc8,ffff0000
34a8fcc,51f
34a8fd0,ffff00
34a8fd4,50ac8c8
34a8fd8,8ffff
34a8fdc,8
34a8fe0,ffff0000
34a8fe4,170500
34a8fe8,64ff17
34a8fec,50bc8c8
34a8ff0,11ffff
34a8ff4,11
34a8ff8,51200ff
34a8ffc,ff08ffff
34a9000,8
34a9004,509ff3c
34a9008,e0501
34a900c,ff3c000e
34a9010,ffff0000
34a9014,c050b
34a9018,c832ff0c
34a901c,ffff0000
34a9020,30502
34a9024,64ff03
34a9028,50e00ff
34a902c,6ffff
34a9030,6
34a9038,506
34a903c,8050602
34a9040,5070506
34a9044,3020000
34a9048,903
34a904c,4040203
34a9054,6060000
34a9074,4d8e90a9
34a9078,ce2000
34a907c,8041af28
34a9080,80419f20
34a9084,ffffffff
34a9088,b000000
34a9090,4d8c90aa
34a9094,bb1200
34a9098,8041aa0c
34a909c,80419f20
34a90a0,ffffffff
34a90a4,c000000
34a90ac,4d0990ab
34a90b0,d92800
34a90b4,8041b0c8
34a90b8,80419f20
34a90bc,ffffffff
34a90c0,ff000000
34a90c8,53030031
34a90cc,e9350c
34a90d0,8041aa0c
34a90d4,80419f20
34a90d8,ffffffff
34a90dc,ff000000
34a90e4,53060030
34a90e8,e7330c
34a90ec,8041aa0c
34a90f0,80419f20
34a90f4,ffffffff
34a90f8,ff000000
34a9100,530e0035
34a9104,e8340c
34a9108,8041aa0c
34a910c,80419f20
34a9110,ffffffff
34a9114,ff000000
34a911c,4d0090ac
34a9120,c71b00
34a9124,8041aa0c
34a9128,80419f20
34a912c,ffffffff
34a9130,d000000
34a9138,530a0036
34a913c,dd2d0c
34a9140,8041aa0c
34a9144,80419f20
34a9148,ffffffff
34a914c,ff000000
34a9154,530b004f
34a9158,dd2e0c
34a915c,8041aa0c
34a9160,80419f20
34a9164,ffffffff
34a9168,ff000000
34a9170,530f0039
34a9174,ea360c
34a9178,8041aa0c
34a917c,80419f20
34a9180,ffffffff
34a9184,ff000000
34a918c,53230069
34a9190,ef3b0c
34a9194,8041aa0c
34a9198,8041a574
34a919c,23ffff
34a91a0,ff000000
34a91a8,5308003a
34a91ac,de2f0c
34a91b0,8041aa0c
34a91b4,80419f20
34a91b8,ffffffff
34a91bc,ff000000
34a91c4,53110038
34a91c8,f6410c
34a91cc,8041aa0c
34a91d0,80419f20
34a91d4,ffffffff
34a91d8,ff000000
34a91e0,532f0002
34a91e4,1095e0c
34a91e8,8041aa0c
