10,10731d7a
34a3a90,80416d58
34a3a94,6000f70
34a3a98,c800ff
34a3a9c,1
34a3ab4,80416d58
34a3ab8,6000f70
34a3abc,ff3200ff
34a3ac0,1
34a3ad8,80416d58
34a3adc,6000f70
34a3ae0,96ffff
34a3ae4,1
34a3afc,80416d58
34a3b00,6000f70
34a3b04,ff9600ff
34a3b08,1
34a3b20,80416d58
34a3b24,6000f70
34a3b28,c832ffff
34a3b2c,1
34a3b44,80416d58
34a3b48,6000f70
34a3b4c,c8ff00ff
34a3b50,1
34a3b68,80417a88
34a3b6c,60006a0
34a3b70,60008e0
34a3b74,6001280
34a3b78,ba3f3aff
34a3b7c,a5231eff
34a3b80,1695d2ff
34a3b84,54c7fff
34a3b8c,80414ed4
34a3b90,6001850
34a3b94,6001750
34a3b98,6001790
34a3b9c,60019a0
34a3ba0,60017b0
34a3ba4,6001a28
34a3ba8,60017d0
34a3bac,6001ad8
34a3bb0,80417030
34a3bb4,6001060
34a3bb8,94e97bff
34a3bbc,2ccf1aff
34a3bd4,80417030
34a3bd8,6000f00
34a3bdc,fd9884ff
34a3be0,ed1612ff
34a3bf8,80417030
34a3bfc,6000f40
34a3c00,4c9deeff
34a3c04,77aeeff
34a3c1c,80417030
34a3c20,6001080
34a3c24,facd8fff
34a3c28,f5b433ff
34a3c40,80417030
34a3c44,6000fc0
34a3c48,9454ebff
34a3c4c,7a18ddff
34a3c64,80417030
34a3c68,6000ff0
34a3c6c,fad1faff
34a3c70,e9b3efff
34a3c88,80417030
34a3c8c,6001110
34a3c90,fefb9cff
34a3c94,e3e312ff
34a3cac,80417030
34a3cb0,6001110
34a3cb4,ffffffff
34a3cb8,8c8c8cff
34a3cd0,80417030
34a3cd4,6000dd0
34a3cd8,6e7467ff
34a3cdc,262724ff
34a3cf4,80417030
34a3cf8,6001080
34a3cfc,c79b42ff
34a3d00,9f7937ff
34a3d18,804174e0
34a3d1c,60006d0
34a3d20,6001590
34a3d24,94e97bff
34a3d28,2ccf1aff
34a3d2c,ffffffff
34a3d30,8c7800ff
34a3d3c,804174e0
34a3d40,60006a0
34a3d44,6001500
34a3d48,fd9884ff
34a3d4c,ed1612ff
34a3d50,ffffffff
34a3d54,8c7800ff
34a3d60,804174e0
34a3d64,60008f0
34a3d68,6001790
34a3d6c,4c9deeff
34a3d70,77aeeff
34a3d74,ffffffff
34a3d78,8c7800ff
34a3d84,804177b4
34a3d88,6000e30
34a3d8c,60016d0
34a3d90,facd8fff
34a3d94,f5b433ff
34a3d98,ffffffff
34a3d9c,8c7800ff
34a3da8,804174e0
34a3dac,6000490
34a3db0,6001350
34a3db4,9454ebff
34a3db8,7a18ddff
34a3dbc,ffffffff
34a3dc0,8c7800ff
34a3dcc,8041720c
34a3dd0,6000ca0
34a3dd4,6000f08
34a3dd8,6e7467ff
34a3ddc,262724ff
34a3de0,ffffffff
34a3de4,8c7800ff
34a3df0,80417d60
34a3df4,6000da0
34a3df8,5a5affff
34a3e14,80417e98
34a3e18,6000960
34a3e1c,ffa000ff
34a3e38,80417e98
34a3e3c,6000960
34a3e40,ffa000ff
34a3e44,1
34a3e5c,80418028
34a3e60,6000e10
34a3e64,ffa000ff
34a3e68,1
34a3e80,80418028
34a3e84,6000e10
34a3e88,ffa000ff
34a3ea4,80416978
34a3ea8,6000ef0
34a3ec8,804181b8
34a3eec,804183a4
34a3ef0,60004d0
34a3ef4,c0c0c0ff
34a3ef8,c0c0c0ff
34a3f10,80418400
34a3f14,6000e90
34a3f18,c0c0c0ff
34a3f1c,c0c0c0ff
34a3f34,80414bf8
34a3f38,6001140
34a3f58,80414bf8
34a3f5c,6001160
34a3f7c,ffff0000
34a3f80,2051f
34a3f84,ffffff02
34a3f88,50800ff
34a3f8c,ff03ffff
34a3f90,3
34a3f94,5090064
34a3f98,ff05ffff
34a3f9c,5
34a3fa0,51fffff
34a3fa4,ff01ffff
34a3fa8,1
34a3fac,50100ff
34a3fb0,60501
34a3fb4,ff0006
34a3fb8,ffff0000
34a3fbc,100a03
34a3fc0,ffff10
34a3fc4,509c8c8
34a3fc8,90511
34a3fcc,c8c80009
34a3fd0,508c832
34a3fd4,ff0b0a08
34a3fd8,c832ff0b
34a3fdc,51cc8c8
34a3fe0,2051c
34a3fe4,c8c80002
34a3fe8,50cff3c
34a3fec,6060c
34a3ff0,ff3c0006
34a3ff4,51b0064
34a3ff8,ff09031b
34a3ffc,64ff09
34a4000,505ff3c
34a4004,2ffff
34a4008,2
34a400c,50200ff
34a4010,dffff
34a4014,d
34a4018,ffff0000
34a401c,51f
34a4020,ffff00
34a4024,50ac8c8
34a4028,8ffff
34a402c,8
34a4030,ffff0000
34a4034,170500
34a4038,64ff17
34a403c,50bc8c8
34a4040,11ffff
34a4044,11
34a4048,51200ff
34a404c,ff08ffff
34a4050,8
34a4054,509ff3c
34a4058,e0501
34a405c,ff3c000e
34a4060,ffff0000
34a4064,c050b
34a4068,c832ff0c
34a406c,ffff0000
34a4070,30502
34a4074,64ff03
34a4078,50e00ff
34a407c,6ffff
34a4080,6
34a4088,506
34a408c,8050602
34a4090,5070506
34a4094,3020000
34a4098,903
34a409c,4040203
34a40a4,6060000
34a40c4,4d8e90a9
34a40c8,ce2000
34a40cc,80419480
34a40d0,80418494
34a40d4,ffffffff
34a40d8,b000000
34a40e0,4d8c90aa
34a40e4,bb1200
34a40e8,80418f64
34a40ec,80418494
34a40f0,ffffffff
34a40f4,c000000
34a40fc,4d0990ab
34a4100,d92800
34a4104,80419620
34a4108,80418494
34a410c,ffffffff
34a4110,ff000000
34a4118,53030031
34a411c,e9350c
34a4120,80418f64
34a4124,80418494
34a4128,ffffffff
34a412c,ff000000
34a4134,53060030
34a4138,e7330c
34a413c,80418f64
34a4140,80418494
34a4144,ffffffff
34a4148,ff000000
34a4150,530e0035
34a4154,e8340c
34a4158,80418f64
34a415c,80418494
34a4160,ffffffff
34a4164,ff000000
34a416c,4d0090ac
34a4170,c71b00
34a4174,80418f64
34a4178,80418494
34a417c,ffffffff
34a4180,d000000
34a4188,530a0036
34a418c,dd2d0c
34a4190,80418f64
34a4194,80418494
34a4198,ffffffff
34a419c,ff000000
34a41a4,530b004f
34a41a8,dd2e0c
34a41ac,80418f64
34a41b0,80418494
34a41b4,ffffffff
34a41b8,ff000000
34a41c0,530f0039
34a41c4,ea360c
34a41c8,80418f64
34a41cc,80418494
34a41d0,ffffffff
34a41d4,ff000000
34a41dc,53230069
34a41e0,ef3b0c
34a41e4,80418f64
34a41e8,80418ae8
34a41ec,23ffff
34a41f0,ff000000
34a41f8,5308003a
34a41fc,de2f0c
34a4200,80418f64
34a4204,80418494
34a4208,ffffffff
34a420c,ff000000
34a4214,53110038
34a4218,f6410c
34a421c,80418f64
34a4220,80418494
34a4224,ffffffff
34a4228,ff000000
34a4230,532f0002
34a4234,1095e0c
34a4238,80418f64
34a423c,80418b90
34a4240,2fffff
34a4244,ff000000
34a424c,53140042
34a4250,c6010c
34a4254,80418f64
34a4258,80418494
34a425c,ffffffff
34a4260,ff000000
34a4268,53150043
34a426c,eb380c
34a4270,80418f64
34a4274,80418494
34a4278,ffffffff
34a427c,ff000000
34a4284,53160044
34a4288,eb370c
34a428c,80418f64
34a4290,80418494
34a4294,ffffffff
34a4298,ff000000
34a42a0,53170045
34a42a4,eb390c
34a42a8,80418f64
34a42ac,80418494
34a42b0,ffffffff
34a42b4,ff000000
34a42bc,53180046
34a42c0,c6010c
34a42c4,80418f64
34a42c8,80418494
34a42cc,ffffffff
34a42d0,ff000000
34a42d8,531a0098
34a42dc,df300c
34a42e0,80418f64
34a42e4,80418494
34a42e8,ffffffff
34a42ec,ff000000
34a42f4,531b0099
34a42f8,10b450c
34a42fc,80419568
34a4300,80418494
34a4304,ffffffff
34a4308,ff000000
34a4310,53100048
34a4314,f33e00
34a4318,80418f64
34a431c,80418494
34a4320,ffffffff
34a4324,ff000000
34a432c,53250010
34a4330,1364f0c
34a4334,80418f64
34a4338,80418b90
34a433c,25ffff
34a4340,ff000000
34a4348,53260011
34a434c,135320c
34a4350,80418f64
34a4354,80418b90
34a4358,26ffff
34a435c,ff000000
34a4364,5322000b
34a4368,109440c
34a436c,80418f64
34a4370,80418b90
34a4374,22ffff
34a4378,ff000000
34a4380,53240012
34a4384,134310c
34a4388,80418f64
34a438c,80418b90
34a4390,24ffff
34a4394,ff000000
34a439c,53270013
34a43a0,137500c
34a43a4,80418f64
34a43a8,80418b90
34a43ac,27ffff
34a43b0,ff000000
34a43b8,532b0017
34a43bc,138510c
34a43c0,80418f64
34a43c4,80418b90
34a43c8,2bffff
34a43cc,ff000000
34a43d4,532d9001
34a43d8,da290c
34a43dc,80418f64
34a43e0,80418b90
34a43e4,2dffff
34a43e8,ff000000
34a43f0,532e000b
34a43f4,109440c
34a43f8,80418f64
34a43fc,80418b90
34a4400,2effff
34a4404,ff000000
34a440c,53300003
34a4410,141540c
34a4414,80418f64
34a4418,80418b90
34a441c,30ffff
34a4420,ff000000
34a4428,53310004
34a442c,140530c
34a4430,80418f64
34a4434,80418b90
34a4438,31ffff
34a443c,ff000000
34a4444,53320005
34a4448,f5400c
34a444c,80418f64
34a4450,80418b90
34a4454,32ffff
34a4458,ff000000
34a4460,53330008
34a4464,143560c
34a4468,80418f64
34a446c,80418b90
34a4470,33ffff
34a4474,ff000000
34a447c,53340009
34a4480,146570c
34a4484,80418f64
34a4488,80418b90
34a448c,34ffff
34a4490,ff000000
34a4498,5335000d
34a449c,1495a0c
34a44a0,80418f64
34a44a4,80418b90
34a44a8,35ffff
34a44ac,ff000000
34a44b4,5336000e
34a44b8,13f520c
34a44bc,80418f64
34a44c0,80418b90
34a44c4,36ffff
34a44c8,ff000000
34a44d0,5337000a
34a44d4,142550c
34a44d8,80418f64
34a44dc,80418b90
34a44e0,37ffff
34a44e4,ff000000
34a44ec,533b00a4
34a44f0,18d740c
34a44f4,80418f64
34a44f8,80418494
34a44fc,ffffffff
34a4500,ff000000
34a4508,533d004b
34a450c,f8430c
34a4510,80418f64
34a4514,80418494
34a4518,ffffffff
34a451c,ff000000
34a4524,533e90ad
34a4528,cb1d00
34a452c,80418f64
34a4530,80418494
34a4534,ffffffff
34a4538,ff000000
34a4540,533f90ae
34a4544,dc2c00
34a4548,80418f64
34a454c,80418494
34a4550,ffffffff
34a4554,ff000000
34a455c,5340004e
34a4560,ee3a0c
34a4564,80418f64
34a4568,80418494
34a456c,ffffffff
34a4570,ff000000
34a4578,534290af
34a457c,f23c0c
34a4580,80418f64
34a4584,80418494
34a4588,ffffffff
34a458c,ff000000
34a4594,534390b0
34a4598,f23d0c
34a459c,80418f64
34a45a0,80418494
34a45a4,ffffffff
34a45a8,ff000000
34a45b0,53450053
34a45b4,118470c
34a45b8,80418f64
34a45bc,80418494
34a45c0,ffffffff
34a45c4,ff000000
34a45cc,53460054
34a45d0,1575f0c
34a45d4,80418f64
34a45d8,80418494
34a45dc,ffffffff
34a45e0,ff000000
34a45e8,534b0056
34a45ec,be160c
34a45f0,80418f64
34a45f4,80418494
34a45f8,ffffffff
34a45fc,ff000000
34a4604,534c0057
34a4608,be170c
34a460c,80418f64
34a4610,80418494
34a4614,ffffffff
34a4618,ff000000
34a4620,534d0058
34a4624,bf180c
34a4628,80418f64
34a462c,80418494
34a4630,ffffffff
34a4634,ff000000
34a463c,534e0059
34a4640,bf190c
34a4644,80418f64
34a4648,80418494
34a464c,ffffffff
34a4650,ff000000
34a4658,534f005a
34a465c,bf1a0c
34a4660,80418f64
34a4664,80418494
34a4668,ffffffff
34a466c,ff000000
34a4674,5351005b
34a4678,12d490c
34a467c,80418f64
34a4680,80418494
34a4684,ffffffff
34a4688,ff000000
34a4690,5352005c
34a4694,12d4a0c
34a4698,80418f64
34a469c,80418494
34a46a0,ffffffff
34a46a4,ff000000
34a46ac,535300cd
34a46b0,db2a0c
34a46b4,80418f64
34a46b8,80418494
34a46bc,ffffffff
34a46c0,ff000000
34a46c8,535400ce
34a46cc,db2b0c
34a46d0,80418f64
34a46d4,80418494
34a46d8,ffffffff
34a46dc,ff000000
34a46e4,536f0068
34a46e8,c8210c
34a46ec,80418f64
34a46f0,80418494
34a46f4,ffffffff
34a46f8,ff000000
34a4700,5370007b
34a4704,d7240c
34a4708,80418f64
34a470c,80418494
34a4710,ffffffff
34a4714,ff000000
34a471c,5341004a
34a4720,10e460c
34a4724,80418f64
34a4728,80418a48
34a472c,ffffffff
34a4730,ff000000
34a4738,4d5890b3
34a473c,1194800
34a4740,804194f0
34a4744,80418494
34a4748,ffffffff
34a474c,10000000
34a4754,3d7200c6
34a4758,bd1310
34a475c,804195e4
34a4760,80418acc
34a4764,ffffffff
34a4768,ff000000
34a4770,3e7a00c2
34a4774,bd1410
34a4778,804195e4
34a477c,8041849c
34a4780,ffffffff
34a4784,ff000000
34a478c,537400c7
34a4790,b90a02
34a4794,80418f64
34a4798,80418494
34a479c,ffffffff
34a47a0,ff000000
34a47a8,53750067
34a47ac,b80b00
34a47b0,80418f64
34a47b4,80418494
34a47b8,ffffffff
34a47bc,ff000000
34a47c4,53760066
34a47c8,c81c00
34a47cc,80418f64
34a47d0,80418494
34a47d4,ffffffff
34a47d8,ff000000
34a47e0,53770060
34a47e4,aa020d
34a47e8,80418f64
34a47ec,80418494
34a47f0,ffffffff
34a47f4,ff000000
34a47fc,53780052
34a4800,cd1e00
34a4804,80418f64
34a4808,80418494
34a480c,ffffffff
34a4810,ff000000
34a4818,53790052
34a481c,cd1f00
34a4820,80418f64
34a4824,80418494
34a4828,ffffffff
34a482c,ff000000
34a4834,5356005e
34a4838,d1220c
34a483c,80418f64
34a4840,80418aa0
34a4844,1ffff
34a4848,ff000000
34a4850,5357005f
34a4854,d1230c
34a4858,80418f64
34a485c,80418aa0
34a4860,2ffff
34a4864,ff000000
34a486c,5321009a
34a4870,da290c
34a4874,80418f64
34a4878,80418b90
34a487c,21ffff
34a4880,ff000000
34a4888,4d8390b1
34a488c,b70900
34a4890,80418f64
34a4894,80418494
34a4898,ffffffff
34a489c,3000000
34a48a4,4d9290b2
34a48a8,d82500
34a48ac,80419410
34a48b0,80418494
34a48b4,ffffffff
34a48b8,8000000
34a48c0,4d9390b2
34a48c4,d82600
34a48c8,80419410
34a48cc,80418494
34a48d0,ffffffff
34a48d4,9000000
34a48dc,4d9490b2
34a48e0,d82700
34a48e4,80419410
34a48e8,80418494
34a48ec,ffffffff
34a48f0,a000000
34a48f8,4d84006f
34a48fc,17f6d00
34a4900,80418f64
34a4904,80418494
34a4908,ffffffff
34a4914,4d8500cc
34a4918,17f6e00
34a491c,80418f64
34a4920,80418494
34a4924,ffffffff
34a4928,1000000
34a4930,4d8600f0
34a4934,17f6f00
34a4938,80418f64
34a493c,80418494
34a4940,ffffffff
34a4944,2000000
34a494c,3d7200c6
34a4950,bd1310
34a4954,80418f64
34a4958,8041849c
34a495c,ffffffff
34a4960,ff000000
34a4968,53820098
34a496c,df300c
34a4970,80418f64
34a4974,80418494
34a4978,ffffffff
34a497c,ff000000
34a4984,53280014
34a4988,1505b0c
34a498c,80418f64
34a4990,80418b90
34a4994,28ffff
34a4998,ff000000
34a49a0,53290015
34a49a4,1515c0c
34a49a8,80418f64
34a49ac,80418b90
34a49b0,29ffff
34a49b4,ff000000
34a49bc,532a0016
34a49c0,1525d0c
34a49c4,80418f64
34a49c8,80418b90
34a49cc,2affff
34a49d0,ff000000
34a49d8,53500079
34a49dc,147580c
34a49e0,80418f64
34a49e4,80418494
34a49e8,ffffffff
34a49ec,ff000000
34a49f4,4d8700f1
34a49f8,17f7100
34a49fc,80418f64
34a4a00,80418494
34a4a04,ffffffff
34a4a08,14000000
34a4a10,4d8800f2
34a4a14,17f7200
34a4a18,80418f64
34a4a1c,80418494
34a4a20,ffffffff
34a4a24,13000000
34a4a2c,533d000c
34a4a30,f8430c
34a4a34,80418f64
34a4a38,8041859c
34a4a3c,ffffffff
34a4a40,ff000000
34a4a48,53040070
34a4a4c,158600c
34a4a50,80418f64
34a4a54,80418494
34a4a58,ffffffff
34a4a5c,ff000000
34a4a64,530c0071
34a4a68,158610c
34a4a6c,80418f64
34a4a70,80418494
34a4a74,ffffffff
34a4a78,ff000000
34a4a80,53120072
34a4a84,158620c
34a4a88,80418f64
34a4a8c,80418494
34a4a90,ffffffff
34a4a94,ff000000
34a4a9c,5b7100b4
34a4aa0,15c630e
34a4aa4,80418f64
34a4aa8,80418494
34a4aac,ffffffff
34a4ab0,ff000000
34a4ab8,530500ad
34a4abc,15d640c
34a4ac0,80418f64
34a4ac4,80418494
34a4ac8,ffffffff
34a4acc,ff000000
34a4ad4,530d00ae
34a4ad8,15d650c
34a4adc,80418f64
34a4ae0,80418494
34a4ae4,ffffffff
34a4ae8,ff000000
34a4af0,531300af
34a4af4,15d660c
34a4af8,80418f64
34a4afc,80418494
34a4b00,ffffffff
34a4b04,ff000000
34a4b0c,53470007
34a4b10,17b6c0c
34a4b14,80418f64
34a4b18,80418494
34a4b1c,ffffffff
34a4b20,ff000000
34a4b28,53480007
34a4b2c,17b6c0c
34a4b30,80418f64
34a4b34,80418494
34a4b38,ffffffff
34a4b3c,ff000000
34a4b44,4d8a90ac
34a4b48,c71b00
34a4b4c,80418f64
34a4b50,80418494
34a4b54,ffffffff
34a4b58,d000000
34a4b60,4d8b90ac
34a4b64,c71b00
34a4b68,80418f64
34a4b6c,80418494
34a4b70,ffffffff
34a4b74,d000000
34a4b7c,4d8c90aa
34a4b80,bb1200
34a4b84,80418f64
34a4b88,80418494
34a4b8c,ffffffff
34a4b90,c000000
34a4b98,4d8d90aa
34a4b9c,bb1200
34a4ba0,80418f64
34a4ba4,80418494
34a4ba8,ffffffff
34a4bac,c000000
34a4bb4,4d0290a9
34a4bb8,ce2000
34a4bbc,80419480
34a4bc0,80418494
34a4bc4,ffffffff
34a4bc8,b000000
34a4bd0,4d8f90a9
34a4bd4,ce2000
34a4bd8,80419480
34a4bdc,80418494
34a4be0,ffffffff
34a4be4,b000000
34a4bec,4d9090a9
34a4bf0,ce2000
34a4bf4,80419480
34a4bf8,80418494
34a4bfc,ffffffff
34a4c00,b000000
34a4c08,4d9190a9
34a4c0c,ce2000
34a4c10,80419480
34a4c14,80418494
34a4c18,ffffffff
34a4c1c,b000000
34a4c24,4d9590b3
34a4c28,1194800
34a4c2c,804194f0
34a4c30,80418494
34a4c34,ffffffff
34a4c38,10000000
34a4c40,4d9690ab
34a4c44,d92800
34a4c48,80419620
34a4c4c,80418494
34a4c50,ffffffff
34a4c54,ff000000
34a4c5c,4d9790ab
34a4c60,d92800
34a4c64,80419620
34a4c68,80418494
34a4c6c,ffffffff
34a4c70,ff000000
34a4c78,53190047
34a4c7c,f43f0c
34a4c80,80418f64
34a4c84,80418494
34a4c88,ffffffff
34a4c8c,ff000000
34a4c94,531d007a
34a4c98,174680c
34a4c9c,80418f64
34a4ca0,80418494
34a4ca4,ffffffff
34a4ca8,ff000000
34a4cb0,531c005d
34a4cb4,173670c
34a4cb8,80418f64
34a4cbc,80418494
34a4cc0,ffffffff
34a4cc4,ff000000
34a4ccc,53200097
34a4cd0,1766a0c
34a4cd4,80418f64
34a4cd8,80418494
34a4cdc,ffffffff
34a4ce0,ff000000
34a4ce8,531e00f9
34a4cec,176700c
34a4cf0,80418f64
34a4cf4,80418494
34a4cf8,ffffffff
34a4cfc,ff000000
34a4d04,534100f3
34a4d08,aa020d
34a4d0c,804196c8
34a4d10,8041864c
34a4d14,10ffff
34a4d18,ff000000
34a4d1c,80418e08
34a4d20,4d8400f4
34a4d24,17f6d00
34a4d28,80418f64
34a4d2c,80418494
34a4d30,ffffffff
34a4d34,ff000000
34a4d3c,4d8500f5
34a4d40,17f6e00
34a4d44,80418f64
34a4d48,80418494
34a4d4c,ffffffff
34a4d50,ff000000
34a4d58,4d8600f6
34a4d5c,17f6f00
34a4d60,80418f64
34a4d64,80418494
34a4d68,ffffffff
34a4d6c,ff000000
34a4d74,4d8700f7
34a4d78,17f7100
34a4d7c,80418f64
34a4d80,80418494
34a4d84,ffffffff
34a4d88,ff000000
34a4d90,537a00fa
34a4d94,bd1410
34a4d98,804195e4
34a4d9c,8041849c
34a4da0,ffffffff
34a4da4,ff000000
34a4dac,53980090
34a4db0,c79700
34a4db4,80418f64
34a4db8,80418494
34a4dbc,ffffffff
34a4dc0,ff000000
34a4dc8,53990091
34a4dcc,c79700
34a4dd0,80418f64
34a4dd4,80418494
34a4dd8,ffffffff
34a4ddc,ff000000
34a4de4,539a00a7
34a4de8,bb9800
34a4dec,80418f64
34a4df0,80418494
34a4df4,ffffffff
34a4df8,ff000000
34a4e00,539b00a8
34a4e04,bb9800
34a4e08,80418f64
34a4e0c,80418494
34a4e10,ffffffff
34a4e14,ff000000
34a4e1c,5349006c
34a4e20,17b730c
34a4e24,80418f64
34a4e28,80418494
34a4e2c,ffffffff
34a4e30,ff000000
34a4e38,53419002
34a4e3c,c
34a4e40,80418f64
34a4e44,80418a6c
34a4e48,ffffffff
34a4e4c,ff000000
34a4e54,3e4190c2
34a4e58,bd1410
34a4e5c,80418f64
34a4e60,8041849c
34a4e64,ffffffff
34a4e68,ff000000
34a4e70,3e4190c6
34a4e74,bd1310
34a4e78,80418f64
34a4e7c,8041849c
34a4e80,ffffffff
34a4e84,ff000000
34a4e8c,534190fa
34a4e90,bd1410
34a4e94,80418f64
34a4e98,8041849c
34a4e9c,ffffffff
34a4ea0,ff000000
34a4ea8,ffffffff
34a4eac,dd2d0c
34a4eb0,80418f74
34a4eb4,80418494
34a4eb8,ffffffff
34a4ebc,ff000000
34a4ec4,ffffffff
34a4ec8,147580c
34a4ecc,80418fcc
34a4ed0,80418494
34a4ed4,ffffffff
34a4ed8,ff000000
34a4ee0,ffffffff
34a4ee4,bf180c
34a4ee8,8041903c
34a4eec,80418494
34a4ef0,ffffffff
34a4ef4,ff000000
34a4efc,ffffffff
34a4f00,e9350c
34a4f04,804190ac
34a4f08,80418494
34a4f0c,ffffffff
34a4f10,ff000000
34a4f18,ffffffff
34a4f1c,e7330c
34a4f20,80419118
34a4f24,80418494
34a4f28,ffffffff
34a4f2c,ff000000
34a4f34,ffffffff
34a4f38,d1220c
34a4f3c,80419190
34a4f40,80418494
34a4f44,ffffffff
34a4f48,ff000000
34a4f50,ffffffff
34a4f54,db2a0c
34a4f58,80419208
34a4f5c,80418494
34a4f60,ffffffff
34a4f64,ff000000
34a4f6c,ffffffff
34a4f70,bb9800
34a4f74,80419264
34a4f78,80418494
34a4f7c,ffffffff
34a4f80,ff000000
34a4f88,ffffffff
34a4f8c,c79700
34a4f90,804192c0
34a4f94,80418494
34a4f98,ffffffff
34a4f9c,ff000000
34a4fa4,ffffffff
34a4fa8,d9280c
34a4fac,80419370
34a4fb0,80418494
34a4fb4,ffffffff
34a4fb8,ff000000
34a4fc0,ffffffff
34a4fc4,cd1e0c
34a4fc8,8041931c
34a4fcc,80418494
34a4fd0,ffffffff
34a4fd4,ff000000
34a4fdc,ffffffff
34a4fe0,10e460c
34a4fe4,804193a8
34a4fe8,80418494
34a4fec,ffffffff
34a4ff0,ff000000
34a4ff8,534190a0
34a4ffc,c6010c
34a5000,80418f64
34a5004,804185a8
34a5008,15ffff
34a500c,ff000000
34a5014,534190a1
34a5018,c6010c
34a501c,80418f64
34a5020,804185a8
34a5024,16ffff
34a5028,ff000000
34a5030,534190a2
34a5034,c6010c
34a5038,80418f64
34a503c,804185a8
34a5040,17ffff
34a5044,ff000000
34a504c,534190a3
34a5050,1776b0c
34a5054,80418f64
34a5058,804185a8
34a505c,18ffff
34a5060,ff000000
34a5068,534190a4
34a506c,f43f0c
34a5070,80418f64
34a5074,804185a8
34a5078,19ffff
34a507c,ff000000
34a5084,534190a5
34a5088,173670c
34a508c,80418f64
34a5090,804185a8
34a5094,1cffff
34a5098,ff000000
34a50a0,534190a6
34a50a4,174680c
34a50a8,80418f64
34a50ac,804185a8
34a50b0,1dffff
34a50b4,ff000000
34a50bc,534190a7
34a50c0,176700c
34a50c4,80418f64
34a50c8,804185a8
34a50cc,1effff
34a50d0,ff000000
34a50d8,534190a8
34a50dc,1766a0c
34a50e0,80418f64
34a50e4,804185a8
34a50e8,20ffff
34a50ec,ff000000
34a50f4,53410006
34a50f8,b90a02
34a50fc,804196c8
34a5100,804185e0
34a5104,10003
34a5108,ff000000
34a5110,5341001c
34a5114,b90a02
34a5118,804196c8
34a511c,804185e0
34a5120,10004
34a5124,ff000000
34a512c,5341001d
34a5130,b90a02
34a5134,804196c8
34a5138,804185e0
34a513c,10005
34a5140,ff000000
34a5148,5341001e
34a514c,b90a02
34a5150,804196c8
34a5154,804185e0
34a5158,10006
34a515c,ff000000
34a5164,5341002a
34a5168,b90a02
34a516c,804196c8
34a5170,804185e0
34a5174,10007
34a5178,ff000000
34a5180,53410061
34a5184,b90a02
34a5188,804196c8
34a518c,804185e0
34a5190,1000a
34a5194,ff000000
34a519c,53410062
34a51a0,b80b00
34a51a4,80418f64
34a51a8,804185e0
34a51ac,20000
34a51b0,ff000000
34a51b8,53410063
34a51bc,b80b00
34a51c0,80418f64
34a51c4,804185e0
34a51c8,20001
34a51cc,ff000000
34a51d4,53410064
34a51d8,b80b00
34a51dc,80418f64
34a51e0,804185e0
34a51e4,20002
34a51e8,ff000000
34a51f0,53410065
34a51f4,b80b00
34a51f8,80418f64
34a51fc,804185e0
34a5200,20003
34a5204,ff000000
34a520c,5341007c
34a5210,b80b00
34a5214,80418f64
34a5218,804185e0
34a521c,20004
34a5220,ff000000
34a5228,5341007d
34a522c,b80b00
34a5230,80418f64
34a5234,804185e0
34a5238,20005
34a523c,ff000000
34a5244,5341007e
34a5248,b80b00
34a524c,80418f64
34a5250,804185e0
34a5254,20006
34a5258,ff000000
34a5260,5341007f
34a5264,b80b00
34a5268,80418f64
34a526c,804185e0
34a5270,20007
34a5274,ff000000
34a527c,534100a2
34a5280,b80b00
34a5284,80418f64
34a5288,804185e0
34a528c,20008
34a5290,ff000000
34a5298,53410087
34a529c,b80b00
34a52a0,80418f64
34a52a4,804185e0
34a52a8,20009
34a52ac,ff000000
34a52b4,53410088
34a52b8,c81c00
34a52bc,80418f64
34a52c0,804185e0
34a52c4,40000
34a52c8,ff000000
34a52d0,53410089
34a52d4,c81c00
34a52d8,80418f64
34a52dc,804185e0
34a52e0,40001
34a52e4,ff000000
34a52ec,5341008a
34a52f0,c81c00
34a52f4,80418f64
34a52f8,804185e0
34a52fc,40002
34a5300,ff000000
34a5308,5341008b
34a530c,c81c00
34a5310,80418f64
34a5314,804185e0
34a5318,40003
34a531c,ff000000
34a5324,5341008c
34a5328,c81c00
34a532c,80418f64
34a5330,804185e0
34a5334,40004
34a5338,ff000000
34a5340,5341008e
34a5344,c81c00
34a5348,80418f64
34a534c,804185e0
34a5350,40005
34a5354,ff000000
34a535c,5341008f
34a5360,c81c00
34a5364,80418f64
34a5368,804185e0
34a536c,40006
34a5370,ff000000
34a5378,534100a3
34a537c,c81c00
34a5380,80418f64
34a5384,804185e0
34a5388,40007
34a538c,ff000000
34a5394,534100a5
34a5398,c81c00
34a539c,80418f64
34a53a0,804185e0
34a53a4,40008
34a53a8,ff000000
34a53b0,53410092
34a53b4,c81c00
34a53b8,80418f64
34a53bc,804185e0
34a53c0,40009
34a53c4,ff000000
34a53cc,53410093
34a53d0,aa020d
34a53d4,804196c8
34a53d8,8041864c
34a53dc,3ffff
34a53e0,ff000000
34a53e4,80418d80
34a53e8,53410094
34a53ec,aa020d
34a53f0,804196c8
34a53f4,8041864c
34a53f8,4ffff
34a53fc,ff000000
34a5400,80418d80
34a5404,53410095
34a5408,aa020d
34a540c,804196c8
34a5410,8041864c
34a5414,5ffff
34a5418,ff000000
34a541c,80418d80
