10,106b7efa
34a1470,db000
34a1474,db000
34a1478,db000
34a1490,efffff8
34a1494,bd3
34a1498,7e70
34a149c,3ea00
34a14a0,bd100
34a14a4,8e5000
34a14a8,4e90000
34a14ac,cc00000
34a14b0,1ffffffa
34a14c0,4ffc00
34a14c4,4f5000
34a14c8,4f5000
34a14cc,4f5000
34a14d0,4f5000
34a14d4,4f5000
34a14d8,4f5000
34a14dc,4f5000
34a14e0,4f5000
34a14e4,4f5000
34a14e8,4f5000
34a14ec,4ffc00
34a1500,6e500000
34a1504,cb00000
34a1508,7e30000
34a150c,da0000
34a1510,9e2000
34a1514,1e9000
34a1518,ad000
34a151c,3e800
34a1520,bc00
34a1524,4e60
34a1528,bc0
34a1530,dfe000
34a1534,8e000
34a1538,8e000
34a153c,8e000
34a1540,8e000
34a1544,8e000
34a1548,8e000
34a154c,8e000
34a1550,8e000
34a1554,8e000
34a1558,8e000
34a155c,dfe000
34a1570,5ed200
34a1574,dcdb00
34a1578,ad25e80
34a157c,7e5007e5
34a15d4,fffffffd
34a15dc,2ca0000
34a15e0,2c9000
34a1620,5ceeb10
34a1624,b936da0
34a1628,bc0
34a162c,8deffc0
34a1630,3e930bd0
34a1634,4f827ed0
34a1638,aeedbd0
34a1648,d900000
34a164c,d900000
34a1650,d900000
34a1654,d900000
34a1658,dbdec40
34a165c,de65dc0
34a1660,db008e0
34a1664,da007f2
34a1668,db008e0
34a166c,de64db0
34a1670,dbdec40
34a1690,8ded70
34a1694,7e936a0
34a1698,cc00000
34a169c,db00000
34a16a0,cc00000
34a16a4,7e936a0
34a16a8,8ded70
34a16b8,bc0
34a16bc,bc0
34a16c0,bc0
34a16c4,bc0
34a16c8,5dedcc0
34a16cc,dc48ec0
34a16d0,5f600cc0
34a16d4,7f300bc0
34a16d8,5f600cc0
34a16dc,dc48ec0
34a16e0,5dedcc0
34a1700,3beec30
34a1704,cd54cc0
34a1708,4f6007e0
34a170c,6ffffff3
34a1710,4f500000
34a1714,cc538c0
34a1718,3beec60
34a1728,5ded0
34a172c,cb200
34a1730,d9000
34a1734,e8000
34a1738,dffffd0
34a173c,e8000
34a1740,e8000
34a1744,e8000
34a1748,e8000
34a174c,e8000
34a1750,e8000
34a1770,5dedcc0
34a1774,dc48ec0
34a1778,5f600cc0
34a177c,7f300bc0
34a1780,5f600cc0
34a1784,dc48ec0
34a1788,5dedcb0
34a178c,ca0
34a1790,9947e60
34a1794,4cee900
34a1798,da00000
34a179c,da00000
34a17a0,da00000
34a17a4,da00000
34a17a8,dbded40
34a17ac,de65da0
34a17b0,db00bc0
34a17b4,da00bc0
34a17b8,da00bc0
34a17bc,da00bc0
34a17c0,da00bc0
34a17d0,bc000
34a17e0,9ffc000
34a17e4,bc000
34a17e8,bc000
34a17ec,bc000
34a17f0,bc000
34a17f4,bc000
34a17f8,effffe0
34a1808,7e000
34a1818,7ffe000
34a181c,7e000
34a1820,7e000
34a1824,7e000
34a1828,7e000
34a182c,7e000
34a1830,7e000
34a1834,7e000
34a1838,1bd000
34a183c,dfe7000
34a1840,bc00000
34a1844,bc00000
34a1848,bc00000
34a184c,bc00000
34a1850,bc03dc2
34a1854,bc3db00
34a1858,bddc000
34a185c,bfce500
34a1860,bd0cd10
34a1864,bc03db0
34a1868,bc007e8
34a1878,eff4000
34a187c,5f4000
34a1880,5f4000
34a1884,5f4000
34a1888,5f4000
34a188c,5f4000
34a1890,5f4000
34a1894,5f4000
34a1898,4f5000
34a189c,ea000
34a18a0,8efb0
34a18c0,8dddaec0
34a18c4,8e4dc5e4
34a18c8,8d0cb0e6
34a18cc,8d0ba0e7
34a18d0,8d0ba0e7
34a18d4,8d0ba0e7
34a18d8,8d0ba0e7
34a18f8,dbded40
34a18fc,de65da0
34a1900,db00bc0
34a1904,da00bc0
34a1908,da00bc0
34a190c,da00bc0
34a1910,da00bc0
34a1930,4ceeb20
34a1934,cd56da0
34a1938,1e700ad0
34a193c,5f6008e0
34a1940,1e700ad0
34a1944,cd46db0
34a1948,4ceeb20
34a1968,dbdec30
34a196c,de65db0
34a1970,db009e0
34a1974,da007e0
34a1978,db008e0
34a197c,de65db0
34a1980,dbeec40
34a1984,d900000
34a1988,d900000
34a198c,d900000
34a19a0,4cedcc0
34a19a4,cc47ec0
34a19a8,1e700cc0
34a19ac,5f600bc0
34a19b0,2e700cc0
34a19b4,cc47ec0
34a19b8,5cedbc0
34a19bc,ac0
34a19c0,ac0
34a19c4,ac0
34a19d8,ccdef9
34a19dc,ce8300
34a19e0,cb0000
34a19e4,ca0000
34a19e8,ca0000
34a19ec,ca0000
34a19f0,ca0000
34a1a10,4ceea10
34a1a14,bd45b60
34a1a18,bd40000
34a1a1c,3bddb20
34a1a20,4da0
34a1a24,b945ea0
34a1a28,5ceeb20
34a1a40,8e0000
34a1a44,8e0000
34a1a48,6fffffb0
34a1a4c,8e0000
34a1a50,8e0000
34a1a54,8e0000
34a1a58,8e0000
34a1a5c,6e7000
34a1a60,befb0
34a1a80,da00bc0
34a1a84,da00bc0
34a1a88,da00bc0
34a1a8c,da00bc0
34a1a90,da00bc0
34a1a94,bd47ec0
34a1a98,5dedbc0
34a1ab8,6e3007e3
34a1abc,d900bc0
34a1ac0,ad01e80
34a1ac4,5e48e20
34a1ac8,dacb00
34a1acc,9de700
34a1ad0,3ee000
34a1af0,e80000ac
34a1af4,ca0000ca
34a1af8,ac0db0e7
34a1afc,6e3dd5e2
34a1b00,eabcad0
34a1b04,ce79eb0
34a1b08,ae15f80
34a1b28,3da00bc0
34a1b2c,6e69e40
34a1b30,9ee700
34a1b34,2ed000
34a1b38,ccda00
34a1b3c,9e46e70
34a1b40,6e7009e4
34a1b60,6e5005e5
34a1b64,da00bd0
34a1b68,9e00e90
34a1b6c,3e78e30
34a1b70,cccc00
34a1b74,7ee700
34a1b78,de000
34a1b7c,da000
34a1b80,8e5000
34a1b84,dea0000
34a1b98,bffffc0
34a1b9c,5e70
34a1ba0,3d900
34a1ba4,cb000
34a1ba8,bd2000
34a1bac,9e40000
34a1bb0,dffffc0
34a1bc0,6dea0
34a1bc4,bd300
34a1bc8,cb000
34a1bcc,cb000
34a1bd0,5ea000
34a1bd4,bfd2000
34a1bd8,7e9000
34a1bdc,db000
34a1be0,cb000
34a1be4,cb000
34a1be8,bd400
34a1bec,5dea0
34a1bf8,ca000
34a1bfc,ca000
34a1c00,ca000
34a1c04,ca000
34a1c08,ca000
34a1c0c,ca000
34a1c10,ca000
34a1c14,ca000
34a1c18,ca000
34a1c1c,ca000
34a1c20,ca000
34a1c24,ca000
34a1c28,ca000
34a1c30,bed3000
34a1c34,4e9000
34a1c38,da000
34a1c3c,ca000
34a1c40,bc400
34a1c44,5efa0
34a1c48,bd500
34a1c4c,cb000
34a1c50,da000
34a1c54,da000
34a1c58,5e8000
34a1c5c,bec2000
34a1c80,5ded83a7
34a1c84,9838dec3
34a1ca0,f0f0f0f0
34a1ca4,f0f0f0f0
34a1ca8,f0f0f0f0
34a1cac,f0f0f0f0
34a1cb0,f0f0f0f0
34a1cb4,f0f0f0f0
34a1cb8,dff0f0f0
34a1cbc,f0f0f0f0
34a1cc0,f0f0f0f0
34a1cc4,f0f0f0df
34a1cc8,dff0f0f0
34a1ccc,f0f0f0f0
34a1cd0,f0f0f0f0
34a1cd4,f0f0f0df
34a1cd8,dfcff0f0
34a1cdc,f0f0f0f0
34a1ce0,f0f0f0f0
34a1ce4,f0f0cfcf
34a1ce8,cfcff0f0
34a1cec,f0f0f0f0
34a1cf0,f0f0f0f0
34a1cf4,f0f0cfcf
34a1cf8,cfcfcff0
34a1cfc,f0f0f0f0
34a1d00,f0f0f0f0
34a1d04,f0cfcfcf
34a1d08,cfcfcff0
34a1d0c,f0f0f0f0
34a1d10,f0f0f0f0
34a1d14,f0cfcfcf
34a1d18,cfcfcfcf
34a1d1c,f0f0f0f0
34a1d20,f0f0f0f0
34a1d24,cfcfcfcf
34a1d28,cfbfbfbf
34a1d2c,f0f0f0f0
34a1d30,f0f0f0f0
34a1d34,bfbfbfbf
34a1d38,bfbfbfbf
34a1d3c,f0f0f0f0
34a1d40,f0f0f0bf
34a1d44,bfbfbfbf
34a1d48,bfbfbfbf
34a1d4c,bff0f0f0
34a1d50,f0f0f0bf
34a1d54,bfbff0f0
34a1d58,f0f0f0f0
34a1d5c,f0f0f0f0
34a1d60,f0f0f0f0
34a1d64,f0f0f0f0
34a1d68,f0f0f0f0
34a1d6c,f0f0f0f0
34a1d70,f0f0f0f0
34a1d74,f0f0f0f0
34a1d78,f0f0f0f0
34a1d7c,f0f0f0f0
34a1d80,f0f0f0f0
34a1d84,f0f0f0f0
34a1d88,f0f0f0f0
34a1d8c,f0f0f0f0
34a1d90,f0f0f0f0
34a1d94,f0f0f0f0
34a1d98,f0f0f0f0
34a1d9c,f0f0f0f0
34a1da0,f0f0f0f0
34a1da4,f0f0f0f0
34a1da8,f0f0f0f0
34a1dac,f0f0f0f0
34a1db0,f0f0f0f0
34a1db4,f0f0f0cf
34a1db8,cff0f0f0
34a1dbc,f0f0f0f0
34a1dc0,f0f0f0f0
34a1dc4,f0f0f0cf
34a1dc8,cfcff0f0
34a1dcc,f0f0f0f0
34a1dd0,f0f0f0f0
34a1dd4,f0f0bfcf
34a1dd8,cfcff0f0
34a1ddc,f0f0f0f0
34a1de0,f0f0f0f0
34a1de4,f0f0bfcf
34a1de8,cfcff0f0
34a1dec,f0f0f0f0
34a1df0,f0f0f0f0
34a1df4,f0bfcfbf
34a1df8,bfbfbff0
34a1dfc,f0f0f0f0
34a1e00,f0f0f0f0
34a1e04,f0bfbfbf
34a1e08,bfbfbff0
34a1e0c,f0f0f0f0
34a1e10,f0f0f0f0
34a1e14,bfbfbfbf
34a1e18,bfbfbfbf
34a1e1c,f0f0f0f0
34a1e20,f0f0f0f0
34a1e24,bfbfbfbf
34a1e28,bfbfbfbf
34a1e2c,f0f0f0f0
34a1e30,f0f0f0f0
34a1e34,bfbfbfbf
34a1e38,bfbfbfaf
34a1e3c,f0f0f0f0
34a1e40,f0f0f0af
34a1e44,bfbfbfbf
34a1e48,afafaff0
34a1e4c,f0f0f0f0
34a1e50,f0f0f0bf
34a1e54,bfbfaff0
34a1e58,f0f0f0f0
34a1e5c,f0f0f0f0
34a1e60,f0f0f0f0
34a1e64,f0f0f0f0
34a1e68,f0f0f0f0
34a1e6c,f0f0f0f0
34a1e70,f0f0f0f0
34a1e74,f0f0f0f0
34a1e78,f0f0f0f0
34a1e7c,f0f0f0f0
34a1e80,f0f0f0f0
34a1e84,f0f0f0f0
34a1e88,f0f0f0f0
34a1e8c,f0f0f0f0
34a1e90,f0f0f0f0
34a1e94,f0f0f0f0
34a1e98,f0f0f0f0
34a1e9c,f0f0f0f0
34a1ea0,f0f0f0f0
34a1ea4,f0f0f0f0
34a1ea8,f0f0f0f0
34a1eac,f0f0f0f0
34a1eb0,f0f0f0f0
34a1eb4,f0f0f0ef
34a1eb8,eff0f0f0
34a1ebc,f0f0f0f0
34a1ec0,f0f0f0f0
34a1ec4,f0f0f0ef
34a1ec8,bfbff0f0
34a1ecc,f0f0f0f0
34a1ed0,f0f0f0f0
34a1ed4,f0f0dfdf
34a1ed8,bfbff0f0
34a1edc,f0f0f0f0
34a1ee0,f0f0f0f0
34a1ee4,f0f0dfbf
34a1ee8,afaff0f0
34a1eec,f0f0f0f0
34a1ef0,f0f0f0f0
34a1ef4,f0dfdfaf
34a1ef8,afafaff0
34a1efc,f0f0f0f0
34a1f00,f0f0f0f0
34a1f04,f0dfafaf
34a1f08,afafaff0
34a1f0c,f0f0f0f0
34a1f10,f0f0f0f0
34a1f14,dfdfafaf
34a1f18,afafaff0
34a1f1c,f0f0f0f0
34a1f20,f0f0f0f0
34a1f24,dfdfafaf
34a1f28,afafaf9f
34a1f2c,f0f0f0f0
34a1f30,f0f0f0f0
34a1f34,cfafafaf
34a1f38,afaf9f9f
34a1f3c,f0f0f0f0
34a1f40,f0f0f0cf
34a1f44,cfafafaf
34a1f48,9f9ff0f0
34a1f4c,f0f0f0f0
34a1f50,f0f0f0cf
34a1f54,afafaf9f
34a1f58,f0f0f0f0
34a1f5c,f0f0f0f0
34a1f60,f0f0f0cf
34a1f64,aff0f0f0
34a1f68,f0f0f0f0
34a1f6c,f0f0f0f0
34a1f70,f0f0f0f0
34a1f74,f0f0f0f0
34a1f78,f0f0f0f0
34a1f7c,f0f0f0f0
34a1f80,f0f0f0f0
34a1f84,f0f0f0f0
34a1f88,f0f0f0f0
34a1f8c,f0f0f0f0
34a1f90,f0f0f0f0
34a1f94,f0f0f0f0
34a1f98,f0f0f0f0
34a1f9c,f0f0f0f0
34a1fa0,f0f0f0f0
34a1fa4,f0f0f0f0
34a1fa8,f0f0f0f0
34a1fac,f0f0f0f0
34a1fb0,f0f0f0f0
34a1fb4,f0f0f0ff
34a1fb8,ff9ff0f0
34a1fbc,f0f0f0f0
34a1fc0,f0f0f0f0
34a1fc4,f0f0ffff
34a1fc8,ff9ff0f0
34a1fcc,f0f0f0f0
34a1fd0,f0f0f0f0
34a1fd4,f0f0ffff
34a1fd8,9f9ff0f0
34a1fdc,f0f0f0f0
34a1fe0,f0f0f0f0
34a1fe4,f0f0ffff
34a1fe8,9f9ff0f0
34a1fec,f0f0f0f0
34a1ff0,f0f0f0f0
34a1ff4,f0efef9f
34a1ff8,9f9f9ff0
34a1ffc,f0f0f0f0
34a2000,f0f0f0f0
34a2004,f0efef9f
34a2008,9f9f8ff0
34a200c,f0f0f0f0
34a2010,f0f0f0f0
34a2014,f0efef9f
34a2018,9f8f8ff0
34a201c,f0f0f0f0
34a2020,f0f0f0f0
34a2024,efef9f9f
34a2028,8f8f8ff0
34a202c,f0f0f0f0
34a2030,f0f0f0f0
34a2034,efef9f8f
34a2038,8f8f8ff0
34a203c,f0f0f0f0
34a2040,f0f0f0ef
34a2044,efef8f8f
34a2048,8f8ff0f0
34a204c,f0f0f0f0
34a2050,f0f0f0ef
34a2054,ef8f8f8f
34a2058,f0f0f0f0
34a205c,f0f0f0f0
34a2060,f0f0f0ef
34a2064,ef8f8ff0
34a2068,f0f0f0f0
34a206c,f0f0f0f0
34a2070,f0f0f0f0
34a2074,8ff0f0f0
34a2078,f0f0f0f0
34a207c,f0f0f0f0
34a2080,f0f0f0f0
34a2084,f0f0f0f0
34a2088,f0f0f0f0
34a208c,f0f0f0f0
34a2090,f0f0f0f0
34a2094,f0f0f0f0
34a2098,f0f0f0f0
34a209c,f0f0f0f0
34a20a0,f0f0f0f0
34a20a4,f0f0f0f0
34a20a8,f0f0f0f0
34a20ac,f0f0f0f0
34a20b0,f0f0f0f0
34a20b4,f0f0f0ff
34a20b8,ff7ff0f0
34a20bc,f0f0f0f0
34a20c0,f0f0f0f0
34a20c4,f0f0ffff
34a20c8,ff7ff0f0
34a20cc,f0f0f0f0
34a20d0,f0f0f0f0
34a20d4,f0f0ffff
34a20d8,ff7ff0f0
34a20dc,f0f0f0f0
34a20e0,f0f0f0f0
34a20e4,f0f0ffff
34a20e8,7f7ff0f0
34a20ec,f0f0f0f0
34a20f0,f0f0f0f0
34a20f4,f0ffffff
34a20f8,7f7ff0f0
34a20fc,f0f0f0f0
34a2100,f0f0f0f0
34a2104,f0ffffff
34a2108,7f7ff0f0
34a210c,f0f0f0f0
34a2110,f0f0f0f0
34a2114,f0ffff7f
34a2118,7f7f7ff0
34a211c,f0f0f0f0
34a2120,f0f0f0f0
34a2124,ffffff7f
34a2128,7f7f6ff0
34a212c,f0f0f0f0
34a2130,f0f0f0f0
34a2134,ffffff7f
34a2138,7f6f6ff0
34a213c,f0f0f0f0
34a2140,f0f0f0f0
34a2144,ffffff7f
34a2148,7f6ff0f0
34a214c,f0f0f0f0
34a2150,f0f0f0f0
34a2154,ffff7f7f
34a2158,f0f0f0f0
34a215c,f0f0f0f0
34a2160,f0f0f0ff
34a2164,ffff7ff0
34a2168,f0f0f0f0
34a216c,f0f0f0f0
34a2170,f0f0f0f0
34a2174,fffff0f0
34a2178,f0f0f0f0
34a217c,f0f0f0f0
34a2180,f0f0f0f0
34a2184,f0f0f0f0
34a2188,f0f0f0f0
34a218c,f0f0f0f0
34a2190,f0f0f0f0
34a2194,f0f0f0f0
34a2198,f0f0f0f0
34a219c,f0f0f0f0
34a21a0,f0f0f0f0
34a21a4,f0f0f0f0
34a21a8,f0f0f0f0
34a21ac,f0f0f0f0
34a21b0,f0f0f0f0
34a21b4,f0f0ffff
34a21b8,ff5ff0f0
34a21bc,f0f0f0f0
34a21c0,f0f0f0f0
34a21c4,f0f0ffff
34a21c8,ff5ff0f0
34a21cc,f0f0f0f0
34a21d0,f0f0f0f0
34a21d4,f0f0ffff
34a21d8,ff5ff0f0
34a21dc,f0f0f0f0
34a21e0,f0f0f0f0
34a21e4,f0f0ffff
34a21e8,ff5ff0f0
34a21ec,f0f0f0f0
34a21f0,f0f0f0f0
34a21f4,f0f0ffff
34a21f8,ff5ff0f0
34a21fc,f0f0f0f0
34a2200,f0f0f0f0
34a2204,f0ffffff
34a2208,5f5ff0f0
34a220c,f0f0f0f0
34a2210,f0f0f0f0
34a2214,f0ffffff
34a2218,5f5ff0f0
34a221c,f0f0f0f0
34a2220,f0f0f0f0
34a2224,f0ffffff
34a2228,5f5ff0f0
34a222c,f0f0f0f0
34a2230,f0f0f0f0
34a2234,f0ffffff
34a2238,5f5ff0f0
34a223c,f0f0f0f0
34a2240,f0f0f0f0
34a2244,ffffffff
34a2248,5ff0f0f0
34a224c,f0f0f0f0
34a2250,f0f0f0f0
34a2254,ffffff5f
34a2258,5ff0f0f0
34a225c,f0f0f0f0
34a2260,f0f0f0f0
34a2264,ffffff5f
34a2268,f0f0f0f0
34a226c,f0f0f0f0
34a2270,f0f0f0f0
34a2274,ffffff5f
34a2278,f0f0f0f0
34a227c,f0f0f0f0
34a2280,f0f0f0f0
34a2284,f0f0fff0
34a2288,f0f0f0f0
34a228c,f0f0f0f0
34a2290,f0f0f0f0
34a2294,f0f0f0f0
34a2298,f0f0f0f0
34a229c,f0f0f0f0
34a22a0,f0f0f0f0
34a22a4,f0f0f0f0
34a22a8,f0f0f0f0
34a22ac,f0f0f0f0
34a22b0,f0f0f0f0
34a22b4,f0f0ffff
34a22b8,fffff0f0
34a22bc,f0f0f0f0
34a22c0,f0f0f0f0
34a22c4,f0f0ffff
34a22c8,fffff0f0
34a22cc,f0f0f0f0
34a22d0,f0f0f0f0
34a22d4,f0f0ffff
34a22d8,ff3ff0f0
34a22dc,f0f0f0f0
34a22e0,f0f0f0f0
34a22e4,f0f0ffff
34a22e8,ff3ff0f0
34a22ec,f0f0f0f0
34a22f0,f0f0f0f0
34a22f4,f0f0ffff
34a22f8,ff3ff0f0
34a22fc,f0f0f0f0
34a2300,f0f0f0f0
34a2304,f0f0ffff
34a2308,ff3ff0f0
34a230c,f0f0f0f0
34a2310,f0f0f0f0
34a2314,f0f0ffff
34a2318,ff3ff0f0
34a231c,f0f0f0f0
34a2320,f0f0f0f0
34a2324,f0ffffff
34a2328,ff3ff0f0
34a232c,f0f0f0f0
34a2330,f0f0f0f0
34a2334,f0ffffff
34a2338,fff0f0f0
34a233c,f0f0f0f0
34a2340,f0f0f0f0
34a2344,f0ffffff
34a2348,fff0f0f0
34a234c,f0f0f0f0
34a2350,f0f0f0f0
34a2354,f0ffffff
34a2358,fff0f0f0
34a235c,f0f0f0f0
34a2360,f0f0f0f0
34a2364,f0ffffff
34a2368,fff0f0f0
34a236c,f0f0f0f0
34a2370,f0f0f0f0
34a2374,f0ffffff
34a2378,fff0f0f0
34a237c,f0f0f0f0
34a2380,f0f0f0f0
34a2384,f0f0f0ff
34a2388,f0f0f0f0
34a238c,f0f0f0f0
34a2390,f0f0f0f0
34a2394,f0f0f0f0
34a2398,f0f0f0f0
34a239c,f0f0f0f0
34a23a0,f0f0f0f0
34a23a4,f0f0f0f0
34a23a8,f0f0f0f0
34a23ac,f0f0f0f0
34a23b0,f0f0f0f0
34a23b4,f0f0ffff
34a23b8,fffff0f0
34a23bc,f0f0f0f0
34a23c0,f0f0f0f0
34a23c4,f0f0ffff
34a23c8,fffff0f0
34a23cc,f0f0f0f0
34a23d0,f0f0f0f0
34a23d4,f0f0ffff
34a23d8,fffff0f0
34a23dc,f0f0f0f0
34a23e0,f0f0f0f0
34a23e4,f0f0ffff
34a23e8,fffff0f0
34a23ec,f0f0f0f0
34a23f0,f0f0f0f0
34a23f4,f0f0ffff
34a23f8,fffff0f0
34a23fc,f0f0f0f0
34a2400,f0f0f0f0
34a2404,f0f0ffff
34a2408,fffff0f0
34a240c,f0f0f0f0
34a2410,f0f0f0f0
34a2414,f0f0ffff
34a2418,fffff0f0
34a241c,f0f0f0f0
34a2420,f0f0f0f0
34a2424,f0f0ffff
34a2428,fffff0f0
34a242c,f0f0f0f0
34a2430,f0f0f0f0
34a2434,f0f0ffff
34a2438,fffff0f0
34a243c,f0f0f0f0
34a2440,f0f0f0f0
34a2444,f0f0ffff
34a2448,fffff0f0
34a244c,f0f0f0f0
34a2450,f0f0f0f0
34a2454,f0f0ffff
34a2458,fffff0f0
34a245c,f0f0f0f0
34a2460,f0f0f0f0
34a2464,f0f0ffff
34a2468,fffff0f0
34a246c,f0f0f0f0
34a2470,f0f0f0f0
34a2474,f0f0ffff
34a2478,fffff0f0
34a247c,f0f0f0f0
34a2480,f0f0f0f0
34a2484,f0f0ffff
34a2488,fffff0f0
34a248c,f0f0f0f0
34a2490,f0f0f0f0
34a2494,f0f0f0f0
34a2498,f0f0f0f0
34a249c,f0f0f0f0
34a24a0,f0f0f0f0
34a24a4,f0f0f0f0
34a24a8,f0f0f0f0
34a24ac,f0f0f0f0
34a24b0,f0f0f0f0
34a24b4,f0f0ffff
34a24b8,fffff0f0
34a24bc,f0f0f0f0
34a24c0,f0f0f0f0
34a24c4,f0f0ffff
34a24c8,fffff0f0
34a24cc,f0f0f0f0
34a24d0,f0f0f0f0
34a24d4,f0f03fff
34a24d8,fffff0f0
34a24dc,f0f0f0f0
34a24e0,f0f0f0f0
34a24e4,f0f03fff
34a24e8,fffff0f0
34a24ec,f0f0f0f0
34a24f0,f0f0f0f0
34a24f4,f0f03fff
34a24f8,fffff0f0
34a24fc,f0f0f0f0
34a2500,f0f0f0f0
34a2504,f0f03fff
34a2508,fffff0f0
34a250c,f0f0f0f0
34a2510,f0f0f0f0
34a2514,f0f03fff
34a2518,fffff0f0
34a251c,f0f0f0f0
34a2520,f0f0f0f0
34a2524,f0f03fff
34a2528,fffffff0
34a252c,f0f0f0f0
34a2530,f0f0f0f0
34a2534,f0f0f0ff
34a2538,fffffff0
34a253c,f0f0f0f0
34a2540,f0f0f0f0
34a2544,f0f0f0ff
34a2548,fffffff0
34a254c,f0f0f0f0
34a2550,f0f0f0f0
34a2554,f0f0f0ff
34a2558,fffffff0
34a255c,f0f0f0f0
34a2560,f0f0f0f0
34a2564,f0f0f0ff
34a2568,fffffff0
34a256c,f0f0f0f0
34a2570,f0f0f0f0
34a2574,f0f0f0ff
34a2578,fffffff0
34a257c,f0f0f0f0
34a2580,f0f0f0f0
34a2584,f0f0f0f0
34a2588,fff0f0f0
34a258c,f0f0f0f0
34a2590,f0f0f0f0
34a2594,f0f0f0f0
34a2598,f0f0f0f0
34a259c,f0f0f0f0
34a25a0,f0f0f0f0
34a25a4,f0f0f0f0
34a25a8,f0f0f0f0
34a25ac,f0f0f0f0
34a25b0,f0f0f0f0
34a25b4,f0f05fff
34a25b8,fffff0f0
34a25bc,f0f0f0f0
34a25c0,f0f0f0f0
34a25c4,f0f05fff
34a25c8,fffff0f0
34a25cc,f0f0f0f0
34a25d0,f0f0f0f0
34a25d4,f0f05fff
34a25d8,fffff0f0
34a25dc,f0f0f0f0
34a25e0,f0f0f0f0
34a25e4,f0f05fff
34a25e8,fffff0f0
34a25ec,f0f0f0f0
34a25f0,f0f0f0f0
34a25f4,f0f05fff
34a25f8,fffff0f0
34a25fc,f0f0f0f0
34a2600,f0f0f0f0
34a2604,f0f05f5f
34a2608,fffffff0
34a260c,f0f0f0f0
34a2610,f0f0f0f0
34a2614,f0f05f5f
34a2618,fffffff0
34a261c,f0f0f0f0
34a2620,f0f0f0f0
34a2624,f0f05f5f
34a2628,fffffff0
34a262c,f0f0f0f0
34a2630,f0f0f0f0
34a2634,f0f05f5f
34a2638,fffffff0
34a263c,f0f0f0f0
34a2640,f0f0f0f0
34a2644,f0f0f05f
34a2648,ffffffff
34a264c,f0f0f0f0
34a2650,f0f0f0f0
34a2654,f0f0f05f
34a2658,5fffffff
34a265c,f0f0f0f0
34a2660,f0f0f0f0
34a2664,f0f0f0f0
34a2668,5fffffff
34a266c,f0f0f0f0
34a2670,f0f0f0f0
34a2674,f0f0f0f0
34a2678,5fffffff
34a267c,f0f0f0f0
34a2680,f0f0f0f0
34a2684,f0f0f0f0
34a2688,f0fff0f0
34a268c,f0f0f0f0
34a2690,f0f0f0f0
34a2694,f0f0f0f0
34a2698,f0f0f0f0
34a269c,f0f0f0f0
34a26a0,f0f0f0f0
34a26a4,f0f0f0f0
34a26a8,f0f0f0f0
34a26ac,f0f0f0f0
34a26b0,f0f0f0f0
34a26b4,f0f07fff
34a26b8,fff0f0f0
34a26bc,f0f0f0f0
34a26c0,f0f0f0f0
34a26c4,f0f07fff
34a26c8,fffff0f0
34a26cc,f0f0f0f0
34a26d0,f0f0f0f0
34a26d4,f0f07fff
34a26d8,fffff0f0
34a26dc,f0f0f0f0
34a26e0,f0f0f0f0
34a26e4,f0f07f7f
34a26e8,fffff0f0
34a26ec,f0f0f0f0
34a26f0,f0f0f0f0
34a26f4,f0f07f7f
34a26f8,fffffff0
34a26fc,f0f0f0f0
34a2700,f0f0f0f0
34a2704,f0f07f7f
34a2708,fffffff0
34a270c,f0f0f0f0
34a2710,f0f0f0f0
34a2714,f07f7f7f
34a2718,7ffffff0
34a271c,f0f0f0f0
34a2720,f0f0f0f0
34a2724,f06f7f7f
34a2728,7fffffff
34a272c,f0f0f0f0
34a2730,f0f0f0f0
34a2734,f06f6f7f
34a2738,7fffffff
34a273c,f0f0f0f0
34a2740,f0f0f0f0
34a2744,f0f06f7f
34a2748,7fffffff
34a274c,f0f0f0f0
34a2750,f0f0f0f0
34a2754,f0f0f0f0
34a2758,7f7fffff
34a275c,f0f0f0f0
34a2760,f0f0f0f0
34a2764,f0f0f0f0
34a2768,f07fffff
34a276c,fff0f0f0
34a2770,f0f0f0f0
34a2774,f0f0f0f0
34a2778,f0f0ffff
34a277c,f0f0f0f0
34a2780,f0f0f0f0
34a2784,f0f0f0f0
34a2788,f0f0f0f0
34a278c,f0f0f0f0
34a2790,f0f0f0f0
34a2794,f0f0f0f0
34a2798,f0f0f0f0
34a279c,f0f0f0f0
34a27a0,f0f0f0f0
34a27a4,f0f0f0f0
34a27a8,f0f0f0f0
34a27ac,f0f0f0f0
34a27b0,f0f0f0f0
34a27b4,f0f09fff
34a27b8,fff0f0f0
34a27bc,f0f0f0f0
34a27c0,f0f0f0f0
34a27c4,f0f09fff
34a27c8,fffff0f0
34a27cc,f0f0f0f0
34a27d0,f0f0f0f0
34a27d4,f0f09f9f
34a27d8,fffff0f0
34a27dc,f0f0f0f0
34a27e0,f0f0f0f0
34a27e4,f0f09f9f
34a27e8,fffff0f0
34a27ec,f0f0f0f0
34a27f0,f0f0f0f0
34a27f4,f09f9f9f
34a27f8,9fffeff0
34a27fc,f0f0f0f0
34a2800,f0f0f0f0
34a2804,f08f9f9f
34a2808,9fefeff0
34a280c,f0f0f0f0
34a2810,f0f0f0f0
34a2814,f08f8f9f
34a2818,9fefeff0
34a281c,f0f0f0f0
34a2820,f0f0f0f0
34a2824,f08f8f8f
34a2828,9f9fefef
