10,106b6e3a
34996b8,afb00014
34996bc,809825
34996c0,a09025
34996c4,c08025
34996c8,3c118002
34996cc,26222438
34996d0,3025
34996d4,2002825
34996d8,40f809
34996dc,2402025
34996e0,26312554
34996e4,3025
34996e8,2002825
34996ec,220f809
34996f0,2402025
34996f4,2602825
34996f8,c105a65
34996fc,2002025
3499700,8fbf0024
3499704,8fb30020
3499708,8fb2001c
349970c,8fb10018
3499710,8fb00014
3499714,3e00008
3499718,27bd0028
349971c,44860000
3499720,24020063
3499724,54820005
3499728,84a30000
349972c,3c028042
3499730,c442ec98
3499734,3e00008
3499738,46020002
349973c,240200f1
3499740,14620009
3499744,24020046
3499748,10820005
349974c,2402002f
3499750,14820005
3499754,3c028042
3499758,3e00008
349975c,c440ec94
3499760,3c028042
3499764,c440ec94
3499768,3e00008
3499770,27bdffd8
3499774,afbf001c
3499778,afb20018
349977c,afb10014
3499780,afb00010
3499784,f7b40020
3499788,41202
349978c,afa40028
3499790,a09025
3499794,c08825
3499798,4487a000
349979c,305000ff
34997a0,c106564
34997a4,42402
34997a8,10400015
34997ac,8fbf001c
34997b0,c10657c
34997b4,402025
34997b8,44800000
34997c0,4600a032
34997c8,45030008
34997cc,2604ffff
34997d0,4406a000
34997d4,2402825
34997d8,c1065c7
34997dc,2002025
34997e0,c10658f
34997e4,46000306
34997e8,2604ffff
34997ec,2203025
34997f0,2402825
34997f4,c1065a9
34997f8,308400ff
34997fc,8fbf001c
3499800,8fb20018
3499804,8fb10014
3499808,8fb00010
349980c,d7b40020
3499810,3e00008
3499814,27bd0028
3499818,27bdffe0
349981c,afbf001c
3499820,afb10018
3499824,afb00014
3499828,3c108046
349982c,26104940
3499830,261100c0
3499834,a6000000
3499838,c107917
349983c,24041e70
3499840,ae020004
3499844,26100008
3499848,5611fffb
349984c,a6000000
3499850,8fbf001c
3499854,8fb10018
3499858,8fb00014
349985c,3e00008
3499860,27bd0020
3499864,3c028046
3499868,24424940
349986c,244300c0
3499870,a4400000
3499874,24420008
3499878,5443fffe
349987c,a4400000
3499880,3e00008
3499888,27bdffd8
349988c,afbf0024
3499890,afb00020
3499894,afa60030
3499898,c73025
349989c,10c00019
34998a0,afa70034
34998a4,808025
34998a8,97a40038
34998ac,97a2003c
34998b0,8fa30030
34998b4,afa30010
34998b8,afa70014
34998bc,8fa30038
34998c0,afa30018
34998c4,8fa3003c
34998c8,14400002
34998cc,afa3001c
34998d0,801025
34998d4,a7a20018
34998d8,8fa40010
34998dc,8fa50014
34998e0,8fa60018
34998e4,c105cf1
34998e8,8fa7001c
34998ec,c105cd6
34998f0,402025
34998f4,94430004
34998f8,a6030000
34998fc,90420006
3499900,a2020002
3499904,8fbf0024
3499908,8fb00020
349990c,3e00008
3499910,27bd0028
3499914,27bdffd0
3499918,afbf002c
349991c,afb00028
3499920,808025
3499924,30e700ff
3499928,90c600a5
349992c,c104091
3499930,27a40018
3499934,8fa20020
3499938,afa20010
349993c,8fa20024
3499940,afa20014
3499944,8fa60018
3499948,8fa7001c
349994c,c106622
3499950,2002025
3499954,8fbf002c
3499958,8fb00028
349995c,3e00008
3499960,27bd0030
3499964,27bdffc0
3499968,afbf003c
349996c,afb10038
3499970,afb00034
3499974,808025
3499978,a08825
349997c,a7a00018
3499980,a3a0001a
3499984,90870197
3499988,3c02801c
349998c,344284a0
3499990,904600a5
3499994,802825
3499998,c104091
349999c,27a40020
34999a0,8fa20020
34999a4,8fa30024
34999a8,431025
34999ac,50400021
34999b0,860501bc
34999b4,8e020194
34999b8,5040001e
34999bc,860501bc
34999c0,82030184
34999c4,31100
34999c8,431021
34999cc,21080
34999d0,2221021
34999d4,3c030001
34999d8,621021
34999dc,844317b0
34999e0,24020148
34999e4,50620013
34999e8,860501bc
34999ec,8fa20028
34999f0,afa20010
34999f4,8fa2002c
34999f8,afa20014
34999fc,8fa60020
3499a00,8fa70024
3499a04,c106622
3499a08,27a40018
3499a0c,97a20018
3499a10,5040000d
3499a14,8fbf003c
3499a18,3825
3499a1c,2203025
3499a20,2002825
3499a24,c1065dc
3499a28,8fa40018
3499a2c,10000006
3499a30,8fbf003c
3499a34,3c028005
3499a38,244270c0
3499a3c,40f809
3499a40,2202025
3499a44,8fbf003c
3499a48,8fb10038
3499a4c,8fb00034
3499a50,3e00008
3499a54,27bd0040
3499a58,27bdffd8
3499a5c,afbf0024
3499a60,afb10020
3499a64,afb0001c
3499a68,808025
3499a6c,a08825
3499a70,3c028042
3499a74,8c42ec5c
3499a78,afa20010
3499a7c,3825
3499a80,a03025
3499a84,802825
3499a88,c106645
3499a8c,27a40010
3499a90,3c028042
3499a94,8c47ec9c
3499a98,2203025
3499a9c,2002825
3499aa0,c1065dc
3499aa4,8fa40010
3499aa8,8fbf0024
3499aac,8fb10020
3499ab0,8fb0001c
3499ab4,3e00008
3499ab8,27bd0028
3499abc,27bdffd8
3499ac0,afbf0024
3499ac4,afb10020
3499ac8,afb0001c
3499acc,808025
3499ad0,a7a00010
3499ad4,a3a00012
3499ad8,9083001d
3499adc,24020011
3499ae0,1462000e
3499ae4,a08825
3499ae8,3825
3499aec,a03025
3499af0,802825
3499af4,c106645
3499af8,27a40010
3499afc,3c028042
3499b00,8c47eca0
3499b04,2203025
3499b08,2002825
3499b0c,c1065dc
3499b10,8fa40010
3499b14,10000006
3499b18,8fbf0024
3499b1c,3c028001
3499b20,24423268
3499b24,40f809
3499b2c,8fbf0024
3499b30,8fb10020
3499b34,8fb0001c
3499b38,3e00008
3499b3c,27bd0028
3499b40,27bdffd8
3499b44,afbf0024
3499b48,afb10020
3499b4c,afb0001c
3499b50,808025
3499b54,a08825
3499b58,3c028042
3499b5c,8c42ec60
3499b60,afa20010
3499b64,2407004f
3499b68,a03025
3499b6c,802825
3499b70,c106645
3499b74,27a40010
3499b78,3c028042
3499b7c,8c47eca4
3499b80,2203025
3499b84,2002825
3499b88,c1065dc
3499b8c,8fa40010
3499b90,8fbf0024
3499b94,8fb10020
3499b98,8fb0001c
3499b9c,3e00008
3499ba0,27bd0028
3499ba4,27bdffd8
3499ba8,afbf0024
3499bac,afb10020
3499bb0,afb0001c
3499bb4,808025
3499bb8,a08825
3499bbc,3c028042
3499bc0,8c42ec64
3499bc4,afa20010
3499bc8,3825
3499bcc,a03025
3499bd0,802825
3499bd4,c106645
3499bd8,27a40010
3499bdc,3c028042
3499be0,8c47eca8
3499be4,2203025
3499be8,2002825
3499bec,c1065dc
3499bf0,8fa40010
3499bf4,8fbf0024
3499bf8,8fb10020
3499bfc,8fb0001c
3499c00,3e00008
3499c04,27bd0028
3499c08,27bdffd8
3499c0c,afbf0024
3499c10,afb10020
3499c14,afb0001c
3499c18,808025
3499c1c,a08825
3499c20,3c028042
3499c24,8c42ec68
3499c28,afa20010
3499c2c,2407000c
3499c30,a03025
3499c34,802825
3499c38,c106645
3499c3c,27a40010
3499c40,3c028042
3499c44,8c47ecac
3499c48,2203025
3499c4c,2002825
3499c50,c1065dc
3499c54,8fa40010
3499c58,8fbf0024
3499c5c,8fb10020
3499c60,8fb0001c
3499c64,3e00008
3499c68,27bd0028
3499c6c,27bdffb8
3499c70,afbf0044
3499c74,afb10040
3499c78,afb0003c
3499c7c,808025
3499c80,afa00018
3499c84,afa0001c
3499c88,afa00020
3499c8c,afa00024
3499c90,9482001c
3499c94,24030001
3499c98,14430008
3499c9c,a08825
3499ca0,24070015
3499ca4,90a600a5
3499ca8,802825
3499cac,c104091
3499cb0,27a40018
3499cb4,10000093
3499cb8,afa00028
3499cbc,24030007
3499cc0,14430008
3499cc4,24030a0c
3499cc8,24070058
3499ccc,90a600a5
3499cd0,802825
3499cd4,c104091
3499cd8,27a40018
3499cdc,10000089
3499ce0,afa00028
3499ce4,14430008
3499ce8,24030008
3499cec,a7a00030
3499cf0,3c061001
3499cf4,2407000a
3499cf8,c104055
3499cfc,27a40018
3499d00,10000080
3499d04,afa00028
3499d08,1443000b
3499d0c,2403010d
3499d10,3c028040
3499d14,90426310
3499d18,5040007a
3499d1c,afa00028
3499d20,3c061001
3499d24,3825
3499d28,c104055
3499d2c,27a40018
3499d30,10000074
3499d34,afa00028
3499d38,1443000c
3499d3c,24030208
3499d40,3c028040
3499d44,90426310
3499d48,5040006e
3499d4c,afa00028
3499d50,a7a00030
3499d54,3c061001
3499d58,24070001
3499d5c,c104055
3499d60,27a40018
3499d64,10000067
3499d68,afa00028
3499d6c,1443000c
3499d70,2403030d
3499d74,3c028040
3499d78,90426310
3499d7c,50400061
3499d80,afa00028
3499d84,a7a00030
3499d88,3c061001
3499d8c,24070002
3499d90,c104055
3499d94,27a40018
3499d98,1000005a
3499d9c,afa00028
3499da0,1443000c
3499da4,24030409
3499da8,3c028040
3499dac,90426310
3499db0,50400054
3499db4,afa00028
3499db8,a7a00030
3499dbc,3c061001
3499dc0,24070003
3499dc4,c104055
3499dc8,27a40018
3499dcc,1000004d
3499dd0,afa00028
3499dd4,1443000c
3499dd8,2403050d
3499ddc,3c028040
3499de0,90426310
3499de4,50400047
3499de8,afa00028
3499dec,a7a00030
3499df0,3c061001
3499df4,24070004
3499df8,c104055
3499dfc,27a40018
3499e00,10000040
3499e04,afa00028
3499e08,1443000c
3499e0c,24030609
3499e10,3c028040
3499e14,90426310
3499e18,5040003a
3499e1c,afa00028
3499e20,a7a00030
3499e24,3c061001
3499e28,24070005
3499e2c,c104055
3499e30,27a40018
3499e34,10000033
3499e38,afa00028
3499e3c,1443000c
3499e40,2403070d
3499e44,3c028040
3499e48,90426310
3499e4c,5040002d
3499e50,afa00028
3499e54,a7a00030
3499e58,3c061001
3499e5c,24070006
3499e60,c104055
3499e64,27a40018
3499e68,10000026
3499e6c,afa00028
3499e70,1443000c
3499e74,2403080a
3499e78,3c028040
3499e7c,90426310
3499e80,50400020
3499e84,afa00028
3499e88,a7a00030
3499e8c,3c061001
3499e90,24070007
3499e94,c104055
3499e98,27a40018
3499e9c,10000019
3499ea0,afa00028
3499ea4,1443000c
3499ea8,2403090d
3499eac,3c028040
3499eb0,90426310
3499eb4,50400013
3499eb8,afa00028
3499ebc,a7a00030
3499ec0,3c061001
3499ec4,24070008
3499ec8,c104055
3499ecc,27a40018
3499ed0,1000000c
3499ed4,afa00028
3499ed8,14430009
3499edc,3c028040
3499ee0,90426310
3499ee4,50400007
3499ee8,afa00028
3499eec,a7a00030
3499ef0,3c061001
3499ef4,24070009
3499ef8,c104055
3499efc,27a40018
3499f00,afa00028
3499f04,8fa20020
3499f08,afa20010
3499f0c,8fa20024
3499f10,afa20014
3499f14,8fa60018
3499f18,8fa7001c
3499f1c,c106622
3499f20,27a40028
3499f24,97a20028
3499f28,10400008
3499f2c,2203025
3499f30,3c028042
3499f34,8c47ec94
3499f38,2002825
3499f3c,c1065dc
3499f40,8fa40028
3499f44,10000005
3499f48,8fbf0044
3499f4c,2002825
3499f50,c1065a9
3499f54,92040141
3499f58,8fbf0044
3499f5c,8fb10040
3499f60,8fb0003c
3499f64,3e00008
3499f68,27bd0048
3499f6c,27bdffc0
3499f70,afbf003c
3499f74,afb10038
3499f78,afb00034
3499f7c,808025
3499f80,afa00018
3499f84,afa0001c
3499f88,afa00020
3499f8c,afa00024
3499f90,9482001c
3499f94,2c42000a
3499f98,1040002a
3499f9c,a08825
3499fa0,9483001c
3499fa4,31880
3499fa8,3c028042
3499fac,2442ec6c
3499fb0,431021
3499fb4,8c420000
3499fb8,400008
3499fc0,24070034
3499fc4,90a600a5
3499fc8,802825
3499fcc,c104091
3499fd0,27a40018
3499fd4,1000001c
3499fd8,afa00028
3499fdc,2407003e
3499fe0,90a600a5
3499fe4,802825
3499fe8,c104091
3499fec,27a40018
3499ff0,10000015
3499ff4,afa00028
3499ff8,24070003
3499ffc,90a600a5
349a000,802825
349a004,c104091
349a008,27a40018
349a00c,1000000e
349a010,afa00028
349a014,24070065
349a018,90a600a5
349a01c,802825
349a020,c104091
349a024,27a40018
349a028,10000007
349a02c,afa00028
349a030,24070055
349a034,90a600a5
349a038,802825
349a03c,c104091
349a040,27a40018
349a044,afa00028
349a048,8fa20020
349a04c,afa20010
349a050,8fa20024
349a054,afa20014
349a058,8fa60018
349a05c,8fa7001c
349a060,c106622
349a064,27a40028
349a068,97a20028
349a06c,10400008
349a070,2203025
349a074,3c028042
349a078,8c47ec94
349a07c,2002825
349a080,c1065dc
349a084,8fa40028
349a088,10000005
349a08c,8fbf003c
349a090,2002825
349a094,c1065a9
349a098,92040147
349a09c,8fbf003c
349a0a0,8fb10038
349a0a4,8fb00034
349a0a8,3e00008
349a0ac,27bd0040
349a0b0,27bdffd8
349a0b4,afbf0024
349a0b8,afb10020
349a0bc,afb0001c
349a0c0,808025
349a0c4,a08825
349a0c8,3c028042
349a0cc,8c42ec5c
349a0d0,afa20010
349a0d4,2407003e
349a0d8,a03025
349a0dc,802825
349a0e0,c106645
349a0e4,27a40010
349a0e8,3c028042
349a0ec,8c47ec94
349a0f0,2203025
349a0f4,2002825
349a0f8,c1065dc
349a0fc,8fa40010
349a100,8fbf0024
349a104,8fb10020
349a108,8fb0001c
349a10c,3e00008
349a110,27bd0028
349a114,3c028011
349a118,3442a5d0
349a11c,8442002e
349a120,28440051
349a124,14800008
349a128,24030010
349a12c,284400a1
349a130,14800005
349a134,24030018
349a138,284200f1
349a13c,14400002
349a140,24030020
349a144,2403002c
349a148,3c028011
349a14c,3442a5d0
349a150,84420030
349a154,62182a
349a158,14600003
349a160,3e00008
349a164,2102a
349a168,3e00008
349a16c,1025
349a170,27bdffe8
349a174,afbf0014
349a178,afb00010
349a17c,3c028040
349a180,90420c9c
349a184,10400023
349a188,3c028040
349a18c,3c028046
349a190,90424a01
349a194,1440001f
349a198,3c028040
349a19c,3c028040
349a1a0,9442138a
349a1a4,2442ffff
349a1a8,3c038011
349a1ac,3463a5d0
349a1b0,8c6308c4
349a1b4,14620017
349a1b8,3c028040
349a1bc,3c02800c
349a1c0,3442ab18
349a1c4,40f809
349a1c8,2025
349a1cc,3c038046
349a1d0,94634a02
349a1d4,1062000e
349a1d8,3c10800c
349a1dc,261064a0
349a1e0,2825
349a1e4,3c028042
349a1e8,200f809
349a1ec,c44cecb0
349a1f0,26104678
349a1f4,200f809
349a1f8,2025
349a1fc,3c038046
349a200,a4624a02
349a204,3c028046
349a208,24030001
349a20c,a0434a00
349a210,3c028040
349a214,90420c9d
349a218,10400030
349a21c,8fbf0014
349a220,c106845
349a228,1040001e
349a22c,3c028046
349a230,3c02800c
349a234,3442ab18
349a238,40f809
349a23c,2025
349a240,3c038046
349a244,94634a02
349a248,14620006
349a24c,3c10800c
349a250,3c028046
349a254,90424a00
349a258,10400020
349a25c,8fbf0014
349a260,3c10800c
349a264,261064a0
349a268,2825
349a26c,3c028042
349a270,200f809
349a274,c44cecb4
349a278,26104678
349a27c,200f809
349a280,2025
349a284,3c038046
349a288,a4624a02
349a28c,3c028046
349a290,24030001
349a294,a0434a01
349a298,3c028046
349a29c,1000000e
349a2a0,a0404a00
349a2a4,90424a01
349a2a8,1040000c
349a2ac,8fbf0014
349a2b0,3c028042
349a2b4,c44cecb8
349a2b8,3c02800c
349a2bc,244264a0
349a2c0,40f809
349a2c4,2825
349a2c8,3c028046
349a2cc,a0404a01
349a2d0,3c028046
349a2d4,a4404a02
349a2d8,8fbf0014
349a2dc,8fb00010
349a2e0,3e00008
349a2e4,27bd0018
349a2e8,27bdffe0
349a2ec,afbf001c
349a2f0,afb20018
349a2f4,afb10014
349a2f8,afb00010
349a2fc,809025
349a300,c10199a
349a304,a08025
349a308,600002c
349a30c,408825
349a310,8c420008
349a314,10400019
349a318,3c02800c
349a31c,c1044e1
349a320,26240004
349a324,14400015
349a328,3c02800c
349a32c,3c028046
349a330,8e240004
349a334,8e230008
349a338,ac44bf9c
349a33c,2451bf9c
349a340,ae230004
349a344,2003025
349a348,26450024
349a34c,3c04801c
349a350,3c028001
349a354,244238b0
349a358,40f809
349a35c,348484a0
349a360,24050008
349a364,3c028000
349a368,24422e80
349a36c,40f809
349a370,2202025
349a374,10000012
349a378,8fbf001c
349a37c,3442dccc
349a380,40f809
349a388,3c028042
349a38c,c442ecbc
349a390,4600103c
349a398,45000009
349a39c,8fbf001c
349a3a0,2003025
349a3a4,26450024
349a3a8,3c04801c
349a3ac,3c028001
349a3b0,24423678
349a3b4,40f809
349a3b8,348484a0
349a3bc,8fbf001c
349a3c0,8fb20018
349a3c4,8fb10014
349a3c8,8fb00010
349a3cc,3e00008
349a3d0,27bd0020
349a3d4,27bdffe8
349a3d8,afbf0014
349a3dc,afb00010
349a3e0,80820116
349a3e4,18400003
349a3e8,808025
349a3ec,2442ffff
349a3f0,a0820116
349a3f4,960201a2
349a3f8,24422ee0
349a3fc,a60201a2
349a400,8e02013c
349a404,40f809
349a408,2002025
349a40c,3c028006
349a410,244236c4
349a414,40f809
349a418,860401a2
349a41c,960301a0
349a420,44831000
349a428,468010a0
349a42c,46001002
349a430,96020014
349a434,44821000
349a43c,468010a0
349a440,46020000
349a444,3c028042
349a448,c442ecc0
349a44c,4600103e
349a454,45030005
349a458,46020001
349a45c,4600000d
349a460,44020000
349a464,10000006
349a468,a60200b4
349a46c,4600000d
349a470,44020000
349a474,3c048000
349a478,441025
349a47c,a60200b4
349a480,920201a4
349a484,1040000b
349a488,8fbf0014
349a48c,5460000a
349a490,8fb00010
349a494,82020116
349a498,54400007
349a49c,8fb00010
349a4a0,24020800
349a4a4,a60201a0
349a4a8,24020040
349a4ac,a2020116
349a4b0,8fbf0014
349a4b4,8fb00010
349a4b8,3e00008
349a4bc,27bd0018
349a4c0,27bdffe8
349a4c4,afbf0014
349a4c8,afb00010
349a4cc,9082018c
349a4d0,2c420012
349a4d4,1040001d
349a4d8,a08025
349a4dc,9083018c
349a4e0,31880
349a4e4,3c028042
349a4e8,2442ecc4
349a4ec,431021
349a4f0,8c420000
349a4f4,400008
349a4fc,c107459
349a500,2404000a
349a504,10000014
349a508,8e030000
349a50c,c107459
349a510,2404000b
349a514,10000010
349a518,8e030000
349a51c,c107459
349a520,2404000d
349a524,1000000c
349a528,8e030000
349a52c,c107459
349a530,2404000c
349a534,10000008
349a538,8e030000
349a53c,c107459
349a540,2404001d
349a544,10000004
349a548,8e030000
349a54c,3c020501
349a550,24421ca0
349a554,8e030000
349a558,8c6402c4
349a55c,2485fff0
349a560,ac6502c4
349a564,3c05fd10
349a568,ac85fff0
349a56c,ac82fff4
349a570,8c6202c4
349a574,3c04df00
349a578,ac440008
349a57c,ac40000c
349a580,8c6402c4
349a584,8c6202c0
349a588,24450008
349a58c,ac6502c0
349a590,3c03db06
349a594,24630024
349a598,ac430000
349a59c,ac440004
349a5a0,3c050500
349a5a4,24a55290
349a5a8,3c028002
349a5ac,34428048
349a5b0,40f809
349a5b4,2002025
349a5b8,8fbf0014
349a5bc,8fb00010
349a5c0,3e00008
349a5c4,27bd0018
349a5c8,27bdffd8
349a5cc,afbf0024
349a5d0,afb30020
349a5d4,afb2001c
349a5d8,afb10018
349a5dc,afb00014
349a5e0,808025
349a5e4,a09825
349a5e8,9492001c
349a5ec,c10199a
349a5f0,3252001f
349a5f4,408825
349a5f8,8c420008
349a5fc,10400018
349a600,3242ffff
349a604,c1044e1
349a608,26240004
349a60c,14400014
349a610,3242ffff
349a614,3c028046
349a618,8e240004
349a61c,8e230008
349a620,ac44bf9c
349a624,2451bf9c
349a628,ae230004
349a62c,3025
349a630,26050024
349a634,3c028001
349a638,24423678
349a63c,40f809
349a640,2602025
349a644,24050008
349a648,3c028000
349a64c,24422e80
349a650,40f809
349a654,2202025
349a658,1000000d
349a65c,8fbf0024
349a660,2c42001a
349a664,1040000a
349a668,8fbf0024
349a66c,9606001c
349a670,30c63f00
349a674,2463025
349a678,26050024
349a67c,3c028001
349a680,24423678
349a684,40f809
349a688,2602025
349a68c,8fbf0024
349a690,8fb30020
349a694,8fb2001c
349a698,8fb10018
349a69c,8fb00014
349a6a0,3e00008
349a6a4,27bd0028
349a6a8,27bdffd8
349a6ac,afbf0024
349a6b0,afb40020
349a6b4,afb3001c
349a6b8,afb20018
349a6bc,afb10014
349a6c0,afb00010
349a6c4,808025
349a6c8,a09825
349a6cc,849401a4
349a6d0,94920014
349a6d4,c10199a
349a6d8,3252001f
349a6dc,408825
349a6e0,8c420008
349a6e4,10400018
349a6e8,3242ffff
349a6ec,c1044e1
349a6f0,26240004
349a6f4,14400014
349a6f8,3242ffff
349a6fc,3c028046
349a700,8e240004
349a704,8e230008
349a708,ac44bf9c
349a70c,2451bf9c
349a710,ae230004
349a714,3025
349a718,26050024
349a71c,3c028001
349a720,24423678
349a724,40f809
349a728,2602025
349a72c,24050008
349a730,3c028000
349a734,24422e80
349a738,40f809
349a73c,2202025
349a740,1000000d
349a744,8fbf0024
349a748,2c42001a
349a74c,1040000a
349a750,8fbf0024
349a754,3286003f
349a758,63200
349a75c,2463025
349a760,26050024
349a764,3c028001
349a768,24423678
349a76c,40f809
349a770,2602025
349a774,8fbf0024
349a778,8fb40020
349a77c,8fb3001c
349a780,8fb20018
349a784,8fb10014
349a788,8fb00010
349a78c,3e00008
349a790,27bd0028
349a794,27bdffe0
349a798,afbf001c
349a79c,afb10018
349a7a0,afb00014
349a7a4,808825
349a7a8,a08025
349a7ac,c107459
349a7b0,24040005
349a7b4,922301a6
349a7b8,2c630012
349a7bc,1060001a
349a7c0,3c038042
349a7c4,922401a6
349a7c8,42080
349a7cc,2463ed0c
349a7d0,641821
349a7d4,8c630000
349a7d8,600008
349a7e0,c107459
349a7e4,24040006
349a7e8,10000010
349a7ec,8e030000
349a7f0,c107459
349a7f4,24040007
349a7f8,1000000c
349a7fc,8e030000
349a800,c107459
349a804,24040009
349a808,10000008
349a80c,8e030000
349a810,c107459
349a814,24040008
349a818,10000004
349a81c,8e030000
349a820,c107459
349a824,2404001c
349a828,8e030000
349a82c,8c6402c4
349a830,2485ffd0
349a834,ac6502c4
349a838,3c06fd50
349a83c,ac86ffd0
349a840,24450200
349a844,ac85ffd4
349a848,8c6502c4
349a84c,3c04df00
349a850,aca40008
349a854,aca0000c
349a858,8c6502c4
349a85c,3c07fd10
349a860,aca70010
349a864,aca20014
349a868,8c6502c4
349a86c,aca40018
349a870,aca0001c
349a874,8c6502c4
349a878,aca60020
349a87c,24420a00
349a880,aca20024
349a884,8c6202c4
349a888,ac440028
349a88c,ac40002c
349a890,8c6402c4
349a894,8c6202c0
349a898,24450008
349a89c,ac6502c0
349a8a0,3c03db06
349a8a4,24630024
349a8a8,ac430000
349a8ac,ac440004
349a8b0,3c050600
349a8b4,24a50960
349a8b8,3c028002
349a8bc,34428048
349a8c0,40f809
349a8c4,2002025
349a8c8,8fbf001c
349a8cc,8fb10018
349a8d0,8fb00014
349a8d4,3e00008
349a8d8,27bd0020
349a8dc,27bdffd8
349a8e0,afbf0024
349a8e4,afb20020
349a8e8,afb1001c
349a8ec,afb00018
349a8f0,a08025
349a8f4,c08825
349a8f8,c10199a
349a8fc,e09025
349a900,8c430004
349a904,8c420008
349a908,afa30010
349a90c,10400002
349a910,afa20014
349a914,a3b20017
349a918,c1044e1
349a91c,27a40010
349a920,14400016
349a924,113400
349a928,3c128046
349a92c,8fa20010
349a930,ae42bf9c
349a934,2652bf9c
349a938,8fa20014
349a93c,ae420004
349a940,63403
349a944,2002825
349a948,3c04801c
349a94c,3c028001
349a950,244238b0
349a954,40f809
349a958,348484a0
349a95c,408025
349a960,24050008
349a964,3c028000
349a968,24422e80
349a96c,40f809
349a970,2402025
349a974,1000000a
349a978,2001025
349a97c,63403
349a980,2002825
349a984,3c04801c
349a988,3c028001
349a98c,244238b0
349a990,40f809
349a994,348484a0
349a998,408025
349a99c,2001025
349a9a0,8fbf0024
349a9a4,8fb20020
349a9a8,8fb1001c
349a9ac,8fb00018
349a9b0,3e00008
349a9b4,27bd0028
349a9b8,27bdffe0
349a9bc,afbf001c
349a9c0,afb20018
349a9c4,afb10014
349a9c8,afb00010
349a9cc,808825
349a9d0,3c028008
349a9d4,24421628
349a9d8,40f809
349a9dc,a08025
349a9e0,2403ffff
349a9e4,1443000d
349a9e8,8fbf001c
349a9ec,92230008
349a9f0,2c630013
349a9f4,1060000a
349a9f8,8fb20018
349a9fc,92320009
349aa00,2002825
349aa04,3c028008
349aa08,244212f0
349aa0c,40f809
349aa10,2202025
349aa14,a2320009
349aa18,8fbf001c
349aa1c,8fb20018
349aa20,8fb10014
349aa24,8fb00010
349aa28,3e00008
349aa2c,27bd0020
349aa30,27bdffd8
349aa34,afbf0024
349aa38,afb10020
349aa3c,afb0001c
349aa40,a08825
349aa44,c08025
349aa48,3c028042
349aa4c,c440ed58
349aa50,3c028042
349aa54,8c47ed54
349aa58,3c028002
349aa5c,24422cf4
349aa60,40f809
349aa64,e7a00010
349aa68,14400018
349aa6c,8fbf0024
349aa70,3c028040
349aa74,90421332
349aa78,50400015
349aa7c,8fb10020
349aa80,24020043
349aa84,12020005
349aa88,24020044
349aa8c,1202000a
349aa90,24050079
349aa94,1000000e
349aa98,8fb10020
349aa9c,24050078
349aaa0,3c028006
349aaa4,3442fdcc
349aaa8,40f809
349aaac,2202025
349aab0,10000006
349aab4,8fbf0024
349aab8,3c028006
349aabc,3442fdcc
349aac0,40f809
349aac4,2202025
349aac8,8fbf0024
349aacc,8fb10020
349aad0,8fb0001c
349aad4,3e00008
349aad8,27bd0028
349aadc,3c028011
349aae0,3442a5d0
349aae4,8c4309a4
349aae8,38620001
349aaec,30640002
349aaf0,14800002
349aaf4,30420001
349aaf8,34420002
349aafc,30640004
349ab00,50800001
349ab04,34420004
349ab08,30640008
349ab0c,50800001
349ab10,34420008
349ab14,30630010
349ab18,50600001
349ab1c,34420010
349ab20,3e00008
349ab28,3c028040
349ab2c,9042133b
349ab30,1040000c
349ab38,27bdffe8
349ab3c,afbf0014
349ab40,c106ab7
349ab48,3c038040
349ab4c,9063133c
349ab50,431024
349ab54,2c420001
349ab58,8fbf0014
349ab5c,3e00008
349ab60,27bd0018
349ab64,3e00008
349ab68,24020001
349ab6c,27bdffd8
349ab70,afbf0024
349ab74,afb20020
349ab78,afb1001c
349ab7c,afb00018
349ab80,a08825
349ab84,c09025
349ab88,c10199a
349ab8c,e08025
349ab90,8c430004
349ab94,8c420008
349ab98,afa30010
349ab9c,afa20014
349aba0,a3b00017
349aba4,8fa20014
349aba8,1040001a
349abac,123400
349abb0,c1044e1
349abb4,27a40010
349abb8,14400016
349abbc,123400
349abc0,3c128046
349abc4,8fa20010
349abc8,ae42bf9c
349abcc,2652bf9c
349abd0,8fa20014
349abd4,ae420004
349abd8,3025
349abdc,2202825
349abe0,3c04801c
349abe4,3c028001
349abe8,24423678
349abec,40f809
349abf0,348484a0
349abf4,408025
349abf8,24050008
349abfc,3c028000
349ac00,24422e80
349ac04,40f809
349ac08,2402025
349ac0c,1000000a
349ac10,2001025
349ac14,63403
349ac18,2202825
349ac1c,3c04801c
349ac20,3c028001
349ac24,24423678
349ac28,40f809
349ac2c,348484a0
349ac30,408025
349ac34,2001025
349ac38,8fbf0024
349ac3c,8fb20020
349ac40,8fb1001c
349ac44,8fb00018
349ac48,3e00008
349ac4c,27bd0028
349ac50,27bdffd8
349ac54,afbf0024
349ac58,afb20020
349ac5c,afb1001c
349ac60,afb00018
349ac64,a08825
349ac68,c10199a
349ac6c,c08025
349ac70,8c430004
349ac74,8c420008
349ac78,afa30010
349ac7c,afa20014
349ac80,a3b00017
349ac84,8fa20014
349ac88,1040001a
349ac8c,24060004
349ac90,c1044e1
349ac94,27a40010
349ac98,14400016
349ac9c,24060004
349aca0,3c128046
349aca4,8fa20010
349aca8,ae42bf9c
349acac,2652bf9c
349acb0,8fa20014
349acb4,ae420004
349acb8,3025
349acbc,2202825
