10,10737f3a
349759c,53410092
34975a0,c81c00
34975a4,8040fb08
34975a8,8040f37c
34975ac,40009
34975b0,ff000000
34975b8,53410093
34975bc,aa020d
34975c0,8040fb08
34975c4,8040f390
34975c8,3ffff
34975cc,ff000000
34975d0,8040f990
34975d4,53410094
34975d8,aa020d
34975dc,8040fb08
34975e0,8040f390
34975e4,4ffff
34975e8,ff000000
34975ec,8040f990
34975f0,53410095
34975f4,aa020d
34975f8,8040fb08
34975fc,8040f390
3497600,5ffff
3497604,ff000000
3497608,8040f990
349760c,534100a6
3497610,aa020d
3497614,8040fb08
3497618,8040f390
349761c,6ffff
3497620,ff000000
3497624,8040f990
3497628,534100a9
349762c,aa020d
3497630,8040fb08
3497634,8040f390
3497638,7ffff
349763c,ff000000
3497640,8040f990
3497644,5341009b
3497648,aa020d
349764c,8040fb08
3497650,8040f390
3497654,8ffff
3497658,ff000000
349765c,8040f990
3497660,5341009f
3497664,aa020d
3497668,8040fb08
349766c,8040f390
3497670,bffff
3497674,ff000000
3497678,8040f990
349767c,534100a0
3497680,aa020d
3497684,8040fb08
3497688,8040f390
349768c,cffff
3497690,ff000000
3497694,8040f990
3497698,534100a1
349769c,aa020d
34976a0,8040fb08
34976a4,8040f390
34976a8,dffff
34976ac,ff000000
34976b0,8040f990
34976b4,534100e9
34976b8,194130c
34976bc,8040fb08
34976c0,8040f6e0
34976c4,ffffffff
34976c8,ff000000
34976d0,534100e4
34976d4,cd1e0c
34976d8,8040fb08
34976dc,8040f6fc
34976e0,ffffffff
34976e4,ff000000
34976ec,534100e8
34976f0,cd1f0c
34976f4,8040fb08
34976f8,8040f718
34976fc,ffffffff
3497700,ff000000
3497708,53410073
349770c,196780c
3497710,8040fb08
3497714,8040f748
3497718,6ffff
349771c,ff000000
3497724,53410074
3497728,196790c
349772c,8040fb08
3497730,8040f748
3497734,7ffff
3497738,ff000000
3497740,53410075
3497744,1967a0c
3497748,8040fb08
349774c,8040f748
3497750,8ffff
3497754,ff000000
349775c,53410076
3497760,1967b0c
3497764,8040fb08
3497768,8040f748
349776c,9ffff
3497770,ff000000
3497778,53410077
349777c,1967c0c
3497780,8040fb08
3497784,8040f748
3497788,affff
349778c,ff000000
3497794,53410078
3497798,1967d0c
349779c,8040fb08
34977a0,8040f748
34977a4,bffff
34977a8,ff000000
34977b0,534100d4
34977b4,b6040c
34977b8,8040fb08
34977bc,8040f748
34977c0,cffff
34977c4,ff000000
34977cc,534100d2
34977d0,b6060c
34977d4,8040fb08
34977d8,8040f748
34977dc,dffff
34977e0,ff000000
34977e8,534100d1
34977ec,b6030c
34977f0,8040fb08
34977f4,8040f748
34977f8,effff
34977fc,ff000000
3497804,534100d3
3497808,b6080c
349780c,8040fb08
3497810,8040f748
3497814,fffff
3497818,ff000000
3497820,534100d5
3497824,b6050c
3497828,8040fb08
349782c,8040f748
3497830,10ffff
3497834,ff000000
349783c,534100d6
3497840,b6070c
3497844,8040fb08
3497848,8040f748
349784c,11ffff
3497850,ff000000
3497858,534100f8
349785c,d1230c
3497860,8040fb08
3497864,8040f300
3497868,3ffff
349786c,ff000000
3497874,53149099
3497878,10b450c
349787c,8040fb08
3497880,8040f218
3497884,ffffffff
3497888,ff000000
3497890,53419048
3497894,f33e0c
3497898,8040fb08
349789c,8040f77c
34978a0,ffffffff
34978a4,ff000000
34978ac,53419003
34978b0,193760c
34978b4,8040fb08
34978b8,8040f22c
34978bc,ffffffff
34978c0,ff000000
34978c8,53419010
34978cc,195770d
34978d0,8040fb08
34978d4,8040f424
34978d8,3ffff
34978dc,ff000000
34978e4,53419011
34978e8,195770d
34978ec,8040fb08
34978f0,8040f424
34978f4,4ffff
34978f8,ff000000
3497900,53419012
3497904,195770d
3497908,8040fb08
349790c,8040f424
3497910,5ffff
3497914,ff000000
349791c,53419013
3497920,195770d
3497924,8040fb08
3497928,8040f424
349792c,6ffff
3497930,ff000000
3497938,53419014
349793c,195770d
3497940,8040fb08
3497944,8040f424
3497948,7ffff
349794c,ff000000
3497954,53419015
3497958,195770d
349795c,8040fb08
3497960,8040f424
3497964,8ffff
3497968,ff000000
3497970,53419016
3497974,195770d
3497978,8040fb08
349797c,8040f424
3497980,bffff
3497984,ff000000
349798c,53419017
3497990,195770d
3497994,8040fb08
3497998,8040f424
349799c,cffff
34979a0,ff000000
34979a8,53419018
34979ac,195770d
34979b0,8040fb08
34979b4,8040f424
34979b8,dffff
34979bc,ff000000
34979c4,4d859019
34979c8,197720d
34979cc,8040fb08
34979d0,8040f5d8
34979d4,10000
34979d8,ff000000
34979dc,8040f858
34979e0,4d85901a
34979e4,197720d
34979e8,8040fb08
34979ec,8040f5d8
34979f0,90001
34979f4,ff000000
34979f8,8040f858
34979fc,4d85901b
3497a00,197720d
3497a04,8040fb08
3497a08,8040f5d8
3497a0c,90002
3497a10,ff000000
3497a14,8040f858
3497a18,4d85901c
3497a1c,197720d
3497a20,8040fb08
3497a24,8040f5d8
3497a28,80003
3497a2c,ff000000
3497a30,8040f858
3497a34,4d85901d
3497a38,197720d
3497a3c,8040fb08
3497a40,8040f5d8
3497a44,70004
3497a48,ff000000
3497a4c,8040f858
3497a50,4d85901e
3497a54,197720d
3497a58,8040fb08
3497a5c,8040f5d8
3497a60,70005
3497a64,ff000000
3497a68,8040f858
3497a6c,4d85901f
3497a70,197720d
3497a74,8040fb08
3497a78,8040f5d8
3497a7c,70006
3497a80,ff000000
3497a84,8040f858
3497a88,4d859020
3497a8c,197720d
3497a90,8040fb08
3497a94,8040f5d8
3497a98,70007
3497a9c,ff000000
3497aa0,8040f858
3497aa4,4d859021
3497aa8,197720d
3497aac,8040fb08
3497ab0,8040f5d8
3497ab4,b0008
3497ab8,ff000000
3497abc,8040f858
3497ac0,4d859022
3497ac4,197720d
3497ac8,8040fb08
3497acc,8040f5d8
3497ad0,b0009
3497ad4,ff000000
3497ad8,8040f858
3497adc,4d859023
3497ae0,197720d
3497ae4,8040fb08
3497ae8,8040f5d8
3497aec,b000a
3497af0,ff000000
3497af4,8040f858
3497af8,4d859024
3497afc,197720d
3497b00,8040fb08
3497b04,8040f5d8
3497b08,6000b
3497b0c,ff000000
3497b10,8040f858
3497b14,4d859025
3497b18,197720d
3497b1c,8040fb08
3497b20,8040f5d8
3497b24,6000c
3497b28,ff000000
3497b2c,8040f858
3497b30,4d859026
3497b34,197720d
3497b38,8040fb08
3497b3c,8040f5d8
3497b40,6000d
3497b44,ff000000
3497b48,8040f858
3497b4c,4d859027
3497b50,197720d
3497b54,8040fb08
3497b58,8040f5d8
3497b5c,6000e
3497b60,ff000000
3497b64,8040f858
3497b68,4d859028
3497b6c,197720d
3497b70,8040fb08
3497b74,8040f5d8
3497b78,6000f
3497b7c,ff000000
3497b80,8040f858
3497b84,4d859029
3497b88,197720d
3497b8c,8040fb08
3497b90,8040f5d8
3497b94,d0010
3497b98,ff000000
3497b9c,8040f858
3497ba0,4d85902a
3497ba4,197720d
3497ba8,8040fb08
3497bac,8040f5d8
3497bb0,d0011
3497bb4,ff000000
3497bb8,8040f858
3497bbc,4d85902b
3497bc0,197720d
3497bc4,8040fb08
3497bc8,8040f5d8
3497bcc,d0012
3497bd0,ff000000
3497bd4,8040f858
3497bd8,4d85902c
3497bdc,197720d
3497be0,8040fb08
3497be4,8040f5d8
3497be8,d0013
3497bec,ff000000
3497bf0,8040f858
3497bf4,4d85902d
3497bf8,197720d
3497bfc,8040fb08
3497c00,8040f5d8
3497c04,d0014
3497c08,ff000000
3497c0c,8040f858
3497c10,4d85902e
3497c14,197720d
3497c18,8040fb08
3497c1c,8040f5d8
3497c20,d0015
3497c24,ff000000
3497c28,8040f858
3497c2c,4d869060
3497c30,d1870d
3497c34,8040fb08
3497c38,8040f664
3497c3c,10000
3497c40,ff000000
3497c44,8040f90c
3497c48,4d869061
3497c4c,d1870d
3497c50,8040fb08
3497c54,8040f664
3497c58,90001
3497c5c,ff000000
3497c60,8040f90c
3497c64,4d869062
3497c68,d1870d
3497c6c,8040fb08
3497c70,8040f664
3497c74,90002
3497c78,ff000000
3497c7c,8040f90c
3497c80,4d869063
3497c84,d1870d
3497c88,8040fb08
3497c8c,8040f664
3497c90,80003
3497c94,ff000000
3497c98,8040f90c
3497c9c,4d869064
3497ca0,d1870d
3497ca4,8040fb08
3497ca8,8040f664
3497cac,70004
3497cb0,ff000000
3497cb4,8040f90c
3497cb8,4d869065
3497cbc,d1870d
3497cc0,8040fb08
3497cc4,8040f664
3497cc8,70005
3497ccc,ff000000
3497cd0,8040f90c
3497cd4,4d869066
3497cd8,d1870d
3497cdc,8040fb08
3497ce0,8040f664
3497ce4,70006
3497ce8,ff000000
3497cec,8040f90c
3497cf0,4d869067
3497cf4,d1870d
3497cf8,8040fb08
3497cfc,8040f664
3497d00,70007
3497d04,ff000000
3497d08,8040f90c
3497d0c,4d869068
3497d10,d1870d
3497d14,8040fb08
3497d18,8040f664
3497d1c,b0008
3497d20,ff000000
3497d24,8040f90c
3497d28,4d869069
3497d2c,d1870d
3497d30,8040fb08
3497d34,8040f664
3497d38,b0009
3497d3c,ff000000
3497d40,8040f90c
3497d44,4d86906a
3497d48,d1870d
3497d4c,8040fb08
3497d50,8040f664
3497d54,b000a
3497d58,ff000000
3497d5c,8040f90c
3497d60,4d86906b
3497d64,d1870d
3497d68,8040fb08
3497d6c,8040f664
3497d70,6000b
3497d74,ff000000
3497d78,8040f90c
3497d7c,4d86906c
3497d80,d1870d
3497d84,8040fb08
3497d88,8040f664
3497d8c,6000c
3497d90,ff000000
3497d94,8040f90c
3497d98,4d86906d
3497d9c,d1870d
3497da0,8040fb08
3497da4,8040f664
3497da8,6000d
3497dac,ff000000
3497db0,8040f90c
3497db4,4d86906e
3497db8,d1870d
3497dbc,8040fb08
3497dc0,8040f664
3497dc4,6000e
3497dc8,ff000000
3497dcc,8040f90c
3497dd0,4d86906f
3497dd4,d1870d
3497dd8,8040fb08
3497ddc,8040f664
3497de0,6000f
3497de4,ff000000
3497de8,8040f90c
3497dec,4d869070
3497df0,d1870d
3497df4,8040fb08
3497df8,8040f664
3497dfc,d0010
3497e00,ff000000
3497e04,8040f90c
3497e08,4d869071
3497e0c,d1870d
3497e10,8040fb08
3497e14,8040f664
3497e18,d0011
3497e1c,ff000000
3497e20,8040f90c
3497e24,4d869072
3497e28,d1870d
3497e2c,8040fb08
3497e30,8040f664
3497e34,d0012
3497e38,ff000000
3497e3c,8040f90c
3497e40,4d869073
3497e44,d1870d
3497e48,8040fb08
3497e4c,8040f664
3497e50,d0013
3497e54,ff000000
3497e58,8040f90c
3497e5c,4d869074
3497e60,d1870d
3497e64,8040fb08
3497e68,8040f664
3497e6c,d0014
3497e70,ff000000
3497e74,8040f90c
3497e78,4d869075
3497e7c,d1870d
3497e80,8040fb08
3497e84,8040f664
3497e88,d0015
3497e8c,ff000000
3497e90,8040f90c
3497e94,53419049
3497e98,198290c
3497e9c,8040fb08
3497ea0,8040f22c
3497ea4,ffffffff
3497ea8,ff000000
3497eb0,53419049
3497eb4,199290c
3497eb8,8040fb08
3497ebc,8040f22c
3497ec0,ffffffff
3497ec4,ff000000
3497ecc,53419049
3497ed0,19a290c
3497ed4,8040fb08
3497ed8,8040f22c
3497edc,ffffffff
3497ee0,ff000000
3497ee8,53419049
3497eec,19b290c
3497ef0,8040fb08
3497ef4,8040f22c
3497ef8,ffffffff
3497efc,ff000000
3497f04,53419045
3497f08,193760c
3497f0c,8040fb08
3497f10,8040f22c
3497f14,ffffffff
3497f18,ff000000
3497f20,53419046
3497f24,193760c
3497f28,8040fb08
3497f2c,8040f22c
3497f30,ffffffff
3497f34,ff000000
3497f3c,53419047
3497f40,193760c
3497f44,8040fb08
3497f48,8040f22c
3497f4c,ffffffff
3497f50,ff000000
3497f58,53410080
3497f5c,1a2840c
3497f60,8040fb08
3497f64,8040f748
3497f68,12ffff
3497f6c,ff000000
3497f74,53410081
3497f78,1a3850c
3497f7c,8040fb08
3497f80,8040f748
3497f84,13ffff
3497f88,ff000000
3497f90,53410082
3497f94,1a4860c
3497f98,8040fb08
3497f9c,8040f748
3497fa0,14ffff
3497fa4,ff000000
3497fac,53410040
3497fb0,19c7e0c
3497fb4,8040fb08
3497fb8,8040f748
3497fbc,5ffff
3497fc0,ff000000
3497fc8,5341003e
3497fcc,19d7f0c
3497fd0,8040fb08
3497fd4,8040f748
3497fd8,ffff
3497fdc,ff000000
3497fe4,5341003c
3497fe8,19e800c
3497fec,8040fb08
3497ff0,8040f748
3497ff4,1ffff
3497ff8,ff000000
3498000,5341003d
3498004,19f810c
3498008,8040fb08
349800c,8040f748
3498010,2ffff
3498014,ff000000
349801c,53410041
3498020,1a0820c
3498024,8040fb08
3498028,8040f748
349802c,4ffff
3498030,ff000000
3498038,5341003f
349803c,1a1830c
3498040,8040fb08
3498044,8040f748
3498048,3ffff
349804c,ff000000
3498054,5b7100b4
3498058,15c630f
349805c,8040fb08
3498060,8040f218
3498064,ffffffff
3498068,ff000000
3498070,3d7200c6
3498074,bd130c
3498078,8040fd80
349807c,8040f7c0
3498080,ffffffff
3498084,ff000000
349808c,3e7a00c2
3498090,bd140c
3498094,8040fd80
3498098,8040f220
349809c,ffffffff
34980a0,ff000000
34980a8,537a00fa
34980ac,bd140c
34980b0,8040fd80
34980b4,8040f220
34980b8,ffffffff
34980bc,ff000000
34980c4,533e004c
34980c8,cb1d0c
34980cc,8040fb08
34980d0,8040f218
34980d4,ffffffff
34980d8,ff000000
34980e0,533f004d
34980e4,dc2c0c
34980e8,8040fb08
34980ec,8040f218
34980f0,ffffffff
34980f4,ff000000
34980fc,4d960033
3498100,d9280c
3498104,8040fb08
3498108,8040f218
349810c,ffffffff
3498110,ff000000
3498118,4d090033
349811c,d9280c
3498120,8040fb08
3498124,8040f218
3498128,ffffffff
349812c,ff000000
3498134,4d970033
3498138,d9280c
349813c,8040fb08
3498140,8040f218
3498144,ffffffff
3498148,ff000000
3498154,948
349815c,fffc
3498160,ff98
3498168,25f
3498174,ff54
3498178,32
349817c,ff42
3498180,2b9
349818c,339
3498190,5
3498194,b
3498198,ff56
349819c,39
34981a0,c0
34981a4,2b7
34981b0,331
34981b4,8
34981b8,4
34981c0,ff99
34981c4,fff9
34981c8,3e4
34981cc,ff37
34981d0,ffff
34981d4,fe93
34981d8,fd62
34981ec,2b8
34981f0,ff51
34981f4,1d2
34981f8,245
3498204,202
3498210,2b8
3498214,ff51
3498218,fe2e
349821c,241
3498228,20d
3498234,291
3498238,fdf5
349823c,16f
349824c,ffc7
3498250,d31
3498264,3b1
3498270,fe71
3498274,45
3498278,ff07
349827c,51a
3498288,4e8
349828c,5
3498290,b
3498294,fe74
3498298,4c
349829c,108
34982a0,518
34982ac,4e9
34982b0,6
34982b4,3
34982bc,15
34982c0,fff9
34982c4,570
34982c8,fefd
34982d0,fed6
34982d4,fd44
34982e8,40f
34982ec,ff54
34982f0,2a8
34982f4,397
3498300,2f2
349830c,40f
3498310,ff53
3498314,fd58
3498318,397
3498324,2f2
3498330,3d2
3498334,fd4c
3498338,156
3498358,10000
3498368,20000
3498378,30000
3498388,40000
3498398,50000
34983a8,60000
34983b8,70000
34983c8,80000
34983d8,90000
34983e8,a0000
34983f8,b0000
3498408,c0000
3498418,d0000
3498488,d
349848c,41200000
3498490,41200000
3498494,80414e48
3498498,80414e38
34984a0,df000000
34984a8,80112f1a
34984ac,80112f14
34984b0,80112f0e
34984b4,80112f08
34984b8,8011320a
34984bc,80113204
34984c0,801131fe
34984c4,801131f8
34984c8,801131f2
34984cc,801131ec
34984d0,801131e6
34984d4,801131e0
34984d8,8012be1e
34984dc,8012be20
34984e0,8012be1c
34984e4,8012be12
34984e8,8012be14
34984ec,8012be10
34984f0,801c7672
34984f4,801c767a
34984f8,801c7950
34984fc,8011bd50
3498500,8011bd38
3498504,801d8b9e
3498508,801d8b92
349850c,c80000
3498514,ff0046
3498518,320000
349851c,a
3498520,5
3498524,1
3498528,8008ffc0
349ebf0,db000
349ebf4,db000
349ebf8,db000
349ebfc,cb000
349ec00,cb000
349ec04,ca000
349ec0c,db000
349ec10,db000
349ec28,e8ac00
349ec2c,e8ac00
349ec30,e8ac00
349ec34,e8ac00
349ec5c,d77d0
349ec60,2e3ab0
349ec64,7d0c90
349ec68,8ffffffd
349ec6c,c96e00
349ec70,2e4ac00
349ec74,effffff4
349ec78,ab0e500
349ec7c,c95e000
349ec80,e59c000
349ec98,79000
349ec9c,5ceeb40
349eca0,cc8a990
349eca4,da79000
349eca8,8ecb400
349ecac,4adda0
349ecb0,797e2
349ecb4,c88aae0
349ecb8,6ceed70
349ecbc,79000
349ecc0,79000
349ecd0,6dea0000
349ecd4,c94d6000
349ecd8,c94d6033
349ecdc,6deb6bc6
349ece0,8cb600
349ece4,7ca4cec4
349ece8,3109c3bb
349ecec,9c3bb
349ecf0,2ced4
349ed08,4cefb00
349ed0c,ad50000
349ed10,8e30000
349ed14,9ec0000
349ed18,7e4db0ab
349ed1c,bb05e8aa
349ed20,bc008ed6
349ed24,7e936ed0
349ed28,8ded9ea
349ed40,ca000
349ed44,ca000
349ed48,ca000
349ed4c,ca000
349ed70,c900
349ed74,7e200
349ed78,cb000
349ed7c,e8000
349ed80,6f3000
349ed84,8e0000
349ed88,8e0000
349ed8c,6f4000
349ed90,e8000
349ed94,cb000
349ed98,7e200
349ed9c,c900
349eda8,bb0000
349edac,5e4000
349edb0,ca000
349edb4,ad000
349edb8,7e100
349edbc,6f400
349edc0,6f400
349edc4,7e100
349edc8,ad000
349edcc,ca000
349edd0,5e4000
349edd4,bb0000
349ede8,a8000
349edec,c8a8ab0
349edf0,3beda10
349edf4,3beda10
349edf8,c8a8ab0
349edfc,a8000
349ee24,ca000
349ee28,ca000
349ee2c,ca000
349ee30,affffff8
349ee34,ca000
349ee38,ca000
349ee3c,ca000
349ee74,dd000
349ee78,ec000
349ee7c,4f8000
349ee80,9d0000
349eea4,dffb00
349eee4,ec000
349eee8,ec000
349ef00,bc0
349ef04,4e60
349ef08,bc00
349ef0c,3e800
349ef10,ad000
349ef14,1e9000
349ef18,9e2000
349ef1c,da0000
349ef20,7e30000
349ef24,cb00000
349ef28,6e500000
349ef38,3ceeb00
349ef3c,bd57e90
349ef40,e900bd0
349ef44,5f7009e0
349ef48,6f6cb9e0
349ef4c,5f7009e0
349ef50,e900bd0
349ef54,bd57e90
349ef58,3ceeb00
349ef70,affe000
349ef74,8e000
349ef78,8e000
349ef7c,8e000
349ef80,8e000
349ef84,8e000
349ef88,8e000
349ef8c,8e000
349ef90,8ffffe0
349efa8,8deea00
349efac,c837e90
349efb0,cc0
349efb4,2ea0
349efb8,bd20
349efbc,bd400
349efc0,bd4000
349efc4,bd40000
349efc8,2fffffd0
349efe0,7ceea00
349efe4,c837e90
349efe8,cb0
349efec,27e90
349eff0,bffb00
349eff4,27da0
349eff8,ad0
349effc,5c627db0
349f000,9deeb30
349f018,2de00
349f01c,bde00
349f020,7d9e00
349f024,2d79e00
349f028,bb09e00
349f02c,6e409e00
349f030,9ffffff7
349f034,9e00
349f038,9e00
349f050,cffff50
349f054,ca00000
349f058,ca00000
349f05c,ceeea00
349f060,38e90
349f064,bc0
349f068,bc0
349f06c,5c638e90
349f070,9deda00
349f088,aeec30
349f08c,ae83980
349f090,e900000
349f094,4faeec40
349f098,6fd55dc0
349f09c,5f9009e0
349f0a0,e9009e0
349f0a4,cd55dc0
349f0a8,3ceec40
349f0c0,5fffffd0
349f0c4,da0
349f0c8,7e40
349f0cc,cc00
349f0d0,4e800
349f0d4,ad000
349f0d8,da000
349f0dc,8e4000
349f0e0,cc0000
349f0f8,5ceec30
349f0fc,dc45db0
349f100,e900bd0
349f104,bc45d90
349f108,4dffc20
349f10c,1db45cc0
349f110,5f6009e0
349f114,2eb35cd0
349f118,7deec50
349f130,6deeb00
349f134,db37e90
349f138,5f500bd0
349f13c,5f500be0
349f140,db37ee0
349f144,6dedbe0
349f148,bc0
349f14c,9749e70
349f150,5ded800
349f170,ec000
349f174,ec000
349f184,ec000
349f188,ec000
349f1a8,ec000
349f1ac,ec000
349f1bc,dd000
349f1c0,ec000
349f1c4,4f8000
349f1c8,9d0000
349f1e0,29c8
349f1e4,7bed93
349f1e8,8dda4000
349f1ec,8dda4000
349f1f0,7bec93
349f1f4,29c8
349f21c,affffff8
349f228,affffff8
349f250,ac810000
349f254,4adeb600
349f258,6add6
349f25c,6add6
349f260,4adeb600
349f264,ac810000
349f280,4beec30
349f284,9a46ea0
349f288,1da0
349f28c,2cd30
349f290,cc100
349f294,e9000
349f29c,e9000
349f2a0,e9000
349f2b8,1aeed70
349f2bc,cd739e4
349f2c0,7e2000c9
349f2c4,ba0aeeca
349f2c8,d76e64da
349f2cc,d69c00aa
349f2d0,d76e64da
349f2d4,ba0aeeca
349f2d8,6e400000
349f2dc,ad83000
349f2e0,8dee90
349f2f0,3ed000
349f2f4,9de600
349f2f8,cbcb00
349f2fc,3e8ad00
349f300,8e26f60
349f304,cc00ea0
349f308,2effffd0
349f30c,8e5008f5
349f310,cd0001ea
349f328,effec40
349f32c,e905dc0
349f330,e900ae0
349f334,e905dc0
349f338,efffd50
349f33c,e904bd2
349f340,e9005f6
349f344,e904be3
349f348,effed80
349f360,9ded80
349f364,8e936b0
349f368,db00000
349f36c,3f900000
349f370,5f700000
349f374,1e900000
349f378,db00000
349f37c,8e947b0
349f380,9ded80
349f398,5ffed800
349f39c,5f65ae80
349f3a0,5f600cd0
349f3a4,5f6009e0
349f3a8,5f6009f0
349f3ac,5f6009e0
349f3b0,5f600cd0
349f3b4,5f65ae80
349f3b8,5ffed800
349f3d0,dffffe0
349f3d4,db00000
349f3d8,db00000
349f3dc,db00000
349f3e0,dffffc0
349f3e4,db00000
349f3e8,db00000
349f3ec,db00000
349f3f0,dfffff0
349f408,bfffff4
349f40c,bd00000
349f410,bd00000
349f414,bd00000
349f418,bffffc0
349f41c,bd00000
349f420,bd00000
349f424,bd00000
349f428,bd00000
349f440,1aeed60
349f444,be738a0
349f448,4e900000
349f44c,8f400000
349f450,9f10bff2
349f454,7f4007f2
349f458,4e9007f2
349f45c,be739f2
349f460,1beed90
349f478,5f6009e0
349f47c,5f6009e0
349f480,5f6009e0
349f484,5f6009e0
349f488,5fffffe0
349f48c,5f6009e0
349f490,5f6009e0
349f494,5f6009e0
349f498,5f6009e0
349f4b0,dffffb0
349f4b4,db000
349f4b8,db000
349f4bc,db000
349f4c0,db000
349f4c4,db000
349f4c8,db000
349f4cc,db000
349f4d0,dffffb0
349f4e8,cfff40
349f4ec,7f40
349f4f0,7f40
349f4f4,7f40
349f4f8,7f40
349f4fc,7f30
349f500,75009e00
349f504,8d64dc00
349f508,2beec500
349f520,5f6009e7
349f524,5f609e70
349f528,5f69e700
349f52c,5fbe8000
349f530,5fedb000
349f534,5f87e800
349f538,5f60ae40
349f53c,5f601dc0
349f540,5f6006ea
349f558,cc00000
349f55c,cc00000
349f560,cc00000
349f564,cc00000
349f568,cc00000
349f56c,cc00000
349f570,cc00000
349f574,cc00000
349f578,cfffff7
349f590,afa00cf8
349f594,aed02ee8
349f598,add59be8
349f59c,adaac8e8
349f5a0,ad5de1e8
349f5a4,ad0db0e8
349f5a8,ad0000e8
349f5ac,ad0000e8
349f5b0,ad0000e8
349f5c8,5fc008e0
349f5cc,5fe608e0
349f5d0,5fcb08e0
349f5d4,5f7e48e0
349f5d8,5f5ca8e0
349f5dc,5f57e8e0
349f5e0,5f50dce0
349f5e4,5f509ee0
349f5e8,5f502ee0
349f600,4ceeb20
349f604,cd56ea0
349f608,3e800ae0
349f60c,7f5008f2
349f610,7f4008f4
349f614,7f5008f2
349f618,3e800ae0
349f61c,cd56eb0
349f620,4ceeb20
349f638,dffed60
349f63c,db05ce2
349f640,db006f6
349f644,db006f6
349f648,db05ce2
349f64c,dffed60
349f650,db00000
349f654,db00000
349f658,db00000
349f670,4ceeb20
349f674,cd56ea0
349f678,3e800ae0
349f67c,7f5008f2
349f680,7f4008f4
349f684,7f5008f1
349f688,3e800ad0
349f68c,cd56ea0
349f690,4cefc20
349f694,ae50
349f698,c80
349f6a8,5ffeeb20
349f6ac,5f717eb0
349f6b0,5f700cd0
349f6b4,5f716ea0
349f6b8,5fffea00
349f6bc,5f72ae40
349f6c0,5f700db0
349f6c4,5f7008e5
349f6c8,5f7000db
349f6e0,6ceeb30
349f6e4,dc45a90
349f6e8,4f600000
349f6ec,ec60000
349f6f0,5ceeb40
349f6f4,6cc0
349f6f8,8e0
349f6fc,c735cd0
349f700,8deec50
349f718,cffffffb
349f71c,db000
349f720,db000
349f724,db000
349f728,db000
349f72c,db000
349f730,db000
349f734,db000
349f738,db000
349f750,4f7009e0
349f754,4f7009e0
349f758,4f7009e0
349f75c,4f7009e0
349f760,4f7009e0
349f764,3f7009e0
349f768,2e700ad0
349f76c,dc45dc0
349f770,5ceec40
349f788,ad0003e8
349f78c,6f5008e3
349f790,e900bc0
349f794,bc00d90
349f798,8e15e40
349f79c,2e7ad00
349f7a0,cbca00
349f7a4,9de600
349f7a8,3ed000
349f7c0,e80000ad
349f7c4,da0000cb
349f7c8,cb0000da
349f7cc,ac0ec0e8
349f7d0,8d6de1e5
349f7d4,6e9bd8e0
349f7d8,1ec8acd0
349f7dc,de37ec0
349f7e0,cd00ea0
349f7f8,6e7007e7
349f7fc,ad21db0
349f800,2daad20
349f804,7ee700
349f808,3ee200
349f80c,bdda00
349f810,7e67e60
349f814,3ea00bd0
349f818,bd2004e9
349f830,ae2005e8
349f834,2da00cc0
349f838,7e57e50
349f83c,ccda00
349f840,4ed200
349f844,db000
349f848,db000
349f84c,db000
349f850,db000
349f868,efffff8
349f86c,bd3
349f870,7e70
349f874,3ea00
349f878,bd100
349f87c,8e5000
349f880,4e90000
349f884,cc00000
349f888,1ffffffa
349f898,4ffc00
349f89c,4f5000
349f8a0,4f5000
349f8a4,4f5000
349f8a8,4f5000
349f8ac,4f5000
349f8b0,4f5000
349f8b4,4f5000
349f8b8,4f5000
349f8bc,4f5000
349f8c0,4f5000
349f8c4,4ffc00
349f8d8,6e500000
349f8dc,cb00000
349f8e0,7e30000
349f8e4,da0000
349f8e8,9e2000
349f8ec,1e9000
349f8f0,ad000
349f8f4,3e800
349f8f8,bc00
349f8fc,4e60
349f900,bc0
349f908,dfe000
349f90c,8e000
349f910,8e000
349f914,8e000
349f918,8e000
349f91c,8e000
349f920,8e000
349f924,8e000
349f928,8e000
349f92c,8e000
349f930,8e000
349f934,dfe000
349f948,5ed200
349f94c,dcdb00
349f950,ad25e80
349f954,7e5007e5
349f9ac,fffffffd
349f9b4,2ca0000
349f9b8,2c9000
349f9f8,5ceeb10
349f9fc,b936da0
349fa00,bc0
349fa04,8deffc0
349fa08,3e930bd0
349fa0c,4f827ed0
349fa10,aeedbd0
349fa20,d900000
349fa24,d900000
349fa28,d900000
349fa2c,d900000
349fa30,dbdec40
349fa34,de65dc0
349fa38,db008e0
349fa3c,da007f2
349fa40,db008e0
349fa44,de64db0
349fa48,dbdec40
349fa68,8ded70
349fa6c,7e936a0
349fa70,cc00000
349fa74,db00000
349fa78,cc00000
349fa7c,7e936a0
349fa80,8ded70
349fa90,bc0
349fa94,bc0
349fa98,bc0
349fa9c,bc0
349faa0,5dedcc0
349faa4,dc48ec0
349faa8,5f600cc0
349faac,7f300bc0
349fab0,5f600cc0
349fab4,dc48ec0
349fab8,5dedcc0
349fad8,3beec30
349fadc,cd54cc0
349fae0,4f6007e0
349fae4,6ffffff3
349fae8,4f500000
349faec,cc538c0
349faf0,3beec60
349fb00,5ded0
349fb04,cb200
349fb08,d9000
349fb0c,e8000
349fb10,dffffd0
349fb14,e8000
349fb18,e8000
349fb1c,e8000
349fb20,e8000
