10,10737f3a
34a9e48,84858683
34a9e4c,8e960000
34a9e50,9293948e
34a9e54,8c007978
34a9e58,58000000
34a9e5c,87000000
34a9e64,100010
34a9e68,a0400
34a9e6c,1000000
34a9e74,100010
34a9e78,50301
34a9e7c,1000000
34a9e84,100010
34a9e88,a0301
34a9e8c,1000000
34a9e94,100010
34a9e98,20002
34a9e9c,2000000
34a9ea4,80008
34a9ea8,a0301
34a9eac,1000000
34a9eb4,80010
34a9eb8,a0401
34a9ebc,1000000
34a9ec4,100010
34a9ec8,30301
34a9ecc,1000000
34a9ed4,100018
34a9ed8,10301
34a9edc,1000000
34a9ee4,100010
34a9ee8,100301
34a9eec,1000000
34a9ef4,200020
34a9ef8,10302
34a9efc,2000000
34a9f04,8000e
34a9f08,5f0301
34a9f0c,1000000
34a9f14,180018
34a9f18,140003
34a9f1c,4000000
34a9f24,200020
34a9f28,5a0003
34a9f2c,4000000
34a9f34,100010
34a9f38,60301
34a9f3c,1000000
34a9f44,100010
34a9f48,30003
34a9f4c,4000000
34a9f50,df000000
34a9f58,e7000000
34a9f60,d9000000
34a9f68,ed000000
34a9f6c,5003c0
34a9f70,ef002cf0
34a9f74,504244
34a9f78,df000000
34a9f80,80112f1a
34a9f84,80112f14
34a9f88,80112f0e
34a9f8c,80112f08
34a9f90,8011320a
34a9f94,80113204
34a9f98,801131fe
34a9f9c,801131f8
34a9fa0,801131f2
34a9fa4,801131ec
34a9fa8,801131e6
34a9fac,801131e0
34a9fb0,8012be1e
34a9fb4,8012be20
34a9fb8,8012be1c
34a9fbc,8012be12
34a9fc0,8012be14
34a9fc4,8012be10
34a9fc8,801c7672
34a9fcc,801c767a
34a9fd0,801c7950
34a9fd4,8011bd50
34a9fd8,8011bd38
34a9fdc,801d8b9e
34a9fe0,801d8b92
34a9fe4,80698500
34a9fe8,6000670
34a9fec,6000750
34aa008,8069a274
34aa00c,6000800
34aa010,ffffffff
34aa014,3c505aff
34aa02c,8069a138
34aa030,6000ae0
34aa034,c800ff
34aa050,8069a138
34aa054,6000ae0
34aa058,ff3200ff
34aa074,8069a138
34aa078,6000ae0
34aa07c,96ffff
34aa098,8069a138
34aa09c,6000ae0
34aa0a0,ff9600ff
34aa0bc,8069a138
34aa0c0,6000ae0
34aa0c4,c832ffff
34aa0e0,8069a138
34aa0e4,6000ae0
34aa0e8,c8ff00ff
34aa104,80698fbc
34aa108,60000e0
34aa128,8069a5ec
34aa12c,6000ca0
34aa130,6000f08
34aa134,ffaaffff
34aa138,ff0064ff
34aa13c,ffffffff
34aa140,8c7800ff
34aa144,6e7467ff
34aa148,262724ff
34aa14c,80697eb8
34aa150,6000960
34aa154,6000c50
34aa170,80697d54
34aa174,6000cb0
34aa178,6000e18
34aa194,80697d54
34aa198,6001af0
34aa19c,6000e18
34aa1b8,80697d54
34aa1bc,6002830
34aa1c0,6000e18
34aa1dc,80697d54
34aa1e0,6003610
34aa1e4,6000e18
34aa200,80697d54
34aa204,6004330
34aa208,6000e18
34aa224,80697d54
34aa228,6005220
34aa22c,6000e18
34aa248,80698ea8
34aa24c,6000e90
34aa26c,80698440
34aa270,6001290
34aa274,6001470
34aa290,80698440
34aa294,6001290
34aa298,6001590
34aa2b4,80698074
34aa2b8,6000990
34aa2bc,60008d0
34aa2c0,6000930
34aa2c4,6000a80
34aa2d8,80698074
34aa2dc,6000990
34aa2e0,60008f0
34aa2e4,6000950
34aa2e8,6000a80
34aa2fc,80698074
34aa300,6000990
34aa304,6000910
34aa308,6000970
34aa30c,6000a80
34aa320,80698074
34aa324,6000b90
34aa328,6000ad0
34aa32c,6000b30
34aa330,6000d98
34aa344,80698074
34aa348,6000b90
34aa34c,6000af0
34aa350,6000b50
34aa354,6000d98
34aa368,80698074
34aa36c,6000b90
34aa370,6000b10
34aa374,6000b70
34aa378,6000d98
34aa38c,80697fd8
34aa390,60004d0
34aa3b0,80697fd8
34aa3b4,60003c0
34aa3d4,80697fd8
34aa3d8,6000a50
34aa3f8,80697fd8
34aa3fc,6000580
34aa400,e0d4ffff
34aa404,d4ffe2ff
34aa41c,80697fd8
34aa420,6000ee0
34aa424,e0d4ffff
34aa428,d4ffe2ff
34aa440,80697fd8
34aa444,60009a0
34aa464,80697fd8
34aa468,6000b70
34aa488,80698164
34aa48c,6001850
34aa490,6001750
34aa494,6001790
34aa498,60019a0
34aa49c,60017b0
34aa4a0,6001a28
34aa4a4,60017d0
34aa4a8,6001ad8
34aa4ac,80698164
34aa4b0,6001850
34aa4b4,6001770
34aa4b8,60017f0
34aa4bc,60019a0
34aa4c0,6001810
34aa4c4,6001a28
34aa4c8,6001830
34aa4cc,6001ad8
34aa4d0,80697fd8
34aa4d4,6000f60
34aa4f4,80697fd8
34aa4f8,6000340
34aa518,80697fd8
34aa51c,6000b90
34aa53c,80697fd8
34aa540,6001830
34aa560,80697cb8
34aa564,60004b0
34aa584,80697d54
34aa588,6000fd0
34aa58c,6001008
34aa5a8,80699330
34aa5ac,6000aa0
34aa5b0,6000a20
34aa5b4,6000a60
34aa5b8,6000cc8
34aa5cc,80699330
34aa5d0,6000aa0
34aa5d4,6000a40
34aa5d8,6000a80
34aa5dc,6000cc8
34aa5f0,80697fd8
34aa5f4,6000c70
34aa614,80697fd8
34aa618,6000750
34aa638,80697fd8
34aa63c,6001240
34aa65c,80698500
34aa660,60008c0
34aa664,6000af8
34aa680,80698500
34aa684,6001060
34aa688,6001288
34aa6a4,80698500
34aa6a8,6000ac0
34aa6ac,6000d50
34aa6c8,80697fd8
34aa6cc,60007e0
34aa6ec,80697fd8
34aa6f0,6000940
34aa710,80697fd8
34aa714,6000a30
34aa734,80697fd8
34aa738,6000990
34aa758,80698500
34aa75c,6000d80
34aa760,6001010
34aa77c,8069949c
34aa780,6001438
34aa784,6001270
34aa788,60012d0
34aa78c,6001790
34aa790,6001330
34aa794,6001848
34aa7a0,8069949c
34aa7a4,6001438
34aa7a8,6001290
34aa7ac,60012f0
34aa7b0,6001790
34aa7b4,6001388
34aa7b8,6001848
34aa7c4,8069949c
34aa7c8,6001438
34aa7cc,60012b0
34aa7d0,6001310
34aa7d4,6001790
34aa7d8,60013e0
34aa7dc,6001848
34aa7e8,8069966c
34aa7ec,6000fb0
34aa7f0,60011c8
34aa80c,80698500
34aa810,6000cc0
34aa814,6000d60
34aa830,80698074
34aa834,6001560
34aa838,60014e0
34aa83c,6001520
34aa840,6001608
34aa854,80698074
34aa858,6001560
34aa85c,6001500
34aa860,6001540
34aa864,6001608
34aa878,80697fd8
34aa87c,6000580
34aa89c,806990d4
34aa8a0,6000600
34aa8c0,80697fd8
34aa8c4,60007e0
34aa8e4,80697fd8
34aa8e8,60009d0
34aa908,80697fd8
34aa90c,60008e0
34aa92c,80698da0
34aa930,6000600
34aa950,80698744
34aa954,6001630
34aa958,60015f0
34aa95c,6001948
34aa974,80698618
34aa978,60008e0
34aa97c,6000ae0
34aa998,80698500
34aa99c,60008e0
34aa9a0,6000b58
34aa9bc,80698500
34aa9c0,6001630
34aa9c4,6001a98
34aa9e0,80697fd8
34aa9e4,6000810
34aaa04,806989a0
34aaa08,6001540
34aaa0c,60014c0
34aaa10,6001860
34aaa14,6001500
34aaa28,806989a0
34aaa2c,6001540
34aaa30,60014e0
34aaa34,6001860
34aaa38,6001520
34aaa4c,80698744
34aaa50,60005e0
34aaa54,6000560
34aaa58,6000768
34aaa70,80698744
34aaa74,60005e0
34aaa78,6000580
34aaa7c,6000768
34aaa94,80698744
34aaa98,60005e0
34aaa9c,60005a0
34aaaa0,6000768
34aaab8,80698744
34aaabc,60005e0
34aaac0,60005c0
34aaac4,6000768
34aaadc,80697fd8
34aaae0,60009d0
34aab00,80698500
34aab04,6000bc0
34aab08,6000e58
34aab24,80698500
34aab28,60013d0
34aab2c,60016b0
34aab48,80698500
34aab4c,6000680
34aab50,6000768
34aab6c,80697fd8
34aab70,60008b0
34aab90,80697fd8
34aab94,60009d0
34aabb4,80698500
34aabb8,6000f00
34aabbc,6001188
34aabd8,80698da0
34aabdc,60006e0
34aabfc,80698500
34aac00,60009c0
34aac04,6000af0
34aac20,80697fd8
34aac24,6000960
34aac44,80697e14
34aac48,6000440
34aac68,80698500
34aac6c,6000d60
34aac70,6001060
34aac8c,80697cb8
34aac90,60014f8
34aacb0,80697cb8
34aacb4,6001398
34aacd4,80697cb8
34aacd8,60010e8
34aacf8,80698744
34aacfc,6001630
34aad00,6001610
34aad04,6001948
34aad1c,80697fd8
34aad20,6001850
34aad40,80698874
34aad44,6000ae0
34aad48,6000ca0
34aad4c,6000d00
34aad64,80698874
34aad68,6000ae0
34aad6c,6000cc0
34aad70,6000d00
34aad88,80698874
34aad8c,6000ae0
34aad90,6000ce0
34aad94,6000d00
34aadac,80699810
34aadb0,6000330
34aadb4,6000438
34aadd0,806991dc
34aadd4,6000920
34aadd8,60009e0
34aaddc,6000a40
34aadf4,806991dc
34aadf8,6000920
34aadfc,6000a00
34aae00,6000a40
34aae18,806991dc
34aae1c,6000920
34aae20,6000a20
34aae24,6000a40
34aae3c,8069999c
34aae40,6000c60
34aae44,6000f08
34aae60,80698500
34aae64,6000830
34aae68,6000b20
34aae84,80698500
34aae88,6000830
34aae8c,6000a70
34aaea8,80699f30
34aaeac,6000990
34aaeb0,6000be0
34aaeb4,6000cf0
34aaeb8,6000950
34aaecc,80699b6c
34aaed0,6000bd0
34aaed4,6000db8
34aaed8,6000ef0
34aaef0,80698ae4
34aaef4,6000b70
34aaef8,6000af0
34aaefc,6000f48
34aaf00,6000b30
34aaf04,6000ff0
34aaf14,80698c40
34aaf18,60005e0
34aaf1c,60004a0
34aaf20,60006f0
34aaf24,6000540
34aaf38,80698c40
34aaf3c,60005e0
34aaf40,60004c0
34aaf44,60006f0
34aaf48,6000560
34aaf5c,80698c40
34aaf60,60005e0
34aaf64,60004e0
34aaf68,60006f0
34aaf6c,6000580
34aaf80,80699f30
34aaf84,6000990
34aaf88,6000be0
34aaf8c,6000cf0
34aaf90,6000970
34aafa4,806989a0
34aafa8,60005e0
34aafac,6000500
34aafb0,60006f0
34aafb4,60005a0
34aafc8,806989a0
34aafcc,60005e0
34aafd0,6000520
34aafd4,60006f0
34aafd8,60005c0
34aafec,80698ae4
34aaff0,6000b70
34aaff4,6000b10
34aaff8,6000f48
34aaffc,6000b50
34ab000,6000ff0
34ab010,80697fd8
34ab014,6000960
34ab034,80699810
34ab038,6004db0
34ab03c,6004eb8
34ab058,80697fd8
34ab05c,6000a30
34ab07c,8069a274
34ab080,60017c0
34ab084,ffffffff
34ab088,3c505aff
34ab0a0,8069a138
34ab0a4,6000f70
34ab0a8,c800ff
34ab0ac,1
34ab0c4,8069a138
34ab0c8,6000f70
34ab0cc,ff3200ff
34ab0d0,1
34ab0e8,8069a138
34ab0ec,6000f70
34ab0f0,96ffff
34ab0f4,1
34ab10c,8069a138
34ab110,6000f70
34ab114,ff9600ff
34ab118,1
34ab130,8069a138
34ab134,6000f70
34ab138,c832ffff
34ab13c,1
34ab154,8069a138
34ab158,6000f70
34ab15c,c8ff00ff
34ab160,1
34ab178,8069ae68
34ab17c,60006a0
34ab180,60008e0
34ab184,6001280
34ab188,ba3f3aff
34ab18c,a5231eff
34ab190,1695d2ff
34ab194,54c7fff
34ab19c,806982b4
34ab1a0,6001850
34ab1a4,6001750
34ab1a8,6001790
34ab1ac,60019a0
34ab1b0,60017b0
34ab1b4,6001a28
34ab1b8,60017d0
34ab1bc,6001ad8
34ab1c0,8069a410
34ab1c4,6001060
34ab1c8,94e97bff
34ab1cc,2ccf1aff
34ab1e4,8069a410
34ab1e8,6000f00
34ab1ec,fd9884ff
34ab1f0,ed1612ff
34ab208,8069a410
34ab20c,6000f40
34ab210,4c9deeff
34ab214,77aeeff
34ab22c,8069a410
34ab230,6001080
34ab234,facd8fff
34ab238,f5b433ff
34ab250,8069a410
34ab254,6000fc0
34ab258,9454ebff
34ab25c,7a18ddff
34ab274,8069a410
34ab278,6000ff0
34ab27c,fad1faff
34ab280,e9b3efff
34ab298,8069a410
34ab29c,6001110
34ab2a0,fefb9cff
34ab2a4,e3e312ff
34ab2bc,8069a410
34ab2c0,6001110
34ab2c4,ffffffff
34ab2c8,8c8c8cff
34ab2e0,8069a410
34ab2e4,6000dd0
34ab2e8,6e7467ff
34ab2ec,262724ff
34ab304,8069a410
34ab308,6001080
34ab30c,c79b42ff
34ab310,9f7937ff
34ab328,8069a8c0
34ab32c,60006d0
34ab330,6001590
34ab334,94e97bff
34ab338,2ccf1aff
34ab33c,ffffffff
34ab340,8c7800ff
34ab34c,8069a8c0
34ab350,60006a0
34ab354,6001500
34ab358,fd9884ff
34ab35c,ed1612ff
34ab360,ffffffff
34ab364,8c7800ff
34ab370,8069a8c0
34ab374,60008f0
34ab378,6001790
34ab37c,4c9deeff
34ab380,77aeeff
34ab384,ffffffff
34ab388,8c7800ff
34ab394,8069ab94
34ab398,6000e30
34ab39c,60016d0
34ab3a0,facd8fff
34ab3a4,f5b433ff
34ab3a8,ffffffff
34ab3ac,8c7800ff
34ab3b8,8069a8c0
34ab3bc,6000490
34ab3c0,6001350
34ab3c4,9454ebff
34ab3c8,7a18ddff
34ab3cc,ffffffff
34ab3d0,8c7800ff
34ab3dc,8069a5ec
34ab3e0,6000ca0
34ab3e4,6000f08
34ab3e8,6e7467ff
34ab3ec,262724ff
34ab3f0,ffffffff
34ab3f4,8c7800ff
34ab400,8069b140
34ab404,6000da0
34ab408,5a5affff
34ab424,8069b278
34ab428,6000960
34ab42c,ffa000ff
34ab448,8069b278
34ab44c,6000960
34ab450,ffa000ff
34ab454,1
34ab46c,8069b408
34ab470,6000e10
34ab474,ffa000ff
34ab478,1
34ab490,8069b408
34ab494,6000e10
34ab498,ffa000ff
34ab4b4,8069b83c
34ab4b8,60004d0
34ab4bc,6000f80
34ab4d8,8069b83c
34ab4dc,6000370
34ab4e0,6000e40
34ab4fc,8069b83c
34ab500,60001b0
34ab504,6000c30
34ab520,8069b83c
34ab524,6000330
34ab528,6000e00
34ab544,8069b83c
34ab548,60002d0
34ab54c,6000d60
34ab568,8069b83c
34ab56c,6000380
34ab570,6000e40
34ab58c,8069b920
34ab590,6000b50
34ab594,6001290
34ab598,ffffa0ff
34ab59c,ff00ff
34ab5b0,8069b920
34ab5b4,6000620
34ab5b8,6000920
34ab5bc,ffaaffff
34ab5c0,ff0064ff
34ab5d4,8069b920
34ab5d8,6000b00
34ab5dc,60012f0
34ab5e0,32ffffff
34ab5e4,320096ff
34ab5f8,80699d58
34ab5fc,6000ef0
34ab61c,8069b598
34ab640,8069b784
34ab644,60004d0
34ab648,c0c0c0ff
34ab64c,c0c0c0ff
34ab664,8069b7e0
34ab668,6000e90
34ab66c,c0c0c0ff
34ab670,c0c0c0ff
34ab688,80697fd8
34ab68c,6001140
34ab6ac,80697fd8
34ab6b0,6001160
34ab6d0,ffff0000
34ab6d4,2051f
34ab6d8,ffffff02
34ab6dc,50800ff
34ab6e0,ff03ffff
34ab6e4,3
34ab6e8,5090064
34ab6ec,ff05ffff
34ab6f0,5
34ab6f4,51fffff
34ab6f8,ff01ffff
34ab6fc,1
34ab700,50100ff
34ab704,60501
34ab708,ff0006
34ab70c,ffff0000
34ab710,100a03
34ab714,ffff10
34ab718,509c8c8
34ab71c,90511
34ab720,c8c80009
34ab724,508c832
34ab728,ff0b0a08
34ab72c,c832ff0b
34ab730,51cc8c8
34ab734,2051c
34ab738,c8c80002
34ab73c,50cff3c
34ab740,6060c
34ab744,ff3c0006
34ab748,51b0064
34ab74c,ff09031b
34ab750,64ff09
34ab754,505ff3c
34ab758,2ffff
34ab75c,2
34ab760,50200ff
34ab764,dffff
34ab768,d
34ab76c,ffff0000
34ab770,51f
34ab774,ffff00
34ab778,50ac8c8
34ab77c,8ffff
34ab780,8
34ab784,ffff0000
34ab788,170500
34ab78c,64ff17
34ab790,50bc8c8
34ab794,11ffff
34ab798,11
34ab79c,51200ff
34ab7a0,ff08ffff
34ab7a4,8
34ab7a8,509ff3c
34ab7ac,e0501
34ab7b0,ff3c000e
34ab7b4,ffff0000
34ab7b8,c050b
34ab7bc,c832ff0c
34ab7c0,ffff0000
34ab7c4,30502
34ab7c8,64ff03
34ab7cc,50e00ff
34ab7d0,6ffff
34ab7d4,6
34ab7dc,506
34ab7e0,8050602
34ab7e4,5070506
34ab7e8,3020000
34ab7ec,903
34ab7f0,4040203
34ab7f8,6060000
34ab818,4d8e90a9
34ab81c,ce2000
34ab820,8069cce4
34ab824,8069bc44
34ab828,ffffffff
34ab82c,b000000
34ab834,4d8c90aa
34ab838,bb1200
34ab83c,8069c7b4
34ab840,8069bc44
34ab844,ffffffff
34ab848,c000000
34ab850,4d0990ab
34ab854,d92800
34ab858,8069ce84
34ab85c,8069bc44
34ab860,ffffffff
34ab864,ff000000
34ab86c,53030031
34ab870,e9350c
34ab874,8069c7b4
34ab878,8069bc44
34ab87c,ffffffff
34ab880,ff000000
34ab888,53060030
34ab88c,e7330c
34ab890,8069c7b4
34ab894,8069bc44
34ab898,ffffffff
34ab89c,ff000000
34ab8a4,530e0035
34ab8a8,e8340c
34ab8ac,8069c7b4
34ab8b0,8069bc44
34ab8b4,ffffffff
34ab8b8,ff000000
34ab8c0,4d0090ac
34ab8c4,c71b00
34ab8c8,8069c7b4
34ab8cc,8069bc44
34ab8d0,ffffffff
34ab8d4,d000000
34ab8dc,530a0036
34ab8e0,dd2d0c
34ab8e4,8069c7b4
34ab8e8,8069bc44
34ab8ec,ffffffff
34ab8f0,ff000000
34ab8f8,530b004f
34ab8fc,dd2e0c
34ab900,8069c7b4
34ab904,8069bc44
34ab908,ffffffff
34ab90c,ff000000
34ab914,530f0039
34ab918,ea360c
34ab91c,8069c7b4
34ab920,8069bc44
34ab924,ffffffff
34ab928,ff000000
34ab930,53230069
34ab934,ef3b0c
34ab938,8069c7b4
34ab93c,8069c298
34ab940,23ffff
34ab944,ff000000
34ab94c,5308003a
34ab950,de2f0c
34ab954,8069c7b4
34ab958,8069bc44
34ab95c,ffffffff
34ab960,ff000000
34ab968,53110038
34ab96c,f6410c
34ab970,8069c7b4
34ab974,8069bc44
34ab978,ffffffff
34ab97c,ff000000
34ab984,532f0002
34ab988,1095e0c
34ab98c,8069c7b4
34ab990,8069c3c4
34ab994,2fffff
34ab998,ff000000
34ab9a0,53140042
34ab9a4,c6010c
34ab9a8,8069c7b4
34ab9ac,8069bc44
34ab9b0,ffffffff
34ab9b4,ff000000
34ab9bc,53150043
34ab9c0,eb380c
34ab9c4,8069c7b4
34ab9c8,8069bc44
34ab9cc,ffffffff
34ab9d0,ff000000
34ab9d8,53160044
34ab9dc,eb370c
34ab9e0,8069c7b4
34ab9e4,8069bc44
34ab9e8,ffffffff
34ab9ec,ff000000
34ab9f4,53170045
34ab9f8,eb390c
34ab9fc,8069c7b4
34aba00,8069bc44
34aba04,ffffffff
34aba08,ff000000
34aba10,53180046
34aba14,c6010c
34aba18,8069c7b4
34aba1c,8069bc44
34aba20,ffffffff
34aba24,ff000000
34aba2c,531a0098
34aba30,df300c
34aba34,8069c7b4
34aba38,8069bc44
34aba3c,ffffffff
34aba40,ff000000
34aba48,531b0099
34aba4c,10b450c
34aba50,8069cdcc
34aba54,8069bc44
34aba58,ffffffff
34aba5c,ff000000
34aba64,53100048
34aba68,f33e00
34aba6c,8069c7b4
34aba70,8069bc44
34aba74,ffffffff
34aba78,ff000000
34aba80,53250010
34aba84,1364f0c
34aba88,8069c7b4
34aba8c,8069c3c4
34aba90,25ffff
34aba94,ff000000
34aba9c,53260011
34abaa0,135320c
34abaa4,8069c7b4
34abaa8,8069c3c4
34abaac,26ffff
34abab0,ff000000
34abab8,5322000b
34ababc,109440c
34abac0,8069c7b4
34abac4,8069c3c4
34abac8,22ffff
34abacc,ff000000
34abad4,53240012
34abad8,134310c
34abadc,8069c7b4
34abae0,8069c3c4
34abae4,24ffff
34abae8,ff000000
34abaf0,53270013
34abaf4,137500c
34abaf8,8069c7b4
34abafc,8069c3c4
34abb00,27ffff
34abb04,ff000000
34abb0c,532b0017
34abb10,138510c
34abb14,8069c7b4
34abb18,8069c3c4
34abb1c,2bffff
34abb20,ff000000
34abb28,532d9001
34abb2c,da290c
34abb30,8069c7b4
34abb34,8069c3c4
34abb38,2dffff
34abb3c,ff000000
34abb44,532e000b
34abb48,109440c
34abb4c,8069c7b4
34abb50,8069c3c4
34abb54,2effff
34abb58,ff000000
34abb60,53300003
34abb64,141540c
34abb68,8069c7b4
34abb6c,8069c3c4
34abb70,30ffff
34abb74,ff000000
34abb7c,53310004
34abb80,140530c
34abb84,8069c7b4
34abb88,8069c3c4
34abb8c,31ffff
34abb90,ff000000
34abb98,53320005
34abb9c,f5400c
34abba0,8069c7b4
34abba4,8069c3c4
34abba8,32ffff
34abbac,ff000000
34abbb4,53330008
34abbb8,143560c
34abbbc,8069c7b4
34abbc0,8069c3c4
34abbc4,33ffff
34abbc8,ff000000
34abbd0,53340009
34abbd4,146570c
34abbd8,8069c7b4
34abbdc,8069c3c4
34abbe0,34ffff
34abbe4,ff000000
34abbec,5335000d
34abbf0,1495a0c
34abbf4,8069c7b4
34abbf8,8069c3c4
34abbfc,35ffff
34abc00,ff000000
34abc08,5336000e
34abc0c,13f520c
34abc10,8069c7b4
34abc14,8069c3c4
34abc18,36ffff
34abc1c,ff000000
34abc24,5337000a
34abc28,142550c
34abc2c,8069c7b4
34abc30,8069c3c4
34abc34,37ffff
34abc38,ff000000
34abc40,533b00a4
34abc44,18d740c
34abc48,8069c7b4
34abc4c,8069bc44
34abc50,ffffffff
34abc54,ff000000
34abc5c,533d004b
34abc60,f8430c
34abc64,8069c7b4
34abc68,8069bc44
34abc6c,ffffffff
34abc70,ff000000
34abc78,533e90ad
34abc7c,cb1d00
34abc80,8069c7b4
34abc84,8069bc44
34abc88,ffffffff
34abc8c,ff000000
34abc94,533f90ae
34abc98,dc2c00
34abc9c,8069c7b4
34abca0,8069bc44
34abca4,ffffffff
34abca8,ff000000
34abcb0,5340004e
34abcb4,ee3a0c
34abcb8,8069c7b4
34abcbc,8069bc44
34abcc0,ffffffff
34abcc4,ff000000
34abccc,534290af
34abcd0,f23c0c
34abcd4,8069c7b4
34abcd8,8069bc44
34abcdc,ffffffff
34abce0,ff000000
34abce8,534390b0
34abcec,f23d0c
34abcf0,8069c7b4
34abcf4,8069bc44
34abcf8,ffffffff
34abcfc,ff000000
34abd04,53450053
34abd08,118470c
34abd0c,8069c7b4
34abd10,8069bc44
34abd14,ffffffff
34abd18,ff000000
34abd20,53460054
34abd24,1575f0c
34abd28,8069c7b4
34abd2c,8069bc44
34abd30,ffffffff
34abd34,ff000000
34abd3c,534b0056
34abd40,be160c
34abd44,8069c7b4
34abd48,8069bc44
34abd4c,ffffffff
34abd50,ff000000
34abd58,534c0057
34abd5c,be170c
34abd60,8069c7b4
34abd64,8069bc44
34abd68,ffffffff
34abd6c,ff000000
34abd74,534d0058
34abd78,bf180c
34abd7c,8069c7b4
34abd80,8069bc44
34abd84,ffffffff
34abd88,ff000000
34abd90,534e0059
34abd94,bf190c
34abd98,8069c7b4
34abd9c,8069bc44
34abda0,ffffffff
34abda4,ff000000
34abdac,534f005a
34abdb0,bf1a0c
34abdb4,8069c7b4
34abdb8,8069bc44
34abdbc,ffffffff
34abdc0,ff000000
34abdc8,5351005b
34abdcc,12d490c
34abdd0,8069c7b4
34abdd4,8069bc44
34abdd8,ffffffff
34abddc,ff000000
34abde4,5352005c
34abde8,12d4a0c
34abdec,8069c7b4
34abdf0,8069bc44
34abdf4,ffffffff
34abdf8,ff000000
34abe00,535300cd
34abe04,db2a0c
34abe08,8069c7b4
34abe0c,8069bc44
34abe10,ffffffff
34abe14,ff000000
34abe1c,535400ce
34abe20,db2b0c
34abe24,8069c7b4
34abe28,8069bc44
34abe2c,ffffffff
34abe30,ff000000
34abe38,536f0068
34abe3c,c8210c
34abe40,8069c7b4
34abe44,8069bc44
34abe48,ffffffff
34abe4c,ff000000
34abe54,5370007b
34abe58,d7240c
34abe5c,8069c7b4
34abe60,8069bc44
34abe64,ffffffff
34abe68,ff000000
34abe70,5341004a
34abe74,10e460c
34abe78,8069c7b4
34abe7c,8069c1f8
34abe80,ffffffff
34abe84,ff000000
34abe8c,4d5890b3
34abe90,1194800
34abe94,8069cd54
34abe98,8069bc44
34abe9c,ffffffff
34abea0,10000000
34abea8,3d7200c6
34abeac,bd1310
34abeb0,8069ce48
34abeb4,8069c27c
34abeb8,ffffffff
34abebc,ff000000
34abec4,3e7a00c2
34abec8,bd1410
34abecc,8069ce48
34abed0,8069bc4c
34abed4,ffffffff
34abed8,ff000000
34abee0,537400c7
34abee4,b90a02
34abee8,8069c7b4
34abeec,8069bc44
34abef0,ffffffff
34abef4,ff000000
34abefc,53750067
34abf00,b80b00
34abf04,8069c7b4
34abf08,8069bc44
34abf0c,ffffffff
34abf10,ff000000
34abf18,53760066
34abf1c,c81c00
34abf20,8069c7b4
34abf24,8069bc44
34abf28,ffffffff
34abf2c,ff000000
34abf34,53770060
34abf38,aa020d
34abf3c,8069c7b4
34abf40,8069bc44
34abf44,ffffffff
34abf48,ff000000
34abf50,53780052
34abf54,cd1e00
34abf58,8069c7b4
34abf5c,8069bc44
34abf60,ffffffff
34abf64,ff000000
34abf6c,53790052
34abf70,cd1f00
34abf74,8069c7b4
34abf78,8069bc44
34abf7c,ffffffff
34abf80,ff000000
34abf88,5356005e
34abf8c,d1220c
34abf90,8069c7b4
34abf94,8069c250
34abf98,1ffff
34abf9c,ff000000
34abfa4,5357005f
34abfa8,d1230c
34abfac,8069c7b4
34abfb0,8069c250
34abfb4,2ffff
34abfb8,ff000000
34abfc0,5321009a
34abfc4,da290c
34abfc8,8069c7b4
34abfcc,8069c3c4
34abfd0,21ffff
34abfd4,ff000000
34abfdc,4d8390b1
34abfe0,b70900
34abfe4,8069c7b4
34abfe8,8069bc44
34abfec,ffffffff
34abff0,3000000
34abff8,4d9290b2
34abffc,d82500
34ac000,8069cc74
34ac004,8069bc44
34ac008,ffffffff
34ac00c,8000000
34ac014,4d9390b2
34ac018,d82600
34ac01c,8069cc74
34ac020,8069bc44
34ac024,ffffffff
34ac028,9000000
34ac030,4d9490b2
34ac034,d82700
34ac038,8069cc74
34ac03c,8069bc44
34ac040,ffffffff
34ac044,a000000
34ac04c,4d84006f
34ac050,17f6d00
34ac054,8069c7b4
34ac058,8069bc44
34ac05c,ffffffff
34ac068,4d8500cc
34ac06c,17f6e00
34ac070,8069c7b4
34ac074,8069bc44
34ac078,ffffffff
34ac07c,1000000
34ac084,4d8600f0
34ac088,17f6f00
34ac08c,8069c7b4
34ac090,8069bc44
34ac094,ffffffff
34ac098,2000000
34ac0a0,3d7200c6
34ac0a4,bd1310
34ac0a8,8069c7b4
34ac0ac,8069bc4c
34ac0b0,ffffffff
34ac0b4,ff000000
34ac0bc,53820098
34ac0c0,df300c
34ac0c4,8069c7b4
34ac0c8,8069bc44
34ac0cc,ffffffff
34ac0d0,ff000000
34ac0d8,53280014
34ac0dc,1505b0c
34ac0e0,8069c7b4
34ac0e4,8069c3c4
34ac0e8,28ffff
34ac0ec,ff000000
34ac0f4,53290015
34ac0f8,1515c0c
34ac0fc,8069c7b4
34ac100,8069c3c4
34ac104,29ffff
34ac108,ff000000
34ac110,532a0016
34ac114,1525d0c
34ac118,8069c7b4
34ac11c,8069c3c4
34ac120,2affff
34ac124,ff000000
34ac12c,53500079
34ac130,147580c
34ac134,8069c7b4
34ac138,8069bc44
34ac13c,ffffffff
34ac140,ff000000
34ac148,4d8700f1
34ac14c,17f7100
34ac150,8069c7b4
34ac154,8069bc44
34ac158,ffffffff
34ac15c,14000000
34ac164,4d8800f2
34ac168,17f7200
