10,106b723a
349936c,afb20018
3499370,afb10014
3499374,afb00010
3499378,3c038011
349937c,3463a5d0
3499380,a4601352
3499384,1025
3499388,3c058011
349938c,34a5b924
3499390,602025
3499394,24630002
3499398,94840000
349939c,441021
34993a0,1465fffb
34993a4,3042ffff
34993a8,3c038044
34993ac,24630750
34993b0,3c058044
34993b4,24a5076e
34993b8,24630002
34993bc,9464fffe
34993c0,441021
34993c4,1465fffc
34993c8,3042ffff
34993cc,3c038044
34993d0,8c64a100
34993d4,3c038044
34993d8,9463a104
34993dc,33042
34993e0,2c630002
34993e4,1460000a
34993e8,3c108011
34993ec,24840002
34993f0,9485fffe
34993f4,451021
34993f8,24630001
34993fc,3063ffff
3499400,66282b
3499404,14a0fff9
3499408,3042ffff
349940c,3c108011
3499410,3610a5d0
3499414,a6021352
3499418,82021357
349941c,21040
3499420,3c118010
3499424,2631bf00
3499428,511021
349942c,94440000
3499430,3c130800
3499434,24070001
3499438,24061450
349943c,2002825
3499440,c1064c9
3499444,932021
3499448,82021357
349944c,24420003
3499450,21040
3499454,511021
3499458,94440000
349945c,24070001
3499460,24061450
3499464,2002825
3499468,c1064c9
349946c,932021
3499470,3c168044
3499474,96c6a104
3499478,3c158044
349947c,82021357
3499480,21040
3499484,511021
3499488,24121fe0
349948c,2462023
3499490,94420000
3499494,822021
3499498,3084ffff
349949c,24070001
34994a0,8ea5a100
34994a4,c1064c9
34994a8,932021
34994ac,82021357
34994b0,21040
34994b4,511021
34994b8,94440000
34994bc,24841450
34994c0,3084ffff
34994c4,24070001
34994c8,2406001e
34994cc,3c148044
34994d0,26850750
34994d4,c1064c9
34994d8,932021
34994dc,96c6a104
34994e0,82021357
34994e4,24420003
34994e8,21040
34994ec,511021
34994f0,2462023
34994f4,94420000
34994f8,822021
34994fc,3084ffff
3499500,24070001
3499504,8ea5a100
3499508,c1064c9
349950c,932021
3499510,82021357
3499514,24420003
3499518,21040
349951c,511021
3499520,94440000
3499524,24841450
3499528,3084ffff
349952c,24070001
3499530,2406001e
3499534,26850750
3499538,c1064c9
349953c,932021
3499540,8fbf002c
3499544,8fb60028
3499548,8fb50024
349954c,8fb40020
3499550,8fb3001c
3499554,8fb20018
3499558,8fb10014
349955c,8fb00010
3499560,3e00008
3499564,27bd0030
3499568,27bdffa8
349956c,afbf0054
3499570,afbe0050
3499574,afb7004c
3499578,afb60048
349957c,afb50044
3499580,afb40040
3499584,afb3003c
3499588,afb20038
349958c,afb10034
3499590,afb00030
3499594,809825
3499598,a09025
349959c,34058000
34995a0,3c028000
34995a4,24422e80
34995a8,40f809
34995ac,8e440000
34995b0,3825
34995b4,34068000
34995b8,8e450000
34995bc,c1064c9
34995c0,3c040800
34995c4,3c028011
34995c8,3442a5d0
34995cc,9442000c
34995d0,afa20024
34995d4,3c158010
34995d8,26b5bf00
34995dc,26a20004
34995e0,afa20018
34995e4,3c178005
34995e8,26f77030
34995ec,3c028011
34995f0,3456a5d0
34995f4,3c038044
34995f8,afa30020
34995fc,24630750
3499600,afa3001c
3499604,3c1e8044
3499608,3c038044
349960c,afa30010
3499610,3450b924
3499614,3c118044
3499618,2631076e
349961c,3c028044
3499620,afa20028
3499624,afb50014
3499628,96b40000
349962c,8e450000
3499630,24061354
3499634,b42821
3499638,2e0f809
349963c,2c02025
3499640,26821450
3499644,8e450000
3499648,2406001e
349964c,a22821
3499650,2e0f809
3499654,8fa4001c
3499658,97c6a104
349965c,2861023
3499660,24421fe0
3499664,8e450000
3499668,a22821
349966c,8fa20010
3499670,2e0f809
3499674,8c44a100
3499678,96c71352
349967c,a6c01352
3499680,2c01825
3499684,1025
3499688,602025
349968c,24630002
3499690,94840000
3499694,441021
3499698,1470fffb
349969c,3042ffff
34996a0,8fa30020
34996a4,24630750
34996a8,24630002
34996ac,9464fffe
34996b0,441021
34996b4,1471fffc
34996b8,3042ffff
34996bc,8fa30010
34996c0,8c64a100
34996c4,97c3a104
34996c8,33042
34996cc,2c630002
34996d0,14600009
34996d8,24840002
34996dc,9485fffe
34996e0,451021
34996e4,24630001
34996e8,3063ffff
34996ec,66282b
34996f0,14a0fff9
34996f4,3042ffff
34996f8,50e20077
34996fc,26b50002
3499700,8fa20014
3499704,94540006
3499708,8e450000
349970c,24061354
3499710,b42821
3499714,2e0f809
3499718,2c02025
349971c,97c6a104
3499720,2861023
3499724,24421fe0
3499728,8e450000
349972c,a22821
3499730,8fa20010
3499734,2e0f809
3499738,8c44a100
349973c,96c71352
3499740,a6c01352
3499744,2c01825
3499748,1025
349974c,602025
3499750,24630002
3499754,94840000
3499758,441021
349975c,1470fffb
3499760,3042ffff
3499764,8fa30010
3499768,8c64a100
349976c,97c3a104
3499770,33042
3499774,2c630002
3499778,14600009
3499780,24840002
3499784,9485fffe
3499788,451021
349978c,24630001
3499790,3063ffff
3499794,66282b
3499798,14a0fff9
349979c,3042ffff
34997a0,50e2003b
34997a4,8fa20014
34997a8,3c148000
34997ac,26942e80
34997b0,24050004
34997b4,280f809
34997b8,2c02025
34997bc,24050004
34997c0,3c028011
34997c4,280f809
34997c8,3444a5d4
34997cc,24050004
34997d0,3c028011
34997d4,280f809
34997d8,3444a5da
34997dc,24050004
34997e0,3c028011
34997e4,280f809
34997e8,3444a5dc
34997ec,24050004
34997f0,3c028011
34997f4,280f809
34997f8,3444a5e0
34997fc,24050004
3499800,3c028011
3499804,280f809
3499808,3444a5e4
349980c,24050004
3499810,3c028011
3499814,280f809
3499818,3444a5e8
349981c,8fa30028
3499820,8c62a0d8
3499824,40f809
349982c,3c028011
3499830,3443a5d0
3499834,1025
3499838,602025
349983c,24630002
3499840,94840000
3499844,441021
3499848,1470fffb
349984c,3042ffff
3499850,a6c21352
3499854,8fa20014
3499858,94440006
349985c,24070001
3499860,24061450
3499864,2c02825
3499868,3c020800
349986c,c1064c9
3499870,822021
3499874,8fa20010
3499878,8c44a100
349987c,3c028000
3499880,24422e80
3499884,40f809
3499888,97c5a104
349988c,8fa20014
3499890,94540000
3499894,24070001
3499898,24061450
349989c,2c02825
34998a0,3c020800
34998a4,c1064c9
34998a8,2822021
34998ac,97c6a104
34998b0,2862023
34998b4,24841fe0
34998b8,3084ffff
34998bc,24070001
34998c0,8fa30010
34998c4,8c65a100
34998c8,3c020800
34998cc,c1064c9
34998d0,822021
34998d4,26b50002
34998d8,8fa20018
34998dc,5455ff52
34998e0,afb50014
34998e4,34058000
34998e8,3c028000
34998ec,24422e80
34998f0,40f809
34998f4,8e440000
34998f8,3825
34998fc,34068000
3499900,8e450000
3499904,c1064c9
3499908,3c040800
349990c,3c028011
3499910,3442a5d0
3499914,8fa30024
3499918,a443000c
349991c,3c148010
3499920,9682bf00
3499924,24420022
3499928,8e450000
349992c,3c100001
3499930,3610c9ee
3499934,3c118005
3499938,26317030
349993c,24060002
3499940,a22821
3499944,220f809
3499948,2702021
349994c,2695bf00
3499950,96a20002
3499954,24420022
3499958,8e450000
349995c,26040002
3499960,24060002
3499964,a22821
3499968,220f809
349996c,2642021
3499970,9682bf00
3499974,24420022
3499978,8e450000
349997c,26040004
3499980,24060002
3499984,a22821
3499988,220f809
349998c,2642021
3499990,9682bf00
3499994,24420024
3499998,8e450000
349999c,26040006
34999a0,24060008
34999a4,a22821
34999a8,220f809
34999ac,2642021
34999b0,96a20002
34999b4,24420024
34999b8,8e450000
34999bc,2604000e
34999c0,24060008
34999c4,a22821
34999c8,220f809
34999cc,2642021
34999d0,9682bf00
34999d4,24420024
34999d8,8e450000
34999dc,26040016
34999e0,24060008
34999e4,a22821
34999e8,220f809
34999ec,2642021
34999f0,9682bf00
34999f4,2442002e
34999f8,8e450000
34999fc,2604001e
3499a00,24060002
3499a04,a22821
3499a08,220f809
3499a0c,2642021
3499a10,96a20002
3499a14,2442002e
3499a18,8e450000
3499a1c,26040020
3499a20,24060002
3499a24,a22821
3499a28,220f809
3499a2c,2642021
3499a30,9682bf00
3499a34,2442002e
3499a38,8e450000
3499a3c,26040022
3499a40,24060002
3499a44,a22821
3499a48,220f809
3499a4c,2642021
3499a50,9682bf00
3499a54,244200a4
3499a58,8e450000
3499a5c,26040026
3499a60,24060004
3499a64,a22821
3499a68,220f809
3499a6c,2642021
3499a70,96a20002
3499a74,244200a4
3499a78,8e450000
3499a7c,2604002a
3499a80,24060004
3499a84,a22821
3499a88,220f809
3499a8c,2642021
3499a90,9682bf00
3499a94,244200a4
3499a98,8e450000
3499a9c,2604002e
3499aa0,24060004
3499aa4,a22821
3499aa8,220f809
3499aac,2642021
3499ab0,9682bf00
3499ab4,2442002c
3499ab8,8e450000
3499abc,26040032
3499ac0,24060002
3499ac4,a22821
3499ac8,220f809
3499acc,2642021
3499ad0,96a20002
3499ad4,2442002c
3499ad8,8e450000
3499adc,26040034
3499ae0,24060002
3499ae4,a22821
3499ae8,220f809
3499aec,2642021
3499af0,9682bf00
3499af4,2442002c
3499af8,8e450000
3499afc,26040036
3499b00,24060002
3499b04,a22821
3499b08,220f809
3499b0c,2642021
3499b10,9682bf00
3499b14,244200cf
3499b18,8e450000
3499b1c,26040038
3499b20,24060001
3499b24,a22821
3499b28,220f809
3499b2c,2642021
3499b30,96a20002
3499b34,244200cf
3499b38,8e450000
3499b3c,26040039
3499b40,24060001
3499b44,a22821
3499b48,220f809
3499b4c,2642021
3499b50,9682bf00
3499b54,244200cf
3499b58,8e450000
3499b5c,2604003a
3499b60,24060001
3499b64,a22821
3499b68,220f809
3499b6c,2642021
3499b70,8fbf0054
3499b74,8fbe0050
3499b78,8fb7004c
3499b7c,8fb60048
3499b80,8fb50044
3499b84,8fb40040
3499b88,8fb3003c
3499b8c,8fb20038
3499b90,8fb10034
3499b94,8fb00030
3499b98,3e00008
3499b9c,27bd0058
3499ba0,27bdffd0
3499ba4,afbf002c
3499ba8,afb60028
3499bac,afb50024
3499bb0,afb40020
3499bb4,afb3001c
3499bb8,afb20018
3499bbc,afb10014
3499bc0,afb00010
3499bc4,809025
3499bc8,a08025
3499bcc,8ca30000
3499bd0,3c150002
3499bd4,959821
3499bd8,8662ca38
3499bdc,21040
3499be0,3c148010
3499be4,2694bf00
3499be8,541021
3499bec,94560000
3499bf0,8662ca50
3499bf4,21040
3499bf8,541021
3499bfc,94440000
3499c00,3c118005
3499c04,26317030
3499c08,24061fe0
3499c0c,762821
3499c10,220f809
3499c14,642021
3499c18,8e030000
3499c1c,8662ca50
3499c20,24420003
3499c24,21040
3499c28,541021
3499c2c,94440000
3499c30,24061fe0
3499c34,762821
3499c38,220f809
3499c3c,642021
3499c40,24070001
3499c44,34068000
3499c48,8e050000
3499c4c,c1064c9
3499c50,3c040800
3499c54,8664ca50
3499c58,41040
3499c5c,541021
3499c60,94540000
3499c64,26820022
3499c68,8e050000
3499c6c,3403e4f7
3499c70,832021
3499c74,42040
3499c78,24060002
3499c7c,a22821
3499c80,220f809
3499c84,2442021
3499c88,26820024
3499c8c,8e050000
3499c90,8664ca50
3499c94,2484393e
3499c98,420c0
3499c9c,24840004
3499ca0,24060008
3499ca4,a22821
3499ca8,220f809
3499cac,2442021
3499cb0,2682002e
3499cb4,8e050000
3499cb8,8664ca50
3499cbc,3403e506
3499cc0,832021
3499cc4,42040
3499cc8,24060002
3499ccc,a22821
3499cd0,220f809
3499cd4,2442021
3499cd8,268200a4
3499cdc,8e050000
3499ce0,8664ca50
3499ce4,24847285
3499ce8,42080
3499cec,24060004
3499cf0,a22821
3499cf4,220f809
3499cf8,2442021
3499cfc,2682002c
3499d00,8e050000
3499d04,8664ca50
3499d08,3403e510
3499d0c,832021
3499d10,42040
3499d14,24060002
3499d18,a22821
3499d1c,220f809
3499d20,2442021
3499d24,269400cf
3499d28,8e050000
3499d2c,8664ca50
3499d30,26b5ca26
3499d34,952021
3499d38,24060001
3499d3c,b42821
3499d40,220f809
3499d44,2442021
3499d48,8fbf002c
3499d4c,8fb60028
3499d50,8fb50024
3499d54,8fb40020
3499d58,8fb3001c
3499d5c,8fb20018
3499d60,8fb10014
3499d64,8fb00010
3499d68,3e00008
3499d6c,27bd0030
3499d70,27bdffe8
3499d74,afbf0014
3499d78,afb00010
3499d7c,c1064c9
3499d80,e08025
3499d84,3c028044
3499d88,9446a104
3499d8c,3c028011
3499d90,3442a5d0
3499d94,80431357
3499d98,31840
3499d9c,3c028010
3499da0,2442bf00
3499da4,621821
3499da8,24021fe0
3499dac,461023
3499db0,94630000
3499db4,431021
3499db8,3042ffff
3499dbc,2003825
3499dc0,3c038044
3499dc4,8c65a100
3499dc8,3c040800
3499dcc,c1064c9
3499dd0,442021
3499dd4,8fbf0014
3499dd8,8fb00010
3499ddc,3e00008
3499de0,27bd0018
3499de4,27bdffe0
3499de8,afbf001c
3499dec,afb20018
3499df0,afb10014
3499df4,afb00010
3499df8,a08025
3499dfc,e08825
3499e00,3c028011
3499e04,3442a5d0
3499e08,80421357
3499e0c,21040
3499e10,3c038010
3499e14,2463bf00
3499e18,431021
3499e1c,94460000
3499e20,24d21450
3499e24,24050b90
3499e28,3c028000
3499e2c,24422e80
3499e30,40f809
3499e34,2122021
3499e38,3c028040
3499e3c,8c421140
3499e40,1040000b
3499e44,3c028040
3499e48,24421140
3499e4c,2123021
3499e50,90440003
3499e54,94430000
3499e58,c31821
3499e5c,a0640000
3499e60,24420004
3499e64,8c430000
3499e68,5460fffa
3499e6c,90440003
3499e70,2203825
3499e74,34068000
3499e78,2002825
3499e7c,c1064c9
3499e80,3c040800
3499e84,8fbf001c
3499e88,8fb20018
3499e8c,8fb10014
3499e90,8fb00010
3499e94,3e00008
3499e98,27bd0020
3499e9c,24a20002
3499ea0,24a50082
3499ea4,24065700
3499ea8,24070004
3499eac,9443fffe
3499eb0,50660008
3499eb4,24420004
3499eb8,50600006
3499ebc,24420004
3499ec0,94430000
3499ec4,2c630004
3499ec8,54600001
3499ecc,a4470000
3499ed0,24420004
3499ed4,5445fff6
3499ed8,9443fffe
3499edc,3e00008
3499ee4,3c028011
3499ee8,3442a5d0
3499eec,8c431360
3499ef0,1060002b
3499ef4,1025
3499ef8,2c620004
3499efc,10400028
3499f00,2402ffff
3499f04,3c02801c
3499f08,344284a0
3499f0c,8c4900b0
3499f10,91220000
3499f14,24040014
3499f18,10440020
3499f1c,306b00ff
3499f20,306300ff
3499f24,33080
3499f28,1202025
3499f2c,24070018
3499f30,3c0a00ff
3499f34,354affff
3499f38,24080014
3499f3c,54470010
3499f40,24840008
3499f44,8c830004
3499f48,6a1824
3499f4c,661821
3499f50,1231821
3499f54,1601025
3499f58,8c65fffc
3499f5c,50a00004
3499f60,2442ffff
3499f64,21600
3499f68,1000000d
3499f6c,21603
3499f70,304200ff
3499f74,1440fff8
3499f78,2463fffc
3499f7c,24840008
3499f80,90820000
3499f84,1448ffed
3499f8c,10000004
3499f90,1025
3499f94,10000002
3499f98,2402ffff
3499f9c,1025
3499fa0,3c038044
3499fa4,3e00008
3499fa8,a062a148
3499fac,27bdffe8
3499fb0,afbf0014
3499fb4,c106d4e
3499fb8,24040400
3499fbc,3c038044
3499fc0,ac62a14c
3499fc4,3c038044
3499fc8,ac62a150
3499fcc,8fbf0014
3499fd0,3e00008
3499fd4,27bd0018
3499fd8,80830000
3499fdc,10600025
3499fe0,6025
3499fe4,3c028044
3499fe8,8c4aa14c
3499fec,254a0400
3499ff0,3c028044
3499ff4,8c48a150
3499ff8,1025
3499ffc,3c0bff00
349a000,256b0fff
349a004,30c60fff
349a008,240ef000
349a00c,240d0001
349a010,10a482b
349a014,55200005
349a018,a1030000
349a01c,11800016
349a020,3c038044
349a024,3e00008
349a028,ac68a150
349a02c,30a90fff
349a030,94b00
349a034,8d030000
349a038,6b1824
349a03c,691825
349a040,6e1824
349a044,661825
349a048,ad030000
349a04c,25080004
349a050,a72821
349a054,24420001
349a058,821821
349a05c,80630000
349a060,1460ffeb
349a064,1a06025
349a068,3c038044
349a06c,3e00008
349a070,ac68a150
349a074,1025
349a078,3e00008
349a080,27bdffe8
349a084,afbf0014
349a088,3c028042
349a08c,c1067f6
349a090,9447c32c
349a094,8fbf0014
349a098,3e00008
349a09c,27bd0018
349a0a0,27bdffb0
349a0a4,afbf004c
349a0a8,afbe0048
349a0ac,afb70044
349a0b0,afb60040
349a0b4,afb5003c
349a0b8,afb40038
349a0bc,afb30034
349a0c0,afb20030
349a0c4,afb1002c
349a0c8,afb00028
349a0cc,afa40050
349a0d0,a0b825
349a0d4,c0b025
349a0d8,e0a825
349a0dc,8fbe0060
349a0e0,8825
349a0e4,3c148042
349a0e8,2694c328
349a0ec,3c028044
349a0f0,afa20020
349a0f4,3c138044
349a0f8,3c1238e3
349a0fc,36528e39
349a100,1130c0
349a104,d13021
349a108,24070012
349a10c,63040
349a110,2802825
349a114,c103fdf
349a118,8fa40050
349a11c,8fa20020
349a120,8c50a14c
349a124,8e62a150
349a128,202102b
349a12c,50400025
349a130,26310001
349a134,82020000
349a138,2002825
349a13c,2442ffe0
349a140,520018
349a144,1810
349a148,31883
349a14c,227c3
349a150,641823
349a154,14710016
349a158,26100004
349a15c,8ca70000
349a160,73b02
349a164,30e70fff
349a168,520018
349a16c,1810
349a170,31883
349a174,641823
349a178,330c0
349a17c,c33021
349a180,63040
349a184,afb60018
349a188,afb70014
349a18c,8ca30000
349a190,30630fff
349a194,7e1821
349a198,afa30010
349a19c,f53821
349a1a0,463023
349a1a4,2802825
349a1a8,c10411a
349a1ac,8fa40050
349a1b0,8e62a150
349a1b4,202102b
349a1b8,5440ffdf
349a1bc,82020000
349a1c0,26310001
349a1c4,24020006
349a1c8,1622ffce
349a1cc,1130c0
349a1d0,3c028044
349a1d4,8c43a14c
349a1d8,3c028044
349a1dc,ac43a150
349a1e0,8fbf004c
349a1e4,8fbe0048
349a1e8,8fb70044
349a1ec,8fb60040
349a1f0,8fb5003c
349a1f4,8fb40038
349a1f8,8fb30034
349a1fc,8fb20030
349a200,8fb1002c
349a204,8fb00028
349a208,3e00008
349a20c,27bd0050
349a210,27bdffe0
349a214,afbf001c
349a218,3c028042
349a21c,2442c328
349a220,afa00010
349a224,3825
349a228,94460006
349a22c,c106828
349a230,94450004
349a234,8fbf001c
349a238,3e00008
349a23c,27bd0020
349a240,3c028044
349a244,42100
349a248,24429e48
349a24c,441021
349a250,3e00008
349a254,8c420004
349a258,27bdffe0
349a25c,afbf001c
349a260,afb10018
349a264,afb00014
349a268,3c108044
349a26c,26109e4c
349a270,3c118044
349a274,2631a03c
349a278,8e020004
349a27c,50400004
349a280,26100010
349a284,c106d5d
349a288,2002025
349a28c,26100010
349a290,5611fffa
349a294,8e020004
349a298,8fbf001c
349a29c,8fb10018
349a2a0,8fb00014
349a2a4,3e00008
349a2a8,27bd0020
349a2ac,2c82002c
349a2b0,50400004
349a2b4,2484ffde
349a2b8,2484ffdf
349a2bc,3e00008
349a2c0,3082ffff
349a2c4,3e00008
349a2c8,3082ffff
349a2cc,3c028042
349a2d0,2442bb86
349a2d4,1825
349a2d8,24060016
349a2dc,84450000
349a2e0,50a40006
349a2e4,3c028042
349a2e8,24630001
349a2ec,1466fffb
349a2f0,2442001c
349a2f4,3e00008
349a2f8,1025
349a2fc,320c0
349a300,831823
349a304,31880
349a308,2442bb80
349a30c,431021
349a310,3e00008
349a314,94420002
349a318,2482ffdf
349a31c,3042ffff
349a320,2c42000b
349a324,14400007
349a328,2484ffd3
349a32c,3084ffff
349a330,2c84000b
349a334,14800005
349a33c,3e00008
349a344,3e00008
349a348,24020017
349a34c,3e00008
349a350,24020016
349a354,2c84002c
349a358,14800002
349a35c,24020021
349a360,2402002d
349a364,3e00008
349a36c,2c84002c
349a370,14800002
349a374,2402002b
349a378,24020037
349a37c,3e00008
349a384,2482ffdf
349a388,3042ffff
349a38c,2c42000b
349a390,14400005
349a398,2482ffd3
349a39c,3042ffff
349a3a0,3e00008
349a3a4,2c42000b
349a3a8,3e00008
349a3ac,24020001
349a3b0,2482ffd2
349a3b4,3042ffff
349a3b8,2c42000a
349a3bc,14400003
349a3c0,3884003d
349a3c4,3e00008
349a3c8,2c820001
349a3cc,3e00008
349a3d0,24020001
349a3d4,27bdffe8
349a3d8,afbf0014
349a3dc,c1068ab
349a3e4,3c038011
349a3e8,3463a5d0
349a3ec,24040001
349a3f0,442004
349a3f4,8c620b64
349a3f8,441025
349a3fc,ac620b64
349a400,8fbf0014
349a404,3e00008
349a408,27bd0018
349a40c,27bdffe8
349a410,afbf0014
349a414,c1068ab
349a41c,3c048011
349a420,3484a5d0
349a424,24030001
349a428,431804
349a42c,31827
349a430,8c820b64
349a434,621824
349a438,ac830b64
349a43c,8fbf0014
349a440,3e00008
349a444,27bd0018
349a448,27bdffe8
349a44c,afbf0014
349a450,c1068ab
349a458,24030001
349a45c,431004
349a460,3c038011
349a464,3463a5d0
349a468,8c630b64
349a46c,431024
349a470,2102b
349a474,8fbf0014
349a478,3e00008
349a47c,27bd0018
349a480,27bdffe0
349a484,afbf001c
349a488,afb10018
349a48c,afb00014
349a490,808825
349a494,a08025
349a498,c1068e1
349a49c,a02025
349a4a0,1040000f
349a4a4,1825
349a4a8,24020022
349a4ac,12020003
349a4b0,2402002e
349a4b4,1602000b
349a4b8,601025
349a4bc,c106912
349a4c0,2202025
349a4c4,10400006
349a4c8,1825
349a4cc,c1068f5
349a4d0,2002025
349a4d4,c106903
349a4d8,2202025
349a4dc,24030001
349a4e0,601025
349a4e4,8fbf001c
349a4e8,8fb10018
349a4ec,8fb00014
349a4f0,3e00008
349a4f4,27bd0020
349a4f8,27bdffe8
349a4fc,afbf0014
349a500,c1068ab
349a508,3c038011
349a50c,3463a5d0
349a510,24040001
349a514,442004
349a518,8c620b9c
349a51c,441025
349a520,ac620b9c
349a524,8fbf0014
349a528,3e00008
349a52c,27bd0018
349a530,27bdffe8
349a534,afbf0014
349a538,c1068ab
349a540,3c048011
349a544,3484a5d0
349a548,24030001
349a54c,431804
349a550,31827
349a554,8c820b9c
349a558,621824
349a55c,ac830b9c
349a560,8fbf0014
349a564,3e00008
349a568,27bd0018
349a56c,27bdffe8
349a570,afbf0014
349a574,afb00010
349a578,c1068ab
349a57c,808025
349a580,24030001
349a584,431804
349a588,3c028011
349a58c,3442a5d0
349a590,8c420b9c
349a594,621824
349a598,3182b
349a59c,2605ffd3
349a5a0,30a5ffff
349a5a4,2ca5000b
349a5a8,10a0000c
349a5ac,601025
349a5b0,3c048040
349a5b4,94845ccc
349a5b8,14800009
349a5bc,8fbf0014
349a5c0,3c028011
349a5c4,3442a5d0
349a5c8,8042008a
349a5cc,202802a
349a5d0,56000001
349a5d4,24030001
349a5d8,601025
349a5dc,8fbf0014
349a5e0,8fb00010
349a5e4,3e00008
349a5e8,27bd0018
349a5ec,27bdffe8
349a5f0,afbf0014
349a5f4,c1068ab
349a5fc,3c038011
349a600,3463a5d0
349a604,24440004
349a608,24020001
349a60c,821004
349a610,8c640b9c
349a614,441025
349a618,ac620b9c
349a61c,8fbf0014
349a620,3e00008
349a624,27bd0018
349a628,27bdffe8
349a62c,afbf0014
349a630,c1068ab
349a638,24430004
349a63c,24020001
349a640,621004
349a644,3c038011
349a648,3463a5d0
349a64c,8c630b9c
349a650,431024
349a654,2102b
349a658,8fbf0014
349a65c,3e00008
349a660,27bd0018
349a664,27bdffd8
349a668,afbf0024
349a66c,afb30020
349a670,afb2001c
349a674,afb10018
349a678,afb00014
349a67c,c1068e1
349a680,808825
349a684,1040001b
349a688,2201025
349a68c,2e22002c
349a690,54400004
349a694,24020021
349a698,2402002d
349a69c,10000002
349a6a0,24120037
349a6a4,2412002b
349a6a8,232182b
349a6ac,10600003
349a6b0,408025
349a6b4,26300001
349a6b8,3210ffff
349a6bc,10000005
349a6c0,409825
349a6c4,3210ffff
349a6c8,250182b
349a6cc,54600001
349a6d0,2608025
349a6d4,12110007
349a6d8,2201025
349a6dc,c106912
349a6e0,2002025
349a6e4,5040fff7
349a6e8,26100001
349a6ec,2008825
349a6f0,2201025
349a6f4,8fbf0024
349a6f8,8fb30020
349a6fc,8fb2001c
349a700,8fb10018
349a704,8fb00014
349a708,3e00008
349a70c,27bd0028
349a710,27bdffd8
349a714,afbf0024
349a718,afb30020
349a71c,afb2001c
349a720,afb10018
349a724,afb00014
349a728,c1068e1
349a72c,808825
349a730,1040001b
349a734,2201025
349a738,2e22002c
349a73c,54400004
349a740,24120021
349a744,2412002d
349a748,10000002
349a74c,24020037
349a750,2402002b
349a754,251182b
349a758,10600003
349a75c,408025
349a760,2630ffff
349a764,3210ffff
349a768,10000005
349a76c,409825
349a770,3210ffff
349a774,212182b
349a778,54600001
349a77c,2608025
349a780,12110007
349a784,2201025
349a788,c106912
349a78c,2002025
349a790,5040fff7
349a794,2610ffff
349a798,2008825
349a79c,2201025
349a7a0,8fbf0024
349a7a4,8fb30020
349a7a8,8fb2001c
349a7ac,8fb10018
349a7b0,8fb00014
349a7b4,3e00008
349a7b8,27bd0028
349a7bc,27bdffd0
349a7c0,afbf002c
349a7c4,afb60028
349a7c8,afb50024
349a7cc,afb40020
349a7d0,afb3001c
349a7d4,afb20018
349a7d8,afb10014
349a7dc,afb00010
349a7e0,a09825
349a7e4,4a600
349a7e8,14a603
349a7ec,3c028011
349a7f0,3442a5d0
349a7f4,451021
349a7f8,a0540074
349a7fc,24110001
349a800,3c128011
349a804,3652a5d0
349a808,3c168006
349a80c,36d6fb50
349a810,3c15801c
349a814,36b584a0
349a818,2630ffff
349a81c,2501021
349a820,8042006c
349a824,14530007
349a828,2501021
349a82c,2511021
349a830,a0540068
349a834,3225ffff
349a838,2c0f809
349a83c,2a02025
349a840,2501021
349a844,80420044
349a848,14530003
349a84c,2508021
349a850,2511021
349a854,a0540040
349a858,8202004e
349a85c,54530004
349a860,26310001
349a864,2511021
349a868,a054004a
349a86c,26310001
349a870,24020004
349a874,1622ffe9
349a878,2630ffff
349a87c,8fbf002c
349a880,8fb60028
349a884,8fb50024
349a888,8fb40020
349a88c,8fb3001c
349a890,8fb20018
349a894,8fb10014
349a898,8fb00010
349a89c,3e00008
349a8a0,27bd0030
349a8a4,27bdffe8
349a8a8,afbf0014
349a8ac,afb00010
349a8b0,c106912
349a8b4,808025
349a8b8,10400008
349a8bc,8fbf0014
349a8c0,c10695b
349a8c4,2002025
349a8c8,14400004
349a8cc,8fbf0014
349a8d0,c10693e
349a8d4,2002025
349a8d8,8fbf0014
349a8dc,8fb00010
349a8e0,3e00008
349a8e4,27bd0018
349a8e8,27bdffe8
349a8ec,afbf0014
349a8f0,c10695b
349a8f4,24040037
349a8f8,8fbf0014
349a8fc,3e00008
349a900,27bd0018
349a904,27bdffe8
349a908,afbf0014
349a90c,afb00010
349a910,3086ffff
349a914,24c3ffd5
349a918,3063ffff
349a91c,2c630003
349a920,14600006
349a924,a08025
349a928,24c6ffd1
349a92c,30c6ffff
349a930,2cc6000a
349a934,10c0000b
349a938,2001025
349a93c,c1068b3
349a944,10400006
349a948,402025
349a94c,c10695b
349a954,2c420001
349a958,21023
349a95c,2028024
349a960,2001025
349a964,8fbf0014
349a968,8fb00010
349a96c,3e00008
349a970,27bd0018
349a974,27bdffc8
349a978,afbf0034
349a97c,afb70030
349a980,afb6002c
349a984,afb50028
349a988,afb40024
349a98c,afb30020
349a990,afb2001c
349a994,afb10018
349a998,afb00014
349a99c,80b025
349a9a0,a08825
349a9a4,c09025
349a9a8,a025
349a9ac,1025
349a9b0,a09825
349a9b4,3c108011
349a9b8,3610a5d0
349a9bc,6be00
349a9c0,17be03
349a9c4,3c158006
349a9c8,36b5fb50
349a9cc,2021821
349a9d0,80630074
349a9d4,54710019
349a9d8,24420001
349a9dc,2021021
349a9e0,a0570074
349a9e4,82020069
349a9e8,5262000a
349a9ec,24140001
349a9f0,8202006a
349a9f4,52620009
349a9f8,24140002
