10,10736afa
3493924,9442000c
3493928,afa20024
349392c,3c158010
3493930,26b5bf00
3493934,26a20004
3493938,afa20018
349393c,3c178005
3493940,26f77030
3493944,3c028011
3493948,3456a5d0
349394c,3c038042
3493950,afa30020
3493954,2463cd80
3493958,afa3001c
349395c,3c1e8042
3493960,3c038042
3493964,afa30010
3493968,3450b924
349396c,3c128042
3493970,2652cd96
3493974,3c028042
3493978,afa20028
349397c,afb50014
3493980,96b40000
3493984,8e250000
3493988,24061354
349398c,b42821
3493990,2e0f809
3493994,2c02025
3493998,26821450
349399c,8e250000
34939a0,24060016
34939a4,a22821
34939a8,2e0f809
34939ac,8fa4001c
34939b0,97c69794
34939b4,2861023
34939b8,24421fe0
34939bc,8e250000
34939c0,a22821
34939c4,8fa20010
34939c8,2e0f809
34939cc,8c449790
34939d0,96c71352
34939d4,a6c01352
34939d8,2c01825
34939dc,1025
34939e0,602025
34939e4,24630002
34939e8,94840000
34939ec,441021
34939f0,1470fffb
34939f4,3042ffff
34939f8,8fa30020
34939fc,2463cd80
3493a00,24630002
3493a04,9464fffe
3493a08,441021
3493a0c,1472fffc
3493a10,3042ffff
3493a14,8fa30010
3493a18,8c649790
3493a1c,97c39794
3493a20,33042
3493a24,2c630002
3493a28,14600009
3493a30,24840002
3493a34,9485fffe
3493a38,451021
3493a3c,24630001
3493a40,3063ffff
3493a44,66282b
3493a48,14a0fff9
3493a4c,3042ffff
3493a50,50e20077
3493a54,26b50002
3493a58,8fa20014
3493a5c,94540006
3493a60,8e250000
3493a64,24061354
3493a68,b42821
3493a6c,2e0f809
3493a70,2c02025
3493a74,97c69794
3493a78,2861023
3493a7c,24421fe0
3493a80,8e250000
3493a84,a22821
3493a88,8fa20010
3493a8c,2e0f809
3493a90,8c449790
3493a94,96c71352
3493a98,a6c01352
3493a9c,2c01825
3493aa0,1025
3493aa4,602025
3493aa8,24630002
3493aac,94840000
3493ab0,441021
3493ab4,1470fffb
3493ab8,3042ffff
3493abc,8fa30010
3493ac0,8c649790
3493ac4,97c39794
3493ac8,33042
3493acc,2c630002
3493ad0,14600009
3493ad8,24840002
3493adc,9485fffe
3493ae0,451021
3493ae4,24630001
3493ae8,3063ffff
3493aec,66282b
3493af0,14a0fff9
3493af4,3042ffff
3493af8,50e2003b
3493afc,8fa20014
3493b00,3c148000
3493b04,26942e80
3493b08,24050004
3493b0c,280f809
3493b10,2c02025
3493b14,24050004
3493b18,3c028011
3493b1c,280f809
3493b20,3444a5d4
3493b24,24050004
3493b28,3c028011
3493b2c,280f809
3493b30,3444a5da
3493b34,24050004
3493b38,3c028011
3493b3c,280f809
3493b40,3444a5dc
3493b44,24050004
3493b48,3c028011
3493b4c,280f809
3493b50,3444a5e0
3493b54,24050004
3493b58,3c028011
3493b5c,280f809
3493b60,3444a5e4
3493b64,24050004
3493b68,3c028011
3493b6c,280f809
3493b70,3444a5e8
3493b74,8fa30028
3493b78,8c629768
3493b7c,40f809
3493b84,3c028011
3493b88,3443a5d0
3493b8c,1025
3493b90,602025
3493b94,24630002
3493b98,94840000
3493b9c,441021
3493ba0,1470fffb
3493ba4,3042ffff
3493ba8,a6c21352
3493bac,8fa20014
3493bb0,94440006
3493bb4,24070001
3493bb8,24061450
3493bbc,2c02825
3493bc0,3c020800
3493bc4,c104d9f
3493bc8,822021
3493bcc,8fa20010
3493bd0,8c449790
3493bd4,3c028000
3493bd8,24422e80
3493bdc,40f809
3493be0,97c59794
3493be4,8fa20014
3493be8,94540000
3493bec,24070001
3493bf0,24061450
3493bf4,2c02825
3493bf8,3c020800
3493bfc,c104d9f
3493c00,2822021
3493c04,97c69794
3493c08,2862023
3493c0c,24841fe0
3493c10,3084ffff
3493c14,24070001
3493c18,8fa30010
3493c1c,8c659790
3493c20,3c020800
3493c24,c104d9f
3493c28,822021
3493c2c,26b50002
3493c30,8fa20018
3493c34,5455ff52
3493c38,afb50014
3493c3c,34058000
3493c40,3c028000
3493c44,24422e80
3493c48,40f809
3493c4c,8e240000
3493c50,3825
3493c54,34068000
3493c58,8e250000
3493c5c,c104d9f
3493c60,3c040800
3493c64,3c028011
3493c68,3442a5d0
3493c6c,8fa30024
3493c70,a443000c
3493c74,3c148010
3493c78,9682bf00
3493c7c,24420022
3493c80,8e250000
3493c84,3c100001
3493c88,3610c9ee
3493c8c,3c128005
3493c90,26527030
3493c94,24060002
3493c98,a22821
3493c9c,240f809
3493ca0,2702021
3493ca4,2695bf00
3493ca8,96a20002
3493cac,24420022
3493cb0,8e250000
3493cb4,26040002
3493cb8,24060002
3493cbc,a22821
3493cc0,240f809
3493cc4,2642021
3493cc8,9682bf00
3493ccc,24420022
3493cd0,8e250000
3493cd4,26040004
3493cd8,24060002
3493cdc,a22821
3493ce0,240f809
3493ce4,2642021
3493ce8,9682bf00
3493cec,24420024
3493cf0,8e250000
3493cf4,26040006
3493cf8,24060008
3493cfc,a22821
3493d00,240f809
3493d04,2642021
3493d08,96a20002
3493d0c,24420024
3493d10,8e250000
3493d14,2604000e
3493d18,24060008
3493d1c,a22821
3493d20,240f809
3493d24,2642021
3493d28,9682bf00
3493d2c,24420024
3493d30,8e250000
3493d34,26040016
3493d38,24060008
3493d3c,a22821
3493d40,240f809
3493d44,2642021
3493d48,9682bf00
3493d4c,2442002e
3493d50,8e250000
3493d54,2604001e
3493d58,24060002
3493d5c,a22821
3493d60,240f809
3493d64,2642021
3493d68,96a20002
3493d6c,2442002e
3493d70,8e250000
3493d74,26040020
3493d78,24060002
3493d7c,a22821
3493d80,240f809
3493d84,2642021
3493d88,9682bf00
3493d8c,2442002e
3493d90,8e250000
3493d94,26040022
3493d98,24060002
3493d9c,a22821
3493da0,240f809
3493da4,2642021
3493da8,9682bf00
3493dac,244200a4
3493db0,8e250000
3493db4,26040026
3493db8,24060004
3493dbc,a22821
3493dc0,240f809
3493dc4,2642021
3493dc8,96a20002
3493dcc,244200a4
3493dd0,8e250000
3493dd4,2604002a
3493dd8,24060004
3493ddc,a22821
3493de0,240f809
3493de4,2642021
3493de8,9682bf00
3493dec,244200a4
3493df0,8e250000
3493df4,2604002e
3493df8,24060004
3493dfc,a22821
3493e00,240f809
3493e04,2642021
3493e08,9682bf00
3493e0c,2442002c
3493e10,8e250000
3493e14,26040032
3493e18,24060002
3493e1c,a22821
3493e20,240f809
3493e24,2642021
3493e28,96a20002
3493e2c,2442002c
3493e30,8e250000
3493e34,26040034
3493e38,24060002
3493e3c,a22821
3493e40,240f809
3493e44,2642021
3493e48,9682bf00
3493e4c,2442002c
3493e50,8e250000
3493e54,26040036
3493e58,24060002
3493e5c,a22821
3493e60,240f809
3493e64,2642021
3493e68,9682bf00
3493e6c,244200cf
3493e70,8e250000
3493e74,26040038
3493e78,24060001
3493e7c,a22821
3493e80,240f809
3493e84,2642021
3493e88,96a20002
3493e8c,244200cf
3493e90,8e250000
3493e94,26040039
3493e98,24060001
3493e9c,a22821
3493ea0,240f809
3493ea4,2642021
3493ea8,9682bf00
3493eac,244200cf
3493eb0,8e250000
3493eb4,2604003a
3493eb8,24060001
3493ebc,a22821
3493ec0,240f809
3493ec4,2642021
3493ec8,8fbf0054
3493ecc,8fbe0050
3493ed0,8fb7004c
3493ed4,8fb60048
3493ed8,8fb50044
3493edc,8fb40040
3493ee0,8fb3003c
3493ee4,8fb20038
3493ee8,8fb10034
3493eec,8fb00030
3493ef0,3e00008
3493ef4,27bd0058
3493ef8,27bdffd0
3493efc,afbf002c
3493f00,afb60028
3493f04,afb50024
3493f08,afb40020
3493f0c,afb3001c
3493f10,afb20018
3493f14,afb10014
3493f18,afb00010
3493f1c,809025
3493f20,a08025
3493f24,8ca30000
3493f28,3c150002
3493f2c,959821
3493f30,8662ca38
3493f34,21040
3493f38,3c148010
3493f3c,2694bf00
3493f40,541021
3493f44,94560000
3493f48,8662ca50
3493f4c,21040
3493f50,541021
3493f54,94440000
3493f58,3c118005
3493f5c,26317030
3493f60,24061fe0
3493f64,762821
3493f68,220f809
3493f6c,642021
3493f70,8e030000
3493f74,8662ca50
3493f78,24420003
3493f7c,21040
3493f80,541021
3493f84,94440000
3493f88,24061fe0
3493f8c,762821
3493f90,220f809
3493f94,642021
3493f98,24070001
3493f9c,34068000
3493fa0,8e050000
3493fa4,c104d9f
3493fa8,3c040800
3493fac,8664ca50
3493fb0,41040
3493fb4,541021
3493fb8,94540000
3493fbc,26820022
3493fc0,8e050000
3493fc4,3403e4f7
3493fc8,832021
3493fcc,42040
3493fd0,24060002
3493fd4,a22821
3493fd8,220f809
3493fdc,2442021
3493fe0,26820024
3493fe4,8e050000
3493fe8,8664ca50
3493fec,2484393e
3493ff0,420c0
3493ff4,24840004
3493ff8,24060008
3493ffc,a22821
3494000,220f809
3494004,2442021
3494008,2682002e
349400c,8e050000
3494010,8664ca50
3494014,3403e506
3494018,832021
349401c,42040
3494020,24060002
3494024,a22821
3494028,220f809
349402c,2442021
3494030,268200a4
3494034,8e050000
3494038,8664ca50
349403c,24847285
3494040,42080
3494044,24060004
3494048,a22821
349404c,220f809
3494050,2442021
3494054,2682002c
3494058,8e050000
349405c,8664ca50
3494060,3403e510
3494064,832021
3494068,42040
349406c,24060002
3494070,a22821
3494074,220f809
3494078,2442021
349407c,269400cf
3494080,8e050000
3494084,8664ca50
3494088,26b5ca26
349408c,952021
3494090,24060001
3494094,b42821
3494098,220f809
349409c,2442021
34940a0,8fbf002c
34940a4,8fb60028
34940a8,8fb50024
34940ac,8fb40020
34940b0,8fb3001c
34940b4,8fb20018
34940b8,8fb10014
34940bc,8fb00010
34940c0,3e00008
34940c4,27bd0030
34940c8,27bdffe8
34940cc,afbf0014
34940d0,afb00010
34940d4,c104d9f
34940d8,e08025
34940dc,3c028042
34940e0,94469794
34940e4,3c028011
34940e8,3442a5d0
34940ec,80431357
34940f0,31840
34940f4,3c028010
34940f8,2442bf00
34940fc,621821
3494100,24021fe0
3494104,461023
3494108,94630000
349410c,431021
3494110,3042ffff
3494114,2003825
3494118,3c038042
349411c,8c659790
3494120,3c040800
3494124,c104d9f
3494128,442021
349412c,8fbf0014
3494130,8fb00010
3494134,3e00008
3494138,27bd0018
349413c,27bdffe0
3494140,afbf001c
3494144,afb20018
3494148,afb10014
349414c,afb00010
3494150,a08025
3494154,e08825
3494158,3c028011
349415c,3442a5d0
3494160,80421357
3494164,21040
3494168,3c038010
349416c,2463bf00
3494170,431021
3494174,94460000
3494178,24d21450
349417c,24050b90
3494180,3c028000
3494184,24422e80
3494188,40f809
349418c,2122021
3494190,3c028040
3494194,8c420d2c
3494198,1040000b
349419c,3c028040
34941a0,24420d2c
34941a4,2123021
34941a8,90440003
34941ac,94430000
34941b0,c31821
34941b4,a0640000
34941b8,24420004
34941bc,8c430000
34941c0,5460fffa
34941c4,90440003
34941c8,2203825
34941cc,34068000
34941d0,2002825
34941d4,c104d9f
34941d8,3c040800
34941dc,8fbf001c
34941e0,8fb20018
34941e4,8fb10014
34941e8,8fb00010
34941ec,3e00008
34941f0,27bd0020
34941f4,24a20002
34941f8,24a50082
34941fc,24065700
3494200,24070004
3494204,9443fffe
3494208,50660008
349420c,24420004
3494210,50600006
3494214,24420004
3494218,94430000
349421c,2c630004
3494220,54600001
3494224,a4470000
3494228,24420004
349422c,5445fff6
3494230,9443fffe
3494234,3e00008
349423c,3c028011
3494240,3442a5d0
3494244,8c431360
3494248,1060002b
349424c,1025
3494250,2c620004
3494254,10400028
3494258,2402ffff
349425c,3c02801c
3494260,344284a0
3494264,8c4900b0
3494268,91220000
349426c,24040014
3494270,10440020
3494274,306b00ff
3494278,306300ff
349427c,33080
3494280,1202025
3494284,24070018
3494288,3c0a00ff
349428c,354affff
3494290,24080014
3494294,54470010
3494298,24840008
349429c,8c830004
34942a0,6a1824
34942a4,661821
34942a8,1231821
34942ac,1601025
34942b0,8c65fffc
34942b4,50a00004
34942b8,2442ffff
34942bc,21600
34942c0,1000000d
34942c4,21603
34942c8,304200ff
34942cc,1440fff8
34942d0,2463fffc
34942d4,24840008
34942d8,90820000
34942dc,1448ffed
34942e4,10000004
34942e8,1025
34942ec,10000002
34942f0,2402ffff
34942f4,1025
34942f8,3c038042
34942fc,3e00008
3494300,a06297dc
3494304,27bdffe8
3494308,afbf0014
349430c,c1055fe
3494310,24040400
3494314,3c038042
3494318,ac6297e0
349431c,3c038042
3494320,ac6297e4
3494324,8fbf0014
3494328,3e00008
349432c,27bd0018
3494330,80830000
3494334,10600025
3494338,6025
349433c,3c028042
3494340,8c4a97e0
3494344,254a0400
3494348,3c028042
349434c,8c4897e4
3494350,1025
3494354,3c0bff00
3494358,256b0fff
349435c,30c60fff
3494360,240ef000
3494364,240d0001
3494368,10a482b
349436c,55200005
3494370,a1030000
3494374,11800016
3494378,3c038042
349437c,3e00008
3494380,ac6897e4
3494384,30a90fff
3494388,94b00
349438c,8d030000
3494390,6b1824
3494394,691825
3494398,6e1824
349439c,661825
34943a0,ad030000
34943a4,25080004
34943a8,a72821
34943ac,24420001
34943b0,821821
34943b4,80630000
34943b8,1460ffeb
34943bc,1a06025
34943c0,3c038042
34943c4,3e00008
34943c8,ac6897e4
34943cc,1025
34943d0,3e00008
34943d8,27bdffe8
34943dc,afbf0014
34943e0,3c028041
34943e4,c1050cc
34943e8,94476384
34943ec,8fbf0014
34943f0,3e00008
34943f4,27bd0018
34943f8,27bdffb0
34943fc,afbf004c
3494400,afbe0048
3494404,afb70044
3494408,afb60040
349440c,afb5003c
3494410,afb40038
3494414,afb30034
3494418,afb20030
349441c,afb1002c
3494420,afb00028
3494424,afa40050
3494428,a0b825
349442c,c0b025
3494430,e0a825
3494434,8fbe0060
3494438,8825
349443c,3c148041
3494440,26946380
3494444,3c028042
3494448,afa20020
349444c,3c138042
3494450,3c1238e3
3494454,36528e39
3494458,1130c0
349445c,d13021
3494460,24070012
3494464,63040
3494468,2802825
349446c,c103177
3494470,8fa40050
3494474,8fa20020
3494478,8c5097e0
349447c,8e6297e4
3494480,202102b
3494484,50400025
3494488,26310001
349448c,82020000
3494490,2002825
3494494,2442ffe0
3494498,520018
349449c,1810
34944a0,31883
34944a4,227c3
34944a8,641823
34944ac,14710016
34944b0,26100004
34944b4,8ca70000
34944b8,73b02
34944bc,30e70fff
34944c0,520018
34944c4,1810
34944c8,31883
34944cc,641823
34944d0,330c0
34944d4,c33021
34944d8,63040
34944dc,afb60018
34944e0,afb70014
34944e4,8ca30000
34944e8,30630fff
34944ec,7e1821
34944f0,afa30010
34944f4,f53821
34944f8,463023
34944fc,2802825
3494500,c1032b2
3494504,8fa40050
3494508,8e6297e4
349450c,202102b
3494510,5440ffdf
3494514,82020000
3494518,26310001
349451c,24020006
3494520,1622ffce
3494524,1130c0
3494528,3c028042
349452c,8c4397e0
3494530,3c028042
3494534,ac4397e4
3494538,8fbf004c
349453c,8fbe0048
3494540,8fb70044
3494544,8fb60040
3494548,8fb5003c
349454c,8fb40038
3494550,8fb30034
3494554,8fb20030
3494558,8fb1002c
349455c,8fb00028
3494560,3e00008
3494564,27bd0050
3494568,27bdffe0
349456c,afbf001c
3494570,3c028041
3494574,24426380
3494578,afa00010
349457c,3825
3494580,94460006
3494584,c1050fe
3494588,94450004
349458c,8fbf001c
3494590,3e00008
3494594,27bd0020
3494598,3c028042
349459c,42100
34945a0,24429544
34945a4,441021
34945a8,3e00008
34945ac,8c420004
34945b0,27bdffe0
34945b4,afbf001c
34945b8,afb10018
34945bc,afb00014
34945c0,3c108042
34945c4,26109548
34945c8,3c118042
34945cc,263196c8
34945d0,8e020004
34945d4,50400004
34945d8,26100010
34945dc,c10560d
34945e0,2002025
34945e4,26100010
34945e8,5611fffa
34945ec,8e020004
34945f0,8fbf001c
34945f4,8fb10018
34945f8,8fb00014
34945fc,3e00008
3494600,27bd0020
3494604,2c82002c
3494608,50400004
349460c,2484ffde
3494610,2484ffdf
3494614,3e00008
3494618,3082ffff
349461c,3e00008
3494620,3082ffff
3494624,3c028041
3494628,24425da2
349462c,1825
3494630,24060016
3494634,84450000
3494638,50a40006
349463c,3c028041
3494640,24630001
3494644,1466fffb
3494648,2442001c
349464c,3e00008
3494650,1025
3494654,320c0
3494658,831823
349465c,31880
3494660,24425d9c
3494664,431021
3494668,3e00008
349466c,94420002
3494670,2482ffdf
3494674,3042ffff
3494678,2c42000b
349467c,14400007
3494680,2484ffd3
3494684,3084ffff
3494688,2c84000b
349468c,14800005
3494694,3e00008
349469c,3e00008
34946a0,24020017
34946a4,3e00008
34946a8,24020016
34946ac,2c84002c
34946b0,14800002
34946b4,24020021
34946b8,2402002d
34946bc,3e00008
34946c4,2c84002c
34946c8,14800002
34946cc,2402002b
34946d0,24020037
34946d4,3e00008
34946dc,2482ffdf
34946e0,3042ffff
34946e4,2c42000b
34946e8,14400005
34946f0,2482ffd3
34946f4,3042ffff
34946f8,3e00008
34946fc,2c42000b
3494700,3e00008
3494704,24020001
3494708,2482ffd2
349470c,3042ffff
3494710,2c42000a
3494714,14400003
3494718,3884003d
349471c,3e00008
3494720,2c820001
3494724,3e00008
3494728,24020001
349472c,27bdffe8
3494730,afbf0014
3494734,c105181
349473c,3c038011
3494740,3463a5d0
3494744,24040001
3494748,442004
349474c,8c620b64
3494750,441025
3494754,ac620b64
3494758,8fbf0014
349475c,3e00008
3494760,27bd0018
3494764,27bdffe8
3494768,afbf0014
349476c,c105181
3494774,3c048011
3494778,3484a5d0
349477c,24030001
3494780,431804
3494784,31827
3494788,8c820b64
349478c,621824
3494790,ac830b64
3494794,8fbf0014
3494798,3e00008
349479c,27bd0018
34947a0,27bdffe8
34947a4,afbf0014
34947a8,c105181
34947b0,24030001
34947b4,431004
34947b8,3c038011
34947bc,3463a5d0
34947c0,8c630b64
34947c4,431024
34947c8,2102b
34947cc,8fbf0014
34947d0,3e00008
34947d4,27bd0018
34947d8,27bdffe0
34947dc,afbf001c
34947e0,afb10018
34947e4,afb00014
34947e8,808825
34947ec,a08025
34947f0,c1051b7
34947f4,a02025
34947f8,1040000f
34947fc,1825
3494800,24020022
3494804,12020003
3494808,2402002e
349480c,1602000b
3494810,601025
3494814,c1051e8
3494818,2202025
349481c,10400006
3494820,1825
3494824,c1051cb
3494828,2002025
349482c,c1051d9
3494830,2202025
3494834,24030001
3494838,601025
349483c,8fbf001c
3494840,8fb10018
3494844,8fb00014
3494848,3e00008
349484c,27bd0020
3494850,27bdffe8
3494854,afbf0014
3494858,c105181
3494860,3c038011
3494864,3463a5d0
3494868,24040001
349486c,442004
3494870,8c620b80
3494874,441025
3494878,ac620b80
349487c,8fbf0014
3494880,3e00008
3494884,27bd0018
3494888,27bdffe8
349488c,afbf0014
3494890,c105181
3494898,3c048011
349489c,3484a5d0
34948a0,24030001
34948a4,431804
34948a8,31827
34948ac,8c820b80
34948b0,621824
34948b4,ac830b80
34948b8,8fbf0014
34948bc,3e00008
34948c0,27bd0018
34948c4,27bdffe8
34948c8,afbf0014
34948cc,c105181
34948d4,24030001
34948d8,431004
34948dc,3c038011
34948e0,3463a5d0
34948e4,8c630b80
34948e8,431024
34948ec,2102b
34948f0,8fbf0014
34948f4,3e00008
34948f8,27bd0018
34948fc,27bdffe8
3494900,afbf0014
3494904,c105181
349490c,3c038011
3494910,3463a5d0
3494914,24440004
3494918,24020001
349491c,821004
3494920,8c640b80
3494924,441025
3494928,ac620b80
349492c,8fbf0014
3494930,3e00008
3494934,27bd0018
3494938,27bdffe8
349493c,afbf0014
3494940,c105181
3494948,24430004
349494c,24020001
3494950,621004
3494954,3c038011
3494958,3463a5d0
349495c,8c630b80
3494960,431024
3494964,2102b
3494968,8fbf0014
349496c,3e00008
3494970,27bd0018
3494974,27bdffd8
3494978,afbf0024
349497c,afb30020
3494980,afb2001c
3494984,afb10018
3494988,afb00014
349498c,c1051b7
3494990,808825
3494994,1040001b
3494998,2201025
349499c,2e22002c
34949a0,54400004
34949a4,24020021
34949a8,2402002d
34949ac,10000002
34949b0,24120037
34949b4,2412002b
34949b8,232182b
34949bc,10600003
34949c0,408025
34949c4,26300001
34949c8,3210ffff
34949cc,10000005
34949d0,409825
34949d4,3210ffff
34949d8,250182b
34949dc,54600001
34949e0,2608025
34949e4,12110007
34949e8,2201025
34949ec,c1051e8
34949f0,2002025
34949f4,5040fff7
34949f8,26100001
34949fc,2008825
3494a00,2201025
3494a04,8fbf0024
3494a08,8fb30020
3494a0c,8fb2001c
3494a10,8fb10018
3494a14,8fb00014
3494a18,3e00008
3494a1c,27bd0028
3494a20,27bdffd8
3494a24,afbf0024
3494a28,afb30020
3494a2c,afb2001c
3494a30,afb10018
3494a34,afb00014
3494a38,c1051b7
3494a3c,808825
3494a40,1040001b
3494a44,2201025
3494a48,2e22002c
3494a4c,54400004
3494a50,24120021
3494a54,2412002d
3494a58,10000002
3494a5c,24020037
3494a60,2402002b
3494a64,251182b
3494a68,10600003
3494a6c,408025
3494a70,2630ffff
3494a74,3210ffff
3494a78,10000005
3494a7c,409825
3494a80,3210ffff
3494a84,212182b
3494a88,54600001
3494a8c,2608025
3494a90,12110007
3494a94,2201025
3494a98,c1051e8
3494a9c,2002025
3494aa0,5040fff7
3494aa4,2610ffff
3494aa8,2008825
3494aac,2201025
3494ab0,8fbf0024
3494ab4,8fb30020
3494ab8,8fb2001c
3494abc,8fb10018
3494ac0,8fb00014
3494ac4,3e00008
3494ac8,27bd0028
3494acc,27bdffd0
3494ad0,afbf002c
3494ad4,afb60028
3494ad8,afb50024
3494adc,afb40020
3494ae0,afb3001c
3494ae4,afb20018
3494ae8,afb10014
3494aec,afb00010
3494af0,a09825
3494af4,4a600
3494af8,14a603
3494afc,3c028011
3494b00,3442a5d0
3494b04,451021
3494b08,a0540074
3494b0c,24110001
3494b10,3c128011
3494b14,3652a5d0
3494b18,3c168006
3494b1c,36d6fb50
3494b20,3c15801c
3494b24,36b584a0
3494b28,2630ffff
3494b2c,2501021
3494b30,8042006c
3494b34,14530007
3494b38,2501021
3494b3c,2511021
3494b40,a0540068
3494b44,3225ffff
3494b48,2c0f809
3494b4c,2a02025
3494b50,2501021
3494b54,80420044
3494b58,14530003
3494b5c,2508021
3494b60,2511021
3494b64,a0540040
3494b68,8202004e
3494b6c,54530004
3494b70,26310001
3494b74,2511021
3494b78,a054004a
3494b7c,26310001
3494b80,24020004
3494b84,1622ffe9
3494b88,2630ffff
3494b8c,8fbf002c
3494b90,8fb60028
3494b94,8fb50024
3494b98,8fb40020
3494b9c,8fb3001c
3494ba0,8fb20018
3494ba4,8fb10014
3494ba8,8fb00010
3494bac,3e00008
3494bb0,27bd0030
3494bb4,27bdffe8
3494bb8,afbf0014
3494bbc,afb00010
3494bc0,c1051e8
3494bc4,808025
3494bc8,10400008
3494bcc,8fbf0014
3494bd0,c105231
3494bd4,2002025
3494bd8,14400004
3494bdc,8fbf0014
3494be0,c105214
3494be4,2002025
3494be8,8fbf0014
3494bec,8fb00010
3494bf0,3e00008
3494bf4,27bd0018
3494bf8,27bdffe8
3494bfc,afbf0014
3494c00,c105231
3494c04,24040037
3494c08,8fbf0014
3494c0c,3e00008
3494c10,27bd0018
3494c14,27bdffe8
3494c18,afbf0014
3494c1c,afb00010
3494c20,3086ffff
3494c24,24c3ffd5
3494c28,3063ffff
3494c2c,2c630003
3494c30,14600006
3494c34,a08025
3494c38,24c6ffd1
3494c3c,30c6ffff
3494c40,2cc6000a
3494c44,10c0000b
3494c48,2001025
3494c4c,c105189
3494c54,10400006
3494c58,402025
3494c5c,c105231
3494c64,2c420001
3494c68,21023
3494c6c,2028024
3494c70,2001025
3494c74,8fbf0014
3494c78,8fb00010
3494c7c,3e00008
3494c80,27bd0018
3494c84,27bdffc8
3494c88,afbf0034
3494c8c,afb70030
3494c90,afb6002c
3494c94,afb50028
3494c98,afb40024
3494c9c,afb30020
3494ca0,afb2001c
3494ca4,afb10018
3494ca8,afb00014
3494cac,80b025
3494cb0,a08825
3494cb4,c09025
3494cb8,a025
3494cbc,1025
3494cc0,a09825
3494cc4,3c108011
3494cc8,3610a5d0
3494ccc,6be00
3494cd0,17be03
3494cd4,3c158006
3494cd8,36b5fb50
3494cdc,2021821
3494ce0,80630074
3494ce4,54710019
3494ce8,24420001
3494cec,2021021
3494cf0,a0570074
3494cf4,82020069
3494cf8,5262000a
3494cfc,24140001
3494d00,8202006a
3494d04,52620009
3494d08,24140002
3494d0c,8202006b
3494d10,16620015
3494d14,24140004
3494d18,24140003
3494d1c,10000004
3494d20,24020003
3494d24,10000002
3494d28,24020001
3494d2c,24020002
3494d30,2021021
3494d34,a0570068
3494d38,2802825
3494d3c,2a0f809
3494d40,2c02025
3494d44,10000009
3494d48,26820001
3494d4c,21400
3494d50,21403
3494d54,28430018
3494d58,1460ffe1
3494d5c,2021821
3494d60,10000004
3494d64,2402825
3494d68,26820001
3494d6c,1000ffdb
3494d70,24140001
3494d74,c1051f6
3494d78,2202025
3494d7c,541025
3494d80,2102b
3494d84,8fbf0034
3494d88,8fb70030
3494d8c,8fb6002c
3494d90,8fb50028
3494d94,8fb40024
3494d98,8fb30020
3494d9c,8fb2001c
3494da0,8fb10018
3494da4,8fb00014
3494da8,3e00008
3494dac,27bd0038
3494db0,27bdffe8
3494db4,afbf0014
3494db8,c1051e8
3494dbc,24040033
3494dc0,1440000e
3494dc8,c1051e8
3494dcc,24040034
3494dd0,1440000a
3494dd8,c1051e8
3494ddc,24040035
3494de0,14400006
3494de8,c1051e8
3494dec,24040036
3494df0,401825
3494df4,10600005
3494df8,24020037
3494dfc,c105231
3494e00,24040036
3494e04,2102b
3494e08,24420036
3494e0c,8fbf0014
3494e10,3e00008
3494e14,27bd0018
3494e18,27bdffe8
3494e1c,afbf0014
3494e20,c1051e8
3494e24,2404002f
3494e28,10400005
3494e30,c105231
3494e34,2404002f
3494e38,5040000a
3494e3c,2403002d
3494e40,c1051e8
3494e44,24040031
3494e48,10400006
3494e4c,24030037
3494e50,c105231
3494e54,24040031
3494e58,14400002
3494e5c,24030037
3494e60,2403002d
3494e64,601025
3494e68,8fbf0014
3494e6c,3e00008
3494e70,27bd0018
3494e74,3c02801d
3494e78,3442aa30
3494e7c,80420683
3494e80,38420006
3494e84,3e00008
3494e88,2c420001
3494e8c,3c028011
3494e90,3442a5d0
3494e94,8c430b80
3494e98,310c2
3494e9c,319c2
3494ea0,431026
3494ea4,3042000f
3494ea8,10400032
3494eac,3c028011
3494eb0,3442a5d0
3494eb4,94420ef6
3494eb8,30430100
3494ebc,1060000a
3494ec0,30430200
3494ec4,3c038011
3494ec8,3463a5d0
3494ecc,94630ee4
3494ed0,30631000
3494ed4,54600004
3494ed8,30430200
3494edc,a08001db
3494ee0,3e00008
3494ee4,240270a5
3494ee8,1060000b
3494eec,30430400
3494ef0,3c038011
3494ef4,3463a5d0
3494ef8,94630ee4
3494efc,30632000
3494f00,54600005
3494f04,30430400
3494f08,24020002
3494f0c,a08201db
3494f10,3e00008
3494f14,240270c4
3494f18,5060000b
3494f1c,30420800
3494f20,3c038011
3494f24,3463a5d0
3494f28,94630ee4
3494f2c,30634000
3494f30,54600005
3494f34,30420800
3494f38,24020001
3494f3c,a08201db
3494f40,3e00008
3494f44,240270c5
3494f48,1040001c
3494f50,3c028011
3494f54,3442a5d0
3494f58,84430ee4
3494f5c,460001e
3494f60,240270ac
3494f64,24020003
3494f68,a08201db
3494f6c,3e00008
3494f70,240270c6
3494f74,3442a5d0
3494f78,94420ef6
3494f7c,30430800
3494f80,14600010
3494f84,30430400
3494f88,14600010
3494f8c,3c038011
3494f90,3463a5d0
3494f94,94640ef4
3494f98,30830010
3494f9c,30420100
3494fa0,621025
3494fa4,1440000b
3494fa8,30840008
3494fac,1080000a
3494fb0,240270a1
3494fb4,3e00008
3494fb8,240270a6
3494fbc,3e00008
3494fc0,240270ac
