10,10735a7a
3499140,c81c00
3499144,8041083c
3499148,80410014
349914c,40002
3499150,ff000000
3499158,5341008b
349915c,c81c00
3499160,8041083c
3499164,80410014
3499168,40003
349916c,ff000000
3499174,5341008c
3499178,c81c00
349917c,8041083c
3499180,80410014
3499184,40004
3499188,ff000000
3499190,5341008e
3499194,c81c00
3499198,8041083c
349919c,80410014
34991a0,40005
34991a4,ff000000
34991ac,5341008f
34991b0,c81c00
34991b4,8041083c
34991b8,80410014
34991bc,40006
34991c0,ff000000
34991c8,534100a3
34991cc,c81c00
34991d0,8041083c
34991d4,80410014
34991d8,40007
34991dc,ff000000
34991e4,534100a5
34991e8,c81c00
34991ec,8041083c
34991f0,80410014
34991f4,40008
34991f8,ff000000
3499200,53410092
3499204,c81c00
3499208,8041083c
349920c,80410014
3499210,40009
3499214,ff000000
349921c,53410093
3499220,aa020d
3499224,8041083c
3499228,80410028
349922c,3ffff
3499230,ff000000
3499234,804106c4
3499238,53410094
349923c,aa020d
3499240,8041083c
3499244,80410028
3499248,4ffff
349924c,ff000000
3499250,804106c4
3499254,53410095
3499258,aa020d
349925c,8041083c
3499260,80410028
3499264,5ffff
3499268,ff000000
349926c,804106c4
3499270,534100a6
3499274,aa020d
3499278,8041083c
349927c,80410028
3499280,6ffff
3499284,ff000000
3499288,804106c4
349928c,534100a9
3499290,aa020d
3499294,8041083c
3499298,80410028
349929c,7ffff
34992a0,ff000000
34992a4,804106c4
34992a8,5341009b
34992ac,aa020d
34992b0,8041083c
34992b4,80410028
34992b8,8ffff
34992bc,ff000000
34992c0,804106c4
34992c4,5341009f
34992c8,aa020d
34992cc,8041083c
34992d0,80410028
34992d4,bffff
34992d8,ff000000
34992dc,804106c4
34992e0,534100a0
34992e4,aa020d
34992e8,8041083c
34992ec,80410028
34992f0,cffff
34992f4,ff000000
34992f8,804106c4
34992fc,534100a1
3499300,aa020d
3499304,8041083c
3499308,80410028
349930c,dffff
3499310,ff000000
3499314,804106c4
3499318,534100e9
349931c,194130c
3499320,8041083c
3499324,804103c8
3499328,ffffffff
349932c,ff000000
3499334,534100e4
3499338,cd1e0c
349933c,8041083c
3499340,804103e4
3499344,ffffffff
3499348,ff000000
3499350,534100e8
3499354,cd1f0c
3499358,8041083c
349935c,80410400
3499360,ffffffff
3499364,ff000000
349936c,53410073
3499370,196780c
3499374,8041083c
3499378,80410430
349937c,6ffff
3499380,ff000000
3499388,53410074
349938c,196790c
3499390,8041083c
3499394,80410430
3499398,7ffff
349939c,ff000000
34993a4,53410075
34993a8,1967a0c
34993ac,8041083c
34993b0,80410430
34993b4,8ffff
34993b8,ff000000
34993c0,53410076
34993c4,1967b0c
34993c8,8041083c
34993cc,80410430
34993d0,9ffff
34993d4,ff000000
34993dc,53410077
34993e0,1967c0c
34993e4,8041083c
34993e8,80410430
34993ec,affff
34993f0,ff000000
34993f8,53410078
34993fc,1967d0c
3499400,8041083c
3499404,80410430
3499408,bffff
349940c,ff000000
3499414,534100d4
3499418,b6040c
349941c,8041083c
3499420,80410430
3499424,cffff
3499428,ff000000
3499430,534100d2
3499434,b6060c
3499438,8041083c
349943c,80410430
3499440,dffff
3499444,ff000000
349944c,534100d1
3499450,b6030c
3499454,8041083c
3499458,80410430
349945c,effff
3499460,ff000000
3499468,534100d3
349946c,b6080c
3499470,8041083c
3499474,80410430
3499478,fffff
349947c,ff000000
3499484,534100d5
3499488,b6050c
349948c,8041083c
3499490,80410430
3499494,10ffff
3499498,ff000000
34994a0,534100d6
34994a4,b6070c
34994a8,8041083c
34994ac,80410430
34994b0,11ffff
34994b4,ff000000
34994bc,534100f8
34994c0,d1230c
34994c4,8041083c
34994c8,8040ff98
34994cc,3ffff
34994d0,ff000000
34994d8,53149099
34994dc,10b450c
34994e0,8041083c
34994e4,8040fec8
34994e8,ffffffff
34994ec,ff000000
34994f4,53419048
34994f8,f33e0c
34994fc,8041083c
3499500,80410464
3499504,ffffffff
3499508,ff000000
3499510,53419003
3499514,193760c
3499518,8041083c
349951c,8040fedc
3499520,ffffffff
3499524,ff000000
349952c,53419010
3499530,195770d
3499534,8041083c
3499538,804100bc
349953c,3ffff
3499540,ff000000
3499548,53419011
349954c,195770d
3499550,8041083c
3499554,804100bc
3499558,4ffff
349955c,ff000000
3499564,53419012
3499568,195770d
349956c,8041083c
3499570,804100bc
3499574,5ffff
3499578,ff000000
3499580,53419013
3499584,195770d
3499588,8041083c
349958c,804100bc
3499590,6ffff
3499594,ff000000
349959c,53419014
34995a0,195770d
34995a4,8041083c
34995a8,804100bc
34995ac,7ffff
34995b0,ff000000
34995b8,53419015
34995bc,195770d
34995c0,8041083c
34995c4,804100bc
34995c8,8ffff
34995cc,ff000000
34995d4,53419016
34995d8,195770d
34995dc,8041083c
34995e0,804100bc
34995e4,bffff
34995e8,ff000000
34995f0,53419017
34995f4,195770d
34995f8,8041083c
34995fc,804100bc
3499600,cffff
3499604,ff000000
349960c,53419018
3499610,195770d
3499614,8041083c
3499618,804100bc
349961c,dffff
3499620,ff000000
3499628,53419019
349962c,1977e0c
3499630,8041083c
3499634,80410554
3499638,14ffff
349963c,ff000000
3499644,53419019
3499648,1977e0c
349964c,8041083c
3499650,80410554
3499654,affff
3499658,ff000000
3499660,53419019
3499664,1977e0c
3499668,8041083c
349966c,80410554
3499670,5ffff
3499674,ff000000
349967c,4d85901b
3499680,198720d
3499684,8041083c
3499688,80410274
349968c,10000
3499690,ff000000
3499694,80410588
3499698,4d85901c
349969c,198720d
34996a0,8041083c
34996a4,80410274
34996a8,90001
34996ac,ff000000
34996b0,80410588
34996b4,4d85901d
34996b8,198720d
34996bc,8041083c
34996c0,80410274
34996c4,90002
34996c8,ff000000
34996cc,80410588
34996d0,4d85901e
34996d4,198720d
34996d8,8041083c
34996dc,80410274
34996e0,80003
34996e4,ff000000
34996e8,80410588
34996ec,4d85901f
34996f0,198720d
34996f4,8041083c
34996f8,80410274
34996fc,70004
3499700,ff000000
3499704,80410588
3499708,4d859020
349970c,198720d
3499710,8041083c
3499714,80410274
3499718,70005
349971c,ff000000
3499720,80410588
3499724,4d859021
3499728,198720d
349972c,8041083c
3499730,80410274
3499734,70006
3499738,ff000000
349973c,80410588
3499740,4d859022
3499744,198720d
3499748,8041083c
349974c,80410274
3499750,70007
3499754,ff000000
3499758,80410588
349975c,4d859023
3499760,198720d
3499764,8041083c
3499768,80410274
349976c,b0008
3499770,ff000000
3499774,80410588
3499778,4d859024
349977c,198720d
3499780,8041083c
3499784,80410274
3499788,b0009
349978c,ff000000
3499790,80410588
3499794,4d859025
3499798,198720d
349979c,8041083c
34997a0,80410274
34997a4,b000a
34997a8,ff000000
34997ac,80410588
34997b0,4d859026
34997b4,198720d
34997b8,8041083c
34997bc,80410274
34997c0,6000b
34997c4,ff000000
34997c8,80410588
34997cc,4d859027
34997d0,198720d
34997d4,8041083c
34997d8,80410274
34997dc,6000c
34997e0,ff000000
34997e4,80410588
34997e8,4d859028
34997ec,198720d
34997f0,8041083c
34997f4,80410274
34997f8,6000d
34997fc,ff000000
3499800,80410588
3499804,4d859029
3499808,198720d
349980c,8041083c
3499810,80410274
3499814,6000e
3499818,ff000000
349981c,80410588
3499820,4d85902a
3499824,198720d
3499828,8041083c
349982c,80410274
3499830,6000f
3499834,ff000000
3499838,80410588
349983c,4d85902b
3499840,198720d
3499844,8041083c
3499848,80410274
349984c,d0010
3499850,ff000000
3499854,80410588
3499858,4d85902c
349985c,198720d
3499860,8041083c
3499864,80410274
3499868,d0011
349986c,ff000000
3499870,80410588
3499874,4d85902d
3499878,198720d
349987c,8041083c
3499880,80410274
3499884,d0012
3499888,ff000000
349988c,80410588
3499890,4d85902e
3499894,198720d
3499898,8041083c
349989c,80410274
34998a0,d0013
34998a4,ff000000
34998a8,80410588
34998ac,4d85902f
34998b0,198720d
34998b4,8041083c
34998b8,80410274
34998bc,d0014
34998c0,ff000000
34998c4,80410588
34998c8,4d859030
34998cc,198720d
34998d0,8041083c
34998d4,80410274
34998d8,d0015
34998dc,ff000000
34998e0,80410588
34998e4,4d41901b
34998e8,d17f0d
34998ec,8041083c
34998f0,80410304
34998f4,10000
34998f8,ff000000
34998fc,80410638
3499900,4d41901c
3499904,d17f0d
3499908,8041083c
349990c,80410304
3499910,90001
3499914,ff000000
3499918,80410638
349991c,4d41901d
3499920,d17f0d
3499924,8041083c
3499928,80410304
349992c,90002
3499930,ff000000
3499934,80410638
3499938,4d41901e
349993c,d17f0d
3499940,8041083c
3499944,80410304
3499948,80003
349994c,ff000000
3499950,80410638
3499954,4d41901f
3499958,d17f0d
349995c,8041083c
3499960,80410304
3499964,70004
3499968,ff000000
349996c,80410638
3499970,4d419020
3499974,d17f0d
3499978,8041083c
349997c,80410304
3499980,70005
3499984,ff000000
3499988,80410638
349998c,4d419021
3499990,d17f0d
3499994,8041083c
3499998,80410304
349999c,70006
34999a0,ff000000
34999a4,80410638
34999a8,4d419022
34999ac,d17f0d
34999b0,8041083c
34999b4,80410304
34999b8,70007
34999bc,ff000000
34999c0,80410638
34999c4,4d419023
34999c8,d17f0d
34999cc,8041083c
34999d0,80410304
34999d4,b0008
34999d8,ff000000
34999dc,80410638
34999e0,4d419024
34999e4,d17f0d
34999e8,8041083c
34999ec,80410304
34999f0,b0009
34999f4,ff000000
34999f8,80410638
34999fc,4d419025
3499a00,d17f0d
3499a04,8041083c
3499a08,80410304
3499a0c,b000a
3499a10,ff000000
3499a14,80410638
3499a18,4d419026
3499a1c,d17f0d
3499a20,8041083c
3499a24,80410304
3499a28,6000b
3499a2c,ff000000
3499a30,80410638
3499a34,4d419027
3499a38,d17f0d
3499a3c,8041083c
3499a40,80410304
3499a44,6000c
3499a48,ff000000
3499a4c,80410638
3499a50,4d419028
3499a54,d17f0d
3499a58,8041083c
3499a5c,80410304
3499a60,6000d
3499a64,ff000000
3499a68,80410638
3499a6c,4d419029
3499a70,d17f0d
3499a74,8041083c
3499a78,80410304
3499a7c,6000e
3499a80,ff000000
3499a84,80410638
3499a88,4d41902a
3499a8c,d17f0d
3499a90,8041083c
3499a94,80410304
3499a98,6000f
3499a9c,ff000000
3499aa0,80410638
3499aa4,4d41902b
3499aa8,d17f0d
3499aac,8041083c
3499ab0,80410304
3499ab4,d0010
3499ab8,ff000000
3499abc,80410638
3499ac0,4d41902c
3499ac4,d17f0d
3499ac8,8041083c
3499acc,80410304
3499ad0,d0011
3499ad4,ff000000
3499ad8,80410638
3499adc,4d41902d
3499ae0,d17f0d
3499ae4,8041083c
3499ae8,80410304
3499aec,d0012
3499af0,ff000000
3499af4,80410638
3499af8,4d41902e
3499afc,d17f0d
3499b00,8041083c
3499b04,80410304
3499b08,d0013
3499b0c,ff000000
3499b10,80410638
3499b14,4d41902f
3499b18,d17f0d
3499b1c,8041083c
3499b20,80410304
3499b24,d0014
3499b28,ff000000
3499b2c,80410638
3499b30,4d419030
3499b34,d17f0d
3499b38,8041083c
3499b3c,80410304
3499b40,d0015
3499b44,ff000000
3499b48,80410638
3499b50,948
3499b58,fffc
3499b5c,ff98
3499b64,25f
3499b70,ff54
3499b74,32
3499b78,ff42
3499b7c,2b9
3499b88,339
3499b8c,5
3499b90,b
3499b94,ff56
3499b98,39
3499b9c,c0
3499ba0,2b7
3499bac,331
3499bb0,8
3499bb4,4
3499bbc,ff99
3499bc0,fff9
3499bc4,3e4
3499bc8,ff37
3499bcc,ffff
3499bd0,fe93
3499bd4,fd62
3499be8,2b8
3499bec,ff51
3499bf0,1d2
3499bf4,245
3499c00,202
3499c0c,2b8
3499c10,ff51
3499c14,fe2e
3499c18,241
3499c24,20d
3499c30,291
3499c34,fdf5
3499c38,16f
3499c48,ffc7
3499c4c,d31
3499c60,3b1
3499c6c,fe71
3499c70,45
3499c74,ff07
3499c78,51a
3499c84,4e8
3499c88,5
3499c8c,b
3499c90,fe74
3499c94,4c
3499c98,108
3499c9c,518
3499ca8,4e9
3499cac,6
3499cb0,3
3499cb8,15
3499cbc,fff9
3499cc0,570
3499cc4,fefd
3499ccc,fed6
3499cd0,fd44
3499ce4,40f
3499ce8,ff54
3499cec,2a8
3499cf0,397
3499cfc,2f2
3499d08,40f
3499d0c,ff53
3499d10,fd58
3499d14,397
3499d20,2f2
3499d2c,3d2
3499d30,fd4c
3499d34,156
3499d54,1
3499d64,2
3499d74,3
3499d84,4
3499d94,5
3499da4,6
3499db4,7
3499dc4,8
3499dd4,9
3499de4,a
3499df4,b
3499e04,c
3499e14,d
3499e64,12
3499e74,13
3499e84,14
3499e94,15
3499ea4,16
3499eb4,17
3499ec4,18
3499ed4,19
3499ee4,1a
3499ef4,1b
3499f04,1c
3499f14,1d
3499f24,1e
3499f38,d
3499f3c,41200000
3499f40,41200000
3499f44,80416ba0
3499f48,80416b90
3499f50,df000000
3499f58,80112f1a
3499f5c,80112f14
3499f60,80112f0e
3499f64,80112f08
3499f68,8011320a
3499f6c,80113204
3499f70,801131fe
3499f74,801131f8
3499f78,801131f2
3499f7c,801131ec
3499f80,801131e6
3499f84,801131e0
3499f88,8012be1e
3499f8c,8012be20
3499f90,8012be1c
3499f94,8012be12
3499f98,8012be14
3499f9c,8012be10
3499fa0,801c7672
3499fa4,801c767a
3499fa8,801c7950
3499fac,8011bd50
3499fb0,8011bd38
3499fb4,801d8b9e
3499fb8,801d8b92
3499fbc,c80000
3499fc4,ff0046
3499fc8,320000
3499fcc,a
3499fd0,5
3499fd4,1
3499fd8,8008ffc0
34a0698,db000
34a069c,db000
34a06a0,db000
34a06a4,cb000
34a06a8,cb000
34a06ac,ca000
34a06b4,db000
34a06b8,db000
34a06d0,e8ac00
34a06d4,e8ac00
34a06d8,e8ac00
34a06dc,e8ac00
34a0704,d77d0
34a0708,2e3ab0
34a070c,7d0c90
34a0710,8ffffffd
34a0714,c96e00
34a0718,2e4ac00
34a071c,effffff4
34a0720,ab0e500
34a0724,c95e000
34a0728,e59c000
34a0740,79000
34a0744,5ceeb40
34a0748,cc8a990
34a074c,da79000
34a0750,8ecb400
34a0754,4adda0
34a0758,797e2
34a075c,c88aae0
34a0760,6ceed70
34a0764,79000
34a0768,79000
34a0778,6dea0000
34a077c,c94d6000
34a0780,c94d6033
34a0784,6deb6bc6
34a0788,8cb600
34a078c,7ca4cec4
34a0790,3109c3bb
34a0794,9c3bb
34a0798,2ced4
34a07b0,4cefb00
34a07b4,ad50000
34a07b8,8e30000
34a07bc,9ec0000
34a07c0,7e4db0ab
34a07c4,bb05e8aa
34a07c8,bc008ed6
34a07cc,7e936ed0
34a07d0,8ded9ea
34a07e8,ca000
34a07ec,ca000
34a07f0,ca000
34a07f4,ca000
34a0818,c900
34a081c,7e200
34a0820,cb000
34a0824,e8000
34a0828,6f3000
34a082c,8e0000
34a0830,8e0000
34a0834,6f4000
34a0838,e8000
34a083c,cb000
34a0840,7e200
34a0844,c900
34a0850,bb0000
34a0854,5e4000
34a0858,ca000
34a085c,ad000
34a0860,7e100
34a0864,6f400
34a0868,6f400
34a086c,7e100
34a0870,ad000
34a0874,ca000
34a0878,5e4000
34a087c,bb0000
34a0890,a8000
34a0894,c8a8ab0
34a0898,3beda10
34a089c,3beda10
34a08a0,c8a8ab0
34a08a4,a8000
34a08cc,ca000
34a08d0,ca000
34a08d4,ca000
34a08d8,affffff8
34a08dc,ca000
34a08e0,ca000
34a08e4,ca000
34a091c,dd000
34a0920,ec000
34a0924,4f8000
34a0928,9d0000
34a094c,dffb00
34a098c,ec000
34a0990,ec000
34a09a8,bc0
34a09ac,4e60
34a09b0,bc00
34a09b4,3e800
34a09b8,ad000
34a09bc,1e9000
34a09c0,9e2000
34a09c4,da0000
34a09c8,7e30000
34a09cc,cb00000
34a09d0,6e500000
34a09e0,3ceeb00
34a09e4,bd57e90
34a09e8,e900bd0
34a09ec,5f7009e0
34a09f0,6f6cb9e0
34a09f4,5f7009e0
34a09f8,e900bd0
34a09fc,bd57e90
34a0a00,3ceeb00
34a0a18,affe000
34a0a1c,8e000
34a0a20,8e000
34a0a24,8e000
34a0a28,8e000
34a0a2c,8e000
34a0a30,8e000
34a0a34,8e000
34a0a38,8ffffe0
34a0a50,8deea00
34a0a54,c837e90
34a0a58,cc0
34a0a5c,2ea0
34a0a60,bd20
34a0a64,bd400
34a0a68,bd4000
34a0a6c,bd40000
34a0a70,2fffffd0
34a0a88,7ceea00
34a0a8c,c837e90
34a0a90,cb0
34a0a94,27e90
34a0a98,bffb00
34a0a9c,27da0
34a0aa0,ad0
34a0aa4,5c627db0
34a0aa8,9deeb30
34a0ac0,2de00
34a0ac4,bde00
34a0ac8,7d9e00
34a0acc,2d79e00
34a0ad0,bb09e00
34a0ad4,6e409e00
34a0ad8,9ffffff7
34a0adc,9e00
34a0ae0,9e00
34a0af8,cffff50
34a0afc,ca00000
34a0b00,ca00000
34a0b04,ceeea00
34a0b08,38e90
34a0b0c,bc0
34a0b10,bc0
34a0b14,5c638e90
34a0b18,9deda00
34a0b30,aeec30
34a0b34,ae83980
34a0b38,e900000
34a0b3c,4faeec40
34a0b40,6fd55dc0
34a0b44,5f9009e0
34a0b48,e9009e0
34a0b4c,cd55dc0
34a0b50,3ceec40
34a0b68,5fffffd0
34a0b6c,da0
34a0b70,7e40
34a0b74,cc00
34a0b78,4e800
34a0b7c,ad000
34a0b80,da000
34a0b84,8e4000
34a0b88,cc0000
34a0ba0,5ceec30
34a0ba4,dc45db0
34a0ba8,e900bd0
34a0bac,bc45d90
34a0bb0,4dffc20
34a0bb4,1db45cc0
34a0bb8,5f6009e0
34a0bbc,2eb35cd0
34a0bc0,7deec50
34a0bd8,6deeb00
34a0bdc,db37e90
34a0be0,5f500bd0
34a0be4,5f500be0
34a0be8,db37ee0
34a0bec,6dedbe0
34a0bf0,bc0
34a0bf4,9749e70
34a0bf8,5ded800
34a0c18,ec000
34a0c1c,ec000
34a0c2c,ec000
34a0c30,ec000
34a0c50,ec000
34a0c54,ec000
34a0c64,dd000
34a0c68,ec000
34a0c6c,4f8000
34a0c70,9d0000
34a0c88,29c8
34a0c8c,7bed93
34a0c90,8dda4000
34a0c94,8dda4000
34a0c98,7bec93
34a0c9c,29c8
34a0cc4,affffff8
34a0cd0,affffff8
34a0cf8,ac810000
34a0cfc,4adeb600
34a0d00,6add6
34a0d04,6add6
34a0d08,4adeb600
34a0d0c,ac810000
34a0d28,4beec30
34a0d2c,9a46ea0
34a0d30,1da0
34a0d34,2cd30
34a0d38,cc100
34a0d3c,e9000
34a0d44,e9000
34a0d48,e9000
34a0d60,1aeed70
34a0d64,cd739e4
34a0d68,7e2000c9
34a0d6c,ba0aeeca
34a0d70,d76e64da
34a0d74,d69c00aa
34a0d78,d76e64da
34a0d7c,ba0aeeca
34a0d80,6e400000
34a0d84,ad83000
34a0d88,8dee90
34a0d98,3ed000
34a0d9c,9de600
34a0da0,cbcb00
34a0da4,3e8ad00
34a0da8,8e26f60
34a0dac,cc00ea0
34a0db0,2effffd0
34a0db4,8e5008f5
34a0db8,cd0001ea
34a0dd0,effec40
34a0dd4,e905dc0
34a0dd8,e900ae0
34a0ddc,e905dc0
34a0de0,efffd50
34a0de4,e904bd2
34a0de8,e9005f6
34a0dec,e904be3
34a0df0,effed80
34a0e08,9ded80
34a0e0c,8e936b0
34a0e10,db00000
34a0e14,3f900000
34a0e18,5f700000
34a0e1c,1e900000
34a0e20,db00000
34a0e24,8e947b0
34a0e28,9ded80
34a0e40,5ffed800
34a0e44,5f65ae80
34a0e48,5f600cd0
34a0e4c,5f6009e0
34a0e50,5f6009f0
34a0e54,5f6009e0
34a0e58,5f600cd0
34a0e5c,5f65ae80
34a0e60,5ffed800
34a0e78,dffffe0
34a0e7c,db00000
34a0e80,db00000
34a0e84,db00000
34a0e88,dffffc0
34a0e8c,db00000
34a0e90,db00000
34a0e94,db00000
34a0e98,dfffff0
34a0eb0,bfffff4
34a0eb4,bd00000
34a0eb8,bd00000
34a0ebc,bd00000
34a0ec0,bffffc0
34a0ec4,bd00000
34a0ec8,bd00000
34a0ecc,bd00000
34a0ed0,bd00000
34a0ee8,1aeed60
34a0eec,be738a0
34a0ef0,4e900000
34a0ef4,8f400000
34a0ef8,9f10bff2
34a0efc,7f4007f2
34a0f00,4e9007f2
34a0f04,be739f2
34a0f08,1beed90
34a0f20,5f6009e0
34a0f24,5f6009e0
34a0f28,5f6009e0
34a0f2c,5f6009e0
34a0f30,5fffffe0
34a0f34,5f6009e0
34a0f38,5f6009e0
34a0f3c,5f6009e0
34a0f40,5f6009e0
34a0f58,dffffb0
34a0f5c,db000
34a0f60,db000
34a0f64,db000
34a0f68,db000
34a0f6c,db000
34a0f70,db000
34a0f74,db000
34a0f78,dffffb0
34a0f90,cfff40
34a0f94,7f40
34a0f98,7f40
34a0f9c,7f40
34a0fa0,7f40
34a0fa4,7f30
34a0fa8,75009e00
34a0fac,8d64dc00
34a0fb0,2beec500
34a0fc8,5f6009e7
34a0fcc,5f609e70
34a0fd0,5f69e700
34a0fd4,5fbe8000
34a0fd8,5fedb000
34a0fdc,5f87e800
34a0fe0,5f60ae40
34a0fe4,5f601dc0
34a0fe8,5f6006ea
34a1000,cc00000
34a1004,cc00000
34a1008,cc00000
34a100c,cc00000
34a1010,cc00000
34a1014,cc00000
34a1018,cc00000
34a101c,cc00000
34a1020,cfffff7
34a1038,afa00cf8
34a103c,aed02ee8
34a1040,add59be8
34a1044,adaac8e8
34a1048,ad5de1e8
34a104c,ad0db0e8
34a1050,ad0000e8
34a1054,ad0000e8
34a1058,ad0000e8
34a1070,5fc008e0
34a1074,5fe608e0
34a1078,5fcb08e0
34a107c,5f7e48e0
34a1080,5f5ca8e0
34a1084,5f57e8e0
34a1088,5f50dce0
34a108c,5f509ee0
34a1090,5f502ee0
34a10a8,4ceeb20
34a10ac,cd56ea0
34a10b0,3e800ae0
34a10b4,7f5008f2
34a10b8,7f4008f4
34a10bc,7f5008f2
34a10c0,3e800ae0
34a10c4,cd56eb0
34a10c8,4ceeb20
34a10e0,dffed60
34a10e4,db05ce2
34a10e8,db006f6
34a10ec,db006f6
34a10f0,db05ce2
34a10f4,dffed60
34a10f8,db00000
34a10fc,db00000
34a1100,db00000
34a1118,4ceeb20
34a111c,cd56ea0
34a1120,3e800ae0
34a1124,7f5008f2
34a1128,7f4008f4
34a112c,7f5008f1
34a1130,3e800ad0
34a1134,cd56ea0
34a1138,4cefc20
34a113c,ae50
34a1140,c80
34a1150,5ffeeb20
34a1154,5f717eb0
34a1158,5f700cd0
34a115c,5f716ea0
34a1160,5fffea00
34a1164,5f72ae40
34a1168,5f700db0
34a116c,5f7008e5
34a1170,5f7000db
34a1188,6ceeb30
34a118c,dc45a90
34a1190,4f600000
34a1194,ec60000
34a1198,5ceeb40
34a119c,6cc0
34a11a0,8e0
34a11a4,c735cd0
34a11a8,8deec50
34a11c0,cffffffb
34a11c4,db000
34a11c8,db000
34a11cc,db000
34a11d0,db000
34a11d4,db000
34a11d8,db000
34a11dc,db000
34a11e0,db000
34a11f8,4f7009e0
34a11fc,4f7009e0
34a1200,4f7009e0
34a1204,4f7009e0
34a1208,4f7009e0
34a120c,3f7009e0
34a1210,2e700ad0
34a1214,dc45dc0
34a1218,5ceec40
34a1230,ad0003e8
34a1234,6f5008e3
34a1238,e900bc0
34a123c,bc00d90
34a1240,8e15e40
34a1244,2e7ad00
34a1248,cbca00
34a124c,9de600
34a1250,3ed000
34a1268,e80000ad
34a126c,da0000cb
34a1270,cb0000da
34a1274,ac0ec0e8
34a1278,8d6de1e5
34a127c,6e9bd8e0
34a1280,1ec8acd0
34a1284,de37ec0
34a1288,cd00ea0
34a12a0,6e7007e7
34a12a4,ad21db0
34a12a8,2daad20
34a12ac,7ee700
34a12b0,3ee200
34a12b4,bdda00
34a12b8,7e67e60
34a12bc,3ea00bd0
34a12c0,bd2004e9
34a12d8,ae2005e8
34a12dc,2da00cc0
34a12e0,7e57e50
34a12e4,ccda00
34a12e8,4ed200
34a12ec,db000
34a12f0,db000
34a12f4,db000
34a12f8,db000
34a1310,efffff8
34a1314,bd3
34a1318,7e70
34a131c,3ea00
34a1320,bd100
34a1324,8e5000
34a1328,4e90000
34a132c,cc00000
34a1330,1ffffffa
34a1340,4ffc00
34a1344,4f5000
34a1348,4f5000
34a134c,4f5000
34a1350,4f5000
34a1354,4f5000
34a1358,4f5000
34a135c,4f5000
34a1360,4f5000
34a1364,4f5000
34a1368,4f5000
34a136c,4ffc00
34a1380,6e500000
34a1384,cb00000
34a1388,7e30000
34a138c,da0000
34a1390,9e2000
34a1394,1e9000
34a1398,ad000
34a139c,3e800
34a13a0,bc00
34a13a4,4e60
34a13a8,bc0
34a13b0,dfe000
34a13b4,8e000
34a13b8,8e000
34a13bc,8e000
34a13c0,8e000
34a13c4,8e000
34a13c8,8e000
34a13cc,8e000
34a13d0,8e000
34a13d4,8e000
34a13d8,8e000
34a13dc,dfe000
34a13f0,5ed200
34a13f4,dcdb00
34a13f8,ad25e80
34a13fc,7e5007e5
34a1454,fffffffd
34a145c,2ca0000
34a1460,2c9000
34a14a0,5ceeb10
34a14a4,b936da0
34a14a8,bc0
34a14ac,8deffc0
34a14b0,3e930bd0
34a14b4,4f827ed0
34a14b8,aeedbd0
34a14c8,d900000
34a14cc,d900000
34a14d0,d900000
34a14d4,d900000
34a14d8,dbdec40
34a14dc,de65dc0
34a14e0,db008e0
34a14e4,da007f2
34a14e8,db008e0
34a14ec,de64db0
34a14f0,dbdec40
34a1510,8ded70
34a1514,7e936a0
34a1518,cc00000
34a151c,db00000
34a1520,cc00000
34a1524,7e936a0
34a1528,8ded70
34a1538,bc0
34a153c,bc0
34a1540,bc0
34a1544,bc0
34a1548,5dedcc0
34a154c,dc48ec0
34a1550,5f600cc0
34a1554,7f300bc0
34a1558,5f600cc0
34a155c,dc48ec0
34a1560,5dedcc0
34a1580,3beec30
34a1584,cd54cc0
34a1588,4f6007e0
34a158c,6ffffff3
34a1590,4f500000
34a1594,cc538c0
34a1598,3beec60
34a15a8,5ded0
34a15ac,cb200
34a15b0,d9000
34a15b4,e8000
34a15b8,dffffd0
34a15bc,e8000
34a15c0,e8000
34a15c4,e8000
34a15c8,e8000
34a15cc,e8000
34a15d0,e8000
34a15f0,5dedcc0
34a15f4,dc48ec0
34a15f8,5f600cc0
34a15fc,7f300bc0
34a1600,5f600cc0
34a1604,dc48ec0
34a1608,5dedcb0
34a160c,ca0
34a1610,9947e60
34a1614,4cee900
34a1618,da00000
34a161c,da00000
34a1620,da00000
34a1624,da00000
34a1628,dbded40
34a162c,de65da0
34a1630,db00bc0
34a1634,da00bc0
34a1638,da00bc0
34a163c,da00bc0
34a1640,da00bc0
34a1650,bc000
34a1660,9ffc000
34a1664,bc000
34a1668,bc000
34a166c,bc000
34a1670,bc000
34a1674,bc000
34a1678,effffe0
34a1688,7e000
34a1698,7ffe000
34a169c,7e000
34a16a0,7e000
34a16a4,7e000
34a16a8,7e000
34a16ac,7e000
34a16b0,7e000
34a16b4,7e000
34a16b8,1bd000
34a16bc,dfe7000
34a16c0,bc00000
34a16c4,bc00000
34a16c8,bc00000
34a16cc,bc00000
34a16d0,bc03dc2
34a16d4,bc3db00
34a16d8,bddc000
34a16dc,bfce500
34a16e0,bd0cd10
34a16e4,bc03db0
34a16e8,bc007e8
34a16f8,eff4000
34a16fc,5f4000
34a1700,5f4000
34a1704,5f4000
34a1708,5f4000
34a170c,5f4000
34a1710,5f4000
34a1714,5f4000
34a1718,4f5000
34a171c,ea000
34a1720,8efb0
34a1740,8dddaec0
34a1744,8e4dc5e4
34a1748,8d0cb0e6
34a174c,8d0ba0e7
34a1750,8d0ba0e7
34a1754,8d0ba0e7
34a1758,8d0ba0e7
34a1778,dbded40
34a177c,de65da0
34a1780,db00bc0
34a1784,da00bc0
