10,107312fa
3499f68,e900000
3499f6c,4faeec40
3499f70,6fd55dc0
3499f74,5f9009e0
3499f78,e9009e0
3499f7c,cd55dc0
3499f80,3ceec40
3499f98,5fffffd0
3499f9c,da0
3499fa0,7e40
3499fa4,cc00
3499fa8,4e800
3499fac,ad000
3499fb0,da000
3499fb4,8e4000
3499fb8,cc0000
3499fd0,5ceec30
3499fd4,dc45db0
3499fd8,e900bd0
3499fdc,bc45d90
3499fe0,4dffc20
3499fe4,1db45cc0
3499fe8,5f6009e0
3499fec,2eb35cd0
3499ff0,7deec50
349a008,6deeb00
349a00c,db37e90
349a010,5f500bd0
349a014,5f500be0
349a018,db37ee0
349a01c,6dedbe0
349a020,bc0
349a024,9749e70
349a028,5ded800
349a048,ec000
349a04c,ec000
349a05c,ec000
349a060,ec000
349a080,ec000
349a084,ec000
349a094,dd000
349a098,ec000
349a09c,4f8000
349a0a0,9d0000
349a0b8,29c8
349a0bc,7bed93
349a0c0,8dda4000
349a0c4,8dda4000
349a0c8,7bec93
349a0cc,29c8
349a0f4,affffff8
349a100,affffff8
349a128,ac810000
349a12c,4adeb600
349a130,6add6
349a134,6add6
349a138,4adeb600
349a13c,ac810000
349a158,4beec30
349a15c,9a46ea0
349a160,1da0
349a164,2cd30
349a168,cc100
349a16c,e9000
349a174,e9000
349a178,e9000
349a190,1aeed70
349a194,cd739e4
349a198,7e2000c9
349a19c,ba0aeeca
349a1a0,d76e64da
349a1a4,d69c00aa
349a1a8,d76e64da
349a1ac,ba0aeeca
349a1b0,6e400000
349a1b4,ad83000
349a1b8,8dee90
349a1c8,3ed000
349a1cc,9de600
349a1d0,cbcb00
349a1d4,3e8ad00
349a1d8,8e26f60
349a1dc,cc00ea0
349a1e0,2effffd0
349a1e4,8e5008f5
349a1e8,cd0001ea
349a200,effec40
349a204,e905dc0
349a208,e900ae0
349a20c,e905dc0
349a210,efffd50
349a214,e904bd2
349a218,e9005f6
349a21c,e904be3
349a220,effed80
349a238,9ded80
349a23c,8e936b0
349a240,db00000
349a244,3f900000
349a248,5f700000
349a24c,1e900000
349a250,db00000
349a254,8e947b0
349a258,9ded80
349a270,5ffed800
349a274,5f65ae80
349a278,5f600cd0
349a27c,5f6009e0
349a280,5f6009f0
349a284,5f6009e0
349a288,5f600cd0
349a28c,5f65ae80
349a290,5ffed800
349a2a8,dffffe0
349a2ac,db00000
349a2b0,db00000
349a2b4,db00000
349a2b8,dffffc0
349a2bc,db00000
349a2c0,db00000
349a2c4,db00000
349a2c8,dfffff0
349a2e0,bfffff4
349a2e4,bd00000
349a2e8,bd00000
349a2ec,bd00000
349a2f0,bffffc0
349a2f4,bd00000
349a2f8,bd00000
349a2fc,bd00000
349a300,bd00000
349a318,1aeed60
349a31c,be738a0
349a320,4e900000
349a324,8f400000
349a328,9f10bff2
349a32c,7f4007f2
349a330,4e9007f2
349a334,be739f2
349a338,1beed90
349a350,5f6009e0
349a354,5f6009e0
349a358,5f6009e0
349a35c,5f6009e0
349a360,5fffffe0
349a364,5f6009e0
349a368,5f6009e0
349a36c,5f6009e0
349a370,5f6009e0
349a388,dffffb0
349a38c,db000
349a390,db000
349a394,db000
349a398,db000
349a39c,db000
349a3a0,db000
349a3a4,db000
349a3a8,dffffb0
349a3c0,cfff40
349a3c4,7f40
349a3c8,7f40
349a3cc,7f40
349a3d0,7f40
349a3d4,7f30
349a3d8,75009e00
349a3dc,8d64dc00
349a3e0,2beec500
349a3f8,5f6009e7
349a3fc,5f609e70
349a400,5f69e700
349a404,5fbe8000
349a408,5fedb000
349a40c,5f87e800
349a410,5f60ae40
349a414,5f601dc0
349a418,5f6006ea
349a430,cc00000
349a434,cc00000
349a438,cc00000
349a43c,cc00000
349a440,cc00000
349a444,cc00000
349a448,cc00000
349a44c,cc00000
349a450,cfffff7
349a468,afa00cf8
349a46c,aed02ee8
349a470,add59be8
349a474,adaac8e8
349a478,ad5de1e8
349a47c,ad0db0e8
349a480,ad0000e8
349a484,ad0000e8
349a488,ad0000e8
349a4a0,5fc008e0
349a4a4,5fe608e0
349a4a8,5fcb08e0
349a4ac,5f7e48e0
349a4b0,5f5ca8e0
349a4b4,5f57e8e0
349a4b8,5f50dce0
349a4bc,5f509ee0
349a4c0,5f502ee0
349a4d8,4ceeb20
349a4dc,cd56ea0
349a4e0,3e800ae0
349a4e4,7f5008f2
349a4e8,7f4008f4
349a4ec,7f5008f2
349a4f0,3e800ae0
349a4f4,cd56eb0
349a4f8,4ceeb20
349a510,dffed60
349a514,db05ce2
349a518,db006f6
349a51c,db006f6
349a520,db05ce2
349a524,dffed60
349a528,db00000
349a52c,db00000
349a530,db00000
349a548,4ceeb20
349a54c,cd56ea0
349a550,3e800ae0
349a554,7f5008f2
349a558,7f4008f4
349a55c,7f5008f1
349a560,3e800ad0
349a564,cd56ea0
349a568,4cefc20
349a56c,ae50
349a570,c80
349a580,5ffeeb20
349a584,5f717eb0
349a588,5f700cd0
349a58c,5f716ea0
349a590,5fffea00
349a594,5f72ae40
349a598,5f700db0
349a59c,5f7008e5
349a5a0,5f7000db
349a5b8,6ceeb30
349a5bc,dc45a90
349a5c0,4f600000
349a5c4,ec60000
349a5c8,5ceeb40
349a5cc,6cc0
349a5d0,8e0
349a5d4,c735cd0
349a5d8,8deec50
349a5f0,cffffffb
349a5f4,db000
349a5f8,db000
349a5fc,db000
349a600,db000
349a604,db000
349a608,db000
349a60c,db000
349a610,db000
349a628,4f7009e0
349a62c,4f7009e0
349a630,4f7009e0
349a634,4f7009e0
349a638,4f7009e0
349a63c,3f7009e0
349a640,2e700ad0
349a644,dc45dc0
349a648,5ceec40
349a660,ad0003e8
349a664,6f5008e3
349a668,e900bc0
349a66c,bc00d90
349a670,8e15e40
349a674,2e7ad00
349a678,cbca00
349a67c,9de600
349a680,3ed000
349a698,e80000ad
349a69c,da0000cb
349a6a0,cb0000da
349a6a4,ac0ec0e8
349a6a8,8d6de1e5
349a6ac,6e9bd8e0
349a6b0,1ec8acd0
349a6b4,de37ec0
349a6b8,cd00ea0
349a6d0,6e7007e7
349a6d4,ad21db0
349a6d8,2daad20
349a6dc,7ee700
349a6e0,3ee200
349a6e4,bdda00
349a6e8,7e67e60
349a6ec,3ea00bd0
349a6f0,bd2004e9
349a708,ae2005e8
349a70c,2da00cc0
349a710,7e57e50
349a714,ccda00
349a718,4ed200
349a71c,db000
349a720,db000
349a724,db000
349a728,db000
349a740,efffff8
349a744,bd3
349a748,7e70
349a74c,3ea00
349a750,bd100
349a754,8e5000
349a758,4e90000
349a75c,cc00000
349a760,1ffffffa
349a770,4ffc00
349a774,4f5000
349a778,4f5000
349a77c,4f5000
349a780,4f5000
349a784,4f5000
349a788,4f5000
349a78c,4f5000
349a790,4f5000
349a794,4f5000
349a798,4f5000
349a79c,4ffc00
349a7b0,6e500000
349a7b4,cb00000
349a7b8,7e30000
349a7bc,da0000
349a7c0,9e2000
349a7c4,1e9000
349a7c8,ad000
349a7cc,3e800
349a7d0,bc00
349a7d4,4e60
349a7d8,bc0
349a7e0,dfe000
349a7e4,8e000
349a7e8,8e000
349a7ec,8e000
349a7f0,8e000
349a7f4,8e000
349a7f8,8e000
349a7fc,8e000
349a800,8e000
349a804,8e000
349a808,8e000
349a80c,dfe000
349a820,5ed200
349a824,dcdb00
349a828,ad25e80
349a82c,7e5007e5
349a884,fffffffd
349a88c,2ca0000
349a890,2c9000
349a8d0,5ceeb10
349a8d4,b936da0
349a8d8,bc0
349a8dc,8deffc0
349a8e0,3e930bd0
349a8e4,4f827ed0
349a8e8,aeedbd0
349a8f8,d900000
349a8fc,d900000
349a900,d900000
349a904,d900000
349a908,dbdec40
349a90c,de65dc0
349a910,db008e0
349a914,da007f2
349a918,db008e0
349a91c,de64db0
349a920,dbdec40
349a940,8ded70
349a944,7e936a0
349a948,cc00000
349a94c,db00000
349a950,cc00000
349a954,7e936a0
349a958,8ded70
349a968,bc0
349a96c,bc0
349a970,bc0
349a974,bc0
349a978,5dedcc0
349a97c,dc48ec0
349a980,5f600cc0
349a984,7f300bc0
349a988,5f600cc0
349a98c,dc48ec0
349a990,5dedcc0
349a9b0,3beec30
349a9b4,cd54cc0
349a9b8,4f6007e0
349a9bc,6ffffff3
349a9c0,4f500000
349a9c4,cc538c0
349a9c8,3beec60
349a9d8,5ded0
349a9dc,cb200
349a9e0,d9000
349a9e4,e8000
349a9e8,dffffd0
349a9ec,e8000
349a9f0,e8000
349a9f4,e8000
349a9f8,e8000
349a9fc,e8000
349aa00,e8000
349aa20,5dedcc0
349aa24,dc48ec0
349aa28,5f600cc0
349aa2c,7f300bc0
349aa30,5f600cc0
349aa34,dc48ec0
349aa38,5dedcb0
349aa3c,ca0
349aa40,9947e60
349aa44,4cee900
349aa48,da00000
349aa4c,da00000
349aa50,da00000
349aa54,da00000
349aa58,dbded40
349aa5c,de65da0
349aa60,db00bc0
349aa64,da00bc0
349aa68,da00bc0
349aa6c,da00bc0
349aa70,da00bc0
349aa80,bc000
349aa90,9ffc000
349aa94,bc000
349aa98,bc000
349aa9c,bc000
349aaa0,bc000
349aaa4,bc000
349aaa8,effffe0
349aab8,7e000
349aac8,7ffe000
349aacc,7e000
349aad0,7e000
349aad4,7e000
349aad8,7e000
349aadc,7e000
349aae0,7e000
349aae4,7e000
349aae8,1bd000
349aaec,dfe7000
349aaf0,bc00000
349aaf4,bc00000
349aaf8,bc00000
349aafc,bc00000
349ab00,bc03dc2
349ab04,bc3db00
349ab08,bddc000
349ab0c,bfce500
349ab10,bd0cd10
349ab14,bc03db0
349ab18,bc007e8
349ab28,eff4000
349ab2c,5f4000
349ab30,5f4000
349ab34,5f4000
349ab38,5f4000
349ab3c,5f4000
349ab40,5f4000
349ab44,5f4000
349ab48,4f5000
349ab4c,ea000
349ab50,8efb0
349ab70,8dddaec0
349ab74,8e4dc5e4
349ab78,8d0cb0e6
349ab7c,8d0ba0e7
349ab80,8d0ba0e7
349ab84,8d0ba0e7
349ab88,8d0ba0e7
349aba8,dbded40
349abac,de65da0
349abb0,db00bc0
349abb4,da00bc0
349abb8,da00bc0
349abbc,da00bc0
349abc0,da00bc0
349abe0,4ceeb20
349abe4,cd56da0
349abe8,1e700ad0
349abec,5f6008e0
349abf0,1e700ad0
349abf4,cd46db0
349abf8,4ceeb20
349ac18,dbdec30
349ac1c,de65db0
349ac20,db009e0
349ac24,da007e0
349ac28,db008e0
349ac2c,de65db0
349ac30,dbeec40
349ac34,d900000
349ac38,d900000
349ac3c,d900000
349ac50,4cedcc0
349ac54,cc47ec0
349ac58,1e700cc0
349ac5c,5f600bc0
349ac60,2e700cc0
349ac64,cc47ec0
349ac68,5cedbc0
349ac6c,ac0
349ac70,ac0
349ac74,ac0
349ac88,ccdef9
349ac8c,ce8300
349ac90,cb0000
349ac94,ca0000
349ac98,ca0000
349ac9c,ca0000
349aca0,ca0000
349acc0,4ceea10
349acc4,bd45b60
349acc8,bd40000
349accc,3bddb20
349acd0,4da0
349acd4,b945ea0
349acd8,5ceeb20
349acf0,8e0000
349acf4,8e0000
349acf8,6fffffb0
349acfc,8e0000
349ad00,8e0000
349ad04,8e0000
349ad08,8e0000
349ad0c,6e7000
349ad10,befb0
349ad30,da00bc0
349ad34,da00bc0
349ad38,da00bc0
349ad3c,da00bc0
349ad40,da00bc0
349ad44,bd47ec0
349ad48,5dedbc0
349ad68,6e3007e3
349ad6c,d900bc0
349ad70,ad01e80
349ad74,5e48e20
349ad78,dacb00
349ad7c,9de700
349ad80,3ee000
349ada0,e80000ac
349ada4,ca0000ca
349ada8,ac0db0e7
349adac,6e3dd5e2
349adb0,eabcad0
349adb4,ce79eb0
349adb8,ae15f80
349add8,3da00bc0
349addc,6e69e40
349ade0,9ee700
349ade4,2ed000
349ade8,ccda00
349adec,9e46e70
349adf0,6e7009e4
349ae10,6e5005e5
349ae14,da00bd0
349ae18,9e00e90
349ae1c,3e78e30
349ae20,cccc00
349ae24,7ee700
349ae28,de000
349ae2c,da000
349ae30,8e5000
349ae34,dea0000
349ae48,bffffc0
349ae4c,5e70
349ae50,3d900
349ae54,cb000
349ae58,bd2000
349ae5c,9e40000
349ae60,dffffc0
349ae70,6dea0
349ae74,bd300
349ae78,cb000
349ae7c,cb000
349ae80,5ea000
349ae84,bfd2000
349ae88,7e9000
349ae8c,db000
349ae90,cb000
349ae94,cb000
349ae98,bd400
349ae9c,5dea0
349aea8,ca000
349aeac,ca000
349aeb0,ca000
349aeb4,ca000
349aeb8,ca000
349aebc,ca000
349aec0,ca000
349aec4,ca000
349aec8,ca000
349aecc,ca000
349aed0,ca000
349aed4,ca000
349aed8,ca000
349aee0,bed3000
349aee4,4e9000
349aee8,da000
349aeec,ca000
349aef0,bc400
349aef4,5efa0
349aef8,bd500
349aefc,cb000
349af00,da000
349af04,da000
349af08,5e8000
349af0c,bec2000
349af30,5ded83a7
349af34,9838dec3
349afa8,7f024429
349afac,3c334133
349afb0,41334633
349afb4,44297f02
349afe4,5409
349afe8,4dc548ff
349afec,41ff43ff
349aff0,47ff49ff
349aff4,43ff20c5
349aff8,c0000
349b024,3f75
349b028,49ff33ff
349b02c,28ff2dff
349b030,33ff39ff
349b034,3cff00ff
349b038,770000
349b064,329d
349b068,37ff1bff
349b06c,21ff28ff
349b070,2fff35ff
349b074,3cff00ff
349b078,9d0000
349b0a4,329e
349b0a8,35ff21ff
349b0ac,28ff06ff
349b0b0,9ff3cff
349b0b4,42ff00ff
349b0b8,9e0000
349b0e4,359e
349b0e8,39ff27ff
349b0ec,2eff00ff
349b0f0,2ff42ff
349b0f4,48ff00ff
349b0f8,9e0000
349b124,3a9e
349b128,3eff2eff
349b12c,35ff00ff
349b130,dff48ff
349b134,4dff00ff
349b138,9e0000
349b164,3e9e
349b168,42ff35ff
349b16c,3bff1bff
349b170,27ff4dff
349b174,53ff00ff
349b178,9e0000
349b1a4,439e
349b1a8,47ff3bff
349b1ac,41ff47ff
349b1b0,4dff52ff
349b1b4,58ff00ff
349b1b8,9e0000
349b1e4,4d9e
349b1e8,4dff41ff
349b1ec,47ff4dff
349b1f0,52ff57ff
349b1f4,5cff00ff
349b1f8,9e0000
349b214,3f04474f
349b218,3e663e66
349b21c,43664666
349b220,48664d66
349b224,57665bc5
349b228,53ff47ff
349b22c,4dff52ff
349b230,57ff5cff
349b234,60ff0eff
349b238,19c56666
349b23c,66666466
349b240,61665f66
349b244,5c665a66
349b248,504f3f04
349b250,6605
349b254,4ec34bff
349b258,41ff41ff
349b25c,45ff48ff
349b260,4cff4fff
349b264,55ff59ff
349b268,4fff4dff
349b26c,52ff57ff
349b270,5cff60ff
349b274,64ff61ff
349b278,67ff66ff
349b27c,64ff62ff
349b280,60ff5dff
349b284,5bff57ff
349b288,49ff0ec3
349b28c,50000
349b290,3958
349b294,44ff31ff
349b298,20ff25ff
349b29c,2bff31ff
349b2a0,38ff3eff
349b2a4,44ff49ff
349b2a8,4dff52ff
349b2ac,57ff5cff
349b2b0,60ff64ff
349b2b4,68ff67ff
349b2b8,64ff60ff
349b2bc,5cff58ff
349b2c0,53ff4eff
349b2c4,48ff43ff
349b2c8,32ff00ff
349b2cc,580000
349b2d0,2f71
349b2d4,36ff1dff
349b2d8,1fff26ff
349b2dc,2dff34ff
349b2e0,3aff41ff
349b2e4,47ff4cff
349b2e8,52ff57ff
349b2ec,5cff60ff
349b2f0,64ff68ff
349b2f4,67ff64ff
349b2f8,60ff5bff
349b2fc,57ff51ff
349b300,4cff46ff
349b304,40ff3aff
349b308,27ff00ff
349b30c,710000
349b310,2f71
349b314,36ff21ff
349b318,16ff00ff
349b31c,ff00ff
349b320,2cff47ff
349b324,4cff52ff
349b328,57ff5cff
349b32c,60ff64ff
349b330,67ff67ff
349b334,64ff60ff
349b338,5bff57ff
349b33c,52ff0dff
349b340,ff00ff
349b344,aff33ff
349b348,21ff00ff
349b34c,710000
349b350,3371
349b354,3aff28ff
349b358,22ff0fff
349b35c,13ff19ff
349b360,39ff4cff
349b364,52ff57ff
349b368,5bff60ff
349b36c,64ff67ff
349b370,67ff64ff
349b374,60ff5cff
349b378,57ff52ff
349b37c,4cff1dff
349b380,12ff14ff
349b384,19ff2dff
349b388,1bff00ff
349b38c,710000
349b390,3871
349b394,3dff2fff
349b398,33ff3aff
349b39c,40ff46ff
349b3a0,4cff51ff
349b3a4,57ff5bff
349b3a8,60ff64ff
349b3ac,67ff68ff
349b3b0,64ff60ff
349b3b4,5cff57ff
349b3b8,52ff4cff
349b3bc,47ff41ff
349b3c0,3aff34ff
349b3c4,2dff26ff
349b3c8,12ff00ff
349b3cc,710000
349b3d0,3569
349b3d4,37ff33ff
349b3d8,3aff40ff
349b3dc,46ff4cff
349b3e0,51ff57ff
349b3e4,5bff60ff
349b3e8,64ff67ff
349b3ec,68ff64ff
349b3f0,60ff5cff
349b3f4,57ff52ff
349b3f8,4dff47ff
349b3fc,41ff3aff
349b400,34ff2dff
349b404,26ff1fff
349b408,6ff00ff
349b40c,690000
349b410,1e21
349b414,2f600ff
349b418,ff00ff
349b41c,ff00ff
349b420,ff00ff
349b424,2ff1eff
349b428,60ff68ff
349b42c,64ff60ff
349b430,5cff57ff
349b434,52ff2cff
349b438,6ff00ff
349b43c,ff00ff
349b440,ff00ff
349b444,ff00ff
349b448,ff00f6
349b44c,210000
349b454,3b00ae
349b458,cc00cc
349b45c,cc00cc
349b460,cc00cc
349b464,cc03ec
349b468,62ff64ff
349b46c,60ff5cff
349b470,57ff52ff
349b474,4dff00ff
349b478,ec00cc
349b47c,cc00cc
349b480,cc00cc
349b484,cc00cc
349b488,ae003b
349b4a4,5f9e
349b4a8,65ff60ff
349b4ac,5cff57ff
349b4b0,52ff4dff
349b4b4,47ff00ff
349b4b8,9e0000
349b4e4,659e
349b4e8,63ff5cff
349b4ec,57ff52ff
349b4f0,4dff47ff
349b4f4,41ff00ff
349b4f8,9e0000
349b524,649e
349b528,61ff58ff
349b52c,53ff35ff
349b530,31ff41ff
349b534,3bff00ff
349b538,9e0000
349b564,609e
349b568,5eff53ff
349b56c,4dff00ff
349b570,ff3bff
349b574,35ff00ff
349b578,9e0000
349b5a4,5d9e
349b5a8,5bff4dff
349b5ac,48ff00ff
349b5b0,6ff35ff
349b5b4,2eff00ff
349b5b8,9e0000
349b5e4,5a9e
349b5e8,57ff48ff
349b5ec,42ff03ff
349b5f0,cff2eff
349b5f4,28ff00ff
349b5f8,9e0000
349b624,559e
349b628,53ff42ff
349b62c,3cff2dff
349b630,28ff28ff
349b634,1fff00ff
349b638,9e0000
349b664,4b91
349b668,44ff33ff
349b66c,35ff2fff
349b670,28ff1fff
349b674,7ff00ff
349b678,900000
349b6a4,1229
349b6a8,f700ff
349b6ac,ff00ff
349b6b0,ff00ff
349b6b4,ff00f8
349b6b8,2e0000
349b6e8,30008c
349b6ec,990099
349b6f0,990099
349b6f4,8c0030
349b750,f0f0f0f0
349b754,f0f0f0f0
349b758,f0f0f0f0
349b75c,f0f0f0f0
349b760,f0f0f0f0
349b764,f0f0f0f0
349b768,dff0f0f0
349b76c,f0f0f0f0
349b770,f0f0f0f0
349b774,f0f0f0df
349b778,dff0f0f0
349b77c,f0f0f0f0
349b780,f0f0f0f0
349b784,f0f0f0df
349b788,dfcff0f0
349b78c,f0f0f0f0
349b790,f0f0f0f0
349b794,f0f0cfcf
349b798,cfcff0f0
349b79c,f0f0f0f0
349b7a0,f0f0f0f0
349b7a4,f0f0cfcf
349b7a8,cfcfcff0
349b7ac,f0f0f0f0
349b7b0,f0f0f0f0
349b7b4,f0cfcfcf
349b7b8,cfcfcff0
349b7bc,f0f0f0f0
349b7c0,f0f0f0f0
349b7c4,f0cfcfcf
349b7c8,cfcfcfcf
349b7cc,f0f0f0f0
349b7d0,f0f0f0f0
349b7d4,cfcfcfcf
349b7d8,cfbfbfbf
349b7dc,f0f0f0f0
349b7e0,f0f0f0f0
349b7e4,bfbfbfbf
349b7e8,bfbfbfbf
349b7ec,f0f0f0f0
349b7f0,f0f0f0bf
349b7f4,bfbfbfbf
349b7f8,bfbfbfbf
349b7fc,bff0f0f0
349b800,f0f0f0bf
349b804,bfbff0f0
349b808,f0f0f0f0
349b80c,f0f0f0f0
349b810,f0f0f0f0
349b814,f0f0f0f0
349b818,f0f0f0f0
349b81c,f0f0f0f0
349b820,f0f0f0f0
349b824,f0f0f0f0
349b828,f0f0f0f0
349b82c,f0f0f0f0
349b830,f0f0f0f0
349b834,f0f0f0f0
349b838,f0f0f0f0
349b83c,f0f0f0f0
349b840,f0f0f0f0
349b844,f0f0f0f0
349b848,f0f0f0f0
349b84c,f0f0f0f0
349b850,f0f0f0f0
349b854,f0f0f0f0
349b858,f0f0f0f0
349b85c,f0f0f0f0
349b860,f0f0f0f0
349b864,f0f0f0cf
349b868,cff0f0f0
349b86c,f0f0f0f0
349b870,f0f0f0f0
349b874,f0f0f0cf
349b878,cfcff0f0
349b87c,f0f0f0f0
349b880,f0f0f0f0
349b884,f0f0bfcf
349b888,cfcff0f0
349b88c,f0f0f0f0
349b890,f0f0f0f0
349b894,f0f0bfcf
349b898,cfcff0f0
349b89c,f0f0f0f0
349b8a0,f0f0f0f0
349b8a4,f0bfcfbf
349b8a8,bfbfbff0
349b8ac,f0f0f0f0
349b8b0,f0f0f0f0
349b8b4,f0bfbfbf
349b8b8,bfbfbff0
349b8bc,f0f0f0f0
349b8c0,f0f0f0f0
349b8c4,bfbfbfbf
349b8c8,bfbfbfbf
349b8cc,f0f0f0f0
349b8d0,f0f0f0f0
349b8d4,bfbfbfbf
349b8d8,bfbfbfbf
349b8dc,f0f0f0f0
349b8e0,f0f0f0f0
349b8e4,bfbfbfbf
349b8e8,bfbfbfaf
349b8ec,f0f0f0f0
349b8f0,f0f0f0af
349b8f4,bfbfbfbf
349b8f8,afafaff0
349b8fc,f0f0f0f0
349b900,f0f0f0bf
349b904,bfbfaff0
349b908,f0f0f0f0
349b90c,f0f0f0f0
349b910,f0f0f0f0
349b914,f0f0f0f0
349b918,f0f0f0f0
349b91c,f0f0f0f0
349b920,f0f0f0f0
349b924,f0f0f0f0
349b928,f0f0f0f0
349b92c,f0f0f0f0
349b930,f0f0f0f0
349b934,f0f0f0f0
349b938,f0f0f0f0
349b93c,f0f0f0f0
349b940,f0f0f0f0
349b944,f0f0f0f0
349b948,f0f0f0f0
349b94c,f0f0f0f0
349b950,f0f0f0f0
349b954,f0f0f0f0
349b958,f0f0f0f0
349b95c,f0f0f0f0
349b960,f0f0f0f0
349b964,f0f0f0ef
349b968,eff0f0f0
349b96c,f0f0f0f0
349b970,f0f0f0f0
349b974,f0f0f0ef
349b978,bfbff0f0
349b97c,f0f0f0f0
349b980,f0f0f0f0
349b984,f0f0dfdf
349b988,bfbff0f0
349b98c,f0f0f0f0
349b990,f0f0f0f0
349b994,f0f0dfbf
349b998,afaff0f0
349b99c,f0f0f0f0
349b9a0,f0f0f0f0
349b9a4,f0dfdfaf
349b9a8,afafaff0
349b9ac,f0f0f0f0
349b9b0,f0f0f0f0
349b9b4,f0dfafaf
349b9b8,afafaff0
349b9bc,f0f0f0f0
349b9c0,f0f0f0f0
349b9c4,dfdfafaf
349b9c8,afafaff0
349b9cc,f0f0f0f0
349b9d0,f0f0f0f0
349b9d4,dfdfafaf
349b9d8,afafaf9f
349b9dc,f0f0f0f0
349b9e0,f0f0f0f0
349b9e4,cfafafaf
349b9e8,afaf9f9f
349b9ec,f0f0f0f0
349b9f0,f0f0f0cf
349b9f4,cfafafaf
349b9f8,9f9ff0f0
349b9fc,f0f0f0f0
349ba00,f0f0f0cf
349ba04,afafaf9f
349ba08,f0f0f0f0
349ba0c,f0f0f0f0
349ba10,f0f0f0cf
349ba14,aff0f0f0
349ba18,f0f0f0f0
349ba1c,f0f0f0f0
349ba20,f0f0f0f0
349ba24,f0f0f0f0
349ba28,f0f0f0f0
349ba2c,f0f0f0f0
349ba30,f0f0f0f0
349ba34,f0f0f0f0
349ba38,f0f0f0f0
349ba3c,f0f0f0f0
349ba40,f0f0f0f0
349ba44,f0f0f0f0
349ba48,f0f0f0f0
349ba4c,f0f0f0f0
349ba50,f0f0f0f0
349ba54,f0f0f0f0
349ba58,f0f0f0f0
349ba5c,f0f0f0f0
349ba60,f0f0f0f0
349ba64,f0f0f0ff
349ba68,ff9ff0f0
349ba6c,f0f0f0f0
349ba70,f0f0f0f0
349ba74,f0f0ffff
349ba78,ff9ff0f0
349ba7c,f0f0f0f0
349ba80,f0f0f0f0
349ba84,f0f0ffff
349ba88,9f9ff0f0
349ba8c,f0f0f0f0
349ba90,f0f0f0f0
349ba94,f0f0ffff
349ba98,9f9ff0f0
349ba9c,f0f0f0f0
349baa0,f0f0f0f0
349baa4,f0efef9f
349baa8,9f9f9ff0
349baac,f0f0f0f0
349bab0,f0f0f0f0
349bab4,f0efef9f
349bab8,9f9f8ff0
349babc,f0f0f0f0
349bac0,f0f0f0f0
349bac4,f0efef9f
349bac8,9f8f8ff0
349bacc,f0f0f0f0
349bad0,f0f0f0f0
349bad4,efef9f9f
349bad8,8f8f8ff0
349badc,f0f0f0f0
349bae0,f0f0f0f0
349bae4,efef9f8f
349bae8,8f8f8ff0
349baec,f0f0f0f0
349baf0,f0f0f0ef
349baf4,efef8f8f
349baf8,8f8ff0f0
349bafc,f0f0f0f0
349bb00,f0f0f0ef
349bb04,ef8f8f8f
349bb08,f0f0f0f0
349bb0c,f0f0f0f0
349bb10,f0f0f0ef
349bb14,ef8f8ff0
349bb18,f0f0f0f0
349bb1c,f0f0f0f0
349bb20,f0f0f0f0
349bb24,8ff0f0f0
349bb28,f0f0f0f0
349bb2c,f0f0f0f0
349bb30,f0f0f0f0
349bb34,f0f0f0f0
349bb38,f0f0f0f0
349bb3c,f0f0f0f0
349bb40,f0f0f0f0
349bb44,f0f0f0f0
349bb48,f0f0f0f0
349bb4c,f0f0f0f0
349bb50,f0f0f0f0
349bb54,f0f0f0f0
349bb58,f0f0f0f0
349bb5c,f0f0f0f0
349bb60,f0f0f0f0
349bb64,f0f0f0ff
349bb68,ff7ff0f0
349bb6c,f0f0f0f0
349bb70,f0f0f0f0
349bb74,f0f0ffff
349bb78,ff7ff0f0
349bb7c,f0f0f0f0
349bb80,f0f0f0f0
349bb84,f0f0ffff
349bb88,ff7ff0f0
349bb8c,f0f0f0f0
349bb90,f0f0f0f0
349bb94,f0f0ffff
349bb98,7f7ff0f0
349bb9c,f0f0f0f0
349bba0,f0f0f0f0
349bba4,f0ffffff
349bba8,7f7ff0f0
349bbac,f0f0f0f0
349bbb0,f0f0f0f0
349bbb4,f0ffffff
349bbb8,7f7ff0f0
349bbbc,f0f0f0f0
349bbc0,f0f0f0f0
349bbc4,f0ffff7f
349bbc8,7f7f7ff0
349bbcc,f0f0f0f0
349bbd0,f0f0f0f0
349bbd4,ffffff7f
349bbd8,7f7f6ff0
349bbdc,f0f0f0f0
349bbe0,f0f0f0f0
349bbe4,ffffff7f
349bbe8,7f6f6ff0
349bbec,f0f0f0f0
349bbf0,f0f0f0f0
349bbf4,ffffff7f
349bbf8,7f6ff0f0
349bbfc,f0f0f0f0
349bc00,f0f0f0f0
349bc04,ffff7f7f
349bc08,f0f0f0f0
349bc0c,f0f0f0f0
349bc10,f0f0f0ff
349bc14,ffff7ff0
349bc18,f0f0f0f0
349bc1c,f0f0f0f0
349bc20,f0f0f0f0
349bc24,fffff0f0
349bc28,f0f0f0f0
349bc2c,f0f0f0f0
349bc30,f0f0f0f0
349bc34,f0f0f0f0
349bc38,f0f0f0f0
349bc3c,f0f0f0f0
349bc40,f0f0f0f0
349bc44,f0f0f0f0
349bc48,f0f0f0f0
349bc4c,f0f0f0f0
349bc50,f0f0f0f0
349bc54,f0f0f0f0
349bc58,f0f0f0f0
