10,106b6afa
34991a0,a22821
34991a4,240f809
34991a8,2642021
34991ac,96a20002
34991b0,2442002c
34991b4,8e250000
34991b8,26040034
34991bc,24060002
34991c0,a22821
34991c4,240f809
34991c8,2642021
34991cc,9682bf00
34991d0,2442002c
34991d4,8e250000
34991d8,26040036
34991dc,24060002
34991e0,a22821
34991e4,240f809
34991e8,2642021
34991ec,9682bf00
34991f0,244200cf
34991f4,8e250000
34991f8,26040038
34991fc,24060001
3499200,a22821
3499204,240f809
3499208,2642021
349920c,96a20002
3499210,244200cf
3499214,8e250000
3499218,26040039
349921c,24060001
3499220,a22821
3499224,240f809
3499228,2642021
349922c,9682bf00
3499230,244200cf
3499234,8e250000
3499238,2604003a
349923c,24060001
3499240,a22821
3499244,240f809
3499248,2642021
349924c,8fbf0054
3499250,8fbe0050
3499254,8fb7004c
3499258,8fb60048
349925c,8fb50044
3499260,8fb40040
3499264,8fb3003c
3499268,8fb20038
349926c,8fb10034
3499270,8fb00030
3499274,3e00008
3499278,27bd0058
349927c,27bdffd0
3499280,afbf002c
3499284,afb60028
3499288,afb50024
349928c,afb40020
3499290,afb3001c
3499294,afb20018
3499298,afb10014
349929c,afb00010
34992a0,809025
34992a4,a08025
34992a8,8ca30000
34992ac,3c150002
34992b0,959821
34992b4,8662ca38
34992b8,21040
34992bc,3c148010
34992c0,2694bf00
34992c4,541021
34992c8,94560000
34992cc,8662ca50
34992d0,21040
34992d4,541021
34992d8,94440000
34992dc,3c118005
34992e0,26317030
34992e4,24061fe0
34992e8,762821
34992ec,220f809
34992f0,642021
34992f4,8e030000
34992f8,8662ca50
34992fc,24420003
3499300,21040
3499304,541021
3499308,94440000
349930c,24061fe0
3499310,762821
3499314,220f809
3499318,642021
349931c,24070001
3499320,34068000
3499324,8e050000
3499328,c106280
349932c,3c040800
3499330,8664ca50
3499334,41040
3499338,541021
349933c,94540000
3499340,26820022
3499344,8e050000
3499348,3403e4f7
349934c,832021
3499350,42040
3499354,24060002
3499358,a22821
349935c,220f809
3499360,2442021
3499364,26820024
3499368,8e050000
349936c,8664ca50
3499370,2484393e
3499374,420c0
3499378,24840004
349937c,24060008
3499380,a22821
3499384,220f809
3499388,2442021
349938c,2682002e
3499390,8e050000
3499394,8664ca50
3499398,3403e506
349939c,832021
34993a0,42040
34993a4,24060002
34993a8,a22821
34993ac,220f809
34993b0,2442021
34993b4,268200a4
34993b8,8e050000
34993bc,8664ca50
34993c0,24847285
34993c4,42080
34993c8,24060004
34993cc,a22821
34993d0,220f809
34993d4,2442021
34993d8,2682002c
34993dc,8e050000
34993e0,8664ca50
34993e4,3403e510
34993e8,832021
34993ec,42040
34993f0,24060002
34993f4,a22821
34993f8,220f809
34993fc,2442021
3499400,269400cf
3499404,8e050000
3499408,8664ca50
349940c,26b5ca26
3499410,952021
3499414,24060001
3499418,b42821
349941c,220f809
3499420,2442021
3499424,8fbf002c
3499428,8fb60028
349942c,8fb50024
3499430,8fb40020
3499434,8fb3001c
3499438,8fb20018
349943c,8fb10014
3499440,8fb00010
3499444,3e00008
3499448,27bd0030
349944c,27bdffe8
3499450,afbf0014
3499454,afb00010
3499458,c106280
349945c,e08025
3499460,3c028044
3499464,9446962c
3499468,3c028011
349946c,3442a5d0
3499470,80431357
3499474,31840
3499478,3c028010
349947c,2442bf00
3499480,621821
3499484,24021fe0
3499488,461023
349948c,94630000
3499490,431021
3499494,3042ffff
3499498,2003825
349949c,3c038044
34994a0,8c659628
34994a4,3c040800
34994a8,c106280
34994ac,442021
34994b0,8fbf0014
34994b4,8fb00010
34994b8,3e00008
34994bc,27bd0018
34994c0,27bdffe0
34994c4,afbf001c
34994c8,afb20018
34994cc,afb10014
34994d0,afb00010
34994d4,a08025
34994d8,e08825
34994dc,3c028011
34994e0,3442a5d0
34994e4,80421357
34994e8,21040
34994ec,3c038010
34994f0,2463bf00
34994f4,431021
34994f8,94460000
34994fc,24d21450
3499500,24050b90
3499504,3c028000
3499508,24422e80
349950c,40f809
3499510,2122021
3499514,3c028040
3499518,8c421140
349951c,1040000b
3499520,3c028040
3499524,24421140
3499528,2123021
349952c,90440003
3499530,94430000
3499534,c31821
3499538,a0640000
349953c,24420004
3499540,8c430000
3499544,5460fffa
3499548,90440003
349954c,2203825
3499550,34068000
3499554,2002825
3499558,c106280
349955c,3c040800
3499560,8fbf001c
3499564,8fb20018
3499568,8fb10014
349956c,8fb00010
3499570,3e00008
3499574,27bd0020
3499578,24a20002
349957c,24a50082
3499580,24065700
3499584,24070004
3499588,9443fffe
349958c,50660008
3499590,24420004
3499594,50600006
3499598,24420004
349959c,94430000
34995a0,2c630004
34995a4,54600001
34995a8,a4470000
34995ac,24420004
34995b0,5445fff6
34995b4,9443fffe
34995b8,3e00008
34995c0,3c028011
34995c4,3442a5d0
34995c8,8c431360
34995cc,1060002b
34995d0,1025
34995d4,2c620004
34995d8,10400028
34995dc,2402ffff
34995e0,3c02801c
34995e4,344284a0
34995e8,8c4900b0
34995ec,91220000
34995f0,24040014
34995f4,10440020
34995f8,306b00ff
34995fc,306300ff
3499600,33080
3499604,1202025
3499608,24070018
349960c,3c0a00ff
3499610,354affff
3499614,24080014
3499618,54470010
349961c,24840008
3499620,8c830004
3499624,6a1824
3499628,661821
349962c,1231821
3499630,1601025
3499634,8c65fffc
3499638,50a00004
349963c,2442ffff
3499640,21600
3499644,1000000d
3499648,21603
349964c,304200ff
3499650,1440fff8
3499654,2463fffc
3499658,24840008
349965c,90820000
3499660,1448ffed
3499668,10000004
349966c,1025
3499670,10000002
3499674,2402ffff
3499678,1025
349967c,3c038044
3499680,3e00008
3499684,a0629670
3499688,27bdffe8
349968c,afbf0014
3499690,c106b05
3499694,24040400
3499698,3c038044
349969c,ac629674
34996a0,3c038044
34996a4,ac629678
34996a8,8fbf0014
34996ac,3e00008
34996b0,27bd0018
34996b4,80830000
34996b8,10600025
34996bc,6025
34996c0,3c028044
34996c4,8c4a9674
34996c8,254a0400
34996cc,3c028044
34996d0,8c489678
34996d4,1025
34996d8,3c0bff00
34996dc,256b0fff
34996e0,30c60fff
34996e4,240ef000
34996e8,240d0001
34996ec,10a482b
34996f0,55200005
34996f4,a1030000
34996f8,11800016
34996fc,3c038044
3499700,3e00008
3499704,ac689678
3499708,30a90fff
349970c,94b00
3499710,8d030000
3499714,6b1824
3499718,691825
349971c,6e1824
3499720,661825
3499724,ad030000
3499728,25080004
349972c,a72821
3499730,24420001
3499734,821821
3499738,80630000
349973c,1460ffeb
3499740,1a06025
3499744,3c038044
3499748,3e00008
349974c,ac689678
3499750,1025
3499754,3e00008
349975c,27bdffe8
3499760,afbf0014
3499764,3c028042
3499768,c1065ad
349976c,9447b994
3499770,8fbf0014
3499774,3e00008
3499778,27bd0018
349977c,27bdffb0
3499780,afbf004c
3499784,afbe0048
3499788,afb70044
349978c,afb60040
3499790,afb5003c
3499794,afb40038
3499798,afb30034
349979c,afb20030
34997a0,afb1002c
34997a4,afb00028
34997a8,afa40050
34997ac,a0b825
34997b0,c0b025
34997b4,e0a825
34997b8,8fbe0060
34997bc,8825
34997c0,3c148042
34997c4,2694b990
34997c8,3c028044
34997cc,afa20020
34997d0,3c138044
34997d4,3c1238e3
34997d8,36528e39
34997dc,1130c0
34997e0,d13021
34997e4,24070012
34997e8,63040
34997ec,2802825
34997f0,c103e8a
34997f4,8fa40050
34997f8,8fa20020
34997fc,8c509674
3499800,8e629678
3499804,202102b
3499808,50400025
349980c,26310001
3499810,82020000
3499814,2002825
3499818,2442ffe0
349981c,520018
3499820,1810
3499824,31883
3499828,227c3
349982c,641823
3499830,14710016
3499834,26100004
3499838,8ca70000
349983c,73b02
3499840,30e70fff
3499844,520018
3499848,1810
349984c,31883
3499850,641823
3499854,330c0
3499858,c33021
349985c,63040
3499860,afb60018
3499864,afb70014
3499868,8ca30000
349986c,30630fff
3499870,7e1821
3499874,afa30010
3499878,f53821
349987c,463023
3499880,2802825
3499884,c103fc5
3499888,8fa40050
349988c,8e629678
3499890,202102b
3499894,5440ffdf
3499898,82020000
349989c,26310001
34998a0,24020006
34998a4,1622ffce
34998a8,1130c0
34998ac,3c028044
34998b0,8c439674
34998b4,3c028044
34998b8,ac439678
34998bc,8fbf004c
34998c0,8fbe0048
34998c4,8fb70044
34998c8,8fb60040
34998cc,8fb5003c
34998d0,8fb40038
34998d4,8fb30034
34998d8,8fb20030
34998dc,8fb1002c
34998e0,8fb00028
34998e4,3e00008
34998e8,27bd0050
34998ec,27bdffe0
34998f0,afbf001c
34998f4,3c028042
34998f8,2442b990
34998fc,afa00010
3499900,3825
3499904,94460006
3499908,c1065df
349990c,94450004
3499910,8fbf001c
3499914,3e00008
3499918,27bd0020
349991c,3c028044
3499920,42100
3499924,2442936c
3499928,441021
349992c,3e00008
3499930,8c420004
3499934,27bdffe0
3499938,afbf001c
349993c,afb10018
3499940,afb00014
3499944,3c108044
3499948,26109370
349994c,3c118044
3499950,26319560
3499954,8e020004
3499958,50400004
349995c,26100010
3499960,c106b14
3499964,2002025
3499968,26100010
349996c,5611fffa
3499970,8e020004
3499974,8fbf001c
3499978,8fb10018
349997c,8fb00014
3499980,3e00008
3499984,27bd0020
3499988,2c82002c
349998c,50400004
3499990,2484ffde
3499994,2484ffdf
3499998,3e00008
349999c,3082ffff
34999a0,3e00008
34999a4,3082ffff
34999a8,3c028042
34999ac,2442b1f2
34999b0,1825
34999b4,24060016
34999b8,84450000
34999bc,50a40006
34999c0,3c028042
34999c4,24630001
34999c8,1466fffb
34999cc,2442001c
34999d0,3e00008
34999d4,1025
34999d8,320c0
34999dc,831823
34999e0,31880
34999e4,2442b1ec
34999e8,431021
34999ec,3e00008
34999f0,94420002
34999f4,2482ffdf
34999f8,3042ffff
34999fc,2c42000b
3499a00,14400007
3499a04,2484ffd3
3499a08,3084ffff
3499a0c,2c84000b
3499a10,14800005
3499a18,3e00008
3499a20,3e00008
3499a24,24020017
3499a28,3e00008
3499a2c,24020016
3499a30,2c84002c
3499a34,14800002
3499a38,24020021
3499a3c,2402002d
3499a40,3e00008
3499a48,2c84002c
3499a4c,14800002
3499a50,2402002b
3499a54,24020037
3499a58,3e00008
3499a60,2482ffdf
3499a64,3042ffff
3499a68,2c42000b
3499a6c,14400005
3499a74,2482ffd3
3499a78,3042ffff
3499a7c,3e00008
3499a80,2c42000b
3499a84,3e00008
3499a88,24020001
3499a8c,2482ffd2
3499a90,3042ffff
3499a94,2c42000a
3499a98,14400003
3499a9c,3884003d
3499aa0,3e00008
3499aa4,2c820001
3499aa8,3e00008
3499aac,24020001
3499ab0,27bdffe8
3499ab4,afbf0014
3499ab8,c106662
3499ac0,3c038011
3499ac4,3463a5d0
3499ac8,24040001
3499acc,442004
3499ad0,8c620b64
3499ad4,441025
3499ad8,ac620b64
3499adc,8fbf0014
3499ae0,3e00008
3499ae4,27bd0018
3499ae8,27bdffe8
3499aec,afbf0014
3499af0,c106662
3499af8,3c048011
3499afc,3484a5d0
3499b00,24030001
3499b04,431804
3499b08,31827
3499b0c,8c820b64
3499b10,621824
3499b14,ac830b64
3499b18,8fbf0014
3499b1c,3e00008
3499b20,27bd0018
3499b24,27bdffe8
3499b28,afbf0014
3499b2c,c106662
3499b34,24030001
3499b38,431004
3499b3c,3c038011
3499b40,3463a5d0
3499b44,8c630b64
3499b48,431024
3499b4c,2102b
3499b50,8fbf0014
3499b54,3e00008
3499b58,27bd0018
3499b5c,27bdffe0
3499b60,afbf001c
3499b64,afb10018
3499b68,afb00014
3499b6c,808825
3499b70,a08025
3499b74,c106698
3499b78,a02025
3499b7c,1040000f
3499b80,1825
3499b84,24020022
3499b88,12020003
3499b8c,2402002e
3499b90,1602000b
3499b94,601025
3499b98,c1066c9
3499b9c,2202025
3499ba0,10400006
3499ba4,1825
3499ba8,c1066ac
3499bac,2002025
3499bb0,c1066ba
3499bb4,2202025
3499bb8,24030001
3499bbc,601025
3499bc0,8fbf001c
3499bc4,8fb10018
3499bc8,8fb00014
3499bcc,3e00008
3499bd0,27bd0020
3499bd4,27bdffe8
3499bd8,afbf0014
3499bdc,c106662
3499be4,3c038011
3499be8,3463a5d0
3499bec,24040001
3499bf0,442004
3499bf4,8c620b9c
3499bf8,441025
3499bfc,ac620b9c
3499c00,8fbf0014
3499c04,3e00008
3499c08,27bd0018
3499c0c,27bdffe8
3499c10,afbf0014
3499c14,c106662
3499c1c,3c048011
3499c20,3484a5d0
3499c24,24030001
3499c28,431804
3499c2c,31827
3499c30,8c820b9c
3499c34,621824
3499c38,ac830b9c
3499c3c,8fbf0014
3499c40,3e00008
3499c44,27bd0018
3499c48,27bdffe8
3499c4c,afbf0014
3499c50,afb00010
3499c54,c106662
3499c58,808025
3499c5c,24030001
3499c60,431804
3499c64,3c028011
3499c68,3442a5d0
3499c6c,8c420b9c
3499c70,621824
3499c74,3182b
3499c78,2605ffd3
3499c7c,30a5ffff
3499c80,2ca5000b
3499c84,10a0000c
3499c88,601025
3499c8c,3c048040
3499c90,94845c7c
3499c94,14800009
3499c98,8fbf0014
3499c9c,3c028011
3499ca0,3442a5d0
3499ca4,8042008a
3499ca8,202802a
3499cac,56000001
3499cb0,24030001
3499cb4,601025
3499cb8,8fbf0014
3499cbc,8fb00010
3499cc0,3e00008
3499cc4,27bd0018
3499cc8,27bdffe8
3499ccc,afbf0014
3499cd0,c106662
3499cd8,3c038011
3499cdc,3463a5d0
3499ce0,24440004
3499ce4,24020001
3499ce8,821004
3499cec,8c640b9c
3499cf0,441025
3499cf4,ac620b9c
3499cf8,8fbf0014
3499cfc,3e00008
3499d00,27bd0018
3499d04,27bdffe8
3499d08,afbf0014
3499d0c,c106662
3499d14,24430004
3499d18,24020001
3499d1c,621004
3499d20,3c038011
3499d24,3463a5d0
3499d28,8c630b9c
3499d2c,431024
3499d30,2102b
3499d34,8fbf0014
3499d38,3e00008
3499d3c,27bd0018
3499d40,27bdffd8
3499d44,afbf0024
3499d48,afb30020
3499d4c,afb2001c
3499d50,afb10018
3499d54,afb00014
3499d58,c106698
3499d5c,808825
3499d60,1040001b
3499d64,2201025
3499d68,2e22002c
3499d6c,54400004
3499d70,24020021
3499d74,2402002d
3499d78,10000002
3499d7c,24120037
3499d80,2412002b
3499d84,232182b
3499d88,10600003
3499d8c,408025
3499d90,26300001
3499d94,3210ffff
3499d98,10000005
3499d9c,409825
3499da0,3210ffff
3499da4,250182b
3499da8,54600001
3499dac,2608025
3499db0,12110007
3499db4,2201025
3499db8,c1066c9
3499dbc,2002025
3499dc0,5040fff7
3499dc4,26100001
3499dc8,2008825
3499dcc,2201025
3499dd0,8fbf0024
3499dd4,8fb30020
3499dd8,8fb2001c
3499ddc,8fb10018
3499de0,8fb00014
3499de4,3e00008
3499de8,27bd0028
3499dec,27bdffd8
3499df0,afbf0024
3499df4,afb30020
3499df8,afb2001c
3499dfc,afb10018
3499e00,afb00014
3499e04,c106698
3499e08,808825
3499e0c,1040001b
3499e10,2201025
3499e14,2e22002c
3499e18,54400004
3499e1c,24120021
3499e20,2412002d
3499e24,10000002
3499e28,24020037
3499e2c,2402002b
3499e30,251182b
3499e34,10600003
3499e38,408025
3499e3c,2630ffff
3499e40,3210ffff
3499e44,10000005
3499e48,409825
3499e4c,3210ffff
3499e50,212182b
3499e54,54600001
3499e58,2608025
3499e5c,12110007
3499e60,2201025
3499e64,c1066c9
3499e68,2002025
3499e6c,5040fff7
3499e70,2610ffff
3499e74,2008825
3499e78,2201025
3499e7c,8fbf0024
3499e80,8fb30020
3499e84,8fb2001c
3499e88,8fb10018
3499e8c,8fb00014
3499e90,3e00008
3499e94,27bd0028
3499e98,27bdffd0
3499e9c,afbf002c
3499ea0,afb60028
3499ea4,afb50024
3499ea8,afb40020
3499eac,afb3001c
3499eb0,afb20018
3499eb4,afb10014
3499eb8,afb00010
3499ebc,a09825
3499ec0,4a600
3499ec4,14a603
3499ec8,3c028011
3499ecc,3442a5d0
3499ed0,451021
3499ed4,a0540074
3499ed8,24110001
3499edc,3c128011
3499ee0,3652a5d0
3499ee4,3c168006
3499ee8,36d6fb50
3499eec,3c15801c
3499ef0,36b584a0
3499ef4,2630ffff
3499ef8,2501021
3499efc,8042006c
3499f00,14530007
3499f04,2501021
3499f08,2511021
3499f0c,a0540068
3499f10,3225ffff
3499f14,2c0f809
3499f18,2a02025
3499f1c,2501021
3499f20,80420044
3499f24,14530003
3499f28,2508021
3499f2c,2511021
3499f30,a0540040
3499f34,8202004e
3499f38,54530004
3499f3c,26310001
3499f40,2511021
3499f44,a054004a
3499f48,26310001
3499f4c,24020004
3499f50,1622ffe9
3499f54,2630ffff
3499f58,8fbf002c
3499f5c,8fb60028
3499f60,8fb50024
3499f64,8fb40020
3499f68,8fb3001c
3499f6c,8fb20018
3499f70,8fb10014
3499f74,8fb00010
3499f78,3e00008
3499f7c,27bd0030
3499f80,27bdffe8
3499f84,afbf0014
3499f88,afb00010
3499f8c,c1066c9
3499f90,808025
3499f94,10400008
3499f98,8fbf0014
3499f9c,c106712
3499fa0,2002025
3499fa4,14400004
3499fa8,8fbf0014
3499fac,c1066f5
3499fb0,2002025
3499fb4,8fbf0014
3499fb8,8fb00010
3499fbc,3e00008
3499fc0,27bd0018
3499fc4,27bdffe8
3499fc8,afbf0014
3499fcc,c106712
3499fd0,24040037
3499fd4,8fbf0014
3499fd8,3e00008
3499fdc,27bd0018
3499fe0,27bdffe8
3499fe4,afbf0014
3499fe8,afb00010
3499fec,3086ffff
3499ff0,24c3ffd5
3499ff4,3063ffff
3499ff8,2c630003
3499ffc,14600006
349a000,a08025
349a004,24c6ffd1
349a008,30c6ffff
349a00c,2cc6000a
349a010,10c0000b
349a014,2001025
349a018,c10666a
349a020,10400006
349a024,402025
349a028,c106712
349a030,2c420001
349a034,21023
349a038,2028024
349a03c,2001025
349a040,8fbf0014
349a044,8fb00010
349a048,3e00008
349a04c,27bd0018
349a050,27bdffc8
349a054,afbf0034
349a058,afb70030
349a05c,afb6002c
349a060,afb50028
349a064,afb40024
349a068,afb30020
349a06c,afb2001c
349a070,afb10018
349a074,afb00014
349a078,80b025
349a07c,a08825
349a080,c09025
349a084,a025
349a088,1025
349a08c,a09825
349a090,3c108011
349a094,3610a5d0
349a098,6be00
349a09c,17be03
349a0a0,3c158006
349a0a4,36b5fb50
349a0a8,2021821
349a0ac,80630074
349a0b0,54710019
349a0b4,24420001
349a0b8,2021021
349a0bc,a0570074
349a0c0,82020069
349a0c4,5262000a
349a0c8,24140001
349a0cc,8202006a
349a0d0,52620009
349a0d4,24140002
349a0d8,8202006b
349a0dc,16620015
349a0e0,24140004
349a0e4,24140003
349a0e8,10000004
349a0ec,24020003
349a0f0,10000002
349a0f4,24020001
349a0f8,24020002
349a0fc,2021021
349a100,a0570068
349a104,2802825
349a108,2a0f809
349a10c,2c02025
349a110,10000009
349a114,26820001
349a118,21400
349a11c,21403
349a120,28430018
349a124,1460ffe1
349a128,2021821
349a12c,10000004
349a130,2402825
349a134,26820001
349a138,1000ffdb
349a13c,24140001
349a140,c1066d7
349a144,2202025
349a148,541025
349a14c,2102b
349a150,8fbf0034
349a154,8fb70030
349a158,8fb6002c
349a15c,8fb50028
349a160,8fb40024
349a164,8fb30020
349a168,8fb2001c
349a16c,8fb10018
349a170,8fb00014
349a174,3e00008
349a178,27bd0038
349a17c,27bdffe8
349a180,afbf0014
349a184,c1066c9
349a188,24040033
349a18c,1440000e
349a194,c1066c9
349a198,24040034
349a19c,1440000a
349a1a4,c1066c9
349a1a8,24040035
349a1ac,14400006
349a1b4,c1066c9
349a1b8,24040036
349a1bc,401825
349a1c0,10600005
349a1c4,24020037
349a1c8,c106712
349a1cc,24040036
349a1d0,2102b
349a1d4,24420036
349a1d8,8fbf0014
349a1dc,3e00008
349a1e0,27bd0018
349a1e4,27bdffe8
349a1e8,afbf0014
349a1ec,c1066c9
349a1f0,2404002f
349a1f4,10400005
349a1fc,c106712
349a200,2404002f
349a204,5040000a
349a208,2403002d
349a20c,c1066c9
349a210,24040031
349a214,10400006
349a218,24030037
349a21c,c106712
349a220,24040031
349a224,14400002
349a228,24030037
349a22c,2403002d
349a230,601025
349a234,8fbf0014
349a238,3e00008
349a23c,27bd0018
349a240,3c02801d
349a244,3442aa30
349a248,80420683
349a24c,38420006
349a250,3e00008
349a254,2c420001
349a258,3c028011
349a25c,3442a5d0
349a260,8c430b9c
349a264,310c2
349a268,319c2
349a26c,431026
349a270,3042000f
349a274,10400032
349a278,3c028011
349a27c,3442a5d0
349a280,94420ef6
349a284,30430100
349a288,1060000a
349a28c,30430200
349a290,3c038011
349a294,3463a5d0
349a298,94630ee4
349a29c,30631000
349a2a0,54600004
349a2a4,30430200
349a2a8,a08001db
349a2ac,3e00008
349a2b0,240270a5
349a2b4,1060000b
349a2b8,30430400
349a2bc,3c038011
349a2c0,3463a5d0
349a2c4,94630ee4
349a2c8,30632000
349a2cc,54600005
349a2d0,30430400
349a2d4,24020002
349a2d8,a08201db
349a2dc,3e00008
349a2e0,240270c4
349a2e4,5060000b
349a2e8,30420800
349a2ec,3c038011
349a2f0,3463a5d0
349a2f4,94630ee4
349a2f8,30634000
349a2fc,54600005
349a300,30420800
349a304,24020001
349a308,a08201db
349a30c,3e00008
349a310,240270c5
349a314,1040001c
349a31c,3c028011
349a320,3442a5d0
349a324,84430ee4
349a328,460001e
349a32c,240270ac
349a330,24020003
349a334,a08201db
349a338,3e00008
349a33c,240270c6
349a340,3442a5d0
349a344,94420ef6
349a348,30430800
349a34c,14600010
349a350,30430400
349a354,14600010
349a358,3c038011
349a35c,3463a5d0
349a360,94640ef4
349a364,30830010
349a368,30420100
349a36c,621025
349a370,1440000b
349a374,30840008
349a378,1080000a
349a37c,240270a1
349a380,3e00008
349a384,240270a6
349a388,3e00008
349a38c,240270ac
349a390,3e00008
349a394,240270ac
349a398,3e00008
349a39c,240270c7
349a3a0,240270c7
349a3a4,3e00008
349a3ac,27bdffe0
349a3b0,afbf001c
349a3b4,afb20018
349a3b8,afb10014
349a3bc,afb00010
349a3c0,808025
349a3c4,908201db
349a3c8,21040
349a3cc,3c038042
349a3d0,2463b1e4
349a3d4,431021
349a3d8,84440000
349a3dc,3c028011
349a3e0,3442a5d0
349a3e4,94420034
349a3e8,44102a
349a3ec,1040000a
349a3f0,a08825
349a3f4,240570a8
349a3f8,3c02800d
349a3fc,3442ce80
349a400,40f809
349a404,2202025
349a408,24020001
349a40c,a20201dc
349a410,10000077
349a414,24020005
349a418,42023
349a41c,42400
349a420,3c028007
349a424,244221cc
349a428,40f809
349a42c,42403
349a430,920201db
349a434,54400009
349a438,920301db
349a43c,3c028011
349a440,3442a5d0
349a444,94430ee4
349a448,34631000
349a44c,a4430ee4
349a450,c106732
349a454,24040024
349a458,920301db
349a45c,24020002
349a460,54620009
349a464,920301db
349a468,3c028011
349a46c,3442a5d0
349a470,94430ee4
349a474,34632000
349a478,a4430ee4
349a47c,c106732
349a480,24040025
349a484,920301db
349a488,24020001
349a48c,54620009
349a490,920301db
349a494,3c028011
349a498,3442a5d0
349a49c,94430ee4
349a4a0,34634000
349a4a4,a4430ee4
349a4a8,c106732
349a4ac,24040026
349a4b0,920301db
349a4b4,24020003
349a4b8,14620009
349a4bc,3c028011
349a4c0,3442a5d0
349a4c4,94430ee4
349a4c8,24048000
349a4cc,641825
349a4d0,a4430ee4
349a4d4,c106732
349a4d8,24040027
349a4dc,3c028011
349a4e0,3442a5d0
349a4e4,8c420b9c
349a4e8,291c2
349a4ec,3252000f
349a4f0,210c2
349a4f4,3042000f
349a4f8,1242002f
349a4fc,2402000f
349a500,c106712
349a504,24040025
349a508,1040000c
349a510,c106741
349a514,24040025
349a518,14400008
349a51c,240570c4
349a520,3c02800d
349a524,3442ce80
349a528,40f809
349a52c,2202025
349a530,24020002
349a534,10000031
349a538,a20201db
349a53c,c106712
349a540,24040026
349a544,1040000c
349a54c,c106741
349a550,24040026
349a554,14400008
349a558,240570c5
349a55c,3c02800d
349a560,3442ce80
349a564,40f809
349a568,2202025
349a56c,24020001
349a570,10000022
349a574,a20201db
349a578,c106712
349a57c,24040027
349a580,1040000d
349a584,2402000f
349a588,c106741
349a58c,24040027
349a590,14400009
349a594,2402000f
349a598,240570c6
349a59c,3c02800d
349a5a0,3442ce80
349a5a4,40f809
349a5a8,2202025
349a5ac,24020003
349a5b0,10000012
349a5b4,a20201db
349a5b8,16420008
349a5bc,240570a7
349a5c0,240570a9
349a5c4,3c02800d
349a5c8,3442ce80
349a5cc,40f809
349a5d0,2202025
349a5d4,10000006
349a5d8,24020006
349a5dc,3c02800d
349a5e0,3442ce80
349a5e4,40f809
349a5e8,2202025
349a5ec,24020008
349a5f0,a20201db
349a5f4,24020001
349a5f8,a60201ec
349a5fc,8fbf001c
349a600,8fb20018
349a604,8fb10014
349a608,8fb00010
349a60c,3e00008
349a610,27bd0020
349a614,3c028011
349a618,3442a5d0
349a61c,84420ef6
349a620,21027
349a624,217c2
349a628,3e00008
349a62c,21040
349a630,3c028044
349a634,24030001
349a638,ac43967c
349a63c,3c038044
349a640,8c629680
349a644,2c440006
349a648,50800001
349a64c,24020005
349a650,3e00008
349a654,ac629680
349a658,27bdffb8
349a65c,afbf0044
349a660,afbe0040
349a664,afb6003c
349a668,afb50038
349a66c,afb40034
349a670,afb30030
349a674,afb2002c
349a678,afb10028
349a67c,afb00024
349a680,3a0f025
349a684,3c028040
349a688,94421390
349a68c,10400127
349a690,3a0a825
349a694,3c02801d
349a698,3442aa30
349a69c,8c42066c
349a6a0,3c033000
349a6a4,24630483
349a6a8,431024
349a6ac,1440011f
349a6b0,808025
349a6b4,3c02801c
349a6b8,344284a0
349a6bc,8c430008
349a6c0,3c02800f
349a6c4,8c4213ec
349a6c8,54620119
349a6cc,2a0e825
349a6d0,3c028011
349a6d4,3442a5d0
349a6d8,8c47135c
349a6dc,14e00113
349a6e0,3c02800e
349a6e4,3442f1b0
349a6e8,8c420000
349a6ec,30420020
349a6f0,1440010e
349a6f4,3c028044
349a6f8,8c43967c
349a6fc,24020001
349a700,1062000a
349a704,3c02801c
349a708,344284a0
349a70c,3c030001
349a710,431021
349a714,94430934
349a718,24020006
349a71c,54620104
349a720,2a0e825
349a724,10000009
349a728,3c038044
349a72c,344284a0
349a730,3c030001
349a734,431021
349a738,94430934
349a73c,24020006
349a740,14620007
349a744,3c028044
349a748,3c038044
349a74c,8c629680
349a750,3042001f
349a754,ac629680
349a758,10000022
349a75c,241300ff
349a760,8c429680
349a764,2c430006
349a768,1060000a
349a76c,2c43006a
349a770,29a00
349a774,2629823
349a778,3c02cccc
349a77c,3442cccd
349a780,2620019
349a784,9810
349a788,139882
349a78c,10000015
349a790,327300ff
349a794,14600013
349a798,241300ff
349a79c,2c4300ba
349a7a0,1060000b
349a7a4,21a00
349a7a8,621023
349a7ac,24429769
349a7b0,3c03cccc
349a7b4,3463cccd
349a7b8,430019
349a7bc,1010
349a7c0,29982
349a7c4,139827
349a7c8,10000006
349a7cc,327300ff
349a7d0,3c028044
349a7d4,ac40967c
349a7d8,3c028044
349a7dc,100000d3
349a7e0,ac409680
349a7e4,3c038044
349a7e8,8c629680
349a7ec,24420001
349a7f0,ac629680
349a7f4,3c028011
349a7f8,3442a5d0
349a7fc,8c4808c4
349a800,19000011
349a804,1001025
349a808,e05025
349a80c,3c056666
349a810,24a56667
349a814,254a0001
349a818,401825
349a81c,450018
349a820,2010
349a824,42083
349a828,217c3
349a82c,2863000a
349a830,1060fff8
349a834,821023
349a838,15400005
349a83c,3c028040
349a840,10000002
349a844,240a0001
349a848,240a0001
349a84c,3c028040
349a850,94451392
349a854,18a00010
349a858,a01025
349a85c,3c066666
349a860,24c66667
349a864,24e70001
349a868,401825
349a86c,460018
349a870,2010
349a874,42083
