10,10736efa
3499f14,2021021
3499f18,a0570068
3499f1c,2802825
3499f20,2a0f809
3499f24,2c02025
3499f28,10000009
3499f2c,26820001
3499f30,21400
3499f34,21403
3499f38,28430018
3499f3c,1460ffe1
3499f40,2021821
3499f44,10000004
3499f48,2402825
3499f4c,26820001
3499f50,1000ffdb
3499f54,24140001
3499f58,c10665d
3499f5c,2202025
3499f60,541025
3499f64,2102b
3499f68,8fbf0034
3499f6c,8fb70030
3499f70,8fb6002c
3499f74,8fb50028
3499f78,8fb40024
3499f7c,8fb30020
3499f80,8fb2001c
3499f84,8fb10018
3499f88,8fb00014
3499f8c,3e00008
3499f90,27bd0038
3499f94,27bdffe8
3499f98,afbf0014
3499f9c,c10664f
3499fa0,24040033
3499fa4,1440000e
3499fac,c10664f
3499fb0,24040034
3499fb4,1440000a
3499fbc,c10664f
3499fc0,24040035
3499fc4,14400006
3499fcc,c10664f
3499fd0,24040036
3499fd4,401825
3499fd8,10600005
3499fdc,24020037
3499fe0,c106698
3499fe4,24040036
3499fe8,2102b
3499fec,24420036
3499ff0,8fbf0014
3499ff4,3e00008
3499ff8,27bd0018
3499ffc,27bdffe8
349a000,afbf0014
349a004,c10664f
349a008,2404002f
349a00c,10400005
349a014,c106698
349a018,2404002f
349a01c,5040000a
349a020,2403002d
349a024,c10664f
349a028,24040031
349a02c,10400006
349a030,24030037
349a034,c106698
349a038,24040031
349a03c,14400002
349a040,24030037
349a044,2403002d
349a048,601025
349a04c,8fbf0014
349a050,3e00008
349a054,27bd0018
349a058,3c02801d
349a05c,3442aa30
349a060,80420683
349a064,38420006
349a068,3e00008
349a06c,2c420001
349a070,3c028011
349a074,3442a5d0
349a078,8c430b9c
349a07c,310c2
349a080,319c2
349a084,431026
349a088,3042000f
349a08c,10400032
349a090,3c028011
349a094,3442a5d0
349a098,94420ef6
349a09c,30430100
349a0a0,1060000a
349a0a4,30430200
349a0a8,3c038011
349a0ac,3463a5d0
349a0b0,94630ee4
349a0b4,30631000
349a0b8,54600004
349a0bc,30430200
349a0c0,a08001db
349a0c4,3e00008
349a0c8,240270a5
349a0cc,1060000b
349a0d0,30430400
349a0d4,3c038011
349a0d8,3463a5d0
349a0dc,94630ee4
349a0e0,30632000
349a0e4,54600005
349a0e8,30430400
349a0ec,24020002
349a0f0,a08201db
349a0f4,3e00008
349a0f8,240270c4
349a0fc,5060000b
349a100,30420800
349a104,3c038011
349a108,3463a5d0
349a10c,94630ee4
349a110,30634000
349a114,54600005
349a118,30420800
349a11c,24020001
349a120,a08201db
349a124,3e00008
349a128,240270c5
349a12c,1040001c
349a134,3c028011
349a138,3442a5d0
349a13c,84430ee4
349a140,460001e
349a144,240270ac
349a148,24020003
349a14c,a08201db
349a150,3e00008
349a154,240270c6
349a158,3442a5d0
349a15c,94420ef6
349a160,30430800
349a164,14600010
349a168,30430400
349a16c,14600010
349a170,3c038011
349a174,3463a5d0
349a178,94640ef4
349a17c,30830010
349a180,30420100
349a184,621025
349a188,1440000b
349a18c,30840008
349a190,1080000a
349a194,240270a1
349a198,3e00008
349a19c,240270a6
349a1a0,3e00008
349a1a4,240270ac
349a1a8,3e00008
349a1ac,240270ac
349a1b0,3e00008
349a1b4,240270c7
349a1b8,240270c7
349a1bc,3e00008
349a1c4,27bdffe0
349a1c8,afbf001c
349a1cc,afb20018
349a1d0,afb10014
349a1d4,afb00010
349a1d8,808025
349a1dc,908201db
349a1e0,21040
349a1e4,3c038042
349a1e8,2463afb4
349a1ec,431021
349a1f0,84440000
349a1f4,3c028011
349a1f8,3442a5d0
349a1fc,94420034
349a200,44102a
349a204,1040000a
349a208,a08825
349a20c,240570a8
349a210,3c02800d
349a214,3442ce80
349a218,40f809
349a21c,2202025
349a220,24020001
349a224,a20201dc
349a228,10000077
349a22c,24020005
349a230,42023
349a234,42400
349a238,3c028007
349a23c,244221cc
349a240,40f809
349a244,42403
349a248,920201db
349a24c,54400009
349a250,920301db
349a254,3c028011
349a258,3442a5d0
349a25c,94430ee4
349a260,34631000
349a264,a4430ee4
349a268,c1066b8
349a26c,24040024
349a270,920301db
349a274,24020002
349a278,54620009
349a27c,920301db
349a280,3c028011
349a284,3442a5d0
349a288,94430ee4
349a28c,34632000
349a290,a4430ee4
349a294,c1066b8
349a298,24040025
349a29c,920301db
349a2a0,24020001
349a2a4,54620009
349a2a8,920301db
349a2ac,3c028011
349a2b0,3442a5d0
349a2b4,94430ee4
349a2b8,34634000
349a2bc,a4430ee4
349a2c0,c1066b8
349a2c4,24040026
349a2c8,920301db
349a2cc,24020003
349a2d0,14620009
349a2d4,3c028011
349a2d8,3442a5d0
349a2dc,94430ee4
349a2e0,24048000
349a2e4,641825
349a2e8,a4430ee4
349a2ec,c1066b8
349a2f0,24040027
349a2f4,3c028011
349a2f8,3442a5d0
349a2fc,8c420b9c
349a300,291c2
349a304,3252000f
349a308,210c2
349a30c,3042000f
349a310,1242002f
349a314,2402000f
349a318,c106698
349a31c,24040025
349a320,1040000c
349a328,c1066c7
349a32c,24040025
349a330,14400008
349a334,240570c4
349a338,3c02800d
349a33c,3442ce80
349a340,40f809
349a344,2202025
349a348,24020002
349a34c,10000031
349a350,a20201db
349a354,c106698
349a358,24040026
349a35c,1040000c
349a364,c1066c7
349a368,24040026
349a36c,14400008
349a370,240570c5
349a374,3c02800d
349a378,3442ce80
349a37c,40f809
349a380,2202025
349a384,24020001
349a388,10000022
349a38c,a20201db
349a390,c106698
349a394,24040027
349a398,1040000d
349a39c,2402000f
349a3a0,c1066c7
349a3a4,24040027
349a3a8,14400009
349a3ac,2402000f
349a3b0,240570c6
349a3b4,3c02800d
349a3b8,3442ce80
349a3bc,40f809
349a3c0,2202025
349a3c4,24020003
349a3c8,10000012
349a3cc,a20201db
349a3d0,16420008
349a3d4,240570a7
349a3d8,240570a9
349a3dc,3c02800d
349a3e0,3442ce80
349a3e4,40f809
349a3e8,2202025
349a3ec,10000006
349a3f0,24020006
349a3f4,3c02800d
349a3f8,3442ce80
349a3fc,40f809
349a400,2202025
349a404,24020008
349a408,a20201db
349a40c,24020001
349a410,a60201ec
349a414,8fbf001c
349a418,8fb20018
349a41c,8fb10014
349a420,8fb00010
349a424,3e00008
349a428,27bd0020
349a42c,3c028011
349a430,3442a5d0
349a434,84420ef6
349a438,21027
349a43c,217c2
349a440,3e00008
349a444,21040
349a448,3c028042
349a44c,24030001
349a450,ac43f20c
349a454,3c038042
349a458,8c62f210
349a45c,2c440006
349a460,50800001
349a464,24020005
349a468,3e00008
349a46c,ac62f210
349a470,27bdffb8
349a474,afbf0044
349a478,afbe0040
349a47c,afb6003c
349a480,afb50038
349a484,afb40034
349a488,afb30030
349a48c,afb2002c
349a490,afb10028
349a494,afb00024
349a498,3a0f025
349a49c,3c028040
349a4a0,94421384
349a4a4,10400127
349a4a8,3a0a825
349a4ac,3c02801d
349a4b0,3442aa30
349a4b4,8c42066c
349a4b8,3c033000
349a4bc,24630483
349a4c0,431024
349a4c4,1440011f
349a4c8,808025
349a4cc,3c02801c
349a4d0,344284a0
349a4d4,8c430008
349a4d8,3c02800f
349a4dc,8c4213ec
349a4e0,54620119
349a4e4,2a0e825
349a4e8,3c028011
349a4ec,3442a5d0
349a4f0,8c47135c
349a4f4,14e00113
349a4f8,3c02800e
349a4fc,3442f1b0
349a500,8c420000
349a504,30420020
349a508,1440010e
349a50c,3c028042
349a510,8c43f20c
349a514,24020001
349a518,1062000a
349a51c,3c02801c
349a520,344284a0
349a524,3c030001
349a528,431021
349a52c,94430934
349a530,24020006
349a534,54620104
349a538,2a0e825
349a53c,10000009
349a540,3c038042
349a544,344284a0
349a548,3c030001
349a54c,431021
349a550,94430934
349a554,24020006
349a558,14620007
349a55c,3c028042
349a560,3c038042
349a564,8c62f210
349a568,3042001f
349a56c,ac62f210
349a570,10000022
349a574,241300ff
349a578,8c42f210
349a57c,2c430006
349a580,1060000a
349a584,2c43006a
349a588,29a00
349a58c,2629823
349a590,3c02cccc
349a594,3442cccd
349a598,2620019
349a59c,9810
349a5a0,139882
349a5a4,10000015
349a5a8,327300ff
349a5ac,14600013
349a5b0,241300ff
349a5b4,2c4300ba
349a5b8,1060000b
349a5bc,21a00
349a5c0,621023
349a5c4,24429769
349a5c8,3c03cccc
349a5cc,3463cccd
349a5d0,430019
349a5d4,1010
349a5d8,29982
349a5dc,139827
349a5e0,10000006
349a5e4,327300ff
349a5e8,3c028042
349a5ec,ac40f20c
349a5f0,3c028042
349a5f4,100000d3
349a5f8,ac40f210
349a5fc,3c038042
349a600,8c62f210
349a604,24420001
349a608,ac62f210
349a60c,3c028011
349a610,3442a5d0
349a614,8c4808c4
349a618,19000011
349a61c,1001025
349a620,e05025
349a624,3c056666
349a628,24a56667
349a62c,254a0001
349a630,401825
349a634,450018
349a638,2010
349a63c,42083
349a640,217c3
349a644,2863000a
349a648,1060fff8
349a64c,821023
349a650,15400005
349a654,3c028040
349a658,10000002
349a65c,240a0001
349a660,240a0001
349a664,3c028040
349a668,94451386
349a66c,18a00010
349a670,a01025
349a674,3c066666
349a678,24c66667
349a67c,24e70001
349a680,401825
349a684,460018
349a688,2010
349a68c,42083
349a690,217c3
349a694,2863000a
349a698,1060fff8
349a69c,821023
349a6a0,54e00005
349a6a4,1473821
349a6a8,10000002
349a6ac,24070001
349a6b0,24070001
349a6b4,1473821
349a6b8,24f40001
349a6bc,3c028042
349a6c0,2442b748
349a6c4,94430004
349a6c8,740018
349a6cc,2012
349a6d0,3c038042
349a6d4,2463b728
349a6d8,94660004
349a6dc,862021
349a6e0,497c2
349a6e4,2449021
349a6e8,129043
349a6ec,129023
349a6f0,265200a0
349a6f4,94420006
349a6f8,44820000
349a700,46800021
349a704,3c028042
349a708,d446b370
349a70c,46260002
349a710,3c028042
349a714,d442b378
349a718,46201001
349a71c,3c028042
349a720,d444b380
349a724,46240000
349a728,4620000d
349a72c,44060000
349a730,94620006
349a734,44820000
349a73c,46800021
349a740,46260002
349a744,46201081
349a748,3c028042
349a74c,d440b388
349a750,46201080
349a754,46241080
349a758,4620100d
349a75c,44110000
349a760,24e20009
349a764,210c2
349a768,210c0
349a76c,3a2e823
349a770,27a40020
349a774,941021
349a778,19400015
349a77c,a0400000
349a780,2549ffff
349a784,894821
349a788,806025
349a78c,3c0b6666
349a790,256b6667
349a794,10b0018
349a798,1810
349a79c,31883
349a7a0,817c3
349a7a4,621823
349a7a8,31080
349a7ac,431021
349a7b0,21040
349a7b4,1021023
349a7b8,24420030
349a7bc,a1220000
349a7c0,604025
349a7c4,1201025
349a7c8,1582fff2
349a7cc,2529ffff
349a7d0,8a1021
349a7d4,2403002f
349a7d8,a0430000
349a7dc,147102a
349a7e0,10400012
349a7e4,873821
349a7e8,8a5021
349a7ec,3c086666
349a7f0,25086667
349a7f4,a80018
349a7f8,1810
349a7fc,31883
349a800,517c3
349a804,621823
349a808,31080
349a80c,431021
349a810,21040
349a814,a21023
349a818,24420030
349a81c,a0e20000
349a820,24e7ffff
349a824,14eafff3
349a828,602825
349a82c,8e020008
349a830,24430008
349a834,ae030008
349a838,3c03de00
349a83c,ac430000
349a840,3c038042
349a844,2463b798
349a848,ac430004
349a84c,8e020008
349a850,24430008
349a854,ae030008
349a858,3c03e700
349a85c,ac430000
349a860,ac400004
349a864,8e020008
349a868,24430008
349a86c,ae030008
349a870,3c03fc11
349a874,34639623
349a878,ac430000
349a87c,3c03ff2f
349a880,3463ffff
349a884,ac430004
349a888,8e030008
349a88c,24620008
349a890,ae020008
349a894,3c16fa00
349a898,ac760000
349a89c,3c02dad3
349a8a0,24420b00
349a8a4,2621025
349a8a8,ac620004
349a8ac,c10655d
349a8b0,2402825
349a8b4,3c028042
349a8b8,9442b74c
349a8bc,540018
349a8c0,a012
349a8c4,292a021
349a8c8,8e020008
349a8cc,24430008
349a8d0,ae030008
349a8d4,ac560000
349a8d8,3c03f4ec
349a8dc,24633000
349a8e0,2639825
349a8e4,ac530004
349a8e8,3c028042
349a8ec,8c46f210
349a8f0,63042
349a8f4,24070001
349a8f8,30c6000f
349a8fc,3c128042
349a900,2645b728
349a904,c103da3
349a908,2002025
349a90c,2645b728
349a910,94a20006
349a914,afa20018
349a918,94a20004
349a91c,afa20014
349a920,afb10010
349a924,2803825
349a928,3025
349a92c,c103ede
349a930,2002025
349a934,c1065c1
349a938,2002025
349a93c,10000002
349a940,2a0e825
349a944,2a0e825
349a948,3c0e825
349a94c,8fbf0044
349a950,8fbe0040
349a954,8fb6003c
349a958,8fb50038
349a95c,8fb40034
349a960,8fb30030
349a964,8fb2002c
349a968,8fb10028
349a96c,8fb00024
349a970,3e00008
349a974,27bd0048
349a978,3c028040
349a97c,a0404a60
349a980,3c028040
349a984,3e00008
349a988,ac404a64
349a98c,3c028040
349a990,90420cad
349a994,1040001e
349a998,3c04801c
349a99c,27bdffe8
349a9a0,afbf0014
349a9a4,3c02800d
349a9a8,3442d464
349a9ac,40f809
349a9b0,3484a578
349a9b4,24030004
349a9b8,10430012
349a9bc,3c02801c
349a9c0,344284a0
349a9c4,94420324
349a9c8,2442fffa
349a9cc,3042fffa
349a9d0,1440000d
349a9d4,8fbf0014
349a9d8,3c02801c
349a9dc,344284a0
349a9e0,90430017
349a9e4,31823
349a9e8,a0430017
349a9ec,90430023
349a9f0,31823
349a9f4,a0430023
349a9f8,90430029
349a9fc,31823
349aa00,a0430029
349aa04,8fbf0014
349aa08,3e00008
349aa0c,27bd0018
349aa10,3e00008
349aa18,3c038042
349aa1c,3c028060
349aa20,24421000
349aa24,3e00008
349aa28,ac62f214
349aa2c,3082000f
349aa30,10400009
349aa34,3c038042
349aa38,417c3
349aa3c,21702
349aa40,821821
349aa44,3063000f
349aa48,431023
349aa4c,24420010
349aa50,822021
349aa54,3c038042
349aa58,8c62f214
349aa5c,442021
349aa60,3e00008
349aa64,ac64f214
349aa68,27bdffe8
349aa6c,afbf0014
349aa70,afb00010
349aa74,808025
349aa78,c106a8b
349aa7c,8c840008
349aa80,402025
349aa84,ae020000
349aa88,8e060008
349aa8c,3c028000
349aa90,24420df0
349aa94,40f809
349aa98,8e050004
349aa9c,8fbf0014
349aaa0,8fb00010
349aaa4,3e00008
349aaa8,27bd0018
349aaac,3c02800f
349aab0,a0401640
349aab4,3c028042
349aab8,a040f218
349aabc,3c028011
349aac0,3442a5d0
349aac4,8c420004
349aac8,14400086
349aacc,3c028011
349aad0,3442a5d0
349aad4,8c421360
349aad8,2c420004
349aadc,10400081
349aae0,3c028011
349aae4,3442a5d0
349aae8,8c420000
349aaec,240301fd
349aaf0,14430005
349aaf4,3c038011
349aaf8,3c02800f
349aafc,24030001
349ab00,3e00008
349ab04,a0431640
349ab08,3463a5d0
349ab0c,94630ed6
349ab10,30630100
349ab14,1460000a
349ab18,3c038011
349ab1c,24030157
349ab20,10430003
349ab24,240301f9
349ab28,14430005
349ab2c,3c038011
349ab30,3c02800f
349ab34,24030002
349ab38,3e00008
349ab3c,a0431640
349ab40,3463a5d0
349ab44,94630edc
349ab48,30640400
349ab4c,54800016
349ab50,3c028011
349ab54,240404da
349ab58,10440005
349ab5c,2404ffbf
349ab60,441024
349ab64,2404019d
349ab68,14440005
349ab6c,3c02801c
349ab70,3c02800f
349ab74,24030003
349ab78,3e00008
349ab7c,a0431640
349ab80,344284a0
349ab84,944200a4
349ab88,2442ffa8
349ab8c,2c420002
349ab90,10400005
349ab94,3c028011
349ab98,3c02800f
349ab9c,24030003
349aba0,3e00008
349aba4,a0431640
349aba8,3442a5d0
349abac,8c4200a4
349abb0,30420007
349abb4,24040007
349abb8,5444001f
349abbc,30630200
349abc0,3c028011
349abc4,3442a5d0
349abc8,8c42037c
349abcc,30420002
349abd0,54400019
349abd4,30630200
349abd8,3c02801c
349abdc,344284a0
349abe0,944200a4
349abe4,2442ffae
349abe8,2c420002
349abec,50400012
349abf0,30630200
349abf4,3c028042
349abf8,24040002
349abfc,a044f218
349ac00,3c028011
349ac04,3442a5d0
349ac08,8c420000
349ac0c,24040191
349ac10,10440008
349ac14,24040205
349ac18,10440006
349ac1c,240400db
349ac20,10440004
349ac24,3c02800f
349ac28,24030005
349ac2c,3e00008
349ac30,a0431640
349ac34,30630200
349ac38,1460002a
349ac3c,3c02801c
349ac40,344284a0
349ac44,3c030001
349ac48,431021
349ac4c,84431e1a
349ac50,240204d6
349ac54,14620005
349ac58,3c02801c
349ac5c,3c02800f
349ac60,24030002
349ac64,3e00008
349ac68,a0431640
349ac6c,344284a0
349ac70,944200a4
349ac74,2c430054
349ac78,50600006
349ac7c,2442ffa0
349ac80,2c420052
349ac84,14400017
349ac88,3c028042
349ac8c,10000006
349ac90,9042f218
349ac94,3042ffff
349ac98,2c420002
349ac9c,10400011
349aca0,3c028042
349aca4,9042f218
349aca8,14400005
349acac,3c028011
349acb0,3c028042
349acb4,24030001
349acb8,a043f218
349acbc,3c028011
349acc0,3442a5d0
349acc4,8c420000
349acc8,240300db
349accc,10430005
349acd0,24030195
349acd4,10430003
349acd8,3c02800f
349acdc,24030002
349ace0,a0431640
349ace4,3e00008
349acec,33c2
349acf0,664399c4
349acf4,cc45ffc6
349acf8,ff47ffc8
349acfc,ff49e0ca
349ad00,c24ba3cc
349ad04,854d660d
349ad08,440f2200
349ad0c,85d1a352
349ad10,c2d3e045
349ad14,80406d9c
349ad18,80406da4
349ad1c,80406dac
349ad20,80406dfc
349ad24,80406e2c
349ad28,1010101
349ad2c,1010101
349ad30,1010101
349ad34,1010101
349ad38,1010101
349ad54,1010000
349ad5c,1010101
349ad60,1000101
349ad64,10101
349ad68,10000
349ad6c,2b242525
349ad70,26262626
349ad74,27272727
349ad78,27272727
349ad7c,ff4e
349ad80,51f4ec30
349ad84,5751f4ec
349ad88,306051f4
349ad8c,ec306951
349ad90,f4ec3072
349ad94,51000000
349ad98,97ff6350
349ad9c,45ff5028
349ada0,57456397
349ada4,ff5e45ff
349ada8,9f006545
349adac,ff63ff6c
349adb0,45fff063
349adb4,7345ffff
349adb8,ff503aff
349adbc,ffff573a
349adc0,ffffff5e
349adc4,3affffff
349adc8,653affff
349adcc,ff6c3aff
349add0,ffff733a
349add4,5a0c00
349add8,720c0096
349addc,c009618
349ade0,1652a00
349ade4,4e2a005a
349ade8,2a000000
349adec,8041b768
349adf0,8041b758
349adf4,8041b6d8
349adf8,8040d5cc
349adfc,8040d4e0
349ae00,8040d510
349ae04,8040d548
349ae08,8040d57c
349ae0c,8040d5a4
349ae10,c8ff6482
349ae14,82ffff64
349ae18,64ff5aff
349ae1c,8041431c
349ae20,8041432c
349ae24,8041433c
349ae28,8041434c
349ae2c,8041435c
349ae30,52616369
349ae34,6e672061
349ae38,64766973
349ae3c,6f72793a
349ae40,206d6f64
349ae44,656c2073
349ae48,6b656c65
349ae4c,746f6e20
349ae50,6d697373
349ae54,696e6720
349ae58,646c6973
349ae5c,74000000
349ae60,52616369
349ae64,6e672061
349ae68,64766973
349ae6c,6f72793a
349ae70,20697272
349ae74,6567756c
349ae78,6172206d
349ae7c,6f64656c
349ae80,20736b65
349ae84,6c65746f
349ae88,6e000000
349ae8c,bd1400
349ae90,bd1300
349ae94,15c6300
349ae98,de2f00
349ae9c,80417140
349aea0,8041715c
349aea4,80417178
349aea8,80417194
349aeac,804171b0
349aeb0,80417140
349aeb4,8041715c
349aeb8,80417178
349aebc,80417194
349aec0,804171b0
349aec4,804176bc
349aec8,804176bc
349aecc,8041768c
349aed0,804176bc
349aed4,804176bc
349aed8,804176bc
349aedc,804176bc
349aee0,804176bc
349aee4,804176bc
349aee8,804176bc
349aeec,804176bc
349aef0,804176bc
349aef4,8041766c
349aef8,8041767c
349aefc,8041769c
349af00,8041769c
349af04,804176ac
349af08,804176ac
349af0c,80417998
349af10,80417998
349af14,80417970
349af18,80417998
349af1c,80417998
349af20,80417998
349af24,80417998
349af28,80417998
349af2c,80417998
349af30,80417998
349af34,80417998
349af38,80417998
349af3c,80417950
349af40,80417960
349af44,80417980
349af48,80417980
349af4c,80417990
349af50,80417990
349af54,80418110
349af58,80418110
349af5c,804180c4
349af60,80418110
349af64,80418110
349af68,80418110
349af6c,80418110
349af70,80418110
349af74,80418110
349af78,80418110
349af7c,80418110
349af80,80418110
349af84,804180a4
349af88,804180b4
349af8c,804180d4
349af90,804180d4
349af94,804180e4
349af98,804180e4
349af9c,e01010e0
349afa0,e01010e0
349afa4,1010e0e0
349afa8,1010e0e0
349afac,10e0e010
349afb0,10000000
349afb4,a001e
349afb8,140032
349afbc,21
349afc0,2002c
349afd8,10022
349afdc,3002d
349aff4,20023
349aff8,1002b
349b010,30024
349b014,12003a
349b02c,40025
349b030,10003b
349b048,50026
349b04c,11003c
349b064,60027
349b068,13003d
349b080,70028
349b084,15003e
349b09c,80029
349b0a0,16003f
349b0b8,9002a
349b0bc,170040
349b0d4,a002b
349b0d8,140041
349b0f0,b002d
349b0f4,5002f
349b10c,c002e
349b110,60030
349b128,d002f
349b12c,70031
349b144,e0030
349b148,80032
349b160,f0031
349b164,90033
349b17c,100032
349b180,a0034
349b198,110033
349b19c,b0035
349b1b4,120034
349b1b8,c0036
349b1d0,130035
349b1d4,d0037
349b1ec,140036
349b1f0,e0038
349b208,150037
349b20c,f0039
349b224,3f000000
349b228,44bb8000
349b22c,c5480000
349b230,4528c000
349b234,45034000
349b238,41a00000
349b23c,44610000
349b240,41f00000
349b244,c2480000
349b248,42480000
349b24c,bdcccccd
349b250,3dcccccd
349b254,42200000
349b258,41a00000
349b25c,3f000000
349b260,3fc8f5c3
349b264,3f333333
349b268,c0000000
349b26c,c1000000
349b270,3fc00000
349b274,40a00000
349b278,3f4ccccd
349b27c,41700000
349b280,3fa00000
349b284,4048f5c3
349b288,43510000
349b28c,41100000
349b290,4f000000
349b294,42080000
349b298,c20c0000
349b29c,420c0000
349b2a0,3f800000
349b2a4,3f000000
349b2a8,41c80000
349b2ac,41200000
349b2b0,3fa00000
349b2b4,40000000
349b2b8,40200000
349b2bc,3f8facc5
349b2c0,3f64115e
349b2c4,3f800000
349b2c8,3f000000
349b2cc,4f000000
349b2d0,42480000
349b2d4,41200000
349b2d8,3f800000
349b2dc,4f000000
349b2e0,3f800000
349b2e4,3fc00000
349b2e8,4d510000
349b2ec,4e6f726d
349b2f0,616c0000
349b2f4,2f000000
349b2fc,47656e65
349b300,72617465
349b304,64207769
349b308,7468204f
349b30c,6f545200
349b310,53706f69
349b314,6c657220
349b318,61766169
349b31c,6c61626c
349b320,65000000
349b324,506c616e
349b328,646f6d69
349b32c,7a657200
349b330,576f726c
349b334,64000000
349b338,21506c61
349b33c,7941734d
349b340,616e6966
349b344,65737430
349b350,40140000
349b358,40440000
349b360,41f00000
349b368,41f00000
349b370,3ff80000
349b378,406e0000
349b380,3ff00000
349b388,40080000
349b390,8041acec
349b394,10208
349b398,3040507
349b39c,6000000
349b3a0,5c8c800
349b3a4,ff00
349b3a8,1ff3c00
349b3ac,20064ff
349b3b0,4c832ff
349b3b4,3ff8200
349b3b8,100f44
349b3bc,656b7500
349b3c4,ffff
349b3c8,ffffffff
349b3cc,ffff0110
349b3d0,1f446f64
349b3d4,6f6e676f
349b3dc,ffffffff
349b3e0,ffffff
349b3e4,2100f4a
349b3e8,61627500
349b3f0,ffff
349b3f4,ffffffff
349b3f8,ffff03d0
349b3fc,1f466f72
349b400,65737400
349b408,ffffffff
349b40c,ffffffff
349b410,4d01f46
349b414,69726500
349b41c,ffff
349b420,ffffffff
349b424,ffff05d0
349b428,1f576174
349b42c,65720000
349b434,ffffffff
349b438,ffffffff
349b43c,7d01f53
349b440,6861646f
349b444,77000000
349b448,406
349b44c,7ff0405
349b450,60706d0
349b454,1f537069
349b458,72697400
349b460,b0e0cff
349b464,d0fffff
349b468,8900742
349b46c,6f745700
349b474,3ff
349b478,ffffffff
349b47c,ffff0910
349b480,7496365
349b48c,102ffff
349b490,ffffffff
349b494,ca00048
349b498,6964656f
349b49c,75740000
349b4a0,ffff
349b4a4,ffffffff
349b4a8,ffff0b80
349b4ac,475447
349b4b8,8090aff
349b4bc,8090aff
349b4c0,dc00047
349b4c4,616e6f6e
349b4cc,1011
349b4d0,12151213
349b4d4,14ff1080
349b4d8,436865
349b4dc,73742047
349b4e0,616d6500
349b4e4,ffffffff
349b4e8,ffffffff
349b4ec,2
349b4f4,3f800000
349b500,500080d
349b504,1051508
349b508,d01052a
349b50c,80d0127
349b510,27031000
349b514,33270010
349b518,4d510b
349b51c,2000000
349b520,c004e00
349b524,c015a00
349b528,c026600
349b52c,c037200
349b530,c047e00
349b534,c058a00
349b538,c064e0c
349b53c,75a0c
349b540,c09660c
349b544,a720c
349b548,c0c7e0c
349b54c,c0d8a0c
349b550,c0e4e18
349b554,c0f5a18
349b558,c106618
349b55c,c117218
349b560,c127e18
349b564,c138a18
349b568,ffff
349b56c,ffff
349b570,ffff
349b574,ffff
349b578,ffff
349b57c,ffff
349b580,ffff
349b584,ffff
349b588,ffff
349b58c,ffff
349b590,ffff
349b594,ffff
349b598,ffff
349b59c,ffff
349b5a0,c3b7e2a
349b5a4,c3c8a2a
349b5a8,c3d962a
349b5ac,ffff
349b5b0,c3e7e36
349b5b4,b3f8b37
349b5b8,b409737
349b5bc,ffff
349b5c0,c417e42
349b5c4,c428a42
349b5c8,c439642
349b5cc,ffff
349b5d0,c447e4f
349b5d4,c458a4f
349b5d8,c46964f
349b5dc,ffff
349b5e0,c149600
349b5e4,ffff
349b5e8,2c061b31
349b5ec,2c072931
349b5f0,2c083731
349b5f4,2a096f51
349b5f8,2c0a722a
349b5fc,ffff
349b600,2c00370a
349b604,2c01371a
349b608,2c022922
349b60c,2c031b1a
349b610,2c041b0a
349b614,2c052902
349b618,ffff
349b61c,ffff
349b620,1
349b624,30006
349b628,70009
349b62c,b000e
349b630,f0010
349b634,110019
349b638,1a002b
349b63c,2c002e
349b640,300032
349b644,35003c
349b648,400041
349b64c,460051
349b650,540109
349b654,10b010c
349b658,10e010f
349b65c,1100113
349b664,1
349b668,1
349b66c,2
349b670,1
349b674,2
349b678,2
349b67c,3
349b680,1
349b684,2
349b688,2
349b68c,3
349b690,2
349b694,3
349b698,3
349b69c,4
349b6a0,84858683
349b6a4,8e960000
349b6a8,9293948e
349b6ac,8c007978
349b6b0,58000000
349b6b4,87000000
349b6bc,100010
349b6c0,10301
349b6c4,5000000
349b6cc,100010
349b6d0,a0301
349b6d4,1000000
349b6dc,100010
349b6e0,20002
349b6e4,2000000
349b6ec,80008
349b6f0,a0301
349b6f4,1000000
349b6fc,80010
349b700,a0401
349b704,1000000
349b70c,100010
349b710,30301
349b714,1000000
349b71c,100018
349b720,10301
349b724,1000000
349b72c,100010
349b730,100301
349b734,1000000
349b73c,200020
349b740,10302
349b744,2000000
349b74c,8000e
349b750,5f0301
349b754,1000000
349b75c,180018
349b760,140003
349b764,4000000
349b76c,200020
349b770,5a0003
349b774,4000000
349b77c,100010
349b780,60301
349b784,1000000
349b78c,100010
349b790,30003
349b794,4000000
349b798,e7000000
349b7a0,d9000000
349b7a8,ed000000
349b7ac,5003c0
349b7b0,ef002cf0
349b7b4,504244
349b7b8,df000000
349b7c0,80410b5c
349b7c4,6000670
349b7c8,6000750
349b7e4,804128d0
349b7e8,6000800
349b7ec,ffffffff
349b7f0,3c505aff
349b808,80412794
349b80c,6000ae0
349b810,c800ff
349b82c,80412794
349b830,6000ae0
349b834,ff3200ff
349b850,80412794
349b854,6000ae0
349b858,96ffff
349b874,80412794
349b878,6000ae0
349b87c,ff9600ff
349b898,80412794
349b89c,6000ae0
349b8a0,c832ffff
349b8bc,80412794
349b8c0,6000ae0
349b8c4,c8ff00ff
349b8e0,80411618
349b8e4,60000e0
349b904,80412c48
349b908,6000ca0
349b90c,6000f08
349b910,ffaaffff
