10,1073127a
349aac0,bc00000
349aac4,bc00000
349aac8,bc00000
349aacc,bc00000
349aad0,bc03dc2
349aad4,bc3db00
349aad8,bddc000
349aadc,bfce500
349aae0,bd0cd10
349aae4,bc03db0
349aae8,bc007e8
349aaf8,eff4000
349aafc,5f4000
349ab00,5f4000
349ab04,5f4000
349ab08,5f4000
349ab0c,5f4000
349ab10,5f4000
349ab14,5f4000
349ab18,4f5000
349ab1c,ea000
349ab20,8efb0
349ab40,8dddaec0
349ab44,8e4dc5e4
349ab48,8d0cb0e6
349ab4c,8d0ba0e7
349ab50,8d0ba0e7
349ab54,8d0ba0e7
349ab58,8d0ba0e7
349ab78,dbded40
349ab7c,de65da0
349ab80,db00bc0
349ab84,da00bc0
349ab88,da00bc0
349ab8c,da00bc0
349ab90,da00bc0
349abb0,4ceeb20
349abb4,cd56da0
349abb8,1e700ad0
349abbc,5f6008e0
349abc0,1e700ad0
349abc4,cd46db0
349abc8,4ceeb20
349abe8,dbdec30
349abec,de65db0
349abf0,db009e0
349abf4,da007e0
349abf8,db008e0
349abfc,de65db0
349ac00,dbeec40
349ac04,d900000
349ac08,d900000
349ac0c,d900000
349ac20,4cedcc0
349ac24,cc47ec0
349ac28,1e700cc0
349ac2c,5f600bc0
349ac30,2e700cc0
349ac34,cc47ec0
349ac38,5cedbc0
349ac3c,ac0
349ac40,ac0
349ac44,ac0
349ac58,ccdef9
349ac5c,ce8300
349ac60,cb0000
349ac64,ca0000
349ac68,ca0000
349ac6c,ca0000
349ac70,ca0000
349ac90,4ceea10
349ac94,bd45b60
349ac98,bd40000
349ac9c,3bddb20
349aca0,4da0
349aca4,b945ea0
349aca8,5ceeb20
349acc0,8e0000
349acc4,8e0000
349acc8,6fffffb0
349accc,8e0000
349acd0,8e0000
349acd4,8e0000
349acd8,8e0000
349acdc,6e7000
349ace0,befb0
349ad00,da00bc0
349ad04,da00bc0
349ad08,da00bc0
349ad0c,da00bc0
349ad10,da00bc0
349ad14,bd47ec0
349ad18,5dedbc0
349ad38,6e3007e3
349ad3c,d900bc0
349ad40,ad01e80
349ad44,5e48e20
349ad48,dacb00
349ad4c,9de700
349ad50,3ee000
349ad70,e80000ac
349ad74,ca0000ca
349ad78,ac0db0e7
349ad7c,6e3dd5e2
349ad80,eabcad0
349ad84,ce79eb0
349ad88,ae15f80
349ada8,3da00bc0
349adac,6e69e40
349adb0,9ee700
349adb4,2ed000
349adb8,ccda00
349adbc,9e46e70
349adc0,6e7009e4
349ade0,6e5005e5
349ade4,da00bd0
349ade8,9e00e90
349adec,3e78e30
349adf0,cccc00
349adf4,7ee700
349adf8,de000
349adfc,da000
349ae00,8e5000
349ae04,dea0000
349ae18,bffffc0
349ae1c,5e70
349ae20,3d900
349ae24,cb000
349ae28,bd2000
349ae2c,9e40000
349ae30,dffffc0
349ae40,6dea0
349ae44,bd300
349ae48,cb000
349ae4c,cb000
349ae50,5ea000
349ae54,bfd2000
349ae58,7e9000
349ae5c,db000
349ae60,cb000
349ae64,cb000
349ae68,bd400
349ae6c,5dea0
349ae78,ca000
349ae7c,ca000
349ae80,ca000
349ae84,ca000
349ae88,ca000
349ae8c,ca000
349ae90,ca000
349ae94,ca000
349ae98,ca000
349ae9c,ca000
349aea0,ca000
349aea4,ca000
349aea8,ca000
349aeb0,bed3000
349aeb4,4e9000
349aeb8,da000
349aebc,ca000
349aec0,bc400
349aec4,5efa0
349aec8,bd500
349aecc,cb000
349aed0,da000
349aed4,da000
349aed8,5e8000
349aedc,bec2000
349af00,5ded83a7
349af04,9838dec3
349af78,7f024429
349af7c,3c334133
349af80,41334633
349af84,44297f02
349afb4,5409
349afb8,4dc548ff
349afbc,41ff43ff
349afc0,47ff49ff
349afc4,43ff20c5
349afc8,c0000
349aff4,3f75
349aff8,49ff33ff
349affc,28ff2dff
349b000,33ff39ff
349b004,3cff00ff
349b008,770000
349b034,329d
349b038,37ff1bff
349b03c,21ff28ff
349b040,2fff35ff
349b044,3cff00ff
349b048,9d0000
349b074,329e
349b078,35ff21ff
349b07c,28ff06ff
349b080,9ff3cff
349b084,42ff00ff
349b088,9e0000
349b0b4,359e
349b0b8,39ff27ff
349b0bc,2eff00ff
349b0c0,2ff42ff
349b0c4,48ff00ff
349b0c8,9e0000
349b0f4,3a9e
349b0f8,3eff2eff
349b0fc,35ff00ff
349b100,dff48ff
349b104,4dff00ff
349b108,9e0000
349b134,3e9e
349b138,42ff35ff
349b13c,3bff1bff
349b140,27ff4dff
349b144,53ff00ff
349b148,9e0000
349b174,439e
349b178,47ff3bff
349b17c,41ff47ff
349b180,4dff52ff
349b184,58ff00ff
349b188,9e0000
349b1b4,4d9e
349b1b8,4dff41ff
349b1bc,47ff4dff
349b1c0,52ff57ff
349b1c4,5cff00ff
349b1c8,9e0000
349b1e4,3f04474f
349b1e8,3e663e66
349b1ec,43664666
349b1f0,48664d66
349b1f4,57665bc5
349b1f8,53ff47ff
349b1fc,4dff52ff
349b200,57ff5cff
349b204,60ff0eff
349b208,19c56666
349b20c,66666466
349b210,61665f66
349b214,5c665a66
349b218,504f3f04
349b220,6605
349b224,4ec34bff
349b228,41ff41ff
349b22c,45ff48ff
349b230,4cff4fff
349b234,55ff59ff
349b238,4fff4dff
349b23c,52ff57ff
349b240,5cff60ff
349b244,64ff61ff
349b248,67ff66ff
349b24c,64ff62ff
349b250,60ff5dff
349b254,5bff57ff
349b258,49ff0ec3
349b25c,50000
349b260,3958
349b264,44ff31ff
349b268,20ff25ff
349b26c,2bff31ff
349b270,38ff3eff
349b274,44ff49ff
349b278,4dff52ff
349b27c,57ff5cff
349b280,60ff64ff
349b284,68ff67ff
349b288,64ff60ff
349b28c,5cff58ff
349b290,53ff4eff
349b294,48ff43ff
349b298,32ff00ff
349b29c,580000
349b2a0,2f71
349b2a4,36ff1dff
349b2a8,1fff26ff
349b2ac,2dff34ff
349b2b0,3aff41ff
349b2b4,47ff4cff
349b2b8,52ff57ff
349b2bc,5cff60ff
349b2c0,64ff68ff
349b2c4,67ff64ff
349b2c8,60ff5bff
349b2cc,57ff51ff
349b2d0,4cff46ff
349b2d4,40ff3aff
349b2d8,27ff00ff
349b2dc,710000
349b2e0,2f71
349b2e4,36ff21ff
349b2e8,16ff00ff
349b2ec,ff00ff
349b2f0,2cff47ff
349b2f4,4cff52ff
349b2f8,57ff5cff
349b2fc,60ff64ff
349b300,67ff67ff
349b304,64ff60ff
349b308,5bff57ff
349b30c,52ff0dff
349b310,ff00ff
349b314,aff33ff
349b318,21ff00ff
349b31c,710000
349b320,3371
349b324,3aff28ff
349b328,22ff0fff
349b32c,13ff19ff
349b330,39ff4cff
349b334,52ff57ff
349b338,5bff60ff
349b33c,64ff67ff
349b340,67ff64ff
349b344,60ff5cff
349b348,57ff52ff
349b34c,4cff1dff
349b350,12ff14ff
349b354,19ff2dff
349b358,1bff00ff
349b35c,710000
349b360,3871
349b364,3dff2fff
349b368,33ff3aff
349b36c,40ff46ff
349b370,4cff51ff
349b374,57ff5bff
349b378,60ff64ff
349b37c,67ff68ff
349b380,64ff60ff
349b384,5cff57ff
349b388,52ff4cff
349b38c,47ff41ff
349b390,3aff34ff
349b394,2dff26ff
349b398,12ff00ff
349b39c,710000
349b3a0,3569
349b3a4,37ff33ff
349b3a8,3aff40ff
349b3ac,46ff4cff
349b3b0,51ff57ff
349b3b4,5bff60ff
349b3b8,64ff67ff
349b3bc,68ff64ff
349b3c0,60ff5cff
349b3c4,57ff52ff
349b3c8,4dff47ff
349b3cc,41ff3aff
349b3d0,34ff2dff
349b3d4,26ff1fff
349b3d8,6ff00ff
349b3dc,690000
349b3e0,1e21
349b3e4,2f600ff
349b3e8,ff00ff
349b3ec,ff00ff
349b3f0,ff00ff
349b3f4,2ff1eff
349b3f8,60ff68ff
349b3fc,64ff60ff
349b400,5cff57ff
349b404,52ff2cff
349b408,6ff00ff
349b40c,ff00ff
349b410,ff00ff
349b414,ff00ff
349b418,ff00f6
349b41c,210000
349b424,3b00ae
349b428,cc00cc
349b42c,cc00cc
349b430,cc00cc
349b434,cc03ec
349b438,62ff64ff
349b43c,60ff5cff
349b440,57ff52ff
349b444,4dff00ff
349b448,ec00cc
349b44c,cc00cc
349b450,cc00cc
349b454,cc00cc
349b458,ae003b
349b474,5f9e
349b478,65ff60ff
349b47c,5cff57ff
349b480,52ff4dff
349b484,47ff00ff
349b488,9e0000
349b4b4,659e
349b4b8,63ff5cff
349b4bc,57ff52ff
349b4c0,4dff47ff
349b4c4,41ff00ff
349b4c8,9e0000
349b4f4,649e
349b4f8,61ff58ff
349b4fc,53ff35ff
349b500,31ff41ff
349b504,3bff00ff
349b508,9e0000
349b534,609e
349b538,5eff53ff
349b53c,4dff00ff
349b540,ff3bff
349b544,35ff00ff
349b548,9e0000
349b574,5d9e
349b578,5bff4dff
349b57c,48ff00ff
349b580,6ff35ff
349b584,2eff00ff
349b588,9e0000
349b5b4,5a9e
349b5b8,57ff48ff
349b5bc,42ff03ff
349b5c0,cff2eff
349b5c4,28ff00ff
349b5c8,9e0000
349b5f4,559e
349b5f8,53ff42ff
349b5fc,3cff2dff
349b600,28ff28ff
349b604,1fff00ff
349b608,9e0000
349b634,4b91
349b638,44ff33ff
349b63c,35ff2fff
349b640,28ff1fff
349b644,7ff00ff
349b648,900000
349b674,1229
349b678,f700ff
349b67c,ff00ff
349b680,ff00ff
349b684,ff00f8
349b688,2e0000
349b6b8,30008c
349b6bc,990099
349b6c0,990099
349b6c4,8c0030
349b720,f0f0f0f0
349b724,f0f0f0f0
349b728,f0f0f0f0
349b72c,f0f0f0f0
349b730,f0f0f0f0
349b734,f0f0f0f0
349b738,dff0f0f0
349b73c,f0f0f0f0
349b740,f0f0f0f0
349b744,f0f0f0df
349b748,dff0f0f0
349b74c,f0f0f0f0
349b750,f0f0f0f0
349b754,f0f0f0df
349b758,dfcff0f0
349b75c,f0f0f0f0
349b760,f0f0f0f0
349b764,f0f0cfcf
349b768,cfcff0f0
349b76c,f0f0f0f0
349b770,f0f0f0f0
349b774,f0f0cfcf
349b778,cfcfcff0
349b77c,f0f0f0f0
349b780,f0f0f0f0
349b784,f0cfcfcf
349b788,cfcfcff0
349b78c,f0f0f0f0
349b790,f0f0f0f0
349b794,f0cfcfcf
349b798,cfcfcfcf
349b79c,f0f0f0f0
349b7a0,f0f0f0f0
349b7a4,cfcfcfcf
349b7a8,cfbfbfbf
349b7ac,f0f0f0f0
349b7b0,f0f0f0f0
349b7b4,bfbfbfbf
349b7b8,bfbfbfbf
349b7bc,f0f0f0f0
349b7c0,f0f0f0bf
349b7c4,bfbfbfbf
349b7c8,bfbfbfbf
349b7cc,bff0f0f0
349b7d0,f0f0f0bf
349b7d4,bfbff0f0
349b7d8,f0f0f0f0
349b7dc,f0f0f0f0
349b7e0,f0f0f0f0
349b7e4,f0f0f0f0
349b7e8,f0f0f0f0
349b7ec,f0f0f0f0
349b7f0,f0f0f0f0
349b7f4,f0f0f0f0
349b7f8,f0f0f0f0
349b7fc,f0f0f0f0
349b800,f0f0f0f0
349b804,f0f0f0f0
349b808,f0f0f0f0
349b80c,f0f0f0f0
349b810,f0f0f0f0
349b814,f0f0f0f0
349b818,f0f0f0f0
349b81c,f0f0f0f0
349b820,f0f0f0f0
349b824,f0f0f0f0
349b828,f0f0f0f0
349b82c,f0f0f0f0
349b830,f0f0f0f0
349b834,f0f0f0cf
349b838,cff0f0f0
349b83c,f0f0f0f0
349b840,f0f0f0f0
349b844,f0f0f0cf
349b848,cfcff0f0
349b84c,f0f0f0f0
349b850,f0f0f0f0
349b854,f0f0bfcf
349b858,cfcff0f0
349b85c,f0f0f0f0
349b860,f0f0f0f0
349b864,f0f0bfcf
349b868,cfcff0f0
349b86c,f0f0f0f0
349b870,f0f0f0f0
349b874,f0bfcfbf
349b878,bfbfbff0
349b87c,f0f0f0f0
349b880,f0f0f0f0
349b884,f0bfbfbf
349b888,bfbfbff0
349b88c,f0f0f0f0
349b890,f0f0f0f0
349b894,bfbfbfbf
349b898,bfbfbfbf
349b89c,f0f0f0f0
349b8a0,f0f0f0f0
349b8a4,bfbfbfbf
349b8a8,bfbfbfbf
349b8ac,f0f0f0f0
349b8b0,f0f0f0f0
349b8b4,bfbfbfbf
349b8b8,bfbfbfaf
349b8bc,f0f0f0f0
349b8c0,f0f0f0af
349b8c4,bfbfbfbf
349b8c8,afafaff0
349b8cc,f0f0f0f0
349b8d0,f0f0f0bf
349b8d4,bfbfaff0
349b8d8,f0f0f0f0
349b8dc,f0f0f0f0
349b8e0,f0f0f0f0
349b8e4,f0f0f0f0
349b8e8,f0f0f0f0
349b8ec,f0f0f0f0
349b8f0,f0f0f0f0
349b8f4,f0f0f0f0
349b8f8,f0f0f0f0
349b8fc,f0f0f0f0
349b900,f0f0f0f0
349b904,f0f0f0f0
349b908,f0f0f0f0
349b90c,f0f0f0f0
349b910,f0f0f0f0
349b914,f0f0f0f0
349b918,f0f0f0f0
349b91c,f0f0f0f0
349b920,f0f0f0f0
349b924,f0f0f0f0
349b928,f0f0f0f0
349b92c,f0f0f0f0
349b930,f0f0f0f0
349b934,f0f0f0ef
349b938,eff0f0f0
349b93c,f0f0f0f0
349b940,f0f0f0f0
349b944,f0f0f0ef
349b948,bfbff0f0
349b94c,f0f0f0f0
349b950,f0f0f0f0
349b954,f0f0dfdf
349b958,bfbff0f0
349b95c,f0f0f0f0
349b960,f0f0f0f0
349b964,f0f0dfbf
349b968,afaff0f0
349b96c,f0f0f0f0
349b970,f0f0f0f0
349b974,f0dfdfaf
349b978,afafaff0
349b97c,f0f0f0f0
349b980,f0f0f0f0
349b984,f0dfafaf
349b988,afafaff0
349b98c,f0f0f0f0
349b990,f0f0f0f0
349b994,dfdfafaf
349b998,afafaff0
349b99c,f0f0f0f0
349b9a0,f0f0f0f0
349b9a4,dfdfafaf
349b9a8,afafaf9f
349b9ac,f0f0f0f0
349b9b0,f0f0f0f0
349b9b4,cfafafaf
349b9b8,afaf9f9f
349b9bc,f0f0f0f0
349b9c0,f0f0f0cf
349b9c4,cfafafaf
349b9c8,9f9ff0f0
349b9cc,f0f0f0f0
349b9d0,f0f0f0cf
349b9d4,afafaf9f
349b9d8,f0f0f0f0
349b9dc,f0f0f0f0
349b9e0,f0f0f0cf
349b9e4,aff0f0f0
349b9e8,f0f0f0f0
349b9ec,f0f0f0f0
349b9f0,f0f0f0f0
349b9f4,f0f0f0f0
349b9f8,f0f0f0f0
349b9fc,f0f0f0f0
349ba00,f0f0f0f0
349ba04,f0f0f0f0
349ba08,f0f0f0f0
349ba0c,f0f0f0f0
349ba10,f0f0f0f0
349ba14,f0f0f0f0
349ba18,f0f0f0f0
349ba1c,f0f0f0f0
349ba20,f0f0f0f0
349ba24,f0f0f0f0
349ba28,f0f0f0f0
349ba2c,f0f0f0f0
349ba30,f0f0f0f0
349ba34,f0f0f0ff
349ba38,ff9ff0f0
349ba3c,f0f0f0f0
349ba40,f0f0f0f0
349ba44,f0f0ffff
349ba48,ff9ff0f0
349ba4c,f0f0f0f0
349ba50,f0f0f0f0
349ba54,f0f0ffff
349ba58,9f9ff0f0
349ba5c,f0f0f0f0
349ba60,f0f0f0f0
349ba64,f0f0ffff
349ba68,9f9ff0f0
349ba6c,f0f0f0f0
349ba70,f0f0f0f0
349ba74,f0efef9f
349ba78,9f9f9ff0
349ba7c,f0f0f0f0
349ba80,f0f0f0f0
349ba84,f0efef9f
349ba88,9f9f8ff0
349ba8c,f0f0f0f0
349ba90,f0f0f0f0
349ba94,f0efef9f
349ba98,9f8f8ff0
349ba9c,f0f0f0f0
349baa0,f0f0f0f0
349baa4,efef9f9f
349baa8,8f8f8ff0
349baac,f0f0f0f0
349bab0,f0f0f0f0
349bab4,efef9f8f
349bab8,8f8f8ff0
349babc,f0f0f0f0
349bac0,f0f0f0ef
349bac4,efef8f8f
349bac8,8f8ff0f0
349bacc,f0f0f0f0
349bad0,f0f0f0ef
349bad4,ef8f8f8f
349bad8,f0f0f0f0
349badc,f0f0f0f0
349bae0,f0f0f0ef
349bae4,ef8f8ff0
349bae8,f0f0f0f0
349baec,f0f0f0f0
349baf0,f0f0f0f0
349baf4,8ff0f0f0
349baf8,f0f0f0f0
349bafc,f0f0f0f0
349bb00,f0f0f0f0
349bb04,f0f0f0f0
349bb08,f0f0f0f0
349bb0c,f0f0f0f0
349bb10,f0f0f0f0
349bb14,f0f0f0f0
349bb18,f0f0f0f0
349bb1c,f0f0f0f0
349bb20,f0f0f0f0
349bb24,f0f0f0f0
349bb28,f0f0f0f0
349bb2c,f0f0f0f0
349bb30,f0f0f0f0
349bb34,f0f0f0ff
349bb38,ff7ff0f0
349bb3c,f0f0f0f0
349bb40,f0f0f0f0
349bb44,f0f0ffff
349bb48,ff7ff0f0
349bb4c,f0f0f0f0
349bb50,f0f0f0f0
349bb54,f0f0ffff
349bb58,ff7ff0f0
349bb5c,f0f0f0f0
349bb60,f0f0f0f0
349bb64,f0f0ffff
349bb68,7f7ff0f0
349bb6c,f0f0f0f0
349bb70,f0f0f0f0
349bb74,f0ffffff
349bb78,7f7ff0f0
349bb7c,f0f0f0f0
349bb80,f0f0f0f0
349bb84,f0ffffff
349bb88,7f7ff0f0
349bb8c,f0f0f0f0
349bb90,f0f0f0f0
349bb94,f0ffff7f
349bb98,7f7f7ff0
349bb9c,f0f0f0f0
349bba0,f0f0f0f0
349bba4,ffffff7f
349bba8,7f7f6ff0
349bbac,f0f0f0f0
349bbb0,f0f0f0f0
349bbb4,ffffff7f
349bbb8,7f6f6ff0
349bbbc,f0f0f0f0
349bbc0,f0f0f0f0
349bbc4,ffffff7f
349bbc8,7f6ff0f0
349bbcc,f0f0f0f0
349bbd0,f0f0f0f0
349bbd4,ffff7f7f
349bbd8,f0f0f0f0
349bbdc,f0f0f0f0
349bbe0,f0f0f0ff
349bbe4,ffff7ff0
349bbe8,f0f0f0f0
349bbec,f0f0f0f0
349bbf0,f0f0f0f0
349bbf4,fffff0f0
349bbf8,f0f0f0f0
349bbfc,f0f0f0f0
349bc00,f0f0f0f0
349bc04,f0f0f0f0
349bc08,f0f0f0f0
349bc0c,f0f0f0f0
349bc10,f0f0f0f0
349bc14,f0f0f0f0
349bc18,f0f0f0f0
349bc1c,f0f0f0f0
349bc20,f0f0f0f0
349bc24,f0f0f0f0
349bc28,f0f0f0f0
349bc2c,f0f0f0f0
349bc30,f0f0f0f0
349bc34,f0f0ffff
349bc38,ff5ff0f0
349bc3c,f0f0f0f0
349bc40,f0f0f0f0
349bc44,f0f0ffff
349bc48,ff5ff0f0
349bc4c,f0f0f0f0
349bc50,f0f0f0f0
349bc54,f0f0ffff
349bc58,ff5ff0f0
349bc5c,f0f0f0f0
349bc60,f0f0f0f0
349bc64,f0f0ffff
349bc68,ff5ff0f0
349bc6c,f0f0f0f0
349bc70,f0f0f0f0
349bc74,f0f0ffff
349bc78,ff5ff0f0
349bc7c,f0f0f0f0
349bc80,f0f0f0f0
349bc84,f0ffffff
349bc88,5f5ff0f0
349bc8c,f0f0f0f0
349bc90,f0f0f0f0
349bc94,f0ffffff
349bc98,5f5ff0f0
349bc9c,f0f0f0f0
349bca0,f0f0f0f0
349bca4,f0ffffff
349bca8,5f5ff0f0
349bcac,f0f0f0f0
349bcb0,f0f0f0f0
349bcb4,f0ffffff
349bcb8,5f5ff0f0
349bcbc,f0f0f0f0
349bcc0,f0f0f0f0
349bcc4,ffffffff
349bcc8,5ff0f0f0
349bccc,f0f0f0f0
349bcd0,f0f0f0f0
349bcd4,ffffff5f
349bcd8,5ff0f0f0
349bcdc,f0f0f0f0
349bce0,f0f0f0f0
349bce4,ffffff5f
349bce8,f0f0f0f0
349bcec,f0f0f0f0
349bcf0,f0f0f0f0
349bcf4,ffffff5f
349bcf8,f0f0f0f0
349bcfc,f0f0f0f0
349bd00,f0f0f0f0
349bd04,f0f0fff0
349bd08,f0f0f0f0
349bd0c,f0f0f0f0
349bd10,f0f0f0f0
349bd14,f0f0f0f0
349bd18,f0f0f0f0
349bd1c,f0f0f0f0
349bd20,f0f0f0f0
349bd24,f0f0f0f0
349bd28,f0f0f0f0
349bd2c,f0f0f0f0
349bd30,f0f0f0f0
349bd34,f0f0ffff
349bd38,fffff0f0
349bd3c,f0f0f0f0
349bd40,f0f0f0f0
349bd44,f0f0ffff
349bd48,fffff0f0
349bd4c,f0f0f0f0
349bd50,f0f0f0f0
349bd54,f0f0ffff
349bd58,ff3ff0f0
349bd5c,f0f0f0f0
349bd60,f0f0f0f0
349bd64,f0f0ffff
349bd68,ff3ff0f0
349bd6c,f0f0f0f0
349bd70,f0f0f0f0
349bd74,f0f0ffff
349bd78,ff3ff0f0
349bd7c,f0f0f0f0
349bd80,f0f0f0f0
349bd84,f0f0ffff
349bd88,ff3ff0f0
349bd8c,f0f0f0f0
349bd90,f0f0f0f0
349bd94,f0f0ffff
349bd98,ff3ff0f0
349bd9c,f0f0f0f0
349bda0,f0f0f0f0
349bda4,f0ffffff
349bda8,ff3ff0f0
349bdac,f0f0f0f0
349bdb0,f0f0f0f0
349bdb4,f0ffffff
349bdb8,fff0f0f0
349bdbc,f0f0f0f0
349bdc0,f0f0f0f0
349bdc4,f0ffffff
349bdc8,fff0f0f0
349bdcc,f0f0f0f0
349bdd0,f0f0f0f0
349bdd4,f0ffffff
349bdd8,fff0f0f0
349bddc,f0f0f0f0
349bde0,f0f0f0f0
349bde4,f0ffffff
349bde8,fff0f0f0
349bdec,f0f0f0f0
349bdf0,f0f0f0f0
349bdf4,f0ffffff
349bdf8,fff0f0f0
349bdfc,f0f0f0f0
349be00,f0f0f0f0
349be04,f0f0f0ff
349be08,f0f0f0f0
349be0c,f0f0f0f0
349be10,f0f0f0f0
349be14,f0f0f0f0
349be18,f0f0f0f0
349be1c,f0f0f0f0
349be20,f0f0f0f0
349be24,f0f0f0f0
349be28,f0f0f0f0
349be2c,f0f0f0f0
349be30,f0f0f0f0
349be34,f0f0ffff
349be38,fffff0f0
349be3c,f0f0f0f0
349be40,f0f0f0f0
349be44,f0f0ffff
349be48,fffff0f0
349be4c,f0f0f0f0
349be50,f0f0f0f0
349be54,f0f0ffff
349be58,fffff0f0
349be5c,f0f0f0f0
349be60,f0f0f0f0
349be64,f0f0ffff
349be68,fffff0f0
349be6c,f0f0f0f0
349be70,f0f0f0f0
349be74,f0f0ffff
349be78,fffff0f0
349be7c,f0f0f0f0
349be80,f0f0f0f0
349be84,f0f0ffff
349be88,fffff0f0
349be8c,f0f0f0f0
349be90,f0f0f0f0
349be94,f0f0ffff
349be98,fffff0f0
349be9c,f0f0f0f0
349bea0,f0f0f0f0
349bea4,f0f0ffff
349bea8,fffff0f0
349beac,f0f0f0f0
349beb0,f0f0f0f0
349beb4,f0f0ffff
349beb8,fffff0f0
349bebc,f0f0f0f0
349bec0,f0f0f0f0
349bec4,f0f0ffff
349bec8,fffff0f0
349becc,f0f0f0f0
349bed0,f0f0f0f0
349bed4,f0f0ffff
349bed8,fffff0f0
349bedc,f0f0f0f0
349bee0,f0f0f0f0
349bee4,f0f0ffff
349bee8,fffff0f0
349beec,f0f0f0f0
349bef0,f0f0f0f0
349bef4,f0f0ffff
349bef8,fffff0f0
349befc,f0f0f0f0
349bf00,f0f0f0f0
349bf04,f0f0ffff
349bf08,fffff0f0
349bf0c,f0f0f0f0
349bf10,f0f0f0f0
349bf14,f0f0f0f0
349bf18,f0f0f0f0
349bf1c,f0f0f0f0
349bf20,f0f0f0f0
349bf24,f0f0f0f0
349bf28,f0f0f0f0
349bf2c,f0f0f0f0
349bf30,f0f0f0f0
349bf34,f0f0ffff
349bf38,fffff0f0
349bf3c,f0f0f0f0
349bf40,f0f0f0f0
349bf44,f0f0ffff
349bf48,fffff0f0
349bf4c,f0f0f0f0
349bf50,f0f0f0f0
349bf54,f0f03fff
349bf58,fffff0f0
349bf5c,f0f0f0f0
349bf60,f0f0f0f0
349bf64,f0f03fff
349bf68,fffff0f0
349bf6c,f0f0f0f0
349bf70,f0f0f0f0
349bf74,f0f03fff
349bf78,fffff0f0
349bf7c,f0f0f0f0
349bf80,f0f0f0f0
349bf84,f0f03fff
349bf88,fffff0f0
349bf8c,f0f0f0f0
349bf90,f0f0f0f0
349bf94,f0f03fff
349bf98,fffff0f0
349bf9c,f0f0f0f0
349bfa0,f0f0f0f0
349bfa4,f0f03fff
349bfa8,fffffff0
349bfac,f0f0f0f0
349bfb0,f0f0f0f0
349bfb4,f0f0f0ff
349bfb8,fffffff0
349bfbc,f0f0f0f0
349bfc0,f0f0f0f0
349bfc4,f0f0f0ff
349bfc8,fffffff0
349bfcc,f0f0f0f0
349bfd0,f0f0f0f0
349bfd4,f0f0f0ff
349bfd8,fffffff0
349bfdc,f0f0f0f0
349bfe0,f0f0f0f0
349bfe4,f0f0f0ff
349bfe8,fffffff0
349bfec,f0f0f0f0
349bff0,f0f0f0f0
349bff4,f0f0f0ff
349bff8,fffffff0
349bffc,f0f0f0f0
349c000,f0f0f0f0
349c004,f0f0f0f0
349c008,fff0f0f0
349c00c,f0f0f0f0
349c010,f0f0f0f0
349c014,f0f0f0f0
349c018,f0f0f0f0
349c01c,f0f0f0f0
349c020,f0f0f0f0
349c024,f0f0f0f0
349c028,f0f0f0f0
349c02c,f0f0f0f0
349c030,f0f0f0f0
349c034,f0f05fff
349c038,fffff0f0
349c03c,f0f0f0f0
349c040,f0f0f0f0
349c044,f0f05fff
349c048,fffff0f0
349c04c,f0f0f0f0
349c050,f0f0f0f0
349c054,f0f05fff
349c058,fffff0f0
349c05c,f0f0f0f0
349c060,f0f0f0f0
349c064,f0f05fff
349c068,fffff0f0
349c06c,f0f0f0f0
349c070,f0f0f0f0
349c074,f0f05fff
349c078,fffff0f0
349c07c,f0f0f0f0
349c080,f0f0f0f0
349c084,f0f05f5f
349c088,fffffff0
349c08c,f0f0f0f0
349c090,f0f0f0f0
349c094,f0f05f5f
349c098,fffffff0
349c09c,f0f0f0f0
349c0a0,f0f0f0f0
349c0a4,f0f05f5f
349c0a8,fffffff0
349c0ac,f0f0f0f0
349c0b0,f0f0f0f0
349c0b4,f0f05f5f
349c0b8,fffffff0
349c0bc,f0f0f0f0
349c0c0,f0f0f0f0
349c0c4,f0f0f05f
349c0c8,ffffffff
349c0cc,f0f0f0f0
349c0d0,f0f0f0f0
349c0d4,f0f0f05f
349c0d8,5fffffff
349c0dc,f0f0f0f0
349c0e0,f0f0f0f0
349c0e4,f0f0f0f0
349c0e8,5fffffff
349c0ec,f0f0f0f0
349c0f0,f0f0f0f0
349c0f4,f0f0f0f0
349c0f8,5fffffff
349c0fc,f0f0f0f0
349c100,f0f0f0f0
349c104,f0f0f0f0
349c108,f0fff0f0
349c10c,f0f0f0f0
349c110,f0f0f0f0
349c114,f0f0f0f0
349c118,f0f0f0f0
349c11c,f0f0f0f0
349c120,f0f0f0f0
349c124,f0f0f0f0
349c128,f0f0f0f0
349c12c,f0f0f0f0
349c130,f0f0f0f0
349c134,f0f07fff
349c138,fff0f0f0
349c13c,f0f0f0f0
349c140,f0f0f0f0
349c144,f0f07fff
349c148,fffff0f0
349c14c,f0f0f0f0
349c150,f0f0f0f0
349c154,f0f07fff
349c158,fffff0f0
349c15c,f0f0f0f0
349c160,f0f0f0f0
349c164,f0f07f7f
349c168,fffff0f0
349c16c,f0f0f0f0
349c170,f0f0f0f0
349c174,f0f07f7f
349c178,fffffff0
349c17c,f0f0f0f0
349c180,f0f0f0f0
349c184,f0f07f7f
349c188,fffffff0
349c18c,f0f0f0f0
349c190,f0f0f0f0
349c194,f07f7f7f
349c198,7ffffff0
349c19c,f0f0f0f0
349c1a0,f0f0f0f0
349c1a4,f06f7f7f
349c1a8,7fffffff
349c1ac,f0f0f0f0
