10,10731efa
349240c,24650024
3492410,a6007f74
3492414,8fbf0014
3492418,8fb00010
349241c,3e00008
3492420,27bd0018
3492424,3e00008
349242c,801025
3492430,14c00002
3492434,a6001b
3492438,7000d
349243c,2810
3492440,3812
3492444,3c03aaaa
3492448,3463aaab
349244c,e30019
3492450,1810
3492454,31882
3492458,32040
349245c,831821
3492460,31840
3492464,e31823
3492468,44850000
349246c,4a10004
3492470,468000a1
3492474,3c048041
3492478,d4805218
349247c,46201080
3492480,462010a0
3492484,44860000
3492488,4c10004
349248c,46800021
3492490,3c048041
3492494,d4845218
3492498,46240000
349249c,46200020
34924a0,46001083
34924a4,3c048041
34924a8,c48451a8
34924ac,46022101
34924b0,24640001
34924b4,3c068041
34924b8,24c64ea8
34924bc,32840
34924c0,a32821
34924c4,c52821
34924c8,90a50001
34924cc,44850000
34924d4,46800020
34924d8,46040002
34924dc,42840
34924e0,a42821
34924e4,c53021
34924e8,90c50001
34924ec,44853000
34924f4,468031a0
34924f8,46023182
34924fc,46060000
3492500,3c058041
3492504,c4a651ac
3492508,4600303e
3492510,45030005
3492514,46060001
3492518,4600000d
349251c,44050000
3492520,10000006
3492524,30a700ff
3492528,4600000d
349252c,44050000
3492530,3c068000
3492534,a62825
3492538,30a700ff
349253c,3c068041
3492540,24c64ea8
3492544,32840
3492548,a32821
349254c,c52821
3492550,90a50002
3492554,44850000
349255c,46800020
3492560,46040002
3492564,42840
3492568,a42821
349256c,c53021
3492570,90c50002
3492574,44853000
349257c,468031a0
3492580,46023182
3492584,46060000
3492588,3c058041
349258c,c4a651ac
3492590,4600303e
3492598,45030005
349259c,46060001
34925a0,4600000d
34925a4,44050000
34925a8,10000006
34925ac,30a600ff
34925b0,4600000d
34925b4,44050000
34925b8,3c068000
34925bc,a62825
34925c0,30a600ff
34925c4,32840
34925c8,a31821
34925cc,3c088041
34925d0,25084ea8
34925d4,681821
34925d8,90650000
34925dc,44850000
34925e4,46800020
34925e8,46040002
34925ec,41840
34925f0,641821
34925f4,681821
34925f8,90630000
34925fc,44832000
3492604,46802120
3492608,46022082
349260c,46020000
3492610,3c038041
3492614,c46251ac
3492618,4600103e
3492620,45030005
3492624,46020001
3492628,4600000d
349262c,44030000
3492630,10000006
3492634,a0430000
3492638,4600000d
349263c,44030000
3492640,3c048000
3492644,641825
3492648,a0430000
349264c,a0470001
3492650,3e00008
3492654,a0460002
3492658,3c028011
349265c,3442a5d0
3492660,24030140
3492664,a4431424
3492668,90440032
349266c,41840
3492670,641821
3492674,31900
3492678,3e00008
349267c,a0430033
3492680,3c048041
3492684,8c837f2c
3492688,3c020019
349268c,2442660d
3492690,620018
3492694,1012
3492698,3c033c6e
349269c,3463f35f
34926a0,431021
34926a4,3e00008
34926a8,ac827f2c
34926ac,3c028041
34926b0,3e00008
34926b4,ac447f2c
34926b8,3c028041
34926bc,8c437f90
34926c0,3c028041
34926c4,3e00008
34926c8,ac437f2c
34926cc,3c048041
34926d0,8c837f2c
34926d4,3c020019
34926d8,2442660d
34926dc,620018
34926e0,1012
34926e4,3c033c6e
34926e8,3463f35f
34926ec,431021
34926f0,ac827f2c
34926f4,21242
34926f8,3c033f80
34926fc,431025
3492700,3c038041
3492704,c46051b0
3492708,44821000
349270c,3e00008
3492710,46001001
3492714,3c048041
3492718,8c837f2c
349271c,3c020019
3492720,2442660d
3492724,620018
3492728,1012
349272c,3c033c6e
3492730,3463f35f
3492734,431021
3492738,ac827f2c
349273c,21242
3492740,3c033f80
3492744,431025
3492748,3c038041
349274c,c46051b4
3492750,44821000
3492754,3e00008
3492758,46001001
349275c,27bdffe8
3492760,afbf0014
3492764,3c028041
3492768,94467f54
349276c,3c028011
3492770,3442a5d0
3492774,80431357
3492778,31840
349277c,3c028010
3492780,2442bf00
3492784,621821
3492788,24021fe0
349278c,461023
3492790,94630000
3492794,431021
3492798,3042ffff
349279c,822821
34927a0,3c028041
34927a4,8c447f50
34927a8,3c028005
34927ac,24427030
34927b0,40f809
34927b8,8fbf0014
34927bc,3e00008
34927c0,27bd0018
34927c4,10c00009
34927c8,3c028009
34927cc,27bdffe8
34927d0,afbf0014
34927d4,24421474
34927d8,40f809
34927e0,8fbf0014
34927e4,3e00008
34927e8,27bd0018
34927ec,3e00008
34927f4,27bdffd0
34927f8,afbf002c
34927fc,afb50028
3492800,afb40024
3492804,afb30020
3492808,afb2001c
349280c,afb10018
3492810,afb00014
3492814,3c038011
3492818,3463a5d0
349281c,a4601352
3492820,1025
3492824,3c058011
3492828,34a5b924
349282c,602025
3492830,24630002
3492834,94840000
3492838,441021
349283c,1465fffb
3492840,3042ffff
3492844,3c038041
3492848,8c647f50
349284c,3c038041
3492850,94637f54
3492854,33042
3492858,2c630002
349285c,1460000a
3492860,3c108011
3492864,24840002
3492868,9485fffe
349286c,451021
3492870,24630001
3492874,3063ffff
3492878,66282b
349287c,14a0fff9
3492880,3042ffff
3492884,3c108011
3492888,3610a5d0
349288c,a6021352
3492890,82021357
3492894,21040
3492898,3c148010
349289c,2694bf00
34928a0,541021
34928a4,94440000
34928a8,3c120800
34928ac,24070001
34928b0,24061450
34928b4,2002825
34928b8,c1049f1
34928bc,922021
34928c0,82021357
34928c4,24420003
34928c8,21040
34928cc,541021
34928d0,94440000
34928d4,24070001
34928d8,24061450
34928dc,2002825
34928e0,c1049f1
34928e4,922021
34928e8,3c158041
34928ec,96a67f54
34928f0,3c138041
34928f4,82021357
34928f8,21040
34928fc,541021
3492900,24111fe0
3492904,2262023
3492908,94420000
349290c,822021
3492910,3084ffff
3492914,24070001
3492918,8e657f50
349291c,c1049f1
3492920,922021
3492924,96a67f54
3492928,82021357
349292c,24420003
3492930,21040
3492934,541021
3492938,2262023
349293c,94420000
3492940,822021
3492944,3084ffff
3492948,24070001
349294c,8e657f50
3492950,c1049f1
3492954,922021
3492958,8fbf002c
349295c,8fb50028
3492960,8fb40024
3492964,8fb30020
3492968,8fb2001c
349296c,8fb10018
3492970,8fb00014
3492974,3e00008
3492978,27bd0030
349297c,27bdffb8
3492980,afbf0044
3492984,afbe0040
3492988,afb7003c
349298c,afb60038
3492990,afb50034
3492994,afb40030
3492998,afb3002c
349299c,afb20028
34929a0,afb10024
34929a4,afb00020
34929a8,808825
34929ac,a08025
34929b0,34058000
34929b4,3c028000
34929b8,24422e80
34929bc,40f809
34929c0,8e040000
34929c4,3825
34929c8,34068000
34929cc,8e050000
34929d0,c1049f1
34929d4,3c040800
34929d8,3c028011
34929dc,3442a5d0
34929e0,9442000c
34929e4,afa20018
34929e8,3c128010
34929ec,2652bf00
34929f0,26420004
34929f4,afa20014
34929f8,3c1e8011
34929fc,37d4a5d0
3492a00,3c178041
3492a04,3c168041
3492a08,3c028041
3492a0c,afa2001c
3492a10,afb20010
3492a14,96530000
3492a18,8e050000
3492a1c,3c158005
3492a20,26b57030
3492a24,24061354
3492a28,b32821
3492a2c,2a0f809
3492a30,2802025
3492a34,96e67f54
3492a38,2661023
3492a3c,24421fe0
3492a40,8e050000
3492a44,a22821
3492a48,2a0f809
3492a4c,8ec47f50
3492a50,96871352
3492a54,a6801352
3492a58,2801825
3492a5c,1025
3492a60,37c5b924
3492a64,602025
3492a68,24630002
3492a6c,94840000
3492a70,441021
3492a74,1465fffb
3492a78,3042ffff
3492a7c,96e37f54
3492a80,33042
3492a84,2c630002
3492a88,14600009
3492a8c,8ec47f50
3492a90,24840002
3492a94,9485fffe
3492a98,451021
3492a9c,24630001
3492aa0,3063ffff
3492aa4,66282b
3492aa8,14a0fff9
3492aac,3042ffff
3492ab0,50e2006e
3492ab4,26520002
3492ab8,8fa20010
3492abc,94530006
3492ac0,8e050000
3492ac4,3c028005
3492ac8,24557030
3492acc,24061354
3492ad0,b32821
3492ad4,2a0f809
3492ad8,2802025
3492adc,96e67f54
3492ae0,2661023
3492ae4,24421fe0
3492ae8,8e050000
3492aec,a22821
3492af0,2a0f809
3492af4,8ec47f50
3492af8,96871352
3492afc,a6801352
3492b00,2801825
3492b04,1025
3492b08,37c5b924
3492b0c,602025
3492b10,24630002
3492b14,94840000
3492b18,441021
3492b1c,1465fffb
3492b20,3042ffff
3492b24,96e37f54
3492b28,33042
3492b2c,2c630002
3492b30,14600009
3492b34,8ec47f50
3492b38,24840002
3492b3c,9485fffe
3492b40,451021
3492b44,24630001
3492b48,3063ffff
3492b4c,66282b
3492b50,14a0fff9
3492b54,3042ffff
3492b58,50e20034
3492b5c,8fa20010
3492b60,3c138000
3492b64,26732e80
3492b68,24050004
3492b6c,260f809
3492b70,2802025
3492b74,24050004
3492b78,260f809
3492b7c,37c4a5d4
3492b80,24050004
3492b84,260f809
3492b88,37c4a5da
3492b8c,24050004
3492b90,260f809
3492b94,37c4a5dc
3492b98,24050004
3492b9c,260f809
3492ba0,37c4a5e0
3492ba4,24050004
3492ba8,260f809
3492bac,37c4a5e4
3492bb0,24050004
3492bb4,260f809
3492bb8,37c4a5e8
3492bbc,8fa2001c
3492bc0,8c427f30
3492bc4,40f809
3492bcc,37c3a5d0
3492bd0,1025
3492bd4,37c5b924
3492bd8,602025
3492bdc,24630002
3492be0,94840000
3492be4,441021
3492be8,1465fffb
3492bec,3042ffff
3492bf0,a6821352
3492bf4,8fa20010
3492bf8,94440006
3492bfc,24070001
3492c00,24061450
3492c04,2802825
3492c08,3c020800
3492c0c,c1049f1
3492c10,822021
3492c14,96e57f54
3492c18,3c028000
3492c1c,24422e80
3492c20,40f809
3492c24,8ec47f50
3492c28,8fa20010
3492c2c,94530000
3492c30,3c150800
3492c34,24070001
3492c38,24061450
3492c3c,2802825
3492c40,c1049f1
3492c44,2752021
3492c48,96e67f54
3492c4c,2662023
3492c50,24841fe0
3492c54,3084ffff
3492c58,24070001
3492c5c,8ec57f50
3492c60,c1049f1
3492c64,952021
3492c68,26520002
3492c6c,8fa20014
3492c70,5452ff68
3492c74,afb20010
3492c78,34058000
3492c7c,3c028000
3492c80,24422e80
3492c84,40f809
3492c88,8e040000
3492c8c,3825
3492c90,34068000
3492c94,8e050000
3492c98,c1049f1
3492c9c,3c040800
3492ca0,3c028011
3492ca4,3442a5d0
3492ca8,8fa30018
3492cac,a443000c
3492cb0,3c148010
3492cb4,9682bf00
3492cb8,24420022
3492cbc,8e050000
3492cc0,3c120001
3492cc4,3652c9ee
3492cc8,3c138005
3492ccc,26737030
3492cd0,24060002
3492cd4,a22821
3492cd8,260f809
3492cdc,2322021
3492ce0,2695bf00
3492ce4,96a20002
3492ce8,24420022
3492cec,8e050000
3492cf0,26440002
3492cf4,24060002
3492cf8,a22821
3492cfc,260f809
3492d00,2242021
3492d04,9682bf00
3492d08,24420022
3492d0c,8e050000
3492d10,26440004
3492d14,24060002
3492d18,a22821
3492d1c,260f809
3492d20,2242021
3492d24,9682bf00
3492d28,24420024
3492d2c,8e050000
3492d30,26440006
3492d34,24060008
3492d38,a22821
3492d3c,260f809
3492d40,2242021
3492d44,96a20002
3492d48,24420024
3492d4c,8e050000
3492d50,2644000e
3492d54,24060008
3492d58,a22821
3492d5c,260f809
3492d60,2242021
3492d64,9682bf00
3492d68,24420024
3492d6c,8e050000
3492d70,26440016
3492d74,24060008
3492d78,a22821
3492d7c,260f809
3492d80,2242021
3492d84,9682bf00
3492d88,2442002e
3492d8c,8e050000
3492d90,2644001e
3492d94,24060002
3492d98,a22821
3492d9c,260f809
3492da0,2242021
3492da4,96a20002
3492da8,2442002e
3492dac,8e050000
3492db0,26440020
3492db4,24060002
3492db8,a22821
3492dbc,260f809
3492dc0,2242021
3492dc4,9682bf00
3492dc8,2442002e
3492dcc,8e050000
3492dd0,26440022
3492dd4,24060002
3492dd8,a22821
3492ddc,260f809
3492de0,2242021
3492de4,9682bf00
3492de8,244200a4
3492dec,8e050000
3492df0,26440026
3492df4,24060004
3492df8,a22821
3492dfc,260f809
3492e00,2242021
3492e04,96a20002
3492e08,244200a4
3492e0c,8e050000
3492e10,2644002a
3492e14,24060004
3492e18,a22821
3492e1c,260f809
3492e20,2242021
3492e24,9682bf00
3492e28,244200a4
3492e2c,8e050000
3492e30,2644002e
3492e34,24060004
3492e38,a22821
3492e3c,260f809
3492e40,2242021
3492e44,9682bf00
3492e48,2442002c
3492e4c,8e050000
3492e50,26440032
3492e54,24060002
3492e58,a22821
3492e5c,260f809
3492e60,2242021
3492e64,96a20002
3492e68,2442002c
3492e6c,8e050000
3492e70,26440034
3492e74,24060002
3492e78,a22821
3492e7c,260f809
3492e80,2242021
3492e84,9682bf00
3492e88,2442002c
3492e8c,8e050000
3492e90,26440036
3492e94,24060002
3492e98,a22821
3492e9c,260f809
3492ea0,2242021
3492ea4,9682bf00
3492ea8,244200cf
3492eac,8e050000
3492eb0,26440038
3492eb4,24060001
3492eb8,a22821
3492ebc,260f809
3492ec0,2242021
3492ec4,96a20002
3492ec8,244200cf
3492ecc,8e050000
3492ed0,26440039
3492ed4,24060001
3492ed8,a22821
3492edc,260f809
3492ee0,2242021
3492ee4,9682bf00
3492ee8,244200cf
3492eec,8e050000
3492ef0,2644003a
3492ef4,24060001
3492ef8,a22821
3492efc,260f809
3492f00,2242021
3492f04,8fbf0044
3492f08,8fbe0040
3492f0c,8fb7003c
3492f10,8fb60038
3492f14,8fb50034
3492f18,8fb40030
3492f1c,8fb3002c
3492f20,8fb20028
3492f24,8fb10024
3492f28,8fb00020
3492f2c,3e00008
3492f30,27bd0048
3492f34,27bdffd0
3492f38,afbf002c
3492f3c,afb60028
3492f40,afb50024
3492f44,afb40020
3492f48,afb3001c
3492f4c,afb20018
3492f50,afb10014
3492f54,afb00010
3492f58,809025
3492f5c,a08025
3492f60,8ca30000
3492f64,3c150002
3492f68,959821
3492f6c,8662ca38
3492f70,21040
3492f74,3c148010
3492f78,2694bf00
3492f7c,541021
3492f80,94560000
3492f84,8662ca50
3492f88,21040
3492f8c,541021
3492f90,94440000
3492f94,3c118005
3492f98,26317030
3492f9c,24061fe0
3492fa0,762821
3492fa4,220f809
3492fa8,642021
3492fac,8e030000
3492fb0,8662ca50
3492fb4,24420003
3492fb8,21040
3492fbc,541021
3492fc0,94440000
3492fc4,24061fe0
3492fc8,762821
3492fcc,220f809
3492fd0,642021
3492fd4,24070001
3492fd8,34068000
3492fdc,8e050000
3492fe0,c1049f1
3492fe4,3c040800
3492fe8,8664ca50
3492fec,41040
3492ff0,541021
3492ff4,94540000
3492ff8,26820022
3492ffc,8e050000
3493000,3403e4f7
3493004,832021
3493008,42040
349300c,24060002
3493010,a22821
3493014,220f809
3493018,2442021
349301c,26820024
3493020,8e050000
3493024,8664ca50
3493028,2484393e
349302c,420c0
3493030,24840004
3493034,24060008
3493038,a22821
349303c,220f809
3493040,2442021
3493044,2682002e
3493048,8e050000
349304c,8664ca50
3493050,3403e506
3493054,832021
3493058,42040
349305c,24060002
3493060,a22821
3493064,220f809
3493068,2442021
349306c,268200a4
3493070,8e050000
3493074,8664ca50
3493078,24847285
349307c,42080
3493080,24060004
3493084,a22821
3493088,220f809
349308c,2442021
3493090,2682002c
3493094,8e050000
3493098,8664ca50
349309c,3403e510
34930a0,832021
34930a4,42040
34930a8,24060002
34930ac,a22821
34930b0,220f809
34930b4,2442021
34930b8,269400cf
34930bc,8e050000
34930c0,8664ca50
34930c4,26b5ca26
34930c8,952021
34930cc,24060001
34930d0,b42821
34930d4,220f809
34930d8,2442021
34930dc,8fbf002c
34930e0,8fb60028
34930e4,8fb50024
34930e8,8fb40020
34930ec,8fb3001c
34930f0,8fb20018
34930f4,8fb10014
34930f8,8fb00010
34930fc,3e00008
3493100,27bd0030
3493104,27bdffe8
3493108,afbf0014
349310c,afb00010
3493110,c1049f1
3493114,e08025
3493118,3c028041
349311c,94467f54
3493120,3c028011
3493124,3442a5d0
3493128,80431357
349312c,31840
3493130,3c028010
3493134,2442bf00
3493138,621821
349313c,24021fe0
3493140,461023
3493144,94630000
3493148,431021
349314c,3042ffff
3493150,2003825
3493154,3c038041
3493158,8c657f50
349315c,3c040800
3493160,c1049f1
3493164,442021
3493168,8fbf0014
349316c,8fb00010
3493170,3e00008
3493174,27bd0018
3493178,27bdffe0
349317c,afbf001c
3493180,afb10018
3493184,afb00014
3493188,a08025
349318c,e08825
3493190,3c028041
3493194,94457f54
3493198,3c028011
349319c,3442a5d0
34931a0,80421357
34931a4,21040
34931a8,3c038010
34931ac,2463bf00
34931b0,431021
34931b4,24041fe0
34931b8,852023
34931bc,94420000
34931c0,822021
34931c4,3084ffff
34931c8,3c028000
34931cc,24422e80
34931d0,40f809
34931d4,2042021
34931d8,2203825
34931dc,34068000
34931e0,2002825
34931e4,c1049f1
34931e8,3c040800
34931ec,8fbf001c
34931f0,8fb10018
34931f4,8fb00014
34931f8,3e00008
34931fc,27bd0020
3493200,24a20002
3493204,24a50082
3493208,24065700
349320c,24070004
3493210,9443fffe
3493214,50660008
3493218,24420004
349321c,50600006
3493220,24420004
3493224,94430000
3493228,2c630004
349322c,54600001
3493230,a4470000
3493234,24420004
3493238,5445fff6
349323c,9443fffe
3493240,3e00008
3493248,3c028011
349324c,3442a5d0
3493250,8c431360
3493254,1060002b
3493258,1025
349325c,2c620004
3493260,10400028
3493264,2402ffff
3493268,3c02801c
349326c,344284a0
3493270,8c4900b0
3493274,91220000
3493278,24040014
349327c,10440020
3493280,306b00ff
3493284,306300ff
3493288,33080
349328c,1202025
3493290,24070018
3493294,3c0a00ff
3493298,354affff
349329c,24080014
34932a0,54470010
34932a4,24840008
34932a8,8c830004
34932ac,6a1824
34932b0,661821
34932b4,1231821
34932b8,1601025
34932bc,8c65fffc
34932c0,50a00004
34932c4,2442ffff
34932c8,21600
34932cc,1000000d
34932d0,21603
34932d4,304200ff
34932d8,1440fff8
34932dc,2463fffc
34932e0,24840008
34932e4,90820000
34932e8,1448ffed
34932f0,10000004
34932f4,1025
34932f8,10000002
34932fc,2402ffff
3493300,1025
3493304,3c038041
3493308,3e00008
349330c,a0627f94
3493310,27bdffe8
3493314,afbf0014
3493318,c105213
349331c,24040400
3493320,3c038041
3493324,ac627f98
3493328,3c038041
349332c,ac627f9c
3493330,8fbf0014
3493334,3e00008
3493338,27bd0018
349333c,80830000
3493340,10600025
3493344,6025
3493348,3c028041
349334c,8c4a7f98
3493350,254a0400
3493354,3c028041
3493358,8c487f9c
349335c,1025
3493360,3c0bff00
3493364,256b0fff
3493368,30c60fff
349336c,240ef000
3493370,240d0001
3493374,10a482b
3493378,55200005
349337c,a1030000
3493380,11800016
3493384,3c038041
3493388,3e00008
349338c,ac687f9c
3493390,30a90fff
3493394,94b00
3493398,8d030000
349339c,6b1824
34933a0,691825
34933a4,6e1824
34933a8,661825
34933ac,ad030000
34933b0,25080004
34933b4,a72821
34933b8,24420001
34933bc,821821
34933c0,80630000
34933c4,1460ffeb
34933c8,1a06025
34933cc,3c038041
34933d0,3e00008
34933d4,ac687f9c
34933d8,1025
34933dc,3e00008
34933e4,27bdffe8
34933e8,afbf0014
34933ec,3c028041
34933f0,c104ccf
34933f4,94475434
34933f8,8fbf0014
34933fc,3e00008
3493400,27bd0018
3493404,27bdffb0
3493408,afbf004c
349340c,afbe0048
3493410,afb70044
3493414,afb60040
3493418,afb5003c
349341c,afb40038
3493420,afb30034
3493424,afb20030
3493428,afb1002c
349342c,afb00028
3493430,afa40050
3493434,a0b825
3493438,c0b025
349343c,e0a825
3493440,8fbe0060
3493444,8825
3493448,3c148041
349344c,26945430
3493450,3c028041
3493454,afa20020
3493458,3c138041
349345c,3c1238e3
3493460,36528e39
3493464,1130c0
3493468,d13021
349346c,24070012
3493470,63040
3493474,2802825
3493478,c10301b
349347c,8fa40050
3493480,8fa20020
3493484,8c507f98
3493488,8e627f9c
349348c,202102b
3493490,50400025
3493494,26310001
3493498,82020000
349349c,2002825
34934a0,2442ffe0
34934a4,520018
34934a8,1810
34934ac,31883
34934b0,227c3
34934b4,641823
34934b8,14710016
34934bc,26100004
34934c0,8ca70000
34934c4,73b02
34934c8,30e70fff
34934cc,520018
34934d0,1810
34934d4,31883
34934d8,641823
34934dc,330c0
34934e0,c33021
34934e4,63040
34934e8,afb60018
34934ec,afb70014
34934f0,8ca30000
34934f4,30630fff
34934f8,7e1821
34934fc,afa30010
3493500,f53821
3493504,463023
3493508,2802825
349350c,c103083
3493510,8fa40050
3493514,8e627f9c
3493518,202102b
349351c,5440ffdf
3493520,82020000
3493524,26310001
3493528,24020006
349352c,1622ffce
3493530,1130c0
3493534,3c028041
3493538,8c437f98
349353c,3c028041
3493540,ac437f9c
3493544,8fbf004c
3493548,8fbe0048
349354c,8fb70044
3493550,8fb60040
3493554,8fb5003c
3493558,8fb40038
349355c,8fb30034
3493560,8fb20030
3493564,8fb1002c
3493568,8fb00028
349356c,3e00008
3493570,27bd0050
3493574,27bdffe0
3493578,afbf001c
349357c,3c028041
3493580,24425430
3493584,afa00010
3493588,3825
349358c,94460006
3493590,c104d01
3493594,94450004
3493598,8fbf001c
349359c,3e00008
34935a0,27bd0020
34935a4,3c028041
34935a8,42100
34935ac,24427c9c
34935b0,441021
34935b4,3e00008
34935b8,8c420004
34935bc,27bdffe0
34935c0,afbf001c
34935c4,afb10018
34935c8,afb00014
34935cc,3c108041
34935d0,26107ca0
34935d4,3c118041
34935d8,26317e90
34935dc,8e020004
34935e0,50400004
34935e4,26100010
34935e8,c105222
34935ec,2002025
34935f0,26100010
34935f4,5611fffa
34935f8,8e020004
34935fc,8fbf001c
3493600,8fb10018
3493604,8fb00014
3493608,3e00008
349360c,27bd0020
3493610,2c82002c
3493614,50400004
3493618,2484ffde
349361c,2484ffdf
3493620,3e00008
3493624,3082ffff
3493628,3e00008
349362c,3082ffff
3493630,3c028041
3493634,24424ece
3493638,1825
349363c,24060016
3493640,84450000
3493644,50a40006
3493648,3c028041
349364c,24630001
3493650,1466fffb
3493654,2442001c
3493658,3e00008
349365c,1025
3493660,320c0
3493664,831823
3493668,31880
349366c,24424ec8
3493670,431021
3493674,3e00008
3493678,94420002
349367c,2482ffdf
3493680,3042ffff
3493684,2c42000b
3493688,14400007
349368c,2484ffd3
3493690,3084ffff
3493694,2c84000b
3493698,14800005
34936a0,3e00008
34936a8,3e00008
34936ac,24020017
34936b0,3e00008
34936b4,24020016
34936b8,2c84002c
34936bc,14800002
34936c0,24020021
34936c4,2402002d
34936c8,3e00008
34936d0,2c84002c
34936d4,14800002
34936d8,2402002b
34936dc,24020037
34936e0,3e00008
34936e8,2482ffdf
34936ec,3042ffff
34936f0,2c42000b
34936f4,14400005
34936fc,2482ffd3
3493700,3042ffff
3493704,3e00008
3493708,2c42000b
349370c,3e00008
3493710,24020001
3493714,2482ffd2
3493718,3042ffff
349371c,2c42000a
3493720,14400003
3493724,3884003d
3493728,3e00008
349372c,2c820001
3493730,3e00008
3493734,24020001
3493738,27bdffe8
349373c,afbf0014
3493740,c104d84
3493748,3c038011
349374c,3463a5d0
3493750,24040001
3493754,442004
3493758,8c620b64
349375c,441025
3493760,ac620b64
3493764,8fbf0014
3493768,3e00008
349376c,27bd0018
3493770,27bdffe8
3493774,afbf0014
3493778,c104d84
3493780,3c048011
3493784,3484a5d0
3493788,24030001
349378c,431804
3493790,31827
3493794,8c820b64
3493798,621824
349379c,ac830b64
34937a0,8fbf0014
34937a4,3e00008
34937a8,27bd0018
34937ac,27bdffe8
34937b0,afbf0014
34937b4,c104d84
34937bc,24030001
34937c0,431004
34937c4,3c038011
34937c8,3463a5d0
34937cc,8c630b64
34937d0,431024
34937d4,2102b
34937d8,8fbf0014
34937dc,3e00008
34937e0,27bd0018
34937e4,27bdffe0
34937e8,afbf001c
34937ec,afb10018
34937f0,afb00014
34937f4,808825
34937f8,a08025
34937fc,c104dba
3493800,a02025
3493804,1040000f
3493808,1825
349380c,24020022
3493810,12020003
3493814,2402002e
3493818,1602000b
349381c,601025
3493820,c104deb
3493824,2202025
3493828,10400006
349382c,1825
3493830,c104dce
3493834,2002025
3493838,c104ddc
349383c,2202025
3493840,24030001
3493844,601025
3493848,8fbf001c
349384c,8fb10018
3493850,8fb00014
3493854,3e00008
3493858,27bd0020
349385c,27bdffe8
3493860,afbf0014
3493864,c104d84
349386c,3c038011
3493870,3463a5d0
3493874,24040001
3493878,442004
349387c,8c620b80
3493880,441025
3493884,ac620b80
3493888,8fbf0014
349388c,3e00008
3493890,27bd0018
3493894,27bdffe8
3493898,afbf0014
349389c,c104d84
34938a4,3c048011
34938a8,3484a5d0
34938ac,24030001
34938b0,431804
34938b4,31827
34938b8,8c820b80
34938bc,621824
34938c0,ac830b80
34938c4,8fbf0014
34938c8,3e00008
34938cc,27bd0018
34938d0,27bdffe8
34938d4,afbf0014
34938d8,afb00010
34938dc,c104d84
34938e0,808025
34938e4,24030001
34938e8,431804
34938ec,3c028011
34938f0,3442a5d0
34938f4,8c420b80
34938f8,621824
34938fc,3182b
3493900,2605ffd3
3493904,30a5ffff
3493908,2ca5000b
349390c,10a0000c
3493910,601025
3493914,3c048040
3493918,94844b98
349391c,14800009
3493920,8fbf0014
3493924,3c028011
3493928,3442a5d0
349392c,8042008a
3493930,202802a
3493934,56000001
3493938,24030001
349393c,601025
3493940,8fbf0014
3493944,8fb00010
3493948,3e00008
349394c,27bd0018
3493950,27bdffe8
3493954,afbf0014
3493958,c104d84
3493960,3c038011
3493964,3463a5d0
3493968,24440004
349396c,24020001
3493970,821004
3493974,8c640b80
3493978,441025
349397c,ac620b80
3493980,8fbf0014
3493984,3e00008
3493988,27bd0018
349398c,27bdffe8
3493990,afbf0014
3493994,c104d84
349399c,24430004
34939a0,24020001
34939a4,621004
34939a8,3c038011
34939ac,3463a5d0
34939b0,8c630b80
34939b4,431024
34939b8,2102b
34939bc,8fbf0014
34939c0,3e00008
34939c4,27bd0018
34939c8,27bdffd8
34939cc,afbf0024
34939d0,afb30020
34939d4,afb2001c
34939d8,afb10018
34939dc,afb00014
34939e0,c104dba
34939e4,808825
34939e8,1040001b
34939ec,2201025
34939f0,2e22002c
34939f4,54400004
34939f8,24020021
34939fc,2402002d
3493a00,10000002
3493a04,24120037
3493a08,2412002b
3493a0c,232182b
3493a10,10600003
3493a14,408025
3493a18,26300001
3493a1c,3210ffff
3493a20,10000005
3493a24,409825
3493a28,3210ffff
3493a2c,250182b
3493a30,54600001
3493a34,2608025
3493a38,12110007
3493a3c,2201025
3493a40,c104deb
3493a44,2002025
3493a48,5040fff7
3493a4c,26100001
3493a50,2008825
3493a54,2201025
3493a58,8fbf0024
3493a5c,8fb30020
3493a60,8fb2001c
3493a64,8fb10018
3493a68,8fb00014
3493a6c,3e00008
3493a70,27bd0028
3493a74,27bdffd8
3493a78,afbf0024
3493a7c,afb30020
3493a80,afb2001c
3493a84,afb10018
3493a88,afb00014
3493a8c,c104dba
3493a90,808825
3493a94,1040001b
3493a98,2201025
3493a9c,2e22002c
3493aa0,54400004
3493aa4,24120021
3493aa8,2412002d
3493aac,10000002
3493ab0,24020037
3493ab4,2402002b
3493ab8,251182b
3493abc,10600003
3493ac0,408025
3493ac4,2630ffff
3493ac8,3210ffff
3493acc,10000005
3493ad0,409825
3493ad4,3210ffff
3493ad8,212182b
3493adc,54600001
3493ae0,2608025
3493ae4,12110007
3493ae8,2201025
3493aec,c104deb
3493af0,2002025
3493af4,5040fff7
3493af8,2610ffff
3493afc,2008825
3493b00,2201025
3493b04,8fbf0024
3493b08,8fb30020
3493b0c,8fb2001c
3493b10,8fb10018
3493b14,8fb00014
3493b18,3e00008
3493b1c,27bd0028
3493b20,27bdffd0
3493b24,afbf002c
3493b28,afb60028
3493b2c,afb50024
3493b30,afb40020
3493b34,afb3001c
3493b38,afb20018
3493b3c,afb10014
3493b40,afb00010
3493b44,a09825
3493b48,4a600
3493b4c,14a603
3493b50,3c028011
3493b54,3442a5d0
3493b58,451021
