10,106b7efa
34a21a8,a0431640
34a21ac,30630200
34a21b0,1460002a
34a21b4,3c02801c
34a21b8,344284a0
34a21bc,3c030001
34a21c0,431021
34a21c4,84431e1a
34a21c8,240204d6
34a21cc,14620005
34a21d0,3c02801c
34a21d4,3c02800f
34a21d8,24030002
34a21dc,3e00008
34a21e0,a0431640
34a21e4,344284a0
34a21e8,944200a4
34a21ec,2c430054
34a21f0,50600006
34a21f4,2442ffa0
34a21f8,2c420052
34a21fc,14400017
34a2200,3c028044
34a2204,10000006
34a2208,9042ee48
34a220c,3042ffff
34a2210,2c420002
34a2214,10400011
34a2218,3c028044
34a221c,9042ee48
34a2220,14400005
34a2224,3c028011
34a2228,3c028044
34a222c,24030001
34a2230,a043ee48
34a2234,3c028011
34a2238,3442a5d0
34a223c,8c420000
34a2240,240300db
34a2244,10430005
34a2248,24030195
34a224c,10430003
34a2250,3c02800f
34a2254,24030002
34a2258,a0431640
34a225c,3e00008
34a2268,33c2
34a226c,664399c4
34a2270,cc45ffc6
34a2274,ff47ffc8
34a2278,ff49e0ca
34a227c,c24ba3cc
34a2280,854d660d
34a2284,440f2200
34a2288,85d1a352
34a228c,c2d3e045
34a2290,42700000
34a2294,41a00000
34a2298,80407f40
34a229c,80407f48
34a22a0,80407f50
34a22a4,80407fa0
34a22a8,80407fd0
34a22ac,3f000000
34a22b0,44bb8000
34a22b4,c5480000
34a22b8,4528c000
34a22bc,45034000
34a22c0,2d000000
34a22c4,2e001010
34a22c8,40040000
34a22d0,3fe99999
34a22d4,9999999a
34a22d8,41200000
34a22dc,40cb0000
34a22e0,3ca3d70a
34a22e4,40a00000
34a22e8,4d510000
34a22ec,4e6f726d
34a22f0,616c0000
34a22f8,40140000
34a2300,40440000
34a2308,41a00000
34a230c,44610000
34a2310,41f00000
34a2314,c2480000
34a2318,42480000
34a231c,3c75c28f
34a2320,443b8000
34a2324,41c80000
34a2328,c0006
34a232c,e000f
34a2330,30008
34a2334,9000a
34a2338,1
34a233c,20012
34a2340,1010101
34a2344,1010101
34a2348,1010101
34a234c,1010101
34a2350,1010101
34a236c,1010000
34a2374,1010101
34a2378,1000101
34a237c,10101
34a2380,10000
34a2384,bdcccccd
34a2388,3dcccccd
34a238c,2f000000
34a2390,2b242525
34a2394,26262626
34a2398,27272727
34a239c,27272727
34a23a0,ff4e
34a23a4,51f4ec30
34a23a8,5751f4ec
34a23ac,306051f4
34a23b0,ec306951
34a23b4,f4ec3072
34a23b8,51000000
34a23bc,97ff6350
34a23c0,45ff5028
34a23c4,57456397
34a23c8,ff5e45ff
34a23cc,9f006545
34a23d0,ff63ff6c
34a23d4,45fff063
34a23d8,7345ffff
34a23dc,ff503aff
34a23e0,ffff573a
34a23e4,ffffff5e
34a23e8,3affffff
34a23ec,653affff
34a23f0,ff6c3aff
34a23f4,ffff733a
34a23f8,5a0c00
34a23fc,720c0096
34a2400,c009618
34a2404,1652a00
34a2408,4e2a005a
34a240c,2a000000
34a2410,80426540
34a2414,80426530
34a2418,804264b0
34a2420,47656e65
34a2424,72617465
34a2428,64207769
34a242c,7468204f
34a2430,6f545200
34a2434,53706f69
34a2438,6c657220
34a243c,61766169
34a2440,6c61626c
34a2444,65000000
34a2448,506c616e
34a244c,646f6d69
34a2450,7a657200
34a2454,576f726c
34a2458,64000000
34a245c,20202053
34a2460,65656420
34a2464,49440000
34a2468,50617373
34a246c,776f7264
34a2470,206c6f63
34a2474,6b656400
34a2478,456e7465
34a247c,72205061
34a2480,7373776f
34a2484,72640000
34a2488,ffffffff
34a2490,405be666
34a2494,66666666
34a2498,6000000
34a249c,42200000
34a24a0,41a00000
34a24a4,3c75c28f
34a24a8,443b8000
34a24ac,3f000000
34a24b0,73697a65
34a24b4,203d2025
34a24b8,780a6d61
34a24bc,78203d20
34a24c0,25780a70
34a24c4,203d2025
34a24c8,700a6275
34a24cc,66203d20
34a24d0,25700a64
34a24d4,203d2025
34a24d8,70000000
34a24dc,52616e64
34a24e0,6f6d697a
34a24e4,65722064
34a24e8,6973706c
34a24ec,61792062
34a24f0,75666665
34a24f4,72206578
34a24f8,63656564
34a24fc,65642100
34a2500,c8ff6482
34a2504,82ffff64
34a2508,64ff5aff
34a250c,c80000
34a2514,ff0046
34a2518,320000
34a251c,f4ec30ff
34a2520,de001a
34a2524,c060d0d
34a2528,53000000
34a2530,3f800000
34a2548,3f800000
34a2554,bf800000
34a256c,3f800000
34a2570,e7000000
34a2578,d7000002
34a257c,ffffffff
34a2580,fc11fe23
34a2584,fffff7fb
34a2588,ef082c10
34a258c,552078
34a2590,d9000000
34a2594,220405
34a2598,df000000
34a25a0,3fc8f5c3
34a25a4,3f333333
34a25a8,c0000000
34a25ac,c1000000
34a25b0,3fc00000
34a25b4,40a00000
34a25b8,3f4ccccd
34a25bc,41700000
34a25c0,3fa00000
34a25c4,4048f5c3
34a25c8,41f00000
34a25d0,80419c2c
34a25d4,80419c3c
34a25d8,80419c4c
34a25dc,80419c5c
34a25e0,80419c6c
34a25e4,43510000
34a25e8,41100000
34a25ec,4f000000
34a25f0,42080000
34a25f4,c20c0000
34a25f8,420c0000
34a25fc,52616369
34a2600,6e672061
34a2604,64766973
34a2608,6f72793a
34a260c,206d6f64
34a2610,656c2073
34a2614,6b656c65
34a2618,746f6e20
34a261c,6d697373
34a2620,696e6720
34a2624,646c6973
34a2628,74000000
34a262c,52616369
34a2630,6e672061
34a2634,64766973
34a2638,6f72793a
34a263c,20697272
34a2640,6567756c
34a2644,6172206d
34a2648,6f64656c
34a264c,20736b65
34a2650,6c65746f
34a2654,6e000000
34a2658,a
34a265c,5
34a2660,21506c61
34a2664,7941734d
34a2668,616e6966
34a266c,65737430
34a2674,bd1400
34a2678,bd1300
34a267c,15c6300
34a2680,de2f00
34a2684,8041dac8
34a2688,8041dae4
34a268c,8041db00
34a2690,8041db1c
34a2694,8041db38
34a2698,8041dac8
34a269c,8041dae4
34a26a0,8041db00
34a26a4,8041db1c
34a26a8,8041db38
34a26ac,3f800000
34a26b0,3f000000
34a26b4,41c80000
34a26b8,41200000
34a26bc,3fa00000
34a26c0,40000000
34a26c4,40200000
34a26c8,3f8facc5
34a26cc,3f64115e
34a26d0,3f800000
34a26d4,3f000000
34a26d8,4f000000
34a26dc,8041e608
34a26e0,8041e608
34a26e4,8041e5a0
34a26e8,8041e608
34a26ec,8041e608
34a26f0,8041e608
34a26f4,8041e608
34a26f8,8041e608
34a26fc,8041e608
34a2700,8041e608
34a2704,8041e608
34a2708,8041e608
34a270c,8041e560
34a2710,8041e580
34a2714,8041e5c0
34a2718,8041e5c0
34a271c,8041e5e0
34a2720,8041e5e0
34a2724,8041e988
34a2728,8041e988
34a272c,8041e930
34a2730,8041e988
34a2734,8041e988
34a2738,8041e988
34a273c,8041e988
34a2740,8041e988
34a2744,8041e988
34a2748,8041e988
34a274c,8041e988
34a2750,8041e988
34a2754,8041e8f0
34a2758,8041e910
34a275c,8041e950
34a2760,8041e950
34a2764,8041e970
34a2768,8041e970
34a276c,42480000
34a2770,41200000
34a2774,8041f298
34a2778,8041f298
34a277c,8041f230
34a2780,8041f298
34a2784,8041f298
34a2788,8041f298
34a278c,8041f298
34a2790,8041f298
34a2794,8041f298
34a2798,8041f298
34a279c,8041f298
34a27a0,8041f298
34a27a4,8041f1f0
34a27a8,8041f210
34a27ac,8041f250
34a27b0,8041f250
34a27b4,8041f270
34a27b8,8041f270
34a27bc,e01010e0
34a27c0,e01010e0
34a27c4,1010e0e0
34a27c8,1010e0e0
34a27cc,10e0e010
34a27d0,10000000
34a27d8,41f00000
34a27e0,3f800000
34a27e4,4f000000
34a27e8,3f800000
34a27ec,3fc00000
34a27f0,8041fb28
34a27f4,8041fa3c
34a27f8,8041fa6c
34a27fc,8041faa4
34a2800,8041fad8
34a2804,8041fb00
34a2808,2d000000
34a280c,5f
34a2810,10
34a2814,10
34a2818,a001e
34a281c,140032
34a2820,21
34a2824,2002c
34a283c,10022
34a2840,3002d
34a2858,20023
34a285c,1002b
34a2874,30024
34a2878,12003a
34a2890,40025
34a2894,10003b
34a28ac,50026
34a28b0,11003c
34a28c8,60027
34a28cc,13003d
34a28e4,70028
34a28e8,15003e
34a2900,80029
34a2904,16003f
34a291c,9002a
34a2920,170040
34a2938,a002b
34a293c,140041
34a2954,b002d
34a2958,5002f
34a2970,c002e
34a2974,60030
34a298c,d002f
34a2990,70031
34a29a8,e0030
34a29ac,80032
34a29c4,f0031
34a29c8,90033
34a29e0,100032
34a29e4,a0034
34a29fc,110033
34a2a00,b0035
34a2a18,120034
34a2a1c,c0036
34a2a34,130035
34a2a38,d0037
34a2a50,140036
34a2a54,e0038
34a2a6c,150037
34a2a70,f0039
34a2a88,3ff80000
34a2a90,406e0000
34a2a98,3ff00000
34a2aa0,40080000
34a2b00,7f024429
34a2b04,3c334133
34a2b08,41334633
34a2b0c,44297f02
34a2b3c,5409
34a2b40,4dc548ff
34a2b44,41ff43ff
34a2b48,47ff49ff
34a2b4c,43ff20c5
34a2b50,c0000
34a2b7c,3f75
34a2b80,49ff33ff
34a2b84,28ff2dff
34a2b88,33ff39ff
34a2b8c,3cff00ff
34a2b90,770000
34a2bbc,329d
34a2bc0,37ff1bff
34a2bc4,21ff28ff
34a2bc8,2fff35ff
34a2bcc,3cff00ff
34a2bd0,9d0000
34a2bfc,329e
34a2c00,35ff21ff
34a2c04,28ff06ff
34a2c08,9ff3cff
34a2c0c,42ff00ff
34a2c10,9e0000
34a2c3c,359e
34a2c40,39ff27ff
34a2c44,2eff00ff
34a2c48,2ff42ff
34a2c4c,48ff00ff
34a2c50,9e0000
34a2c7c,3a9e
34a2c80,3eff2eff
34a2c84,35ff00ff
34a2c88,dff48ff
34a2c8c,4dff00ff
34a2c90,9e0000
34a2cbc,3e9e
34a2cc0,42ff35ff
34a2cc4,3bff1bff
34a2cc8,27ff4dff
34a2ccc,53ff00ff
34a2cd0,9e0000
34a2cfc,439e
34a2d00,47ff3bff
34a2d04,41ff47ff
34a2d08,4dff52ff
34a2d0c,58ff00ff
34a2d10,9e0000
34a2d3c,4d9e
34a2d40,4dff41ff
34a2d44,47ff4dff
34a2d48,52ff57ff
34a2d4c,5cff00ff
34a2d50,9e0000
34a2d6c,3f04474f
34a2d70,3e663e66
34a2d74,43664666
34a2d78,48664d66
34a2d7c,57665bc5
34a2d80,53ff47ff
34a2d84,4dff52ff
34a2d88,57ff5cff
34a2d8c,60ff0eff
34a2d90,19c56666
34a2d94,66666466
34a2d98,61665f66
34a2d9c,5c665a66
34a2da0,504f3f04
34a2da8,6605
34a2dac,4ec34bff
34a2db0,41ff41ff
34a2db4,45ff48ff
34a2db8,4cff4fff
34a2dbc,55ff59ff
34a2dc0,4fff4dff
34a2dc4,52ff57ff
34a2dc8,5cff60ff
34a2dcc,64ff61ff
34a2dd0,67ff66ff
34a2dd4,64ff62ff
34a2dd8,60ff5dff
34a2ddc,5bff57ff
34a2de0,49ff0ec3
34a2de4,50000
34a2de8,3958
34a2dec,44ff31ff
34a2df0,20ff25ff
34a2df4,2bff31ff
34a2df8,38ff3eff
34a2dfc,44ff49ff
34a2e00,4dff52ff
34a2e04,57ff5cff
34a2e08,60ff64ff
34a2e0c,68ff67ff
34a2e10,64ff60ff
34a2e14,5cff58ff
34a2e18,53ff4eff
34a2e1c,48ff43ff
34a2e20,32ff00ff
34a2e24,580000
34a2e28,2f71
34a2e2c,36ff1dff
34a2e30,1fff26ff
34a2e34,2dff34ff
34a2e38,3aff41ff
34a2e3c,47ff4cff
34a2e40,52ff57ff
34a2e44,5cff60ff
34a2e48,64ff68ff
34a2e4c,67ff64ff
34a2e50,60ff5bff
34a2e54,57ff51ff
34a2e58,4cff46ff
34a2e5c,40ff3aff
34a2e60,27ff00ff
34a2e64,710000
34a2e68,2f71
34a2e6c,36ff21ff
34a2e70,16ff00ff
34a2e74,ff00ff
34a2e78,2cff47ff
34a2e7c,4cff52ff
34a2e80,57ff5cff
34a2e84,60ff64ff
34a2e88,67ff67ff
34a2e8c,64ff60ff
34a2e90,5bff57ff
34a2e94,52ff0dff
34a2e98,ff00ff
34a2e9c,aff33ff
34a2ea0,21ff00ff
34a2ea4,710000
34a2ea8,3371
34a2eac,3aff28ff
34a2eb0,22ff0fff
34a2eb4,13ff19ff
34a2eb8,39ff4cff
34a2ebc,52ff57ff
34a2ec0,5bff60ff
34a2ec4,64ff67ff
34a2ec8,67ff64ff
34a2ecc,60ff5cff
34a2ed0,57ff52ff
34a2ed4,4cff1dff
34a2ed8,12ff14ff
34a2edc,19ff2dff
34a2ee0,1bff00ff
34a2ee4,710000
34a2ee8,3871
34a2eec,3dff2fff
34a2ef0,33ff3aff
34a2ef4,40ff46ff
34a2ef8,4cff51ff
34a2efc,57ff5bff
34a2f00,60ff64ff
34a2f04,67ff68ff
34a2f08,64ff60ff
34a2f0c,5cff57ff
34a2f10,52ff4cff
34a2f14,47ff41ff
34a2f18,3aff34ff
34a2f1c,2dff26ff
34a2f20,12ff00ff
34a2f24,710000
34a2f28,3569
34a2f2c,37ff33ff
34a2f30,3aff40ff
34a2f34,46ff4cff
34a2f38,51ff57ff
34a2f3c,5bff60ff
34a2f40,64ff67ff
34a2f44,68ff64ff
34a2f48,60ff5cff
34a2f4c,57ff52ff
34a2f50,4dff47ff
34a2f54,41ff3aff
34a2f58,34ff2dff
34a2f5c,26ff1fff
34a2f60,6ff00ff
34a2f64,690000
34a2f68,1e21
34a2f6c,2f600ff
34a2f70,ff00ff
34a2f74,ff00ff
34a2f78,ff00ff
34a2f7c,2ff1eff
34a2f80,60ff68ff
34a2f84,64ff60ff
34a2f88,5cff57ff
34a2f8c,52ff2cff
34a2f90,6ff00ff
34a2f94,ff00ff
34a2f98,ff00ff
34a2f9c,ff00ff
34a2fa0,ff00f6
34a2fa4,210000
34a2fac,3b00ae
34a2fb0,cc00cc
34a2fb4,cc00cc
34a2fb8,cc00cc
34a2fbc,cc03ec
34a2fc0,62ff64ff
34a2fc4,60ff5cff
34a2fc8,57ff52ff
34a2fcc,4dff00ff
34a2fd0,ec00cc
34a2fd4,cc00cc
34a2fd8,cc00cc
34a2fdc,cc00cc
34a2fe0,ae003b
34a2ffc,5f9e
34a3000,65ff60ff
34a3004,5cff57ff
34a3008,52ff4dff
34a300c,47ff00ff
34a3010,9e0000
34a303c,659e
34a3040,63ff5cff
34a3044,57ff52ff
34a3048,4dff47ff
34a304c,41ff00ff
34a3050,9e0000
34a307c,649e
34a3080,61ff58ff
34a3084,53ff35ff
34a3088,31ff41ff
34a308c,3bff00ff
34a3090,9e0000
34a30bc,609e
34a30c0,5eff53ff
34a30c4,4dff00ff
34a30c8,ff3bff
34a30cc,35ff00ff
34a30d0,9e0000
34a30fc,5d9e
34a3100,5bff4dff
34a3104,48ff00ff
34a3108,6ff35ff
34a310c,2eff00ff
34a3110,9e0000
34a313c,5a9e
34a3140,57ff48ff
34a3144,42ff03ff
34a3148,cff2eff
34a314c,28ff00ff
34a3150,9e0000
34a317c,559e
34a3180,53ff42ff
34a3184,3cff2dff
34a3188,28ff28ff
34a318c,1fff00ff
34a3190,9e0000
34a31bc,4b91
34a31c0,44ff33ff
34a31c4,35ff2fff
34a31c8,28ff1fff
34a31cc,7ff00ff
34a31d0,900000
34a31fc,1229
34a3200,f700ff
34a3204,ff00ff
34a3208,ff00ff
34a320c,ff00f8
34a3210,2e0000
34a3240,30008c
34a3244,990099
34a3248,990099
34a324c,8c0030
34a32e8,db000
34a32ec,db000
34a32f0,db000
34a32f4,cb000
34a32f8,cb000
34a32fc,ca000
34a3304,db000
34a3308,db000
34a3320,e8ac00
34a3324,e8ac00
34a3328,e8ac00
34a332c,e8ac00
34a3354,d77d0
34a3358,2e3ab0
34a335c,7d0c90
34a3360,8ffffffd
34a3364,c96e00
34a3368,2e4ac00
34a336c,effffff4
34a3370,ab0e500
34a3374,c95e000
34a3378,e59c000
34a3390,79000
34a3394,5ceeb40
34a3398,cc8a990
34a339c,da79000
34a33a0,8ecb400
34a33a4,4adda0
34a33a8,797e2
34a33ac,c88aae0
34a33b0,6ceed70
34a33b4,79000
34a33b8,79000
34a33c8,6dea0000
34a33cc,c94d6000
34a33d0,c94d6033
34a33d4,6deb6bc6
34a33d8,8cb600
34a33dc,7ca4cec4
34a33e0,3109c3bb
34a33e4,9c3bb
34a33e8,2ced4
34a3400,4cefb00
34a3404,ad50000
34a3408,8e30000
34a340c,9ec0000
34a3410,7e4db0ab
34a3414,bb05e8aa
34a3418,bc008ed6
34a341c,7e936ed0
34a3420,8ded9ea
34a3438,ca000
34a343c,ca000
34a3440,ca000
34a3444,ca000
34a3468,c900
34a346c,7e200
34a3470,cb000
34a3474,e8000
34a3478,6f3000
34a347c,8e0000
34a3480,8e0000
34a3484,6f4000
34a3488,e8000
34a348c,cb000
34a3490,7e200
34a3494,c900
34a34a0,bb0000
34a34a4,5e4000
34a34a8,ca000
34a34ac,ad000
34a34b0,7e100
34a34b4,6f400
34a34b8,6f400
34a34bc,7e100
34a34c0,ad000
34a34c4,ca000
34a34c8,5e4000
34a34cc,bb0000
34a34e0,a8000
34a34e4,c8a8ab0
34a34e8,3beda10
34a34ec,3beda10
34a34f0,c8a8ab0
34a34f4,a8000
34a351c,ca000
34a3520,ca000
34a3524,ca000
34a3528,affffff8
34a352c,ca000
34a3530,ca000
34a3534,ca000
34a356c,dd000
34a3570,ec000
34a3574,4f8000
34a3578,9d0000
34a359c,dffb00
34a35dc,ec000
34a35e0,ec000
34a35f8,bc0
34a35fc,4e60
34a3600,bc00
34a3604,3e800
34a3608,ad000
34a360c,1e9000
34a3610,9e2000
34a3614,da0000
34a3618,7e30000
34a361c,cb00000
34a3620,6e500000
34a3630,3ceeb00
34a3634,bd57e90
34a3638,e900bd0
34a363c,5f7009e0
34a3640,6f6cb9e0
34a3644,5f7009e0
34a3648,e900bd0
34a364c,bd57e90
34a3650,3ceeb00
34a3668,affe000
34a366c,8e000
34a3670,8e000
34a3674,8e000
34a3678,8e000
34a367c,8e000
34a3680,8e000
34a3684,8e000
34a3688,8ffffe0
34a36a0,8deea00
34a36a4,c837e90
34a36a8,cc0
34a36ac,2ea0
34a36b0,bd20
34a36b4,bd400
34a36b8,bd4000
34a36bc,bd40000
34a36c0,2fffffd0
34a36d8,7ceea00
34a36dc,c837e90
34a36e0,cb0
34a36e4,27e90
34a36e8,bffb00
34a36ec,27da0
34a36f0,ad0
34a36f4,5c627db0
34a36f8,9deeb30
34a3710,2de00
34a3714,bde00
34a3718,7d9e00
34a371c,2d79e00
34a3720,bb09e00
34a3724,6e409e00
34a3728,9ffffff7
34a372c,9e00
34a3730,9e00
34a3748,cffff50
34a374c,ca00000
34a3750,ca00000
34a3754,ceeea00
34a3758,38e90
34a375c,bc0
34a3760,bc0
34a3764,5c638e90
34a3768,9deda00
34a3780,aeec30
34a3784,ae83980
34a3788,e900000
34a378c,4faeec40
34a3790,6fd55dc0
34a3794,5f9009e0
34a3798,e9009e0
34a379c,cd55dc0
34a37a0,3ceec40
34a37b8,5fffffd0
34a37bc,da0
34a37c0,7e40
34a37c4,cc00
34a37c8,4e800
34a37cc,ad000
34a37d0,da000
34a37d4,8e4000
34a37d8,cc0000
34a37f0,5ceec30
34a37f4,dc45db0
34a37f8,e900bd0
34a37fc,bc45d90
34a3800,4dffc20
34a3804,1db45cc0
34a3808,5f6009e0
34a380c,2eb35cd0
34a3810,7deec50
34a3828,6deeb00
34a382c,db37e90
34a3830,5f500bd0
34a3834,5f500be0
34a3838,db37ee0
34a383c,6dedbe0
34a3840,bc0
34a3844,9749e70
34a3848,5ded800
34a3868,ec000
34a386c,ec000
34a387c,ec000
34a3880,ec000
34a38a0,ec000
34a38a4,ec000
34a38b4,dd000
34a38b8,ec000
34a38bc,4f8000
34a38c0,9d0000
34a38d8,29c8
34a38dc,7bed93
34a38e0,8dda4000
34a38e4,8dda4000
34a38e8,7bec93
34a38ec,29c8
34a3914,affffff8
34a3920,affffff8
34a3948,ac810000
34a394c,4adeb600
34a3950,6add6
34a3954,6add6
34a3958,4adeb600
34a395c,ac810000
34a3978,4beec30
34a397c,9a46ea0
34a3980,1da0
34a3984,2cd30
34a3988,cc100
34a398c,e9000
34a3994,e9000
34a3998,e9000
34a39b0,1aeed70
34a39b4,cd739e4
34a39b8,7e2000c9
34a39bc,ba0aeeca
34a39c0,d76e64da
34a39c4,d69c00aa
34a39c8,d76e64da
34a39cc,ba0aeeca
34a39d0,6e400000
34a39d4,ad83000
34a39d8,8dee90
34a39e8,3ed000
34a39ec,9de600
34a39f0,cbcb00
34a39f4,3e8ad00
34a39f8,8e26f60
34a39fc,cc00ea0
34a3a00,2effffd0
34a3a04,8e5008f5
34a3a08,cd0001ea
34a3a20,effec40
34a3a24,e905dc0
34a3a28,e900ae0
34a3a2c,e905dc0
34a3a30,efffd50
34a3a34,e904bd2
34a3a38,e9005f6
34a3a3c,e904be3
34a3a40,effed80
34a3a58,9ded80
34a3a5c,8e936b0
34a3a60,db00000
34a3a64,3f900000
34a3a68,5f700000
34a3a6c,1e900000
34a3a70,db00000
34a3a74,8e947b0
34a3a78,9ded80
34a3a90,5ffed800
34a3a94,5f65ae80
34a3a98,5f600cd0
34a3a9c,5f6009e0
34a3aa0,5f6009f0
34a3aa4,5f6009e0
34a3aa8,5f600cd0
34a3aac,5f65ae80
34a3ab0,5ffed800
34a3ac8,dffffe0
34a3acc,db00000
34a3ad0,db00000
34a3ad4,db00000
34a3ad8,dffffc0
34a3adc,db00000
34a3ae0,db00000
34a3ae4,db00000
34a3ae8,dfffff0
34a3b00,bfffff4
34a3b04,bd00000
34a3b08,bd00000
34a3b0c,bd00000
34a3b10,bffffc0
34a3b14,bd00000
34a3b18,bd00000
34a3b1c,bd00000
34a3b20,bd00000
34a3b38,1aeed60
34a3b3c,be738a0
34a3b40,4e900000
34a3b44,8f400000
34a3b48,9f10bff2
34a3b4c,7f4007f2
34a3b50,4e9007f2
34a3b54,be739f2
34a3b58,1beed90
34a3b70,5f6009e0
34a3b74,5f6009e0
34a3b78,5f6009e0
34a3b7c,5f6009e0
34a3b80,5fffffe0
34a3b84,5f6009e0
34a3b88,5f6009e0
34a3b8c,5f6009e0
34a3b90,5f6009e0
34a3ba8,dffffb0
34a3bac,db000
34a3bb0,db000
34a3bb4,db000
34a3bb8,db000
34a3bbc,db000
34a3bc0,db000
34a3bc4,db000
34a3bc8,dffffb0
34a3be0,cfff40
34a3be4,7f40
34a3be8,7f40
34a3bec,7f40
34a3bf0,7f40
34a3bf4,7f30
34a3bf8,75009e00
34a3bfc,8d64dc00
34a3c00,2beec500
34a3c18,5f6009e7
34a3c1c,5f609e70
34a3c20,5f69e700
34a3c24,5fbe8000
34a3c28,5fedb000
34a3c2c,5f87e800
34a3c30,5f60ae40
34a3c34,5f601dc0
34a3c38,5f6006ea
34a3c50,cc00000
34a3c54,cc00000
34a3c58,cc00000
34a3c5c,cc00000
34a3c60,cc00000
34a3c64,cc00000
34a3c68,cc00000
34a3c6c,cc00000
34a3c70,cfffff7
34a3c88,afa00cf8
34a3c8c,aed02ee8
34a3c90,add59be8
34a3c94,adaac8e8
34a3c98,ad5de1e8
34a3c9c,ad0db0e8
34a3ca0,ad0000e8
34a3ca4,ad0000e8
34a3ca8,ad0000e8
34a3cc0,5fc008e0
34a3cc4,5fe608e0
34a3cc8,5fcb08e0
34a3ccc,5f7e48e0
34a3cd0,5f5ca8e0
34a3cd4,5f57e8e0
34a3cd8,5f50dce0
34a3cdc,5f509ee0
34a3ce0,5f502ee0
34a3cf8,4ceeb20
34a3cfc,cd56ea0
34a3d00,3e800ae0
34a3d04,7f5008f2
34a3d08,7f4008f4
34a3d0c,7f5008f2
34a3d10,3e800ae0
34a3d14,cd56eb0
34a3d18,4ceeb20
34a3d30,dffed60
34a3d34,db05ce2
34a3d38,db006f6
34a3d3c,db006f6
34a3d40,db05ce2
34a3d44,dffed60
34a3d48,db00000
34a3d4c,db00000
34a3d50,db00000
34a3d68,4ceeb20
34a3d6c,cd56ea0
34a3d70,3e800ae0
34a3d74,7f5008f2
34a3d78,7f4008f4
34a3d7c,7f5008f1
34a3d80,3e800ad0
34a3d84,cd56ea0
34a3d88,4cefc20
34a3d8c,ae50
34a3d90,c80
34a3da0,5ffeeb20
34a3da4,5f717eb0
34a3da8,5f700cd0
34a3dac,5f716ea0
34a3db0,5fffea00
34a3db4,5f72ae40
34a3db8,5f700db0
34a3dbc,5f7008e5
34a3dc0,5f7000db
34a3dd8,6ceeb30
34a3ddc,dc45a90
34a3de0,4f600000
34a3de4,ec60000
34a3de8,5ceeb40
34a3dec,6cc0
34a3df0,8e0
34a3df4,c735cd0
34a3df8,8deec50
34a3e10,cffffffb
34a3e14,db000
34a3e18,db000
34a3e1c,db000
34a3e20,db000
34a3e24,db000
34a3e28,db000
34a3e2c,db000
34a3e30,db000
34a3e48,4f7009e0
34a3e4c,4f7009e0
34a3e50,4f7009e0
34a3e54,4f7009e0
34a3e58,4f7009e0
34a3e5c,3f7009e0
34a3e60,2e700ad0
34a3e64,dc45dc0
34a3e68,5ceec40
34a3e80,ad0003e8
34a3e84,6f5008e3
34a3e88,e900bc0
34a3e8c,bc00d90
34a3e90,8e15e40
34a3e94,2e7ad00
34a3e98,cbca00
34a3e9c,9de600
34a3ea0,3ed000
34a3eb8,e80000ad
34a3ebc,da0000cb
34a3ec0,cb0000da
34a3ec4,ac0ec0e8
34a3ec8,8d6de1e5
34a3ecc,6e9bd8e0
34a3ed0,1ec8acd0
34a3ed4,de37ec0
34a3ed8,cd00ea0
34a3ef0,6e7007e7
34a3ef4,ad21db0
34a3ef8,2daad20
34a3efc,7ee700
34a3f00,3ee200
34a3f04,bdda00
34a3f08,7e67e60
34a3f0c,3ea00bd0
34a3f10,bd2004e9
34a3f28,ae2005e8
34a3f2c,2da00cc0
34a3f30,7e57e50
34a3f34,ccda00
34a3f38,4ed200
34a3f3c,db000
34a3f40,db000
34a3f44,db000
34a3f48,db000
34a3f60,efffff8
34a3f64,bd3
34a3f68,7e70
34a3f6c,3ea00
34a3f70,bd100
34a3f74,8e5000
34a3f78,4e90000
34a3f7c,cc00000
34a3f80,1ffffffa
34a3f90,4ffc00
34a3f94,4f5000
34a3f98,4f5000
34a3f9c,4f5000
34a3fa0,4f5000
34a3fa4,4f5000
34a3fa8,4f5000
34a3fac,4f5000
34a3fb0,4f5000
34a3fb4,4f5000
34a3fb8,4f5000
34a3fbc,4ffc00
34a3fd0,6e500000
34a3fd4,cb00000
34a3fd8,7e30000
34a3fdc,da0000
34a3fe0,9e2000
34a3fe4,1e9000
34a3fe8,ad000
34a3fec,3e800
34a3ff0,bc00
34a3ff4,4e60
34a3ff8,bc0
34a4000,dfe000
34a4004,8e000
34a4008,8e000
34a400c,8e000
34a4010,8e000
34a4014,8e000
34a4018,8e000
34a401c,8e000
34a4020,8e000
34a4024,8e000
34a4028,8e000
34a402c,dfe000
34a4040,5ed200
34a4044,dcdb00
34a4048,ad25e80
34a404c,7e5007e5
34a40a4,fffffffd
34a40ac,2ca0000
34a40b0,2c9000
34a40f0,5ceeb10
34a40f4,b936da0
34a40f8,bc0
34a40fc,8deffc0
34a4100,3e930bd0
34a4104,4f827ed0
34a4108,aeedbd0
34a4118,d900000
34a411c,d900000
34a4120,d900000
34a4124,d900000
34a4128,dbdec40
34a412c,de65dc0
34a4130,db008e0
34a4134,da007f2
34a4138,db008e0
34a413c,de64db0
34a4140,dbdec40
34a4160,8ded70
34a4164,7e936a0
34a4168,cc00000
34a416c,db00000
34a4170,cc00000
34a4174,7e936a0
34a4178,8ded70
34a4188,bc0
34a418c,bc0
34a4190,bc0
34a4194,bc0
34a4198,5dedcc0
34a419c,dc48ec0
