10,107b7e3a
3499090,2cff47ff
3499094,4cff52ff
3499098,57ff5cff
349909c,60ff64ff
34990a0,67ff67ff
34990a4,64ff60ff
34990a8,5bff57ff
34990ac,52ff0dff
34990b0,ff00ff
34990b4,aff33ff
34990b8,21ff00ff
34990bc,710000
34990c0,3371
34990c4,3aff28ff
34990c8,22ff0fff
34990cc,13ff19ff
34990d0,39ff4cff
34990d4,52ff57ff
34990d8,5bff60ff
34990dc,64ff67ff
34990e0,67ff64ff
34990e4,60ff5cff
34990e8,57ff52ff
34990ec,4cff1dff
34990f0,12ff14ff
34990f4,19ff2dff
34990f8,1bff00ff
34990fc,710000
3499100,3871
3499104,3dff2fff
3499108,33ff3aff
349910c,40ff46ff
3499110,4cff51ff
3499114,57ff5bff
3499118,60ff64ff
349911c,67ff68ff
3499120,64ff60ff
3499124,5cff57ff
3499128,52ff4cff
349912c,47ff41ff
3499130,3aff34ff
3499134,2dff26ff
3499138,12ff00ff
349913c,710000
3499140,3569
3499144,37ff33ff
3499148,3aff40ff
349914c,46ff4cff
3499150,51ff57ff
3499154,5bff60ff
3499158,64ff67ff
349915c,68ff64ff
3499160,60ff5cff
3499164,57ff52ff
3499168,4dff47ff
349916c,41ff3aff
3499170,34ff2dff
3499174,26ff1fff
3499178,6ff00ff
349917c,690000
3499180,1e21
3499184,2f600ff
3499188,ff00ff
349918c,ff00ff
3499190,ff00ff
3499194,2ff1eff
3499198,60ff68ff
349919c,64ff60ff
34991a0,5cff57ff
34991a4,52ff2cff
34991a8,6ff00ff
34991ac,ff00ff
34991b0,ff00ff
34991b4,ff00ff
34991b8,ff00f6
34991bc,210000
34991c4,3b00ae
34991c8,cc00cc
34991cc,cc00cc
34991d0,cc00cc
34991d4,cc03ec
34991d8,62ff64ff
34991dc,60ff5cff
34991e0,57ff52ff
34991e4,4dff00ff
34991e8,ec00cc
34991ec,cc00cc
34991f0,cc00cc
34991f4,cc00cc
34991f8,ae003b
3499214,5f9e
3499218,65ff60ff
349921c,5cff57ff
3499220,52ff4dff
3499224,47ff00ff
3499228,9e0000
3499254,659e
3499258,63ff5cff
349925c,57ff52ff
3499260,4dff47ff
3499264,41ff00ff
3499268,9e0000
3499294,649e
3499298,61ff58ff
349929c,53ff35ff
34992a0,31ff41ff
34992a4,3bff00ff
34992a8,9e0000
34992d4,609e
34992d8,5eff53ff
34992dc,4dff00ff
34992e0,ff3bff
34992e4,35ff00ff
34992e8,9e0000
3499314,5d9e
3499318,5bff4dff
349931c,48ff00ff
3499320,6ff35ff
3499324,2eff00ff
3499328,9e0000
3499354,5a9e
3499358,57ff48ff
349935c,42ff03ff
3499360,cff2eff
3499364,28ff00ff
3499368,9e0000
3499394,559e
3499398,53ff42ff
349939c,3cff2dff
34993a0,28ff28ff
34993a4,1fff00ff
34993a8,9e0000
34993d4,4b91
34993d8,44ff33ff
34993dc,35ff2fff
34993e0,28ff1fff
34993e4,7ff00ff
34993e8,900000
3499414,1229
3499418,f700ff
349941c,ff00ff
3499420,ff00ff
3499424,ff00f8
3499428,2e0000
3499458,30008c
349945c,990099
3499460,990099
3499464,8c0030
34994c0,f0f0f0f0
34994c4,f0f0f0f0
34994c8,f0f0f0f0
34994cc,f0f0f0f0
34994d0,f0f0f0f0
34994d4,f0f0f0f0
34994d8,dff0f0f0
34994dc,f0f0f0f0
34994e0,f0f0f0f0
34994e4,f0f0f0df
34994e8,dff0f0f0
34994ec,f0f0f0f0
34994f0,f0f0f0f0
34994f4,f0f0f0df
34994f8,dfcff0f0
34994fc,f0f0f0f0
3499500,f0f0f0f0
3499504,f0f0cfcf
3499508,cfcff0f0
349950c,f0f0f0f0
3499510,f0f0f0f0
3499514,f0f0cfcf
3499518,cfcfcff0
349951c,f0f0f0f0
3499520,f0f0f0f0
3499524,f0cfcfcf
3499528,cfcfcff0
349952c,f0f0f0f0
3499530,f0f0f0f0
3499534,f0cfcfcf
3499538,cfcfcfcf
349953c,f0f0f0f0
3499540,f0f0f0f0
3499544,cfcfcfcf
3499548,cfbfbfbf
349954c,f0f0f0f0
3499550,f0f0f0f0
3499554,bfbfbfbf
3499558,bfbfbfbf
349955c,f0f0f0f0
3499560,f0f0f0bf
3499564,bfbfbfbf
3499568,bfbfbfbf
349956c,bff0f0f0
3499570,f0f0f0bf
3499574,bfbff0f0
3499578,f0f0f0f0
349957c,f0f0f0f0
3499580,f0f0f0f0
3499584,f0f0f0f0
3499588,f0f0f0f0
349958c,f0f0f0f0
3499590,f0f0f0f0
3499594,f0f0f0f0
3499598,f0f0f0f0
349959c,f0f0f0f0
34995a0,f0f0f0f0
34995a4,f0f0f0f0
34995a8,f0f0f0f0
34995ac,f0f0f0f0
34995b0,f0f0f0f0
34995b4,f0f0f0f0
34995b8,f0f0f0f0
34995bc,f0f0f0f0
34995c0,f0f0f0f0
34995c4,f0f0f0f0
34995c8,f0f0f0f0
34995cc,f0f0f0f0
34995d0,f0f0f0f0
34995d4,f0f0f0cf
34995d8,cff0f0f0
34995dc,f0f0f0f0
34995e0,f0f0f0f0
34995e4,f0f0f0cf
34995e8,cfcff0f0
34995ec,f0f0f0f0
34995f0,f0f0f0f0
34995f4,f0f0bfcf
34995f8,cfcff0f0
34995fc,f0f0f0f0
3499600,f0f0f0f0
3499604,f0f0bfcf
3499608,cfcff0f0
349960c,f0f0f0f0
3499610,f0f0f0f0
3499614,f0bfcfbf
3499618,bfbfbff0
349961c,f0f0f0f0
3499620,f0f0f0f0
3499624,f0bfbfbf
3499628,bfbfbff0
349962c,f0f0f0f0
3499630,f0f0f0f0
3499634,bfbfbfbf
3499638,bfbfbfbf
349963c,f0f0f0f0
3499640,f0f0f0f0
3499644,bfbfbfbf
3499648,bfbfbfbf
349964c,f0f0f0f0
3499650,f0f0f0f0
3499654,bfbfbfbf
3499658,bfbfbfaf
349965c,f0f0f0f0
3499660,f0f0f0af
3499664,bfbfbfbf
3499668,afafaff0
349966c,f0f0f0f0
3499670,f0f0f0bf
3499674,bfbfaff0
3499678,f0f0f0f0
349967c,f0f0f0f0
3499680,f0f0f0f0
3499684,f0f0f0f0
3499688,f0f0f0f0
349968c,f0f0f0f0
3499690,f0f0f0f0
3499694,f0f0f0f0
3499698,f0f0f0f0
349969c,f0f0f0f0
34996a0,f0f0f0f0
34996a4,f0f0f0f0
34996a8,f0f0f0f0
34996ac,f0f0f0f0
34996b0,f0f0f0f0
34996b4,f0f0f0f0
34996b8,f0f0f0f0
34996bc,f0f0f0f0
34996c0,f0f0f0f0
34996c4,f0f0f0f0
34996c8,f0f0f0f0
34996cc,f0f0f0f0
34996d0,f0f0f0f0
34996d4,f0f0f0ef
34996d8,eff0f0f0
34996dc,f0f0f0f0
34996e0,f0f0f0f0
34996e4,f0f0f0ef
34996e8,bfbff0f0
34996ec,f0f0f0f0
34996f0,f0f0f0f0
34996f4,f0f0dfdf
34996f8,bfbff0f0
34996fc,f0f0f0f0
3499700,f0f0f0f0
3499704,f0f0dfbf
3499708,afaff0f0
349970c,f0f0f0f0
3499710,f0f0f0f0
3499714,f0dfdfaf
3499718,afafaff0
349971c,f0f0f0f0
3499720,f0f0f0f0
3499724,f0dfafaf
3499728,afafaff0
349972c,f0f0f0f0
3499730,f0f0f0f0
3499734,dfdfafaf
3499738,afafaff0
349973c,f0f0f0f0
3499740,f0f0f0f0
3499744,dfdfafaf
3499748,afafaf9f
349974c,f0f0f0f0
3499750,f0f0f0f0
3499754,cfafafaf
3499758,afaf9f9f
349975c,f0f0f0f0
3499760,f0f0f0cf
3499764,cfafafaf
3499768,9f9ff0f0
349976c,f0f0f0f0
3499770,f0f0f0cf
3499774,afafaf9f
3499778,f0f0f0f0
349977c,f0f0f0f0
3499780,f0f0f0cf
3499784,aff0f0f0
3499788,f0f0f0f0
349978c,f0f0f0f0
3499790,f0f0f0f0
3499794,f0f0f0f0
3499798,f0f0f0f0
349979c,f0f0f0f0
34997a0,f0f0f0f0
34997a4,f0f0f0f0
34997a8,f0f0f0f0
34997ac,f0f0f0f0
34997b0,f0f0f0f0
34997b4,f0f0f0f0
34997b8,f0f0f0f0
34997bc,f0f0f0f0
34997c0,f0f0f0f0
34997c4,f0f0f0f0
34997c8,f0f0f0f0
34997cc,f0f0f0f0
34997d0,f0f0f0f0
34997d4,f0f0f0ff
34997d8,ff9ff0f0
34997dc,f0f0f0f0
34997e0,f0f0f0f0
34997e4,f0f0ffff
34997e8,ff9ff0f0
34997ec,f0f0f0f0
34997f0,f0f0f0f0
34997f4,f0f0ffff
34997f8,9f9ff0f0
34997fc,f0f0f0f0
3499800,f0f0f0f0
3499804,f0f0ffff
3499808,9f9ff0f0
349980c,f0f0f0f0
3499810,f0f0f0f0
3499814,f0efef9f
3499818,9f9f9ff0
349981c,f0f0f0f0
3499820,f0f0f0f0
3499824,f0efef9f
3499828,9f9f8ff0
349982c,f0f0f0f0
3499830,f0f0f0f0
3499834,f0efef9f
3499838,9f8f8ff0
349983c,f0f0f0f0
3499840,f0f0f0f0
3499844,efef9f9f
3499848,8f8f8ff0
349984c,f0f0f0f0
3499850,f0f0f0f0
3499854,efef9f8f
3499858,8f8f8ff0
349985c,f0f0f0f0
3499860,f0f0f0ef
3499864,efef8f8f
3499868,8f8ff0f0
349986c,f0f0f0f0
3499870,f0f0f0ef
3499874,ef8f8f8f
3499878,f0f0f0f0
349987c,f0f0f0f0
3499880,f0f0f0ef
3499884,ef8f8ff0
3499888,f0f0f0f0
349988c,f0f0f0f0
3499890,f0f0f0f0
3499894,8ff0f0f0
3499898,f0f0f0f0
349989c,f0f0f0f0
34998a0,f0f0f0f0
34998a4,f0f0f0f0
34998a8,f0f0f0f0
34998ac,f0f0f0f0
34998b0,f0f0f0f0
34998b4,f0f0f0f0
34998b8,f0f0f0f0
34998bc,f0f0f0f0
34998c0,f0f0f0f0
34998c4,f0f0f0f0
34998c8,f0f0f0f0
34998cc,f0f0f0f0
34998d0,f0f0f0f0
34998d4,f0f0f0ff
34998d8,ff7ff0f0
34998dc,f0f0f0f0
34998e0,f0f0f0f0
34998e4,f0f0ffff
34998e8,ff7ff0f0
34998ec,f0f0f0f0
34998f0,f0f0f0f0
34998f4,f0f0ffff
34998f8,ff7ff0f0
34998fc,f0f0f0f0
3499900,f0f0f0f0
3499904,f0f0ffff
3499908,7f7ff0f0
349990c,f0f0f0f0
3499910,f0f0f0f0
3499914,f0ffffff
3499918,7f7ff0f0
349991c,f0f0f0f0
3499920,f0f0f0f0
3499924,f0ffffff
3499928,7f7ff0f0
349992c,f0f0f0f0
3499930,f0f0f0f0
3499934,f0ffff7f
3499938,7f7f7ff0
349993c,f0f0f0f0
3499940,f0f0f0f0
3499944,ffffff7f
3499948,7f7f6ff0
349994c,f0f0f0f0
3499950,f0f0f0f0
3499954,ffffff7f
3499958,7f6f6ff0
349995c,f0f0f0f0
3499960,f0f0f0f0
3499964,ffffff7f
3499968,7f6ff0f0
349996c,f0f0f0f0
3499970,f0f0f0f0
3499974,ffff7f7f
3499978,f0f0f0f0
349997c,f0f0f0f0
3499980,f0f0f0ff
3499984,ffff7ff0
3499988,f0f0f0f0
349998c,f0f0f0f0
3499990,f0f0f0f0
3499994,fffff0f0
3499998,f0f0f0f0
349999c,f0f0f0f0
34999a0,f0f0f0f0
34999a4,f0f0f0f0
34999a8,f0f0f0f0
34999ac,f0f0f0f0
34999b0,f0f0f0f0
34999b4,f0f0f0f0
34999b8,f0f0f0f0
34999bc,f0f0f0f0
34999c0,f0f0f0f0
34999c4,f0f0f0f0
34999c8,f0f0f0f0
34999cc,f0f0f0f0
34999d0,f0f0f0f0
34999d4,f0f0ffff
34999d8,ff5ff0f0
34999dc,f0f0f0f0
34999e0,f0f0f0f0
34999e4,f0f0ffff
34999e8,ff5ff0f0
34999ec,f0f0f0f0
34999f0,f0f0f0f0
34999f4,f0f0ffff
34999f8,ff5ff0f0
34999fc,f0f0f0f0
3499a00,f0f0f0f0
3499a04,f0f0ffff
3499a08,ff5ff0f0
3499a0c,f0f0f0f0
3499a10,f0f0f0f0
3499a14,f0f0ffff
3499a18,ff5ff0f0
3499a1c,f0f0f0f0
3499a20,f0f0f0f0
3499a24,f0ffffff
3499a28,5f5ff0f0
3499a2c,f0f0f0f0
3499a30,f0f0f0f0
3499a34,f0ffffff
3499a38,5f5ff0f0
3499a3c,f0f0f0f0
3499a40,f0f0f0f0
3499a44,f0ffffff
3499a48,5f5ff0f0
3499a4c,f0f0f0f0
3499a50,f0f0f0f0
3499a54,f0ffffff
3499a58,5f5ff0f0
3499a5c,f0f0f0f0
3499a60,f0f0f0f0
3499a64,ffffffff
3499a68,5ff0f0f0
3499a6c,f0f0f0f0
3499a70,f0f0f0f0
3499a74,ffffff5f
3499a78,5ff0f0f0
3499a7c,f0f0f0f0
3499a80,f0f0f0f0
3499a84,ffffff5f
3499a88,f0f0f0f0
3499a8c,f0f0f0f0
3499a90,f0f0f0f0
3499a94,ffffff5f
3499a98,f0f0f0f0
3499a9c,f0f0f0f0
3499aa0,f0f0f0f0
3499aa4,f0f0fff0
3499aa8,f0f0f0f0
3499aac,f0f0f0f0
3499ab0,f0f0f0f0
3499ab4,f0f0f0f0
3499ab8,f0f0f0f0
3499abc,f0f0f0f0
3499ac0,f0f0f0f0
3499ac4,f0f0f0f0
3499ac8,f0f0f0f0
3499acc,f0f0f0f0
3499ad0,f0f0f0f0
3499ad4,f0f0ffff
3499ad8,fffff0f0
3499adc,f0f0f0f0
3499ae0,f0f0f0f0
3499ae4,f0f0ffff
3499ae8,fffff0f0
3499aec,f0f0f0f0
3499af0,f0f0f0f0
3499af4,f0f0ffff
3499af8,ff3ff0f0
3499afc,f0f0f0f0
3499b00,f0f0f0f0
3499b04,f0f0ffff
3499b08,ff3ff0f0
3499b0c,f0f0f0f0
3499b10,f0f0f0f0
3499b14,f0f0ffff
3499b18,ff3ff0f0
3499b1c,f0f0f0f0
3499b20,f0f0f0f0
3499b24,f0f0ffff
3499b28,ff3ff0f0
3499b2c,f0f0f0f0
3499b30,f0f0f0f0
3499b34,f0f0ffff
3499b38,ff3ff0f0
3499b3c,f0f0f0f0
3499b40,f0f0f0f0
3499b44,f0ffffff
3499b48,ff3ff0f0
3499b4c,f0f0f0f0
3499b50,f0f0f0f0
3499b54,f0ffffff
3499b58,fff0f0f0
3499b5c,f0f0f0f0
3499b60,f0f0f0f0
3499b64,f0ffffff
3499b68,fff0f0f0
3499b6c,f0f0f0f0
3499b70,f0f0f0f0
3499b74,f0ffffff
3499b78,fff0f0f0
3499b7c,f0f0f0f0
3499b80,f0f0f0f0
3499b84,f0ffffff
3499b88,fff0f0f0
3499b8c,f0f0f0f0
3499b90,f0f0f0f0
3499b94,f0ffffff
3499b98,fff0f0f0
3499b9c,f0f0f0f0
3499ba0,f0f0f0f0
3499ba4,f0f0f0ff
3499ba8,f0f0f0f0
3499bac,f0f0f0f0
3499bb0,f0f0f0f0
3499bb4,f0f0f0f0
3499bb8,f0f0f0f0
3499bbc,f0f0f0f0
3499bc0,f0f0f0f0
3499bc4,f0f0f0f0
3499bc8,f0f0f0f0
3499bcc,f0f0f0f0
3499bd0,f0f0f0f0
3499bd4,f0f0ffff
3499bd8,fffff0f0
3499bdc,f0f0f0f0
3499be0,f0f0f0f0
3499be4,f0f0ffff
3499be8,fffff0f0
3499bec,f0f0f0f0
3499bf0,f0f0f0f0
3499bf4,f0f0ffff
3499bf8,fffff0f0
3499bfc,f0f0f0f0
3499c00,f0f0f0f0
3499c04,f0f0ffff
3499c08,fffff0f0
3499c0c,f0f0f0f0
3499c10,f0f0f0f0
3499c14,f0f0ffff
3499c18,fffff0f0
3499c1c,f0f0f0f0
3499c20,f0f0f0f0
3499c24,f0f0ffff
3499c28,fffff0f0
3499c2c,f0f0f0f0
3499c30,f0f0f0f0
3499c34,f0f0ffff
3499c38,fffff0f0
3499c3c,f0f0f0f0
3499c40,f0f0f0f0
3499c44,f0f0ffff
3499c48,fffff0f0
3499c4c,f0f0f0f0
3499c50,f0f0f0f0
3499c54,f0f0ffff
3499c58,fffff0f0
3499c5c,f0f0f0f0
3499c60,f0f0f0f0
3499c64,f0f0ffff
3499c68,fffff0f0
3499c6c,f0f0f0f0
3499c70,f0f0f0f0
3499c74,f0f0ffff
3499c78,fffff0f0
3499c7c,f0f0f0f0
3499c80,f0f0f0f0
3499c84,f0f0ffff
3499c88,fffff0f0
3499c8c,f0f0f0f0
3499c90,f0f0f0f0
3499c94,f0f0ffff
3499c98,fffff0f0
3499c9c,f0f0f0f0
3499ca0,f0f0f0f0
3499ca4,f0f0ffff
3499ca8,fffff0f0
3499cac,f0f0f0f0
3499cb0,f0f0f0f0
3499cb4,f0f0f0f0
3499cb8,f0f0f0f0
3499cbc,f0f0f0f0
3499cc0,f0f0f0f0
3499cc4,f0f0f0f0
3499cc8,f0f0f0f0
3499ccc,f0f0f0f0
3499cd0,f0f0f0f0
3499cd4,f0f0ffff
3499cd8,fffff0f0
3499cdc,f0f0f0f0
3499ce0,f0f0f0f0
3499ce4,f0f0ffff
3499ce8,fffff0f0
3499cec,f0f0f0f0
3499cf0,f0f0f0f0
3499cf4,f0f03fff
3499cf8,fffff0f0
3499cfc,f0f0f0f0
3499d00,f0f0f0f0
3499d04,f0f03fff
3499d08,fffff0f0
3499d0c,f0f0f0f0
3499d10,f0f0f0f0
3499d14,f0f03fff
3499d18,fffff0f0
3499d1c,f0f0f0f0
3499d20,f0f0f0f0
3499d24,f0f03fff
3499d28,fffff0f0
3499d2c,f0f0f0f0
3499d30,f0f0f0f0
3499d34,f0f03fff
3499d38,fffff0f0
3499d3c,f0f0f0f0
3499d40,f0f0f0f0
3499d44,f0f03fff
3499d48,fffffff0
3499d4c,f0f0f0f0
3499d50,f0f0f0f0
3499d54,f0f0f0ff
3499d58,fffffff0
3499d5c,f0f0f0f0
3499d60,f0f0f0f0
3499d64,f0f0f0ff
3499d68,fffffff0
3499d6c,f0f0f0f0
3499d70,f0f0f0f0
3499d74,f0f0f0ff
3499d78,fffffff0
3499d7c,f0f0f0f0
3499d80,f0f0f0f0
3499d84,f0f0f0ff
3499d88,fffffff0
3499d8c,f0f0f0f0
3499d90,f0f0f0f0
3499d94,f0f0f0ff
3499d98,fffffff0
3499d9c,f0f0f0f0
3499da0,f0f0f0f0
3499da4,f0f0f0f0
3499da8,fff0f0f0
3499dac,f0f0f0f0
3499db0,f0f0f0f0
3499db4,f0f0f0f0
3499db8,f0f0f0f0
3499dbc,f0f0f0f0
3499dc0,f0f0f0f0
3499dc4,f0f0f0f0
3499dc8,f0f0f0f0
3499dcc,f0f0f0f0
3499dd0,f0f0f0f0
3499dd4,f0f05fff
3499dd8,fffff0f0
3499ddc,f0f0f0f0
3499de0,f0f0f0f0
3499de4,f0f05fff
3499de8,fffff0f0
3499dec,f0f0f0f0
3499df0,f0f0f0f0
3499df4,f0f05fff
3499df8,fffff0f0
3499dfc,f0f0f0f0
3499e00,f0f0f0f0
3499e04,f0f05fff
3499e08,fffff0f0
3499e0c,f0f0f0f0
3499e10,f0f0f0f0
3499e14,f0f05fff
3499e18,fffff0f0
3499e1c,f0f0f0f0
3499e20,f0f0f0f0
3499e24,f0f05f5f
3499e28,fffffff0
3499e2c,f0f0f0f0
3499e30,f0f0f0f0
3499e34,f0f05f5f
3499e38,fffffff0
3499e3c,f0f0f0f0
3499e40,f0f0f0f0
3499e44,f0f05f5f
3499e48,fffffff0
3499e4c,f0f0f0f0
3499e50,f0f0f0f0
3499e54,f0f05f5f
3499e58,fffffff0
3499e5c,f0f0f0f0
3499e60,f0f0f0f0
3499e64,f0f0f05f
3499e68,ffffffff
3499e6c,f0f0f0f0
3499e70,f0f0f0f0
3499e74,f0f0f05f
3499e78,5fffffff
3499e7c,f0f0f0f0
3499e80,f0f0f0f0
3499e84,f0f0f0f0
3499e88,5fffffff
3499e8c,f0f0f0f0
3499e90,f0f0f0f0
3499e94,f0f0f0f0
3499e98,5fffffff
3499e9c,f0f0f0f0
3499ea0,f0f0f0f0
3499ea4,f0f0f0f0
3499ea8,f0fff0f0
3499eac,f0f0f0f0
3499eb0,f0f0f0f0
3499eb4,f0f0f0f0
3499eb8,f0f0f0f0
3499ebc,f0f0f0f0
3499ec0,f0f0f0f0
3499ec4,f0f0f0f0
3499ec8,f0f0f0f0
3499ecc,f0f0f0f0
3499ed0,f0f0f0f0
3499ed4,f0f07fff
3499ed8,fff0f0f0
3499edc,f0f0f0f0
3499ee0,f0f0f0f0
3499ee4,f0f07fff
3499ee8,fffff0f0
3499eec,f0f0f0f0
3499ef0,f0f0f0f0
3499ef4,f0f07fff
3499ef8,fffff0f0
3499efc,f0f0f0f0
3499f00,f0f0f0f0
3499f04,f0f07f7f
3499f08,fffff0f0
3499f0c,f0f0f0f0
3499f10,f0f0f0f0
3499f14,f0f07f7f
3499f18,fffffff0
3499f1c,f0f0f0f0
3499f20,f0f0f0f0
3499f24,f0f07f7f
3499f28,fffffff0
3499f2c,f0f0f0f0
3499f30,f0f0f0f0
3499f34,f07f7f7f
3499f38,7ffffff0
3499f3c,f0f0f0f0
3499f40,f0f0f0f0
3499f44,f06f7f7f
3499f48,7fffffff
3499f4c,f0f0f0f0
3499f50,f0f0f0f0
3499f54,f06f6f7f
3499f58,7fffffff
3499f5c,f0f0f0f0
3499f60,f0f0f0f0
3499f64,f0f06f7f
3499f68,7fffffff
3499f6c,f0f0f0f0
3499f70,f0f0f0f0
3499f74,f0f0f0f0
3499f78,7f7fffff
3499f7c,f0f0f0f0
3499f80,f0f0f0f0
3499f84,f0f0f0f0
3499f88,f07fffff
3499f8c,fff0f0f0
3499f90,f0f0f0f0
3499f94,f0f0f0f0
3499f98,f0f0ffff
3499f9c,f0f0f0f0
3499fa0,f0f0f0f0
3499fa4,f0f0f0f0
3499fa8,f0f0f0f0
3499fac,f0f0f0f0
3499fb0,f0f0f0f0
3499fb4,f0f0f0f0
3499fb8,f0f0f0f0
3499fbc,f0f0f0f0
3499fc0,f0f0f0f0
3499fc4,f0f0f0f0
3499fc8,f0f0f0f0
3499fcc,f0f0f0f0
3499fd0,f0f0f0f0
3499fd4,f0f09fff
3499fd8,fff0f0f0
3499fdc,f0f0f0f0
3499fe0,f0f0f0f0
3499fe4,f0f09fff
3499fe8,fffff0f0
3499fec,f0f0f0f0
3499ff0,f0f0f0f0
3499ff4,f0f09f9f
3499ff8,fffff0f0
3499ffc,f0f0f0f0
349a000,f0f0f0f0
349a004,f0f09f9f
349a008,fffff0f0
349a00c,f0f0f0f0
349a010,f0f0f0f0
349a014,f09f9f9f
349a018,9fffeff0
349a01c,f0f0f0f0
349a020,f0f0f0f0
349a024,f08f9f9f
349a028,9fefeff0
349a02c,f0f0f0f0
349a030,f0f0f0f0
349a034,f08f8f9f
349a038,9fefeff0
349a03c,f0f0f0f0
349a040,f0f0f0f0
349a044,f08f8f8f
349a048,9f9fefef
349a04c,f0f0f0f0
349a050,f0f0f0f0
349a054,f08f8f8f
349a058,8f9fefef
349a05c,f0f0f0f0
349a060,f0f0f0f0
349a064,f0f08f8f
349a068,8f8fefef
349a06c,eff0f0f0
349a070,f0f0f0f0
349a074,f0f0f0f0
349a078,8f8f8fef
349a07c,eff0f0f0
349a080,f0f0f0f0
349a084,f0f0f0f0
349a088,f08f8fef
349a08c,eff0f0f0
349a090,f0f0f0f0
349a094,f0f0f0f0
349a098,f0f0f08f
349a09c,f0f0f0f0
349a0a0,f0f0f0f0
349a0a4,f0f0f0f0
349a0a8,f0f0f0f0
349a0ac,f0f0f0f0
349a0b0,f0f0f0f0
349a0b4,f0f0f0f0
349a0b8,f0f0f0f0
349a0bc,f0f0f0f0
349a0c0,f0f0f0f0
349a0c4,f0f0f0f0
349a0c8,f0f0f0f0
349a0cc,f0f0f0f0
349a0d0,f0f0f0f0
349a0d4,f0f0f0ef
349a0d8,eff0f0f0
349a0dc,f0f0f0f0
349a0e0,f0f0f0f0
349a0e4,f0f0bfbf
349a0e8,eff0f0f0
349a0ec,f0f0f0f0
349a0f0,f0f0f0f0
349a0f4,f0f0bfbf
349a0f8,dfdff0f0
349a0fc,f0f0f0f0
349a100,f0f0f0f0
349a104,f0f0afbf
349a108,bfdff0f0
349a10c,f0f0f0f0
349a110,f0f0f0f0
349a114,f0afafaf
349a118,afdfdff0
349a11c,f0f0f0f0
349a120,f0f0f0f0
349a124,f0afafaf
349a128,afafdff0
349a12c,f0f0f0f0
349a130,f0f0f0f0
349a134,f0afafaf
349a138,afafdfdf
349a13c,f0f0f0f0
349a140,f0f0f0f0
349a144,9fafafaf
349a148,afafdfdf
349a14c,f0f0f0f0
349a150,f0f0f0f0
349a154,9f9fafaf
349a158,afafafcf
349a15c,f0f0f0f0
349a160,f0f0f0f0
349a164,f0f09f9f
349a168,afafafcf
349a16c,cff0f0f0
349a170,f0f0f0f0
349a174,f0f0f0f0
349a178,9fafafaf
349a17c,cff0f0f0
349a180,f0f0f0f0
349a184,f0f0f0f0
349a188,f0f0f0af
349a18c,cff0f0f0
349a190,f0f0f0f0
349a194,f0f0f0f0
349a198,f0f0f0f0
349a19c,f0f0f0f0
349a1a0,f0f0f0f0
349a1a4,f0f0f0f0
349a1a8,f0f0f0f0
349a1ac,f0f0f0f0
349a1b0,f0f0f0f0
349a1b4,f0f0f0f0
349a1b8,f0f0f0f0
349a1bc,f0f0f0f0
349a1c0,f0f0f0f0
349a1c4,f0f0f0f0
349a1c8,f0f0f0f0
349a1cc,f0f0f0f0
349a1d0,f0f0f0f0
349a1d4,f0f0f0cf
349a1d8,cff0f0f0
349a1dc,f0f0f0f0
349a1e0,f0f0f0f0
349a1e4,f0f0cfcf
349a1e8,cff0f0f0
349a1ec,f0f0f0f0
349a1f0,f0f0f0f0
349a1f4,f0f0cfcf
349a1f8,cfbff0f0
349a1fc,f0f0f0f0
349a200,f0f0f0f0
349a204,f0f0cfcf
349a208,cfbff0f0
349a20c,f0f0f0f0
349a210,f0f0f0f0
349a214,f0bfbfbf
349a218,cfcfbff0
349a21c,f0f0f0f0
349a220,f0f0f0f0
349a224,f0bfbfbf
349a228,bfbfbff0
349a22c,f0f0f0f0
349a230,f0f0f0f0
349a234,bfbfbfbf
349a238,bfbfbfbf
349a23c,f0f0f0f0
349a240,f0f0f0f0
349a244,bfbfbfbf
349a248,bfbfbfbf
349a24c,f0f0f0f0
349a250,f0f0f0f0
349a254,afafbfbf
349a258,bfbfbfbf
349a25c,f0f0f0f0
349a260,f0f0f0f0
349a264,f0afafaf
349a268,bfbfbfbf
349a26c,aff0f0f0
349a270,f0f0f0f0
349a274,f0f0f0f0
349a278,f0afbfbf
349a27c,bff0f0f0
349a280,f0f0f0f0
349a284,f0f0f0f0
349a288,f0f0f0f0
349a28c,f0f0f0f0
349a290,f0f0f0f0
349a294,f0f0f0f0
349a298,f0f0f0f0
349a29c,f0f0f0f0
349a2a0,f0f0f0f0
349a2a4,f0f0f0f0
349a2a8,f0f0f0f0
349a2ac,f0f0f0f0
349a2b0,f0f0f0f0
349a2b4,f0f0f0f0
349a2b8,f0f0f0f0
349a2bc,f0f0f0f0
349a2c0,f0f0f0f0
349a2c4,f0f0f0f0
349a2c8,f0f0f0f0
349a2cc,f0f0f0f0
349a2d0,f0f0f0f0
349a2d4,f0f0f0df
349a2d8,f0f0f0f0
349a2dc,f0f0f0f0
349a2e0,f0f0f0f0
349a2e4,f0f0f0df
349a2e8,dff0f0f0
349a2ec,f0f0f0f0
349a2f0,f0f0f0f0
349a2f4,f0f0cfdf
349a2f8,dff0f0f0
349a2fc,f0f0f0f0
349a300,f0f0f0f0
349a304,f0f0cfcf
349a308,cfcff0f0
349a30c,f0f0f0f0
349a310,f0f0f0f0
349a314,f0cfcfcf
349a318,cfcff0f0
349a31c,f0f0f0f0
