10,10735b7a
3492f4c,1025
3492f50,3c058011
3492f54,34a5b924
3492f58,602025
3492f5c,24630002
3492f60,94840000
3492f64,441021
3492f68,1465fffb
3492f6c,3042ffff
3492f70,3c038042
3492f74,2463c5b0
3492f78,3c058042
3492f7c,24a5c5c6
3492f80,24630002
3492f84,9464fffe
3492f88,441021
3492f8c,1465fffc
3492f90,3042ffff
3492f94,3c038042
3492f98,8c648fc0
3492f9c,3c038042
3492fa0,94638fc4
3492fa4,33042
3492fa8,2c630002
3492fac,1460000a
3492fb0,3c108011
3492fb4,24840002
3492fb8,9485fffe
3492fbc,451021
3492fc0,24630001
3492fc4,3063ffff
3492fc8,66282b
3492fcc,14a0fff9
3492fd0,3042ffff
3492fd4,3c108011
3492fd8,3610a5d0
3492fdc,a6021352
3492fe0,82021357
3492fe4,21040
3492fe8,3c118010
3492fec,2631bf00
3492ff0,511021
3492ff4,94440000
3492ff8,3c130800
3492ffc,24070001
3493000,24061450
3493004,2002825
3493008,c104bbb
349300c,932021
3493010,82021357
3493014,24420003
3493018,21040
349301c,511021
3493020,94440000
3493024,24070001
3493028,24061450
349302c,2002825
3493030,c104bbb
3493034,932021
3493038,3c168042
349303c,96c68fc4
3493040,3c158042
3493044,82021357
3493048,21040
349304c,511021
3493050,24121fe0
3493054,2462023
3493058,94420000
349305c,822021
3493060,3084ffff
3493064,24070001
3493068,8ea58fc0
349306c,c104bbb
3493070,932021
3493074,82021357
3493078,21040
349307c,511021
3493080,94440000
3493084,24841450
3493088,3084ffff
349308c,24070001
3493090,24060016
3493094,3c148042
3493098,2685c5b0
349309c,c104bbb
34930a0,932021
34930a4,96c68fc4
34930a8,82021357
34930ac,24420003
34930b0,21040
34930b4,511021
34930b8,2462023
34930bc,94420000
34930c0,822021
34930c4,3084ffff
34930c8,24070001
34930cc,8ea58fc0
34930d0,c104bbb
34930d4,932021
34930d8,82021357
34930dc,24420003
34930e0,21040
34930e4,511021
34930e8,94440000
34930ec,24841450
34930f0,3084ffff
34930f4,24070001
34930f8,24060016
34930fc,2685c5b0
3493100,c104bbb
3493104,932021
3493108,8fbf002c
349310c,8fb60028
3493110,8fb50024
3493114,8fb40020
3493118,8fb3001c
349311c,8fb20018
3493120,8fb10014
3493124,8fb00010
3493128,3e00008
349312c,27bd0030
3493130,27bdffa8
3493134,afbf0054
3493138,afbe0050
349313c,afb7004c
3493140,afb60048
3493144,afb50044
3493148,afb40040
349314c,afb3003c
3493150,afb20038
3493154,afb10034
3493158,afb00030
349315c,809825
3493160,a08825
3493164,34058000
3493168,3c028000
349316c,24422e80
3493170,40f809
3493174,8e240000
3493178,3825
349317c,34068000
3493180,8e250000
3493184,c104bbb
3493188,3c040800
349318c,3c028011
3493190,3442a5d0
3493194,9442000c
3493198,afa20024
349319c,3c158010
34931a0,26b5bf00
34931a4,26a20004
34931a8,afa20018
34931ac,3c178005
34931b0,26f77030
34931b4,3c028011
34931b8,3456a5d0
34931bc,3c038042
34931c0,afa30020
34931c4,2463c5b0
34931c8,afa3001c
34931cc,3c1e8042
34931d0,3c038042
34931d4,afa30010
34931d8,3450b924
34931dc,3c128042
34931e0,2652c5c6
34931e4,3c028042
34931e8,afa20028
34931ec,afb50014
34931f0,96b40000
34931f4,8e250000
34931f8,24061354
34931fc,b42821
3493200,2e0f809
3493204,2c02025
3493208,26821450
349320c,8e250000
3493210,24060016
3493214,a22821
3493218,2e0f809
349321c,8fa4001c
3493220,97c68fc4
3493224,2861023
3493228,24421fe0
349322c,8e250000
3493230,a22821
3493234,8fa20010
3493238,2e0f809
349323c,8c448fc0
3493240,96c71352
3493244,a6c01352
3493248,2c01825
349324c,1025
3493250,602025
3493254,24630002
3493258,94840000
349325c,441021
3493260,1470fffb
3493264,3042ffff
3493268,8fa30020
349326c,2463c5b0
3493270,24630002
3493274,9464fffe
3493278,441021
349327c,1472fffc
3493280,3042ffff
3493284,8fa30010
3493288,8c648fc0
349328c,97c38fc4
3493290,33042
3493294,2c630002
3493298,14600009
34932a0,24840002
34932a4,9485fffe
34932a8,451021
34932ac,24630001
34932b0,3063ffff
34932b4,66282b
34932b8,14a0fff9
34932bc,3042ffff
34932c0,50e20077
34932c4,26b50002
34932c8,8fa20014
34932cc,94540006
34932d0,8e250000
34932d4,24061354
34932d8,b42821
34932dc,2e0f809
34932e0,2c02025
34932e4,97c68fc4
34932e8,2861023
34932ec,24421fe0
34932f0,8e250000
34932f4,a22821
34932f8,8fa20010
34932fc,2e0f809
3493300,8c448fc0
3493304,96c71352
3493308,a6c01352
349330c,2c01825
3493310,1025
3493314,602025
3493318,24630002
349331c,94840000
3493320,441021
3493324,1470fffb
3493328,3042ffff
349332c,8fa30010
3493330,8c648fc0
3493334,97c38fc4
3493338,33042
349333c,2c630002
3493340,14600009
3493348,24840002
349334c,9485fffe
3493350,451021
3493354,24630001
3493358,3063ffff
349335c,66282b
3493360,14a0fff9
3493364,3042ffff
3493368,50e2003b
349336c,8fa20014
3493370,3c148000
3493374,26942e80
3493378,24050004
349337c,280f809
3493380,2c02025
3493384,24050004
3493388,3c028011
349338c,280f809
3493390,3444a5d4
3493394,24050004
3493398,3c028011
349339c,280f809
34933a0,3444a5da
34933a4,24050004
34933a8,3c028011
34933ac,280f809
34933b0,3444a5dc
34933b4,24050004
34933b8,3c028011
34933bc,280f809
34933c0,3444a5e0
34933c4,24050004
34933c8,3c028011
34933cc,280f809
34933d0,3444a5e4
34933d4,24050004
34933d8,3c028011
34933dc,280f809
34933e0,3444a5e8
34933e4,8fa30028
34933e8,8c628f98
34933ec,40f809
34933f4,3c028011
34933f8,3443a5d0
34933fc,1025
3493400,602025
3493404,24630002
3493408,94840000
349340c,441021
3493410,1470fffb
3493414,3042ffff
3493418,a6c21352
349341c,8fa20014
3493420,94440006
3493424,24070001
3493428,24061450
349342c,2c02825
3493430,3c020800
3493434,c104bbb
3493438,822021
349343c,8fa20010
3493440,8c448fc0
3493444,3c028000
3493448,24422e80
349344c,40f809
3493450,97c58fc4
3493454,8fa20014
3493458,94540000
349345c,24070001
3493460,24061450
3493464,2c02825
3493468,3c020800
349346c,c104bbb
3493470,2822021
3493474,97c68fc4
3493478,2862023
349347c,24841fe0
3493480,3084ffff
3493484,24070001
3493488,8fa30010
349348c,8c658fc0
3493490,3c020800
3493494,c104bbb
3493498,822021
349349c,26b50002
34934a0,8fa20018
34934a4,5455ff52
34934a8,afb50014
34934ac,34058000
34934b0,3c028000
34934b4,24422e80
34934b8,40f809
34934bc,8e240000
34934c0,3825
34934c4,34068000
34934c8,8e250000
34934cc,c104bbb
34934d0,3c040800
34934d4,3c028011
34934d8,3442a5d0
34934dc,8fa30024
34934e0,a443000c
34934e4,3c148010
34934e8,9682bf00
34934ec,24420022
34934f0,8e250000
34934f4,3c100001
34934f8,3610c9ee
34934fc,3c128005
3493500,26527030
3493504,24060002
3493508,a22821
349350c,240f809
3493510,2702021
3493514,2695bf00
3493518,96a20002
349351c,24420022
3493520,8e250000
3493524,26040002
3493528,24060002
349352c,a22821
3493530,240f809
3493534,2642021
3493538,9682bf00
349353c,24420022
3493540,8e250000
3493544,26040004
3493548,24060002
349354c,a22821
3493550,240f809
3493554,2642021
3493558,9682bf00
349355c,24420024
3493560,8e250000
3493564,26040006
3493568,24060008
349356c,a22821
3493570,240f809
3493574,2642021
3493578,96a20002
349357c,24420024
3493580,8e250000
3493584,2604000e
3493588,24060008
349358c,a22821
3493590,240f809
3493594,2642021
3493598,9682bf00
349359c,24420024
34935a0,8e250000
34935a4,26040016
34935a8,24060008
34935ac,a22821
34935b0,240f809
34935b4,2642021
34935b8,9682bf00
34935bc,2442002e
34935c0,8e250000
34935c4,2604001e
34935c8,24060002
34935cc,a22821
34935d0,240f809
34935d4,2642021
34935d8,96a20002
34935dc,2442002e
34935e0,8e250000
34935e4,26040020
34935e8,24060002
34935ec,a22821
34935f0,240f809
34935f4,2642021
34935f8,9682bf00
34935fc,2442002e
3493600,8e250000
3493604,26040022
3493608,24060002
349360c,a22821
3493610,240f809
3493614,2642021
3493618,9682bf00
349361c,244200a4
3493620,8e250000
3493624,26040026
3493628,24060004
349362c,a22821
3493630,240f809
3493634,2642021
3493638,96a20002
349363c,244200a4
3493640,8e250000
3493644,2604002a
3493648,24060004
349364c,a22821
3493650,240f809
3493654,2642021
3493658,9682bf00
349365c,244200a4
3493660,8e250000
3493664,2604002e
3493668,24060004
349366c,a22821
3493670,240f809
3493674,2642021
3493678,9682bf00
349367c,2442002c
3493680,8e250000
3493684,26040032
3493688,24060002
349368c,a22821
3493690,240f809
3493694,2642021
3493698,96a20002
349369c,2442002c
34936a0,8e250000
34936a4,26040034
34936a8,24060002
34936ac,a22821
34936b0,240f809
34936b4,2642021
34936b8,9682bf00
34936bc,2442002c
34936c0,8e250000
34936c4,26040036
34936c8,24060002
34936cc,a22821
34936d0,240f809
34936d4,2642021
34936d8,9682bf00
34936dc,244200cf
34936e0,8e250000
34936e4,26040038
34936e8,24060001
34936ec,a22821
34936f0,240f809
34936f4,2642021
34936f8,96a20002
34936fc,244200cf
3493700,8e250000
3493704,26040039
3493708,24060001
349370c,a22821
3493710,240f809
3493714,2642021
3493718,9682bf00
349371c,244200cf
3493720,8e250000
3493724,2604003a
3493728,24060001
349372c,a22821
3493730,240f809
3493734,2642021
3493738,8fbf0054
349373c,8fbe0050
3493740,8fb7004c
3493744,8fb60048
3493748,8fb50044
349374c,8fb40040
3493750,8fb3003c
3493754,8fb20038
3493758,8fb10034
349375c,8fb00030
3493760,3e00008
3493764,27bd0058
3493768,27bdffd0
349376c,afbf002c
3493770,afb60028
3493774,afb50024
3493778,afb40020
349377c,afb3001c
3493780,afb20018
3493784,afb10014
3493788,afb00010
349378c,809025
3493790,a08025
3493794,8ca30000
3493798,3c150002
349379c,959821
34937a0,8662ca38
34937a4,21040
34937a8,3c148010
34937ac,2694bf00
34937b0,541021
34937b4,94560000
34937b8,8662ca50
34937bc,21040
34937c0,541021
34937c4,94440000
34937c8,3c118005
34937cc,26317030
34937d0,24061fe0
34937d4,762821
34937d8,220f809
34937dc,642021
34937e0,8e030000
34937e4,8662ca50
34937e8,24420003
34937ec,21040
34937f0,541021
34937f4,94440000
34937f8,24061fe0
34937fc,762821
3493800,220f809
3493804,642021
3493808,24070001
349380c,34068000
3493810,8e050000
3493814,c104bbb
3493818,3c040800
349381c,8664ca50
3493820,41040
3493824,541021
3493828,94540000
349382c,26820022
3493830,8e050000
3493834,3403e4f7
3493838,832021
349383c,42040
3493840,24060002
3493844,a22821
3493848,220f809
349384c,2442021
3493850,26820024
3493854,8e050000
3493858,8664ca50
349385c,2484393e
3493860,420c0
3493864,24840004
3493868,24060008
349386c,a22821
3493870,220f809
3493874,2442021
3493878,2682002e
349387c,8e050000
3493880,8664ca50
3493884,3403e506
3493888,832021
349388c,42040
3493890,24060002
3493894,a22821
3493898,220f809
349389c,2442021
34938a0,268200a4
34938a4,8e050000
34938a8,8664ca50
34938ac,24847285
34938b0,42080
34938b4,24060004
34938b8,a22821
34938bc,220f809
34938c0,2442021
34938c4,2682002c
34938c8,8e050000
34938cc,8664ca50
34938d0,3403e510
34938d4,832021
34938d8,42040
34938dc,24060002
34938e0,a22821
34938e4,220f809
34938e8,2442021
34938ec,269400cf
34938f0,8e050000
34938f4,8664ca50
34938f8,26b5ca26
34938fc,952021
3493900,24060001
3493904,b42821
3493908,220f809
349390c,2442021
3493910,8fbf002c
3493914,8fb60028
3493918,8fb50024
349391c,8fb40020
3493920,8fb3001c
3493924,8fb20018
3493928,8fb10014
349392c,8fb00010
3493930,3e00008
3493934,27bd0030
3493938,27bdffe8
349393c,afbf0014
3493940,afb00010
3493944,c104bbb
3493948,e08025
349394c,3c028042
3493950,94468fc4
3493954,3c028011
3493958,3442a5d0
349395c,80431357
3493960,31840
3493964,3c028010
3493968,2442bf00
349396c,621821
3493970,24021fe0
3493974,461023
3493978,94630000
349397c,431021
3493980,3042ffff
3493984,2003825
3493988,3c038042
349398c,8c658fc0
3493990,3c040800
3493994,c104bbb
3493998,442021
349399c,8fbf0014
34939a0,8fb00010
34939a4,3e00008
34939a8,27bd0018
34939ac,27bdffe0
34939b0,afbf001c
34939b4,afb20018
34939b8,afb10014
34939bc,afb00010
34939c0,a08025
34939c4,e08825
34939c8,3c028011
34939cc,3442a5d0
34939d0,80421357
34939d4,21040
34939d8,3c038010
34939dc,2463bf00
34939e0,431021
34939e4,94460000
34939e8,24d21450
34939ec,24050b90
34939f0,3c028000
34939f4,24422e80
34939f8,40f809
34939fc,2122021
3493a00,3c028040
3493a04,8c420d2c
3493a08,1040000b
3493a0c,3c028040
3493a10,24420d2c
3493a14,2123021
3493a18,90440003
3493a1c,94430000
3493a20,c31821
3493a24,a0640000
3493a28,24420004
3493a2c,8c430000
3493a30,5460fffa
3493a34,90440003
3493a38,2203825
3493a3c,34068000
3493a40,2002825
3493a44,c104bbb
3493a48,3c040800
3493a4c,8fbf001c
3493a50,8fb20018
3493a54,8fb10014
3493a58,8fb00010
3493a5c,3e00008
3493a60,27bd0020
3493a64,24a20002
3493a68,24a50082
3493a6c,24065700
3493a70,24070004
3493a74,9443fffe
3493a78,50660008
3493a7c,24420004
3493a80,50600006
3493a84,24420004
3493a88,94430000
3493a8c,2c630004
3493a90,54600001
3493a94,a4470000
3493a98,24420004
3493a9c,5445fff6
3493aa0,9443fffe
3493aa4,3e00008
3493aac,3c028011
3493ab0,3442a5d0
3493ab4,8c431360
3493ab8,1060002b
3493abc,1025
3493ac0,2c620004
3493ac4,10400028
3493ac8,2402ffff
3493acc,3c02801c
3493ad0,344284a0
3493ad4,8c4900b0
3493ad8,91220000
3493adc,24040014
3493ae0,10440020
3493ae4,306b00ff
3493ae8,306300ff
3493aec,33080
3493af0,1202025
3493af4,24070018
3493af8,3c0a00ff
3493afc,354affff
3493b00,24080014
3493b04,54470010
3493b08,24840008
3493b0c,8c830004
3493b10,6a1824
3493b14,661821
3493b18,1231821
3493b1c,1601025
3493b20,8c65fffc
3493b24,50a00004
3493b28,2442ffff
3493b2c,21600
3493b30,1000000d
3493b34,21603
3493b38,304200ff
3493b3c,1440fff8
3493b40,2463fffc
3493b44,24840008
3493b48,90820000
3493b4c,1448ffed
3493b54,10000004
3493b58,1025
3493b5c,10000002
3493b60,2402ffff
3493b64,1025
3493b68,3c038042
3493b6c,3e00008
3493b70,a062900c
3493b74,27bdffe8
3493b78,afbf0014
3493b7c,c10541a
3493b80,24040400
3493b84,3c038042
3493b88,ac629010
3493b8c,3c038042
3493b90,ac629014
3493b94,8fbf0014
3493b98,3e00008
3493b9c,27bd0018
3493ba0,80830000
3493ba4,10600025
3493ba8,6025
3493bac,3c028042
3493bb0,8c4a9010
3493bb4,254a0400
3493bb8,3c028042
3493bbc,8c489014
3493bc0,1025
3493bc4,3c0bff00
3493bc8,256b0fff
3493bcc,30c60fff
3493bd0,240ef000
3493bd4,240d0001
3493bd8,10a482b
3493bdc,55200005
3493be0,a1030000
3493be4,11800016
3493be8,3c038042
3493bec,3e00008
3493bf0,ac689014
3493bf4,30a90fff
3493bf8,94b00
3493bfc,8d030000
3493c00,6b1824
3493c04,691825
3493c08,6e1824
3493c0c,661825
3493c10,ad030000
3493c14,25080004
3493c18,a72821
3493c1c,24420001
3493c20,821821
3493c24,80630000
3493c28,1460ffeb
3493c2c,1a06025
3493c30,3c038042
3493c34,3e00008
3493c38,ac689014
3493c3c,1025
3493c40,3e00008
3493c48,27bdffe8
3493c4c,afbf0014
3493c50,3c028041
3493c54,c104ee8
3493c58,94475be4
3493c5c,8fbf0014
3493c60,3e00008
3493c64,27bd0018
3493c68,27bdffb0
3493c6c,afbf004c
3493c70,afbe0048
3493c74,afb70044
3493c78,afb60040
3493c7c,afb5003c
3493c80,afb40038
3493c84,afb30034
3493c88,afb20030
3493c8c,afb1002c
3493c90,afb00028
3493c94,afa40050
3493c98,a0b825
3493c9c,c0b025
3493ca0,e0a825
3493ca4,8fbe0060
3493ca8,8825
3493cac,3c148041
3493cb0,26945be0
3493cb4,3c028042
3493cb8,afa20020
3493cbc,3c138042
3493cc0,3c1238e3
3493cc4,36528e39
3493cc8,1130c0
3493ccc,d13021
3493cd0,24070012
3493cd4,63040
3493cd8,2802825
3493cdc,c103073
3493ce0,8fa40050
3493ce4,8fa20020
3493ce8,8c509010
3493cec,8e629014
3493cf0,202102b
3493cf4,50400025
3493cf8,26310001
3493cfc,82020000
3493d00,2002825
3493d04,2442ffe0
3493d08,520018
3493d0c,1810
3493d10,31883
3493d14,227c3
3493d18,641823
3493d1c,14710016
3493d20,26100004
3493d24,8ca70000
3493d28,73b02
3493d2c,30e70fff
3493d30,520018
3493d34,1810
3493d38,31883
3493d3c,641823
3493d40,330c0
3493d44,c33021
3493d48,63040
3493d4c,afb60018
3493d50,afb70014
3493d54,8ca30000
3493d58,30630fff
3493d5c,7e1821
3493d60,afa30010
3493d64,f53821
3493d68,463023
3493d6c,2802825
3493d70,c1030db
3493d74,8fa40050
3493d78,8e629014
3493d7c,202102b
3493d80,5440ffdf
3493d84,82020000
3493d88,26310001
3493d8c,24020006
3493d90,1622ffce
3493d94,1130c0
3493d98,3c028042
3493d9c,8c439010
3493da0,3c028042
3493da4,ac439014
3493da8,8fbf004c
3493dac,8fbe0048
3493db0,8fb70044
3493db4,8fb60040
3493db8,8fb5003c
3493dbc,8fb40038
3493dc0,8fb30034
3493dc4,8fb20030
3493dc8,8fb1002c
3493dcc,8fb00028
3493dd0,3e00008
3493dd4,27bd0050
3493dd8,27bdffe0
3493ddc,afbf001c
3493de0,3c028041
3493de4,24425be0
3493de8,afa00010
3493dec,3825
3493df0,94460006
3493df4,c104f1a
3493df8,94450004
3493dfc,8fbf001c
3493e00,3e00008
3493e04,27bd0020
3493e08,3c028042
3493e0c,42100
3493e10,24428d78
3493e14,441021
3493e18,3e00008
3493e1c,8c420004
3493e20,27bdffe0
3493e24,afbf001c
3493e28,afb10018
3493e2c,afb00014
3493e30,3c108042
3493e34,26108d7c
3493e38,3c118042
3493e3c,26318efc
3493e40,8e020004
3493e44,50400004
3493e48,26100010
3493e4c,c105429
3493e50,2002025
3493e54,26100010
3493e58,5611fffa
3493e5c,8e020004
3493e60,8fbf001c
3493e64,8fb10018
3493e68,8fb00014
3493e6c,3e00008
3493e70,27bd0020
3493e74,2c82002c
3493e78,50400004
3493e7c,2484ffde
3493e80,2484ffdf
3493e84,3e00008
3493e88,3082ffff
3493e8c,3e00008
3493e90,3082ffff
3493e94,3c028041
3493e98,24425612
3493e9c,1825
3493ea0,24060016
3493ea4,84450000
3493ea8,50a40006
3493eac,3c028041
3493eb0,24630001
3493eb4,1466fffb
3493eb8,2442001c
3493ebc,3e00008
3493ec0,1025
3493ec4,320c0
3493ec8,831823
3493ecc,31880
3493ed0,2442560c
3493ed4,431021
3493ed8,3e00008
3493edc,94420002
3493ee0,2482ffdf
3493ee4,3042ffff
3493ee8,2c42000b
3493eec,14400007
3493ef0,2484ffd3
3493ef4,3084ffff
3493ef8,2c84000b
3493efc,14800005
3493f04,3e00008
3493f0c,3e00008
3493f10,24020017
3493f14,3e00008
3493f18,24020016
3493f1c,2c84002c
3493f20,14800002
3493f24,24020021
3493f28,2402002d
3493f2c,3e00008
3493f34,2c84002c
3493f38,14800002
3493f3c,2402002b
3493f40,24020037
3493f44,3e00008
3493f4c,2482ffdf
3493f50,3042ffff
3493f54,2c42000b
3493f58,14400005
3493f60,2482ffd3
3493f64,3042ffff
3493f68,3e00008
3493f6c,2c42000b
3493f70,3e00008
3493f74,24020001
3493f78,2482ffd2
3493f7c,3042ffff
3493f80,2c42000a
3493f84,14400003
3493f88,3884003d
3493f8c,3e00008
3493f90,2c820001
3493f94,3e00008
3493f98,24020001
3493f9c,27bdffe8
3493fa0,afbf0014
3493fa4,c104f9d
3493fac,3c038011
3493fb0,3463a5d0
3493fb4,24040001
3493fb8,442004
3493fbc,8c620b64
3493fc0,441025
3493fc4,ac620b64
3493fc8,8fbf0014
3493fcc,3e00008
3493fd0,27bd0018
3493fd4,27bdffe8
3493fd8,afbf0014
3493fdc,c104f9d
3493fe4,3c048011
3493fe8,3484a5d0
3493fec,24030001
3493ff0,431804
3493ff4,31827
3493ff8,8c820b64
3493ffc,621824
3494000,ac830b64
3494004,8fbf0014
3494008,3e00008
349400c,27bd0018
3494010,27bdffe8
3494014,afbf0014
3494018,c104f9d
3494020,24030001
3494024,431004
3494028,3c038011
349402c,3463a5d0
3494030,8c630b64
3494034,431024
3494038,2102b
349403c,8fbf0014
3494040,3e00008
3494044,27bd0018
3494048,27bdffe0
349404c,afbf001c
3494050,afb10018
3494054,afb00014
3494058,808825
349405c,a08025
3494060,c104fd3
3494064,a02025
3494068,1040000f
349406c,1825
3494070,24020022
3494074,12020003
3494078,2402002e
349407c,1602000b
3494080,601025
3494084,c105004
3494088,2202025
349408c,10400006
3494090,1825
3494094,c104fe7
3494098,2002025
349409c,c104ff5
34940a0,2202025
34940a4,24030001
34940a8,601025
34940ac,8fbf001c
34940b0,8fb10018
34940b4,8fb00014
34940b8,3e00008
34940bc,27bd0020
34940c0,27bdffe8
34940c4,afbf0014
34940c8,c104f9d
34940d0,3c038011
34940d4,3463a5d0
34940d8,24040001
34940dc,442004
34940e0,8c620b80
34940e4,441025
34940e8,ac620b80
34940ec,8fbf0014
34940f0,3e00008
34940f4,27bd0018
34940f8,27bdffe8
34940fc,afbf0014
3494100,c104f9d
3494108,3c048011
349410c,3484a5d0
3494110,24030001
3494114,431804
3494118,31827
349411c,8c820b80
3494120,621824
3494124,ac830b80
3494128,8fbf0014
349412c,3e00008
3494130,27bd0018
3494134,27bdffe8
3494138,afbf0014
349413c,c104f9d
3494144,24030001
3494148,431004
349414c,3c038011
3494150,3463a5d0
3494154,8c630b80
3494158,431024
349415c,2102b
3494160,8fbf0014
3494164,3e00008
3494168,27bd0018
349416c,27bdffe8
3494170,afbf0014
3494174,c104f9d
349417c,3c038011
3494180,3463a5d0
3494184,24440004
3494188,24020001
349418c,821004
3494190,8c640b80
3494194,441025
3494198,ac620b80
349419c,8fbf0014
34941a0,3e00008
34941a4,27bd0018
34941a8,27bdffe8
34941ac,afbf0014
34941b0,c104f9d
34941b8,24430004
34941bc,24020001
34941c0,621004
34941c4,3c038011
34941c8,3463a5d0
34941cc,8c630b80
34941d0,431024
34941d4,2102b
34941d8,8fbf0014
34941dc,3e00008
34941e0,27bd0018
34941e4,27bdffd8
34941e8,afbf0024
34941ec,afb30020
34941f0,afb2001c
34941f4,afb10018
34941f8,afb00014
34941fc,c104fd3
3494200,808825
3494204,1040001b
3494208,2201025
349420c,2e22002c
3494210,54400004
3494214,24020021
3494218,2402002d
349421c,10000002
3494220,24120037
3494224,2412002b
3494228,232182b
349422c,10600003
3494230,408025
3494234,26300001
3494238,3210ffff
349423c,10000005
3494240,409825
3494244,3210ffff
3494248,250182b
349424c,54600001
3494250,2608025
3494254,12110007
3494258,2201025
349425c,c105004
3494260,2002025
3494264,5040fff7
3494268,26100001
349426c,2008825
3494270,2201025
3494274,8fbf0024
3494278,8fb30020
349427c,8fb2001c
3494280,8fb10018
3494284,8fb00014
3494288,3e00008
349428c,27bd0028
3494290,27bdffd8
3494294,afbf0024
3494298,afb30020
349429c,afb2001c
34942a0,afb10018
34942a4,afb00014
34942a8,c104fd3
34942ac,808825
34942b0,1040001b
34942b4,2201025
34942b8,2e22002c
34942bc,54400004
34942c0,24120021
34942c4,2412002d
34942c8,10000002
34942cc,24020037
34942d0,2402002b
34942d4,251182b
34942d8,10600003
34942dc,408025
34942e0,2630ffff
34942e4,3210ffff
34942e8,10000005
34942ec,409825
34942f0,3210ffff
34942f4,212182b
34942f8,54600001
34942fc,2608025
3494300,12110007
3494304,2201025
3494308,c105004
349430c,2002025
3494310,5040fff7
3494314,2610ffff
3494318,2008825
349431c,2201025
3494320,8fbf0024
3494324,8fb30020
3494328,8fb2001c
349432c,8fb10018
3494330,8fb00014
3494334,3e00008
3494338,27bd0028
349433c,27bdffd0
3494340,afbf002c
3494344,afb60028
3494348,afb50024
349434c,afb40020
3494350,afb3001c
3494354,afb20018
3494358,afb10014
349435c,afb00010
3494360,a09825
3494364,4a600
3494368,14a603
349436c,3c028011
3494370,3442a5d0
3494374,451021
3494378,a0540074
349437c,24110001
3494380,3c128011
3494384,3652a5d0
3494388,3c168006
349438c,36d6fb50
3494390,3c15801c
3494394,36b584a0
3494398,2630ffff
349439c,2501021
34943a0,8042006c
34943a4,14530007
34943a8,2501021
34943ac,2511021
34943b0,a0540068
34943b4,3225ffff
34943b8,2c0f809
34943bc,2a02025
34943c0,2501021
34943c4,80420044
34943c8,14530003
34943cc,2508021
34943d0,2511021
34943d4,a0540040
34943d8,8202004e
34943dc,54530004
34943e0,26310001
34943e4,2511021
34943e8,a054004a
34943ec,26310001
34943f0,24020004
34943f4,1622ffe9
34943f8,2630ffff
34943fc,8fbf002c
3494400,8fb60028
3494404,8fb50024
3494408,8fb40020
349440c,8fb3001c
3494410,8fb20018
3494414,8fb10014
3494418,8fb00010
349441c,3e00008
3494420,27bd0030
3494424,27bdffe8
3494428,afbf0014
349442c,afb00010
3494430,c105004
3494434,808025
3494438,10400008
349443c,8fbf0014
3494440,c10504d
3494444,2002025
3494448,14400004
349444c,8fbf0014
3494450,c105030
3494454,2002025
3494458,8fbf0014
349445c,8fb00010
3494460,3e00008
3494464,27bd0018
3494468,27bdffe8
349446c,afbf0014
3494470,c10504d
3494474,24040037
3494478,8fbf0014
349447c,3e00008
3494480,27bd0018
3494484,27bdffe8
3494488,afbf0014
349448c,afb00010
3494490,3086ffff
3494494,24c3ffd5
3494498,3063ffff
349449c,2c630003
34944a0,14600006
34944a4,a08025
34944a8,24c6ffd1
34944ac,30c6ffff
34944b0,2cc6000a
34944b4,10c0000b
34944b8,2001025
34944bc,c104fa5
34944c4,10400006
34944c8,402025
34944cc,c10504d
34944d4,2c420001
34944d8,21023
34944dc,2028024
34944e0,2001025
34944e4,8fbf0014
34944e8,8fb00010
34944ec,3e00008
34944f0,27bd0018
34944f4,27bdffc8
34944f8,afbf0034
34944fc,afb70030
3494500,afb6002c
3494504,afb50028
3494508,afb40024
349450c,afb30020
3494510,afb2001c
3494514,afb10018
3494518,afb00014
349451c,80b025
3494520,a08825
3494524,c09025
3494528,a025
349452c,1025
3494530,a09825
3494534,3c108011
3494538,3610a5d0
349453c,6be00
3494540,17be03
3494544,3c158006
3494548,36b5fb50
349454c,2021821
3494550,80630074
3494554,54710019
3494558,24420001
349455c,2021021
3494560,a0570074
3494564,82020069
3494568,5262000a
349456c,24140001
3494570,8202006a
3494574,52620009
3494578,24140002
349457c,8202006b
3494580,16620015
3494584,24140004
3494588,24140003
349458c,10000004
3494590,24020003
3494594,10000002
3494598,24020001
349459c,24020002
34945a0,2021021
34945a4,a0570068
34945a8,2802825
34945ac,2a0f809
34945b0,2c02025
34945b4,10000009
34945b8,26820001
34945bc,21400
34945c0,21403
34945c4,28430018
34945c8,1460ffe1
34945cc,2021821
34945d0,10000004
34945d4,2402825
34945d8,26820001
34945dc,1000ffdb
34945e0,24140001
34945e4,c105012
34945e8,2202025
34945ec,541025
34945f0,2102b
34945f4,8fbf0034
34945f8,8fb70030
34945fc,8fb6002c
3494600,8fb50028
3494604,8fb40024
3494608,8fb30020
349460c,8fb2001c
3494610,8fb10018
3494614,8fb00014
3494618,3e00008
349461c,27bd0038
3494620,27bdffe8
3494624,afbf0014
3494628,c105004
349462c,24040033
3494630,1440000e
3494638,c105004
349463c,24040034
3494640,1440000a
3494648,c105004
349464c,24040035
3494650,14400006
3494658,c105004
349465c,24040036
3494660,401825
3494664,10600005
3494668,24020037
349466c,c10504d
3494670,24040036
3494674,2102b
