10,10736d3a
3494ec8,ae020008
3494ecc,8fa201cc
3494ed0,10000004
3494ed4,ae02000c
3494ed8,ae000004
3494edc,ae000008
3494ee0,ae00000c
3494ee4,2001025
3494ee8,8fbf01d4
3494eec,8fb001d0
3494ef0,3e00008
3494ef4,27bd01d8
3494ef8,27bdffd8
3494efc,afbf0024
3494f00,afb30020
3494f04,afb2001c
3494f08,afb10018
3494f0c,afb00014
3494f10,84820000
3494f14,24030111
3494f18,1443005e
3494f1c,a08025
3494f20,9482001c
3494f24,21202
3494f28,30420001
3494f2c,54400066
3494f30,3c130600
3494f34,10000060
3494f38,3c120501
3494f3c,9082019c
3494f40,3c120501
3494f44,265318a0
3494f48,265108a0
3494f4c,26527870
3494f50,2c430012
3494f54,10600022
3494f58,21880
3494f5c,3c028041
3494f60,24427cd0
3494f64,431021
3494f68,8c420000
3494f6c,400008
3494f74,c105944
3494f78,24040001
3494f7c,10000018
3494f80,408825
3494f84,c105944
3494f88,24040002
3494f8c,10000014
3494f90,408825
3494f94,c105944
3494f98,24040003
3494f9c,10000010
3494fa0,408825
3494fa4,c105944
3494fa8,24040004
3494fac,1000000c
3494fb0,408825
3494fb4,c105944
3494fb8,2404001a
3494fbc,408825
3494fc0,c105944
3494fc4,2404001b
3494fc8,10000005
3494fcc,409825
3494fd0,3c130600
3494fd4,267217c0
3494fd8,26731000
3494fdc,3c110600
3494fe0,8e030000
3494fe4,8c6402c4
3494fe8,2482ffe0
3494fec,ac6202c4
3494ff0,3c07fd10
3494ff4,ac87ffe0
3494ff8,ac91ffe4
3494ffc,8c6202c4
3495000,3c06df00
3495004,ac460008
3495008,ac40000c
349500c,8c6202c4
3495010,8c6502c0
3495014,24a40008
3495018,ac6402c0
349501c,3c04db06
3495020,24880024
3495024,aca80000
3495028,aca20004
349502c,8c6202c4
3495030,ac470010
3495034,ac530014
3495038,8c6202c4
349503c,ac460018
3495040,ac40001c
3495044,8c6602c4
3495048,24c60010
349504c,8c6202c0
3495050,24450008
3495054,ac6502c0
3495058,24840028
349505c,ac440000
3495060,ac460004
3495064,2402825
3495068,3c028002
349506c,34428048
3495070,40f809
3495074,2002025
3495078,8fbf0024
349507c,8fb30020
3495080,8fb2001c
3495084,8fb10018
3495088,8fb00014
349508c,3e00008
3495090,27bd0028
3495094,24030117
3495098,1043ffcd
349509c,2403011d
34950a0,1043ffa6
34950a4,3c110501
34950a8,26327870
34950ac,263318a0
34950b0,1000ffcb
34950b4,263108a0
34950b8,265318a0
34950bc,265108a0
34950c0,10000004
34950c4,26527870
34950c8,26731000
34950cc,3c110600
34950d0,263217c0
34950d4,1000ff9e
34950d8,9082018d
34950dc,27bdffe8
34950e0,afbf0014
34950e4,c1053be
34950ec,8fbf0014
34950f0,3e00008
34950f4,27bd0018
34950f8,8482014a
34950fc,14400008
3495104,27bdffe8
3495108,afbf0014
349510c,c1053be
3495114,8fbf0014
3495118,3e00008
349511c,27bd0018
3495120,3e00008
3495128,27bdffe8
349512c,afbf0014
3495130,c1053be
3495138,8fbf0014
349513c,3e00008
3495140,27bd0018
3495144,9482001c
3495148,3046001f
349514c,2cc7001a
3495150,10e00014
3495154,801825
3495158,27bdffe8
349515c,afbf0014
3495160,afb00010
3495164,a02025
3495168,3c108042
349516c,94650018
3495170,a605b95c
3495174,21042
3495178,30423f00
349517c,c23025
3495180,3c028001
3495184,24423678
3495188,40f809
349518c,24650024
3495190,a600b95c
3495194,8fbf0014
3495198,8fb00010
349519c,3e00008
34951a0,27bd0018
34951a4,3e00008
34951ac,801825
34951b0,a02025
34951b4,9462001c
34951b8,2c450680
34951bc,10a00013
34951c0,23182
34951c4,27bdffe8
34951c8,afbf0014
34951cc,afb00010
34951d0,3c108042
34951d4,94650018
34951d8,a605b95c
34951dc,21200
34951e0,30423f00
34951e4,463025
34951e8,3c028001
34951ec,24423678
34951f0,40f809
34951f4,24650024
34951f8,a600b95c
34951fc,8fbf0014
3495200,8fb00010
3495204,3e00008
3495208,27bd0018
349520c,3e00008
3495214,801025
3495218,14c00002
349521c,a6001b
3495220,7000d
3495224,2810
3495228,3812
349522c,3c03aaaa
3495230,3463aaab
3495234,e30019
3495238,1810
349523c,31882
3495240,32040
3495244,831821
3495248,31840
349524c,e31823
3495250,44850000
3495254,4a10004
3495258,468000a1
349525c,3c048042
3495260,d48080c8
3495264,46201080
3495268,462010a0
349526c,44860000
3495270,4c10004
3495274,46800021
3495278,3c048042
349527c,d48480c8
3495280,46240000
3495284,46200020
3495288,46001083
349528c,3c048042
3495290,c4848044
3495294,46022101
3495298,24640001
349529c,3c068041
34952a0,24c67d18
34952a4,32840
34952a8,a32821
34952ac,c52821
34952b0,90a50001
34952b4,44850000
34952bc,46800020
34952c0,46040002
34952c4,42840
34952c8,a42821
34952cc,c53021
34952d0,90c50001
34952d4,44853000
34952dc,468031a0
34952e0,46023182
34952e4,46060000
34952e8,3c058042
34952ec,c4a68048
34952f0,4600303e
34952f8,45030005
34952fc,46060001
3495300,4600000d
3495304,44050000
3495308,10000006
349530c,30a700ff
3495310,4600000d
3495314,44050000
3495318,3c068000
349531c,a62825
3495320,30a700ff
3495324,3c068041
3495328,24c67d18
349532c,32840
3495330,a32821
3495334,c52821
3495338,90a50002
349533c,44850000
3495344,46800020
3495348,46040002
349534c,42840
3495350,a42821
3495354,c53021
3495358,90c50002
349535c,44853000
3495364,468031a0
3495368,46023182
349536c,46060000
3495370,3c058042
3495374,c4a68048
3495378,4600303e
3495380,45030005
3495384,46060001
3495388,4600000d
349538c,44050000
3495390,10000006
3495394,30a600ff
3495398,4600000d
349539c,44050000
34953a0,3c068000
34953a4,a62825
34953a8,30a600ff
34953ac,32840
34953b0,a31821
34953b4,3c088041
34953b8,25087d18
34953bc,681821
34953c0,90650000
34953c4,44850000
34953cc,46800020
34953d0,46040002
34953d4,41840
34953d8,641821
34953dc,681821
34953e0,90630000
34953e4,44832000
34953ec,46802120
34953f0,46022082
34953f4,46020000
34953f8,3c038042
34953fc,c4628048
3495400,4600103e
3495408,45030005
349540c,46020001
3495410,4600000d
3495414,44030000
3495418,10000006
349541c,a0430000
3495420,4600000d
3495424,44030000
3495428,3c048000
349542c,641825
3495430,a0430000
3495434,a0470001
3495438,3e00008
349543c,a0460002
3495440,3c028011
3495444,3442a5d0
3495448,24030140
349544c,a4431424
3495450,90440032
3495454,41840
3495458,641821
349545c,31900
3495460,3e00008
3495464,a0430033
3495468,3c048042
349546c,8c83b90c
3495470,3c020019
3495474,2442660d
3495478,620018
349547c,1012
3495480,3c033c6e
3495484,3463f35f
3495488,431021
349548c,3e00008
3495490,ac82b90c
3495494,3c028042
3495498,3e00008
349549c,ac44b90c
34954a0,3c028042
34954a4,8c43b97c
34954a8,3c028042
34954ac,3e00008
34954b0,ac43b90c
34954b4,3c048042
34954b8,8c83b90c
34954bc,3c020019
34954c0,2442660d
34954c4,620018
34954c8,1012
34954cc,3c033c6e
34954d0,3463f35f
34954d4,431021
34954d8,ac82b90c
34954dc,21242
34954e0,3c033f80
34954e4,431025
34954e8,3c038042
34954ec,c460804c
34954f0,44821000
34954f4,3e00008
34954f8,46001001
34954fc,3c048042
3495500,8c83b90c
3495504,3c020019
3495508,2442660d
349550c,620018
3495510,1012
3495514,3c033c6e
3495518,3463f35f
349551c,431021
3495520,ac82b90c
3495524,21242
3495528,3c033f80
349552c,431025
3495530,3c038042
3495534,c4608050
3495538,44821000
349553c,3e00008
3495540,46001001
3495544,27bdffd8
3495548,afbf0024
349554c,afb30020
3495550,afb2001c
3495554,afb10018
3495558,afb00014
349555c,808025
3495560,3c028042
3495564,9446b93c
3495568,3c128011
349556c,3652a5d0
3495570,82421357
3495574,21040
3495578,3c118010
349557c,2631bf00
3495580,511021
3495584,24051fe0
3495588,a62823
349558c,94420000
3495590,a22821
3495594,30a5ffff
3495598,3c138005
349559c,26737030
34955a0,852821
34955a4,3c028042
34955a8,260f809
34955ac,8c44b938
34955b0,82421357
34955b4,21040
34955b8,511021
34955bc,94450000
34955c0,24a51450
34955c4,24060016
34955c8,2052821
34955cc,3c048042
34955d0,260f809
34955d4,24843ed0
34955d8,8fbf0024
34955dc,8fb30020
34955e0,8fb2001c
34955e4,8fb10018
34955e8,8fb00014
34955ec,3e00008
34955f0,27bd0028
34955f4,10c00009
34955f8,3c028009
34955fc,27bdffe8
3495600,afbf0014
3495604,24421474
3495608,40f809
3495610,8fbf0014
3495614,3e00008
3495618,27bd0018
349561c,3e00008
3495624,27bdffd0
3495628,afbf002c
349562c,afb60028
3495630,afb50024
3495634,afb40020
3495638,afb3001c
349563c,afb20018
3495640,afb10014
3495644,afb00010
3495648,3c038011
349564c,3463a5d0
3495650,a4601352
3495654,1025
3495658,3c058011
349565c,34a5b924
3495660,602025
3495664,24630002
3495668,94840000
349566c,441021
3495670,1465fffb
3495674,3042ffff
3495678,3c038042
349567c,24633ed0
3495680,3c058042
3495684,24a53ee6
3495688,24630002
349568c,9464fffe
3495690,441021
3495694,1465fffc
3495698,3042ffff
349569c,3c038042
34956a0,8c64b938
34956a4,3c038042
34956a8,9463b93c
34956ac,33042
34956b0,2c630002
34956b4,1460000a
34956b8,3c108011
34956bc,24840002
34956c0,9485fffe
34956c4,451021
34956c8,24630001
34956cc,3063ffff
34956d0,66282b
34956d4,14a0fff9
34956d8,3042ffff
34956dc,3c108011
34956e0,3610a5d0
34956e4,a6021352
34956e8,82021357
34956ec,21040
34956f0,3c118010
34956f4,2631bf00
34956f8,511021
34956fc,94440000
3495700,3c130800
3495704,24070001
3495708,24061450
349570c,2002825
3495710,c10557d
3495714,932021
3495718,82021357
349571c,24420003
3495720,21040
3495724,511021
3495728,94440000
349572c,24070001
3495730,24061450
3495734,2002825
3495738,c10557d
349573c,932021
3495740,3c168042
3495744,96c6b93c
3495748,3c158042
349574c,82021357
3495750,21040
3495754,511021
3495758,24121fe0
349575c,2462023
3495760,94420000
3495764,822021
3495768,3084ffff
349576c,24070001
3495770,8ea5b938
3495774,c10557d
3495778,932021
349577c,82021357
3495780,21040
3495784,511021
3495788,94440000
349578c,24841450
3495790,3084ffff
3495794,24070001
3495798,24060016
349579c,3c148042
34957a0,26853ed0
34957a4,c10557d
34957a8,932021
34957ac,96c6b93c
34957b0,82021357
34957b4,24420003
34957b8,21040
34957bc,511021
34957c0,2462023
34957c4,94420000
34957c8,822021
34957cc,3084ffff
34957d0,24070001
34957d4,8ea5b938
34957d8,c10557d
34957dc,932021
34957e0,82021357
34957e4,24420003
34957e8,21040
34957ec,511021
34957f0,94440000
34957f4,24841450
34957f8,3084ffff
34957fc,24070001
3495800,24060016
3495804,26853ed0
3495808,c10557d
349580c,932021
3495810,8fbf002c
3495814,8fb60028
3495818,8fb50024
349581c,8fb40020
3495820,8fb3001c
3495824,8fb20018
3495828,8fb10014
349582c,8fb00010
3495830,3e00008
3495834,27bd0030
3495838,27bdffa8
349583c,afbf0054
3495840,afbe0050
3495844,afb7004c
3495848,afb60048
349584c,afb50044
3495850,afb40040
3495854,afb3003c
3495858,afb20038
349585c,afb10034
3495860,afb00030
3495864,809825
3495868,a08825
349586c,34058000
3495870,3c028000
3495874,24422e80
3495878,40f809
349587c,8e240000
3495880,3825
3495884,34068000
3495888,8e250000
349588c,c10557d
3495890,3c040800
3495894,3c028011
3495898,3442a5d0
349589c,9442000c
34958a0,afa20024
34958a4,3c158010
34958a8,26b5bf00
34958ac,26a20004
34958b0,afa20018
34958b4,3c178005
34958b8,26f77030
34958bc,3c028011
34958c0,3456a5d0
34958c4,3c038042
34958c8,afa30020
34958cc,24633ed0
34958d0,afa3001c
34958d4,3c1e8042
34958d8,3c038042
34958dc,afa30010
34958e0,3450b924
34958e4,3c128042
34958e8,26523ee6
34958ec,3c028042
34958f0,afa20028
34958f4,afb50014
34958f8,96b40000
34958fc,8e250000
3495900,24061354
3495904,b42821
3495908,2e0f809
349590c,2c02025
3495910,26821450
3495914,8e250000
3495918,24060016
349591c,a22821
3495920,2e0f809
3495924,8fa4001c
3495928,97c6b93c
349592c,2861023
3495930,24421fe0
3495934,8e250000
3495938,a22821
349593c,8fa20010
3495940,2e0f809
3495944,8c44b938
3495948,96c71352
349594c,a6c01352
3495950,2c01825
3495954,1025
3495958,602025
349595c,24630002
3495960,94840000
3495964,441021
3495968,1470fffb
349596c,3042ffff
3495970,8fa30020
3495974,24633ed0
3495978,24630002
349597c,9464fffe
3495980,441021
3495984,1472fffc
3495988,3042ffff
349598c,8fa30010
3495990,8c64b938
3495994,97c3b93c
3495998,33042
349599c,2c630002
34959a0,14600009
34959a8,24840002
34959ac,9485fffe
34959b0,451021
34959b4,24630001
34959b8,3063ffff
34959bc,66282b
34959c0,14a0fff9
34959c4,3042ffff
34959c8,50e20077
34959cc,26b50002
34959d0,8fa20014
34959d4,94540006
34959d8,8e250000
34959dc,24061354
34959e0,b42821
34959e4,2e0f809
34959e8,2c02025
34959ec,97c6b93c
34959f0,2861023
34959f4,24421fe0
34959f8,8e250000
34959fc,a22821
3495a00,8fa20010
3495a04,2e0f809
3495a08,8c44b938
3495a0c,96c71352
3495a10,a6c01352
3495a14,2c01825
3495a18,1025
3495a1c,602025
3495a20,24630002
3495a24,94840000
3495a28,441021
3495a2c,1470fffb
3495a30,3042ffff
3495a34,8fa30010
3495a38,8c64b938
3495a3c,97c3b93c
3495a40,33042
3495a44,2c630002
3495a48,14600009
3495a50,24840002
3495a54,9485fffe
3495a58,451021
3495a5c,24630001
3495a60,3063ffff
3495a64,66282b
3495a68,14a0fff9
3495a6c,3042ffff
3495a70,50e2003b
3495a74,8fa20014
3495a78,3c148000
3495a7c,26942e80
3495a80,24050004
3495a84,280f809
3495a88,2c02025
3495a8c,24050004
3495a90,3c028011
3495a94,280f809
3495a98,3444a5d4
3495a9c,24050004
3495aa0,3c028011
3495aa4,280f809
3495aa8,3444a5da
3495aac,24050004
3495ab0,3c028011
3495ab4,280f809
3495ab8,3444a5dc
3495abc,24050004
3495ac0,3c028011
3495ac4,280f809
3495ac8,3444a5e0
3495acc,24050004
3495ad0,3c028011
3495ad4,280f809
3495ad8,3444a5e4
3495adc,24050004
3495ae0,3c028011
3495ae4,280f809
3495ae8,3444a5e8
3495aec,8fa30028
3495af0,8c62b910
3495af4,40f809
3495afc,3c028011
3495b00,3443a5d0
3495b04,1025
3495b08,602025
3495b0c,24630002
3495b10,94840000
3495b14,441021
3495b18,1470fffb
3495b1c,3042ffff
3495b20,a6c21352
3495b24,8fa20014
3495b28,94440006
3495b2c,24070001
3495b30,24061450
3495b34,2c02825
3495b38,3c020800
3495b3c,c10557d
3495b40,822021
3495b44,8fa20010
3495b48,8c44b938
3495b4c,3c028000
3495b50,24422e80
3495b54,40f809
3495b58,97c5b93c
3495b5c,8fa20014
3495b60,94540000
3495b64,24070001
3495b68,24061450
3495b6c,2c02825
3495b70,3c020800
3495b74,c10557d
3495b78,2822021
3495b7c,97c6b93c
3495b80,2862023
3495b84,24841fe0
3495b88,3084ffff
3495b8c,24070001
3495b90,8fa30010
3495b94,8c65b938
3495b98,3c020800
3495b9c,c10557d
3495ba0,822021
3495ba4,26b50002
3495ba8,8fa20018
3495bac,5455ff52
3495bb0,afb50014
3495bb4,34058000
3495bb8,3c028000
3495bbc,24422e80
3495bc0,40f809
3495bc4,8e240000
3495bc8,3825
3495bcc,34068000
3495bd0,8e250000
3495bd4,c10557d
3495bd8,3c040800
3495bdc,3c028011
3495be0,3442a5d0
3495be4,8fa30024
3495be8,a443000c
3495bec,3c148010
3495bf0,9682bf00
3495bf4,24420022
3495bf8,8e250000
3495bfc,3c100001
3495c00,3610c9ee
3495c04,3c128005
3495c08,26527030
3495c0c,24060002
3495c10,a22821
3495c14,240f809
3495c18,2702021
3495c1c,2695bf00
3495c20,96a20002
3495c24,24420022
3495c28,8e250000
3495c2c,26040002
3495c30,24060002
3495c34,a22821
3495c38,240f809
3495c3c,2642021
3495c40,9682bf00
3495c44,24420022
3495c48,8e250000
3495c4c,26040004
3495c50,24060002
3495c54,a22821
3495c58,240f809
3495c5c,2642021
3495c60,9682bf00
3495c64,24420024
3495c68,8e250000
3495c6c,26040006
3495c70,24060008
3495c74,a22821
3495c78,240f809
3495c7c,2642021
3495c80,96a20002
3495c84,24420024
3495c88,8e250000
3495c8c,2604000e
3495c90,24060008
3495c94,a22821
3495c98,240f809
3495c9c,2642021
3495ca0,9682bf00
3495ca4,24420024
3495ca8,8e250000
3495cac,26040016
3495cb0,24060008
3495cb4,a22821
3495cb8,240f809
3495cbc,2642021
3495cc0,9682bf00
3495cc4,2442002e
3495cc8,8e250000
3495ccc,2604001e
3495cd0,24060002
3495cd4,a22821
3495cd8,240f809
3495cdc,2642021
3495ce0,96a20002
3495ce4,2442002e
3495ce8,8e250000
3495cec,26040020
3495cf0,24060002
3495cf4,a22821
3495cf8,240f809
3495cfc,2642021
3495d00,9682bf00
3495d04,2442002e
3495d08,8e250000
3495d0c,26040022
3495d10,24060002
3495d14,a22821
3495d18,240f809
3495d1c,2642021
3495d20,9682bf00
3495d24,244200a4
3495d28,8e250000
3495d2c,26040026
3495d30,24060004
3495d34,a22821
3495d38,240f809
3495d3c,2642021
3495d40,96a20002
3495d44,244200a4
3495d48,8e250000
3495d4c,2604002a
3495d50,24060004
3495d54,a22821
3495d58,240f809
3495d5c,2642021
3495d60,9682bf00
3495d64,244200a4
3495d68,8e250000
3495d6c,2604002e
3495d70,24060004
3495d74,a22821
3495d78,240f809
3495d7c,2642021
3495d80,9682bf00
3495d84,2442002c
3495d88,8e250000
3495d8c,26040032
3495d90,24060002
3495d94,a22821
3495d98,240f809
3495d9c,2642021
3495da0,96a20002
3495da4,2442002c
3495da8,8e250000
3495dac,26040034
3495db0,24060002
3495db4,a22821
3495db8,240f809
3495dbc,2642021
3495dc0,9682bf00
3495dc4,2442002c
3495dc8,8e250000
3495dcc,26040036
3495dd0,24060002
3495dd4,a22821
3495dd8,240f809
3495ddc,2642021
3495de0,9682bf00
3495de4,244200cf
3495de8,8e250000
3495dec,26040038
3495df0,24060001
3495df4,a22821
3495df8,240f809
3495dfc,2642021
3495e00,96a20002
3495e04,244200cf
3495e08,8e250000
3495e0c,26040039
3495e10,24060001
3495e14,a22821
3495e18,240f809
3495e1c,2642021
3495e20,9682bf00
3495e24,244200cf
3495e28,8e250000
3495e2c,2604003a
3495e30,24060001
3495e34,a22821
3495e38,240f809
3495e3c,2642021
3495e40,8fbf0054
3495e44,8fbe0050
3495e48,8fb7004c
3495e4c,8fb60048
3495e50,8fb50044
3495e54,8fb40040
3495e58,8fb3003c
3495e5c,8fb20038
3495e60,8fb10034
3495e64,8fb00030
3495e68,3e00008
3495e6c,27bd0058
3495e70,27bdffd0
3495e74,afbf002c
3495e78,afb60028
3495e7c,afb50024
3495e80,afb40020
3495e84,afb3001c
3495e88,afb20018
3495e8c,afb10014
3495e90,afb00010
3495e94,809025
3495e98,a08025
3495e9c,8ca30000
3495ea0,3c150002
3495ea4,959821
3495ea8,8662ca38
3495eac,21040
3495eb0,3c148010
3495eb4,2694bf00
3495eb8,541021
3495ebc,94560000
3495ec0,8662ca50
3495ec4,21040
3495ec8,541021
3495ecc,94440000
3495ed0,3c118005
3495ed4,26317030
3495ed8,24061fe0
3495edc,762821
3495ee0,220f809
3495ee4,642021
3495ee8,8e030000
3495eec,8662ca50
3495ef0,24420003
3495ef4,21040
3495ef8,541021
3495efc,94440000
3495f00,24061fe0
3495f04,762821
3495f08,220f809
3495f0c,642021
3495f10,24070001
3495f14,34068000
3495f18,8e050000
3495f1c,c10557d
3495f20,3c040800
3495f24,8664ca50
3495f28,41040
3495f2c,541021
3495f30,94540000
3495f34,26820022
3495f38,8e050000
3495f3c,3403e4f7
3495f40,832021
3495f44,42040
3495f48,24060002
3495f4c,a22821
3495f50,220f809
3495f54,2442021
3495f58,26820024
3495f5c,8e050000
3495f60,8664ca50
3495f64,2484393e
3495f68,420c0
3495f6c,24840004
3495f70,24060008
3495f74,a22821
3495f78,220f809
3495f7c,2442021
3495f80,2682002e
3495f84,8e050000
3495f88,8664ca50
3495f8c,3403e506
3495f90,832021
3495f94,42040
3495f98,24060002
3495f9c,a22821
3495fa0,220f809
3495fa4,2442021
3495fa8,268200a4
3495fac,8e050000
3495fb0,8664ca50
3495fb4,24847285
3495fb8,42080
3495fbc,24060004
3495fc0,a22821
3495fc4,220f809
3495fc8,2442021
3495fcc,2682002c
3495fd0,8e050000
3495fd4,8664ca50
3495fd8,3403e510
3495fdc,832021
3495fe0,42040
3495fe4,24060002
3495fe8,a22821
3495fec,220f809
3495ff0,2442021
3495ff4,269400cf
3495ff8,8e050000
3495ffc,8664ca50
3496000,26b5ca26
3496004,952021
3496008,24060001
349600c,b42821
3496010,220f809
3496014,2442021
3496018,8fbf002c
349601c,8fb60028
3496020,8fb50024
3496024,8fb40020
3496028,8fb3001c
349602c,8fb20018
3496030,8fb10014
3496034,8fb00010
3496038,3e00008
349603c,27bd0030
3496040,27bdffe8
3496044,afbf0014
3496048,afb00010
349604c,c10557d
3496050,e08025
3496054,3c028042
3496058,9446b93c
349605c,3c028011
3496060,3442a5d0
3496064,80431357
3496068,31840
349606c,3c028010
3496070,2442bf00
3496074,621821
3496078,24021fe0
349607c,461023
3496080,94630000
3496084,431021
3496088,3042ffff
349608c,2003825
3496090,3c038042
3496094,8c65b938
3496098,3c040800
349609c,c10557d
34960a0,442021
34960a4,8fbf0014
34960a8,8fb00010
34960ac,3e00008
34960b0,27bd0018
34960b4,27bdffe0
34960b8,afbf001c
34960bc,afb20018
34960c0,afb10014
34960c4,afb00010
34960c8,a08025
34960cc,e08825
34960d0,3c028011
34960d4,3442a5d0
34960d8,80421357
34960dc,21040
34960e0,3c038010
34960e4,2463bf00
34960e8,431021
34960ec,94460000
34960f0,24d21450
34960f4,24050b90
34960f8,3c028000
34960fc,24422e80
3496100,40f809
3496104,2122021
3496108,3c028040
349610c,8c420d3c
3496110,1040000b
3496114,3c028040
3496118,24420d3c
349611c,2123021
3496120,90440003
3496124,94430000
3496128,c31821
349612c,a0640000
3496130,24420004
3496134,8c430000
3496138,5460fffa
349613c,90440003
3496140,2203825
3496144,34068000
3496148,2002825
349614c,c10557d
3496150,3c040800
3496154,8fbf001c
3496158,8fb20018
349615c,8fb10014
3496160,8fb00010
3496164,3e00008
3496168,27bd0020
349616c,24a20002
3496170,24a50082
3496174,24065700
3496178,24070004
349617c,9443fffe
3496180,50660008
3496184,24420004
3496188,50600006
349618c,24420004
3496190,94430000
3496194,2c630004
3496198,54600001
349619c,a4470000
34961a0,24420004
34961a4,5445fff6
34961a8,9443fffe
34961ac,3e00008
34961b4,3c028011
34961b8,3442a5d0
34961bc,8c431360
34961c0,1060002b
34961c4,1025
34961c8,2c620004
34961cc,10400028
34961d0,2402ffff
34961d4,3c02801c
34961d8,344284a0
34961dc,8c4900b0
34961e0,91220000
34961e4,24040014
34961e8,10440020
34961ec,306b00ff
34961f0,306300ff
34961f4,33080
34961f8,1202025
34961fc,24070018
3496200,3c0a00ff
3496204,354affff
3496208,24080014
349620c,54470010
3496210,24840008
3496214,8c830004
3496218,6a1824
349621c,661821
3496220,1231821
3496224,1601025
3496228,8c65fffc
349622c,50a00004
3496230,2442ffff
3496234,21600
3496238,1000000d
349623c,21603
3496240,304200ff
3496244,1440fff8
3496248,2463fffc
349624c,24840008
3496250,90820000
3496254,1448ffed
349625c,10000004
3496260,1025
3496264,10000002
3496268,2402ffff
349626c,1025
3496270,3c038042
3496274,3e00008
3496278,a062b980
349627c,27bdffe8
3496280,afbf0014
3496284,c105dee
3496288,24040400
349628c,3c038042
3496290,ac62b984
3496294,3c038042
3496298,ac62b988
349629c,8fbf0014
34962a0,3e00008
34962a4,27bd0018
34962a8,80830000
34962ac,10600025
34962b0,6025
34962b4,3c028042
34962b8,8c4ab984
34962bc,254a0400
34962c0,3c028042
34962c4,8c48b988
34962c8,1025
34962cc,3c0bff00
34962d0,256b0fff
34962d4,30c60fff
34962d8,240ef000
34962dc,240d0001
34962e0,10a482b
34962e4,55200005
34962e8,a1030000
34962ec,11800016
34962f0,3c038042
34962f4,3e00008
34962f8,ac68b988
34962fc,30a90fff
3496300,94b00
3496304,8d030000
3496308,6b1824
349630c,691825
3496310,6e1824
3496314,661825
3496318,ad030000
349631c,25080004
3496320,a72821
3496324,24420001
3496328,821821
349632c,80630000
3496330,1460ffeb
3496334,1a06025
3496338,3c038042
349633c,3e00008
3496340,ac68b988
3496344,1025
3496348,3e00008
3496350,27bdffe8
3496354,afbf0014
3496358,3c028042
349635c,c1058aa
3496360,9447849c
3496364,8fbf0014
3496368,3e00008
349636c,27bd0018
3496370,27bdffb0
3496374,afbf004c
3496378,afbe0048
349637c,afb70044
3496380,afb60040
3496384,afb5003c
3496388,afb40038
349638c,afb30034
3496390,afb20030
3496394,afb1002c
3496398,afb00028
349639c,afa40050
34963a0,a0b825
34963a4,c0b025
34963a8,e0a825
34963ac,8fbe0060
34963b0,8825
34963b4,3c148042
34963b8,26948498
34963bc,3c028042
34963c0,afa20020
34963c4,3c138042
34963c8,3c1238e3
34963cc,36528e39
34963d0,1130c0
34963d4,d13021
34963d8,24070012
34963dc,63040
34963e0,2802825
34963e4,c103779
34963e8,8fa40050
34963ec,8fa20020
34963f0,8c50b984
34963f4,8e62b988
34963f8,202102b
34963fc,50400025
3496400,26310001
3496404,82020000
3496408,2002825
349640c,2442ffe0
3496410,520018
3496414,1810
3496418,31883
349641c,227c3
3496420,641823
3496424,14710016
3496428,26100004
349642c,8ca70000
3496430,73b02
3496434,30e70fff
3496438,520018
349643c,1810
3496440,31883
3496444,641823
3496448,330c0
349644c,c33021
3496450,63040
3496454,afb60018
3496458,afb70014
349645c,8ca30000
3496460,30630fff
3496464,7e1821
3496468,afa30010
349646c,f53821
3496470,463023
3496474,2802825
3496478,c1038b4
349647c,8fa40050
3496480,8e62b988
3496484,202102b
3496488,5440ffdf
349648c,82020000
3496490,26310001
3496494,24020006
3496498,1622ffce
349649c,1130c0
34964a0,3c028042
34964a4,8c43b984
34964a8,3c028042
34964ac,ac43b988
34964b0,8fbf004c
34964b4,8fbe0048
34964b8,8fb70044
34964bc,8fb60040
34964c0,8fb5003c
34964c4,8fb40038
34964c8,8fb30034
34964cc,8fb20030
34964d0,8fb1002c
34964d4,8fb00028
34964d8,3e00008
34964dc,27bd0050
34964e0,27bdffe0
34964e4,afbf001c
34964e8,3c028042
34964ec,24428498
34964f0,afa00010
34964f4,3825
34964f8,94460006
34964fc,c1058dc
3496500,94450004
3496504,8fbf001c
3496508,3e00008
349650c,27bd0020
3496510,3c028042
3496514,42100
3496518,2442b680
349651c,441021
3496520,3e00008
3496524,8c420004
3496528,27bdffe0
349652c,afbf001c
3496530,afb10018
3496534,afb00014
3496538,3c108042
349653c,2610b684
3496540,3c118042
3496544,2631b874
3496548,8e020004
349654c,50400004
3496550,26100010
3496554,c105dfd
3496558,2002025
349655c,26100010
3496560,5611fffa
3496564,8e020004
3496568,8fbf001c
349656c,8fb10018
3496570,8fb00014
3496574,3e00008
3496578,27bd0020
349657c,2c82002c
3496580,50400004
3496584,2484ffde
3496588,2484ffdf
349658c,3e00008
3496590,3082ffff
3496594,3e00008
3496598,3082ffff
349659c,3c028041
34965a0,24427d3e
34965a4,1825
34965a8,24060016
34965ac,84450000
34965b0,50a40006
34965b4,3c028041
34965b8,24630001
34965bc,1466fffb
34965c0,2442001c
34965c4,3e00008
34965c8,1025
34965cc,320c0
34965d0,831823
34965d4,31880
34965d8,24427d38
34965dc,431021
34965e0,3e00008
34965e4,94420002
34965e8,2482ffdf
34965ec,3042ffff
34965f0,2c42000b
34965f4,14400007
34965f8,2484ffd3
34965fc,3084ffff
3496600,2c84000b
3496604,14800005
