10,10735f3a
3492ac0,3c088041
3492ac4,25085400
3492ac8,681821
3492acc,90650000
3492ad0,44850000
3492ad8,46800020
3492adc,46040002
3492ae0,41840
3492ae4,641821
3492ae8,681821
3492aec,90630000
3492af0,44832000
3492af8,46802120
3492afc,46022082
3492b00,46020000
3492b04,3c038041
3492b08,c4625704
3492b0c,4600103e
3492b14,45030005
3492b18,46020001
3492b1c,4600000d
3492b20,44030000
3492b24,10000006
3492b28,a0430000
3492b2c,4600000d
3492b30,44030000
3492b34,3c048000
3492b38,641825
3492b3c,a0430000
3492b40,a0470001
3492b44,3e00008
3492b48,a0460002
3492b4c,3c028011
3492b50,3442a5d0
3492b54,24030140
3492b58,a4431424
3492b5c,90440032
3492b60,41840
3492b64,641821
3492b68,31900
3492b6c,3e00008
3492b70,a0430033
3492b74,3c048042
3492b78,8c838d84
3492b7c,3c020019
3492b80,2442660d
3492b84,620018
3492b88,1012
3492b8c,3c033c6e
3492b90,3463f35f
3492b94,431021
3492b98,3e00008
3492b9c,ac828d84
3492ba0,3c028042
3492ba4,3e00008
3492ba8,ac448d84
3492bac,3c028042
3492bb0,8c438df8
3492bb4,3c028042
3492bb8,3e00008
3492bbc,ac438d84
3492bc0,3c048042
3492bc4,8c838d84
3492bc8,3c020019
3492bcc,2442660d
3492bd0,620018
3492bd4,1012
3492bd8,3c033c6e
3492bdc,3463f35f
3492be0,431021
3492be4,ac828d84
3492be8,21242
3492bec,3c033f80
3492bf0,431025
3492bf4,3c038041
3492bf8,c4605708
3492bfc,44821000
3492c00,3e00008
3492c04,46001001
3492c08,3c048042
3492c0c,8c838d84
3492c10,3c020019
3492c14,2442660d
3492c18,620018
3492c1c,1012
3492c20,3c033c6e
3492c24,3463f35f
3492c28,431021
3492c2c,ac828d84
3492c30,21242
3492c34,3c033f80
3492c38,431025
3492c3c,3c038041
3492c40,c460570c
3492c44,44821000
3492c48,3e00008
3492c4c,46001001
3492c50,27bdffd8
3492c54,afbf0024
3492c58,afb30020
3492c5c,afb2001c
3492c60,afb10018
3492c64,afb00014
3492c68,808025
3492c6c,3c028042
3492c70,94468db4
3492c74,3c128011
3492c78,3652a5d0
3492c7c,82421357
3492c80,21040
3492c84,3c118010
3492c88,2631bf00
3492c8c,511021
3492c90,24051fe0
3492c94,a62823
3492c98,94420000
3492c9c,a22821
3492ca0,30a5ffff
3492ca4,3c138005
3492ca8,26737030
3492cac,852821
3492cb0,3c028042
3492cb4,260f809
3492cb8,8c448db0
3492cbc,82421357
3492cc0,21040
3492cc4,511021
3492cc8,94450000
3492ccc,24a51450
3492cd0,24060016
3492cd4,2052821
3492cd8,3c048042
3492cdc,260f809
3492ce0,2484c3a0
3492ce4,8fbf0024
3492ce8,8fb30020
3492cec,8fb2001c
3492cf0,8fb10018
3492cf4,8fb00014
3492cf8,3e00008
3492cfc,27bd0028
3492d00,10c00009
3492d04,3c028009
3492d08,27bdffe8
3492d0c,afbf0014
3492d10,24421474
3492d14,40f809
3492d1c,8fbf0014
3492d20,3e00008
3492d24,27bd0018
3492d28,3e00008
3492d30,27bdffd0
3492d34,afbf002c
3492d38,afb60028
3492d3c,afb50024
3492d40,afb40020
3492d44,afb3001c
3492d48,afb20018
3492d4c,afb10014
3492d50,afb00010
3492d54,3c038011
3492d58,3463a5d0
3492d5c,a4601352
3492d60,1025
3492d64,3c058011
3492d68,34a5b924
3492d6c,602025
3492d70,24630002
3492d74,94840000
3492d78,441021
3492d7c,1465fffb
3492d80,3042ffff
3492d84,3c038042
3492d88,2463c3a0
3492d8c,3c058042
3492d90,24a5c3b6
3492d94,24630002
3492d98,9464fffe
3492d9c,441021
3492da0,1465fffc
3492da4,3042ffff
3492da8,3c038042
3492dac,8c648db0
3492db0,3c038042
3492db4,94638db4
3492db8,33042
3492dbc,2c630002
3492dc0,1460000a
3492dc4,3c108011
3492dc8,24840002
3492dcc,9485fffe
3492dd0,451021
3492dd4,24630001
3492dd8,3063ffff
3492ddc,66282b
3492de0,14a0fff9
3492de4,3042ffff
3492de8,3c108011
3492dec,3610a5d0
3492df0,a6021352
3492df4,82021357
3492df8,21040
3492dfc,3c118010
3492e00,2631bf00
3492e04,511021
3492e08,94440000
3492e0c,3c130800
3492e10,24070001
3492e14,24061450
3492e18,2002825
3492e1c,c104b40
3492e20,932021
3492e24,82021357
3492e28,24420003
3492e2c,21040
3492e30,511021
3492e34,94440000
3492e38,24070001
3492e3c,24061450
3492e40,2002825
3492e44,c104b40
3492e48,932021
3492e4c,3c168042
3492e50,96c68db4
3492e54,3c158042
3492e58,82021357
3492e5c,21040
3492e60,511021
3492e64,24121fe0
3492e68,2462023
3492e6c,94420000
3492e70,822021
3492e74,3084ffff
3492e78,24070001
3492e7c,8ea58db0
3492e80,c104b40
3492e84,932021
3492e88,82021357
3492e8c,21040
3492e90,511021
3492e94,94440000
3492e98,24841450
3492e9c,3084ffff
3492ea0,24070001
3492ea4,24060016
3492ea8,3c148042
3492eac,2685c3a0
3492eb0,c104b40
3492eb4,932021
3492eb8,96c68db4
3492ebc,82021357
3492ec0,24420003
3492ec4,21040
3492ec8,511021
3492ecc,2462023
3492ed0,94420000
3492ed4,822021
3492ed8,3084ffff
3492edc,24070001
3492ee0,8ea58db0
3492ee4,c104b40
3492ee8,932021
3492eec,82021357
3492ef0,24420003
3492ef4,21040
3492ef8,511021
3492efc,94440000
3492f00,24841450
3492f04,3084ffff
3492f08,24070001
3492f0c,24060016
3492f10,2685c3a0
3492f14,c104b40
3492f18,932021
3492f1c,8fbf002c
3492f20,8fb60028
3492f24,8fb50024
3492f28,8fb40020
3492f2c,8fb3001c
3492f30,8fb20018
3492f34,8fb10014
3492f38,8fb00010
3492f3c,3e00008
3492f40,27bd0030
3492f44,27bdffa8
3492f48,afbf0054
3492f4c,afbe0050
3492f50,afb7004c
3492f54,afb60048
3492f58,afb50044
3492f5c,afb40040
3492f60,afb3003c
3492f64,afb20038
3492f68,afb10034
3492f6c,afb00030
3492f70,809825
3492f74,a08825
3492f78,34058000
3492f7c,3c028000
3492f80,24422e80
3492f84,40f809
3492f88,8e240000
3492f8c,3825
3492f90,34068000
3492f94,8e250000
3492f98,c104b40
3492f9c,3c040800
3492fa0,3c028011
3492fa4,3442a5d0
3492fa8,9442000c
3492fac,afa20024
3492fb0,3c158010
3492fb4,26b5bf00
3492fb8,26a20004
3492fbc,afa20018
3492fc0,3c178005
3492fc4,26f77030
3492fc8,3c028011
3492fcc,3456a5d0
3492fd0,3c038042
3492fd4,afa30020
3492fd8,2463c3a0
3492fdc,afa3001c
3492fe0,3c1e8042
3492fe4,3c038042
3492fe8,afa30010
3492fec,3450b924
3492ff0,3c128042
3492ff4,2652c3b6
3492ff8,3c028042
3492ffc,afa20028
3493000,afb50014
3493004,96b40000
3493008,8e250000
349300c,24061354
3493010,b42821
3493014,2e0f809
3493018,2c02025
349301c,26821450
3493020,8e250000
3493024,24060016
3493028,a22821
349302c,2e0f809
3493030,8fa4001c
3493034,97c68db4
3493038,2861023
349303c,24421fe0
3493040,8e250000
3493044,a22821
3493048,8fa20010
349304c,2e0f809
3493050,8c448db0
3493054,96c71352
3493058,a6c01352
349305c,2c01825
3493060,1025
3493064,602025
3493068,24630002
349306c,94840000
3493070,441021
3493074,1470fffb
3493078,3042ffff
349307c,8fa30020
3493080,2463c3a0
3493084,24630002
3493088,9464fffe
349308c,441021
3493090,1472fffc
3493094,3042ffff
3493098,8fa30010
349309c,8c648db0
34930a0,97c38db4
34930a4,33042
34930a8,2c630002
34930ac,14600009
34930b4,24840002
34930b8,9485fffe
34930bc,451021
34930c0,24630001
34930c4,3063ffff
34930c8,66282b
34930cc,14a0fff9
34930d0,3042ffff
34930d4,50e20077
34930d8,26b50002
34930dc,8fa20014
34930e0,94540006
34930e4,8e250000
34930e8,24061354
34930ec,b42821
34930f0,2e0f809
34930f4,2c02025
34930f8,97c68db4
34930fc,2861023
3493100,24421fe0
3493104,8e250000
3493108,a22821
349310c,8fa20010
3493110,2e0f809
3493114,8c448db0
3493118,96c71352
349311c,a6c01352
3493120,2c01825
3493124,1025
3493128,602025
349312c,24630002
3493130,94840000
3493134,441021
3493138,1470fffb
349313c,3042ffff
3493140,8fa30010
3493144,8c648db0
3493148,97c38db4
349314c,33042
3493150,2c630002
3493154,14600009
349315c,24840002
3493160,9485fffe
3493164,451021
3493168,24630001
349316c,3063ffff
3493170,66282b
3493174,14a0fff9
3493178,3042ffff
349317c,50e2003b
3493180,8fa20014
3493184,3c148000
3493188,26942e80
349318c,24050004
3493190,280f809
3493194,2c02025
3493198,24050004
349319c,3c028011
34931a0,280f809
34931a4,3444a5d4
34931a8,24050004
34931ac,3c028011
34931b0,280f809
34931b4,3444a5da
34931b8,24050004
34931bc,3c028011
34931c0,280f809
34931c4,3444a5dc
34931c8,24050004
34931cc,3c028011
34931d0,280f809
34931d4,3444a5e0
34931d8,24050004
34931dc,3c028011
34931e0,280f809
34931e4,3444a5e4
34931e8,24050004
34931ec,3c028011
34931f0,280f809
34931f4,3444a5e8
34931f8,8fa30028
34931fc,8c628d88
3493200,40f809
3493208,3c028011
349320c,3443a5d0
3493210,1025
3493214,602025
3493218,24630002
349321c,94840000
3493220,441021
3493224,1470fffb
3493228,3042ffff
349322c,a6c21352
3493230,8fa20014
3493234,94440006
3493238,24070001
349323c,24061450
3493240,2c02825
3493244,3c020800
3493248,c104b40
349324c,822021
3493250,8fa20010
3493254,8c448db0
3493258,3c028000
349325c,24422e80
3493260,40f809
3493264,97c58db4
3493268,8fa20014
349326c,94540000
3493270,24070001
3493274,24061450
3493278,2c02825
349327c,3c020800
3493280,c104b40
3493284,2822021
3493288,97c68db4
349328c,2862023
3493290,24841fe0
3493294,3084ffff
3493298,24070001
349329c,8fa30010
34932a0,8c658db0
34932a4,3c020800
34932a8,c104b40
34932ac,822021
34932b0,26b50002
34932b4,8fa20018
34932b8,5455ff52
34932bc,afb50014
34932c0,34058000
34932c4,3c028000
34932c8,24422e80
34932cc,40f809
34932d0,8e240000
34932d4,3825
34932d8,34068000
34932dc,8e250000
34932e0,c104b40
34932e4,3c040800
34932e8,3c028011
34932ec,3442a5d0
34932f0,8fa30024
34932f4,a443000c
34932f8,3c148010
34932fc,9682bf00
3493300,24420022
3493304,8e250000
3493308,3c100001
349330c,3610c9ee
3493310,3c128005
3493314,26527030
3493318,24060002
349331c,a22821
3493320,240f809
3493324,2702021
3493328,2695bf00
349332c,96a20002
3493330,24420022
3493334,8e250000
3493338,26040002
349333c,24060002
3493340,a22821
3493344,240f809
3493348,2642021
349334c,9682bf00
3493350,24420022
3493354,8e250000
3493358,26040004
349335c,24060002
3493360,a22821
3493364,240f809
3493368,2642021
349336c,9682bf00
3493370,24420024
3493374,8e250000
3493378,26040006
349337c,24060008
3493380,a22821
3493384,240f809
3493388,2642021
349338c,96a20002
3493390,24420024
3493394,8e250000
3493398,2604000e
349339c,24060008
34933a0,a22821
34933a4,240f809
34933a8,2642021
34933ac,9682bf00
34933b0,24420024
34933b4,8e250000
34933b8,26040016
34933bc,24060008
34933c0,a22821
34933c4,240f809
34933c8,2642021
34933cc,9682bf00
34933d0,2442002e
34933d4,8e250000
34933d8,2604001e
34933dc,24060002
34933e0,a22821
34933e4,240f809
34933e8,2642021
34933ec,96a20002
34933f0,2442002e
34933f4,8e250000
34933f8,26040020
34933fc,24060002
3493400,a22821
3493404,240f809
3493408,2642021
349340c,9682bf00
3493410,2442002e
3493414,8e250000
3493418,26040022
349341c,24060002
3493420,a22821
3493424,240f809
3493428,2642021
349342c,9682bf00
3493430,244200a4
3493434,8e250000
3493438,26040026
349343c,24060004
3493440,a22821
3493444,240f809
3493448,2642021
349344c,96a20002
3493450,244200a4
3493454,8e250000
3493458,2604002a
349345c,24060004
3493460,a22821
3493464,240f809
3493468,2642021
349346c,9682bf00
3493470,244200a4
3493474,8e250000
3493478,2604002e
349347c,24060004
3493480,a22821
3493484,240f809
3493488,2642021
349348c,9682bf00
3493490,2442002c
3493494,8e250000
3493498,26040032
349349c,24060002
34934a0,a22821
34934a4,240f809
34934a8,2642021
34934ac,96a20002
34934b0,2442002c
34934b4,8e250000
34934b8,26040034
34934bc,24060002
34934c0,a22821
34934c4,240f809
34934c8,2642021
34934cc,9682bf00
34934d0,2442002c
34934d4,8e250000
34934d8,26040036
34934dc,24060002
34934e0,a22821
34934e4,240f809
34934e8,2642021
34934ec,9682bf00
34934f0,244200cf
34934f4,8e250000
34934f8,26040038
34934fc,24060001
3493500,a22821
3493504,240f809
3493508,2642021
349350c,96a20002
3493510,244200cf
3493514,8e250000
3493518,26040039
349351c,24060001
3493520,a22821
3493524,240f809
3493528,2642021
349352c,9682bf00
3493530,244200cf
3493534,8e250000
3493538,2604003a
349353c,24060001
3493540,a22821
3493544,240f809
3493548,2642021
349354c,8fbf0054
3493550,8fbe0050
3493554,8fb7004c
3493558,8fb60048
349355c,8fb50044
3493560,8fb40040
3493564,8fb3003c
3493568,8fb20038
349356c,8fb10034
3493570,8fb00030
3493574,3e00008
3493578,27bd0058
349357c,27bdffd0
3493580,afbf002c
3493584,afb60028
3493588,afb50024
349358c,afb40020
3493590,afb3001c
3493594,afb20018
3493598,afb10014
349359c,afb00010
34935a0,809025
34935a4,a08025
34935a8,8ca30000
34935ac,3c150002
34935b0,959821
34935b4,8662ca38
34935b8,21040
34935bc,3c148010
34935c0,2694bf00
34935c4,541021
34935c8,94560000
34935cc,8662ca50
34935d0,21040
34935d4,541021
34935d8,94440000
34935dc,3c118005
34935e0,26317030
34935e4,24061fe0
34935e8,762821
34935ec,220f809
34935f0,642021
34935f4,8e030000
34935f8,8662ca50
34935fc,24420003
3493600,21040
3493604,541021
3493608,94440000
349360c,24061fe0
3493610,762821
3493614,220f809
3493618,642021
349361c,24070001
3493620,34068000
3493624,8e050000
3493628,c104b40
349362c,3c040800
3493630,8664ca50
3493634,41040
3493638,541021
349363c,94540000
3493640,26820022
3493644,8e050000
3493648,3403e4f7
349364c,832021
3493650,42040
3493654,24060002
3493658,a22821
349365c,220f809
3493660,2442021
3493664,26820024
3493668,8e050000
349366c,8664ca50
3493670,2484393e
3493674,420c0
3493678,24840004
349367c,24060008
3493680,a22821
3493684,220f809
3493688,2442021
349368c,2682002e
3493690,8e050000
3493694,8664ca50
3493698,3403e506
349369c,832021
34936a0,42040
34936a4,24060002
34936a8,a22821
34936ac,220f809
34936b0,2442021
34936b4,268200a4
34936b8,8e050000
34936bc,8664ca50
34936c0,24847285
34936c4,42080
34936c8,24060004
34936cc,a22821
34936d0,220f809
34936d4,2442021
34936d8,2682002c
34936dc,8e050000
34936e0,8664ca50
34936e4,3403e510
34936e8,832021
34936ec,42040
34936f0,24060002
34936f4,a22821
34936f8,220f809
34936fc,2442021
3493700,269400cf
3493704,8e050000
3493708,8664ca50
349370c,26b5ca26
3493710,952021
3493714,24060001
3493718,b42821
349371c,220f809
3493720,2442021
3493724,8fbf002c
3493728,8fb60028
349372c,8fb50024
3493730,8fb40020
3493734,8fb3001c
3493738,8fb20018
349373c,8fb10014
3493740,8fb00010
3493744,3e00008
3493748,27bd0030
349374c,27bdffe8
3493750,afbf0014
3493754,afb00010
3493758,c104b40
349375c,e08025
3493760,3c028042
3493764,94468db4
3493768,3c028011
349376c,3442a5d0
3493770,80431357
3493774,31840
3493778,3c028010
349377c,2442bf00
3493780,621821
3493784,24021fe0
3493788,461023
349378c,94630000
3493790,431021
3493794,3042ffff
3493798,2003825
349379c,3c038042
34937a0,8c658db0
34937a4,3c040800
34937a8,c104b40
34937ac,442021
34937b0,8fbf0014
34937b4,8fb00010
34937b8,3e00008
34937bc,27bd0018
34937c0,27bdffe0
34937c4,afbf001c
34937c8,afb20018
34937cc,afb10014
34937d0,afb00010
34937d4,a08025
34937d8,e08825
34937dc,3c028011
34937e0,3442a5d0
34937e4,80421357
34937e8,21040
34937ec,3c038010
34937f0,2463bf00
34937f4,431021
34937f8,94460000
34937fc,24d21450
3493800,24050b90
3493804,3c028000
3493808,24422e80
349380c,40f809
3493810,2122021
3493814,3c028040
3493818,8c420d2c
349381c,1040000b
3493820,3c028040
3493824,24420d2c
3493828,2123021
349382c,90440003
3493830,94430000
3493834,c31821
3493838,a0640000
349383c,24420004
3493840,8c430000
3493844,5460fffa
3493848,90440003
349384c,2203825
3493850,34068000
3493854,2002825
3493858,c104b40
349385c,3c040800
3493860,8fbf001c
3493864,8fb20018
3493868,8fb10014
349386c,8fb00010
3493870,3e00008
3493874,27bd0020
3493878,24a20002
349387c,24a50082
3493880,24065700
3493884,24070004
3493888,9443fffe
349388c,50660008
3493890,24420004
3493894,50600006
3493898,24420004
349389c,94430000
34938a0,2c630004
34938a4,54600001
34938a8,a4470000
34938ac,24420004
34938b0,5445fff6
34938b4,9443fffe
34938b8,3e00008
34938c0,3c028011
34938c4,3442a5d0
34938c8,8c431360
34938cc,1060002b
34938d0,1025
34938d4,2c620004
34938d8,10400028
34938dc,2402ffff
34938e0,3c02801c
34938e4,344284a0
34938e8,8c4900b0
34938ec,91220000
34938f0,24040014
34938f4,10440020
34938f8,306b00ff
34938fc,306300ff
3493900,33080
3493904,1202025
3493908,24070018
349390c,3c0a00ff
3493910,354affff
3493914,24080014
3493918,54470010
349391c,24840008
3493920,8c830004
3493924,6a1824
3493928,661821
349392c,1231821
3493930,1601025
3493934,8c65fffc
3493938,50a00004
349393c,2442ffff
3493940,21600
3493944,1000000d
3493948,21603
349394c,304200ff
3493950,1440fff8
3493954,2463fffc
3493958,24840008
349395c,90820000
3493960,1448ffed
3493968,10000004
349396c,1025
3493970,10000002
3493974,2402ffff
3493978,1025
349397c,3c038042
3493980,3e00008
3493984,a0628dfc
3493988,27bdffe8
349398c,afbf0014
3493990,c10539f
3493994,24040400
3493998,3c038042
349399c,ac628e00
34939a0,3c038042
34939a4,ac628e04
34939a8,8fbf0014
34939ac,3e00008
34939b0,27bd0018
34939b4,80830000
34939b8,10600025
34939bc,6025
34939c0,3c028042
34939c4,8c4a8e00
34939c8,254a0400
34939cc,3c028042
34939d0,8c488e04
34939d4,1025
34939d8,3c0bff00
34939dc,256b0fff
34939e0,30c60fff
34939e4,240ef000
34939e8,240d0001
34939ec,10a482b
34939f0,55200005
34939f4,a1030000
34939f8,11800016
34939fc,3c038042
3493a00,3e00008
3493a04,ac688e04
3493a08,30a90fff
3493a0c,94b00
3493a10,8d030000
3493a14,6b1824
3493a18,691825
3493a1c,6e1824
3493a20,661825
3493a24,ad030000
3493a28,25080004
3493a2c,a72821
3493a30,24420001
3493a34,821821
3493a38,80630000
3493a3c,1460ffeb
3493a40,1a06025
3493a44,3c038042
3493a48,3e00008
3493a4c,ac688e04
3493a50,1025
3493a54,3e00008
3493a5c,27bdffe8
3493a60,afbf0014
3493a64,3c028041
3493a68,c104e6d
3493a6c,944759f4
3493a70,8fbf0014
3493a74,3e00008
3493a78,27bd0018
3493a7c,27bdffb0
3493a80,afbf004c
3493a84,afbe0048
3493a88,afb70044
3493a8c,afb60040
3493a90,afb5003c
3493a94,afb40038
3493a98,afb30034
3493a9c,afb20030
3493aa0,afb1002c
3493aa4,afb00028
3493aa8,afa40050
3493aac,a0b825
3493ab0,c0b025
3493ab4,e0a825
3493ab8,8fbe0060
3493abc,8825
3493ac0,3c148041
3493ac4,269459f0
3493ac8,3c028042
3493acc,afa20020
3493ad0,3c138042
3493ad4,3c1238e3
3493ad8,36528e39
3493adc,1130c0
3493ae0,d13021
3493ae4,24070012
3493ae8,63040
3493aec,2802825
3493af0,c10305b
3493af4,8fa40050
3493af8,8fa20020
3493afc,8c508e00
3493b00,8e628e04
3493b04,202102b
3493b08,50400025
3493b0c,26310001
3493b10,82020000
3493b14,2002825
3493b18,2442ffe0
3493b1c,520018
3493b20,1810
3493b24,31883
3493b28,227c3
3493b2c,641823
3493b30,14710016
3493b34,26100004
3493b38,8ca70000
3493b3c,73b02
3493b40,30e70fff
3493b44,520018
3493b48,1810
3493b4c,31883
3493b50,641823
3493b54,330c0
3493b58,c33021
3493b5c,63040
3493b60,afb60018
3493b64,afb70014
3493b68,8ca30000
3493b6c,30630fff
3493b70,7e1821
3493b74,afa30010
3493b78,f53821
3493b7c,463023
3493b80,2802825
3493b84,c1030c3
3493b88,8fa40050
3493b8c,8e628e04
3493b90,202102b
3493b94,5440ffdf
3493b98,82020000
3493b9c,26310001
3493ba0,24020006
3493ba4,1622ffce
3493ba8,1130c0
3493bac,3c028042
3493bb0,8c438e00
3493bb4,3c028042
3493bb8,ac438e04
3493bbc,8fbf004c
3493bc0,8fbe0048
3493bc4,8fb70044
3493bc8,8fb60040
3493bcc,8fb5003c
3493bd0,8fb40038
3493bd4,8fb30034
3493bd8,8fb20030
3493bdc,8fb1002c
3493be0,8fb00028
3493be4,3e00008
3493be8,27bd0050
3493bec,27bdffe0
3493bf0,afbf001c
3493bf4,3c028041
3493bf8,244259f0
3493bfc,afa00010
3493c00,3825
3493c04,94460006
3493c08,c104e9f
3493c0c,94450004
3493c10,8fbf001c
3493c14,3e00008
3493c18,27bd0020
3493c1c,3c028042
3493c20,42100
3493c24,24428b64
3493c28,441021
3493c2c,3e00008
3493c30,8c420004
3493c34,27bdffe0
3493c38,afbf001c
3493c3c,afb10018
3493c40,afb00014
3493c44,3c108042
3493c48,26108b68
3493c4c,3c118042
3493c50,26318ce8
3493c54,8e020004
3493c58,50400004
3493c5c,26100010
3493c60,c1053ae
3493c64,2002025
3493c68,26100010
3493c6c,5611fffa
3493c70,8e020004
3493c74,8fbf001c
3493c78,8fb10018
3493c7c,8fb00014
3493c80,3e00008
3493c84,27bd0020
3493c88,2c82002c
3493c8c,50400004
3493c90,2484ffde
3493c94,2484ffdf
3493c98,3e00008
3493c9c,3082ffff
3493ca0,3e00008
3493ca4,3082ffff
3493ca8,3c028041
3493cac,24425426
3493cb0,1825
3493cb4,24060016
3493cb8,84450000
3493cbc,50a40006
3493cc0,3c028041
3493cc4,24630001
3493cc8,1466fffb
3493ccc,2442001c
3493cd0,3e00008
3493cd4,1025
3493cd8,320c0
3493cdc,831823
3493ce0,31880
3493ce4,24425420
3493ce8,431021
3493cec,3e00008
3493cf0,94420002
3493cf4,2482ffdf
3493cf8,3042ffff
3493cfc,2c42000b
3493d00,14400007
3493d04,2484ffd3
3493d08,3084ffff
3493d0c,2c84000b
3493d10,14800005
3493d18,3e00008
3493d20,3e00008
3493d24,24020017
3493d28,3e00008
3493d2c,24020016
3493d30,2c84002c
3493d34,14800002
3493d38,24020021
3493d3c,2402002d
3493d40,3e00008
3493d48,2c84002c
3493d4c,14800002
3493d50,2402002b
3493d54,24020037
3493d58,3e00008
3493d60,2482ffdf
3493d64,3042ffff
3493d68,2c42000b
3493d6c,14400005
3493d74,2482ffd3
3493d78,3042ffff
3493d7c,3e00008
3493d80,2c42000b
3493d84,3e00008
3493d88,24020001
3493d8c,2482ffd2
3493d90,3042ffff
3493d94,2c42000a
3493d98,14400003
3493d9c,3884003d
3493da0,3e00008
3493da4,2c820001
3493da8,3e00008
3493dac,24020001
3493db0,27bdffe8
3493db4,afbf0014
3493db8,c104f22
3493dc0,3c038011
3493dc4,3463a5d0
3493dc8,24040001
3493dcc,442004
3493dd0,8c620b64
3493dd4,441025
3493dd8,ac620b64
3493ddc,8fbf0014
3493de0,3e00008
3493de4,27bd0018
3493de8,27bdffe8
3493dec,afbf0014
3493df0,c104f22
3493df8,3c048011
3493dfc,3484a5d0
3493e00,24030001
3493e04,431804
3493e08,31827
3493e0c,8c820b64
3493e10,621824
3493e14,ac830b64
3493e18,8fbf0014
3493e1c,3e00008
3493e20,27bd0018
3493e24,27bdffe8
3493e28,afbf0014
3493e2c,c104f22
3493e34,24030001
3493e38,431004
3493e3c,3c038011
3493e40,3463a5d0
3493e44,8c630b64
3493e48,431024
3493e4c,2102b
3493e50,8fbf0014
3493e54,3e00008
3493e58,27bd0018
3493e5c,27bdffe0
3493e60,afbf001c
3493e64,afb10018
3493e68,afb00014
3493e6c,808825
3493e70,a08025
3493e74,c104f58
3493e78,a02025
3493e7c,1040000f
3493e80,1825
3493e84,24020022
3493e88,12020003
3493e8c,2402002e
3493e90,1602000b
3493e94,601025
3493e98,c104f89
3493e9c,2202025
3493ea0,10400006
3493ea4,1825
3493ea8,c104f6c
3493eac,2002025
3493eb0,c104f7a
3493eb4,2202025
3493eb8,24030001
3493ebc,601025
3493ec0,8fbf001c
3493ec4,8fb10018
3493ec8,8fb00014
3493ecc,3e00008
3493ed0,27bd0020
3493ed4,27bdffe8
3493ed8,afbf0014
3493edc,c104f22
3493ee4,3c038011
3493ee8,3463a5d0
3493eec,24040001
3493ef0,442004
3493ef4,8c620b80
3493ef8,441025
3493efc,ac620b80
3493f00,8fbf0014
3493f04,3e00008
3493f08,27bd0018
3493f0c,27bdffe8
3493f10,afbf0014
3493f14,c104f22
3493f1c,3c048011
3493f20,3484a5d0
3493f24,24030001
3493f28,431804
3493f2c,31827
3493f30,8c820b80
3493f34,621824
3493f38,ac830b80
3493f3c,8fbf0014
3493f40,3e00008
3493f44,27bd0018
3493f48,27bdffe8
3493f4c,afbf0014
3493f50,c104f22
3493f58,24030001
3493f5c,431004
3493f60,3c038011
3493f64,3463a5d0
3493f68,8c630b80
3493f6c,431024
3493f70,2102b
3493f74,8fbf0014
3493f78,3e00008
3493f7c,27bd0018
3493f80,27bdffe8
3493f84,afbf0014
3493f88,c104f22
3493f90,3c038011
3493f94,3463a5d0
3493f98,24440004
3493f9c,24020001
3493fa0,821004
3493fa4,8c640b80
3493fa8,441025
3493fac,ac620b80
3493fb0,8fbf0014
3493fb4,3e00008
3493fb8,27bd0018
3493fbc,27bdffe8
3493fc0,afbf0014
3493fc4,c104f22
3493fcc,24430004
3493fd0,24020001
3493fd4,621004
3493fd8,3c038011
3493fdc,3463a5d0
3493fe0,8c630b80
3493fe4,431024
3493fe8,2102b
3493fec,8fbf0014
3493ff0,3e00008
3493ff4,27bd0018
3493ff8,27bdffd8
3493ffc,afbf0024
3494000,afb30020
3494004,afb2001c
3494008,afb10018
349400c,afb00014
3494010,c104f58
3494014,808825
3494018,1040001b
349401c,2201025
3494020,2e22002c
3494024,54400004
3494028,24020021
349402c,2402002d
3494030,10000002
3494034,24120037
3494038,2412002b
349403c,232182b
3494040,10600003
3494044,408025
3494048,26300001
349404c,3210ffff
3494050,10000005
3494054,409825
3494058,3210ffff
349405c,250182b
3494060,54600001
3494064,2608025
3494068,12110007
349406c,2201025
3494070,c104f89
3494074,2002025
3494078,5040fff7
349407c,26100001
3494080,2008825
3494084,2201025
3494088,8fbf0024
349408c,8fb30020
3494090,8fb2001c
3494094,8fb10018
3494098,8fb00014
349409c,3e00008
34940a0,27bd0028
34940a4,27bdffd8
34940a8,afbf0024
34940ac,afb30020
34940b0,afb2001c
34940b4,afb10018
34940b8,afb00014
34940bc,c104f58
34940c0,808825
34940c4,1040001b
34940c8,2201025
34940cc,2e22002c
34940d0,54400004
34940d4,24120021
34940d8,2412002d
34940dc,10000002
34940e0,24020037
34940e4,2402002b
34940e8,251182b
34940ec,10600003
34940f0,408025
34940f4,2630ffff
34940f8,3210ffff
34940fc,10000005
3494100,409825
3494104,3210ffff
3494108,212182b
349410c,54600001
3494110,2608025
3494114,12110007
3494118,2201025
349411c,c104f89
3494120,2002025
3494124,5040fff7
3494128,2610ffff
349412c,2008825
3494130,2201025
3494134,8fbf0024
3494138,8fb30020
349413c,8fb2001c
3494140,8fb10018
3494144,8fb00014
3494148,3e00008
349414c,27bd0028
3494150,27bdffd0
3494154,afbf002c
3494158,afb60028
349415c,afb50024
3494160,afb40020
3494164,afb3001c
3494168,afb20018
349416c,afb10014
3494170,afb00010
3494174,a09825
3494178,4a600
349417c,14a603
3494180,3c028011
3494184,3442a5d0
