10,10736afa
349b6bc,3c028047
349b6c0,9042c895
349b6c4,54400074
349b6c8,8fb100a0
349b6cc,3c118046
349b6d0,10000004
349b6d4,2631e6c4
349b6d8,10000002
349b6dc,2631e7c0
349b6e0,2631e6c4
349b6e4,1010c0
349b6e8,3c03800f
349b6ec,34638ff8
349b6f0,431021
349b6f4,8c430004
349b6f8,8c420000
349b6fc,621023
349b700,afa20044
349b704,27a20060
349b708,27a30010
349b70c,27a80090
349b710,8c470000
349b714,8c460004
349b718,8c450008
349b71c,8c44000c
349b720,ac670000
349b724,ac660004
349b728,ac650008
349b72c,ac64000c
349b730,24420010
349b734,1448fff6
349b738,24630010
349b73c,8c420000
349b740,ac620000
349b744,8fa40050
349b748,8fa50054
349b74c,8fa60058
349b750,c106d0d
349b754,8fa7005c
349b758,afa20044
349b75c,27a20060
349b760,27a30010
349b764,27a80090
349b768,8c470000
349b76c,8c460004
349b770,8c450008
349b774,8c44000c
349b778,ac670000
349b77c,ac660004
349b780,ac650008
349b784,ac64000c
349b788,24420010
349b78c,1448fff6
349b790,24630010
349b794,8c420000
349b798,ac620000
349b79c,8fa40050
349b7a0,8fa50054
349b7a4,8fa60058
349b7a8,c106d2a
349b7ac,8fa7005c
349b7b0,2403ffff
349b7b4,10430036
349b7b8,27a30010
349b7bc,afb10048
349b7c0,afa20044
349b7c4,27a20060
349b7c8,27a80090
349b7cc,8c470000
349b7d0,8c460004
349b7d4,8c450008
349b7d8,8c44000c
349b7dc,ac670000
349b7e0,ac660004
349b7e4,ac650008
349b7e8,ac64000c
349b7ec,24420010
349b7f0,1448fff6
349b7f4,24630010
349b7f8,8c420000
349b7fc,ac620000
349b800,8fa40050
349b804,8fa50054
349b808,8fa60058
349b80c,c106d62
349b810,8fa7005c
349b814,14400005
349b818,24020014
349b81c,3c028047
349b820,24030001
349b824,1000001a
349b828,a443c898
349b82c,16020005
349b830,3c028047
349b834,3c028047
349b838,24030001
349b83c,10000014
349b840,a043c896
349b844,24030001
349b848,10000011
349b84c,a043c895
349b850,c106cb1
349b854,27a40050
349b858,87b00050
349b85c,24020014
349b860,1602ff94
349b864,24020015
349b868,1000ff9b
349b86c,3c118046
349b870,c106cb1
349b874,27a40050
349b878,87b00050
349b87c,24020014
349b880,12020003
349b884,24020015
349b888,1202ff95
349b88c,3c118046
349b890,8fbf00a4
349b894,8fb100a0
349b898,8fb0009c
349b89c,3e00008
349b8a0,27bd00a8
349b8a4,3e00008
349b8ac,2c820193
349b8b0,50400006
349b8b4,2484fe6d
349b8b8,420c0
349b8bc,3c02800f
349b8c0,34428ff8
349b8c4,3e00008
349b8c8,821021
349b8cc,420c0
349b8d0,3c028040
349b8d4,24421248
349b8d8,3e00008
349b8dc,441021
349b8e0,27bdffe8
349b8e4,afbf0014
349b8e8,c106e2b
349b8f0,8c430004
349b8f4,8c420000
349b8f8,621023
349b8fc,8fbf0014
349b900,3e00008
349b904,27bd0018
349b908,27bdffe0
349b90c,afbf001c
349b910,afb10018
349b914,afb00014
349b918,c106e2b
349b91c,a08825
349b920,8c450000
349b924,8c500004
349b928,2058023
349b92c,2003025
349b930,3c028000
349b934,24420df0
349b938,40f809
349b93c,2202025
349b940,2001025
349b944,8fbf001c
349b948,8fb10018
349b94c,8fb00014
349b950,3e00008
349b954,27bd0020
349b958,27bdffe8
349b95c,afbf0014
349b960,801025
349b964,a02025
349b968,a4450000
349b96c,c106e42
349b970,8c450004
349b974,8fbf0014
349b978,3e00008
349b97c,27bd0018
349b980,27bdffe8
349b984,afbf0014
349b988,afb00010
349b98c,802825
349b990,3c028047
349b994,2442c89c
349b998,244400c0
349b99c,94430000
349b9a0,1065000a
349b9a4,408025
349b9a8,54600005
349b9ac,24420008
349b9b0,c106e56
349b9b4,402025
349b9b8,10000005
349b9bc,2001025
349b9c0,5444fff7
349b9c4,94430000
349b9c8,8025
349b9cc,2001025
349b9d0,8fbf0014
349b9d4,8fb00010
349b9d8,3e00008
349b9dc,27bd0018
349b9e0,3c03801c
349b9e4,346384a0
349b9e8,8c620000
349b9ec,8c860004
349b9f0,8c4502d0
349b9f4,24a70008
349b9f8,ac4702d0
349b9fc,3c02db06
349ba00,24420018
349ba04,aca20000
349ba08,aca60004
349ba0c,8c650000
349ba10,8c840004
349ba14,8ca302c0
349ba18,24660008
349ba1c,aca602c0
349ba20,ac620000
349ba24,3e00008
349ba28,ac640004
349ba2c,27bdffe0
349ba30,afbf0014
349ba34,f7b40018
349ba38,3c02800a
349ba3c,3442a78c
349ba40,40f809
349ba44,46006506
349ba48,2442000c
349ba4c,2025
349ba50,1000000a
349ba54,2405000c
349ba58,c4600000
349ba5c,46140002
349ba60,e4600000
349ba64,24630004
349ba68,5462fffc
349ba6c,c4600000
349ba70,24840004
349ba74,10850003
349ba78,24420010
349ba7c,1000fff6
349ba80,2443fff4
349ba84,8fbf0014
349ba88,d7b40018
349ba8c,3e00008
349ba90,27bd0020
349ba94,27bdffd8
349ba98,afbf0024
349ba9c,afb30020
349baa0,afb2001c
349baa4,afb10018
349baa8,afb00014
349baac,809825
349bab0,a09025
349bab4,c08025
349bab8,3c118002
349babc,26222438
349bac0,3025
349bac4,2002825
349bac8,40f809
349bacc,2402025
349bad0,26312554
349bad4,3025
349bad8,2002825
349badc,220f809
349bae0,2402025
349bae4,2602825
349bae8,c106255
349baec,2002025
349baf0,8fbf0024
349baf4,8fb30020
349baf8,8fb2001c
349bafc,8fb10018
349bb00,8fb00014
349bb04,3e00008
349bb08,27bd0028
349bb0c,44860000
349bb10,24020063
349bb14,54820005
349bb18,84a30000
349bb1c,3c028042
349bb20,c44218c4
349bb24,3e00008
349bb28,46020002
349bb2c,240200f1
349bb30,14620009
349bb34,24020046
349bb38,10820005
349bb3c,2402002f
349bb40,14820005
349bb44,3c028042
349bb48,3e00008
349bb4c,c44018c0
349bb50,3c028042
349bb54,c44018c0
349bb58,3e00008
349bb60,27bdffd8
349bb64,afbf001c
349bb68,afb20018
349bb6c,afb10014
349bb70,afb00010
349bb74,f7b40020
349bb78,41202
349bb7c,afa40028
349bb80,a09025
349bb84,c08825
349bb88,4487a000
349bb8c,305000ff
349bb90,c106e60
349bb94,42402
349bb98,10400015
349bb9c,8fbf001c
349bba0,c106e78
349bba4,402025
349bba8,44800000
349bbb0,4600a032
349bbb8,45030008
349bbbc,2604ffff
349bbc0,4406a000
349bbc4,2402825
349bbc8,c106ec3
349bbcc,2002025
349bbd0,c106e8b
349bbd4,46000306
349bbd8,2604ffff
349bbdc,2203025
349bbe0,2402825
349bbe4,c106ea5
349bbe8,308400ff
349bbec,8fbf001c
349bbf0,8fb20018
349bbf4,8fb10014
349bbf8,8fb00010
349bbfc,d7b40020
349bc00,3e00008
349bc04,27bd0028
349bc08,27bdffe0
349bc0c,afbf001c
349bc10,afb10018
349bc14,afb00014
349bc18,3c108047
349bc1c,2610c89c
349bc20,261100c0
349bc24,a6000000
349bc28,c108388
349bc2c,24041e70
349bc30,ae020004
349bc34,26100008
349bc38,5611fffb
349bc3c,a6000000
349bc40,8fbf001c
349bc44,8fb10018
349bc48,8fb00014
349bc4c,3e00008
349bc50,27bd0020
349bc54,3c028047
349bc58,2442c89c
349bc5c,244300c0
349bc60,a4400000
349bc64,24420008
349bc68,5443fffe
349bc6c,a4400000
349bc70,3e00008
349bc78,27bdffd8
349bc7c,afbf0024
349bc80,afb00020
349bc84,afa60030
349bc88,c73025
349bc8c,10c00019
349bc90,afa70034
349bc94,808025
349bc98,97a40038
349bc9c,97a2003c
349bca0,8fa30030
349bca4,afa30010
349bca8,afa70014
349bcac,8fa30038
349bcb0,afa30018
349bcb4,8fa3003c
349bcb8,14400002
349bcbc,afa3001c
349bcc0,801025
349bcc4,a7a20018
349bcc8,8fa40010
349bccc,8fa50014
349bcd0,8fa60018
349bcd4,c1064fe
349bcd8,8fa7001c
349bcdc,c1064e3
349bce0,402025
349bce4,94430004
349bce8,a6030000
349bcec,90420006
349bcf0,a2020002
349bcf4,8fbf0024
349bcf8,8fb00020
349bcfc,3e00008
349bd00,27bd0028
349bd04,27bdffd0
349bd08,afbf002c
349bd0c,afb00028
349bd10,808025
349bd14,30e700ff
349bd18,90c600a5
349bd1c,c1047d4
349bd20,27a40018
349bd24,8fa20020
349bd28,afa20010
349bd2c,8fa20024
349bd30,afa20014
349bd34,8fa60018
349bd38,8fa7001c
349bd3c,c106f1e
349bd40,2002025
349bd44,8fbf002c
349bd48,8fb00028
349bd4c,3e00008
349bd50,27bd0030
349bd54,27bdffc0
349bd58,afbf003c
349bd5c,afb10038
349bd60,afb00034
349bd64,808025
349bd68,a08825
349bd6c,a7a00018
349bd70,a3a0001a
349bd74,90870197
349bd78,3c02801c
349bd7c,344284a0
349bd80,904600a5
349bd84,802825
349bd88,c1047d4
349bd8c,27a40020
349bd90,8fa20020
349bd94,8fa30024
349bd98,431025
349bd9c,50400021
349bda0,860501bc
349bda4,8e020194
349bda8,5040001e
349bdac,860501bc
349bdb0,82030184
349bdb4,31100
349bdb8,431021
349bdbc,21080
349bdc0,2221021
349bdc4,3c030001
349bdc8,621021
349bdcc,844317b0
349bdd0,24020148
349bdd4,50620013
349bdd8,860501bc
349bddc,8fa20028
349bde0,afa20010
349bde4,8fa2002c
349bde8,afa20014
349bdec,8fa60020
349bdf0,8fa70024
349bdf4,c106f1e
349bdf8,27a40018
349bdfc,97a20018
349be00,5040000d
349be04,8fbf003c
349be08,3825
349be0c,2203025
349be10,2002825
349be14,c106ed8
349be18,8fa40018
349be1c,10000006
349be20,8fbf003c
349be24,3c028005
349be28,244270c0
349be2c,40f809
349be30,2202025
349be34,8fbf003c
349be38,8fb10038
349be3c,8fb00034
349be40,3e00008
349be44,27bd0040
349be48,27bdffd8
349be4c,afbf0024
349be50,afb10020
349be54,afb0001c
349be58,808025
349be5c,a08825
349be60,3c028042
349be64,8c421888
349be68,afa20010
349be6c,3825
349be70,a03025
349be74,802825
349be78,c106f41
349be7c,27a40010
349be80,3c028042
349be84,8c4718c8
349be88,2203025
349be8c,2002825
349be90,c106ed8
349be94,8fa40010
349be98,8fbf0024
349be9c,8fb10020
349bea0,8fb0001c
349bea4,3e00008
349bea8,27bd0028
349beac,27bdffd8
349beb0,afbf0024
349beb4,afb10020
349beb8,afb0001c
349bebc,808025
349bec0,a7a00010
349bec4,a3a00012
349bec8,9083001d
349becc,24020011
349bed0,1462000e
349bed4,a08825
349bed8,3825
349bedc,a03025
349bee0,802825
349bee4,c106f41
349bee8,27a40010
349beec,3c028042
349bef0,8c4718cc
349bef4,2203025
349bef8,2002825
349befc,c106ed8
349bf00,8fa40010
349bf04,10000006
349bf08,8fbf0024
349bf0c,3c028001
349bf10,24423268
349bf14,40f809
349bf1c,8fbf0024
349bf20,8fb10020
349bf24,8fb0001c
349bf28,3e00008
349bf2c,27bd0028
349bf30,27bdffd8
349bf34,afbf0024
349bf38,afb10020
349bf3c,afb0001c
349bf40,808025
349bf44,a08825
349bf48,3c028042
349bf4c,8c42188c
349bf50,afa20010
349bf54,2407004f
349bf58,a03025
349bf5c,802825
349bf60,c106f41
349bf64,27a40010
349bf68,3c028042
349bf6c,8c4718d0
349bf70,2203025
349bf74,2002825
349bf78,c106ed8
349bf7c,8fa40010
349bf80,8fbf0024
349bf84,8fb10020
349bf88,8fb0001c
349bf8c,3e00008
349bf90,27bd0028
349bf94,27bdffd8
349bf98,afbf0024
349bf9c,afb10020
349bfa0,afb0001c
349bfa4,808025
349bfa8,a08825
349bfac,3c028042
349bfb0,8c421890
349bfb4,afa20010
349bfb8,3825
349bfbc,a03025
349bfc0,802825
349bfc4,c106f41
349bfc8,27a40010
349bfcc,3c028042
349bfd0,8c4718d4
349bfd4,2203025
349bfd8,2002825
349bfdc,c106ed8
349bfe0,8fa40010
349bfe4,8fbf0024
349bfe8,8fb10020
349bfec,8fb0001c
349bff0,3e00008
349bff4,27bd0028
349bff8,27bdffd8
349bffc,afbf0024
349c000,afb10020
349c004,afb0001c
349c008,808025
349c00c,a08825
349c010,3c028042
349c014,8c421894
349c018,afa20010
349c01c,2407000c
349c020,a03025
349c024,802825
349c028,c106f41
349c02c,27a40010
349c030,3c028042
349c034,8c4718d8
349c038,2203025
349c03c,2002825
349c040,c106ed8
349c044,8fa40010
349c048,8fbf0024
349c04c,8fb10020
349c050,8fb0001c
349c054,3e00008
349c058,27bd0028
349c05c,27bdffb8
349c060,afbf0044
349c064,afb10040
349c068,afb0003c
349c06c,808025
349c070,afa00018
349c074,afa0001c
349c078,afa00020
349c07c,afa00024
349c080,9482001c
349c084,24030001
349c088,14430008
349c08c,a08825
349c090,24070015
349c094,90a600a5
349c098,802825
349c09c,c1047d4
349c0a0,27a40018
349c0a4,10000093
349c0a8,afa00028
349c0ac,24030007
349c0b0,14430008
349c0b4,24030a0c
349c0b8,24070058
349c0bc,90a600a5
349c0c0,802825
349c0c4,c1047d4
349c0c8,27a40018
349c0cc,10000089
349c0d0,afa00028
349c0d4,14430008
349c0d8,24030008
349c0dc,a7a00030
349c0e0,3c061001
349c0e4,2407000a
349c0e8,c104798
349c0ec,27a40018
349c0f0,10000080
349c0f4,afa00028
349c0f8,1443000b
349c0fc,2403010d
349c100,3c028040
349c104,904269bc
349c108,5040007a
349c10c,afa00028
349c110,3c061001
349c114,3825
349c118,c104798
349c11c,27a40018
349c120,10000074
349c124,afa00028
349c128,1443000c
349c12c,24030208
349c130,3c028040
349c134,904269bc
349c138,5040006e
349c13c,afa00028
349c140,a7a00030
349c144,3c061001
349c148,24070001
349c14c,c104798
349c150,27a40018
349c154,10000067
349c158,afa00028
349c15c,1443000c
349c160,2403030d
349c164,3c028040
349c168,904269bc
349c16c,50400061
349c170,afa00028
349c174,a7a00030
349c178,3c061001
349c17c,24070002
349c180,c104798
349c184,27a40018
349c188,1000005a
349c18c,afa00028
349c190,1443000c
349c194,24030409
349c198,3c028040
349c19c,904269bc
349c1a0,50400054
349c1a4,afa00028
349c1a8,a7a00030
349c1ac,3c061001
349c1b0,24070003
349c1b4,c104798
349c1b8,27a40018
349c1bc,1000004d
349c1c0,afa00028
349c1c4,1443000c
349c1c8,2403050d
349c1cc,3c028040
349c1d0,904269bc
349c1d4,50400047
349c1d8,afa00028
349c1dc,a7a00030
349c1e0,3c061001
349c1e4,24070004
349c1e8,c104798
349c1ec,27a40018
349c1f0,10000040
349c1f4,afa00028
349c1f8,1443000c
349c1fc,24030609
349c200,3c028040
349c204,904269bc
349c208,5040003a
349c20c,afa00028
349c210,a7a00030
349c214,3c061001
349c218,24070005
349c21c,c104798
349c220,27a40018
349c224,10000033
349c228,afa00028
349c22c,1443000c
349c230,2403070d
349c234,3c028040
349c238,904269bc
349c23c,5040002d
349c240,afa00028
349c244,a7a00030
349c248,3c061001
349c24c,24070006
349c250,c104798
349c254,27a40018
349c258,10000026
349c25c,afa00028
349c260,1443000c
349c264,2403080a
349c268,3c028040
349c26c,904269bc
349c270,50400020
349c274,afa00028
349c278,a7a00030
349c27c,3c061001
349c280,24070007
349c284,c104798
349c288,27a40018
349c28c,10000019
349c290,afa00028
349c294,1443000c
349c298,2403090d
349c29c,3c028040
349c2a0,904269bc
349c2a4,50400013
349c2a8,afa00028
349c2ac,a7a00030
349c2b0,3c061001
349c2b4,24070008
349c2b8,c104798
349c2bc,27a40018
349c2c0,1000000c
349c2c4,afa00028
349c2c8,14430009
349c2cc,3c028040
349c2d0,904269bc
349c2d4,50400007
349c2d8,afa00028
349c2dc,a7a00030
349c2e0,3c061001
349c2e4,24070009
349c2e8,c104798
349c2ec,27a40018
349c2f0,afa00028
349c2f4,8fa20020
349c2f8,afa20010
349c2fc,8fa20024
349c300,afa20014
349c304,8fa60018
349c308,8fa7001c
349c30c,c106f1e
349c310,27a40028
349c314,97a20028
349c318,10400008
349c31c,2203025
349c320,3c028042
349c324,8c4718c0
349c328,2002825
349c32c,c106ed8
349c330,8fa40028
349c334,10000005
349c338,8fbf0044
349c33c,2002825
349c340,c106ea5
349c344,92040141
349c348,8fbf0044
349c34c,8fb10040
349c350,8fb0003c
349c354,3e00008
349c358,27bd0048
349c35c,27bdffc0
349c360,afbf003c
349c364,afb10038
349c368,afb00034
349c36c,808025
349c370,afa00018
349c374,afa0001c
349c378,afa00020
349c37c,afa00024
349c380,9482001c
349c384,2c42000a
349c388,1040002a
349c38c,a08825
349c390,9483001c
349c394,31880
349c398,3c028042
349c39c,24421898
349c3a0,431021
349c3a4,8c420000
349c3a8,400008
349c3b0,24070034
349c3b4,90a600a5
349c3b8,802825
349c3bc,c1047d4
349c3c0,27a40018
349c3c4,1000001c
349c3c8,afa00028
349c3cc,2407003e
349c3d0,90a600a5
349c3d4,802825
349c3d8,c1047d4
349c3dc,27a40018
349c3e0,10000015
349c3e4,afa00028
349c3e8,24070003
349c3ec,90a600a5
349c3f0,802825
349c3f4,c1047d4
349c3f8,27a40018
349c3fc,1000000e
349c400,afa00028
349c404,24070065
349c408,90a600a5
349c40c,802825
349c410,c1047d4
349c414,27a40018
349c418,10000007
349c41c,afa00028
349c420,24070055
349c424,90a600a5
349c428,802825
349c42c,c1047d4
349c430,27a40018
349c434,afa00028
349c438,8fa20020
349c43c,afa20010
349c440,8fa20024
349c444,afa20014
349c448,8fa60018
349c44c,8fa7001c
349c450,c106f1e
349c454,27a40028
349c458,97a20028
349c45c,10400008
349c460,2203025
349c464,3c028042
349c468,8c4718c0
349c46c,2002825
349c470,c106ed8
349c474,8fa40028
349c478,10000005
349c47c,8fbf003c
349c480,2002825
349c484,c106ea5
349c488,92040147
349c48c,8fbf003c
349c490,8fb10038
349c494,8fb00034
349c498,3e00008
349c49c,27bd0040
349c4a0,27bdffd8
349c4a4,afbf0024
349c4a8,afb10020
349c4ac,afb0001c
349c4b0,808025
349c4b4,a08825
349c4b8,3c028042
349c4bc,8c421888
349c4c0,afa20010
349c4c4,2407003e
349c4c8,a03025
349c4cc,802825
349c4d0,c106f41
349c4d4,27a40010
349c4d8,3c028042
349c4dc,8c4718c0
349c4e0,2203025
349c4e4,2002825
349c4e8,c106ed8
349c4ec,8fa40010
349c4f0,8fbf0024
349c4f4,8fb10020
349c4f8,8fb0001c
349c4fc,3e00008
349c500,27bd0028
349c504,27bdffe0
349c508,afbf001c
349c50c,afb10018
349c510,afb00014
349c514,808025
349c518,a08825
349c51c,c106e60
349c520,94840550
349c524,c106e78
349c528,402025
349c52c,3c028042
349c530,c106e8b
349c534,c44c18dc
349c538,92050552
349c53c,24a5ffff
349c540,c106255
349c544,2202025
349c548,8fbf001c
349c54c,8fb10018
349c550,8fb00014
349c554,3e00008
349c558,27bd0020
349c55c,3c028011
349c560,3442a5d0
349c564,8442002e
349c568,28440051
349c56c,14800008
349c570,24030010
349c574,284400a1
349c578,14800005
349c57c,24030018
349c580,284200f1
349c584,14400002
349c588,24030020
349c58c,2403002c
349c590,3c028011
349c594,3442a5d0
349c598,84420030
349c59c,62182a
349c5a0,14600003
349c5a8,3e00008
349c5ac,2102a
349c5b0,3e00008
349c5b4,1025
349c5b8,27bdffe8
349c5bc,afbf0014
349c5c0,afb00010
349c5c4,3c028040
349c5c8,90420c9c
349c5cc,10400023
349c5d0,3c028040
349c5d4,3c028047
349c5d8,9042c95d
349c5dc,1440001f
349c5e0,3c028040
349c5e4,3c028040
349c5e8,944213be
349c5ec,2442ffff
349c5f0,3c038011
349c5f4,3463a5d0
349c5f8,8c6308c4
349c5fc,14620017
349c600,3c028040
349c604,3c02800c
349c608,3442ab18
349c60c,40f809
349c610,2025
349c614,3c038047
349c618,9463c95e
349c61c,1062000e
349c620,3c10800c
349c624,261064a0
349c628,2825
349c62c,3c028042
349c630,200f809
349c634,c44c18e0
349c638,26104678
349c63c,200f809
349c640,2025
349c644,3c038047
349c648,a462c95e
349c64c,3c028047
349c650,24030001
349c654,a043c95c
349c658,3c028040
349c65c,90420c9d
349c660,10400030
349c664,8fbf0014
349c668,c107157
349c670,1040001e
349c674,3c028047
349c678,3c02800c
349c67c,3442ab18
349c680,40f809
349c684,2025
349c688,3c038047
349c68c,9463c95e
349c690,14620006
349c694,3c10800c
349c698,3c028047
349c69c,9042c95c
349c6a0,10400020
349c6a4,8fbf0014
349c6a8,3c10800c
349c6ac,261064a0
349c6b0,2825
349c6b4,3c028042
349c6b8,200f809
349c6bc,c44c18e4
349c6c0,26104678
349c6c4,200f809
349c6c8,2025
349c6cc,3c038047
349c6d0,a462c95e
349c6d4,3c028047
349c6d8,24030001
349c6dc,a043c95d
349c6e0,3c028047
349c6e4,1000000e
349c6e8,a040c95c
349c6ec,9042c95d
349c6f0,1040000c
349c6f4,8fbf0014
349c6f8,3c028042
349c6fc,c44c18e8
349c700,3c02800c
349c704,244264a0
349c708,40f809
349c70c,2825
349c710,3c028047
349c714,a040c95d
349c718,3c028047
349c71c,a440c95e
349c720,8fbf0014
349c724,8fb00010
349c728,3e00008
349c72c,27bd0018
349c730,27bdffe0
349c734,afbf001c
349c738,afb20018
349c73c,afb10014
349c740,afb00010
349c744,809025
349c748,c101b84
349c74c,a08025
349c750,600002c
349c754,408825
349c758,8c420008
349c75c,10400019
349c760,3c02800c
349c764,c104c2a
349c768,26240004
349c76c,14400015
349c770,3c02800c
349c774,3c028046
349c778,8e240004
349c77c,8e230008
349c780,ac441fb4
349c784,24511fb4
349c788,ae230004
349c78c,2003025
349c790,26450024
349c794,3c04801c
349c798,3c028001
349c79c,244238b0
349c7a0,40f809
349c7a4,348484a0
349c7a8,24050008
349c7ac,3c028000
349c7b0,24422e80
349c7b4,40f809
349c7b8,2202025
349c7bc,10000012
349c7c0,8fbf001c
349c7c4,3442dccc
349c7c8,40f809
349c7d0,3c028042
349c7d4,c44218ec
349c7d8,4600103c
349c7e0,45000009
349c7e4,8fbf001c
349c7e8,2003025
349c7ec,26450024
349c7f0,3c04801c
349c7f4,3c028001
349c7f8,24423678
349c7fc,40f809
349c800,348484a0
349c804,8fbf001c
349c808,8fb20018
349c80c,8fb10014
349c810,8fb00010
349c814,3e00008
349c818,27bd0020
349c81c,27bdffe8
349c820,afbf0014
349c824,afb00010
349c828,80820116
349c82c,18400003
349c830,808025
349c834,2442ffff
349c838,a0820116
349c83c,960201a2
349c840,24422ee0
349c844,a60201a2
349c848,8e02013c
349c84c,40f809
349c850,2002025
349c854,3c028006
349c858,244236c4
349c85c,40f809
349c860,860401a2
349c864,960301a0
349c868,44831000
349c870,468010a0
349c874,46001002
349c878,96020014
349c87c,44821000
349c884,468010a0
349c888,46020000
349c88c,3c028042
349c890,c44218f0
349c894,4600103e
349c89c,45030005
349c8a0,46020001
349c8a4,4600000d
349c8a8,44020000
349c8ac,10000006
349c8b0,a60200b4
349c8b4,4600000d
349c8b8,44020000
349c8bc,3c048000
349c8c0,441025
349c8c4,a60200b4
349c8c8,920201a4
349c8cc,1040000b
349c8d0,8fbf0014
349c8d4,5460000a
349c8d8,8fb00010
349c8dc,82020116
349c8e0,54400007
349c8e4,8fb00010
349c8e8,24020800
349c8ec,a60201a0
349c8f0,24020040
349c8f4,a2020116
349c8f8,8fbf0014
349c8fc,8fb00010
349c900,3e00008
349c904,27bd0018
349c908,27bdffe0
349c90c,afbf001c
349c910,afb10018
349c914,afb00014
349c918,808025
349c91c,9482001c
349c920,30420003
349c924,24030002
349c928,1443001d
349c92c,a08825
349c930,8ca20000
349c934,8c4302c4
349c938,2464fff0
349c93c,ac4402c4
349c940,3c04fd10
349c944,ac64fff0
349c948,3c040500
349c94c,3484b140
349c950,ac64fff4
349c954,8c4302c4
349c958,3c04df00
349c95c,ac640008
349c960,ac60000c
349c964,8c4502c4
349c968,8c4302c0
349c96c,24640008
349c970,ac4402c0
349c974,3c04db06
349c978,24840024
349c97c,ac640000
349c980,ac650004
349c984,8c4302c0
349c988,24640008
349c98c,ac4402c0
349c990,3c02fa00
349c994,ac620000
349c998,2402ffff
349c99c,ac620004
349c9a0,3c0580ab
349c9a4,34a5c1c8
349c9a8,c101b86
349c9ac,2002025
349c9b0,2202825
349c9b4,40f809
349c9b8,2002025
349c9bc,8fbf001c
349c9c0,8fb10018
349c9c4,8fb00014
349c9c8,3e00008
349c9cc,27bd0020
349c9d0,27bdffe8
349c9d4,afbf0014
349c9d8,afb00010
349c9dc,9082018c
349c9e0,2c420012
349c9e4,1040001d
349c9e8,a08025
349c9ec,9083018c
349c9f0,31880
349c9f4,3c028042
349c9f8,244218f4
349c9fc,431021
349ca00,8c420000
349ca04,400008
349ca0c,c107ed1
349ca10,2404000a
349ca14,10000014
349ca18,8e030000
349ca1c,c107ed1
349ca20,2404000b
349ca24,10000010
349ca28,8e030000
349ca2c,c107ed1
349ca30,2404000d
349ca34,1000000c
349ca38,8e030000
349ca3c,c107ed1
349ca40,2404000c
349ca44,10000008
349ca48,8e030000
349ca4c,c107ed1
349ca50,2404001d
349ca54,10000004
349ca58,8e030000
349ca5c,3c020501
349ca60,24421ca0
349ca64,8e030000
349ca68,8c6402c4
349ca6c,2485fff0
349ca70,ac6502c4
349ca74,3c05fd10
349ca78,ac85fff0
349ca7c,ac82fff4
349ca80,8c6202c4
349ca84,3c04df00
349ca88,ac440008
349ca8c,ac40000c
349ca90,8c6402c4
349ca94,8c6202c0
349ca98,24450008
349ca9c,ac6502c0
349caa0,3c03db06
349caa4,24630024
349caa8,ac430000
349caac,ac440004
349cab0,3c050500
349cab4,24a55290
349cab8,3c028002
349cabc,34428048
349cac0,40f809
349cac4,2002025
349cac8,8fbf0014
349cacc,8fb00010
349cad0,3e00008
349cad4,27bd0018
349cad8,27bdffd8
349cadc,afbf0024
349cae0,afb30020
349cae4,afb2001c
349cae8,afb10018
349caec,afb00014
349caf0,808025
349caf4,a09825
349caf8,9492001c
349cafc,c101b84
349cb00,3252001f
349cb04,408825
349cb08,8c420008
349cb0c,10400018
349cb10,3242ffff
349cb14,c104c2a
349cb18,26240004
349cb1c,14400014
349cb20,3242ffff
349cb24,3c028046
349cb28,8e240004
349cb2c,8e230008
349cb30,ac441fb4
349cb34,24511fb4
349cb38,ae230004
349cb3c,3025
349cb40,26050024
349cb44,3c028001
349cb48,24423678
349cb4c,40f809
349cb50,2602025
349cb54,24050008
349cb58,3c028000
349cb5c,24422e80
349cb60,40f809
349cb64,2202025
349cb68,1000000d
349cb6c,8fbf0024
349cb70,2c42001a
349cb74,1040000a
349cb78,8fbf0024
349cb7c,9606001c
349cb80,30c63f00
349cb84,2463025
349cb88,26050024
349cb8c,3c028001
349cb90,24423678
349cb94,40f809
349cb98,2602025
349cb9c,8fbf0024
349cba0,8fb30020
349cba4,8fb2001c
349cba8,8fb10018
349cbac,8fb00014
349cbb0,3e00008
349cbb4,27bd0028
349cbb8,27bdffd8
349cbbc,afbf0024
349cbc0,afb40020
349cbc4,afb3001c
349cbc8,afb20018
349cbcc,afb10014
349cbd0,afb00010
349cbd4,808025
349cbd8,a09825
349cbdc,849401a4
349cbe0,94920014
349cbe4,c101b84
349cbe8,3252001f
349cbec,408825
349cbf0,8c420008
349cbf4,10400018
349cbf8,3242ffff
349cbfc,c104c2a
349cc00,26240004
349cc04,14400014
349cc08,3242ffff
349cc0c,3c028046
349cc10,8e240004
349cc14,8e230008
349cc18,ac441fb4
349cc1c,24511fb4
349cc20,ae230004
349cc24,3025
349cc28,26050024
349cc2c,3c028001
349cc30,24423678
349cc34,40f809
349cc38,2602025
349cc3c,24050008
349cc40,3c028000
349cc44,24422e80
349cc48,40f809
349cc4c,2202025
349cc50,1000000d
349cc54,8fbf0024
349cc58,2c42001a
349cc5c,1040000a
349cc60,8fbf0024
349cc64,3286003f
349cc68,63200
349cc6c,2463025
349cc70,26050024
349cc74,3c028001
349cc78,24423678
349cc7c,40f809
349cc80,2602025
349cc84,8fbf0024
349cc88,8fb40020
349cc8c,8fb3001c
