10,106b7d3a
349d01c,616e6f6e
349d024,1011
349d028,12151213
349d02c,14ff1080
349d030,436865
349d034,73742047
349d038,616d6500
349d03c,ffffffff
349d040,ffffffff
349d048,3c23d70a
349d054,3dcccccd
349d05c,ffffff00
349d060,ffff7f00
349d064,20000
349d068,1
349d070,e0100
349d074,1
349d07c,c80100
349d080,1
349d084,8040bda0
349d088,110200
349d08c,1
349d094,120300
349d098,1
349d0a0,130400
349d0a4,1
349d0ac,1b0500
349d0b0,1
349d0b8,1d0600
349d0bc,1
349d0c4,250700
349d0c8,1
349d0d0,2b0800
349d0d4,1
349d0dc,2d0900
349d0e0,1
349d0e8,2f0a00
349d0ec,1
349d0f4,340b00
349d0f8,1
349d100,630b00
349d104,1
349d10c,350c00
349d110,1
349d118,370d00
349d11c,1
349d124,380e00
349d128,1
349d130,4b0f00
349d134,1
349d13c,541000
349d140,1
349d144,8040bd94
349d148,551100
349d14c,1
349d154,c71100
349d158,1
349d160,601200
349d164,1
349d16c,1921200
349d170,1
349d178,691300
349d17c,1
349d184,8a1400
349d188,1
349d190,8e1500
349d194,1
349d19c,901600
349d1a0,1
349d1a8,951700
349d1ac,1
349d1b0,8040bd78
349d1b4,991800
349d1b8,1
349d1c0,a41900
349d1c4,1
349d1cc,c51a00
349d1d0,1
349d1d8,dd1b00
349d1dc,1
349d1e4,ec1c00
349d1e8,1
349d1f0,f61d00
349d1f4,1
349d1fc,1131e00
349d200,1
349d208,1151f00
349d20c,1
349d210,8040bdac
349d214,11d2000
349d218,1
349d220,1212100
349d224,1
349d22c,18c2200
349d230,1
349d238,3a2200
349d23c,1
349d244,1af2300
349d248,1
349d250,1c02400
349d254,1
349d25c,282500
349d260,1
349d268,272600
349d26c,1
349d274,ba2700
349d278,1
349d280,522800
349d284,1
349d28c,962900
349d290,1
349d298,c42a00
349d29c,1
349d2a4,e92b00
349d2a8,1
349d2b0,dc2c00
349d2b4,1
349d2bc,de2d00
349d2c0,1
349d2c8,332e00
349d2cc,2
349d2d4,1d
349d2d8,8041cc1c
349d2dc,10
349d2e0,8041cc24
349d2e4,a
349d2e8,8041cc2c
349d2ec,14
349d2f0,8041cc3c
349d2f4,b
349d2f8,8041cc44
349d2fc,13
349d300,8041cc54
349d304,2e
349d308,8041cc5c
349d30c,19
349d310,8041cc68
349d314,11
349d318,8041cc74
349d31c,12
349d320,8041cc80
349d324,3
349d328,8041cc8c
349d32c,18
349d330,8041cc94
349d334,15
349d338,8041cca4
349d33c,20
349d340,8041ccb0
349d344,21
349d348,8041ccbc
349d34c,8
349d350,8041ccc8
349d354,24
349d358,8041ccd8
349d35c,1e
349d360,8041cce0
349d364,2d
349d368,8041ccf0
349d36c,4
349d370,8041cd04
349d374,1b
349d378,8041cd0c
349d37c,7
349d380,8041cd18
349d384,f
349d388,8041cd30
349d38c,1
349d390,8041cd38
349d394,6
349d398,8041cd40
349d39c,16
349d3a0,8041cd48
349d3a4,9
349d3a8,8041cd5c
349d3ac,1a
349d3b0,8041cd64
349d3b4,1f
349d3b8,8041cd70
349d3bc,d
349d3c0,8041cd7c
349d3c4,17
349d3c8,8041cd88
349d3cc,1c
349d3d0,8041cd98
349d3d8,8041cda4
349d3dc,22
349d3e0,8041cdac
349d3e4,c
349d3e8,8041cdb4
349d3ec,5
349d3f0,8041cdc0
349d3f4,e
349d3f8,8041cdc8
349d3fc,2
349d400,8041cdd4
349d404,23
349d408,8041cde0
349d40c,25
349d410,8041cde8
349d414,26
349d418,8041cdf4
349d41c,27
349d420,8041ce04
349d424,28
349d428,8041ce10
349d42c,29
349d430,8041ce20
349d434,2a
349d438,8041ce2c
349d43c,2b
349d440,8041ce34
349d444,2c
349d448,8041ce40
349d44c,2
349d454,3f800000
349d460,500080d
349d464,1051508
349d468,d01052a
349d46c,80d0127
349d470,27031000
349d474,33270010
349d478,4d510b
349d47c,2000000
349d480,c004e00
349d484,c015a00
349d488,c026600
349d48c,c037200
349d490,c047e00
349d494,c058a00
349d498,c064e0c
349d49c,75a0c
349d4a0,c09660c
349d4a4,a720c
349d4a8,c0c7e0c
349d4ac,c0d8a0c
349d4b0,c0e4e18
349d4b4,c0f5a18
349d4b8,c106618
349d4bc,c117218
349d4c0,c127e18
349d4c4,c138a18
349d4c8,ffff
349d4cc,ffff
349d4d0,ffff
349d4d4,ffff
349d4d8,ffff
349d4dc,ffff
349d4e0,ffff
349d4e4,ffff
349d4e8,ffff
349d4ec,ffff
349d4f0,ffff
349d4f4,ffff
349d4f8,ffff
349d4fc,ffff
349d500,c3b7e2a
349d504,c3c8a2a
349d508,c3d962a
349d50c,ffff
349d510,c3e7e36
349d514,b3f8b37
349d518,b409737
349d51c,ffff
349d520,c417e42
349d524,c428a42
349d528,c439642
349d52c,ffff
349d530,c447e4f
349d534,c458a4f
349d538,c46964f
349d53c,ffff
349d540,c149600
349d544,ffff
349d548,2c061b31
349d54c,2c072931
349d550,2c083731
349d554,2a096f51
349d558,2c0a722a
349d55c,ffff
349d560,2c00370a
349d564,2c01371a
349d568,2c022922
349d56c,2c031b1a
349d570,2c041b0a
349d574,2c052902
349d578,ffff
349d57c,ffff
349d580,1
349d584,30006
349d588,70009
349d58c,b000e
349d590,f0010
349d594,110019
349d598,1a002b
349d59c,2c002e
349d5a0,300032
349d5a4,35003c
349d5a8,400041
349d5ac,460051
349d5b0,540109
349d5b4,10b010c
349d5b8,10e010f
349d5bc,1100113
349d5c4,1
349d5c8,1
349d5cc,2
349d5d0,1
349d5d4,2
349d5d8,2
349d5dc,3
349d5e0,1
349d5e4,2
349d5e8,2
349d5ec,3
349d5f0,2
349d5f4,3
349d5f8,3
349d5fc,4
349d600,84858683
349d604,8e960000
349d608,9293948e
349d60c,8c007978
349d610,58000000
349d614,87000000
349d61c,100010
349d620,10301
349d624,5000000
349d62c,100010
349d630,a0301
349d634,1000000
349d63c,100010
349d640,20002
349d644,2000000
349d64c,80008
349d650,a0301
349d654,1000000
349d65c,80010
349d660,a0401
349d664,1000000
349d66c,100010
349d670,30301
349d674,1000000
349d67c,100018
349d680,10301
349d684,1000000
349d68c,100010
349d690,100301
349d694,1000000
349d69c,200020
349d6a0,10302
349d6a4,2000000
349d6ac,8000e
349d6b0,5f0301
349d6b4,1000000
349d6bc,180018
349d6c0,140003
349d6c4,4000000
349d6cc,200020
349d6d0,5a0003
349d6d4,4000000
349d6dc,100010
349d6e0,60301
349d6e4,1000000
349d6ec,100010
349d6f0,30003
349d6f4,4000000
349d6f8,e7000000
349d700,d9000000
349d708,ed000000
349d70c,5003c0
349d710,ef002cf0
349d714,504244
349d718,df000000
349d720,80411790
349d724,6000670
349d728,6000750
349d744,80413504
349d748,6000800
349d74c,ffffffff
349d750,3c505aff
349d768,804133c8
349d76c,6000ae0
349d770,c800ff
349d78c,804133c8
349d790,6000ae0
349d794,ff3200ff
349d7b0,804133c8
349d7b4,6000ae0
349d7b8,96ffff
349d7d4,804133c8
349d7d8,6000ae0
349d7dc,ff9600ff
349d7f8,804133c8
349d7fc,6000ae0
349d800,c832ffff
349d81c,804133c8
349d820,6000ae0
349d824,c8ff00ff
349d840,8041224c
349d844,60000e0
349d864,8041387c
349d868,6000ca0
349d86c,6000f08
349d870,ffaaffff
349d874,ff0064ff
349d878,ffffffff
349d87c,8c7800ff
349d880,6e7467ff
349d884,262724ff
349d888,80411148
349d88c,6000960
349d890,6000c50
349d8ac,80410fe4
349d8b0,6000cb0
349d8b4,6000e18
349d8d0,80410fe4
349d8d4,6001af0
349d8d8,6000e18
349d8f4,80410fe4
349d8f8,6002830
349d8fc,6000e18
349d918,80410fe4
349d91c,6003610
349d920,6000e18
349d93c,80410fe4
349d940,6004330
349d944,6000e18
349d960,80410fe4
349d964,6005220
349d968,6000e18
349d984,80412138
349d988,6000e90
349d9a8,804116d0
349d9ac,6001290
349d9b0,6001470
349d9cc,804116d0
349d9d0,6001290
349d9d4,6001590
349d9f0,80411304
349d9f4,6000990
349d9f8,60008d0
349d9fc,6000930
349da00,6000a80
349da14,80411304
349da18,6000990
349da1c,60008f0
349da20,6000950
349da24,6000a80
349da38,80411304
349da3c,6000990
349da40,6000910
349da44,6000970
349da48,6000a80
349da5c,80411304
349da60,6000b90
349da64,6000ad0
349da68,6000b30
349da6c,6000d98
349da80,80411304
349da84,6000b90
349da88,6000af0
349da8c,6000b50
349da90,6000d98
349daa4,80411304
349daa8,6000b90
349daac,6000b10
349dab0,6000b70
349dab4,6000d98
349dac8,80411268
349dacc,60004d0
349daec,80411268
349daf0,60003c0
349db10,80411268
349db14,6000a50
349db34,80411268
349db38,6000580
349db58,80411268
349db5c,6000ee0
349db7c,80411268
349db80,60009a0
349dba0,80411268
349dba4,6000b70
349dbc4,804113f4
349dbc8,6001850
349dbcc,6001750
349dbd0,6001790
349dbd4,60019a0
349dbd8,60017b0
349dbdc,6001a28
349dbe0,60017d0
349dbe4,6001ad8
349dbe8,804113f4
349dbec,6001850
349dbf0,6001770
349dbf4,60017f0
349dbf8,60019a0
349dbfc,6001810
349dc00,6001a28
349dc04,6001830
349dc08,6001ad8
349dc0c,80411268
349dc10,6000f60
349dc30,80411268
349dc34,6000340
349dc54,80411268
349dc58,6000b90
349dc78,80411268
349dc7c,6001830
349dc9c,80410f48
349dca0,60004b0
349dcc0,80410fe4
349dcc4,6000fd0
349dcc8,6001008
349dce4,804125c0
349dce8,6000aa0
349dcec,6000a20
349dcf0,6000a60
349dcf4,6000cc8
349dd08,804125c0
349dd0c,6000aa0
349dd10,6000a40
349dd14,6000a80
349dd18,6000cc8
349dd2c,80411268
349dd30,6000c70
349dd50,80411268
349dd54,6000750
349dd74,80411268
349dd78,6001240
349dd98,80411790
349dd9c,60008c0
349dda0,6000af8
349ddbc,80411790
349ddc0,6001060
349ddc4,6001288
349dde0,80411790
349dde4,6000ac0
349dde8,6000d50
349de04,80411268
349de08,60007e0
349de28,80411268
349de2c,6000940
349de4c,80411268
349de50,6000a30
349de70,80411268
349de74,6000990
349de94,80411790
349de98,6000d80
349de9c,6001010
349deb8,8041272c
349debc,6001438
349dec0,6001270
349dec4,60012d0
349dec8,6001790
349decc,6001330
349ded0,6001848
349dedc,8041272c
349dee0,6001438
349dee4,6001290
349dee8,60012f0
349deec,6001790
349def0,6001388
349def4,6001848
349df00,8041272c
349df04,6001438
349df08,60012b0
349df0c,6001310
349df10,6001790
349df14,60013e0
349df18,6001848
349df24,804128fc
349df28,6000fb0
349df2c,60011c8
349df48,80411790
349df4c,6000cc0
349df50,6000d60
349df6c,80411304
349df70,6001560
349df74,60014e0
349df78,6001520
349df7c,6001608
349df90,80411304
349df94,6001560
349df98,6001500
349df9c,6001540
349dfa0,6001608
349dfb4,80411268
349dfb8,6000580
349dfd8,80412364
349dfdc,6000600
349dffc,80411268
349e000,60007e0
349e020,80411268
349e024,60009d0
349e044,80411268
349e048,60008e0
349e068,80412030
349e06c,6000600
349e08c,804119d4
349e090,6001630
349e094,60015f0
349e098,6001948
349e0b0,804118a8
349e0b4,60008e0
349e0b8,6000ae0
349e0d4,80411790
349e0d8,60008e0
349e0dc,6000b58
349e0f8,80411790
349e0fc,6001630
349e100,6001a98
349e11c,80411268
349e120,6000810
349e140,80411c30
349e144,6001540
349e148,60014c0
349e14c,6001860
349e150,6001500
349e164,80411c30
349e168,6001540
349e16c,60014e0
349e170,6001860
349e174,6001520
349e188,804119d4
349e18c,60005e0
349e190,6000560
349e194,6000768
349e1ac,804119d4
349e1b0,60005e0
349e1b4,6000580
349e1b8,6000768
349e1d0,804119d4
349e1d4,60005e0
349e1d8,60005a0
349e1dc,6000768
349e1f4,804119d4
349e1f8,60005e0
349e1fc,60005c0
349e200,6000768
349e218,80411268
349e21c,60009d0
349e23c,80411790
349e240,6000bc0
349e244,6000e58
349e260,80411790
349e264,60013d0
349e268,60016b0
349e284,80411790
349e288,6000680
349e28c,6000768
349e2a8,80411268
349e2ac,60008b0
349e2cc,80411268
349e2d0,60009d0
349e2f0,80411790
349e2f4,6000f00
349e2f8,6001188
349e314,80412030
349e318,60006e0
349e338,80411790
349e33c,60009c0
349e340,6000af0
349e35c,80411268
349e360,6000960
349e380,804110a4
349e384,6000440
349e3a4,80411790
349e3a8,6000d60
349e3ac,6001060
349e3c8,80410f48
349e3cc,60014f8
349e3ec,80410f48
349e3f0,6001398
349e410,80410f48
349e414,60010e8
349e434,804119d4
349e438,6001630
349e43c,6001610
349e440,6001948
349e458,80411268
349e45c,6001850
349e47c,80411b04
349e480,6000ae0
349e484,6000ca0
349e488,6000d00
349e4a0,80411b04
349e4a4,6000ae0
349e4a8,6000cc0
349e4ac,6000d00
349e4c4,80411b04
349e4c8,6000ae0
349e4cc,6000ce0
349e4d0,6000d00
349e4e8,80412aa0
349e4ec,6000330
349e4f0,6000438
349e50c,8041246c
349e510,6000920
349e514,60009e0
349e518,6000a40
349e530,8041246c
349e534,6000920
349e538,6000a00
349e53c,6000a40
349e554,8041246c
349e558,6000920
349e55c,6000a20
349e560,6000a40
349e578,80412c2c
349e57c,6000c60
349e580,6000f08
349e59c,80411790
349e5a0,6000830
349e5a4,6000b20
349e5c0,80411790
349e5c4,6000830
349e5c8,6000a70
349e5e4,804131c0
349e5e8,6000990
349e5ec,6000be0
349e5f0,6000cf0
349e5f4,6000950
349e608,80412dfc
349e60c,6000bd0
349e610,6000db8
349e614,6000ef0
349e62c,80411d74
349e630,6000b70
349e634,6000af0
349e638,6000f48
349e63c,6000b30
349e640,6000ff0
349e650,80411ed0
349e654,60005e0
349e658,60004a0
349e65c,60006f0
349e660,6000540
349e674,80411ed0
349e678,60005e0
349e67c,60004c0
349e680,60006f0
349e684,6000560
349e698,80411ed0
349e69c,60005e0
349e6a0,60004e0
349e6a4,60006f0
349e6a8,6000580
349e6bc,804131c0
349e6c0,6000990
349e6c4,6000be0
349e6c8,6000cf0
349e6cc,6000970
349e6e0,80411c30
349e6e4,60005e0
349e6e8,6000500
349e6ec,60006f0
349e6f0,60005a0
349e704,80411c30
349e708,60005e0
349e70c,6000520
349e710,60006f0
349e714,60005c0
349e728,80411d74
349e72c,6000b70
349e730,6000b10
349e734,6000f48
349e738,6000b50
349e73c,6000ff0
349e74c,80411268
349e750,6000960
349e770,80412aa0
349e774,6004db0
349e778,6004eb8
349e794,80411268
349e798,6000a30
349e7b8,80413504
349e7bc,60017c0
349e7c0,ffffffff
349e7c4,3c505aff
349e7dc,804133c8
349e7e0,6000f70
349e7e4,c800ff
349e7e8,1
349e800,804133c8
349e804,6000f70
349e808,ff3200ff
349e80c,1
349e824,804133c8
349e828,6000f70
349e82c,96ffff
349e830,1
349e848,804133c8
349e84c,6000f70
349e850,ff9600ff
349e854,1
349e86c,804133c8
349e870,6000f70
349e874,c832ffff
349e878,1
349e890,804133c8
349e894,6000f70
349e898,c8ff00ff
349e89c,1
349e8b4,804140f8
349e8b8,60006a0
349e8bc,60008e0
349e8c0,6001280
349e8c4,ba3f3aff
349e8c8,a5231eff
349e8cc,1695d2ff
349e8d0,54c7fff
349e8d8,80411544
349e8dc,6001850
349e8e0,6001750
349e8e4,6001790
349e8e8,60019a0
349e8ec,60017b0
349e8f0,6001a28
349e8f4,60017d0
349e8f8,6001ad8
349e8fc,804136a0
349e900,6001060
349e904,94e97bff
349e908,2ccf1aff
349e920,804136a0
349e924,6000f00
349e928,fd9884ff
349e92c,ed1612ff
349e944,804136a0
349e948,6000f40
349e94c,4c9deeff
349e950,77aeeff
349e968,804136a0
349e96c,6001080
349e970,facd8fff
349e974,f5b433ff
349e98c,804136a0
349e990,6000fc0
349e994,9454ebff
349e998,7a18ddff
349e9b0,804136a0
349e9b4,6000ff0
349e9b8,fad1faff
349e9bc,e9b3efff
349e9d4,804136a0
349e9d8,6001110
349e9dc,fefb9cff
349e9e0,e3e312ff
349e9f8,804136a0
349e9fc,6001110
349ea00,ffffffff
349ea04,8c8c8cff
349ea1c,804136a0
349ea20,6000dd0
349ea24,6e7467ff
349ea28,262724ff
349ea40,804136a0
349ea44,6001080
349ea48,c79b42ff
349ea4c,9f7937ff
349ea64,80413b50
349ea68,60006d0
349ea6c,6001590
349ea70,94e97bff
349ea74,2ccf1aff
349ea78,ffffffff
349ea7c,8c7800ff
349ea88,80413b50
349ea8c,60006a0
349ea90,6001500
349ea94,fd9884ff
349ea98,ed1612ff
349ea9c,ffffffff
349eaa0,8c7800ff
349eaac,80413b50
349eab0,60008f0
349eab4,6001790
349eab8,4c9deeff
349eabc,77aeeff
349eac0,ffffffff
349eac4,8c7800ff
349ead0,80413e24
349ead4,6000e30
349ead8,60016d0
349eadc,facd8fff
349eae0,f5b433ff
349eae4,ffffffff
349eae8,8c7800ff
349eaf4,80413b50
349eaf8,6000490
349eafc,6001350
349eb00,9454ebff
349eb04,7a18ddff
349eb08,ffffffff
349eb0c,8c7800ff
349eb18,8041387c
349eb1c,6000ca0
349eb20,6000f08
349eb24,6e7467ff
349eb28,262724ff
349eb2c,ffffffff
349eb30,8c7800ff
349eb3c,804143d0
349eb40,6000da0
349eb44,5a5affff
349eb60,80414508
349eb64,6000960
349eb68,ffa000ff
349eb84,80414508
349eb88,6000960
349eb8c,ffa000ff
349eb90,1
349eba8,80414698
349ebac,6000e10
349ebb0,ffa000ff
349ebb4,1
349ebcc,80414698
349ebd0,6000e10
349ebd4,ffa000ff
349ebf0,80412fe8
349ebf4,6000ef0
349ec14,80414828
349ec38,ffff0000
349ec3c,2051f
349ec40,ffffff02
349ec44,50800ff
349ec48,ff03ffff
349ec4c,3
349ec50,5090064
349ec54,ff05ffff
349ec58,5
349ec5c,51fffff
349ec60,ff01ffff
349ec64,1
349ec68,50100ff
349ec6c,60501
349ec70,ff0006
349ec74,ffff0000
349ec78,100a03
349ec7c,ffff10
349ec80,509c8c8
349ec84,90511
349ec88,c8c80009
349ec8c,508c832
349ec90,ff0b0a08
349ec94,c832ff0b
349ec98,51cc8c8
349ec9c,2051c
349eca0,c8c80002
349eca4,50cff3c
349eca8,6060c
349ecac,ff3c0006
349ecb0,51b0064
349ecb4,ff09031b
349ecb8,64ff09
349ecbc,505ff3c
349ecc0,2ffff
349ecc4,2
349ecc8,50200ff
349eccc,dffff
349ecd0,d
349ecd4,ffff0000
349ecd8,51f
349ecdc,ffff00
349ece0,50ac8c8
349ece4,8ffff
349ece8,8
349ecec,ffff0000
349ecf0,170500
349ecf4,64ff17
349ecf8,50bc8c8
349ecfc,11ffff
349ed00,11
349ed04,51200ff
349ed08,ff08ffff
349ed0c,8
349ed10,509ff3c
349ed14,e0501
349ed18,ff3c000e
349ed1c,ffff0000
349ed20,c050b
349ed24,c832ff0c
349ed28,ffff0000
349ed2c,30502
349ed30,64ff03
349ed34,50e00ff
349ed38,6ffff
349ed3c,6
349ed44,506
349ed48,8050602
349ed4c,5070506
349ed50,3020000
349ed54,903
349ed58,4040203
349ed60,6060000
349ed80,4d8e90a9
349ed84,ce2000
349ed88,80415818
349ed8c,80414868
349ed90,ffffffff
349ed94,b000000
349ed9c,4d8c90aa
349eda0,bb1200
349eda4,804152fc
349eda8,80414868
349edac,ffffffff
349edb0,c000000
349edb8,4d0990ab
349edbc,d92800
349edc0,804159b8
349edc4,80414868
349edc8,ffffffff
349edcc,ff000000
349edd4,53030031
349edd8,e9350c
349eddc,804152fc
349ede0,80414868
349ede4,ffffffff
349ede8,ff000000
349edf0,53060030
349edf4,e7330c
349edf8,804152fc
349edfc,80414868
349ee00,ffffffff
349ee04,ff000000
349ee0c,530e0035
349ee10,e8340c
349ee14,804152fc
349ee18,80414868
349ee1c,ffffffff
349ee20,ff000000
349ee28,4d0090ac
349ee2c,c71b00
349ee30,804152fc
349ee34,80414868
349ee38,ffffffff
349ee3c,d000000
349ee44,530a0036
349ee48,dd2d0c
349ee4c,804152fc
349ee50,80414868
349ee54,ffffffff
349ee58,ff000000
349ee60,530b004f
349ee64,dd2e0c
349ee68,804152fc
349ee6c,80414868
349ee70,ffffffff
349ee74,ff000000
349ee7c,530f0039
349ee80,ea360c
349ee84,804152fc
349ee88,80414868
349ee8c,ffffffff
349ee90,ff000000
349ee98,53230069
349ee9c,ef3b0c
349eea0,804152fc
349eea4,80414e64
349eea8,23ffff
349eeac,ff000000
349eeb4,5308003a
349eeb8,de2f0c
349eebc,804152fc
349eec0,80414868
349eec4,ffffffff
349eec8,ff000000
349eed0,53110038
349eed4,f6410c
349eed8,804152fc
349eedc,80414868
349eee0,ffffffff
349eee4,ff000000
349eeec,532f0002
349eef0,1095e0c
349eef4,804152fc
349eef8,80414f0c
349eefc,2fffff
349ef00,ff000000
349ef08,53140042
349ef0c,c6010c
349ef10,804152fc
349ef14,80414868
349ef18,ffffffff
349ef1c,ff000000
349ef24,53150043
349ef28,eb380c
349ef2c,804152fc
349ef30,80414868
349ef34,ffffffff
349ef38,ff000000
349ef40,53160044
349ef44,eb370c
349ef48,804152fc
349ef4c,80414868
349ef50,ffffffff
349ef54,ff000000
349ef5c,53170045
349ef60,eb390c
349ef64,804152fc
349ef68,80414868
349ef6c,ffffffff
349ef70,ff000000
349ef78,53180046
349ef7c,c6010c
349ef80,804152fc
349ef84,80414868
349ef88,ffffffff
349ef8c,ff000000
349ef94,531a0098
349ef98,df300c
349ef9c,804152fc
349efa0,80414868
349efa4,ffffffff
349efa8,ff000000
349efb0,531b0099
349efb4,10b450c
349efb8,80415900
349efbc,80414868
349efc0,ffffffff
349efc4,ff000000
349efcc,53100048
349efd0,f33e00
349efd4,804152fc
349efd8,80414868
349efdc,ffffffff
349efe0,ff000000
349efe8,53250010
349efec,1364f0c
349eff0,804152fc
349eff4,80414f0c
349eff8,25ffff
349effc,ff000000
349f004,53260011
349f008,135320c
349f00c,804152fc
349f010,80414f0c
349f014,26ffff
349f018,ff000000
349f020,5322000b
349f024,109440c
349f028,804152fc
349f02c,80414f0c
349f030,22ffff
349f034,ff000000
349f03c,53240012
349f040,134310c
349f044,804152fc
349f048,80414f0c
349f04c,24ffff
349f050,ff000000
349f058,53270013
349f05c,137500c
349f060,804152fc
349f064,80414f0c
349f068,27ffff
349f06c,ff000000
349f074,532b0017
349f078,138510c
349f07c,804152fc
349f080,80414f0c
349f084,2bffff
349f088,ff000000
349f090,532d9001
349f094,da290c
349f098,804152fc
349f09c,80414f0c
349f0a0,2dffff
349f0a4,ff000000
349f0ac,532e000b
349f0b0,109440c
349f0b4,804152fc
349f0b8,80414f0c
349f0bc,2effff
349f0c0,ff000000
349f0c8,53300003
349f0cc,141540c
349f0d0,804152fc
349f0d4,80414f0c
349f0d8,30ffff
349f0dc,ff000000
349f0e4,53310004
349f0e8,140530c
349f0ec,804152fc
349f0f0,80414f0c
349f0f4,31ffff
349f0f8,ff000000
349f100,53320005
349f104,f5400c
349f108,804152fc
349f10c,80414f0c
349f110,32ffff
349f114,ff000000
349f11c,53330008
349f120,143560c
349f124,804152fc
349f128,80414f0c
349f12c,33ffff
349f130,ff000000
349f138,53340009
349f13c,146570c
349f140,804152fc
349f144,80414f0c
349f148,34ffff
349f14c,ff000000
349f154,5335000d
349f158,1495a0c
349f15c,804152fc
349f160,80414f0c
349f164,35ffff
349f168,ff000000
349f170,5336000e
349f174,13f520c
349f178,804152fc
349f17c,80414f0c
349f180,36ffff
349f184,ff000000
349f18c,5337000a
349f190,142550c
349f194,804152fc
349f198,80414f0c
349f19c,37ffff
349f1a0,ff000000
349f1a8,533b00a4
349f1ac,18d740c
349f1b0,804152fc
349f1b4,80414868
349f1b8,ffffffff
349f1bc,ff000000
349f1c4,533d004b
349f1c8,f8430c
349f1cc,804152fc
349f1d0,80414868
349f1d4,ffffffff
349f1d8,ff000000
349f1e0,533e90ad
349f1e4,cb1d00
349f1e8,804152fc
349f1ec,80414868
349f1f0,ffffffff
349f1f4,ff000000
349f1fc,533f90ae
349f200,dc2c00
349f204,804152fc
349f208,80414868
349f20c,ffffffff
349f210,ff000000
349f218,5340004e
349f21c,ee3a0c
349f220,804152fc
349f224,80414868
349f228,ffffffff
349f22c,ff000000
349f234,534290af
349f238,f23c0c
349f23c,804152fc
349f240,80414868
349f244,ffffffff
349f248,ff000000
349f250,534390b0
349f254,f23d0c
349f258,804152fc
349f25c,80414868
349f260,ffffffff
349f264,ff000000
349f26c,53450053
349f270,118470c
349f274,804152fc
349f278,80414868
349f27c,ffffffff
349f280,ff000000
349f288,53460054
349f28c,1575f0c
349f290,804152fc
349f294,80414868
349f298,ffffffff
349f29c,ff000000
349f2a4,534b0056
349f2a8,be160c
349f2ac,804152fc
349f2b0,80414868
349f2b4,ffffffff
349f2b8,ff000000
349f2c0,534c0057
349f2c4,be170c
349f2c8,804152fc
349f2cc,80414868
349f2d0,ffffffff
349f2d4,ff000000
349f2dc,534d0058
349f2e0,bf180c
349f2e4,804152fc
349f2e8,80414868
349f2ec,ffffffff
349f2f0,ff000000
349f2f8,534e0059
349f2fc,bf190c
349f300,804152fc
349f304,80414868
349f308,ffffffff
349f30c,ff000000
349f314,534f005a
349f318,bf1a0c
349f31c,804152fc
349f320,80414868
349f324,ffffffff
349f328,ff000000
349f330,5351005b
349f334,12d490c
349f338,804152fc
349f33c,80414868
349f340,ffffffff
349f344,ff000000
349f34c,5352005c
349f350,12d4a0c
349f354,804152fc
349f358,80414868
349f35c,ffffffff
349f360,ff000000
349f368,535300cd
349f36c,db2a0c
349f370,804152fc
349f374,80414868
349f378,ffffffff
349f37c,ff000000
349f384,535400ce
349f388,db2b0c
349f38c,804152fc
349f390,80414868
349f394,ffffffff
349f398,ff000000
349f3a0,536f0068
349f3a4,c8210c
349f3a8,804152fc
349f3ac,80414868
349f3b0,ffffffff
349f3b4,ff000000
349f3bc,5370007b
349f3c0,d7240c
349f3c4,804152fc
349f3c8,80414868
349f3cc,ffffffff
349f3d0,ff000000
349f3d8,5341004a
349f3dc,10e460c
349f3e0,804152fc
349f3e4,80414dc4
349f3e8,ffffffff
349f3ec,ff000000
349f3f4,4d5890b3
349f3f8,1194800
349f3fc,80415888
349f400,80414868
349f404,ffffffff
349f408,10000000
349f410,3d7200c6
349f414,bd1310
349f418,8041597c
349f41c,80414e48
349f420,ffffffff
349f424,ff000000
349f42c,3e7a00c2
349f430,bd1410
349f434,8041597c
349f438,80414870
349f43c,ffffffff
349f440,ff000000
349f448,537400c7
349f44c,b90a02
349f450,804152fc
349f454,80414868
349f458,ffffffff
349f45c,ff000000
349f464,53750067
349f468,b80b00
349f46c,804152fc
349f470,80414868
349f474,ffffffff
349f478,ff000000
349f480,53760066
349f484,c81c00
349f488,804152fc
349f48c,80414868
349f490,ffffffff
349f494,ff000000
349f49c,53770060
349f4a0,aa020d
349f4a4,804152fc
349f4a8,80414868
349f4ac,ffffffff
349f4b0,ff000000
349f4b8,53780052
349f4bc,cd1e00
349f4c0,804152fc
349f4c4,80414868
349f4c8,ffffffff
349f4cc,ff000000
349f4d4,53790052
349f4d8,cd1f00
349f4dc,804152fc
349f4e0,80414868
349f4e4,ffffffff
349f4e8,ff000000
349f4f0,5356005e
349f4f4,d1220c
349f4f8,804152fc
349f4fc,80414e1c
349f500,1ffff
349f504,ff000000
349f50c,5357005f
349f510,d1230c
349f514,804152fc
349f518,80414e1c
349f51c,2ffff
349f520,ff000000
349f528,5321009a
349f52c,da290c
349f530,804152fc
349f534,80414f0c
349f538,21ffff
349f53c,ff000000
349f544,4d8390b1
349f548,b70900
349f54c,804152fc
349f550,80414868
349f554,ffffffff
349f558,3000000
349f560,4d9290b2
349f564,d82500
349f568,804157a8
349f56c,80414868
349f570,ffffffff
349f574,8000000
349f57c,4d9390b2
349f580,d82600
349f584,804157a8
349f588,80414868
349f58c,ffffffff
349f590,9000000
349f598,4d9490b2
349f59c,d82700
349f5a0,804157a8
349f5a4,80414868
349f5a8,ffffffff
349f5ac,a000000
349f5b4,4d84006f
