10,10731efa
3492ce8,34058000
3492cec,3c028000
3492cf0,24422e80
3492cf4,40f809
3492cf8,8e040000
3492cfc,3825
3492d00,34068000
3492d04,8e050000
3492d08,c1049f2
3492d0c,3c040800
3492d10,3c028011
3492d14,3442a5d0
3492d18,8fa30018
3492d1c,a443000c
3492d20,3c148010
3492d24,9682bf00
3492d28,24420022
3492d2c,8e050000
3492d30,3c120001
3492d34,3652c9ee
3492d38,3c138005
3492d3c,26737030
3492d40,24060002
3492d44,a22821
3492d48,260f809
3492d4c,2322021
3492d50,2695bf00
3492d54,96a20002
3492d58,24420022
3492d5c,8e050000
3492d60,26440002
3492d64,24060002
3492d68,a22821
3492d6c,260f809
3492d70,2242021
3492d74,9682bf00
3492d78,24420022
3492d7c,8e050000
3492d80,26440004
3492d84,24060002
3492d88,a22821
3492d8c,260f809
3492d90,2242021
3492d94,9682bf00
3492d98,24420024
3492d9c,8e050000
3492da0,26440006
3492da4,24060008
3492da8,a22821
3492dac,260f809
3492db0,2242021
3492db4,96a20002
3492db8,24420024
3492dbc,8e050000
3492dc0,2644000e
3492dc4,24060008
3492dc8,a22821
3492dcc,260f809
3492dd0,2242021
3492dd4,9682bf00
3492dd8,24420024
3492ddc,8e050000
3492de0,26440016
3492de4,24060008
3492de8,a22821
3492dec,260f809
3492df0,2242021
3492df4,9682bf00
3492df8,2442002e
3492dfc,8e050000
3492e00,2644001e
3492e04,24060002
3492e08,a22821
3492e0c,260f809
3492e10,2242021
3492e14,96a20002
3492e18,2442002e
3492e1c,8e050000
3492e20,26440020
3492e24,24060002
3492e28,a22821
3492e2c,260f809
3492e30,2242021
3492e34,9682bf00
3492e38,2442002e
3492e3c,8e050000
3492e40,26440022
3492e44,24060002
3492e48,a22821
3492e4c,260f809
3492e50,2242021
3492e54,9682bf00
3492e58,244200a4
3492e5c,8e050000
3492e60,26440026
3492e64,24060004
3492e68,a22821
3492e6c,260f809
3492e70,2242021
3492e74,96a20002
3492e78,244200a4
3492e7c,8e050000
3492e80,2644002a
3492e84,24060004
3492e88,a22821
3492e8c,260f809
3492e90,2242021
3492e94,9682bf00
3492e98,244200a4
3492e9c,8e050000
3492ea0,2644002e
3492ea4,24060004
3492ea8,a22821
3492eac,260f809
3492eb0,2242021
3492eb4,9682bf00
3492eb8,2442002c
3492ebc,8e050000
3492ec0,26440032
3492ec4,24060002
3492ec8,a22821
3492ecc,260f809
3492ed0,2242021
3492ed4,96a20002
3492ed8,2442002c
3492edc,8e050000
3492ee0,26440034
3492ee4,24060002
3492ee8,a22821
3492eec,260f809
3492ef0,2242021
3492ef4,9682bf00
3492ef8,2442002c
3492efc,8e050000
3492f00,26440036
3492f04,24060002
3492f08,a22821
3492f0c,260f809
3492f10,2242021
3492f14,9682bf00
3492f18,244200cf
3492f1c,8e050000
3492f20,26440038
3492f24,24060001
3492f28,a22821
3492f2c,260f809
3492f30,2242021
3492f34,96a20002
3492f38,244200cf
3492f3c,8e050000
3492f40,26440039
3492f44,24060001
3492f48,a22821
3492f4c,260f809
3492f50,2242021
3492f54,9682bf00
3492f58,244200cf
3492f5c,8e050000
3492f60,2644003a
3492f64,24060001
3492f68,a22821
3492f6c,260f809
3492f70,2242021
3492f74,8fbf0044
3492f78,8fbe0040
3492f7c,8fb7003c
3492f80,8fb60038
3492f84,8fb50034
3492f88,8fb40030
3492f8c,8fb3002c
3492f90,8fb20028
3492f94,8fb10024
3492f98,8fb00020
3492f9c,3e00008
3492fa0,27bd0048
3492fa4,27bdffd0
3492fa8,afbf002c
3492fac,afb60028
3492fb0,afb50024
3492fb4,afb40020
3492fb8,afb3001c
3492fbc,afb20018
3492fc0,afb10014
3492fc4,afb00010
3492fc8,809025
3492fcc,a08025
3492fd0,8ca30000
3492fd4,3c150002
3492fd8,959821
3492fdc,8662ca38
3492fe0,21040
3492fe4,3c148010
3492fe8,2694bf00
3492fec,541021
3492ff0,94560000
3492ff4,8662ca50
3492ff8,21040
3492ffc,541021
3493000,94440000
3493004,3c118005
3493008,26317030
349300c,24061fe0
3493010,762821
3493014,220f809
3493018,642021
349301c,8e030000
3493020,8662ca50
3493024,24420003
3493028,21040
349302c,541021
3493030,94440000
3493034,24061fe0
3493038,762821
349303c,220f809
3493040,642021
3493044,24070001
3493048,34068000
349304c,8e050000
3493050,c1049f2
3493054,3c040800
3493058,8664ca50
349305c,41040
3493060,541021
3493064,94540000
3493068,26820022
349306c,8e050000
3493070,3403e4f7
3493074,832021
3493078,42040
349307c,24060002
3493080,a22821
3493084,220f809
3493088,2442021
349308c,26820024
3493090,8e050000
3493094,8664ca50
3493098,2484393e
349309c,420c0
34930a0,24840004
34930a4,24060008
34930a8,a22821
34930ac,220f809
34930b0,2442021
34930b4,2682002e
34930b8,8e050000
34930bc,8664ca50
34930c0,3403e506
34930c4,832021
34930c8,42040
34930cc,24060002
34930d0,a22821
34930d4,220f809
34930d8,2442021
34930dc,268200a4
34930e0,8e050000
34930e4,8664ca50
34930e8,24847285
34930ec,42080
34930f0,24060004
34930f4,a22821
34930f8,220f809
34930fc,2442021
3493100,2682002c
3493104,8e050000
3493108,8664ca50
349310c,3403e510
3493110,832021
3493114,42040
3493118,24060002
349311c,a22821
3493120,220f809
3493124,2442021
3493128,269400cf
349312c,8e050000
3493130,8664ca50
3493134,26b5ca26
3493138,952021
349313c,24060001
3493140,b42821
3493144,220f809
3493148,2442021
349314c,8fbf002c
3493150,8fb60028
3493154,8fb50024
3493158,8fb40020
349315c,8fb3001c
3493160,8fb20018
3493164,8fb10014
3493168,8fb00010
349316c,3e00008
3493170,27bd0030
3493174,27bdffe8
3493178,afbf0014
349317c,afb00010
3493180,c1049f2
3493184,e08025
3493188,3c028041
349318c,94467fbc
3493190,3c028011
3493194,3442a5d0
3493198,80431357
349319c,31840
34931a0,3c028010
34931a4,2442bf00
34931a8,621821
34931ac,24021fe0
34931b0,461023
34931b4,94630000
34931b8,431021
34931bc,3042ffff
34931c0,2003825
34931c4,3c038041
34931c8,8c657fb8
34931cc,3c040800
34931d0,c1049f2
34931d4,442021
34931d8,8fbf0014
34931dc,8fb00010
34931e0,3e00008
34931e4,27bd0018
34931e8,27bdffe0
34931ec,afbf001c
34931f0,afb10018
34931f4,afb00014
34931f8,a08025
34931fc,e08825
3493200,3c028041
3493204,94457fbc
3493208,3c028011
349320c,3442a5d0
3493210,80421357
3493214,21040
3493218,3c038010
349321c,2463bf00
3493220,431021
3493224,24041fe0
3493228,852023
349322c,94420000
3493230,822021
3493234,3084ffff
3493238,3c028000
349323c,24422e80
3493240,40f809
3493244,2042021
3493248,2203825
349324c,34068000
3493250,2002825
3493254,c1049f2
3493258,3c040800
349325c,8fbf001c
3493260,8fb10018
3493264,8fb00014
3493268,3e00008
349326c,27bd0020
3493270,24a20002
3493274,24a50082
3493278,24065700
349327c,24070004
3493280,9443fffe
3493284,50660008
3493288,24420004
349328c,50600006
3493290,24420004
3493294,94430000
3493298,2c630004
349329c,54600001
34932a0,a4470000
34932a4,24420004
34932a8,5445fff6
34932ac,9443fffe
34932b0,3e00008
34932b8,3c028011
34932bc,3442a5d0
34932c0,8c431360
34932c4,1060002b
34932c8,1025
34932cc,2c620004
34932d0,10400028
34932d4,2402ffff
34932d8,3c02801c
34932dc,344284a0
34932e0,8c4900b0
34932e4,91220000
34932e8,24040014
34932ec,10440020
34932f0,306b00ff
34932f4,306300ff
34932f8,33080
34932fc,1202025
3493300,24070018
3493304,3c0a00ff
3493308,354affff
349330c,24080014
3493310,54470010
3493314,24840008
3493318,8c830004
349331c,6a1824
3493320,661821
3493324,1231821
3493328,1601025
349332c,8c65fffc
3493330,50a00004
3493334,2442ffff
3493338,21600
349333c,1000000d
3493340,21603
3493344,304200ff
3493348,1440fff8
349334c,2463fffc
3493350,24840008
3493354,90820000
3493358,1448ffed
3493360,10000004
3493364,1025
3493368,10000002
349336c,2402ffff
3493370,1025
3493374,3c038041
3493378,3e00008
349337c,a0627ffc
3493380,27bdffe8
3493384,afbf0014
3493388,c105232
349338c,24040400
3493390,3c038042
3493394,ac628000
3493398,3c038042
349339c,ac628004
34933a0,8fbf0014
34933a4,3e00008
34933a8,27bd0018
34933ac,80830000
34933b0,10600025
34933b4,6025
34933b8,3c028042
34933bc,8c4a8000
34933c0,254a0400
34933c4,3c028042
34933c8,8c488004
34933cc,1025
34933d0,3c0bff00
34933d4,256b0fff
34933d8,30c60fff
34933dc,240ef000
34933e0,240d0001
34933e4,10a482b
34933e8,55200005
34933ec,a1030000
34933f0,11800016
34933f4,3c038042
34933f8,3e00008
34933fc,ac688004
3493400,30a90fff
3493404,94b00
3493408,8d030000
349340c,6b1824
3493410,691825
3493414,6e1824
3493418,661825
349341c,ad030000
3493420,25080004
3493424,a72821
3493428,24420001
349342c,821821
3493430,80630000
3493434,1460ffeb
3493438,1a06025
349343c,3c038042
3493440,3e00008
3493444,ac688004
3493448,1025
349344c,3e00008
3493454,27bdffe8
3493458,afbf0014
349345c,3c028041
3493460,c104ceb
3493464,9447549c
3493468,8fbf0014
349346c,3e00008
3493470,27bd0018
3493474,27bdffb0
3493478,afbf004c
349347c,afbe0048
3493480,afb70044
3493484,afb60040
3493488,afb5003c
349348c,afb40038
3493490,afb30034
3493494,afb20030
3493498,afb1002c
349349c,afb00028
34934a0,afa40050
34934a4,a0b825
34934a8,c0b025
34934ac,e0a825
34934b0,8fbe0060
34934b4,8825
34934b8,3c148041
34934bc,26945498
34934c0,3c028042
34934c4,afa20020
34934c8,3c138042
34934cc,3c1238e3
34934d0,36528e39
34934d4,1130c0
34934d8,d13021
34934dc,24070012
34934e0,63040
34934e4,2802825
34934e8,c103017
34934ec,8fa40050
34934f0,8fa20020
34934f4,8c508000
34934f8,8e628004
34934fc,202102b
3493500,50400025
3493504,26310001
3493508,82020000
349350c,2002825
3493510,2442ffe0
3493514,520018
3493518,1810
349351c,31883
3493520,227c3
3493524,641823
3493528,14710016
349352c,26100004
3493530,8ca70000
3493534,73b02
3493538,30e70fff
349353c,520018
3493540,1810
3493544,31883
3493548,641823
349354c,330c0
3493550,c33021
3493554,63040
3493558,afb60018
349355c,afb70014
3493560,8ca30000
3493564,30630fff
3493568,7e1821
349356c,afa30010
3493570,f53821
3493574,463023
3493578,2802825
349357c,c10307e
3493580,8fa40050
3493584,8e628004
3493588,202102b
349358c,5440ffdf
3493590,82020000
3493594,26310001
3493598,24020006
349359c,1622ffce
34935a0,1130c0
34935a4,3c028042
34935a8,8c438000
34935ac,3c028042
34935b0,ac438004
34935b4,8fbf004c
34935b8,8fbe0048
34935bc,8fb70044
34935c0,8fb60040
34935c4,8fb5003c
34935c8,8fb40038
34935cc,8fb30034
34935d0,8fb20030
34935d4,8fb1002c
34935d8,8fb00028
34935dc,3e00008
34935e0,27bd0050
34935e4,27bdffe0
34935e8,afbf001c
34935ec,3c028041
34935f0,24425498
34935f4,afa00010
34935f8,3825
34935fc,94460006
3493600,c104d1d
3493604,94450004
3493608,8fbf001c
349360c,3e00008
3493610,27bd0020
3493614,3c028041
3493618,42100
349361c,24427d04
3493620,441021
3493624,3e00008
3493628,8c420004
349362c,27bdffe0
3493630,afbf001c
3493634,afb10018
3493638,afb00014
349363c,3c108041
3493640,26107d08
3493644,3c118041
3493648,26317ef8
349364c,8e020004
3493650,50400004
3493654,26100010
3493658,c105241
349365c,2002025
3493660,26100010
3493664,5611fffa
3493668,8e020004
349366c,8fbf001c
3493670,8fb10018
3493674,8fb00014
3493678,3e00008
349367c,27bd0020
3493680,2c82002c
3493684,50400004
3493688,2484ffde
349368c,2484ffdf
3493690,3e00008
3493694,3082ffff
3493698,3e00008
349369c,3082ffff
34936a0,3c028041
34936a4,24424f36
34936a8,1825
34936ac,24060016
34936b0,84450000
34936b4,50a40006
34936b8,3c028041
34936bc,24630001
34936c0,1466fffb
34936c4,2442001c
34936c8,3e00008
34936cc,1025
34936d0,320c0
34936d4,831823
34936d8,31880
34936dc,24424f30
34936e0,431021
34936e4,3e00008
34936e8,94420002
34936ec,2482ffdf
34936f0,3042ffff
34936f4,2c42000b
34936f8,14400007
34936fc,2484ffd3
3493700,3084ffff
3493704,2c84000b
3493708,10800004
3493710,3e00008
3493714,24020016
3493718,24020017
349371c,3e00008
3493724,2c84002c
3493728,10800002
349372c,2402002d
3493730,24020021
3493734,3e00008
349373c,2c84002c
3493740,10800002
3493744,24020037
3493748,2402002b
349374c,3e00008
3493754,2482ffdf
3493758,3042ffff
349375c,2c42000b
3493760,14400005
3493768,2482ffd3
349376c,3042ffff
3493770,3e00008
3493774,2c42000b
3493778,3e00008
349377c,24020001
3493780,2482ffd2
3493784,3042ffff
3493788,2c42000a
349378c,14400003
3493790,3884003d
3493794,3e00008
3493798,2c820001
349379c,3e00008
34937a0,24020001
34937a4,27bdffe8
34937a8,afbf0014
34937ac,c104da0
34937b4,3c038011
34937b8,3463a5d0
34937bc,24040001
34937c0,442004
34937c4,8c620b64
34937c8,441025
34937cc,ac620b64
34937d0,8fbf0014
34937d4,3e00008
34937d8,27bd0018
34937dc,27bdffe8
34937e0,afbf0014
34937e4,c104da0
34937ec,3c048011
34937f0,3484a5d0
34937f4,24030001
34937f8,431804
34937fc,31827
3493800,8c820b64
3493804,621824
3493808,ac830b64
349380c,8fbf0014
3493810,3e00008
3493814,27bd0018
3493818,27bdffe8
349381c,afbf0014
3493820,c104da0
3493828,24030001
349382c,431004
3493830,3c038011
3493834,3463a5d0
3493838,8c630b64
349383c,431024
3493840,2102b
3493844,8fbf0014
3493848,3e00008
349384c,27bd0018
3493850,27bdffe0
3493854,afbf001c
3493858,afb10018
349385c,afb00014
3493860,808825
3493864,a08025
3493868,c104dd5
349386c,a02025
3493870,1040000f
3493874,1825
3493878,24020022
349387c,12020003
3493880,2402002e
3493884,1602000b
3493888,601025
349388c,c104e06
3493890,2202025
3493894,10400006
3493898,1825
349389c,c104de9
34938a0,2002025
34938a4,c104df7
34938a8,2202025
34938ac,24030001
34938b0,601025
34938b4,8fbf001c
34938b8,8fb10018
34938bc,8fb00014
34938c0,3e00008
34938c4,27bd0020
34938c8,27bdffe8
34938cc,afbf0014
34938d0,c104da0
34938d8,3c038011
34938dc,3463a5d0
34938e0,24040001
34938e4,442004
34938e8,8c620b9c
34938ec,441025
34938f0,ac620b9c
34938f4,8fbf0014
34938f8,3e00008
34938fc,27bd0018
3493900,27bdffe8
3493904,afbf0014
3493908,c104da0
3493910,3c048011
3493914,3484a5d0
3493918,24030001
349391c,431804
3493920,31827
3493924,8c820b9c
3493928,621824
349392c,ac830b9c
3493930,8fbf0014
3493934,3e00008
3493938,27bd0018
349393c,27bdffe8
3493940,afbf0014
3493944,afb00010
3493948,c104da0
349394c,808025
3493950,24030001
3493954,431804
3493958,3c028011
349395c,3442a5d0
3493960,8c420b9c
3493964,621824
3493968,3182b
349396c,2605ffd3
3493970,30a5ffff
3493974,2ca5000b
3493978,10a0000c
349397c,601025
3493980,3c048040
3493984,94844b98
3493988,14800009
349398c,8fbf0014
3493990,3c028011
3493994,3442a5d0
3493998,8042008a
349399c,202802a
34939a0,56000001
34939a4,24030001
34939a8,601025
34939ac,8fbf0014
34939b0,8fb00010
34939b4,3e00008
34939b8,27bd0018
34939bc,27bdffe8
34939c0,afbf0014
34939c4,c104da0
34939cc,3c038011
34939d0,3463a5d0
34939d4,24440004
34939d8,24020001
34939dc,821004
34939e0,8c640b9c
34939e4,441025
34939e8,ac620b9c
34939ec,8fbf0014
34939f0,3e00008
34939f4,27bd0018
34939f8,27bdffe8
34939fc,afbf0014
3493a00,c104da0
3493a08,24430004
3493a0c,24020001
3493a10,621004
3493a14,3c038011
3493a18,3463a5d0
3493a1c,8c630b9c
3493a20,431024
3493a24,2102b
3493a28,8fbf0014
3493a2c,3e00008
3493a30,27bd0018
3493a34,27bdffd8
3493a38,afbf0024
3493a3c,afb30020
3493a40,afb2001c
3493a44,afb10018
3493a48,afb00014
3493a4c,c104dd5
3493a50,808825
3493a54,1040001a
3493a58,2201025
3493a5c,2e22002c
3493a60,50400004
3493a64,2413002d
3493a68,24130021
3493a6c,10000002
3493a70,2412002b
3493a74,24120037
3493a78,232102b
3493a7c,10400008
3493a80,2608025
3493a84,26300001
3493a88,10000005
3493a8c,3210ffff
3493a90,3210ffff
3493a94,250182b
3493a98,54600001
3493a9c,2608025
3493aa0,12110007
3493aa4,2201025
3493aa8,c104e06
3493aac,2002025
3493ab0,5040fff7
3493ab4,26100001
3493ab8,2008825
3493abc,2201025
3493ac0,8fbf0024
3493ac4,8fb30020
3493ac8,8fb2001c
3493acc,8fb10018
3493ad0,8fb00014
3493ad4,3e00008
3493ad8,27bd0028
3493adc,27bdffd8
3493ae0,afbf0024
3493ae4,afb30020
3493ae8,afb2001c
3493aec,afb10018
3493af0,afb00014
3493af4,c104dd5
3493af8,808825
3493afc,1040001a
3493b00,2201025
3493b04,2e22002c
3493b08,50400004
3493b0c,2412002d
3493b10,24120021
3493b14,10000002
3493b18,2413002b
3493b1c,24130037
3493b20,251102b
3493b24,10400008
3493b28,2608025
3493b2c,2630ffff
3493b30,10000005
3493b34,3210ffff
3493b38,3210ffff
3493b3c,212182b
3493b40,54600001
3493b44,2608025
3493b48,12110007
3493b4c,2201025
3493b50,c104e06
3493b54,2002025
3493b58,5040fff7
3493b5c,2610ffff
3493b60,2008825
3493b64,2201025
3493b68,8fbf0024
3493b6c,8fb30020
3493b70,8fb2001c
3493b74,8fb10018
3493b78,8fb00014
3493b7c,3e00008
3493b80,27bd0028
3493b84,27bdffd0
3493b88,afbf002c
3493b8c,afb60028
3493b90,afb50024
3493b94,afb40020
3493b98,afb3001c
3493b9c,afb20018
3493ba0,afb10014
3493ba4,afb00010
3493ba8,a09825
3493bac,4a600
3493bb0,14a603
3493bb4,3c028011
3493bb8,3442a5d0
3493bbc,451021
3493bc0,a0540074
3493bc4,24110001
3493bc8,3c128011
3493bcc,3652a5d0
3493bd0,3c168006
3493bd4,36d6fb50
3493bd8,3c15801c
3493bdc,36b584a0
3493be0,2630ffff
3493be4,2501021
3493be8,8042006c
3493bec,14530007
3493bf0,2501021
3493bf4,2511021
3493bf8,a0540068
3493bfc,3225ffff
3493c00,2c0f809
3493c04,2a02025
3493c08,2501021
3493c0c,80420044
3493c10,14530003
3493c14,2508021
3493c18,2511021
3493c1c,a0540040
3493c20,8202004e
3493c24,54530004
3493c28,26310001
3493c2c,2511021
3493c30,a054004a
3493c34,26310001
3493c38,24020004
3493c3c,1622ffe9
3493c40,2630ffff
3493c44,8fbf002c
3493c48,8fb60028
3493c4c,8fb50024
3493c50,8fb40020
3493c54,8fb3001c
3493c58,8fb20018
3493c5c,8fb10014
3493c60,8fb00010
3493c64,3e00008
3493c68,27bd0030
3493c6c,27bdffe8
3493c70,afbf0014
3493c74,afb00010
3493c78,c104e06
3493c7c,808025
3493c80,10400008
3493c84,8fbf0014
3493c88,c104e4f
3493c8c,2002025
3493c90,14400004
3493c94,8fbf0014
3493c98,c104e32
3493c9c,2002025
3493ca0,8fbf0014
3493ca4,8fb00010
3493ca8,3e00008
3493cac,27bd0018
3493cb0,27bdffe8
3493cb4,afbf0014
3493cb8,c104e4f
3493cbc,24040037
3493cc0,8fbf0014
3493cc4,3e00008
3493cc8,27bd0018
3493ccc,27bdffe8
3493cd0,afbf0014
3493cd4,afb00010
3493cd8,3086ffff
3493cdc,24c3ffd5
3493ce0,3063ffff
3493ce4,2c630003
3493ce8,14600006
3493cec,a08025
3493cf0,24c6ffd1
3493cf4,30c6ffff
3493cf8,2cc6000a
3493cfc,10c0000b
3493d00,2001025
3493d04,c104da8
3493d0c,10400006
3493d10,402025
3493d14,c104e4f
3493d1c,2c420001
3493d20,21023
3493d24,2028024
3493d28,2001025
3493d2c,8fbf0014
3493d30,8fb00010
3493d34,3e00008
3493d38,27bd0018
3493d3c,27bdffc8
3493d40,afbf0034
3493d44,afbe0030
3493d48,afb7002c
3493d4c,afb60028
3493d50,afb50024
3493d54,afb40020
3493d58,afb3001c
3493d5c,afb20018
3493d60,afb10014
3493d64,afb00010
3493d68,80a825
3493d6c,a08825
3493d70,c09025
3493d74,a025
3493d78,1025
3493d7c,a09825
3493d80,3c108011
3493d84,3610a5d0
3493d88,6b600
3493d8c,16b603
3493d90,24170001
3493d94,241e0004
3493d98,2021821
3493d9c,80630074
3493da0,5471001d
3493da4,24420001
3493da8,2021021
3493dac,a0560074
3493db0,82020069
3493db4,5262000a
3493db8,24140001
3493dbc,8202006a
3493dc0,52620009
3493dc4,24140002
3493dc8,8202006b
3493dcc,16620019
3493dd0,3c0a025
3493dd4,24140003
3493dd8,10000004
3493ddc,24030003
3493de0,10000002
3493de4,24030001
3493de8,24030002
3493dec,3c028011
3493df0,3442a5d0
3493df4,431021
3493df8,a0560068
3493dfc,2802825
3493e00,3c028006
3493e04,3442fb50
3493e08,40f809
3493e0c,2a02025
3493e10,10000009
3493e14,26820001
3493e18,21400
3493e1c,21403
3493e20,28430018
3493e24,1460ffdd
3493e28,2021821
3493e2c,10000004
3493e30,2402825
3493e34,26820001
3493e38,1000ffd7
3493e3c,2e0a025
3493e40,c104e14
3493e44,2202025
3493e48,541025
3493e4c,2102b
3493e50,8fbf0034
3493e54,8fbe0030
3493e58,8fb7002c
3493e5c,8fb60028
3493e60,8fb50024
3493e64,8fb40020
3493e68,8fb3001c
3493e6c,8fb20018
3493e70,8fb10014
3493e74,8fb00010
3493e78,3e00008
3493e7c,27bd0038
3493e80,27bdffe8
3493e84,afbf0014
3493e88,c104e06
3493e8c,24040033
3493e90,1440000e
3493e98,c104e06
3493e9c,24040034
3493ea0,1440000a
3493ea8,c104e06
3493eac,24040035
3493eb0,14400006
3493eb8,c104e06
3493ebc,24040036
3493ec0,401825
3493ec4,10600005
3493ec8,24020037
3493ecc,c104e4f
3493ed0,24040036
3493ed4,2102b
3493ed8,24420036
3493edc,8fbf0014
3493ee0,3e00008
3493ee4,27bd0018
3493ee8,27bdffe8
3493eec,afbf0014
3493ef0,c104e06
3493ef4,2404002f
3493ef8,10400005
3493f00,c104e4f
3493f04,2404002f
3493f08,5040000b
3493f0c,2402002d
3493f10,c104e06
3493f14,24040031
3493f18,401825
3493f1c,10600006
3493f20,24020037
3493f24,c104e4f
3493f28,24040031
3493f2c,14400002
3493f30,24020037
3493f34,2402002d
3493f38,8fbf0014
3493f3c,3e00008
3493f40,27bd0018
3493f44,3c02801d
3493f48,3442aa30
3493f4c,80420683
3493f50,38420006
3493f54,3e00008
3493f58,2c420001
3493f5c,3c028011
3493f60,3442a5d0
3493f64,8c430b9c
3493f68,310c2
3493f6c,319c2
3493f70,431026
3493f74,3042000f
3493f78,10400032
3493f7c,3c028011
3493f80,3442a5d0
3493f84,94420ef6
3493f88,30430100
3493f8c,1060000a
3493f90,30430200
3493f94,3c038011
3493f98,3463a5d0
3493f9c,94630ee4
3493fa0,30631000
3493fa4,54600004
3493fa8,30430200
3493fac,a08001db
3493fb0,3e00008
3493fb4,240270a5
3493fb8,1060000b
3493fbc,30430400
3493fc0,3c038011
3493fc4,3463a5d0
3493fc8,94630ee4
3493fcc,30632000
3493fd0,54600005
3493fd4,30430400
3493fd8,24020002
3493fdc,a08201db
3493fe0,3e00008
3493fe4,240270c4
3493fe8,5060000b
3493fec,30420800
3493ff0,3c038011
3493ff4,3463a5d0
3493ff8,94630ee4
3493ffc,30634000
3494000,54600005
3494004,30420800
3494008,24020001
349400c,a08201db
3494010,3e00008
3494014,240270c5
3494018,1040001c
3494020,3c028011
3494024,3442a5d0
3494028,84430ee4
349402c,460001e
3494030,240270ac
3494034,24020003
3494038,a08201db
349403c,3e00008
3494040,240270c6
3494044,3442a5d0
3494048,94420ef6
349404c,30430800
3494050,14600010
3494054,30430400
3494058,14600010
349405c,3c038011
3494060,3463a5d0
3494064,94640ef4
3494068,30830010
349406c,30420100
3494070,621025
3494074,1440000b
3494078,30840008
349407c,1480000a
3494080,240270a6
3494084,3e00008
3494088,240270a1
349408c,3e00008
3494090,240270ac
3494094,3e00008
3494098,240270ac
349409c,3e00008
34940a0,240270c7
34940a4,240270c7
34940a8,3e00008
34940b0,27bdffe0
34940b4,afbf001c
34940b8,afb20018
34940bc,afb10014
34940c0,afb00010
34940c4,808025
34940c8,908201db
34940cc,21040
34940d0,3c038041
34940d4,24634f28
34940d8,431021
34940dc,84440000
34940e0,3c028011
34940e4,3442a5d0
34940e8,94420034
34940ec,44102a
34940f0,1040000a
34940f4,a08825
34940f8,240570a8
34940fc,3c02800d
3494100,3442ce80
3494104,40f809
3494108,2202025
349410c,24020001
3494110,a20201dc
3494114,10000077
3494118,24020005
349411c,42023
3494120,42400
3494124,3c028007
3494128,244221cc
349412c,40f809
3494130,42403
3494134,920201db
3494138,54400009
349413c,920301db
3494140,3c028011
3494144,3442a5d0
3494148,94430ee4
349414c,34631000
3494150,a4430ee4
3494154,c104e6f
3494158,24040024
349415c,920301db
3494160,24020002
3494164,54620009
3494168,920301db
349416c,3c028011
3494170,3442a5d0
3494174,94430ee4
3494178,34632000
349417c,a4430ee4
3494180,c104e6f
3494184,24040025
3494188,920301db
349418c,24020001
3494190,54620009
3494194,920301db
3494198,3c028011
349419c,3442a5d0
34941a0,94430ee4
34941a4,34634000
34941a8,a4430ee4
34941ac,c104e6f
34941b0,24040026
34941b4,920301db
34941b8,24020003
34941bc,14620009
34941c0,3c028011
34941c4,3442a5d0
34941c8,94430ee4
34941cc,24048000
34941d0,641825
34941d4,a4430ee4
34941d8,c104e6f
34941dc,24040027
34941e0,3c028011
34941e4,3442a5d0
34941e8,8c420b9c
34941ec,291c2
34941f0,3252000f
34941f4,210c2
34941f8,3042000f
34941fc,1242002f
3494200,2402000f
3494204,c104e4f
3494208,24040025
349420c,1040000c
3494214,c104e7e
3494218,24040025
349421c,14400008
3494220,240570c4
3494224,3c02800d
3494228,3442ce80
349422c,40f809
3494230,2202025
3494234,24020002
3494238,10000031
349423c,a20201db
3494240,c104e4f
3494244,24040026
3494248,1040000c
3494250,c104e7e
3494254,24040026
3494258,14400008
349425c,240570c5
3494260,3c02800d
3494264,3442ce80
3494268,40f809
349426c,2202025
3494270,24020001
3494274,10000022
3494278,a20201db
349427c,c104e4f
3494280,24040027
3494284,1040000d
3494288,2402000f
349428c,c104e7e
3494290,24040027
3494294,14400009
3494298,2402000f
349429c,240570c6
34942a0,3c02800d
34942a4,3442ce80
34942a8,40f809
34942ac,2202025
34942b0,24020003
34942b4,10000012
34942b8,a20201db
34942bc,16420008
34942c0,240570a7
34942c4,240570a9
34942c8,3c02800d
34942cc,3442ce80
34942d0,40f809
34942d4,2202025
34942d8,10000006
34942dc,24020006
34942e0,3c02800d
34942e4,3442ce80
34942e8,40f809
34942ec,2202025
34942f0,24020008
34942f4,a20201db
34942f8,24020001
34942fc,a60201ec
3494300,8fbf001c
3494304,8fb20018
3494308,8fb10014
349430c,8fb00010
3494310,3e00008
3494314,27bd0020
3494318,3c028011
349431c,3442a5d0
3494320,84420ef6
3494324,21027
3494328,217c2
349432c,3e00008
3494330,21040
3494334,3c028042
3494338,24030001
349433c,ac438008
3494340,3c038042
3494344,8c62800c
3494348,2c440006
349434c,50800001
3494350,24020005
3494354,3e00008
3494358,ac62800c
349435c,27bdffb8
3494360,afbf0044
3494364,afbe0040
3494368,afb6003c
349436c,afb50038
3494370,afb40034
3494374,afb30030
3494378,afb2002c
349437c,afb10028
3494380,afb00024
3494384,3a0f025
3494388,3c028040
349438c,94420dd8
3494390,10400136
3494394,3a0a825
3494398,3c02801d
349439c,3442aa30
34943a0,8c42066c
34943a4,3c033000
34943a8,24630483
34943ac,431024
34943b0,1440012e
34943b4,808025
34943b8,3c02801c
34943bc,344284a0
34943c0,8c430008
34943c4,3c02800f
34943c8,8c4213ec
