10,10735efa
349f860,8fb70034
349f864,8fb60030
349f868,8fb5002c
349f86c,8fb40028
349f870,8fb30024
349f874,8fb20020
349f878,8fb1001c
349f87c,8fb00018
349f880,d7b60048
349f884,d7b40040
349f888,3e00008
349f88c,27bd0050
349f890,24430008
349f894,aec312c0
349f898,3c03fa00
349f89c,ac430000
349f8a0,2403ffff
349f8a4,1000ffc7
349f8a8,ac430004
349f8ac,aec312c0
349f8b0,3c03fa00
349f8b4,ac430000
349f8b8,3c03ff00
349f8bc,246300ff
349f8c0,1000ffc0
349f8c4,ac430004
349f8c8,24430008
349f8cc,aec312c0
349f8d0,3c03fa00
349f8d4,ac430000
349f8d8,3c035555
349f8dc,246355ff
349f8e0,1000ffb8
349f8e4,ac430004
349f8e8,27bdffe0
349f8ec,afbf001c
349f8f0,afb20018
349f8f4,afb10014
349f8f8,afb00010
349f8fc,808025
349f900,a08825
349f904,c107c92
349f908,c09025
349f90c,2403025
349f910,2202825
349f914,c107dab
349f918,2002025
349f91c,8fbf001c
349f920,8fb20018
349f924,8fb10014
349f928,8fb00010
349f92c,3e00008
349f930,27bd0020
349f934,27bdffd8
349f938,afbf0024
349f93c,afb10020
349f940,afb0001c
349f944,808025
349f948,a08825
349f94c,3c028042
349f950,c4403474
349f954,e7a00014
349f958,3c028042
349f95c,c4403478
349f960,e7a00010
349f964,3c028042
349f968,8c47346c
349f96c,3c028042
349f970,c107c37
349f974,8c463470
349f978,3c020001
349f97c,2021021
349f980,94430934
349f984,24020006
349f988,1462001b
349f98c,8fbf0024
349f990,3c020001
349f994,2021021
349f998,94420944
349f99c,54400017
349f9a0,8fb10020
349f9a4,3c020001
349f9a8,2021021
349f9ac,94430948
349f9b0,24020001
349f9b4,54620011
349f9b8,8fb10020
349f9bc,3c020001
349f9c0,2021021
349f9c4,a4400998
349f9c8,3c028048
349f9cc,8c42c25c
349f9d0,21080
349f9d4,3c038048
349f9d8,2463c250
349f9dc,431021
349f9e0,8c440000
349f9e4,8c820004
349f9e8,2203025
349f9ec,40f809
349f9f0,2002825
349f9f4,8fbf0024
349f9f8,8fb10020
349f9fc,8fb0001c
349fa00,3e00008
349fa04,27bd0028
349fa08,27bdffe0
349fa0c,afbf001c
349fa10,afb10018
349fa14,afb00014
349fa18,808025
349fa1c,a08825
349fa20,96020020
349fa24,30420008
349fa28,1040001c
349fa2c,c02025
349fa30,3c020001
349fa34,2021021
349fa38,94430948
349fa3c,24020001
349fa40,14620017
349fa44,3c028048
349fa48,3c020001
349fa4c,2021021
349fa50,94430934
349fa54,24020006
349fa58,14620011
349fa5c,3c028048
349fa60,3c020001
349fa64,2021021
349fa68,94420944
349fa6c,1440000c
349fa70,3c028048
349fa74,3c038048
349fa78,8c62c25c
349fa7c,24420001
349fa80,3c058046
349fa84,8ca53054
349fa88,14a00002
349fa8c,45001b
349fa90,7000d
349fa94,1010
349fa98,ac62c25c
349fa9c,3c028048
349faa0,8c42c25c
349faa4,10400005
349faa8,2202825
349faac,c107e4d
349fab0,2002025
349fab4,10000007
349fab8,8fbf001c
349fabc,c02676f
349fac4,2202825
349fac8,40f809
349facc,2002025
349fad0,8fbf001c
349fad4,8fb10018
349fad8,8fb00014
349fadc,3e00008
349fae0,27bd0020
349fae4,27bdffe8
349fae8,afbf0014
349faec,3c068081
349faf0,c107e82
349faf4,34c6ce54
349faf8,8fbf0014
349fafc,3e00008
349fb00,27bd0018
349fb04,27bdffe8
349fb08,afbf0014
349fb0c,3c068081
349fb10,c107e82
349fb14,34c6b660
349fb18,8fbf0014
349fb1c,3e00008
349fb20,27bd0018
349fb24,27bdffe8
349fb28,afbf0014
349fb2c,afb00010
349fb30,808025
349fb34,3c048082
349fb38,c02676f
349fb3c,348492e8
349fb40,3c038048
349fb44,8c63c25c
349fb48,14600004
349fb4c,8fbf0014
349fb50,40f809
349fb54,2002025
349fb58,8fbf0014
349fb5c,8fb00010
349fb60,3e00008
349fb64,27bd0018
349fb68,27bdffd0
349fb6c,afbf002c
349fb70,afb40028
349fb74,afb30024
349fb78,afb20020
349fb7c,afb1001c
349fb80,afb00018
349fb84,808825
349fb88,a08025
349fb8c,c09025
349fb90,e09825
349fb94,8fb40040
349fb98,3c048084
349fb9c,c108a55
349fba0,34848200
349fba4,afb40010
349fba8,2603825
349fbac,2403025
349fbb0,2002825
349fbb4,40f809
349fbb8,2202025
349fbbc,3c028008
349fbc0,2442aa94
349fbc4,1682003e
349fbc8,8fbf002c
349fbcc,9202014f
349fbd0,5040003c
349fbd4,8fb40028
349fbd8,3c038011
349fbdc,3463a5d0
349fbe0,8c630004
349fbe4,14600010
349fbe8,8e320000
349fbec,24030004
349fbf0,54430012
349fbf4,3c028046
349fbf8,3c028047
349fbfc,8c441058
349fc00,8e4202c0
349fc04,24430008
349fc08,ae4302c0
349fc0c,3c03db06
349fc10,24630018
349fc14,ac430000
349fc18,ac440004
349fc1c,3c028046
349fc20,10000007
349fc24,24423070
349fc28,3c048085
349fc2c,c108a55
349fc30,248426fc
349fc34,10000003
349fc38,9203014f
349fc3c,24423070
349fc40,9203014f
349fc44,3c043fff
349fc48,3484ffff
349fc4c,641821
349fc50,31880
349fc54,431021
349fc58,8c420000
349fc5c,54400011
349fc60,8e4302c0
349fc64,9203001e
349fc68,31100
349fc6c,431021
349fc70,21080
349fc74,2221021
349fc78,3c030001
349fc7c,621021
349fc80,8c4417b4
349fc84,8e4202c0
349fc88,24430008
349fc8c,ae4302c0
349fc90,3c03db06
349fc94,24630018
349fc98,ac430000
349fc9c,10000007
349fca0,ac440004
349fca4,24640008
349fca8,ae4402c0
349fcac,3c04de00
349fcb0,ac640000
349fcb4,1000ffeb
349fcb8,ac620004
349fcbc,8fbf002c
349fcc0,8fb40028
349fcc4,8fb30024
349fcc8,8fb20020
349fccc,8fb1001c
349fcd0,8fb00018
349fcd4,3e00008
349fcd8,27bd0030
349fcdc,27bdffd8
349fce0,afbf0024
349fce4,afb30020
349fce8,afb2001c
349fcec,afb10018
349fcf0,afb00014
349fcf4,84820000
349fcf8,24030111
349fcfc,1443005e
349fd00,a08025
349fd04,9482001c
349fd08,21202
349fd0c,30420001
349fd10,54400066
349fd14,3c130600
349fd18,10000060
349fd1c,3c120501
349fd20,9082019c
349fd24,3c120501
349fd28,265318a0
349fd2c,265108a0
349fd30,26527870
349fd34,2c430012
349fd38,10600022
349fd3c,21880
349fd40,3c028042
349fd44,2442347c
349fd48,431021
349fd4c,8c420000
349fd50,400008
349fd58,c108598
349fd5c,24040001
349fd60,10000018
349fd64,408825
349fd68,c108598
349fd6c,24040002
349fd70,10000014
349fd74,408825
349fd78,c108598
349fd7c,24040003
349fd80,10000010
349fd84,408825
349fd88,c108598
349fd8c,24040004
349fd90,1000000c
349fd94,408825
349fd98,c108598
349fd9c,2404001a
349fda0,408825
349fda4,c108598
349fda8,2404001b
349fdac,10000005
349fdb0,409825
349fdb4,3c130600
349fdb8,267217c0
349fdbc,26731000
349fdc0,3c110600
349fdc4,8e030000
349fdc8,8c6402c4
349fdcc,2482ffe0
349fdd0,ac6202c4
349fdd4,3c07fd10
349fdd8,ac87ffe0
349fddc,ac91ffe4
349fde0,8c6202c4
349fde4,3c06df00
349fde8,ac460008
349fdec,ac40000c
349fdf0,8c6202c4
349fdf4,8c6502c0
349fdf8,24a40008
349fdfc,ac6402c0
349fe00,3c04db06
349fe04,24880024
349fe08,aca80000
349fe0c,aca20004
349fe10,8c6202c4
349fe14,ac470010
349fe18,ac530014
349fe1c,8c6202c4
349fe20,ac460018
349fe24,ac40001c
349fe28,8c6602c4
349fe2c,24c60010
349fe30,8c6202c0
349fe34,24450008
349fe38,ac6502c0
349fe3c,24840028
349fe40,ac440000
349fe44,ac460004
349fe48,2402825
349fe4c,3c028002
349fe50,34428048
349fe54,40f809
349fe58,2002025
349fe5c,8fbf0024
349fe60,8fb30020
349fe64,8fb2001c
349fe68,8fb10018
349fe6c,8fb00014
349fe70,3e00008
349fe74,27bd0028
349fe78,24030117
349fe7c,1043ffcd
349fe80,2403011d
349fe84,1043ffa6
349fe88,3c110501
349fe8c,26327870
349fe90,263318a0
349fe94,1000ffcb
349fe98,263108a0
349fe9c,265318a0
349fea0,265108a0
349fea4,10000004
349fea8,26527870
349feac,26731000
349feb0,3c110600
349feb4,263217c0
349feb8,1000ff9e
349febc,9082018d
349fec0,27bdffe8
349fec4,afbf0014
349fec8,c107f37
349fed0,8fbf0014
349fed4,3e00008
349fed8,27bd0018
349fedc,8482014a
349fee0,14400008
349fee8,27bdffe8
349feec,afbf0014
349fef0,c107f37
349fef8,8fbf0014
349fefc,3e00008
349ff00,27bd0018
349ff04,3e00008
349ff0c,27bdffe8
349ff10,afbf0014
349ff14,c107f37
349ff1c,8fbf0014
349ff20,3e00008
349ff24,27bd0018
349ff28,27bdffe0
349ff2c,afbf001c
349ff30,afb20018
349ff34,afb10014
349ff38,afb00010
349ff3c,808025
349ff40,c101c60
349ff44,a09025
349ff48,408825
349ff4c,8c420008
349ff50,5040001a
349ff54,9602001c
349ff58,c104dfb
349ff5c,26240004
349ff60,54400016
349ff64,9602001c
349ff68,3c028046
349ff6c,8e240004
349ff70,8e230008
349ff74,ac44676c
349ff78,2451676c
349ff7c,ae230004
349ff80,9606001c
349ff84,63042
349ff88,30c63f00
349ff8c,26050024
349ff90,3c028001
349ff94,24423678
349ff98,40f809
349ff9c,2402025
349ffa0,24050008
349ffa4,3c028000
349ffa8,24422e80
349ffac,40f809
349ffb0,2202025
349ffb4,1000000e
349ffb8,8fbf001c
349ffbc,3046001f
349ffc0,2cc3001a
349ffc4,1060000a
349ffc8,8fbf001c
349ffcc,21042
349ffd0,30423f00
349ffd4,c23025
349ffd8,26050024
349ffdc,3c028001
349ffe0,24423678
349ffe4,40f809
349ffe8,2402025
349ffec,8fbf001c
349fff0,8fb20018
349fff4,8fb10014
349fff8,8fb00010
349fffc,3e00008
34a0000,27bd0020
34a0004,27bdffd8
34a0008,afbf0024
34a000c,afb40020
34a0010,afb3001c
34a0014,afb20018
34a0018,afb10014
34a001c,afb00010
34a0020,808025
34a0024,a09825
34a0028,9492001c
34a002c,c101c60
34a0030,12a182
34a0034,408825
34a0038,8c420008
34a003c,10400019
34a0040,2e82001a
34a0044,c104dfb
34a0048,26240004
34a004c,14400015
34a0050,2e82001a
34a0054,3c028046
34a0058,8e240004
34a005c,8e230008
34a0060,ac44676c
34a0064,2451676c
34a0068,ae230004
34a006c,123200
34a0070,30c63f00
34a0074,26050024
34a0078,3c028001
34a007c,24423678
34a0080,40f809
34a0084,2602025
34a0088,24050008
34a008c,3c028000
34a0090,24422e80
34a0094,40f809
34a0098,2202025
34a009c,1000000c
34a00a0,8fbf0024
34a00a4,1040000a
34a00a8,8fbf0024
34a00ac,123200
34a00b0,30c63f00
34a00b4,d43025
34a00b8,26050024
34a00bc,3c028001
34a00c0,24423678
34a00c4,40f809
34a00c8,2602025
34a00cc,8fbf0024
34a00d0,8fb40020
34a00d4,8fb3001c
34a00d8,8fb20018
34a00dc,8fb10014
34a00e0,8fb00010
34a00e4,3e00008
34a00e8,27bd0028
34a00ec,801025
34a00f0,14c00002
34a00f4,a6001b
34a00f8,7000d
34a00fc,2810
34a0100,3812
34a0104,3c03aaaa
34a0108,3463aaab
34a010c,e30019
34a0110,1810
34a0114,31882
34a0118,32040
34a011c,831821
34a0120,31840
34a0124,e31823
34a0128,44850000
34a012c,4a10004
34a0130,468000a1
34a0134,3c048042
34a0138,d48034e0
34a013c,46201080
34a0140,462010a0
34a0144,44860000
34a0148,4c10004
34a014c,46800021
34a0150,3c048042
34a0154,d48434e0
34a0158,46240000
34a015c,46200020
34a0160,46001083
34a0164,3c048042
34a0168,c48434e8
34a016c,46022101
34a0170,24640001
34a0174,3c068042
34a0178,24c634c4
34a017c,32840
34a0180,a32821
34a0184,c52821
34a0188,90a50001
34a018c,44850000
34a0194,46800020
34a0198,46040002
34a019c,42840
34a01a0,a42821
34a01a4,c53021
34a01a8,90c50001
34a01ac,44853000
34a01b4,468031a0
34a01b8,46023182
34a01bc,46060000
34a01c0,3c058042
34a01c4,c4a634ec
34a01c8,4600303e
34a01d0,45030005
34a01d4,46060001
34a01d8,4600000d
34a01dc,44050000
34a01e0,10000006
34a01e4,30a700ff
34a01e8,4600000d
34a01ec,44050000
34a01f0,3c068000
34a01f4,a62825
34a01f8,30a700ff
34a01fc,3c068042
34a0200,24c634c4
34a0204,32840
34a0208,a32821
34a020c,c52821
34a0210,90a50002
34a0214,44850000
34a021c,46800020
34a0220,46040002
34a0224,42840
34a0228,a42821
34a022c,c53021
34a0230,90c50002
34a0234,44853000
34a023c,468031a0
34a0240,46023182
34a0244,46060000
34a0248,3c058042
34a024c,c4a634ec
34a0250,4600303e
34a0258,45030005
34a025c,46060001
34a0260,4600000d
34a0264,44050000
34a0268,10000006
34a026c,30a600ff
34a0270,4600000d
34a0274,44050000
34a0278,3c068000
34a027c,a62825
34a0280,30a600ff
34a0284,32840
34a0288,a31821
34a028c,3c088042
34a0290,250834c4
34a0294,681821
34a0298,90650000
34a029c,44850000
34a02a4,46800020
34a02a8,46040002
34a02ac,41840
34a02b0,641821
34a02b4,681821
34a02b8,90630000
34a02bc,44832000
34a02c4,46802120
34a02c8,46022082
34a02cc,46020000
34a02d0,3c038042
34a02d4,c46234ec
34a02d8,4600103e
34a02e0,45030005
34a02e4,46020001
34a02e8,4600000d
34a02ec,44030000
34a02f0,10000006
34a02f4,a0430000
34a02f8,4600000d
34a02fc,44030000
34a0300,3c048000
34a0304,641825
34a0308,a0430000
34a030c,a0470001
34a0310,3e00008
34a0314,a0460002
34a0318,3c028011
34a031c,3442a5d0
34a0320,24030140
34a0324,a4431424
34a0328,90440032
34a032c,41840
34a0330,641821
34a0334,31900
34a0338,3e00008
34a033c,a0430033
34a0340,3c048046
34a0344,8c833090
34a0348,3c020019
34a034c,2442660d
34a0350,620018
34a0354,1012
34a0358,3c033c6e
34a035c,3463f35f
34a0360,431021
34a0364,3e00008
34a0368,ac823090
34a036c,3c028046
34a0370,3e00008
34a0374,ac443090
34a0378,3c028048
34a037c,8c43c2a0
34a0380,3c028046
34a0384,3e00008
34a0388,ac433090
34a038c,3c048046
34a0390,8c833090
34a0394,3c020019
34a0398,2442660d
34a039c,620018
34a03a0,1012
34a03a4,3c033c6e
34a03a8,3463f35f
34a03ac,431021
34a03b0,ac823090
34a03b4,21242
34a03b8,3c033f80
34a03bc,431025
34a03c0,3c038042
34a03c4,c46034f0
34a03c8,44821000
34a03cc,3e00008
34a03d0,46001001
34a03d4,3c048046
34a03d8,8c833090
34a03dc,3c020019
34a03e0,2442660d
34a03e4,620018
34a03e8,1012
34a03ec,3c033c6e
34a03f0,3463f35f
34a03f4,431021
34a03f8,ac823090
34a03fc,21242
34a0400,3c033f80
34a0404,431025
34a0408,3c038042
34a040c,c46034f4
34a0410,44821000
34a0414,3e00008
34a0418,46001001
34a041c,27bdffd8
34a0420,afbf0024
34a0424,afb30020
34a0428,afb2001c
34a042c,afb10018
34a0430,afb00014
34a0434,808025
34a0438,3c028046
34a043c,94463596
34a0440,3c128011
34a0444,3652a5d0
34a0448,82421357
34a044c,21040
34a0450,3c118010
34a0454,2631bf00
34a0458,511021
34a045c,24051fe0
34a0460,a62823
34a0464,94420000
34a0468,a22821
34a046c,30a5ffff
34a0470,3c138005
34a0474,26737030
34a0478,852821
34a047c,3c028046
34a0480,260f809
34a0484,8c443590
34a0488,82421357
34a048c,21040
34a0490,511021
34a0494,94450000
34a0498,24a51450
34a049c,24060060
34a04a0,2052821
34a04a4,3c048048
34a04a8,260f809
34a04ac,2484c2a8
34a04b0,8fbf0024
34a04b4,8fb30020
34a04b8,8fb2001c
34a04bc,8fb10018
34a04c0,8fb00014
34a04c4,3e00008
34a04c8,27bd0028
34a04cc,10c00009
34a04d0,3c028009
34a04d4,27bdffe8
34a04d8,afbf0014
34a04dc,24421474
34a04e0,40f809
34a04e8,8fbf0014
34a04ec,3e00008
34a04f0,27bd0018
34a04f4,3e00008
34a04fc,27bdffd0
34a0500,afbf002c
34a0504,afb60028
34a0508,afb50024
34a050c,afb40020
34a0510,afb3001c
34a0514,afb20018
34a0518,afb10014
34a051c,afb00010
34a0520,3c038011
34a0524,3463a5d0
34a0528,a4601352
34a052c,1025
34a0530,3c058011
34a0534,34a5b924
34a0538,602025
34a053c,24630002
34a0540,94840000
34a0544,441021
34a0548,1465fffb
34a054c,3042ffff
34a0550,3c038048
34a0554,2463c2a8
34a0558,3c058048
34a055c,24a5c308
34a0560,24630002
34a0564,9464fffe
34a0568,441021
34a056c,1465fffc
34a0570,3042ffff
34a0574,3c038046
34a0578,8c643590
34a057c,3c038046
34a0580,94633596
34a0584,33042
34a0588,2c630002
34a058c,1460000a
34a0590,3c108011
34a0594,24840002
34a0598,9485fffe
34a059c,451021
34a05a0,24630001
34a05a4,3063ffff
34a05a8,66282b
34a05ac,14a0fff9
34a05b0,3042ffff
34a05b4,3c108011
34a05b8,3610a5d0
34a05bc,a6021352
34a05c0,82021357
34a05c4,21040
34a05c8,3c118010
34a05cc,2631bf00
34a05d0,511021
34a05d4,94440000
34a05d8,3c130800
34a05dc,24070001
34a05e0,24061450
34a05e4,2002825
34a05e8,c108133
34a05ec,932021
34a05f0,82021357
34a05f4,24420003
34a05f8,21040
34a05fc,511021
34a0600,94440000
34a0604,24070001
34a0608,24061450
34a060c,2002825
34a0610,c108133
34a0614,932021
34a0618,3c168046
34a061c,96c63596
34a0620,3c158046
34a0624,82021357
34a0628,21040
34a062c,511021
34a0630,24121fe0
34a0634,2462023
34a0638,94420000
34a063c,822021
34a0640,3084ffff
34a0644,24070001
34a0648,8ea53590
34a064c,c108133
34a0650,932021
34a0654,82021357
34a0658,21040
34a065c,511021
34a0660,94440000
34a0664,24841450
34a0668,3084ffff
34a066c,24070001
34a0670,24060060
34a0674,3c148048
34a0678,2685c2a8
34a067c,c108133
34a0680,932021
34a0684,96c63596
34a0688,82021357
34a068c,24420003
34a0690,21040
34a0694,511021
34a0698,2462023
34a069c,94420000
34a06a0,822021
34a06a4,3084ffff
34a06a8,24070001
34a06ac,8ea53590
34a06b0,c108133
34a06b4,932021
34a06b8,82021357
34a06bc,24420003
34a06c0,21040
34a06c4,511021
34a06c8,94440000
34a06cc,24841450
34a06d0,3084ffff
34a06d4,24070001
34a06d8,24060060
34a06dc,2685c2a8
34a06e0,c108133
34a06e4,932021
34a06e8,8fbf002c
34a06ec,8fb60028
34a06f0,8fb50024
34a06f4,8fb40020
34a06f8,8fb3001c
34a06fc,8fb20018
34a0700,8fb10014
34a0704,8fb00010
34a0708,3e00008
34a070c,27bd0030
34a0710,27bdffa8
34a0714,afbf0054
34a0718,afbe0050
34a071c,afb7004c
34a0720,afb60048
34a0724,afb50044
34a0728,afb40040
34a072c,afb3003c
34a0730,afb20038
34a0734,afb10034
34a0738,afb00030
34a073c,809825
34a0740,a09025
34a0744,34058000
34a0748,3c028000
34a074c,24422e80
34a0750,40f809
34a0754,8e440000
34a0758,3825
34a075c,34068000
34a0760,8e450000
34a0764,c108133
34a0768,3c040800
34a076c,3c028011
34a0770,3442a5d0
34a0774,9442000c
34a0778,afa20024
34a077c,3c158010
34a0780,26b5bf00
34a0784,26a20004
34a0788,afa20018
34a078c,3c178005
34a0790,26f77030
34a0794,3c028011
34a0798,3456a5d0
34a079c,3c038048
34a07a0,afa30020
34a07a4,2463c2a8
34a07a8,afa3001c
34a07ac,3c1e8046
34a07b0,3c038046
34a07b4,afa30010
34a07b8,3450b924
34a07bc,3c118048
34a07c0,2631c308
34a07c4,3c028046
34a07c8,afa20028
34a07cc,afb50014
34a07d0,96b40000
34a07d4,8e450000
34a07d8,24061354
34a07dc,b42821
34a07e0,2e0f809
34a07e4,2c02025
34a07e8,26821450
34a07ec,8e450000
34a07f0,24060060
34a07f4,a22821
34a07f8,2e0f809
34a07fc,8fa4001c
34a0800,97c63596
34a0804,2861023
34a0808,24421fe0
34a080c,8e450000
34a0810,a22821
34a0814,8fa20010
34a0818,2e0f809
34a081c,8c443590
34a0820,96c71352
34a0824,a6c01352
34a0828,2c01825
34a082c,1025
34a0830,602025
34a0834,24630002
34a0838,94840000
34a083c,441021
34a0840,1470fffb
34a0844,3042ffff
34a0848,8fa30020
34a084c,2463c2a8
34a0850,24630002
34a0854,9464fffe
34a0858,441021
34a085c,1471fffc
34a0860,3042ffff
34a0864,8fa30010
34a0868,8c643590
34a086c,97c33596
34a0870,33042
34a0874,2c630002
34a0878,14600009
34a0880,24840002
34a0884,9485fffe
34a0888,451021
34a088c,24630001
34a0890,3063ffff
34a0894,66282b
34a0898,14a0fff9
34a089c,3042ffff
34a08a0,50e20077
34a08a4,26b50002
34a08a8,8fa20014
34a08ac,94540006
34a08b0,8e450000
34a08b4,24061354
34a08b8,b42821
34a08bc,2e0f809
34a08c0,2c02025
34a08c4,97c63596
34a08c8,2861023
34a08cc,24421fe0
34a08d0,8e450000
34a08d4,a22821
34a08d8,8fa20010
34a08dc,2e0f809
34a08e0,8c443590
34a08e4,96c71352
34a08e8,a6c01352
34a08ec,2c01825
34a08f0,1025
34a08f4,602025
34a08f8,24630002
34a08fc,94840000
34a0900,441021
34a0904,1470fffb
34a0908,3042ffff
34a090c,8fa30010
34a0910,8c643590
34a0914,97c33596
34a0918,33042
34a091c,2c630002
34a0920,14600009
34a0928,24840002
34a092c,9485fffe
34a0930,451021
34a0934,24630001
34a0938,3063ffff
34a093c,66282b
34a0940,14a0fff9
34a0944,3042ffff
34a0948,50e2003b
34a094c,8fa20014
34a0950,3c148000
34a0954,26942e80
34a0958,24050004
34a095c,280f809
34a0960,2c02025
34a0964,24050004
34a0968,3c028011
34a096c,280f809
34a0970,3444a5d4
34a0974,24050004
34a0978,3c028011
34a097c,280f809
34a0980,3444a5da
34a0984,24050004
34a0988,3c028011
34a098c,280f809
34a0990,3444a5dc
34a0994,24050004
34a0998,3c028011
34a099c,280f809
34a09a0,3444a5e0
34a09a4,24050004
34a09a8,3c028011
34a09ac,280f809
34a09b0,3444a5e4
34a09b4,24050004
34a09b8,3c028011
34a09bc,280f809
34a09c0,3444a5e8
34a09c4,8fa30028
34a09c8,8c623094
34a09cc,40f809
34a09d4,3c028011
34a09d8,3443a5d0
34a09dc,1025
34a09e0,602025
34a09e4,24630002
34a09e8,94840000
34a09ec,441021
34a09f0,1470fffb
34a09f4,3042ffff
34a09f8,a6c21352
34a09fc,8fa20014
34a0a00,94440006
34a0a04,24070001
34a0a08,24061450
34a0a0c,2c02825
34a0a10,3c020800
34a0a14,c108133
34a0a18,822021
34a0a1c,8fa20010
34a0a20,8c443590
34a0a24,3c028000
34a0a28,24422e80
34a0a2c,40f809
34a0a30,97c53596
34a0a34,8fa20014
34a0a38,94540000
34a0a3c,24070001
34a0a40,24061450
34a0a44,2c02825
34a0a48,3c020800
34a0a4c,c108133
34a0a50,2822021
34a0a54,97c63596
34a0a58,2862023
34a0a5c,24841fe0
34a0a60,3084ffff
34a0a64,24070001
34a0a68,8fa30010
34a0a6c,8c653590
34a0a70,3c020800
34a0a74,c108133
34a0a78,822021
34a0a7c,26b50002
34a0a80,8fa20018
34a0a84,5455ff52
34a0a88,afb50014
34a0a8c,34058000
34a0a90,3c028000
34a0a94,24422e80
34a0a98,40f809
34a0a9c,8e440000
34a0aa0,3825
34a0aa4,34068000
34a0aa8,8e450000
34a0aac,c108133
34a0ab0,3c040800
34a0ab4,3c028011
34a0ab8,3442a5d0
34a0abc,8fa30024
34a0ac0,a443000c
34a0ac4,3c148010
34a0ac8,9682bf00
34a0acc,24420022
34a0ad0,8e450000
34a0ad4,3c100001
34a0ad8,3610c9ee
34a0adc,3c118005
34a0ae0,26317030
34a0ae4,24060002
34a0ae8,a22821
34a0aec,220f809
34a0af0,2702021
34a0af4,2695bf00
34a0af8,96a20002
34a0afc,24420022
34a0b00,8e450000
34a0b04,26040002
34a0b08,24060002
34a0b0c,a22821
34a0b10,220f809
34a0b14,2642021
34a0b18,9682bf00
34a0b1c,24420022
34a0b20,8e450000
34a0b24,26040004
34a0b28,24060002
34a0b2c,a22821
34a0b30,220f809
34a0b34,2642021
34a0b38,9682bf00
34a0b3c,24420024
34a0b40,8e450000
34a0b44,26040006
34a0b48,24060008
34a0b4c,a22821
34a0b50,220f809
34a0b54,2642021
34a0b58,96a20002
34a0b5c,24420024
34a0b60,8e450000
34a0b64,2604000e
34a0b68,24060008
34a0b6c,a22821
34a0b70,220f809
34a0b74,2642021
34a0b78,9682bf00
34a0b7c,24420024
34a0b80,8e450000
34a0b84,26040016
34a0b88,24060008
34a0b8c,a22821
34a0b90,220f809
34a0b94,2642021
34a0b98,9682bf00
34a0b9c,2442002e
34a0ba0,8e450000
34a0ba4,2604001e
34a0ba8,24060002
34a0bac,a22821
34a0bb0,220f809
34a0bb4,2642021
34a0bb8,96a20002
34a0bbc,2442002e
34a0bc0,8e450000
34a0bc4,26040020
34a0bc8,24060002
34a0bcc,a22821
34a0bd0,220f809
34a0bd4,2642021
34a0bd8,9682bf00
34a0bdc,2442002e
34a0be0,8e450000
34a0be4,26040022
34a0be8,24060002
34a0bec,a22821
34a0bf0,220f809
34a0bf4,2642021
34a0bf8,9682bf00
34a0bfc,244200a4
34a0c00,8e450000
34a0c04,26040026
34a0c08,24060004
34a0c0c,a22821
34a0c10,220f809
34a0c14,2642021
34a0c18,96a20002
34a0c1c,244200a4
34a0c20,8e450000
34a0c24,2604002a
34a0c28,24060004
34a0c2c,a22821
34a0c30,220f809
34a0c34,2642021
34a0c38,9682bf00
34a0c3c,244200a4
34a0c40,8e450000
34a0c44,2604002e
34a0c48,24060004
34a0c4c,a22821
34a0c50,220f809
34a0c54,2642021
34a0c58,9682bf00
34a0c5c,2442002c
34a0c60,8e450000
34a0c64,26040032
34a0c68,24060002
34a0c6c,a22821
34a0c70,220f809
34a0c74,2642021
34a0c78,96a20002
34a0c7c,2442002c
34a0c80,8e450000
34a0c84,26040034
34a0c88,24060002
34a0c8c,a22821
34a0c90,220f809
34a0c94,2642021
34a0c98,9682bf00
34a0c9c,2442002c
34a0ca0,8e450000
34a0ca4,26040036
34a0ca8,24060002
34a0cac,a22821
34a0cb0,220f809
34a0cb4,2642021
34a0cb8,9682bf00
34a0cbc,244200cf
34a0cc0,8e450000
34a0cc4,26040038
34a0cc8,24060001
34a0ccc,a22821
34a0cd0,220f809
34a0cd4,2642021
34a0cd8,96a20002
34a0cdc,244200cf
34a0ce0,8e450000
34a0ce4,26040039
34a0ce8,24060001
34a0cec,a22821
34a0cf0,220f809
34a0cf4,2642021
34a0cf8,9682bf00
34a0cfc,244200cf
34a0d00,8e450000
34a0d04,2604003a
34a0d08,24060001
34a0d0c,a22821
34a0d10,220f809
34a0d14,2642021
34a0d18,8fbf0054
34a0d1c,8fbe0050
34a0d20,8fb7004c
34a0d24,8fb60048
34a0d28,8fb50044
34a0d2c,8fb40040
34a0d30,8fb3003c
34a0d34,8fb20038
34a0d38,8fb10034
34a0d3c,8fb00030
34a0d40,3e00008
34a0d44,27bd0058
34a0d48,27bdffd0
34a0d4c,afbf002c
34a0d50,afb60028
34a0d54,afb50024
34a0d58,afb40020
34a0d5c,afb3001c
34a0d60,afb20018
34a0d64,afb10014
34a0d68,afb00010
34a0d6c,809025
34a0d70,a08025
34a0d74,8ca30000
34a0d78,3c150002
34a0d7c,959821
34a0d80,8662ca38
34a0d84,21040
34a0d88,3c148010
34a0d8c,2694bf00
34a0d90,541021
34a0d94,94560000
34a0d98,8662ca50
34a0d9c,21040
34a0da0,541021
34a0da4,94440000
34a0da8,3c118005
34a0dac,26317030
34a0db0,24061fe0
34a0db4,762821
34a0db8,220f809
34a0dbc,642021
34a0dc0,8e030000
