10,10739a3a
349553c,c1054d4
3495544,8fbf0014
3495548,3e00008
349554c,27bd0018
3495550,8482014a
3495554,14400008
349555c,27bdffe8
3495560,afbf0014
3495564,c1054d4
349556c,8fbf0014
3495570,3e00008
3495574,27bd0018
3495578,3e00008
3495580,27bdffe8
3495584,afbf0014
3495588,c1054d4
3495590,8fbf0014
3495594,3e00008
3495598,27bd0018
349559c,9482001c
34955a0,3046001f
34955a4,2cc7001a
34955a8,10e00014
34955ac,801825
34955b0,27bdffe8
34955b4,afbf0014
34955b8,afb00010
34955bc,a02025
34955c0,3c108042
34955c4,94650018
34955c8,a605bfe4
34955cc,21042
34955d0,30423f00
34955d4,c23025
34955d8,3c028001
34955dc,24423678
34955e0,40f809
34955e4,24650024
34955e8,a600bfe4
34955ec,8fbf0014
34955f0,8fb00010
34955f4,3e00008
34955f8,27bd0018
34955fc,3e00008
3495604,801825
3495608,a02025
349560c,9462001c
3495610,2c450680
3495614,10a00013
3495618,23182
349561c,27bdffe8
3495620,afbf0014
3495624,afb00010
3495628,3c108042
349562c,94650018
3495630,a605bfe4
3495634,21200
3495638,30423f00
349563c,463025
3495640,3c028001
3495644,24423678
3495648,40f809
349564c,24650024
3495650,a600bfe4
3495654,8fbf0014
3495658,8fb00010
349565c,3e00008
3495660,27bd0018
3495664,3e00008
349566c,801025
3495670,14c00002
3495674,a6001b
3495678,7000d
349567c,2810
3495680,3812
3495684,3c03aaaa
3495688,3463aaab
349568c,e30019
3495690,1810
3495694,31882
3495698,32040
349569c,831821
34956a0,31840
34956a4,e31823
34956a8,44850000
34956ac,4a10004
34956b0,468000a1
34956b4,3c048042
34956b8,d4808718
34956bc,46201080
34956c0,462010a0
34956c4,44860000
34956c8,4c10004
34956cc,46800021
34956d0,3c048042
34956d4,d4848718
34956d8,46240000
34956dc,46200020
34956e0,46001083
34956e4,3c048042
34956e8,c4848690
34956ec,46022101
34956f0,24640001
34956f4,3c068042
34956f8,24c68370
34956fc,32840
3495700,a32821
3495704,c52821
3495708,90a50001
349570c,44850000
3495714,46800020
3495718,46040002
349571c,42840
3495720,a42821
3495724,c53021
3495728,90c50001
349572c,44853000
3495734,468031a0
3495738,46023182
349573c,46060000
3495740,3c058042
3495744,c4a68694
3495748,4600303e
3495750,45030005
3495754,46060001
3495758,4600000d
349575c,44050000
3495760,10000006
3495764,30a700ff
3495768,4600000d
349576c,44050000
3495770,3c068000
3495774,a62825
3495778,30a700ff
349577c,3c068042
3495780,24c68370
3495784,32840
3495788,a32821
349578c,c52821
3495790,90a50002
3495794,44850000
349579c,46800020
34957a0,46040002
34957a4,42840
34957a8,a42821
34957ac,c53021
34957b0,90c50002
34957b4,44853000
34957bc,468031a0
34957c0,46023182
34957c4,46060000
34957c8,3c058042
34957cc,c4a68694
34957d0,4600303e
34957d8,45030005
34957dc,46060001
34957e0,4600000d
34957e4,44050000
34957e8,10000006
34957ec,30a600ff
34957f0,4600000d
34957f4,44050000
34957f8,3c068000
34957fc,a62825
3495800,30a600ff
3495804,32840
3495808,a31821
349580c,3c088042
3495810,25088370
3495814,681821
3495818,90650000
349581c,44850000
3495824,46800020
3495828,46040002
349582c,41840
3495830,641821
3495834,681821
3495838,90630000
349583c,44832000
3495844,46802120
3495848,46022082
349584c,46020000
3495850,3c038042
3495854,c4628694
3495858,4600103e
3495860,45030005
3495864,46020001
3495868,4600000d
349586c,44030000
3495870,10000006
3495874,a0430000
3495878,4600000d
349587c,44030000
3495880,3c048000
3495884,641825
3495888,a0430000
349588c,a0470001
3495890,3e00008
3495894,a0460002
3495898,3c028011
349589c,3442a5d0
34958a0,24030140
34958a4,a4431424
34958a8,90440032
34958ac,41840
34958b0,641821
34958b4,31900
34958b8,3e00008
34958bc,a0430033
34958c0,3c048042
34958c4,8c83bf94
34958c8,3c020019
34958cc,2442660d
34958d0,620018
34958d4,1012
34958d8,3c033c6e
34958dc,3463f35f
34958e0,431021
34958e4,3e00008
34958e8,ac82bf94
34958ec,3c028042
34958f0,3e00008
34958f4,ac44bf94
34958f8,3c028042
34958fc,8c43c004
3495900,3c028042
3495904,3e00008
3495908,ac43bf94
349590c,3c048042
3495910,8c83bf94
3495914,3c020019
3495918,2442660d
349591c,620018
3495920,1012
3495924,3c033c6e
3495928,3463f35f
349592c,431021
3495930,ac82bf94
3495934,21242
3495938,3c033f80
349593c,431025
3495940,3c038042
3495944,c4608698
3495948,44821000
349594c,3e00008
3495950,46001001
3495954,3c048042
3495958,8c83bf94
349595c,3c020019
3495960,2442660d
3495964,620018
3495968,1012
349596c,3c033c6e
3495970,3463f35f
3495974,431021
3495978,ac82bf94
349597c,21242
3495980,3c033f80
3495984,431025
3495988,3c038042
349598c,c460869c
3495990,44821000
3495994,3e00008
3495998,46001001
349599c,27bdffd8
34959a0,afbf0024
34959a4,afb30020
34959a8,afb2001c
34959ac,afb10018
34959b0,afb00014
34959b4,808025
34959b8,3c028042
34959bc,9446bfc4
34959c0,3c128011
34959c4,3652a5d0
34959c8,82421357
34959cc,21040
34959d0,3c118010
34959d4,2631bf00
34959d8,511021
34959dc,24051fe0
34959e0,a62823
34959e4,94420000
34959e8,a22821
34959ec,30a5ffff
34959f0,3c138005
34959f4,26737030
34959f8,852821
34959fc,3c028042
3495a00,260f809
3495a04,8c44bfc0
3495a08,82421357
3495a0c,21040
3495a10,511021
3495a14,94450000
3495a18,24a51450
3495a1c,24060016
3495a20,2052821
3495a24,3c048042
3495a28,260f809
3495a2c,24842610
3495a30,8fbf0024
3495a34,8fb30020
3495a38,8fb2001c
3495a3c,8fb10018
3495a40,8fb00014
3495a44,3e00008
3495a48,27bd0028
3495a4c,10c00009
3495a50,3c028009
3495a54,27bdffe8
3495a58,afbf0014
3495a5c,24421474
3495a60,40f809
3495a68,8fbf0014
3495a6c,3e00008
3495a70,27bd0018
3495a74,3e00008
3495a7c,27bdffd0
3495a80,afbf002c
3495a84,afb60028
3495a88,afb50024
3495a8c,afb40020
3495a90,afb3001c
3495a94,afb20018
3495a98,afb10014
3495a9c,afb00010
3495aa0,3c038011
3495aa4,3463a5d0
3495aa8,a4601352
3495aac,1025
3495ab0,3c058011
3495ab4,34a5b924
3495ab8,602025
3495abc,24630002
3495ac0,94840000
3495ac4,441021
3495ac8,1465fffb
3495acc,3042ffff
3495ad0,3c038042
3495ad4,24632610
3495ad8,3c058042
3495adc,24a52626
3495ae0,24630002
3495ae4,9464fffe
3495ae8,441021
3495aec,1465fffc
3495af0,3042ffff
3495af4,3c038042
3495af8,8c64bfc0
3495afc,3c038042
3495b00,9463bfc4
3495b04,33042
3495b08,2c630002
3495b0c,1460000a
3495b10,3c108011
3495b14,24840002
3495b18,9485fffe
3495b1c,451021
3495b20,24630001
3495b24,3063ffff
3495b28,66282b
3495b2c,14a0fff9
3495b30,3042ffff
3495b34,3c108011
3495b38,3610a5d0
3495b3c,a6021352
3495b40,82021357
3495b44,21040
3495b48,3c118010
3495b4c,2631bf00
3495b50,511021
3495b54,94440000
3495b58,3c130800
3495b5c,24070001
3495b60,24061450
3495b64,2002825
3495b68,c105693
3495b6c,932021
3495b70,82021357
3495b74,24420003
3495b78,21040
3495b7c,511021
3495b80,94440000
3495b84,24070001
3495b88,24061450
3495b8c,2002825
3495b90,c105693
3495b94,932021
3495b98,3c168042
3495b9c,96c6bfc4
3495ba0,3c158042
3495ba4,82021357
3495ba8,21040
3495bac,511021
3495bb0,24121fe0
3495bb4,2462023
3495bb8,94420000
3495bbc,822021
3495bc0,3084ffff
3495bc4,24070001
3495bc8,8ea5bfc0
3495bcc,c105693
3495bd0,932021
3495bd4,82021357
3495bd8,21040
3495bdc,511021
3495be0,94440000
3495be4,24841450
3495be8,3084ffff
3495bec,24070001
3495bf0,24060016
3495bf4,3c148042
3495bf8,26852610
3495bfc,c105693
3495c00,932021
3495c04,96c6bfc4
3495c08,82021357
3495c0c,24420003
3495c10,21040
3495c14,511021
3495c18,2462023
3495c1c,94420000
3495c20,822021
3495c24,3084ffff
3495c28,24070001
3495c2c,8ea5bfc0
3495c30,c105693
3495c34,932021
3495c38,82021357
3495c3c,24420003
3495c40,21040
3495c44,511021
3495c48,94440000
3495c4c,24841450
3495c50,3084ffff
3495c54,24070001
3495c58,24060016
3495c5c,26852610
3495c60,c105693
3495c64,932021
3495c68,8fbf002c
3495c6c,8fb60028
3495c70,8fb50024
3495c74,8fb40020
3495c78,8fb3001c
3495c7c,8fb20018
3495c80,8fb10014
3495c84,8fb00010
3495c88,3e00008
3495c8c,27bd0030
3495c90,27bdffa8
3495c94,afbf0054
3495c98,afbe0050
3495c9c,afb7004c
3495ca0,afb60048
3495ca4,afb50044
3495ca8,afb40040
3495cac,afb3003c
3495cb0,afb20038
3495cb4,afb10034
3495cb8,afb00030
3495cbc,809825
3495cc0,a08825
3495cc4,34058000
3495cc8,3c028000
3495ccc,24422e80
3495cd0,40f809
3495cd4,8e240000
3495cd8,3825
3495cdc,34068000
3495ce0,8e250000
3495ce4,c105693
3495ce8,3c040800
3495cec,3c028011
3495cf0,3442a5d0
3495cf4,9442000c
3495cf8,afa20024
3495cfc,3c158010
3495d00,26b5bf00
3495d04,26a20004
3495d08,afa20018
3495d0c,3c178005
3495d10,26f77030
3495d14,3c028011
3495d18,3456a5d0
3495d1c,3c038042
3495d20,afa30020
3495d24,24632610
3495d28,afa3001c
3495d2c,3c1e8042
3495d30,3c038042
3495d34,afa30010
3495d38,3450b924
3495d3c,3c128042
3495d40,26522626
3495d44,3c028042
3495d48,afa20028
3495d4c,afb50014
3495d50,96b40000
3495d54,8e250000
3495d58,24061354
3495d5c,b42821
3495d60,2e0f809
3495d64,2c02025
3495d68,26821450
3495d6c,8e250000
3495d70,24060016
3495d74,a22821
3495d78,2e0f809
3495d7c,8fa4001c
3495d80,97c6bfc4
3495d84,2861023
3495d88,24421fe0
3495d8c,8e250000
3495d90,a22821
3495d94,8fa20010
3495d98,2e0f809
3495d9c,8c44bfc0
3495da0,96c71352
3495da4,a6c01352
3495da8,2c01825
3495dac,1025
3495db0,602025
3495db4,24630002
3495db8,94840000
3495dbc,441021
3495dc0,1470fffb
3495dc4,3042ffff
3495dc8,8fa30020
3495dcc,24632610
3495dd0,24630002
3495dd4,9464fffe
3495dd8,441021
3495ddc,1472fffc
3495de0,3042ffff
3495de4,8fa30010
3495de8,8c64bfc0
3495dec,97c3bfc4
3495df0,33042
3495df4,2c630002
3495df8,14600009
3495e00,24840002
3495e04,9485fffe
3495e08,451021
3495e0c,24630001
3495e10,3063ffff
3495e14,66282b
3495e18,14a0fff9
3495e1c,3042ffff
3495e20,50e20077
3495e24,26b50002
3495e28,8fa20014
3495e2c,94540006
3495e30,8e250000
3495e34,24061354
3495e38,b42821
3495e3c,2e0f809
3495e40,2c02025
3495e44,97c6bfc4
3495e48,2861023
3495e4c,24421fe0
3495e50,8e250000
3495e54,a22821
3495e58,8fa20010
3495e5c,2e0f809
3495e60,8c44bfc0
3495e64,96c71352
3495e68,a6c01352
3495e6c,2c01825
3495e70,1025
3495e74,602025
3495e78,24630002
3495e7c,94840000
3495e80,441021
3495e84,1470fffb
3495e88,3042ffff
3495e8c,8fa30010
3495e90,8c64bfc0
3495e94,97c3bfc4
3495e98,33042
3495e9c,2c630002
3495ea0,14600009
3495ea8,24840002
3495eac,9485fffe
3495eb0,451021
3495eb4,24630001
3495eb8,3063ffff
3495ebc,66282b
3495ec0,14a0fff9
3495ec4,3042ffff
3495ec8,50e2003b
3495ecc,8fa20014
3495ed0,3c148000
3495ed4,26942e80
3495ed8,24050004
3495edc,280f809
3495ee0,2c02025
3495ee4,24050004
3495ee8,3c028011
3495eec,280f809
3495ef0,3444a5d4
3495ef4,24050004
3495ef8,3c028011
3495efc,280f809
3495f00,3444a5da
3495f04,24050004
3495f08,3c028011
3495f0c,280f809
3495f10,3444a5dc
3495f14,24050004
3495f18,3c028011
3495f1c,280f809
3495f20,3444a5e0
3495f24,24050004
3495f28,3c028011
3495f2c,280f809
3495f30,3444a5e4
3495f34,24050004
3495f38,3c028011
3495f3c,280f809
3495f40,3444a5e8
3495f44,8fa30028
3495f48,8c62bf98
3495f4c,40f809
3495f54,3c028011
3495f58,3443a5d0
3495f5c,1025
3495f60,602025
3495f64,24630002
3495f68,94840000
3495f6c,441021
3495f70,1470fffb
3495f74,3042ffff
3495f78,a6c21352
3495f7c,8fa20014
3495f80,94440006
3495f84,24070001
3495f88,24061450
3495f8c,2c02825
3495f90,3c020800
3495f94,c105693
3495f98,822021
3495f9c,8fa20010
3495fa0,8c44bfc0
3495fa4,3c028000
3495fa8,24422e80
3495fac,40f809
3495fb0,97c5bfc4
3495fb4,8fa20014
3495fb8,94540000
3495fbc,24070001
3495fc0,24061450
3495fc4,2c02825
3495fc8,3c020800
3495fcc,c105693
3495fd0,2822021
3495fd4,97c6bfc4
3495fd8,2862023
3495fdc,24841fe0
3495fe0,3084ffff
3495fe4,24070001
3495fe8,8fa30010
3495fec,8c65bfc0
3495ff0,3c020800
3495ff4,c105693
3495ff8,822021
3495ffc,26b50002
3496000,8fa20018
3496004,5455ff52
3496008,afb50014
349600c,34058000
3496010,3c028000
3496014,24422e80
3496018,40f809
349601c,8e240000
3496020,3825
3496024,34068000
3496028,8e250000
349602c,c105693
3496030,3c040800
3496034,3c028011
3496038,3442a5d0
349603c,8fa30024
3496040,a443000c
3496044,3c148010
3496048,9682bf00
349604c,24420022
3496050,8e250000
3496054,3c100001
3496058,3610c9ee
349605c,3c128005
3496060,26527030
3496064,24060002
3496068,a22821
349606c,240f809
3496070,2702021
3496074,2695bf00
3496078,96a20002
349607c,24420022
3496080,8e250000
3496084,26040002
3496088,24060002
349608c,a22821
3496090,240f809
3496094,2642021
3496098,9682bf00
349609c,24420022
34960a0,8e250000
34960a4,26040004
34960a8,24060002
34960ac,a22821
34960b0,240f809
34960b4,2642021
34960b8,9682bf00
34960bc,24420024
34960c0,8e250000
34960c4,26040006
34960c8,24060008
34960cc,a22821
34960d0,240f809
34960d4,2642021
34960d8,96a20002
34960dc,24420024
34960e0,8e250000
34960e4,2604000e
34960e8,24060008
34960ec,a22821
34960f0,240f809
34960f4,2642021
34960f8,9682bf00
34960fc,24420024
3496100,8e250000
3496104,26040016
3496108,24060008
349610c,a22821
3496110,240f809
3496114,2642021
3496118,9682bf00
349611c,2442002e
3496120,8e250000
3496124,2604001e
3496128,24060002
349612c,a22821
3496130,240f809
3496134,2642021
3496138,96a20002
349613c,2442002e
3496140,8e250000
3496144,26040020
3496148,24060002
349614c,a22821
3496150,240f809
3496154,2642021
3496158,9682bf00
349615c,2442002e
3496160,8e250000
3496164,26040022
3496168,24060002
349616c,a22821
3496170,240f809
3496174,2642021
3496178,9682bf00
349617c,244200a4
3496180,8e250000
3496184,26040026
3496188,24060004
349618c,a22821
3496190,240f809
3496194,2642021
3496198,96a20002
349619c,244200a4
34961a0,8e250000
34961a4,2604002a
34961a8,24060004
34961ac,a22821
34961b0,240f809
34961b4,2642021
34961b8,9682bf00
34961bc,244200a4
34961c0,8e250000
34961c4,2604002e
34961c8,24060004
34961cc,a22821
34961d0,240f809
34961d4,2642021
34961d8,9682bf00
34961dc,2442002c
34961e0,8e250000
34961e4,26040032
34961e8,24060002
34961ec,a22821
34961f0,240f809
34961f4,2642021
34961f8,96a20002
34961fc,2442002c
3496200,8e250000
3496204,26040034
3496208,24060002
349620c,a22821
3496210,240f809
3496214,2642021
3496218,9682bf00
349621c,2442002c
3496220,8e250000
3496224,26040036
3496228,24060002
349622c,a22821
3496230,240f809
3496234,2642021
3496238,9682bf00
349623c,244200cf
3496240,8e250000
3496244,26040038
3496248,24060001
349624c,a22821
3496250,240f809
3496254,2642021
3496258,96a20002
349625c,244200cf
3496260,8e250000
3496264,26040039
3496268,24060001
349626c,a22821
3496270,240f809
3496274,2642021
3496278,9682bf00
349627c,244200cf
3496280,8e250000
3496284,2604003a
3496288,24060001
349628c,a22821
3496290,240f809
3496294,2642021
3496298,8fbf0054
349629c,8fbe0050
34962a0,8fb7004c
34962a4,8fb60048
34962a8,8fb50044
34962ac,8fb40040
34962b0,8fb3003c
34962b4,8fb20038
34962b8,8fb10034
34962bc,8fb00030
34962c0,3e00008
34962c4,27bd0058
34962c8,27bdffd0
34962cc,afbf002c
34962d0,afb60028
34962d4,afb50024
34962d8,afb40020
34962dc,afb3001c
34962e0,afb20018
34962e4,afb10014
34962e8,afb00010
34962ec,809025
34962f0,a08025
34962f4,8ca30000
34962f8,3c150002
34962fc,959821
3496300,8662ca38
3496304,21040
3496308,3c148010
349630c,2694bf00
3496310,541021
3496314,94560000
3496318,8662ca50
349631c,21040
3496320,541021
3496324,94440000
3496328,3c118005
349632c,26317030
3496330,24061fe0
3496334,762821
3496338,220f809
349633c,642021
3496340,8e030000
3496344,8662ca50
3496348,24420003
349634c,21040
3496350,541021
3496354,94440000
3496358,24061fe0
349635c,762821
3496360,220f809
3496364,642021
3496368,24070001
349636c,34068000
3496370,8e050000
3496374,c105693
3496378,3c040800
349637c,8664ca50
3496380,41040
3496384,541021
3496388,94540000
349638c,26820022
3496390,8e050000
3496394,3403e4f7
3496398,832021
349639c,42040
34963a0,24060002
34963a4,a22821
34963a8,220f809
34963ac,2442021
34963b0,26820024
34963b4,8e050000
34963b8,8664ca50
34963bc,2484393e
34963c0,420c0
34963c4,24840004
34963c8,24060008
34963cc,a22821
34963d0,220f809
34963d4,2442021
34963d8,2682002e
34963dc,8e050000
34963e0,8664ca50
34963e4,3403e506
34963e8,832021
34963ec,42040
34963f0,24060002
34963f4,a22821
34963f8,220f809
34963fc,2442021
3496400,268200a4
3496404,8e050000
3496408,8664ca50
349640c,24847285
3496410,42080
3496414,24060004
3496418,a22821
349641c,220f809
3496420,2442021
3496424,2682002c
3496428,8e050000
349642c,8664ca50
3496430,3403e510
3496434,832021
3496438,42040
349643c,24060002
3496440,a22821
3496444,220f809
3496448,2442021
349644c,269400cf
3496450,8e050000
3496454,8664ca50
3496458,26b5ca26
349645c,952021
3496460,24060001
3496464,b42821
3496468,220f809
349646c,2442021
3496470,8fbf002c
3496474,8fb60028
3496478,8fb50024
349647c,8fb40020
3496480,8fb3001c
3496484,8fb20018
3496488,8fb10014
349648c,8fb00010
3496490,3e00008
3496494,27bd0030
3496498,27bdffe8
349649c,afbf0014
34964a0,afb00010
34964a4,c105693
34964a8,e08025
34964ac,3c028042
34964b0,9446bfc4
34964b4,3c028011
34964b8,3442a5d0
34964bc,80431357
34964c0,31840
34964c4,3c028010
34964c8,2442bf00
34964cc,621821
34964d0,24021fe0
34964d4,461023
34964d8,94630000
34964dc,431021
34964e0,3042ffff
34964e4,2003825
34964e8,3c038042
34964ec,8c65bfc0
34964f0,3c040800
34964f4,c105693
34964f8,442021
34964fc,8fbf0014
3496500,8fb00010
3496504,3e00008
3496508,27bd0018
349650c,27bdffe0
3496510,afbf001c
3496514,afb20018
3496518,afb10014
349651c,afb00010
3496520,a08025
3496524,e08825
3496528,3c028011
349652c,3442a5d0
3496530,80421357
3496534,21040
3496538,3c038010
349653c,2463bf00
3496540,431021
3496544,94460000
3496548,24d21450
349654c,24050b90
3496550,3c028000
3496554,24422e80
3496558,40f809
349655c,2122021
3496560,3c028040
3496564,8c420d40
3496568,1040000b
349656c,3c028040
3496570,24420d40
3496574,2123021
3496578,90440003
349657c,94430000
3496580,c31821
3496584,a0640000
3496588,24420004
349658c,8c430000
3496590,5460fffa
3496594,90440003
3496598,2203825
349659c,34068000
34965a0,2002825
34965a4,c105693
34965a8,3c040800
34965ac,8fbf001c
34965b0,8fb20018
34965b4,8fb10014
34965b8,8fb00010
34965bc,3e00008
34965c0,27bd0020
34965c4,24a20002
34965c8,24a50082
34965cc,24065700
34965d0,24070004
34965d4,9443fffe
34965d8,50660008
34965dc,24420004
34965e0,50600006
34965e4,24420004
34965e8,94430000
34965ec,2c630004
34965f0,54600001
34965f4,a4470000
34965f8,24420004
34965fc,5445fff6
3496600,9443fffe
3496604,3e00008
349660c,3c028011
3496610,3442a5d0
3496614,8c431360
3496618,1060002b
349661c,1025
3496620,2c620004
3496624,10400028
3496628,2402ffff
349662c,3c02801c
3496630,344284a0
3496634,8c4900b0
3496638,91220000
349663c,24040014
3496640,10440020
3496644,306b00ff
3496648,306300ff
349664c,33080
3496650,1202025
3496654,24070018
3496658,3c0a00ff
349665c,354affff
3496660,24080014
3496664,54470010
3496668,24840008
349666c,8c830004
3496670,6a1824
3496674,661821
3496678,1231821
349667c,1601025
3496680,8c65fffc
3496684,50a00004
3496688,2442ffff
349668c,21600
3496690,1000000d
3496694,21603
3496698,304200ff
349669c,1440fff8
34966a0,2463fffc
34966a4,24840008
34966a8,90820000
34966ac,1448ffed
34966b4,10000004
34966b8,1025
34966bc,10000002
34966c0,2402ffff
34966c4,1025
34966c8,3c038042
34966cc,3e00008
34966d0,a062c008
34966d4,27bdffc0
34966d8,afbf003c
34966dc,afb60038
34966e0,afb50034
34966e4,afb40030
34966e8,afb3002c
34966ec,afb20028
34966f0,afb10024
34966f4,afb00020
34966f8,8cb40194
34966fc,3282ffff
3496700,10400055
3496704,8fbf003c
3496708,808825
349670c,a08025
3496710,c09025
3496714,3c130001
3496718,267317a4
349671c,939821
3496720,80a50184
3496724,3c028008
3496728,24421688
349672c,40f809
3496730,2602025
3496734,10400011
3496738,328700ff
349673c,82030184
3496740,31100
3496744,431021
3496748,21080
349674c,2228821
3496750,3c020001
3496754,511021
3496758,844317b0
349675c,24020148
3496760,14620007
3496764,3c02801c
3496768,1240003b
349676c,8fbf003c
3496770,86420002
3496774,10000037
3496778,a60201bc
349677c,3c02801c
3496780,344284a0
3496784,904600a5
3496788,2002825
349678c,c1032b7
3496790,27a40010
3496794,8fa20010
3496798,1040002a
349679c,97b1001c
34967a0,52200001
34967a4,97b10018
34967a8,c1047fa
34967ac,2202025
34967b0,8c420008
34967b4,2202825
34967b8,3c048011
34967bc,40f809
34967c0,3484a5d0
34967c4,40a025
34967c8,c1047fa
34967cc,402025
34967d0,40a825
34967d4,84450004
34967d8,3c028008
34967dc,24421628
34967e0,40f809
34967e4,2602025
34967e8,12340011
34967ec,40b025
34967f0,28e00
34967f4,118e03
34967f8,620000d
34967fc,2202825
3496800,3c028008
3496804,24421688
3496808,40f809
349680c,2602025
3496810,10400007
3496818,a2110184
349681c,a216001e
3496820,92a20006
3496824,2442ffff
3496828,1000000a
349682c,a60201bc
3496830,12400009
3496834,8fbf003c
3496838,86420002
349683c,10000005
3496840,a60201bc
3496844,12400004
3496848,8fbf003c
349684c,86420002
3496850,a60201bc
3496854,8fbf003c
3496858,8fb60038
349685c,8fb50034
3496860,8fb40030
3496864,8fb3002c
3496868,8fb20028
349686c,8fb10024
3496870,8fb00020
3496874,3e00008
3496878,27bd0040
349687c,27bdffe0
3496880,afbf001c
3496884,afb20018
3496888,afb10014
349688c,afb00010
3496890,a09025
3496894,249001f0
3496898,24910210
349689c,8e050000
34968a0,10a00003
34968a4,3025
34968a8,c1059b5
34968ac,2402025
34968b0,26100004
34968b4,5611fffa
34968b8,8e050000
34968bc,8fbf001c
34968c0,8fb20018
34968c4,8fb10014
34968c8,8fb00010
34968cc,3e00008
34968d0,27bd0020
34968d4,27bdffe8
34968d8,afbf0014
34968dc,c105f84
34968e0,24040400
34968e4,3c038042
34968e8,ac62c00c
34968ec,3c038042
34968f0,ac62c010
34968f4,8fbf0014
34968f8,3e00008
34968fc,27bd0018
3496900,80830000
3496904,10600025
3496908,6025
349690c,3c028042
3496910,8c4ac00c
3496914,254a0400
3496918,3c028042
349691c,8c48c010
3496920,1025
3496924,3c0bff00
3496928,256b0fff
349692c,30c60fff
3496930,240ef000
3496934,240d0001
3496938,10a482b
349693c,55200005
3496940,a1030000
3496944,11800016
3496948,3c038042
349694c,3e00008
3496950,ac68c010
3496954,30a90fff
3496958,94b00
349695c,8d030000
3496960,6b1824
3496964,691825
3496968,6e1824
349696c,661825
3496970,ad030000
3496974,25080004
3496978,a72821
349697c,24420001
3496980,821821
3496984,80630000
3496988,1460ffeb
349698c,1a06025
3496990,3c038042
3496994,3e00008
3496998,ac68c010
349699c,1025
34969a0,3e00008
34969a8,27bdffe8
34969ac,afbf0014
34969b0,3c028042
34969b4,c105a40
34969b8,94478acc
34969bc,8fbf0014
34969c0,3e00008
34969c4,27bd0018
34969c8,27bdffb0
34969cc,afbf004c
34969d0,afbe0048
34969d4,afb70044
34969d8,afb60040
34969dc,afb5003c
34969e0,afb40038
34969e4,afb30034
34969e8,afb20030
34969ec,afb1002c
34969f0,afb00028
34969f4,afa40050
34969f8,a0b825
34969fc,c0b025
3496a00,e0a825
3496a04,8fbe0060
3496a08,8825
3496a0c,3c148042
3496a10,26948ac8
3496a14,3c028042
3496a18,afa20020
3496a1c,3c138042
3496a20,3c1238e3
3496a24,36528e39
3496a28,1130c0
3496a2c,d13021
3496a30,24070012
3496a34,63040
3496a38,2802825
3496a3c,c10388f
3496a40,8fa40050
3496a44,8fa20020
3496a48,8c50c00c
3496a4c,8e62c010
3496a50,202102b
3496a54,50400025
3496a58,26310001
3496a5c,82020000
3496a60,2002825
3496a64,2442ffe0
3496a68,520018
3496a6c,1810
3496a70,31883
3496a74,227c3
3496a78,641823
3496a7c,14710016
3496a80,26100004
3496a84,8ca70000
3496a88,73b02
3496a8c,30e70fff
3496a90,520018
3496a94,1810
3496a98,31883
3496a9c,641823
3496aa0,330c0
3496aa4,c33021
3496aa8,63040
3496aac,afb60018
3496ab0,afb70014
3496ab4,8ca30000
3496ab8,30630fff
3496abc,7e1821
3496ac0,afa30010
3496ac4,f53821
3496ac8,463023
3496acc,2802825
3496ad0,c1039ca
3496ad4,8fa40050
3496ad8,8e62c010
3496adc,202102b
3496ae0,5440ffdf
3496ae4,82020000
3496ae8,26310001
3496aec,24020006
3496af0,1622ffce
3496af4,1130c0
3496af8,3c028042
3496afc,8c43c00c
3496b00,3c028042
3496b04,ac43c010
3496b08,8fbf004c
3496b0c,8fbe0048
3496b10,8fb70044
3496b14,8fb60040
3496b18,8fb5003c
3496b1c,8fb40038
3496b20,8fb30034
3496b24,8fb20030
3496b28,8fb1002c
3496b2c,8fb00028
3496b30,3e00008
3496b34,27bd0050
3496b38,27bdffe0
3496b3c,afbf001c
3496b40,3c028042
3496b44,24428ac8
3496b48,afa00010
3496b4c,3825
3496b50,94460006
3496b54,c105a72
3496b58,94450004
3496b5c,8fbf001c
3496b60,3e00008
3496b64,27bd0020
3496b68,3c028042
3496b6c,42100
3496b70,2442bd04
3496b74,441021
3496b78,3e00008
3496b7c,8c420004
3496b80,27bdffe0
3496b84,afbf001c
3496b88,afb10018
3496b8c,afb00014
3496b90,3c108042
3496b94,2610bd08
3496b98,3c118042
3496b9c,2631bef8
3496ba0,8e020004
3496ba4,50400004
3496ba8,26100010
3496bac,c105f93
3496bb0,2002025
3496bb4,26100010
3496bb8,5611fffa
3496bbc,8e020004
3496bc0,8fbf001c
3496bc4,8fb10018
3496bc8,8fb00014
3496bcc,3e00008
3496bd0,27bd0020
3496bd4,2c82002c
3496bd8,50400004
3496bdc,2484ffde
3496be0,2484ffdf
3496be4,3e00008
3496be8,3082ffff
3496bec,3e00008
3496bf0,3082ffff
3496bf4,3c028042
3496bf8,24428396
3496bfc,1825
3496c00,24060016
3496c04,84450000
3496c08,50a40006
3496c0c,3c028042
3496c10,24630001
3496c14,1466fffb
3496c18,2442001c
3496c1c,3e00008
3496c20,1025
3496c24,320c0
3496c28,831823
3496c2c,31880
3496c30,24428390
3496c34,431021
3496c38,3e00008
3496c3c,94420002
3496c40,2482ffdf
3496c44,3042ffff
3496c48,2c42000b
3496c4c,14400007
3496c50,2484ffd3
3496c54,3084ffff
3496c58,2c84000b
3496c5c,14800005
3496c64,3e00008
