10,106b723a
34a78f4,9682bf00
34a78f8,24420024
34a78fc,8e450000
34a7900,26040006
34a7904,24060008
34a7908,a22821
34a790c,220f809
34a7910,2642021
34a7914,96a20002
34a7918,24420024
34a791c,8e450000
34a7920,2604000e
34a7924,24060008
34a7928,a22821
34a792c,220f809
34a7930,2642021
34a7934,9682bf00
34a7938,24420024
34a793c,8e450000
34a7940,26040016
34a7944,24060008
34a7948,a22821
34a794c,220f809
34a7950,2642021
34a7954,9682bf00
34a7958,2442002e
34a795c,8e450000
34a7960,2604001e
34a7964,24060002
34a7968,a22821
34a796c,220f809
34a7970,2642021
34a7974,96a20002
34a7978,2442002e
34a797c,8e450000
34a7980,26040020
34a7984,24060002
34a7988,a22821
34a798c,220f809
34a7990,2642021
34a7994,9682bf00
34a7998,2442002e
34a799c,8e450000
34a79a0,26040022
34a79a4,24060002
34a79a8,a22821
34a79ac,220f809
34a79b0,2642021
34a79b4,9682bf00
34a79b8,244200a4
34a79bc,8e450000
34a79c0,26040026
34a79c4,24060004
34a79c8,a22821
34a79cc,220f809
34a79d0,2642021
34a79d4,96a20002
34a79d8,244200a4
34a79dc,8e450000
34a79e0,2604002a
34a79e4,24060004
34a79e8,a22821
34a79ec,220f809
34a79f0,2642021
34a79f4,9682bf00
34a79f8,244200a4
34a79fc,8e450000
34a7a00,2604002e
34a7a04,24060004
34a7a08,a22821
34a7a0c,220f809
34a7a10,2642021
34a7a14,9682bf00
34a7a18,2442002c
34a7a1c,8e450000
34a7a20,26040032
34a7a24,24060002
34a7a28,a22821
34a7a2c,220f809
34a7a30,2642021
34a7a34,96a20002
34a7a38,2442002c
34a7a3c,8e450000
34a7a40,26040034
34a7a44,24060002
34a7a48,a22821
34a7a4c,220f809
34a7a50,2642021
34a7a54,9682bf00
34a7a58,2442002c
34a7a5c,8e450000
34a7a60,26040036
34a7a64,24060002
34a7a68,a22821
34a7a6c,220f809
34a7a70,2642021
34a7a74,9682bf00
34a7a78,244200cf
34a7a7c,8e450000
34a7a80,26040038
34a7a84,24060001
34a7a88,a22821
34a7a8c,220f809
34a7a90,2642021
34a7a94,96a20002
34a7a98,244200cf
34a7a9c,8e450000
34a7aa0,26040039
34a7aa4,24060001
34a7aa8,a22821
34a7aac,220f809
34a7ab0,2642021
34a7ab4,9682bf00
34a7ab8,244200cf
34a7abc,8e450000
34a7ac0,2604003a
34a7ac4,24060001
34a7ac8,a22821
34a7acc,220f809
34a7ad0,2642021
34a7ad4,8fbf004c
34a7ad8,8fbe0048
34a7adc,8fb70044
34a7ae0,8fb60040
34a7ae4,8fb5003c
34a7ae8,8fb40038
34a7aec,8fb30034
34a7af0,8fb20030
34a7af4,8fb1002c
34a7af8,8fb00028
34a7afc,3e00008
34a7b00,27bd0050
34a7b04,27bdffd0
34a7b08,afbf002c
34a7b0c,afb60028
34a7b10,afb50024
34a7b14,afb40020
34a7b18,afb3001c
34a7b1c,afb20018
34a7b20,afb10014
34a7b24,afb00010
34a7b28,809025
34a7b2c,a08025
34a7b30,8ca30000
34a7b34,3c150002
34a7b38,959821
34a7b3c,8662ca38
34a7b40,21040
34a7b44,3c148010
34a7b48,2694bf00
34a7b4c,541021
34a7b50,94560000
34a7b54,8662ca50
34a7b58,21040
34a7b5c,541021
34a7b60,94440000
34a7b64,3c118005
34a7b68,26317030
34a7b6c,24061fe0
34a7b70,762821
34a7b74,220f809
34a7b78,642021
34a7b7c,8e030000
34a7b80,8662ca50
34a7b84,24420003
34a7b88,21040
34a7b8c,541021
34a7b90,94440000
34a7b94,24061fe0
34a7b98,762821
34a7b9c,220f809
34a7ba0,642021
34a7ba4,24070001
34a7ba8,34068000
34a7bac,8e050000
34a7bb0,c109cae
34a7bb4,3c040800
34a7bb8,8664ca50
34a7bbc,41040
34a7bc0,541021
34a7bc4,94540000
34a7bc8,26820022
34a7bcc,8e050000
34a7bd0,3403e4f7
34a7bd4,832021
34a7bd8,42040
34a7bdc,24060002
34a7be0,a22821
34a7be4,220f809
34a7be8,2442021
34a7bec,26820024
34a7bf0,8e050000
34a7bf4,8664ca50
34a7bf8,2484393e
34a7bfc,420c0
34a7c00,24840004
34a7c04,24060008
34a7c08,a22821
34a7c0c,220f809
34a7c10,2442021
34a7c14,2682002e
34a7c18,8e050000
34a7c1c,8664ca50
34a7c20,3403e506
34a7c24,832021
34a7c28,42040
34a7c2c,24060002
34a7c30,a22821
34a7c34,220f809
34a7c38,2442021
34a7c3c,268200a4
34a7c40,8e050000
34a7c44,8664ca50
34a7c48,24847285
34a7c4c,42080
34a7c50,24060004
34a7c54,a22821
34a7c58,220f809
34a7c5c,2442021
34a7c60,2682002c
34a7c64,8e050000
34a7c68,8664ca50
34a7c6c,3403e510
34a7c70,832021
34a7c74,42040
34a7c78,24060002
34a7c7c,a22821
34a7c80,220f809
34a7c84,2442021
34a7c88,269400cf
34a7c8c,8e050000
34a7c90,8664ca50
34a7c94,26b5ca26
34a7c98,952021
34a7c9c,24060001
34a7ca0,b42821
34a7ca4,220f809
34a7ca8,2442021
34a7cac,8fbf002c
34a7cb0,8fb60028
34a7cb4,8fb50024
34a7cb8,8fb40020
34a7cbc,8fb3001c
34a7cc0,8fb20018
34a7cc4,8fb10014
34a7cc8,8fb00010
34a7ccc,3e00008
34a7cd0,27bd0030
34a7cd4,27bdffd0
34a7cd8,afbf002c
34a7cdc,afb50028
34a7ce0,afb40024
34a7ce4,afb30020
34a7ce8,afb2001c
34a7cec,afb10018
34a7cf0,afb00014
34a7cf4,a08025
34a7cf8,3c020002
34a7cfc,829821
34a7d00,8662ca38
34a7d04,21040
34a7d08,3c128010
34a7d0c,2652bf00
34a7d10,521021
34a7d14,94550000
34a7d18,8ca40000
34a7d1c,3c118000
34a7d20,26312e80
34a7d24,24051fe0
34a7d28,220f809
34a7d2c,952021
34a7d30,8e050000
34a7d34,3c140800
34a7d38,24070001
34a7d3c,24061fe0
34a7d40,b52821
34a7d44,c109cae
34a7d48,2b42021
34a7d4c,8662ca38
34a7d50,24420003
34a7d54,21040
34a7d58,521021
34a7d5c,94520000
34a7d60,8e040000
34a7d64,24051fe0
34a7d68,220f809
34a7d6c,922021
34a7d70,8e050000
34a7d74,24070001
34a7d78,24061fe0
34a7d7c,b22821
34a7d80,c109cae
34a7d84,2542021
34a7d88,8fbf002c
34a7d8c,8fb50028
34a7d90,8fb40024
34a7d94,8fb30020
34a7d98,8fb2001c
34a7d9c,8fb10018
34a7da0,8fb00014
34a7da4,3e00008
34a7da8,27bd0030
34a7dac,27bdffe8
34a7db0,afbf0014
34a7db4,afb00010
34a7db8,c109cae
34a7dbc,e08025
34a7dc0,3c028043
34a7dc4,94465df6
34a7dc8,3c028011
34a7dcc,3442a5d0
34a7dd0,80431357
34a7dd4,31840
34a7dd8,3c028010
34a7ddc,2442bf00
34a7de0,621821
34a7de4,24021fe0
34a7de8,461023
34a7dec,94630000
34a7df0,431021
34a7df4,3042ffff
34a7df8,2003825
34a7dfc,3c038043
34a7e00,8c655df0
34a7e04,3c040800
34a7e08,c109cae
34a7e0c,442021
34a7e10,8fbf0014
34a7e14,8fb00010
34a7e18,3e00008
34a7e1c,27bd0018
34a7e20,27bdffd0
34a7e24,afbf002c
34a7e28,afb50028
34a7e2c,afb40024
34a7e30,afb30020
34a7e34,afb2001c
34a7e38,afb10018
34a7e3c,afb00014
34a7e40,a08825
34a7e44,e09025
34a7e48,3c028011
34a7e4c,3442a5d0
34a7e50,80421357
34a7e54,21040
34a7e58,3c038010
34a7e5c,2463bf00
34a7e60,431021
34a7e64,94450000
34a7e68,24b31450
34a7e6c,233a821
34a7e70,3c148000
34a7e74,26942e80
34a7e78,24050b90
34a7e7c,280f809
34a7e80,2a02025
34a7e84,24050068
34a7e88,3c108046
34a7e8c,280f809
34a7e90,26046b48
34a7e94,26026b48
34a7e98,24440008
34a7e9c,2403ffff
34a7ea0,a040001e
34a7ea4,a0430026
34a7ea8,24420001
34a7eac,5444fffd
34a7eb0,a040001e
34a7eb4,24060068
34a7eb8,3c058046
34a7ebc,24a56b48
34a7ec0,3c028005
34a7ec4,24427030
34a7ec8,40f809
34a7ecc,2a02025
34a7ed0,3c028040
34a7ed4,8c421bb4
34a7ed8,1040000b
34a7edc,3c028040
34a7ee0,24421bb4
34a7ee4,2332821
34a7ee8,90440003
34a7eec,94430000
34a7ef0,a31821
34a7ef4,a0640000
34a7ef8,24420004
34a7efc,8c430000
34a7f00,5460fffa
34a7f04,90440003
34a7f08,2403825
34a7f0c,34068000
34a7f10,2202825
34a7f14,c109cae
34a7f18,3c040800
34a7f1c,8fbf002c
34a7f20,8fb50028
34a7f24,8fb40024
34a7f28,8fb30020
34a7f2c,8fb2001c
34a7f30,8fb10018
34a7f34,8fb00014
34a7f38,3e00008
34a7f3c,27bd0030
34a7f40,801025
34a7f44,90a40000
34a7f48,240300ff
34a7f4c,14830004
34a7f50,a03825
34a7f54,24a50008
34a7f58,24c6fff8
34a7f5c,a03825
34a7f60,24aa00a0
34a7f64,4825
34a7f68,240b0004
34a7f6c,94e30002
34a7f70,2c630004
34a7f74,10600005
34a7f78,e04025
34a7f7c,90e30000
34a7f80,1060000b
34a7f84,2d230009
34a7f88,a4eb0002
34a7f8c,91030000
34a7f90,2463ffff
34a7f94,306300ff
34a7f98,2c6300fe
34a7f9c,10600004
34a7fa0,2d230009
34a7fa4,25290001
34a7fa8,312900ff
34a7fac,2d230009
34a7fb0,14600007
34a7fb4,24e70008
34a7fb8,a1000000
34a7fbc,a5000002
34a7fc0,a1000004
34a7fc4,a1000005
34a7fc8,a1000006
34a7fcc,a1000007
34a7fd0,54eaffe7
34a7fd4,94e30002
34a7fd8,18c00007
34a7fdc,463821
34a7fe0,401825
34a7fe4,24a50001
34a7fe8,24630001
34a7fec,90a6ffff
34a7ff0,1467fffc
34a7ff4,a066ffff
34a7ff8,3e00008
34a8000,3c028011
34a8004,3442a5d0
34a8008,8c431360
34a800c,1060002b
34a8010,1025
34a8014,2c620004
34a8018,10400028
34a801c,2402ffff
34a8020,3c02801c
34a8024,344284a0
34a8028,8c4900b0
34a802c,91220000
34a8030,24040014
34a8034,10440020
34a8038,306b00ff
34a803c,306300ff
34a8040,33080
34a8044,1202025
34a8048,24070018
34a804c,3c0a00ff
34a8050,354affff
34a8054,24080014
34a8058,54470010
34a805c,24840008
34a8060,8c830004
34a8064,6a1824
34a8068,661821
34a806c,1231821
34a8070,1601025
34a8074,8c65fffc
34a8078,50a00004
34a807c,2442ffff
34a8080,21600
34a8084,1000000d
34a8088,21603
34a808c,304200ff
34a8090,1440fff8
34a8094,2463fffc
34a8098,24840008
34a809c,90820000
34a80a0,1448ffed
34a80a8,10000004
34a80ac,1025
34a80b0,10000002
34a80b4,2402ffff
34a80b8,1025
34a80bc,3c038046
34a80c0,3e00008
34a80c4,a0626bb0
34a80c8,27bdffd8
34a80cc,afbf0024
34a80d0,87a2003e
34a80d4,afa20018
34a80d8,87a2003a
34a80dc,afa20014
34a80e0,73c00
34a80e4,73c03
34a80e8,afa70010
34a80ec,63c00
34a80f0,73c03
34a80f4,24a6ffe0
34a80f8,3c058043
34a80fc,c10646d
34a8100,24a5f990
34a8104,8fbf0024
34a8108,3e00008
34a810c,27bd0028
34a8110,27bdffc8
34a8114,afbf0034
34a8118,afb50030
34a811c,afb4002c
34a8120,afb30028
34a8124,afb20024
34a8128,afb10020
34a812c,afb0001c
34a8130,80a025
34a8134,a08825
34a8138,c08025
34a813c,e09825
34a8140,8fb20048
34a8144,80a50000
34a8148,10a0000b
34a814c,8fb5004c
34a8150,afb50014
34a8154,afb20010
34a8158,2603825
34a815c,2003025
34a8160,c10a032
34a8164,2802025
34a8168,26310001
34a816c,82250000
34a8170,14a0fff7
34a8174,2128021
34a8178,2001025
34a817c,8fbf0034
34a8180,8fb50030
34a8184,8fb4002c
34a8188,8fb30028
34a818c,8fb20024
34a8190,8fb10020
34a8194,8fb0001c
34a8198,3e00008
34a819c,27bd0038
34a81a0,27bdffe0
34a81a4,afbf001c
34a81a8,3c028043
34a81ac,2442f990
34a81b0,94430006
34a81b4,afa30014
34a81b8,94420004
34a81bc,c10a044
34a81c0,afa20010
34a81c4,8fbf001c
34a81c8,3e00008
34a81cc,27bd0020
34a81d0,27bdffa8
34a81d4,afbf0054
34a81d8,afbe0050
34a81dc,afb7004c
34a81e0,afb60048
34a81e4,afb50044
34a81e8,afb40040
34a81ec,afb3003c
34a81f0,afb20038
34a81f4,afb10034
34a81f8,afb00030
34a81fc,809825
34a8200,c08825
34a8204,e0a025
34a8208,87b2006e
34a820c,87b50072
34a8210,4a10003
34a8214,3825
34a8218,52823
34a821c,24070001
34a8220,8025
34a8224,3c066666
34a8228,24c66667
34a822c,27a20020
34a8230,502021
34a8234,a60018
34a8238,1810
34a823c,31883
34a8240,517c3
34a8244,621823
34a8248,31080
34a824c,431021
34a8250,21040
34a8254,a21023
34a8258,a0820000
34a825c,a01025
34a8260,602825
34a8264,200b025
34a8268,26100001
34a826c,2842000a
34a8270,1040ffee
34a8274,321000ff
34a8278,10000021
34a827c,8e620008
34a8280,9446f944
34a8284,afb50014
34a8288,afb20010
34a828c,2803825
34a8290,2263023
34a8294,3c058043
34a8298,24a5a4f0
34a829c,c10a044
34a82a0,2602025
34a82a4,12000031
34a82a8,3b0b821
34a82ac,26f7001f
34a82b0,27a2001e
34a82b4,501021
34a82b8,56b023
34a82bc,3c1e8043
34a82c0,27def940
34a82c4,afb50018
34a82c8,afb20014
34a82cc,afb40010
34a82d0,2203825
34a82d4,92e60000
34a82d8,3c02825
34a82dc,c10646d
34a82e0,2602025
34a82e4,2518821
34a82e8,118c00
34a82ec,26f7ffff
34a82f0,16f6fff4
34a82f4,118c03
34a82f8,1000001d
34a82fc,2001025
34a8300,24430008
34a8304,ae630008
34a8308,3c03fcff
34a830c,346397ff
34a8310,ac430000
34a8314,3c03ff2d
34a8318,3463feff
34a831c,ac430004
34a8320,93a20068
34a8324,21600
34a8328,93a30069
34a832c,31c00
34a8330,431025
34a8334,93a3006b
34a8338,431025
34a833c,93a3006a
34a8340,31a00
34a8344,431025
34a8348,8e630008
34a834c,24640008
34a8350,ae640008
34a8354,3c04fa00
34a8358,ac640000
34a835c,10e0ffd1
34a8360,ac620004
34a8364,1000ffc6
34a8368,3c028043
34a836c,2001025
34a8370,8fbf0054
34a8374,8fbe0050
34a8378,8fb7004c
34a837c,8fb60048
34a8380,8fb50044
34a8384,8fb40040
34a8388,8fb3003c
34a838c,8fb20038
34a8390,8fb10034
34a8394,8fb00030
34a8398,3e00008
34a839c,27bd0058
34a83a0,27bdffd8
34a83a4,afbf0024
34a83a8,24020010
34a83ac,afa20018
34a83b0,24020008
34a83b4,afa20014
34a83b8,8fa20038
34a83bc,c10a074
34a83c0,afa20010
34a83c4,8fbf0024
34a83c8,3e00008
34a83cc,27bd0028
34a83d0,3c028043
34a83d4,42100
34a83d8,244258e8
34a83dc,441021
34a83e0,3e00008
34a83e4,8c420004
34a83e8,27bdffe0
34a83ec,afbf001c
34a83f0,afb10018
34a83f4,afb00014
34a83f8,3c108043
34a83fc,261058ec
34a8400,3c118043
34a8404,26315afc
34a8408,8e020004
34a840c,50400004
34a8410,26100010
34a8414,c10a5c4
34a8418,2002025
34a841c,26100010
34a8420,5611fffa
34a8424,8e020004
34a8428,8fbf001c
34a842c,8fb10018
34a8430,8fb00014
34a8434,3e00008
34a8438,27bd0020
34a843c,2c82002c
34a8440,50400004
34a8444,2484ffde
34a8448,2484ffdf
34a844c,3e00008
34a8450,3082ffff
34a8454,3e00008
34a8458,3082ffff
34a845c,3c028043
34a8460,2442a50e
34a8464,1825
34a8468,24060016
34a846c,84450000
34a8470,50a40006
34a8474,3c028043
34a8478,24630001
34a847c,1466fffb
34a8480,2442001c
34a8484,3e00008
34a8488,1025
34a848c,320c0
34a8490,831823
34a8494,31880
34a8498,2442a508
34a849c,431021
34a84a0,3e00008
34a84a4,94420002
34a84a8,2482ffdf
34a84ac,3042ffff
34a84b0,2c42000b
34a84b4,14400007
34a84b8,2484ffd3
34a84bc,3084ffff
34a84c0,2c84000b
34a84c4,14800005
34a84cc,3e00008
34a84d4,3e00008
34a84d8,24020017
34a84dc,3e00008
34a84e0,24020016
34a84e4,2c84002c
34a84e8,14800002
34a84ec,24020021
34a84f0,2402002d
34a84f4,3e00008
34a84fc,2c84002c
34a8500,14800002
34a8504,2402002b
34a8508,24020037
34a850c,3e00008
34a8514,2482ffdf
34a8518,3042ffff
34a851c,2c42000b
34a8520,14400005
34a8528,2482ffd3
34a852c,3042ffff
34a8530,3e00008
34a8534,2c42000b
34a8538,3e00008
34a853c,24020001
34a8540,2482ffd2
34a8544,3042ffff
34a8548,2c42000a
34a854c,14400003
34a8550,3884003d
34a8554,3e00008
34a8558,2c820001
34a855c,3e00008
34a8560,24020001
34a8564,27bdffe8
34a8568,afbf0014
34a856c,c10a10f
34a8574,3c038011
34a8578,3463a5d0
34a857c,24040001
34a8580,442004
34a8584,8c620b64
34a8588,441025
34a858c,ac620b64
34a8590,8fbf0014
34a8594,3e00008
34a8598,27bd0018
34a859c,27bdffe8
34a85a0,afbf0014
34a85a4,c10a10f
34a85ac,3c048011
34a85b0,3484a5d0
34a85b4,24030001
34a85b8,431804
34a85bc,31827
34a85c0,8c820b64
34a85c4,621824
34a85c8,ac830b64
34a85cc,8fbf0014
34a85d0,3e00008
34a85d4,27bd0018
34a85d8,27bdffe8
34a85dc,afbf0014
34a85e0,c10a10f
34a85e8,24030001
34a85ec,431004
34a85f0,3c038011
34a85f4,3463a5d0
34a85f8,8c630b64
34a85fc,431024
34a8600,2102b
34a8604,8fbf0014
34a8608,3e00008
34a860c,27bd0018
34a8610,27bdffe0
34a8614,afbf001c
34a8618,afb10018
34a861c,afb00014
34a8620,808825
34a8624,a08025
34a8628,c10a145
34a862c,a02025
34a8630,10400017
34a8634,2025
34a8638,2602ffde
34a863c,3042ffff
34a8640,2c430013
34a8644,10600012
34a8648,3c030004
34a864c,24633001
34a8650,431806
34a8654,30630001
34a8658,1060000e
34a865c,801025
34a8660,c10a176
34a8664,2202025
34a8668,10400009
34a866c,2025
34a8670,12110008
34a8674,801025
34a8678,c10a159
34a867c,2002025
34a8680,c10a167
34a8684,2202025
34a8688,10000001
34a868c,24040001
34a8690,801025
34a8694,8fbf001c
34a8698,8fb10018
34a869c,8fb00014
34a86a0,3e00008
34a86a4,27bd0020
34a86a8,27bdffe8
34a86ac,afbf0014
34a86b0,c10a10f
34a86b8,3c038011
34a86bc,3463a5d0
34a86c0,24040001
34a86c4,442004
34a86c8,8c620b9c
34a86cc,441025
34a86d0,ac620b9c
34a86d4,8fbf0014
34a86d8,3e00008
34a86dc,27bd0018
34a86e0,27bdffe8
34a86e4,afbf0014
34a86e8,c10a10f
34a86f0,3c048011
34a86f4,3484a5d0
34a86f8,24030001
34a86fc,431804
34a8700,31827
34a8704,8c820b9c
34a8708,621824
34a870c,ac830b9c
34a8710,8fbf0014
34a8714,3e00008
34a8718,27bd0018
34a871c,27bdffe8
34a8720,afbf0014
34a8724,afb00010
34a8728,c10a10f
34a872c,808025
34a8730,24030001
34a8734,431804
34a8738,3c028011
34a873c,3442a5d0
34a8740,8c420b9c
34a8744,621824
34a8748,3182b
34a874c,2605ffd3
34a8750,30a5ffff
34a8754,2ca5000b
34a8758,10a0000f
34a875c,601025
34a8760,3c048040
34a8764,90841f6b
34a8768,1480000c
34a876c,8fbf0014
34a8770,3c028011
34a8774,3442a5d0
34a8778,9042008a
34a877c,240400ff
34a8780,10440004
34a8784,3042ffff
34a8788,202202b
34a878c,14800002
34a8790,24020001
34a8794,601025
34a8798,8fbf0014
34a879c,8fb00010
34a87a0,3e00008
34a87a4,27bd0018
34a87a8,27bdffe8
34a87ac,afbf0014
34a87b0,c10a10f
34a87b8,3c038011
34a87bc,3463a5d0
34a87c0,24440004
34a87c4,24020001
34a87c8,821004
34a87cc,8c640b9c
34a87d0,441025
34a87d4,ac620b9c
34a87d8,8fbf0014
34a87dc,3e00008
34a87e0,27bd0018
34a87e4,27bdffe8
34a87e8,afbf0014
34a87ec,c10a10f
34a87f4,24430004
34a87f8,24020001
34a87fc,621004
34a8800,3c038011
34a8804,3463a5d0
34a8808,8c630b9c
34a880c,431024
34a8810,2102b
34a8814,8fbf0014
34a8818,3e00008
34a881c,27bd0018
34a8820,27bdffd8
34a8824,afbf0024
34a8828,afb30020
34a882c,afb2001c
34a8830,afb10018
34a8834,afb00014
34a8838,c10a145
34a883c,808825
34a8840,1040001b
34a8844,2201025
34a8848,2e22002c
34a884c,54400004
34a8850,24020021
34a8854,2402002d
34a8858,10000002
34a885c,24120037
34a8860,2412002b
34a8864,232182b
34a8868,10600003
34a886c,408025
34a8870,26300001
34a8874,3210ffff
34a8878,10000005
34a887c,409825
34a8880,3210ffff
34a8884,250182b
34a8888,54600001
34a888c,2608025
34a8890,12110007
34a8894,2201025
34a8898,c10a176
34a889c,2002025
34a88a0,5040fff7
34a88a4,26100001
34a88a8,2008825
34a88ac,2201025
34a88b0,8fbf0024
34a88b4,8fb30020
34a88b8,8fb2001c
34a88bc,8fb10018
34a88c0,8fb00014
34a88c4,3e00008
34a88c8,27bd0028
34a88cc,27bdffd8
34a88d0,afbf0024
34a88d4,afb30020
34a88d8,afb2001c
34a88dc,afb10018
34a88e0,afb00014
34a88e4,c10a145
34a88e8,808825
34a88ec,1040001b
34a88f0,2201025
34a88f4,2e22002c
34a88f8,54400004
34a88fc,24120021
34a8900,2412002d
34a8904,10000002
34a8908,24020037
34a890c,2402002b
34a8910,251182b
34a8914,10600003
34a8918,408025
34a891c,2630ffff
34a8920,3210ffff
34a8924,10000005
34a8928,409825
34a892c,3210ffff
34a8930,212182b
34a8934,54600001
34a8938,2608025
34a893c,12110007
34a8940,2201025
34a8944,c10a176
34a8948,2002025
34a894c,5040fff7
34a8950,2610ffff
34a8954,2008825
34a8958,2201025
34a895c,8fbf0024
34a8960,8fb30020
34a8964,8fb2001c
34a8968,8fb10018
34a896c,8fb00014
34a8970,3e00008
34a8974,27bd0028
34a8978,27bdffc8
34a897c,afbf0034
34a8980,afbe0030
34a8984,afb7002c
34a8988,afb60028
34a898c,afb50024
34a8990,afb40020
34a8994,afb3001c
34a8998,afb20018
34a899c,afb10014
34a89a0,afb00010
34a89a4,80a025
34a89a8,a09825
34a89ac,a0b825
34a89b0,309e00ff
34a89b4,3c028011
34a89b8,3442a5d0
34a89bc,451021
34a89c0,a05e0074
34a89c4,24110001
34a89c8,3c128011
34a89cc,3652a5d0
34a89d0,3c168006
34a89d4,36d6fb50
34a89d8,3c15801c
34a89dc,36b584a0
34a89e0,2630ffff
34a89e4,2501021
34a89e8,9042006c
34a89ec,16e20007
34a89f0,2501021
34a89f4,2511021
34a89f8,a05e0068
34a89fc,3225ffff
34a8a00,2c0f809
34a8a04,2a02025
34a8a08,2501021
34a8a0c,80420044
34a8a10,14530003
34a8a14,2508021
34a8a18,2511021
34a8a1c,a0540040
34a8a20,8202004e
34a8a24,54530004
34a8a28,26310001
34a8a2c,2511021
34a8a30,a054004a
34a8a34,26310001
34a8a38,24020004
34a8a3c,1622ffe9
34a8a40,2630ffff
34a8a44,8fbf0034
34a8a48,8fbe0030
34a8a4c,8fb7002c
34a8a50,8fb60028
34a8a54,8fb50024
34a8a58,8fb40020
34a8a5c,8fb3001c
34a8a60,8fb20018
34a8a64,8fb10014
34a8a68,8fb00010
34a8a6c,3e00008
34a8a70,27bd0038
34a8a74,27bdffe8
34a8a78,afbf0014
34a8a7c,afb00010
34a8a80,c10a176
34a8a84,808025
34a8a88,10400008
34a8a8c,8fbf0014
34a8a90,c10a1c7
34a8a94,2002025
34a8a98,14400004
34a8a9c,8fbf0014
34a8aa0,c10a1aa
34a8aa4,2002025
34a8aa8,8fbf0014
34a8aac,8fb00010
34a8ab0,3e00008
34a8ab4,27bd0018
34a8ab8,27bdffe8
34a8abc,afbf0014
34a8ac0,c10a1c7
34a8ac4,24040037
34a8ac8,8fbf0014
34a8acc,3e00008
34a8ad0,27bd0018
34a8ad4,27bdffe8
34a8ad8,afbf0014
34a8adc,afb00010
34a8ae0,3086ffff
34a8ae4,24c3ffd5
34a8ae8,3063ffff
34a8aec,2c630003
34a8af0,14600006
34a8af4,a08025
34a8af8,24c6ffd1
34a8afc,30c6ffff
34a8b00,2cc6000a
34a8b04,10c0000b
34a8b08,2001025
34a8b0c,c10a117
34a8b14,10400006
34a8b18,402025
34a8b1c,c10a1c7
34a8b24,2c420001
34a8b28,21023
34a8b2c,2028024
34a8b30,2001025
34a8b34,8fbf0014
34a8b38,8fb00010
34a8b3c,3e00008
34a8b40,27bd0018
34a8b44,27bdffc8
34a8b48,afbf0034
34a8b4c,afb70030
34a8b50,afb6002c
34a8b54,afb50028
34a8b58,afb40024
34a8b5c,afb30020
34a8b60,afb2001c
34a8b64,afb10018
34a8b68,afb00014
34a8b6c,80a825
34a8b70,a08825
34a8b74,c09025
34a8b78,9825
34a8b7c,1025
34a8b80,3c108011
34a8b84,3610a5d0
34a8b88,30d600ff
34a8b8c,24170001
34a8b90,3c148006
34a8b94,3694fb50
34a8b98,2021821
34a8b9c,90630074
34a8ba0,54710019
34a8ba4,24420001
34a8ba8,2021021
34a8bac,a0560074
34a8bb0,92020069
34a8bb4,5051000a
34a8bb8,2e09825
34a8bbc,9202006a
34a8bc0,50510009
34a8bc4,24130002
34a8bc8,9202006b
34a8bcc,14510015
34a8bd0,24130004
34a8bd4,24130003
34a8bd8,10000004
34a8bdc,24020003
34a8be0,10000002
34a8be4,2e01025
34a8be8,24020002
34a8bec,2021021
34a8bf0,a0560068
34a8bf4,2602825
34a8bf8,280f809
34a8bfc,2a02025
34a8c00,10000009
34a8c04,26620001
34a8c08,21400
34a8c0c,21403
34a8c10,28430018
34a8c14,1460ffe1
34a8c18,2021821
34a8c1c,10000004
34a8c20,2402825
34a8c24,26620001
34a8c28,1000ffdb
34a8c2c,2e09825
34a8c30,c10a184
34a8c34,2202025
34a8c38,531025
34a8c3c,2102b
34a8c40,8fbf0034
34a8c44,8fb70030
34a8c48,8fb6002c
34a8c4c,8fb50028
34a8c50,8fb40024
34a8c54,8fb30020
34a8c58,8fb2001c
34a8c5c,8fb10018
34a8c60,8fb00014
34a8c64,3e00008
34a8c68,27bd0038
34a8c6c,27bdffe8
34a8c70,afbf0014
34a8c74,c10a176
34a8c78,24040033
34a8c7c,1440000e
34a8c84,c10a176
34a8c88,24040034
34a8c8c,1440000a
34a8c94,c10a176
34a8c98,24040035
34a8c9c,14400006
34a8ca4,c10a176
34a8ca8,24040036
34a8cac,401825
34a8cb0,10600005
34a8cb4,24020037
34a8cb8,c10a1c7
34a8cbc,24040036
34a8cc0,2102b
34a8cc4,24420036
34a8cc8,8fbf0014
34a8ccc,3e00008
34a8cd0,27bd0018
34a8cd4,27bdffe8
34a8cd8,afbf0014
34a8cdc,c10a176
34a8ce0,2404002f
34a8ce4,10400005
34a8cec,c10a1c7
34a8cf0,2404002f
34a8cf4,5040000a
34a8cf8,2403002d
34a8cfc,c10a176
34a8d00,24040031
34a8d04,10400006
34a8d08,24030037
34a8d0c,c10a1c7
34a8d10,24040031
34a8d14,14400002
34a8d18,24030037
34a8d1c,2403002d
34a8d20,601025
34a8d24,8fbf0014
34a8d28,3e00008
34a8d2c,27bd0018
34a8d30,3c02801d
34a8d34,3442aa30
34a8d38,80420683
34a8d3c,38420006
34a8d40,3e00008
34a8d44,2c420001
34a8d48,3c028011
34a8d4c,3442a5d0
34a8d50,8c430b9c
34a8d54,310c2
34a8d58,319c2
34a8d5c,431026
34a8d60,3042000f
34a8d64,10400032
34a8d68,3c028011
34a8d6c,3442a5d0
34a8d70,94420ef6
