10,1073133a
34a2ba8,ffff
34a2bac,ffff
34a2bb0,ffff
34a2bb4,ffff
34a2bb8,ffff
34a2bbc,ffff
34a2bc0,ffff
34a2bc4,ffff
34a2bc8,ffff
34a2bcc,c3b7e2a
34a2bd0,c3c8a2a
34a2bd4,c3d962a
34a2bd8,ffff
34a2bdc,c3e7e36
34a2be0,b3f8b37
34a2be4,b409737
34a2be8,ffff
34a2bec,c417e42
34a2bf0,c428a42
34a2bf4,c439642
34a2bf8,ffff
34a2bfc,c447e4f
34a2c00,c458a4f
34a2c04,c46964f
34a2c08,ffff
34a2c0c,c149600
34a2c10,ffff
34a2c14,2c061b31
34a2c18,2c072931
34a2c1c,2c083731
34a2c20,2a096f51
34a2c24,2c0a722a
34a2c28,ffff
34a2c2c,2c00370a
34a2c30,2c01371a
34a2c34,2c022922
34a2c38,2c031b1a
34a2c3c,2c041b0a
34a2c40,2c052902
34a2c44,ffff
34a2c48,ffff
34a2c4c,1
34a2c50,30006
34a2c54,70009
34a2c58,b000e
34a2c5c,f0010
34a2c60,110019
34a2c64,1a002b
34a2c68,2c002e
34a2c6c,300032
34a2c70,35003c
34a2c74,400041
34a2c78,460051
34a2c7c,540109
34a2c80,10b010c
34a2c84,10e010f
34a2c88,1100113
34a2c8c,80422db8
34a2c90,80422da8
34a2c98,1
34a2c9c,1
34a2ca0,2
34a2ca4,1
34a2ca8,2
34a2cac,2
34a2cb0,3
34a2cb4,1
34a2cb8,2
34a2cbc,2
34a2cc0,3
34a2cc4,2
34a2cc8,3
34a2ccc,3
34a2cd0,4
34a2cd4,ffff0000
34a2cd8,ffffffff
34a2cdc,84858683
34a2ce0,8e960000
34a2ce4,9293948e
34a2ce8,8c007978
34a2cec,58000000
34a2cf0,87000000
34a2cfc,100010
34a2d00,a0400
34a2d04,1000000
34a2d0c,100010
34a2d10,50301
34a2d14,1000000
34a2d1c,100010
34a2d20,a0301
34a2d24,1000000
34a2d2c,100010
34a2d30,20002
34a2d34,2000000
34a2d3c,80008
34a2d40,a0301
34a2d44,1000000
34a2d4c,80010
34a2d50,a0401
34a2d54,1000000
34a2d5c,100010
34a2d60,30301
34a2d64,1000000
34a2d6c,100018
34a2d70,10301
34a2d74,1000000
34a2d7c,100010
34a2d80,100301
34a2d84,1000000
34a2d8c,200020
34a2d90,10302
34a2d94,2000000
34a2d9c,8000e
34a2da0,5f0301
34a2da4,1000000
34a2dac,180018
34a2db0,140003
34a2db4,4000000
34a2dbc,200020
34a2dc0,5a0003
34a2dc4,4000000
34a2dcc,100010
34a2dd0,60301
34a2dd4,1000000
34a2ddc,100010
34a2de0,30003
34a2de4,4000000
34a2de8,df000000
34a2df0,e7000000
34a2df8,d9000000
34a2e00,ed000000
34a2e04,5003c0
34a2e08,ef002cf0
34a2e0c,504244
34a2e10,df000000
34a2e18,80112f1a
34a2e1c,80112f14
34a2e20,80112f0e
34a2e24,80112f08
34a2e28,8011320a
34a2e2c,80113204
34a2e30,801131fe
34a2e34,801131f8
34a2e38,801131f2
34a2e3c,801131ec
34a2e40,801131e6
34a2e44,801131e0
34a2e48,8012be1e
34a2e4c,8012be20
34a2e50,8012be1c
34a2e54,8012be12
34a2e58,8012be14
34a2e5c,8012be10
34a2e60,801c7672
34a2e64,801c767a
34a2e68,801c7950
34a2e6c,8011bd50
34a2e70,8011bd38
34a2e74,801d8b9e
34a2e78,801d8b92
34a2e7c,80415488
34a2e80,6000670
34a2e84,6000750
34a2ea0,804171fc
34a2ea4,6000800
34a2ea8,ffffffff
34a2eac,3c505aff
34a2ec4,804170c0
34a2ec8,6000ae0
34a2ecc,c800ff
34a2ee8,804170c0
34a2eec,6000ae0
34a2ef0,ff3200ff
34a2f0c,804170c0
34a2f10,6000ae0
34a2f14,96ffff
34a2f30,804170c0
34a2f34,6000ae0
34a2f38,ff9600ff
34a2f54,804170c0
34a2f58,6000ae0
34a2f5c,c832ffff
34a2f78,804170c0
34a2f7c,6000ae0
34a2f80,c8ff00ff
34a2f9c,80415f44
34a2fa0,60000e0
34a2fc0,80417574
34a2fc4,6000ca0
34a2fc8,6000f08
34a2fcc,ffaaffff
34a2fd0,ff0064ff
34a2fd4,ffffffff
34a2fd8,8c7800ff
34a2fdc,6e7467ff
34a2fe0,262724ff
34a2fe4,80414e40
34a2fe8,6000960
34a2fec,6000c50
34a3008,80414cdc
34a300c,6000cb0
34a3010,6000e18
34a302c,80414cdc
34a3030,6001af0
34a3034,6000e18
34a3050,80414cdc
34a3054,6002830
34a3058,6000e18
34a3074,80414cdc
34a3078,6003610
34a307c,6000e18
34a3098,80414cdc
34a309c,6004330
34a30a0,6000e18
34a30bc,80414cdc
34a30c0,6005220
34a30c4,6000e18
34a30e0,80415e30
34a30e4,6000e90
34a3104,804153c8
34a3108,6001290
34a310c,6001470
34a3128,804153c8
34a312c,6001290
34a3130,6001590
34a314c,80414ffc
34a3150,6000990
34a3154,60008d0
34a3158,6000930
34a315c,6000a80
34a3170,80414ffc
34a3174,6000990
34a3178,60008f0
34a317c,6000950
34a3180,6000a80
34a3194,80414ffc
34a3198,6000990
34a319c,6000910
34a31a0,6000970
34a31a4,6000a80
34a31b8,80414ffc
34a31bc,6000b90
34a31c0,6000ad0
34a31c4,6000b30
34a31c8,6000d98
34a31dc,80414ffc
34a31e0,6000b90
34a31e4,6000af0
34a31e8,6000b50
34a31ec,6000d98
34a3200,80414ffc
34a3204,6000b90
34a3208,6000b10
34a320c,6000b70
34a3210,6000d98
34a3224,80414f60
34a3228,60004d0
34a3248,80414f60
34a324c,60003c0
34a326c,80414f60
34a3270,6000a50
34a3290,80414f60
34a3294,6000580
34a3298,e0d4ffff
34a329c,d4ffe2ff
34a32b4,80414f60
34a32b8,6000ee0
34a32bc,e0d4ffff
34a32c0,d4ffe2ff
34a32d8,80414f60
34a32dc,60009a0
34a32fc,80414f60
34a3300,6000b70
34a3320,804150ec
34a3324,6001850
34a3328,6001750
34a332c,6001790
34a3330,60019a0
34a3334,60017b0
34a3338,6001a28
34a333c,60017d0
34a3340,6001ad8
34a3344,804150ec
34a3348,6001850
34a334c,6001770
34a3350,60017f0
34a3354,60019a0
34a3358,6001810
34a335c,6001a28
34a3360,6001830
34a3364,6001ad8
34a3368,80414f60
34a336c,6000f60
34a338c,80414f60
34a3390,6000340
34a33b0,80414f60
34a33b4,6000b90
34a33d4,80414f60
34a33d8,6001830
34a33f8,80414c40
34a33fc,60004b0
34a341c,80414cdc
34a3420,6000fd0
34a3424,6001008
34a3440,804162b8
34a3444,6000aa0
34a3448,6000a20
34a344c,6000a60
34a3450,6000cc8
34a3464,804162b8
34a3468,6000aa0
34a346c,6000a40
34a3470,6000a80
34a3474,6000cc8
34a3488,80414f60
34a348c,6000c70
34a34ac,80414f60
34a34b0,6000750
34a34d0,80414f60
34a34d4,6001240
34a34f4,80415488
34a34f8,60008c0
34a34fc,6000af8
34a3518,80415488
34a351c,6001060
34a3520,6001288
34a353c,80415488
34a3540,6000ac0
34a3544,6000d50
34a3560,80414f60
34a3564,60007e0
34a3584,80414f60
34a3588,6000940
34a35a8,80414f60
34a35ac,6000a30
34a35cc,80414f60
34a35d0,6000990
34a35f0,80415488
34a35f4,6000d80
34a35f8,6001010
34a3614,80416424
34a3618,6001438
34a361c,6001270
34a3620,60012d0
34a3624,6001790
34a3628,6001330
34a362c,6001848
34a3638,80416424
34a363c,6001438
34a3640,6001290
34a3644,60012f0
34a3648,6001790
34a364c,6001388
34a3650,6001848
34a365c,80416424
34a3660,6001438
34a3664,60012b0
34a3668,6001310
34a366c,6001790
34a3670,60013e0
34a3674,6001848
34a3680,804165f4
34a3684,6000fb0
34a3688,60011c8
34a36a4,80415488
34a36a8,6000cc0
34a36ac,6000d60
34a36c8,80414ffc
34a36cc,6001560
34a36d0,60014e0
34a36d4,6001520
34a36d8,6001608
34a36ec,80414ffc
34a36f0,6001560
34a36f4,6001500
34a36f8,6001540
34a36fc,6001608
34a3710,80414f60
34a3714,6000580
34a3734,8041605c
34a3738,6000600
34a3758,80414f60
34a375c,60007e0
34a377c,80414f60
34a3780,60009d0
34a37a0,80414f60
34a37a4,60008e0
34a37c4,80415d28
34a37c8,6000600
34a37e8,804156cc
34a37ec,6001630
34a37f0,60015f0
34a37f4,6001948
34a380c,804155a0
34a3810,60008e0
34a3814,6000ae0
34a3830,80415488
34a3834,60008e0
34a3838,6000b58
34a3854,80415488
34a3858,6001630
34a385c,6001a98
34a3878,80414f60
34a387c,6000810
34a389c,80415928
34a38a0,6001540
34a38a4,60014c0
34a38a8,6001860
34a38ac,6001500
34a38c0,80415928
34a38c4,6001540
34a38c8,60014e0
34a38cc,6001860
34a38d0,6001520
34a38e4,804156cc
34a38e8,60005e0
34a38ec,6000560
34a38f0,6000768
34a3908,804156cc
34a390c,60005e0
34a3910,6000580
34a3914,6000768
34a392c,804156cc
34a3930,60005e0
34a3934,60005a0
34a3938,6000768
34a3950,804156cc
34a3954,60005e0
34a3958,60005c0
34a395c,6000768
34a3974,80414f60
34a3978,60009d0
34a3998,80415488
34a399c,6000bc0
34a39a0,6000e58
34a39bc,80415488
34a39c0,60013d0
34a39c4,60016b0
34a39e0,80415488
34a39e4,6000680
34a39e8,6000768
34a3a04,80414f60
34a3a08,60008b0
34a3a28,80414f60
34a3a2c,60009d0
34a3a4c,80415488
34a3a50,6000f00
34a3a54,6001188
34a3a70,80415d28
34a3a74,60006e0
34a3a94,80415488
34a3a98,60009c0
34a3a9c,6000af0
34a3ab8,80414f60
34a3abc,6000960
34a3adc,80414d9c
34a3ae0,6000440
34a3b00,80415488
34a3b04,6000d60
34a3b08,6001060
34a3b24,80414c40
34a3b28,60014f8
34a3b48,80414c40
34a3b4c,6001398
34a3b6c,80414c40
34a3b70,60010e8
34a3b90,804156cc
34a3b94,6001630
34a3b98,6001610
34a3b9c,6001948
34a3bb4,80414f60
34a3bb8,6001850
34a3bd8,804157fc
34a3bdc,6000ae0
34a3be0,6000ca0
34a3be4,6000d00
34a3bfc,804157fc
34a3c00,6000ae0
34a3c04,6000cc0
34a3c08,6000d00
34a3c20,804157fc
34a3c24,6000ae0
34a3c28,6000ce0
34a3c2c,6000d00
34a3c44,80416798
34a3c48,6000330
34a3c4c,6000438
34a3c68,80416164
34a3c6c,6000920
34a3c70,60009e0
34a3c74,6000a40
34a3c8c,80416164
34a3c90,6000920
34a3c94,6000a00
34a3c98,6000a40
34a3cb0,80416164
34a3cb4,6000920
34a3cb8,6000a20
34a3cbc,6000a40
34a3cd4,80416924
34a3cd8,6000c60
34a3cdc,6000f08
34a3cf8,80415488
34a3cfc,6000830
34a3d00,6000b20
34a3d1c,80415488
34a3d20,6000830
34a3d24,6000a70
34a3d40,80416eb8
34a3d44,6000990
34a3d48,6000be0
34a3d4c,6000cf0
34a3d50,6000950
34a3d64,80416af4
34a3d68,6000bd0
34a3d6c,6000db8
34a3d70,6000ef0
34a3d88,80415a6c
34a3d8c,6000b70
34a3d90,6000af0
34a3d94,6000f48
34a3d98,6000b30
34a3d9c,6000ff0
34a3dac,80415bc8
34a3db0,60005e0
34a3db4,60004a0
34a3db8,60006f0
34a3dbc,6000540
34a3dd0,80415bc8
34a3dd4,60005e0
34a3dd8,60004c0
34a3ddc,60006f0
34a3de0,6000560
34a3df4,80415bc8
34a3df8,60005e0
34a3dfc,60004e0
34a3e00,60006f0
34a3e04,6000580
34a3e18,80416eb8
34a3e1c,6000990
34a3e20,6000be0
34a3e24,6000cf0
34a3e28,6000970
34a3e3c,80415928
34a3e40,60005e0
34a3e44,6000500
34a3e48,60006f0
34a3e4c,60005a0
34a3e60,80415928
34a3e64,60005e0
34a3e68,6000520
34a3e6c,60006f0
34a3e70,60005c0
34a3e84,80415a6c
34a3e88,6000b70
34a3e8c,6000b10
34a3e90,6000f48
34a3e94,6000b50
34a3e98,6000ff0
34a3ea8,80414f60
34a3eac,6000960
34a3ecc,80416798
34a3ed0,6004db0
34a3ed4,6004eb8
34a3ef0,80414f60
34a3ef4,6000a30
34a3f14,804171fc
34a3f18,60017c0
34a3f1c,ffffffff
34a3f20,3c505aff
34a3f38,804170c0
34a3f3c,6000f70
34a3f40,c800ff
34a3f44,1
34a3f5c,804170c0
34a3f60,6000f70
34a3f64,ff3200ff
34a3f68,1
34a3f80,804170c0
34a3f84,6000f70
34a3f88,96ffff
34a3f8c,1
34a3fa4,804170c0
34a3fa8,6000f70
34a3fac,ff9600ff
34a3fb0,1
34a3fc8,804170c0
34a3fcc,6000f70
34a3fd0,c832ffff
34a3fd4,1
34a3fec,804170c0
34a3ff0,6000f70
34a3ff4,c8ff00ff
34a3ff8,1
34a4010,80417df0
34a4014,60006a0
34a4018,60008e0
34a401c,6001280
34a4020,ba3f3aff
34a4024,a5231eff
34a4028,1695d2ff
34a402c,54c7fff
34a4034,8041523c
34a4038,6001850
34a403c,6001750
34a4040,6001790
34a4044,60019a0
34a4048,60017b0
34a404c,6001a28
34a4050,60017d0
34a4054,6001ad8
34a4058,80417398
34a405c,6001060
34a4060,94e97bff
34a4064,2ccf1aff
34a407c,80417398
34a4080,6000f00
34a4084,fd9884ff
34a4088,ed1612ff
34a40a0,80417398
34a40a4,6000f40
34a40a8,4c9deeff
34a40ac,77aeeff
34a40c4,80417398
34a40c8,6001080
34a40cc,facd8fff
34a40d0,f5b433ff
34a40e8,80417398
34a40ec,6000fc0
34a40f0,9454ebff
34a40f4,7a18ddff
34a410c,80417398
34a4110,6000ff0
34a4114,fad1faff
34a4118,e9b3efff
34a4130,80417398
34a4134,6001110
34a4138,fefb9cff
34a413c,e3e312ff
34a4154,80417398
34a4158,6001110
34a415c,ffffffff
34a4160,8c8c8cff
34a4178,80417398
34a417c,6000dd0
34a4180,6e7467ff
34a4184,262724ff
34a419c,80417398
34a41a0,6001080
34a41a4,c79b42ff
34a41a8,9f7937ff
34a41c0,80417848
34a41c4,60006d0
34a41c8,6001590
34a41cc,94e97bff
34a41d0,2ccf1aff
34a41d4,ffffffff
34a41d8,8c7800ff
34a41e4,80417848
34a41e8,60006a0
34a41ec,6001500
34a41f0,fd9884ff
34a41f4,ed1612ff
34a41f8,ffffffff
34a41fc,8c7800ff
34a4208,80417848
34a420c,60008f0
34a4210,6001790
34a4214,4c9deeff
34a4218,77aeeff
34a421c,ffffffff
34a4220,8c7800ff
34a422c,80417b1c
34a4230,6000e30
34a4234,60016d0
34a4238,facd8fff
34a423c,f5b433ff
34a4240,ffffffff
34a4244,8c7800ff
34a4250,80417848
34a4254,6000490
34a4258,6001350
34a425c,9454ebff
34a4260,7a18ddff
34a4264,ffffffff
34a4268,8c7800ff
34a4274,80417574
34a4278,6000ca0
34a427c,6000f08
34a4280,6e7467ff
34a4284,262724ff
34a4288,ffffffff
34a428c,8c7800ff
34a4298,804180c8
34a429c,6000da0
34a42a0,5a5affff
34a42bc,80418200
34a42c0,6000960
34a42c4,ffa000ff
34a42e0,80418200
34a42e4,6000960
34a42e8,ffa000ff
34a42ec,1
34a4304,80418390
34a4308,6000e10
34a430c,ffa000ff
34a4310,1
34a4328,80418390
34a432c,6000e10
34a4330,ffa000ff
34a434c,80416ce0
34a4350,6000ef0
34a4370,80418520
34a4394,8041870c
34a4398,60004d0
34a439c,c0c0c0ff
34a43a0,c0c0c0ff
34a43b8,80418768
34a43bc,6000e90
34a43c0,c0c0c0ff
34a43c4,c0c0c0ff
34a43dc,80414f60
34a43e0,6001140
34a4400,80414f60
34a4404,6001160
34a4424,ffff0000
34a4428,2051f
34a442c,ffffff02
34a4430,50800ff
34a4434,ff03ffff
34a4438,3
34a443c,5090064
34a4440,ff05ffff
34a4444,5
34a4448,51fffff
34a444c,ff01ffff
34a4450,1
34a4454,50100ff
34a4458,60501
34a445c,ff0006
34a4460,ffff0000
34a4464,100a03
34a4468,ffff10
34a446c,509c8c8
34a4470,90511
34a4474,c8c80009
34a4478,508c832
34a447c,ff0b0a08
34a4480,c832ff0b
34a4484,51cc8c8
34a4488,2051c
34a448c,c8c80002
34a4490,50cff3c
34a4494,6060c
34a4498,ff3c0006
34a449c,51b0064
34a44a0,ff09031b
34a44a4,64ff09
34a44a8,505ff3c
34a44ac,2ffff
34a44b0,2
34a44b4,50200ff
34a44b8,dffff
34a44bc,d
34a44c0,ffff0000
34a44c4,51f
34a44c8,ffff00
34a44cc,50ac8c8
34a44d0,8ffff
34a44d4,8
34a44d8,ffff0000
34a44dc,170500
34a44e0,64ff17
34a44e4,50bc8c8
34a44e8,11ffff
34a44ec,11
34a44f0,51200ff
34a44f4,ff08ffff
34a44f8,8
34a44fc,509ff3c
34a4500,e0501
34a4504,ff3c000e
34a4508,ffff0000
34a450c,c050b
34a4510,c832ff0c
34a4514,ffff0000
34a4518,30502
34a451c,64ff03
34a4520,50e00ff
34a4524,6ffff
34a4528,6
34a4530,506
34a4534,8050602
34a4538,5070506
34a453c,3020000
34a4540,903
34a4544,4040203
34a454c,6060000
34a456c,4d8e90a9
34a4570,ce2000
34a4574,80419804
34a4578,804187fc
34a457c,ffffffff
34a4580,b000000
34a4588,4d8c90aa
34a458c,bb1200
34a4590,804192e8
34a4594,804187fc
34a4598,ffffffff
34a459c,c000000
34a45a4,4d0990ab
34a45a8,d92800
34a45ac,804199a4
34a45b0,804187fc
34a45b4,ffffffff
34a45b8,ff000000
34a45c0,53030031
34a45c4,e9350c
34a45c8,804192e8
34a45cc,804187fc
34a45d0,ffffffff
34a45d4,ff000000
34a45dc,53060030
34a45e0,e7330c
34a45e4,804192e8
34a45e8,804187fc
34a45ec,ffffffff
34a45f0,ff000000
34a45f8,530e0035
34a45fc,e8340c
34a4600,804192e8
34a4604,804187fc
34a4608,ffffffff
34a460c,ff000000
34a4614,4d0090ac
34a4618,c71b00
34a461c,804192e8
34a4620,804187fc
34a4624,ffffffff
34a4628,d000000
34a4630,530a0036
34a4634,dd2d0c
34a4638,804192e8
34a463c,804187fc
34a4640,ffffffff
34a4644,ff000000
34a464c,530b004f
34a4650,dd2e0c
34a4654,804192e8
34a4658,804187fc
34a465c,ffffffff
34a4660,ff000000
34a4668,530f0039
34a466c,ea360c
34a4670,804192e8
34a4674,804187fc
34a4678,ffffffff
34a467c,ff000000
34a4684,53230069
34a4688,ef3b0c
34a468c,804192e8
34a4690,80418e50
34a4694,23ffff
34a4698,ff000000
34a46a0,5308003a
34a46a4,de2f0c
34a46a8,804192e8
34a46ac,804187fc
34a46b0,ffffffff
34a46b4,ff000000
34a46bc,53110038
34a46c0,f6410c
34a46c4,804192e8
34a46c8,804187fc
34a46cc,ffffffff
34a46d0,ff000000
34a46d8,532f0002
34a46dc,1095e0c
34a46e0,804192e8
34a46e4,80418ef8
34a46e8,2fffff
34a46ec,ff000000
34a46f4,53140042
34a46f8,c6010c
34a46fc,804192e8
34a4700,804187fc
34a4704,ffffffff
34a4708,ff000000
34a4710,53150043
34a4714,eb380c
34a4718,804192e8
34a471c,804187fc
34a4720,ffffffff
34a4724,ff000000
34a472c,53160044
34a4730,eb370c
34a4734,804192e8
34a4738,804187fc
34a473c,ffffffff
34a4740,ff000000
34a4748,53170045
34a474c,eb390c
34a4750,804192e8
34a4754,804187fc
34a4758,ffffffff
34a475c,ff000000
34a4764,53180046
34a4768,c6010c
34a476c,804192e8
34a4770,804187fc
34a4774,ffffffff
34a4778,ff000000
34a4780,531a0098
34a4784,df300c
34a4788,804192e8
34a478c,804187fc
34a4790,ffffffff
34a4794,ff000000
34a479c,531b0099
34a47a0,10b450c
34a47a4,804198ec
34a47a8,804187fc
34a47ac,ffffffff
34a47b0,ff000000
34a47b8,53100048
34a47bc,f33e00
34a47c0,804192e8
34a47c4,804187fc
34a47c8,ffffffff
34a47cc,ff000000
34a47d4,53250010
34a47d8,1364f0c
34a47dc,804192e8
34a47e0,80418ef8
34a47e4,25ffff
34a47e8,ff000000
34a47f0,53260011
34a47f4,135320c
34a47f8,804192e8
34a47fc,80418ef8
34a4800,26ffff
34a4804,ff000000
34a480c,5322000b
34a4810,109440c
34a4814,804192e8
34a4818,80418ef8
34a481c,22ffff
34a4820,ff000000
34a4828,53240012
34a482c,134310c
34a4830,804192e8
34a4834,80418ef8
34a4838,24ffff
34a483c,ff000000
34a4844,53270013
34a4848,137500c
34a484c,804192e8
34a4850,80418ef8
34a4854,27ffff
34a4858,ff000000
34a4860,532b0017
34a4864,138510c
34a4868,804192e8
34a486c,80418ef8
34a4870,2bffff
34a4874,ff000000
34a487c,532d9001
34a4880,da290c
34a4884,804192e8
34a4888,80418ef8
34a488c,2dffff
34a4890,ff000000
34a4898,532e000b
34a489c,109440c
34a48a0,804192e8
34a48a4,80418ef8
34a48a8,2effff
34a48ac,ff000000
34a48b4,53300003
34a48b8,141540c
34a48bc,804192e8
34a48c0,80418ef8
34a48c4,30ffff
34a48c8,ff000000
34a48d0,53310004
34a48d4,140530c
34a48d8,804192e8
34a48dc,80418ef8
34a48e0,31ffff
34a48e4,ff000000
34a48ec,53320005
34a48f0,f5400c
34a48f4,804192e8
34a48f8,80418ef8
34a48fc,32ffff
34a4900,ff000000
34a4908,53330008
34a490c,143560c
34a4910,804192e8
34a4914,80418ef8
34a4918,33ffff
34a491c,ff000000
34a4924,53340009
34a4928,146570c
34a492c,804192e8
34a4930,80418ef8
34a4934,34ffff
34a4938,ff000000
34a4940,5335000d
34a4944,1495a0c
34a4948,804192e8
34a494c,80418ef8
34a4950,35ffff
34a4954,ff000000
34a495c,5336000e
34a4960,13f520c
34a4964,804192e8
34a4968,80418ef8
34a496c,36ffff
34a4970,ff000000
34a4978,5337000a
34a497c,142550c
34a4980,804192e8
34a4984,80418ef8
34a4988,37ffff
34a498c,ff000000
34a4994,533b00a4
34a4998,18d740c
34a499c,804192e8
34a49a0,804187fc
34a49a4,ffffffff
34a49a8,ff000000
34a49b0,533d004b
34a49b4,f8430c
34a49b8,804192e8
34a49bc,804187fc
34a49c0,ffffffff
34a49c4,ff000000
34a49cc,533e90ad
34a49d0,cb1d00
34a49d4,804192e8
34a49d8,804187fc
34a49dc,ffffffff
34a49e0,ff000000
34a49e8,533f90ae
34a49ec,dc2c00
34a49f0,804192e8
34a49f4,804187fc
34a49f8,ffffffff
34a49fc,ff000000
34a4a04,5340004e
34a4a08,ee3a0c
34a4a0c,804192e8
34a4a10,804187fc
34a4a14,ffffffff
34a4a18,ff000000
34a4a20,534290af
34a4a24,f23c0c
34a4a28,804192e8
34a4a2c,804187fc
34a4a30,ffffffff
34a4a34,ff000000
34a4a3c,534390b0
34a4a40,f23d0c
34a4a44,804192e8
34a4a48,804187fc
34a4a4c,ffffffff
34a4a50,ff000000
34a4a58,53450053
34a4a5c,118470c
34a4a60,804192e8
34a4a64,804187fc
34a4a68,ffffffff
34a4a6c,ff000000
34a4a74,53460054
34a4a78,1575f0c
34a4a7c,804192e8
34a4a80,804187fc
34a4a84,ffffffff
34a4a88,ff000000
34a4a90,534b0056
34a4a94,be160c
34a4a98,804192e8
34a4a9c,804187fc
34a4aa0,ffffffff
34a4aa4,ff000000
34a4aac,534c0057
34a4ab0,be170c
34a4ab4,804192e8
34a4ab8,804187fc
34a4abc,ffffffff
34a4ac0,ff000000
34a4ac8,534d0058
34a4acc,bf180c
34a4ad0,804192e8
34a4ad4,804187fc
34a4ad8,ffffffff
34a4adc,ff000000
34a4ae4,534e0059
34a4ae8,bf190c
34a4aec,804192e8
34a4af0,804187fc
34a4af4,ffffffff
34a4af8,ff000000
34a4b00,534f005a
34a4b04,bf1a0c
34a4b08,804192e8
34a4b0c,804187fc
34a4b10,ffffffff
34a4b14,ff000000
34a4b1c,5351005b
34a4b20,12d490c
34a4b24,804192e8
34a4b28,804187fc
34a4b2c,ffffffff
34a4b30,ff000000
34a4b38,5352005c
34a4b3c,12d4a0c
34a4b40,804192e8
34a4b44,804187fc
34a4b48,ffffffff
34a4b4c,ff000000
34a4b54,535300cd
34a4b58,db2a0c
34a4b5c,804192e8
34a4b60,804187fc
34a4b64,ffffffff
34a4b68,ff000000
34a4b70,535400ce
34a4b74,db2b0c
34a4b78,804192e8
34a4b7c,804187fc
34a4b80,ffffffff
34a4b84,ff000000
34a4b8c,536f0068
34a4b90,c8210c
34a4b94,804192e8
34a4b98,804187fc
34a4b9c,ffffffff
34a4ba0,ff000000
34a4ba8,5370007b
34a4bac,d7240c
34a4bb0,804192e8
34a4bb4,804187fc
34a4bb8,ffffffff
34a4bbc,ff000000
34a4bc4,5341004a
34a4bc8,10e460c
34a4bcc,804192e8
34a4bd0,80418db0
34a4bd4,ffffffff
34a4bd8,ff000000
34a4be0,4d5890b3
34a4be4,1194800
34a4be8,80419874
34a4bec,804187fc
34a4bf0,ffffffff
34a4bf4,10000000
34a4bfc,3d7200c6
34a4c00,bd1310
34a4c04,80419968
34a4c08,80418e34
34a4c0c,ffffffff
34a4c10,ff000000
34a4c18,3e7a00c2
34a4c1c,bd1410
34a4c20,80419968
34a4c24,80418804
34a4c28,ffffffff
34a4c2c,ff000000
34a4c34,537400c7
34a4c38,b90a02
34a4c3c,804192e8
34a4c40,804187fc
34a4c44,ffffffff
34a4c48,ff000000
34a4c50,53750067
34a4c54,b80b00
34a4c58,804192e8
34a4c5c,804187fc
34a4c60,ffffffff
34a4c64,ff000000
34a4c6c,53760066
34a4c70,c81c00
34a4c74,804192e8
34a4c78,804187fc
34a4c7c,ffffffff
34a4c80,ff000000
34a4c88,53770060
34a4c8c,aa020d
34a4c90,804192e8
34a4c94,804187fc
34a4c98,ffffffff
34a4c9c,ff000000
34a4ca4,53780052
34a4ca8,cd1e00
34a4cac,804192e8
34a4cb0,804187fc
34a4cb4,ffffffff
34a4cb8,ff000000
34a4cc0,53790052
34a4cc4,cd1f00
34a4cc8,804192e8
34a4ccc,804187fc
34a4cd0,ffffffff
34a4cd4,ff000000
34a4cdc,5356005e
34a4ce0,d1220c
34a4ce4,804192e8
34a4ce8,80418e08
34a4cec,1ffff
34a4cf0,ff000000
34a4cf8,5357005f
34a4cfc,d1230c
34a4d00,804192e8
34a4d04,80418e08
34a4d08,2ffff
34a4d0c,ff000000
34a4d14,5321009a
34a4d18,da290c
34a4d1c,804192e8
34a4d20,80418ef8
34a4d24,21ffff
34a4d28,ff000000
34a4d30,4d8390b1
34a4d34,b70900
34a4d38,804192e8
34a4d3c,804187fc
34a4d40,ffffffff
34a4d44,3000000
34a4d4c,4d9290b2
34a4d50,d82500
34a4d54,80419794
34a4d58,804187fc
34a4d5c,ffffffff
34a4d60,8000000
34a4d68,4d9390b2
34a4d6c,d82600
34a4d70,80419794
34a4d74,804187fc
34a4d78,ffffffff
34a4d7c,9000000
34a4d84,4d9490b2
34a4d88,d82700
34a4d8c,80419794
34a4d90,804187fc
34a4d94,ffffffff
34a4d98,a000000
34a4da0,4d84006f
34a4da4,17f6d00
34a4da8,804192e8
34a4dac,804187fc
34a4db0,ffffffff
34a4dbc,4d8500cc
34a4dc0,17f6e00
34a4dc4,804192e8
34a4dc8,804187fc
34a4dcc,ffffffff
34a4dd0,1000000
34a4dd8,4d8600f0
34a4ddc,17f6f00
34a4de0,804192e8
34a4de4,804187fc
34a4de8,ffffffff
34a4dec,2000000
34a4df4,3d7200c6
34a4df8,bd1310
34a4dfc,804192e8
34a4e00,80418804
34a4e04,ffffffff
34a4e08,ff000000
34a4e10,53820098
34a4e14,df300c
34a4e18,804192e8
34a4e1c,804187fc
34a4e20,ffffffff
34a4e24,ff000000
34a4e2c,53280014
34a4e30,1505b0c
34a4e34,804192e8
34a4e38,80418ef8
34a4e3c,28ffff
34a4e40,ff000000
34a4e48,53290015
34a4e4c,1515c0c
34a4e50,804192e8
34a4e54,80418ef8
34a4e58,29ffff
34a4e5c,ff000000
34a4e64,532a0016
34a4e68,1525d0c
34a4e6c,804192e8
34a4e70,80418ef8
34a4e74,2affff
