10,106b6f7a
34a0444,10000057
34a0448,8fbf006c
34a044c,108603
34a0450,101040
34a0454,501021
34a0458,210c0
34a045c,501021
34a0460,21040
34a0464,3c038068
34a0468,24630cb1
34a046c,621821
34a0470,27a20018
34a0474,27a5004a
34a0478,80640000
34a047c,10800004
34a0480,a0440000
34a0484,24420001
34a0488,14a2fffb
34a048c,24630001
34a0490,8e220008
34a0494,24430008
34a0498,ae230008
34a049c,3c03de00
34a04a0,ac430000
34a04a4,3c03806b
34a04a8,24639d08
34a04ac,ac430004
34a04b0,8e220008
34a04b4,24430008
34a04b8,ae230008
34a04bc,3c03fc11
34a04c0,34639623
34a04c4,ac430000
34a04c8,3c03ff2f
34a04cc,3463ffff
34a04d0,ac430004
34a04d4,8e220008
34a04d8,24430008
34a04dc,ae230008
34a04e0,3c10e700
34a04e4,ac500000
34a04e8,ac400004
34a04ec,8e220008
34a04f0,24430008
34a04f4,ae230008
34a04f8,3c15fa00
34a04fc,ac550000
34a0500,ac530004
34a0504,2414000b
34a0508,afb40014
34a050c,24120006
34a0510,afb20010
34a0514,24070008
34a0518,24060008
34a051c,27a50018
34a0520,c1a8bce
34a0524,2202025
34a0528,8e220008
34a052c,24430008
34a0530,ae230008
34a0534,ac500000
34a0538,ac400004
34a053c,8e220008
34a0540,24430008
34a0544,ae230008
34a0548,ac550000
34a054c,2403ff00
34a0550,2639825
34a0554,ac530004
34a0558,afb40014
34a055c,afb20010
34a0560,24070007
34a0564,24060007
34a0568,27a50018
34a056c,c1a8bce
34a0570,2202025
34a0574,8e220008
34a0578,24430008
34a057c,ae230008
34a0580,ac500000
34a0584,10000006
34a0588,ac400004
34a058c,94422540
34a0590,5040ff6d
34a0594,3c02806c
34a0598,1000ff5b
34a059c,3c02801c
34a05a0,8fbf006c
34a05a4,8fb50068
34a05a8,8fb40064
34a05ac,8fb30060
34a05b0,8fb2005c
34a05b4,8fb10058
34a05b8,8fb00054
34a05bc,3e00008
34a05c0,27bd0070
34a05c4,3e00008
34a05cc,3c028068
34a05d0,90420cb0
34a05d4,10400053
34a05d8,3c038068
34a05dc,27bdff98
34a05e0,afbf0064
34a05e4,afb40060
34a05e8,afb3005c
34a05ec,afb20058
34a05f0,afb10054
34a05f4,afb00050
34a05f8,808025
34a05fc,24630ed7
34a0600,27a20018
34a0604,27a4004a
34a0608,80650000
34a060c,10a00004
34a0610,a0450000
34a0614,24420001
34a0618,1444fffb
34a061c,24630001
34a0620,8e020008
34a0624,24430008
34a0628,ae030008
34a062c,3c03de00
34a0630,ac430000
34a0634,3c03806b
34a0638,24639d08
34a063c,ac430004
34a0640,8e020008
34a0644,24430008
34a0648,ae030008
34a064c,3c03fc11
34a0650,34639623
34a0654,ac430000
34a0658,3c03ff2f
34a065c,3463ffff
34a0660,ac430004
34a0664,8e020008
34a0668,24430008
34a066c,ae030008
34a0670,3c14e700
34a0674,ac540000
34a0678,ac400004
34a067c,8e020008
34a0680,24430008
34a0684,ae030008
34a0688,3c13fa00
34a068c,ac530000
34a0690,240300ff
34a0694,ac430004
34a0698,2412000b
34a069c,afb20014
34a06a0,24110006
34a06a4,afb10010
34a06a8,240700dd
34a06ac,24060008
34a06b0,27a50018
34a06b4,c1a8bce
34a06b8,2002025
34a06bc,8e020008
34a06c0,24430008
34a06c4,ae030008
34a06c8,ac540000
34a06cc,ac400004
34a06d0,8e020008
34a06d4,24430008
34a06d8,ae030008
34a06dc,ac530000
34a06e0,2403ffff
34a06e4,ac430004
34a06e8,afb20014
34a06ec,afb10010
34a06f0,240700dc
34a06f4,24060007
34a06f8,27a50018
34a06fc,c1a8bce
34a0700,2002025
34a0704,8fbf0064
34a0708,8fb40060
34a070c,8fb3005c
34a0710,8fb20058
34a0714,8fb10054
34a0718,8fb00050
34a071c,3e00008
34a0720,27bd0068
34a0724,3e00008
34a072c,27bdffe0
34a0730,afbf001c
34a0734,afb20018
34a0738,afb10014
34a073c,afb00010
34a0740,809025
34a0744,c1a1caa
34a0748,a08025
34a074c,600002c
34a0750,408825
34a0754,8c420008
34a0758,10400019
34a075c,3c02800c
34a0760,c1a50cc
34a0764,26240004
34a0768,14400015
34a076c,3c02800c
34a0770,3c02806b
34a0774,8e240004
34a0778,8e230008
34a077c,ac44fb7c
34a0780,2451fb7c
34a0784,ae230004
34a0788,2003025
34a078c,26450024
34a0790,3c04801c
34a0794,3c028001
34a0798,244238b0
34a079c,40f809
34a07a0,348484a0
34a07a4,24050008
34a07a8,3c028000
34a07ac,24422e80
34a07b0,40f809
34a07b4,2202025
34a07b8,10000012
34a07bc,8fbf001c
34a07c0,3442dccc
34a07c4,40f809
34a07cc,3c02806a
34a07d0,c4424db4
34a07d4,4600103c
34a07dc,45000009
34a07e0,8fbf001c
34a07e4,2003025
34a07e8,26450024
34a07ec,3c04801c
34a07f0,3c028001
34a07f4,24423678
34a07f8,40f809
34a07fc,348484a0
34a0800,8fbf001c
34a0804,8fb20018
34a0808,8fb10014
34a080c,8fb00010
34a0810,3e00008
34a0814,27bd0020
34a0818,27bdffe8
34a081c,afbf0014
34a0820,afb00010
34a0824,80820116
34a0828,18400003
34a082c,808025
34a0830,2442ffff
34a0834,a0820116
34a0838,960201a2
34a083c,24422ee0
34a0840,a60201a2
34a0844,8e02013c
34a0848,40f809
34a084c,2002025
34a0850,3c028006
34a0854,244236c4
34a0858,40f809
34a085c,860401a2
34a0860,960301a0
34a0864,44831000
34a086c,468010a0
34a0870,46001002
34a0874,96020014
34a0878,44821000
34a0880,468010a0
34a0884,46020000
34a0888,3c02806a
34a088c,c4424db8
34a0890,4600103e
34a0898,45030005
34a089c,46020001
34a08a0,4600000d
34a08a4,44020000
34a08a8,10000006
34a08ac,a60200b4
34a08b0,4600000d
34a08b4,44020000
34a08b8,3c048000
34a08bc,441025
34a08c0,a60200b4
34a08c4,920201a4
34a08c8,1040000b
34a08cc,8fbf0014
34a08d0,5460000a
34a08d4,8fb00010
34a08d8,82020116
34a08dc,54400007
34a08e0,8fb00010
34a08e4,24020800
34a08e8,a60201a0
34a08ec,24020040
34a08f0,a2020116
34a08f4,8fbf0014
34a08f8,8fb00010
34a08fc,3e00008
34a0900,27bd0018
34a0904,27bdffe8
34a0908,afbf0014
34a090c,afb00010
34a0910,3c028068
34a0914,90421e53
34a0918,10400008
34a091c,a08025
34a0920,3c028011
34a0924,3442a5d0
34a0928,8c4200a4
34a092c,3c030020
34a0930,431024
34a0934,10400035
34a0938,3c020501
34a093c,9082018c
34a0940,2c420012
34a0944,10400034
34a0948,3c020501
34a094c,9083018c
34a0950,31880
34a0954,3c02806a
34a0958,24424dbc
34a095c,431021
34a0960,8c420000
34a0964,400008
34a096c,3c028068
34a0970,90421e4e
34a0974,5040002a
34a0978,3c020501
34a097c,c1a8c7e
34a0980,2404000a
34a0984,10000030
34a0988,8e030000
34a098c,3c028068
34a0990,90421e4f
34a0994,50400024
34a0998,3c020501
34a099c,c1a8c7e
34a09a0,2404000b
34a09a4,10000028
34a09a8,8e030000
34a09ac,3c028068
34a09b0,90421e4d
34a09b4,5040001e
34a09b8,3c020501
34a09bc,c1a8c7e
34a09c0,2404000d
34a09c4,10000020
34a09c8,8e030000
34a09cc,3c028068
34a09d0,90421e50
34a09d4,50400018
34a09d8,3c020501
34a09dc,c1a8c7e
34a09e0,2404000c
34a09e4,10000018
34a09e8,8e030000
34a09ec,3c028068
34a09f0,90421e51
34a09f4,50400012
34a09f8,3c020501
34a09fc,c1a8c7e
34a0a00,2404001d
34a0a04,10000010
34a0a08,8e030000
34a0a0c,1000000d
34a0a10,24421ca0
34a0a14,3c020501
34a0a18,1000000a
34a0a1c,24421ca0
34a0a20,10000008
34a0a24,24421ca0
34a0a28,10000006
34a0a2c,24421ca0
34a0a30,10000004
34a0a34,24421ca0
34a0a38,10000002
34a0a3c,24421ca0
34a0a40,24421ca0
34a0a44,8e030000
34a0a48,8c6402c4
34a0a4c,2485fff0
34a0a50,ac6502c4
34a0a54,3c05fd10
34a0a58,ac85fff0
34a0a5c,ac82fff4
34a0a60,8c6202c4
34a0a64,3c04df00
34a0a68,ac440008
34a0a6c,ac40000c
34a0a70,8c6402c4
34a0a74,8c6202c0
34a0a78,24450008
34a0a7c,ac6502c0
34a0a80,3c03db06
34a0a84,24630024
34a0a88,ac430000
34a0a8c,ac440004
34a0a90,3c050500
34a0a94,24a55290
34a0a98,3c028002
34a0a9c,34428048
34a0aa0,40f809
34a0aa4,2002025
34a0aa8,8fbf0014
34a0aac,8fb00010
34a0ab0,3e00008
34a0ab4,27bd0018
34a0ab8,27bdffd8
34a0abc,afbf0024
34a0ac0,afb30020
34a0ac4,afb2001c
34a0ac8,afb10018
34a0acc,afb00014
34a0ad0,808025
34a0ad4,a09825
34a0ad8,9492001c
34a0adc,c1a1caa
34a0ae0,3252001f
34a0ae4,408825
34a0ae8,8c420008
34a0aec,10400018
34a0af0,3242ffff
34a0af4,c1a50cc
34a0af8,26240004
34a0afc,14400014
34a0b00,3242ffff
34a0b04,3c02806b
34a0b08,8e240004
34a0b0c,8e230008
34a0b10,ac44fb7c
34a0b14,2451fb7c
34a0b18,ae230004
34a0b1c,3025
34a0b20,26050024
34a0b24,3c028001
34a0b28,24423678
34a0b2c,40f809
34a0b30,2602025
34a0b34,24050008
34a0b38,3c028000
34a0b3c,24422e80
34a0b40,40f809
34a0b44,2202025
34a0b48,1000000d
34a0b4c,8fbf0024
34a0b50,2c42001a
34a0b54,1040000a
34a0b58,8fbf0024
34a0b5c,9606001c
34a0b60,30c63f00
34a0b64,2463025
34a0b68,26050024
34a0b6c,3c028001
34a0b70,24423678
34a0b74,40f809
34a0b78,2602025
34a0b7c,8fbf0024
34a0b80,8fb30020
34a0b84,8fb2001c
34a0b88,8fb10018
34a0b8c,8fb00014
34a0b90,3e00008
34a0b94,27bd0028
34a0b98,27bdffd8
34a0b9c,afbf0024
34a0ba0,afb40020
34a0ba4,afb3001c
34a0ba8,afb20018
34a0bac,afb10014
34a0bb0,afb00010
34a0bb4,808025
34a0bb8,a09825
34a0bbc,849401a4
34a0bc0,94920014
34a0bc4,c1a1caa
34a0bc8,3252001f
34a0bcc,408825
34a0bd0,8c420008
34a0bd4,10400018
34a0bd8,3242ffff
34a0bdc,c1a50cc
34a0be0,26240004
34a0be4,14400014
34a0be8,3242ffff
34a0bec,3c02806b
34a0bf0,8e240004
34a0bf4,8e230008
34a0bf8,ac44fb7c
34a0bfc,2451fb7c
34a0c00,ae230004
34a0c04,3025
34a0c08,26050024
34a0c0c,3c028001
34a0c10,24423678
34a0c14,40f809
34a0c18,2602025
34a0c1c,24050008
34a0c20,3c028000
34a0c24,24422e80
34a0c28,40f809
34a0c2c,2202025
34a0c30,1000000d
34a0c34,8fbf0024
34a0c38,2c42001a
34a0c3c,1040000a
34a0c40,8fbf0024
34a0c44,3286003f
34a0c48,63200
34a0c4c,2463025
34a0c50,26050024
34a0c54,3c028001
34a0c58,24423678
34a0c5c,40f809
34a0c60,2602025
34a0c64,8fbf0024
34a0c68,8fb40020
34a0c6c,8fb3001c
34a0c70,8fb20018
34a0c74,8fb10014
34a0c78,8fb00010
34a0c7c,3e00008
34a0c80,27bd0028
34a0c84,27bdffe0
34a0c88,afbf001c
34a0c8c,afb10018
34a0c90,afb00014
34a0c94,808825
34a0c98,a08025
34a0c9c,c1a8c7e
34a0ca0,24040005
34a0ca4,3c038068
34a0ca8,90631e53
34a0cac,50600009
34a0cb0,922301a6
34a0cb4,3c038011
34a0cb8,3463a5d0
34a0cbc,8c6300a4
34a0cc0,3c040020
34a0cc4,641824
34a0cc8,50600033
34a0ccc,8e030000
34a0cd0,922301a6
34a0cd4,2c630012
34a0cd8,1060002e
34a0cdc,3c03806a
34a0ce0,922401a6
34a0ce4,42080
34a0ce8,24634e04
34a0cec,641821
34a0cf0,8c630000
34a0cf4,600008
34a0cfc,3c038068
34a0d00,90631e4e
34a0d04,50600024
34a0d08,8e030000
34a0d0c,c1a8c7e
34a0d10,24040006
34a0d14,10000020
34a0d18,8e030000
34a0d1c,3c038068
34a0d20,90631e4f
34a0d24,5060001c
34a0d28,8e030000
34a0d2c,c1a8c7e
34a0d30,24040007
34a0d34,10000018
34a0d38,8e030000
34a0d3c,3c038068
34a0d40,90631e4d
34a0d44,50600014
34a0d48,8e030000
34a0d4c,c1a8c7e
34a0d50,24040009
34a0d54,10000010
34a0d58,8e030000
34a0d5c,3c038068
34a0d60,90631e50
34a0d64,5060000c
34a0d68,8e030000
34a0d6c,c1a8c7e
34a0d70,24040008
34a0d74,10000008
34a0d78,8e030000
34a0d7c,3c038068
34a0d80,90631e51
34a0d84,50600004
34a0d88,8e030000
34a0d8c,c1a8c7e
34a0d90,2404001c
34a0d94,8e030000
34a0d98,8c6402c4
34a0d9c,2485ffd0
34a0da0,ac6502c4
34a0da4,3c06fd50
34a0da8,ac86ffd0
34a0dac,24450200
34a0db0,ac85ffd4
34a0db4,8c6502c4
34a0db8,3c04df00
34a0dbc,aca40008
34a0dc0,aca0000c
34a0dc4,8c6502c4
34a0dc8,3c07fd10
34a0dcc,aca70010
34a0dd0,aca20014
34a0dd4,8c6502c4
34a0dd8,aca40018
34a0ddc,aca0001c
34a0de0,8c6502c4
34a0de4,aca60020
34a0de8,24420a00
34a0dec,aca20024
34a0df0,8c6202c4
34a0df4,ac440028
34a0df8,ac40002c
34a0dfc,8c6402c4
34a0e00,8c6202c0
34a0e04,24450008
34a0e08,ac6502c0
34a0e0c,3c03db06
34a0e10,24630024
34a0e14,ac430000
34a0e18,ac440004
34a0e1c,3c050600
34a0e20,24a50960
34a0e24,3c028002
34a0e28,34428048
34a0e2c,40f809
34a0e30,2002025
34a0e34,8fbf001c
34a0e38,8fb10018
34a0e3c,8fb00014
34a0e40,3e00008
34a0e44,27bd0020
34a0e48,27bdffb8
34a0e4c,afbf0044
34a0e50,afb30040
34a0e54,afb2003c
34a0e58,afb10038
34a0e5c,afb00034
34a0e60,809825
34a0e64,a08825
34a0e68,c09025
34a0e6c,e08025
34a0e70,afa00020
34a0e74,c1a1caa
34a0e78,afa00024
34a0e7c,26070001
34a0e80,30e700ff
34a0e84,94460000
34a0e88,27a50020
34a0e8c,c1a1cac
34a0e90,2602025
34a0e94,27a50020
34a0e98,c1a4cbc
34a0e9c,27a40028
34a0ea0,8fa20028
34a0ea4,afa20020
34a0ea8,8fa2002c
34a0eac,afa20024
34a0eb0,27a50020
34a0eb4,c1a1d37
34a0eb8,27a40010
34a0ebc,8fa20010
34a0ec0,8fa30014
34a0ec4,431025
34a0ec8,10400016
34a0ecc,123400
34a0ed0,3c13806b
34a0ed4,8fa20020
34a0ed8,ae62fb7c
34a0edc,2673fb7c
34a0ee0,8fa20024
34a0ee4,ae620004
34a0ee8,63403
34a0eec,2202825
34a0ef0,3c04801c
34a0ef4,3c028001
34a0ef8,244238b0
34a0efc,40f809
34a0f00,348484a0
34a0f04,408025
34a0f08,24050008
34a0f0c,3c028000
34a0f10,24422e80
34a0f14,40f809
34a0f18,2602025
34a0f1c,1000000a
34a0f20,2001025
34a0f24,63403
34a0f28,2202825
34a0f2c,3c04801c
34a0f30,3c028001
34a0f34,244238b0
34a0f38,40f809
34a0f3c,348484a0
34a0f40,408025
34a0f44,2001025
34a0f48,8fbf0044
34a0f4c,8fb30040
34a0f50,8fb2003c
34a0f54,8fb10038
34a0f58,8fb00034
34a0f5c,3e00008
34a0f60,27bd0048
34a0f64,27bdffe0
34a0f68,afbf001c
34a0f6c,afb20018
34a0f70,afb10014
34a0f74,afb00010
34a0f78,808825
34a0f7c,3c028008
34a0f80,24421628
34a0f84,40f809
34a0f88,a08025
34a0f8c,2403ffff
34a0f90,1443000d
34a0f94,8fbf001c
34a0f98,92230008
34a0f9c,2c630013
34a0fa0,1060000a
34a0fa4,8fb20018
34a0fa8,92320009
34a0fac,2002825
34a0fb0,3c028008
34a0fb4,244212f0
34a0fb8,40f809
34a0fbc,2202025
34a0fc0,a2320009
34a0fc4,8fbf001c
34a0fc8,8fb20018
34a0fcc,8fb10014
34a0fd0,8fb00010
34a0fd4,3e00008
34a0fd8,27bd0020
34a0fdc,27bdffd8
34a0fe0,afbf0024
34a0fe4,afb10020
34a0fe8,afb0001c
34a0fec,a08825
34a0ff0,c08025
34a0ff4,3c02806a
34a0ff8,c4404e50
34a0ffc,3c02806a
34a1000,8c474e4c
34a1004,3c028002
34a1008,24422bd4
34a100c,40f809
34a1010,e7a00010
34a1014,14400018
34a1018,8fbf0024
34a101c,3c028068
34a1020,90421e3e
34a1024,50400015
34a1028,8fb10020
34a102c,24020043
34a1030,12020005
34a1034,24020044
34a1038,1202000a
34a103c,24050079
34a1040,1000000e
34a1044,8fb10020
34a1048,24050078
34a104c,3c028006
34a1050,3442fdcc
34a1054,40f809
34a1058,2202025
34a105c,10000006
34a1060,8fbf0024
34a1064,3c028006
34a1068,3442fdcc
34a106c,40f809
34a1070,2202025
34a1074,8fbf0024
34a1078,8fb10020
34a107c,8fb0001c
34a1080,3e00008
34a1084,27bd0028
34a1088,27bdffe8
34a108c,afbf0014
34a1090,3c02806c
34a1094,ac45261c
34a1098,3c028011
34a109c,3442a5d0
34a10a0,8c420004
34a10a4,21840
34a10a8,3c068010
34a10ac,24c68ff0
34a10b0,661821
34a10b4,84660000
34a10b8,3c038010
34a10bc,630c0
34a10c0,24638ff8
34a10c4,661821
34a10c8,21080
34a10cc,3c06806b
34a10d0,24c6dac4
34a10d4,463021
34a10d8,8c620004
34a10dc,8cc60000
34a10e0,461023
34a10e4,452821
34a10e8,8c620000
34a10ec,a22823
34a10f0,3c02806c
34a10f4,c02806e
34a10f8,ac452618
34a10fc,8fbf0014
34a1100,3e00008
34a1104,27bd0018
34a1108,27bdffe8
34a110c,afbf0014
34a1110,c02807d
34a1118,3c03fff0
34a111c,431021
34a1120,3c03806c
34a1124,8c632618
34a1128,3c04806c
34a112c,8c84261c
34a1130,641823
34a1134,621021
34a1138,8fbf0014
34a113c,3e00008
34a1140,27bd0018
34a1144,3c028011
34a1148,3442a5d0
34a114c,8c4309a4
34a1150,38620001
34a1154,30640002
34a1158,14800002
34a115c,30420001
34a1160,34420002
34a1164,30640004
34a1168,50800001
34a116c,34420004
34a1170,30640008
34a1174,50800001
34a1178,34420008
34a117c,30630010
34a1180,50600001
34a1184,34420010
34a1188,3e00008
34a1190,3c028068
34a1194,90421e46
34a1198,1040000c
34a11a0,27bdffe8
34a11a4,afbf0014
34a11a8,c1a8451
34a11b0,3c038068
34a11b4,90631e47
34a11b8,431024
34a11bc,2c420001
34a11c0,8fbf0014
34a11c4,3e00008
34a11c8,27bd0018
34a11cc,3e00008
34a11d0,24020001
34a11d4,27bdffb8
34a11d8,afbf0044
34a11dc,afb30040
34a11e0,afb2003c
34a11e4,afb10038
34a11e8,afb00034
34a11ec,809025
34a11f0,a08825
34a11f4,c09825
34a11f8,e08025
34a11fc,afa00020
34a1200,c1a1caa
34a1204,afa00024
34a1208,26070001
34a120c,30e700ff
34a1210,94460000
34a1214,27a50020
34a1218,c1a1cac
34a121c,2402025
34a1220,27a50020
34a1224,c1a4cbc
34a1228,27a40028
34a122c,8fa20028
34a1230,afa20020
34a1234,8fa2002c
34a1238,afa20024
34a123c,27a50020
34a1240,c1a1d37
34a1244,27a40010
34a1248,8fa20010
34a124c,8fa30014
34a1250,431025
34a1254,10400016
34a1258,133400
34a125c,3c12806b
34a1260,8fa20020
34a1264,ae42fb7c
34a1268,2652fb7c
34a126c,8fa20024
34a1270,ae420004
34a1274,3025
34a1278,2202825
34a127c,3c04801c
34a1280,3c028001
34a1284,24423678
34a1288,40f809
34a128c,348484a0
34a1290,408025
34a1294,24050008
34a1298,3c028000
34a129c,24422e80
34a12a0,40f809
34a12a4,2402025
34a12a8,1000000a
34a12ac,2001025
34a12b0,63403
34a12b4,2202825
34a12b8,3c04801c
34a12bc,3c028001
34a12c0,24423678
34a12c4,40f809
34a12c8,348484a0
34a12cc,408025
34a12d0,2001025
34a12d4,8fbf0044
34a12d8,8fb30040
34a12dc,8fb2003c
34a12e0,8fb10038
34a12e4,8fb00034
34a12e8,3e00008
34a12ec,27bd0048
34a12f0,27bdffc0
34a12f4,afbf003c
34a12f8,afb20038
34a12fc,afb10034
34a1300,afb00030
34a1304,809025
34a1308,a08825
34a130c,c08025
34a1310,afa00020
34a1314,c1a1caa
34a1318,afa00024
34a131c,26070001
34a1320,30e700ff
34a1324,94460000
34a1328,27a50020
34a132c,c1a1cac
34a1330,2402025
34a1334,27a50020
34a1338,c1a4cbc
34a133c,27a40028
34a1340,8fa20028
34a1344,afa20020
34a1348,8fa2002c
34a134c,afa20024
34a1350,27a50020
34a1354,c1a1d37
34a1358,27a40010
34a135c,8fa20010
34a1360,8fa30014
34a1364,431025
34a1368,10400016
34a136c,24060004
34a1370,3c12806b
34a1374,8fa20020
34a1378,ae42fb7c
34a137c,2652fb7c
34a1380,8fa20024
34a1384,ae420004
34a1388,3025
34a138c,2202825
34a1390,3c04801c
34a1394,3c028001
34a1398,24423678
34a139c,40f809
34a13a0,348484a0
34a13a4,408025
34a13a8,24050008
34a13ac,3c028000
34a13b0,24422e80
34a13b4,40f809
34a13b8,2402025
34a13bc,10000009
34a13c0,2001025
34a13c4,2202825
34a13c8,3c04801c
34a13cc,3c028001
34a13d0,24423678
34a13d4,40f809
34a13d8,348484a0
34a13dc,408025
34a13e0,2001025
34a13e4,8fbf003c
34a13e8,8fb20038
34a13ec,8fb10034
34a13f0,8fb00030
34a13f4,3e00008
34a13f8,27bd0040
34a13fc,27bdffc0
34a1400,afbf003c
34a1404,afb20038
34a1408,afb10034
34a140c,afb00030
34a1410,809025
34a1414,a08825
34a1418,c08025
34a141c,afa00020
34a1420,c1a1caa
34a1424,afa00024
34a1428,26070004
34a142c,30e700ff
34a1430,94460000
34a1434,27a50020
34a1438,c1a1cac
34a143c,2402025
34a1440,27a50020
34a1444,c1a4cbc
34a1448,27a40028
34a144c,8fa20028
34a1450,afa20020
34a1454,8fa2002c
34a1458,afa20024
34a145c,27a50020
34a1460,c1a1d37
34a1464,27a40010
34a1468,8fa20010
34a146c,8fa30014
34a1470,431025
34a1474,10400015
34a1478,3025
34a147c,3c12806b
34a1480,8fa20020
34a1484,ae42fb7c
34a1488,2652fb7c
34a148c,8fa20024
34a1490,ae420004
34a1494,2202825
34a1498,3c04801c
34a149c,3c028001
34a14a0,24423678
34a14a4,40f809
34a14a8,348484a0
34a14ac,408025
34a14b0,24050008
34a14b4,3c028000
34a14b8,24422e80
34a14bc,40f809
34a14c0,2402025
34a14c4,10000009
34a14c8,2001025
34a14cc,2202825
34a14d0,3c04801c
34a14d4,3c028001
34a14d8,24423678
34a14dc,40f809
34a14e0,348484a0
34a14e4,408025
34a14e8,2001025
34a14ec,8fbf003c
34a14f0,8fb20038
34a14f4,8fb10034
34a14f8,8fb00030
34a14fc,3e00008
34a1500,27bd0040
34a1504,27bdffc0
34a1508,afbf003c
34a150c,afb20038
34a1510,afb10034
34a1514,afb00030
34a1518,809025
34a151c,a08825
34a1520,c08025
34a1524,afa00020
34a1528,c1a1caa
34a152c,afa00024
34a1530,26070006
34a1534,30e700ff
34a1538,94460000
34a153c,27a50020
34a1540,c1a1cac
34a1544,2402025
34a1548,27a50020
34a154c,c1a4cbc
34a1550,27a40028
34a1554,8fa20028
34a1558,afa20020
34a155c,8fa2002c
34a1560,afa20024
34a1564,27a50020
34a1568,c1a1d37
34a156c,27a40010
34a1570,8fa20010
34a1574,8fa30014
34a1578,431025
34a157c,10400016
34a1580,103400
34a1584,3c12806b
34a1588,8fa20020
34a158c,ae42fb7c
34a1590,2652fb7c
34a1594,8fa20024
34a1598,ae420004
34a159c,3025
34a15a0,2202825
34a15a4,3c04801c
34a15a8,3c028001
34a15ac,24423678
34a15b0,40f809
34a15b4,348484a0
34a15b8,408025
34a15bc,24050008
34a15c0,3c028000
34a15c4,24422e80
34a15c8,40f809
34a15cc,2402025
34a15d0,1000000a
34a15d4,2001025
34a15d8,63403
34a15dc,2202825
34a15e0,3c04801c
34a15e4,3c028001
34a15e8,24423678
34a15ec,40f809
34a15f0,348484a0
34a15f4,408025
34a15f8,2001025
34a15fc,8fbf003c
34a1600,8fb20038
34a1604,8fb10034
34a1608,8fb00030
34a160c,3e00008
34a1610,27bd0040
34a1614,27bdffe0
34a1618,afbf001c
34a161c,afb10018
34a1620,afb00014
34a1624,808025
34a1628,a08825
34a162c,3c048083
34a1630,c1a9171
34a1634,24845bd8
34a1638,2202825
34a163c,40f809
34a1640,2002025
34a1644,8fbf001c
34a1648,8fb10018
34a164c,8fb00014
34a1650,3e00008
34a1654,27bd0020
34a1658,27bdffd0
34a165c,afbf0024
34a1660,afb20020
34a1664,afb1001c
34a1668,afb00018
34a166c,f7b40028
34a1670,808025
34a1674,a08825
34a1678,c09025
34a167c,4487a000
34a1680,3c048083
34a1684,c1a9171
34a1688,24845d08
34a168c,97a30046
34a1690,afa30014
34a1694,8fa30040
34a1698,afa30010
34a169c,4407a000
34a16a0,2403025
34a16a4,2202825
34a16a8,40f809
34a16ac,2002025
34a16b0,8fbf0024
34a16b4,8fb20020
34a16b8,8fb1001c
34a16bc,8fb00018
34a16c0,d7b40028
34a16c4,3e00008
34a16c8,27bd0030
34a16cc,27bdffd8
34a16d0,afbf0024
34a16d4,afb30020
34a16d8,afb2001c
34a16dc,afb10018
34a16e0,afb00014
34a16e4,808025
34a16e8,a08825
34a16ec,c09025
34a16f0,e09825
34a16f4,3c048083
34a16f8,c1a9171
34a16fc,24844000
34a1700,2603825
34a1704,2403025
34a1708,2202825
34a170c,40f809
34a1710,2002025
34a1714,8fbf0024
34a1718,8fb30020
34a171c,8fb2001c
34a1720,8fb10018
34a1724,8fb00014
34a1728,3e00008
34a172c,27bd0028
34a1730,27bdffd8
34a1734,afbf0024
34a1738,afb30020
34a173c,afb2001c
34a1740,afb10018
34a1744,afb00014
34a1748,3c02806b
34a174c,8c51dad8
34a1750,3c02806b
34a1754,8c53dae0
34a1758,3c02806b
34a175c,8c52dadc
34a1760,84830000
34a1764,24020111
34a1768,14620084
34a176c,a08025
34a1770,9482001c
34a1774,21202
34a1778,30420001
34a177c,5040000f
34a1780,9082018d
34a1784,3c02806b
34a1788,8c51dacc
34a178c,3c02806b
34a1790,8c53dad4
34a1794,3c02806b
34a1798,8c52dad0
34a179c,24020111
34a17a0,54620003
34a17a4,2402011d
34a17a8,10000004
34a17ac,9082018d
34a17b0,1462006d
34a17b4,3c028068
34a17b8,9082019c
34a17bc,3c038068
34a17c0,90631e53
34a17c4,10600009
34a17c8,2c430012
34a17cc,3c038011
34a17d0,3463a5d0
34a17d4,8c6300a4
34a17d8,3c040020
34a17dc,641824
34a17e0,50600035
34a17e4,8e030000
34a17e8,2c430012
34a17ec,10600031
34a17f0,21080
34a17f4,3c03806a
34a17f8,24634e54
34a17fc,621021
34a1800,8c420000
34a1804,400008
34a180c,3c028068
34a1810,90421e4e
34a1814,50400028
34a1818,8e030000
34a181c,c1a8c7e
34a1820,24040001
34a1824,10000023
34a1828,409825
34a182c,3c028068
34a1830,90421e4f
34a1834,50400020
34a1838,8e030000
34a183c,c1a8c7e
34a1840,24040002
34a1844,1000001b
34a1848,409825
34a184c,3c028068
34a1850,90421e4d
34a1854,50400018
34a1858,8e030000
34a185c,c1a8c7e
34a1860,24040003
34a1864,10000013
34a1868,409825
34a186c,3c028068
34a1870,90421e50
34a1874,50400010
34a1878,8e030000
34a187c,c1a8c7e
34a1880,24040004
34a1884,1000000b
34a1888,409825
34a188c,3c028068
34a1890,90421e51
34a1894,50400008
34a1898,8e030000
34a189c,c1a8c7e
34a18a0,2404001a
34a18a4,409825
34a18a8,c1a8c7e
34a18ac,2404001b
34a18b0,409025
