10,10737efa
34a28d4,26051354
34a28d8,2001825
34a28dc,1025
34a28e0,24630002
34a28e4,9464fffe
34a28e8,441021
34a28ec,14a3fffc
34a28f0,3042ffff
34a28f4,26450068
34a28f8,2401825
34a28fc,24630002
34a2900,9464fffe
34a2904,441021
34a2908,1465fffc
34a290c,3042ffff
34a2910,3c03806e
34a2914,94635e8e
34a2918,33042
34a291c,2c630002
34a2920,5460000b
34a2924,a6021352
34a2928,2202025
34a292c,24840002
34a2930,9485fffe
34a2934,451021
34a2938,24630001
34a293c,3063ffff
34a2940,66282b
34a2944,14a0fff9
34a2948,3042ffff
34a294c,a6021352
34a2950,82021357
34a2954,21040
34a2958,3c138010
34a295c,2673bf00
34a2960,531021
34a2964,94440000
34a2968,3c150800
34a296c,24070001
34a2970,24061450
34a2974,2002825
34a2978,c1a8a18
34a297c,952021
34a2980,82021357
34a2984,24420003
34a2988,21040
34a298c,531021
34a2990,94440000
34a2994,24070001
34a2998,24061450
34a299c,2002825
34a29a0,c1a8a18
34a29a4,952021
34a29a8,3c16806e
34a29ac,96c65e8e
34a29b0,82021357
34a29b4,21040
34a29b8,531021
34a29bc,24141fe0
34a29c0,2862023
34a29c4,94420000
34a29c8,822021
34a29cc,3084ffff
34a29d0,24070001
34a29d4,2202825
34a29d8,c1a8a18
34a29dc,952021
34a29e0,82021357
34a29e4,21040
34a29e8,531021
34a29ec,94440000
34a29f0,24841450
34a29f4,3084ffff
34a29f8,24070001
34a29fc,24060068
34a2a00,2402825
34a2a04,c1a8a18
34a2a08,952021
34a2a0c,96c65e8e
34a2a10,82021357
34a2a14,24420003
34a2a18,21040
34a2a1c,531021
34a2a20,2862023
34a2a24,94420000
34a2a28,822021
34a2a2c,3084ffff
34a2a30,24070001
34a2a34,2202825
34a2a38,c1a8a18
34a2a3c,952021
34a2a40,82021357
34a2a44,24420003
34a2a48,21040
34a2a4c,531021
34a2a50,94440000
34a2a54,24841450
34a2a58,3084ffff
34a2a5c,24070001
34a2a60,24060068
34a2a64,2402825
34a2a68,c1a8a18
34a2a6c,952021
34a2a70,8fbf002c
34a2a74,8fb60028
34a2a78,8fb50024
34a2a7c,8fb40020
34a2a80,8fb3001c
34a2a84,8fb20018
34a2a88,8fb10014
34a2a8c,8fb00010
34a2a90,3e00008
34a2a94,27bd0030
34a2a98,3c02806e
34a2a9c,8c515e88
34a2aa0,3c128071
34a2aa4,26526d08
34a2aa8,3c108011
34a2aac,1000ff88
34a2ab0,3610a5d0
34a2ab4,27bdffb0
34a2ab8,afbf004c
34a2abc,afbe0048
34a2ac0,afb70044
34a2ac4,afb60040
34a2ac8,afb5003c
34a2acc,afb40038
34a2ad0,afb30034
34a2ad4,afb20030
34a2ad8,afb1002c
34a2adc,afb00028
34a2ae0,809825
34a2ae4,a09025
34a2ae8,34058000
34a2aec,3c028000
34a2af0,24422e80
34a2af4,40f809
34a2af8,8e440000
34a2afc,3825
34a2b00,34068000
34a2b04,8e450000
34a2b08,c1a8a18
34a2b0c,3c040800
34a2b10,3c028011
34a2b14,3442a5d0
34a2b18,9442000c
34a2b1c,afa20024
34a2b20,3c158010
34a2b24,26b5bf00
34a2b28,26a20004
34a2b2c,afa20020
34a2b30,3c178011
34a2b34,3c028071
34a2b38,afa20018
34a2b3c,24426d08
34a2b40,afa20014
34a2b44,3c1e806e
34a2b48,3c02806e
34a2b4c,afa20010
34a2b50,36f0b924
34a2b54,3c118071
34a2b58,26316d70
34a2b5c,afb5001c
34a2b60,96b40000
34a2b64,8e450000
34a2b68,3c168005
34a2b6c,26d67030
34a2b70,24061354
34a2b74,b42821
34a2b78,2c0f809
34a2b7c,36e4a5d0
34a2b80,26821450
34a2b84,8e450000
34a2b88,24060068
34a2b8c,a22821
34a2b90,2c0f809
34a2b94,8fa40014
34a2b98,97c65e8e
34a2b9c,2861023
34a2ba0,24421fe0
34a2ba4,8e450000
34a2ba8,a22821
34a2bac,8fa20010
34a2bb0,2c0f809
34a2bb4,8c445e88
34a2bb8,36e3a5d0
34a2bbc,94671352
34a2bc0,a4601352
34a2bc4,1025
34a2bc8,602025
34a2bcc,24630002
34a2bd0,94840000
34a2bd4,441021
34a2bd8,1470fffb
34a2bdc,3042ffff
34a2be0,8fa30018
34a2be4,24636d08
34a2be8,24630002
34a2bec,9464fffe
34a2bf0,441021
34a2bf4,1471fffc
34a2bf8,3042ffff
34a2bfc,8fa30010
34a2c00,8c645e88
34a2c04,97c35e8e
34a2c08,33042
34a2c0c,2c630002
34a2c10,14600009
34a2c18,24840002
34a2c1c,9485fffe
34a2c20,451021
34a2c24,24630001
34a2c28,3063ffff
34a2c2c,66282b
34a2c30,14a0fff9
34a2c34,3042ffff
34a2c38,50e2006a
34a2c3c,26b50002
34a2c40,8fa2001c
34a2c44,94540006
34a2c48,8e450000
34a2c4c,3c028005
34a2c50,24567030
34a2c54,24061354
34a2c58,b42821
34a2c5c,2c0f809
34a2c60,36e4a5d0
34a2c64,26821450
34a2c68,8e450000
34a2c6c,24060068
34a2c70,a22821
34a2c74,2c0f809
34a2c78,8fa40014
34a2c7c,97c65e8e
34a2c80,2861023
34a2c84,24421fe0
34a2c88,8e450000
34a2c8c,a22821
34a2c90,8fa20010
34a2c94,2c0f809
34a2c98,8c445e88
34a2c9c,36e3a5d0
34a2ca0,94671352
34a2ca4,a4601352
34a2ca8,1025
34a2cac,602025
34a2cb0,24630002
34a2cb4,94840000
34a2cb8,441021
34a2cbc,1470fffb
34a2cc0,3042ffff
34a2cc4,8fa30018
34a2cc8,24636d08
34a2ccc,24630002
34a2cd0,9464fffe
34a2cd4,441021
34a2cd8,1471fffc
34a2cdc,3042ffff
34a2ce0,8fa30010
34a2ce4,8c645e88
34a2ce8,97c35e8e
34a2cec,33042
34a2cf0,2c630002
34a2cf4,14600009
34a2cfc,24840002
34a2d00,9485fffe
34a2d04,451021
34a2d08,24630001
34a2d0c,3063ffff
34a2d10,66282b
34a2d14,14a0fff9
34a2d18,3042ffff
34a2d1c,10e2001e
34a2d20,8fb6001c
34a2d24,96c20000
34a2d28,8e440000
34a2d2c,3c038000
34a2d30,24742e80
34a2d34,24051fe0
34a2d38,280f809
34a2d3c,822021
34a2d40,96c20006
34a2d44,8e440000
34a2d48,24051fe0
34a2d4c,280f809
34a2d50,822021
34a2d54,96c40000
34a2d58,8e450000
34a2d5c,3c140800
34a2d60,24070001
34a2d64,24061fe0
34a2d68,a42821
34a2d6c,c1a8a18
34a2d70,942021
34a2d74,96c40006
34a2d78,8e450000
34a2d7c,24070001
34a2d80,24061fe0
34a2d84,a42821
34a2d88,c1a8a18
34a2d8c,942021
34a2d90,10000014
34a2d94,26b50002
34a2d98,8e420000
34a2d9c,8fb4001c
34a2da0,96850006
34a2da4,96840000
34a2da8,452821
34a2dac,442021
34a2db0,3c028005
34a2db4,24427030
34a2db8,40f809
34a2dbc,24061fe0
34a2dc0,96820000
34a2dc4,8e450000
34a2dc8,24070001
34a2dcc,24061fe0
34a2dd0,a22821
34a2dd4,3c040800
34a2dd8,c1a8a18
34a2ddc,442021
34a2de0,26b50002
34a2de4,8fa20020
34a2de8,56a2ff5d
34a2dec,afb5001c
34a2df0,34058000
34a2df4,3c028000
34a2df8,24422e80
34a2dfc,40f809
34a2e00,8e440000
34a2e04,3825
34a2e08,34068000
34a2e0c,8e450000
34a2e10,c1a8a18
34a2e14,3c040800
34a2e18,3c028011
34a2e1c,3442a5d0
34a2e20,8fa30024
34a2e24,a443000c
34a2e28,3c148010
34a2e2c,9682bf00
34a2e30,24420022
34a2e34,8e450000
34a2e38,3c100001
34a2e3c,3610c9ee
34a2e40,3c118005
34a2e44,26317030
34a2e48,24060002
34a2e4c,a22821
34a2e50,220f809
34a2e54,2702021
34a2e58,2695bf00
34a2e5c,96a20002
34a2e60,24420022
34a2e64,8e450000
34a2e68,26040002
34a2e6c,24060002
34a2e70,a22821
34a2e74,220f809
34a2e78,2642021
34a2e7c,9682bf00
34a2e80,24420022
34a2e84,8e450000
34a2e88,26040004
34a2e8c,24060002
34a2e90,a22821
34a2e94,220f809
34a2e98,2642021
34a2e9c,9682bf00
34a2ea0,24420024
34a2ea4,8e450000
34a2ea8,26040006
34a2eac,24060008
34a2eb0,a22821
34a2eb4,220f809
34a2eb8,2642021
34a2ebc,96a20002
34a2ec0,24420024
34a2ec4,8e450000
34a2ec8,2604000e
34a2ecc,24060008
34a2ed0,a22821
34a2ed4,220f809
34a2ed8,2642021
34a2edc,9682bf00
34a2ee0,24420024
34a2ee4,8e450000
34a2ee8,26040016
34a2eec,24060008
34a2ef0,a22821
34a2ef4,220f809
34a2ef8,2642021
34a2efc,9682bf00
34a2f00,2442002e
34a2f04,8e450000
34a2f08,2604001e
34a2f0c,24060002
34a2f10,a22821
34a2f14,220f809
34a2f18,2642021
34a2f1c,96a20002
34a2f20,2442002e
34a2f24,8e450000
34a2f28,26040020
34a2f2c,24060002
34a2f30,a22821
34a2f34,220f809
34a2f38,2642021
34a2f3c,9682bf00
34a2f40,2442002e
34a2f44,8e450000
34a2f48,26040022
34a2f4c,24060002
34a2f50,a22821
34a2f54,220f809
34a2f58,2642021
34a2f5c,9682bf00
34a2f60,244200a4
34a2f64,8e450000
34a2f68,26040026
34a2f6c,24060004
34a2f70,a22821
34a2f74,220f809
34a2f78,2642021
34a2f7c,96a20002
34a2f80,244200a4
34a2f84,8e450000
34a2f88,2604002a
34a2f8c,24060004
34a2f90,a22821
34a2f94,220f809
34a2f98,2642021
34a2f9c,9682bf00
34a2fa0,244200a4
34a2fa4,8e450000
34a2fa8,2604002e
34a2fac,24060004
34a2fb0,a22821
34a2fb4,220f809
34a2fb8,2642021
34a2fbc,9682bf00
34a2fc0,2442002c
34a2fc4,8e450000
34a2fc8,26040032
34a2fcc,24060002
34a2fd0,a22821
34a2fd4,220f809
34a2fd8,2642021
34a2fdc,96a20002
34a2fe0,2442002c
34a2fe4,8e450000
34a2fe8,26040034
34a2fec,24060002
34a2ff0,a22821
34a2ff4,220f809
34a2ff8,2642021
34a2ffc,9682bf00
34a3000,2442002c
34a3004,8e450000
34a3008,26040036
34a300c,24060002
34a3010,a22821
34a3014,220f809
34a3018,2642021
34a301c,9682bf00
34a3020,244200cf
34a3024,8e450000
34a3028,26040038
34a302c,24060001
34a3030,a22821
34a3034,220f809
34a3038,2642021
34a303c,96a20002
34a3040,244200cf
34a3044,8e450000
34a3048,26040039
34a304c,24060001
34a3050,a22821
34a3054,220f809
34a3058,2642021
34a305c,9682bf00
34a3060,244200cf
34a3064,8e450000
34a3068,2604003a
34a306c,24060001
34a3070,a22821
34a3074,220f809
34a3078,2642021
34a307c,8fbf004c
34a3080,8fbe0048
34a3084,8fb70044
34a3088,8fb60040
34a308c,8fb5003c
34a3090,8fb40038
34a3094,8fb30034
34a3098,8fb20030
34a309c,8fb1002c
34a30a0,8fb00028
34a30a4,3e00008
34a30a8,27bd0050
34a30ac,27bdffd0
34a30b0,afbf002c
34a30b4,afb60028
34a30b8,afb50024
34a30bc,afb40020
34a30c0,afb3001c
34a30c4,afb20018
34a30c8,afb10014
34a30cc,afb00010
34a30d0,809025
34a30d4,a08025
34a30d8,8ca30000
34a30dc,3c150002
34a30e0,959821
34a30e4,8662ca38
34a30e8,21040
34a30ec,3c148010
34a30f0,2694bf00
34a30f4,541021
34a30f8,94560000
34a30fc,8662ca50
34a3100,21040
34a3104,541021
34a3108,94440000
34a310c,3c118005
34a3110,26317030
34a3114,24061fe0
34a3118,762821
34a311c,220f809
34a3120,642021
34a3124,8e030000
34a3128,8662ca50
34a312c,24420003
34a3130,21040
34a3134,541021
34a3138,94440000
34a313c,24061fe0
34a3140,762821
34a3144,220f809
34a3148,642021
34a314c,24070001
34a3150,34068000
34a3154,8e050000
34a3158,c1a8a18
34a315c,3c040800
34a3160,8664ca50
34a3164,41040
34a3168,541021
34a316c,94540000
34a3170,26820022
34a3174,8e050000
34a3178,3403e4f7
34a317c,832021
34a3180,42040
34a3184,24060002
34a3188,a22821
34a318c,220f809
34a3190,2442021
34a3194,26820024
34a3198,8e050000
34a319c,8664ca50
34a31a0,2484393e
34a31a4,420c0
34a31a8,24840004
34a31ac,24060008
34a31b0,a22821
34a31b4,220f809
34a31b8,2442021
34a31bc,2682002e
34a31c0,8e050000
34a31c4,8664ca50
34a31c8,3403e506
34a31cc,832021
34a31d0,42040
34a31d4,24060002
34a31d8,a22821
34a31dc,220f809
34a31e0,2442021
34a31e4,268200a4
34a31e8,8e050000
34a31ec,8664ca50
34a31f0,24847285
34a31f4,42080
34a31f8,24060004
34a31fc,a22821
34a3200,220f809
34a3204,2442021
34a3208,2682002c
34a320c,8e050000
34a3210,8664ca50
34a3214,3403e510
34a3218,832021
34a321c,42040
34a3220,24060002
34a3224,a22821
34a3228,220f809
34a322c,2442021
34a3230,269400cf
34a3234,8e050000
34a3238,8664ca50
34a323c,26b5ca26
34a3240,952021
34a3244,24060001
34a3248,b42821
34a324c,220f809
34a3250,2442021
34a3254,8fbf002c
34a3258,8fb60028
34a325c,8fb50024
34a3260,8fb40020
34a3264,8fb3001c
34a3268,8fb20018
34a326c,8fb10014
34a3270,8fb00010
34a3274,3e00008
34a3278,27bd0030
34a327c,27bdffd0
34a3280,afbf002c
34a3284,afb50028
34a3288,afb40024
34a328c,afb30020
34a3290,afb2001c
34a3294,afb10018
34a3298,afb00014
34a329c,a08025
34a32a0,3c020002
34a32a4,829821
34a32a8,8662ca38
34a32ac,21040
34a32b0,3c128010
34a32b4,2652bf00
34a32b8,521021
34a32bc,94550000
34a32c0,8ca40000
34a32c4,3c118000
34a32c8,26312e80
34a32cc,24051fe0
34a32d0,220f809
34a32d4,952021
34a32d8,8e050000
34a32dc,3c140800
34a32e0,24070001
34a32e4,24061fe0
34a32e8,b52821
34a32ec,c1a8a18
34a32f0,2b42021
34a32f4,8662ca38
34a32f8,24420003
34a32fc,21040
34a3300,521021
34a3304,94520000
34a3308,8e040000
34a330c,24051fe0
34a3310,220f809
34a3314,922021
34a3318,8e050000
34a331c,24070001
34a3320,24061fe0
34a3324,b22821
34a3328,c1a8a18
34a332c,2542021
34a3330,8fbf002c
34a3334,8fb50028
34a3338,8fb40024
34a333c,8fb30020
34a3340,8fb2001c
34a3344,8fb10018
34a3348,8fb00014
34a334c,3e00008
34a3350,27bd0030
34a3354,27bdffe8
34a3358,afbf0014
34a335c,afb00010
34a3360,c1a8a18
34a3364,e08025
34a3368,3c02806e
34a336c,94465e8e
34a3370,3c028011
34a3374,3442a5d0
34a3378,80431357
34a337c,31840
34a3380,3c028010
34a3384,2442bf00
34a3388,621821
34a338c,24021fe0
34a3390,461023
34a3394,94630000
34a3398,431021
34a339c,3042ffff
34a33a0,2003825
34a33a4,3c03806e
34a33a8,8c655e88
34a33ac,3c040800
34a33b0,c1a8a18
34a33b4,442021
34a33b8,8fbf0014
34a33bc,8fb00010
34a33c0,3e00008
34a33c4,27bd0018
34a33c8,27bdffd0
34a33cc,afbf002c
34a33d0,afb50028
34a33d4,afb40024
34a33d8,afb30020
34a33dc,afb2001c
34a33e0,afb10018
34a33e4,afb00014
34a33e8,a08825
34a33ec,e09025
34a33f0,3c028011
34a33f4,3442a5d0
34a33f8,80421357
34a33fc,21040
34a3400,3c038010
34a3404,2463bf00
34a3408,431021
34a340c,94450000
34a3410,24b31450
34a3414,233a821
34a3418,3c148000
34a341c,26942e80
34a3420,24050b90
34a3424,280f809
34a3428,2a02025
34a342c,24050068
34a3430,3c108071
34a3434,280f809
34a3438,26046d08
34a343c,26026d08
34a3440,24440008
34a3444,2403ffff
34a3448,a0400016
34a344c,a043001e
34a3450,24420001
34a3454,5444fffd
34a3458,a0400016
34a345c,24060068
34a3460,3c058071
34a3464,24a56d08
34a3468,3c028005
34a346c,24427030
34a3470,40f809
34a3474,2a02025
34a3478,3c028068
34a347c,8c421ba4
34a3480,1040000b
34a3484,3c028068
34a3488,24421ba4
34a348c,2332821
34a3490,90440003
34a3494,94430000
34a3498,a31821
34a349c,a0640000
34a34a0,24420004
34a34a4,8c430000
34a34a8,5460fffa
34a34ac,90440003
34a34b0,2403825
34a34b4,34068000
34a34b8,2202825
34a34bc,c1a8a18
34a34c0,3c040800
34a34c4,8fbf002c
34a34c8,8fb50028
34a34cc,8fb40024
34a34d0,8fb30020
34a34d4,8fb2001c
34a34d8,8fb10018
34a34dc,8fb00014
34a34e0,3e00008
34a34e4,27bd0030
34a34e8,24a20002
34a34ec,24a50082
34a34f0,24065700
34a34f4,24070004
34a34f8,9443fffe
34a34fc,50660008
34a3500,24420004
34a3504,50600006
34a3508,24420004
34a350c,94430000
34a3510,2c630004
34a3514,54600001
34a3518,a4470000
34a351c,24420004
34a3520,5445fff6
34a3524,9443fffe
34a3528,3e00008
34a3530,3c028011
34a3534,3442a5d0
34a3538,8c431360
34a353c,1060002b
34a3540,1025
34a3544,2c620004
34a3548,10400028
34a354c,2402ffff
34a3550,3c02801c
34a3554,344284a0
34a3558,8c4900b0
34a355c,91220000
34a3560,24040014
34a3564,10440020
34a3568,306b00ff
34a356c,306300ff
34a3570,33080
34a3574,1202025
34a3578,24070018
34a357c,3c0a00ff
34a3580,354affff
34a3584,24080014
34a3588,54470010
34a358c,24840008
34a3590,8c830004
34a3594,6a1824
34a3598,661821
34a359c,1231821
34a35a0,1601025
34a35a4,8c65fffc
34a35a8,50a00004
34a35ac,2442ffff
34a35b0,21600
34a35b4,1000000d
34a35b8,21603
34a35bc,304200ff
34a35c0,1440fff8
34a35c4,2463fffc
34a35c8,24840008
34a35cc,90820000
34a35d0,1448ffed
34a35d8,10000004
34a35dc,1025
34a35e0,10000002
34a35e4,2402ffff
34a35e8,1025
34a35ec,3c038071
34a35f0,3e00008
34a35f4,a0626d70
34a35f8,27bdffd8
34a35fc,afbf0024
34a3600,87a2003e
34a3604,afa20018
34a3608,87a2003a
34a360c,afa20014
34a3610,73c00
34a3614,73c03
34a3618,afa70010
34a361c,63c00
34a3620,73c03
34a3624,24a6ffe0
34a3628,3c05806b
34a362c,c1a5849
34a3630,24a59f10
34a3634,8fbf0024
34a3638,3e00008
34a363c,27bd0028
34a3640,27bdffc8
34a3644,afbf0034
34a3648,afb50030
34a364c,afb4002c
34a3650,afb30028
34a3654,afb20024
34a3658,afb10020
34a365c,afb0001c
34a3660,80a025
34a3664,a08825
34a3668,c08025
34a366c,e09825
34a3670,8fb20048
34a3674,80a50000
34a3678,10a0000b
34a367c,8fb5004c
34a3680,afb50014
34a3684,afb20010
34a3688,2603825
34a368c,2003025
34a3690,c1a8d7e
34a3694,2802025
34a3698,26310001
34a369c,82250000
34a36a0,14a0fff7
34a36a4,2128021
34a36a8,2001025
34a36ac,8fbf0034
34a36b0,8fb50030
34a36b4,8fb4002c
34a36b8,8fb30028
34a36bc,8fb20024
34a36c0,8fb10020
34a36c4,8fb0001c
34a36c8,3e00008
34a36cc,27bd0038
34a36d0,27bdffe0
34a36d4,afbf001c
34a36d8,3c02806b
34a36dc,24429f10
34a36e0,94430006
34a36e4,afa30014
34a36e8,94420004
34a36ec,c1a8d90
34a36f0,afa20010
34a36f4,8fbf001c
34a36f8,3e00008
34a36fc,27bd0020
34a3700,27bdffa8
34a3704,afbf0054
34a3708,afbe0050
34a370c,afb7004c
34a3710,afb60048
34a3714,afb50044
34a3718,afb40040
34a371c,afb3003c
34a3720,afb20038
34a3724,afb10034
34a3728,afb00030
34a372c,809825
34a3730,c08825
34a3734,e0a025
34a3738,87b2006e
34a373c,87b50072
34a3740,4a10003
34a3744,3825
34a3748,52823
34a374c,24070001
34a3750,8025
34a3754,3c066666
34a3758,24c66667
34a375c,27a20020
34a3760,502021
34a3764,a60018
34a3768,1810
34a376c,31883
34a3770,517c3
34a3774,621823
34a3778,31080
34a377c,431021
34a3780,21040
34a3784,a21023
34a3788,a0820000
34a378c,a01025
34a3790,602825
34a3794,200b025
34a3798,26100001
34a379c,2842000a
34a37a0,1040ffee
34a37a4,321000ff
34a37a8,10000021
34a37ac,8e620008
34a37b0,94469ec4
34a37b4,afb50014
34a37b8,afb20010
34a37bc,2803825
34a37c0,2263023
34a37c4,3c05806a
34a37c8,24a55a48
34a37cc,c1a8d90
34a37d0,2602025
34a37d4,12000031
34a37d8,3b0b821
34a37dc,26f7001f
34a37e0,27a2001e
34a37e4,501021
34a37e8,56b023
34a37ec,3c1e806b
34a37f0,27de9ec0
34a37f4,afb50018
34a37f8,afb20014
34a37fc,afb40010
34a3800,2203825
34a3804,92e60000
34a3808,3c02825
34a380c,c1a5849
34a3810,2602025
34a3814,2518821
34a3818,118c00
34a381c,26f7ffff
34a3820,16f6fff4
34a3824,118c03
34a3828,1000001d
34a382c,2001025
34a3830,24430008
34a3834,ae630008
34a3838,3c03fcff
34a383c,346397ff
34a3840,ac430000
34a3844,3c03ff2d
34a3848,3463feff
34a384c,ac430004
34a3850,93a20068
34a3854,21600
34a3858,93a30069
34a385c,31c00
34a3860,431025
34a3864,93a3006b
34a3868,431025
34a386c,93a3006a
34a3870,31a00
34a3874,431025
34a3878,8e630008
34a387c,24640008
34a3880,ae640008
34a3884,3c04fa00
34a3888,ac640000
34a388c,10e0ffd1
34a3890,ac620004
34a3894,1000ffc6
34a3898,3c02806b
34a389c,2001025
34a38a0,8fbf0054
34a38a4,8fbe0050
34a38a8,8fb7004c
34a38ac,8fb60048
34a38b0,8fb50044
34a38b4,8fb40040
34a38b8,8fb3003c
34a38bc,8fb20038
34a38c0,8fb10034
34a38c4,8fb00030
34a38c8,3e00008
34a38cc,27bd0058
34a38d0,27bdffd8
34a38d4,afbf0024
34a38d8,24020010
34a38dc,afa20018
34a38e0,24020008
34a38e4,afa20014
34a38e8,8fa20038
34a38ec,c1a8dc0
34a38f0,afa20010
34a38f4,8fbf0024
34a38f8,3e00008
34a38fc,27bd0028
34a3900,3c02806e
34a3904,42100
34a3908,24425908
34a390c,441021
34a3910,3e00008
34a3914,8c420004
34a3918,27bdffe0
34a391c,afbf001c
34a3920,afb10018
34a3924,afb00014
34a3928,3c10806e
34a392c,2610590c
34a3930,3c11806e
34a3934,26315b1c
34a3938,8e020004
34a393c,50400004
34a3940,26100010
34a3944,c1a9353
34a3948,2002025
34a394c,26100010
34a3950,5611fffa
34a3954,8e020004
34a3958,8fbf001c
34a395c,8fb10018
34a3960,8fb00014
34a3964,3e00008
34a3968,27bd0020
34a396c,2c82002c
34a3970,50400004
34a3974,2484ffde
34a3978,2484ffdf
34a397c,3e00008
34a3980,3082ffff
34a3984,3e00008
34a3988,3082ffff
34a398c,3c02806a
34a3990,24425a66
34a3994,1825
34a3998,24060016
34a399c,84450000
34a39a0,50a40006
34a39a4,3c02806a
34a39a8,24630001
34a39ac,1466fffb
34a39b0,2442001c
34a39b4,3e00008
34a39b8,1025
34a39bc,320c0
34a39c0,831823
34a39c4,31880
34a39c8,24425a60
34a39cc,431021
34a39d0,3e00008
34a39d4,94420002
34a39d8,2482ffdf
34a39dc,3042ffff
34a39e0,2c42000b
34a39e4,14400007
34a39e8,2484ffd3
34a39ec,3084ffff
34a39f0,2c84000b
34a39f4,14800005
34a39fc,3e00008
34a3a04,3e00008
34a3a08,24020017
34a3a0c,3e00008
34a3a10,24020016
34a3a14,2c84002c
34a3a18,14800002
34a3a1c,24020021
34a3a20,2402002d
34a3a24,3e00008
34a3a2c,2c84002c
34a3a30,14800002
34a3a34,2402002b
34a3a38,24020037
34a3a3c,3e00008
34a3a44,2482ffdf
34a3a48,3042ffff
34a3a4c,2c42000b
34a3a50,14400005
34a3a58,2482ffd3
34a3a5c,3042ffff
34a3a60,3e00008
34a3a64,2c42000b
34a3a68,3e00008
34a3a6c,24020001
34a3a70,2482ffd2
34a3a74,3042ffff
34a3a78,2c42000a
34a3a7c,14400003
34a3a80,3884003d
34a3a84,3e00008
34a3a88,2c820001
34a3a8c,3e00008
34a3a90,24020001
34a3a94,27bdffe8
34a3a98,afbf0014
34a3a9c,c1a8e5b
34a3aa4,3c038011
34a3aa8,3463a5d0
34a3aac,24040001
34a3ab0,442004
34a3ab4,8c620b64
34a3ab8,441025
34a3abc,ac620b64
34a3ac0,8fbf0014
34a3ac4,3e00008
34a3ac8,27bd0018
34a3acc,27bdffe8
34a3ad0,afbf0014
34a3ad4,c1a8e5b
34a3adc,3c048011
34a3ae0,3484a5d0
34a3ae4,24030001
34a3ae8,431804
34a3aec,31827
34a3af0,8c820b64
34a3af4,621824
34a3af8,ac830b64
34a3afc,8fbf0014
34a3b00,3e00008
34a3b04,27bd0018
34a3b08,27bdffe8
34a3b0c,afbf0014
34a3b10,c1a8e5b
34a3b18,24030001
34a3b1c,431004
34a3b20,3c038011
34a3b24,3463a5d0
34a3b28,8c630b64
34a3b2c,431024
34a3b30,2102b
34a3b34,8fbf0014
34a3b38,3e00008
34a3b3c,27bd0018
34a3b40,27bdffe0
34a3b44,afbf001c
34a3b48,afb10018
34a3b4c,afb00014
34a3b50,808825
34a3b54,a08025
34a3b58,c1a8e91
34a3b5c,a02025
34a3b60,1040000f
34a3b64,1825
34a3b68,24020022
34a3b6c,12020003
34a3b70,2402002e
34a3b74,1602000b
34a3b78,601025
34a3b7c,c1a8ec2
34a3b80,2202025
34a3b84,10400006
34a3b88,1825
34a3b8c,c1a8ea5
34a3b90,2002025
34a3b94,c1a8eb3
34a3b98,2202025
34a3b9c,24030001
34a3ba0,601025
34a3ba4,8fbf001c
34a3ba8,8fb10018
34a3bac,8fb00014
34a3bb0,3e00008
34a3bb4,27bd0020
34a3bb8,27bdffe8
34a3bbc,afbf0014
34a3bc0,c1a8e5b
34a3bc8,3c038011
34a3bcc,3463a5d0
34a3bd0,24040001
34a3bd4,442004
34a3bd8,8c620b9c
34a3bdc,441025
34a3be0,ac620b9c
34a3be4,8fbf0014
34a3be8,3e00008
34a3bec,27bd0018
34a3bf0,27bdffe8
34a3bf4,afbf0014
34a3bf8,c1a8e5b
34a3c00,3c048011
34a3c04,3484a5d0
34a3c08,24030001
34a3c0c,431804
34a3c10,31827
34a3c14,8c820b9c
34a3c18,621824
34a3c1c,ac830b9c
34a3c20,8fbf0014
34a3c24,3e00008
34a3c28,27bd0018
34a3c2c,27bdffe8
34a3c30,afbf0014
34a3c34,afb00010
34a3c38,c1a8e5b
34a3c3c,808025
34a3c40,24030001
34a3c44,431804
34a3c48,3c028011
34a3c4c,3442a5d0
34a3c50,8c420b9c
34a3c54,621824
34a3c58,3182b
34a3c5c,2605ffd3
34a3c60,30a5ffff
34a3c64,2ca5000b
34a3c68,10a0000c
34a3c6c,601025
34a3c70,3c048068
34a3c74,948466b8
34a3c78,14800009
34a3c7c,8fbf0014
34a3c80,3c028011
34a3c84,3442a5d0
34a3c88,9042008a
34a3c8c,202102b
34a3c90,54400001
34a3c94,24030001
34a3c98,601025
34a3c9c,8fbf0014
34a3ca0,8fb00010
34a3ca4,3e00008
34a3ca8,27bd0018
34a3cac,27bdffe8
34a3cb0,afbf0014
34a3cb4,c1a8e5b
34a3cbc,3c038011
34a3cc0,3463a5d0
34a3cc4,24440004
34a3cc8,24020001
34a3ccc,821004
34a3cd0,8c640b9c
34a3cd4,441025
34a3cd8,ac620b9c
34a3cdc,8fbf0014
34a3ce0,3e00008
34a3ce4,27bd0018
34a3ce8,27bdffe8
34a3cec,afbf0014
34a3cf0,c1a8e5b
34a3cf8,24430004
34a3cfc,24020001
34a3d00,621004
34a3d04,3c038011
34a3d08,3463a5d0
34a3d0c,8c630b9c
34a3d10,431024
34a3d14,2102b
34a3d18,8fbf0014
34a3d1c,3e00008
34a3d20,27bd0018
34a3d24,27bdffd8
34a3d28,afbf0024
34a3d2c,afb30020
34a3d30,afb2001c
34a3d34,afb10018
34a3d38,afb00014
34a3d3c,c1a8e91
34a3d40,808825
34a3d44,1040001b
