10,10737f3a
34a56e4,30420002
34a56e8,54400019
34a56ec,30630200
34a56f0,3c02801c
34a56f4,344284a0
34a56f8,944200a4
34a56fc,2442ffae
34a5700,2c420002
34a5704,50400012
34a5708,30630200
34a570c,3c028049
34a5710,24040002
34a5714,a04472a4
34a5718,3c028011
34a571c,3442a5d0
34a5720,8c420000
34a5724,24040191
34a5728,10440008
34a572c,24040205
34a5730,10440006
34a5734,240400db
34a5738,10440004
34a573c,3c02800f
34a5740,24030005
34a5744,3e00008
34a5748,a0431640
34a574c,30630200
34a5750,1460002a
34a5754,3c02801c
34a5758,344284a0
34a575c,3c030001
34a5760,431021
34a5764,84431e1a
34a5768,240204d6
34a576c,14620005
34a5770,3c02801c
34a5774,3c02800f
34a5778,24030002
34a577c,3e00008
34a5780,a0431640
34a5784,344284a0
34a5788,944200a4
34a578c,2c430054
34a5790,50600006
34a5794,2442ffa0
34a5798,2c420052
34a579c,14400017
34a57a0,3c028049
34a57a4,10000006
34a57a8,904272a4
34a57ac,3042ffff
34a57b0,2c420002
34a57b4,10400011
34a57b8,3c028049
34a57bc,904272a4
34a57c0,14400005
34a57c4,3c028011
34a57c8,3c028049
34a57cc,24030001
34a57d0,a04372a4
34a57d4,3c028011
34a57d8,3442a5d0
34a57dc,8c420000
34a57e0,240300db
34a57e4,10430005
34a57e8,24030195
34a57ec,10430003
34a57f0,3c02800f
34a57f4,24030002
34a57f8,a0431640
34a57fc,3e00008
34a5808,42000000
34a580c,33c2
34a5810,664399c4
34a5814,cc45ffc6
34a5818,ff47ffc8
34a581c,ff49e0ca
34a5820,c24ba3cc
34a5824,854d660d
34a5828,440f2200
34a582c,85d1a352
34a5830,c2d3e045
34a5834,42700000
34a5838,41a00000
34a583c,80408c74
34a5840,80408c7c
34a5844,80408c84
34a5848,80408cd4
34a584c,80408d04
34a5850,3f000000
34a5854,44bb8000
34a5858,c5480000
34a585c,4528c000
34a5860,45034000
34a5864,2d000000
34a5868,2e001010
34a5870,40040000
34a5878,3fe99999
34a587c,9999999a
34a5880,41200000
34a5884,40cb0000
34a5888,3ca3d70a
34a588c,40a00000
34a5890,4d510000
34a5894,4e6f726d
34a5898,616c0000
34a589c,43160000
34a58a0,42c80000
34a58a4,42200000
34a58a8,3ecccccd
34a58b0,40140000
34a58b8,40440000
34a58c0,41a00000
34a58c4,44610000
34a58c8,41f00000
34a58cc,c2480000
34a58d0,42480000
34a58d4,3c75c28f
34a58d8,443b8000
34a58dc,41c80000
34a58e0,8040fac4
34a58e4,8040fac4
34a58e8,8040fa58
34a58ec,8040fac4
34a58f0,8040fac4
34a58f4,8040fac4
34a58f8,8040fac4
34a58fc,8040fac4
34a5900,8040fac4
34a5904,8040fac4
34a5908,8040fac4
34a590c,8040fac4
34a5910,8040fa10
34a5914,8040fa34
34a5918,8040fa7c
34a591c,8040fa7c
34a5920,8040faa0
34a5924,8040faa0
34a5928,500b140
34a592c,4035bd0
34a5930,4035bd0
34a5934,8040fc28
34a5938,8040fc64
34a593c,8040fca0
34a5940,8040fcdc
34a5944,8040fd40
34a5948,c0006
34a594c,e000f
34a5950,30008
34a5954,9000a
34a5958,1
34a595c,20012
34a5960,44656b75
34a5964,20547265
34a5968,65000000
34a596c,446f646f
34a5970,6e676f73
34a5974,20436176
34a5978,65726e00
34a597c,4a616275
34a5980,204a6162
34a5984,75277320
34a5988,42656c6c
34a598c,79000000
34a5990,466f7265
34a5994,73742054
34a5998,656d706c
34a599c,65000000
34a59a0,46697265
34a59a4,2054656d
34a59a8,706c6500
34a59ac,57617465
34a59b0,72205465
34a59b4,6d706c65
34a59bc,53706972
34a59c0,69742054
34a59c4,656d706c
34a59c8,65000000
34a59cc,53686164
34a59d0,6f772054
34a59d4,656d706c
34a59d8,65000000
34a59dc,426f7474
34a59e0,6f6d206f
34a59e4,66207468
34a59e8,65205765
34a59ec,6c6c0000
34a59f0,49636520
34a59f4,43617665
34a59f8,726e0000
34a59fc,47657275
34a5a00,646f2054
34a5a04,7261696e
34a5a08,696e6720
34a5a0c,47726f75
34a5a10,6e640000
34a5a14,47616e6f
34a5a18,6e732043
34a5a1c,6173746c
34a5a20,65000000
34a5a24,466f7265
34a5a28,73742052
34a5a2c,6567696f
34a5a30,6e000000
34a5a34,48797275
34a5a38,6c652046
34a5a3c,69656c64
34a5a44,4c616b65
34a5a48,2048796c
34a5a4c,69610000
34a5a50,47657275
34a5a54,646f2052
34a5a58,6567696f
34a5a5c,6e000000
34a5a60,4d61726b
34a5a64,65742052
34a5a68,6567696f
34a5a6c,6e000000
34a5a70,4b616b61
34a5a74,72696b6f
34a5a78,20526567
34a5a7c,696f6e00
34a5a80,476f726f
34a5a84,6e205265
34a5a88,67696f6e
34a5a90,5a6f7261
34a5a94,20526567
34a5a98,696f6e00
34a5a9c,4c6f6e20
34a5aa0,4c6f6e20
34a5aa4,52616e63
34a5aa8,68000000
34a5aac,47726f74
34a5ab0,746f7300
34a5ab4,416e7562
34a5ab8,69730000
34a5abc,41726d6f
34a5ac0,73000000
34a5ac4,42616279
34a5ac8,20446f64
34a5acc,6f6e676f
34a5ad4,4265616d
34a5ad8,6f730000
34a5adc,42697269
34a5ae0,20616e64
34a5ae4,20426172
34a5ae8,69000000
34a5aec,42756262
34a5af0,6c650000
34a5af4,4461726b
34a5af8,204c696e
34a5afc,6b000000
34a5b00,44656164
34a5b04,2068616e
34a5b08,64000000
34a5b0c,44656b75
34a5b10,20426162
34a5b14,61000000
34a5b18,44656b75
34a5b1c,20536372
34a5b20,75620000
34a5b24,446f646f
34a5b28,6e676f00
34a5b2c,466c6172
34a5b30,65204461
34a5b34,6e636572
34a5b3c,466c6f6f
34a5b40,726d6173
34a5b44,74657200
34a5b48,466c7969
34a5b4c,6e672050
34a5b50,6f740000
34a5b54,46726565
34a5b58,7a617264
34a5b60,476f686d
34a5b64,61204c61
34a5b68,72766165
34a5b70,47756179
34a5b78,49726f6e
34a5b7c,204b6e75
34a5b80,636b6c65
34a5b88,4a616275
34a5b8c,204a6162
34a5b90,75205465
34a5b94,6e746163
34a5b98,6c650000
34a5b9c,4b656573
34a5ba0,65000000
34a5ba4,4c696b65
34a5ba8,2d6c696b
34a5bac,65000000
34a5bb0,4c697a61
34a5bb4,6c666f73
34a5bb8,20616e64
34a5bbc,2044696e
34a5bc0,616c666f
34a5bc4,73000000
34a5bc8,4d6f626c
34a5bcc,696e0000
34a5bd0,4f63746f
34a5bd4,726f6b00
34a5bd8,50656168
34a5bdc,61740000
34a5be0,52656465
34a5be4,61642061
34a5be8,6e642047
34a5bec,6962646f
34a5bf4,53686162
34a5bf8,6f6d0000
34a5bfc,5368656c
34a5c00,6c20626c
34a5c04,61646500
34a5c08,536b756c
34a5c0c,6c204b69
34a5c10,64000000
34a5c14,536b756c
34a5c18,6c74756c
34a5c1c,61000000
34a5c20,536b756c
34a5c24,6c77616c
34a5c28,6c74756c
34a5c2c,61000000
34a5c30,5370696b
34a5c34,6520456e
34a5c38,656d7900
34a5c3c,5374616c
34a5c40,666f7300
34a5c44,5374696e
34a5c48,67657200
34a5c4c,5461696c
34a5c50,70617361
34a5c54,72616e00
34a5c58,54656b74
34a5c5c,69746500
34a5c60,546f7263
34a5c64,6820536c
34a5c68,75670000
34a5c6c,57616c6c
34a5c70,6d617374
34a5c74,65720000
34a5c78,576f6c66
34a5c7c,6f730000
34a5c80,51756565
34a5c84,6e20476f
34a5c88,686d6100
34a5c8c,4b696e67
34a5c90,20446f64
34a5c94,6f6e676f
34a5c9c,42617269
34a5ca0,6e616465
34a5ca8,5068616e
34a5cac,746f6d20
34a5cb0,47616e6f
34a5cb4,6e000000
34a5cb8,566f6c76
34a5cbc,61676961
34a5cc4,4d6f7270
34a5cc8,68610000
34a5ccc,426f6e67
34a5cd0,6f20426f
34a5cd4,6e676f00
34a5cd8,5477696e
34a5cdc,726f7661
34a5ce4,1010101
34a5ce8,1010101
34a5cec,1010101
34a5cf0,1010101
34a5cf4,1010101
34a5d10,1010000
34a5d18,1010101
34a5d1c,1000101
34a5d20,10101
34a5d24,10000
34a5d28,bdcccccd
34a5d2c,3dcccccd
34a5d30,2f000000
34a5d34,2b242525
34a5d38,26262626
34a5d3c,27272727
34a5d40,27272727
34a5d44,ff4e
34a5d48,51f4ec30
34a5d4c,5751f4ec
34a5d50,306051f4
34a5d54,ec306951
34a5d58,f4ec3072
34a5d5c,51000000
34a5d60,97ff6350
34a5d64,45ff5028
34a5d68,57456397
34a5d6c,ff5e45ff
34a5d70,9f006545
34a5d74,ff63ff6c
34a5d78,45fff063
34a5d7c,7345ffff
34a5d80,ff503aff
34a5d84,ffff573a
34a5d88,ffffff5e
34a5d8c,3affffff
34a5d90,653affff
34a5d94,ff6c3aff
34a5d98,ffff733a
34a5d9c,5a0c00
34a5da0,720c0096
34a5da4,c009618
34a5da8,1652a00
34a5dac,4e2a005a
34a5db0,2a000000
34a5db4,8042a5d8
34a5db8,8042a5c8
34a5dbc,8042a548
34a5dc4,47656e65
34a5dc8,72617465
34a5dcc,64207769
34a5dd0,7468204f
34a5dd4,6f545200
34a5dd8,53706f69
34a5ddc,6c657220
34a5de0,61766169
34a5de4,6c61626c
34a5de8,65000000
34a5dec,506c616e
34a5df0,646f6d69
34a5df4,7a657200
34a5df8,576f726c
34a5dfc,64000000
34a5e00,50617373
34a5e04,776f7264
34a5e08,206c6f63
34a5e0c,6b656400
34a5e10,456e7465
34a5e14,72205061
34a5e18,7373776f
34a5e1c,72640000
34a5e20,ffffffff
34a5e28,405be666
34a5e2c,66666666
34a5e30,804131c4
34a5e34,80413204
34a5e38,80413340
34a5e3c,804133ac
34a5e40,804133e0
34a5e44,80413450
34a5e48,804134c0
34a5e4c,80413530
34a5e50,8041357c
34a5e54,42c80000
34a5e58,44fa0000
34a5e5c,447a0000
34a5e60,6000000
34a5e64,42200000
34a5e68,41a00000
34a5e6c,3c75c28f
34a5e70,443b8000
34a5e74,3f000000
34a5e78,428c0000
34a5e7c,432a0000
34a5e80,73697a65
34a5e84,203d2025
34a5e88,780a6d61
34a5e8c,78203d20
34a5e90,25780a70
34a5e94,203d2025
34a5e98,700a6275
34a5e9c,66203d20
34a5ea0,25700a64
34a5ea4,203d2025
34a5ea8,70000000
34a5eac,52616e64
34a5eb0,6f6d697a
34a5eb4,65722064
34a5eb8,6973706c
34a5ebc,61792062
34a5ec0,75666665
34a5ec4,72206578
34a5ec8,63656564
34a5ecc,65642100
34a5ed0,c8ff6482
34a5ed4,82ffff64
34a5ed8,64ff5aff
34a5edc,c80000
34a5ee4,ff0046
34a5ee8,320000
34a5eec,f4ec30ff
34a5ef0,de001a
34a5ef4,c060d0d
34a5ef8,53000000
34a5f00,3f800000
34a5f18,3f800000
34a5f24,bf800000
34a5f3c,3f800000
34a5f40,e7000000
34a5f48,d7000002
34a5f4c,ffffffff
34a5f50,fc11fe23
34a5f54,fffff7fb
34a5f58,ef082c10
34a5f5c,552078
34a5f60,d9000000
34a5f64,220405
34a5f68,df000000
34a5f70,3fc8f5c3
34a5f74,3f333333
34a5f78,c0000000
34a5f7c,c1000000
34a5f80,3fc00000
34a5f84,40a00000
34a5f88,3f4ccccd
34a5f8c,41700000
34a5f90,3fa00000
34a5f94,4048f5c3
34a5f98,c1200000
34a5f9c,c20c0000
34a5fa0,3c23d70a
34a5fa4,3bf5c28f
34a5fa8,3c4ccccd
34a5fb0,41f00000
34a5fb8,8041bf98
34a5fbc,8041bfa8
34a5fc0,8041bfb8
34a5fc4,8041bfc8
34a5fc8,8041bfd8
34a5fd0,40240000
34a5fd8,40640000
34a5fe0,405e0000
34a5fe8,43510000
34a5fec,41100000
34a5ff0,4f000000
34a5ff4,42080000
34a5ff8,c20c0000
34a5ffc,420c0000
34a6000,52616369
34a6004,6e672061
34a6008,64766973
34a600c,6f72793a
34a6010,206d6f64
34a6014,656c2073
34a6018,6b656c65
34a601c,746f6e20
34a6020,6d697373
34a6024,696e6720
34a6028,646c6973
34a602c,74000000
34a6030,52616369
34a6034,6e672061
34a6038,64766973
34a603c,6f72793a
34a6040,20697272
34a6044,6567756c
34a6048,6172206d
34a604c,6f64656c
34a6050,20736b65
34a6054,6c65746f
34a6058,6e000000
34a605c,a
34a6060,5
34a6064,21506c61
34a6068,7941734d
34a606c,616e6966
34a6070,65737430
34a6078,bd1400
34a607c,bd1300
34a6080,15c6300
34a6084,de2f00
34a6088,8042014c
34a608c,80420168
34a6090,80420184
34a6094,804201a0
34a6098,804201bc
34a609c,8042014c
34a60a0,80420168
34a60a4,80420184
34a60a8,804201a0
34a60ac,804201bc
34a60b0,3f800000
34a60b4,3f000000
34a60b8,41c80000
34a60bc,41200000
34a60c0,3fa00000
34a60c4,40000000
34a60c8,40200000
34a60cc,42480000
34a60d0,3f8facc5
34a60d4,3f64115e
34a60d8,3f800000
34a60dc,3f000000
34a60e0,4f000000
34a60e4,80420d88
34a60e8,80420d88
34a60ec,80420d20
34a60f0,80420d88
34a60f4,80420d88
34a60f8,80420d88
34a60fc,80420d88
34a6100,80420d88
34a6104,80420d88
34a6108,80420d88
34a610c,80420d88
34a6110,80420d88
34a6114,80420ce0
34a6118,80420d00
34a611c,80420d40
34a6120,80420d40
34a6124,80420d60
34a6128,80420d60
34a612c,80421108
34a6130,80421108
34a6134,804210b0
34a6138,80421108
34a613c,80421108
34a6140,80421108
34a6144,80421108
34a6148,80421108
34a614c,80421108
34a6150,80421108
34a6154,80421108
34a6158,80421108
34a615c,80421070
34a6160,80421090
34a6164,804210d0
34a6168,804210d0
34a616c,804210f0
34a6170,804210f0
34a6174,42480000
34a6178,41200000
34a617c,2a000000
34a6180,426c0000
34a6184,c2dc0000
34a6188,43000000
34a618c,43590000
34a6190,804227e0
34a6194,804227e0
34a6198,80422778
34a619c,804227e0
34a61a0,804227e0
34a61a4,804227e0
34a61a8,804227e0
34a61ac,804227e0
34a61b0,804227e0
34a61b4,804227e0
34a61b8,804227e0
34a61bc,804227e0
34a61c0,80422738
34a61c4,80422758
34a61c8,80422798
34a61cc,80422798
34a61d0,804227b8
34a61d4,804227b8
34a61d8,e01010e0
34a61dc,e01010e0
34a61e0,1010e0e0
34a61e4,1010e0e0
34a61e8,10e0e010
34a61ec,10000000
34a61f0,41f00000
34a61f8,3f800000
34a61fc,4f000000
34a6200,3f800000
34a6204,3fc00000
34a6208,80423070
34a620c,80422f84
34a6210,80422fb4
34a6214,80422fec
34a6218,80423020
34a621c,80423048
34a6220,2d000000
34a6224,5f
34a6228,10
34a622c,10
34a6230,a001e
34a6234,140032
34a6238,21
34a623c,2002c
34a6254,10022
34a6258,3002d
34a6270,20023
34a6274,1002b
34a628c,30024
34a6290,12003a
34a62a8,40025
34a62ac,10003b
34a62c4,50026
34a62c8,11003c
34a62e0,60027
34a62e4,13003d
34a62fc,70028
34a6300,15003e
34a6318,80029
34a631c,16003f
34a6334,9002a
34a6338,170040
34a6350,a002b
34a6354,140041
34a636c,b002d
34a6370,5002f
34a6388,c002e
34a638c,60030
34a63a4,d002f
34a63a8,70031
34a63c0,e0030
34a63c4,80032
34a63dc,f0031
34a63e0,90033
34a63f8,100032
34a63fc,a0034
34a6414,110033
34a6418,b0035
34a6430,120034
34a6434,c0036
34a644c,130035
34a6450,d0037
34a6468,140036
34a646c,e0038
34a6484,150037
34a6488,f0039
34a64a0,3ff80000
34a64a8,406e0000
34a64b0,3ff00000
34a64b8,40080000
34a6518,7f024429
34a651c,3c334133
34a6520,41334633
34a6524,44297f02
34a6554,5409
34a6558,4dc548ff
34a655c,41ff43ff
34a6560,47ff49ff
34a6564,43ff20c5
34a6568,c0000
34a6594,3f75
34a6598,49ff33ff
34a659c,28ff2dff
34a65a0,33ff39ff
34a65a4,3cff00ff
34a65a8,770000
34a65d4,329d
34a65d8,37ff1bff
34a65dc,21ff28ff
34a65e0,2fff35ff
34a65e4,3cff00ff
34a65e8,9d0000
34a6614,329e
34a6618,35ff21ff
34a661c,28ff06ff
34a6620,9ff3cff
34a6624,42ff00ff
34a6628,9e0000
34a6654,359e
34a6658,39ff27ff
34a665c,2eff00ff
34a6660,2ff42ff
34a6664,48ff00ff
34a6668,9e0000
34a6694,3a9e
34a6698,3eff2eff
34a669c,35ff00ff
34a66a0,dff48ff
34a66a4,4dff00ff
34a66a8,9e0000
34a66d4,3e9e
34a66d8,42ff35ff
34a66dc,3bff1bff
34a66e0,27ff4dff
34a66e4,53ff00ff
34a66e8,9e0000
34a6714,439e
34a6718,47ff3bff
34a671c,41ff47ff
34a6720,4dff52ff
34a6724,58ff00ff
34a6728,9e0000
34a6754,4d9e
34a6758,4dff41ff
34a675c,47ff4dff
34a6760,52ff57ff
34a6764,5cff00ff
34a6768,9e0000
34a6784,3f04474f
34a6788,3e663e66
34a678c,43664666
34a6790,48664d66
34a6794,57665bc5
34a6798,53ff47ff
34a679c,4dff52ff
34a67a0,57ff5cff
34a67a4,60ff0eff
34a67a8,19c56666
34a67ac,66666466
34a67b0,61665f66
34a67b4,5c665a66
34a67b8,504f3f04
34a67c0,6605
34a67c4,4ec34bff
34a67c8,41ff41ff
34a67cc,45ff48ff
34a67d0,4cff4fff
34a67d4,55ff59ff
34a67d8,4fff4dff
34a67dc,52ff57ff
34a67e0,5cff60ff
34a67e4,64ff61ff
34a67e8,67ff66ff
34a67ec,64ff62ff
34a67f0,60ff5dff
34a67f4,5bff57ff
34a67f8,49ff0ec3
34a67fc,50000
34a6800,3958
34a6804,44ff31ff
34a6808,20ff25ff
34a680c,2bff31ff
34a6810,38ff3eff
34a6814,44ff49ff
34a6818,4dff52ff
34a681c,57ff5cff
34a6820,60ff64ff
34a6824,68ff67ff
34a6828,64ff60ff
34a682c,5cff58ff
34a6830,53ff4eff
34a6834,48ff43ff
34a6838,32ff00ff
34a683c,580000
34a6840,2f71
34a6844,36ff1dff
34a6848,1fff26ff
34a684c,2dff34ff
34a6850,3aff41ff
34a6854,47ff4cff
34a6858,52ff57ff
34a685c,5cff60ff
34a6860,64ff68ff
34a6864,67ff64ff
34a6868,60ff5bff
34a686c,57ff51ff
34a6870,4cff46ff
34a6874,40ff3aff
34a6878,27ff00ff
34a687c,710000
34a6880,2f71
34a6884,36ff21ff
34a6888,16ff00ff
34a688c,ff00ff
34a6890,2cff47ff
34a6894,4cff52ff
34a6898,57ff5cff
34a689c,60ff64ff
34a68a0,67ff67ff
34a68a4,64ff60ff
34a68a8,5bff57ff
34a68ac,52ff0dff
34a68b0,ff00ff
34a68b4,aff33ff
34a68b8,21ff00ff
34a68bc,710000
34a68c0,3371
34a68c4,3aff28ff
34a68c8,22ff0fff
34a68cc,13ff19ff
34a68d0,39ff4cff
34a68d4,52ff57ff
34a68d8,5bff60ff
34a68dc,64ff67ff
34a68e0,67ff64ff
34a68e4,60ff5cff
34a68e8,57ff52ff
34a68ec,4cff1dff
34a68f0,12ff14ff
34a68f4,19ff2dff
34a68f8,1bff00ff
34a68fc,710000
34a6900,3871
34a6904,3dff2fff
34a6908,33ff3aff
34a690c,40ff46ff
34a6910,4cff51ff
34a6914,57ff5bff
34a6918,60ff64ff
34a691c,67ff68ff
34a6920,64ff60ff
34a6924,5cff57ff
34a6928,52ff4cff
34a692c,47ff41ff
34a6930,3aff34ff
34a6934,2dff26ff
34a6938,12ff00ff
34a693c,710000
34a6940,3569
34a6944,37ff33ff
34a6948,3aff40ff
34a694c,46ff4cff
34a6950,51ff57ff
34a6954,5bff60ff
34a6958,64ff67ff
34a695c,68ff64ff
34a6960,60ff5cff
34a6964,57ff52ff
34a6968,4dff47ff
34a696c,41ff3aff
34a6970,34ff2dff
34a6974,26ff1fff
34a6978,6ff00ff
34a697c,690000
34a6980,1e21
34a6984,2f600ff
34a6988,ff00ff
34a698c,ff00ff
34a6990,ff00ff
34a6994,2ff1eff
34a6998,60ff68ff
34a699c,64ff60ff
34a69a0,5cff57ff
34a69a4,52ff2cff
34a69a8,6ff00ff
34a69ac,ff00ff
34a69b0,ff00ff
34a69b4,ff00ff
34a69b8,ff00f6
34a69bc,210000
34a69c4,3b00ae
34a69c8,cc00cc
34a69cc,cc00cc
34a69d0,cc00cc
34a69d4,cc03ec
34a69d8,62ff64ff
34a69dc,60ff5cff
34a69e0,57ff52ff
34a69e4,4dff00ff
34a69e8,ec00cc
34a69ec,cc00cc
34a69f0,cc00cc
34a69f4,cc00cc
34a69f8,ae003b
34a6a14,5f9e
34a6a18,65ff60ff
34a6a1c,5cff57ff
34a6a20,52ff4dff
34a6a24,47ff00ff
34a6a28,9e0000
34a6a54,659e
34a6a58,63ff5cff
34a6a5c,57ff52ff
34a6a60,4dff47ff
34a6a64,41ff00ff
34a6a68,9e0000
34a6a94,649e
34a6a98,61ff58ff
34a6a9c,53ff35ff
34a6aa0,31ff41ff
34a6aa4,3bff00ff
34a6aa8,9e0000
34a6ad4,609e
34a6ad8,5eff53ff
34a6adc,4dff00ff
34a6ae0,ff3bff
34a6ae4,35ff00ff
34a6ae8,9e0000
34a6b14,5d9e
34a6b18,5bff4dff
34a6b1c,48ff00ff
34a6b20,6ff35ff
34a6b24,2eff00ff
34a6b28,9e0000
34a6b54,5a9e
34a6b58,57ff48ff
34a6b5c,42ff03ff
34a6b60,cff2eff
34a6b64,28ff00ff
34a6b68,9e0000
34a6b94,559e
34a6b98,53ff42ff
34a6b9c,3cff2dff
34a6ba0,28ff28ff
34a6ba4,1fff00ff
34a6ba8,9e0000
34a6bd4,4b91
34a6bd8,44ff33ff
34a6bdc,35ff2fff
34a6be0,28ff1fff
34a6be4,7ff00ff
34a6be8,900000
34a6c14,1229
34a6c18,f700ff
34a6c1c,ff00ff
34a6c20,ff00ff
34a6c24,ff00f8
34a6c28,2e0000
34a6c58,30008c
34a6c5c,990099
34a6c60,990099
34a6c64,8c0030
34a6d00,db000
34a6d04,db000
34a6d08,db000
34a6d0c,cb000
34a6d10,cb000
34a6d14,ca000
34a6d1c,db000
34a6d20,db000
34a6d38,e8ac00
34a6d3c,e8ac00
34a6d40,e8ac00
34a6d44,e8ac00
34a6d6c,d77d0
34a6d70,2e3ab0
34a6d74,7d0c90
34a6d78,8ffffffd
34a6d7c,c96e00
34a6d80,2e4ac00
34a6d84,effffff4
34a6d88,ab0e500
34a6d8c,c95e000
34a6d90,e59c000
34a6da8,79000
34a6dac,5ceeb40
34a6db0,cc8a990
34a6db4,da79000
34a6db8,8ecb400
34a6dbc,4adda0
34a6dc0,797e2
34a6dc4,c88aae0
34a6dc8,6ceed70
34a6dcc,79000
34a6dd0,79000
34a6de0,6dea0000
34a6de4,c94d6000
34a6de8,c94d6033
34a6dec,6deb6bc6
34a6df0,8cb600
34a6df4,7ca4cec4
34a6df8,3109c3bb
34a6dfc,9c3bb
34a6e00,2ced4
34a6e18,4cefb00
34a6e1c,ad50000
34a6e20,8e30000
34a6e24,9ec0000
34a6e28,7e4db0ab
34a6e2c,bb05e8aa
34a6e30,bc008ed6
34a6e34,7e936ed0
34a6e38,8ded9ea
34a6e50,ca000
34a6e54,ca000
34a6e58,ca000
34a6e5c,ca000
34a6e80,c900
34a6e84,7e200
34a6e88,cb000
34a6e8c,e8000
34a6e90,6f3000
34a6e94,8e0000
34a6e98,8e0000
34a6e9c,6f4000
34a6ea0,e8000
34a6ea4,cb000
34a6ea8,7e200
34a6eac,c900
34a6eb8,bb0000
34a6ebc,5e4000
34a6ec0,ca000
34a6ec4,ad000
34a6ec8,7e100
34a6ecc,6f400
34a6ed0,6f400
34a6ed4,7e100
34a6ed8,ad000
34a6edc,ca000
34a6ee0,5e4000
34a6ee4,bb0000
34a6ef8,a8000
34a6efc,c8a8ab0
34a6f00,3beda10
34a6f04,3beda10
34a6f08,c8a8ab0
34a6f0c,a8000
34a6f34,ca000
34a6f38,ca000
34a6f3c,ca000
34a6f40,affffff8
34a6f44,ca000
34a6f48,ca000
34a6f4c,ca000
34a6f84,dd000
34a6f88,ec000
34a6f8c,4f8000
34a6f90,9d0000
34a6fb4,dffb00
34a6ff4,ec000
34a6ff8,ec000
34a7010,bc0
34a7014,4e60
34a7018,bc00
34a701c,3e800
34a7020,ad000
34a7024,1e9000
34a7028,9e2000
34a702c,da0000
34a7030,7e30000
34a7034,cb00000
34a7038,6e500000
34a7048,3ceeb00
34a704c,bd57e90
34a7050,e900bd0
34a7054,5f7009e0
34a7058,6f6cb9e0
34a705c,5f7009e0
34a7060,e900bd0
34a7064,bd57e90
34a7068,3ceeb00
34a7080,affe000
34a7084,8e000
34a7088,8e000
34a708c,8e000
34a7090,8e000
34a7094,8e000
34a7098,8e000
34a709c,8e000
34a70a0,8ffffe0
34a70b8,8deea00
34a70bc,c837e90
34a70c0,cc0
34a70c4,2ea0
34a70c8,bd20
34a70cc,bd400
34a70d0,bd4000
34a70d4,bd40000
34a70d8,2fffffd0
34a70f0,7ceea00
34a70f4,c837e90
34a70f8,cb0
34a70fc,27e90
34a7100,bffb00
34a7104,27da0
34a7108,ad0
34a710c,5c627db0
34a7110,9deeb30
34a7128,2de00
34a712c,bde00
34a7130,7d9e00
34a7134,2d79e00
34a7138,bb09e00
34a713c,6e409e00
34a7140,9ffffff7
34a7144,9e00
34a7148,9e00
34a7160,cffff50
34a7164,ca00000
34a7168,ca00000
34a716c,ceeea00
34a7170,38e90
34a7174,bc0
34a7178,bc0
34a717c,5c638e90
34a7180,9deda00
34a7198,aeec30
34a719c,ae83980
34a71a0,e900000
34a71a4,4faeec40
34a71a8,6fd55dc0
34a71ac,5f9009e0
34a71b0,e9009e0
34a71b4,cd55dc0
34a71b8,3ceec40
34a71d0,5fffffd0
34a71d4,da0
34a71d8,7e40
34a71dc,cc00
34a71e0,4e800
34a71e4,ad000
34a71e8,da000
34a71ec,8e4000
34a71f0,cc0000
34a7208,5ceec30
34a720c,dc45db0
34a7210,e900bd0
34a7214,bc45d90
34a7218,4dffc20
34a721c,1db45cc0
34a7220,5f6009e0
34a7224,2eb35cd0
34a7228,7deec50
34a7240,6deeb00
34a7244,db37e90
34a7248,5f500bd0
34a724c,5f500be0
34a7250,db37ee0
34a7254,6dedbe0
34a7258,bc0
34a725c,9749e70
34a7260,5ded800
34a7280,ec000
34a7284,ec000
34a7294,ec000
34a7298,ec000
34a72b8,ec000
34a72bc,ec000
34a72cc,dd000
34a72d0,ec000
34a72d4,4f8000
34a72d8,9d0000
34a72f0,29c8
34a72f4,7bed93
34a72f8,8dda4000
34a72fc,8dda4000
34a7300,7bec93
34a7304,29c8
34a732c,affffff8
34a7338,affffff8
34a7360,ac810000
34a7364,4adeb600
34a7368,6add6
34a736c,6add6
34a7370,4adeb600
34a7374,ac810000
34a7390,4beec30
34a7394,9a46ea0
34a7398,1da0
34a739c,2cd30
34a73a0,cc100
34a73a4,e9000
34a73ac,e9000
34a73b0,e9000
34a73c8,1aeed70
34a73cc,cd739e4
34a73d0,7e2000c9
34a73d4,ba0aeeca
34a73d8,d76e64da
34a73dc,d69c00aa
34a73e0,d76e64da
34a73e4,ba0aeeca
34a73e8,6e400000
34a73ec,ad83000
34a73f0,8dee90
34a7400,3ed000
34a7404,9de600
34a7408,cbcb00
34a740c,3e8ad00
34a7410,8e26f60
34a7414,cc00ea0
34a7418,2effffd0
34a741c,8e5008f5
34a7420,cd0001ea
34a7438,effec40
34a743c,e905dc0
34a7440,e900ae0
34a7444,e905dc0
34a7448,efffd50
34a744c,e904bd2
34a7450,e9005f6
34a7454,e904be3
34a7458,effed80
34a7470,9ded80
34a7474,8e936b0
34a7478,db00000
34a747c,3f900000
34a7480,5f700000
34a7484,1e900000
34a7488,db00000
34a748c,8e947b0
34a7490,9ded80
34a74a8,5ffed800
34a74ac,5f65ae80
34a74b0,5f600cd0
34a74b4,5f6009e0
34a74b8,5f6009f0
34a74bc,5f6009e0
34a74c0,5f600cd0
