10,107b5efa
3495458,f0f0f0f0
349545c,f0f0f0f0
3495460,94468b04
3495464,83c283c0
3495468,8b048b04
349546c,8b0483c2
3495470,83c283c0
3495474,83c0bdd2
3495478,20aa9c86
349547c,7b7e7b7e
3495480,7b7e7b7e
3495484,7b7e7b7e
3495488,7b7e837e
349548c,ad4effa2
3495490,9c8683c0
3495494,8bc28bc2
3495498,83c083c2
349549c,83c283c0
34954a0,94468b04
34954a4,83c27a7e
34954a8,82c282c0
34954ac,7a807a7e
34954b0,7a7e7a3e
34954b4,7a3eb44e
34954b8,b44c9b86
34954bc,723c6afa
34954c0,723c6afa
34954c4,6afa6afa
34954c8,7a3c7a3c
34954cc,8b449b88
34954d0,7bc27a7e
34954d4,82c07a80
34954d8,82c07a3e
34954dc,82807a7e
34954e0,94468b04
34954e4,94868b46
34954e8,8b04723c
34954ec,72fc6afa
34954f0,6afc6afc
34954f4,6afc62ba
34954f8,41f24934
34954fc,6afa62b8
3495500,62b862b8
3495504,6aba72ba
3495508,6ab86aba
349550c,6afc72fc
3495510,7a808380
3495514,7a808380
3495518,7a80723e
349551c,7a3e7b80
3495520,83c282c0
3495524,9bc851f2
3495528,8b466afa
349552c,62ba62ba
3495530,5a785a78
3495534,62ba62b8
3495538,5a785a76
349553c,5a765a76
3495540,5a765a76
3495544,5a786278
3495548,6ab86aba
349554c,6afc72fc
3495550,723e7b7e
3495554,723e7b7e
3495558,6afe723e
349555c,6afa733e
3495560,9c868b02
3495564,ac4e07e4
3495568,7b8062b8
349556c,62b862b8
3495570,5a7a62ba
3495574,62ba62b8
3495578,5a785a76
349557c,5a765a76
3495580,5a765a78
3495584,62b86ab8
3495588,6ab86aba
349558c,6afc72fc
3495590,723e7b7e
3495594,723e7b7e
3495598,6afc723e
349559c,6afa7b80
34955a0,94468ac2
34955a4,ac0ca44c
34955a8,83c262b8
34955ac,62fe18fa
34955b0,18f828f8
34955b4,18f818b8
34955b8,10f80076
34955bc,ff3608b6
34955c0,28b818b6
34955c4,8b60734
34955c8,10b820f8
34955cc,313a41be
34955d0,20fc00b8
34955d4,7610fa
34955d8,18ba183a
34955dc,18b8293a
34955e0,94448bc4
34955e4,723c6afa
34955e8,6afa5afe
34955ec,19c419c4
34955f0,19042104
34955f4,31042104
34955f8,11c411c4
34955fc,84411c4
3495600,29c43104
3495604,21c419c4
3495608,39463946
349560c,39863146
3495610,31c40984
3495614,14211c4
3495618,11c411c4
349561c,2900393a
3495620,94868b44
3495624,7a406afa
3495628,52beb676
349562c,c7fab634
3495630,be76bff8
3495634,b636b634
3495638,b634be36
349563c,ae36a6f4
3495640,b638c7b8
3495644,bfb8bffa
3495648,d83ac7fa
349564c,cf78cfb8
3495650,c7bccfbc
3495654,c7b8d03c
3495658,d03cc7b6
349565c,18fa18ba
3495660,94468302
3495664,7a805a00
3495668,19febff8
349566c,dffacff8
3495670,c7fac7fa
3495674,c7f8b634
3495678,be78c7ba
349567c,c7b6ae36
3495680,ae34c7ba
3495684,cffad03c
3495688,d83ccfb8
349568c,c7b8c7b8
3495690,cfbcc776
3495694,bf34cfb8
3495698,d03abe78
349569c,193a0876
34956a0,944682c2
34956a4,7a805246
34956a8,2a80c7ba
34956ac,cfb8c778
34956b0,c778b738
34956b4,c776aef6
34956b8,b636cfb8
34956bc,d7b8c7b8
34956c0,b6f6b776
34956c4,c776bf78
34956c8,bfb8cfb8
34956cc,d7b8d7b8
34956d0,cffcd03a
34956d4,d03ad83c
34956d8,c7bacfb6
34956dc,103c0834
34956e0,944682c0
34956e4,7a805b86
34956e8,3ac2d7fa
34956ec,cfbcbe76
34956f0,be36b776
34956f4,cf76cfbc
34956f8,c77ad7fc
34956fc,e77e1002
3495700,d7f8cfbc
3495704,c7b6c7ba
3495708,dffce87e
349570c,e8bedffc
3495710,e07ce03c
3495714,e03cd83c
3495718,d83af8be
349571c,290018ba
3495720,8b048b04
3495724,83824a46
3495728,3ac2e07c
349572c,e83ac7f8
3495730,c7f8f03c
3495734,bcf87c
3495738,f83c00be
349573c,11403904
3495740,f8fef03c
3495744,e03cf03c
3495748,f07cf07c
349574c,f87cf87c
3495750,f07ce83a
3495754,f83cef3c
3495758,f87c0800
349575c,4100393a
3495760,8b047a80
3495764,7b7e4b84
3495768,32c2ce7a
349576c,d83ac7bc
3495770,d87cf07c
3495774,f03ad83a
3495778,bee87c
349577c,f0be0000
3495780,d7fccfba
3495784,cfbcc7ba
3495788,e07cdffe
349578c,e8bef8fe
3495790,f800e07c
3495794,d83ae83a
3495798,d83ad83a
349579c,290018ba
34957a0,94447a3e
34957a4,723e5246
34957a8,3280d03a
34957ac,c7b6b734
34957b0,cf78cff8
34957b4,be76be34
34957b8,fed83a
34957bc,cffcd7f8
34957c0,c778b776
34957c4,bf38b776
34957c8,cffad7fa
34957cc,f07c08fe
34957d0,bed7b8
34957d4,ae34cfbc
34957d8,c7babe76
34957dc,203c0876
34957e0,83c0723e
34957e4,72405a46
34957e8,2940af34
34957ec,b6f49ef0
34957f0,9ef2a6b2
34957f4,9d729d72
34957f8,c776c776
34957fc,bf38b736
3495800,a6f4a6f4
3495804,a732af34
3495808,aeb4af74
349580c,cff8e87c
3495810,d7faa6b2
3495814,9d70a734
3495818,b736b736
349581c,10fa0034
3495820,6ab8ac0c
3495824,72fc5246
3495828,2140a6b2
349582c,a6f29ef0
3495830,9d709d70
3495834,8d709d70
3495838,9d70a6b4
349583c,a5749d72
3495840,9d709d70
3495844,8d309672
3495848,a6b2aeb4
349584c,a6b2aeb6
3495850,aeb49d72
3495854,9672a6b2
3495858,af36af34
349585c,faf7b4
3495860,5a34ac0c
3495864,723e4a04
3495868,2140c7ba
349586c,be78be74
3495870,c678cff8
3495874,be74c678
3495878,c7f8cff8
349587c,cff8cff8
3495880,cff8c7f8
3495884,c7facff8
3495888,e83ad83a
349588c,cffac7fa
3495890,d83ad83a
3495894,cfbacfbc
3495898,cfbac678
349589c,2040213a
34958a0,bd908b04
34958a4,723e5246
34958a8,2140e73a
34958ac,df38dff8
34958b0,cff8e738
34958b4,e73ae73a
34958b8,f8bef87c
34958bc,ef7a00fc
34958c0,200fe
34958c4,180113e
34958c8,113ef0fc
34958cc,ef7ef0bc
34958d0,e77cef7c
34958d4,f87cf83a
34958d8,f03cf03c
34958dc,51c28382
34958e0,83c27a3e
34958e4,7a7e4a04
34958e8,2a80e7fa
34958ec,e83ad7fa
34958f0,d03ad83a
34958f4,e07ce03c
34958f8,bee7fa
34958fc,bf78d83a
3495900,be0802
3495904,10422982
3495908,2182f800
349590c,be1000
3495910,be1000
3495914,29c01940
3495918,1182
349591c,5a468b04
3495920,83c28280
3495924,7a3e6bc8
3495928,5b861000
349592c,21821040
3495930,18000982
3495934,21c21182
3495938,8fedf3e
349593c,cfb8e8be
3495940,18002182
3495944,31c431c2
3495948,21c231c4
349594c,39043144
3495950,31043904
3495954,39443944
3495958,314449c6
349595c,73089446
3495960,83c08280
3495964,72bc7308
3495968,5b861842
349596c,18441040
3495970,10fe0000
3495974,218229c2
3495978,2180f0be
349597c,d7f8e87c
3495980,10401000
3495984,21800942
3495988,1401940
349598c,21822182
3495990,19421140
3495994,21821984
3495998,29044a06
349599c,8b8a9306
34959a0,83c07a3e
34959a4,723c5b88
34959a8,4a041000
34959ac,f0bcdffc
34959b0,f87cf87c
34959b4,8be0800
34959b8,19820982
34959bc,c83ce07c
34959c0,80000fe
34959c4,fe00be
34959c8,f0bef0be
34959cc,f8bef0be
34959d0,f0be08be
34959d4,10fe00fe
34959d8,10803ac6
34959dc,93ca8b04
34959e0,83c07a7e
34959e4,723c5246
34959e8,52461842
34959ec,10001140
34959f0,8fe0800
34959f4,8be08be
34959f8,39044a44
34959fc,198008fe
3495a00,18401042
3495a04,10001040
3495a08,18821040
3495a0c,8421000
3495a10,100010fe
3495a14,11801080
3495a18,21024206
3495a1c,93ca8b04
3495a20,83807a3e
3495a24,72bc6388
3495a28,52461842
3495a2c,31c44144
3495a30,29042084
3495a34,188000be
3495a38,21c23986
3495a3c,29042182
3495a40,29c429c4
3495a44,188221c4
3495a48,310629c2
3495a4c,19821940
3495a50,e664de62
3495a54,c59eff64
3495a58,206a30ec
3495a5c,30ec8b04
3495a60,83c072fa
3495a64,72fc63c8
3495a68,4a4411c2
3495a6c,29084248
3495a70,29021984
3495a74,29c21980
3495a78,1801040
3495a7c,10841040
3495a80,18822182
3495a84,8401882
3495a88,18821842
3495a8c,f8001142
3495a90,59421874
3495a94,f326aba
3495a98,7a3e7a3e
3495a9c,7a3e7a3e
3495aa0,83806ab8
3495aa4,72fc6bc8
3495aa8,52460840
3495aac,8001000
3495ab0,800f8be
3495ab4,fe0800
3495ab8,f8bef87c
3495abc,100000be
3495ac0,1000183e
3495ac4,10421882
3495ac8,20842184
3495acc,94029c4
3495ad0,61844038
3495ad4,62be9302
3495ad8,7a3e7a3e
3495adc,7a7e7a7e
3495ae0,83c072ba
3495ae4,6afc63c8
3495ae8,4a04dffa
3495aec,bf76a736
3495af0,bf76b776
3495af4,b736bf76
3495af8,bf36dfba
3495afc,e7faf8fe
3495b00,184000be
3495b04,20002
3495b08,98219c4
3495b0c,11c40842
3495b10,41003038
3495b14,c65ab4d0
3495b18,7a7e723c
3495b1c,7a3e7a7e
3495b20,7b3c72fc
3495b24,62784a06
3495b28,32c2bf38
3495b2c,aef49ef2
3495b30,aef2a734
3495b34,a6f4af36
3495b38,af34cffc
3495b3c,d7b80940
3495b40,1980f800
3495b44,be0002
3495b48,20842
3495b4c,802e83c
3495b50,390041f8
3495b54,7a3c7a3e
3495b58,6afa49f4
3495b5c,a40ca450
3495b60,8b027a7e
3495b64,723e5246
3495b68,3ac2d87c
3495b6c,d83cbffa
3495b70,d03ac7fa
3495b74,d83af07c
3495b78,f0be007e
3495b7c,be1182
3495b80,32861182
3495b84,f0be103e
3495b88,18420800
3495b8c,e8bedf7c
3495b90,72446afc
3495b94,6afc617a
3495b98,593a8b4a
3495b9c,8b8c8b8c
3495ba0,8b027a3e
3495ba4,7a3e5b86
3495ba8,4a0400be
3495bac,f8bef07e
3495bb0,d83acff8
3495bb4,dffad83c
3495bb8,f87e08be
3495bbc,114010fe
3495bc0,29822182
3495bc4,f8fe0000
3495bc8,1000e73e
3495bcc,be78083e
3495bd0,9b487a3e
3495bd4,61ba40b8
3495bd8,38b86288
3495bdc,6aca72ca
3495be0,6ab8ac0c
3495be4,72fc6bc8
3495be8,5a46f800
3495bec,d87cd03a
3495bf0,b776cf78
3495bf4,cfbcd03a
3495bf8,d7fcd87c
3495bfc,e8fedf3e
3495c00,e0bef800
3495c04,f8bc0002
3495c08,beef7e
3495c0c,e77e41c6
3495c10,a3ca8280
3495c14,61be2838
3495c18,17b44142
3495c1c,41844a08
3495c20,5a34ac0c
3495c24,7a406bc8
3495c28,53860982
3495c2c,e77ce07a
3495c30,f73cf87c
3495c34,f87ef8bc
3495c38,f8bcf940
3495c3c,f9820142
3495c40,f8c0f000
3495c44,ef7c1040
3495c48,11c221c2
3495c4c,4a06730c
3495c50,a3cc82c0
3495c54,724041ba
3495c58,20f81874
3495c5c,62c65208
3495c60,bd909b88
3495c64,7a407308
3495c68,63c819c4
3495c6c,8fe00fe
3495c70,fe08fe
3495c74,10fe1040
3495c78,104018c2
3495c7c,19062a46
3495c80,31042104
3495c84,8401882
3495c88,290442c8
3495c8c,7c4e9410
3495c90,a3ca82c2
3495c94,83c26afe
3495c98,39ba317c
3495c9c,4a405208
3495ca0,8b027a80
3495ca4,72fc7308
3495ca8,6b0819c4
3495cac,11c211c2
3495cb0,f8be00be
3495cb4,8401082
3495cb8,104220c4
3495cbc,2a4621c6
3495cc0,29062a46
3495cc4,18802082
3495cc8,32445b8a
3495ccc,84909410
3495cd0,a3ca8b02
3495cd4,8bc483c4
3495cd8,513e31ba
3495cdc,418449c6
3495ce0,8b027a3e
3495ce4,7a3e5b86
3495ce8,42040000
3495cec,8000800
3495cf0,f0bef0be
3495cf4,f8bef0be
3495cf8,f8be08fe
3495cfc,19422182
3495d00,29c22182
3495d04,118221c4
3495d08,3a865388
3495d0c,734c7b4c
3495d10,a3ca8b02
3495d14,8b449346
3495d18,7b825980
3495d1c,5a485a08
3495d20,8b027a7e
3495d24,723e4204
3495d28,19fec6b6
3495d2c,cffabffa
3495d30,c7fac7fa
3495d34,c7f8cfb8
3495d38,c7b8d7fa
3495d3c,e03ae03a
3495d40,e07ce07c
3495d44,e87e1080
3495d48,31444246
3495d4c,42084a46
3495d50,a3ca8b02
3495d54,40b09b04
3495d58,8b04838c
3495d5c,628a4a08
3495d60,8b02723e
3495d64,723c5348
3495d68,32c2c778
3495d6c,af36a734
3495d70,b736b776
3495d74,9ef4a6f6
3495d78,aef4c7ba
3495d7c,cf78bf36
3495d80,bf34c7b8
3495d84,d7fc10c0
3495d88,4a087b8c
3495d8c,5a8a4a48
3495d90,a3ca8b02
3495d94,382ebd12
3495d98,934693ce
3495d9c,6a883944
3495da0,8380827e
3495da4,6afc63c8
3495da8,4a44dffa
3495dac,b776af34
3495db0,b776bfb8
3495db4,b736af36
3495db8,bf38cfba
3495dbc,d7b8cffa
3495dc0,df3aef3c
3495dc4,f8be3986
3495dc8,730a9c50
3495dcc,838c6aca
3495dd0,a3ca82c2
3495dd4,8b028b04
3495dd8,93448b04
3495ddc,6a40287c
3495de0,83c06ab8
3495de4,72fc4a46
3495de8,3ac2103e
3495dec,be00be
3495df0,f8be0800
3495df4,21c20840
3495df8,c008fe
3495dfc,be
3495e00,8fe083e
3495e04,11822a84
3495e08,52868cce
3495e0c,6b0a5a86
3495e10,9b887a7e
3495e14,7a8083c2
3495e18,83c28302
3495e1c,7a42493e
3495e20,7b3c723c
3495e24,72fc4204
3495e28,2a80f8fe
3495e2c,1401142
3495e30,93e21c4
3495e34,62083a44
3495e38,11c21882
3495e3c,21c41040
3495e40,fef8be
3495e44,19fc2a80
3495e48,32805b86
3495e4c,4a043282
3495e50,9c0c9c0c
3495e54,9c0c9c0c
3495e58,9c0c9c0c
3495e5c,93ca6afc
3495e60,83807a3e
3495e64,72bc4a44
3495e68,2a82e73c
3495e6c,f8bc1040
3495e70,fe0000
3495e74,18820800
3495e78,8401080
3495e7c,314429c4
3495e80,fef8be
3495e84,108021c2
3495e88,18821840
3495e8c,80000be
3495e90,8001000
3495e94,e83af77e
3495e98,cffcd73c
3495e9c,19be397c
3495ea0,83c07a7e
3495ea4,723c5b86
3495ea8,3ac20800
3495eac,be08fe
3495eb0,bef8be
3495eb4,7c10be
3495eb8,be08be
3495ebc,218008fe
3495ec0,e87af87e
3495ec4,1080
3495ec8,10800840
3495ecc,8420800
3495ed0,84008be
3495ed4,f0bee8be
3495ed8,f0bee07e
3495edc,2900397c
3495ee0,83c07a3e
3495ee4,723c5248
3495ee8,42040800
3495eec,f0bedffe
3495ef0,f07cf07c
3495ef4,e83af87c
3495ef8,e07ce07c
3495efc,d87ee87c
3495f00,bef8fe
3495f04,f8fef87c
3495f08,e87ce07c
3495f0c,e87ce87e
3495f10,e87cf07c
3495f14,f07ce0be
3495f18,d7fed7fc
3495f1c,30c0397c
3495f20,83c08280
3495f24,72fc4204
3495f28,32c2f07c
3495f2c,f8c0f87e
3495f30,e83acffa
3495f34,d7f8df3a
3495f38,f07ad83a
3495f3c,c7b6e07c
3495f40,fef87c
3495f44,f07cd83a
3495f48,d83ce03a
3495f4c,e87ef03c
3495f50,f03ce07c
3495f54,e87cf0be
3495f58,e07cd83c
3495f5c,3100397c
3495f60,83c282c2
3495f64,7a804a04
3495f68,193ed7f8
3495f6c,f07ce73c
3495f70,dff8bff8
3495f74,c7f8c7f8
3495f78,d7f8be7a
3495f7c,a6f2c7f8
3495f80,e83af07c
3495f84,e73ae738
3495f88,e87adf3c
3495f8c,e73ce87a
3495f90,e83af03c
3495f94,f07ce87a
3495f98,e03ce07c
3495f9c,2900397c
3495fa0,83c27afe
3495fa4,7a8063c8
3495fa8,4202f87c
3495fac,f87ce07c
3495fb0,e07cf8be
3495fb4,f0bee03a
3495fb8,d7f8be36
3495fbc,aef6d7fc
3495fc0,f0be00be
3495fc4,f8bef07c
3495fc8,bef07e
3495fcc,f03ae83a
3495fd0,e83af87c
3495fd4,f8bcf87c
3495fd8,f0bee8be
3495fdc,2900417c
3495fe0,6ab8ac0c
3495fe4,723e7b4a
3495fe8,848a5288
3495fec,39443104
3495ff0,32485a48
3495ff4,6a4a4946
3495ff8,800
3495ffc,21c23104
3496000,4a884246
3496004,3ac63a86
3496008,52c83a86
349600c,390629c4
3496010,29c429c2
3496014,21822982
3496018,21421000
349601c,410049be
3496020,5a34ac0c
3496024,723e7b4a
3496028,848c2906
349602c,290821c2
3496030,310649c8
3496034,418421c2
3496038,84221c2
349603c,290421c2
3496040,19c219c2
3496044,21043246
3496048,3a463104
349604c,32462a44
3496050,324421c2
3496054,10021042
3496058,10421002
349605c,204020fa
3496060,bd909b88
3496064,723c63c8
3496068,6b0aef3c
349606c,ffbef0bc
3496070,e73c00be
3496074,f0bee73c
3496078,ce78d7ba
349607c,dffce7fc
3496080,e7fadffa
3496084,c778d7ba
3496088,d7fadfb8
349608c,dffad7ba
3496090,dfface78
3496094,be38cfba
3496098,df3ce03a
349609c,faf7b4
34960a0,9c86723e
34960a4,72405b88
34960a8,5b86e03a
34960ac,f07ce87a
34960b0,e87cef3c
34960b4,ef3cd7ba
34960b8,bf76d7fa
34960bc,dffce83c
34960c0,e03acffa
34960c4,bfb6cff6
34960c8,c636c676
34960cc,c7b8bf78
34960d0,c7b8b6f4
34960d4,be36be78
34960d8,cff8cfb8
34960dc,10fa0034
34960e0,9446723e
34960e4,723e6388
34960e8,5b86f800
34960ec,ef7ce7fa
34960f0,f07c00bc
34960f4,f8bce7fa
34960f8,e87ae8be
34960fc,d7fcd7f8
3496100,e7facffa
3496104,c778c7b8
3496108,cffae73c
349610c,dffae7fa
3496110,dffae7fa
3496114,cffadf3c
3496118,df3edf3a
349611c,203c0876
3496120,94868b04
3496124,7b7e63c8
3496128,5246f77e
349612c,ffbee73e
3496130,f7c00800
3496134,8bef0be
3496138,bef0be
349613c,d83ce87c
3496140,e73eef3e
3496144,ef80e73e
3496148,8020842
349614c,20940
3496150,1400000
3496154,1401140
3496158,1400000
349615c,290018ba
3496160,8b048b04
3496164,838263c8
3496168,63c80840
349616c,1140f800
3496170,9401982
3496174,21421940
3496178,29802180
349617c,11401980
3496180,94008fe
3496184,9401982
3496188,29c42182
349618c,21822182
3496190,29c21000
3496194,19402182
3496198,20421842
349619c,4100393a
34961a0,944682c0
34961a4,7a806bc8
34961a8,730a08fe
34961ac,f8beef7c
34961b0,8bef8fe
34961b4,f87c0000
34961b8,8020802
34961bc,200c0
34961c0,ef7cef7c
34961c4,ef7c0800
34961c8,10440000
34961cc,14000c0
34961d0,9400000
34961d4,fef800
34961d8,f800f8be
34961dc,290018ba
34961e0,944682c0
34961e4,7a806b08
34961e8,730a0000
34961ec,f8bcef3a
34961f0,f87ce83c
34961f4,e73cf07e
34961f8,f8bef8be
34961fc,bef07c
3496200,f03cf0bc
3496204,f07cf8be
3496208,f0bef8be
349620c,7c00bc
3496210,fe0800
3496214,140f940
3496218,f8c0ef7c
349621c,103c0834
3496220,94468302
3496224,7a806b08
3496228,6bc80982
349622c,114000fe
3496230,f800
3496234,140f87c
3496238,2
349623c,fef8be
3496240,f8fe0840
3496244,10420182
3496248,98200fe
349624c,f8be00fe
3496250,104008fe
3496254,fe00fe
3496258,10800802
349625c,10fa0876
3496260,948682c2
3496264,7a406afa
3496268,63c8f8bc
349626c,ef7ce77a
3496270,ef7cefbe
3496274,f8c0e77c
3496278,f8bcf87c
349627c,d73ce07c
3496280,f0c00802
3496284,1420942
3496288,940f800
349628c,f87cf8bc
3496290,f8bef8c2
3496294,83e0040
3496298,98200bc
349629c,203c18b8
34962a0,944483c2
34962a4,723c6afa
34962a8,6afa5246
34962ac,f0bef0fe
34962b0,e8bef800
34962b4,800f8be
34962b8,f800f800
34962bc,df7ef0be
34962c0,1040
34962c8,8400800
34962cc,10400840
34962d0,10fef800
34962d4,f800f800
34962d8,f800f0fe
34962dc,2900313a
34962e0,94468b44
34962e4,93868b46
34962e8,7b8062b8
34962ec,5b861182
34962f0,11821982
34962f4,198219c2
34962f8,9820982
34962fc,8421882
3496300,29c421c4
3496304,11c408fe
3496308,8401982
349630c,21c221c4
3496310,802e07c
3496314,f87cf8fe
3496318,8fe103e
349631c,203c293a
3496320,9c868b04
3496324,ac4e07e2
3496328,7b8062b8
349632c,62b862b8
3496330,5a7a62ba
3496334,62ba62b8
3496338,5a785a76
349633c,5a765a76
3496340,5a765a78
3496344,62b86ab8
3496348,6ab86aba
349634c,6afc72fc
3496350,723e7b7e
3496354,723e7b7e
3496358,6afc723e
349635c,6afa7b7e
3496360,94448ac2
3496364,b49059f4
3496368,7b806afa
349636c,62ba62ba
3496370,5a785a78
3496374,62ba62b8
3496378,5a785a76
349637c,5a765a76
3496380,5a765a76
3496384,5a786278
3496388,6ab86aba
349638c,6afc72fc
3496390,723e7b7e
3496394,723e7b7e
3496398,6afe723e
349639c,6afa733c
34963a0,9c449444
34963a4,ac0c9386
34963a8,9388723c
34963ac,72fc6afa
34963b0,6afc6afc
34963b4,6afc6afa
34963b8,6afa62b8
34963bc,6afa62b8
34963c0,62b862b8
34963c4,6aba72ba
34963c8,6ab86aba
34963cc,6afc72fc
34963d0,7a808380
34963d4,7a808380
34963d8,7a80723e
34963dc,7a3e7b7e
34963e0,8b049446
34963e4,944682c2
34963e8,82c282c0
34963ec,7a807a7e
34963f0,7a7e7a3e
34963f4,7a3e723e
34963f8,b4d2a3ca
34963fc,723c6afa
3496400,723c6afa
3496404,6afa6afa
3496408,7a3c7a3c
349640c,72fca4c8
3496410,9b887a7e
3496414,82c07a80
3496418,82c07a3e
349641c,82807a7e
3496420,8b048b04
3496424,94449304
3496428,8b048b04
349642c,8b0483c2
3496430,83c283c0
3496434,83c083c0
3496438,bd1418a8
349643c,7b7e7b7e
3496440,7b7e7b7e
3496444,7b7e7b7e
3496448,7b7e837e
349644c,837ebdd0
3496450,28ea83c0
3496454,8bc28bc2
3496458,83c083c2
349645c,83c283c0
3496460,94869446
3496464,bd90b54c
3496468,ac0aa4ca
349646c,9cc8a40a
3496470,9cca9cca
3496474,9c889488
3496478,bd145a76
349647c,94868c46
3496480,8b048b04
3496484,8b048b04
3496488,8b0283c2
349648c,83c283c0
3496490,bd145a76
3496494,a40a9446
3496498,94469446
349649c,94469c88
34964a0,94469446
34964a4,b54cac0c
34964a8,8b049bc8
34964ac,93468b46
34964b0,8b048282
34964b4,8b049386
34964b8,a40cb4d2
34964bc,b49083c2
34964c0,8b0483c2
34964c4,7a807a80
34964c8,82c27a80
34964cc,723e723e
34964d0,a4caac90
34964d4,b49082c2
34964d8,8b028280
34964dc,8b048304
34964e0,9c888b04
34964e4,a4cab4d2
34964e8,8b4483c2
34964ec,83827b80
34964f0,83c28280
34964f4,8b048b46
34964f8,8b447bc0
34964fc,83c27b7e
3496500,7b807b80
3496504,83827a40
3496508,723e723e
349650c,723e723e
3496510,723e7afe
3496514,7a808382
3496518,8b047b7e
349651c,824083c2
3496520,ac0c7ac0
3496524,b44e7a3e
3496528,a40c7b80
349652c,73407340
3496530,733e72fc
3496534,83c28304
3496538,7bc2737e
349653c,733e733c
3496540,733e733e
3496544,73406afe
3496548,723e723e
349654c,723e723e
3496550,6afc72fc
3496554,723e7b80
3496558,7b827b7e
349655c,72fc7b80
3496560,9c889346
3496564,ac9041b0
3496568,9c0c6b3e
349656c,62ba7308
3496570,73c87b08
3496574,7b487b48
3496578,73c873c6
349657c,730673c6
3496580,73067b0a
3496584,7b48834a
3496588,834a7b4a
349658c,7b4a8c8a
3496590,8ccc940e
3496594,94ce94cc
3496598,848a94cc
349659c,844a848a
34965a0,94868304
34965a4,9ccaa44e
34965a8,9cca62ba
34965ac,4202f8fe
34965b0,f80000be
34965b4,f8fef8be
34965b8,f800f800
34965bc,f8c0f800
34965c0,bef800
34965c4,f80000be
34965c8,f800f8c0
34965cc,be00be
34965d0,f8c0f8fe
34965d4,f8bef8be
34965d8,be00be
34965dc,bef8be
34965e0,94468282
34965e4,6a3e7380
34965e8,6afc5246
34965ec,f8bef800
34965f0,f800f8be
34965f4,fef8fe
34965f8,f800f800
34965fc,f8c0f8be
3496600,be00be
3496604,f8bef8be
3496608,be00be
349660c,f8bef8be
3496610,bef800
3496614,f800f800
3496618,f800f800
349661c,f80000be
3496620,8b047ac2
3496624,7a406afc
3496628,63c8f8be
349662c,f800f8be
3496630,f8bef800
3496634,f8c000be
3496638,f8be00be
349663c,f8bef8be
3496640,c0f8fe
3496644,f800f8fe
3496648,f8bef800
349664c,be00be
3496650,f8c0f8c0
3496654,bef800
3496658,f800f8be
349665c,bef8c0
3496660,8b0482c2
3496664,8280730a
3496668,5246f800
349666c,bef8fe
3496670,f800f800
3496674,f80000be
3496678,f8c0f8c0
349667c,f8bef8be
3496680,f8bef8c0
3496684,f800f800
3496688,f800f8be
349668c,f8bef8be
3496690,f8c000be
3496694,f8be00be
3496698,f800f8c0
349669c,f8bef8be
34966a0,830282c2
34966a4,7a808ccc
34966a8,6b0af8c0
34966ac,be00be
34966b0,bef8be
34966b4,bef8be
34966b8,f8be00be
34966bc,bef8be
34966c0,f8bef8be
34966c4,bef8be
34966c8,f8be00be
34966cc,be00be
34966d0,f8c0f800
34966d4,f800f800
34966d8,f8c000be
34966dc,f8bef8be
34966e0,830282c2
34966e4,7a80940e
34966e8,8cccf8be
34966ec,f8c000be
34966f0,bef8be
34966f4,f8bef8c0
34966f8,f8c0f8c0
34966fc,f8c0f8c0
3496700,f8bef8c0
3496704,f8bef8c0
3496708,f8c0f800
349670c,f800f8c0
3496710,f8c0f800
3496714,f8bef8be
3496718,f8bef8fe
349671c,f800f8c0
3496720,830282c2
3496724,7a408ccc
3496728,8cccf800
349672c,bef800
3496730,f80000be
3496734,be00be
3496738,be00be
349673c,be00be
3496740,f8be00be
3496744,f8fe00be
3496748,be00be
349674c,be00be
3496750,be00be
3496754,be00be
3496758,be00be
349675c,be00be
3496760,7b806afc
3496764,723e7308
3496768,5b86f8c0
349676c,f800f8c0
3496770,f80000be
3496774,bef8be
3496778,bef8fe
349677c,f8fef800
3496780,f8c0f8c0
3496784,c0f8c0
3496788,f800f8c0
349678c,f800f800
3496790,f800f800
3496794,f8fe00be
3496798,f8bef8be
349679c,f800f8c0
34967a0,83026178
34967a4,6afc6b0a
34967a8,3ac4f800
34967ac,f8bef8be
34967b0,be00be
34967b4,be00be
34967b8,f8c0f800
34967bc,f8c0f8be
34967c0,bef8be
34967c4,f8bef8be
34967c8,f8be00be
34967cc,be00be
34967d0,be00be
34967d4,f8bef8c0
34967d8,f8c0f8be
34967dc,bef8be
34967e0,b54e723e
34967e4,72408ccc
34967e8,730af8be
34967ec,f8bef8fe
34967f0,f8fe00be
34967f4,be00be
34967f8,f8be00be
34967fc,f8bef8be
3496800,f8bef8fe
3496804,f8fef8fe
3496808,f8bef8fe
349680c,f8fef8be
3496810,f8fef8be
3496814,bef8fe
3496818,f8bef8be
349681c,f8bef8be
3496820,62ba9cca
3496824,83c2940e
3496828,848c00be
349682c,f8fef8fe
3496830,be00be
3496834,f8be00be
3496838,be00be
349683c,be00be
3496840,be00be
3496844,f8bef8be
3496848,be00be
349684c,be00be
3496850,be00be
3496854,f8be00be
3496858,f8fef8fe
349685c,f8fe00be
3496860,396eac0c
3496864,6afc7c8a
3496868,5b88f8c0
349686c,f8c0f8be
3496870,f8c0f8fe
3496874,f8bef8c0
3496878,f800f800
349687c,f8fef8be
3496880,f8fef800
3496884,f800f8be
3496888,bef8be
349688c,f8fef8fe
