10,107b6b3a
3493e30,da00bc0
3493e40,bc000
3493e50,9ffc000
3493e54,bc000
3493e58,bc000
3493e5c,bc000
3493e60,bc000
3493e64,bc000
3493e68,effffe0
3493e78,7e000
3493e88,7ffe000
3493e8c,7e000
3493e90,7e000
3493e94,7e000
3493e98,7e000
3493e9c,7e000
3493ea0,7e000
3493ea4,7e000
3493ea8,1bd000
3493eac,dfe7000
3493eb0,bc00000
3493eb4,bc00000
3493eb8,bc00000
3493ebc,bc00000
3493ec0,bc03dc2
3493ec4,bc3db00
3493ec8,bddc000
3493ecc,bfce500
3493ed0,bd0cd10
3493ed4,bc03db0
3493ed8,bc007e8
3493ee8,eff4000
3493eec,5f4000
3493ef0,5f4000
3493ef4,5f4000
3493ef8,5f4000
3493efc,5f4000
3493f00,5f4000
3493f04,5f4000
3493f08,4f5000
3493f0c,ea000
3493f10,8efb0
3493f30,8dddaec0
3493f34,8e4dc5e4
3493f38,8d0cb0e6
3493f3c,8d0ba0e7
3493f40,8d0ba0e7
3493f44,8d0ba0e7
3493f48,8d0ba0e7
3493f68,dbded40
3493f6c,de65da0
3493f70,db00bc0
3493f74,da00bc0
3493f78,da00bc0
3493f7c,da00bc0
3493f80,da00bc0
3493fa0,4ceeb20
3493fa4,cd56da0
3493fa8,1e700ad0
3493fac,5f6008e0
3493fb0,1e700ad0
3493fb4,cd46db0
3493fb8,4ceeb20
3493fd8,dbdec30
3493fdc,de65db0
3493fe0,db009e0
3493fe4,da007e0
3493fe8,db008e0
3493fec,de65db0
3493ff0,dbeec40
3493ff4,d900000
3493ff8,d900000
3493ffc,d900000
3494010,4cedcc0
3494014,cc47ec0
3494018,1e700cc0
349401c,5f600bc0
3494020,2e700cc0
3494024,cc47ec0
3494028,5cedbc0
349402c,ac0
3494030,ac0
3494034,ac0
3494048,ccdef9
349404c,ce8300
3494050,cb0000
3494054,ca0000
3494058,ca0000
349405c,ca0000
3494060,ca0000
3494080,4ceea10
3494084,bd45b60
3494088,bd40000
349408c,3bddb20
3494090,4da0
3494094,b945ea0
3494098,5ceeb20
34940b0,8e0000
34940b4,8e0000
34940b8,6fffffb0
34940bc,8e0000
34940c0,8e0000
34940c4,8e0000
34940c8,8e0000
34940cc,6e7000
34940d0,befb0
34940f0,da00bc0
34940f4,da00bc0
34940f8,da00bc0
34940fc,da00bc0
3494100,da00bc0
3494104,bd47ec0
3494108,5dedbc0
3494128,6e3007e3
349412c,d900bc0
3494130,ad01e80
3494134,5e48e20
3494138,dacb00
349413c,9de700
3494140,3ee000
3494160,e80000ac
3494164,ca0000ca
3494168,ac0db0e7
349416c,6e3dd5e2
3494170,eabcad0
3494174,ce79eb0
3494178,ae15f80
3494198,3da00bc0
349419c,6e69e40
34941a0,9ee700
34941a4,2ed000
34941a8,ccda00
34941ac,9e46e70
34941b0,6e7009e4
34941d0,6e5005e5
34941d4,da00bd0
34941d8,9e00e90
34941dc,3e78e30
34941e0,cccc00
34941e4,7ee700
34941e8,de000
34941ec,da000
34941f0,8e5000
34941f4,dea0000
3494208,bffffc0
349420c,5e70
3494210,3d900
3494214,cb000
3494218,bd2000
349421c,9e40000
3494220,dffffc0
3494230,6dea0
3494234,bd300
3494238,cb000
349423c,cb000
3494240,5ea000
3494244,bfd2000
3494248,7e9000
349424c,db000
3494250,cb000
3494254,cb000
3494258,bd400
349425c,5dea0
3494268,ca000
349426c,ca000
3494270,ca000
3494274,ca000
3494278,ca000
349427c,ca000
3494280,ca000
3494284,ca000
3494288,ca000
349428c,ca000
3494290,ca000
3494294,ca000
3494298,ca000
34942a0,bed3000
34942a4,4e9000
34942a8,da000
34942ac,ca000
34942b0,bc400
34942b4,5efa0
34942b8,bd500
34942bc,cb000
34942c0,da000
34942c4,da000
34942c8,5e8000
34942cc,bec2000
34942f0,5ded83a7
34942f4,9838dec3
3494368,7f024429
349436c,3c334133
3494370,41334633
3494374,44297f02
34943a4,5409
34943a8,4dc548ff
34943ac,41ff43ff
34943b0,47ff49ff
34943b4,43ff20c5
34943b8,c0000
34943e4,3f75
34943e8,49ff33ff
34943ec,28ff2dff
34943f0,33ff39ff
34943f4,3cff00ff
34943f8,770000
3494424,329d
3494428,37ff1bff
349442c,21ff28ff
3494430,2fff35ff
3494434,3cff00ff
3494438,9d0000
3494464,329e
3494468,35ff21ff
349446c,28ff06ff
3494470,9ff3cff
3494474,42ff00ff
3494478,9e0000
34944a4,359e
34944a8,39ff27ff
34944ac,2eff00ff
34944b0,2ff42ff
34944b4,48ff00ff
34944b8,9e0000
34944e4,3a9e
34944e8,3eff2eff
34944ec,35ff00ff
34944f0,dff48ff
34944f4,4dff00ff
34944f8,9e0000
3494524,3e9e
3494528,42ff35ff
349452c,3bff1bff
3494530,27ff4dff
3494534,53ff00ff
3494538,9e0000
3494564,439e
3494568,47ff3bff
349456c,41ff47ff
3494570,4dff52ff
3494574,58ff00ff
3494578,9e0000
34945a4,4d9e
34945a8,4dff41ff
34945ac,47ff4dff
34945b0,52ff57ff
34945b4,5cff00ff
34945b8,9e0000
34945d4,3f04474f
34945d8,3e663e66
34945dc,43664666
34945e0,48664d66
34945e4,57665bc5
34945e8,53ff47ff
34945ec,4dff52ff
34945f0,57ff5cff
34945f4,60ff0eff
34945f8,19c56666
34945fc,66666466
3494600,61665f66
3494604,5c665a66
3494608,504f3f04
3494610,6605
3494614,4ec34bff
3494618,41ff41ff
349461c,45ff48ff
3494620,4cff4fff
3494624,55ff59ff
3494628,4fff4dff
349462c,52ff57ff
3494630,5cff60ff
3494634,64ff61ff
3494638,67ff66ff
349463c,64ff62ff
3494640,60ff5dff
3494644,5bff57ff
3494648,49ff0ec3
349464c,50000
3494650,3958
3494654,44ff31ff
3494658,20ff25ff
349465c,2bff31ff
3494660,38ff3eff
3494664,44ff49ff
3494668,4dff52ff
349466c,57ff5cff
3494670,60ff64ff
3494674,68ff67ff
3494678,64ff60ff
349467c,5cff58ff
3494680,53ff4eff
3494684,48ff43ff
3494688,32ff00ff
349468c,580000
3494690,2f71
3494694,36ff1dff
3494698,1fff26ff
349469c,2dff34ff
34946a0,3aff41ff
34946a4,47ff4cff
34946a8,52ff57ff
34946ac,5cff60ff
34946b0,64ff68ff
34946b4,67ff64ff
34946b8,60ff5bff
34946bc,57ff51ff
34946c0,4cff46ff
34946c4,40ff3aff
34946c8,27ff00ff
34946cc,710000
34946d0,2f71
34946d4,36ff21ff
34946d8,16ff00ff
34946dc,ff00ff
34946e0,2cff47ff
34946e4,4cff52ff
34946e8,57ff5cff
34946ec,60ff64ff
34946f0,67ff67ff
34946f4,64ff60ff
34946f8,5bff57ff
34946fc,52ff0dff
3494700,ff00ff
3494704,aff33ff
3494708,21ff00ff
349470c,710000
3494710,3371
3494714,3aff28ff
3494718,22ff0fff
349471c,13ff19ff
3494720,39ff4cff
3494724,52ff57ff
3494728,5bff60ff
349472c,64ff67ff
3494730,67ff64ff
3494734,60ff5cff
3494738,57ff52ff
349473c,4cff1dff
3494740,12ff14ff
3494744,19ff2dff
3494748,1bff00ff
349474c,710000
3494750,3871
3494754,3dff2fff
3494758,33ff3aff
349475c,40ff46ff
3494760,4cff51ff
3494764,57ff5bff
3494768,60ff64ff
349476c,67ff68ff
3494770,64ff60ff
3494774,5cff57ff
3494778,52ff4cff
349477c,47ff41ff
3494780,3aff34ff
3494784,2dff26ff
3494788,12ff00ff
349478c,710000
3494790,3569
3494794,37ff33ff
3494798,3aff40ff
349479c,46ff4cff
34947a0,51ff57ff
34947a4,5bff60ff
34947a8,64ff67ff
34947ac,68ff64ff
34947b0,60ff5cff
34947b4,57ff52ff
34947b8,4dff47ff
34947bc,41ff3aff
34947c0,34ff2dff
34947c4,26ff1fff
34947c8,6ff00ff
34947cc,690000
34947d0,1e21
34947d4,2f600ff
34947d8,ff00ff
34947dc,ff00ff
34947e0,ff00ff
34947e4,2ff1eff
34947e8,60ff68ff
34947ec,64ff60ff
34947f0,5cff57ff
34947f4,52ff2cff
34947f8,6ff00ff
34947fc,ff00ff
3494800,ff00ff
3494804,ff00ff
3494808,ff00f6
349480c,210000
3494814,3b00ae
3494818,cc00cc
349481c,cc00cc
3494820,cc00cc
3494824,cc03ec
3494828,62ff64ff
349482c,60ff5cff
3494830,57ff52ff
3494834,4dff00ff
3494838,ec00cc
349483c,cc00cc
3494840,cc00cc
3494844,cc00cc
3494848,ae003b
3494864,5f9e
3494868,65ff60ff
349486c,5cff57ff
3494870,52ff4dff
3494874,47ff00ff
3494878,9e0000
34948a4,659e
34948a8,63ff5cff
34948ac,57ff52ff
34948b0,4dff47ff
34948b4,41ff00ff
34948b8,9e0000
34948e4,649e
34948e8,61ff58ff
34948ec,53ff35ff
34948f0,31ff41ff
34948f4,3bff00ff
34948f8,9e0000
3494924,609e
3494928,5eff53ff
349492c,4dff00ff
3494930,ff3bff
3494934,35ff00ff
3494938,9e0000
3494964,5d9e
3494968,5bff4dff
349496c,48ff00ff
3494970,6ff35ff
3494974,2eff00ff
3494978,9e0000
34949a4,5a9e
34949a8,57ff48ff
34949ac,42ff03ff
34949b0,cff2eff
34949b4,28ff00ff
34949b8,9e0000
34949e4,559e
34949e8,53ff42ff
34949ec,3cff2dff
34949f0,28ff28ff
34949f4,1fff00ff
34949f8,9e0000
3494a24,4b91
3494a28,44ff33ff
3494a2c,35ff2fff
3494a30,28ff1fff
3494a34,7ff00ff
3494a38,900000
3494a64,1229
3494a68,f700ff
3494a6c,ff00ff
3494a70,ff00ff
3494a74,ff00f8
3494a78,2e0000
3494aa8,30008c
3494aac,990099
3494ab0,990099
3494ab4,8c0030
3494b10,f0f0f0f0
3494b14,f0f0f0f0
3494b18,f0f0f0f0
3494b1c,f0f0f0f0
3494b20,f0f0f0f0
3494b24,f0f0f0f0
3494b28,dff0f0f0
3494b2c,f0f0f0f0
3494b30,f0f0f0f0
3494b34,f0f0f0df
3494b38,dff0f0f0
3494b3c,f0f0f0f0
3494b40,f0f0f0f0
3494b44,f0f0f0df
3494b48,dfcff0f0
3494b4c,f0f0f0f0
3494b50,f0f0f0f0
3494b54,f0f0cfcf
3494b58,cfcff0f0
3494b5c,f0f0f0f0
3494b60,f0f0f0f0
3494b64,f0f0cfcf
3494b68,cfcfcff0
3494b6c,f0f0f0f0
3494b70,f0f0f0f0
3494b74,f0cfcfcf
3494b78,cfcfcff0
3494b7c,f0f0f0f0
3494b80,f0f0f0f0
3494b84,f0cfcfcf
3494b88,cfcfcfcf
3494b8c,f0f0f0f0
3494b90,f0f0f0f0
3494b94,cfcfcfcf
3494b98,cfbfbfbf
3494b9c,f0f0f0f0
3494ba0,f0f0f0f0
3494ba4,bfbfbfbf
3494ba8,bfbfbfbf
3494bac,f0f0f0f0
3494bb0,f0f0f0bf
3494bb4,bfbfbfbf
3494bb8,bfbfbfbf
3494bbc,bff0f0f0
3494bc0,f0f0f0bf
3494bc4,bfbff0f0
3494bc8,f0f0f0f0
3494bcc,f0f0f0f0
3494bd0,f0f0f0f0
3494bd4,f0f0f0f0
3494bd8,f0f0f0f0
3494bdc,f0f0f0f0
3494be0,f0f0f0f0
3494be4,f0f0f0f0
3494be8,f0f0f0f0
3494bec,f0f0f0f0
3494bf0,f0f0f0f0
3494bf4,f0f0f0f0
3494bf8,f0f0f0f0
3494bfc,f0f0f0f0
3494c00,f0f0f0f0
3494c04,f0f0f0f0
3494c08,f0f0f0f0
3494c0c,f0f0f0f0
3494c10,f0f0f0f0
3494c14,f0f0f0f0
3494c18,f0f0f0f0
3494c1c,f0f0f0f0
3494c20,f0f0f0f0
3494c24,f0f0f0cf
3494c28,cff0f0f0
3494c2c,f0f0f0f0
3494c30,f0f0f0f0
3494c34,f0f0f0cf
3494c38,cfcff0f0
3494c3c,f0f0f0f0
3494c40,f0f0f0f0
3494c44,f0f0bfcf
3494c48,cfcff0f0
3494c4c,f0f0f0f0
3494c50,f0f0f0f0
3494c54,f0f0bfcf
3494c58,cfcff0f0
3494c5c,f0f0f0f0
3494c60,f0f0f0f0
3494c64,f0bfcfbf
3494c68,bfbfbff0
3494c6c,f0f0f0f0
3494c70,f0f0f0f0
3494c74,f0bfbfbf
3494c78,bfbfbff0
3494c7c,f0f0f0f0
3494c80,f0f0f0f0
3494c84,bfbfbfbf
3494c88,bfbfbfbf
3494c8c,f0f0f0f0
3494c90,f0f0f0f0
3494c94,bfbfbfbf
3494c98,bfbfbfbf
3494c9c,f0f0f0f0
3494ca0,f0f0f0f0
3494ca4,bfbfbfbf
3494ca8,bfbfbfaf
3494cac,f0f0f0f0
3494cb0,f0f0f0af
3494cb4,bfbfbfbf
3494cb8,afafaff0
3494cbc,f0f0f0f0
3494cc0,f0f0f0bf
3494cc4,bfbfaff0
3494cc8,f0f0f0f0
3494ccc,f0f0f0f0
3494cd0,f0f0f0f0
3494cd4,f0f0f0f0
3494cd8,f0f0f0f0
3494cdc,f0f0f0f0
3494ce0,f0f0f0f0
3494ce4,f0f0f0f0
3494ce8,f0f0f0f0
3494cec,f0f0f0f0
3494cf0,f0f0f0f0
3494cf4,f0f0f0f0
3494cf8,f0f0f0f0
3494cfc,f0f0f0f0
3494d00,f0f0f0f0
3494d04,f0f0f0f0
3494d08,f0f0f0f0
3494d0c,f0f0f0f0
3494d10,f0f0f0f0
3494d14,f0f0f0f0
3494d18,f0f0f0f0
3494d1c,f0f0f0f0
3494d20,f0f0f0f0
3494d24,f0f0f0ef
3494d28,eff0f0f0
3494d2c,f0f0f0f0
3494d30,f0f0f0f0
3494d34,f0f0f0ef
3494d38,bfbff0f0
3494d3c,f0f0f0f0
3494d40,f0f0f0f0
3494d44,f0f0dfdf
3494d48,bfbff0f0
3494d4c,f0f0f0f0
3494d50,f0f0f0f0
3494d54,f0f0dfbf
3494d58,afaff0f0
3494d5c,f0f0f0f0
3494d60,f0f0f0f0
3494d64,f0dfdfaf
3494d68,afafaff0
3494d6c,f0f0f0f0
3494d70,f0f0f0f0
3494d74,f0dfafaf
3494d78,afafaff0
3494d7c,f0f0f0f0
3494d80,f0f0f0f0
3494d84,dfdfafaf
3494d88,afafaff0
3494d8c,f0f0f0f0
3494d90,f0f0f0f0
3494d94,dfdfafaf
3494d98,afafaf9f
3494d9c,f0f0f0f0
3494da0,f0f0f0f0
3494da4,cfafafaf
3494da8,afaf9f9f
3494dac,f0f0f0f0
3494db0,f0f0f0cf
3494db4,cfafafaf
3494db8,9f9ff0f0
3494dbc,f0f0f0f0
3494dc0,f0f0f0cf
3494dc4,afafaf9f
3494dc8,f0f0f0f0
3494dcc,f0f0f0f0
3494dd0,f0f0f0cf
3494dd4,aff0f0f0
3494dd8,f0f0f0f0
3494ddc,f0f0f0f0
3494de0,f0f0f0f0
3494de4,f0f0f0f0
3494de8,f0f0f0f0
3494dec,f0f0f0f0
3494df0,f0f0f0f0
3494df4,f0f0f0f0
3494df8,f0f0f0f0
3494dfc,f0f0f0f0
3494e00,f0f0f0f0
3494e04,f0f0f0f0
3494e08,f0f0f0f0
3494e0c,f0f0f0f0
3494e10,f0f0f0f0
3494e14,f0f0f0f0
3494e18,f0f0f0f0
3494e1c,f0f0f0f0
3494e20,f0f0f0f0
3494e24,f0f0f0ff
3494e28,ff9ff0f0
3494e2c,f0f0f0f0
3494e30,f0f0f0f0
3494e34,f0f0ffff
3494e38,ff9ff0f0
3494e3c,f0f0f0f0
3494e40,f0f0f0f0
3494e44,f0f0ffff
3494e48,9f9ff0f0
3494e4c,f0f0f0f0
3494e50,f0f0f0f0
3494e54,f0f0ffff
3494e58,9f9ff0f0
3494e5c,f0f0f0f0
3494e60,f0f0f0f0
3494e64,f0efef9f
3494e68,9f9f9ff0
3494e6c,f0f0f0f0
3494e70,f0f0f0f0
3494e74,f0efef9f
3494e78,9f9f8ff0
3494e7c,f0f0f0f0
3494e80,f0f0f0f0
3494e84,f0efef9f
3494e88,9f8f8ff0
3494e8c,f0f0f0f0
3494e90,f0f0f0f0
3494e94,efef9f9f
3494e98,8f8f8ff0
3494e9c,f0f0f0f0
3494ea0,f0f0f0f0
3494ea4,efef9f8f
3494ea8,8f8f8ff0
3494eac,f0f0f0f0
3494eb0,f0f0f0ef
3494eb4,efef8f8f
3494eb8,8f8ff0f0
3494ebc,f0f0f0f0
3494ec0,f0f0f0ef
3494ec4,ef8f8f8f
3494ec8,f0f0f0f0
3494ecc,f0f0f0f0
3494ed0,f0f0f0ef
3494ed4,ef8f8ff0
3494ed8,f0f0f0f0
3494edc,f0f0f0f0
3494ee0,f0f0f0f0
3494ee4,8ff0f0f0
3494ee8,f0f0f0f0
3494eec,f0f0f0f0
3494ef0,f0f0f0f0
3494ef4,f0f0f0f0
3494ef8,f0f0f0f0
3494efc,f0f0f0f0
3494f00,f0f0f0f0
3494f04,f0f0f0f0
3494f08,f0f0f0f0
3494f0c,f0f0f0f0
3494f10,f0f0f0f0
3494f14,f0f0f0f0
3494f18,f0f0f0f0
3494f1c,f0f0f0f0
3494f20,f0f0f0f0
3494f24,f0f0f0ff
3494f28,ff7ff0f0
3494f2c,f0f0f0f0
3494f30,f0f0f0f0
3494f34,f0f0ffff
3494f38,ff7ff0f0
3494f3c,f0f0f0f0
3494f40,f0f0f0f0
3494f44,f0f0ffff
3494f48,ff7ff0f0
3494f4c,f0f0f0f0
3494f50,f0f0f0f0
3494f54,f0f0ffff
3494f58,7f7ff0f0
3494f5c,f0f0f0f0
3494f60,f0f0f0f0
3494f64,f0ffffff
3494f68,7f7ff0f0
3494f6c,f0f0f0f0
3494f70,f0f0f0f0
3494f74,f0ffffff
3494f78,7f7ff0f0
3494f7c,f0f0f0f0
3494f80,f0f0f0f0
3494f84,f0ffff7f
3494f88,7f7f7ff0
3494f8c,f0f0f0f0
3494f90,f0f0f0f0
3494f94,ffffff7f
3494f98,7f7f6ff0
3494f9c,f0f0f0f0
3494fa0,f0f0f0f0
3494fa4,ffffff7f
3494fa8,7f6f6ff0
3494fac,f0f0f0f0
3494fb0,f0f0f0f0
3494fb4,ffffff7f
3494fb8,7f6ff0f0
3494fbc,f0f0f0f0
3494fc0,f0f0f0f0
3494fc4,ffff7f7f
3494fc8,f0f0f0f0
3494fcc,f0f0f0f0
3494fd0,f0f0f0ff
3494fd4,ffff7ff0
3494fd8,f0f0f0f0
3494fdc,f0f0f0f0
3494fe0,f0f0f0f0
3494fe4,fffff0f0
3494fe8,f0f0f0f0
3494fec,f0f0f0f0
3494ff0,f0f0f0f0
3494ff4,f0f0f0f0
3494ff8,f0f0f0f0
3494ffc,f0f0f0f0
3495000,f0f0f0f0
3495004,f0f0f0f0
3495008,f0f0f0f0
349500c,f0f0f0f0
3495010,f0f0f0f0
3495014,f0f0f0f0
3495018,f0f0f0f0
349501c,f0f0f0f0
3495020,f0f0f0f0
3495024,f0f0ffff
3495028,ff5ff0f0
349502c,f0f0f0f0
3495030,f0f0f0f0
3495034,f0f0ffff
3495038,ff5ff0f0
349503c,f0f0f0f0
3495040,f0f0f0f0
3495044,f0f0ffff
3495048,ff5ff0f0
349504c,f0f0f0f0
3495050,f0f0f0f0
3495054,f0f0ffff
3495058,ff5ff0f0
349505c,f0f0f0f0
3495060,f0f0f0f0
3495064,f0f0ffff
3495068,ff5ff0f0
349506c,f0f0f0f0
3495070,f0f0f0f0
3495074,f0ffffff
3495078,5f5ff0f0
349507c,f0f0f0f0
3495080,f0f0f0f0
3495084,f0ffffff
3495088,5f5ff0f0
349508c,f0f0f0f0
3495090,f0f0f0f0
3495094,f0ffffff
3495098,5f5ff0f0
349509c,f0f0f0f0
34950a0,f0f0f0f0
34950a4,f0ffffff
34950a8,5f5ff0f0
34950ac,f0f0f0f0
34950b0,f0f0f0f0
34950b4,ffffffff
34950b8,5ff0f0f0
34950bc,f0f0f0f0
34950c0,f0f0f0f0
34950c4,ffffff5f
34950c8,5ff0f0f0
34950cc,f0f0f0f0
34950d0,f0f0f0f0
34950d4,ffffff5f
34950d8,f0f0f0f0
34950dc,f0f0f0f0
34950e0,f0f0f0f0
34950e4,ffffff5f
34950e8,f0f0f0f0
34950ec,f0f0f0f0
34950f0,f0f0f0f0
34950f4,f0f0fff0
34950f8,f0f0f0f0
34950fc,f0f0f0f0
3495100,f0f0f0f0
3495104,f0f0f0f0
3495108,f0f0f0f0
349510c,f0f0f0f0
3495110,f0f0f0f0
3495114,f0f0f0f0
3495118,f0f0f0f0
349511c,f0f0f0f0
3495120,f0f0f0f0
3495124,f0f0ffff
3495128,fffff0f0
349512c,f0f0f0f0
3495130,f0f0f0f0
3495134,f0f0ffff
3495138,fffff0f0
349513c,f0f0f0f0
3495140,f0f0f0f0
3495144,f0f0ffff
3495148,ff3ff0f0
349514c,f0f0f0f0
3495150,f0f0f0f0
3495154,f0f0ffff
3495158,ff3ff0f0
349515c,f0f0f0f0
3495160,f0f0f0f0
3495164,f0f0ffff
3495168,ff3ff0f0
349516c,f0f0f0f0
3495170,f0f0f0f0
3495174,f0f0ffff
3495178,ff3ff0f0
349517c,f0f0f0f0
3495180,f0f0f0f0
3495184,f0f0ffff
3495188,ff3ff0f0
349518c,f0f0f0f0
3495190,f0f0f0f0
3495194,f0ffffff
3495198,ff3ff0f0
349519c,f0f0f0f0
34951a0,f0f0f0f0
34951a4,f0ffffff
34951a8,fff0f0f0
34951ac,f0f0f0f0
34951b0,f0f0f0f0
34951b4,f0ffffff
34951b8,fff0f0f0
34951bc,f0f0f0f0
34951c0,f0f0f0f0
34951c4,f0ffffff
34951c8,fff0f0f0
34951cc,f0f0f0f0
34951d0,f0f0f0f0
34951d4,f0ffffff
34951d8,fff0f0f0
34951dc,f0f0f0f0
34951e0,f0f0f0f0
34951e4,f0ffffff
34951e8,fff0f0f0
34951ec,f0f0f0f0
34951f0,f0f0f0f0
34951f4,f0f0f0ff
34951f8,f0f0f0f0
34951fc,f0f0f0f0
3495200,f0f0f0f0
3495204,f0f0f0f0
3495208,f0f0f0f0
349520c,f0f0f0f0
3495210,f0f0f0f0
3495214,f0f0f0f0
3495218,f0f0f0f0
349521c,f0f0f0f0
3495220,f0f0f0f0
3495224,f0f0ffff
3495228,fffff0f0
349522c,f0f0f0f0
3495230,f0f0f0f0
3495234,f0f0ffff
3495238,fffff0f0
349523c,f0f0f0f0
3495240,f0f0f0f0
3495244,f0f0ffff
3495248,fffff0f0
349524c,f0f0f0f0
3495250,f0f0f0f0
3495254,f0f0ffff
3495258,fffff0f0
349525c,f0f0f0f0
3495260,f0f0f0f0
3495264,f0f0ffff
3495268,fffff0f0
349526c,f0f0f0f0
3495270,f0f0f0f0
3495274,f0f0ffff
3495278,fffff0f0
349527c,f0f0f0f0
3495280,f0f0f0f0
3495284,f0f0ffff
3495288,fffff0f0
349528c,f0f0f0f0
3495290,f0f0f0f0
3495294,f0f0ffff
3495298,fffff0f0
349529c,f0f0f0f0
34952a0,f0f0f0f0
34952a4,f0f0ffff
34952a8,fffff0f0
34952ac,f0f0f0f0
34952b0,f0f0f0f0
34952b4,f0f0ffff
34952b8,fffff0f0
34952bc,f0f0f0f0
34952c0,f0f0f0f0
34952c4,f0f0ffff
34952c8,fffff0f0
34952cc,f0f0f0f0
34952d0,f0f0f0f0
34952d4,f0f0ffff
34952d8,fffff0f0
34952dc,f0f0f0f0
34952e0,f0f0f0f0
34952e4,f0f0ffff
34952e8,fffff0f0
34952ec,f0f0f0f0
34952f0,f0f0f0f0
34952f4,f0f0ffff
34952f8,fffff0f0
34952fc,f0f0f0f0
3495300,f0f0f0f0
3495304,f0f0f0f0
3495308,f0f0f0f0
349530c,f0f0f0f0
3495310,f0f0f0f0
3495314,f0f0f0f0
3495318,f0f0f0f0
349531c,f0f0f0f0
3495320,f0f0f0f0
3495324,f0f0ffff
3495328,fffff0f0
349532c,f0f0f0f0
3495330,f0f0f0f0
3495334,f0f0ffff
3495338,fffff0f0
349533c,f0f0f0f0
3495340,f0f0f0f0
3495344,f0f03fff
3495348,fffff0f0
349534c,f0f0f0f0
3495350,f0f0f0f0
3495354,f0f03fff
3495358,fffff0f0
349535c,f0f0f0f0
3495360,f0f0f0f0
3495364,f0f03fff
3495368,fffff0f0
349536c,f0f0f0f0
3495370,f0f0f0f0
3495374,f0f03fff
3495378,fffff0f0
349537c,f0f0f0f0
3495380,f0f0f0f0
3495384,f0f03fff
3495388,fffff0f0
349538c,f0f0f0f0
3495390,f0f0f0f0
3495394,f0f03fff
3495398,fffffff0
349539c,f0f0f0f0
34953a0,f0f0f0f0
34953a4,f0f0f0ff
34953a8,fffffff0
34953ac,f0f0f0f0
34953b0,f0f0f0f0
34953b4,f0f0f0ff
34953b8,fffffff0
34953bc,f0f0f0f0
34953c0,f0f0f0f0
34953c4,f0f0f0ff
34953c8,fffffff0
34953cc,f0f0f0f0
34953d0,f0f0f0f0
34953d4,f0f0f0ff
34953d8,fffffff0
34953dc,f0f0f0f0
34953e0,f0f0f0f0
34953e4,f0f0f0ff
34953e8,fffffff0
34953ec,f0f0f0f0
34953f0,f0f0f0f0
34953f4,f0f0f0f0
34953f8,fff0f0f0
34953fc,f0f0f0f0
3495400,f0f0f0f0
3495404,f0f0f0f0
3495408,f0f0f0f0
349540c,f0f0f0f0
3495410,f0f0f0f0
3495414,f0f0f0f0
3495418,f0f0f0f0
349541c,f0f0f0f0
3495420,f0f0f0f0
3495424,f0f05fff
3495428,fffff0f0
349542c,f0f0f0f0
3495430,f0f0f0f0
3495434,f0f05fff
3495438,fffff0f0
349543c,f0f0f0f0
3495440,f0f0f0f0
3495444,f0f05fff
3495448,fffff0f0
349544c,f0f0f0f0
3495450,f0f0f0f0
3495454,f0f05fff
3495458,fffff0f0
349545c,f0f0f0f0
3495460,f0f0f0f0
3495464,f0f05fff
3495468,fffff0f0
349546c,f0f0f0f0
3495470,f0f0f0f0
3495474,f0f05f5f
3495478,fffffff0
349547c,f0f0f0f0
3495480,f0f0f0f0
3495484,f0f05f5f
3495488,fffffff0
349548c,f0f0f0f0
3495490,f0f0f0f0
3495494,f0f05f5f
3495498,fffffff0
349549c,f0f0f0f0
34954a0,f0f0f0f0
34954a4,f0f05f5f
34954a8,fffffff0
34954ac,f0f0f0f0
34954b0,f0f0f0f0
34954b4,f0f0f05f
34954b8,ffffffff
34954bc,f0f0f0f0
34954c0,f0f0f0f0
34954c4,f0f0f05f
34954c8,5fffffff
34954cc,f0f0f0f0
34954d0,f0f0f0f0
34954d4,f0f0f0f0
34954d8,5fffffff
34954dc,f0f0f0f0
34954e0,f0f0f0f0
34954e4,f0f0f0f0
34954e8,5fffffff
34954ec,f0f0f0f0
34954f0,f0f0f0f0
34954f4,f0f0f0f0
34954f8,f0fff0f0
34954fc,f0f0f0f0
3495500,f0f0f0f0
3495504,f0f0f0f0
3495508,f0f0f0f0
349550c,f0f0f0f0
3495510,f0f0f0f0
3495514,f0f0f0f0
3495518,f0f0f0f0
349551c,f0f0f0f0
3495520,f0f0f0f0
3495524,f0f07fff
3495528,fff0f0f0
349552c,f0f0f0f0
3495530,f0f0f0f0
3495534,f0f07fff
3495538,fffff0f0
349553c,f0f0f0f0
3495540,f0f0f0f0
3495544,f0f07fff
3495548,fffff0f0
349554c,f0f0f0f0
3495550,f0f0f0f0
3495554,f0f07f7f
3495558,fffff0f0
349555c,f0f0f0f0
3495560,f0f0f0f0
3495564,f0f07f7f
3495568,fffffff0
349556c,f0f0f0f0
3495570,f0f0f0f0
3495574,f0f07f7f
3495578,fffffff0
349557c,f0f0f0f0
3495580,f0f0f0f0
3495584,f07f7f7f
3495588,7ffffff0
349558c,f0f0f0f0
3495590,f0f0f0f0
3495594,f06f7f7f
3495598,7fffffff
349559c,f0f0f0f0
34955a0,f0f0f0f0
34955a4,f06f6f7f
34955a8,7fffffff
34955ac,f0f0f0f0
34955b0,f0f0f0f0
34955b4,f0f06f7f
34955b8,7fffffff
