10,106b6efa
3496eb0,a22821
3496eb4,220f809
3496eb8,2642021
3496ebc,8fbf0054
3496ec0,8fbe0050
3496ec4,8fb7004c
3496ec8,8fb60048
3496ecc,8fb50044
3496ed0,8fb40040
3496ed4,8fb3003c
3496ed8,8fb20038
3496edc,8fb10034
3496ee0,8fb00030
3496ee4,3e00008
3496ee8,27bd0058
3496eec,27bdffd0
3496ef0,afbf002c
3496ef4,afb60028
3496ef8,afb50024
3496efc,afb40020
3496f00,afb3001c
3496f04,afb20018
3496f08,afb10014
3496f0c,afb00010
3496f10,809025
3496f14,a08025
3496f18,8ca30000
3496f1c,3c150002
3496f20,959821
3496f24,8662ca38
3496f28,21040
3496f2c,3c148010
3496f30,2694bf00
3496f34,541021
3496f38,94560000
3496f3c,8662ca50
3496f40,21040
3496f44,541021
3496f48,94440000
3496f4c,3c118005
3496f50,26317030
3496f54,24061fe0
3496f58,762821
3496f5c,220f809
3496f60,642021
3496f64,8e030000
3496f68,8662ca50
3496f6c,24420003
3496f70,21040
3496f74,541021
3496f78,94440000
3496f7c,24061fe0
3496f80,762821
3496f84,220f809
3496f88,642021
3496f8c,24070001
3496f90,34068000
3496f94,8e050000
3496f98,c10599c
3496f9c,3c040800
3496fa0,8664ca50
3496fa4,41040
3496fa8,541021
3496fac,94540000
3496fb0,26820022
3496fb4,8e050000
3496fb8,3403e4f7
3496fbc,832021
3496fc0,42040
3496fc4,24060002
3496fc8,a22821
3496fcc,220f809
3496fd0,2442021
3496fd4,26820024
3496fd8,8e050000
3496fdc,8664ca50
3496fe0,2484393e
3496fe4,420c0
3496fe8,24840004
3496fec,24060008
3496ff0,a22821
3496ff4,220f809
3496ff8,2442021
3496ffc,2682002e
3497000,8e050000
3497004,8664ca50
3497008,3403e506
349700c,832021
3497010,42040
3497014,24060002
3497018,a22821
349701c,220f809
3497020,2442021
3497024,268200a4
3497028,8e050000
349702c,8664ca50
3497030,24847285
3497034,42080
3497038,24060004
349703c,a22821
3497040,220f809
3497044,2442021
3497048,2682002c
349704c,8e050000
3497050,8664ca50
3497054,3403e510
3497058,832021
349705c,42040
3497060,24060002
3497064,a22821
3497068,220f809
349706c,2442021
3497070,269400cf
3497074,8e050000
3497078,8664ca50
349707c,26b5ca26
3497080,952021
3497084,24060001
3497088,b42821
349708c,220f809
3497090,2442021
3497094,8fbf002c
3497098,8fb60028
349709c,8fb50024
34970a0,8fb40020
34970a4,8fb3001c
34970a8,8fb20018
34970ac,8fb10014
34970b0,8fb00010
34970b4,3e00008
34970b8,27bd0030
34970bc,27bdffe8
34970c0,afbf0014
34970c4,afb00010
34970c8,c10599c
34970cc,e08025
34970d0,3c028043
34970d4,9446722c
34970d8,3c028011
34970dc,3442a5d0
34970e0,80431357
34970e4,31840
34970e8,3c028010
34970ec,2442bf00
34970f0,621821
34970f4,24021fe0
34970f8,461023
34970fc,94630000
3497100,431021
3497104,3042ffff
3497108,2003825
349710c,3c038043
3497110,8c657228
3497114,3c040800
3497118,c10599c
349711c,442021
3497120,8fbf0014
3497124,8fb00010
3497128,3e00008
349712c,27bd0018
3497130,27bdffe0
3497134,afbf001c
3497138,afb20018
349713c,afb10014
3497140,afb00010
3497144,a08025
3497148,e08825
349714c,3c028011
3497150,3442a5d0
3497154,80421357
3497158,21040
349715c,3c038010
3497160,2463bf00
3497164,431021
3497168,94460000
349716c,24d21450
3497170,24050b90
3497174,3c028000
3497178,24422e80
349717c,40f809
3497180,2122021
3497184,3c028040
3497188,8c420d3c
349718c,1040000b
3497190,3c028040
3497194,24420d3c
3497198,2123021
349719c,90440003
34971a0,94430000
34971a4,c31821
34971a8,a0640000
34971ac,24420004
34971b0,8c430000
34971b4,5460fffa
34971b8,90440003
34971bc,2203825
34971c0,34068000
34971c4,2002825
34971c8,c10599c
34971cc,3c040800
34971d0,8fbf001c
34971d4,8fb20018
34971d8,8fb10014
34971dc,8fb00010
34971e0,3e00008
34971e4,27bd0020
34971e8,24a20002
34971ec,24a50082
34971f0,24065700
34971f4,24070004
34971f8,9443fffe
34971fc,50660008
3497200,24420004
3497204,50600006
3497208,24420004
349720c,94430000
3497210,2c630004
3497214,54600001
3497218,a4470000
349721c,24420004
3497220,5445fff6
3497224,9443fffe
3497228,3e00008
3497230,3c028011
3497234,3442a5d0
3497238,8c431360
349723c,1060002b
3497240,1025
3497244,2c620004
3497248,10400028
349724c,2402ffff
3497250,3c02801c
3497254,344284a0
3497258,8c4900b0
349725c,91220000
3497260,24040014
3497264,10440020
3497268,306b00ff
349726c,306300ff
3497270,33080
3497274,1202025
3497278,24070018
349727c,3c0a00ff
3497280,354affff
3497284,24080014
3497288,54470010
349728c,24840008
3497290,8c830004
3497294,6a1824
3497298,661821
349729c,1231821
34972a0,1601025
34972a4,8c65fffc
34972a8,50a00004
34972ac,2442ffff
34972b0,21600
34972b4,1000000d
34972b8,21603
34972bc,304200ff
34972c0,1440fff8
34972c4,2463fffc
34972c8,24840008
34972cc,90820000
34972d0,1448ffed
34972d8,10000004
34972dc,1025
34972e0,10000002
34972e4,2402ffff
34972e8,1025
34972ec,3c038043
34972f0,3e00008
34972f4,a0627270
34972f8,27bdffe8
34972fc,afbf0014
3497300,c106255
3497304,24040400
3497308,3c038043
349730c,ac627274
3497310,3c038043
3497314,ac627278
3497318,8fbf0014
349731c,3e00008
3497320,27bd0018
3497324,80830000
3497328,10600025
349732c,6025
3497330,3c028043
3497334,8c4a7274
3497338,254a0400
349733c,3c028043
3497340,8c487278
3497344,1025
3497348,3c0bff00
349734c,256b0fff
3497350,30c60fff
3497354,240ef000
3497358,240d0001
349735c,10a482b
3497360,55200005
3497364,a1030000
3497368,11800016
349736c,3c038043
3497370,3e00008
3497374,ac687278
3497378,30a90fff
349737c,94b00
3497380,8d030000
3497384,6b1824
3497388,691825
349738c,6e1824
3497390,661825
3497394,ad030000
3497398,25080004
349739c,a72821
34973a0,24420001
34973a4,821821
34973a8,80630000
34973ac,1460ffeb
34973b0,1a06025
34973b4,3c038043
34973b8,3e00008
34973bc,ac687278
34973c0,1025
34973c4,3e00008
34973cc,27bdffe8
34973d0,afbf0014
34973d4,3c028042
34973d8,c105cc9
34973dc,944796f4
34973e0,8fbf0014
34973e4,3e00008
34973e8,27bd0018
34973ec,27bdffb0
34973f0,afbf004c
34973f4,afbe0048
34973f8,afb70044
34973fc,afb60040
3497400,afb5003c
3497404,afb40038
3497408,afb30034
349740c,afb20030
3497410,afb1002c
3497414,afb00028
3497418,afa40050
349741c,a0b825
3497420,c0b025
3497424,e0a825
3497428,8fbe0060
349742c,8825
3497430,3c148042
3497434,269496f0
3497438,3c028043
349743c,afa20020
3497440,3c138043
3497444,3c1238e3
3497448,36528e39
349744c,1130c0
3497450,d13021
3497454,24070012
3497458,63040
349745c,2802825
3497460,c103a4a
3497464,8fa40050
3497468,8fa20020
349746c,8c507274
3497470,8e627278
3497474,202102b
3497478,50400025
349747c,26310001
3497480,82020000
3497484,2002825
3497488,2442ffe0
349748c,520018
3497490,1810
3497494,31883
3497498,227c3
349749c,641823
34974a0,14710016
34974a4,26100004
34974a8,8ca70000
34974ac,73b02
34974b0,30e70fff
34974b4,520018
34974b8,1810
34974bc,31883
34974c0,641823
34974c4,330c0
34974c8,c33021
34974cc,63040
34974d0,afb60018
34974d4,afb70014
34974d8,8ca30000
34974dc,30630fff
34974e0,7e1821
34974e4,afa30010
34974e8,f53821
34974ec,463023
34974f0,2802825
34974f4,c103b85
34974f8,8fa40050
34974fc,8e627278
3497500,202102b
3497504,5440ffdf
3497508,82020000
349750c,26310001
3497510,24020006
3497514,1622ffce
3497518,1130c0
349751c,3c028043
3497520,8c437274
3497524,3c028043
3497528,ac437278
349752c,8fbf004c
3497530,8fbe0048
3497534,8fb70044
3497538,8fb60040
349753c,8fb5003c
3497540,8fb40038
3497544,8fb30034
3497548,8fb20030
349754c,8fb1002c
3497550,8fb00028
3497554,3e00008
3497558,27bd0050
349755c,27bdffe0
3497560,afbf001c
3497564,3c028042
3497568,244296f0
349756c,afa00010
3497570,3825
3497574,94460006
3497578,c105cfb
349757c,94450004
3497580,8fbf001c
3497584,3e00008
3497588,27bd0020
349758c,3c028043
3497590,42100
3497594,24426f70
3497598,441021
349759c,3e00008
34975a0,8c420004
34975a4,27bdffe0
34975a8,afbf001c
34975ac,afb10018
34975b0,afb00014
34975b4,3c108043
34975b8,26106f74
34975bc,3c118043
34975c0,26317164
34975c4,8e020004
34975c8,50400004
34975cc,26100010
34975d0,c106264
34975d4,2002025
34975d8,26100010
34975dc,5611fffa
34975e0,8e020004
34975e4,8fbf001c
34975e8,8fb10018
34975ec,8fb00014
34975f0,3e00008
34975f4,27bd0020
34975f8,2c82002c
34975fc,50400004
3497600,2484ffde
3497604,2484ffdf
3497608,3e00008
349760c,3082ffff
3497610,3e00008
3497614,3082ffff
3497618,3c028042
349761c,24428f9a
3497620,1825
3497624,24060016
3497628,84450000
349762c,50a40006
3497630,3c028042
3497634,24630001
3497638,1466fffb
349763c,2442001c
3497640,3e00008
3497644,1025
3497648,320c0
349764c,831823
3497650,31880
3497654,24428f94
3497658,431021
349765c,3e00008
3497660,94420002
3497664,2482ffdf
3497668,3042ffff
349766c,2c42000b
3497670,14400007
3497674,2484ffd3
3497678,3084ffff
349767c,2c84000b
3497680,14800005
3497688,3e00008
3497690,3e00008
3497694,24020017
3497698,3e00008
349769c,24020016
34976a0,2c84002c
34976a4,14800002
34976a8,24020021
34976ac,2402002d
34976b0,3e00008
34976b8,2c84002c
34976bc,14800002
34976c0,2402002b
34976c4,24020037
34976c8,3e00008
34976d0,2482ffdf
34976d4,3042ffff
34976d8,2c42000b
34976dc,14400005
34976e4,2482ffd3
34976e8,3042ffff
34976ec,3e00008
34976f0,2c42000b
34976f4,3e00008
34976f8,24020001
34976fc,2482ffd2
3497700,3042ffff
3497704,2c42000a
3497708,14400003
349770c,3884003d
3497710,3e00008
3497714,2c820001
3497718,3e00008
349771c,24020001
3497720,27bdffe8
3497724,afbf0014
3497728,c105d7e
3497730,3c038011
3497734,3463a5d0
3497738,24040001
349773c,442004
3497740,8c620b64
3497744,441025
3497748,ac620b64
349774c,8fbf0014
3497750,3e00008
3497754,27bd0018
3497758,27bdffe8
349775c,afbf0014
3497760,c105d7e
3497768,3c048011
349776c,3484a5d0
3497770,24030001
3497774,431804
3497778,31827
349777c,8c820b64
3497780,621824
3497784,ac830b64
3497788,8fbf0014
349778c,3e00008
3497790,27bd0018
3497794,27bdffe8
3497798,afbf0014
349779c,c105d7e
34977a4,24030001
34977a8,431004
34977ac,3c038011
34977b0,3463a5d0
34977b4,8c630b64
34977b8,431024
34977bc,2102b
34977c0,8fbf0014
34977c4,3e00008
34977c8,27bd0018
34977cc,27bdffe0
34977d0,afbf001c
34977d4,afb10018
34977d8,afb00014
34977dc,808825
34977e0,a08025
34977e4,c105db4
34977e8,a02025
34977ec,1040000f
34977f0,1825
34977f4,24020022
34977f8,12020003
34977fc,2402002e
3497800,1602000b
3497804,601025
3497808,c105de5
349780c,2202025
3497810,10400006
3497814,1825
3497818,c105dc8
349781c,2002025
3497820,c105dd6
3497824,2202025
3497828,24030001
349782c,601025
3497830,8fbf001c
3497834,8fb10018
3497838,8fb00014
349783c,3e00008
3497840,27bd0020
3497844,27bdffe8
3497848,afbf0014
349784c,c105d7e
3497854,3c038011
3497858,3463a5d0
349785c,24040001
3497860,442004
3497864,8c620b9c
3497868,441025
349786c,ac620b9c
3497870,8fbf0014
3497874,3e00008
3497878,27bd0018
349787c,27bdffe8
3497880,afbf0014
3497884,c105d7e
349788c,3c048011
3497890,3484a5d0
3497894,24030001
3497898,431804
349789c,31827
34978a0,8c820b9c
34978a4,621824
34978a8,ac830b9c
34978ac,8fbf0014
34978b0,3e00008
34978b4,27bd0018
34978b8,27bdffe8
34978bc,afbf0014
34978c0,afb00010
34978c4,c105d7e
34978c8,808025
34978cc,24030001
34978d0,431804
34978d4,3c028011
34978d8,3442a5d0
34978dc,8c420b9c
34978e0,621824
34978e4,3182b
34978e8,2605ffd3
34978ec,30a5ffff
34978f0,2ca5000b
34978f4,10a0000c
34978f8,601025
34978fc,3c048040
3497900,94844d68
3497904,14800009
3497908,8fbf0014
349790c,3c028011
3497910,3442a5d0
3497914,8042008a
3497918,202802a
349791c,56000001
3497920,24030001
3497924,601025
3497928,8fbf0014
349792c,8fb00010
3497930,3e00008
3497934,27bd0018
3497938,27bdffe8
349793c,afbf0014
3497940,c105d7e
3497948,3c038011
349794c,3463a5d0
3497950,24440004
3497954,24020001
3497958,821004
349795c,8c640b9c
3497960,441025
3497964,ac620b9c
3497968,8fbf0014
349796c,3e00008
3497970,27bd0018
3497974,27bdffe8
3497978,afbf0014
349797c,c105d7e
3497984,24430004
3497988,24020001
349798c,621004
3497990,3c038011
3497994,3463a5d0
3497998,8c630b9c
349799c,431024
34979a0,2102b
34979a4,8fbf0014
34979a8,3e00008
34979ac,27bd0018
34979b0,27bdffd8
34979b4,afbf0024
34979b8,afb30020
34979bc,afb2001c
34979c0,afb10018
34979c4,afb00014
34979c8,c105db4
34979cc,808825
34979d0,1040001b
34979d4,2201025
34979d8,2e22002c
34979dc,54400004
34979e0,24020021
34979e4,2402002d
34979e8,10000002
34979ec,24120037
34979f0,2412002b
34979f4,232182b
34979f8,10600003
34979fc,408025
3497a00,26300001
3497a04,3210ffff
3497a08,10000005
3497a0c,409825
3497a10,3210ffff
3497a14,250182b
3497a18,54600001
3497a1c,2608025
3497a20,12110007
3497a24,2201025
3497a28,c105de5
3497a2c,2002025
3497a30,5040fff7
3497a34,26100001
3497a38,2008825
3497a3c,2201025
3497a40,8fbf0024
3497a44,8fb30020
3497a48,8fb2001c
3497a4c,8fb10018
3497a50,8fb00014
3497a54,3e00008
3497a58,27bd0028
3497a5c,27bdffd8
3497a60,afbf0024
3497a64,afb30020
3497a68,afb2001c
3497a6c,afb10018
3497a70,afb00014
3497a74,c105db4
3497a78,808825
3497a7c,1040001b
3497a80,2201025
3497a84,2e22002c
3497a88,54400004
3497a8c,24120021
3497a90,2412002d
3497a94,10000002
3497a98,24020037
3497a9c,2402002b
3497aa0,251182b
3497aa4,10600003
3497aa8,408025
3497aac,2630ffff
3497ab0,3210ffff
3497ab4,10000005
3497ab8,409825
3497abc,3210ffff
3497ac0,212182b
3497ac4,54600001
3497ac8,2608025
3497acc,12110007
3497ad0,2201025
3497ad4,c105de5
3497ad8,2002025
3497adc,5040fff7
3497ae0,2610ffff
3497ae4,2008825
3497ae8,2201025
3497aec,8fbf0024
3497af0,8fb30020
3497af4,8fb2001c
3497af8,8fb10018
3497afc,8fb00014
3497b00,3e00008
3497b04,27bd0028
3497b08,27bdffd0
3497b0c,afbf002c
3497b10,afb60028
3497b14,afb50024
3497b18,afb40020
3497b1c,afb3001c
3497b20,afb20018
3497b24,afb10014
3497b28,afb00010
3497b2c,a09825
3497b30,4a600
3497b34,14a603
3497b38,3c028011
3497b3c,3442a5d0
3497b40,451021
3497b44,a0540074
3497b48,24110001
3497b4c,3c128011
3497b50,3652a5d0
3497b54,3c168006
3497b58,36d6fb50
3497b5c,3c15801c
3497b60,36b584a0
3497b64,2630ffff
3497b68,2501021
3497b6c,8042006c
3497b70,14530007
3497b74,2501021
3497b78,2511021
3497b7c,a0540068
3497b80,3225ffff
3497b84,2c0f809
3497b88,2a02025
3497b8c,2501021
3497b90,80420044
3497b94,14530003
3497b98,2508021
3497b9c,2511021
3497ba0,a0540040
3497ba4,8202004e
3497ba8,54530004
3497bac,26310001
3497bb0,2511021
3497bb4,a054004a
3497bb8,26310001
3497bbc,24020004
3497bc0,1622ffe9
3497bc4,2630ffff
3497bc8,8fbf002c
3497bcc,8fb60028
3497bd0,8fb50024
3497bd4,8fb40020
3497bd8,8fb3001c
3497bdc,8fb20018
3497be0,8fb10014
3497be4,8fb00010
3497be8,3e00008
3497bec,27bd0030
3497bf0,27bdffe8
3497bf4,afbf0014
3497bf8,afb00010
3497bfc,c105de5
3497c00,808025
3497c04,10400008
3497c08,8fbf0014
3497c0c,c105e2e
3497c10,2002025
3497c14,14400004
3497c18,8fbf0014
3497c1c,c105e11
3497c20,2002025
3497c24,8fbf0014
3497c28,8fb00010
3497c2c,3e00008
3497c30,27bd0018
3497c34,27bdffe8
3497c38,afbf0014
3497c3c,c105e2e
3497c40,24040037
3497c44,8fbf0014
3497c48,3e00008
3497c4c,27bd0018
3497c50,27bdffe8
3497c54,afbf0014
3497c58,afb00010
3497c5c,3086ffff
3497c60,24c3ffd5
3497c64,3063ffff
3497c68,2c630003
3497c6c,14600006
3497c70,a08025
3497c74,24c6ffd1
3497c78,30c6ffff
3497c7c,2cc6000a
3497c80,10c0000b
3497c84,2001025
3497c88,c105d86
3497c90,10400006
3497c94,402025
3497c98,c105e2e
3497ca0,2c420001
3497ca4,21023
3497ca8,2028024
3497cac,2001025
3497cb0,8fbf0014
3497cb4,8fb00010
3497cb8,3e00008
3497cbc,27bd0018
3497cc0,27bdffc8
3497cc4,afbf0034
3497cc8,afb70030
3497ccc,afb6002c
3497cd0,afb50028
3497cd4,afb40024
3497cd8,afb30020
3497cdc,afb2001c
3497ce0,afb10018
3497ce4,afb00014
3497ce8,80b025
3497cec,a08825
3497cf0,c09025
3497cf4,a025
3497cf8,1025
3497cfc,a09825
3497d00,3c108011
3497d04,3610a5d0
3497d08,6be00
3497d0c,17be03
3497d10,3c158006
3497d14,36b5fb50
3497d18,2021821
3497d1c,80630074
3497d20,54710019
3497d24,24420001
3497d28,2021021
3497d2c,a0570074
3497d30,82020069
3497d34,5262000a
3497d38,24140001
3497d3c,8202006a
3497d40,52620009
3497d44,24140002
3497d48,8202006b
3497d4c,16620015
3497d50,24140004
3497d54,24140003
3497d58,10000004
3497d5c,24020003
3497d60,10000002
3497d64,24020001
3497d68,24020002
3497d6c,2021021
3497d70,a0570068
3497d74,2802825
3497d78,2a0f809
3497d7c,2c02025
3497d80,10000009
3497d84,26820001
3497d88,21400
3497d8c,21403
3497d90,28430018
3497d94,1460ffe1
3497d98,2021821
3497d9c,10000004
3497da0,2402825
3497da4,26820001
3497da8,1000ffdb
3497dac,24140001
3497db0,c105df3
3497db4,2202025
3497db8,541025
3497dbc,2102b
3497dc0,8fbf0034
3497dc4,8fb70030
3497dc8,8fb6002c
3497dcc,8fb50028
3497dd0,8fb40024
3497dd4,8fb30020
3497dd8,8fb2001c
3497ddc,8fb10018
3497de0,8fb00014
3497de4,3e00008
3497de8,27bd0038
3497dec,27bdffe8
3497df0,afbf0014
3497df4,c105de5
3497df8,24040033
3497dfc,1440000e
3497e04,c105de5
3497e08,24040034
3497e0c,1440000a
3497e14,c105de5
3497e18,24040035
3497e1c,14400006
3497e24,c105de5
3497e28,24040036
3497e2c,401825
3497e30,10600005
3497e34,24020037
3497e38,c105e2e
3497e3c,24040036
3497e40,2102b
3497e44,24420036
3497e48,8fbf0014
3497e4c,3e00008
3497e50,27bd0018
3497e54,27bdffe8
3497e58,afbf0014
3497e5c,c105de5
3497e60,2404002f
3497e64,10400005
3497e6c,c105e2e
3497e70,2404002f
3497e74,5040000a
3497e78,2403002d
3497e7c,c105de5
3497e80,24040031
3497e84,10400006
3497e88,24030037
3497e8c,c105e2e
3497e90,24040031
3497e94,14400002
3497e98,24030037
3497e9c,2403002d
3497ea0,601025
3497ea4,8fbf0014
3497ea8,3e00008
3497eac,27bd0018
3497eb0,3c02801d
3497eb4,3442aa30
3497eb8,80420683
3497ebc,38420006
3497ec0,3e00008
3497ec4,2c420001
3497ec8,3c028011
3497ecc,3442a5d0
3497ed0,8c430b9c
3497ed4,310c2
3497ed8,319c2
3497edc,431026
3497ee0,3042000f
3497ee4,10400032
3497ee8,3c028011
3497eec,3442a5d0
3497ef0,94420ef6
3497ef4,30430100
3497ef8,1060000a
3497efc,30430200
3497f00,3c038011
3497f04,3463a5d0
3497f08,94630ee4
3497f0c,30631000
3497f10,54600004
3497f14,30430200
3497f18,a08001db
3497f1c,3e00008
3497f20,240270a5
3497f24,1060000b
3497f28,30430400
3497f2c,3c038011
3497f30,3463a5d0
3497f34,94630ee4
3497f38,30632000
3497f3c,54600005
3497f40,30430400
3497f44,24020002
3497f48,a08201db
3497f4c,3e00008
3497f50,240270c4
3497f54,5060000b
3497f58,30420800
3497f5c,3c038011
3497f60,3463a5d0
3497f64,94630ee4
3497f68,30634000
3497f6c,54600005
3497f70,30420800
3497f74,24020001
3497f78,a08201db
3497f7c,3e00008
3497f80,240270c5
3497f84,1040001c
3497f8c,3c028011
3497f90,3442a5d0
3497f94,84430ee4
3497f98,460001e
3497f9c,240270ac
3497fa0,24020003
3497fa4,a08201db
3497fa8,3e00008
3497fac,240270c6
3497fb0,3442a5d0
3497fb4,94420ef6
3497fb8,30430800
3497fbc,14600010
3497fc0,30430400
3497fc4,14600010
3497fc8,3c038011
3497fcc,3463a5d0
3497fd0,94640ef4
3497fd4,30830010
3497fd8,30420100
3497fdc,621025
3497fe0,1440000b
3497fe4,30840008
3497fe8,1080000a
3497fec,240270a1
3497ff0,3e00008
3497ff4,240270a6
3497ff8,3e00008
3497ffc,240270ac
3498000,3e00008
3498004,240270ac
3498008,3e00008
349800c,240270c7
3498010,240270c7
3498014,3e00008
349801c,27bdffe0
3498020,afbf001c
3498024,afb20018
3498028,afb10014
349802c,afb00010
3498030,808025
3498034,908201db
3498038,21040
349803c,3c038042
3498040,24638f8c
3498044,431021
3498048,84440000
349804c,3c028011
3498050,3442a5d0
3498054,94420034
3498058,44102a
349805c,1040000a
3498060,a08825
3498064,240570a8
3498068,3c02800d
349806c,3442ce80
3498070,40f809
3498074,2202025
3498078,24020001
349807c,a20201dc
3498080,10000077
3498084,24020005
3498088,42023
349808c,42400
3498090,3c028007
3498094,244221cc
3498098,40f809
349809c,42403
34980a0,920201db
34980a4,54400009
34980a8,920301db
34980ac,3c028011
34980b0,3442a5d0
34980b4,94430ee4
34980b8,34631000
34980bc,a4430ee4
34980c0,c105e4e
34980c4,24040024
34980c8,920301db
34980cc,24020002
34980d0,54620009
34980d4,920301db
34980d8,3c028011
34980dc,3442a5d0
34980e0,94430ee4
34980e4,34632000
34980e8,a4430ee4
34980ec,c105e4e
34980f0,24040025
34980f4,920301db
34980f8,24020001
34980fc,54620009
3498100,920301db
3498104,3c028011
3498108,3442a5d0
349810c,94430ee4
3498110,34634000
3498114,a4430ee4
3498118,c105e4e
349811c,24040026
3498120,920301db
3498124,24020003
3498128,14620009
349812c,3c028011
3498130,3442a5d0
3498134,94430ee4
3498138,24048000
349813c,641825
3498140,a4430ee4
3498144,c105e4e
3498148,24040027
349814c,3c028011
3498150,3442a5d0
3498154,8c420b9c
3498158,291c2
349815c,3252000f
3498160,210c2
3498164,3042000f
3498168,1242002f
349816c,2402000f
3498170,c105e2e
3498174,24040025
3498178,1040000c
3498180,c105e5d
3498184,24040025
3498188,14400008
349818c,240570c4
3498190,3c02800d
3498194,3442ce80
3498198,40f809
349819c,2202025
34981a0,24020002
34981a4,10000031
34981a8,a20201db
34981ac,c105e2e
34981b0,24040026
34981b4,1040000c
34981bc,c105e5d
34981c0,24040026
34981c4,14400008
34981c8,240570c5
34981cc,3c02800d
34981d0,3442ce80
34981d4,40f809
34981d8,2202025
34981dc,24020001
34981e0,10000022
34981e4,a20201db
34981e8,c105e2e
34981ec,24040027
34981f0,1040000d
34981f4,2402000f
34981f8,c105e5d
34981fc,24040027
3498200,14400009
3498204,2402000f
3498208,240570c6
349820c,3c02800d
3498210,3442ce80
3498214,40f809
3498218,2202025
349821c,24020003
3498220,10000012
3498224,a20201db
3498228,16420008
349822c,240570a7
3498230,240570a9
3498234,3c02800d
3498238,3442ce80
349823c,40f809
3498240,2202025
3498244,10000006
3498248,24020006
349824c,3c02800d
3498250,3442ce80
3498254,40f809
3498258,2202025
349825c,24020008
3498260,a20201db
3498264,24020001
3498268,a60201ec
349826c,8fbf001c
3498270,8fb20018
3498274,8fb10014
3498278,8fb00010
349827c,3e00008
3498280,27bd0020
3498284,3c028011
3498288,3442a5d0
349828c,84420ef6
3498290,21027
3498294,217c2
3498298,3e00008
349829c,21040
34982a0,3c028043
34982a4,24030001
34982a8,ac437280
34982ac,3c038043
34982b0,8c627284
34982b4,2c440006
34982b8,50800001
34982bc,24020005
34982c0,3e00008
34982c4,ac627284
34982c8,27bdffb8
34982cc,afbf0044
34982d0,afbe0040
34982d4,afb6003c
34982d8,afb50038
34982dc,afb40034
34982e0,afb30030
34982e4,afb2002c
34982e8,afb10028
34982ec,afb00024
34982f0,3a0f025
34982f4,3c028040
34982f8,94420f4c
34982fc,10400136
3498300,3a0a825
3498304,3c02801d
3498308,3442aa30
349830c,8c42066c
3498310,3c033000
3498314,24630483
3498318,431024
349831c,1440012e
3498320,808025
3498324,3c02801c
3498328,344284a0
349832c,8c430008
3498330,3c02800f
3498334,8c4213ec
3498338,54620128
349833c,2a0e825
3498340,3c028011
3498344,3442a5d0
3498348,8c47135c
349834c,14e00122
3498350,3c02800e
3498354,3442f1b0
3498358,8c420000
349835c,30420020
3498360,1440011d
3498364,3c028043
3498368,8c437280
349836c,24020001
3498370,1062000a
3498374,3c02801c
3498378,344284a0
349837c,3c030001
3498380,431021
3498384,94430934
3498388,24020006
349838c,54620113
3498390,2a0e825
3498394,10000009
3498398,3c038043
349839c,344284a0
34983a0,3c030001
34983a4,431021
34983a8,94430934
34983ac,24020006
34983b0,14620007
34983b4,3c028043
34983b8,3c038043
34983bc,8c627284
34983c0,3042001f
34983c4,ac627284
34983c8,10000022
34983cc,241300ff
34983d0,8c427284
34983d4,2c430006
34983d8,1060000a
34983dc,2c43006a
34983e0,29a00
34983e4,2629823
34983e8,3c02cccc
34983ec,3442cccd
34983f0,2620019
34983f4,9810
34983f8,139882
34983fc,10000015
3498400,327300ff
3498404,14600013
3498408,241300ff
349840c,2c4300ba
3498410,1060000b
3498414,21a00
3498418,621023
349841c,24429769
3498420,3c03cccc
3498424,3463cccd
3498428,430019
349842c,1010
3498430,29982
3498434,139827
3498438,10000006
349843c,327300ff
3498440,3c028043
3498444,ac407280
3498448,3c028043
349844c,100000e2
3498450,ac407284
3498454,3c038043
3498458,8c627284
349845c,24420001
3498460,ac627284
3498464,3c028011
3498468,3442a5d0
349846c,8c4808c4
3498470,19000011
3498474,1001025
3498478,e05025
349847c,3c056666
3498480,24a56667
3498484,254a0001
3498488,401825
349848c,450018
3498490,2010
3498494,42083
3498498,217c3
349849c,2863000a
34984a0,1060fff8
34984a4,821023
34984a8,15400005
34984ac,3c028040
34984b0,10000002
34984b4,240a0001
34984b8,240a0001
34984bc,3c028040
34984c0,94450f4e
34984c4,18a00010
34984c8,a01025
34984cc,3c066666
34984d0,24c66667
34984d4,24e70001
34984d8,401825
34984dc,460018
34984e0,2010
34984e4,42083
34984e8,217c3
34984ec,2863000a
34984f0,1060fff8
34984f4,821023
34984f8,54e00005
34984fc,1473821
3498500,10000002
3498504,24070001
3498508,24070001
349850c,1473821
3498510,24f40001
3498514,3c028042
3498518,244296f0
349851c,94430004
3498520,740018
3498524,2012
3498528,3c038042
349852c,246396d0
3498530,94660004
3498534,862021
3498538,497c2
349853c,2449021
3498540,129043
3498544,129023
3498548,265200a0
349854c,94420006
3498550,44820000
3498558,46800021
349855c,3c028042
3498560,d4469328
3498564,46260002
3498568,3c028042
349856c,d4429330
3498570,46201001
3498574,3c028042
3498578,d4449338
349857c,46240000
3498580,4620000d
3498584,44060000
3498588,94620006
349858c,44820000
3498594,46800021
3498598,46260002
349859c,46201081
34985a0,3c028042
34985a4,d4409340
34985a8,46201080
34985ac,46241080
34985b0,4620100d
34985b4,44110000
34985b8,24e20009
34985bc,210c2
34985c0,210c0
34985c4,3a2e823
34985c8,27a40020
34985cc,941021
