10,10736e7a
34a190c,431024
34a1910,73880
34a1914,30e70fff
34a1918,471025
34a191c,afa20004
34a1920,3c02e100
34a1924,afa20008
34a1928,afa0000c
34a192c,3c02f100
34a1930,afa20010
34a1934,91400
34a1938,3129ffff
34a193c,491025
34a1940,afa20014
34a1944,afbd0038
34a1948,27a60018
34a194c,3c038047
34a1950,8c623a80
34a1954,24440008
34a1958,ac643a80
34a195c,8fa40038
34a1960,8c850004
34a1964,8c840000
34a1968,ac450004
34a196c,ac440000
34a1970,8fa20038
34a1974,24420008
34a1978,1446fff5
34a197c,afa20038
34a1980,3e00008
34a1984,27bd0040
34a1988,27bdffc8
34a198c,afbf002c
34a1990,afb30028
34a1994,afb20024
34a1998,afb10020
34a199c,afb0001c
34a19a0,f7b40030
34a19a4,809825
34a19a8,a08825
34a19ac,c08025
34a19b0,e09025
34a19b4,80a50000
34a19b8,10a0000a
34a19bc,c7b40048
34a19c0,e7b40010
34a19c4,2403825
34a19c8,2003025
34a19cc,c1085eb
34a19d0,2602025
34a19d4,26310001
34a19d8,82250000
34a19dc,14a0fff8
34a19e0,26100008
34a19e4,2001025
34a19e8,8fbf002c
34a19ec,8fb30028
34a19f0,8fb20024
34a19f4,8fb10020
34a19f8,8fb0001c
34a19fc,d7b40030
34a1a00,3e00008
34a1a04,27bd0038
34a1a08,27bdffb0
34a1a0c,afbf003c
34a1a10,afbe0038
34a1a14,afb70034
34a1a18,afb60030
34a1a1c,afb5002c
34a1a20,afb40028
34a1a24,afb30024
34a1a28,afb20020
34a1a2c,afb1001c
34a1a30,afb00018
34a1a34,f7b60048
34a1a38,f7b40040
34a1a3c,809825
34a1a40,a0a025
34a1a44,c0a825
34a1a48,8cc202c0
34a1a4c,24430008
34a1a50,acc302c0
34a1a54,3c04e700
34a1a58,ac440000
34a1a5c,ac400004
34a1a60,8cc202c0
34a1a64,24430008
34a1a68,acc302c0
34a1a6c,3c03ef00
34a1a70,24632cf0
34a1a74,ac430000
34a1a78,3c030050
34a1a7c,24634244
34a1a80,ac430004
34a1a84,8cc202c0
34a1a88,24430008
34a1a8c,acc302c0
34a1a90,3c03fc11
34a1a94,34639623
34a1a98,ac430000
34a1a9c,3c03ff2f
34a1aa0,3463ffff
34a1aa4,ac430004
34a1aa8,8e700008
34a1aac,3c038047
34a1ab0,3c028047
34a1ab4,24423a98
34a1ab8,ac623a80
34a1abc,3c028047
34a1ac0,ac443a90
34a1ac4,24423a90
34a1ac8,ac400004
34a1acc,92710002
34a1ad0,1110c0
34a1ad4,2028021
34a1ad8,2412003c
34a1adc,60b025
34a1ae0,3c028042
34a1ae4,c4545a20
34a1ae8,4600a586
34a1aec,3c178042
34a1af0,26f75a14
34a1af4,200f025
34a1af8,c10411a
34a1afc,8e040000
34a1b00,10400048
34a1b04,8ec23a80
34a1b08,c10413a
34a1b0c,8e040000
34a1b10,14400036
34a1b14,8ec23a80
34a1b18,1000003b
34a1b1c,24430008
34a1b20,8fc50004
34a1b24,e7b40010
34a1b28,2403825
34a1b2c,24060032
34a1b30,c108662
34a1b34,2802025
34a1b38,82630000
34a1b3c,54710008
34a1b40,2652000a
34a1b44,e7b60010
34a1b48,2403825
34a1b4c,403025
34a1b50,2e02825
34a1b54,c108662
34a1b58,2802025
34a1b5c,2652000a
34a1b60,26310001
34a1b64,92620002
34a1b68,2442000c
34a1b6c,51102a
34a1b70,1040ffe0
34a1b74,26100008
34a1b78,3c038047
34a1b7c,8c623a80
34a1b80,24440008
34a1b84,ac643a80
34a1b88,3c03df00
34a1b8c,ac430000
34a1b90,ac400004
34a1b94,8ea202c0
34a1b98,24430008
34a1b9c,aea302c0
34a1ba0,3c03de00
34a1ba4,ac430000
34a1ba8,3c038047
34a1bac,24633a90
34a1bb0,ac430004
34a1bb4,8fbf003c
34a1bb8,8fbe0038
34a1bbc,8fb70034
34a1bc0,8fb60030
34a1bc4,8fb5002c
34a1bc8,8fb40028
34a1bcc,8fb30024
34a1bd0,8fb20020
34a1bd4,8fb1001c
34a1bd8,8fb00018
34a1bdc,d7b60048
34a1be0,d7b40040
34a1be4,3e00008
34a1be8,27bd0050
34a1bec,24430008
34a1bf0,aec33a80
34a1bf4,3c03fa00
34a1bf8,ac430000
34a1bfc,2403ffff
34a1c00,1000ffc7
34a1c04,ac430004
34a1c08,aec33a80
34a1c0c,3c03fa00
34a1c10,ac430000
34a1c14,3c03ff00
34a1c18,246300ff
34a1c1c,1000ffc0
34a1c20,ac430004
34a1c24,24430008
34a1c28,aec33a80
34a1c2c,3c03fa00
34a1c30,ac430000
34a1c34,3c035555
34a1c38,246355ff
34a1c3c,1000ffb8
34a1c40,ac430004
34a1c44,27bdffe0
34a1c48,afbf001c
34a1c4c,afb20018
34a1c50,afb10014
34a1c54,afb00010
34a1c58,808025
34a1c5c,a08825
34a1c60,c108569
34a1c64,c09025
34a1c68,2403025
34a1c6c,2202825
34a1c70,c108682
34a1c74,2002025
34a1c78,8fbf001c
34a1c7c,8fb20018
34a1c80,8fb10014
34a1c84,8fb00010
34a1c88,3e00008
34a1c8c,27bd0020
34a1c90,27bdffd8
34a1c94,afbf0024
34a1c98,afb10020
34a1c9c,afb0001c
34a1ca0,808025
34a1ca4,a08825
34a1ca8,3c028042
34a1cac,c4405a2c
34a1cb0,e7a00014
34a1cb4,3c028042
34a1cb8,c4405a30
34a1cbc,e7a00010
34a1cc0,3c028042
34a1cc4,8c475a24
34a1cc8,3c028042
34a1ccc,c10850e
34a1cd0,8c465a28
34a1cd4,3c020001
34a1cd8,2021021
34a1cdc,94430934
34a1ce0,24020006
34a1ce4,1462001b
34a1ce8,8fbf0024
34a1cec,3c020001
34a1cf0,2021021
34a1cf4,94420944
34a1cf8,54400017
34a1cfc,8fb10020
34a1d00,3c020001
34a1d04,2021021
34a1d08,94430948
34a1d0c,24020001
34a1d10,54620011
34a1d14,8fb10020
34a1d18,3c020001
34a1d1c,2021021
34a1d20,a4400998
34a1d24,3c028048
34a1d28,8c42ea1c
34a1d2c,21080
34a1d30,3c038048
34a1d34,2463ea10
34a1d38,431021
34a1d3c,8c440000
34a1d40,8c820004
34a1d44,2203025
34a1d48,40f809
34a1d4c,2002825
34a1d50,8fbf0024
34a1d54,8fb10020
34a1d58,8fb0001c
34a1d5c,3e00008
34a1d60,27bd0028
34a1d64,27bdffe0
34a1d68,afbf001c
34a1d6c,afb10018
34a1d70,afb00014
34a1d74,808025
34a1d78,a08825
34a1d7c,96020020
34a1d80,30420008
34a1d84,1040001c
34a1d88,c02025
34a1d8c,3c020001
34a1d90,2021021
34a1d94,94430948
34a1d98,24020001
34a1d9c,14620017
34a1da0,3c028048
34a1da4,3c020001
34a1da8,2021021
34a1dac,94430934
34a1db0,24020006
34a1db4,14620011
34a1db8,3c028048
34a1dbc,3c020001
34a1dc0,2021021
34a1dc4,94420944
34a1dc8,1440000c
34a1dcc,3c028048
34a1dd0,3c038048
34a1dd4,8c62ea1c
34a1dd8,24420001
34a1ddc,3c058046
34a1de0,8ca557ec
34a1de4,14a00002
34a1de8,45001b
34a1dec,7000d
34a1df0,1010
34a1df4,ac62ea1c
34a1df8,3c028048
34a1dfc,8c42ea1c
34a1e00,10400005
34a1e04,2202825
34a1e08,c108724
34a1e0c,2002025
34a1e10,10000007
34a1e14,8fbf001c
34a1e18,c02676f
34a1e20,2202825
34a1e24,40f809
34a1e28,2002025
34a1e2c,8fbf001c
34a1e30,8fb10018
34a1e34,8fb00014
34a1e38,3e00008
34a1e3c,27bd0020
34a1e40,27bdffe8
34a1e44,afbf0014
34a1e48,3c068081
34a1e4c,c108759
34a1e50,34c6ce54
34a1e54,8fbf0014
34a1e58,3e00008
34a1e5c,27bd0018
34a1e60,27bdffe8
34a1e64,afbf0014
34a1e68,3c068081
34a1e6c,c108759
34a1e70,34c6b660
34a1e74,8fbf0014
34a1e78,3e00008
34a1e7c,27bd0018
34a1e80,27bdffe8
34a1e84,afbf0014
34a1e88,afb00010
34a1e8c,808025
34a1e90,3c048082
34a1e94,c02676f
34a1e98,348492e8
34a1e9c,3c038048
34a1ea0,8c63ea1c
34a1ea4,14600004
34a1ea8,8fbf0014
34a1eac,40f809
34a1eb0,2002025
34a1eb4,8fbf0014
34a1eb8,8fb00010
34a1ebc,3e00008
34a1ec0,27bd0018
34a1ec4,27bdffd8
34a1ec8,afbf0024
34a1ecc,afb30020
34a1ed0,afb2001c
34a1ed4,afb10018
34a1ed8,afb00014
34a1edc,84820000
34a1ee0,24030111
34a1ee4,14430081
34a1ee8,a08025
34a1eec,9482001c
34a1ef0,21202
34a1ef4,30420001
34a1ef8,54400089
34a1efc,3c130600
34a1f00,10000083
34a1f04,3c110501
34a1f08,9082019c
34a1f0c,263318a0
34a1f10,263208a0
34a1f14,26317870
34a1f18,3c038040
34a1f1c,90631e09
34a1f20,10600009
34a1f24,2c430012
34a1f28,3c038011
34a1f2c,3463a5d0
34a1f30,8c6300a4
34a1f34,3c040020
34a1f38,641824
34a1f3c,50600035
34a1f40,8e030000
34a1f44,2c430012
34a1f48,10600031
34a1f4c,21080
34a1f50,3c038042
34a1f54,24635a34
34a1f58,621021
34a1f5c,8c420000
34a1f60,400008
34a1f68,3c028040
34a1f6c,90421e04
34a1f70,50400028
34a1f74,8e030000
34a1f78,c108ebe
34a1f7c,24040001
34a1f80,10000023
34a1f84,409025
34a1f88,3c028040
34a1f8c,90421e05
34a1f90,50400020
34a1f94,8e030000
34a1f98,c108ebe
34a1f9c,24040002
34a1fa0,1000001b
34a1fa4,409025
34a1fa8,3c028040
34a1fac,90421e03
34a1fb0,50400018
34a1fb4,8e030000
34a1fb8,c108ebe
34a1fbc,24040003
34a1fc0,10000013
34a1fc4,409025
34a1fc8,3c028040
34a1fcc,90421e06
34a1fd0,50400010
34a1fd4,8e030000
34a1fd8,c108ebe
34a1fdc,24040004
34a1fe0,1000000b
34a1fe4,409025
34a1fe8,3c028040
34a1fec,90421e07
34a1ff0,50400008
34a1ff4,8e030000
34a1ff8,c108ebe
34a1ffc,2404001a
34a2000,409025
34a2004,c108ebe
34a2008,2404001b
34a200c,409825
34a2010,8e030000
34a2014,8c6402c4
34a2018,2482ffe0
34a201c,ac6202c4
34a2020,3c07fd10
34a2024,ac87ffe0
34a2028,ac92ffe4
34a202c,8c6202c4
34a2030,3c06df00
34a2034,ac460008
34a2038,ac40000c
34a203c,8c6202c4
34a2040,8c6502c0
34a2044,24a40008
34a2048,ac6402c0
34a204c,3c04db06
34a2050,24880024
34a2054,aca80000
34a2058,aca20004
34a205c,8c6202c4
34a2060,ac470010
34a2064,ac530014
34a2068,8c6202c4
34a206c,ac460018
34a2070,ac40001c
34a2074,8c6502c4
34a2078,24a50010
34a207c,8c6202c0
34a2080,24460008
34a2084,ac6602c0
34a2088,24840028
34a208c,ac440000
34a2090,ac450004
34a2094,2202825
34a2098,3c028002
34a209c,34428048
34a20a0,40f809
34a20a4,2002025
34a20a8,8fbf0024
34a20ac,8fb30020
34a20b0,8fb2001c
34a20b4,8fb10018
34a20b8,8fb00014
34a20bc,3e00008
34a20c0,27bd0028
34a20c4,3c130600
34a20c8,26731000
34a20cc,3c120600
34a20d0,265117c0
34a20d4,3c028040
34a20d8,90421e09
34a20dc,1040ffcc
34a20e0,1025
34a20e4,1000ff91
34a20e8,3c038011
34a20ec,24030117
34a20f0,1043fff4
34a20f4,2403011d
34a20f8,1043ff83
34a20fc,3c110501
34a2100,263318a0
34a2104,263208a0
34a2108,1000fff2
34a210c,26317870
34a2110,263318a0
34a2114,263208a0
34a2118,10000004
34a211c,26317870
34a2120,26731000
34a2124,3c120600
34a2128,265117c0
34a212c,1000ff7a
34a2130,9082018d
34a2134,27bdffe8
34a2138,afbf0014
34a213c,c1087b1
34a2144,8fbf0014
34a2148,3e00008
34a214c,27bd0018
34a2150,8482014a
34a2154,14400008
34a215c,27bdffe8
34a2160,afbf0014
34a2164,c1087b1
34a216c,8fbf0014
34a2170,3e00008
34a2174,27bd0018
34a2178,3e00008
34a2180,27bdffe8
34a2184,afbf0014
34a2188,c1087b1
34a2190,8fbf0014
34a2194,3e00008
34a2198,27bd0018
34a219c,27bdffe0
34a21a0,afbf001c
34a21a4,afb20018
34a21a8,afb10014
34a21ac,afb00010
34a21b0,808025
34a21b4,c101e64
34a21b8,a09025
34a21bc,408825
34a21c0,8c420008
34a21c4,5040001a
34a21c8,9602001c
34a21cc,c1050c4
34a21d0,26240004
34a21d4,54400016
34a21d8,9602001c
34a21dc,3c028047
34a21e0,8e240004
34a21e4,8e230008
34a21e8,ac448f2c
34a21ec,24518f2c
34a21f0,ae230004
34a21f4,9606001c
34a21f8,63042
34a21fc,30c63f00
34a2200,26050024
34a2204,3c028001
34a2208,24423678
34a220c,40f809
34a2210,2402025
34a2214,24050008
34a2218,3c028000
34a221c,24422e80
34a2220,40f809
34a2224,2202025
34a2228,1000000e
34a222c,8fbf001c
34a2230,3046001f
34a2234,2cc3001a
34a2238,1060000a
34a223c,8fbf001c
34a2240,21042
34a2244,30423f00
34a2248,c23025
34a224c,26050024
34a2250,3c028001
34a2254,24423678
34a2258,40f809
34a225c,2402025
34a2260,8fbf001c
34a2264,8fb20018
34a2268,8fb10014
34a226c,8fb00010
34a2270,3e00008
34a2274,27bd0020
34a2278,27bdffd8
34a227c,afbf0024
34a2280,afb40020
34a2284,afb3001c
34a2288,afb20018
34a228c,afb10014
34a2290,afb00010
34a2294,808025
34a2298,a09825
34a229c,9492001c
34a22a0,c101e64
34a22a4,12a182
34a22a8,408825
34a22ac,8c420008
34a22b0,10400019
34a22b4,2e82001a
34a22b8,c1050c4
34a22bc,26240004
34a22c0,14400015
34a22c4,2e82001a
34a22c8,3c028047
34a22cc,8e240004
34a22d0,8e230008
34a22d4,ac448f2c
34a22d8,24518f2c
34a22dc,ae230004
34a22e0,123200
34a22e4,30c63f00
34a22e8,26050024
34a22ec,3c028001
34a22f0,24423678
34a22f4,40f809
34a22f8,2602025
34a22fc,24050008
34a2300,3c028000
34a2304,24422e80
34a2308,40f809
34a230c,2202025
34a2310,1000000c
34a2314,8fbf0024
34a2318,1040000a
34a231c,8fbf0024
34a2320,123200
34a2324,30c63f00
34a2328,d43025
34a232c,26050024
34a2330,3c028001
34a2334,24423678
34a2338,40f809
34a233c,2602025
34a2340,8fbf0024
34a2344,8fb40020
34a2348,8fb3001c
34a234c,8fb20018
34a2350,8fb10014
34a2354,8fb00010
34a2358,3e00008
34a235c,27bd0028
34a2360,801025
34a2364,14c00002
34a2368,a6001b
34a236c,7000d
34a2370,2810
34a2374,3812
34a2378,3c03aaaa
34a237c,3463aaab
34a2380,e30019
34a2384,1810
34a2388,31882
34a238c,32040
34a2390,831821
34a2394,31840
34a2398,e31823
34a239c,44850000
34a23a0,4a10004
34a23a4,468000a1
34a23a8,3c048042
34a23ac,d4805a98
34a23b0,46201080
34a23b4,462010a0
34a23b8,44860000
34a23bc,4c10004
34a23c0,46800021
34a23c4,3c048042
34a23c8,d4845a98
34a23cc,46240000
34a23d0,46200020
34a23d4,46001083
34a23d8,3c048042
34a23dc,c4845aa0
34a23e0,46022101
34a23e4,24640001
34a23e8,3c068042
34a23ec,24c65a7c
34a23f0,32840
34a23f4,a32821
34a23f8,c52821
34a23fc,90a50001
34a2400,44850000
34a2408,46800020
34a240c,46040002
34a2410,42840
34a2414,a42821
34a2418,c53021
34a241c,90c50001
34a2420,44853000
34a2428,468031a0
34a242c,46023182
34a2430,46060000
34a2434,3c058042
34a2438,c4a65aa4
34a243c,4600303e
34a2444,45030005
34a2448,46060001
34a244c,4600000d
34a2450,44050000
34a2454,10000006
34a2458,30a700ff
34a245c,4600000d
34a2460,44050000
34a2464,3c068000
34a2468,a62825
34a246c,30a700ff
34a2470,3c068042
34a2474,24c65a7c
34a2478,32840
34a247c,a32821
34a2480,c52821
34a2484,90a50002
34a2488,44850000
34a2490,46800020
34a2494,46040002
34a2498,42840
34a249c,a42821
34a24a0,c53021
34a24a4,90c50002
34a24a8,44853000
34a24b0,468031a0
34a24b4,46023182
34a24b8,46060000
34a24bc,3c058042
34a24c0,c4a65aa4
34a24c4,4600303e
34a24cc,45030005
34a24d0,46060001
34a24d4,4600000d
34a24d8,44050000
34a24dc,10000006
34a24e0,30a600ff
34a24e4,4600000d
34a24e8,44050000
34a24ec,3c068000
34a24f0,a62825
34a24f4,30a600ff
34a24f8,32840
34a24fc,a31821
34a2500,3c088042
34a2504,25085a7c
34a2508,681821
34a250c,90650000
34a2510,44850000
34a2518,46800020
34a251c,46040002
34a2520,41840
34a2524,641821
34a2528,681821
34a252c,90630000
34a2530,44832000
34a2538,46802120
34a253c,46022082
34a2540,46020000
34a2544,3c038042
34a2548,c4625aa4
34a254c,4600103e
34a2554,45030005
34a2558,46020001
34a255c,4600000d
34a2560,44030000
34a2564,10000006
34a2568,a0430000
34a256c,4600000d
34a2570,44030000
34a2574,3c048000
34a2578,641825
34a257c,a0430000
34a2580,a0470001
34a2584,3e00008
34a2588,a0460002
34a258c,3c028011
34a2590,3442a5d0
34a2594,24030140
34a2598,a4431424
34a259c,90440032
34a25a0,41840
34a25a4,641821
34a25a8,31900
34a25ac,3e00008
34a25b0,a0430033
34a25b4,3c048046
34a25b8,8c835808
34a25bc,3c020019
34a25c0,2442660d
34a25c4,620018
34a25c8,1012
34a25cc,3c033c6e
34a25d0,3463f35f
34a25d4,431021
34a25d8,3e00008
34a25dc,ac825808
34a25e0,3c028046
34a25e4,3e00008
34a25e8,ac445808
34a25ec,3c028048
34a25f0,8c43ea60
34a25f4,3c028046
34a25f8,3e00008
34a25fc,ac435808
34a2600,3c048046
34a2604,8c835808
34a2608,3c020019
34a260c,2442660d
34a2610,620018
34a2614,1012
34a2618,3c033c6e
34a261c,3463f35f
34a2620,431021
34a2624,ac825808
34a2628,21242
34a262c,3c033f80
34a2630,431025
34a2634,3c038042
34a2638,c4605aa8
34a263c,44821000
34a2640,3e00008
34a2644,46001001
34a2648,3c048046
34a264c,8c835808
34a2650,3c020019
34a2654,2442660d
34a2658,620018
34a265c,1012
34a2660,3c033c6e
34a2664,3463f35f
34a2668,431021
34a266c,ac825808
34a2670,21242
34a2674,3c033f80
34a2678,431025
34a267c,3c038042
34a2680,c4605aac
34a2684,44821000
34a2688,3e00008
34a268c,46001001
34a2690,14800003
34a2694,3c028046
34a2698,3e00008
34a269c,8c42580c
34a26a0,27bdffe8
34a26a4,afbf0014
34a26a8,afb00010
34a26ac,808025
34a26b0,c1089a4
34a26b4,42102
34a26b8,3210000f
34a26bc,108080
34a26c0,3c038046
34a26c4,2463580c
34a26c8,2038021
34a26cc,8e030000
34a26d0,431021
34a26d4,8fbf0014
34a26d8,8fb00010
34a26dc,3e00008
34a26e0,27bd0018
34a26e4,3c028011
34a26e8,3442a5d0
34a26ec,8c42135c
34a26f0,1440006e
34a26f4,3c02801c
34a26f8,27bdffe8
34a26fc,afbf0014
34a2700,344284a0
34a2704,944300a4
34a2708,24020043
34a270c,14620018
34a2710,3c028048
34a2714,3c02801c
34a2718,344284a0
34a271c,3c030001
34a2720,431021
34a2724,80421cbc
34a2728,14400011
34a272c,3c028048
34a2730,3c028011
34a2734,3442a5d0
34a2738,94420edc
34a273c,30420020
34a2740,1440000b
34a2744,3c028048
34a2748,c104dc9
34a274c,24040004
34a2750,3c028011
34a2754,3442a5d0
34a2758,94430edc
34a275c,34630020
34a2760,a4430edc
34a2764,8c42135c
34a2768,1440004d
34a276c,3c028048
34a2770,9042ea66
34a2774,1040004b
34a2778,8fbf0014
34a277c,3c038011
34a2780,3463a5d0
34a2784,906300b2
34a2788,30630001
34a278c,14600045
34a2790,2c430006
34a2794,10600043
34a2798,21080
34a279c,3c038042
34a27a0,24635ab0
34a27a4,621021
34a27a8,8c420000
34a27ac,400008
34a27b4,3c028011
34a27b8,3442a5d0
34a27bc,8c4400a4
34a27c0,c1089a4
34a27c4,3084003f
34a27c8,3c038048
34a27cc,9463ea64
34a27d0,43102b
34a27d4,10400030
34a27d8,8fbf0014
34a27dc,10000031
34a27e4,3c028011
34a27e8,3442a5d0
34a27ec,8c4400a4
34a27f0,3c02001c
34a27f4,2442003f
34a27f8,c1089a4
34a27fc,822024
34a2800,3c038048
34a2804,9463ea64
34a2808,43102b
34a280c,10400022
34a2810,8fbf0014
34a2814,10000023
34a281c,3c028011
34a2820,3442a5d0
34a2824,8c4400a4
34a2828,3c02001c
34a282c,c1089a4
34a2830,822024
34a2834,3c038048
34a2838,9463ea64
34a283c,43102b
34a2840,10400015
34a2844,8fbf0014
34a2848,10000016
34a2850,3c028011
34a2854,3442a5d0
34a2858,844200d0
34a285c,3c038048
34a2860,9463ea64
34a2864,43102a
34a2868,1040000b
34a286c,8fbf0014
34a2870,1000000c
34a2878,3c028011
34a287c,3442a5d0
34a2880,8442002e
34a2884,3c038048
34a2888,9463ea64
34a288c,43102a
34a2890,14400004
34a2894,8fbf0014
34a2898,c104dc9
34a289c,24040003
34a28a0,8fbf0014
34a28a4,3e00008
34a28a8,27bd0018
34a28ac,3e00008
34a28b4,27bdffd8
34a28b8,afbf0024
34a28bc,afb30020
34a28c0,afb2001c
34a28c4,afb10018
34a28c8,afb00014
34a28cc,808025
34a28d0,3c028046
34a28d4,94465d56
34a28d8,3c128011
34a28dc,3652a5d0
34a28e0,82421357
34a28e4,21040
34a28e8,3c118010
34a28ec,2631bf00
34a28f0,511021
34a28f4,24051fe0
34a28f8,a62823
34a28fc,94420000
34a2900,a22821
34a2904,30a5ffff
34a2908,3c138005
34a290c,26737030
34a2910,852821
34a2914,3c028046
34a2918,260f809
34a291c,8c445d50
34a2920,82421357
34a2924,21040
34a2928,511021
34a292c,94450000
34a2930,24a51450
34a2934,24060068
34a2938,2052821
34a293c,3c048048
34a2940,260f809
34a2944,2484ea68
34a2948,8fbf0024
34a294c,8fb30020
34a2950,8fb2001c
34a2954,8fb10018
34a2958,8fb00014
34a295c,3e00008
34a2960,27bd0028
34a2964,10c00009
34a2968,3c028009
34a296c,27bdffe8
34a2970,afbf0014
34a2974,24421474
34a2978,40f809
34a2980,8fbf0014
34a2984,3e00008
34a2988,27bd0018
34a298c,3e00008
34a2994,27bdffd0
34a2998,afbf002c
34a299c,afb60028
34a29a0,afb50024
34a29a4,afb40020
34a29a8,afb3001c
34a29ac,afb20018
34a29b0,afb10014
34a29b4,afb00010
34a29b8,3c038011
34a29bc,3463a5d0
34a29c0,a4601352
34a29c4,1025
34a29c8,3c058011
34a29cc,34a5b924
34a29d0,602025
34a29d4,24630002
34a29d8,94840000
34a29dc,441021
34a29e0,1465fffb
34a29e4,3042ffff
34a29e8,3c038048
34a29ec,2463ea68
34a29f0,3c058048
34a29f4,24a5ead0
34a29f8,24630002
34a29fc,9464fffe
34a2a00,441021
34a2a04,1465fffc
34a2a08,3042ffff
34a2a0c,3c038046
34a2a10,8c645d50
34a2a14,3c038046
34a2a18,94635d56
34a2a1c,33042
34a2a20,2c630002
34a2a24,1460000a
34a2a28,3c108011
34a2a2c,24840002
34a2a30,9485fffe
34a2a34,451021
34a2a38,24630001
34a2a3c,3063ffff
34a2a40,66282b
34a2a44,14a0fff9
34a2a48,3042ffff
34a2a4c,3c108011
34a2a50,3610a5d0
34a2a54,a6021352
34a2a58,82021357
34a2a5c,21040
34a2a60,3c118010
34a2a64,2631bf00
34a2a68,511021
34a2a6c,94440000
34a2a70,3c130800
34a2a74,24070001
34a2a78,24061450
34a2a7c,2002825
34a2a80,c108a59
34a2a84,932021
34a2a88,82021357
34a2a8c,24420003
34a2a90,21040
34a2a94,511021
34a2a98,94440000
34a2a9c,24070001
34a2aa0,24061450
34a2aa4,2002825
34a2aa8,c108a59
34a2aac,932021
34a2ab0,3c168046
34a2ab4,96c65d56
34a2ab8,3c158046
34a2abc,82021357
34a2ac0,21040
34a2ac4,511021
34a2ac8,24121fe0
34a2acc,2462023
34a2ad0,94420000
34a2ad4,822021
34a2ad8,3084ffff
34a2adc,24070001
34a2ae0,8ea55d50
34a2ae4,c108a59
34a2ae8,932021
34a2aec,82021357
34a2af0,21040
34a2af4,511021
34a2af8,94440000
34a2afc,24841450
34a2b00,3084ffff
34a2b04,24070001
34a2b08,24060068
34a2b0c,3c148048
34a2b10,2685ea68
34a2b14,c108a59
34a2b18,932021
34a2b1c,96c65d56
34a2b20,82021357
34a2b24,24420003
34a2b28,21040
34a2b2c,511021
34a2b30,2462023
34a2b34,94420000
34a2b38,822021
34a2b3c,3084ffff
34a2b40,24070001
34a2b44,8ea55d50
34a2b48,c108a59
34a2b4c,932021
34a2b50,82021357
34a2b54,24420003
34a2b58,21040
34a2b5c,511021
34a2b60,94440000
34a2b64,24841450
34a2b68,3084ffff
34a2b6c,24070001
34a2b70,24060068
34a2b74,2685ea68
34a2b78,c108a59
34a2b7c,932021
34a2b80,8fbf002c
34a2b84,8fb60028
34a2b88,8fb50024
34a2b8c,8fb40020
34a2b90,8fb3001c
34a2b94,8fb20018
34a2b98,8fb10014
34a2b9c,8fb00010
34a2ba0,3e00008
34a2ba4,27bd0030
34a2ba8,27bdffa8
34a2bac,afbf0054
34a2bb0,afbe0050
34a2bb4,afb7004c
34a2bb8,afb60048
34a2bbc,afb50044
34a2bc0,afb40040
34a2bc4,afb3003c
34a2bc8,afb20038
34a2bcc,afb10034
34a2bd0,afb00030
34a2bd4,809825
34a2bd8,a09025
34a2bdc,34058000
34a2be0,3c028000
34a2be4,24422e80
34a2be8,40f809
34a2bec,8e440000
34a2bf0,3825
34a2bf4,34068000
34a2bf8,8e450000
34a2bfc,c108a59
34a2c00,3c040800
34a2c04,3c028011
34a2c08,3442a5d0
34a2c0c,9442000c
34a2c10,afa20024
34a2c14,3c158010
34a2c18,26b5bf00
34a2c1c,26a20004
34a2c20,afa20018
34a2c24,3c178005
34a2c28,26f77030
34a2c2c,3c028011
34a2c30,3456a5d0
34a2c34,3c038048
34a2c38,afa30020
34a2c3c,2463ea68
34a2c40,afa3001c
34a2c44,3c1e8046
34a2c48,3c038046
34a2c4c,afa30010
34a2c50,3450b924
34a2c54,3c118048
34a2c58,2631ead0
34a2c5c,3c028046
34a2c60,afa20028
34a2c64,afb50014
34a2c68,96b40000
34a2c6c,8e450000
34a2c70,24061354
34a2c74,b42821
34a2c78,2e0f809
34a2c7c,2c02025
34a2c80,26821450
34a2c84,8e450000
34a2c88,24060068
34a2c8c,a22821
34a2c90,2e0f809
34a2c94,8fa4001c
34a2c98,97c65d56
34a2c9c,2861023
34a2ca0,24421fe0
34a2ca4,8e450000
34a2ca8,a22821
34a2cac,8fa20010
34a2cb0,2e0f809
34a2cb4,8c445d50
34a2cb8,96c71352
34a2cbc,a6c01352
34a2cc0,2c01825
34a2cc4,1025
34a2cc8,602025
34a2ccc,24630002
34a2cd0,94840000
34a2cd4,441021
34a2cd8,1470fffb
34a2cdc,3042ffff
34a2ce0,8fa30020
34a2ce4,2463ea68
34a2ce8,24630002
34a2cec,9464fffe
34a2cf0,441021
34a2cf4,1471fffc
34a2cf8,3042ffff
34a2cfc,8fa30010
34a2d00,8c645d50
34a2d04,97c35d56
34a2d08,33042
34a2d0c,2c630002
34a2d10,14600009
34a2d18,24840002
34a2d1c,9485fffe
34a2d20,451021
34a2d24,24630001
34a2d28,3063ffff
34a2d2c,66282b
34a2d30,14a0fff9
34a2d34,3042ffff
34a2d38,50e20077
34a2d3c,26b50002
34a2d40,8fa20014
34a2d44,94540006
34a2d48,8e450000
34a2d4c,24061354
34a2d50,b42821
34a2d54,2e0f809
34a2d58,2c02025
34a2d5c,97c65d56
34a2d60,2861023
34a2d64,24421fe0
34a2d68,8e450000
34a2d6c,a22821
34a2d70,8fa20010
34a2d74,2e0f809
34a2d78,8c445d50
34a2d7c,96c71352
34a2d80,a6c01352
34a2d84,2c01825
