10,106b7f7a
34a3c84,afa00028
34a3c88,a7a00030
34a3c8c,3c061001
34a3c90,24070002
34a3c94,c1a5a02
34a3c98,27a40018
34a3c9c,1000005a
34a3ca0,afa00028
34a3ca4,1443000c
34a3ca8,24030409
34a3cac,3c028068
34a3cb0,9042768c
34a3cb4,50400054
34a3cb8,afa00028
34a3cbc,a7a00030
34a3cc0,3c061001
34a3cc4,24070003
34a3cc8,c1a5a02
34a3ccc,27a40018
34a3cd0,1000004d
34a3cd4,afa00028
34a3cd8,1443000c
34a3cdc,2403050d
34a3ce0,3c028068
34a3ce4,9042768c
34a3ce8,50400047
34a3cec,afa00028
34a3cf0,a7a00030
34a3cf4,3c061001
34a3cf8,24070004
34a3cfc,c1a5a02
34a3d00,27a40018
34a3d04,10000040
34a3d08,afa00028
34a3d0c,1443000c
34a3d10,24030609
34a3d14,3c028068
34a3d18,9042768c
34a3d1c,5040003a
34a3d20,afa00028
34a3d24,a7a00030
34a3d28,3c061001
34a3d2c,24070005
34a3d30,c1a5a02
34a3d34,27a40018
34a3d38,10000033
34a3d3c,afa00028
34a3d40,1443000c
34a3d44,2403070d
34a3d48,3c028068
34a3d4c,9042768c
34a3d50,5040002d
34a3d54,afa00028
34a3d58,a7a00030
34a3d5c,3c061001
34a3d60,24070006
34a3d64,c1a5a02
34a3d68,27a40018
34a3d6c,10000026
34a3d70,afa00028
34a3d74,1443000c
34a3d78,2403080a
34a3d7c,3c028068
34a3d80,9042768c
34a3d84,50400020
34a3d88,afa00028
34a3d8c,a7a00030
34a3d90,3c061001
34a3d94,24070007
34a3d98,c1a5a02
34a3d9c,27a40018
34a3da0,10000019
34a3da4,afa00028
34a3da8,1443000c
34a3dac,2403090d
34a3db0,3c028068
34a3db4,9042768c
34a3db8,50400013
34a3dbc,afa00028
34a3dc0,a7a00030
34a3dc4,3c061001
34a3dc8,24070008
34a3dcc,c1a5a02
34a3dd0,27a40018
34a3dd4,1000000c
34a3dd8,afa00028
34a3ddc,14430009
34a3de0,3c028068
34a3de4,9042768c
34a3de8,50400007
34a3dec,afa00028
34a3df0,a7a00030
34a3df4,3c061001
34a3df8,24070009
34a3dfc,c1a5a02
34a3e00,27a40018
34a3e04,afa00028
34a3e08,8fa20020
34a3e0c,afa20010
34a3e10,8fa20024
34a3e14,afa20014
34a3e18,8fa60018
34a3e1c,8fa7001c
34a3e20,c1a8de3
34a3e24,27a40028
34a3e28,97a20028
34a3e2c,10400008
34a3e30,2203025
34a3e34,3c02806b
34a3e38,8c47a278
34a3e3c,2002825
34a3e40,c1a8da5
34a3e44,8fa40028
34a3e48,10000005
34a3e4c,8fbf0044
34a3e50,2002825
34a3e54,c1a8d6f
34a3e58,92040141
34a3e5c,8fbf0044
34a3e60,8fb10040
34a3e64,8fb0003c
34a3e68,3e00008
34a3e6c,27bd0048
34a3e70,27bdffc0
34a3e74,afbf003c
34a3e78,afb10038
34a3e7c,afb00034
34a3e80,808025
34a3e84,afa00018
34a3e88,afa0001c
34a3e8c,afa00020
34a3e90,afa00024
34a3e94,9482001c
34a3e98,2c42000a
34a3e9c,1040002a
34a3ea0,a08825
34a3ea4,9483001c
34a3ea8,31880
34a3eac,3c02806b
34a3eb0,2442a250
34a3eb4,431021
34a3eb8,8c420000
34a3ebc,400008
34a3ec4,24070034
34a3ec8,90a600a5
34a3ecc,802825
34a3ed0,c1a5a3e
34a3ed4,27a40018
34a3ed8,1000001c
34a3edc,afa00028
34a3ee0,2407003e
34a3ee4,90a600a5
34a3ee8,802825
34a3eec,c1a5a3e
34a3ef0,27a40018
34a3ef4,10000015
34a3ef8,afa00028
34a3efc,24070003
34a3f00,90a600a5
34a3f04,802825
34a3f08,c1a5a3e
34a3f0c,27a40018
34a3f10,1000000e
34a3f14,afa00028
34a3f18,24070065
34a3f1c,90a600a5
34a3f20,802825
34a3f24,c1a5a3e
34a3f28,27a40018
34a3f2c,10000007
34a3f30,afa00028
34a3f34,24070055
34a3f38,90a600a5
34a3f3c,802825
34a3f40,c1a5a3e
34a3f44,27a40018
34a3f48,afa00028
34a3f4c,8fa20020
34a3f50,afa20010
34a3f54,8fa20024
34a3f58,afa20014
34a3f5c,8fa60018
34a3f60,8fa7001c
34a3f64,c1a8de3
34a3f68,27a40028
34a3f6c,97a20028
34a3f70,10400008
34a3f74,2203025
34a3f78,3c02806b
34a3f7c,8c47a278
34a3f80,2002825
34a3f84,c1a8da5
34a3f88,8fa40028
34a3f8c,10000005
34a3f90,8fbf003c
34a3f94,2002825
34a3f98,c1a8d6f
34a3f9c,92040147
34a3fa0,8fbf003c
34a3fa4,8fb10038
34a3fa8,8fb00034
34a3fac,3e00008
34a3fb0,27bd0040
34a3fb4,27bdffd8
34a3fb8,afbf0024
34a3fbc,afb10020
34a3fc0,afb0001c
34a3fc4,808025
34a3fc8,a08825
34a3fcc,3c02806b
34a3fd0,8c42a240
34a3fd4,afa20010
34a3fd8,2407003e
34a3fdc,a03025
34a3fe0,802825
34a3fe4,c1a8e06
34a3fe8,27a40010
34a3fec,3c02806b
34a3ff0,8c47a278
34a3ff4,2203025
34a3ff8,2002825
34a3ffc,c1a8da5
34a4000,8fa40010
34a4004,8fbf0024
34a4008,8fb10020
34a400c,8fb0001c
34a4010,3e00008
34a4014,27bd0028
34a4018,27bdffe0
34a401c,afbf001c
34a4020,afb10018
34a4024,afb00014
34a4028,808025
34a402c,a08825
34a4030,c1a8d2a
34a4034,94840550
34a4038,c1a8d42
34a403c,402025
34a4040,3c02806b
34a4044,c1a8d55
34a4048,c44ca294
34a404c,92050552
34a4050,24a5ffff
34a4054,c1a7bb7
34a4058,2202025
34a405c,8fbf001c
34a4060,8fb10018
34a4064,8fb00014
34a4068,3e00008
34a406c,27bd0020
34a4070,3c028011
34a4074,3442a5d0
34a4078,8442002e
34a407c,28440051
34a4080,14800008
34a4084,24030010
34a4088,284400a1
34a408c,14800005
34a4090,24030018
34a4094,284200f1
34a4098,14400002
34a409c,24030020
34a40a0,2403002c
34a40a4,3c028011
34a40a8,3442a5d0
34a40ac,84420030
34a40b0,62182a
34a40b4,14600003
34a40bc,3e00008
34a40c0,2102a
34a40c4,3e00008
34a40c8,1025
34a40cc,27bdffe8
34a40d0,afbf0014
34a40d4,afb00010
34a40d8,3c028068
34a40dc,90420c9c
34a40e0,10400023
34a40e4,3c028068
34a40e8,3c02806d
34a40ec,9042de39
34a40f0,1440001f
34a40f4,3c028068
34a40f8,3c028068
34a40fc,94421eda
34a4100,2442ffff
34a4104,3c038011
34a4108,3463a5d0
34a410c,8c6308c4
34a4110,14620017
34a4114,3c028068
34a4118,3c02800c
34a411c,3442ab18
34a4120,40f809
34a4124,2025
34a4128,3c03806d
34a412c,9463de3a
34a4130,1062000e
34a4134,3c10800c
34a4138,261064a0
34a413c,2825
34a4140,3c02806b
34a4144,200f809
34a4148,c44ca298
34a414c,26104678
34a4150,200f809
34a4154,2025
34a4158,3c03806d
34a415c,a462de3a
34a4160,3c02806d
34a4164,24030001
34a4168,a043de38
34a416c,3c028068
34a4170,90420c9d
34a4174,10400030
34a4178,8fbf0014
34a417c,c1a901c
34a4184,1040001e
34a4188,3c02806d
34a418c,3c02800c
34a4190,3442ab18
34a4194,40f809
34a4198,2025
34a419c,3c03806d
34a41a0,9463de3a
34a41a4,14620006
34a41a8,3c10800c
34a41ac,3c02806d
34a41b0,9042de38
34a41b4,10400020
34a41b8,8fbf0014
34a41bc,3c10800c
34a41c0,261064a0
34a41c4,2825
34a41c8,3c02806b
34a41cc,200f809
34a41d0,c44ca29c
34a41d4,26104678
34a41d8,200f809
34a41dc,2025
34a41e0,3c03806d
34a41e4,a462de3a
34a41e8,3c02806d
34a41ec,24030001
34a41f0,a043de39
34a41f4,3c02806d
34a41f8,1000000e
34a41fc,a040de38
34a4200,9042de39
34a4204,1040000c
34a4208,8fbf0014
34a420c,3c02806b
34a4210,c44ca2a0
34a4214,3c02800c
34a4218,244264a0
34a421c,40f809
34a4220,2825
34a4224,3c02806d
34a4228,a040de39
34a422c,3c02806d
34a4230,a440de3a
34a4234,8fbf0014
34a4238,8fb00010
34a423c,3e00008
34a4240,27bd0018
34a4244,3c028068
34a4248,90420cb0
34a424c,104000ef
34a4254,27bdff90
34a4258,afbf006c
34a425c,afb50068
34a4260,afb40064
34a4264,afb30060
34a4268,afb2005c
34a426c,afb10058
34a4270,afb00054
34a4274,c1a46ae
34a4278,808825
34a427c,144000db
34a4280,8fbf006c
34a4284,3c02801d
34a4288,3442aa30
34a428c,8c420670
34a4290,3c030800
34a4294,431024
34a4298,544000d5
34a429c,8fb50068
34a42a0,3c02800c
34a42a4,3442ab18
34a42a8,40f809
34a42ac,2025
34a42b0,3c03806d
34a42b4,9463de2c
34a42b8,1062000b
34a42bc,3c02806d
34a42c0,24030001
34a42c4,ac43de30
34a42c8,3c02800c
34a42cc,3442ab18
34a42d0,40f809
34a42d4,2025
34a42d8,3c03806d
34a42dc,a462de2c
34a42e0,3c02806d
34a42e4,ac40de34
34a42e8,3c02806d
34a42ec,8c43de30
34a42f0,24020001
34a42f4,1062000a
34a42f8,3c02801c
34a42fc,344284a0
34a4300,3c030001
34a4304,431021
34a4308,94430934
34a430c,24020006
34a4310,146200b6
34a4314,8fbf006c
34a4318,100000ae
34a431c,3c02806d
34a4320,3c02806d
34a4324,9442dd64
34a4328,10400011
34a432c,3c02801c
34a4330,344284a0
34a4334,3c030001
34a4338,431021
34a433c,94430934
34a4340,24020006
34a4344,14620015
34a4348,3c028068
34a434c,3c02801c
34a4350,344284a0
34a4354,3c030001
34a4358,431021
34a435c,94420948
34a4360,1440000b
34a4364,3c02806d
34a4368,100000a0
34a436c,8fbf006c
34a4370,344284a0
34a4374,3c030001
34a4378,431021
34a437c,94430934
34a4380,24020006
34a4384,14620005
34a4388,3c028068
34a438c,3c02806d
34a4390,ac40de34
34a4394,10000026
34a4398,241300ff
34a439c,90430cb0
34a43a0,24020002
34a43a4,10620090
34a43a8,3c02806d
34a43ac,8c42de34
34a43b0,2c430006
34a43b4,1060000a
34a43b8,2c43006a
34a43bc,21a00
34a43c0,621023
34a43c4,3c03cccc
34a43c8,3463cccd
34a43cc,430019
34a43d0,1010
34a43d4,21082
34a43d8,10000015
34a43dc,305300ff
34a43e0,14600013
34a43e4,241300ff
34a43e8,2c4300ba
34a43ec,1060000b
34a43f0,21a00
34a43f4,621023
34a43f8,24429769
34a43fc,3c03cccc
34a4400,3463cccd
34a4404,430019
34a4408,1010
34a440c,29982
34a4410,139827
34a4414,10000006
34a4418,327300ff
34a441c,3c02806d
34a4420,ac40de34
34a4424,3c02806d
34a4428,1000006f
34a442c,ac40de30
34a4430,3c03806d
34a4434,8c62de34
34a4438,24420001
34a443c,ac62de34
34a4440,3c12806b
34a4444,265258e0
34a4448,8025
34a444c,3c14800c
34a4450,3694ab18
34a4454,2415002f
34a4458,280f809
34a445c,2025
34a4460,8e430000
34a4464,54430006
34a4468,26100001
34a446c,2e02002f
34a4470,14400008
34a4474,108600
34a4478,1000005c
34a447c,8fbf006c
34a4480,321000ff
34a4484,1615fff4
34a4488,26520004
34a448c,10000057
34a4490,8fbf006c
34a4494,108603
34a4498,101040
34a449c,501021
34a44a0,210c0
34a44a4,501021
34a44a8,21040
34a44ac,3c038068
34a44b0,24630cb1
34a44b4,621821
34a44b8,27a20018
34a44bc,27a5004a
34a44c0,80640000
34a44c4,10800004
34a44c8,a0440000
34a44cc,24420001
34a44d0,14a2fffb
34a44d4,24630001
34a44d8,8e220008
34a44dc,24430008
34a44e0,ae230008
34a44e4,3c03de00
34a44e8,ac430000
34a44ec,3c03806b
34a44f0,2463fb00
34a44f4,ac430004
34a44f8,8e220008
34a44fc,24430008
34a4500,ae230008
34a4504,3c03fc11
34a4508,34639623
34a450c,ac430000
34a4510,3c03ff2f
34a4514,3463ffff
34a4518,ac430004
34a451c,8e220008
34a4520,24430008
34a4524,ae230008
34a4528,3c10e700
34a452c,ac500000
34a4530,ac400004
34a4534,8e220008
34a4538,24430008
34a453c,ae230008
34a4540,3c15fa00
34a4544,ac550000
34a4548,ac530004
34a454c,2414000b
34a4550,afb40014
34a4554,24120006
34a4558,afb20010
34a455c,24070008
34a4560,24060008
34a4564,27a50018
34a4568,c1a9fac
34a456c,2202025
34a4570,8e220008
34a4574,24430008
34a4578,ae230008
34a457c,ac500000
34a4580,ac400004
34a4584,8e220008
34a4588,24430008
34a458c,ae230008
34a4590,ac550000
34a4594,2403ff00
34a4598,2639825
34a459c,ac530004
34a45a0,afb40014
34a45a4,afb20010
34a45a8,24070007
34a45ac,24060007
34a45b0,27a50018
34a45b4,c1a9fac
34a45b8,2202025
34a45bc,8e220008
34a45c0,24430008
34a45c4,ae230008
34a45c8,ac500000
34a45cc,10000006
34a45d0,ac400004
34a45d4,9442dd64
34a45d8,5040ff6d
34a45dc,3c02806d
34a45e0,1000ff5b
34a45e4,3c02801c
34a45e8,8fbf006c
34a45ec,8fb50068
34a45f0,8fb40064
34a45f4,8fb30060
34a45f8,8fb2005c
34a45fc,8fb10058
34a4600,8fb00054
34a4604,3e00008
34a4608,27bd0070
34a460c,3e00008
34a4614,3c028068
34a4618,90420cb0
34a461c,10400053
34a4620,3c038068
34a4624,27bdff98
34a4628,afbf0064
34a462c,afb40060
34a4630,afb3005c
34a4634,afb20058
34a4638,afb10054
34a463c,afb00050
34a4640,808025
34a4644,24630ed7
34a4648,27a20018
34a464c,27a4004a
34a4650,80650000
34a4654,10a00004
34a4658,a0450000
34a465c,24420001
34a4660,1444fffb
34a4664,24630001
34a4668,8e020008
34a466c,24430008
34a4670,ae030008
34a4674,3c03de00
34a4678,ac430000
34a467c,3c03806b
34a4680,2463fb00
34a4684,ac430004
34a4688,8e020008
34a468c,24430008
34a4690,ae030008
34a4694,3c03fc11
34a4698,34639623
34a469c,ac430000
34a46a0,3c03ff2f
34a46a4,3463ffff
34a46a8,ac430004
34a46ac,8e020008
34a46b0,24430008
34a46b4,ae030008
34a46b8,3c14e700
34a46bc,ac540000
34a46c0,ac400004
34a46c4,8e020008
34a46c8,24430008
34a46cc,ae030008
34a46d0,3c13fa00
34a46d4,ac530000
34a46d8,240300ff
34a46dc,ac430004
34a46e0,2412000b
34a46e4,afb20014
34a46e8,24110006
34a46ec,afb10010
34a46f0,240700dd
34a46f4,24060008
34a46f8,27a50018
34a46fc,c1a9fac
34a4700,2002025
34a4704,8e020008
34a4708,24430008
34a470c,ae030008
34a4710,ac540000
34a4714,ac400004
34a4718,8e020008
34a471c,24430008
34a4720,ae030008
34a4724,ac530000
34a4728,2403ffff
34a472c,ac430004
34a4730,afb20014
34a4734,afb10010
34a4738,240700dc
34a473c,24060007
34a4740,27a50018
34a4744,c1a9fac
34a4748,2002025
34a474c,8fbf0064
34a4750,8fb40060
34a4754,8fb3005c
34a4758,8fb20058
34a475c,8fb10054
34a4760,8fb00050
34a4764,3e00008
34a4768,27bd0068
34a476c,3e00008
34a4774,27bdffe0
34a4778,afbf001c
34a477c,afb20018
34a4780,afb10014
34a4784,afb00010
34a4788,809025
34a478c,c1a1f64
34a4790,a08025
34a4794,6000028
34a4798,408825
34a479c,8c420008
34a47a0,10400017
34a47a4,3c02800c
34a47a8,c1a5ea4
34a47ac,26240004
34a47b0,14400013
34a47b4,3c02800c
34a47b8,3c02806c
34a47bc,8e240004
34a47c0,8e230008
34a47c4,ac44931c
34a47c8,2451931c
34a47cc,ae230004
34a47d0,2003025
34a47d4,26450024
34a47d8,3c04801c
34a47dc,c004e2c
34a47e0,348484a0
34a47e4,24050008
34a47e8,3c028000
34a47ec,24422e80
34a47f0,40f809
34a47f4,2202025
34a47f8,10000010
34a47fc,8fbf001c
34a4800,3442dccc
34a4804,40f809
34a480c,3c02806b
34a4810,c442a2a4
34a4814,4600103c
34a481c,45000007
34a4820,8fbf001c
34a4824,2003025
34a4828,26450024
34a482c,3c04801c
34a4830,c004d9e
34a4834,348484a0
34a4838,8fbf001c
34a483c,8fb20018
34a4840,8fb10014
34a4844,8fb00010
34a4848,3e00008
34a484c,27bd0020
34a4850,27bdffe8
34a4854,afbf0014
34a4858,afb00010
34a485c,80820116
34a4860,18400003
34a4864,808025
34a4868,2442ffff
34a486c,a0820116
34a4870,960201a2
34a4874,24422ee0
34a4878,a60201a2
34a487c,8e02013c
34a4880,40f809
34a4884,2002025
34a4888,3c028006
34a488c,244236c4
34a4890,40f809
34a4894,860401a2
34a4898,960301a0
34a489c,44831000
34a48a4,468010a0
34a48a8,46001082
34a48ac,96020014
34a48b0,44820000
34a48b8,46800020
34a48bc,46001080
34a48c0,4600100d
34a48c4,44020000
34a48cc,a60200b4
34a48d0,920201a4
34a48d4,1040000b
34a48d8,8fbf0014
34a48dc,5460000a
34a48e0,8fb00010
34a48e4,82020116
34a48e8,54400007
34a48ec,8fb00010
34a48f0,24020800
34a48f4,a60201a0
34a48f8,24020040
34a48fc,a2020116
34a4900,8fbf0014
34a4904,8fb00010
34a4908,3e00008
34a490c,27bd0018
34a4910,27bdffe0
34a4914,afbf001c
34a4918,afb10018
34a491c,afb00014
34a4920,808025
34a4924,9482001c
34a4928,30420003
34a492c,24030002
34a4930,1443001d
34a4934,a08825
34a4938,8ca20000
34a493c,8c4302c4
34a4940,2464fff0
34a4944,ac4402c4
34a4948,3c04fd10
34a494c,ac64fff0
34a4950,3c040500
34a4954,3484b140
34a4958,ac64fff4
34a495c,8c4302c4
34a4960,3c04df00
34a4964,ac640008
34a4968,ac60000c
34a496c,8c4502c4
34a4970,8c4302c0
34a4974,24640008
34a4978,ac4402c0
34a497c,3c04db06
34a4980,24840024
34a4984,ac640000
34a4988,ac650004
34a498c,8c4302c0
34a4990,24640008
34a4994,ac4402c0
34a4998,3c02fa00
34a499c,ac620000
34a49a0,2402ffff
34a49a4,ac620004
34a49a8,3c0580ac
34a49ac,24a5c1c8
34a49b0,c1a1f66
34a49b4,2002025
34a49b8,2202825
34a49bc,40f809
34a49c0,2002025
34a49c4,8fbf001c
34a49c8,8fb10018
34a49cc,8fb00014
34a49d0,3e00008
34a49d4,27bd0020
34a49d8,27bdffe8
34a49dc,afbf0014
34a49e0,afb00010
34a49e4,3c028068
34a49e8,90421e63
34a49ec,10400008
34a49f0,a08025
34a49f4,3c028011
34a49f8,3442a5d0
34a49fc,8c4200a4
34a4a00,3c030020
34a4a04,431024
34a4a08,10400035
34a4a0c,3c020501
34a4a10,9082018c
34a4a14,2c420012
34a4a18,10400034
34a4a1c,3c020501
34a4a20,9083018c
34a4a24,31880
34a4a28,3c02806b
34a4a2c,2442a2a8
34a4a30,431021
34a4a34,8c420000
34a4a38,400008
34a4a40,3c028068
34a4a44,90421e5e
34a4a48,5040002a
34a4a4c,3c020501
34a4a50,c1aa05c
34a4a54,2404000a
34a4a58,10000030
34a4a5c,8e030000
34a4a60,3c028068
34a4a64,90421e5f
34a4a68,50400024
34a4a6c,3c020501
34a4a70,c1aa05c
34a4a74,2404000b
34a4a78,10000028
34a4a7c,8e030000
34a4a80,3c028068
34a4a84,90421e5d
34a4a88,5040001e
34a4a8c,3c020501
34a4a90,c1aa05c
34a4a94,2404000d
34a4a98,10000020
34a4a9c,8e030000
34a4aa0,3c028068
34a4aa4,90421e60
34a4aa8,50400018
34a4aac,3c020501
34a4ab0,c1aa05c
34a4ab4,2404000c
34a4ab8,10000018
34a4abc,8e030000
34a4ac0,3c028068
34a4ac4,90421e61
34a4ac8,50400012
34a4acc,3c020501
34a4ad0,c1aa05c
34a4ad4,2404001d
34a4ad8,10000010
34a4adc,8e030000
34a4ae0,1000000d
34a4ae4,24421ca0
34a4ae8,3c020501
34a4aec,1000000a
34a4af0,24421ca0
34a4af4,10000008
34a4af8,24421ca0
34a4afc,10000006
34a4b00,24421ca0
34a4b04,10000004
34a4b08,24421ca0
34a4b0c,10000002
34a4b10,24421ca0
34a4b14,24421ca0
34a4b18,8e030000
34a4b1c,8c6402c4
34a4b20,2485fff0
34a4b24,ac6502c4
34a4b28,3c05fd10
34a4b2c,ac85fff0
34a4b30,ac82fff4
34a4b34,8c6202c4
34a4b38,3c04df00
34a4b3c,ac440008
34a4b40,ac40000c
34a4b44,8c6402c4
34a4b48,8c6202c0
34a4b4c,24450008
34a4b50,ac6502c0
34a4b54,3c03db06
34a4b58,24630024
34a4b5c,ac430000
34a4b60,ac440004
34a4b64,3c050500
34a4b68,24a55290
34a4b6c,3c028002
34a4b70,34428048
34a4b74,40f809
34a4b78,2002025
34a4b7c,8fbf0014
34a4b80,8fb00010
34a4b84,3e00008
34a4b88,27bd0018
34a4b8c,27bdffd8
34a4b90,afbf0024
34a4b94,afb30020
34a4b98,afb2001c
34a4b9c,afb10018
34a4ba0,afb00014
34a4ba4,808025
34a4ba8,a09825
34a4bac,9492001c
34a4bb0,c1a1f64
34a4bb4,3252001f
34a4bb8,408825
34a4bbc,8c420008
34a4bc0,10400016
34a4bc4,3242ffff
34a4bc8,c1a5ea4
34a4bcc,26240004
34a4bd0,14400012
34a4bd4,3242ffff
34a4bd8,3c02806c
34a4bdc,8e240004
34a4be0,8e230008
34a4be4,ac44931c
34a4be8,2451931c
34a4bec,ae230004
34a4bf0,3025
34a4bf4,26050024
34a4bf8,c004d9e
34a4bfc,2602025
34a4c00,24050008
34a4c04,3c028000
34a4c08,24422e80
34a4c0c,40f809
34a4c10,2202025
34a4c14,1000000c
34a4c18,8fbf0024
34a4c1c,2c42001a
34a4c20,10400009
34a4c24,8fbf0024
34a4c28,8206001c
34a4c2c,63200
34a4c30,30c63f00
34a4c34,2463025
34a4c38,26050024
34a4c3c,c004d9e
34a4c40,2602025
34a4c44,8fbf0024
34a4c48,8fb30020
34a4c4c,8fb2001c
34a4c50,8fb10018
34a4c54,8fb00014
34a4c58,3e00008
34a4c5c,27bd0028
34a4c60,27bdffd8
34a4c64,afbf0024
34a4c68,afb40020
34a4c6c,afb3001c
34a4c70,afb20018
34a4c74,afb10014
34a4c78,afb00010
34a4c7c,808025
34a4c80,a09825
34a4c84,849401a4
34a4c88,94920014
34a4c8c,c1a1f64
34a4c90,3252001f
34a4c94,408825
34a4c98,8c420008
34a4c9c,10400016
34a4ca0,3242ffff
34a4ca4,c1a5ea4
34a4ca8,26240004
34a4cac,14400012
34a4cb0,3242ffff
34a4cb4,3c02806c
34a4cb8,8e240004
34a4cbc,8e230008
34a4cc0,ac44931c
34a4cc4,2451931c
34a4cc8,ae230004
34a4ccc,3025
34a4cd0,26050024
34a4cd4,c004d9e
34a4cd8,2602025
34a4cdc,24050008
34a4ce0,3c028000
34a4ce4,24422e80
34a4ce8,40f809
34a4cec,2202025
34a4cf0,1000000b
34a4cf4,8fbf0024
34a4cf8,2c42001a
34a4cfc,10400008
34a4d00,8fbf0024
34a4d04,3286003f
34a4d08,63200
34a4d0c,2463025
34a4d10,26050024
34a4d14,c004d9e
34a4d18,2602025
34a4d1c,8fbf0024
34a4d20,8fb40020
34a4d24,8fb3001c
34a4d28,8fb20018
34a4d2c,8fb10014
34a4d30,8fb00010
34a4d34,3e00008
34a4d38,27bd0028
34a4d3c,27bdffe0
34a4d40,afbf001c
34a4d44,afb10018
34a4d48,afb00014
34a4d4c,808825
34a4d50,a08025
34a4d54,c1aa05c
34a4d58,24040005
34a4d5c,3c038068
34a4d60,90631e63
34a4d64,50600009
34a4d68,922301a6
34a4d6c,3c038011
34a4d70,3463a5d0
34a4d74,8c6300a4
34a4d78,3c040020
34a4d7c,641824
34a4d80,50600033
34a4d84,8e030000
34a4d88,922301a6
34a4d8c,2c630012
34a4d90,1060002e
34a4d94,3c03806b
34a4d98,922401a6
34a4d9c,42080
34a4da0,2463a2f0
34a4da4,641821
34a4da8,8c630000
34a4dac,600008
34a4db4,3c038068
34a4db8,90631e5e
34a4dbc,50600024
34a4dc0,8e030000
34a4dc4,c1aa05c
34a4dc8,24040006
34a4dcc,10000020
34a4dd0,8e030000
34a4dd4,3c038068
34a4dd8,90631e5f
34a4ddc,5060001c
34a4de0,8e030000
34a4de4,c1aa05c
34a4de8,24040007
34a4dec,10000018
34a4df0,8e030000
34a4df4,3c038068
34a4df8,90631e5d
34a4dfc,50600014
34a4e00,8e030000
34a4e04,c1aa05c
34a4e08,24040009
34a4e0c,10000010
34a4e10,8e030000
34a4e14,3c038068
34a4e18,90631e60
34a4e1c,5060000c
34a4e20,8e030000
34a4e24,c1aa05c
34a4e28,24040008
34a4e2c,10000008
34a4e30,8e030000
34a4e34,3c038068
34a4e38,90631e61
34a4e3c,50600004
34a4e40,8e030000
34a4e44,c1aa05c
34a4e48,2404001c
34a4e4c,8e030000
34a4e50,8c6402c4
34a4e54,2485ffd0
34a4e58,ac6502c4
34a4e5c,3c06fd50
34a4e60,ac86ffd0
34a4e64,24450200
34a4e68,ac85ffd4
34a4e6c,8c6502c4
34a4e70,3c04df00
34a4e74,aca40008
34a4e78,aca0000c
34a4e7c,8c6502c4
34a4e80,3c07fd10
34a4e84,aca70010
34a4e88,aca20014
34a4e8c,8c6502c4
34a4e90,aca40018
34a4e94,aca0001c
34a4e98,8c6502c4
34a4e9c,aca60020
34a4ea0,24420a00
34a4ea4,aca20024
34a4ea8,8c6202c4
34a4eac,ac440028
34a4eb0,ac40002c
34a4eb4,8c6402c4
34a4eb8,8c6202c0
34a4ebc,24450008
34a4ec0,ac6502c0
34a4ec4,3c03db06
34a4ec8,24630024
34a4ecc,ac430000
34a4ed0,ac440004
34a4ed4,3c050600
34a4ed8,24a50960
34a4edc,3c028002
34a4ee0,34428048
34a4ee4,40f809
34a4ee8,2002025
34a4eec,8fbf001c
34a4ef0,8fb10018
34a4ef4,8fb00014
34a4ef8,3e00008
34a4efc,27bd0020
34a4f00,27bdffa8
34a4f04,afbf004c
34a4f08,afb30048
34a4f0c,afb20044
34a4f10,afb10040
34a4f14,afb0003c
34a4f18,f7b40050
34a4f1c,809825
34a4f20,a08025
34a4f24,c08825
34a4f28,4487a000
34a4f2c,afa00028
34a4f30,c1a1f64
34a4f34,afa0002c
34a4f38,97a70076
34a4f3c,24e70001
34a4f40,30e700ff
34a4f44,94460000
34a4f48,27b20028
34a4f4c,2402825
34a4f50,c1a1f9c
34a4f54,2602025
34a4f58,2402825
34a4f5c,c1a5a9a
34a4f60,27a40030
34a4f64,8fa20030
34a4f68,afa20028
34a4f6c,8fa20034
34a4f70,afa2002c
34a4f74,3c13806c
34a4f78,ae729318
34a4f7c,97a2007e
34a4f80,afa20024
34a4f84,97a2007a
34a4f88,afa20020
34a4f8c,afa0001c
34a4f90,97a20072
34a4f94,afa20018
34a4f98,c7a0006c
34a4f9c,e7a00014
34a4fa0,c7a00068
34a4fa4,e7a00010
34a4fa8,4407a000
34a4fac,2203025
34a4fb0,2002825
34a4fb4,3c028002
34a4fb8,24425110
34a4fbc,40f809
34a4fc0,26041c24
34a4fc4,ae609318
34a4fc8,8fbf004c
34a4fcc,8fb30048
34a4fd0,8fb20044
34a4fd4,8fb10040
34a4fd8,8fb0003c
34a4fdc,d7b40050
34a4fe0,3e00008
34a4fe4,27bd0058
34a4fe8,27bdffb8
34a4fec,afbf0044
34a4ff0,afb30040
34a4ff4,afb2003c
34a4ff8,afb10038
34a4ffc,afb00034
34a5000,809825
34a5004,a08825
34a5008,c09025
34a500c,e08025
34a5010,afa00020
34a5014,c1a1f64
34a5018,afa00024
34a501c,26070001
34a5020,30e700ff
34a5024,94460000
34a5028,27a50020
34a502c,c1a1f9c
34a5030,2602025
34a5034,27a50020
34a5038,c1a5a9a
34a503c,27a40028
34a5040,8fa20028
34a5044,afa20020
34a5048,8fa2002c
34a504c,afa20024
34a5050,27a50020
34a5054,c1a204b
34a5058,27a40010
34a505c,8fa20010
34a5060,8fa30014
34a5064,431025
34a5068,10400014
34a506c,123400
34a5070,3c13806c
