10,106b6e3a
34a9d3c,31080
34a9d40,431021
34a9d44,21040
34a9d48,a21023
34a9d4c,a0820000
34a9d50,a01025
34a9d54,602825
34a9d58,200b025
34a9d5c,26100001
34a9d60,2842000a
34a9d64,1040ffee
34a9d68,321000ff
34a9d6c,10000021
34a9d70,8e620008
34a9d74,944618bc
34a9d78,afb50014
34a9d7c,afb20010
34a9d80,2803825
34a9d84,2263023
34a9d88,3c05806b
34a9d8c,24a5c178
34a9d90,c1aa701
34a9d94,2602025
34a9d98,12000031
34a9d9c,3b0b821
34a9da0,26f7001f
34a9da4,27a2001e
34a9da8,501021
34a9dac,56b023
34a9db0,3c1e806b
34a9db4,27de18b8
34a9db8,afb50018
34a9dbc,afb20014
34a9dc0,afb40010
34a9dc4,2203825
34a9dc8,92e60000
34a9dcc,3c02825
34a9dd0,c1a6a4d
34a9dd4,2602025
34a9dd8,2518821
34a9ddc,118c00
34a9de0,26f7ffff
34a9de4,16f6fff4
34a9de8,118c03
34a9dec,1000001d
34a9df0,2001025
34a9df4,24430008
34a9df8,ae630008
34a9dfc,3c03fcff
34a9e00,346397ff
34a9e04,ac430000
34a9e08,3c03ff2d
34a9e0c,3463feff
34a9e10,ac430004
34a9e14,93a20068
34a9e18,21600
34a9e1c,93a30069
34a9e20,31c00
34a9e24,431025
34a9e28,93a3006b
34a9e2c,431025
34a9e30,93a3006a
34a9e34,31a00
34a9e38,431025
34a9e3c,8e630008
34a9e40,24640008
34a9e44,ae640008
34a9e48,3c04fa00
34a9e4c,ac640000
34a9e50,10e0ffd1
34a9e54,ac620004
34a9e58,1000ffc6
34a9e5c,3c02806b
34a9e60,2001025
34a9e64,8fbf0054
34a9e68,8fbe0050
34a9e6c,8fb7004c
34a9e70,8fb60048
34a9e74,8fb50044
34a9e78,8fb40040
34a9e7c,8fb3003c
34a9e80,8fb20038
34a9e84,8fb10034
34a9e88,8fb00030
34a9e8c,3e00008
34a9e90,27bd0058
34a9e94,27bdffd8
34a9e98,afbf0024
34a9e9c,24020010
34a9ea0,afa20018
34a9ea4,24020008
34a9ea8,afa20014
34a9eac,8fa20038
34a9eb0,c1aa731
34a9eb4,afa20010
34a9eb8,8fbf0024
34a9ebc,3e00008
34a9ec0,27bd0028
34a9ec4,3c02806b
34a9ec8,42100
34a9ecc,24427860
34a9ed0,441021
34a9ed4,3e00008
34a9ed8,8c420004
34a9edc,27bdffe0
34a9ee0,afbf001c
34a9ee4,afb10018
34a9ee8,afb00014
34a9eec,3c10806b
34a9ef0,26107864
34a9ef4,3c11806b
34a9ef8,26317a74
34a9efc,8e020004
34a9f00,50400004
34a9f04,26100010
34a9f08,c1aacc0
34a9f0c,2002025
34a9f10,26100010
34a9f14,5611fffa
34a9f18,8e020004
34a9f1c,8fbf001c
34a9f20,8fb10018
34a9f24,8fb00014
34a9f28,3e00008
34a9f2c,27bd0020
34a9f30,2c82002c
34a9f34,50400004
34a9f38,2484ffde
34a9f3c,2484ffdf
34a9f40,3e00008
34a9f44,3082ffff
34a9f48,3e00008
34a9f4c,3082ffff
34a9f50,3c02806b
34a9f54,2442c196
34a9f58,1825
34a9f5c,24060016
34a9f60,84450000
34a9f64,50a40006
34a9f68,3c02806b
34a9f6c,24630001
34a9f70,1466fffb
34a9f74,2442001c
34a9f78,3e00008
34a9f7c,1025
34a9f80,320c0
34a9f84,831823
34a9f88,31880
34a9f8c,2442c190
34a9f90,431021
34a9f94,3e00008
34a9f98,94420002
34a9f9c,2482ffdf
34a9fa0,3042ffff
34a9fa4,2c42000b
34a9fa8,14400007
34a9fac,2484ffd3
34a9fb0,3084ffff
34a9fb4,2c84000b
34a9fb8,14800005
34a9fc0,3e00008
34a9fc8,3e00008
34a9fcc,24020017
34a9fd0,3e00008
34a9fd4,24020016
34a9fd8,2c84002c
34a9fdc,14800002
34a9fe0,24020021
34a9fe4,2402002d
34a9fe8,3e00008
34a9ff0,2c84002c
34a9ff4,14800002
34a9ff8,2402002b
34a9ffc,24020037
34aa000,3e00008
34aa008,2482ffdf
34aa00c,3042ffff
34aa010,2c42000b
34aa014,14400005
34aa01c,2482ffd3
34aa020,3042ffff
34aa024,3e00008
34aa028,2c42000b
34aa02c,3e00008
34aa030,24020001
34aa034,2482ffd2
34aa038,3042ffff
34aa03c,2c42000a
34aa040,14400003
34aa044,3884003d
34aa048,3e00008
34aa04c,2c820001
34aa050,3e00008
34aa054,24020001
34aa058,27bdffe8
34aa05c,afbf0014
34aa060,c1aa7cc
34aa068,3c038011
34aa06c,3463a5d0
34aa070,24040001
34aa074,442004
34aa078,8c620b64
34aa07c,441025
34aa080,ac620b64
34aa084,8fbf0014
34aa088,3e00008
34aa08c,27bd0018
34aa090,27bdffe8
34aa094,afbf0014
34aa098,c1aa7cc
34aa0a0,3c048011
34aa0a4,3484a5d0
34aa0a8,24030001
34aa0ac,431804
34aa0b0,31827
34aa0b4,8c820b64
34aa0b8,621824
34aa0bc,ac830b64
34aa0c0,8fbf0014
34aa0c4,3e00008
34aa0c8,27bd0018
34aa0cc,27bdffe8
34aa0d0,afbf0014
34aa0d4,c1aa7cc
34aa0dc,24030001
34aa0e0,431004
34aa0e4,3c038011
34aa0e8,3463a5d0
34aa0ec,8c630b64
34aa0f0,431024
34aa0f4,2102b
34aa0f8,8fbf0014
34aa0fc,3e00008
34aa100,27bd0018
34aa104,27bdffe0
34aa108,afbf001c
34aa10c,afb10018
34aa110,afb00014
34aa114,808825
34aa118,a08025
34aa11c,c1aa802
34aa120,a02025
34aa124,10400017
34aa128,2025
34aa12c,2602ffde
34aa130,3042ffff
34aa134,2c430013
34aa138,10600012
34aa13c,3c030004
34aa140,24633001
34aa144,431806
34aa148,30630001
34aa14c,1060000e
34aa150,801025
34aa154,c1aa833
34aa158,2202025
34aa15c,10400009
34aa160,2025
34aa164,12110008
34aa168,801025
34aa16c,c1aa816
34aa170,2002025
34aa174,c1aa824
34aa178,2202025
34aa17c,10000001
34aa180,24040001
34aa184,801025
34aa188,8fbf001c
34aa18c,8fb10018
34aa190,8fb00014
34aa194,3e00008
34aa198,27bd0020
34aa19c,27bdffe8
34aa1a0,afbf0014
34aa1a4,c1aa7cc
34aa1ac,3c038011
34aa1b0,3463a5d0
34aa1b4,24040001
34aa1b8,442004
34aa1bc,8c620b9c
34aa1c0,441025
34aa1c4,ac620b9c
34aa1c8,8fbf0014
34aa1cc,3e00008
34aa1d0,27bd0018
34aa1d4,27bdffe8
34aa1d8,afbf0014
34aa1dc,c1aa7cc
34aa1e4,3c048011
34aa1e8,3484a5d0
34aa1ec,24030001
34aa1f0,431804
34aa1f4,31827
34aa1f8,8c820b9c
34aa1fc,621824
34aa200,ac830b9c
34aa204,8fbf0014
34aa208,3e00008
34aa20c,27bd0018
34aa210,27bdffe8
34aa214,afbf0014
34aa218,afb00010
34aa21c,c1aa7cc
34aa220,808025
34aa224,24030001
34aa228,431804
34aa22c,3c028011
34aa230,3442a5d0
34aa234,8c420b9c
34aa238,621824
34aa23c,3182b
34aa240,2605ffd3
34aa244,30a5ffff
34aa248,2ca5000b
34aa24c,10a0000f
34aa250,601025
34aa254,3c048068
34aa258,90841f73
34aa25c,1480000c
34aa260,8fbf0014
34aa264,3c028011
34aa268,3442a5d0
34aa26c,9042008a
34aa270,240400ff
34aa274,10440004
34aa278,3042ffff
34aa27c,202202b
34aa280,14800002
34aa284,24020001
34aa288,601025
34aa28c,8fbf0014
34aa290,8fb00010
34aa294,3e00008
34aa298,27bd0018
34aa29c,27bdffe8
34aa2a0,afbf0014
34aa2a4,c1aa7cc
34aa2ac,3c038011
34aa2b0,3463a5d0
34aa2b4,24440004
34aa2b8,24020001
34aa2bc,821004
34aa2c0,8c640b9c
34aa2c4,441025
34aa2c8,ac620b9c
34aa2cc,8fbf0014
34aa2d0,3e00008
34aa2d4,27bd0018
34aa2d8,27bdffe8
34aa2dc,afbf0014
34aa2e0,c1aa7cc
34aa2e8,24430004
34aa2ec,24020001
34aa2f0,621004
34aa2f4,3c038011
34aa2f8,3463a5d0
34aa2fc,8c630b9c
34aa300,431024
34aa304,2102b
34aa308,8fbf0014
34aa30c,3e00008
34aa310,27bd0018
34aa314,27bdffd8
34aa318,afbf0024
34aa31c,afb30020
34aa320,afb2001c
34aa324,afb10018
34aa328,afb00014
34aa32c,c1aa802
34aa330,808825
34aa334,1040001b
34aa338,2201025
34aa33c,2e22002c
34aa340,54400004
34aa344,24020021
34aa348,2402002d
34aa34c,10000002
34aa350,24120037
34aa354,2412002b
34aa358,232182b
34aa35c,10600003
34aa360,408025
34aa364,26300001
34aa368,3210ffff
34aa36c,10000005
34aa370,409825
34aa374,3210ffff
34aa378,250182b
34aa37c,54600001
34aa380,2608025
34aa384,12110007
34aa388,2201025
34aa38c,c1aa833
34aa390,2002025
34aa394,5040fff7
34aa398,26100001
34aa39c,2008825
34aa3a0,2201025
34aa3a4,8fbf0024
34aa3a8,8fb30020
34aa3ac,8fb2001c
34aa3b0,8fb10018
34aa3b4,8fb00014
34aa3b8,3e00008
34aa3bc,27bd0028
34aa3c0,27bdffd8
34aa3c4,afbf0024
34aa3c8,afb30020
34aa3cc,afb2001c
34aa3d0,afb10018
34aa3d4,afb00014
34aa3d8,c1aa802
34aa3dc,808825
34aa3e0,1040001b
34aa3e4,2201025
34aa3e8,2e22002c
34aa3ec,54400004
34aa3f0,24120021
34aa3f4,2412002d
34aa3f8,10000002
34aa3fc,24020037
34aa400,2402002b
34aa404,251182b
34aa408,10600003
34aa40c,408025
34aa410,2630ffff
34aa414,3210ffff
34aa418,10000005
34aa41c,409825
34aa420,3210ffff
34aa424,212182b
34aa428,54600001
34aa42c,2608025
34aa430,12110007
34aa434,2201025
34aa438,c1aa833
34aa43c,2002025
34aa440,5040fff7
34aa444,2610ffff
34aa448,2008825
34aa44c,2201025
34aa450,8fbf0024
34aa454,8fb30020
34aa458,8fb2001c
34aa45c,8fb10018
34aa460,8fb00014
34aa464,3e00008
34aa468,27bd0028
34aa46c,27bdffc8
34aa470,afbf0034
34aa474,afbe0030
34aa478,afb7002c
34aa47c,afb60028
34aa480,afb50024
34aa484,afb40020
34aa488,afb3001c
34aa48c,afb20018
34aa490,afb10014
34aa494,afb00010
34aa498,80a025
34aa49c,a09825
34aa4a0,a0b825
34aa4a4,309e00ff
34aa4a8,3c028011
34aa4ac,3442a5d0
34aa4b0,451021
34aa4b4,a05e0074
34aa4b8,24110001
34aa4bc,3c128011
34aa4c0,3652a5d0
34aa4c4,3c168006
34aa4c8,36d6fb50
34aa4cc,3c15801c
34aa4d0,36b584a0
34aa4d4,2630ffff
34aa4d8,2501021
34aa4dc,9042006c
34aa4e0,16e20007
34aa4e4,2501021
34aa4e8,2511021
34aa4ec,a05e0068
34aa4f0,3225ffff
34aa4f4,2c0f809
34aa4f8,2a02025
34aa4fc,2501021
34aa500,80420044
34aa504,14530003
34aa508,2508021
34aa50c,2511021
34aa510,a0540040
34aa514,8202004e
34aa518,54530004
34aa51c,26310001
34aa520,2511021
34aa524,a054004a
34aa528,26310001
34aa52c,24020004
34aa530,1622ffe9
34aa534,2630ffff
34aa538,8fbf0034
34aa53c,8fbe0030
34aa540,8fb7002c
34aa544,8fb60028
34aa548,8fb50024
34aa54c,8fb40020
34aa550,8fb3001c
34aa554,8fb20018
34aa558,8fb10014
34aa55c,8fb00010
34aa560,3e00008
34aa564,27bd0038
34aa568,27bdffe8
34aa56c,afbf0014
34aa570,afb00010
34aa574,c1aa833
34aa578,808025
34aa57c,10400008
34aa580,8fbf0014
34aa584,c1aa884
34aa588,2002025
34aa58c,14400004
34aa590,8fbf0014
34aa594,c1aa867
34aa598,2002025
34aa59c,8fbf0014
34aa5a0,8fb00010
34aa5a4,3e00008
34aa5a8,27bd0018
34aa5ac,27bdffe8
34aa5b0,afbf0014
34aa5b4,c1aa884
34aa5b8,24040037
34aa5bc,8fbf0014
34aa5c0,3e00008
34aa5c4,27bd0018
34aa5c8,27bdffe8
34aa5cc,afbf0014
34aa5d0,afb00010
34aa5d4,3086ffff
34aa5d8,24c3ffd5
34aa5dc,3063ffff
34aa5e0,2c630003
34aa5e4,14600006
34aa5e8,a08025
34aa5ec,24c6ffd1
34aa5f0,30c6ffff
34aa5f4,2cc6000a
34aa5f8,10c0000b
34aa5fc,2001025
34aa600,c1aa7d4
34aa608,10400006
34aa60c,402025
34aa610,c1aa884
34aa618,2c420001
34aa61c,21023
34aa620,2028024
34aa624,2001025
34aa628,8fbf0014
34aa62c,8fb00010
34aa630,3e00008
34aa634,27bd0018
34aa638,27bdffc8
34aa63c,afbf0034
34aa640,afb70030
34aa644,afb6002c
34aa648,afb50028
34aa64c,afb40024
34aa650,afb30020
34aa654,afb2001c
34aa658,afb10018
34aa65c,afb00014
34aa660,80a825
34aa664,a08825
34aa668,c09025
34aa66c,9825
34aa670,1025
34aa674,3c108011
34aa678,3610a5d0
34aa67c,30d600ff
34aa680,24170001
34aa684,3c148006
34aa688,3694fb50
34aa68c,2021821
34aa690,90630074
34aa694,54710019
34aa698,24420001
34aa69c,2021021
34aa6a0,a0560074
34aa6a4,92020069
34aa6a8,5051000a
34aa6ac,2e09825
34aa6b0,9202006a
34aa6b4,50510009
34aa6b8,24130002
34aa6bc,9202006b
34aa6c0,14510015
34aa6c4,24130004
34aa6c8,24130003
34aa6cc,10000004
34aa6d0,24020003
34aa6d4,10000002
34aa6d8,2e01025
34aa6dc,24020002
34aa6e0,2021021
34aa6e4,a0560068
34aa6e8,2602825
34aa6ec,280f809
34aa6f0,2a02025
34aa6f4,10000009
34aa6f8,26620001
34aa6fc,21400
34aa700,21403
34aa704,28430018
34aa708,1460ffe1
34aa70c,2021821
34aa710,10000004
34aa714,2402825
34aa718,26620001
34aa71c,1000ffdb
34aa720,2e09825
34aa724,c1aa841
34aa728,2202025
34aa72c,531025
34aa730,2102b
34aa734,8fbf0034
34aa738,8fb70030
34aa73c,8fb6002c
34aa740,8fb50028
34aa744,8fb40024
34aa748,8fb30020
34aa74c,8fb2001c
34aa750,8fb10018
34aa754,8fb00014
34aa758,3e00008
34aa75c,27bd0038
34aa760,27bdffe8
34aa764,afbf0014
34aa768,c1aa833
34aa76c,24040033
34aa770,1440000e
34aa778,c1aa833
34aa77c,24040034
34aa780,1440000a
34aa788,c1aa833
34aa78c,24040035
34aa790,14400006
34aa798,c1aa833
34aa79c,24040036
34aa7a0,401825
34aa7a4,10600005
34aa7a8,24020037
34aa7ac,c1aa884
34aa7b0,24040036
34aa7b4,2102b
34aa7b8,24420036
34aa7bc,8fbf0014
34aa7c0,3e00008
34aa7c4,27bd0018
34aa7c8,3c02806b
34aa7cc,90427c84
34aa7d0,14400017
34aa7d8,27bdffe8
34aa7dc,afbf0014
34aa7e0,c1aa833
34aa7e4,2404002f
34aa7e8,10400005
34aa7f0,c1aa884
34aa7f4,2404002f
34aa7f8,5040000f
34aa7fc,2402002d
34aa800,c1aa833
34aa804,24040031
34aa808,401825
34aa80c,1060000a
34aa810,24020037
34aa814,c1aa884
34aa818,24040031
34aa81c,401825
34aa820,14600005
34aa824,24020037
34aa828,10000003
34aa82c,2402002d
34aa830,3e00008
34aa834,24020037
34aa838,8fbf0014
34aa83c,3e00008
34aa840,27bd0018
34aa844,3c02801d
34aa848,3442aa30
34aa84c,80420683
34aa850,38420006
34aa854,3e00008
34aa858,2c420001
34aa85c,3c028011
34aa860,3442a5d0
34aa864,8c430b9c
34aa868,310c2
34aa86c,319c2
34aa870,431026
34aa874,3042000f
34aa878,10400032
34aa87c,3c028011
34aa880,3442a5d0
34aa884,94420ef6
34aa888,30430100
34aa88c,1060000a
34aa890,30430200
34aa894,3c038011
34aa898,3463a5d0
34aa89c,94630ee4
34aa8a0,30631000
34aa8a4,54600004
34aa8a8,30430200
34aa8ac,a08001db
34aa8b0,3e00008
34aa8b4,240270a5
34aa8b8,1060000b
34aa8bc,30430400
34aa8c0,3c038011
34aa8c4,3463a5d0
34aa8c8,94630ee4
34aa8cc,30632000
34aa8d0,54600005
34aa8d4,30430400
34aa8d8,24020002
34aa8dc,a08201db
34aa8e0,3e00008
34aa8e4,240270c4
34aa8e8,5060000b
34aa8ec,30420800
34aa8f0,3c038011
34aa8f4,3463a5d0
34aa8f8,94630ee4
34aa8fc,30634000
34aa900,54600005
34aa904,30420800
34aa908,24020001
34aa90c,a08201db
34aa910,3e00008
34aa914,240270c5
34aa918,1040001c
34aa920,3c028011
34aa924,3442a5d0
34aa928,84430ee4
34aa92c,460001e
34aa930,240270ac
34aa934,24020003
34aa938,a08201db
34aa93c,3e00008
34aa940,240270c6
34aa944,3442a5d0
34aa948,94420ef6
34aa94c,30430800
34aa950,14600010
34aa954,30430400
34aa958,14600010
34aa95c,3c038011
34aa960,3463a5d0
34aa964,94640ef4
34aa968,30830010
34aa96c,30420100
34aa970,621025
34aa974,1440000b
34aa978,30840008
34aa97c,1080000a
34aa980,240270a1
34aa984,3e00008
34aa988,240270a6
34aa98c,3e00008
34aa990,240270ac
34aa994,3e00008
34aa998,240270ac
34aa99c,3e00008
34aa9a0,240270c7
34aa9a4,240270c7
34aa9a8,3e00008
34aa9b0,27bdffe0
34aa9b4,afbf001c
34aa9b8,afb20018
34aa9bc,afb10014
34aa9c0,afb00010
34aa9c4,808025
34aa9c8,908201db
34aa9cc,21040
34aa9d0,3c03806b
34aa9d4,2463c188
34aa9d8,431021
34aa9dc,84420000
34aa9e0,3c038011
34aa9e4,3463a5d0
34aa9e8,94630034
34aa9ec,62182a
34aa9f0,10600008
34aa9f4,a08825
34aa9f8,240570a8
34aa9fc,c0373a0
34aaa00,2202025
34aaa04,24020001
34aaa08,a20201dc
34aaa0c,1000006d
34aaa10,24020005
34aaa14,22023
34aaa18,42400
34aaa1c,3c028007
34aaa20,244221cc
34aaa24,40f809
34aaa28,42403
34aaa2c,920201db
34aaa30,54400009
34aaa34,920301db
34aaa38,3c028011
34aaa3c,3442a5d0
34aaa40,94430ee4
34aaa44,34631000
34aaa48,a4430ee4
34aaa4c,c1aa8a7
34aaa50,24040024
34aaa54,920301db
34aaa58,24020002
34aaa5c,54620009
34aaa60,920301db
34aaa64,3c028011
34aaa68,3442a5d0
34aaa6c,94430ee4
34aaa70,34632000
34aaa74,a4430ee4
34aaa78,c1aa8a7
34aaa7c,24040025
34aaa80,920301db
34aaa84,24020001
34aaa88,54620009
34aaa8c,920301db
34aaa90,3c028011
34aaa94,3442a5d0
34aaa98,94430ee4
34aaa9c,34634000
34aaaa0,a4430ee4
34aaaa4,c1aa8a7
34aaaa8,24040026
34aaaac,920301db
34aaab0,24020003
34aaab4,14620009
34aaab8,3c028011
34aaabc,3442a5d0
34aaac0,94430ee4
34aaac4,24048000
34aaac8,641825
34aaacc,a4430ee4
34aaad0,c1aa8a7
34aaad4,24040027
34aaad8,3c028011
34aaadc,3442a5d0
34aaae0,8c420b9c
34aaae4,291c2
34aaae8,3252000f
34aaaec,210c2
34aaaf0,3042000f
34aaaf4,12420029
34aaaf8,2402000f
34aaafc,c1aa884
34aab00,24040025
34aab04,1040000a
34aab0c,c1aa8b6
34aab10,24040025
34aab14,14400006
34aab18,240570c4
34aab1c,c0373a0
34aab20,2202025
34aab24,24020002
34aab28,10000029
34aab2c,a20201db
34aab30,c1aa884
34aab34,24040026
34aab38,1040000a
34aab40,c1aa8b6
34aab44,24040026
34aab48,14400006
34aab4c,240570c5
34aab50,c0373a0
34aab54,2202025
34aab58,24020001
34aab5c,1000001c
34aab60,a20201db
34aab64,c1aa884
34aab68,24040027
34aab6c,1040000b
34aab70,2402000f
34aab74,c1aa8b6
34aab78,24040027
34aab7c,14400007
34aab80,2402000f
34aab84,240570c6
34aab88,c0373a0
34aab8c,2202025
34aab90,24020003
34aab94,1000000e
34aab98,a20201db
34aab9c,16420006
34aaba0,240570a7
34aaba4,240570a9
34aaba8,c0373a0
34aabac,2202025
34aabb0,10000004
34aabb4,24020006
34aabb8,c0373a0
34aabbc,2202025
34aabc0,24020008
34aabc4,a20201db
34aabc8,24020001
34aabcc,a60201ec
34aabd0,8fbf001c
34aabd4,8fb20018
34aabd8,8fb10014
34aabdc,8fb00010
34aabe0,3e00008
34aabe4,27bd0020
34aabe8,3c028011
34aabec,3442a5d0
34aabf0,84420ef6
34aabf4,441000a
34aabfc,3c028011
34aac00,3442a5d0
34aac04,8c420b9c
34aac08,211c2
34aac0c,3042000f
34aac10,3842000f
34aac14,2102b
34aac18,3e00008
34aac1c,21040
34aac20,3e00008
34aac24,24020002
34aac28,3c02806f
34aac2c,24030001
34aac30,ac439394
34aac34,3c03806f
34aac38,8c629398
34aac3c,2c440006
34aac40,50800001
34aac44,24020005
34aac48,3e00008
34aac4c,ac629398
34aac50,27bdffc0
34aac54,afbf003c
34aac58,afbe0038
34aac5c,afb50034
34aac60,afb40030
34aac64,afb3002c
34aac68,afb20028
34aac6c,afb10024
34aac70,afb00020
34aac74,3a0f025
34aac78,808025
34aac7c,3c028068
34aac80,94421e98
34aac84,10400110
34aac88,3a02025
34aac8c,3c02801d
34aac90,3442aa30
34aac94,8c42066c
34aac98,3c033000
34aac9c,24630483
34aaca0,431024
34aaca4,14400108
34aaca8,3c02801c
34aacac,344284a0
34aacb0,8c430008
34aacb4,3c02800f
34aacb8,8c4213ec
34aacbc,54620103
34aacc0,80e825
34aacc4,3c028011
34aacc8,3442a5d0
34aaccc,8c46135c
34aacd0,14c000fd
34aacd4,3c02800e
34aacd8,3442f1b0
34aacdc,8c420000
34aace0,30420020
34aace4,144000f8
34aace8,3c02806f
34aacec,8c439394
34aacf0,24020001
34aacf4,1062000a
34aacf8,3c02801c
34aacfc,344284a0
34aad00,3c030001
34aad04,431021
34aad08,94430934
34aad0c,24020006
34aad10,546200ee
34aad14,80e825
34aad18,10000009
34aad1c,3c03806f
34aad20,344284a0
34aad24,3c030001
34aad28,431021
34aad2c,944b0934
34aad30,24020006
34aad34,15620008
34aad38,3c02806f
34aad3c,3c03806f
34aad40,8c629398
34aad44,3042001f
34aad48,ac629398
34aad4c,240b0006
34aad50,10000022
34aad54,241100ff
34aad58,8c429398
34aad5c,2c430006
34aad60,1060000a
34aad64,2c43006a
34aad68,28a00
34aad6c,2228823
34aad70,3c02cccc
34aad74,3442cccd
34aad78,2220019
34aad7c,8810
34aad80,118882
34aad84,10000015
34aad88,323100ff
34aad8c,14600013
34aad90,241100ff
34aad94,2c4300ba
34aad98,1060000b
34aad9c,21a00
34aada0,621023
34aada4,24429769
34aada8,3c03cccc
34aadac,3463cccd
34aadb0,430019
34aadb4,1010
34aadb8,28982
34aadbc,118827
34aadc0,10000006
34aadc4,323100ff
34aadc8,3c02806f
34aadcc,ac409394
34aadd0,3c02806f
34aadd4,100000bc
34aadd8,ac409398
34aaddc,3c03806f
34aade0,8c629398
34aade4,24420001
34aade8,ac629398
34aadec,3c028011
34aadf0,3442a5d0
34aadf4,8c4808c4
34aadf8,19000011
34aadfc,1001025
34aae00,c05025
34aae04,3c076666
34aae08,24e76667
34aae0c,254a0001
34aae10,401825
34aae14,470018
34aae18,2810
34aae1c,52883
34aae20,217c3
34aae24,2863000a
34aae28,1060fff8
34aae2c,a21023
34aae30,15400005
34aae34,3c028068
34aae38,10000002
34aae3c,240a0001
34aae40,240a0001
34aae44,3c028068
34aae48,94471e9a
34aae4c,18e00010
34aae50,3c096666
34aae54,e01025
34aae58,25296667
34aae5c,24c60001
34aae60,401825
34aae64,490018
34aae68,2810
34aae6c,52883
34aae70,217c3
34aae74,2863000a
34aae78,1060fff8
34aae7c,a21023
34aae80,54c00005
34aae84,1463021
34aae88,10000002
34aae8c,24060001
34aae90,24060001
34aae94,1463021
34aae98,24d30001
34aae9c,3c02806b
34aaea0,9442190c
34aaea4,530018
34aaea8,1012
34aaeac,3c03806b
34aaeb0,946318ec
34aaeb4,15600007
34aaeb8,431021
34aaebc,297c2
34aaec0,2429021
34aaec4,129043
34aaec8,129023
34aaecc,10000003
34aaed0,265200a0
34aaed4,24120126
34aaed8,2429023
34aaedc,24c20009
34aaee0,210c2
34aaee4,210c0
34aaee8,3a2e823
34aaeec,27a50020
34aaef0,b31021
34aaef4,19400015
34aaef8,a0400000
34aaefc,2549ffff
34aaf00,a94821
34aaf04,a06025
34aaf08,3c0b6666
34aaf0c,256b6667
34aaf10,10b0018
34aaf14,1810
34aaf18,31883
34aaf1c,817c3
34aaf20,621823
34aaf24,31080
34aaf28,431021
34aaf2c,21040
34aaf30,1021023
34aaf34,24420030
34aaf38,a1220000
34aaf3c,604025
34aaf40,1201025
34aaf44,1582fff2
34aaf48,2529ffff
34aaf4c,aa1021
34aaf50,2403002f
34aaf54,a0430000
34aaf58,146102a
34aaf5c,10400012
34aaf60,a63021
34aaf64,aa5021
34aaf68,3c086666
34aaf6c,25086667
34aaf70,e80018
34aaf74,1810
34aaf78,31883
34aaf7c,717c3
34aaf80,621823
34aaf84,31080
34aaf88,431021
34aaf8c,21040
34aaf90,e21023
34aaf94,24420030
34aaf98,a0c20000
34aaf9c,24c6ffff
34aafa0,14cafff3
34aafa4,603825
34aafa8,80a025
34aafac,8e020008
34aafb0,24430008
34aafb4,ae030008
34aafb8,3c03de00
34aafbc,ac430000
34aafc0,3c03806b
34aafc4,24631960
34aafc8,ac430004
34aafcc,8e020008
34aafd0,24430008
34aafd4,ae030008
34aafd8,3c03e700
34aafdc,ac430000
34aafe0,ac400004
34aafe4,8e020008
34aafe8,24430008
34aafec,ae030008
34aaff0,3c03fc11
34aaff4,34639623
34aaff8,ac430000
34aaffc,3c03ff2f
34ab000,3463ffff
34ab004,ac430004
34ab008,8e030008
34ab00c,24620008
34ab010,ae020008
34ab014,3c15fa00
34ab018,ac750000
34ab01c,3c02dad3
34ab020,24420b00
34ab024,2221025
34ab028,ac620004
34ab02c,240700ce
34ab030,2403025
34ab034,c1aa725
34ab038,2002025
34ab03c,3c02806b
34ab040,9442190c
34ab044,530018
34ab048,1012
34ab04c,529021
34ab050,8e020008
34ab054,24430008
34ab058,ae030008
34ab05c,ac550000
34ab060,3c03f4ec
34ab064,24633000
34ab068,2238825
34ab06c,ac510004
34ab070,3c02806f
34ab074,8c469398
34ab078,63042
34ab07c,24070001
34ab080,30c6000f
34ab084,3c11806b
34ab088,262518e8
34ab08c,c1a699b
34ab090,2002025
34ab094,262518e8
34ab098,94a20006
34ab09c,afa20018
34ab0a0,94a20004
34ab0a4,afa20014
34ab0a8,240200ce
34ab0ac,afa20010
34ab0b0,2403825
34ab0b4,3025
34ab0b8,c1a6be5
34ab0bc,2002025
34ab0c0,10000002
34ab0c4,280e825
34ab0c8,80e825
34ab0cc,3c0e825
34ab0d0,8fbf003c
34ab0d4,8fbe0038
34ab0d8,8fb50034
34ab0dc,8fb40030
34ab0e0,8fb3002c
34ab0e4,8fb20028
34ab0e8,8fb10024
34ab0ec,8fb00020
34ab0f0,3e00008
34ab0f4,27bd0040
34ab0f8,3c028068
34ab0fc,a0405d68
34ab100,3c028068
34ab104,3e00008
34ab108,ac405d6c
34ab10c,3c028068
34ab110,90420cad
34ab114,10400023
34ab118,3c04801c
34ab11c,27bdffe8
34ab120,afbf0014
34ab124,c037519
34ab128,3484a578
34ab12c,24030004
34ab130,10430019
34ab134,3c02801c
34ab138,344284a0
34ab13c,3c030001
34ab140,431021
34ab144,94430934
34ab148,24020006
34ab14c,10620012
34ab150,3c02801c
34ab154,344284a0
34ab158,94420324
34ab15c,2442fffa
34ab160,3042fffa
34ab164,1440000d
34ab168,8fbf0014
34ab16c,3c02801c
34ab170,344284a0
34ab174,90430017
34ab178,31823
34ab17c,a0430017
34ab180,90430023
34ab184,31823
34ab188,a0430023
34ab18c,90430029
34ab190,31823
34ab194,a0430029
34ab198,8fbf0014
34ab19c,3e00008
34ab1a0,27bd0018
