10,10736b3a
3494848,40006
349484c,ff000000
3494850,534100a3
3494854,c81c00
3494858,8040da94
349485c,8040d720
3494860,40007
3494864,ff000000
3494868,534100a5
349486c,c81c00
3494870,8040da94
3494874,8040d720
3494878,40008
349487c,ff000000
3494880,53410092
3494884,c81c00
3494888,8040da94
349488c,8040d720
3494890,40009
3494894,ff000000
3494898,53410093
349489c,aa020d
34948a0,8040da94
34948a4,8040d734
34948a8,3ffff
34948ac,ff000000
34948b0,53410094
34948b4,aa020d
34948b8,8040da94
34948bc,8040d734
34948c0,4ffff
34948c4,ff000000
34948c8,53410095
34948cc,aa020d
34948d0,8040da94
34948d4,8040d734
34948d8,5ffff
34948dc,ff000000
34948e0,534100a6
34948e4,aa020d
34948e8,8040da94
34948ec,8040d734
34948f0,6ffff
34948f4,ff000000
34948f8,534100a9
34948fc,aa020d
3494900,8040da94
3494904,8040d734
3494908,7ffff
349490c,ff000000
3494910,5341009b
3494914,aa020d
3494918,8040da94
349491c,8040d734
3494920,8ffff
3494924,ff000000
3494928,5341009f
349492c,aa020d
3494930,8040da94
3494934,8040d734
3494938,bffff
349493c,ff000000
3494940,534100a0
3494944,aa020d
3494948,8040da94
349494c,8040d734
3494950,cffff
3494954,ff000000
3494958,534100a1
349495c,aa020d
3494960,8040da94
3494964,8040d734
3494968,dffff
349496c,ff000000
3494970,534100e9
3494974,194130c
3494978,8040da94
349497c,8040d854
3494980,ffffffff
3494984,ff000000
3494988,534100e4
349498c,cd1e0c
3494990,8040da94
3494994,8040d870
3494998,ffffffff
349499c,ff000000
34949a0,534100e8
34949a4,cd1f0c
34949a8,8040da94
34949ac,8040d88c
34949b0,ffffffff
34949b4,ff000000
34949b8,53410073
34949bc,196780c
34949c0,8040da94
34949c4,8040d8bc
34949c8,6ffff
34949cc,ff000000
34949d0,53410074
34949d4,196790c
34949d8,8040da94
34949dc,8040d8bc
34949e0,7ffff
34949e4,ff000000
34949e8,53410075
34949ec,1967a0c
34949f0,8040da94
34949f4,8040d8bc
34949f8,8ffff
34949fc,ff000000
3494a00,53410076
3494a04,1967b0c
3494a08,8040da94
3494a0c,8040d8bc
3494a10,9ffff
3494a14,ff000000
3494a18,53410077
3494a1c,1967c0c
3494a20,8040da94
3494a24,8040d8bc
3494a28,affff
3494a2c,ff000000
3494a30,53410078
3494a34,1967d0c
3494a38,8040da94
3494a3c,8040d8bc
3494a40,bffff
3494a44,ff000000
3494a48,534100d4
3494a4c,b6040c
3494a50,8040da94
3494a54,8040d8bc
3494a58,cffff
3494a5c,ff000000
3494a60,534100d2
3494a64,b6060c
3494a68,8040da94
3494a6c,8040d8bc
3494a70,dffff
3494a74,ff000000
3494a78,534100d1
3494a7c,b6030c
3494a80,8040da94
3494a84,8040d8bc
3494a88,effff
3494a8c,ff000000
3494a90,534100d3
3494a94,b6080c
3494a98,8040da94
3494a9c,8040d8bc
3494aa0,fffff
3494aa4,ff000000
3494aa8,534100d5
3494aac,b6050c
3494ab0,8040da94
3494ab4,8040d8bc
3494ab8,10ffff
3494abc,ff000000
3494ac0,534100d6
3494ac4,b6070c
3494ac8,8040da94
3494acc,8040d8bc
3494ad0,11ffff
3494ad4,ff000000
3494ad8,534100f8
3494adc,d1230c
3494ae0,8040da94
3494ae4,8040d6a4
3494ae8,3ffff
3494aec,ff000000
3494af0,53149099
3494af4,10b450c
3494af8,8040da94
3494afc,8040d5d4
3494b00,ffffffff
3494b04,ff000000
3494b08,53419048
3494b0c,f33e0c
3494b10,8040da94
3494b14,8040d8f0
3494b18,ffffffff
3494b1c,ff000000
3494b20,53419003
3494b24,193760c
3494b28,8040da94
3494b2c,8040d5e8
3494b30,ffffffff
3494b34,ff000000
3494b38,53419010
3494b3c,195770d
3494b40,8040da94
3494b44,8040d784
3494b48,3ffff
3494b4c,ff000000
3494b50,53419011
3494b54,195770d
3494b58,8040da94
3494b5c,8040d784
3494b60,4ffff
3494b64,ff000000
3494b68,53419012
3494b6c,195770d
3494b70,8040da94
3494b74,8040d784
3494b78,5ffff
3494b7c,ff000000
3494b80,53419013
3494b84,195770d
3494b88,8040da94
3494b8c,8040d784
3494b90,6ffff
3494b94,ff000000
3494b98,53419014
3494b9c,195770d
3494ba0,8040da94
3494ba4,8040d784
3494ba8,7ffff
3494bac,ff000000
3494bb0,53419015
3494bb4,195770d
3494bb8,8040da94
3494bbc,8040d784
3494bc0,8ffff
3494bc4,ff000000
3494bc8,53419016
3494bcc,195770d
3494bd0,8040da94
3494bd4,8040d784
3494bd8,bffff
3494bdc,ff000000
3494be0,53419017
3494be4,195770d
3494be8,8040da94
3494bec,8040d784
3494bf0,cffff
3494bf4,ff000000
3494bf8,53419018
3494bfc,195770d
3494c00,8040da94
3494c04,8040d784
3494c08,dffff
3494c0c,ff000000
3494c14,948
3494c1c,fffc
3494c20,ff98
3494c28,25f
3494c34,ff54
3494c38,32
3494c3c,ff42
3494c40,2b9
3494c4c,339
3494c50,5
3494c54,b
3494c58,ff56
3494c5c,39
3494c60,c0
3494c64,2b7
3494c70,331
3494c74,8
3494c78,4
3494c80,ff99
3494c84,fff9
3494c88,3e4
3494c8c,ff37
3494c90,ffff
3494c94,fe93
3494c98,fd62
3494cac,2b8
3494cb0,ff51
3494cb4,1d2
3494cb8,245
3494cc4,202
3494cd0,2b8
3494cd4,ff51
3494cd8,fe2e
3494cdc,241
3494ce8,20d
3494cf4,291
3494cf8,fdf5
3494cfc,16f
3494d0c,ffc7
3494d10,d31
3494d24,3b1
3494d30,fe71
3494d34,45
3494d38,ff07
3494d3c,51a
3494d48,4e8
3494d4c,5
3494d50,b
3494d54,fe74
3494d58,4c
3494d5c,108
3494d60,518
3494d6c,4e9
3494d70,6
3494d74,3
3494d7c,15
3494d80,fff9
3494d84,570
3494d88,fefd
3494d90,fed6
3494d94,fd44
3494da8,40f
3494dac,ff54
3494db0,2a8
3494db4,397
3494dc0,2f2
3494dcc,40f
3494dd0,ff53
3494dd4,fd58
3494dd8,397
3494de4,2f2
3494df0,3d2
3494df4,fd4c
3494df8,156
3494e18,10000
3494e28,20000
3494e38,30000
3494e48,40000
3494e58,50000
3494e68,60000
3494e78,70000
3494e88,80000
3494e98,90000
3494ea8,a0000
3494eb8,b0000
3494ec8,c0000
3494ed8,d0000
3494f48,d
3494f4c,41200000
3494f50,41200000
3494f54,80412628
3494f58,80412618
3494f60,df000000
3494f68,80112f1a
3494f6c,80112f14
3494f70,80112f0e
3494f74,80112f08
3494f78,8011320a
3494f7c,80113204
3494f80,801131fe
3494f84,801131f8
3494f88,801131f2
3494f8c,801131ec
3494f90,801131e6
3494f94,801131e0
3494f98,8012be1e
3494f9c,8012be20
3494fa0,8012be1c
3494fa4,8012be12
3494fa8,8012be14
3494fac,8012be10
3494fb0,801c7672
3494fb4,801c767a
3494fb8,801c7950
3494fbc,8011bd50
3494fc0,8011bd38
3494fc4,801d8b9e
3494fc8,801d8b92
3494fcc,c80000
3494fd4,ff0046
3494fd8,320000
3494fdc,a
3494fe0,5
3494fe4,1
3494fe8,8008ffc0
3498638,db000
349863c,db000
3498640,db000
3498644,cb000
3498648,cb000
349864c,ca000
3498654,db000
3498658,db000
3498670,e8ac00
3498674,e8ac00
3498678,e8ac00
349867c,e8ac00
34986a4,d77d0
34986a8,2e3ab0
34986ac,7d0c90
34986b0,8ffffffd
34986b4,c96e00
34986b8,2e4ac00
34986bc,effffff4
34986c0,ab0e500
34986c4,c95e000
34986c8,e59c000
34986e0,79000
34986e4,5ceeb40
34986e8,cc8a990
34986ec,da79000
34986f0,8ecb400
34986f4,4adda0
34986f8,797e2
34986fc,c88aae0
3498700,6ceed70
3498704,79000
3498708,79000
3498718,6dea0000
349871c,c94d6000
3498720,c94d6033
3498724,6deb6bc6
3498728,8cb600
349872c,7ca4cec4
3498730,3109c3bb
3498734,9c3bb
3498738,2ced4
3498750,4cefb00
3498754,ad50000
3498758,8e30000
349875c,9ec0000
3498760,7e4db0ab
3498764,bb05e8aa
3498768,bc008ed6
349876c,7e936ed0
3498770,8ded9ea
3498788,ca000
349878c,ca000
3498790,ca000
3498794,ca000
34987b8,c900
34987bc,7e200
34987c0,cb000
34987c4,e8000
34987c8,6f3000
34987cc,8e0000
34987d0,8e0000
34987d4,6f4000
34987d8,e8000
34987dc,cb000
34987e0,7e200
34987e4,c900
34987f0,bb0000
34987f4,5e4000
34987f8,ca000
34987fc,ad000
3498800,7e100
3498804,6f400
3498808,6f400
349880c,7e100
3498810,ad000
3498814,ca000
3498818,5e4000
349881c,bb0000
3498830,a8000
3498834,c8a8ab0
3498838,3beda10
349883c,3beda10
3498840,c8a8ab0
3498844,a8000
349886c,ca000
3498870,ca000
3498874,ca000
3498878,affffff8
349887c,ca000
3498880,ca000
3498884,ca000
34988bc,dd000
34988c0,ec000
34988c4,4f8000
34988c8,9d0000
34988ec,dffb00
349892c,ec000
3498930,ec000
3498948,bc0
349894c,4e60
3498950,bc00
3498954,3e800
3498958,ad000
349895c,1e9000
3498960,9e2000
3498964,da0000
3498968,7e30000
349896c,cb00000
3498970,6e500000
3498980,3ceeb00
3498984,bd57e90
3498988,e900bd0
349898c,5f7009e0
3498990,6f6cb9e0
3498994,5f7009e0
3498998,e900bd0
349899c,bd57e90
34989a0,3ceeb00
34989b8,affe000
34989bc,8e000
34989c0,8e000
34989c4,8e000
34989c8,8e000
34989cc,8e000
34989d0,8e000
34989d4,8e000
34989d8,8ffffe0
34989f0,8deea00
34989f4,c837e90
34989f8,cc0
34989fc,2ea0
3498a00,bd20
3498a04,bd400
3498a08,bd4000
3498a0c,bd40000
3498a10,2fffffd0
3498a28,7ceea00
3498a2c,c837e90
3498a30,cb0
3498a34,27e90
3498a38,bffb00
3498a3c,27da0
3498a40,ad0
3498a44,5c627db0
3498a48,9deeb30
3498a60,2de00
3498a64,bde00
3498a68,7d9e00
3498a6c,2d79e00
3498a70,bb09e00
3498a74,6e409e00
3498a78,9ffffff7
3498a7c,9e00
3498a80,9e00
3498a98,cffff50
3498a9c,ca00000
3498aa0,ca00000
3498aa4,ceeea00
3498aa8,38e90
3498aac,bc0
3498ab0,bc0
3498ab4,5c638e90
3498ab8,9deda00
3498ad0,aeec30
3498ad4,ae83980
3498ad8,e900000
3498adc,4faeec40
3498ae0,6fd55dc0
3498ae4,5f9009e0
3498ae8,e9009e0
3498aec,cd55dc0
3498af0,3ceec40
3498b08,5fffffd0
3498b0c,da0
3498b10,7e40
3498b14,cc00
3498b18,4e800
3498b1c,ad000
3498b20,da000
3498b24,8e4000
3498b28,cc0000
3498b40,5ceec30
3498b44,dc45db0
3498b48,e900bd0
3498b4c,bc45d90
3498b50,4dffc20
3498b54,1db45cc0
3498b58,5f6009e0
3498b5c,2eb35cd0
3498b60,7deec50
3498b78,6deeb00
3498b7c,db37e90
3498b80,5f500bd0
3498b84,5f500be0
3498b88,db37ee0
3498b8c,6dedbe0
3498b90,bc0
3498b94,9749e70
3498b98,5ded800
3498bb8,ec000
3498bbc,ec000
3498bcc,ec000
3498bd0,ec000
3498bf0,ec000
3498bf4,ec000
3498c04,dd000
3498c08,ec000
3498c0c,4f8000
3498c10,9d0000
3498c28,29c8
3498c2c,7bed93
3498c30,8dda4000
3498c34,8dda4000
3498c38,7bec93
3498c3c,29c8
3498c64,affffff8
3498c70,affffff8
3498c98,ac810000
3498c9c,4adeb600
3498ca0,6add6
3498ca4,6add6
3498ca8,4adeb600
3498cac,ac810000
3498cc8,4beec30
3498ccc,9a46ea0
3498cd0,1da0
3498cd4,2cd30
3498cd8,cc100
3498cdc,e9000
3498ce4,e9000
3498ce8,e9000
3498d00,1aeed70
3498d04,cd739e4
3498d08,7e2000c9
3498d0c,ba0aeeca
3498d10,d76e64da
3498d14,d69c00aa
3498d18,d76e64da
3498d1c,ba0aeeca
3498d20,6e400000
3498d24,ad83000
3498d28,8dee90
3498d38,3ed000
3498d3c,9de600
3498d40,cbcb00
3498d44,3e8ad00
3498d48,8e26f60
3498d4c,cc00ea0
3498d50,2effffd0
3498d54,8e5008f5
3498d58,cd0001ea
3498d70,effec40
3498d74,e905dc0
3498d78,e900ae0
3498d7c,e905dc0
3498d80,efffd50
3498d84,e904bd2
3498d88,e9005f6
3498d8c,e904be3
3498d90,effed80
3498da8,9ded80
3498dac,8e936b0
3498db0,db00000
3498db4,3f900000
3498db8,5f700000
3498dbc,1e900000
3498dc0,db00000
3498dc4,8e947b0
3498dc8,9ded80
3498de0,5ffed800
3498de4,5f65ae80
3498de8,5f600cd0
3498dec,5f6009e0
3498df0,5f6009f0
3498df4,5f6009e0
3498df8,5f600cd0
3498dfc,5f65ae80
3498e00,5ffed800
3498e18,dffffe0
3498e1c,db00000
3498e20,db00000
3498e24,db00000
3498e28,dffffc0
3498e2c,db00000
3498e30,db00000
3498e34,db00000
3498e38,dfffff0
3498e50,bfffff4
3498e54,bd00000
3498e58,bd00000
3498e5c,bd00000
3498e60,bffffc0
3498e64,bd00000
3498e68,bd00000
3498e6c,bd00000
3498e70,bd00000
3498e88,1aeed60
3498e8c,be738a0
3498e90,4e900000
3498e94,8f400000
3498e98,9f10bff2
3498e9c,7f4007f2
3498ea0,4e9007f2
3498ea4,be739f2
3498ea8,1beed90
3498ec0,5f6009e0
3498ec4,5f6009e0
3498ec8,5f6009e0
3498ecc,5f6009e0
3498ed0,5fffffe0
3498ed4,5f6009e0
3498ed8,5f6009e0
3498edc,5f6009e0
3498ee0,5f6009e0
3498ef8,dffffb0
3498efc,db000
3498f00,db000
3498f04,db000
3498f08,db000
3498f0c,db000
3498f10,db000
3498f14,db000
3498f18,dffffb0
3498f30,cfff40
3498f34,7f40
3498f38,7f40
3498f3c,7f40
3498f40,7f40
3498f44,7f30
3498f48,75009e00
3498f4c,8d64dc00
3498f50,2beec500
3498f68,5f6009e7
3498f6c,5f609e70
3498f70,5f69e700
3498f74,5fbe8000
3498f78,5fedb000
3498f7c,5f87e800
3498f80,5f60ae40
3498f84,5f601dc0
3498f88,5f6006ea
3498fa0,cc00000
3498fa4,cc00000
3498fa8,cc00000
3498fac,cc00000
3498fb0,cc00000
3498fb4,cc00000
3498fb8,cc00000
3498fbc,cc00000
3498fc0,cfffff7
3498fd8,afa00cf8
3498fdc,aed02ee8
3498fe0,add59be8
3498fe4,adaac8e8
3498fe8,ad5de1e8
3498fec,ad0db0e8
3498ff0,ad0000e8
3498ff4,ad0000e8
3498ff8,ad0000e8
3499010,5fc008e0
3499014,5fe608e0
3499018,5fcb08e0
349901c,5f7e48e0
3499020,5f5ca8e0
3499024,5f57e8e0
3499028,5f50dce0
349902c,5f509ee0
3499030,5f502ee0
3499048,4ceeb20
349904c,cd56ea0
3499050,3e800ae0
3499054,7f5008f2
3499058,7f4008f4
349905c,7f5008f2
3499060,3e800ae0
3499064,cd56eb0
3499068,4ceeb20
3499080,dffed60
3499084,db05ce2
3499088,db006f6
349908c,db006f6
3499090,db05ce2
3499094,dffed60
3499098,db00000
349909c,db00000
34990a0,db00000
34990b8,4ceeb20
34990bc,cd56ea0
34990c0,3e800ae0
34990c4,7f5008f2
34990c8,7f4008f4
34990cc,7f5008f1
34990d0,3e800ad0
34990d4,cd56ea0
34990d8,4cefc20
34990dc,ae50
34990e0,c80
34990f0,5ffeeb20
34990f4,5f717eb0
34990f8,5f700cd0
34990fc,5f716ea0
3499100,5fffea00
3499104,5f72ae40
3499108,5f700db0
349910c,5f7008e5
3499110,5f7000db
3499128,6ceeb30
349912c,dc45a90
3499130,4f600000
3499134,ec60000
3499138,5ceeb40
349913c,6cc0
3499140,8e0
3499144,c735cd0
3499148,8deec50
3499160,cffffffb
3499164,db000
3499168,db000
349916c,db000
3499170,db000
3499174,db000
3499178,db000
349917c,db000
3499180,db000
3499198,4f7009e0
349919c,4f7009e0
34991a0,4f7009e0
34991a4,4f7009e0
34991a8,4f7009e0
34991ac,3f7009e0
34991b0,2e700ad0
34991b4,dc45dc0
34991b8,5ceec40
34991d0,ad0003e8
34991d4,6f5008e3
34991d8,e900bc0
34991dc,bc00d90
34991e0,8e15e40
34991e4,2e7ad00
34991e8,cbca00
34991ec,9de600
34991f0,3ed000
3499208,e80000ad
349920c,da0000cb
3499210,cb0000da
3499214,ac0ec0e8
3499218,8d6de1e5
349921c,6e9bd8e0
3499220,1ec8acd0
3499224,de37ec0
3499228,cd00ea0
3499240,6e7007e7
3499244,ad21db0
3499248,2daad20
349924c,7ee700
3499250,3ee200
3499254,bdda00
3499258,7e67e60
349925c,3ea00bd0
3499260,bd2004e9
3499278,ae2005e8
349927c,2da00cc0
3499280,7e57e50
3499284,ccda00
3499288,4ed200
349928c,db000
3499290,db000
3499294,db000
3499298,db000
34992b0,efffff8
34992b4,bd3
34992b8,7e70
34992bc,3ea00
34992c0,bd100
34992c4,8e5000
34992c8,4e90000
34992cc,cc00000
34992d0,1ffffffa
34992e0,4ffc00
34992e4,4f5000
34992e8,4f5000
34992ec,4f5000
34992f0,4f5000
34992f4,4f5000
34992f8,4f5000
34992fc,4f5000
3499300,4f5000
3499304,4f5000
3499308,4f5000
349930c,4ffc00
3499320,6e500000
3499324,cb00000
3499328,7e30000
349932c,da0000
3499330,9e2000
3499334,1e9000
3499338,ad000
349933c,3e800
3499340,bc00
3499344,4e60
3499348,bc0
3499350,dfe000
3499354,8e000
3499358,8e000
349935c,8e000
3499360,8e000
3499364,8e000
3499368,8e000
349936c,8e000
3499370,8e000
3499374,8e000
3499378,8e000
349937c,dfe000
3499390,5ed200
3499394,dcdb00
3499398,ad25e80
349939c,7e5007e5
34993f4,fffffffd
34993fc,2ca0000
3499400,2c9000
3499440,5ceeb10
3499444,b936da0
3499448,bc0
349944c,8deffc0
3499450,3e930bd0
3499454,4f827ed0
3499458,aeedbd0
3499468,d900000
349946c,d900000
3499470,d900000
3499474,d900000
3499478,dbdec40
349947c,de65dc0
3499480,db008e0
3499484,da007f2
3499488,db008e0
349948c,de64db0
3499490,dbdec40
34994b0,8ded70
34994b4,7e936a0
34994b8,cc00000
34994bc,db00000
34994c0,cc00000
34994c4,7e936a0
34994c8,8ded70
34994d8,bc0
34994dc,bc0
34994e0,bc0
34994e4,bc0
34994e8,5dedcc0
34994ec,dc48ec0
34994f0,5f600cc0
34994f4,7f300bc0
34994f8,5f600cc0
34994fc,dc48ec0
3499500,5dedcc0
3499520,3beec30
3499524,cd54cc0
3499528,4f6007e0
349952c,6ffffff3
3499530,4f500000
3499534,cc538c0
3499538,3beec60
3499548,5ded0
349954c,cb200
3499550,d9000
3499554,e8000
3499558,dffffd0
349955c,e8000
3499560,e8000
3499564,e8000
3499568,e8000
349956c,e8000
3499570,e8000
3499590,5dedcc0
3499594,dc48ec0
3499598,5f600cc0
349959c,7f300bc0
34995a0,5f600cc0
34995a4,dc48ec0
34995a8,5dedcb0
34995ac,ca0
34995b0,9947e60
34995b4,4cee900
34995b8,da00000
34995bc,da00000
34995c0,da00000
34995c4,da00000
34995c8,dbded40
34995cc,de65da0
34995d0,db00bc0
34995d4,da00bc0
34995d8,da00bc0
34995dc,da00bc0
34995e0,da00bc0
34995f0,bc000
3499600,9ffc000
3499604,bc000
3499608,bc000
349960c,bc000
3499610,bc000
3499614,bc000
3499618,effffe0
3499628,7e000
3499638,7ffe000
349963c,7e000
3499640,7e000
3499644,7e000
3499648,7e000
349964c,7e000
3499650,7e000
3499654,7e000
3499658,1bd000
349965c,dfe7000
3499660,bc00000
3499664,bc00000
3499668,bc00000
349966c,bc00000
3499670,bc03dc2
3499674,bc3db00
3499678,bddc000
349967c,bfce500
3499680,bd0cd10
3499684,bc03db0
3499688,bc007e8
3499698,eff4000
349969c,5f4000
34996a0,5f4000
34996a4,5f4000
34996a8,5f4000
34996ac,5f4000
34996b0,5f4000
34996b4,5f4000
34996b8,4f5000
34996bc,ea000
34996c0,8efb0
34996e0,8dddaec0
34996e4,8e4dc5e4
34996e8,8d0cb0e6
34996ec,8d0ba0e7
34996f0,8d0ba0e7
34996f4,8d0ba0e7
34996f8,8d0ba0e7
3499718,dbded40
349971c,de65da0
3499720,db00bc0
3499724,da00bc0
3499728,da00bc0
349972c,da00bc0
3499730,da00bc0
3499750,4ceeb20
3499754,cd56da0
3499758,1e700ad0
349975c,5f6008e0
3499760,1e700ad0
3499764,cd46db0
3499768,4ceeb20
3499788,dbdec30
349978c,de65db0
3499790,db009e0
3499794,da007e0
3499798,db008e0
349979c,de65db0
34997a0,dbeec40
34997a4,d900000
34997a8,d900000
34997ac,d900000
34997c0,4cedcc0
34997c4,cc47ec0
34997c8,1e700cc0
34997cc,5f600bc0
34997d0,2e700cc0
34997d4,cc47ec0
34997d8,5cedbc0
34997dc,ac0
34997e0,ac0
34997e4,ac0
34997f8,ccdef9
34997fc,ce8300
3499800,cb0000
3499804,ca0000
3499808,ca0000
349980c,ca0000
3499810,ca0000
3499830,4ceea10
3499834,bd45b60
3499838,bd40000
349983c,3bddb20
3499840,4da0
3499844,b945ea0
3499848,5ceeb20
3499860,8e0000
3499864,8e0000
3499868,6fffffb0
349986c,8e0000
3499870,8e0000
3499874,8e0000
3499878,8e0000
349987c,6e7000
3499880,befb0
34998a0,da00bc0
34998a4,da00bc0
34998a8,da00bc0
34998ac,da00bc0
34998b0,da00bc0
34998b4,bd47ec0
34998b8,5dedbc0
34998d8,6e3007e3
34998dc,d900bc0
34998e0,ad01e80
34998e4,5e48e20
34998e8,dacb00
34998ec,9de700
34998f0,3ee000
3499910,e80000ac
3499914,ca0000ca
3499918,ac0db0e7
349991c,6e3dd5e2
3499920,eabcad0
3499924,ce79eb0
3499928,ae15f80
3499948,3da00bc0
349994c,6e69e40
3499950,9ee700
3499954,2ed000
3499958,ccda00
349995c,9e46e70
3499960,6e7009e4
3499980,6e5005e5
3499984,da00bd0
3499988,9e00e90
349998c,3e78e30
3499990,cccc00
3499994,7ee700
3499998,de000
349999c,da000
34999a0,8e5000
34999a4,dea0000
34999b8,bffffc0
34999bc,5e70
34999c0,3d900
34999c4,cb000
34999c8,bd2000
34999cc,9e40000
34999d0,dffffc0
34999e0,6dea0
34999e4,bd300
34999e8,cb000
34999ec,cb000
34999f0,5ea000
34999f4,bfd2000
34999f8,7e9000
34999fc,db000
3499a00,cb000
3499a04,cb000
3499a08,bd400
3499a0c,5dea0
3499a18,ca000
3499a1c,ca000
3499a20,ca000
3499a24,ca000
3499a28,ca000
3499a2c,ca000
3499a30,ca000
3499a34,ca000
3499a38,ca000
3499a3c,ca000
3499a40,ca000
3499a44,ca000
3499a48,ca000
3499a50,bed3000
3499a54,4e9000
3499a58,da000
3499a5c,ca000
3499a60,bc400
3499a64,5efa0
3499a68,bd500
3499a6c,cb000
3499a70,da000
3499a74,da000
3499a78,5e8000
3499a7c,bec2000
3499aa0,5ded83a7
3499aa4,9838dec3
3499b18,7f024429
3499b1c,3c334133
3499b20,41334633
3499b24,44297f02
3499b54,5409
3499b58,4dc548ff
3499b5c,41ff43ff
3499b60,47ff49ff
3499b64,43ff20c5
3499b68,c0000
3499b94,3f75
3499b98,49ff33ff
3499b9c,28ff2dff
3499ba0,33ff39ff
3499ba4,3cff00ff
3499ba8,770000
3499bd4,329d
3499bd8,37ff1bff
3499bdc,21ff28ff
3499be0,2fff35ff
3499be4,3cff00ff
3499be8,9d0000
3499c14,329e
3499c18,35ff21ff
3499c1c,28ff06ff
3499c20,9ff3cff
3499c24,42ff00ff
3499c28,9e0000
3499c54,359e
3499c58,39ff27ff
3499c5c,2eff00ff
3499c60,2ff42ff
3499c64,48ff00ff
3499c68,9e0000
3499c94,3a9e
3499c98,3eff2eff
3499c9c,35ff00ff
3499ca0,dff48ff
3499ca4,4dff00ff
3499ca8,9e0000
3499cd4,3e9e
3499cd8,42ff35ff
3499cdc,3bff1bff
3499ce0,27ff4dff
3499ce4,53ff00ff
3499ce8,9e0000
3499d14,439e
3499d18,47ff3bff
3499d1c,41ff47ff
3499d20,4dff52ff
3499d24,58ff00ff
3499d28,9e0000
3499d54,4d9e
3499d58,4dff41ff
3499d5c,47ff4dff
3499d60,52ff57ff
3499d64,5cff00ff
3499d68,9e0000
3499d84,3f04474f
3499d88,3e663e66
3499d8c,43664666
3499d90,48664d66
3499d94,57665bc5
3499d98,53ff47ff
3499d9c,4dff52ff
3499da0,57ff5cff
3499da4,60ff0eff
3499da8,19c56666
3499dac,66666466
3499db0,61665f66
3499db4,5c665a66
3499db8,504f3f04
3499dc0,6605
3499dc4,4ec34bff
3499dc8,41ff41ff
3499dcc,45ff48ff
3499dd0,4cff4fff
3499dd4,55ff59ff
3499dd8,4fff4dff
3499ddc,52ff57ff
3499de0,5cff60ff
3499de4,64ff61ff
3499de8,67ff66ff
3499dec,64ff62ff
3499df0,60ff5dff
3499df4,5bff57ff
3499df8,49ff0ec3
3499dfc,50000
3499e00,3958
3499e04,44ff31ff
3499e08,20ff25ff
3499e0c,2bff31ff
3499e10,38ff3eff
3499e14,44ff49ff
3499e18,4dff52ff
3499e1c,57ff5cff
3499e20,60ff64ff
3499e24,68ff67ff
3499e28,64ff60ff
3499e2c,5cff58ff
3499e30,53ff4eff
3499e34,48ff43ff
3499e38,32ff00ff
3499e3c,580000
3499e40,2f71
3499e44,36ff1dff
3499e48,1fff26ff
3499e4c,2dff34ff
3499e50,3aff41ff
3499e54,47ff4cff
3499e58,52ff57ff
3499e5c,5cff60ff
3499e60,64ff68ff
3499e64,67ff64ff
3499e68,60ff5bff
3499e6c,57ff51ff
3499e70,4cff46ff
3499e74,40ff3aff
3499e78,27ff00ff
3499e7c,710000
3499e80,2f71
3499e84,36ff21ff
3499e88,16ff00ff
3499e8c,ff00ff
3499e90,2cff47ff
3499e94,4cff52ff
3499e98,57ff5cff
3499e9c,60ff64ff
3499ea0,67ff67ff
3499ea4,64ff60ff
3499ea8,5bff57ff
3499eac,52ff0dff
3499eb0,ff00ff
3499eb4,aff33ff
3499eb8,21ff00ff
3499ebc,710000
3499ec0,3371
3499ec4,3aff28ff
3499ec8,22ff0fff
3499ecc,13ff19ff
3499ed0,39ff4cff
3499ed4,52ff57ff
3499ed8,5bff60ff
3499edc,64ff67ff
3499ee0,67ff64ff
3499ee4,60ff5cff
3499ee8,57ff52ff
3499eec,4cff1dff
3499ef0,12ff14ff
3499ef4,19ff2dff
3499ef8,1bff00ff
3499efc,710000
3499f00,3871
3499f04,3dff2fff
3499f08,33ff3aff
3499f0c,40ff46ff
3499f10,4cff51ff
3499f14,57ff5bff
3499f18,60ff64ff
3499f1c,67ff68ff
3499f20,64ff60ff
3499f24,5cff57ff
3499f28,52ff4cff
3499f2c,47ff41ff
3499f30,3aff34ff
3499f34,2dff26ff
3499f38,12ff00ff
3499f3c,710000
3499f40,3569
3499f44,37ff33ff
3499f48,3aff40ff
3499f4c,46ff4cff
3499f50,51ff57ff
3499f54,5bff60ff
3499f58,64ff67ff
3499f5c,68ff64ff
3499f60,60ff5cff
3499f64,57ff52ff
3499f68,4dff47ff
3499f6c,41ff3aff
3499f70,34ff2dff
3499f74,26ff1fff
3499f78,6ff00ff
3499f7c,690000
3499f80,1e21
3499f84,2f600ff
3499f88,ff00ff
3499f8c,ff00ff
3499f90,ff00ff
3499f94,2ff1eff
3499f98,60ff68ff
3499f9c,64ff60ff
3499fa0,5cff57ff
3499fa4,52ff2cff
3499fa8,6ff00ff
3499fac,ff00ff
3499fb0,ff00ff
3499fb4,ff00ff
3499fb8,ff00f6
3499fbc,210000
3499fc4,3b00ae
3499fc8,cc00cc
3499fcc,cc00cc
3499fd0,cc00cc
3499fd4,cc03ec
3499fd8,62ff64ff
3499fdc,60ff5cff
3499fe0,57ff52ff
3499fe4,4dff00ff
3499fe8,ec00cc
3499fec,cc00cc
3499ff0,cc00cc
3499ff4,cc00cc
3499ff8,ae003b
349a014,5f9e
349a018,65ff60ff
