10,10731f3a
349af00,240cfffb
349af04,24020004
349af08,455823
349af0c,80620000
349af10,5444001e
349af14,24630004
349af18,8c620000
349af1c,491024
349af20,4a402a
349af24,51000019
349af28,24630004
349af2c,8c68fffc
349af30,1094024
349af34,481023
349af38,2442fff4
349af3c,4c1024
349af40,54400012
349af44,24630004
349af48,80670004
349af4c,14e40009
349af50,1631021
349af54,24080001
349af58,24420004
349af5c,a23821
349af60,80e70000
349af64,10e4fffc
349af68,25080001
349af6c,10000003
349af70,30e700ff
349af74,24080001
349af78,30e700ff
349af7c,14e80003
349af80,24630004
349af84,3e00008
349af88,2442fffc
349af8c,5466ffe0
349af90,80620000
349af94,3e00008
349af98,2402ffff
349af9c,3e00008
349afa0,2402ffff
349afa4,afa40000
349afa8,afa50004
349afac,afa60008
349afb0,afa7000c
349afb4,8fa20044
349afb8,a21021
349afbc,8c420000
349afc0,3c0300ff
349afc4,3463ffff
349afc8,431024
349afcc,a21021
349afd0,8c420000
349afd4,431024
349afd8,24420010
349afdc,a22821
349afe0,8fa20048
349afe4,2442000c
349afe8,24030001
349afec,24040002
349aff0,240d0002
349aff4,240e0009
349aff8,240f0006
349affc,94a90002
349b000,94ab0004
349b004,8c480004
349b008,94a70000
349b00c,8c460000
349b010,14e60017
349b014,8c4a0008
349b018,15280017
349b020,156a0017
349b028,506d000d
349b02c,24a50010
349b030,506e000b
349b034,24a50010
349b038,90a60008
349b03c,50cf0006
349b040,28860015
349b044,3c028047
349b048,24030001
349b04c,a043bec4
349b050,3e00008
349b054,1025
349b058,10c0000b
349b05c,24a50010
349b060,2442000c
349b064,24840001
349b068,1000ffe4
349b06c,24630001
349b070,3e00008
349b074,1025
349b078,3e00008
349b07c,1025
349b080,3e00008
349b084,1025
349b088,3e00008
349b08c,24020001
349b090,3c028047
349b094,9442bec8
349b098,14400089
349b09c,3c028047
349b0a0,27bdff58
349b0a4,afbf00a4
349b0a8,afb100a0
349b0ac,afb0009c
349b0b0,9042bec6
349b0b4,1040006d
349b0b8,3c028047
349b0bc,9042bec5
349b0c0,10400072
349b0c4,8fbf00a4
349b0c8,1000007a
349b0cc,8fb100a0
349b0d0,16020077
349b0d4,8fbf00a4
349b0d8,3c028047
349b0dc,9042bec5
349b0e0,54400074
349b0e4,8fb100a0
349b0e8,3c118046
349b0ec,10000004
349b0f0,2631dd7c
349b0f4,10000002
349b0f8,2631de78
349b0fc,2631dd7c
349b100,1010c0
349b104,3c03800f
349b108,34638ff8
349b10c,431021
349b110,8c430004
349b114,8c420000
349b118,621023
349b11c,afa20044
349b120,27a20060
349b124,27a30010
349b128,27a80090
349b12c,8c470000
349b130,8c460004
349b134,8c450008
349b138,8c44000c
349b13c,ac670000
349b140,ac660004
349b144,ac650008
349b148,ac64000c
349b14c,24420010
349b150,1448fff6
349b154,24630010
349b158,8c420000
349b15c,ac620000
349b160,8fa40050
349b164,8fa50054
349b168,8fa60058
349b16c,c106b94
349b170,8fa7005c
349b174,afa20044
349b178,27a20060
349b17c,27a30010
349b180,27a80090
349b184,8c470000
349b188,8c460004
349b18c,8c450008
349b190,8c44000c
349b194,ac670000
349b198,ac660004
349b19c,ac650008
349b1a0,ac64000c
349b1a4,24420010
349b1a8,1448fff6
349b1ac,24630010
349b1b0,8c420000
349b1b4,ac620000
349b1b8,8fa40050
349b1bc,8fa50054
349b1c0,8fa60058
349b1c4,c106bb1
349b1c8,8fa7005c
349b1cc,2403ffff
349b1d0,10430036
349b1d4,27a30010
349b1d8,afb10048
349b1dc,afa20044
349b1e0,27a20060
349b1e4,27a80090
349b1e8,8c470000
349b1ec,8c460004
349b1f0,8c450008
349b1f4,8c44000c
349b1f8,ac670000
349b1fc,ac660004
349b200,ac650008
349b204,ac64000c
349b208,24420010
349b20c,1448fff6
349b210,24630010
349b214,8c420000
349b218,ac620000
349b21c,8fa40050
349b220,8fa50054
349b224,8fa60058
349b228,c106be9
349b22c,8fa7005c
349b230,14400005
349b234,24020014
349b238,3c028047
349b23c,24030001
349b240,1000001a
349b244,a443bec8
349b248,16020005
349b24c,3c028047
349b250,3c028047
349b254,24030001
349b258,10000014
349b25c,a043bec6
349b260,24030001
349b264,10000011
349b268,a043bec5
349b26c,c106b38
349b270,27a40050
349b274,87b00050
349b278,24020014
349b27c,1602ff94
349b280,24020015
349b284,1000ff9b
349b288,3c118046
349b28c,c106b38
349b290,27a40050
349b294,87b00050
349b298,24020014
349b29c,12020003
349b2a0,24020015
349b2a4,1202ff95
349b2a8,3c118046
349b2ac,8fbf00a4
349b2b0,8fb100a0
349b2b4,8fb0009c
349b2b8,3e00008
349b2bc,27bd00a8
349b2c0,3e00008
349b2c8,2c820193
349b2cc,50400006
349b2d0,2484fe6d
349b2d4,420c0
349b2d8,3c02800f
349b2dc,34428ff8
349b2e0,3e00008
349b2e4,821021
349b2e8,420c0
349b2ec,3c028040
349b2f0,24421248
349b2f4,3e00008
349b2f8,441021
349b2fc,27bdffe8
349b300,afbf0014
349b304,c106cb2
349b30c,8c430004
349b310,8c420000
349b314,621023
349b318,8fbf0014
349b31c,3e00008
349b320,27bd0018
349b324,27bdffe0
349b328,afbf001c
349b32c,afb10018
349b330,afb00014
349b334,c106cb2
349b338,a08825
349b33c,8c450000
349b340,8c500004
349b344,2058023
349b348,2003025
349b34c,3c028000
349b350,24420df0
349b354,40f809
349b358,2202025
349b35c,2001025
349b360,8fbf001c
349b364,8fb10018
349b368,8fb00014
349b36c,3e00008
349b370,27bd0020
349b374,27bdffe8
349b378,afbf0014
349b37c,801025
349b380,a02025
349b384,a4450000
349b388,c106cc9
349b38c,8c450004
349b390,8fbf0014
349b394,3e00008
349b398,27bd0018
349b39c,27bdffe8
349b3a0,afbf0014
349b3a4,afb00010
349b3a8,802825
349b3ac,3c028047
349b3b0,2442becc
349b3b4,244400c0
349b3b8,94430000
349b3bc,1065000a
349b3c0,408025
349b3c4,54600005
349b3c8,24420008
349b3cc,c106cdd
349b3d0,402025
349b3d4,10000005
349b3d8,2001025
349b3dc,5444fff7
349b3e0,94430000
349b3e4,8025
349b3e8,2001025
349b3ec,8fbf0014
349b3f0,8fb00010
349b3f4,3e00008
349b3f8,27bd0018
349b3fc,3c03801c
349b400,346384a0
349b404,8c620000
349b408,8c860004
349b40c,8c4502d0
349b410,24a70008
349b414,ac4702d0
349b418,3c02db06
349b41c,24420018
349b420,aca20000
349b424,aca60004
349b428,8c650000
349b42c,8c840004
349b430,8ca302c0
349b434,24660008
349b438,aca602c0
349b43c,ac620000
349b440,3e00008
349b444,ac640004
349b448,27bdffe0
349b44c,afbf0014
349b450,f7b40018
349b454,3c02800a
349b458,3442a78c
349b45c,40f809
349b460,46006506
349b464,2442000c
349b468,2025
349b46c,1000000a
349b470,2405000c
349b474,c4600000
349b478,46140002
349b47c,e4600000
349b480,24630004
349b484,5462fffc
349b488,c4600000
349b48c,24840004
349b490,10850003
349b494,24420010
349b498,1000fff6
349b49c,2443fff4
349b4a0,8fbf0014
349b4a4,d7b40018
349b4a8,3e00008
349b4ac,27bd0020
349b4b0,27bdffd8
349b4b4,afbf0024
349b4b8,afb30020
349b4bc,afb2001c
349b4c0,afb10018
349b4c4,afb00014
349b4c8,809825
349b4cc,a09025
349b4d0,c08025
349b4d4,3c118002
349b4d8,26222438
349b4dc,3025
349b4e0,2002825
349b4e4,40f809
349b4e8,2402025
349b4ec,26312554
349b4f0,3025
349b4f4,2002825
349b4f8,220f809
349b4fc,2402025
349b500,2602825
349b504,c1060e3
349b508,2002025
349b50c,8fbf0024
349b510,8fb30020
349b514,8fb2001c
349b518,8fb10018
349b51c,8fb00014
349b520,3e00008
349b524,27bd0028
349b528,44860000
349b52c,24020063
349b530,54820005
349b534,84a30000
349b538,3c028042
349b53c,c442113c
349b540,3e00008
349b544,46020002
349b548,240200f1
349b54c,14620009
349b550,24020046
349b554,10820005
349b558,2402002f
349b55c,14820005
349b560,3c028042
349b564,3e00008
349b568,c4401138
349b56c,3c028042
349b570,c4401138
349b574,3e00008
349b57c,27bdffd8
349b580,afbf001c
349b584,afb20018
349b588,afb10014
349b58c,afb00010
349b590,f7b40020
349b594,41202
349b598,afa40028
349b59c,a09025
349b5a0,c08825
349b5a4,4487a000
349b5a8,305000ff
349b5ac,c106ce7
349b5b0,42402
349b5b4,10400015
349b5b8,8fbf001c
349b5bc,c106cff
349b5c0,402025
349b5c4,44800000
349b5cc,4600a032
349b5d4,45030008
349b5d8,2604ffff
349b5dc,4406a000
349b5e0,2402825
349b5e4,c106d4a
349b5e8,2002025
349b5ec,c106d12
349b5f0,46000306
349b5f4,2604ffff
349b5f8,2203025
349b5fc,2402825
349b600,c106d2c
349b604,308400ff
349b608,8fbf001c
349b60c,8fb20018
349b610,8fb10014
349b614,8fb00010
349b618,d7b40020
349b61c,3e00008
349b620,27bd0028
349b624,27bdffe0
349b628,afbf001c
349b62c,afb10018
349b630,afb00014
349b634,3c108047
349b638,2610becc
349b63c,261100c0
349b640,a6000000
349b644,c108200
349b648,24041e70
349b64c,ae020004
349b650,26100008
349b654,5611fffb
349b658,a6000000
349b65c,8fbf001c
349b660,8fb10018
349b664,8fb00014
349b668,3e00008
349b66c,27bd0020
349b670,3c028047
349b674,2442becc
349b678,244300c0
349b67c,a4400000
349b680,24420008
349b684,5443fffe
349b688,a4400000
349b68c,3e00008
349b694,27bdffd8
349b698,afbf0024
349b69c,afb00020
349b6a0,afa60030
349b6a4,c73025
349b6a8,10c00019
349b6ac,afa70034
349b6b0,808025
349b6b4,97a40038
349b6b8,97a2003c
349b6bc,8fa30030
349b6c0,afa30010
349b6c4,afa70014
349b6c8,8fa30038
349b6cc,afa30018
349b6d0,8fa3003c
349b6d4,14400002
349b6d8,afa3001c
349b6dc,801025
349b6e0,a7a20018
349b6e4,8fa40010
349b6e8,8fa50014
349b6ec,8fa60018
349b6f0,c106385
349b6f4,8fa7001c
349b6f8,c10636a
349b6fc,402025
349b700,94430004
349b704,a6030000
349b708,90420006
349b70c,a2020002
349b710,8fbf0024
349b714,8fb00020
349b718,3e00008
349b71c,27bd0028
349b720,27bdffd0
349b724,afbf002c
349b728,afb00028
349b72c,808025
349b730,30e700ff
349b734,90c600a5
349b738,c104667
349b73c,27a40018
349b740,8fa20020
349b744,afa20010
349b748,8fa20024
349b74c,afa20014
349b750,8fa60018
349b754,8fa7001c
349b758,c106da5
349b75c,2002025
349b760,8fbf002c
349b764,8fb00028
349b768,3e00008
349b76c,27bd0030
349b770,27bdffc0
349b774,afbf003c
349b778,afb10038
349b77c,afb00034
349b780,808025
349b784,a08825
349b788,a7a00018
349b78c,a3a0001a
349b790,90870197
349b794,3c02801c
349b798,344284a0
349b79c,904600a5
349b7a0,802825
349b7a4,c104667
349b7a8,27a40020
349b7ac,8fa20020
349b7b0,8fa30024
349b7b4,431025
349b7b8,50400021
349b7bc,860501bc
349b7c0,8e020194
349b7c4,5040001e
349b7c8,860501bc
349b7cc,82030184
349b7d0,31100
349b7d4,431021
349b7d8,21080
349b7dc,2221021
349b7e0,3c030001
349b7e4,621021
349b7e8,844317b0
349b7ec,24020148
349b7f0,50620013
349b7f4,860501bc
349b7f8,8fa20028
349b7fc,afa20010
349b800,8fa2002c
349b804,afa20014
349b808,8fa60020
349b80c,8fa70024
349b810,c106da5
349b814,27a40018
349b818,97a20018
349b81c,5040000d
349b820,8fbf003c
349b824,3825
349b828,2203025
349b82c,2002825
349b830,c106d5f
349b834,8fa40018
349b838,10000006
349b83c,8fbf003c
349b840,3c028005
349b844,244270c0
349b848,40f809
349b84c,2202025
349b850,8fbf003c
349b854,8fb10038
349b858,8fb00034
349b85c,3e00008
349b860,27bd0040
349b864,27bdffd8
349b868,afbf0024
349b86c,afb10020
349b870,afb0001c
349b874,808025
349b878,a08825
349b87c,3c028042
349b880,8c421100
349b884,afa20010
349b888,3825
349b88c,a03025
349b890,802825
349b894,c106dc8
349b898,27a40010
349b89c,3c028042
349b8a0,8c471140
349b8a4,2203025
349b8a8,2002825
349b8ac,c106d5f
349b8b0,8fa40010
349b8b4,8fbf0024
349b8b8,8fb10020
349b8bc,8fb0001c
349b8c0,3e00008
349b8c4,27bd0028
349b8c8,27bdffd8
349b8cc,afbf0024
349b8d0,afb10020
349b8d4,afb0001c
349b8d8,808025
349b8dc,a7a00010
349b8e0,a3a00012
349b8e4,9083001d
349b8e8,24020011
349b8ec,1462000e
349b8f0,a08825
349b8f4,3825
349b8f8,a03025
349b8fc,802825
349b900,c106dc8
349b904,27a40010
349b908,3c028042
349b90c,8c471144
349b910,2203025
349b914,2002825
349b918,c106d5f
349b91c,8fa40010
349b920,10000006
349b924,8fbf0024
349b928,3c028001
349b92c,24423268
349b930,40f809
349b938,8fbf0024
349b93c,8fb10020
349b940,8fb0001c
349b944,3e00008
349b948,27bd0028
349b94c,27bdffd8
349b950,afbf0024
349b954,afb10020
349b958,afb0001c
349b95c,808025
349b960,a08825
349b964,3c028042
349b968,8c421104
349b96c,afa20010
349b970,2407004f
349b974,a03025
349b978,802825
349b97c,c106dc8
349b980,27a40010
349b984,3c028042
349b988,8c471148
349b98c,2203025
349b990,2002825
349b994,c106d5f
349b998,8fa40010
349b99c,8fbf0024
349b9a0,8fb10020
349b9a4,8fb0001c
349b9a8,3e00008
349b9ac,27bd0028
349b9b0,27bdffd8
349b9b4,afbf0024
349b9b8,afb10020
349b9bc,afb0001c
349b9c0,808025
349b9c4,a08825
349b9c8,3c028042
349b9cc,8c421108
349b9d0,afa20010
349b9d4,3825
349b9d8,a03025
349b9dc,802825
349b9e0,c106dc8
349b9e4,27a40010
349b9e8,3c028042
349b9ec,8c47114c
349b9f0,2203025
349b9f4,2002825
349b9f8,c106d5f
349b9fc,8fa40010
349ba00,8fbf0024
349ba04,8fb10020
349ba08,8fb0001c
349ba0c,3e00008
349ba10,27bd0028
349ba14,27bdffd8
349ba18,afbf0024
349ba1c,afb10020
349ba20,afb0001c
349ba24,808025
349ba28,a08825
349ba2c,3c028042
349ba30,8c42110c
349ba34,afa20010
349ba38,2407000c
349ba3c,a03025
349ba40,802825
349ba44,c106dc8
349ba48,27a40010
349ba4c,3c028042
349ba50,8c471150
349ba54,2203025
349ba58,2002825
349ba5c,c106d5f
349ba60,8fa40010
349ba64,8fbf0024
349ba68,8fb10020
349ba6c,8fb0001c
349ba70,3e00008
349ba74,27bd0028
349ba78,27bdffb8
349ba7c,afbf0044
349ba80,afb10040
349ba84,afb0003c
349ba88,808025
349ba8c,afa00018
349ba90,afa0001c
349ba94,afa00020
349ba98,afa00024
349ba9c,9482001c
349baa0,24030001
349baa4,14430008
349baa8,a08825
349baac,24070015
349bab0,90a600a5
349bab4,802825
349bab8,c104667
349babc,27a40018
349bac0,10000093
349bac4,afa00028
349bac8,24030007
349bacc,14430008
349bad0,24030a0c
349bad4,24070058
349bad8,90a600a5
349badc,802825
349bae0,c104667
349bae4,27a40018
349bae8,10000089
349baec,afa00028
349baf0,14430008
349baf4,24030008
349baf8,a7a00030
349bafc,3c061001
349bb00,2407000a
349bb04,c10462b
349bb08,27a40018
349bb0c,10000080
349bb10,afa00028
349bb14,1443000b
349bb18,2403010d
349bb1c,3c028040
349bb20,90426990
349bb24,5040007a
349bb28,afa00028
349bb2c,3c061001
349bb30,3825
349bb34,c10462b
349bb38,27a40018
349bb3c,10000074
349bb40,afa00028
349bb44,1443000c
349bb48,24030208
349bb4c,3c028040
349bb50,90426990
349bb54,5040006e
349bb58,afa00028
349bb5c,a7a00030
349bb60,3c061001
349bb64,24070001
349bb68,c10462b
349bb6c,27a40018
349bb70,10000067
349bb74,afa00028
349bb78,1443000c
349bb7c,2403030d
349bb80,3c028040
349bb84,90426990
349bb88,50400061
349bb8c,afa00028
349bb90,a7a00030
349bb94,3c061001
349bb98,24070002
349bb9c,c10462b
349bba0,27a40018
349bba4,1000005a
349bba8,afa00028
349bbac,1443000c
349bbb0,24030409
349bbb4,3c028040
349bbb8,90426990
349bbbc,50400054
349bbc0,afa00028
349bbc4,a7a00030
349bbc8,3c061001
349bbcc,24070003
349bbd0,c10462b
349bbd4,27a40018
349bbd8,1000004d
349bbdc,afa00028
349bbe0,1443000c
349bbe4,2403050d
349bbe8,3c028040
349bbec,90426990
349bbf0,50400047
349bbf4,afa00028
349bbf8,a7a00030
349bbfc,3c061001
349bc00,24070004
349bc04,c10462b
349bc08,27a40018
349bc0c,10000040
349bc10,afa00028
349bc14,1443000c
349bc18,24030609
349bc1c,3c028040
349bc20,90426990
349bc24,5040003a
349bc28,afa00028
349bc2c,a7a00030
349bc30,3c061001
349bc34,24070005
349bc38,c10462b
349bc3c,27a40018
349bc40,10000033
349bc44,afa00028
349bc48,1443000c
349bc4c,2403070d
349bc50,3c028040
349bc54,90426990
349bc58,5040002d
349bc5c,afa00028
349bc60,a7a00030
349bc64,3c061001
349bc68,24070006
349bc6c,c10462b
349bc70,27a40018
349bc74,10000026
349bc78,afa00028
349bc7c,1443000c
349bc80,2403080a
349bc84,3c028040
349bc88,90426990
349bc8c,50400020
349bc90,afa00028
349bc94,a7a00030
349bc98,3c061001
349bc9c,24070007
349bca0,c10462b
349bca4,27a40018
349bca8,10000019
349bcac,afa00028
349bcb0,1443000c
349bcb4,2403090d
349bcb8,3c028040
349bcbc,90426990
349bcc0,50400013
349bcc4,afa00028
349bcc8,a7a00030
349bccc,3c061001
349bcd0,24070008
349bcd4,c10462b
349bcd8,27a40018
349bcdc,1000000c
349bce0,afa00028
349bce4,14430009
349bce8,3c028040
349bcec,90426990
349bcf0,50400007
349bcf4,afa00028
349bcf8,a7a00030
349bcfc,3c061001
349bd00,24070009
349bd04,c10462b
349bd08,27a40018
349bd0c,afa00028
349bd10,8fa20020
349bd14,afa20010
349bd18,8fa20024
349bd1c,afa20014
349bd20,8fa60018
349bd24,8fa7001c
349bd28,c106da5
349bd2c,27a40028
349bd30,97a20028
349bd34,10400008
349bd38,2203025
349bd3c,3c028042
349bd40,8c471138
349bd44,2002825
349bd48,c106d5f
349bd4c,8fa40028
349bd50,10000005
349bd54,8fbf0044
349bd58,2002825
349bd5c,c106d2c
349bd60,92040141
349bd64,8fbf0044
349bd68,8fb10040
349bd6c,8fb0003c
349bd70,3e00008
349bd74,27bd0048
349bd78,27bdffc0
349bd7c,afbf003c
349bd80,afb10038
349bd84,afb00034
349bd88,808025
349bd8c,afa00018
349bd90,afa0001c
349bd94,afa00020
349bd98,afa00024
349bd9c,9482001c
349bda0,2c42000a
349bda4,1040002a
349bda8,a08825
349bdac,9483001c
349bdb0,31880
349bdb4,3c028042
349bdb8,24421110
349bdbc,431021
349bdc0,8c420000
349bdc4,400008
349bdcc,24070034
349bdd0,90a600a5
349bdd4,802825
349bdd8,c104667
349bddc,27a40018
349bde0,1000001c
349bde4,afa00028
349bde8,2407003e
349bdec,90a600a5
349bdf0,802825
349bdf4,c104667
349bdf8,27a40018
349bdfc,10000015
349be00,afa00028
349be04,24070003
349be08,90a600a5
349be0c,802825
349be10,c104667
349be14,27a40018
349be18,1000000e
349be1c,afa00028
349be20,24070065
349be24,90a600a5
349be28,802825
349be2c,c104667
349be30,27a40018
349be34,10000007
349be38,afa00028
349be3c,24070055
349be40,90a600a5
349be44,802825
349be48,c104667
349be4c,27a40018
349be50,afa00028
349be54,8fa20020
349be58,afa20010
349be5c,8fa20024
349be60,afa20014
349be64,8fa60018
349be68,8fa7001c
349be6c,c106da5
349be70,27a40028
349be74,97a20028
349be78,10400008
349be7c,2203025
349be80,3c028042
349be84,8c471138
349be88,2002825
349be8c,c106d5f
349be90,8fa40028
349be94,10000005
349be98,8fbf003c
349be9c,2002825
349bea0,c106d2c
349bea4,92040147
349bea8,8fbf003c
349beac,8fb10038
349beb0,8fb00034
349beb4,3e00008
349beb8,27bd0040
349bebc,27bdffd8
349bec0,afbf0024
349bec4,afb10020
349bec8,afb0001c
349becc,808025
349bed0,a08825
349bed4,3c028042
349bed8,8c421100
349bedc,afa20010
349bee0,2407003e
349bee4,a03025
349bee8,802825
349beec,c106dc8
349bef0,27a40010
349bef4,3c028042
349bef8,8c471138
349befc,2203025
349bf00,2002825
349bf04,c106d5f
349bf08,8fa40010
349bf0c,8fbf0024
349bf10,8fb10020
349bf14,8fb0001c
349bf18,3e00008
349bf1c,27bd0028
349bf20,27bdffd8
349bf24,afbf0024
349bf28,afb00020
349bf2c,a08025
349bf30,afa00018
349bf34,8c830548
349bf38,8c82054c
349bf3c,afa30010
349bf40,afa20014
349bf44,8c860540
349bf48,8c870544
349bf4c,c106da5
349bf50,27a40018
349bf54,c106ce7
349bf58,97a40018
349bf5c,c106cff
349bf60,402025
349bf64,3c028042
349bf68,c106d12
349bf6c,c44c1154
349bf70,93a5001a
349bf74,24a5ffff
349bf78,c1060e3
349bf7c,2002025
349bf80,8fbf0024
349bf84,8fb00020
349bf88,3e00008
349bf8c,27bd0028
349bf90,3c028011
349bf94,3442a5d0
349bf98,8442002e
349bf9c,28440051
349bfa0,14800008
349bfa4,24030010
349bfa8,284400a1
349bfac,14800005
349bfb0,24030018
349bfb4,284200f1
349bfb8,14400002
349bfbc,24030020
349bfc0,2403002c
349bfc4,3c028011
349bfc8,3442a5d0
349bfcc,84420030
349bfd0,62182a
349bfd4,14600003
349bfdc,3e00008
349bfe0,2102a
349bfe4,3e00008
349bfe8,1025
349bfec,27bdffe8
349bff0,afbf0014
349bff4,afb00010
349bff8,3c028040
349bffc,90420c9c
349c000,10400023
349c004,3c028040
349c008,3c028047
349c00c,9042bf8d
349c010,1440001f
349c014,3c028040
349c018,3c028040
349c01c,944213be
349c020,2442ffff
349c024,3c038011
349c028,3463a5d0
349c02c,8c6308c4
349c030,14620017
349c034,3c028040
349c038,3c02800c
349c03c,3442ab18
349c040,40f809
349c044,2025
349c048,3c038047
349c04c,9463bf8e
349c050,1062000e
349c054,3c10800c
349c058,261064a0
349c05c,2825
349c060,3c028042
349c064,200f809
349c068,c44c1158
349c06c,26104678
349c070,200f809
349c074,2025
349c078,3c038047
349c07c,a462bf8e
349c080,3c028047
349c084,24030001
349c088,a043bf8c
349c08c,3c028040
349c090,90420c9d
349c094,10400030
349c098,8fbf0014
349c09c,c106fe4
349c0a4,1040001e
349c0a8,3c028047
349c0ac,3c02800c
349c0b0,3442ab18
349c0b4,40f809
349c0b8,2025
349c0bc,3c038047
349c0c0,9463bf8e
349c0c4,14620006
349c0c8,3c10800c
349c0cc,3c028047
349c0d0,9042bf8c
349c0d4,10400020
349c0d8,8fbf0014
349c0dc,3c10800c
349c0e0,261064a0
349c0e4,2825
349c0e8,3c028042
349c0ec,200f809
349c0f0,c44c115c
349c0f4,26104678
349c0f8,200f809
349c0fc,2025
349c100,3c038047
349c104,a462bf8e
349c108,3c028047
349c10c,24030001
349c110,a043bf8d
349c114,3c028047
349c118,1000000e
349c11c,a040bf8c
349c120,9042bf8d
349c124,1040000c
349c128,8fbf0014
349c12c,3c028042
349c130,c44c1160
349c134,3c02800c
349c138,244264a0
349c13c,40f809
349c140,2825
349c144,3c028047
349c148,a040bf8d
349c14c,3c028047
349c150,a440bf8e
349c154,8fbf0014
349c158,8fb00010
349c15c,3e00008
349c160,27bd0018
349c164,27bdffe0
349c168,afbf001c
349c16c,afb20018
349c170,afb10014
349c174,afb00010
349c178,809025
349c17c,c101b6e
349c180,a08025
349c184,600002c
349c188,408825
349c18c,8c420008
349c190,10400019
349c194,3c02800c
349c198,c104ab8
349c19c,26240004
349c1a0,14400015
349c1a4,3c02800c
349c1a8,3c028046
349c1ac,8e240004
349c1b0,8e230008
349c1b4,ac4415e4
349c1b8,245115e4
349c1bc,ae230004
349c1c0,2003025
349c1c4,26450024
349c1c8,3c04801c
349c1cc,3c028001
349c1d0,244238b0
349c1d4,40f809
349c1d8,348484a0
349c1dc,24050008
349c1e0,3c028000
349c1e4,24422e80
349c1e8,40f809
349c1ec,2202025
349c1f0,10000012
349c1f4,8fbf001c
349c1f8,3442dccc
349c1fc,40f809
349c204,3c028042
349c208,c4421164
349c20c,4600103c
349c214,45000009
349c218,8fbf001c
349c21c,2003025
349c220,26450024
349c224,3c04801c
349c228,3c028001
349c22c,24423678
349c230,40f809
349c234,348484a0
349c238,8fbf001c
349c23c,8fb20018
349c240,8fb10014
349c244,8fb00010
349c248,3e00008
349c24c,27bd0020
349c250,27bdffe8
349c254,afbf0014
349c258,afb00010
349c25c,80820116
349c260,18400003
349c264,808025
349c268,2442ffff
349c26c,a0820116
349c270,960201a2
349c274,24422ee0
349c278,a60201a2
349c27c,8e02013c
349c280,40f809
349c284,2002025
349c288,3c028006
349c28c,244236c4
349c290,40f809
349c294,860401a2
349c298,960301a0
349c29c,44831000
349c2a4,468010a0
349c2a8,46001002
349c2ac,96020014
349c2b0,44821000
349c2b8,468010a0
349c2bc,46020000
349c2c0,3c028042
349c2c4,c4421168
349c2c8,4600103e
349c2d0,45030005
349c2d4,46020001
349c2d8,4600000d
349c2dc,44020000
349c2e0,10000006
349c2e4,a60200b4
349c2e8,4600000d
349c2ec,44020000
349c2f0,3c048000
349c2f4,441025
349c2f8,a60200b4
349c2fc,920201a4
349c300,1040000b
349c304,8fbf0014
349c308,5460000a
349c30c,8fb00010
349c310,82020116
349c314,54400007
349c318,8fb00010
349c31c,24020800
349c320,a60201a0
349c324,24020040
349c328,a2020116
349c32c,8fbf0014
349c330,8fb00010
349c334,3e00008
349c338,27bd0018
349c33c,27bdffe0
349c340,afbf001c
349c344,afb10018
349c348,afb00014
349c34c,808025
349c350,9482001c
349c354,30420003
349c358,24030002
349c35c,1443001d
349c360,a08825
349c364,8ca20000
349c368,8c4302c4
349c36c,2464fff0
349c370,ac4402c4
349c374,3c04fd10
349c378,ac64fff0
349c37c,3c040500
349c380,3484b140
349c384,ac64fff4
349c388,8c4302c4
349c38c,3c04df00
349c390,ac640008
349c394,ac60000c
349c398,8c4502c4
349c39c,8c4302c0
349c3a0,24640008
349c3a4,ac4402c0
349c3a8,3c04db06
349c3ac,24840024
349c3b0,ac640000
349c3b4,ac650004
349c3b8,8c4302c0
349c3bc,24640008
349c3c0,ac4402c0
349c3c4,3c02fa00
349c3c8,ac620000
349c3cc,2402ffff
349c3d0,ac620004
349c3d4,3c0580ab
349c3d8,34a5c1c8
349c3dc,c101b70
349c3e0,2002025
349c3e4,2202825
349c3e8,40f809
349c3ec,2002025
349c3f0,8fbf001c
349c3f4,8fb10018
349c3f8,8fb00014
349c3fc,3e00008
349c400,27bd0020
349c404,27bdffe8
349c408,afbf0014
349c40c,afb00010
349c410,9082018c
349c414,2c420012
349c418,1040001d
349c41c,a08025
349c420,9083018c
349c424,31880
349c428,3c028042
349c42c,2442116c
349c430,431021
349c434,8c420000
349c438,400008
349c440,c107d49
349c444,2404000a
349c448,10000014
349c44c,8e030000
349c450,c107d49
349c454,2404000b
349c458,10000010
349c45c,8e030000
349c460,c107d49
349c464,2404000d
349c468,1000000c
349c46c,8e030000
349c470,c107d49
349c474,2404000c
349c478,10000008
349c47c,8e030000
349c480,c107d49
349c484,2404001d
349c488,10000004
349c48c,8e030000
349c490,3c020501
349c494,24421ca0
349c498,8e030000
349c49c,8c6402c4
349c4a0,2485fff0
349c4a4,ac6502c4
349c4a8,3c05fd10
349c4ac,ac85fff0
349c4b0,ac82fff4
349c4b4,8c6202c4
349c4b8,3c04df00
349c4bc,ac440008
349c4c0,ac40000c
349c4c4,8c6402c4
349c4c8,8c6202c0
349c4cc,24450008
349c4d0,ac6502c0
349c4d4,3c03db06
349c4d8,24630024
349c4dc,ac430000
349c4e0,ac440004
349c4e4,3c050500
349c4e8,24a55290
349c4ec,3c028002
349c4f0,34428048
349c4f4,40f809
349c4f8,2002025
349c4fc,8fbf0014
349c500,8fb00010
349c504,3e00008
349c508,27bd0018
349c50c,27bdffd8
