10,10737d7a
349767c,c442b1d4
3497680,4600103e
3497688,45030005
349768c,46020001
3497690,4600000d
3497694,44020000
3497698,10000006
349769c,a60200b4
34976a0,4600000d
34976a4,44020000
34976a8,3c048000
34976ac,441025
34976b0,a60200b4
34976b4,920201a4
34976b8,1040000b
34976bc,8fbf0014
34976c0,5460000a
34976c4,8fb00010
34976c8,82020116
34976cc,54400007
34976d0,8fb00010
34976d4,24020800
34976d8,a60201a0
34976dc,24020040
34976e0,a2020116
34976e4,8fbf0014
34976e8,8fb00010
34976ec,3e00008
34976f0,27bd0018
34976f4,27bdfe28
34976f8,afbf01d4
34976fc,afb001d0
3497700,808025
3497704,24020015
3497708,a7a20010
349770c,94a20018
3497710,a7a20026
3497714,a7a0002c
3497718,3825
349771c,90c600a5
3497720,27a50010
3497724,c10378c
3497728,27a401c0
349772c,8fa201c0
3497730,50400015
3497734,ae000000
3497738,afa201ac
349773c,8fa201c4
3497740,afa201b0
3497744,8fa201c8
3497748,afa201b4
349774c,8fa201cc
3497750,afa201b8
3497754,c103aa2
3497758,27a40010
349775c,5440000a
3497760,ae000000
3497764,8fa201c0
3497768,ae020000
349776c,8fa201c4
3497770,ae020004
3497774,8fa201c8
3497778,ae020008
349777c,8fa201cc
3497780,10000004
3497784,ae02000c
3497788,ae000004
349778c,ae000008
3497790,ae00000c
3497794,2001025
3497798,8fbf01d4
349779c,8fb001d0
34977a0,3e00008
34977a4,27bd01d8
34977a8,27bdffe8
34977ac,afbf0014
34977b0,afb00010
34977b4,9082018c
34977b8,2c420012
34977bc,1040001d
34977c0,a08025
34977c4,9083018c
34977c8,31880
34977cc,3c028042
34977d0,2442adc0
34977d4,431021
34977d8,8c420000
34977dc,400008
34977e4,c1065a0
34977e8,2404000a
34977ec,10000014
34977f0,8e030000
34977f4,c1065a0
34977f8,2404000b
34977fc,10000010
3497800,8e030000
3497804,c1065a0
3497808,2404000d
349780c,1000000c
3497810,8e030000
3497814,c1065a0
3497818,2404000c
349781c,10000008
3497820,8e030000
3497824,c1065a0
3497828,2404001d
349782c,10000004
3497830,8e030000
3497834,3c020501
3497838,24421ca0
349783c,8e030000
3497840,8c6402c4
3497844,2485fff0
3497848,ac6502c4
349784c,3c05fd10
3497850,ac85fff0
3497854,ac82fff4
3497858,8c6202c4
349785c,3c04df00
3497860,ac440008
3497864,ac40000c
3497868,8c6402c4
349786c,8c6202c0
3497870,24450008
3497874,ac6502c0
3497878,3c03db06
349787c,24630024
3497880,ac430000
3497884,ac440004
3497888,3c050500
349788c,24a55290
3497890,3c028002
3497894,34428048
3497898,40f809
349789c,2002025
34978a0,8fbf0014
34978a4,8fb00010
34978a8,3e00008
34978ac,27bd0018
34978b0,9483001c
34978b4,3066001f
34978b8,2cc7001a
34978bc,10e00013
34978c0,801025
34978c4,27bdffe8
34978c8,afbf0014
34978cc,afb00010
34978d0,a02025
34978d4,3c108042
34978d8,94450018
34978dc,a605f07c
34978e0,30633f00
34978e4,24450024
34978e8,3c028001
34978ec,24423678
34978f0,40f809
34978f4,c33025
34978f8,a600f07c
34978fc,8fbf0014
3497900,8fb00010
3497904,3e00008
3497908,27bd0018
349790c,3e00008
3497914,94820014
3497918,3046001f
349791c,2cc2001a
3497920,10400015
3497924,801825
3497928,27bdffe8
349792c,afbf0014
3497930,afb00010
3497934,a02025
3497938,846201a4
349793c,3c108042
3497940,94650016
3497944,a605f07c
3497948,3042003f
349794c,21200
3497950,c23025
3497954,3c028001
3497958,24423678
349795c,40f809
3497960,24650024
3497964,a600f07c
3497968,8fbf0014
349796c,8fb00010
3497970,3e00008
3497974,27bd0018
3497978,3e00008
3497980,27bdfe28
3497984,afbf01d4
3497988,afb001d0
349798c,808025
3497990,24020015
3497994,a7a20010
3497998,94a20016
349799c,a7a20026
34979a0,a7a0002c
34979a4,3825
34979a8,90c600a5
34979ac,27a50010
34979b0,c10378c
34979b4,27a401c0
34979b8,8fa201c0
34979bc,50400015
34979c0,ae000000
34979c4,afa201ac
34979c8,8fa201c4
34979cc,afa201b0
34979d0,8fa201c8
34979d4,afa201b4
34979d8,8fa201cc
34979dc,afa201b8
34979e0,c103aa2
34979e4,27a40010
34979e8,5440000a
34979ec,ae000000
34979f0,8fa201c0
34979f4,ae020000
34979f8,8fa201c4
34979fc,ae020004
3497a00,8fa201c8
3497a04,ae020008
3497a08,8fa201cc
3497a0c,10000004
3497a10,ae02000c
3497a14,ae000004
3497a18,ae000008
3497a1c,ae00000c
3497a20,2001025
3497a24,8fbf01d4
3497a28,8fb001d0
3497a2c,3e00008
3497a30,27bd01d8
3497a34,27bdffe0
3497a38,afbf001c
3497a3c,afb10018
3497a40,afb00014
3497a44,808825
3497a48,a08025
3497a4c,c1065a0
3497a50,24040005
3497a54,922301a6
3497a58,2c630012
3497a5c,1060001a
3497a60,3c038042
3497a64,922401a6
3497a68,42080
3497a6c,2463ae08
3497a70,641821
3497a74,8c630000
3497a78,600008
3497a80,c1065a0
3497a84,24040006
3497a88,10000010
3497a8c,8e030000
3497a90,c1065a0
3497a94,24040007
3497a98,1000000c
3497a9c,8e030000
3497aa0,c1065a0
3497aa4,24040009
3497aa8,10000008
3497aac,8e030000
3497ab0,c1065a0
3497ab4,24040008
3497ab8,10000004
3497abc,8e030000
3497ac0,c1065a0
3497ac4,2404001c
3497ac8,8e030000
3497acc,8c6402c4
3497ad0,2485ffd0
3497ad4,ac6502c4
3497ad8,3c06fd50
3497adc,ac86ffd0
3497ae0,24450200
3497ae4,ac85ffd4
3497ae8,8c6502c4
3497aec,3c04df00
3497af0,aca40008
3497af4,aca0000c
3497af8,8c6502c4
3497afc,3c07fd10
3497b00,aca70010
3497b04,aca20014
3497b08,8c6502c4
3497b0c,aca40018
3497b10,aca0001c
3497b14,8c6502c4
3497b18,aca60020
3497b1c,24420a00
3497b20,aca20024
3497b24,8c6202c4
3497b28,ac440028
3497b2c,ac40002c
3497b30,8c6402c4
3497b34,8c6202c0
3497b38,24450008
3497b3c,ac6502c0
3497b40,3c03db06
3497b44,24630024
3497b48,ac430000
3497b4c,ac440004
3497b50,3c050600
3497b54,24a50960
3497b58,3c028002
3497b5c,34428048
3497b60,40f809
3497b64,2002025
3497b68,8fbf001c
3497b6c,8fb10018
3497b70,8fb00014
3497b74,3e00008
3497b78,27bd0020
3497b7c,27bdffe0
3497b80,afbf001c
3497b84,afb20018
3497b88,afb10014
3497b8c,afb00010
3497b90,808825
3497b94,3c028008
3497b98,24421628
3497b9c,40f809
3497ba0,a08025
3497ba4,2403ffff
3497ba8,1443000d
3497bac,8fbf001c
3497bb0,92230008
3497bb4,2c630013
3497bb8,1060000a
3497bbc,8fb20018
3497bc0,92320009
3497bc4,2002825
3497bc8,3c028008
3497bcc,244212f0
3497bd0,40f809
3497bd4,2202025
3497bd8,a2320009
3497bdc,8fbf001c
3497be0,8fb20018
3497be4,8fb10014
3497be8,8fb00010
3497bec,3e00008
3497bf0,27bd0020
3497bf4,27bdffd8
3497bf8,afbf0024
3497bfc,afb10020
3497c00,afb0001c
3497c04,a08825
3497c08,c08025
3497c0c,3c028042
3497c10,c440b1dc
3497c14,3c028042
3497c18,8c47b1d8
3497c1c,3c028002
3497c20,24422cf4
3497c24,40f809
3497c28,e7a00010
3497c2c,14400018
3497c30,8fbf0024
3497c34,3c028040
3497c38,9042131a
3497c3c,50400015
3497c40,8fb10020
3497c44,24020043
3497c48,12020005
3497c4c,24020044
3497c50,1202000a
3497c54,24050079
3497c58,1000000e
3497c5c,8fb10020
3497c60,24050078
3497c64,3c028006
3497c68,3442fdcc
3497c6c,40f809
3497c70,2202025
3497c74,10000006
3497c78,8fbf0024
3497c7c,3c028006
3497c80,3442fdcc
3497c84,40f809
3497c88,2202025
3497c8c,8fbf0024
3497c90,8fb10020
3497c94,8fb0001c
3497c98,3e00008
3497c9c,27bd0028
3497ca0,3c028011
3497ca4,3442a5d0
3497ca8,8c4309a4
3497cac,38620001
3497cb0,30640002
3497cb4,14800002
3497cb8,30420001
3497cbc,34420002
3497cc0,30640004
3497cc4,50800001
3497cc8,34420004
3497ccc,30640008
3497cd0,50800001
3497cd4,34420008
3497cd8,30630010
3497cdc,50600001
3497ce0,34420010
3497ce4,3e00008
3497cec,27bdfe28
3497cf0,afbf01d4
3497cf4,afb001d0
3497cf8,808025
3497cfc,24020015
3497d00,a7a20010
3497d04,94a20018
3497d08,a7a20026
3497d0c,a7a0002c
3497d10,3825
3497d14,90c600a5
3497d18,27a50010
3497d1c,c10378c
3497d20,27a401c0
3497d24,8fa201c0
3497d28,50400015
3497d2c,ae000000
3497d30,afa201ac
3497d34,8fa201c4
3497d38,afa201b0
3497d3c,8fa201c8
3497d40,afa201b4
3497d44,8fa201cc
3497d48,afa201b8
3497d4c,c103aa2
3497d50,27a40010
3497d54,5440000a
3497d58,ae000000
3497d5c,8fa201c0
3497d60,ae020000
3497d64,8fa201c4
3497d68,ae020004
3497d6c,8fa201c8
3497d70,ae020008
3497d74,8fa201cc
3497d78,10000004
3497d7c,ae02000c
3497d80,ae000004
3497d84,ae000008
3497d88,ae00000c
3497d8c,2001025
3497d90,8fbf01d4
3497d94,8fb001d0
3497d98,3e00008
3497d9c,27bd01d8
3497da0,27bdfe28
3497da4,afbf01d4
3497da8,afb001d0
3497dac,808025
3497db0,24020015
3497db4,a7a20010
3497db8,94a20018
3497dbc,a7a20026
3497dc0,a7a0002c
3497dc4,3825
3497dc8,90c600a5
3497dcc,27a50010
3497dd0,c10378c
3497dd4,27a401c0
3497dd8,8fa201c0
3497ddc,50400015
3497de0,ae000000
3497de4,afa201ac
3497de8,8fa201c4
3497dec,afa201b0
3497df0,8fa201c8
3497df4,afa201b4
3497df8,8fa201cc
3497dfc,afa201b8
3497e00,c103aa2
3497e04,27a40010
3497e08,5440000a
3497e0c,ae000000
3497e10,8fa201c0
3497e14,ae020000
3497e18,8fa201c4
3497e1c,ae020004
3497e20,8fa201c8
3497e24,ae020008
3497e28,8fa201cc
3497e2c,10000004
3497e30,ae02000c
3497e34,ae000004
3497e38,ae000008
3497e3c,ae00000c
3497e40,2001025
3497e44,8fbf01d4
3497e48,8fb001d0
3497e4c,3e00008
3497e50,27bd01d8
3497e54,27bdffd8
3497e58,afbf0024
3497e5c,afb30020
3497e60,afb2001c
3497e64,afb10018
3497e68,afb00014
3497e6c,84820000
3497e70,24030111
3497e74,1443005e
3497e78,a08025
3497e7c,9482001c
3497e80,21202
3497e84,30420001
3497e88,54400066
3497e8c,3c130600
3497e90,10000060
3497e94,3c120501
3497e98,9082019c
3497e9c,3c120501
3497ea0,265318a0
3497ea4,265108a0
3497ea8,26527870
3497eac,2c430012
3497eb0,10600022
3497eb4,21880
3497eb8,3c028042
3497ebc,2442ae50
3497ec0,431021
3497ec4,8c420000
3497ec8,400008
3497ed0,c1065a0
3497ed4,24040001
3497ed8,10000018
3497edc,408825
3497ee0,c1065a0
3497ee4,24040002
3497ee8,10000014
3497eec,408825
3497ef0,c1065a0
3497ef4,24040003
3497ef8,10000010
3497efc,408825
3497f00,c1065a0
3497f04,24040004
3497f08,1000000c
3497f0c,408825
3497f10,c1065a0
3497f14,2404001a
3497f18,408825
3497f1c,c1065a0
3497f20,2404001b
3497f24,10000005
3497f28,409825
3497f2c,3c130600
3497f30,267217c0
3497f34,26731000
3497f38,3c110600
3497f3c,8e030000
3497f40,8c6402c4
3497f44,2482ffe0
3497f48,ac6202c4
3497f4c,3c07fd10
3497f50,ac87ffe0
3497f54,ac91ffe4
3497f58,8c6202c4
3497f5c,3c06df00
3497f60,ac460008
3497f64,ac40000c
3497f68,8c6202c4
3497f6c,8c6502c0
3497f70,24a40008
3497f74,ac6402c0
3497f78,3c04db06
3497f7c,24880024
3497f80,aca80000
3497f84,aca20004
3497f88,8c6202c4
3497f8c,ac470010
3497f90,ac530014
3497f94,8c6202c4
3497f98,ac460018
3497f9c,ac40001c
3497fa0,8c6602c4
3497fa4,24c60010
3497fa8,8c6202c0
3497fac,24450008
3497fb0,ac6502c0
3497fb4,24840028
3497fb8,ac440000
3497fbc,ac460004
3497fc0,2402825
3497fc4,3c028002
3497fc8,34428048
3497fcc,40f809
3497fd0,2002025
3497fd4,8fbf0024
3497fd8,8fb30020
3497fdc,8fb2001c
3497fe0,8fb10018
3497fe4,8fb00014
3497fe8,3e00008
3497fec,27bd0028
3497ff0,24030117
3497ff4,1043ffcd
3497ff8,2403011d
3497ffc,1043ffa6
3498000,3c110501
3498004,26327870
3498008,263318a0
349800c,1000ffcb
3498010,263108a0
3498014,265318a0
3498018,265108a0
349801c,10000004
3498020,26527870
3498024,26731000
3498028,3c110600
349802c,263217c0
3498030,1000ff9e
3498034,9082018d
3498038,27bdffe8
349803c,afbf0014
3498040,c105f95
3498048,8fbf0014
349804c,3e00008
3498050,27bd0018
3498054,8482014a
3498058,14400008
3498060,27bdffe8
3498064,afbf0014
3498068,c105f95
3498070,8fbf0014
3498074,3e00008
3498078,27bd0018
349807c,3e00008
3498084,27bdffe8
3498088,afbf0014
349808c,c105f95
3498094,8fbf0014
3498098,3e00008
349809c,27bd0018
34980a0,9482001c
34980a4,3046001f
34980a8,2cc7001a
34980ac,10e00014
34980b0,801825
34980b4,27bdffe8
34980b8,afbf0014
34980bc,afb00010
34980c0,a02025
34980c4,3c108042
34980c8,94650018
34980cc,a605f07c
34980d0,21042
34980d4,30423f00
34980d8,c23025
34980dc,3c028001
34980e0,24423678
34980e4,40f809
34980e8,24650024
34980ec,a600f07c
34980f0,8fbf0014
34980f4,8fb00010
34980f8,3e00008
34980fc,27bd0018
3498100,3e00008
3498108,801825
349810c,a02025
3498110,9462001c
3498114,2c450680
3498118,10a00013
349811c,23182
3498120,27bdffe8
3498124,afbf0014
3498128,afb00010
349812c,3c108042
3498130,94650018
3498134,a605f07c
3498138,21200
349813c,30423f00
3498140,463025
3498144,3c028001
3498148,24423678
349814c,40f809
3498150,24650024
3498154,a600f07c
3498158,8fbf0014
349815c,8fb00010
3498160,3e00008
3498164,27bd0018
3498168,3e00008
3498170,801025
3498174,14c00002
3498178,a6001b
349817c,7000d
3498180,2810
3498184,3812
3498188,3c03aaaa
349818c,3463aaab
3498190,e30019
3498194,1810
3498198,31882
349819c,32040
34981a0,831821
34981a4,31840
34981a8,e31823
34981ac,44850000
34981b0,4a10004
34981b4,468000a1
34981b8,3c048042
34981bc,d480b270
34981c0,46201080
34981c4,462010a0
34981c8,44860000
34981cc,4c10004
34981d0,46800021
34981d4,3c048042
34981d8,d484b270
34981dc,46240000
34981e0,46200020
34981e4,46001083
34981e8,3c048042
34981ec,c484b1e0
34981f0,46022101
34981f4,24640001
34981f8,3c068042
34981fc,24c6ae98
3498200,32840
3498204,a32821
3498208,c52821
349820c,90a50001
3498210,44850000
3498218,46800020
349821c,46040002
3498220,42840
3498224,a42821
3498228,c53021
349822c,90c50001
3498230,44853000
3498238,468031a0
349823c,46023182
3498240,46060000
3498244,3c058042
3498248,c4a6b1e4
349824c,4600303e
3498254,45030005
3498258,46060001
349825c,4600000d
3498260,44050000
3498264,10000006
3498268,30a700ff
349826c,4600000d
3498270,44050000
3498274,3c068000
3498278,a62825
349827c,30a700ff
3498280,3c068042
3498284,24c6ae98
3498288,32840
349828c,a32821
3498290,c52821
3498294,90a50002
3498298,44850000
34982a0,46800020
34982a4,46040002
34982a8,42840
34982ac,a42821
34982b0,c53021
34982b4,90c50002
34982b8,44853000
34982c0,468031a0
34982c4,46023182
34982c8,46060000
34982cc,3c058042
34982d0,c4a6b1e4
34982d4,4600303e
34982dc,45030005
34982e0,46060001
34982e4,4600000d
34982e8,44050000
34982ec,10000006
34982f0,30a600ff
34982f4,4600000d
34982f8,44050000
34982fc,3c068000
3498300,a62825
3498304,30a600ff
3498308,32840
349830c,a31821
3498310,3c088042
3498314,2508ae98
3498318,681821
349831c,90650000
3498320,44850000
3498328,46800020
349832c,46040002
3498330,41840
3498334,641821
3498338,681821
349833c,90630000
3498340,44832000
3498348,46802120
349834c,46022082
3498350,46020000
3498354,3c038042
3498358,c462b1e4
349835c,4600103e
3498364,45030005
3498368,46020001
349836c,4600000d
3498370,44030000
3498374,10000006
3498378,a0430000
349837c,4600000d
3498380,44030000
3498384,3c048000
3498388,641825
349838c,a0430000
3498390,a0470001
3498394,3e00008
3498398,a0460002
349839c,3c028011
34983a0,3442a5d0
34983a4,24030140
34983a8,a4431424
34983ac,90440032
34983b0,41840
34983b4,641821
34983b8,31900
34983bc,3e00008
34983c0,a0430033
34983c4,3c048042
34983c8,8c83f024
34983cc,3c020019
34983d0,2442660d
34983d4,620018
34983d8,1012
34983dc,3c033c6e
34983e0,3463f35f
34983e4,431021
34983e8,3e00008
34983ec,ac82f024
34983f0,3c028042
34983f4,3e00008
34983f8,ac44f024
34983fc,3c028042
3498400,8c43f09c
3498404,3c028042
3498408,3e00008
349840c,ac43f024
3498410,3c048042
3498414,8c83f024
3498418,3c020019
349841c,2442660d
3498420,620018
3498424,1012
3498428,3c033c6e
349842c,3463f35f
3498430,431021
3498434,ac82f024
3498438,21242
349843c,3c033f80
3498440,431025
3498444,3c038042
3498448,c460b1e8
349844c,44821000
3498450,3e00008
3498454,46001001
3498458,3c048042
349845c,8c83f024
3498460,3c020019
3498464,2442660d
3498468,620018
349846c,1012
3498470,3c033c6e
3498474,3463f35f
3498478,431021
349847c,ac82f024
3498480,21242
3498484,3c033f80
3498488,431025
349848c,3c038042
3498490,c460b1ec
3498494,44821000
3498498,3e00008
349849c,46001001
34984a0,27bdffd8
34984a4,afbf0024
34984a8,afb30020
34984ac,afb2001c
34984b0,afb10018
34984b4,afb00014
34984b8,808025
34984bc,3c028042
34984c0,9446f05a
34984c4,3c128011
34984c8,3652a5d0
34984cc,82421357
34984d0,21040
34984d4,3c118010
34984d8,2631bf00
34984dc,511021
34984e0,24051fe0
34984e4,a62823
34984e8,94420000
34984ec,a22821
34984f0,30a5ffff
34984f4,3c138005
34984f8,26737030
34984fc,852821
3498500,3c028042
3498504,260f809
3498508,8c44f054
349850c,82421357
3498510,21040
3498514,511021
3498518,94450000
349851c,24a51450
3498520,24060016
3498524,2052821
3498528,3c048042
349852c,260f809
3498530,248478b0
3498534,8fbf0024
3498538,8fb30020
349853c,8fb2001c
3498540,8fb10018
3498544,8fb00014
3498548,3e00008
349854c,27bd0028
3498550,10c00009
3498554,3c028009
3498558,27bdffe8
349855c,afbf0014
3498560,24421474
3498564,40f809
349856c,8fbf0014
3498570,3e00008
3498574,27bd0018
3498578,3e00008
3498580,27bdffd0
3498584,afbf002c
3498588,afb60028
349858c,afb50024
3498590,afb40020
3498594,afb3001c
3498598,afb20018
349859c,afb10014
34985a0,afb00010
34985a4,3c038011
34985a8,3463a5d0
34985ac,a4601352
34985b0,1025
34985b4,3c058011
34985b8,34a5b924
34985bc,602025
34985c0,24630002
34985c4,94840000
34985c8,441021
34985cc,1465fffb
34985d0,3042ffff
34985d4,3c038042
34985d8,246378b0
34985dc,3c058042
34985e0,24a578c6
34985e4,24630002
34985e8,9464fffe
34985ec,441021
34985f0,1465fffc
34985f4,3042ffff
34985f8,3c038042
34985fc,8c64f054
3498600,3c038042
3498604,9463f05a
3498608,33042
349860c,2c630002
3498610,1460000a
3498614,3c108011
3498618,24840002
349861c,9485fffe
3498620,451021
3498624,24630001
3498628,3063ffff
349862c,66282b
3498630,14a0fff9
3498634,3042ffff
3498638,3c108011
349863c,3610a5d0
3498640,a6021352
3498644,82021357
3498648,21040
349864c,3c118010
3498650,2631bf00
3498654,511021
3498658,94440000
349865c,3c130800
3498660,24070001
3498664,24061450
3498668,2002825
349866c,c106154
3498670,932021
3498674,82021357
3498678,24420003
349867c,21040
3498680,511021
3498684,94440000
3498688,24070001
349868c,24061450
3498690,2002825
3498694,c106154
3498698,932021
349869c,3c168042
34986a0,96c6f05a
34986a4,3c158042
34986a8,82021357
34986ac,21040
34986b0,511021
34986b4,24121fe0
34986b8,2462023
34986bc,94420000
34986c0,822021
34986c4,3084ffff
34986c8,24070001
34986cc,8ea5f054
34986d0,c106154
34986d4,932021
34986d8,82021357
34986dc,21040
34986e0,511021
34986e4,94440000
34986e8,24841450
34986ec,3084ffff
34986f0,24070001
34986f4,24060016
34986f8,3c148042
34986fc,268578b0
3498700,c106154
3498704,932021
3498708,96c6f05a
349870c,82021357
3498710,24420003
3498714,21040
3498718,511021
349871c,2462023
3498720,94420000
3498724,822021
3498728,3084ffff
349872c,24070001
3498730,8ea5f054
3498734,c106154
3498738,932021
349873c,82021357
3498740,24420003
3498744,21040
3498748,511021
349874c,94440000
3498750,24841450
3498754,3084ffff
3498758,24070001
349875c,24060016
3498760,268578b0
3498764,c106154
3498768,932021
349876c,8fbf002c
3498770,8fb60028
3498774,8fb50024
3498778,8fb40020
349877c,8fb3001c
3498780,8fb20018
3498784,8fb10014
3498788,8fb00010
349878c,3e00008
3498790,27bd0030
3498794,27bdffa8
3498798,afbf0054
349879c,afbe0050
34987a0,afb7004c
34987a4,afb60048
34987a8,afb50044
34987ac,afb40040
34987b0,afb3003c
34987b4,afb20038
34987b8,afb10034
34987bc,afb00030
34987c0,809825
34987c4,a08825
34987c8,34058000
34987cc,3c028000
34987d0,24422e80
34987d4,40f809
34987d8,8e240000
34987dc,3825
34987e0,34068000
34987e4,8e250000
34987e8,c106154
34987ec,3c040800
34987f0,3c028011
34987f4,3442a5d0
34987f8,9442000c
34987fc,afa20024
3498800,3c158010
3498804,26b5bf00
3498808,26a20004
349880c,afa20018
3498810,3c178005
3498814,26f77030
3498818,3c028011
349881c,3456a5d0
3498820,3c038042
3498824,afa30020
3498828,246378b0
349882c,afa3001c
3498830,3c1e8042
3498834,3c038042
3498838,afa30010
349883c,3450b924
3498840,3c128042
3498844,265278c6
3498848,3c028042
349884c,afa20028
3498850,afb50014
3498854,96b40000
3498858,8e250000
349885c,24061354
3498860,b42821
3498864,2e0f809
3498868,2c02025
349886c,26821450
3498870,8e250000
3498874,24060016
3498878,a22821
349887c,2e0f809
3498880,8fa4001c
3498884,97c6f05a
3498888,2861023
349888c,24421fe0
3498890,8e250000
3498894,a22821
3498898,8fa20010
349889c,2e0f809
34988a0,8c44f054
34988a4,96c71352
34988a8,a6c01352
34988ac,2c01825
34988b0,1025
34988b4,602025
34988b8,24630002
34988bc,94840000
34988c0,441021
34988c4,1470fffb
34988c8,3042ffff
34988cc,8fa30020
34988d0,246378b0
34988d4,24630002
34988d8,9464fffe
34988dc,441021
34988e0,1472fffc
34988e4,3042ffff
34988e8,8fa30010
34988ec,8c64f054
34988f0,97c3f05a
34988f4,33042
34988f8,2c630002
34988fc,14600009
3498904,24840002
3498908,9485fffe
349890c,451021
3498910,24630001
3498914,3063ffff
3498918,66282b
349891c,14a0fff9
3498920,3042ffff
3498924,50e20077
3498928,26b50002
349892c,8fa20014
3498930,94540006
3498934,8e250000
3498938,24061354
349893c,b42821
3498940,2e0f809
3498944,2c02025
3498948,97c6f05a
349894c,2861023
3498950,24421fe0
3498954,8e250000
3498958,a22821
349895c,8fa20010
3498960,2e0f809
3498964,8c44f054
3498968,96c71352
349896c,a6c01352
3498970,2c01825
3498974,1025
3498978,602025
349897c,24630002
3498980,94840000
3498984,441021
3498988,1470fffb
349898c,3042ffff
3498990,8fa30010
3498994,8c64f054
3498998,97c3f05a
349899c,33042
34989a0,2c630002
34989a4,14600009
34989ac,24840002
34989b0,9485fffe
34989b4,451021
34989b8,24630001
34989bc,3063ffff
34989c0,66282b
34989c4,14a0fff9
34989c8,3042ffff
34989cc,50e2003b
34989d0,8fa20014
34989d4,3c148000
34989d8,26942e80
34989dc,24050004
34989e0,280f809
34989e4,2c02025
34989e8,24050004
34989ec,3c028011
34989f0,280f809
34989f4,3444a5d4
34989f8,24050004
34989fc,3c028011
3498a00,280f809
3498a04,3444a5da
3498a08,24050004
3498a0c,3c028011
3498a10,280f809
3498a14,3444a5dc
3498a18,24050004
3498a1c,3c028011
3498a20,280f809
3498a24,3444a5e0
3498a28,24050004
3498a2c,3c028011
3498a30,280f809
3498a34,3444a5e4
3498a38,24050004
3498a3c,3c028011
3498a40,280f809
3498a44,3444a5e8
3498a48,8fa30028
3498a4c,8c62f028
3498a50,40f809
3498a58,3c028011
3498a5c,3443a5d0
3498a60,1025
3498a64,602025
3498a68,24630002
3498a6c,94840000
3498a70,441021
3498a74,1470fffb
3498a78,3042ffff
3498a7c,a6c21352
3498a80,8fa20014
3498a84,94440006
3498a88,24070001
3498a8c,24061450
3498a90,2c02825
3498a94,3c020800
3498a98,c106154
3498a9c,822021
3498aa0,8fa20010
3498aa4,8c44f054
3498aa8,3c028000
3498aac,24422e80
3498ab0,40f809
3498ab4,97c5f05a
3498ab8,8fa20014
3498abc,94540000
3498ac0,24070001
3498ac4,24061450
3498ac8,2c02825
3498acc,3c020800
3498ad0,c106154
3498ad4,2822021
3498ad8,97c6f05a
3498adc,2862023
3498ae0,24841fe0
3498ae4,3084ffff
3498ae8,24070001
3498aec,8fa30010
3498af0,8c65f054
3498af4,3c020800
3498af8,c106154
3498afc,822021
3498b00,26b50002
3498b04,8fa20018
3498b08,5455ff52
3498b0c,afb50014
3498b10,34058000
3498b14,3c028000
3498b18,24422e80
3498b1c,40f809
3498b20,8e240000
3498b24,3825
3498b28,34068000
3498b2c,8e250000
3498b30,c106154
3498b34,3c040800
3498b38,3c028011
3498b3c,3442a5d0
3498b40,8fa30024
3498b44,a443000c
3498b48,3c148010
3498b4c,9682bf00
3498b50,24420022
3498b54,8e250000
3498b58,3c100001
3498b5c,3610c9ee
3498b60,3c128005
3498b64,26527030
3498b68,24060002
3498b6c,a22821
3498b70,240f809
3498b74,2702021
3498b78,2695bf00
3498b7c,96a20002
3498b80,24420022
3498b84,8e250000
3498b88,26040002
3498b8c,24060002
3498b90,a22821
3498b94,240f809
3498b98,2642021
3498b9c,9682bf00
3498ba0,24420022
3498ba4,8e250000
3498ba8,26040004
3498bac,24060002
3498bb0,a22821
3498bb4,240f809
3498bb8,2642021
3498bbc,9682bf00
3498bc0,24420024
3498bc4,8e250000
3498bc8,26040006
3498bcc,24060008
3498bd0,a22821
3498bd4,240f809
3498bd8,2642021
3498bdc,96a20002
3498be0,24420024
3498be4,8e250000
3498be8,2604000e
3498bec,24060008
3498bf0,a22821
3498bf4,240f809
3498bf8,2642021
3498bfc,9682bf00
3498c00,24420024
3498c04,8e250000
3498c08,26040016
3498c0c,24060008
3498c10,a22821
3498c14,240f809
3498c18,2642021
3498c1c,9682bf00
3498c20,2442002e
3498c24,8e250000
3498c28,2604001e
3498c2c,24060002
3498c30,a22821
3498c34,240f809
3498c38,2642021
3498c3c,96a20002
3498c40,2442002e
3498c44,8e250000
3498c48,26040020
3498c4c,24060002
3498c50,a22821
3498c54,240f809
3498c58,2642021
3498c5c,9682bf00
3498c60,2442002e
3498c64,8e250000
3498c68,26040022
3498c6c,24060002
3498c70,a22821
3498c74,240f809
3498c78,2642021
3498c7c,9682bf00
3498c80,244200a4
3498c84,8e250000
3498c88,26040026
3498c8c,24060004
3498c90,a22821
3498c94,240f809
3498c98,2642021
3498c9c,96a20002
3498ca0,244200a4
3498ca4,8e250000
3498ca8,2604002a
3498cac,24060004
3498cb0,a22821
3498cb4,240f809
3498cb8,2642021
3498cbc,9682bf00
3498cc0,244200a4
3498cc4,8e250000
3498cc8,2604002e
3498ccc,24060004
3498cd0,a22821
3498cd4,240f809
3498cd8,2642021
3498cdc,9682bf00
3498ce0,2442002c
3498ce4,8e250000
3498ce8,26040032
3498cec,24060002
3498cf0,a22821
3498cf4,240f809
3498cf8,2642021
3498cfc,96a20002
3498d00,2442002c
3498d04,8e250000
3498d08,26040034
3498d0c,24060002
3498d10,a22821
3498d14,240f809
3498d18,2642021
3498d1c,9682bf00
3498d20,2442002c
