10,1073737a
34945ac,24030140
34945b0,a4431424
34945b4,90440032
34945b8,41840
34945bc,641821
34945c0,31900
34945c4,3e00008
34945c8,a0430033
34945cc,3c048042
34945d0,8c83a9fc
34945d4,3c020019
34945d8,2442660d
34945dc,620018
34945e0,1012
34945e4,3c033c6e
34945e8,3463f35f
34945ec,431021
34945f0,3e00008
34945f4,ac82a9fc
34945f8,3c028042
34945fc,3e00008
3494600,ac44a9fc
3494604,3c028042
3494608,8c43aa60
349460c,3c028042
3494610,3e00008
3494614,ac43a9fc
3494618,3c048042
349461c,8c83a9fc
3494620,3c020019
3494624,2442660d
3494628,620018
349462c,1012
3494630,3c033c6e
3494634,3463f35f
3494638,431021
349463c,ac82a9fc
3494640,21242
3494644,3c033f80
3494648,431025
349464c,3c038041
3494650,c460728c
3494654,44821000
3494658,3e00008
349465c,46001001
3494660,3c048042
3494664,8c83a9fc
3494668,3c020019
349466c,2442660d
3494670,620018
3494674,1012
3494678,3c033c6e
349467c,3463f35f
3494680,431021
3494684,ac82a9fc
3494688,21242
349468c,3c033f80
3494690,431025
3494694,3c038041
3494698,c4607290
349469c,44821000
34946a0,3e00008
34946a4,46001001
34946a8,27bdffd8
34946ac,afbf0024
34946b0,afb30020
34946b4,afb2001c
34946b8,afb10018
34946bc,afb00014
34946c0,808025
34946c4,3c028042
34946c8,9446aa24
34946cc,3c128011
34946d0,3652a5d0
34946d4,82421357
34946d8,21040
34946dc,3c118010
34946e0,2631bf00
34946e4,511021
34946e8,24051fe0
34946ec,a62823
34946f0,94420000
34946f4,a22821
34946f8,30a5ffff
34946fc,3c138005
3494700,26737030
3494704,852821
3494708,3c028042
349470c,260f809
3494710,8c44aa20
3494714,82421357
3494718,21040
349471c,511021
3494720,94450000
3494724,24a51450
3494728,24060016
349472c,2052821
3494730,3c048042
3494734,260f809
3494738,24842fb0
349473c,8fbf0024
3494740,8fb30020
3494744,8fb2001c
3494748,8fb10018
349474c,8fb00014
3494750,3e00008
3494754,27bd0028
3494758,10c00009
349475c,3c028009
3494760,27bdffe8
3494764,afbf0014
3494768,24421474
349476c,40f809
3494774,8fbf0014
3494778,3e00008
349477c,27bd0018
3494780,3e00008
3494788,27bdffd0
349478c,afbf002c
3494790,afb60028
3494794,afb50024
3494798,afb40020
349479c,afb3001c
34947a0,afb20018
34947a4,afb10014
34947a8,afb00010
34947ac,3c038011
34947b0,3463a5d0
34947b4,a4601352
34947b8,1025
34947bc,3c058011
34947c0,34a5b924
34947c4,602025
34947c8,24630002
34947cc,94840000
34947d0,441021
34947d4,1465fffb
34947d8,3042ffff
34947dc,3c038042
34947e0,24632fb0
34947e4,3c058042
34947e8,24a52fc6
34947ec,24630002
34947f0,9464fffe
34947f4,441021
34947f8,1465fffc
34947fc,3042ffff
3494800,3c038042
3494804,8c64aa20
3494808,3c038042
349480c,9463aa24
3494810,33042
3494814,2c630002
3494818,1460000a
349481c,3c108011
3494820,24840002
3494824,9485fffe
3494828,451021
349482c,24630001
3494830,3063ffff
3494834,66282b
3494838,14a0fff9
349483c,3042ffff
3494840,3c108011
3494844,3610a5d0
3494848,a6021352
349484c,82021357
3494850,21040
3494854,3c118010
3494858,2631bf00
349485c,511021
3494860,94440000
3494864,3c130800
3494868,24070001
349486c,24061450
3494870,2002825
3494874,c1051d6
3494878,932021
349487c,82021357
3494880,24420003
3494884,21040
3494888,511021
349488c,94440000
3494890,24070001
3494894,24061450
3494898,2002825
349489c,c1051d6
34948a0,932021
34948a4,3c168042
34948a8,96c6aa24
34948ac,3c158042
34948b0,82021357
34948b4,21040
34948b8,511021
34948bc,24121fe0
34948c0,2462023
34948c4,94420000
34948c8,822021
34948cc,3084ffff
34948d0,24070001
34948d4,8ea5aa20
34948d8,c1051d6
34948dc,932021
34948e0,82021357
34948e4,21040
34948e8,511021
34948ec,94440000
34948f0,24841450
34948f4,3084ffff
34948f8,24070001
34948fc,24060016
3494900,3c148042
3494904,26852fb0
3494908,c1051d6
349490c,932021
3494910,96c6aa24
3494914,82021357
3494918,24420003
349491c,21040
3494920,511021
3494924,2462023
3494928,94420000
349492c,822021
3494930,3084ffff
3494934,24070001
3494938,8ea5aa20
349493c,c1051d6
3494940,932021
3494944,82021357
3494948,24420003
349494c,21040
3494950,511021
3494954,94440000
3494958,24841450
349495c,3084ffff
3494960,24070001
3494964,24060016
3494968,26852fb0
349496c,c1051d6
3494970,932021
3494974,8fbf002c
3494978,8fb60028
349497c,8fb50024
3494980,8fb40020
3494984,8fb3001c
3494988,8fb20018
349498c,8fb10014
3494990,8fb00010
3494994,3e00008
3494998,27bd0030
349499c,27bdffa8
34949a0,afbf0054
34949a4,afbe0050
34949a8,afb7004c
34949ac,afb60048
34949b0,afb50044
34949b4,afb40040
34949b8,afb3003c
34949bc,afb20038
34949c0,afb10034
34949c4,afb00030
34949c8,809825
34949cc,a08825
34949d0,34058000
34949d4,3c028000
34949d8,24422e80
34949dc,40f809
34949e0,8e240000
34949e4,3825
34949e8,34068000
34949ec,8e250000
34949f0,c1051d6
34949f4,3c040800
34949f8,3c028011
34949fc,3442a5d0
3494a00,9442000c
3494a04,afa20024
3494a08,3c158010
3494a0c,26b5bf00
3494a10,26a20004
3494a14,afa20018
3494a18,3c178005
3494a1c,26f77030
3494a20,3c028011
3494a24,3456a5d0
3494a28,3c038042
3494a2c,afa30020
3494a30,24632fb0
3494a34,afa3001c
3494a38,3c1e8042
3494a3c,3c038042
3494a40,afa30010
3494a44,3450b924
3494a48,3c128042
3494a4c,26522fc6
3494a50,3c028042
3494a54,afa20028
3494a58,afb50014
3494a5c,96b40000
3494a60,8e250000
3494a64,24061354
3494a68,b42821
3494a6c,2e0f809
3494a70,2c02025
3494a74,26821450
3494a78,8e250000
3494a7c,24060016
3494a80,a22821
3494a84,2e0f809
3494a88,8fa4001c
3494a8c,97c6aa24
3494a90,2861023
3494a94,24421fe0
3494a98,8e250000
3494a9c,a22821
3494aa0,8fa20010
3494aa4,2e0f809
3494aa8,8c44aa20
3494aac,96c71352
3494ab0,a6c01352
3494ab4,2c01825
3494ab8,1025
3494abc,602025
3494ac0,24630002
3494ac4,94840000
3494ac8,441021
3494acc,1470fffb
3494ad0,3042ffff
3494ad4,8fa30020
3494ad8,24632fb0
3494adc,24630002
3494ae0,9464fffe
3494ae4,441021
3494ae8,1472fffc
3494aec,3042ffff
3494af0,8fa30010
3494af4,8c64aa20
3494af8,97c3aa24
3494afc,33042
3494b00,2c630002
3494b04,14600009
3494b0c,24840002
3494b10,9485fffe
3494b14,451021
3494b18,24630001
3494b1c,3063ffff
3494b20,66282b
3494b24,14a0fff9
3494b28,3042ffff
3494b2c,50e20077
3494b30,26b50002
3494b34,8fa20014
3494b38,94540006
3494b3c,8e250000
3494b40,24061354
3494b44,b42821
3494b48,2e0f809
3494b4c,2c02025
3494b50,97c6aa24
3494b54,2861023
3494b58,24421fe0
3494b5c,8e250000
3494b60,a22821
3494b64,8fa20010
3494b68,2e0f809
3494b6c,8c44aa20
3494b70,96c71352
3494b74,a6c01352
3494b78,2c01825
3494b7c,1025
3494b80,602025
3494b84,24630002
3494b88,94840000
3494b8c,441021
3494b90,1470fffb
3494b94,3042ffff
3494b98,8fa30010
3494b9c,8c64aa20
3494ba0,97c3aa24
3494ba4,33042
3494ba8,2c630002
3494bac,14600009
3494bb4,24840002
3494bb8,9485fffe
3494bbc,451021
3494bc0,24630001
3494bc4,3063ffff
3494bc8,66282b
3494bcc,14a0fff9
3494bd0,3042ffff
3494bd4,50e2003b
3494bd8,8fa20014
3494bdc,3c148000
3494be0,26942e80
3494be4,24050004
3494be8,280f809
3494bec,2c02025
3494bf0,24050004
3494bf4,3c028011
3494bf8,280f809
3494bfc,3444a5d4
3494c00,24050004
3494c04,3c028011
3494c08,280f809
3494c0c,3444a5da
3494c10,24050004
3494c14,3c028011
3494c18,280f809
3494c1c,3444a5dc
3494c20,24050004
3494c24,3c028011
3494c28,280f809
3494c2c,3444a5e0
3494c30,24050004
3494c34,3c028011
3494c38,280f809
3494c3c,3444a5e4
3494c40,24050004
3494c44,3c028011
3494c48,280f809
3494c4c,3444a5e8
3494c50,8fa30028
3494c54,8c62aa00
3494c58,40f809
3494c60,3c028011
3494c64,3443a5d0
3494c68,1025
3494c6c,602025
3494c70,24630002
3494c74,94840000
3494c78,441021
3494c7c,1470fffb
3494c80,3042ffff
3494c84,a6c21352
3494c88,8fa20014
3494c8c,94440006
3494c90,24070001
3494c94,24061450
3494c98,2c02825
3494c9c,3c020800
3494ca0,c1051d6
3494ca4,822021
3494ca8,8fa20010
3494cac,8c44aa20
3494cb0,3c028000
3494cb4,24422e80
3494cb8,40f809
3494cbc,97c5aa24
3494cc0,8fa20014
3494cc4,94540000
3494cc8,24070001
3494ccc,24061450
3494cd0,2c02825
3494cd4,3c020800
3494cd8,c1051d6
3494cdc,2822021
3494ce0,97c6aa24
3494ce4,2862023
3494ce8,24841fe0
3494cec,3084ffff
3494cf0,24070001
3494cf4,8fa30010
3494cf8,8c65aa20
3494cfc,3c020800
3494d00,c1051d6
3494d04,822021
3494d08,26b50002
3494d0c,8fa20018
3494d10,5455ff52
3494d14,afb50014
3494d18,34058000
3494d1c,3c028000
3494d20,24422e80
3494d24,40f809
3494d28,8e240000
3494d2c,3825
3494d30,34068000
3494d34,8e250000
3494d38,c1051d6
3494d3c,3c040800
3494d40,3c028011
3494d44,3442a5d0
3494d48,8fa30024
3494d4c,a443000c
3494d50,3c148010
3494d54,9682bf00
3494d58,24420022
3494d5c,8e250000
3494d60,3c100001
3494d64,3610c9ee
3494d68,3c128005
3494d6c,26527030
3494d70,24060002
3494d74,a22821
3494d78,240f809
3494d7c,2702021
3494d80,2695bf00
3494d84,96a20002
3494d88,24420022
3494d8c,8e250000
3494d90,26040002
3494d94,24060002
3494d98,a22821
3494d9c,240f809
3494da0,2642021
3494da4,9682bf00
3494da8,24420022
3494dac,8e250000
3494db0,26040004
3494db4,24060002
3494db8,a22821
3494dbc,240f809
3494dc0,2642021
3494dc4,9682bf00
3494dc8,24420024
3494dcc,8e250000
3494dd0,26040006
3494dd4,24060008
3494dd8,a22821
3494ddc,240f809
3494de0,2642021
3494de4,96a20002
3494de8,24420024
3494dec,8e250000
3494df0,2604000e
3494df4,24060008
3494df8,a22821
3494dfc,240f809
3494e00,2642021
3494e04,9682bf00
3494e08,24420024
3494e0c,8e250000
3494e10,26040016
3494e14,24060008
3494e18,a22821
3494e1c,240f809
3494e20,2642021
3494e24,9682bf00
3494e28,2442002e
3494e2c,8e250000
3494e30,2604001e
3494e34,24060002
3494e38,a22821
3494e3c,240f809
3494e40,2642021
3494e44,96a20002
3494e48,2442002e
3494e4c,8e250000
3494e50,26040020
3494e54,24060002
3494e58,a22821
3494e5c,240f809
3494e60,2642021
3494e64,9682bf00
3494e68,2442002e
3494e6c,8e250000
3494e70,26040022
3494e74,24060002
3494e78,a22821
3494e7c,240f809
3494e80,2642021
3494e84,9682bf00
3494e88,244200a4
3494e8c,8e250000
3494e90,26040026
3494e94,24060004
3494e98,a22821
3494e9c,240f809
3494ea0,2642021
3494ea4,96a20002
3494ea8,244200a4
3494eac,8e250000
3494eb0,2604002a
3494eb4,24060004
3494eb8,a22821
3494ebc,240f809
3494ec0,2642021
3494ec4,9682bf00
3494ec8,244200a4
3494ecc,8e250000
3494ed0,2604002e
3494ed4,24060004
3494ed8,a22821
3494edc,240f809
3494ee0,2642021
3494ee4,9682bf00
3494ee8,2442002c
3494eec,8e250000
3494ef0,26040032
3494ef4,24060002
3494ef8,a22821
3494efc,240f809
3494f00,2642021
3494f04,96a20002
3494f08,2442002c
3494f0c,8e250000
3494f10,26040034
3494f14,24060002
3494f18,a22821
3494f1c,240f809
3494f20,2642021
3494f24,9682bf00
3494f28,2442002c
3494f2c,8e250000
3494f30,26040036
3494f34,24060002
3494f38,a22821
3494f3c,240f809
3494f40,2642021
3494f44,9682bf00
3494f48,244200cf
3494f4c,8e250000
3494f50,26040038
3494f54,24060001
3494f58,a22821
3494f5c,240f809
3494f60,2642021
3494f64,96a20002
3494f68,244200cf
3494f6c,8e250000
3494f70,26040039
3494f74,24060001
3494f78,a22821
3494f7c,240f809
3494f80,2642021
3494f84,9682bf00
3494f88,244200cf
3494f8c,8e250000
3494f90,2604003a
3494f94,24060001
3494f98,a22821
3494f9c,240f809
3494fa0,2642021
3494fa4,8fbf0054
3494fa8,8fbe0050
3494fac,8fb7004c
3494fb0,8fb60048
3494fb4,8fb50044
3494fb8,8fb40040
3494fbc,8fb3003c
3494fc0,8fb20038
3494fc4,8fb10034
3494fc8,8fb00030
3494fcc,3e00008
3494fd0,27bd0058
3494fd4,27bdffd0
3494fd8,afbf002c
3494fdc,afb60028
3494fe0,afb50024
3494fe4,afb40020
3494fe8,afb3001c
3494fec,afb20018
3494ff0,afb10014
3494ff4,afb00010
3494ff8,809025
3494ffc,a08025
3495000,8ca30000
3495004,3c150002
3495008,959821
349500c,8662ca38
3495010,21040
3495014,3c148010
3495018,2694bf00
349501c,541021
3495020,94560000
3495024,8662ca50
3495028,21040
349502c,541021
3495030,94440000
3495034,3c118005
3495038,26317030
349503c,24061fe0
3495040,762821
3495044,220f809
3495048,642021
349504c,8e030000
3495050,8662ca50
3495054,24420003
3495058,21040
349505c,541021
3495060,94440000
3495064,24061fe0
3495068,762821
349506c,220f809
3495070,642021
3495074,24070001
3495078,34068000
349507c,8e050000
3495080,c1051d6
3495084,3c040800
3495088,8664ca50
349508c,41040
3495090,541021
3495094,94540000
3495098,26820022
349509c,8e050000
34950a0,3403e4f7
34950a4,832021
34950a8,42040
34950ac,24060002
34950b0,a22821
34950b4,220f809
34950b8,2442021
34950bc,26820024
34950c0,8e050000
34950c4,8664ca50
34950c8,2484393e
34950cc,420c0
34950d0,24840004
34950d4,24060008
34950d8,a22821
34950dc,220f809
34950e0,2442021
34950e4,2682002e
34950e8,8e050000
34950ec,8664ca50
34950f0,3403e506
34950f4,832021
34950f8,42040
34950fc,24060002
3495100,a22821
3495104,220f809
3495108,2442021
349510c,268200a4
3495110,8e050000
3495114,8664ca50
3495118,24847285
349511c,42080
3495120,24060004
3495124,a22821
3495128,220f809
349512c,2442021
3495130,2682002c
3495134,8e050000
3495138,8664ca50
349513c,3403e510
3495140,832021
3495144,42040
3495148,24060002
349514c,a22821
3495150,220f809
3495154,2442021
3495158,269400cf
349515c,8e050000
3495160,8664ca50
3495164,26b5ca26
3495168,952021
349516c,24060001
3495170,b42821
3495174,220f809
3495178,2442021
349517c,8fbf002c
3495180,8fb60028
3495184,8fb50024
3495188,8fb40020
349518c,8fb3001c
3495190,8fb20018
3495194,8fb10014
3495198,8fb00010
349519c,3e00008
34951a0,27bd0030
34951a4,27bdffe8
34951a8,afbf0014
34951ac,afb00010
34951b0,c1051d6
34951b4,e08025
34951b8,3c028042
34951bc,9446aa24
34951c0,3c028011
34951c4,3442a5d0
34951c8,80431357
34951cc,31840
34951d0,3c028010
34951d4,2442bf00
34951d8,621821
34951dc,24021fe0
34951e0,461023
34951e4,94630000
34951e8,431021
34951ec,3042ffff
34951f0,2003825
34951f4,3c038042
34951f8,8c65aa20
34951fc,3c040800
3495200,c1051d6
3495204,442021
3495208,8fbf0014
349520c,8fb00010
3495210,3e00008
3495214,27bd0018
3495218,27bdffe0
349521c,afbf001c
3495220,afb20018
3495224,afb10014
3495228,afb00010
349522c,a08025
3495230,e08825
3495234,3c028011
3495238,3442a5d0
349523c,80421357
3495240,21040
3495244,3c038010
3495248,2463bf00
349524c,431021
3495250,94460000
3495254,24d21450
3495258,24050b90
349525c,3c028000
3495260,24422e80
3495264,40f809
3495268,2122021
349526c,3c028040
3495270,8c420d30
3495274,1040000b
3495278,3c028040
349527c,24420d30
3495280,2123021
3495284,90440003
3495288,94430000
349528c,c31821
3495290,a0640000
3495294,24420004
3495298,8c430000
349529c,5460fffa
34952a0,90440003
34952a4,2203825
34952a8,34068000
34952ac,2002825
34952b0,c1051d6
34952b4,3c040800
34952b8,8fbf001c
34952bc,8fb20018
34952c0,8fb10014
34952c4,8fb00010
34952c8,3e00008
34952cc,27bd0020
34952d0,24a20002
34952d4,24a50082
34952d8,24065700
34952dc,24070004
34952e0,9443fffe
34952e4,50660008
34952e8,24420004
34952ec,50600006
34952f0,24420004
34952f4,94430000
34952f8,2c630004
34952fc,54600001
3495300,a4470000
3495304,24420004
3495308,5445fff6
349530c,9443fffe
3495310,3e00008
3495318,3c028011
349531c,3442a5d0
3495320,8c431360
3495324,1060002b
3495328,1025
349532c,2c620004
3495330,10400028
3495334,2402ffff
3495338,3c02801c
349533c,344284a0
3495340,8c4900b0
3495344,91220000
3495348,24040014
349534c,10440020
3495350,306b00ff
3495354,306300ff
3495358,33080
349535c,1202025
3495360,24070018
3495364,3c0a00ff
3495368,354affff
349536c,24080014
3495370,54470010
3495374,24840008
3495378,8c830004
349537c,6a1824
3495380,661821
3495384,1231821
3495388,1601025
349538c,8c65fffc
3495390,50a00004
3495394,2442ffff
3495398,21600
349539c,1000000d
34953a0,21603
34953a4,304200ff
34953a8,1440fff8
34953ac,2463fffc
34953b0,24840008
34953b4,90820000
34953b8,1448ffed
34953c0,10000004
34953c4,1025
34953c8,10000002
34953cc,2402ffff
34953d0,1025
34953d4,3c038042
34953d8,3e00008
34953dc,a062aa64
34953e0,27bdffe8
34953e4,afbf0014
34953e8,c105a47
34953ec,24040400
34953f0,3c038042
34953f4,ac62aa68
34953f8,3c038042
34953fc,ac62aa6c
3495400,8fbf0014
3495404,3e00008
3495408,27bd0018
349540c,80830000
3495410,10600025
3495414,6025
3495418,3c028042
349541c,8c4aaa68
3495420,254a0400
3495424,3c028042
3495428,8c48aa6c
349542c,1025
3495430,3c0bff00
3495434,256b0fff
3495438,30c60fff
349543c,240ef000
3495440,240d0001
3495444,10a482b
3495448,55200005
349544c,a1030000
3495450,11800016
3495454,3c038042
3495458,3e00008
349545c,ac68aa6c
3495460,30a90fff
3495464,94b00
3495468,8d030000
349546c,6b1824
3495470,691825
3495474,6e1824
3495478,661825
349547c,ad030000
3495480,25080004
3495484,a72821
3495488,24420001
349548c,821821
3495490,80630000
3495494,1460ffeb
3495498,1a06025
349549c,3c038042
34954a0,3e00008
34954a4,ac68aa6c
34954a8,1025
34954ac,3e00008
34954b4,27bdffe8
34954b8,afbf0014
34954bc,3c028041
34954c0,c105503
34954c4,944775ac
34954c8,8fbf0014
34954cc,3e00008
34954d0,27bd0018
34954d4,27bdffb0
34954d8,afbf004c
34954dc,afbe0048
34954e0,afb70044
34954e4,afb60040
34954e8,afb5003c
34954ec,afb40038
34954f0,afb30034
34954f4,afb20030
34954f8,afb1002c
34954fc,afb00028
3495500,afa40050
3495504,a0b825
3495508,c0b025
349550c,e0a825
3495510,8fbe0060
3495514,8825
3495518,3c148041
349551c,269475a8
3495520,3c028042
3495524,afa20020
3495528,3c138042
349552c,3c1238e3
3495530,36528e39
3495534,1130c0
3495538,d13021
349553c,24070012
3495540,63040
3495544,2802825
3495548,c103501
349554c,8fa40050
3495550,8fa20020
3495554,8c50aa68
3495558,8e62aa6c
349555c,202102b
3495560,50400025
3495564,26310001
3495568,82020000
349556c,2002825
3495570,2442ffe0
3495574,520018
3495578,1810
349557c,31883
3495580,227c3
3495584,641823
3495588,14710016
349558c,26100004
3495590,8ca70000
3495594,73b02
3495598,30e70fff
349559c,520018
34955a0,1810
34955a4,31883
34955a8,641823
34955ac,330c0
34955b0,c33021
34955b4,63040
34955b8,afb60018
34955bc,afb70014
34955c0,8ca30000
34955c4,30630fff
34955c8,7e1821
34955cc,afa30010
34955d0,f53821
34955d4,463023
34955d8,2802825
34955dc,c10363c
34955e0,8fa40050
34955e4,8e62aa6c
34955e8,202102b
34955ec,5440ffdf
34955f0,82020000
34955f4,26310001
34955f8,24020006
34955fc,1622ffce
3495600,1130c0
3495604,3c028042
3495608,8c43aa68
349560c,3c028042
3495610,ac43aa6c
3495614,8fbf004c
3495618,8fbe0048
349561c,8fb70044
3495620,8fb60040
3495624,8fb5003c
3495628,8fb40038
349562c,8fb30034
3495630,8fb20030
3495634,8fb1002c
3495638,8fb00028
349563c,3e00008
3495640,27bd0050
3495644,27bdffe0
3495648,afbf001c
349564c,3c028041
3495650,244275a8
3495654,afa00010
3495658,3825
349565c,94460006
3495660,c105535
3495664,94450004
3495668,8fbf001c
349566c,3e00008
3495670,27bd0020
3495674,3c028042
3495678,42100
349567c,2442a76c
3495680,441021
3495684,3e00008
3495688,8c420004
349568c,27bdffe0
3495690,afbf001c
3495694,afb10018
3495698,afb00014
349569c,3c108042
34956a0,2610a770
34956a4,3c118042
34956a8,2631a960
34956ac,8e020004
34956b0,50400004
34956b4,26100010
34956b8,c105a56
34956bc,2002025
34956c0,26100010
34956c4,5611fffa
34956c8,8e020004
34956cc,8fbf001c
34956d0,8fb10018
34956d4,8fb00014
34956d8,3e00008
34956dc,27bd0020
34956e0,2c82002c
34956e4,50400004
34956e8,2484ffde
34956ec,2484ffdf
34956f0,3e00008
34956f4,3082ffff
34956f8,3e00008
34956fc,3082ffff
3495700,3c028041
3495704,24426f9e
3495708,1825
349570c,24060016
3495710,84450000
3495714,50a40006
3495718,3c028041
349571c,24630001
3495720,1466fffb
3495724,2442001c
3495728,3e00008
349572c,1025
3495730,320c0
3495734,831823
3495738,31880
349573c,24426f98
3495740,431021
3495744,3e00008
3495748,94420002
349574c,2482ffdf
3495750,3042ffff
3495754,2c42000b
3495758,14400007
349575c,2484ffd3
3495760,3084ffff
3495764,2c84000b
3495768,14800005
3495770,3e00008
3495778,3e00008
349577c,24020017
3495780,3e00008
3495784,24020016
3495788,2c84002c
349578c,14800002
3495790,24020021
3495794,2402002d
3495798,3e00008
34957a0,2c84002c
34957a4,14800002
34957a8,2402002b
34957ac,24020037
34957b0,3e00008
34957b8,2482ffdf
34957bc,3042ffff
34957c0,2c42000b
34957c4,14400005
34957cc,2482ffd3
34957d0,3042ffff
34957d4,3e00008
34957d8,2c42000b
34957dc,3e00008
34957e0,24020001
34957e4,2482ffd2
34957e8,3042ffff
34957ec,2c42000a
34957f0,14400003
34957f4,3884003d
34957f8,3e00008
34957fc,2c820001
3495800,3e00008
3495804,24020001
3495808,27bdffe8
349580c,afbf0014
3495810,c1055b8
3495818,3c038011
349581c,3463a5d0
3495820,24040001
3495824,442004
3495828,8c620b64
349582c,441025
3495830,ac620b64
3495834,8fbf0014
3495838,3e00008
349583c,27bd0018
3495840,27bdffe8
3495844,afbf0014
3495848,c1055b8
3495850,3c048011
3495854,3484a5d0
3495858,24030001
349585c,431804
3495860,31827
3495864,8c820b64
3495868,621824
349586c,ac830b64
3495870,8fbf0014
3495874,3e00008
3495878,27bd0018
349587c,27bdffe8
3495880,afbf0014
3495884,c1055b8
349588c,24030001
3495890,431004
3495894,3c038011
3495898,3463a5d0
349589c,8c630b64
34958a0,431024
34958a4,2102b
34958a8,8fbf0014
34958ac,3e00008
34958b0,27bd0018
34958b4,27bdffe0
34958b8,afbf001c
34958bc,afb10018
34958c0,afb00014
34958c4,808825
34958c8,a08025
34958cc,c1055ee
34958d0,a02025
34958d4,1040000f
34958d8,1825
34958dc,24020022
34958e0,12020003
34958e4,2402002e
34958e8,1602000b
34958ec,601025
34958f0,c10561f
34958f4,2202025
34958f8,10400006
34958fc,1825
3495900,c105602
3495904,2002025
3495908,c105610
349590c,2202025
3495910,24030001
3495914,601025
3495918,8fbf001c
349591c,8fb10018
3495920,8fb00014
3495924,3e00008
3495928,27bd0020
349592c,27bdffe8
3495930,afbf0014
3495934,c1055b8
349593c,3c038011
3495940,3463a5d0
3495944,24040001
3495948,442004
349594c,8c620b80
3495950,441025
3495954,ac620b80
3495958,8fbf0014
349595c,3e00008
3495960,27bd0018
3495964,27bdffe8
3495968,afbf0014
349596c,c1055b8
3495974,3c048011
3495978,3484a5d0
349597c,24030001
3495980,431804
3495984,31827
3495988,8c820b80
349598c,621824
3495990,ac830b80
3495994,8fbf0014
3495998,3e00008
349599c,27bd0018
34959a0,27bdffe8
34959a4,afbf0014
34959a8,afb00010
34959ac,c1055b8
34959b0,808025
34959b4,24030001
34959b8,431804
34959bc,3c028011
34959c0,3442a5d0
34959c4,8c420b80
34959c8,621824
34959cc,3182b
34959d0,2605ffd3
34959d4,30a5ffff
34959d8,2ca5000b
34959dc,10a0000c
34959e0,601025
34959e4,3c048040
34959e8,94844ce8
34959ec,14800009
34959f0,8fbf0014
34959f4,3c028011
34959f8,3442a5d0
34959fc,8042008a
3495a00,202802a
3495a04,56000001
3495a08,24030001
3495a0c,601025
3495a10,8fbf0014
3495a14,8fb00010
3495a18,3e00008
3495a1c,27bd0018
3495a20,27bdffe8
3495a24,afbf0014
3495a28,c1055b8
3495a30,3c038011
3495a34,3463a5d0
3495a38,24440004
3495a3c,24020001
3495a40,821004
3495a44,8c640b80
3495a48,441025
3495a4c,ac620b80
3495a50,8fbf0014
3495a54,3e00008
3495a58,27bd0018
3495a5c,27bdffe8
3495a60,afbf0014
3495a64,c1055b8
3495a6c,24430004
3495a70,24020001
3495a74,621004
3495a78,3c038011
3495a7c,3463a5d0
3495a80,8c630b80
3495a84,431024
3495a88,2102b
3495a8c,8fbf0014
3495a90,3e00008
3495a94,27bd0018
3495a98,27bdffd8
3495a9c,afbf0024
3495aa0,afb30020
3495aa4,afb2001c
3495aa8,afb10018
3495aac,afb00014
3495ab0,c1055ee
3495ab4,808825
3495ab8,1040001b
3495abc,2201025
3495ac0,2e22002c
3495ac4,54400004
3495ac8,24020021
3495acc,2402002d
3495ad0,10000002
3495ad4,24120037
3495ad8,2412002b
3495adc,232182b
3495ae0,10600003
3495ae4,408025
3495ae8,26300001
3495aec,3210ffff
3495af0,10000005
3495af4,409825
3495af8,3210ffff
3495afc,250182b
3495b00,54600001
3495b04,2608025
3495b08,12110007
3495b0c,2201025
3495b10,c10561f
3495b14,2002025
3495b18,5040fff7
3495b1c,26100001
3495b20,2008825
3495b24,2201025
3495b28,8fbf0024
3495b2c,8fb30020
3495b30,8fb2001c
3495b34,8fb10018
3495b38,8fb00014
3495b3c,3e00008
3495b40,27bd0028
3495b44,27bdffd8
3495b48,afbf0024
3495b4c,afb30020
3495b50,afb2001c
3495b54,afb10018
3495b58,afb00014
3495b5c,c1055ee
3495b60,808825
3495b64,1040001b
3495b68,2201025
3495b6c,2e22002c
3495b70,54400004
3495b74,24120021
3495b78,2412002d
3495b7c,10000002
3495b80,24020037
3495b84,2402002b
3495b88,251182b
3495b8c,10600003
3495b90,408025
3495b94,2630ffff
3495b98,3210ffff
3495b9c,10000005
3495ba0,409825
3495ba4,3210ffff
3495ba8,212182b
3495bac,54600001
3495bb0,2608025
3495bb4,12110007
3495bb8,2201025
3495bbc,c10561f
3495bc0,2002025
3495bc4,5040fff7
3495bc8,2610ffff
3495bcc,2008825
3495bd0,2201025
3495bd4,8fbf0024
3495bd8,8fb30020
3495bdc,8fb2001c
3495be0,8fb10018
3495be4,8fb00014
3495be8,3e00008
3495bec,27bd0028
3495bf0,27bdffd0
3495bf4,afbf002c
3495bf8,afb60028
3495bfc,afb50024
3495c00,afb40020
3495c04,afb3001c
3495c08,afb20018
3495c0c,afb10014
3495c10,afb00010
3495c14,a09825
3495c18,4a600
3495c1c,14a603
3495c20,3c028011
3495c24,3442a5d0
3495c28,451021
3495c2c,a0540074
3495c30,24110001
3495c34,3c128011
3495c38,3652a5d0
3495c3c,3c168006
3495c40,36d6fb50
3495c44,3c15801c
3495c48,36b584a0
3495c4c,2630ffff
3495c50,2501021
3495c54,8042006c
3495c58,14530007
3495c5c,2501021
3495c60,2511021
3495c64,a0540068
3495c68,3225ffff
3495c6c,2c0f809
3495c70,2a02025
3495c74,2501021
3495c78,80420044
3495c7c,14530003
