10,1073127a
3499158,a22821
349915c,220f809
3499160,2442021
3499164,269400cf
3499168,8e050000
349916c,8664ca50
3499170,26b5ca26
3499174,952021
3499178,24060001
349917c,b42821
3499180,220f809
3499184,2442021
3499188,8fbf002c
349918c,8fb60028
3499190,8fb50024
3499194,8fb40020
3499198,8fb3001c
349919c,8fb20018
34991a0,8fb10014
34991a4,8fb00010
34991a8,3e00008
34991ac,27bd0030
34991b0,27bdffe8
34991b4,afbf0014
34991b8,afb00010
34991bc,c1061d9
34991c0,e08025
34991c4,3c028042
34991c8,9446f0fc
34991cc,3c028011
34991d0,3442a5d0
34991d4,80431357
34991d8,31840
34991dc,3c028010
34991e0,2442bf00
34991e4,621821
34991e8,24021fe0
34991ec,461023
34991f0,94630000
34991f4,431021
34991f8,3042ffff
34991fc,2003825
3499200,3c038042
3499204,8c65f0f8
3499208,3c040800
349920c,c1061d9
3499210,442021
3499214,8fbf0014
3499218,8fb00010
349921c,3e00008
3499220,27bd0018
3499224,27bdffe0
3499228,afbf001c
349922c,afb20018
3499230,afb10014
3499234,afb00010
3499238,a08025
349923c,e08825
3499240,3c028011
3499244,3442a5d0
3499248,80421357
349924c,21040
3499250,3c038010
3499254,2463bf00
3499258,431021
349925c,94460000
3499260,24d21450
3499264,24050b90
3499268,3c028000
349926c,24422e80
3499270,40f809
3499274,2122021
3499278,3c028040
349927c,8c421144
3499280,1040000b
3499284,3c028040
3499288,24421144
349928c,2123021
3499290,90440003
3499294,94430000
3499298,c31821
349929c,a0640000
34992a0,24420004
34992a4,8c430000
34992a8,5460fffa
34992ac,90440003
34992b0,2203825
34992b4,34068000
34992b8,2002825
34992bc,c1061d9
34992c0,3c040800
34992c4,8fbf001c
34992c8,8fb20018
34992cc,8fb10014
34992d0,8fb00010
34992d4,3e00008
34992d8,27bd0020
34992dc,24a20002
34992e0,24a50082
34992e4,24065700
34992e8,24070004
34992ec,9443fffe
34992f0,50660008
34992f4,24420004
34992f8,50600006
34992fc,24420004
3499300,94430000
3499304,2c630004
3499308,54600001
349930c,a4470000
3499310,24420004
3499314,5445fff6
3499318,9443fffe
349931c,3e00008
3499324,3c028011
3499328,3442a5d0
349932c,8c431360
3499330,1060002b
3499334,1025
3499338,2c620004
349933c,10400028
3499340,2402ffff
3499344,3c02801c
3499348,344284a0
349934c,8c4900b0
3499350,91220000
3499354,24040014
3499358,10440020
349935c,306b00ff
3499360,306300ff
3499364,33080
3499368,1202025
349936c,24070018
3499370,3c0a00ff
3499374,354affff
3499378,24080014
349937c,54470010
3499380,24840008
3499384,8c830004
3499388,6a1824
349938c,661821
3499390,1231821
3499394,1601025
3499398,8c65fffc
349939c,50a00004
34993a0,2442ffff
34993a4,21600
34993a8,1000000d
34993ac,21603
34993b0,304200ff
34993b4,1440fff8
34993b8,2463fffc
34993bc,24840008
34993c0,90820000
34993c4,1448ffed
34993cc,10000004
34993d0,1025
34993d4,10000002
34993d8,2402ffff
34993dc,1025
34993e0,3c038042
34993e4,3e00008
34993e8,a062f144
34993ec,27bdffe8
34993f0,afbf0014
34993f4,c106a5e
34993f8,24040400
34993fc,3c038042
3499400,ac62f148
3499404,3c038042
3499408,ac62f14c
349940c,8fbf0014
3499410,3e00008
3499414,27bd0018
3499418,80830000
349941c,10600025
3499420,6025
3499424,3c028042
3499428,8c4af148
349942c,254a0400
3499430,3c028042
3499434,8c48f14c
3499438,1025
349943c,3c0bff00
3499440,256b0fff
3499444,30c60fff
3499448,240ef000
349944c,240d0001
3499450,10a482b
3499454,55200005
3499458,a1030000
349945c,11800016
3499460,3c038042
3499464,3e00008
3499468,ac68f14c
349946c,30a90fff
3499470,94b00
3499474,8d030000
3499478,6b1824
349947c,691825
3499480,6e1824
3499484,661825
3499488,ad030000
349948c,25080004
3499490,a72821
3499494,24420001
3499498,821821
349949c,80630000
34994a0,1460ffeb
34994a4,1a06025
34994a8,3c038042
34994ac,3e00008
34994b0,ac68f14c
34994b4,1025
34994b8,3e00008
34994c0,27bdffe8
34994c4,afbf0014
34994c8,3c028042
34994cc,c106506
34994d0,9447b694
34994d4,8fbf0014
34994d8,3e00008
34994dc,27bd0018
34994e0,27bdffb0
34994e4,afbf004c
34994e8,afbe0048
34994ec,afb70044
34994f0,afb60040
34994f4,afb5003c
34994f8,afb40038
34994fc,afb30034
3499500,afb20030
3499504,afb1002c
3499508,afb00028
349950c,afa40050
3499510,a0b825
3499514,c0b025
3499518,e0a825
349951c,8fbe0060
3499520,8825
3499524,3c148042
3499528,2694b690
349952c,3c028042
3499530,afa20020
3499534,3c138042
3499538,3c1238e3
349953c,36528e39
3499540,1130c0
3499544,d13021
3499548,24070012
349954c,63040
3499550,2802825
3499554,c103d60
3499558,8fa40050
349955c,8fa20020
3499560,8c50f148
3499564,8e62f14c
3499568,202102b
349956c,50400025
3499570,26310001
3499574,82020000
3499578,2002825
349957c,2442ffe0
3499580,520018
3499584,1810
3499588,31883
349958c,227c3
3499590,641823
3499594,14710016
3499598,26100004
349959c,8ca70000
34995a0,73b02
34995a4,30e70fff
34995a8,520018
34995ac,1810
34995b0,31883
34995b4,641823
34995b8,330c0
34995bc,c33021
34995c0,63040
34995c4,afb60018
34995c8,afb70014
34995cc,8ca30000
34995d0,30630fff
34995d4,7e1821
34995d8,afa30010
34995dc,f53821
34995e0,463023
34995e4,2802825
34995e8,c103e9b
34995ec,8fa40050
34995f0,8e62f14c
34995f4,202102b
34995f8,5440ffdf
34995fc,82020000
3499600,26310001
3499604,24020006
3499608,1622ffce
349960c,1130c0
3499610,3c028042
3499614,8c43f148
3499618,3c028042
349961c,ac43f14c
3499620,8fbf004c
3499624,8fbe0048
3499628,8fb70044
349962c,8fb60040
3499630,8fb5003c
3499634,8fb40038
3499638,8fb30034
349963c,8fb20030
3499640,8fb1002c
3499644,8fb00028
3499648,3e00008
349964c,27bd0050
3499650,27bdffe0
3499654,afbf001c
3499658,3c028042
349965c,2442b690
3499660,afa00010
3499664,3825
3499668,94460006
349966c,c106538
3499670,94450004
3499674,8fbf001c
3499678,3e00008
349967c,27bd0020
3499680,3c028042
3499684,42100
3499688,2442ee38
349968c,441021
3499690,3e00008
3499694,8c420004
3499698,27bdffe0
349969c,afbf001c
34996a0,afb10018
34996a4,afb00014
34996a8,3c108042
34996ac,2610ee3c
34996b0,3c118042
34996b4,2631f02c
34996b8,8e020004
34996bc,50400004
34996c0,26100010
34996c4,c106a6d
34996c8,2002025
34996cc,26100010
34996d0,5611fffa
34996d4,8e020004
34996d8,8fbf001c
34996dc,8fb10018
34996e0,8fb00014
34996e4,3e00008
34996e8,27bd0020
34996ec,2c82002c
34996f0,50400004
34996f4,2484ffde
34996f8,2484ffdf
34996fc,3e00008
3499700,3082ffff
3499704,3e00008
3499708,3082ffff
349970c,3c028042
3499710,2442af0e
3499714,1825
3499718,24060016
349971c,84450000
3499720,50a40006
3499724,3c028042
3499728,24630001
349972c,1466fffb
3499730,2442001c
3499734,3e00008
3499738,1025
349973c,320c0
3499740,831823
3499744,31880
3499748,2442af08
349974c,431021
3499750,3e00008
3499754,94420002
3499758,2482ffdf
349975c,3042ffff
3499760,2c42000b
3499764,14400007
3499768,2484ffd3
349976c,3084ffff
3499770,2c84000b
3499774,14800005
349977c,3e00008
3499784,3e00008
3499788,24020017
349978c,3e00008
3499790,24020016
3499794,2c84002c
3499798,14800002
349979c,24020021
34997a0,2402002d
34997a4,3e00008
34997ac,2c84002c
34997b0,14800002
34997b4,2402002b
34997b8,24020037
34997bc,3e00008
34997c4,2482ffdf
34997c8,3042ffff
34997cc,2c42000b
34997d0,14400005
34997d8,2482ffd3
34997dc,3042ffff
34997e0,3e00008
34997e4,2c42000b
34997e8,3e00008
34997ec,24020001
34997f0,2482ffd2
34997f4,3042ffff
34997f8,2c42000a
34997fc,14400003
3499800,3884003d
3499804,3e00008
3499808,2c820001
349980c,3e00008
3499810,24020001
3499814,27bdffe8
3499818,afbf0014
349981c,c1065bb
3499824,3c038011
3499828,3463a5d0
349982c,24040001
3499830,442004
3499834,8c620b64
3499838,441025
349983c,ac620b64
3499840,8fbf0014
3499844,3e00008
3499848,27bd0018
349984c,27bdffe8
3499850,afbf0014
3499854,c1065bb
349985c,3c048011
3499860,3484a5d0
3499864,24030001
3499868,431804
349986c,31827
3499870,8c820b64
3499874,621824
3499878,ac830b64
349987c,8fbf0014
3499880,3e00008
3499884,27bd0018
3499888,27bdffe8
349988c,afbf0014
3499890,c1065bb
3499898,24030001
349989c,431004
34998a0,3c038011
34998a4,3463a5d0
34998a8,8c630b64
34998ac,431024
34998b0,2102b
34998b4,8fbf0014
34998b8,3e00008
34998bc,27bd0018
34998c0,27bdffe0
34998c4,afbf001c
34998c8,afb10018
34998cc,afb00014
34998d0,808825
34998d4,a08025
34998d8,c1065f1
34998dc,a02025
34998e0,1040000f
34998e4,1825
34998e8,24020022
34998ec,12020003
34998f0,2402002e
34998f4,1602000b
34998f8,601025
34998fc,c106622
3499900,2202025
3499904,10400006
3499908,1825
349990c,c106605
3499910,2002025
3499914,c106613
3499918,2202025
349991c,24030001
3499920,601025
3499924,8fbf001c
3499928,8fb10018
349992c,8fb00014
3499930,3e00008
3499934,27bd0020
3499938,27bdffe8
349993c,afbf0014
3499940,c1065bb
3499948,3c038011
349994c,3463a5d0
3499950,24040001
3499954,442004
3499958,8c620b9c
349995c,441025
3499960,ac620b9c
3499964,8fbf0014
3499968,3e00008
349996c,27bd0018
3499970,27bdffe8
3499974,afbf0014
3499978,c1065bb
3499980,3c048011
3499984,3484a5d0
3499988,24030001
349998c,431804
3499990,31827
3499994,8c820b9c
3499998,621824
349999c,ac830b9c
34999a0,8fbf0014
34999a4,3e00008
34999a8,27bd0018
34999ac,27bdffe8
34999b0,afbf0014
34999b4,afb00010
34999b8,c1065bb
34999bc,808025
34999c0,24030001
34999c4,431804
34999c8,3c028011
34999cc,3442a5d0
34999d0,8c420b9c
34999d4,621824
34999d8,3182b
34999dc,2605ffd3
34999e0,30a5ffff
34999e4,2ca5000b
34999e8,10a0000c
34999ec,601025
34999f0,3c048040
34999f4,948454fc
34999f8,14800009
34999fc,8fbf0014
3499a00,3c028011
3499a04,3442a5d0
3499a08,8042008a
3499a0c,202802a
3499a10,56000001
3499a14,24030001
3499a18,601025
3499a1c,8fbf0014
3499a20,8fb00010
3499a24,3e00008
3499a28,27bd0018
3499a2c,27bdffe8
3499a30,afbf0014
3499a34,c1065bb
3499a3c,3c038011
3499a40,3463a5d0
3499a44,24440004
3499a48,24020001
3499a4c,821004
3499a50,8c640b9c
3499a54,441025
3499a58,ac620b9c
3499a5c,8fbf0014
3499a60,3e00008
3499a64,27bd0018
3499a68,27bdffe8
3499a6c,afbf0014
3499a70,c1065bb
3499a78,24430004
3499a7c,24020001
3499a80,621004
3499a84,3c038011
3499a88,3463a5d0
3499a8c,8c630b9c
3499a90,431024
3499a94,2102b
3499a98,8fbf0014
3499a9c,3e00008
3499aa0,27bd0018
3499aa4,27bdffd8
3499aa8,afbf0024
3499aac,afb30020
3499ab0,afb2001c
3499ab4,afb10018
3499ab8,afb00014
3499abc,c1065f1
3499ac0,808825
3499ac4,1040001b
3499ac8,2201025
3499acc,2e22002c
3499ad0,54400004
3499ad4,24020021
3499ad8,2402002d
3499adc,10000002
3499ae0,24120037
3499ae4,2412002b
3499ae8,232182b
3499aec,10600003
3499af0,408025
3499af4,26300001
3499af8,3210ffff
3499afc,10000005
3499b00,409825
3499b04,3210ffff
3499b08,250182b
3499b0c,54600001
3499b10,2608025
3499b14,12110007
3499b18,2201025
3499b1c,c106622
3499b20,2002025
3499b24,5040fff7
3499b28,26100001
3499b2c,2008825
3499b30,2201025
3499b34,8fbf0024
3499b38,8fb30020
3499b3c,8fb2001c
3499b40,8fb10018
3499b44,8fb00014
3499b48,3e00008
3499b4c,27bd0028
3499b50,27bdffd8
3499b54,afbf0024
3499b58,afb30020
3499b5c,afb2001c
3499b60,afb10018
3499b64,afb00014
3499b68,c1065f1
3499b6c,808825
3499b70,1040001b
3499b74,2201025
3499b78,2e22002c
3499b7c,54400004
3499b80,24120021
3499b84,2412002d
3499b88,10000002
3499b8c,24020037
3499b90,2402002b
3499b94,251182b
3499b98,10600003
3499b9c,408025
3499ba0,2630ffff
3499ba4,3210ffff
3499ba8,10000005
3499bac,409825
3499bb0,3210ffff
3499bb4,212182b
3499bb8,54600001
3499bbc,2608025
3499bc0,12110007
3499bc4,2201025
3499bc8,c106622
3499bcc,2002025
3499bd0,5040fff7
3499bd4,2610ffff
3499bd8,2008825
3499bdc,2201025
3499be0,8fbf0024
3499be4,8fb30020
3499be8,8fb2001c
3499bec,8fb10018
3499bf0,8fb00014
3499bf4,3e00008
3499bf8,27bd0028
3499bfc,27bdffd0
3499c00,afbf002c
3499c04,afb60028
3499c08,afb50024
3499c0c,afb40020
3499c10,afb3001c
3499c14,afb20018
3499c18,afb10014
3499c1c,afb00010
3499c20,a09825
3499c24,4a600
3499c28,14a603
3499c2c,3c028011
3499c30,3442a5d0
3499c34,451021
3499c38,a0540074
3499c3c,24110001
3499c40,3c128011
3499c44,3652a5d0
3499c48,3c168006
3499c4c,36d6fb50
3499c50,3c15801c
3499c54,36b584a0
3499c58,2630ffff
3499c5c,2501021
3499c60,8042006c
3499c64,14530007
3499c68,2501021
3499c6c,2511021
3499c70,a0540068
3499c74,3225ffff
3499c78,2c0f809
3499c7c,2a02025
3499c80,2501021
3499c84,80420044
3499c88,14530003
3499c8c,2508021
3499c90,2511021
3499c94,a0540040
3499c98,8202004e
3499c9c,54530004
3499ca0,26310001
3499ca4,2511021
3499ca8,a054004a
3499cac,26310001
3499cb0,24020004
3499cb4,1622ffe9
3499cb8,2630ffff
3499cbc,8fbf002c
3499cc0,8fb60028
3499cc4,8fb50024
3499cc8,8fb40020
3499ccc,8fb3001c
3499cd0,8fb20018
3499cd4,8fb10014
3499cd8,8fb00010
3499cdc,3e00008
3499ce0,27bd0030
3499ce4,27bdffe8
3499ce8,afbf0014
3499cec,afb00010
3499cf0,c106622
3499cf4,808025
3499cf8,10400008
3499cfc,8fbf0014
3499d00,c10666b
3499d04,2002025
3499d08,14400004
3499d0c,8fbf0014
3499d10,c10664e
3499d14,2002025
3499d18,8fbf0014
3499d1c,8fb00010
3499d20,3e00008
3499d24,27bd0018
3499d28,27bdffe8
3499d2c,afbf0014
3499d30,c10666b
3499d34,24040037
3499d38,8fbf0014
3499d3c,3e00008
3499d40,27bd0018
3499d44,27bdffe8
3499d48,afbf0014
3499d4c,afb00010
3499d50,3086ffff
3499d54,24c3ffd5
3499d58,3063ffff
3499d5c,2c630003
3499d60,14600006
3499d64,a08025
3499d68,24c6ffd1
3499d6c,30c6ffff
3499d70,2cc6000a
3499d74,10c0000b
3499d78,2001025
3499d7c,c1065c3
3499d84,10400006
3499d88,402025
3499d8c,c10666b
3499d94,2c420001
3499d98,21023
3499d9c,2028024
3499da0,2001025
3499da4,8fbf0014
3499da8,8fb00010
3499dac,3e00008
3499db0,27bd0018
3499db4,27bdffc8
3499db8,afbf0034
3499dbc,afb70030
3499dc0,afb6002c
3499dc4,afb50028
3499dc8,afb40024
3499dcc,afb30020
3499dd0,afb2001c
3499dd4,afb10018
3499dd8,afb00014
3499ddc,80b025
3499de0,a08825
3499de4,c09025
3499de8,a025
3499dec,1025
3499df0,a09825
3499df4,3c108011
3499df8,3610a5d0
3499dfc,6be00
3499e00,17be03
3499e04,3c158006
3499e08,36b5fb50
3499e0c,2021821
3499e10,80630074
3499e14,54710019
3499e18,24420001
3499e1c,2021021
3499e20,a0570074
3499e24,82020069
3499e28,5262000a
3499e2c,24140001
3499e30,8202006a
3499e34,52620009
3499e38,24140002
3499e3c,8202006b
3499e40,16620015
3499e44,24140004
3499e48,24140003
3499e4c,10000004
3499e50,24020003
3499e54,10000002
3499e58,24020001
3499e5c,24020002
3499e60,2021021
3499e64,a0570068
3499e68,2802825
3499e6c,2a0f809
3499e70,2c02025
3499e74,10000009
3499e78,26820001
3499e7c,21400
3499e80,21403
3499e84,28430018
3499e88,1460ffe1
3499e8c,2021821
3499e90,10000004
3499e94,2402825
3499e98,26820001
3499e9c,1000ffdb
3499ea0,24140001
3499ea4,c106630
3499ea8,2202025
3499eac,541025
3499eb0,2102b
3499eb4,8fbf0034
3499eb8,8fb70030
3499ebc,8fb6002c
3499ec0,8fb50028
3499ec4,8fb40024
3499ec8,8fb30020
3499ecc,8fb2001c
3499ed0,8fb10018
3499ed4,8fb00014
3499ed8,3e00008
3499edc,27bd0038
3499ee0,27bdffe8
3499ee4,afbf0014
3499ee8,c106622
3499eec,24040033
3499ef0,1440000e
3499ef8,c106622
3499efc,24040034
3499f00,1440000a
3499f08,c106622
3499f0c,24040035
3499f10,14400006
3499f18,c106622
3499f1c,24040036
3499f20,401825
3499f24,10600005
3499f28,24020037
3499f2c,c10666b
3499f30,24040036
3499f34,2102b
3499f38,24420036
3499f3c,8fbf0014
3499f40,3e00008
3499f44,27bd0018
3499f48,27bdffe8
3499f4c,afbf0014
3499f50,c106622
3499f54,2404002f
3499f58,10400005
3499f60,c10666b
3499f64,2404002f
3499f68,5040000a
3499f6c,2403002d
3499f70,c106622
3499f74,24040031
3499f78,10400006
3499f7c,24030037
3499f80,c10666b
3499f84,24040031
3499f88,14400002
3499f8c,24030037
3499f90,2403002d
3499f94,601025
3499f98,8fbf0014
3499f9c,3e00008
3499fa0,27bd0018
3499fa4,3c02801d
3499fa8,3442aa30
3499fac,80420683
3499fb0,38420006
3499fb4,3e00008
3499fb8,2c420001
3499fbc,3c028011
3499fc0,3442a5d0
3499fc4,8c430b9c
3499fc8,310c2
3499fcc,319c2
3499fd0,431026
3499fd4,3042000f
3499fd8,10400032
3499fdc,3c028011
3499fe0,3442a5d0
3499fe4,94420ef6
3499fe8,30430100
3499fec,1060000a
3499ff0,30430200
3499ff4,3c038011
3499ff8,3463a5d0
3499ffc,94630ee4
349a000,30631000
349a004,54600004
349a008,30430200
349a00c,a08001db
349a010,3e00008
349a014,240270a5
349a018,1060000b
349a01c,30430400
349a020,3c038011
349a024,3463a5d0
349a028,94630ee4
349a02c,30632000
349a030,54600005
349a034,30430400
349a038,24020002
349a03c,a08201db
349a040,3e00008
349a044,240270c4
349a048,5060000b
349a04c,30420800
349a050,3c038011
349a054,3463a5d0
349a058,94630ee4
349a05c,30634000
349a060,54600005
349a064,30420800
349a068,24020001
349a06c,a08201db
349a070,3e00008
349a074,240270c5
349a078,1040001c
349a080,3c028011
349a084,3442a5d0
349a088,84430ee4
349a08c,460001e
349a090,240270ac
349a094,24020003
349a098,a08201db
349a09c,3e00008
349a0a0,240270c6
349a0a4,3442a5d0
349a0a8,94420ef6
349a0ac,30430800
349a0b0,14600010
349a0b4,30430400
349a0b8,14600010
349a0bc,3c038011
349a0c0,3463a5d0
349a0c4,94640ef4
349a0c8,30830010
349a0cc,30420100
349a0d0,621025
349a0d4,1440000b
349a0d8,30840008
349a0dc,1080000a
349a0e0,240270a1
349a0e4,3e00008
349a0e8,240270a6
349a0ec,3e00008
349a0f0,240270ac
349a0f4,3e00008
349a0f8,240270ac
349a0fc,3e00008
349a100,240270c7
349a104,240270c7
349a108,3e00008
349a110,27bdffe0
349a114,afbf001c
349a118,afb20018
349a11c,afb10014
349a120,afb00010
349a124,808025
349a128,908201db
349a12c,21040
349a130,3c038042
349a134,2463af00
349a138,431021
349a13c,84440000
349a140,3c028011
349a144,3442a5d0
349a148,94420034
349a14c,44102a
349a150,1040000a
349a154,a08825
349a158,240570a8
349a15c,3c02800d
349a160,3442ce80
349a164,40f809
349a168,2202025
349a16c,24020001
349a170,a20201dc
349a174,10000077
349a178,24020005
349a17c,42023
349a180,42400
349a184,3c028007
349a188,244221cc
349a18c,40f809
349a190,42403
349a194,920201db
349a198,54400009
349a19c,920301db
349a1a0,3c028011
349a1a4,3442a5d0
349a1a8,94430ee4
349a1ac,34631000
349a1b0,a4430ee4
349a1b4,c10668b
349a1b8,24040024
349a1bc,920301db
349a1c0,24020002
349a1c4,54620009
349a1c8,920301db
349a1cc,3c028011
349a1d0,3442a5d0
349a1d4,94430ee4
349a1d8,34632000
349a1dc,a4430ee4
349a1e0,c10668b
349a1e4,24040025
349a1e8,920301db
349a1ec,24020001
349a1f0,54620009
349a1f4,920301db
349a1f8,3c028011
349a1fc,3442a5d0
349a200,94430ee4
349a204,34634000
349a208,a4430ee4
349a20c,c10668b
349a210,24040026
349a214,920301db
349a218,24020003
349a21c,14620009
349a220,3c028011
349a224,3442a5d0
349a228,94430ee4
349a22c,24048000
349a230,641825
349a234,a4430ee4
349a238,c10668b
349a23c,24040027
349a240,3c028011
349a244,3442a5d0
349a248,8c420b9c
349a24c,291c2
349a250,3252000f
349a254,210c2
349a258,3042000f
349a25c,1242002f
349a260,2402000f
349a264,c10666b
349a268,24040025
349a26c,1040000c
349a274,c10669a
349a278,24040025
349a27c,14400008
349a280,240570c4
349a284,3c02800d
349a288,3442ce80
349a28c,40f809
349a290,2202025
349a294,24020002
349a298,10000031
349a29c,a20201db
349a2a0,c10666b
349a2a4,24040026
349a2a8,1040000c
349a2b0,c10669a
349a2b4,24040026
349a2b8,14400008
349a2bc,240570c5
349a2c0,3c02800d
349a2c4,3442ce80
349a2c8,40f809
349a2cc,2202025
349a2d0,24020001
349a2d4,10000022
349a2d8,a20201db
349a2dc,c10666b
349a2e0,24040027
349a2e4,1040000d
349a2e8,2402000f
349a2ec,c10669a
349a2f0,24040027
349a2f4,14400009
349a2f8,2402000f
349a2fc,240570c6
349a300,3c02800d
349a304,3442ce80
349a308,40f809
349a30c,2202025
349a310,24020003
349a314,10000012
349a318,a20201db
349a31c,16420008
349a320,240570a7
349a324,240570a9
349a328,3c02800d
349a32c,3442ce80
349a330,40f809
349a334,2202025
349a338,10000006
349a33c,24020006
349a340,3c02800d
349a344,3442ce80
349a348,40f809
349a34c,2202025
349a350,24020008
349a354,a20201db
349a358,24020001
349a35c,a60201ec
349a360,8fbf001c
349a364,8fb20018
349a368,8fb10014
349a36c,8fb00010
349a370,3e00008
349a374,27bd0020
349a378,3c028011
349a37c,3442a5d0
349a380,84420ef6
349a384,21027
349a388,217c2
349a38c,3e00008
349a390,21040
349a394,3c028042
349a398,24030001
349a39c,ac43f150
349a3a0,3c038042
349a3a4,8c62f154
349a3a8,2c440006
349a3ac,50800001
349a3b0,24020005
349a3b4,3e00008
349a3b8,ac62f154
349a3bc,27bdffb8
349a3c0,afbf0044
349a3c4,afbe0040
349a3c8,afb6003c
349a3cc,afb50038
349a3d0,afb40034
349a3d4,afb30030
349a3d8,afb2002c
349a3dc,afb10028
349a3e0,afb00024
349a3e4,3a0f025
349a3e8,3c028040
349a3ec,94421370
349a3f0,10400127
349a3f4,3a0a825
349a3f8,3c02801d
349a3fc,3442aa30
349a400,8c42066c
349a404,3c033000
349a408,24630483
349a40c,431024
349a410,1440011f
349a414,808025
349a418,3c02801c
349a41c,344284a0
349a420,8c430008
349a424,3c02800f
349a428,8c4213ec
349a42c,54620119
349a430,2a0e825
349a434,3c028011
349a438,3442a5d0
349a43c,8c47135c
349a440,14e00113
349a444,3c02800e
349a448,3442f1b0
349a44c,8c420000
349a450,30420020
349a454,1440010e
349a458,3c028042
349a45c,8c43f150
349a460,24020001
349a464,1062000a
349a468,3c02801c
349a46c,344284a0
349a470,3c030001
349a474,431021
349a478,94430934
349a47c,24020006
349a480,54620104
349a484,2a0e825
349a488,10000009
349a48c,3c038042
349a490,344284a0
349a494,3c030001
349a498,431021
349a49c,94430934
349a4a0,24020006
349a4a4,14620007
349a4a8,3c028042
349a4ac,3c038042
349a4b0,8c62f154
349a4b4,3042001f
349a4b8,ac62f154
349a4bc,10000022
349a4c0,241300ff
349a4c4,8c42f154
349a4c8,2c430006
349a4cc,1060000a
349a4d0,2c43006a
349a4d4,29a00
349a4d8,2629823
349a4dc,3c02cccc
349a4e0,3442cccd
349a4e4,2620019
349a4e8,9810
349a4ec,139882
349a4f0,10000015
349a4f4,327300ff
349a4f8,14600013
349a4fc,241300ff
349a500,2c4300ba
349a504,1060000b
349a508,21a00
349a50c,621023
349a510,24429769
349a514,3c03cccc
349a518,3463cccd
349a51c,430019
349a520,1010
349a524,29982
349a528,139827
349a52c,10000006
349a530,327300ff
349a534,3c028042
349a538,ac40f150
349a53c,3c028042
349a540,100000d3
349a544,ac40f154
349a548,3c038042
349a54c,8c62f154
349a550,24420001
349a554,ac62f154
349a558,3c028011
349a55c,3442a5d0
349a560,8c4808c4
349a564,19000011
349a568,1001025
349a56c,e05025
349a570,3c056666
349a574,24a56667
349a578,254a0001
349a57c,401825
349a580,450018
349a584,2010
349a588,42083
349a58c,217c3
349a590,2863000a
349a594,1060fff8
349a598,821023
349a59c,15400005
349a5a0,3c028040
349a5a4,10000002
349a5a8,240a0001
349a5ac,240a0001
349a5b0,3c028040
349a5b4,94451372
349a5b8,18a00010
349a5bc,a01025
349a5c0,3c066666
349a5c4,24c66667
349a5c8,24e70001
349a5cc,401825
349a5d0,460018
349a5d4,2010
349a5d8,42083
349a5dc,217c3
349a5e0,2863000a
349a5e4,1060fff8
349a5e8,821023
349a5ec,54e00005
349a5f0,1473821
349a5f4,10000002
349a5f8,24070001
349a5fc,24070001
349a600,1473821
349a604,24f40001
349a608,3c028042
349a60c,2442b690
349a610,94430004
349a614,740018
349a618,2012
349a61c,3c038042
349a620,2463b670
349a624,94660004
349a628,862021
349a62c,497c2
349a630,2449021
349a634,129043
349a638,129023
349a63c,265200a0
349a640,94420006
349a644,44820000
349a64c,46800021
349a650,3c028042
349a654,d446b2b8
349a658,46260002
349a65c,3c028042
349a660,d442b2c0
349a664,46201001
349a668,3c028042
349a66c,d444b2c8
349a670,46240000
349a674,4620000d
349a678,44060000
349a67c,94620006
349a680,44820000
349a688,46800021
349a68c,46260002
349a690,46201081
349a694,3c028042
349a698,d440b2d0
349a69c,46201080
349a6a0,46241080
349a6a4,4620100d
349a6a8,44110000
349a6ac,24e20009
349a6b0,210c2
349a6b4,210c0
349a6b8,3a2e823
349a6bc,27a40020
349a6c0,941021
349a6c4,19400015
349a6c8,a0400000
349a6cc,2549ffff
349a6d0,894821
349a6d4,806025
349a6d8,3c0b6666
349a6dc,256b6667
349a6e0,10b0018
349a6e4,1810
349a6e8,31883
349a6ec,817c3
349a6f0,621823
349a6f4,31080
349a6f8,431021
349a6fc,21040
349a700,1021023
349a704,24420030
349a708,a1220000
349a70c,604025
349a710,1201025
349a714,1582fff2
349a718,2529ffff
349a71c,8a1021
349a720,2403002f
349a724,a0430000
349a728,147102a
349a72c,10400012
349a730,873821
349a734,8a5021
349a738,3c086666
349a73c,25086667
349a740,a80018
349a744,1810
349a748,31883
349a74c,517c3
349a750,621823
349a754,31080
349a758,431021
349a75c,21040
349a760,a21023
349a764,24420030
349a768,a0e20000
349a76c,24e7ffff
349a770,14eafff3
349a774,602825
349a778,8e020008
349a77c,24430008
349a780,ae030008
349a784,3c03de00
349a788,ac430000
349a78c,3c038042
349a790,2463b6e0
349a794,ac430004
349a798,8e020008
349a79c,24430008
349a7a0,ae030008
349a7a4,3c03e700
349a7a8,ac430000
349a7ac,ac400004
349a7b0,8e020008
349a7b4,24430008
349a7b8,ae030008
349a7bc,3c03fc11
349a7c0,34639623
349a7c4,ac430000
349a7c8,3c03ff2f
349a7cc,3463ffff
349a7d0,ac430004
349a7d4,8e030008
349a7d8,24620008
349a7dc,ae020008
349a7e0,3c16fa00
349a7e4,ac760000
349a7e8,3c02dad3
349a7ec,24420b00
349a7f0,2621025
349a7f4,ac620004
349a7f8,c106530
349a7fc,2402825
349a800,3c028042
349a804,9442b694
349a808,540018
349a80c,a012
349a810,292a021
349a814,8e020008
349a818,24430008
349a81c,ae030008
349a820,ac560000
