10,10736afa
3495a7c,8040e2a8
3495a80,8040dfec
3495a84,d0010
3495a88,ff000000
3495a8c,4d869040
3495a90,197720d
3495a94,8040e2a8
3495a98,8040dfec
3495a9c,d0011
3495aa0,ff000000
3495aa4,4d869041
3495aa8,197720d
3495aac,8040e2a8
3495ab0,8040dfec
3495ab4,d0012
3495ab8,ff000000
3495abc,4d869042
3495ac0,197720d
3495ac4,8040e2a8
3495ac8,8040dfec
3495acc,d0013
3495ad0,ff000000
3495ad4,4d869043
3495ad8,197720d
3495adc,8040e2a8
3495ae0,8040dfec
3495ae4,d0014
3495ae8,ff000000
3495aec,4d869044
3495af0,197720d
3495af4,8040e2a8
3495af8,8040dfec
3495afc,d0015
3495b00,ff000000
3495b08,948
3495b10,fffc
3495b14,ff98
3495b1c,25f
3495b28,ff54
3495b2c,32
3495b30,ff42
3495b34,2b9
3495b40,339
3495b44,5
3495b48,b
3495b4c,ff56
3495b50,39
3495b54,c0
3495b58,2b7
3495b64,331
3495b68,8
3495b6c,4
3495b74,ff99
3495b78,fff9
3495b7c,3e4
3495b80,ff37
3495b84,ffff
3495b88,fe93
3495b8c,fd62
3495ba0,2b8
3495ba4,ff51
3495ba8,1d2
3495bac,245
3495bb8,202
3495bc4,2b8
3495bc8,ff51
3495bcc,fe2e
3495bd0,241
3495bdc,20d
3495be8,291
3495bec,fdf5
3495bf0,16f
3495c00,ffc7
3495c04,d31
3495c18,3b1
3495c24,fe71
3495c28,45
3495c2c,ff07
3495c30,51a
3495c3c,4e8
3495c40,5
3495c44,b
3495c48,fe74
3495c4c,4c
3495c50,108
3495c54,518
3495c60,4e9
3495c64,6
3495c68,3
3495c70,15
3495c74,fff9
3495c78,570
3495c7c,fefd
3495c84,fed6
3495c88,fd44
3495c9c,40f
3495ca0,ff54
3495ca4,2a8
3495ca8,397
3495cb4,2f2
3495cc0,40f
3495cc4,ff53
3495cc8,fd58
3495ccc,397
3495cd8,2f2
3495ce4,3d2
3495ce8,fd4c
3495cec,156
3495d0c,10000
3495d1c,20000
3495d2c,30000
3495d3c,40000
3495d4c,50000
3495d5c,60000
3495d6c,70000
3495d7c,80000
3495d8c,90000
3495d9c,a0000
3495dac,b0000
3495dbc,c0000
3495dcc,d0000
3495e40,d
3495e44,41200000
3495e48,41200000
3495e4c,80413020
3495e50,80413010
3495e58,df000000
3495e60,80112f1a
3495e64,80112f14
3495e68,80112f0e
3495e6c,80112f08
3495e70,8011320a
3495e74,80113204
3495e78,801131fe
3495e7c,801131f8
3495e80,801131f2
3495e84,801131ec
3495e88,801131e6
3495e8c,801131e0
3495e90,8012be1e
3495e94,8012be20
3495e98,8012be1c
3495e9c,8012be12
3495ea0,8012be14
3495ea4,8012be10
3495ea8,801c7672
3495eac,801c767a
3495eb0,801c7950
3495eb4,8011bd50
3495eb8,8011bd38
3495ebc,801d8b9e
3495ec0,801d8b92
3495ec4,c80000
3495ecc,ff0046
3495ed0,320000
3495ed4,a
3495ed8,5
3495edc,1
3495ee0,8008ffc0
3499550,db000
3499554,db000
3499558,db000
349955c,cb000
3499560,cb000
3499564,ca000
349956c,db000
3499570,db000
3499588,e8ac00
349958c,e8ac00
3499590,e8ac00
3499594,e8ac00
34995bc,d77d0
34995c0,2e3ab0
34995c4,7d0c90
34995c8,8ffffffd
34995cc,c96e00
34995d0,2e4ac00
34995d4,effffff4
34995d8,ab0e500
34995dc,c95e000
34995e0,e59c000
34995f8,79000
34995fc,5ceeb40
3499600,cc8a990
3499604,da79000
3499608,8ecb400
349960c,4adda0
3499610,797e2
3499614,c88aae0
3499618,6ceed70
349961c,79000
3499620,79000
3499630,6dea0000
3499634,c94d6000
3499638,c94d6033
349963c,6deb6bc6
3499640,8cb600
3499644,7ca4cec4
3499648,3109c3bb
349964c,9c3bb
3499650,2ced4
3499668,4cefb00
349966c,ad50000
3499670,8e30000
3499674,9ec0000
3499678,7e4db0ab
349967c,bb05e8aa
3499680,bc008ed6
3499684,7e936ed0
3499688,8ded9ea
34996a0,ca000
34996a4,ca000
34996a8,ca000
34996ac,ca000
34996d0,c900
34996d4,7e200
34996d8,cb000
34996dc,e8000
34996e0,6f3000
34996e4,8e0000
34996e8,8e0000
34996ec,6f4000
34996f0,e8000
34996f4,cb000
34996f8,7e200
34996fc,c900
3499708,bb0000
349970c,5e4000
3499710,ca000
3499714,ad000
3499718,7e100
349971c,6f400
3499720,6f400
3499724,7e100
3499728,ad000
349972c,ca000
3499730,5e4000
3499734,bb0000
3499748,a8000
349974c,c8a8ab0
3499750,3beda10
3499754,3beda10
3499758,c8a8ab0
349975c,a8000
3499784,ca000
3499788,ca000
349978c,ca000
3499790,affffff8
3499794,ca000
3499798,ca000
349979c,ca000
34997d4,dd000
34997d8,ec000
34997dc,4f8000
34997e0,9d0000
3499804,dffb00
3499844,ec000
3499848,ec000
3499860,bc0
3499864,4e60
3499868,bc00
349986c,3e800
3499870,ad000
3499874,1e9000
3499878,9e2000
349987c,da0000
3499880,7e30000
3499884,cb00000
3499888,6e500000
3499898,3ceeb00
349989c,bd57e90
34998a0,e900bd0
34998a4,5f7009e0
34998a8,6f6cb9e0
34998ac,5f7009e0
34998b0,e900bd0
34998b4,bd57e90
34998b8,3ceeb00
34998d0,affe000
34998d4,8e000
34998d8,8e000
34998dc,8e000
34998e0,8e000
34998e4,8e000
34998e8,8e000
34998ec,8e000
34998f0,8ffffe0
3499908,8deea00
349990c,c837e90
3499910,cc0
3499914,2ea0
3499918,bd20
349991c,bd400
3499920,bd4000
3499924,bd40000
3499928,2fffffd0
3499940,7ceea00
3499944,c837e90
3499948,cb0
349994c,27e90
3499950,bffb00
3499954,27da0
3499958,ad0
349995c,5c627db0
3499960,9deeb30
3499978,2de00
349997c,bde00
3499980,7d9e00
3499984,2d79e00
3499988,bb09e00
349998c,6e409e00
3499990,9ffffff7
3499994,9e00
3499998,9e00
34999b0,cffff50
34999b4,ca00000
34999b8,ca00000
34999bc,ceeea00
34999c0,38e90
34999c4,bc0
34999c8,bc0
34999cc,5c638e90
34999d0,9deda00
34999e8,aeec30
34999ec,ae83980
34999f0,e900000
34999f4,4faeec40
34999f8,6fd55dc0
34999fc,5f9009e0
3499a00,e9009e0
3499a04,cd55dc0
3499a08,3ceec40
3499a20,5fffffd0
3499a24,da0
3499a28,7e40
3499a2c,cc00
3499a30,4e800
3499a34,ad000
3499a38,da000
3499a3c,8e4000
3499a40,cc0000
3499a58,5ceec30
3499a5c,dc45db0
3499a60,e900bd0
3499a64,bc45d90
3499a68,4dffc20
3499a6c,1db45cc0
3499a70,5f6009e0
3499a74,2eb35cd0
3499a78,7deec50
3499a90,6deeb00
3499a94,db37e90
3499a98,5f500bd0
3499a9c,5f500be0
3499aa0,db37ee0
3499aa4,6dedbe0
3499aa8,bc0
3499aac,9749e70
3499ab0,5ded800
3499ad0,ec000
3499ad4,ec000
3499ae4,ec000
3499ae8,ec000
3499b08,ec000
3499b0c,ec000
3499b1c,dd000
3499b20,ec000
3499b24,4f8000
3499b28,9d0000
3499b40,29c8
3499b44,7bed93
3499b48,8dda4000
3499b4c,8dda4000
3499b50,7bec93
3499b54,29c8
3499b7c,affffff8
3499b88,affffff8
3499bb0,ac810000
3499bb4,4adeb600
3499bb8,6add6
3499bbc,6add6
3499bc0,4adeb600
3499bc4,ac810000
3499be0,4beec30
3499be4,9a46ea0
3499be8,1da0
3499bec,2cd30
3499bf0,cc100
3499bf4,e9000
3499bfc,e9000
3499c00,e9000
3499c18,1aeed70
3499c1c,cd739e4
3499c20,7e2000c9
3499c24,ba0aeeca
3499c28,d76e64da
3499c2c,d69c00aa
3499c30,d76e64da
3499c34,ba0aeeca
3499c38,6e400000
3499c3c,ad83000
3499c40,8dee90
3499c50,3ed000
3499c54,9de600
3499c58,cbcb00
3499c5c,3e8ad00
3499c60,8e26f60
3499c64,cc00ea0
3499c68,2effffd0
3499c6c,8e5008f5
3499c70,cd0001ea
3499c88,effec40
3499c8c,e905dc0
3499c90,e900ae0
3499c94,e905dc0
3499c98,efffd50
3499c9c,e904bd2
3499ca0,e9005f6
3499ca4,e904be3
3499ca8,effed80
3499cc0,9ded80
3499cc4,8e936b0
3499cc8,db00000
3499ccc,3f900000
3499cd0,5f700000
3499cd4,1e900000
3499cd8,db00000
3499cdc,8e947b0
3499ce0,9ded80
3499cf8,5ffed800
3499cfc,5f65ae80
3499d00,5f600cd0
3499d04,5f6009e0
3499d08,5f6009f0
3499d0c,5f6009e0
3499d10,5f600cd0
3499d14,5f65ae80
3499d18,5ffed800
3499d30,dffffe0
3499d34,db00000
3499d38,db00000
3499d3c,db00000
3499d40,dffffc0
3499d44,db00000
3499d48,db00000
3499d4c,db00000
3499d50,dfffff0
3499d68,bfffff4
3499d6c,bd00000
3499d70,bd00000
3499d74,bd00000
3499d78,bffffc0
3499d7c,bd00000
3499d80,bd00000
3499d84,bd00000
3499d88,bd00000
3499da0,1aeed60
3499da4,be738a0
3499da8,4e900000
3499dac,8f400000
3499db0,9f10bff2
3499db4,7f4007f2
3499db8,4e9007f2
3499dbc,be739f2
3499dc0,1beed90
3499dd8,5f6009e0
3499ddc,5f6009e0
3499de0,5f6009e0
3499de4,5f6009e0
3499de8,5fffffe0
3499dec,5f6009e0
3499df0,5f6009e0
3499df4,5f6009e0
3499df8,5f6009e0
3499e10,dffffb0
3499e14,db000
3499e18,db000
3499e1c,db000
3499e20,db000
3499e24,db000
3499e28,db000
3499e2c,db000
3499e30,dffffb0
3499e48,cfff40
3499e4c,7f40
3499e50,7f40
3499e54,7f40
3499e58,7f40
3499e5c,7f30
3499e60,75009e00
3499e64,8d64dc00
3499e68,2beec500
3499e80,5f6009e7
3499e84,5f609e70
3499e88,5f69e700
3499e8c,5fbe8000
3499e90,5fedb000
3499e94,5f87e800
3499e98,5f60ae40
3499e9c,5f601dc0
3499ea0,5f6006ea
3499eb8,cc00000
3499ebc,cc00000
3499ec0,cc00000
3499ec4,cc00000
3499ec8,cc00000
3499ecc,cc00000
3499ed0,cc00000
3499ed4,cc00000
3499ed8,cfffff7
3499ef0,afa00cf8
3499ef4,aed02ee8
3499ef8,add59be8
3499efc,adaac8e8
3499f00,ad5de1e8
3499f04,ad0db0e8
3499f08,ad0000e8
3499f0c,ad0000e8
3499f10,ad0000e8
3499f28,5fc008e0
3499f2c,5fe608e0
3499f30,5fcb08e0
3499f34,5f7e48e0
3499f38,5f5ca8e0
3499f3c,5f57e8e0
3499f40,5f50dce0
3499f44,5f509ee0
3499f48,5f502ee0
3499f60,4ceeb20
3499f64,cd56ea0
3499f68,3e800ae0
3499f6c,7f5008f2
3499f70,7f4008f4
3499f74,7f5008f2
3499f78,3e800ae0
3499f7c,cd56eb0
3499f80,4ceeb20
3499f98,dffed60
3499f9c,db05ce2
3499fa0,db006f6
3499fa4,db006f6
3499fa8,db05ce2
3499fac,dffed60
3499fb0,db00000
3499fb4,db00000
3499fb8,db00000
3499fd0,4ceeb20
3499fd4,cd56ea0
3499fd8,3e800ae0
3499fdc,7f5008f2
3499fe0,7f4008f4
3499fe4,7f5008f1
3499fe8,3e800ad0
3499fec,cd56ea0
3499ff0,4cefc20
3499ff4,ae50
3499ff8,c80
349a008,5ffeeb20
349a00c,5f717eb0
349a010,5f700cd0
349a014,5f716ea0
349a018,5fffea00
349a01c,5f72ae40
349a020,5f700db0
349a024,5f7008e5
349a028,5f7000db
349a040,6ceeb30
349a044,dc45a90
349a048,4f600000
349a04c,ec60000
349a050,5ceeb40
349a054,6cc0
349a058,8e0
349a05c,c735cd0
349a060,8deec50
349a078,cffffffb
349a07c,db000
349a080,db000
349a084,db000
349a088,db000
349a08c,db000
349a090,db000
349a094,db000
349a098,db000
349a0b0,4f7009e0
349a0b4,4f7009e0
349a0b8,4f7009e0
349a0bc,4f7009e0
349a0c0,4f7009e0
349a0c4,3f7009e0
349a0c8,2e700ad0
349a0cc,dc45dc0
349a0d0,5ceec40
349a0e8,ad0003e8
349a0ec,6f5008e3
349a0f0,e900bc0
349a0f4,bc00d90
349a0f8,8e15e40
349a0fc,2e7ad00
349a100,cbca00
349a104,9de600
349a108,3ed000
349a120,e80000ad
349a124,da0000cb
349a128,cb0000da
349a12c,ac0ec0e8
349a130,8d6de1e5
349a134,6e9bd8e0
349a138,1ec8acd0
349a13c,de37ec0
349a140,cd00ea0
349a158,6e7007e7
349a15c,ad21db0
349a160,2daad20
349a164,7ee700
349a168,3ee200
349a16c,bdda00
349a170,7e67e60
349a174,3ea00bd0
349a178,bd2004e9
349a190,ae2005e8
349a194,2da00cc0
349a198,7e57e50
349a19c,ccda00
349a1a0,4ed200
349a1a4,db000
349a1a8,db000
349a1ac,db000
349a1b0,db000
349a1c8,efffff8
349a1cc,bd3
349a1d0,7e70
349a1d4,3ea00
349a1d8,bd100
349a1dc,8e5000
349a1e0,4e90000
349a1e4,cc00000
349a1e8,1ffffffa
349a1f8,4ffc00
349a1fc,4f5000
349a200,4f5000
349a204,4f5000
349a208,4f5000
349a20c,4f5000
349a210,4f5000
349a214,4f5000
349a218,4f5000
349a21c,4f5000
349a220,4f5000
349a224,4ffc00
349a238,6e500000
349a23c,cb00000
349a240,7e30000
349a244,da0000
349a248,9e2000
349a24c,1e9000
349a250,ad000
349a254,3e800
349a258,bc00
349a25c,4e60
349a260,bc0
349a268,dfe000
349a26c,8e000
349a270,8e000
349a274,8e000
349a278,8e000
349a27c,8e000
349a280,8e000
349a284,8e000
349a288,8e000
349a28c,8e000
349a290,8e000
349a294,dfe000
349a2a8,5ed200
349a2ac,dcdb00
349a2b0,ad25e80
349a2b4,7e5007e5
349a30c,fffffffd
349a314,2ca0000
349a318,2c9000
349a358,5ceeb10
349a35c,b936da0
349a360,bc0
349a364,8deffc0
349a368,3e930bd0
349a36c,4f827ed0
349a370,aeedbd0
349a380,d900000
349a384,d900000
349a388,d900000
349a38c,d900000
349a390,dbdec40
349a394,de65dc0
349a398,db008e0
349a39c,da007f2
349a3a0,db008e0
349a3a4,de64db0
349a3a8,dbdec40
349a3c8,8ded70
349a3cc,7e936a0
349a3d0,cc00000
349a3d4,db00000
349a3d8,cc00000
349a3dc,7e936a0
349a3e0,8ded70
349a3f0,bc0
349a3f4,bc0
349a3f8,bc0
349a3fc,bc0
349a400,5dedcc0
349a404,dc48ec0
349a408,5f600cc0
349a40c,7f300bc0
349a410,5f600cc0
349a414,dc48ec0
349a418,5dedcc0
349a438,3beec30
349a43c,cd54cc0
349a440,4f6007e0
349a444,6ffffff3
349a448,4f500000
349a44c,cc538c0
349a450,3beec60
349a460,5ded0
349a464,cb200
349a468,d9000
349a46c,e8000
349a470,dffffd0
349a474,e8000
349a478,e8000
349a47c,e8000
349a480,e8000
349a484,e8000
349a488,e8000
349a4a8,5dedcc0
349a4ac,dc48ec0
349a4b0,5f600cc0
349a4b4,7f300bc0
349a4b8,5f600cc0
349a4bc,dc48ec0
349a4c0,5dedcb0
349a4c4,ca0
349a4c8,9947e60
349a4cc,4cee900
349a4d0,da00000
349a4d4,da00000
349a4d8,da00000
349a4dc,da00000
349a4e0,dbded40
349a4e4,de65da0
349a4e8,db00bc0
349a4ec,da00bc0
349a4f0,da00bc0
349a4f4,da00bc0
349a4f8,da00bc0
349a508,bc000
349a518,9ffc000
349a51c,bc000
349a520,bc000
349a524,bc000
349a528,bc000
349a52c,bc000
349a530,effffe0
349a540,7e000
349a550,7ffe000
349a554,7e000
349a558,7e000
349a55c,7e000
349a560,7e000
349a564,7e000
349a568,7e000
349a56c,7e000
349a570,1bd000
349a574,dfe7000
349a578,bc00000
349a57c,bc00000
349a580,bc00000
349a584,bc00000
349a588,bc03dc2
349a58c,bc3db00
349a590,bddc000
349a594,bfce500
349a598,bd0cd10
349a59c,bc03db0
349a5a0,bc007e8
349a5b0,eff4000
349a5b4,5f4000
349a5b8,5f4000
349a5bc,5f4000
349a5c0,5f4000
349a5c4,5f4000
349a5c8,5f4000
349a5cc,5f4000
349a5d0,4f5000
349a5d4,ea000
349a5d8,8efb0
349a5f8,8dddaec0
349a5fc,8e4dc5e4
349a600,8d0cb0e6
349a604,8d0ba0e7
349a608,8d0ba0e7
349a60c,8d0ba0e7
349a610,8d0ba0e7
349a630,dbded40
349a634,de65da0
349a638,db00bc0
349a63c,da00bc0
349a640,da00bc0
349a644,da00bc0
349a648,da00bc0
349a668,4ceeb20
349a66c,cd56da0
349a670,1e700ad0
349a674,5f6008e0
349a678,1e700ad0
349a67c,cd46db0
349a680,4ceeb20
349a6a0,dbdec30
349a6a4,de65db0
349a6a8,db009e0
349a6ac,da007e0
349a6b0,db008e0
349a6b4,de65db0
349a6b8,dbeec40
349a6bc,d900000
349a6c0,d900000
349a6c4,d900000
349a6d8,4cedcc0
349a6dc,cc47ec0
349a6e0,1e700cc0
349a6e4,5f600bc0
349a6e8,2e700cc0
349a6ec,cc47ec0
349a6f0,5cedbc0
349a6f4,ac0
349a6f8,ac0
349a6fc,ac0
349a710,ccdef9
349a714,ce8300
349a718,cb0000
349a71c,ca0000
349a720,ca0000
349a724,ca0000
349a728,ca0000
349a748,4ceea10
349a74c,bd45b60
349a750,bd40000
349a754,3bddb20
349a758,4da0
349a75c,b945ea0
349a760,5ceeb20
349a778,8e0000
349a77c,8e0000
349a780,6fffffb0
349a784,8e0000
349a788,8e0000
349a78c,8e0000
349a790,8e0000
349a794,6e7000
349a798,befb0
349a7b8,da00bc0
349a7bc,da00bc0
349a7c0,da00bc0
349a7c4,da00bc0
349a7c8,da00bc0
349a7cc,bd47ec0
349a7d0,5dedbc0
349a7f0,6e3007e3
349a7f4,d900bc0
349a7f8,ad01e80
349a7fc,5e48e20
349a800,dacb00
349a804,9de700
349a808,3ee000
349a828,e80000ac
349a82c,ca0000ca
349a830,ac0db0e7
349a834,6e3dd5e2
349a838,eabcad0
349a83c,ce79eb0
349a840,ae15f80
349a860,3da00bc0
349a864,6e69e40
349a868,9ee700
349a86c,2ed000
349a870,ccda00
349a874,9e46e70
349a878,6e7009e4
349a898,6e5005e5
349a89c,da00bd0
349a8a0,9e00e90
349a8a4,3e78e30
349a8a8,cccc00
349a8ac,7ee700
349a8b0,de000
349a8b4,da000
349a8b8,8e5000
349a8bc,dea0000
349a8d0,bffffc0
349a8d4,5e70
349a8d8,3d900
349a8dc,cb000
349a8e0,bd2000
349a8e4,9e40000
349a8e8,dffffc0
349a8f8,6dea0
349a8fc,bd300
349a900,cb000
349a904,cb000
349a908,5ea000
349a90c,bfd2000
349a910,7e9000
349a914,db000
349a918,cb000
349a91c,cb000
349a920,bd400
349a924,5dea0
349a930,ca000
349a934,ca000
349a938,ca000
349a93c,ca000
349a940,ca000
349a944,ca000
349a948,ca000
349a94c,ca000
349a950,ca000
349a954,ca000
349a958,ca000
349a95c,ca000
349a960,ca000
349a968,bed3000
349a96c,4e9000
349a970,da000
349a974,ca000
349a978,bc400
349a97c,5efa0
349a980,bd500
349a984,cb000
349a988,da000
349a98c,da000
349a990,5e8000
349a994,bec2000
349a9b8,5ded83a7
349a9bc,9838dec3
349aa30,7f024429
349aa34,3c334133
349aa38,41334633
349aa3c,44297f02
349aa6c,5409
349aa70,4dc548ff
349aa74,41ff43ff
349aa78,47ff49ff
349aa7c,43ff20c5
349aa80,c0000
349aaac,3f75
349aab0,49ff33ff
349aab4,28ff2dff
349aab8,33ff39ff
349aabc,3cff00ff
349aac0,770000
349aaec,329d
349aaf0,37ff1bff
349aaf4,21ff28ff
349aaf8,2fff35ff
349aafc,3cff00ff
349ab00,9d0000
349ab2c,329e
349ab30,35ff21ff
349ab34,28ff06ff
349ab38,9ff3cff
349ab3c,42ff00ff
349ab40,9e0000
349ab6c,359e
349ab70,39ff27ff
349ab74,2eff00ff
349ab78,2ff42ff
349ab7c,48ff00ff
349ab80,9e0000
349abac,3a9e
349abb0,3eff2eff
349abb4,35ff00ff
349abb8,dff48ff
349abbc,4dff00ff
349abc0,9e0000
349abec,3e9e
349abf0,42ff35ff
349abf4,3bff1bff
349abf8,27ff4dff
349abfc,53ff00ff
349ac00,9e0000
349ac2c,439e
349ac30,47ff3bff
349ac34,41ff47ff
349ac38,4dff52ff
349ac3c,58ff00ff
349ac40,9e0000
349ac6c,4d9e
349ac70,4dff41ff
349ac74,47ff4dff
349ac78,52ff57ff
349ac7c,5cff00ff
349ac80,9e0000
349ac9c,3f04474f
349aca0,3e663e66
349aca4,43664666
349aca8,48664d66
349acac,57665bc5
349acb0,53ff47ff
349acb4,4dff52ff
349acb8,57ff5cff
349acbc,60ff0eff
349acc0,19c56666
349acc4,66666466
349acc8,61665f66
349accc,5c665a66
349acd0,504f3f04
349acd8,6605
349acdc,4ec34bff
349ace0,41ff41ff
349ace4,45ff48ff
349ace8,4cff4fff
349acec,55ff59ff
349acf0,4fff4dff
349acf4,52ff57ff
349acf8,5cff60ff
349acfc,64ff61ff
349ad00,67ff66ff
349ad04,64ff62ff
349ad08,60ff5dff
349ad0c,5bff57ff
349ad10,49ff0ec3
349ad14,50000
349ad18,3958
349ad1c,44ff31ff
349ad20,20ff25ff
349ad24,2bff31ff
349ad28,38ff3eff
349ad2c,44ff49ff
349ad30,4dff52ff
349ad34,57ff5cff
349ad38,60ff64ff
349ad3c,68ff67ff
349ad40,64ff60ff
349ad44,5cff58ff
349ad48,53ff4eff
349ad4c,48ff43ff
349ad50,32ff00ff
349ad54,580000
349ad58,2f71
349ad5c,36ff1dff
349ad60,1fff26ff
349ad64,2dff34ff
349ad68,3aff41ff
349ad6c,47ff4cff
349ad70,52ff57ff
349ad74,5cff60ff
349ad78,64ff68ff
349ad7c,67ff64ff
349ad80,60ff5bff
349ad84,57ff51ff
349ad88,4cff46ff
349ad8c,40ff3aff
349ad90,27ff00ff
349ad94,710000
349ad98,2f71
349ad9c,36ff21ff
349ada0,16ff00ff
349ada4,ff00ff
349ada8,2cff47ff
349adac,4cff52ff
349adb0,57ff5cff
349adb4,60ff64ff
349adb8,67ff67ff
349adbc,64ff60ff
349adc0,5bff57ff
349adc4,52ff0dff
349adc8,ff00ff
349adcc,aff33ff
349add0,21ff00ff
349add4,710000
349add8,3371
349addc,3aff28ff
349ade0,22ff0fff
349ade4,13ff19ff
349ade8,39ff4cff
349adec,52ff57ff
349adf0,5bff60ff
349adf4,64ff67ff
349adf8,67ff64ff
349adfc,60ff5cff
349ae00,57ff52ff
349ae04,4cff1dff
349ae08,12ff14ff
349ae0c,19ff2dff
349ae10,1bff00ff
349ae14,710000
349ae18,3871
349ae1c,3dff2fff
349ae20,33ff3aff
349ae24,40ff46ff
349ae28,4cff51ff
349ae2c,57ff5bff
349ae30,60ff64ff
349ae34,67ff68ff
349ae38,64ff60ff
349ae3c,5cff57ff
349ae40,52ff4cff
349ae44,47ff41ff
349ae48,3aff34ff
349ae4c,2dff26ff
349ae50,12ff00ff
349ae54,710000
349ae58,3569
349ae5c,37ff33ff
349ae60,3aff40ff
349ae64,46ff4cff
349ae68,51ff57ff
349ae6c,5bff60ff
349ae70,64ff67ff
349ae74,68ff64ff
349ae78,60ff5cff
349ae7c,57ff52ff
349ae80,4dff47ff
349ae84,41ff3aff
349ae88,34ff2dff
349ae8c,26ff1fff
349ae90,6ff00ff
349ae94,690000
349ae98,1e21
349ae9c,2f600ff
349aea0,ff00ff
349aea4,ff00ff
349aea8,ff00ff
349aeac,2ff1eff
349aeb0,60ff68ff
349aeb4,64ff60ff
349aeb8,5cff57ff
349aebc,52ff2cff
349aec0,6ff00ff
349aec4,ff00ff
349aec8,ff00ff
349aecc,ff00ff
349aed0,ff00f6
349aed4,210000
349aedc,3b00ae
349aee0,cc00cc
349aee4,cc00cc
349aee8,cc00cc
349aeec,cc03ec
349aef0,62ff64ff
349aef4,60ff5cff
349aef8,57ff52ff
349aefc,4dff00ff
349af00,ec00cc
349af04,cc00cc
349af08,cc00cc
349af0c,cc00cc
349af10,ae003b
349af2c,5f9e
349af30,65ff60ff
349af34,5cff57ff
349af38,52ff4dff
349af3c,47ff00ff
349af40,9e0000
349af6c,659e
349af70,63ff5cff
349af74,57ff52ff
349af78,4dff47ff
349af7c,41ff00ff
349af80,9e0000
349afac,649e
349afb0,61ff58ff
349afb4,53ff35ff
349afb8,31ff41ff
349afbc,3bff00ff
349afc0,9e0000
349afec,609e
349aff0,5eff53ff
349aff4,4dff00ff
349aff8,ff3bff
349affc,35ff00ff
349b000,9e0000
349b02c,5d9e
349b030,5bff4dff
349b034,48ff00ff
349b038,6ff35ff
349b03c,2eff00ff
349b040,9e0000
349b06c,5a9e
349b070,57ff48ff
349b074,42ff03ff
349b078,cff2eff
349b07c,28ff00ff
349b080,9e0000
349b0ac,559e
349b0b0,53ff42ff
349b0b4,3cff2dff
349b0b8,28ff28ff
349b0bc,1fff00ff
349b0c0,9e0000
349b0ec,4b91
349b0f0,44ff33ff
349b0f4,35ff2fff
349b0f8,28ff1fff
349b0fc,7ff00ff
349b100,900000
349b12c,1229
349b130,f700ff
349b134,ff00ff
349b138,ff00ff
349b13c,ff00f8
349b140,2e0000
349b170,30008c
349b174,990099
349b178,990099
349b17c,8c0030
349b1d8,f0f0f0f0
349b1dc,f0f0f0f0
349b1e0,f0f0f0f0
349b1e4,f0f0f0f0
349b1e8,f0f0f0f0
349b1ec,f0f0f0f0
349b1f0,dff0f0f0
349b1f4,f0f0f0f0
349b1f8,f0f0f0f0
349b1fc,f0f0f0df
349b200,dff0f0f0
349b204,f0f0f0f0
349b208,f0f0f0f0
349b20c,f0f0f0df
349b210,dfcff0f0
349b214,f0f0f0f0
349b218,f0f0f0f0
349b21c,f0f0cfcf
349b220,cfcff0f0
349b224,f0f0f0f0
349b228,f0f0f0f0
349b22c,f0f0cfcf
349b230,cfcfcff0
349b234,f0f0f0f0
349b238,f0f0f0f0
349b23c,f0cfcfcf
349b240,cfcfcff0
349b244,f0f0f0f0
349b248,f0f0f0f0
349b24c,f0cfcfcf
349b250,cfcfcfcf
349b254,f0f0f0f0
349b258,f0f0f0f0
349b25c,cfcfcfcf
349b260,cfbfbfbf
349b264,f0f0f0f0
349b268,f0f0f0f0
349b26c,bfbfbfbf
349b270,bfbfbfbf
349b274,f0f0f0f0
349b278,f0f0f0bf
349b27c,bfbfbfbf
349b280,bfbfbfbf
349b284,bff0f0f0
349b288,f0f0f0bf
349b28c,bfbff0f0
349b290,f0f0f0f0
349b294,f0f0f0f0
349b298,f0f0f0f0
349b29c,f0f0f0f0
349b2a0,f0f0f0f0
349b2a4,f0f0f0f0
349b2a8,f0f0f0f0
349b2ac,f0f0f0f0
349b2b0,f0f0f0f0
349b2b4,f0f0f0f0
349b2b8,f0f0f0f0
349b2bc,f0f0f0f0
349b2c0,f0f0f0f0
349b2c4,f0f0f0f0
349b2c8,f0f0f0f0
349b2cc,f0f0f0f0
349b2d0,f0f0f0f0
349b2d4,f0f0f0f0
349b2d8,f0f0f0f0
349b2dc,f0f0f0f0
349b2e0,f0f0f0f0
349b2e4,f0f0f0f0
349b2e8,f0f0f0f0
349b2ec,f0f0f0cf
349b2f0,cff0f0f0
349b2f4,f0f0f0f0
349b2f8,f0f0f0f0
349b2fc,f0f0f0cf
349b300,cfcff0f0
349b304,f0f0f0f0
349b308,f0f0f0f0
349b30c,f0f0bfcf
349b310,cfcff0f0
349b314,f0f0f0f0
349b318,f0f0f0f0
349b31c,f0f0bfcf
349b320,cfcff0f0
349b324,f0f0f0f0
349b328,f0f0f0f0
349b32c,f0bfcfbf
349b330,bfbfbff0
349b334,f0f0f0f0
349b338,f0f0f0f0
349b33c,f0bfbfbf
349b340,bfbfbff0
349b344,f0f0f0f0
349b348,f0f0f0f0
349b34c,bfbfbfbf
349b350,bfbfbfbf
349b354,f0f0f0f0
349b358,f0f0f0f0
349b35c,bfbfbfbf
349b360,bfbfbfbf
349b364,f0f0f0f0
