10,10736afa
349d734,8041436c
349d738,ffffffff
349d73c,ff000000
349d744,3e7a00c2
349d748,bd1410
349d74c,80414e84
349d750,80413d94
349d754,ffffffff
349d758,ff000000
349d760,537400c7
349d764,b90a02
349d768,80414804
349d76c,80413d8c
349d770,ffffffff
349d774,ff000000
349d77c,53750067
349d780,b80b00
349d784,80414804
349d788,80413d8c
349d78c,ffffffff
349d790,ff000000
349d798,53760066
349d79c,c81c00
349d7a0,80414804
349d7a4,80413d8c
349d7a8,ffffffff
349d7ac,ff000000
349d7b4,53770060
349d7b8,aa020d
349d7bc,80414804
349d7c0,80413d8c
349d7c4,ffffffff
349d7c8,ff000000
349d7d0,53780052
349d7d4,cd1e00
349d7d8,80414804
349d7dc,80413d8c
349d7e0,ffffffff
349d7e4,ff000000
349d7ec,53790052
349d7f0,cd1f00
349d7f4,80414804
349d7f8,80413d8c
349d7fc,ffffffff
349d800,ff000000
349d808,5356005e
349d80c,d1220c
349d810,80414804
349d814,80414340
349d818,1ffff
349d81c,ff000000
349d824,5357005f
349d828,d1230c
349d82c,80414804
349d830,80414340
349d834,2ffff
349d838,ff000000
349d840,5321009a
349d844,da290c
349d848,80414804
349d84c,80414430
349d850,21ffff
349d854,ff000000
349d85c,4d8390b1
349d860,b70900
349d864,80414804
349d868,80413d8c
349d86c,ffffffff
349d870,3000000
349d878,4d9290b2
349d87c,d82500
349d880,80414cb0
349d884,80413d8c
349d888,ffffffff
349d88c,8000000
349d894,4d9390b2
349d898,d82600
349d89c,80414cb0
349d8a0,80413d8c
349d8a4,ffffffff
349d8a8,9000000
349d8b0,4d9490b2
349d8b4,d82700
349d8b8,80414cb0
349d8bc,80413d8c
349d8c0,ffffffff
349d8c4,a000000
349d8cc,4d84006f
349d8d0,17f6d00
349d8d4,80414804
349d8d8,80413d8c
349d8dc,ffffffff
349d8e8,4d8500cc
349d8ec,17f6e00
349d8f0,80414804
349d8f4,80413d8c
349d8f8,ffffffff
349d8fc,1000000
349d904,4d8600f0
349d908,17f6f00
349d90c,80414804
349d910,80413d8c
349d914,ffffffff
349d918,2000000
349d920,3d7200c6
349d924,bd1310
349d928,80414804
349d92c,80413d94
349d930,ffffffff
349d934,ff000000
349d93c,53820098
349d940,df300c
349d944,80414804
349d948,80413d8c
349d94c,ffffffff
349d950,ff000000
349d958,53280014
349d95c,1505b0c
349d960,80414804
349d964,80414430
349d968,28ffff
349d96c,ff000000
349d974,53290015
349d978,1515c0c
349d97c,80414804
349d980,80414430
349d984,29ffff
349d988,ff000000
349d990,532a0016
349d994,1525d0c
349d998,80414804
349d99c,80414430
349d9a0,2affff
349d9a4,ff000000
349d9ac,53500079
349d9b0,147580c
349d9b4,80414804
349d9b8,80413d8c
349d9bc,ffffffff
349d9c0,ff000000
349d9c8,4d8700f1
349d9cc,17f7100
349d9d0,80414804
349d9d4,80413d8c
349d9d8,ffffffff
349d9dc,14000000
349d9e4,4d8800f2
349d9e8,17f7200
349d9ec,80414804
349d9f0,80413d8c
349d9f4,ffffffff
349d9f8,13000000
349da00,533d000c
349da04,f8430c
349da08,80414804
349da0c,80413e94
349da10,ffffffff
349da14,ff000000
349da1c,53040070
349da20,158600c
349da24,80414804
349da28,80413d8c
349da2c,ffffffff
349da30,ff000000
349da38,530c0071
349da3c,158610c
349da40,80414804
349da44,80413d8c
349da48,ffffffff
349da4c,ff000000
349da54,53120072
349da58,158620c
349da5c,80414804
349da60,80413d8c
349da64,ffffffff
349da68,ff000000
349da70,5b7100b4
349da74,15c630e
349da78,80414804
349da7c,80413d8c
349da80,ffffffff
349da84,ff000000
349da8c,530500ad
349da90,15d640c
349da94,80414804
349da98,80413d8c
349da9c,ffffffff
349daa0,ff000000
349daa8,530d00ae
349daac,15d650c
349dab0,80414804
349dab4,80413d8c
349dab8,ffffffff
349dabc,ff000000
349dac4,531300af
349dac8,15d660c
349dacc,80414804
349dad0,80413d8c
349dad4,ffffffff
349dad8,ff000000
349dae0,53470007
349dae4,17b6c0c
349dae8,80414804
349daec,80413d8c
349daf0,ffffffff
349daf4,ff000000
349dafc,53480007
349db00,17b6c0c
349db04,80414804
349db08,80413d8c
349db0c,ffffffff
349db10,ff000000
349db18,4d8a90ac
349db1c,c71b00
349db20,80414804
349db24,80413d8c
349db28,ffffffff
349db2c,d000000
349db34,4d8b90ac
349db38,c71b00
349db3c,80414804
349db40,80413d8c
349db44,ffffffff
349db48,d000000
349db50,4d8c90aa
349db54,bb1200
349db58,80414804
349db5c,80413d8c
349db60,ffffffff
349db64,c000000
349db6c,4d8d90aa
349db70,bb1200
349db74,80414804
349db78,80413d8c
349db7c,ffffffff
349db80,c000000
349db88,4d0290a9
349db8c,ce2000
349db90,80414d20
349db94,80413d8c
349db98,ffffffff
349db9c,b000000
349dba4,4d8f90a9
349dba8,ce2000
349dbac,80414d20
349dbb0,80413d8c
349dbb4,ffffffff
349dbb8,b000000
349dbc0,4d9090a9
349dbc4,ce2000
349dbc8,80414d20
349dbcc,80413d8c
349dbd0,ffffffff
349dbd4,b000000
349dbdc,4d9190a9
349dbe0,ce2000
349dbe4,80414d20
349dbe8,80413d8c
349dbec,ffffffff
349dbf0,b000000
349dbf8,4d9590b3
349dbfc,1194800
349dc00,80414d90
349dc04,80413d8c
349dc08,ffffffff
349dc0c,10000000
349dc14,4d9690ab
349dc18,d92800
349dc1c,80414ec0
349dc20,80413d8c
349dc24,ffffffff
349dc28,ff000000
349dc30,4d9790ab
349dc34,d92800
349dc38,80414ec0
349dc3c,80413d8c
349dc40,ffffffff
349dc44,ff000000
349dc4c,53190047
349dc50,f43f0c
349dc54,80414804
349dc58,80413d8c
349dc5c,ffffffff
349dc60,ff000000
349dc68,531d007a
349dc6c,174680c
349dc70,80414804
349dc74,80413d8c
349dc78,ffffffff
349dc7c,ff000000
349dc84,531c005d
349dc88,173670c
349dc8c,80414804
349dc90,80413d8c
349dc94,ffffffff
349dc98,ff000000
349dca0,53200097
349dca4,1766a0c
349dca8,80414804
349dcac,80413d8c
349dcb0,ffffffff
349dcb4,ff000000
349dcbc,531e00f9
349dcc0,176700c
349dcc4,80414804
349dcc8,80413d8c
349dccc,ffffffff
349dcd0,ff000000
349dcd8,5341913e
349dcdc,aa020d
349dce0,80414f68
349dce4,80413eec
349dce8,10ffff
349dcec,ff000000
349dcf0,804146a0
349dcf4,4d8400f4
349dcf8,17f6d00
349dcfc,80414804
349dd00,80413d8c
349dd04,ffffffff
349dd08,ff000000
349dd10,4d8500f5
349dd14,17f6e00
349dd18,80414804
349dd1c,80413d8c
349dd20,ffffffff
349dd24,ff000000
349dd2c,4d8600f6
349dd30,17f6f00
349dd34,80414804
349dd38,80413d8c
349dd3c,ffffffff
349dd40,ff000000
349dd48,4d8700f7
349dd4c,17f7100
349dd50,80414804
349dd54,80413d8c
349dd58,ffffffff
349dd5c,ff000000
349dd64,537a00fa
349dd68,bd1410
349dd6c,80414e84
349dd70,80413d94
349dd74,ffffffff
349dd78,ff000000
349dd80,53980090
349dd84,c71b00
349dd88,80414804
349dd8c,80413d8c
349dd90,ffffffff
349dd94,ff000000
349dd9c,53990091
349dda0,c71b00
349dda4,80414804
349dda8,80413d8c
349ddac,ffffffff
349ddb0,ff000000
349ddb8,539a00a7
349ddbc,bb1200
349ddc0,80414804
349ddc4,80413d8c
349ddc8,ffffffff
349ddcc,ff000000
349ddd4,539b00a8
349ddd8,bb1200
349dddc,80414804
349dde0,80413d8c
349dde4,ffffffff
349dde8,ff000000
349ddf0,5349006c
349ddf4,17b730c
349ddf8,80414804
349ddfc,80413d8c
349de00,ffffffff
349de04,ff000000
349de0c,53419002
349de10,c
349de14,80414804
349de18,8041430c
349de1c,ffffffff
349de20,ff000000
349de28,3e4190c2
349de2c,bd1410
349de30,80414804
349de34,80413d94
349de38,ffffffff
349de3c,ff000000
349de44,3e4190c6
349de48,bd1310
349de4c,80414804
349de50,80413d94
349de54,ffffffff
349de58,ff000000
349de60,534190fa
349de64,bd1410
349de68,80414804
349de6c,80413d94
349de70,ffffffff
349de74,ff000000
349de7c,ffffffff
349de80,dd2d0c
349de84,80414814
349de88,80413d8c
349de8c,ffffffff
349de90,ff000000
349de98,ffffffff
349de9c,147580c
349dea0,8041486c
349dea4,80413d8c
349dea8,ffffffff
349deac,ff000000
349deb4,ffffffff
349deb8,bf180c
349debc,804148dc
349dec0,80413d8c
349dec4,ffffffff
349dec8,ff000000
349ded0,ffffffff
349ded4,e9350c
349ded8,8041494c
349dedc,80413d8c
349dee0,ffffffff
349dee4,ff000000
349deec,ffffffff
349def0,e7330c
349def4,804149b8
349def8,80413d8c
349defc,ffffffff
349df00,ff000000
349df08,ffffffff
349df0c,d1220c
349df10,80414a30
349df14,80413d8c
349df18,ffffffff
349df1c,ff000000
349df24,ffffffff
349df28,db2a0c
349df2c,80414aa8
349df30,80413d8c
349df34,ffffffff
349df38,ff000000
349df40,ffffffff
349df44,bb1200
349df48,80414b04
349df4c,80413d8c
349df50,ffffffff
349df54,ff000000
349df5c,ffffffff
349df60,c71b00
349df64,80414b60
349df68,80413d8c
349df6c,ffffffff
349df70,ff000000
349df78,ffffffff
349df7c,d9280c
349df80,80414c10
349df84,80413d8c
349df88,ffffffff
349df8c,ff000000
349df94,ffffffff
349df98,cd1e0c
349df9c,80414bbc
349dfa0,80413d8c
349dfa4,ffffffff
349dfa8,ff000000
349dfb0,ffffffff
349dfb4,10e460c
349dfb8,80414c48
349dfbc,80413d8c
349dfc0,ffffffff
349dfc4,ff000000
349dfcc,534190a0
349dfd0,c6010c
349dfd4,80414804
349dfd8,80413ea0
349dfdc,15ffff
349dfe0,ff000000
349dfe8,534190a1
349dfec,c6010c
349dff0,80414804
349dff4,80413ea0
349dff8,16ffff
349dffc,ff000000
349e004,534190a2
349e008,c6010c
349e00c,80414804
349e010,80413ea0
349e014,17ffff
349e018,ff000000
349e020,534190a3
349e024,1776b0c
349e028,80414804
349e02c,80413ea0
349e030,18ffff
349e034,ff000000
349e03c,534190a4
349e040,f43f0c
349e044,80414804
349e048,80413ea0
349e04c,19ffff
349e050,ff000000
349e058,534190a5
349e05c,173670c
349e060,80414804
349e064,80413ea0
349e068,1cffff
349e06c,ff000000
349e074,534190a6
349e078,174680c
349e07c,80414804
349e080,80413ea0
349e084,1dffff
349e088,ff000000
349e090,534190a7
349e094,176700c
349e098,80414804
349e09c,80413ea0
349e0a0,1effff
349e0a4,ff000000
349e0ac,534190a8
349e0b0,1766a0c
349e0b4,80414804
349e0b8,80413ea0
349e0bc,20ffff
349e0c0,ff000000
349e0c8,53410006
349e0cc,b90a02
349e0d0,80414f68
349e0d4,80413ed8
349e0d8,10003
349e0dc,ff000000
349e0e4,5341001c
349e0e8,b90a02
349e0ec,80414f68
349e0f0,80413ed8
349e0f4,10004
349e0f8,ff000000
349e100,5341001d
349e104,b90a02
349e108,80414f68
349e10c,80413ed8
349e110,10005
349e114,ff000000
349e11c,5341001e
349e120,b90a02
349e124,80414f68
349e128,80413ed8
349e12c,10006
349e130,ff000000
349e138,5341002a
349e13c,b90a02
349e140,80414f68
349e144,80413ed8
349e148,10007
349e14c,ff000000
349e154,53410061
349e158,b90a02
349e15c,80414f68
349e160,80413ed8
349e164,1000a
349e168,ff000000
349e170,53410062
349e174,b80b00
349e178,80414804
349e17c,80413ed8
349e180,20000
349e184,ff000000
349e18c,53410063
349e190,b80b00
349e194,80414804
349e198,80413ed8
349e19c,20001
349e1a0,ff000000
349e1a8,53410064
349e1ac,b80b00
349e1b0,80414804
349e1b4,80413ed8
349e1b8,20002
349e1bc,ff000000
349e1c4,53410065
349e1c8,b80b00
349e1cc,80414804
349e1d0,80413ed8
349e1d4,20003
349e1d8,ff000000
349e1e0,5341007c
349e1e4,b80b00
349e1e8,80414804
349e1ec,80413ed8
349e1f0,20004
349e1f4,ff000000
349e1fc,5341007d
349e200,b80b00
349e204,80414804
349e208,80413ed8
349e20c,20005
349e210,ff000000
349e218,5341007e
349e21c,b80b00
349e220,80414804
349e224,80413ed8
349e228,20006
349e22c,ff000000
349e234,5341007f
349e238,b80b00
349e23c,80414804
349e240,80413ed8
349e244,20007
349e248,ff000000
349e250,534100a2
349e254,b80b00
349e258,80414804
349e25c,80413ed8
349e260,20008
349e264,ff000000
349e26c,53410087
349e270,b80b00
349e274,80414804
349e278,80413ed8
349e27c,20009
349e280,ff000000
349e288,53410088
349e28c,c81c00
349e290,80414804
349e294,80413ed8
349e298,40000
349e29c,ff000000
349e2a4,53410089
349e2a8,c81c00
349e2ac,80414804
349e2b0,80413ed8
349e2b4,40001
349e2b8,ff000000
349e2c0,5341008a
349e2c4,c81c00
349e2c8,80414804
349e2cc,80413ed8
349e2d0,40002
349e2d4,ff000000
349e2dc,5341008b
349e2e0,c81c00
349e2e4,80414804
349e2e8,80413ed8
349e2ec,40003
349e2f0,ff000000
349e2f8,5341008c
349e2fc,c81c00
349e300,80414804
349e304,80413ed8
349e308,40004
349e30c,ff000000
349e314,5341008e
349e318,c81c00
349e31c,80414804
349e320,80413ed8
349e324,40005
349e328,ff000000
349e330,5341008f
349e334,c81c00
349e338,80414804
349e33c,80413ed8
349e340,40006
349e344,ff000000
349e34c,534100a3
349e350,c81c00
349e354,80414804
349e358,80413ed8
349e35c,40007
349e360,ff000000
349e368,534100a5
349e36c,c81c00
349e370,80414804
349e374,80413ed8
349e378,40008
349e37c,ff000000
349e384,53410092
349e388,c81c00
349e38c,80414804
349e390,80413ed8
349e394,40009
349e398,ff000000
349e3a0,53410093
349e3a4,aa020d
349e3a8,80414f68
349e3ac,80413eec
349e3b0,3ffff
349e3b4,ff000000
349e3b8,80414604
349e3bc,53410094
349e3c0,aa020d
349e3c4,80414f68
349e3c8,80413eec
349e3cc,4ffff
349e3d0,ff000000
349e3d4,80414604
349e3d8,53410095
349e3dc,aa020d
349e3e0,80414f68
349e3e4,80413eec
349e3e8,5ffff
349e3ec,ff000000
349e3f0,80414604
349e3f4,534100a6
349e3f8,aa020d
349e3fc,80414f68
349e400,80413eec
349e404,6ffff
349e408,ff000000
349e40c,80414604
349e410,534100a9
349e414,aa020d
349e418,80414f68
349e41c,80413eec
349e420,7ffff
349e424,ff000000
349e428,80414604
349e42c,5341009b
349e430,aa020d
349e434,80414f68
349e438,80413eec
349e43c,8ffff
349e440,ff000000
349e444,80414604
349e448,5341009f
349e44c,aa020d
349e450,80414f68
349e454,80413eec
349e458,bffff
349e45c,ff000000
349e460,80414604
349e464,534100a0
349e468,aa020d
349e46c,80414f68
349e470,80413eec
349e474,cffff
349e478,ff000000
349e47c,80414604
349e480,534100a1
349e484,aa020d
349e488,80414f68
349e48c,80413eec
349e490,dffff
349e494,ff000000
349e498,80414604
349e49c,534100e9
349e4a0,194130c
349e4a4,80414804
349e4a8,8041428c
349e4ac,ffffffff
349e4b0,ff000000
349e4b8,534100e4
349e4bc,cd1e0c
349e4c0,80414804
349e4c4,804142a8
349e4c8,ffffffff
349e4cc,ff000000
349e4d4,534100e8
349e4d8,cd1f0c
349e4dc,80414804
349e4e0,804142c4
349e4e4,ffffffff
349e4e8,ff000000
349e4f0,53419091
349e4f4,196780c
349e4f8,80414804
349e4fc,804142f4
349e500,6ffff
349e504,ff000000
349e50c,53419092
349e510,196790c
349e514,80414804
349e518,804142f4
349e51c,7ffff
349e520,ff000000
349e528,53419093
349e52c,1967a0c
349e530,80414804
349e534,804142f4
349e538,8ffff
349e53c,ff000000
349e544,53419094
349e548,1967b0c
349e54c,80414804
349e550,804142f4
349e554,9ffff
349e558,ff000000
349e560,53419095
349e564,1967c0c
349e568,80414804
349e56c,804142f4
349e570,affff
349e574,ff000000
349e57c,53419096
349e580,1967d0c
349e584,80414804
349e588,804142f4
349e58c,bffff
349e590,ff000000
349e598,5341909a
349e59c,b6040c
349e5a0,80414804
349e5a4,804142f4
349e5a8,cffff
349e5ac,ff000000
349e5b4,5341909b
349e5b8,b6060c
349e5bc,80414804
349e5c0,804142f4
349e5c4,dffff
349e5c8,ff000000
349e5d0,5341909c
349e5d4,b6030c
349e5d8,80414804
349e5dc,804142f4
349e5e0,effff
349e5e4,ff000000
349e5ec,5341909d
349e5f0,b6080c
349e5f4,80414804
349e5f8,804142f4
349e5fc,fffff
349e600,ff000000
349e608,5341909e
349e60c,b6050c
349e610,80414804
349e614,804142f4
349e618,10ffff
349e61c,ff000000
349e624,5341909f
349e628,b6070c
349e62c,80414804
349e630,804142f4
349e634,11ffff
349e638,ff000000
349e640,534100f8
349e644,d1230c
349e648,80414804
349e64c,80413e5c
349e650,3ffff
349e654,ff000000
349e65c,53149099
349e660,10b450c
349e664,80414804
349e668,80413d8c
349e66c,ffffffff
349e670,ff000000
349e678,53419048
349e67c,f33e0c
349e680,80414804
349e684,80414328
349e688,ffffffff
349e68c,ff000000
349e694,53419003
349e698,193760c
349e69c,80414804
349e6a0,80413da0
349e6a4,ffffffff
349e6a8,ff000000
349e6b0,53419200
349e6b4,195770d
349e6b8,80414804
349e6bc,80413f80
349e6c0,3ffff
349e6c4,ff000000
349e6c8,804146d4
349e6cc,53419200
349e6d0,195770d
349e6d4,80414804
349e6d8,80413f80
349e6dc,4ffff
349e6e0,ff000000
349e6e4,804146d4
349e6e8,53419200
349e6ec,195770d
349e6f0,80414804
349e6f4,80413f80
349e6f8,5ffff
349e6fc,ff000000
349e700,804146d4
349e704,53419200
349e708,195770d
349e70c,80414804
349e710,80413f80
349e714,6ffff
349e718,ff000000
349e71c,804146d4
349e720,53419200
349e724,195770d
349e728,80414804
349e72c,80413f80
349e730,7ffff
349e734,ff000000
349e738,804146d4
349e73c,53419200
349e740,195770d
349e744,80414804
349e748,80413f80
349e74c,8ffff
349e750,ff000000
349e754,804146d4
349e758,53419200
349e75c,195770d
349e760,80414804
349e764,80413f80
349e768,bffff
349e76c,ff000000
349e770,804146d4
349e774,53419200
349e778,195770d
349e77c,80414804
349e780,80413f80
349e784,cffff
349e788,ff000000
349e78c,804146d4
349e790,53419200
349e794,195770d
349e798,80414804
349e79c,80413f80
349e7a0,dffff
349e7a4,ff000000
349e7a8,804146d4
349e7ac,53419019
349e7b0,1977e0c
349e7b4,80414804
349e7b8,80414418
349e7bc,14ffff
349e7c0,ff000000
349e7c8,53419019
349e7cc,1977e0c
349e7d0,80414804
349e7d4,80414418
349e7d8,affff
349e7dc,ff000000
349e7e4,53419019
349e7e8,1977e0c
349e7ec,80414804
349e7f0,80414418
349e7f4,5ffff
349e7f8,ff000000
349e800,53419200
349e804,195770d
349e808,80414804
349e80c,80413f80
349e810,10ffff
349e814,ff000000
349e818,804146d4
349e81c,4d85901b
349e820,198720d
349e824,80414804
349e828,80414138
349e82c,10000
349e830,ff000000
349e834,804144c8
349e838,4d85901c
349e83c,198720d
349e840,80414804
349e844,80414138
349e848,90001
349e84c,ff000000
349e850,804144c8
349e854,4d85901d
349e858,198720d
349e85c,80414804
349e860,80414138
349e864,90002
349e868,ff000000
349e86c,804144c8
349e870,4d85901e
349e874,198720d
349e878,80414804
349e87c,80414138
349e880,80003
349e884,ff000000
349e888,804144c8
349e88c,4d85901f
349e890,198720d
349e894,80414804
349e898,80414138
349e89c,70004
349e8a0,ff000000
349e8a4,804144c8
349e8a8,4d859020
349e8ac,198720d
349e8b0,80414804
349e8b4,80414138
349e8b8,70005
349e8bc,ff000000
349e8c0,804144c8
349e8c4,4d859021
349e8c8,198720d
349e8cc,80414804
349e8d0,80414138
349e8d4,70006
349e8d8,ff000000
349e8dc,804144c8
349e8e0,4d859022
349e8e4,198720d
349e8e8,80414804
349e8ec,80414138
349e8f0,70007
349e8f4,ff000000
349e8f8,804144c8
349e8fc,4d859023
349e900,198720d
349e904,80414804
349e908,80414138
349e90c,b0008
349e910,ff000000
349e914,804144c8
349e918,4d859024
349e91c,198720d
349e920,80414804
349e924,80414138
349e928,b0009
349e92c,ff000000
349e930,804144c8
349e934,4d859025
349e938,198720d
349e93c,80414804
349e940,80414138
349e944,b000a
349e948,ff000000
349e94c,804144c8
349e950,4d859026
349e954,198720d
349e958,80414804
349e95c,80414138
349e960,6000b
349e964,ff000000
349e968,804144c8
349e96c,4d859027
349e970,198720d
349e974,80414804
349e978,80414138
349e97c,6000c
349e980,ff000000
349e984,804144c8
349e988,4d859028
349e98c,198720d
349e990,80414804
349e994,80414138
349e998,6000d
349e99c,ff000000
349e9a0,804144c8
349e9a4,4d859029
349e9a8,198720d
349e9ac,80414804
349e9b0,80414138
349e9b4,6000e
349e9b8,ff000000
349e9bc,804144c8
349e9c0,4d85902a
349e9c4,198720d
349e9c8,80414804
349e9cc,80414138
349e9d0,6000f
349e9d4,ff000000
349e9d8,804144c8
349e9dc,4d85902b
349e9e0,198720d
349e9e4,80414804
349e9e8,80414138
349e9ec,d0010
349e9f0,ff000000
349e9f4,804144c8
349e9f8,4d85902c
349e9fc,198720d
349ea00,80414804
349ea04,80414138
349ea08,d0011
349ea0c,ff000000
349ea10,804144c8
349ea14,4d85902d
349ea18,198720d
349ea1c,80414804
349ea20,80414138
349ea24,d0012
349ea28,ff000000
349ea2c,804144c8
349ea30,4d85902e
349ea34,198720d
349ea38,80414804
349ea3c,80414138
349ea40,d0013
349ea44,ff000000
349ea48,804144c8
349ea4c,4d85902f
349ea50,198720d
349ea54,80414804
349ea58,80414138
349ea5c,d0014
349ea60,ff000000
349ea64,804144c8
349ea68,4d859030
349ea6c,198720d
349ea70,80414804
349ea74,80414138
349ea78,d0015
349ea7c,ff000000
349ea80,804144c8
349ea84,4d41901b
349ea88,d17f0d
349ea8c,80414804
349ea90,804141c8
349ea94,10000
349ea98,ff000000
349ea9c,80414578
349eaa0,4d41901c
349eaa4,d17f0d
349eaa8,80414804
349eaac,804141c8
349eab0,90001
349eab4,ff000000
349eab8,80414578
349eabc,4d41901d
349eac0,d17f0d
349eac4,80414804
349eac8,804141c8
349eacc,90002
349ead0,ff000000
349ead4,80414578
349ead8,4d41901e
349eadc,d17f0d
349eae0,80414804
349eae4,804141c8
349eae8,80003
349eaec,ff000000
349eaf0,80414578
349eaf4,4d41901f
349eaf8,d17f0d
349eafc,80414804
349eb00,804141c8
349eb04,70004
349eb08,ff000000
349eb0c,80414578
349eb10,4d419020
349eb14,d17f0d
349eb18,80414804
349eb1c,804141c8
349eb20,70005
349eb24,ff000000
349eb28,80414578
349eb2c,4d419021
349eb30,d17f0d
349eb34,80414804
349eb38,804141c8
349eb3c,70006
349eb40,ff000000
349eb44,80414578
349eb48,4d419022
349eb4c,d17f0d
349eb50,80414804
349eb54,804141c8
349eb58,70007
349eb5c,ff000000
349eb60,80414578
349eb64,4d419023
349eb68,d17f0d
349eb6c,80414804
349eb70,804141c8
349eb74,b0008
349eb78,ff000000
349eb7c,80414578
349eb80,4d419024
349eb84,d17f0d
349eb88,80414804
349eb8c,804141c8
349eb90,b0009
349eb94,ff000000
349eb98,80414578
349eb9c,4d419025
349eba0,d17f0d
349eba4,80414804
349eba8,804141c8
349ebac,b000a
349ebb0,ff000000
349ebb4,80414578
349ebb8,4d419026
349ebbc,d17f0d
349ebc0,80414804
349ebc4,804141c8
349ebc8,6000b
349ebcc,ff000000
349ebd0,80414578
349ebd4,4d419027
349ebd8,d17f0d
349ebdc,80414804
349ebe0,804141c8
349ebe4,6000c
349ebe8,ff000000
349ebec,80414578
349ebf0,4d419028
349ebf4,d17f0d
349ebf8,80414804
349ebfc,804141c8
349ec00,6000d
349ec04,ff000000
349ec08,80414578
349ec0c,4d419029
349ec10,d17f0d
349ec14,80414804
349ec18,804141c8
349ec1c,6000e
349ec20,ff000000
349ec24,80414578
349ec28,4d41902a
349ec2c,d17f0d
349ec30,80414804
349ec34,804141c8
349ec38,6000f
349ec3c,ff000000
349ec40,80414578
349ec44,4d41902b
349ec48,d17f0d
349ec4c,80414804
349ec50,804141c8
349ec54,d0010
349ec58,ff000000
349ec5c,80414578
349ec60,4d41902c
349ec64,d17f0d
349ec68,80414804
349ec6c,804141c8
349ec70,d0011
349ec74,ff000000
349ec78,80414578
349ec7c,4d41902d
349ec80,d17f0d
349ec84,80414804
349ec88,804141c8
349ec8c,d0012
349ec90,ff000000
349ec94,80414578
349ec98,4d41902e
349ec9c,d17f0d
349eca0,80414804
349eca4,804141c8
349eca8,d0013
349ecac,ff000000
349ecb0,80414578
349ecb4,4d41902f
349ecb8,d17f0d
349ecbc,80414804
349ecc0,804141c8
349ecc4,d0014
349ecc8,ff000000
349eccc,80414578
349ecd0,4d419030
349ecd4,d17f0d
349ecd8,80414804
349ecdc,804141c8
349ece0,d0015
349ece4,ff000000
349ece8,80414578
349ecec,5341908c
349ecf0,1a8900c
349ecf4,80414804
349ecf8,8041444c
349ecfc,ffff
349ed00,ff000000
349ed08,5341908d
349ed0c,1aa910c
349ed10,80414804
349ed14,8041444c
349ed18,1ffff
349ed1c,ff000000
349ed24,5341908e
349ed28,1aa920c
349ed2c,80414804
349ed30,8041444c
349ed34,2ffff
349ed38,ff000000
349ed40,5341908f
349ed44,1a9930c
349ed48,80414804
349ed4c,8041444c
349ed50,3ffff
349ed54,ff000000
349ed5c,53419090
349ed60,1a9940c
349ed64,80414804
349ed68,8041444c
349ed6c,4ffff
349ed70,ff000000
349ed78,53410006
349ed7c,1a38a02
349ed80,80414804
349ed84,80413ed8
349ed88,10003
349ed8c,ff000000
349ed94,5341001c
349ed98,1a48b02
349ed9c,80414804
349eda0,80413ed8
349eda4,10004
349eda8,ff000000
349edb0,5341001d
349edb4,1a58c02
349edb8,80414804
349edbc,80413ed8
349edc0,10005
349edc4,ff000000
349edcc,5341001e
349edd0,1a68d02
349edd4,80414804
349edd8,80413ed8
349eddc,10006
349ede0,ff000000
349ede8,5341002a
349edec,1a78e02
349edf0,80414804
349edf4,80413ed8
349edf8,10007
349edfc,ff000000
349ee04,53410061
349ee08,b98f02
349ee0c,80414804
349ee10,80413ed8
349ee14,1000a
349ee18,ff000000
349ee20,53410093
349ee24,199800d
349ee28,80414804
349ee2c,80413eec
349ee30,3ffff
349ee34,ff000000
349ee38,80414604
349ee3c,53410094
349ee40,19a810d
349ee44,80414804
349ee48,80413eec
349ee4c,4ffff
349ee50,ff000000
349ee54,80414604
349ee58,53410095
349ee5c,19b820d
349ee60,80414804
349ee64,80413eec
349ee68,5ffff
349ee6c,ff000000
349ee70,80414604
349ee74,534100a6
349ee78,19c830d
349ee7c,80414804
349ee80,80413eec
349ee84,6ffff
349ee88,ff000000
349ee8c,80414604
349ee90,534100a9
349ee94,19d840d
349ee98,80414804
349ee9c,80413eec
349eea0,7ffff
349eea4,ff000000
349eea8,80414604
349eeac,5341009b
349eeb0,19e850d
349eeb4,80414804
349eeb8,80413eec
349eebc,8ffff
349eec0,ff000000
349eec4,80414604
349eec8,5341009f
349eecc,19f860d
349eed0,80414804
349eed4,80413eec
349eed8,bffff
349eedc,ff000000
349eee0,80414604
349eee4,534100a0
349eee8,1a0870d
349eeec,80414804
349eef0,80413eec
349eef4,cffff
349eef8,ff000000
349eefc,80414604
349ef00,534100a1
349ef04,1a1880d
349ef08,80414804
349ef0c,80413eec
349ef10,dffff
349ef14,ff000000
349ef18,80414604
349ef1c,5341913e
349ef20,1a2890d
349ef24,80414804
349ef28,80413eec
349ef2c,10ffff
349ef30,ff000000
349ef34,804146a0
349ef38,534190b4
349ef3c,1779510
349ef40,80414804
349ef44,80413d94
349ef48,ffffffff
349ef4c,ff000000
349ef54,534190b5
349ef58,1779600
349ef5c,80414804
349ef60,80413d8c
349ef64,ffffffff
349ef68,ff000000
349ef70,30313233
349ef74,34353637
349ef78,38393f3f
349ef7c,3f3f3f3f
349ef80,3f3f3f3f
349ef84,3f3f3f3f
349ef88,3f3f3f3f
349ef8c,3f3f3f3f
349ef90,3f3f3f3f
349ef94,3f3f3f3f
349ef98,3f3f3f3f
