10,10736afa
349aedc,3aff28ff
349aee0,22ff0fff
349aee4,13ff19ff
349aee8,39ff4cff
349aeec,52ff57ff
349aef0,5bff60ff
349aef4,64ff67ff
349aef8,67ff64ff
349aefc,60ff5cff
349af00,57ff52ff
349af04,4cff1dff
349af08,12ff14ff
349af0c,19ff2dff
349af10,1bff00ff
349af14,710000
349af18,3871
349af1c,3dff2fff
349af20,33ff3aff
349af24,40ff46ff
349af28,4cff51ff
349af2c,57ff5bff
349af30,60ff64ff
349af34,67ff68ff
349af38,64ff60ff
349af3c,5cff57ff
349af40,52ff4cff
349af44,47ff41ff
349af48,3aff34ff
349af4c,2dff26ff
349af50,12ff00ff
349af54,710000
349af58,3569
349af5c,37ff33ff
349af60,3aff40ff
349af64,46ff4cff
349af68,51ff57ff
349af6c,5bff60ff
349af70,64ff67ff
349af74,68ff64ff
349af78,60ff5cff
349af7c,57ff52ff
349af80,4dff47ff
349af84,41ff3aff
349af88,34ff2dff
349af8c,26ff1fff
349af90,6ff00ff
349af94,690000
349af98,1e21
349af9c,2f600ff
349afa0,ff00ff
349afa4,ff00ff
349afa8,ff00ff
349afac,2ff1eff
349afb0,60ff68ff
349afb4,64ff60ff
349afb8,5cff57ff
349afbc,52ff2cff
349afc0,6ff00ff
349afc4,ff00ff
349afc8,ff00ff
349afcc,ff00ff
349afd0,ff00f6
349afd4,210000
349afdc,3b00ae
349afe0,cc00cc
349afe4,cc00cc
349afe8,cc00cc
349afec,cc03ec
349aff0,62ff64ff
349aff4,60ff5cff
349aff8,57ff52ff
349affc,4dff00ff
349b000,ec00cc
349b004,cc00cc
349b008,cc00cc
349b00c,cc00cc
349b010,ae003b
349b02c,5f9e
349b030,65ff60ff
349b034,5cff57ff
349b038,52ff4dff
349b03c,47ff00ff
349b040,9e0000
349b06c,659e
349b070,63ff5cff
349b074,57ff52ff
349b078,4dff47ff
349b07c,41ff00ff
349b080,9e0000
349b0ac,649e
349b0b0,61ff58ff
349b0b4,53ff35ff
349b0b8,31ff41ff
349b0bc,3bff00ff
349b0c0,9e0000
349b0ec,609e
349b0f0,5eff53ff
349b0f4,4dff00ff
349b0f8,ff3bff
349b0fc,35ff00ff
349b100,9e0000
349b12c,5d9e
349b130,5bff4dff
349b134,48ff00ff
349b138,6ff35ff
349b13c,2eff00ff
349b140,9e0000
349b16c,5a9e
349b170,57ff48ff
349b174,42ff03ff
349b178,cff2eff
349b17c,28ff00ff
349b180,9e0000
349b1ac,559e
349b1b0,53ff42ff
349b1b4,3cff2dff
349b1b8,28ff28ff
349b1bc,1fff00ff
349b1c0,9e0000
349b1ec,4b91
349b1f0,44ff33ff
349b1f4,35ff2fff
349b1f8,28ff1fff
349b1fc,7ff00ff
349b200,900000
349b22c,1229
349b230,f700ff
349b234,ff00ff
349b238,ff00ff
349b23c,ff00f8
349b240,2e0000
349b270,30008c
349b274,990099
349b278,990099
349b27c,8c0030
349b2d8,f0f0f0f0
349b2dc,f0f0f0f0
349b2e0,f0f0f0f0
349b2e4,f0f0f0f0
349b2e8,f0f0f0f0
349b2ec,f0f0f0f0
349b2f0,dff0f0f0
349b2f4,f0f0f0f0
349b2f8,f0f0f0f0
349b2fc,f0f0f0df
349b300,dff0f0f0
349b304,f0f0f0f0
349b308,f0f0f0f0
349b30c,f0f0f0df
349b310,dfcff0f0
349b314,f0f0f0f0
349b318,f0f0f0f0
349b31c,f0f0cfcf
349b320,cfcff0f0
349b324,f0f0f0f0
349b328,f0f0f0f0
349b32c,f0f0cfcf
349b330,cfcfcff0
349b334,f0f0f0f0
349b338,f0f0f0f0
349b33c,f0cfcfcf
349b340,cfcfcff0
349b344,f0f0f0f0
349b348,f0f0f0f0
349b34c,f0cfcfcf
349b350,cfcfcfcf
349b354,f0f0f0f0
349b358,f0f0f0f0
349b35c,cfcfcfcf
349b360,cfbfbfbf
349b364,f0f0f0f0
349b368,f0f0f0f0
349b36c,bfbfbfbf
349b370,bfbfbfbf
349b374,f0f0f0f0
349b378,f0f0f0bf
349b37c,bfbfbfbf
349b380,bfbfbfbf
349b384,bff0f0f0
349b388,f0f0f0bf
349b38c,bfbff0f0
349b390,f0f0f0f0
349b394,f0f0f0f0
349b398,f0f0f0f0
349b39c,f0f0f0f0
349b3a0,f0f0f0f0
349b3a4,f0f0f0f0
349b3a8,f0f0f0f0
349b3ac,f0f0f0f0
349b3b0,f0f0f0f0
349b3b4,f0f0f0f0
349b3b8,f0f0f0f0
349b3bc,f0f0f0f0
349b3c0,f0f0f0f0
349b3c4,f0f0f0f0
349b3c8,f0f0f0f0
349b3cc,f0f0f0f0
349b3d0,f0f0f0f0
349b3d4,f0f0f0f0
349b3d8,f0f0f0f0
349b3dc,f0f0f0f0
349b3e0,f0f0f0f0
349b3e4,f0f0f0f0
349b3e8,f0f0f0f0
349b3ec,f0f0f0cf
349b3f0,cff0f0f0
349b3f4,f0f0f0f0
349b3f8,f0f0f0f0
349b3fc,f0f0f0cf
349b400,cfcff0f0
349b404,f0f0f0f0
349b408,f0f0f0f0
349b40c,f0f0bfcf
349b410,cfcff0f0
349b414,f0f0f0f0
349b418,f0f0f0f0
349b41c,f0f0bfcf
349b420,cfcff0f0
349b424,f0f0f0f0
349b428,f0f0f0f0
349b42c,f0bfcfbf
349b430,bfbfbff0
349b434,f0f0f0f0
349b438,f0f0f0f0
349b43c,f0bfbfbf
349b440,bfbfbff0
349b444,f0f0f0f0
349b448,f0f0f0f0
349b44c,bfbfbfbf
349b450,bfbfbfbf
349b454,f0f0f0f0
349b458,f0f0f0f0
349b45c,bfbfbfbf
349b460,bfbfbfbf
349b464,f0f0f0f0
349b468,f0f0f0f0
349b46c,bfbfbfbf
349b470,bfbfbfaf
349b474,f0f0f0f0
349b478,f0f0f0af
349b47c,bfbfbfbf
349b480,afafaff0
349b484,f0f0f0f0
349b488,f0f0f0bf
349b48c,bfbfaff0
349b490,f0f0f0f0
349b494,f0f0f0f0
349b498,f0f0f0f0
349b49c,f0f0f0f0
349b4a0,f0f0f0f0
349b4a4,f0f0f0f0
349b4a8,f0f0f0f0
349b4ac,f0f0f0f0
349b4b0,f0f0f0f0
349b4b4,f0f0f0f0
349b4b8,f0f0f0f0
349b4bc,f0f0f0f0
349b4c0,f0f0f0f0
349b4c4,f0f0f0f0
349b4c8,f0f0f0f0
349b4cc,f0f0f0f0
349b4d0,f0f0f0f0
349b4d4,f0f0f0f0
349b4d8,f0f0f0f0
349b4dc,f0f0f0f0
349b4e0,f0f0f0f0
349b4e4,f0f0f0f0
349b4e8,f0f0f0f0
349b4ec,f0f0f0ef
349b4f0,eff0f0f0
349b4f4,f0f0f0f0
349b4f8,f0f0f0f0
349b4fc,f0f0f0ef
349b500,bfbff0f0
349b504,f0f0f0f0
349b508,f0f0f0f0
349b50c,f0f0dfdf
349b510,bfbff0f0
349b514,f0f0f0f0
349b518,f0f0f0f0
349b51c,f0f0dfbf
349b520,afaff0f0
349b524,f0f0f0f0
349b528,f0f0f0f0
349b52c,f0dfdfaf
349b530,afafaff0
349b534,f0f0f0f0
349b538,f0f0f0f0
349b53c,f0dfafaf
349b540,afafaff0
349b544,f0f0f0f0
349b548,f0f0f0f0
349b54c,dfdfafaf
349b550,afafaff0
349b554,f0f0f0f0
349b558,f0f0f0f0
349b55c,dfdfafaf
349b560,afafaf9f
349b564,f0f0f0f0
349b568,f0f0f0f0
349b56c,cfafafaf
349b570,afaf9f9f
349b574,f0f0f0f0
349b578,f0f0f0cf
349b57c,cfafafaf
349b580,9f9ff0f0
349b584,f0f0f0f0
349b588,f0f0f0cf
349b58c,afafaf9f
349b590,f0f0f0f0
349b594,f0f0f0f0
349b598,f0f0f0cf
349b59c,aff0f0f0
349b5a0,f0f0f0f0
349b5a4,f0f0f0f0
349b5a8,f0f0f0f0
349b5ac,f0f0f0f0
349b5b0,f0f0f0f0
349b5b4,f0f0f0f0
349b5b8,f0f0f0f0
349b5bc,f0f0f0f0
349b5c0,f0f0f0f0
349b5c4,f0f0f0f0
349b5c8,f0f0f0f0
349b5cc,f0f0f0f0
349b5d0,f0f0f0f0
349b5d4,f0f0f0f0
349b5d8,f0f0f0f0
349b5dc,f0f0f0f0
349b5e0,f0f0f0f0
349b5e4,f0f0f0f0
349b5e8,f0f0f0f0
349b5ec,f0f0f0ff
349b5f0,ff9ff0f0
349b5f4,f0f0f0f0
349b5f8,f0f0f0f0
349b5fc,f0f0ffff
349b600,ff9ff0f0
349b604,f0f0f0f0
349b608,f0f0f0f0
349b60c,f0f0ffff
349b610,9f9ff0f0
349b614,f0f0f0f0
349b618,f0f0f0f0
349b61c,f0f0ffff
349b620,9f9ff0f0
349b624,f0f0f0f0
349b628,f0f0f0f0
349b62c,f0efef9f
349b630,9f9f9ff0
349b634,f0f0f0f0
349b638,f0f0f0f0
349b63c,f0efef9f
349b640,9f9f8ff0
349b644,f0f0f0f0
349b648,f0f0f0f0
349b64c,f0efef9f
349b650,9f8f8ff0
349b654,f0f0f0f0
349b658,f0f0f0f0
349b65c,efef9f9f
349b660,8f8f8ff0
349b664,f0f0f0f0
349b668,f0f0f0f0
349b66c,efef9f8f
349b670,8f8f8ff0
349b674,f0f0f0f0
349b678,f0f0f0ef
349b67c,efef8f8f
349b680,8f8ff0f0
349b684,f0f0f0f0
349b688,f0f0f0ef
349b68c,ef8f8f8f
349b690,f0f0f0f0
349b694,f0f0f0f0
349b698,f0f0f0ef
349b69c,ef8f8ff0
349b6a0,f0f0f0f0
349b6a4,f0f0f0f0
349b6a8,f0f0f0f0
349b6ac,8ff0f0f0
349b6b0,f0f0f0f0
349b6b4,f0f0f0f0
349b6b8,f0f0f0f0
349b6bc,f0f0f0f0
349b6c0,f0f0f0f0
349b6c4,f0f0f0f0
349b6c8,f0f0f0f0
349b6cc,f0f0f0f0
349b6d0,f0f0f0f0
349b6d4,f0f0f0f0
349b6d8,f0f0f0f0
349b6dc,f0f0f0f0
349b6e0,f0f0f0f0
349b6e4,f0f0f0f0
349b6e8,f0f0f0f0
349b6ec,f0f0f0ff
349b6f0,ff7ff0f0
349b6f4,f0f0f0f0
349b6f8,f0f0f0f0
349b6fc,f0f0ffff
349b700,ff7ff0f0
349b704,f0f0f0f0
349b708,f0f0f0f0
349b70c,f0f0ffff
349b710,ff7ff0f0
349b714,f0f0f0f0
349b718,f0f0f0f0
349b71c,f0f0ffff
349b720,7f7ff0f0
349b724,f0f0f0f0
349b728,f0f0f0f0
349b72c,f0ffffff
349b730,7f7ff0f0
349b734,f0f0f0f0
349b738,f0f0f0f0
349b73c,f0ffffff
349b740,7f7ff0f0
349b744,f0f0f0f0
349b748,f0f0f0f0
349b74c,f0ffff7f
349b750,7f7f7ff0
349b754,f0f0f0f0
349b758,f0f0f0f0
349b75c,ffffff7f
349b760,7f7f6ff0
349b764,f0f0f0f0
349b768,f0f0f0f0
349b76c,ffffff7f
349b770,7f6f6ff0
349b774,f0f0f0f0
349b778,f0f0f0f0
349b77c,ffffff7f
349b780,7f6ff0f0
349b784,f0f0f0f0
349b788,f0f0f0f0
349b78c,ffff7f7f
349b790,f0f0f0f0
349b794,f0f0f0f0
349b798,f0f0f0ff
349b79c,ffff7ff0
349b7a0,f0f0f0f0
349b7a4,f0f0f0f0
349b7a8,f0f0f0f0
349b7ac,fffff0f0
349b7b0,f0f0f0f0
349b7b4,f0f0f0f0
349b7b8,f0f0f0f0
349b7bc,f0f0f0f0
349b7c0,f0f0f0f0
349b7c4,f0f0f0f0
349b7c8,f0f0f0f0
349b7cc,f0f0f0f0
349b7d0,f0f0f0f0
349b7d4,f0f0f0f0
349b7d8,f0f0f0f0
349b7dc,f0f0f0f0
349b7e0,f0f0f0f0
349b7e4,f0f0f0f0
349b7e8,f0f0f0f0
349b7ec,f0f0ffff
349b7f0,ff5ff0f0
349b7f4,f0f0f0f0
349b7f8,f0f0f0f0
349b7fc,f0f0ffff
349b800,ff5ff0f0
349b804,f0f0f0f0
349b808,f0f0f0f0
349b80c,f0f0ffff
349b810,ff5ff0f0
349b814,f0f0f0f0
349b818,f0f0f0f0
349b81c,f0f0ffff
349b820,ff5ff0f0
349b824,f0f0f0f0
349b828,f0f0f0f0
349b82c,f0f0ffff
349b830,ff5ff0f0
349b834,f0f0f0f0
349b838,f0f0f0f0
349b83c,f0ffffff
349b840,5f5ff0f0
349b844,f0f0f0f0
349b848,f0f0f0f0
349b84c,f0ffffff
349b850,5f5ff0f0
349b854,f0f0f0f0
349b858,f0f0f0f0
349b85c,f0ffffff
349b860,5f5ff0f0
349b864,f0f0f0f0
349b868,f0f0f0f0
349b86c,f0ffffff
349b870,5f5ff0f0
349b874,f0f0f0f0
349b878,f0f0f0f0
349b87c,ffffffff
349b880,5ff0f0f0
349b884,f0f0f0f0
349b888,f0f0f0f0
349b88c,ffffff5f
349b890,5ff0f0f0
349b894,f0f0f0f0
349b898,f0f0f0f0
349b89c,ffffff5f
349b8a0,f0f0f0f0
349b8a4,f0f0f0f0
349b8a8,f0f0f0f0
349b8ac,ffffff5f
349b8b0,f0f0f0f0
349b8b4,f0f0f0f0
349b8b8,f0f0f0f0
349b8bc,f0f0fff0
349b8c0,f0f0f0f0
349b8c4,f0f0f0f0
349b8c8,f0f0f0f0
349b8cc,f0f0f0f0
349b8d0,f0f0f0f0
349b8d4,f0f0f0f0
349b8d8,f0f0f0f0
349b8dc,f0f0f0f0
349b8e0,f0f0f0f0
349b8e4,f0f0f0f0
349b8e8,f0f0f0f0
349b8ec,f0f0ffff
349b8f0,fffff0f0
349b8f4,f0f0f0f0
349b8f8,f0f0f0f0
349b8fc,f0f0ffff
349b900,fffff0f0
349b904,f0f0f0f0
349b908,f0f0f0f0
349b90c,f0f0ffff
349b910,ff3ff0f0
349b914,f0f0f0f0
349b918,f0f0f0f0
349b91c,f0f0ffff
349b920,ff3ff0f0
349b924,f0f0f0f0
349b928,f0f0f0f0
349b92c,f0f0ffff
349b930,ff3ff0f0
349b934,f0f0f0f0
349b938,f0f0f0f0
349b93c,f0f0ffff
349b940,ff3ff0f0
349b944,f0f0f0f0
349b948,f0f0f0f0
349b94c,f0f0ffff
349b950,ff3ff0f0
349b954,f0f0f0f0
349b958,f0f0f0f0
349b95c,f0ffffff
349b960,ff3ff0f0
349b964,f0f0f0f0
349b968,f0f0f0f0
349b96c,f0ffffff
349b970,fff0f0f0
349b974,f0f0f0f0
349b978,f0f0f0f0
349b97c,f0ffffff
349b980,fff0f0f0
349b984,f0f0f0f0
349b988,f0f0f0f0
349b98c,f0ffffff
349b990,fff0f0f0
349b994,f0f0f0f0
349b998,f0f0f0f0
349b99c,f0ffffff
349b9a0,fff0f0f0
349b9a4,f0f0f0f0
349b9a8,f0f0f0f0
349b9ac,f0ffffff
349b9b0,fff0f0f0
349b9b4,f0f0f0f0
349b9b8,f0f0f0f0
349b9bc,f0f0f0ff
349b9c0,f0f0f0f0
349b9c4,f0f0f0f0
349b9c8,f0f0f0f0
349b9cc,f0f0f0f0
349b9d0,f0f0f0f0
349b9d4,f0f0f0f0
349b9d8,f0f0f0f0
349b9dc,f0f0f0f0
349b9e0,f0f0f0f0
349b9e4,f0f0f0f0
349b9e8,f0f0f0f0
349b9ec,f0f0ffff
349b9f0,fffff0f0
349b9f4,f0f0f0f0
349b9f8,f0f0f0f0
349b9fc,f0f0ffff
349ba00,fffff0f0
349ba04,f0f0f0f0
349ba08,f0f0f0f0
349ba0c,f0f0ffff
349ba10,fffff0f0
349ba14,f0f0f0f0
349ba18,f0f0f0f0
349ba1c,f0f0ffff
349ba20,fffff0f0
349ba24,f0f0f0f0
349ba28,f0f0f0f0
349ba2c,f0f0ffff
349ba30,fffff0f0
349ba34,f0f0f0f0
349ba38,f0f0f0f0
349ba3c,f0f0ffff
349ba40,fffff0f0
349ba44,f0f0f0f0
349ba48,f0f0f0f0
349ba4c,f0f0ffff
349ba50,fffff0f0
349ba54,f0f0f0f0
349ba58,f0f0f0f0
349ba5c,f0f0ffff
349ba60,fffff0f0
349ba64,f0f0f0f0
349ba68,f0f0f0f0
349ba6c,f0f0ffff
349ba70,fffff0f0
349ba74,f0f0f0f0
349ba78,f0f0f0f0
349ba7c,f0f0ffff
349ba80,fffff0f0
349ba84,f0f0f0f0
349ba88,f0f0f0f0
349ba8c,f0f0ffff
349ba90,fffff0f0
349ba94,f0f0f0f0
349ba98,f0f0f0f0
349ba9c,f0f0ffff
349baa0,fffff0f0
349baa4,f0f0f0f0
349baa8,f0f0f0f0
349baac,f0f0ffff
349bab0,fffff0f0
349bab4,f0f0f0f0
349bab8,f0f0f0f0
349babc,f0f0ffff
349bac0,fffff0f0
349bac4,f0f0f0f0
349bac8,f0f0f0f0
349bacc,f0f0f0f0
349bad0,f0f0f0f0
349bad4,f0f0f0f0
349bad8,f0f0f0f0
349badc,f0f0f0f0
349bae0,f0f0f0f0
349bae4,f0f0f0f0
349bae8,f0f0f0f0
349baec,f0f0ffff
349baf0,fffff0f0
349baf4,f0f0f0f0
349baf8,f0f0f0f0
349bafc,f0f0ffff
349bb00,fffff0f0
349bb04,f0f0f0f0
349bb08,f0f0f0f0
349bb0c,f0f03fff
349bb10,fffff0f0
349bb14,f0f0f0f0
349bb18,f0f0f0f0
349bb1c,f0f03fff
349bb20,fffff0f0
349bb24,f0f0f0f0
349bb28,f0f0f0f0
349bb2c,f0f03fff
349bb30,fffff0f0
349bb34,f0f0f0f0
349bb38,f0f0f0f0
349bb3c,f0f03fff
349bb40,fffff0f0
349bb44,f0f0f0f0
349bb48,f0f0f0f0
349bb4c,f0f03fff
349bb50,fffff0f0
349bb54,f0f0f0f0
349bb58,f0f0f0f0
349bb5c,f0f03fff
349bb60,fffffff0
349bb64,f0f0f0f0
349bb68,f0f0f0f0
349bb6c,f0f0f0ff
349bb70,fffffff0
349bb74,f0f0f0f0
349bb78,f0f0f0f0
349bb7c,f0f0f0ff
349bb80,fffffff0
349bb84,f0f0f0f0
349bb88,f0f0f0f0
349bb8c,f0f0f0ff
349bb90,fffffff0
349bb94,f0f0f0f0
349bb98,f0f0f0f0
349bb9c,f0f0f0ff
349bba0,fffffff0
349bba4,f0f0f0f0
349bba8,f0f0f0f0
349bbac,f0f0f0ff
349bbb0,fffffff0
349bbb4,f0f0f0f0
349bbb8,f0f0f0f0
349bbbc,f0f0f0f0
349bbc0,fff0f0f0
349bbc4,f0f0f0f0
349bbc8,f0f0f0f0
349bbcc,f0f0f0f0
349bbd0,f0f0f0f0
349bbd4,f0f0f0f0
349bbd8,f0f0f0f0
349bbdc,f0f0f0f0
349bbe0,f0f0f0f0
349bbe4,f0f0f0f0
349bbe8,f0f0f0f0
349bbec,f0f05fff
349bbf0,fffff0f0
349bbf4,f0f0f0f0
349bbf8,f0f0f0f0
349bbfc,f0f05fff
349bc00,fffff0f0
349bc04,f0f0f0f0
349bc08,f0f0f0f0
349bc0c,f0f05fff
349bc10,fffff0f0
349bc14,f0f0f0f0
349bc18,f0f0f0f0
349bc1c,f0f05fff
349bc20,fffff0f0
349bc24,f0f0f0f0
349bc28,f0f0f0f0
349bc2c,f0f05fff
349bc30,fffff0f0
349bc34,f0f0f0f0
349bc38,f0f0f0f0
349bc3c,f0f05f5f
349bc40,fffffff0
349bc44,f0f0f0f0
349bc48,f0f0f0f0
349bc4c,f0f05f5f
349bc50,fffffff0
349bc54,f0f0f0f0
349bc58,f0f0f0f0
349bc5c,f0f05f5f
349bc60,fffffff0
349bc64,f0f0f0f0
349bc68,f0f0f0f0
349bc6c,f0f05f5f
349bc70,fffffff0
349bc74,f0f0f0f0
349bc78,f0f0f0f0
349bc7c,f0f0f05f
349bc80,ffffffff
349bc84,f0f0f0f0
349bc88,f0f0f0f0
349bc8c,f0f0f05f
349bc90,5fffffff
349bc94,f0f0f0f0
349bc98,f0f0f0f0
349bc9c,f0f0f0f0
349bca0,5fffffff
349bca4,f0f0f0f0
349bca8,f0f0f0f0
349bcac,f0f0f0f0
349bcb0,5fffffff
349bcb4,f0f0f0f0
349bcb8,f0f0f0f0
349bcbc,f0f0f0f0
349bcc0,f0fff0f0
349bcc4,f0f0f0f0
349bcc8,f0f0f0f0
349bccc,f0f0f0f0
349bcd0,f0f0f0f0
349bcd4,f0f0f0f0
349bcd8,f0f0f0f0
349bcdc,f0f0f0f0
349bce0,f0f0f0f0
349bce4,f0f0f0f0
349bce8,f0f0f0f0
349bcec,f0f07fff
349bcf0,fff0f0f0
349bcf4,f0f0f0f0
349bcf8,f0f0f0f0
349bcfc,f0f07fff
349bd00,fffff0f0
349bd04,f0f0f0f0
349bd08,f0f0f0f0
349bd0c,f0f07fff
349bd10,fffff0f0
349bd14,f0f0f0f0
349bd18,f0f0f0f0
349bd1c,f0f07f7f
349bd20,fffff0f0
349bd24,f0f0f0f0
349bd28,f0f0f0f0
349bd2c,f0f07f7f
349bd30,fffffff0
349bd34,f0f0f0f0
349bd38,f0f0f0f0
349bd3c,f0f07f7f
349bd40,fffffff0
349bd44,f0f0f0f0
349bd48,f0f0f0f0
349bd4c,f07f7f7f
349bd50,7ffffff0
349bd54,f0f0f0f0
349bd58,f0f0f0f0
349bd5c,f06f7f7f
349bd60,7fffffff
349bd64,f0f0f0f0
349bd68,f0f0f0f0
349bd6c,f06f6f7f
349bd70,7fffffff
349bd74,f0f0f0f0
349bd78,f0f0f0f0
349bd7c,f0f06f7f
349bd80,7fffffff
349bd84,f0f0f0f0
349bd88,f0f0f0f0
349bd8c,f0f0f0f0
349bd90,7f7fffff
349bd94,f0f0f0f0
349bd98,f0f0f0f0
349bd9c,f0f0f0f0
349bda0,f07fffff
349bda4,fff0f0f0
349bda8,f0f0f0f0
349bdac,f0f0f0f0
349bdb0,f0f0ffff
349bdb4,f0f0f0f0
349bdb8,f0f0f0f0
349bdbc,f0f0f0f0
349bdc0,f0f0f0f0
349bdc4,f0f0f0f0
349bdc8,f0f0f0f0
349bdcc,f0f0f0f0
349bdd0,f0f0f0f0
349bdd4,f0f0f0f0
349bdd8,f0f0f0f0
349bddc,f0f0f0f0
349bde0,f0f0f0f0
349bde4,f0f0f0f0
349bde8,f0f0f0f0
349bdec,f0f09fff
349bdf0,fff0f0f0
349bdf4,f0f0f0f0
349bdf8,f0f0f0f0
349bdfc,f0f09fff
349be00,fffff0f0
349be04,f0f0f0f0
349be08,f0f0f0f0
349be0c,f0f09f9f
349be10,fffff0f0
349be14,f0f0f0f0
349be18,f0f0f0f0
349be1c,f0f09f9f
349be20,fffff0f0
349be24,f0f0f0f0
349be28,f0f0f0f0
349be2c,f09f9f9f
349be30,9fffeff0
349be34,f0f0f0f0
349be38,f0f0f0f0
349be3c,f08f9f9f
349be40,9fefeff0
349be44,f0f0f0f0
349be48,f0f0f0f0
349be4c,f08f8f9f
349be50,9fefeff0
349be54,f0f0f0f0
349be58,f0f0f0f0
349be5c,f08f8f8f
349be60,9f9fefef
349be64,f0f0f0f0
349be68,f0f0f0f0
349be6c,f08f8f8f
349be70,8f9fefef
349be74,f0f0f0f0
349be78,f0f0f0f0
349be7c,f0f08f8f
349be80,8f8fefef
349be84,eff0f0f0
349be88,f0f0f0f0
349be8c,f0f0f0f0
349be90,8f8f8fef
349be94,eff0f0f0
349be98,f0f0f0f0
349be9c,f0f0f0f0
349bea0,f08f8fef
349bea4,eff0f0f0
349bea8,f0f0f0f0
349beac,f0f0f0f0
349beb0,f0f0f08f
349beb4,f0f0f0f0
349beb8,f0f0f0f0
349bebc,f0f0f0f0
349bec0,f0f0f0f0
349bec4,f0f0f0f0
349bec8,f0f0f0f0
349becc,f0f0f0f0
349bed0,f0f0f0f0
349bed4,f0f0f0f0
349bed8,f0f0f0f0
349bedc,f0f0f0f0
349bee0,f0f0f0f0
349bee4,f0f0f0f0
349bee8,f0f0f0f0
349beec,f0f0f0ef
349bef0,eff0f0f0
349bef4,f0f0f0f0
349bef8,f0f0f0f0
349befc,f0f0bfbf
349bf00,eff0f0f0
349bf04,f0f0f0f0
349bf08,f0f0f0f0
349bf0c,f0f0bfbf
349bf10,dfdff0f0
349bf14,f0f0f0f0
349bf18,f0f0f0f0
349bf1c,f0f0afbf
349bf20,bfdff0f0
349bf24,f0f0f0f0
349bf28,f0f0f0f0
349bf2c,f0afafaf
349bf30,afdfdff0
349bf34,f0f0f0f0
349bf38,f0f0f0f0
349bf3c,f0afafaf
349bf40,afafdff0
349bf44,f0f0f0f0
349bf48,f0f0f0f0
349bf4c,f0afafaf
349bf50,afafdfdf
349bf54,f0f0f0f0
349bf58,f0f0f0f0
349bf5c,9fafafaf
349bf60,afafdfdf
349bf64,f0f0f0f0
349bf68,f0f0f0f0
349bf6c,9f9fafaf
349bf70,afafafcf
349bf74,f0f0f0f0
349bf78,f0f0f0f0
349bf7c,f0f09f9f
349bf80,afafafcf
349bf84,cff0f0f0
349bf88,f0f0f0f0
349bf8c,f0f0f0f0
349bf90,9fafafaf
349bf94,cff0f0f0
349bf98,f0f0f0f0
349bf9c,f0f0f0f0
349bfa0,f0f0f0af
349bfa4,cff0f0f0
349bfa8,f0f0f0f0
349bfac,f0f0f0f0
349bfb0,f0f0f0f0
349bfb4,f0f0f0f0
349bfb8,f0f0f0f0
349bfbc,f0f0f0f0
349bfc0,f0f0f0f0
349bfc4,f0f0f0f0
349bfc8,f0f0f0f0
349bfcc,f0f0f0f0
349bfd0,f0f0f0f0
349bfd4,f0f0f0f0
349bfd8,f0f0f0f0
349bfdc,f0f0f0f0
349bfe0,f0f0f0f0
349bfe4,f0f0f0f0
349bfe8,f0f0f0f0
349bfec,f0f0f0cf
349bff0,cff0f0f0
349bff4,f0f0f0f0
349bff8,f0f0f0f0
349bffc,f0f0cfcf
349c000,cff0f0f0
349c004,f0f0f0f0
349c008,f0f0f0f0
349c00c,f0f0cfcf
349c010,cfbff0f0
349c014,f0f0f0f0
349c018,f0f0f0f0
349c01c,f0f0cfcf
349c020,cfbff0f0
349c024,f0f0f0f0
349c028,f0f0f0f0
349c02c,f0bfbfbf
349c030,cfcfbff0
349c034,f0f0f0f0
349c038,f0f0f0f0
349c03c,f0bfbfbf
349c040,bfbfbff0
349c044,f0f0f0f0
349c048,f0f0f0f0
349c04c,bfbfbfbf
349c050,bfbfbfbf
349c054,f0f0f0f0
349c058,f0f0f0f0
349c05c,bfbfbfbf
349c060,bfbfbfbf
349c064,f0f0f0f0
349c068,f0f0f0f0
349c06c,afafbfbf
349c070,bfbfbfbf
349c074,f0f0f0f0
349c078,f0f0f0f0
349c07c,f0afafaf
349c080,bfbfbfbf
349c084,aff0f0f0
349c088,f0f0f0f0
349c08c,f0f0f0f0
349c090,f0afbfbf
349c094,bff0f0f0
349c098,f0f0f0f0
349c09c,f0f0f0f0
349c0a0,f0f0f0f0
349c0a4,f0f0f0f0
349c0a8,f0f0f0f0
349c0ac,f0f0f0f0
349c0b0,f0f0f0f0
349c0b4,f0f0f0f0
349c0b8,f0f0f0f0
349c0bc,f0f0f0f0
349c0c0,f0f0f0f0
349c0c4,f0f0f0f0
349c0c8,f0f0f0f0
349c0cc,f0f0f0f0
349c0d0,f0f0f0f0
349c0d4,f0f0f0f0
349c0d8,f0f0f0f0
349c0dc,f0f0f0f0
349c0e0,f0f0f0f0
349c0e4,f0f0f0f0
349c0e8,f0f0f0f0
349c0ec,f0f0f0df
349c0f0,f0f0f0f0
349c0f4,f0f0f0f0
349c0f8,f0f0f0f0
349c0fc,f0f0f0df
349c100,dff0f0f0
349c104,f0f0f0f0
349c108,f0f0f0f0
349c10c,f0f0cfdf
349c110,dff0f0f0
349c114,f0f0f0f0
349c118,f0f0f0f0
349c11c,f0f0cfcf
349c120,cfcff0f0
349c124,f0f0f0f0
349c128,f0f0f0f0
349c12c,f0cfcfcf
349c130,cfcff0f0
349c134,f0f0f0f0
349c138,f0f0f0f0
349c13c,f0cfcfcf
