10,10736e7a
349baec,97c35b90
349baf0,33042
349baf4,2c630002
349baf8,14600009
349bb00,24840002
349bb04,9485fffe
349bb08,451021
349bb0c,24630001
349bb10,3063ffff
349bb14,66282b
349bb18,14a0fff9
349bb1c,3042ffff
349bb20,50e20077
349bb24,26b50002
349bb28,8fa20014
349bb2c,94540006
349bb30,8e250000
349bb34,24061354
349bb38,b42821
349bb3c,2e0f809
349bb40,2c02025
349bb44,97c65b90
349bb48,2861023
349bb4c,24421fe0
349bb50,8e250000
349bb54,a22821
349bb58,8fa20010
349bb5c,2e0f809
349bb60,8c445b8c
349bb64,96c71352
349bb68,a6c01352
349bb6c,2c01825
349bb70,1025
349bb74,602025
349bb78,24630002
349bb7c,94840000
349bb80,441021
349bb84,1470fffb
349bb88,3042ffff
349bb8c,8fa30010
349bb90,8c645b8c
349bb94,97c35b90
349bb98,33042
349bb9c,2c630002
349bba0,14600009
349bba8,24840002
349bbac,9485fffe
349bbb0,451021
349bbb4,24630001
349bbb8,3063ffff
349bbbc,66282b
349bbc0,14a0fff9
349bbc4,3042ffff
349bbc8,50e2003b
349bbcc,8fa20014
349bbd0,3c148000
349bbd4,26942e80
349bbd8,24050004
349bbdc,280f809
349bbe0,2c02025
349bbe4,24050004
349bbe8,3c028011
349bbec,280f809
349bbf0,3444a5d4
349bbf4,24050004
349bbf8,3c028011
349bbfc,280f809
349bc00,3444a5da
349bc04,24050004
349bc08,3c028011
349bc0c,280f809
349bc10,3444a5dc
349bc14,24050004
349bc18,3c028011
349bc1c,280f809
349bc20,3444a5e0
349bc24,24050004
349bc28,3c028011
349bc2c,280f809
349bc30,3444a5e4
349bc34,24050004
349bc38,3c028011
349bc3c,280f809
349bc40,3444a5e8
349bc44,8fa30028
349bc48,8c625848
349bc4c,40f809
349bc54,3c028011
349bc58,3443a5d0
349bc5c,1025
349bc60,602025
349bc64,24630002
349bc68,94840000
349bc6c,441021
349bc70,1470fffb
349bc74,3042ffff
349bc78,a6c21352
349bc7c,8fa20014
349bc80,94440006
349bc84,24070001
349bc88,24061450
349bc8c,2c02825
349bc90,3c020800
349bc94,c106dd3
349bc98,822021
349bc9c,8fa20010
349bca0,8c445b8c
349bca4,3c028000
349bca8,24422e80
349bcac,40f809
349bcb0,97c55b90
349bcb4,8fa20014
349bcb8,94540000
349bcbc,24070001
349bcc0,24061450
349bcc4,2c02825
349bcc8,3c020800
349bccc,c106dd3
349bcd0,2822021
349bcd4,97c65b90
349bcd8,2862023
349bcdc,24841fe0
349bce0,3084ffff
349bce4,24070001
349bce8,8fa30010
349bcec,8c655b8c
349bcf0,3c020800
349bcf4,c106dd3
349bcf8,822021
349bcfc,26b50002
349bd00,8fa20018
349bd04,5455ff52
349bd08,afb50014
349bd0c,34058000
349bd10,3c028000
349bd14,24422e80
349bd18,40f809
349bd1c,8e240000
349bd20,3825
349bd24,34068000
349bd28,8e250000
349bd2c,c106dd3
349bd30,3c040800
349bd34,3c028011
349bd38,3442a5d0
349bd3c,8fa30024
349bd40,a443000c
349bd44,3c148010
349bd48,9682bf00
349bd4c,24420022
349bd50,8e250000
349bd54,3c100001
349bd58,3610c9ee
349bd5c,3c128005
349bd60,26527030
349bd64,24060002
349bd68,a22821
349bd6c,240f809
349bd70,2702021
349bd74,2695bf00
349bd78,96a20002
349bd7c,24420022
349bd80,8e250000
349bd84,26040002
349bd88,24060002
349bd8c,a22821
349bd90,240f809
349bd94,2642021
349bd98,9682bf00
349bd9c,24420022
349bda0,8e250000
349bda4,26040004
349bda8,24060002
349bdac,a22821
349bdb0,240f809
349bdb4,2642021
349bdb8,9682bf00
349bdbc,24420024
349bdc0,8e250000
349bdc4,26040006
349bdc8,24060008
349bdcc,a22821
349bdd0,240f809
349bdd4,2642021
349bdd8,96a20002
349bddc,24420024
349bde0,8e250000
349bde4,2604000e
349bde8,24060008
349bdec,a22821
349bdf0,240f809
349bdf4,2642021
349bdf8,9682bf00
349bdfc,24420024
349be00,8e250000
349be04,26040016
349be08,24060008
349be0c,a22821
349be10,240f809
349be14,2642021
349be18,9682bf00
349be1c,2442002e
349be20,8e250000
349be24,2604001e
349be28,24060002
349be2c,a22821
349be30,240f809
349be34,2642021
349be38,96a20002
349be3c,2442002e
349be40,8e250000
349be44,26040020
349be48,24060002
349be4c,a22821
349be50,240f809
349be54,2642021
349be58,9682bf00
349be5c,2442002e
349be60,8e250000
349be64,26040022
349be68,24060002
349be6c,a22821
349be70,240f809
349be74,2642021
349be78,9682bf00
349be7c,244200a4
349be80,8e250000
349be84,26040026
349be88,24060004
349be8c,a22821
349be90,240f809
349be94,2642021
349be98,96a20002
349be9c,244200a4
349bea0,8e250000
349bea4,2604002a
349bea8,24060004
349beac,a22821
349beb0,240f809
349beb4,2642021
349beb8,9682bf00
349bebc,244200a4
349bec0,8e250000
349bec4,2604002e
349bec8,24060004
349becc,a22821
349bed0,240f809
349bed4,2642021
349bed8,9682bf00
349bedc,2442002c
349bee0,8e250000
349bee4,26040032
349bee8,24060002
349beec,a22821
349bef0,240f809
349bef4,2642021
349bef8,96a20002
349befc,2442002c
349bf00,8e250000
349bf04,26040034
349bf08,24060002
349bf0c,a22821
349bf10,240f809
349bf14,2642021
349bf18,9682bf00
349bf1c,2442002c
349bf20,8e250000
349bf24,26040036
349bf28,24060002
349bf2c,a22821
349bf30,240f809
349bf34,2642021
349bf38,9682bf00
349bf3c,244200cf
349bf40,8e250000
349bf44,26040038
349bf48,24060001
349bf4c,a22821
349bf50,240f809
349bf54,2642021
349bf58,96a20002
349bf5c,244200cf
349bf60,8e250000
349bf64,26040039
349bf68,24060001
349bf6c,a22821
349bf70,240f809
349bf74,2642021
349bf78,9682bf00
349bf7c,244200cf
349bf80,8e250000
349bf84,2604003a
349bf88,24060001
349bf8c,a22821
349bf90,240f809
349bf94,2642021
349bf98,8fbf0054
349bf9c,8fbe0050
349bfa0,8fb7004c
349bfa4,8fb60048
349bfa8,8fb50044
349bfac,8fb40040
349bfb0,8fb3003c
349bfb4,8fb20038
349bfb8,8fb10034
349bfbc,8fb00030
349bfc0,3e00008
349bfc4,27bd0058
349bfc8,27bdffd0
349bfcc,afbf002c
349bfd0,afb60028
349bfd4,afb50024
349bfd8,afb40020
349bfdc,afb3001c
349bfe0,afb20018
349bfe4,afb10014
349bfe8,afb00010
349bfec,809025
349bff0,a08025
349bff4,8ca30000
349bff8,3c150002
349bffc,959821
349c000,8662ca38
349c004,21040
349c008,3c148010
349c00c,2694bf00
349c010,541021
349c014,94560000
349c018,8662ca50
349c01c,21040
349c020,541021
349c024,94440000
349c028,3c118005
349c02c,26317030
349c030,24061fe0
349c034,762821
349c038,220f809
349c03c,642021
349c040,8e030000
349c044,8662ca50
349c048,24420003
349c04c,21040
349c050,541021
349c054,94440000
349c058,24061fe0
349c05c,762821
349c060,220f809
349c064,642021
349c068,24070001
349c06c,34068000
349c070,8e050000
349c074,c106dd3
349c078,3c040800
349c07c,8664ca50
349c080,41040
349c084,541021
349c088,94540000
349c08c,26820022
349c090,8e050000
349c094,3403e4f7
349c098,832021
349c09c,42040
349c0a0,24060002
349c0a4,a22821
349c0a8,220f809
349c0ac,2442021
349c0b0,26820024
349c0b4,8e050000
349c0b8,8664ca50
349c0bc,2484393e
349c0c0,420c0
349c0c4,24840004
349c0c8,24060008
349c0cc,a22821
349c0d0,220f809
349c0d4,2442021
349c0d8,2682002e
349c0dc,8e050000
349c0e0,8664ca50
349c0e4,3403e506
349c0e8,832021
349c0ec,42040
349c0f0,24060002
349c0f4,a22821
349c0f8,220f809
349c0fc,2442021
349c100,268200a4
349c104,8e050000
349c108,8664ca50
349c10c,24847285
349c110,42080
349c114,24060004
349c118,a22821
349c11c,220f809
349c120,2442021
349c124,2682002c
349c128,8e050000
349c12c,8664ca50
349c130,3403e510
349c134,832021
349c138,42040
349c13c,24060002
349c140,a22821
349c144,220f809
349c148,2442021
349c14c,269400cf
349c150,8e050000
349c154,8664ca50
349c158,26b5ca26
349c15c,952021
349c160,24060001
349c164,b42821
349c168,220f809
349c16c,2442021
349c170,8fbf002c
349c174,8fb60028
349c178,8fb50024
349c17c,8fb40020
349c180,8fb3001c
349c184,8fb20018
349c188,8fb10014
349c18c,8fb00010
349c190,3e00008
349c194,27bd0030
349c198,27bdffe8
349c19c,afbf0014
349c1a0,afb00010
349c1a4,c106dd3
349c1a8,e08025
349c1ac,3c028042
349c1b0,94465b90
349c1b4,3c028011
349c1b8,3442a5d0
349c1bc,80431357
349c1c0,31840
349c1c4,3c028010
349c1c8,2442bf00
349c1cc,621821
349c1d0,24021fe0
349c1d4,461023
349c1d8,94630000
349c1dc,431021
349c1e0,3042ffff
349c1e4,2003825
349c1e8,3c038042
349c1ec,8c655b8c
349c1f0,3c040800
349c1f4,c106dd3
349c1f8,442021
349c1fc,8fbf0014
349c200,8fb00010
349c204,3e00008
349c208,27bd0018
349c20c,27bdffe0
349c210,afbf001c
349c214,afb20018
349c218,afb10014
349c21c,afb00010
349c220,a08025
349c224,e08825
349c228,3c028011
349c22c,3442a5d0
349c230,80421357
349c234,21040
349c238,3c038010
349c23c,2463bf00
349c240,431021
349c244,94460000
349c248,24d21450
349c24c,24050b90
349c250,3c028000
349c254,24422e80
349c258,40f809
349c25c,2122021
349c260,3c028040
349c264,8c421144
349c268,1040000b
349c26c,3c028040
349c270,24421144
349c274,2123021
349c278,90440003
349c27c,94430000
349c280,c31821
349c284,a0640000
349c288,24420004
349c28c,8c430000
349c290,5460fffa
349c294,90440003
349c298,2203825
349c29c,34068000
349c2a0,2002825
349c2a4,c106dd3
349c2a8,3c040800
349c2ac,8fbf001c
349c2b0,8fb20018
349c2b4,8fb10014
349c2b8,8fb00010
349c2bc,3e00008
349c2c0,27bd0020
349c2c4,24a20002
349c2c8,24a50082
349c2cc,24065700
349c2d0,24070004
349c2d4,9443fffe
349c2d8,50660008
349c2dc,24420004
349c2e0,50600006
349c2e4,24420004
349c2e8,94430000
349c2ec,2c630004
349c2f0,54600001
349c2f4,a4470000
349c2f8,24420004
349c2fc,5445fff6
349c300,9443fffe
349c304,3e00008
349c30c,3c028011
349c310,3442a5d0
349c314,8c431360
349c318,1060002b
349c31c,1025
349c320,2c620004
349c324,10400028
349c328,2402ffff
349c32c,3c02801c
349c330,344284a0
349c334,8c4900b0
349c338,91220000
349c33c,24040014
349c340,10440020
349c344,306b00ff
349c348,306300ff
349c34c,33080
349c350,1202025
349c354,24070018
349c358,3c0a00ff
349c35c,354affff
349c360,24080014
349c364,54470010
349c368,24840008
349c36c,8c830004
349c370,6a1824
349c374,661821
349c378,1231821
349c37c,1601025
349c380,8c65fffc
349c384,50a00004
349c388,2442ffff
349c38c,21600
349c390,1000000d
349c394,21603
349c398,304200ff
349c39c,1440fff8
349c3a0,2463fffc
349c3a4,24840008
349c3a8,90820000
349c3ac,1448ffed
349c3b4,10000004
349c3b8,1025
349c3bc,10000002
349c3c0,2402ffff
349c3c4,1025
349c3c8,3c038043
349c3cc,3e00008
349c3d0,a062ecfe
349c3d4,27bdffe8
349c3d8,afbf0014
349c3dc,c1076a7
349c3e0,24040400
349c3e4,3c038043
349c3e8,ac62ed00
349c3ec,3c038043
349c3f0,ac62ed04
349c3f4,8fbf0014
349c3f8,3e00008
349c3fc,27bd0018
349c400,80830000
349c404,10600025
349c408,6025
349c40c,3c028043
349c410,8c4aed00
349c414,254a0400
349c418,3c028043
349c41c,8c48ed04
349c420,1025
349c424,3c0bff00
349c428,256b0fff
349c42c,30c60fff
349c430,240ef000
349c434,240d0001
349c438,10a482b
349c43c,55200005
349c440,a1030000
349c444,11800016
349c448,3c038043
349c44c,3e00008
349c450,ac68ed04
349c454,30a90fff
349c458,94b00
349c45c,8d030000
349c460,6b1824
349c464,691825
349c468,6e1824
349c46c,661825
349c470,ad030000
349c474,25080004
349c478,a72821
349c47c,24420001
349c480,821821
349c484,80630000
349c488,1460ffeb
349c48c,1a06025
349c490,3c038043
349c494,3e00008
349c498,ac68ed04
349c49c,1025
349c4a0,3e00008
349c4a8,27bdffe8
349c4ac,afbf0014
349c4b0,3c028042
349c4b4,c107100
349c4b8,94471f94
349c4bc,8fbf0014
349c4c0,3e00008
349c4c4,27bd0018
349c4c8,27bdffb0
349c4cc,afbf004c
349c4d0,afbe0048
349c4d4,afb70044
349c4d8,afb60040
349c4dc,afb5003c
349c4e0,afb40038
349c4e4,afb30034
349c4e8,afb20030
349c4ec,afb1002c
349c4f0,afb00028
349c4f4,afa40050
349c4f8,a0b825
349c4fc,c0b025
349c500,e0a825
349c504,8fbe0060
349c508,8825
349c50c,3c148042
349c510,26941f90
349c514,3c028043
349c518,afa20020
349c51c,3c138043
349c520,3c1238e3
349c524,36528e39
349c528,1130c0
349c52c,d13021
349c530,24070012
349c534,63040
349c538,2802825
349c53c,c10451f
349c540,8fa40050
349c544,8fa20020
349c548,8c50ed00
349c54c,8e62ed04
349c550,202102b
349c554,50400025
349c558,26310001
349c55c,82020000
349c560,2002825
349c564,2442ffe0
349c568,520018
349c56c,1810
349c570,31883
349c574,227c3
349c578,641823
349c57c,14710016
349c580,26100004
349c584,8ca70000
349c588,73b02
349c58c,30e70fff
349c590,520018
349c594,1810
349c598,31883
349c59c,641823
349c5a0,330c0
349c5a4,c33021
349c5a8,63040
349c5ac,afb60018
349c5b0,afb70014
349c5b4,8ca30000
349c5b8,30630fff
349c5bc,7e1821
349c5c0,afa30010
349c5c4,f53821
349c5c8,463023
349c5cc,2802825
349c5d0,c10476b
349c5d4,8fa40050
349c5d8,8e62ed04
349c5dc,202102b
349c5e0,5440ffdf
349c5e4,82020000
349c5e8,26310001
349c5ec,24020006
349c5f0,1622ffce
349c5f4,1130c0
349c5f8,3c028043
349c5fc,8c43ed00
349c600,3c028043
349c604,ac43ed04
349c608,8fbf004c
349c60c,8fbe0048
349c610,8fb70044
349c614,8fb60040
349c618,8fb5003c
349c61c,8fb40038
349c620,8fb30034
349c624,8fb20030
349c628,8fb1002c
349c62c,8fb00028
349c630,3e00008
349c634,27bd0050
349c638,27bdffe0
349c63c,afbf001c
349c640,3c028042
349c644,24421f90
349c648,afa00010
349c64c,3825
349c650,94460006
349c654,c107132
349c658,94450004
349c65c,8fbf001c
349c660,3e00008
349c664,27bd0020
349c668,27bdffa8
349c66c,afbf0054
349c670,afbe0050
349c674,afb7004c
349c678,afb60048
349c67c,afb50044
349c680,afb40040
349c684,afb3003c
349c688,afb20038
349c68c,afb10034
349c690,afb00030
349c694,809825
349c698,c08825
349c69c,e0a025
349c6a0,87b2006e
349c6a4,87b50072
349c6a8,4a10003
349c6ac,3825
349c6b0,52823
349c6b4,24070001
349c6b8,8025
349c6bc,3c066666
349c6c0,24c66667
349c6c4,27a20020
349c6c8,502021
349c6cc,a60018
349c6d0,1810
349c6d4,31883
349c6d8,517c3
349c6dc,621823
349c6e0,31080
349c6e4,431021
349c6e8,21040
349c6ec,a21023
349c6f0,a0820000
349c6f4,a01025
349c6f8,602825
349c6fc,200b025
349c700,26100001
349c704,2842000a
349c708,1040ffee
349c70c,321000ff
349c710,10000025
349c714,8e620008
349c718,94451f44
349c71c,2403825
349c720,2803025
349c724,2252823
349c728,3c048042
349c72c,c107100
349c730,2484e248
349c734,afa00010
349c738,3825
349c73c,2a03025
349c740,2402825
349c744,c107132
349c748,2602025
349c74c,12000031
349c750,3b0b821
349c754,26f7001f
349c758,27a2001e
349c75c,501021
349c760,56b023
349c764,3c1e8042
349c768,27de1f40
349c76c,afb50018
349c770,afb20014
349c774,afb40010
349c778,2203825
349c77c,92e60000
349c780,3c02825
349c784,c1045d1
349c788,2602025
349c78c,2518821
349c790,118c00
349c794,26f7ffff
349c798,16f6fff4
349c79c,118c03
349c7a0,1000001d
349c7a4,2001025
349c7a8,24430008
349c7ac,ae630008
349c7b0,3c03fcff
349c7b4,346397ff
349c7b8,ac430000
349c7bc,3c03ff2d
349c7c0,3463feff
349c7c4,ac430004
349c7c8,93a20068
349c7cc,21600
349c7d0,93a30069
349c7d4,31c00
349c7d8,431025
349c7dc,93a3006b
349c7e0,431025
349c7e4,93a3006a
349c7e8,31a00
349c7ec,431025
349c7f0,8e630008
349c7f4,24640008
349c7f8,ae640008
349c7fc,3c04fa00
349c800,ac640000
349c804,10e0ffd1
349c808,ac620004
349c80c,1000ffc2
349c810,3c028042
349c814,2001025
349c818,8fbf0054
349c81c,8fbe0050
349c820,8fb7004c
349c824,8fb60048
349c828,8fb50044
349c82c,8fb40040
349c830,8fb3003c
349c834,8fb20038
349c838,8fb10034
349c83c,8fb00030
349c840,3e00008
349c844,27bd0058
349c848,27bdffd8
349c84c,afbf0024
349c850,24020010
349c854,afa20018
349c858,24020008
349c85c,afa20014
349c860,8fa20038
349c864,c10719a
349c868,afa20010
349c86c,8fbf0024
349c870,3e00008
349c874,27bd0028
349c878,3c028042
349c87c,42100
349c880,2442584c
349c884,441021
349c888,3e00008
349c88c,8c420004
349c890,27bdffe0
349c894,afbf001c
349c898,afb10018
349c89c,afb00014
349c8a0,3c108042
349c8a4,26105850
349c8a8,3c118042
349c8ac,26315a40
349c8b0,8e020004
349c8b4,50400004
349c8b8,26100010
349c8bc,c1076b6
349c8c0,2002025
349c8c4,26100010
349c8c8,5611fffa
349c8cc,8e020004
349c8d0,8fbf001c
349c8d4,8fb10018
349c8d8,8fb00014
349c8dc,3e00008
349c8e0,27bd0020
349c8e4,2c82002c
349c8e8,50400004
349c8ec,2484ffde
349c8f0,2484ffdf
349c8f4,3e00008
349c8f8,3082ffff
349c8fc,3e00008
349c900,3082ffff
349c904,3c028042
349c908,2442e25a
349c90c,1825
349c910,24060016
349c914,84450000
349c918,50a40006
349c91c,3c028042
349c920,24630001
349c924,1466fffb
349c928,2442001c
349c92c,3e00008
349c930,1025
349c934,320c0
349c938,831823
349c93c,31880
349c940,2442e254
349c944,431021
349c948,3e00008
349c94c,94420002
349c950,2482ffdf
349c954,3042ffff
349c958,2c42000b
349c95c,14400007
349c960,2484ffd3
349c964,3084ffff
349c968,2c84000b
349c96c,14800005
349c974,3e00008
349c97c,3e00008
349c980,24020017
349c984,3e00008
349c988,24020016
349c98c,2c84002c
349c990,14800002
349c994,24020021
349c998,2402002d
349c99c,3e00008
349c9a4,2c84002c
349c9a8,14800002
349c9ac,2402002b
349c9b0,24020037
349c9b4,3e00008
349c9bc,2482ffdf
349c9c0,3042ffff
349c9c4,2c42000b
349c9c8,14400005
349c9d0,2482ffd3
349c9d4,3042ffff
349c9d8,3e00008
349c9dc,2c42000b
349c9e0,3e00008
349c9e4,24020001
349c9e8,2482ffd2
349c9ec,3042ffff
349c9f0,2c42000a
349c9f4,14400003
349c9f8,3884003d
349c9fc,3e00008
349ca00,2c820001
349ca04,3e00008
349ca08,24020001
349ca0c,27bdffe8
349ca10,afbf0014
349ca14,c107239
349ca1c,3c038011
349ca20,3463a5d0
349ca24,24040001
349ca28,442004
349ca2c,8c620b64
349ca30,441025
349ca34,ac620b64
349ca38,8fbf0014
349ca3c,3e00008
349ca40,27bd0018
349ca44,27bdffe8
349ca48,afbf0014
349ca4c,c107239
349ca54,3c048011
349ca58,3484a5d0
349ca5c,24030001
349ca60,431804
349ca64,31827
349ca68,8c820b64
349ca6c,621824
349ca70,ac830b64
349ca74,8fbf0014
349ca78,3e00008
349ca7c,27bd0018
349ca80,27bdffe8
349ca84,afbf0014
349ca88,c107239
349ca90,24030001
349ca94,431004
349ca98,3c038011
349ca9c,3463a5d0
349caa0,8c630b64
349caa4,431024
349caa8,2102b
349caac,8fbf0014
349cab0,3e00008
349cab4,27bd0018
349cab8,27bdffe0
349cabc,afbf001c
349cac0,afb10018
349cac4,afb00014
349cac8,808825
349cacc,a08025
349cad0,c10726f
349cad4,a02025
349cad8,1040000f
349cadc,1825
349cae0,24020022
349cae4,12020003
349cae8,2402002e
349caec,1602000b
349caf0,601025
349caf4,c1072a0
349caf8,2202025
349cafc,10400006
349cb00,1825
349cb04,c107283
349cb08,2002025
349cb0c,c107291
349cb10,2202025
349cb14,24030001
349cb18,601025
349cb1c,8fbf001c
349cb20,8fb10018
349cb24,8fb00014
349cb28,3e00008
349cb2c,27bd0020
349cb30,27bdffe8
349cb34,afbf0014
349cb38,c107239
349cb40,3c038011
349cb44,3463a5d0
349cb48,24040001
349cb4c,442004
349cb50,8c620b9c
349cb54,441025
349cb58,ac620b9c
349cb5c,8fbf0014
349cb60,3e00008
349cb64,27bd0018
349cb68,27bdffe8
349cb6c,afbf0014
349cb70,c107239
349cb78,3c048011
349cb7c,3484a5d0
349cb80,24030001
349cb84,431804
349cb88,31827
349cb8c,8c820b9c
349cb90,621824
349cb94,ac830b9c
349cb98,8fbf0014
349cb9c,3e00008
349cba0,27bd0018
349cba4,27bdffe8
349cba8,afbf0014
349cbac,afb00010
349cbb0,c107239
349cbb4,808025
349cbb8,24030001
349cbbc,431804
349cbc0,3c028011
349cbc4,3442a5d0
349cbc8,8c420b9c
349cbcc,621824
349cbd0,3182b
349cbd4,2605ffd3
349cbd8,30a5ffff
349cbdc,2ca5000b
349cbe0,10a0000c
349cbe4,601025
349cbe8,3c048040
349cbec,948459f0
349cbf0,14800009
349cbf4,8fbf0014
349cbf8,3c028011
349cbfc,3442a5d0
349cc00,8042008a
349cc04,202802a
349cc08,56000001
349cc0c,24030001
349cc10,601025
349cc14,8fbf0014
349cc18,8fb00010
349cc1c,3e00008
349cc20,27bd0018
349cc24,27bdffe8
349cc28,afbf0014
349cc2c,c107239
349cc34,3c038011
349cc38,3463a5d0
349cc3c,24440004
349cc40,24020001
349cc44,821004
349cc48,8c640b9c
349cc4c,441025
349cc50,ac620b9c
349cc54,8fbf0014
349cc58,3e00008
349cc5c,27bd0018
349cc60,27bdffe8
349cc64,afbf0014
349cc68,c107239
349cc70,24430004
349cc74,24020001
349cc78,621004
349cc7c,3c038011
349cc80,3463a5d0
349cc84,8c630b9c
349cc88,431024
349cc8c,2102b
349cc90,8fbf0014
349cc94,3e00008
349cc98,27bd0018
349cc9c,27bdffd8
349cca0,afbf0024
349cca4,afb30020
349cca8,afb2001c
349ccac,afb10018
349ccb0,afb00014
349ccb4,c10726f
349ccb8,808825
349ccbc,1040001b
349ccc0,2201025
349ccc4,2e22002c
349ccc8,54400004
349cccc,24020021
349ccd0,2402002d
349ccd4,10000002
349ccd8,24120037
349ccdc,2412002b
349cce0,232182b
349cce4,10600003
349cce8,408025
349ccec,26300001
349ccf0,3210ffff
349ccf4,10000005
349ccf8,409825
349ccfc,3210ffff
349cd00,250182b
349cd04,54600001
349cd08,2608025
349cd0c,12110007
349cd10,2201025
349cd14,c1072a0
349cd18,2002025
349cd1c,5040fff7
349cd20,26100001
349cd24,2008825
349cd28,2201025
349cd2c,8fbf0024
349cd30,8fb30020
349cd34,8fb2001c
349cd38,8fb10018
349cd3c,8fb00014
349cd40,3e00008
349cd44,27bd0028
349cd48,27bdffd8
349cd4c,afbf0024
349cd50,afb30020
349cd54,afb2001c
349cd58,afb10018
349cd5c,afb00014
349cd60,c10726f
349cd64,808825
349cd68,1040001b
349cd6c,2201025
349cd70,2e22002c
349cd74,54400004
349cd78,24120021
349cd7c,2412002d
349cd80,10000002
349cd84,24020037
349cd88,2402002b
349cd8c,251182b
349cd90,10600003
349cd94,408025
349cd98,2630ffff
349cd9c,3210ffff
349cda0,10000005
349cda4,409825
349cda8,3210ffff
349cdac,212182b
349cdb0,54600001
349cdb4,2608025
349cdb8,12110007
349cdbc,2201025
349cdc0,c1072a0
349cdc4,2002025
349cdc8,5040fff7
349cdcc,2610ffff
349cdd0,2008825
349cdd4,2201025
349cdd8,8fbf0024
349cddc,8fb30020
349cde0,8fb2001c
349cde4,8fb10018
349cde8,8fb00014
349cdec,3e00008
349cdf0,27bd0028
349cdf4,3c028011
349cdf8,3442a5d0
349cdfc,451021
349ce00,3e00008
349ce04,a0440074
349ce08,27bdffe8
349ce0c,afbf0014
349ce10,afb00010
349ce14,c1072a0
349ce18,808025
349ce1c,10400008
349ce20,8fbf0014
349ce24,c1072e9
349ce28,2002025
349ce2c,14400004
349ce30,8fbf0014
349ce34,c1072cc
349ce38,2002025
349ce3c,8fbf0014
349ce40,8fb00010
349ce44,3e00008
349ce48,27bd0018
349ce4c,27bdffe8
349ce50,afbf0014
349ce54,c1072e9
349ce58,24040037
349ce5c,8fbf0014
349ce60,3e00008
349ce64,27bd0018
349ce68,27bdffe8
349ce6c,afbf0014
349ce70,afb00010
349ce74,3086ffff
349ce78,24c3ffd5
349ce7c,3063ffff
349ce80,2c630003
349ce84,14600006
349ce88,a08025
349ce8c,24c6ffd1
349ce90,30c6ffff
349ce94,2cc6000a
349ce98,10c0000b
349ce9c,2001025
349cea0,c107241
349cea8,10400006
349ceac,402025
349ceb0,c1072e9
349ceb8,2c420001
349cebc,21023
349cec0,2028024
349cec4,2001025
349cec8,8fbf0014
349cecc,8fb00010
349ced0,3e00008
349ced4,27bd0018
349ced8,27bdffc8
349cedc,afbf0034
349cee0,afb70030
349cee4,afb6002c
349cee8,afb50028
349ceec,afb40024
349cef0,afb30020
349cef4,afb2001c
349cef8,afb10018
349cefc,afb00014
349cf00,80b025
349cf04,a08825
349cf08,c09025
349cf0c,a025
349cf10,1025
349cf14,a09825
349cf18,3c108011
349cf1c,3610a5d0
349cf20,6be00
349cf24,17be03
349cf28,3c158006
349cf2c,36b5fb50
349cf30,2021821
349cf34,80630074
349cf38,54710019
349cf3c,24420001
349cf40,2021021
349cf44,a0570074
349cf48,82020069
349cf4c,5262000a
349cf50,24140001
349cf54,8202006a
349cf58,52620009
349cf5c,24140002
349cf60,8202006b
349cf64,16620015
349cf68,24140004
349cf6c,24140003
349cf70,10000004
349cf74,24020003
349cf78,10000002
349cf7c,24020001
349cf80,24020002
349cf84,2021021
349cf88,a0570068
349cf8c,2802825
349cf90,2a0f809
349cf94,2c02025
349cf98,10000009
349cf9c,26820001
349cfa0,21400
349cfa4,21403
349cfa8,28430018
349cfac,1460ffe1
349cfb0,2021821
349cfb4,10000004
349cfb8,2402825
349cfbc,26820001
349cfc0,1000ffdb
349cfc4,24140001
349cfc8,c1072ae
349cfcc,2202025
349cfd0,541025
349cfd4,2102b
349cfd8,8fbf0034
349cfdc,8fb70030
349cfe0,8fb6002c
349cfe4,8fb50028
349cfe8,8fb40024
349cfec,8fb30020
349cff0,8fb2001c
349cff4,8fb10018
349cff8,8fb00014
349cffc,3e00008
349d000,27bd0038
349d004,27bdffe8
349d008,afbf0014
349d00c,c1072a0
349d010,24040033
349d014,1440000e
349d01c,c1072a0
349d020,24040034
349d024,1440000a
349d02c,c1072a0
349d030,24040035
349d034,14400006
349d03c,c1072a0
349d040,24040036
349d044,401825
349d048,10600005
349d04c,24020037
349d050,c1072e9
349d054,24040036
349d058,2102b
349d05c,24420036
349d060,8fbf0014
349d064,3e00008
349d068,27bd0018
349d06c,27bdffe8
349d070,afbf0014
349d074,c1072a0
349d078,2404002f
349d07c,10400005
349d084,c1072e9
349d088,2404002f
349d08c,5040000a
349d090,2403002d
349d094,c1072a0
349d098,24040031
349d09c,10400006
349d0a0,24030037
349d0a4,c1072e9
349d0a8,24040031
349d0ac,14400002
349d0b0,24030037
349d0b4,2403002d
349d0b8,601025
349d0bc,8fbf0014
349d0c0,3e00008
349d0c4,27bd0018
349d0c8,3c02801d
349d0cc,3442aa30
349d0d0,80420683
349d0d4,38420006
349d0d8,3e00008
349d0dc,2c420001
349d0e0,3c028011
349d0e4,3442a5d0
349d0e8,8c430b9c
349d0ec,310c2
349d0f0,319c2
349d0f4,431026
349d0f8,3042000f
349d0fc,10400032
349d100,3c028011
349d104,3442a5d0
349d108,94420ef6
349d10c,30430100
349d110,1060000a
349d114,30430200
349d118,3c038011
349d11c,3463a5d0
349d120,94630ee4
