10,10735b3a
3492c3c,621821
3492c40,3063ffff
3492c44,24020015
3492c48,a7a20010
3492c4c,a7a30026
3492c50,a7a0002c
3492c54,3825
3492c58,90c600a5
3492c5c,27a50010
3492c60,c102d03
3492c64,27a401c0
3492c68,8fa201c0
3492c6c,50400015
3492c70,ae000000
3492c74,afa201ac
3492c78,8fa201c4
3492c7c,afa201b0
3492c80,8fa201c8
3492c84,afa201b4
3492c88,8fa201cc
3492c8c,afa201b8
3492c90,c102fad
3492c94,27a40010
3492c98,5440000a
3492c9c,ae000000
3492ca0,8fa201c0
3492ca4,ae020000
3492ca8,8fa201c4
3492cac,ae020004
3492cb0,8fa201c8
3492cb4,ae020008
3492cb8,8fa201cc
3492cbc,10000004
3492cc0,ae02000c
3492cc4,ae000004
3492cc8,ae000008
3492ccc,ae00000c
3492cd0,2001025
3492cd4,8fbf01d4
3492cd8,8fb001d0
3492cdc,3e00008
3492ce0,27bd01d8
3492ce4,27bdffc8
3492ce8,afbf0034
3492cec,afb30030
3492cf0,afb2002c
3492cf4,afb10028
3492cf8,afb00024
3492cfc,808025
3492d00,a08825
3492d04,3c02801c
3492d08,344284a0
3492d0c,944300a4
3492d10,2402003e
3492d14,1462000a
3492d18,94920018
3492d1c,3c028011
3492d20,3442a5d0
3492d24,90421397
3492d28,3042001f
3492d2c,304200ff
3492d30,21040
3492d34,24420040
3492d38,2421021
3492d3c,3052ffff
3492d40,6200025
3492d44,8fbf0034
3492d48,3c06801c
3492d4c,34c684a0
3492d50,2002825
3492d54,c104afe
3492d58,27a40010
3492d5c,8fa20010
3492d60,1040000c
3492d64,3c02800c
3492d68,3c138042
3492d6c,a6729fbc
3492d70,2203025
3492d74,26050024
3492d78,3c04801c
3492d7c,3c028001
3492d80,244238b0
3492d84,40f809
3492d88,348484a0
3492d8c,10000011
3492d90,a6609fbc
3492d94,3442dccc
3492d98,40f809
3492da0,3c028041
3492da4,c442680c
3492da8,4600103c
3492db0,45000009
3492db4,8fbf0034
3492db8,2203025
3492dbc,26050024
3492dc0,3c04801c
3492dc4,3c028001
3492dc8,24423678
3492dcc,40f809
3492dd0,348484a0
3492dd4,8fbf0034
3492dd8,8fb30030
3492ddc,8fb2002c
3492de0,8fb10028
3492de4,8fb00024
3492de8,3e00008
3492dec,27bd0038
3492df0,27bdffe8
3492df4,afbf0014
3492df8,afb00010
3492dfc,80820116
3492e00,18400003
3492e04,808025
3492e08,2442ffff
3492e0c,a0820116
3492e10,960201a2
3492e14,24422ee0
3492e18,a60201a2
3492e1c,8e02013c
3492e20,40f809
3492e24,2002025
3492e28,3c028006
3492e2c,244236c4
3492e30,40f809
3492e34,860401a2
3492e38,960301a0
3492e3c,44831000
3492e44,468010a0
3492e48,46001002
3492e4c,96020014
3492e50,44821000
3492e58,468010a0
3492e5c,46020000
3492e60,3c028041
3492e64,c4426810
3492e68,4600103e
3492e70,45030005
3492e74,46020001
3492e78,4600000d
3492e7c,44020000
3492e80,10000006
3492e84,a60200b4
3492e88,4600000d
3492e8c,44020000
3492e90,3c048000
3492e94,441025
3492e98,a60200b4
3492e9c,920201a4
3492ea0,1040000b
3492ea4,8fbf0014
3492ea8,5460000a
3492eac,8fb00010
3492eb0,82020116
3492eb4,54400007
3492eb8,8fb00010
3492ebc,24020800
3492ec0,a60201a0
3492ec4,24020040
3492ec8,a2020116
3492ecc,8fbf0014
3492ed0,8fb00010
3492ed4,3e00008
3492ed8,27bd0018
3492edc,27bdfe28
3492ee0,afbf01d4
3492ee4,afb001d0
3492ee8,808025
3492eec,24020015
3492ef0,a7a20010
3492ef4,94a20018
3492ef8,a7a20026
3492efc,a7a0002c
3492f00,3825
3492f04,90c600a5
3492f08,27a50010
3492f0c,c102d03
3492f10,27a401c0
3492f14,8fa201c0
3492f18,50400015
3492f1c,ae000000
3492f20,afa201ac
3492f24,8fa201c4
3492f28,afa201b0
3492f2c,8fa201c8
3492f30,afa201b4
3492f34,8fa201cc
3492f38,afa201b8
3492f3c,c102fad
3492f40,27a40010
3492f44,5440000a
3492f48,ae000000
3492f4c,8fa201c0
3492f50,ae020000
3492f54,8fa201c4
3492f58,ae020004
3492f5c,8fa201c8
3492f60,ae020008
3492f64,8fa201cc
3492f68,10000004
3492f6c,ae02000c
3492f70,ae000004
3492f74,ae000008
3492f78,ae00000c
3492f7c,2001025
3492f80,8fbf01d4
3492f84,8fb001d0
3492f88,3e00008
3492f8c,27bd01d8
3492f90,27bdffe8
3492f94,afbf0014
3492f98,afb00010
3492f9c,9082018c
3492fa0,2c420012
3492fa4,1040001d
3492fa8,a08025
3492fac,9083018c
3492fb0,31880
3492fb4,3c028041
3492fb8,24426434
3492fbc,431021
3492fc0,8c420000
3492fc4,400008
3492fcc,c105302
3492fd0,2404000a
3492fd4,10000014
3492fd8,8e030000
3492fdc,c105302
3492fe0,2404000b
3492fe4,10000010
3492fe8,8e030000
3492fec,c105302
3492ff0,2404000d
3492ff4,1000000c
3492ff8,8e030000
3492ffc,c105302
3493000,2404000c
3493004,10000008
3493008,8e030000
349300c,c105302
3493010,2404001d
3493014,10000004
3493018,8e030000
349301c,3c020501
3493020,24421ca0
3493024,8e030000
3493028,8c6402c4
349302c,2485fff0
3493030,ac6502c4
3493034,3c05fd10
3493038,ac85fff0
349303c,ac82fff4
3493040,8c6202c4
3493044,3c04df00
3493048,ac440008
349304c,ac40000c
3493050,8c6402c4
3493054,8c6202c0
3493058,24450008
349305c,ac6502c0
3493060,3c03db06
3493064,24630024
3493068,ac430000
349306c,ac440004
3493070,3c050500
3493074,24a55290
3493078,3c028002
349307c,34428048
3493080,40f809
3493084,2002025
3493088,8fbf0014
349308c,8fb00010
3493090,3e00008
3493094,27bd0018
3493098,9483001c
349309c,3066001f
34930a0,2cc7001a
34930a4,10e00013
34930a8,801025
34930ac,27bdffe8
34930b0,afbf0014
34930b4,afb00010
34930b8,a02025
34930bc,3c108042
34930c0,94450018
34930c4,a6059fbc
34930c8,30633f00
34930cc,24450024
34930d0,3c028001
34930d4,24423678
34930d8,40f809
34930dc,c33025
34930e0,a6009fbc
34930e4,8fbf0014
34930e8,8fb00010
34930ec,3e00008
34930f0,27bd0018
34930f4,3e00008
34930fc,94820014
3493100,3046001f
3493104,2cc2001a
3493108,10400015
349310c,801825
3493110,27bdffe8
3493114,afbf0014
3493118,afb00010
349311c,a02025
3493120,846201a4
3493124,3c108042
3493128,94650016
349312c,a6059fbc
3493130,3042003f
3493134,21200
3493138,c23025
349313c,3c028001
3493140,24423678
3493144,40f809
3493148,24650024
349314c,a6009fbc
3493150,8fbf0014
3493154,8fb00010
3493158,3e00008
349315c,27bd0018
3493160,3e00008
3493168,27bdfe28
349316c,afbf01d4
3493170,afb001d0
3493174,808025
3493178,24020015
349317c,a7a20010
3493180,94a20016
3493184,a7a20026
3493188,a7a0002c
349318c,3825
3493190,90c600a5
3493194,27a50010
3493198,c102d03
349319c,27a401c0
34931a0,8fa201c0
34931a4,50400015
34931a8,ae000000
34931ac,afa201ac
34931b0,8fa201c4
34931b4,afa201b0
34931b8,8fa201c8
34931bc,afa201b4
34931c0,8fa201cc
34931c4,afa201b8
34931c8,c102fad
34931cc,27a40010
34931d0,5440000a
34931d4,ae000000
34931d8,8fa201c0
34931dc,ae020000
34931e0,8fa201c4
34931e4,ae020004
34931e8,8fa201c8
34931ec,ae020008
34931f0,8fa201cc
34931f4,10000004
34931f8,ae02000c
34931fc,ae000004
3493200,ae000008
3493204,ae00000c
3493208,2001025
349320c,8fbf01d4
3493210,8fb001d0
3493214,3e00008
3493218,27bd01d8
349321c,27bdffe0
3493220,afbf001c
3493224,afb10018
3493228,afb00014
349322c,808825
3493230,a08025
3493234,c105302
3493238,24040005
349323c,922301a6
3493240,2c630012
3493244,1060001a
3493248,3c038041
349324c,922401a6
3493250,42080
3493254,2463647c
3493258,641821
349325c,8c630000
3493260,600008
3493268,c105302
349326c,24040006
3493270,10000010
3493274,8e030000
3493278,c105302
349327c,24040007
3493280,1000000c
3493284,8e030000
3493288,c105302
349328c,24040009
3493290,10000008
3493294,8e030000
3493298,c105302
349329c,24040008
34932a0,10000004
34932a4,8e030000
34932a8,c105302
34932ac,2404001c
34932b0,8e030000
34932b4,8c6402c4
34932b8,2485ffd0
34932bc,ac6502c4
34932c0,3c06fd50
34932c4,ac86ffd0
34932c8,24450200
34932cc,ac85ffd4
34932d0,8c6502c4
34932d4,3c04df00
34932d8,aca40008
34932dc,aca0000c
34932e0,8c6502c4
34932e4,3c07fd10
34932e8,aca70010
34932ec,aca20014
34932f0,8c6502c4
34932f4,aca40018
34932f8,aca0001c
34932fc,8c6502c4
3493300,aca60020
3493304,24420a00
3493308,aca20024
349330c,8c6202c4
3493310,ac440028
3493314,ac40002c
3493318,8c6402c4
349331c,8c6202c0
3493320,24450008
3493324,ac6502c0
3493328,3c03db06
349332c,24630024
3493330,ac430000
3493334,ac440004
3493338,3c050600
349333c,24a50960
3493340,3c028002
3493344,34428048
3493348,40f809
349334c,2002025
3493350,8fbf001c
3493354,8fb10018
3493358,8fb00014
349335c,3e00008
3493360,27bd0020
3493364,27bdffe0
3493368,afbf001c
349336c,afb20018
3493370,afb10014
3493374,afb00010
3493378,808825
349337c,3c028008
3493380,24421628
3493384,40f809
3493388,a08025
349338c,2403ffff
3493390,1443000d
3493394,8fbf001c
3493398,92230008
349339c,2c630013
34933a0,1060000a
34933a4,8fb20018
34933a8,92320009
34933ac,2002825
34933b0,3c028008
34933b4,244212f0
34933b8,40f809
34933bc,2202025
34933c0,a2320009
34933c4,8fbf001c
34933c8,8fb20018
34933cc,8fb10014
34933d0,8fb00010
34933d4,3e00008
34933d8,27bd0020
34933dc,27bdffd8
34933e0,afbf0024
34933e4,afb10020
34933e8,afb0001c
34933ec,a08825
34933f0,c08025
34933f4,3c028041
34933f8,c4406818
34933fc,3c028041
3493400,8c476814
3493404,3c028002
3493408,24422cf4
349340c,40f809
3493410,e7a00010
3493414,14400018
3493418,8fbf0024
349341c,3c028040
3493420,90420e89
3493424,50400015
3493428,8fb10020
349342c,24020043
3493430,12020005
3493434,24020044
3493438,1202000a
349343c,24050079
3493440,1000000e
3493444,8fb10020
3493448,24050078
349344c,3c028006
3493450,3442fdcc
3493454,40f809
3493458,2202025
349345c,10000006
3493460,8fbf0024
3493464,3c028006
3493468,3442fdcc
349346c,40f809
3493470,2202025
3493474,8fbf0024
3493478,8fb10020
349347c,8fb0001c
3493480,3e00008
3493484,27bd0028
3493488,27bdfe28
349348c,afbf01d4
3493490,afb001d0
3493494,808025
3493498,24020015
349349c,a7a20010
34934a0,94a20018
34934a4,a7a20026
34934a8,a7a0002c
34934ac,3825
34934b0,90c600a5
34934b4,27a50010
34934b8,c102d03
34934bc,27a401c0
34934c0,8fa201c0
34934c4,50400015
34934c8,ae000000
34934cc,afa201ac
34934d0,8fa201c4
34934d4,afa201b0
34934d8,8fa201c8
34934dc,afa201b4
34934e0,8fa201cc
34934e4,afa201b8
34934e8,c102fad
34934ec,27a40010
34934f0,5440000a
34934f4,ae000000
34934f8,8fa201c0
34934fc,ae020000
3493500,8fa201c4
3493504,ae020004
3493508,8fa201c8
349350c,ae020008
3493510,8fa201cc
3493514,10000004
3493518,ae02000c
349351c,ae000004
3493520,ae000008
3493524,ae00000c
3493528,2001025
349352c,8fbf01d4
3493530,8fb001d0
3493534,3e00008
3493538,27bd01d8
349353c,27bdfe28
3493540,afbf01d4
3493544,afb001d0
3493548,808025
349354c,24020015
3493550,a7a20010
3493554,94a20018
3493558,a7a20026
349355c,a7a0002c
3493560,3825
3493564,90c600a5
3493568,27a50010
349356c,c102d03
3493570,27a401c0
3493574,8fa201c0
3493578,50400015
349357c,ae000000
3493580,afa201ac
3493584,8fa201c4
3493588,afa201b0
349358c,8fa201c8
3493590,afa201b4
3493594,8fa201cc
3493598,afa201b8
349359c,c102fad
34935a0,27a40010
34935a4,5440000a
34935a8,ae000000
34935ac,8fa201c0
34935b0,ae020000
34935b4,8fa201c4
34935b8,ae020004
34935bc,8fa201c8
34935c0,ae020008
34935c4,8fa201cc
34935c8,10000004
34935cc,ae02000c
34935d0,ae000004
34935d4,ae000008
34935d8,ae00000c
34935dc,2001025
34935e0,8fbf01d4
34935e4,8fb001d0
34935e8,3e00008
34935ec,27bd01d8
34935f0,27bdffd8
34935f4,afbf0024
34935f8,afb30020
34935fc,afb2001c
3493600,afb10018
3493604,afb00014
3493608,84820000
349360c,24030111
3493610,1443005e
3493614,a08025
3493618,9482001c
349361c,21202
3493620,30420001
3493624,54400066
3493628,3c130600
349362c,10000060
3493630,3c120501
3493634,9082019c
3493638,3c120501
349363c,265318a0
3493640,265108a0
3493644,26527870
3493648,2c430012
349364c,10600022
3493650,21880
3493654,3c028041
3493658,244264c4
349365c,431021
3493660,8c420000
3493664,400008
349366c,c105302
3493670,24040001
3493674,10000018
3493678,408825
349367c,c105302
3493680,24040002
3493684,10000014
3493688,408825
349368c,c105302
3493690,24040003
3493694,10000010
3493698,408825
349369c,c105302
34936a0,24040004
34936a4,1000000c
34936a8,408825
34936ac,c105302
34936b0,2404001a
34936b4,408825
34936b8,c105302
34936bc,2404001b
34936c0,10000005
34936c4,409825
34936c8,3c130600
34936cc,267217c0
34936d0,26731000
34936d4,3c110600
34936d8,8e030000
34936dc,8c6402c4
34936e0,2482ffe0
34936e4,ac6202c4
34936e8,3c07fd10
34936ec,ac87ffe0
34936f0,ac91ffe4
34936f4,8c6202c4
34936f8,3c06df00
34936fc,ac460008
3493700,ac40000c
3493704,8c6202c4
3493708,8c6502c0
349370c,24a40008
3493710,ac6402c0
3493714,3c04db06
3493718,24880024
349371c,aca80000
3493720,aca20004
3493724,8c6202c4
3493728,ac470010
349372c,ac530014
3493730,8c6202c4
3493734,ac460018
3493738,ac40001c
349373c,8c6602c4
3493740,24c60010
3493744,8c6202c0
3493748,24450008
349374c,ac6502c0
3493750,24840028
3493754,ac440000
3493758,ac460004
349375c,2402825
3493760,3c028002
3493764,34428048
3493768,40f809
349376c,2002025
3493770,8fbf0024
3493774,8fb30020
3493778,8fb2001c
349377c,8fb10018
3493780,8fb00014
3493784,3e00008
3493788,27bd0028
349378c,24030117
3493790,1043ffcd
3493794,2403011d
3493798,1043ffa6
349379c,3c110501
34937a0,26327870
34937a4,263318a0
34937a8,1000ffcb
34937ac,263108a0
34937b0,265318a0
34937b4,265108a0
34937b8,10000004
34937bc,26527870
34937c0,26731000
34937c4,3c110600
34937c8,263217c0
34937cc,1000ff9e
34937d0,9082018d
34937d4,27bdffe8
34937d8,afbf0014
34937dc,c104d7c
34937e4,8fbf0014
34937e8,3e00008
34937ec,27bd0018
34937f0,8482014a
34937f4,14400008
34937fc,27bdffe8
3493800,afbf0014
3493804,c104d7c
349380c,8fbf0014
3493810,3e00008
3493814,27bd0018
3493818,3e00008
3493820,27bdffe8
3493824,afbf0014
3493828,c104d7c
3493830,8fbf0014
3493834,3e00008
3493838,27bd0018
349383c,9482001c
3493840,3046001f
3493844,2cc7001a
3493848,10e00014
349384c,801825
3493850,27bdffe8
3493854,afbf0014
3493858,afb00010
349385c,a02025
3493860,3c108042
3493864,94650018
3493868,a6059fbc
349386c,21042
3493870,30423f00
3493874,c23025
3493878,3c028001
349387c,24423678
3493880,40f809
3493884,24650024
3493888,a6009fbc
349388c,8fbf0014
3493890,8fb00010
3493894,3e00008
3493898,27bd0018
349389c,3e00008
34938a4,801825
34938a8,a02025
34938ac,9462001c
34938b0,2c450680
34938b4,10a00013
34938b8,23182
34938bc,27bdffe8
34938c0,afbf0014
34938c4,afb00010
34938c8,3c108042
34938cc,94650018
34938d0,a6059fbc
34938d4,21200
34938d8,30423f00
34938dc,463025
34938e0,3c028001
34938e4,24423678
34938e8,40f809
34938ec,24650024
34938f0,a6009fbc
34938f4,8fbf0014
34938f8,8fb00010
34938fc,3e00008
3493900,27bd0018
3493904,3e00008
349390c,801025
3493910,14c00002
3493914,a6001b
3493918,7000d
349391c,2810
3493920,3812
3493924,3c03aaaa
3493928,3463aaab
349392c,e30019
3493930,1810
3493934,31882
3493938,32040
349393c,831821
3493940,31840
3493944,e31823
3493948,44850000
349394c,4a10004
3493950,468000a1
3493954,3c048041
3493958,d4806890
349395c,46201080
3493960,462010a0
3493964,44860000
3493968,4c10004
349396c,46800021
3493970,3c048041
3493974,d4846890
3493978,46240000
349397c,46200020
3493980,46001083
3493984,3c048041
3493988,c484681c
349398c,46022101
3493990,24640001
3493994,3c068041
3493998,24c6650c
349399c,32840
34939a0,a32821
34939a4,c52821
34939a8,90a50001
34939ac,44850000
34939b4,46800020
34939b8,46040002
34939bc,42840
34939c0,a42821
34939c4,c53021
34939c8,90c50001
34939cc,44853000
34939d4,468031a0
34939d8,46023182
34939dc,46060000
34939e0,3c058041
34939e4,c4a66820
34939e8,4600303e
34939f0,45030005
34939f4,46060001
34939f8,4600000d
34939fc,44050000
3493a00,10000006
3493a04,30a700ff
3493a08,4600000d
3493a0c,44050000
3493a10,3c068000
3493a14,a62825
3493a18,30a700ff
3493a1c,3c068041
3493a20,24c6650c
3493a24,32840
3493a28,a32821
3493a2c,c52821
3493a30,90a50002
3493a34,44850000
3493a3c,46800020
3493a40,46040002
3493a44,42840
3493a48,a42821
3493a4c,c53021
3493a50,90c50002
3493a54,44853000
3493a5c,468031a0
3493a60,46023182
3493a64,46060000
3493a68,3c058041
3493a6c,c4a66820
3493a70,4600303e
3493a78,45030005
3493a7c,46060001
3493a80,4600000d
3493a84,44050000
3493a88,10000006
3493a8c,30a600ff
3493a90,4600000d
3493a94,44050000
3493a98,3c068000
3493a9c,a62825
3493aa0,30a600ff
3493aa4,32840
3493aa8,a31821
3493aac,3c088041
3493ab0,2508650c
3493ab4,681821
3493ab8,90650000
3493abc,44850000
3493ac4,46800020
3493ac8,46040002
3493acc,41840
3493ad0,641821
3493ad4,681821
3493ad8,90630000
3493adc,44832000
3493ae4,46802120
3493ae8,46022082
3493aec,46020000
3493af0,3c038041
3493af4,c4626820
3493af8,4600103e
3493b00,45030005
3493b04,46020001
3493b08,4600000d
3493b0c,44030000
3493b10,10000006
3493b14,a0430000
3493b18,4600000d
3493b1c,44030000
3493b20,3c048000
3493b24,641825
3493b28,a0430000
3493b2c,a0470001
3493b30,3e00008
3493b34,a0460002
3493b38,3c028011
3493b3c,3442a5d0
3493b40,24030140
3493b44,a4431424
3493b48,90440032
3493b4c,41840
3493b50,641821
3493b54,31900
3493b58,3e00008
3493b5c,a0430033
3493b60,3c048042
3493b64,8c839f74
3493b68,3c020019
3493b6c,2442660d
3493b70,620018
3493b74,1012
3493b78,3c033c6e
3493b7c,3463f35f
3493b80,431021
3493b84,3e00008
3493b88,ac829f74
3493b8c,3c028042
3493b90,3e00008
3493b94,ac449f74
3493b98,3c028042
3493b9c,8c439fd8
3493ba0,3c028042
3493ba4,3e00008
3493ba8,ac439f74
3493bac,3c048042
3493bb0,8c839f74
3493bb4,3c020019
3493bb8,2442660d
3493bbc,620018
3493bc0,1012
3493bc4,3c033c6e
3493bc8,3463f35f
3493bcc,431021
3493bd0,ac829f74
3493bd4,21242
3493bd8,3c033f80
3493bdc,431025
3493be0,3c038041
3493be4,c4606824
3493be8,44821000
3493bec,3e00008
3493bf0,46001001
3493bf4,3c048042
3493bf8,8c839f74
3493bfc,3c020019
3493c00,2442660d
3493c04,620018
3493c08,1012
3493c0c,3c033c6e
3493c10,3463f35f
3493c14,431021
3493c18,ac829f74
3493c1c,21242
3493c20,3c033f80
3493c24,431025
3493c28,3c038041
3493c2c,c4606828
3493c30,44821000
3493c34,3e00008
3493c38,46001001
3493c3c,27bdffd8
3493c40,afbf0024
3493c44,afb30020
3493c48,afb2001c
3493c4c,afb10018
3493c50,afb00014
3493c54,808025
3493c58,3c028042
3493c5c,94469f9c
3493c60,3c128011
3493c64,3652a5d0
3493c68,82421357
3493c6c,21040
3493c70,3c118010
3493c74,2631bf00
3493c78,511021
3493c7c,24051fe0
3493c80,a62823
3493c84,94420000
3493c88,a22821
3493c8c,30a5ffff
3493c90,3c138005
3493c94,26737030
3493c98,852821
3493c9c,3c028042
3493ca0,260f809
3493ca4,8c449f98
3493ca8,82421357
3493cac,21040
3493cb0,511021
3493cb4,94450000
3493cb8,24a51450
3493cbc,24060016
3493cc0,2052821
3493cc4,3c048042
3493cc8,260f809
3493ccc,248405e0
3493cd0,8fbf0024
3493cd4,8fb30020
3493cd8,8fb2001c
3493cdc,8fb10018
3493ce0,8fb00014
3493ce4,3e00008
3493ce8,27bd0028
3493cec,10c00009
3493cf0,3c028009
3493cf4,27bdffe8
3493cf8,afbf0014
3493cfc,24421474
3493d00,40f809
3493d08,8fbf0014
3493d0c,3e00008
3493d10,27bd0018
3493d14,3e00008
3493d1c,27bdffd0
3493d20,afbf002c
3493d24,afb60028
3493d28,afb50024
3493d2c,afb40020
3493d30,afb3001c
3493d34,afb20018
3493d38,afb10014
3493d3c,afb00010
3493d40,3c038011
3493d44,3463a5d0
3493d48,a4601352
3493d4c,1025
3493d50,3c058011
3493d54,34a5b924
3493d58,602025
3493d5c,24630002
3493d60,94840000
3493d64,441021
3493d68,1465fffb
3493d6c,3042ffff
3493d70,3c038042
3493d74,246305e0
3493d78,3c058042
3493d7c,24a505f6
3493d80,24630002
3493d84,9464fffe
3493d88,441021
3493d8c,1465fffc
3493d90,3042ffff
3493d94,3c038042
3493d98,8c649f98
3493d9c,3c038042
3493da0,94639f9c
3493da4,33042
3493da8,2c630002
3493dac,1460000a
3493db0,3c108011
3493db4,24840002
3493db8,9485fffe
3493dbc,451021
3493dc0,24630001
3493dc4,3063ffff
3493dc8,66282b
3493dcc,14a0fff9
3493dd0,3042ffff
3493dd4,3c108011
3493dd8,3610a5d0
3493ddc,a6021352
3493de0,82021357
3493de4,21040
3493de8,3c118010
3493dec,2631bf00
3493df0,511021
3493df4,94440000
3493df8,3c130800
3493dfc,24070001
3493e00,24061450
3493e04,2002825
3493e08,c104f3b
3493e0c,932021
3493e10,82021357
3493e14,24420003
3493e18,21040
3493e1c,511021
3493e20,94440000
3493e24,24070001
3493e28,24061450
3493e2c,2002825
3493e30,c104f3b
3493e34,932021
3493e38,3c168042
3493e3c,96c69f9c
3493e40,3c158042
3493e44,82021357
3493e48,21040
3493e4c,511021
3493e50,24121fe0
3493e54,2462023
3493e58,94420000
3493e5c,822021
3493e60,3084ffff
3493e64,24070001
3493e68,8ea59f98
3493e6c,c104f3b
3493e70,932021
3493e74,82021357
3493e78,21040
3493e7c,511021
3493e80,94440000
3493e84,24841450
3493e88,3084ffff
3493e8c,24070001
3493e90,24060016
3493e94,3c148042
3493e98,268505e0
3493e9c,c104f3b
3493ea0,932021
3493ea4,96c69f9c
3493ea8,82021357
3493eac,24420003
3493eb0,21040
3493eb4,511021
3493eb8,2462023
3493ebc,94420000
3493ec0,822021
3493ec4,3084ffff
3493ec8,24070001
3493ecc,8ea59f98
3493ed0,c104f3b
3493ed4,932021
3493ed8,82021357
3493edc,24420003
3493ee0,21040
3493ee4,511021
3493ee8,94440000
3493eec,24841450
3493ef0,3084ffff
3493ef4,24070001
3493ef8,24060016
3493efc,268505e0
3493f00,c104f3b
3493f04,932021
3493f08,8fbf002c
3493f0c,8fb60028
3493f10,8fb50024
3493f14,8fb40020
3493f18,8fb3001c
3493f1c,8fb20018
3493f20,8fb10014
3493f24,8fb00010
3493f28,3e00008
3493f2c,27bd0030
3493f30,27bdffa8
3493f34,afbf0054
3493f38,afbe0050
3493f3c,afb7004c
3493f40,afb60048
3493f44,afb50044
3493f48,afb40040
3493f4c,afb3003c
3493f50,afb20038
3493f54,afb10034
3493f58,afb00030
3493f5c,809825
3493f60,a08825
3493f64,34058000
3493f68,3c028000
3493f6c,24422e80
3493f70,40f809
3493f74,8e240000
3493f78,3825
3493f7c,34068000
3493f80,8e250000
3493f84,c104f3b
3493f88,3c040800
3493f8c,3c028011
3493f90,3442a5d0
3493f94,9442000c
3493f98,afa20024
3493f9c,3c158010
3493fa0,26b5bf00
3493fa4,26a20004
3493fa8,afa20018
3493fac,3c178005
3493fb0,26f77030
3493fb4,3c028011
3493fb8,3456a5d0
3493fbc,3c038042
3493fc0,afa30020
3493fc4,246305e0
3493fc8,afa3001c
3493fcc,3c1e8042
3493fd0,3c038042
3493fd4,afa30010
3493fd8,3450b924
3493fdc,3c128042
3493fe0,265205f6
3493fe4,3c028042
3493fe8,afa20028
3493fec,afb50014
3493ff0,96b40000
3493ff4,8e250000
3493ff8,24061354
3493ffc,b42821
3494000,2e0f809
3494004,2c02025
3494008,26821450
349400c,8e250000
3494010,24060016
3494014,a22821
3494018,2e0f809
349401c,8fa4001c
3494020,97c69f9c
3494024,2861023
3494028,24421fe0
349402c,8e250000
3494030,a22821
3494034,8fa20010
3494038,2e0f809
349403c,8c449f98
3494040,96c71352
3494044,a6c01352
3494048,2c01825
349404c,1025
3494050,602025
3494054,24630002
3494058,94840000
349405c,441021
3494060,1470fffb
3494064,3042ffff
3494068,8fa30020
349406c,246305e0
3494070,24630002
3494074,9464fffe
3494078,441021
349407c,1472fffc
3494080,3042ffff
3494084,8fa30010
3494088,8c649f98
349408c,97c39f9c
3494090,33042
3494094,2c630002
3494098,14600009
34940a0,24840002
34940a4,9485fffe
34940a8,451021
34940ac,24630001
34940b0,3063ffff
34940b4,66282b
34940b8,14a0fff9
34940bc,3042ffff
34940c0,50e20077
34940c4,26b50002
34940c8,8fa20014
34940cc,94540006
34940d0,8e250000
34940d4,24061354
34940d8,b42821
34940dc,2e0f809
34940e0,2c02025
34940e4,97c69f9c
34940e8,2861023
34940ec,24421fe0
34940f0,8e250000
34940f4,a22821
34940f8,8fa20010
34940fc,2e0f809
3494100,8c449f98
3494104,96c71352
3494108,a6c01352
349410c,2c01825
3494110,1025
3494114,602025
3494118,24630002
349411c,94840000
3494120,441021
3494124,1470fffb
3494128,3042ffff
349412c,8fa30010
3494130,8c649f98
3494134,97c39f9c
3494138,33042
349413c,2c630002
3494140,14600009
3494148,24840002
349414c,9485fffe
3494150,451021
3494154,24630001
3494158,3063ffff
349415c,66282b
3494160,14a0fff9
3494164,3042ffff
3494168,50e2003b
349416c,8fa20014
3494170,3c148000
3494174,26942e80
3494178,24050004
349417c,280f809
3494180,2c02025
3494184,24050004
3494188,3c028011
349418c,280f809
3494190,3444a5d4
3494194,24050004
3494198,3c028011
349419c,280f809
34941a0,3444a5da
34941a4,24050004
34941a8,3c028011
34941ac,280f809
34941b0,3444a5dc
34941b4,24050004
34941b8,3c028011
34941bc,280f809
34941c0,3444a5e0
34941c4,24050004
34941c8,3c028011
34941cc,280f809
34941d0,3444a5e4
34941d4,24050004
34941d8,3c028011
34941dc,280f809
34941e0,3444a5e8
34941e4,8fa30028
34941e8,8c629f78
34941ec,40f809
34941f4,3c028011
34941f8,3443a5d0
34941fc,1025
3494200,602025
3494204,24630002
3494208,94840000
349420c,441021
3494210,1470fffb
3494214,3042ffff
3494218,a6c21352
349421c,8fa20014
3494220,94440006
3494224,24070001
3494228,24061450
349422c,2c02825
3494230,3c020800
3494234,c104f3b
3494238,822021
349423c,8fa20010
3494240,8c449f98
3494244,3c028000
3494248,24422e80
349424c,40f809
3494250,97c59f9c
3494254,8fa20014
3494258,94540000
349425c,24070001
3494260,24061450
3494264,2c02825
3494268,3c020800
349426c,c104f3b
3494270,2822021
3494274,97c69f9c
3494278,2862023
349427c,24841fe0
3494280,3084ffff
3494284,24070001
3494288,8fa30010
349428c,8c659f98
3494290,3c020800
3494294,c104f3b
3494298,822021
349429c,26b50002
34942a0,8fa20018
34942a4,5455ff52
34942a8,afb50014
34942ac,34058000
34942b0,3c028000
34942b4,24422e80
34942b8,40f809
34942bc,8e240000
34942c0,3825
34942c4,34068000
34942c8,8e250000
