10,10737f7a
349bc50,f0f0f0f0
349bc54,f0f0f0f0
349bc58,f0f0f0f0
349bc5c,f0f0f0f0
349bc60,f0f0f0f0
349bc64,f0f0f0f0
349bc68,f0f0f0f0
349bc6c,f0f0f0f0
349bc70,f0f0f0f0
349bc74,f0f0f0f0
349bc78,f0f0f0f0
349bc7c,f0f0f0f0
349bc80,f0f0f0f0
349bc84,f0f0f0f0
349bc88,f0f0f0f0
349bc8c,f0f0f0f0
349bc90,94468b04
349bc94,83c283c0
349bc98,8b048b04
349bc9c,8b0483c2
349bca0,83c283c0
349bca4,83c0bdd2
349bca8,20aa9c86
349bcac,7b7e7b7e
349bcb0,7b7e7b7e
349bcb4,7b7e7b7e
349bcb8,7b7e837e
349bcbc,ad4effa2
349bcc0,9c8683c0
349bcc4,8bc28bc2
349bcc8,83c083c2
349bccc,83c283c0
349bcd0,94468b04
349bcd4,83c27a7e
349bcd8,82c282c0
349bcdc,7a807a7e
349bce0,7a7e7a3e
349bce4,7a3eb44e
349bce8,b44c9b86
349bcec,723c6afa
349bcf0,723c6afa
349bcf4,6afa6afa
349bcf8,7a3c7a3c
349bcfc,8b449b88
349bd00,7bc27a7e
349bd04,82c07a80
349bd08,82c07a3e
349bd0c,82807a7e
349bd10,94468b04
349bd14,94868b46
349bd18,8b04723c
349bd1c,72fc6afa
349bd20,6afc6afc
349bd24,6afc62ba
349bd28,41f24934
349bd2c,6afa62b8
349bd30,62b862b8
349bd34,6aba72ba
349bd38,6ab86aba
349bd3c,6afc72fc
349bd40,7a808380
349bd44,7a808380
349bd48,7a80723e
349bd4c,7a3e7b80
349bd50,83c282c0
349bd54,9bc851f2
349bd58,8b466afa
349bd5c,62ba62ba
349bd60,5a785a78
349bd64,62ba62b8
349bd68,5a785a76
349bd6c,5a765a76
349bd70,5a765a76
349bd74,5a786278
349bd78,6ab86aba
349bd7c,6afc72fc
349bd80,723e7b7e
349bd84,723e7b7e
349bd88,6afe723e
349bd8c,6afa733e
349bd90,9c868b02
349bd94,ac4e07e4
349bd98,7b8062b8
349bd9c,62b862b8
349bda0,5a7a62ba
349bda4,62ba62b8
349bda8,5a785a76
349bdac,5a765a76
349bdb0,5a765a78
349bdb4,62b86ab8
349bdb8,6ab86aba
349bdbc,6afc72fc
349bdc0,723e7b7e
349bdc4,723e7b7e
349bdc8,6afc723e
349bdcc,6afa7b80
349bdd0,94468ac2
349bdd4,ac0ca44c
349bdd8,83c262b8
349bddc,62fe18fa
349bde0,18f828f8
349bde4,18f818b8
349bde8,10f80076
349bdec,ff3608b6
349bdf0,28b818b6
349bdf4,8b60734
349bdf8,10b820f8
349bdfc,313a41be
349be00,20fc00b8
349be04,7610fa
349be08,18ba183a
349be0c,18b8293a
349be10,94448bc4
349be14,723c6afa
349be18,6afa5afe
349be1c,19c419c4
349be20,19042104
349be24,31042104
349be28,11c411c4
349be2c,84411c4
349be30,29c43104
349be34,21c419c4
349be38,39463946
349be3c,39863146
349be40,31c40984
349be44,14211c4
349be48,11c411c4
349be4c,2900393a
349be50,94868b44
349be54,7a406afa
349be58,52beb676
349be5c,c7fab634
349be60,be76bff8
349be64,b636b634
349be68,b634be36
349be6c,ae36a6f4
349be70,b638c7b8
349be74,bfb8bffa
349be78,d83ac7fa
349be7c,cf78cfb8
349be80,c7bccfbc
349be84,c7b8d03c
349be88,d03cc7b6
349be8c,18fa18ba
349be90,94468302
349be94,7a805a00
349be98,19febff8
349be9c,dffacff8
349bea0,c7fac7fa
349bea4,c7f8b634
349bea8,be78c7ba
349beac,c7b6ae36
349beb0,ae34c7ba
349beb4,cffad03c
349beb8,d83ccfb8
349bebc,c7b8c7b8
349bec0,cfbcc776
349bec4,bf34cfb8
349bec8,d03abe78
349becc,193a0876
349bed0,944682c2
349bed4,7a805246
349bed8,2a80c7ba
349bedc,cfb8c778
349bee0,c778b738
349bee4,c776aef6
349bee8,b636cfb8
349beec,d7b8c7b8
349bef0,b6f6b776
349bef4,c776bf78
349bef8,bfb8cfb8
349befc,d7b8d7b8
349bf00,cffcd03a
349bf04,d03ad83c
349bf08,c7bacfb6
349bf0c,103c0834
349bf10,944682c0
349bf14,7a805b86
349bf18,3ac2d7fa
349bf1c,cfbcbe76
349bf20,be36b776
349bf24,cf76cfbc
349bf28,c77ad7fc
349bf2c,e77e1002
349bf30,d7f8cfbc
349bf34,c7b6c7ba
349bf38,dffce87e
349bf3c,e8bedffc
349bf40,e07ce03c
349bf44,e03cd83c
349bf48,d83af8be
349bf4c,290018ba
349bf50,8b048b04
349bf54,83824a46
349bf58,3ac2e07c
349bf5c,e83ac7f8
349bf60,c7f8f03c
349bf64,bcf87c
349bf68,f83c00be
349bf6c,11403904
349bf70,f8fef03c
349bf74,e03cf03c
349bf78,f07cf07c
349bf7c,f87cf87c
349bf80,f07ce83a
349bf84,f83cef3c
349bf88,f87c0800
349bf8c,4100393a
349bf90,8b047a80
349bf94,7b7e4b84
349bf98,32c2ce7a
349bf9c,d83ac7bc
349bfa0,d87cf07c
349bfa4,f03ad83a
349bfa8,bee87c
349bfac,f0be0000
349bfb0,d7fccfba
349bfb4,cfbcc7ba
349bfb8,e07cdffe
349bfbc,e8bef8fe
349bfc0,f800e07c
349bfc4,d83ae83a
349bfc8,d83ad83a
349bfcc,290018ba
349bfd0,94447a3e
349bfd4,723e5246
349bfd8,3280d03a
349bfdc,c7b6b734
349bfe0,cf78cff8
349bfe4,be76be34
349bfe8,fed83a
349bfec,cffcd7f8
349bff0,c778b776
349bff4,bf38b776
349bff8,cffad7fa
349bffc,f07c08fe
349c000,bed7b8
349c004,ae34cfbc
349c008,c7babe76
349c00c,203c0876
349c010,83c0723e
349c014,72405a46
349c018,2940af34
349c01c,b6f49ef0
349c020,9ef2a6b2
349c024,9d729d72
349c028,c776c776
349c02c,bf38b736
349c030,a6f4a6f4
349c034,a732af34
349c038,aeb4af74
349c03c,cff8e87c
349c040,d7faa6b2
349c044,9d70a734
349c048,b736b736
349c04c,10fa0034
349c050,6ab8ac0c
349c054,72fc5246
349c058,2140a6b2
349c05c,a6f29ef0
349c060,9d709d70
349c064,8d709d70
349c068,9d70a6b4
349c06c,a5749d72
349c070,9d709d70
349c074,8d309672
349c078,a6b2aeb4
349c07c,a6b2aeb6
349c080,aeb49d72
349c084,9672a6b2
349c088,af36af34
349c08c,faf7b4
349c090,5a34ac0c
349c094,723e4a04
349c098,2140c7ba
349c09c,be78be74
349c0a0,c678cff8
349c0a4,be74c678
349c0a8,c7f8cff8
349c0ac,cff8cff8
349c0b0,cff8c7f8
349c0b4,c7facff8
349c0b8,e83ad83a
349c0bc,cffac7fa
349c0c0,d83ad83a
349c0c4,cfbacfbc
349c0c8,cfbac678
349c0cc,2040213a
349c0d0,bd908b04
349c0d4,723e5246
349c0d8,2140e73a
349c0dc,df38dff8
349c0e0,cff8e738
349c0e4,e73ae73a
349c0e8,f8bef87c
349c0ec,ef7a00fc
349c0f0,200fe
349c0f4,180113e
349c0f8,113ef0fc
349c0fc,ef7ef0bc
349c100,e77cef7c
349c104,f87cf83a
349c108,f03cf03c
349c10c,51c28382
349c110,83c27a3e
349c114,7a7e4a04
349c118,2a80e7fa
349c11c,e83ad7fa
349c120,d03ad83a
349c124,e07ce03c
349c128,bee7fa
349c12c,bf78d83a
349c130,be0802
349c134,10422982
349c138,2182f800
349c13c,be1000
349c140,be1000
349c144,29c01940
349c148,1182
349c14c,5a468b04
349c150,83c28280
349c154,7a3e6bc8
349c158,5b861000
349c15c,21821040
349c160,18000982
349c164,21c21182
349c168,8fedf3e
349c16c,cfb8e8be
349c170,18002182
349c174,31c431c2
349c178,21c231c4
349c17c,39043144
349c180,31043904
349c184,39443944
349c188,314449c6
349c18c,73089446
349c190,83c08280
349c194,72bc7308
349c198,5b861842
349c19c,18441040
349c1a0,10fe0000
349c1a4,218229c2
349c1a8,2180f0be
349c1ac,d7f8e87c
349c1b0,10401000
349c1b4,21800942
349c1b8,1401940
349c1bc,21822182
349c1c0,19421140
349c1c4,21821984
349c1c8,29044a06
349c1cc,8b8a9306
349c1d0,83c07a3e
349c1d4,723c5b88
349c1d8,4a041000
349c1dc,f0bcdffc
349c1e0,f87cf87c
349c1e4,8be0800
349c1e8,19820982
349c1ec,c83ce07c
349c1f0,80000fe
349c1f4,fe00be
349c1f8,f0bef0be
349c1fc,f8bef0be
349c200,f0be08be
349c204,10fe00fe
349c208,10803ac6
349c20c,93ca8b04
349c210,83c07a7e
349c214,723c5246
349c218,52461842
349c21c,10001140
349c220,8fe0800
349c224,8be08be
349c228,39044a44
349c22c,198008fe
349c230,18401042
349c234,10001040
349c238,18821040
349c23c,8421000
349c240,100010fe
349c244,11801080
349c248,21024206
349c24c,93ca8b04
349c250,83807a3e
349c254,72bc6388
349c258,52461842
349c25c,31c44144
349c260,29042084
349c264,188000be
349c268,21c23986
349c26c,29042182
349c270,29c429c4
349c274,188221c4
349c278,310629c2
349c27c,19821940
349c280,e664de62
349c284,c59eff64
349c288,206a30ec
349c28c,30ec8b04
349c290,83c072fa
349c294,72fc63c8
349c298,4a4411c2
349c29c,29084248
349c2a0,29021984
349c2a4,29c21980
349c2a8,1801040
349c2ac,10841040
349c2b0,18822182
349c2b4,8401882
349c2b8,18821842
349c2bc,f8001142
349c2c0,59421874
349c2c4,f326aba
349c2c8,7a3e7a3e
349c2cc,7a3e7a3e
349c2d0,83806ab8
349c2d4,72fc6bc8
349c2d8,52460840
349c2dc,8001000
349c2e0,800f8be
349c2e4,fe0800
349c2e8,f8bef87c
349c2ec,100000be
349c2f0,1000183e
349c2f4,10421882
349c2f8,20842184
349c2fc,94029c4
349c300,61844038
349c304,62be9302
349c308,7a3e7a3e
349c30c,7a7e7a7e
349c310,83c072ba
349c314,6afc63c8
349c318,4a04dffa
349c31c,bf76a736
349c320,bf76b776
349c324,b736bf76
349c328,bf36dfba
349c32c,e7faf8fe
349c330,184000be
349c334,20002
349c338,98219c4
349c33c,11c40842
349c340,41003038
349c344,c65ab4d0
349c348,7a7e723c
349c34c,7a3e7a7e
349c350,7b3c72fc
349c354,62784a06
349c358,32c2bf38
349c35c,aef49ef2
349c360,aef2a734
349c364,a6f4af36
349c368,af34cffc
349c36c,d7b80940
349c370,1980f800
349c374,be0002
349c378,20842
349c37c,802e83c
349c380,390041f8
349c384,7a3c7a3e
349c388,6afa49f4
349c38c,a40ca450
349c390,8b027a7e
349c394,723e5246
349c398,3ac2d87c
349c39c,d83cbffa
349c3a0,d03ac7fa
349c3a4,d83af07c
349c3a8,f0be007e
349c3ac,be1182
349c3b0,32861182
349c3b4,f0be103e
349c3b8,18420800
349c3bc,e8bedf7c
349c3c0,72446afc
349c3c4,6afc617a
349c3c8,593a8b4a
349c3cc,8b8c8b8c
349c3d0,8b027a3e
349c3d4,7a3e5b86
349c3d8,4a0400be
349c3dc,f8bef07e
349c3e0,d83acff8
349c3e4,dffad83c
349c3e8,f87e08be
349c3ec,114010fe
349c3f0,29822182
349c3f4,f8fe0000
349c3f8,1000e73e
349c3fc,be78083e
349c400,9b487a3e
349c404,61ba40b8
349c408,38b86288
349c40c,6aca72ca
349c410,6ab8ac0c
349c414,72fc6bc8
349c418,5a46f800
349c41c,d87cd03a
349c420,b776cf78
349c424,cfbcd03a
349c428,d7fcd87c
349c42c,e8fedf3e
349c430,e0bef800
349c434,f8bc0002
349c438,beef7e
349c43c,e77e41c6
349c440,a3ca8280
349c444,61be2838
349c448,17b44142
349c44c,41844a08
349c450,5a34ac0c
349c454,7a406bc8
349c458,53860982
349c45c,e77ce07a
349c460,f73cf87c
349c464,f87ef8bc
349c468,f8bcf940
349c46c,f9820142
349c470,f8c0f000
349c474,ef7c1040
349c478,11c221c2
349c47c,4a06730c
349c480,a3cc82c0
349c484,724041ba
349c488,20f81874
349c48c,62c65208
349c490,bd909b88
349c494,7a407308
349c498,63c819c4
349c49c,8fe00fe
349c4a0,fe08fe
349c4a4,10fe1040
349c4a8,104018c2
349c4ac,19062a46
349c4b0,31042104
349c4b4,8401882
349c4b8,290442c8
349c4bc,7c4e9410
349c4c0,a3ca82c2
349c4c4,83c26afe
349c4c8,39ba317c
349c4cc,4a405208
349c4d0,8b027a80
349c4d4,72fc7308
349c4d8,6b0819c4
349c4dc,11c211c2
349c4e0,f8be00be
349c4e4,8401082
349c4e8,104220c4
349c4ec,2a4621c6
349c4f0,29062a46
349c4f4,18802082
349c4f8,32445b8a
349c4fc,84909410
349c500,a3ca8b02
349c504,8bc483c4
349c508,513e31ba
349c50c,418449c6
349c510,8b027a3e
349c514,7a3e5b86
349c518,42040000
349c51c,8000800
349c520,f0bef0be
349c524,f8bef0be
349c528,f8be08fe
349c52c,19422182
349c530,29c22182
349c534,118221c4
349c538,3a865388
349c53c,734c7b4c
349c540,a3ca8b02
349c544,8b449346
349c548,7b825980
349c54c,5a485a08
349c550,8b027a7e
349c554,723e4204
349c558,19fec6b6
349c55c,cffabffa
349c560,c7fac7fa
349c564,c7f8cfb8
349c568,c7b8d7fa
349c56c,e03ae03a
349c570,e07ce07c
349c574,e87e1080
349c578,31444246
349c57c,42084a46
349c580,a3ca8b02
349c584,40b09b04
349c588,8b04838c
349c58c,628a4a08
349c590,8b02723e
349c594,723c5348
349c598,32c2c778
349c59c,af36a734
349c5a0,b736b776
349c5a4,9ef4a6f6
349c5a8,aef4c7ba
349c5ac,cf78bf36
349c5b0,bf34c7b8
349c5b4,d7fc10c0
349c5b8,4a087b8c
349c5bc,5a8a4a48
349c5c0,a3ca8b02
349c5c4,382ebd12
349c5c8,934693ce
349c5cc,6a883944
349c5d0,8380827e
349c5d4,6afc63c8
349c5d8,4a44dffa
349c5dc,b776af34
349c5e0,b776bfb8
349c5e4,b736af36
349c5e8,bf38cfba
349c5ec,d7b8cffa
349c5f0,df3aef3c
349c5f4,f8be3986
349c5f8,730a9c50
349c5fc,838c6aca
349c600,a3ca82c2
349c604,8b028b04
349c608,93448b04
349c60c,6a40287c
349c610,83c06ab8
349c614,72fc4a46
349c618,3ac2103e
349c61c,be00be
349c620,f8be0800
349c624,21c20840
349c628,c008fe
349c62c,be
349c630,8fe083e
349c634,11822a84
349c638,52868cce
349c63c,6b0a5a86
349c640,9b887a7e
349c644,7a8083c2
349c648,83c28302
349c64c,7a42493e
349c650,7b3c723c
349c654,72fc4204
349c658,2a80f8fe
349c65c,1401142
349c660,93e21c4
349c664,62083a44
349c668,11c21882
349c66c,21c41040
349c670,fef8be
349c674,19fc2a80
349c678,32805b86
349c67c,4a043282
349c680,9c0c9c0c
349c684,9c0c9c0c
349c688,9c0c9c0c
349c68c,93ca6afc
349c690,83807a3e
349c694,72bc4a44
349c698,2a82e73c
349c69c,f8bc1040
349c6a0,fe0000
349c6a4,18820800
349c6a8,8401080
349c6ac,314429c4
349c6b0,fef8be
349c6b4,108021c2
349c6b8,18821840
349c6bc,80000be
349c6c0,8001000
349c6c4,e83af77e
349c6c8,cffcd73c
349c6cc,19be397c
349c6d0,83c07a7e
349c6d4,723c5b86
349c6d8,3ac20800
349c6dc,be08fe
349c6e0,bef8be
349c6e4,7c10be
349c6e8,be08be
349c6ec,218008fe
349c6f0,e87af87e
349c6f4,1080
349c6f8,10800840
349c6fc,8420800
349c700,84008be
349c704,f0bee8be
349c708,f0bee07e
349c70c,2900397c
349c710,83c07a3e
349c714,723c5248
349c718,42040800
349c71c,f0bedffe
349c720,f07cf07c
349c724,e83af87c
349c728,e07ce07c
349c72c,d87ee87c
349c730,bef8fe
349c734,f8fef87c
349c738,e87ce07c
349c73c,e87ce87e
349c740,e87cf07c
349c744,f07ce0be
349c748,d7fed7fc
349c74c,30c0397c
349c750,83c08280
349c754,72fc4204
349c758,32c2f07c
349c75c,f8c0f87e
349c760,e83acffa
349c764,d7f8df3a
349c768,f07ad83a
349c76c,c7b6e07c
349c770,fef87c
349c774,f07cd83a
349c778,d83ce03a
349c77c,e87ef03c
349c780,f03ce07c
349c784,e87cf0be
349c788,e07cd83c
349c78c,3100397c
349c790,83c282c2
349c794,7a804a04
349c798,193ed7f8
349c79c,f07ce73c
349c7a0,dff8bff8
349c7a4,c7f8c7f8
349c7a8,d7f8be7a
349c7ac,a6f2c7f8
349c7b0,e83af07c
349c7b4,e73ae738
349c7b8,e87adf3c
349c7bc,e73ce87a
349c7c0,e83af03c
349c7c4,f07ce87a
349c7c8,e03ce07c
349c7cc,2900397c
349c7d0,83c27afe
349c7d4,7a8063c8
349c7d8,4202f87c
349c7dc,f87ce07c
349c7e0,e07cf8be
349c7e4,f0bee03a
349c7e8,d7f8be36
349c7ec,aef6d7fc
349c7f0,f0be00be
349c7f4,f8bef07c
349c7f8,bef07e
349c7fc,f03ae83a
349c800,e83af87c
349c804,f8bcf87c
349c808,f0bee8be
349c80c,2900417c
349c810,6ab8ac0c
349c814,723e7b4a
349c818,848a5288
349c81c,39443104
349c820,32485a48
349c824,6a4a4946
349c828,800
349c82c,21c23104
349c830,4a884246
349c834,3ac63a86
349c838,52c83a86
349c83c,390629c4
349c840,29c429c2
349c844,21822982
349c848,21421000
349c84c,410049be
349c850,5a34ac0c
349c854,723e7b4a
349c858,848c2906
349c85c,290821c2
349c860,310649c8
349c864,418421c2
349c868,84221c2
349c86c,290421c2
349c870,19c219c2
349c874,21043246
349c878,3a463104
349c87c,32462a44
349c880,324421c2
349c884,10021042
349c888,10421002
349c88c,204020fa
349c890,bd909b88
349c894,723c63c8
349c898,6b0aef3c
349c89c,ffbef0bc
349c8a0,e73c00be
349c8a4,f0bee73c
349c8a8,ce78d7ba
349c8ac,dffce7fc
349c8b0,e7fadffa
349c8b4,c778d7ba
349c8b8,d7fadfb8
349c8bc,dffad7ba
349c8c0,dfface78
349c8c4,be38cfba
349c8c8,df3ce03a
349c8cc,faf7b4
349c8d0,9c86723e
349c8d4,72405b88
349c8d8,5b86e03a
349c8dc,f07ce87a
349c8e0,e87cef3c
349c8e4,ef3cd7ba
349c8e8,bf76d7fa
349c8ec,dffce83c
349c8f0,e03acffa
349c8f4,bfb6cff6
349c8f8,c636c676
349c8fc,c7b8bf78
349c900,c7b8b6f4
349c904,be36be78
349c908,cff8cfb8
349c90c,10fa0034
349c910,9446723e
349c914,723e6388
349c918,5b86f800
349c91c,ef7ce7fa
349c920,f07c00bc
349c924,f8bce7fa
349c928,e87ae8be
349c92c,d7fcd7f8
349c930,e7facffa
349c934,c778c7b8
349c938,cffae73c
349c93c,dffae7fa
349c940,dffae7fa
349c944,cffadf3c
349c948,df3edf3a
349c94c,203c0876
349c950,94868b04
349c954,7b7e63c8
349c958,5246f77e
349c95c,ffbee73e
349c960,f7c00800
349c964,8bef0be
349c968,bef0be
349c96c,d83ce87c
349c970,e73eef3e
349c974,ef80e73e
349c978,8020842
349c97c,20940
349c980,1400000
349c984,1401140
349c988,1400000
349c98c,290018ba
349c990,8b048b04
349c994,838263c8
349c998,63c80840
349c99c,1140f800
349c9a0,9401982
349c9a4,21421940
349c9a8,29802180
349c9ac,11401980
349c9b0,94008fe
349c9b4,9401982
349c9b8,29c42182
349c9bc,21822182
349c9c0,29c21000
349c9c4,19402182
349c9c8,20421842
349c9cc,4100393a
349c9d0,944682c0
349c9d4,7a806bc8
349c9d8,730a08fe
349c9dc,f8beef7c
349c9e0,8bef8fe
349c9e4,f87c0000
349c9e8,8020802
349c9ec,200c0
349c9f0,ef7cef7c
349c9f4,ef7c0800
349c9f8,10440000
349c9fc,14000c0
349ca00,9400000
349ca04,fef800
349ca08,f800f8be
349ca0c,290018ba
349ca10,944682c0
349ca14,7a806b08
349ca18,730a0000
349ca1c,f8bcef3a
349ca20,f87ce83c
349ca24,e73cf07e
349ca28,f8bef8be
349ca2c,bef07c
349ca30,f03cf0bc
349ca34,f07cf8be
349ca38,f0bef8be
349ca3c,7c00bc
349ca40,fe0800
349ca44,140f940
349ca48,f8c0ef7c
349ca4c,103c0834
349ca50,94468302
349ca54,7a806b08
349ca58,6bc80982
349ca5c,114000fe
349ca60,f800
349ca64,140f87c
349ca68,2
349ca6c,fef8be
349ca70,f8fe0840
349ca74,10420182
349ca78,98200fe
349ca7c,f8be00fe
349ca80,104008fe
349ca84,fe00fe
349ca88,10800802
349ca8c,10fa0876
349ca90,948682c2
349ca94,7a406afa
349ca98,63c8f8bc
349ca9c,ef7ce77a
349caa0,ef7cefbe
349caa4,f8c0e77c
349caa8,f8bcf87c
349caac,d73ce07c
349cab0,f0c00802
349cab4,1420942
349cab8,940f800
349cabc,f87cf8bc
349cac0,f8bef8c2
349cac4,83e0040
349cac8,98200bc
349cacc,203c18b8
349cad0,944483c2
349cad4,723c6afa
349cad8,6afa5246
349cadc,f0bef0fe
349cae0,e8bef800
349cae4,800f8be
349cae8,f800f800
349caec,df7ef0be
349caf0,1040
349caf8,8400800
349cafc,10400840
349cb00,10fef800
349cb04,f800f800
349cb08,f800f0fe
349cb0c,2900313a
349cb10,94468b44
349cb14,93868b46
349cb18,7b8062b8
349cb1c,5b861182
349cb20,11821982
349cb24,198219c2
349cb28,9820982
349cb2c,8421882
349cb30,29c421c4
349cb34,11c408fe
349cb38,8401982
349cb3c,21c221c4
349cb40,802e07c
349cb44,f87cf8fe
349cb48,8fe103e
349cb4c,203c293a
349cb50,9c868b04
349cb54,ac4e07e2
349cb58,7b8062b8
349cb5c,62b862b8
349cb60,5a7a62ba
349cb64,62ba62b8
349cb68,5a785a76
349cb6c,5a765a76
349cb70,5a765a78
349cb74,62b86ab8
349cb78,6ab86aba
349cb7c,6afc72fc
349cb80,723e7b7e
349cb84,723e7b7e
349cb88,6afc723e
349cb8c,6afa7b7e
349cb90,94448ac2
349cb94,b49059f4
349cb98,7b806afa
349cb9c,62ba62ba
349cba0,5a785a78
349cba4,62ba62b8
349cba8,5a785a76
349cbac,5a765a76
349cbb0,5a765a76
349cbb4,5a786278
349cbb8,6ab86aba
349cbbc,6afc72fc
349cbc0,723e7b7e
349cbc4,723e7b7e
349cbc8,6afe723e
349cbcc,6afa733c
349cbd0,9c449444
349cbd4,ac0c9386
349cbd8,9388723c
349cbdc,72fc6afa
349cbe0,6afc6afc
349cbe4,6afc6afa
349cbe8,6afa62b8
349cbec,6afa62b8
349cbf0,62b862b8
349cbf4,6aba72ba
349cbf8,6ab86aba
349cbfc,6afc72fc
349cc00,7a808380
349cc04,7a808380
349cc08,7a80723e
349cc0c,7a3e7b7e
349cc10,8b049446
349cc14,944682c2
349cc18,82c282c0
349cc1c,7a807a7e
349cc20,7a7e7a3e
349cc24,7a3e723e
349cc28,b4d2a3ca
349cc2c,723c6afa
349cc30,723c6afa
349cc34,6afa6afa
349cc38,7a3c7a3c
349cc3c,72fca4c8
349cc40,9b887a7e
349cc44,82c07a80
349cc48,82c07a3e
349cc4c,82807a7e
349cc50,8b048b04
349cc54,94449304
349cc58,8b048b04
349cc5c,8b0483c2
349cc60,83c283c0
349cc64,83c083c0
349cc68,bd1418a8
349cc6c,7b7e7b7e
349cc70,7b7e7b7e
349cc74,7b7e7b7e
349cc78,7b7e837e
349cc7c,837ebdd0
349cc80,28ea83c0
349cc84,8bc28bc2
349cc88,83c083c2
349cc8c,83c283c0
349cc90,94869446
349cc94,bd90b54c
349cc98,ac0aa4ca
349cc9c,9cc8a40a
349cca0,9cca9cca
349cca4,9c889488
349cca8,bd145a76
349ccac,94868c46
349ccb0,8b048b04
349ccb4,8b048b04
349ccb8,8b0283c2
349ccbc,83c283c0
349ccc0,bd145a76
349ccc4,a40a9446
349ccc8,94469446
349cccc,94469c88
349ccd0,94469446
349ccd4,b54cac0c
349ccd8,8b049bc8
349ccdc,93468b46
349cce0,8b048282
349cce4,8b049386
349cce8,a40cb4d2
349ccec,b49083c2
349ccf0,8b0483c2
349ccf4,7a807a80
349ccf8,82c27a80
349ccfc,723e723e
349cd00,a4caac90
349cd04,b49082c2
349cd08,8b028280
349cd0c,8b048304
349cd10,9c888b04
349cd14,a4cab4d2
349cd18,8b4483c2
349cd1c,83827b80
349cd20,83c28280
349cd24,8b048b46
349cd28,8b447bc0
349cd2c,83c27b7e
349cd30,7b807b80
349cd34,83827a40
349cd38,723e723e
349cd3c,723e723e
349cd40,723e7afe
349cd44,7a808382
349cd48,8b047b7e
349cd4c,824083c2
349cd50,ac0c7ac0
349cd54,b44e7a3e
349cd58,a40c7b80
349cd5c,73407340
349cd60,733e72fc
349cd64,83c28304
349cd68,7bc2737e
349cd6c,733e733c
349cd70,733e733e
349cd74,73406afe
349cd78,723e723e
349cd7c,723e723e
349cd80,6afc72fc
349cd84,723e7b80
349cd88,7b827b7e
349cd8c,72fc7b80
349cd90,9c889346
349cd94,ac9041b0
349cd98,9c0c6b3e
349cd9c,62ba7308
349cda0,73c87b08
349cda4,7b487b48
349cda8,73c873c6
349cdac,730673c6
349cdb0,73067b0a
349cdb4,7b48834a
349cdb8,834a7b4a
349cdbc,7b4a8c8a
349cdc0,8ccc940e
349cdc4,94ce94cc
349cdc8,848a94cc
349cdcc,844a848a
349cdd0,94868304
349cdd4,9ccaa44e
349cdd8,9cca62ba
349cddc,4202f8fe
349cde0,f80000be
349cde4,f8fef8be
349cde8,f800f800
349cdec,f8c0f800
349cdf0,bef800
349cdf4,f80000be
349cdf8,f800f8c0
349cdfc,be00be
349ce00,f8c0f8fe
349ce04,f8bef8be
349ce08,be00be
349ce0c,bef8be
349ce10,94468282
349ce14,6a3e7380
349ce18,6afc5246
349ce1c,f8bef800
349ce20,f800f8be
349ce24,fef8fe
349ce28,f800f800
349ce2c,f8c0f8be
349ce30,be00be
349ce34,f8bef8be
349ce38,be00be
349ce3c,f8bef8be
349ce40,bef800
349ce44,f800f800
349ce48,f800f800
349ce4c,f80000be
349ce50,8b047ac2
349ce54,7a406afc
349ce58,63c8f8be
349ce5c,f800f8be
349ce60,f8bef800
349ce64,f8c000be
349ce68,f8be00be
349ce6c,f8bef8be
349ce70,c0f8fe
349ce74,f800f8fe
349ce78,f8bef800
349ce7c,be00be
349ce80,f8c0f8c0
349ce84,bef800
349ce88,f800f8be
349ce8c,bef8c0
349ce90,8b0482c2
349ce94,8280730a
349ce98,5246f800
349ce9c,bef8fe
349cea0,f800f800
349cea4,f80000be
349cea8,f8c0f8c0
349ceac,f8bef8be
349ceb0,f8bef8c0
349ceb4,f800f800
349ceb8,f800f8be
349cebc,f8bef8be
349cec0,f8c000be
349cec4,f8be00be
349cec8,f800f8c0
349cecc,f8bef8be
349ced0,830282c2
349ced4,7a808ccc
349ced8,6b0af8c0
349cedc,be00be
349cee0,bef8be
349cee4,bef8be
349cee8,f8be00be
349ceec,bef8be
349cef0,f8bef8be
349cef4,bef8be
349cef8,f8be00be
349cefc,be00be
349cf00,f8c0f800
349cf04,f800f800
349cf08,f8c000be
349cf0c,f8bef8be
349cf10,830282c2
349cf14,7a80940e
349cf18,8cccf8be
349cf1c,f8c000be
349cf20,bef8be
349cf24,f8bef8c0
349cf28,f8c0f8c0
349cf2c,f8c0f8c0
349cf30,f8bef8c0
349cf34,f8bef8c0
349cf38,f8c0f800
349cf3c,f800f8c0
349cf40,f8c0f800
349cf44,f8bef8be
349cf48,f8bef8fe
349cf4c,f800f8c0
349cf50,830282c2
349cf54,7a408ccc
349cf58,8cccf800
349cf5c,bef800
349cf60,f80000be
349cf64,be00be
349cf68,be00be
349cf6c,be00be
349cf70,f8be00be
349cf74,f8fe00be
349cf78,be00be
349cf7c,be00be
349cf80,be00be
349cf84,be00be
349cf88,be00be
349cf8c,be00be
349cf90,7b806afc
349cf94,723e7308
349cf98,5b86f8c0
349cf9c,f800f8c0
349cfa0,f80000be
349cfa4,bef8be
349cfa8,bef8fe
349cfac,f8fef800
349cfb0,f8c0f8c0
349cfb4,c0f8c0
349cfb8,f800f8c0
349cfbc,f800f800
349cfc0,f800f800
