10,10736e3a
34995c4,c1063bf
34995c8,2404002f
34995cc,10400005
34995d4,c106408
34995d8,2404002f
34995dc,5040000a
34995e0,2403002d
34995e4,c1063bf
34995e8,24040031
34995ec,10400006
34995f0,24030037
34995f4,c106408
34995f8,24040031
34995fc,14400002
3499600,24030037
3499604,2403002d
3499608,601025
349960c,8fbf0014
3499610,3e00008
3499614,27bd0018
3499618,3c02801d
349961c,3442aa30
3499620,80420683
3499624,38420006
3499628,3e00008
349962c,2c420001
3499630,3c028011
3499634,3442a5d0
3499638,8c430b9c
349963c,310c2
3499640,319c2
3499644,431026
3499648,3042000f
349964c,10400032
3499650,3c028011
3499654,3442a5d0
3499658,94420ef6
349965c,30430100
3499660,1060000a
3499664,30430200
3499668,3c038011
349966c,3463a5d0
3499670,94630ee4
3499674,30631000
3499678,54600004
349967c,30430200
3499680,a08001db
3499684,3e00008
3499688,240270a5
349968c,1060000b
3499690,30430400
3499694,3c038011
3499698,3463a5d0
349969c,94630ee4
34996a0,30632000
34996a4,54600005
34996a8,30430400
34996ac,24020002
34996b0,a08201db
34996b4,3e00008
34996b8,240270c4
34996bc,5060000b
34996c0,30420800
34996c4,3c038011
34996c8,3463a5d0
34996cc,94630ee4
34996d0,30634000
34996d4,54600005
34996d8,30420800
34996dc,24020001
34996e0,a08201db
34996e4,3e00008
34996e8,240270c5
34996ec,1040001c
34996f4,3c028011
34996f8,3442a5d0
34996fc,84430ee4
3499700,460001e
3499704,240270ac
3499708,24020003
349970c,a08201db
3499710,3e00008
3499714,240270c6
3499718,3442a5d0
349971c,94420ef6
3499720,30430800
3499724,14600010
3499728,30430400
349972c,14600010
3499730,3c038011
3499734,3463a5d0
3499738,94640ef4
349973c,30830010
3499740,30420100
3499744,621025
3499748,1440000b
349974c,30840008
3499750,1080000a
3499754,240270a1
3499758,3e00008
349975c,240270a6
3499760,3e00008
3499764,240270ac
3499768,3e00008
349976c,240270ac
3499770,3e00008
3499774,240270c7
3499778,240270c7
349977c,3e00008
3499784,27bdffe0
3499788,afbf001c
349978c,afb20018
3499790,afb10014
3499794,afb00010
3499798,808025
349979c,908201db
34997a0,21040
34997a4,3c038042
34997a8,2463a574
34997ac,431021
34997b0,84440000
34997b4,3c028011
34997b8,3442a5d0
34997bc,94420034
34997c0,44102a
34997c4,1040000a
34997c8,a08825
34997cc,240570a8
34997d0,3c02800d
34997d4,3442ce80
34997d8,40f809
34997dc,2202025
34997e0,24020001
34997e4,a20201dc
34997e8,10000077
34997ec,24020005
34997f0,42023
34997f4,42400
34997f8,3c028007
34997fc,244221cc
3499800,40f809
3499804,42403
3499808,920201db
349980c,54400009
3499810,920301db
3499814,3c028011
3499818,3442a5d0
349981c,94430ee4
3499820,34631000
3499824,a4430ee4
3499828,c106428
349982c,24040024
3499830,920301db
3499834,24020002
3499838,54620009
349983c,920301db
3499840,3c028011
3499844,3442a5d0
3499848,94430ee4
349984c,34632000
3499850,a4430ee4
3499854,c106428
3499858,24040025
349985c,920301db
3499860,24020001
3499864,54620009
3499868,920301db
349986c,3c028011
3499870,3442a5d0
3499874,94430ee4
3499878,34634000
349987c,a4430ee4
3499880,c106428
3499884,24040026
3499888,920301db
349988c,24020003
3499890,14620009
3499894,3c028011
3499898,3442a5d0
349989c,94430ee4
34998a0,24048000
34998a4,641825
34998a8,a4430ee4
34998ac,c106428
34998b0,24040027
34998b4,3c028011
34998b8,3442a5d0
34998bc,8c420b9c
34998c0,291c2
34998c4,3252000f
34998c8,210c2
34998cc,3042000f
34998d0,1242002f
34998d4,2402000f
34998d8,c106408
34998dc,24040025
34998e0,1040000c
34998e8,c106437
34998ec,24040025
34998f0,14400008
34998f4,240570c4
34998f8,3c02800d
34998fc,3442ce80
3499900,40f809
3499904,2202025
3499908,24020002
349990c,10000031
3499910,a20201db
3499914,c106408
3499918,24040026
349991c,1040000c
3499924,c106437
3499928,24040026
349992c,14400008
3499930,240570c5
3499934,3c02800d
3499938,3442ce80
349993c,40f809
3499940,2202025
3499944,24020001
3499948,10000022
349994c,a20201db
3499950,c106408
3499954,24040027
3499958,1040000d
349995c,2402000f
3499960,c106437
3499964,24040027
3499968,14400009
349996c,2402000f
3499970,240570c6
3499974,3c02800d
3499978,3442ce80
349997c,40f809
3499980,2202025
3499984,24020003
3499988,10000012
349998c,a20201db
3499990,16420008
3499994,240570a7
3499998,240570a9
349999c,3c02800d
34999a0,3442ce80
34999a4,40f809
34999a8,2202025
34999ac,10000006
34999b0,24020006
34999b4,3c02800d
34999b8,3442ce80
34999bc,40f809
34999c0,2202025
34999c4,24020008
34999c8,a20201db
34999cc,24020001
34999d0,a60201ec
34999d4,8fbf001c
34999d8,8fb20018
34999dc,8fb10014
34999e0,8fb00010
34999e4,3e00008
34999e8,27bd0020
34999ec,3c028011
34999f0,3442a5d0
34999f4,84420ef6
34999f8,21027
34999fc,217c2
3499a00,3e00008
3499a04,21040
3499a08,3c028042
3499a0c,24030001
3499a10,ac43e79c
3499a14,3c038042
3499a18,8c62e7a0
3499a1c,2c440006
3499a20,50800001
3499a24,24020005
3499a28,3e00008
3499a2c,ac62e7a0
3499a30,27bdffb8
3499a34,afbf0044
3499a38,afbe0040
3499a3c,afb6003c
3499a40,afb50038
3499a44,afb40034
3499a48,afb30030
3499a4c,afb2002c
3499a50,afb10028
3499a54,afb00024
3499a58,3a0f025
3499a5c,3c028040
3499a60,9442136c
3499a64,10400127
3499a68,3a0a825
3499a6c,3c02801d
3499a70,3442aa30
3499a74,8c42066c
3499a78,3c033000
3499a7c,24630483
3499a80,431024
3499a84,1440011f
3499a88,808025
3499a8c,3c02801c
3499a90,344284a0
3499a94,8c430008
3499a98,3c02800f
3499a9c,8c4213ec
3499aa0,54620119
3499aa4,2a0e825
3499aa8,3c028011
3499aac,3442a5d0
3499ab0,8c47135c
3499ab4,14e00113
3499ab8,3c02800e
3499abc,3442f1b0
3499ac0,8c420000
3499ac4,30420020
3499ac8,1440010e
3499acc,3c028042
3499ad0,8c43e79c
3499ad4,24020001
3499ad8,1062000a
3499adc,3c02801c
3499ae0,344284a0
3499ae4,3c030001
3499ae8,431021
3499aec,94430934
3499af0,24020006
3499af4,54620104
3499af8,2a0e825
3499afc,10000009
3499b00,3c038042
3499b04,344284a0
3499b08,3c030001
3499b0c,431021
3499b10,94430934
3499b14,24020006
3499b18,14620007
3499b1c,3c028042
3499b20,3c038042
3499b24,8c62e7a0
3499b28,3042001f
3499b2c,ac62e7a0
3499b30,10000022
3499b34,241300ff
3499b38,8c42e7a0
3499b3c,2c430006
3499b40,1060000a
3499b44,2c43006a
3499b48,29a00
3499b4c,2629823
3499b50,3c02cccc
3499b54,3442cccd
3499b58,2620019
3499b5c,9810
3499b60,139882
3499b64,10000015
3499b68,327300ff
3499b6c,14600013
3499b70,241300ff
3499b74,2c4300ba
3499b78,1060000b
3499b7c,21a00
3499b80,621023
3499b84,24429769
3499b88,3c03cccc
3499b8c,3463cccd
3499b90,430019
3499b94,1010
3499b98,29982
3499b9c,139827
3499ba0,10000006
3499ba4,327300ff
3499ba8,3c028042
3499bac,ac40e79c
3499bb0,3c028042
3499bb4,100000d3
3499bb8,ac40e7a0
3499bbc,3c038042
3499bc0,8c62e7a0
3499bc4,24420001
3499bc8,ac62e7a0
3499bcc,3c028011
3499bd0,3442a5d0
3499bd4,8c4808c4
3499bd8,19000011
3499bdc,1001025
3499be0,e05025
3499be4,3c056666
3499be8,24a56667
3499bec,254a0001
3499bf0,401825
3499bf4,450018
3499bf8,2010
3499bfc,42083
3499c00,217c3
3499c04,2863000a
3499c08,1060fff8
3499c0c,821023
3499c10,15400005
3499c14,3c028040
3499c18,10000002
3499c1c,240a0001
3499c20,240a0001
3499c24,3c028040
3499c28,9445136e
3499c2c,18a00010
3499c30,a01025
3499c34,3c066666
3499c38,24c66667
3499c3c,24e70001
3499c40,401825
3499c44,460018
3499c48,2010
3499c4c,42083
3499c50,217c3
3499c54,2863000a
3499c58,1060fff8
3499c5c,821023
3499c60,54e00005
3499c64,1473821
3499c68,10000002
3499c6c,24070001
3499c70,24070001
3499c74,1473821
3499c78,24f40001
3499c7c,3c028042
3499c80,2442ad08
3499c84,94430004
3499c88,740018
3499c8c,2012
3499c90,3c038042
3499c94,2463ace8
3499c98,94660004
3499c9c,862021
3499ca0,497c2
3499ca4,2449021
3499ca8,129043
3499cac,129023
3499cb0,265200a0
3499cb4,94420006
3499cb8,44820000
3499cc0,46800021
3499cc4,3c028042
3499cc8,d446a930
3499ccc,46260002
3499cd0,3c028042
3499cd4,d442a938
3499cd8,46201001
3499cdc,3c028042
3499ce0,d444a940
3499ce4,46240000
3499ce8,4620000d
3499cec,44060000
3499cf0,94620006
3499cf4,44820000
3499cfc,46800021
3499d00,46260002
3499d04,46201081
3499d08,3c028042
3499d0c,d440a948
3499d10,46201080
3499d14,46241080
3499d18,4620100d
3499d1c,44110000
3499d20,24e20009
3499d24,210c2
3499d28,210c0
3499d2c,3a2e823
3499d30,27a40020
3499d34,941021
3499d38,19400015
3499d3c,a0400000
3499d40,2549ffff
3499d44,894821
3499d48,806025
3499d4c,3c0b6666
3499d50,256b6667
3499d54,10b0018
3499d58,1810
3499d5c,31883
3499d60,817c3
3499d64,621823
3499d68,31080
3499d6c,431021
3499d70,21040
3499d74,1021023
3499d78,24420030
3499d7c,a1220000
3499d80,604025
3499d84,1201025
3499d88,1582fff2
3499d8c,2529ffff
3499d90,8a1021
3499d94,2403002f
3499d98,a0430000
3499d9c,147102a
3499da0,10400012
3499da4,873821
3499da8,8a5021
3499dac,3c086666
3499db0,25086667
3499db4,a80018
3499db8,1810
3499dbc,31883
3499dc0,517c3
3499dc4,621823
3499dc8,31080
3499dcc,431021
3499dd0,21040
3499dd4,a21023
3499dd8,24420030
3499ddc,a0e20000
3499de0,24e7ffff
3499de4,14eafff3
3499de8,602825
3499dec,8e020008
3499df0,24430008
3499df4,ae030008
3499df8,3c03de00
3499dfc,ac430000
3499e00,3c038042
3499e04,2463ad58
3499e08,ac430004
3499e0c,8e020008
3499e10,24430008
3499e14,ae030008
3499e18,3c03e700
3499e1c,ac430000
3499e20,ac400004
3499e24,8e020008
3499e28,24430008
3499e2c,ae030008
3499e30,3c03fc11
3499e34,34639623
3499e38,ac430000
3499e3c,3c03ff2f
3499e40,3463ffff
3499e44,ac430004
3499e48,8e030008
3499e4c,24620008
3499e50,ae020008
3499e54,3c16fa00
3499e58,ac760000
3499e5c,3c02dad3
3499e60,24420b00
3499e64,2621025
3499e68,ac620004
3499e6c,c1062cd
3499e70,2402825
3499e74,3c028042
3499e78,9442ad0c
3499e7c,540018
3499e80,a012
3499e84,292a021
3499e88,8e020008
3499e8c,24430008
3499e90,ae030008
3499e94,ac560000
3499e98,3c03f4ec
3499e9c,24633000
3499ea0,2639825
3499ea4,ac530004
3499ea8,3c028042
3499eac,8c46e7a0
3499eb0,63042
3499eb4,24070001
3499eb8,30c6000f
3499ebc,3c128042
3499ec0,2645ace8
3499ec4,c103c12
3499ec8,2002025
3499ecc,2645ace8
3499ed0,94a20006
3499ed4,afa20018
3499ed8,94a20004
3499edc,afa20014
3499ee0,afb10010
3499ee4,2803825
3499ee8,3025
3499eec,c103d4d
3499ef0,2002025
3499ef4,c106331
3499ef8,2002025
3499efc,10000002
3499f00,2a0e825
3499f04,2a0e825
3499f08,3c0e825
3499f0c,8fbf0044
3499f10,8fbe0040
3499f14,8fb6003c
3499f18,8fb50038
3499f1c,8fb40034
3499f20,8fb30030
3499f24,8fb2002c
3499f28,8fb10028
3499f2c,8fb00024
3499f30,3e00008
3499f34,27bd0048
3499f38,3c028040
3499f3c,a0404a20
3499f40,3c028040
3499f44,3e00008
3499f48,ac404a24
3499f4c,3c028040
3499f50,90420ca5
3499f54,1040001e
3499f58,3c04801c
3499f5c,27bdffe8
3499f60,afbf0014
3499f64,3c02800d
3499f68,3442d464
3499f6c,40f809
3499f70,3484a578
3499f74,24030004
3499f78,10430012
3499f7c,3c02801c
3499f80,344284a0
3499f84,94420324
3499f88,2442fffa
3499f8c,3042fffa
3499f90,1440000d
3499f94,8fbf0014
3499f98,3c02801c
3499f9c,344284a0
3499fa0,90430017
3499fa4,31823
3499fa8,a0430017
3499fac,90430023
3499fb0,31823
3499fb4,a0430023
3499fb8,90430029
3499fbc,31823
3499fc0,a0430029
3499fc4,8fbf0014
3499fc8,3e00008
3499fcc,27bd0018
3499fd0,3e00008
3499fd8,3c038042
3499fdc,3c028060
3499fe0,24421000
3499fe4,3e00008
3499fe8,ac62e7a4
3499fec,3082000f
3499ff0,10400009
3499ff4,3c038042
3499ff8,417c3
3499ffc,21702
349a000,821821
349a004,3063000f
349a008,431023
349a00c,24420010
349a010,822021
349a014,3c038042
349a018,8c62e7a4
349a01c,442021
349a020,3e00008
349a024,ac64e7a4
349a028,27bdffe8
349a02c,afbf0014
349a030,afb00010
349a034,808025
349a038,c1067fb
349a03c,8c840008
349a040,402025
349a044,ae020000
349a048,8e060008
349a04c,3c028000
349a050,24420df0
349a054,40f809
349a058,8e050004
349a05c,8fbf0014
349a060,8fb00010
349a064,3e00008
349a068,27bd0018
349a06c,3c02800f
349a070,a0401640
349a074,3c028042
349a078,a040e7a8
349a07c,3c028011
349a080,3442a5d0
349a084,8c420004
349a088,14400086
349a08c,3c028011
349a090,3442a5d0
349a094,8c421360
349a098,2c420004
349a09c,10400081
349a0a0,3c028011
349a0a4,3442a5d0
349a0a8,8c420000
349a0ac,240301fd
349a0b0,14430005
349a0b4,3c038011
349a0b8,3c02800f
349a0bc,24030001
349a0c0,3e00008
349a0c4,a0431640
349a0c8,3463a5d0
349a0cc,94630ed6
349a0d0,30630100
349a0d4,1460000a
349a0d8,3c038011
349a0dc,24030157
349a0e0,10430003
349a0e4,240301f9
349a0e8,14430005
349a0ec,3c038011
349a0f0,3c02800f
349a0f4,24030002
349a0f8,3e00008
349a0fc,a0431640
349a100,3463a5d0
349a104,94630edc
349a108,30640400
349a10c,54800016
349a110,3c028011
349a114,240404da
349a118,10440005
349a11c,2404ffbf
349a120,441024
349a124,2404019d
349a128,14440005
349a12c,3c02801c
349a130,3c02800f
349a134,24030003
349a138,3e00008
349a13c,a0431640
349a140,344284a0
349a144,944200a4
349a148,2442ffa8
349a14c,2c420002
349a150,10400005
349a154,3c028011
349a158,3c02800f
349a15c,24030003
349a160,3e00008
349a164,a0431640
349a168,3442a5d0
349a16c,8c4200a4
349a170,30420007
349a174,24040007
349a178,5444001f
349a17c,30630200
349a180,3c028011
349a184,3442a5d0
349a188,8c42037c
349a18c,30420002
349a190,54400019
349a194,30630200
349a198,3c02801c
349a19c,344284a0
349a1a0,944200a4
349a1a4,2442ffae
349a1a8,2c420002
349a1ac,50400012
349a1b0,30630200
349a1b4,3c028042
349a1b8,24040002
349a1bc,a044e7a8
349a1c0,3c028011
349a1c4,3442a5d0
349a1c8,8c420000
349a1cc,24040191
349a1d0,10440008
349a1d4,24040205
349a1d8,10440006
349a1dc,240400db
349a1e0,10440004
349a1e4,3c02800f
349a1e8,24030005
349a1ec,3e00008
349a1f0,a0431640
349a1f4,30630200
349a1f8,1460002a
349a1fc,3c02801c
349a200,344284a0
349a204,3c030001
349a208,431021
349a20c,84431e1a
349a210,240204d6
349a214,14620005
349a218,3c02801c
349a21c,3c02800f
349a220,24030002
349a224,3e00008
349a228,a0431640
349a22c,344284a0
349a230,944200a4
349a234,2c430054
349a238,50600006
349a23c,2442ffa0
349a240,2c420052
349a244,14400017
349a248,3c028042
349a24c,10000006
349a250,9042e7a8
349a254,3042ffff
349a258,2c420002
349a25c,10400011
349a260,3c028042
349a264,9042e7a8
349a268,14400005
349a26c,3c028011
349a270,3c028042
349a274,24030001
349a278,a043e7a8
349a27c,3c028011
349a280,3442a5d0
349a284,8c420000
349a288,240300db
349a28c,10430005
349a290,24030195
349a294,10430003
349a298,3c02800f
349a29c,24030002
349a2a0,a0431640
349a2a4,3e00008
349a2ac,33c2
349a2b0,664399c4
349a2b4,cc45ffc6
349a2b8,ff47ffc8
349a2bc,ff49e0ca
349a2c0,c24ba3cc
349a2c4,854d660d
349a2c8,440f2200
349a2cc,85d1a352
349a2d0,c2d3e045
349a2d4,80406c44
349a2d8,80406c4c
349a2dc,80406c54
349a2e0,80406ca4
349a2e4,80406cd4
349a2e8,1010101
349a2ec,1010101
349a2f0,1010101
349a2f4,1010101
349a2f8,1010101
349a314,1010000
349a31c,1010101
349a320,1000101
349a324,10101
349a328,10000
349a32c,2b242525
349a330,26262626
349a334,27272727
349a338,27272727
349a33c,ff4e
349a340,51f4ec30
349a344,5751f4ec
349a348,306051f4
349a34c,ec306951
349a350,f4ec3072
349a354,51000000
349a358,97ff6350
349a35c,45ff5028
349a360,57456397
349a364,ff5e45ff
349a368,9f006545
349a36c,ff63ff6c
349a370,45fff063
349a374,7345ffff
349a378,ff503aff
349a37c,ffff573a
349a380,ffffff5e
349a384,3affffff
349a388,653affff
349a38c,ff6c3aff
349a390,ffff733a
349a394,5a0c00
349a398,720c0096
349a39c,c009618
349a3a0,1652a00
349a3a4,4e2a005a
349a3a8,2a000000
349a3ac,8041ad28
349a3b0,8041ad18
349a3b4,8041ac98
349a3b8,8040d414
349a3bc,8040d328
349a3c0,8040d358
349a3c4,8040d390
349a3c8,8040d3c4
349a3cc,8040d3ec
349a3d0,c8ff6482
349a3d4,82ffff64
349a3d8,64ff5aff
349a3dc,80413cd0
349a3e0,80413ce0
349a3e4,80413cf0
349a3e8,80413d00
349a3ec,80413d10
349a3f0,52616369
349a3f4,6e672061
349a3f8,64766973
349a3fc,6f72793a
349a400,206d6f64
349a404,656c2073
349a408,6b656c65
349a40c,746f6e20
349a410,6d697373
349a414,696e6720
349a418,646c6973
349a41c,74000000
349a420,52616369
349a424,6e672061
349a428,64766973
349a42c,6f72793a
349a430,20697272
349a434,6567756c
349a438,6172206d
349a43c,6f64656c
349a440,20736b65
349a444,6c65746f
349a448,6e000000
349a44c,bd1400
349a450,bd1300
349a454,15c6300
349a458,de2f00
349a45c,80416b74
349a460,80416b90
349a464,80416bac
349a468,80416bc8
349a46c,80416be4
349a470,80416b74
349a474,80416b90
349a478,80416bac
349a47c,80416bc8
349a480,80416be4
349a484,804171e8
349a488,804171e8
349a48c,804171b8
349a490,804171e8
349a494,804171e8
349a498,804171e8
349a49c,804171e8
349a4a0,804171e8
349a4a4,804171e8
349a4a8,804171e8
349a4ac,804171e8
349a4b0,804171e8
349a4b4,80417198
349a4b8,804171a8
349a4bc,804171c8
349a4c0,804171c8
349a4c4,804171d8
349a4c8,804171d8
349a4cc,8041740c
349a4d0,8041740c
349a4d4,804173e4
349a4d8,8041740c
349a4dc,8041740c
349a4e0,8041740c
349a4e4,8041740c
349a4e8,8041740c
349a4ec,8041740c
349a4f0,8041740c
349a4f4,8041740c
349a4f8,8041740c
349a4fc,804173c4
349a500,804173d4
349a504,804173f4
349a508,804173f4
349a50c,80417404
349a510,80417404
349a514,80417718
349a518,80417718
349a51c,804176cc
349a520,80417718
349a524,80417718
349a528,80417718
349a52c,80417718
349a530,80417718
349a534,80417718
349a538,80417718
349a53c,80417718
349a540,80417718
349a544,804176ac
349a548,804176bc
349a54c,804176dc
349a550,804176dc
349a554,804176ec
349a558,804176ec
349a55c,e01010e0
349a560,e01010e0
349a564,1010e0e0
349a568,1010e0e0
349a56c,10e0e010
349a570,10000000
349a574,a001e
349a578,140032
349a57c,21
349a580,2002c
349a598,10022
349a59c,3002d
349a5b4,20023
349a5b8,1002b
349a5d0,30024
349a5d4,12003a
349a5ec,40025
349a5f0,10003b
349a608,50026
349a60c,11003c
349a624,60027
349a628,13003d
349a640,70028
349a644,15003e
349a65c,80029
349a660,16003f
349a678,9002a
349a67c,170040
349a694,a002b
349a698,140041
349a6b0,b002d
349a6b4,5002f
349a6cc,c002e
349a6d0,60030
349a6e8,d002f
349a6ec,70031
349a704,e0030
349a708,80032
349a720,f0031
349a724,90033
349a73c,100032
349a740,a0034
349a758,110033
349a75c,b0035
349a774,120034
349a778,c0036
349a790,130035
349a794,d0037
349a7ac,140036
349a7b0,e0038
349a7c8,150037
349a7cc,f0039
349a7e4,3f000000
349a7e8,44bb8000
349a7ec,c5480000
349a7f0,4528c000
349a7f4,45034000
349a7f8,41a00000
349a7fc,44610000
349a800,41f00000
349a804,c2480000
349a808,42480000
349a80c,bdcccccd
349a810,3dcccccd
349a814,42200000
349a818,41a00000
349a81c,3f000000
349a820,3fc8f5c3
349a824,3f333333
349a828,c0000000
349a82c,c1000000
349a830,3fc00000
349a834,40a00000
349a838,3f4ccccd
349a83c,41700000
349a840,3fa00000
349a844,4048f5c3
349a848,43510000
349a84c,41100000
349a850,4f000000
349a854,42080000
349a858,c20c0000
349a85c,420c0000
349a860,3f800000
349a864,3f000000
349a868,41c80000
349a86c,41200000
349a870,3fa00000
349a874,40000000
349a878,40200000
349a87c,3f8facc5
349a880,3f64115e
349a884,3f800000
349a888,3f000000
349a88c,4f000000
349a890,42480000
349a894,41200000
349a898,3f800000
349a89c,4f000000
349a8a0,3f800000
349a8a4,3fc00000
349a8a8,4d510000
349a8ac,4e6f726d
349a8b0,616c0000
349a8b4,2f000000
349a8bc,47656e65
349a8c0,72617465
349a8c4,64207769
349a8c8,7468204f
349a8cc,6f545200
349a8d0,53706f69
349a8d4,6c657220
349a8d8,61766169
349a8dc,6c61626c
349a8e0,65000000
349a8e4,506c616e
349a8e8,646f6d69
349a8ec,7a657200
349a8f0,576f726c
349a8f4,64000000
349a8f8,21506c61
349a8fc,7941734d
349a900,616e6966
349a904,65737430
349a910,40140000
349a918,40440000
349a920,41f00000
349a928,41f00000
349a930,3ff80000
349a938,406e0000
349a940,3ff00000
349a948,40080000
349a950,8041a2ac
349a954,10208
349a958,3040507
349a95c,6000000
349a960,5c8c800
349a964,ff00
349a968,1ff3c00
349a96c,20064ff
349a970,4c832ff
349a974,3ff8200
349a978,100f44
349a97c,656b7500
349a984,ffff
349a988,ffffffff
349a98c,ffff0110
349a990,1f446f64
349a994,6f6e676f
349a99c,ffffffff
349a9a0,ffffff
349a9a4,2100f4a
349a9a8,61627500
349a9b0,ffff
349a9b4,ffffffff
349a9b8,ffff03d0
349a9bc,1f466f72
349a9c0,65737400
349a9c8,ffffffff
349a9cc,ffffffff
349a9d0,4d01f46
349a9d4,69726500
349a9dc,ffff
349a9e0,ffffffff
349a9e4,ffff05d0
349a9e8,1f576174
349a9ec,65720000
349a9f4,ffffffff
349a9f8,ffffffff
349a9fc,7d01f53
349aa00,6861646f
349aa04,77000000
349aa08,406
349aa0c,7ff0405
349aa10,60706d0
349aa14,1f537069
349aa18,72697400
349aa20,b0e0cff
349aa24,d0fffff
349aa28,8900742
349aa2c,6f745700
349aa34,3ff
349aa38,ffffffff
349aa3c,ffff0910
349aa40,7496365
349aa4c,102ffff
349aa50,ffffffff
349aa54,ca00048
349aa58,6964656f
349aa5c,75740000
349aa60,ffff
349aa64,ffffffff
349aa68,ffff0b80
349aa6c,475447
349aa78,8090aff
349aa7c,8090aff
349aa80,dc00047
349aa84,616e6f6e
349aa8c,1011
349aa90,12151213
349aa94,14ff1080
349aa98,436865
349aa9c,73742047
349aaa0,616d6500
349aaa4,ffffffff
349aaa8,ffffffff
349aaac,2
349aab4,3f800000
349aac0,500080d
349aac4,1051508
349aac8,d01052a
349aacc,80d0127
349aad0,27031000
349aad4,33270010
349aad8,4d510b
349aadc,2000000
349aae0,c004e00
349aae4,c015a00
349aae8,c026600
349aaec,c037200
349aaf0,c047e00
349aaf4,c058a00
349aaf8,c064e0c
349aafc,75a0c
349ab00,c09660c
349ab04,a720c
349ab08,c0c7e0c
349ab0c,c0d8a0c
349ab10,c0e4e18
349ab14,c0f5a18
349ab18,c106618
349ab1c,c117218
349ab20,c127e18
349ab24,c138a18
349ab28,ffff
349ab2c,ffff
349ab30,ffff
349ab34,ffff
349ab38,ffff
349ab3c,ffff
349ab40,ffff
349ab44,ffff
349ab48,ffff
349ab4c,ffff
349ab50,ffff
349ab54,ffff
349ab58,ffff
349ab5c,ffff
349ab60,c3b7e2a
349ab64,c3c8a2a
349ab68,c3d962a
349ab6c,ffff
349ab70,c3e7e36
349ab74,b3f8b37
349ab78,b409737
349ab7c,ffff
349ab80,c417e42
349ab84,c428a42
349ab88,c439642
349ab8c,ffff
349ab90,c447e4f
349ab94,c458a4f
349ab98,c46964f
349ab9c,ffff
349aba0,c149600
349aba4,ffff
349aba8,2c061b31
349abac,2c072931
349abb0,2c083731
349abb4,2a096f51
349abb8,2c0a722a
349abbc,ffff
349abc0,2c00370a
349abc4,2c01371a
349abc8,2c022922
349abcc,2c031b1a
349abd0,2c041b0a
349abd4,2c052902
349abd8,ffff
349abdc,ffff
349abe0,1
349abe4,30006
349abe8,70009
349abec,b000e
349abf0,f0010
349abf4,110019
349abf8,1a002b
349abfc,2c002e
349ac00,300032
349ac04,35003c
349ac08,400041
349ac0c,460051
349ac10,540109
349ac14,10b010c
349ac18,10e010f
349ac1c,1100113
349ac24,1
349ac28,1
349ac2c,2
349ac30,1
349ac34,2
349ac38,2
349ac3c,3
349ac40,1
349ac44,2
349ac48,2
349ac4c,3
349ac50,2
349ac54,3
349ac58,3
349ac5c,4
349ac60,84858683
349ac64,8e960000
349ac68,9293948e
349ac6c,8c007978
349ac70,58000000
349ac74,87000000
349ac7c,100010
349ac80,10301
349ac84,5000000
349ac8c,100010
349ac90,a0301
349ac94,1000000
349ac9c,100010
349aca0,20002
349aca4,2000000
349acac,80008
349acb0,a0301
349acb4,1000000
349acbc,80010
349acc0,a0401
349acc4,1000000
349accc,100010
349acd0,30301
349acd4,1000000
349acdc,100018
349ace0,10301
349ace4,1000000
349acec,100010
349acf0,100301
349acf4,1000000
349acfc,200020
349ad00,10302
349ad04,2000000
349ad0c,8000e
349ad10,5f0301
349ad14,1000000
349ad1c,180018
349ad20,140003
349ad24,4000000
349ad2c,200020
349ad30,5a0003
349ad34,4000000
349ad3c,100010
349ad40,60301
349ad44,1000000
349ad4c,100010
349ad50,30003
349ad54,4000000
349ad58,e7000000
349ad60,d9000000
349ad68,ed000000
349ad6c,5003c0
349ad70,ef002cf0
349ad74,504244
349ad78,df000000
349ad80,80410518
349ad84,6000670
349ad88,6000750
349ada4,8041228c
349ada8,6000800
349adac,ffffffff
349adb0,3c505aff
349adc8,80412150
349adcc,6000ae0
349add0,c800ff
349adec,80412150
349adf0,6000ae0
349adf4,ff3200ff
349ae10,80412150
349ae14,6000ae0
349ae18,96ffff
349ae34,80412150
349ae38,6000ae0
349ae3c,ff9600ff
349ae58,80412150
349ae5c,6000ae0
349ae60,c832ffff
349ae7c,80412150
349ae80,6000ae0
349ae84,c8ff00ff
349aea0,80410fd4
349aea4,60000e0
349aec4,80412604
349aec8,6000ca0
349aecc,6000f08
349aed0,ffaaffff
349aed4,ff0064ff
349aed8,ffffffff
349aedc,8c7800ff
349aee0,6e7467ff
349aee4,262724ff
349aee8,8040fed0
349aeec,6000960
349aef0,6000c50
349af0c,8040fd6c
349af10,6000cb0
349af14,6000e18
349af30,8040fd6c
349af34,6001af0
349af38,6000e18
349af54,8040fd6c
349af58,6002830
349af5c,6000e18
349af78,8040fd6c
349af7c,6003610
349af80,6000e18
349af9c,8040fd6c
349afa0,6004330
349afa4,6000e18
349afc0,8040fd6c
349afc4,6005220
349afc8,6000e18
349afe4,80410ec0
349afe8,6000e90
349b008,80410458
349b00c,6001290
349b010,6001470
349b02c,80410458
349b030,6001290
349b034,6001590
349b050,8041008c
349b054,6000990
349b058,60008d0
349b05c,6000930
349b060,6000a80
349b074,8041008c
349b078,6000990
349b07c,60008f0
349b080,6000950
349b084,6000a80
349b098,8041008c
349b09c,6000990
349b0a0,6000910
349b0a4,6000970
