10,107372fa
34978e4,c105ca1
34978e8,24040033
34978ec,1440000e
34978f4,c105ca1
34978f8,24040034
34978fc,1440000a
3497904,c105ca1
3497908,24040035
349790c,14400006
3497914,c105ca1
3497918,24040036
349791c,401825
3497920,10600005
3497924,24020037
3497928,c105cea
349792c,24040036
3497930,2102b
3497934,24420036
3497938,8fbf0014
349793c,3e00008
3497940,27bd0018
3497944,27bdffe8
3497948,afbf0014
349794c,c105ca1
3497950,2404002f
3497954,10400005
349795c,c105cea
3497960,2404002f
3497964,5040000a
3497968,2403002d
349796c,c105ca1
3497970,24040031
3497974,10400006
3497978,24030037
349797c,c105cea
3497980,24040031
3497984,14400002
3497988,24030037
349798c,2403002d
3497990,601025
3497994,8fbf0014
3497998,3e00008
349799c,27bd0018
34979a0,3c02801d
34979a4,3442aa30
34979a8,80420683
34979ac,38420006
34979b0,3e00008
34979b4,2c420001
34979b8,3c028011
34979bc,3442a5d0
34979c0,8c430b9c
34979c4,310c2
34979c8,319c2
34979cc,431026
34979d0,3042000f
34979d4,10400032
34979d8,3c028011
34979dc,3442a5d0
34979e0,94420ef6
34979e4,30430100
34979e8,1060000a
34979ec,30430200
34979f0,3c038011
34979f4,3463a5d0
34979f8,94630ee4
34979fc,30631000
3497a00,54600004
3497a04,30430200
3497a08,a08001db
3497a0c,3e00008
3497a10,240270a5
3497a14,1060000b
3497a18,30430400
3497a1c,3c038011
3497a20,3463a5d0
3497a24,94630ee4
3497a28,30632000
3497a2c,54600005
3497a30,30430400
3497a34,24020002
3497a38,a08201db
3497a3c,3e00008
3497a40,240270c4
3497a44,5060000b
3497a48,30420800
3497a4c,3c038011
3497a50,3463a5d0
3497a54,94630ee4
3497a58,30634000
3497a5c,54600005
3497a60,30420800
3497a64,24020001
3497a68,a08201db
3497a6c,3e00008
3497a70,240270c5
3497a74,1040001c
3497a7c,3c028011
3497a80,3442a5d0
3497a84,84430ee4
3497a88,460001e
3497a8c,240270ac
3497a90,24020003
3497a94,a08201db
3497a98,3e00008
3497a9c,240270c6
3497aa0,3442a5d0
3497aa4,94420ef6
3497aa8,30430800
3497aac,14600010
3497ab0,30430400
3497ab4,14600010
3497ab8,3c038011
3497abc,3463a5d0
3497ac0,94640ef4
3497ac4,30830010
3497ac8,30420100
3497acc,621025
3497ad0,1440000b
3497ad4,30840008
3497ad8,1080000a
3497adc,240270a1
3497ae0,3e00008
3497ae4,240270a6
3497ae8,3e00008
3497aec,240270ac
3497af0,3e00008
3497af4,240270ac
3497af8,3e00008
3497afc,240270c7
3497b00,240270c7
3497b04,3e00008
3497b0c,27bdffe0
3497b10,afbf001c
3497b14,afb20018
3497b18,afb10014
3497b1c,afb00010
3497b20,808025
3497b24,908201db
3497b28,21040
3497b2c,3c038042
3497b30,24638954
3497b34,431021
3497b38,84440000
3497b3c,3c028011
3497b40,3442a5d0
3497b44,94420034
3497b48,44102a
3497b4c,1040000a
3497b50,a08825
3497b54,240570a8
3497b58,3c02800d
3497b5c,3442ce80
3497b60,40f809
3497b64,2202025
3497b68,24020001
3497b6c,a20201dc
3497b70,10000077
3497b74,24020005
3497b78,42023
3497b7c,42400
3497b80,3c028007
3497b84,244221cc
3497b88,40f809
3497b8c,42403
3497b90,920201db
3497b94,54400009
3497b98,920301db
3497b9c,3c028011
3497ba0,3442a5d0
3497ba4,94430ee4
3497ba8,34631000
3497bac,a4430ee4
3497bb0,c105d0a
3497bb4,24040024
3497bb8,920301db
3497bbc,24020002
3497bc0,54620009
3497bc4,920301db
3497bc8,3c028011
3497bcc,3442a5d0
3497bd0,94430ee4
3497bd4,34632000
3497bd8,a4430ee4
3497bdc,c105d0a
3497be0,24040025
3497be4,920301db
3497be8,24020001
3497bec,54620009
3497bf0,920301db
3497bf4,3c028011
3497bf8,3442a5d0
3497bfc,94430ee4
3497c00,34634000
3497c04,a4430ee4
3497c08,c105d0a
3497c0c,24040026
3497c10,920301db
3497c14,24020003
3497c18,14620009
3497c1c,3c028011
3497c20,3442a5d0
3497c24,94430ee4
3497c28,24048000
3497c2c,641825
3497c30,a4430ee4
3497c34,c105d0a
3497c38,24040027
3497c3c,3c028011
3497c40,3442a5d0
3497c44,8c420b9c
3497c48,291c2
3497c4c,3252000f
3497c50,210c2
3497c54,3042000f
3497c58,1242002f
3497c5c,2402000f
3497c60,c105cea
3497c64,24040025
3497c68,1040000c
3497c70,c105d19
3497c74,24040025
3497c78,14400008
3497c7c,240570c4
3497c80,3c02800d
3497c84,3442ce80
3497c88,40f809
3497c8c,2202025
3497c90,24020002
3497c94,10000031
3497c98,a20201db
3497c9c,c105cea
3497ca0,24040026
3497ca4,1040000c
3497cac,c105d19
3497cb0,24040026
3497cb4,14400008
3497cb8,240570c5
3497cbc,3c02800d
3497cc0,3442ce80
3497cc4,40f809
3497cc8,2202025
3497ccc,24020001
3497cd0,10000022
3497cd4,a20201db
3497cd8,c105cea
3497cdc,24040027
3497ce0,1040000d
3497ce4,2402000f
3497ce8,c105d19
3497cec,24040027
3497cf0,14400009
3497cf4,2402000f
3497cf8,240570c6
3497cfc,3c02800d
3497d00,3442ce80
3497d04,40f809
3497d08,2202025
3497d0c,24020003
3497d10,10000012
3497d14,a20201db
3497d18,16420008
3497d1c,240570a7
3497d20,240570a9
3497d24,3c02800d
3497d28,3442ce80
3497d2c,40f809
3497d30,2202025
3497d34,10000006
3497d38,24020006
3497d3c,3c02800d
3497d40,3442ce80
3497d44,40f809
3497d48,2202025
3497d4c,24020008
3497d50,a20201db
3497d54,24020001
3497d58,a60201ec
3497d5c,8fbf001c
3497d60,8fb20018
3497d64,8fb10014
3497d68,8fb00010
3497d6c,3e00008
3497d70,27bd0020
3497d74,3c028011
3497d78,3442a5d0
3497d7c,84420ef6
3497d80,21027
3497d84,217c2
3497d88,3e00008
3497d8c,21040
3497d90,3c028042
3497d94,24030001
3497d98,ac43c5f4
3497d9c,3c038042
3497da0,8c62c5f8
3497da4,2c440006
3497da8,50800001
3497dac,24020005
3497db0,3e00008
3497db4,ac62c5f8
3497db8,27bdffb8
3497dbc,afbf0044
3497dc0,afbe0040
3497dc4,afb6003c
3497dc8,afb50038
3497dcc,afb40034
3497dd0,afb30030
3497dd4,afb2002c
3497dd8,afb10028
3497ddc,afb00024
3497de0,3a0f025
3497de4,3c028040
3497de8,94420ee8
3497dec,10400136
3497df0,3a0a825
3497df4,3c02801d
3497df8,3442aa30
3497dfc,8c42066c
3497e00,3c033000
3497e04,24630483
3497e08,431024
3497e0c,1440012e
3497e10,808025
3497e14,3c02801c
3497e18,344284a0
3497e1c,8c430008
3497e20,3c02800f
3497e24,8c4213ec
3497e28,54620128
3497e2c,2a0e825
3497e30,3c028011
3497e34,3442a5d0
3497e38,8c47135c
3497e3c,14e00122
3497e40,3c02800e
3497e44,3442f1b0
3497e48,8c420000
3497e4c,30420020
3497e50,1440011d
3497e54,3c028042
3497e58,8c43c5f4
3497e5c,24020001
3497e60,1062000a
3497e64,3c02801c
3497e68,344284a0
3497e6c,3c030001
3497e70,431021
3497e74,94430934
3497e78,24020006
3497e7c,54620113
3497e80,2a0e825
3497e84,10000009
3497e88,3c038042
3497e8c,344284a0
3497e90,3c030001
3497e94,431021
3497e98,94430934
3497e9c,24020006
3497ea0,14620007
3497ea4,3c028042
3497ea8,3c038042
3497eac,8c62c5f8
3497eb0,3042001f
3497eb4,ac62c5f8
3497eb8,10000022
3497ebc,241300ff
3497ec0,8c42c5f8
3497ec4,2c430006
3497ec8,1060000a
3497ecc,2c43006a
3497ed0,29a00
3497ed4,2629823
3497ed8,3c02cccc
3497edc,3442cccd
3497ee0,2620019
3497ee4,9810
3497ee8,139882
3497eec,10000015
3497ef0,327300ff
3497ef4,14600013
3497ef8,241300ff
3497efc,2c4300ba
3497f00,1060000b
3497f04,21a00
3497f08,621023
3497f0c,24429769
3497f10,3c03cccc
3497f14,3463cccd
3497f18,430019
3497f1c,1010
3497f20,29982
3497f24,139827
3497f28,10000006
3497f2c,327300ff
3497f30,3c028042
3497f34,ac40c5f4
3497f38,3c028042
3497f3c,100000e2
3497f40,ac40c5f8
3497f44,3c038042
3497f48,8c62c5f8
3497f4c,24420001
3497f50,ac62c5f8
3497f54,3c028011
3497f58,3442a5d0
3497f5c,8c4808c4
3497f60,19000011
3497f64,1001025
3497f68,e05025
3497f6c,3c056666
3497f70,24a56667
3497f74,254a0001
3497f78,401825
3497f7c,450018
3497f80,2010
3497f84,42083
3497f88,217c3
3497f8c,2863000a
3497f90,1060fff8
3497f94,821023
3497f98,15400005
3497f9c,3c028040
3497fa0,10000002
3497fa4,240a0001
3497fa8,240a0001
3497fac,3c028040
3497fb0,94450eea
3497fb4,18a00010
3497fb8,a01025
3497fbc,3c066666
3497fc0,24c66667
3497fc4,24e70001
3497fc8,401825
3497fcc,460018
3497fd0,2010
3497fd4,42083
3497fd8,217c3
3497fdc,2863000a
3497fe0,1060fff8
3497fe4,821023
3497fe8,54e00005
3497fec,1473821
3497ff0,10000002
3497ff4,24070001
3497ff8,24070001
3497ffc,1473821
3498000,24f40001
3498004,3c028042
3498008,244290f8
349800c,94430004
3498010,740018
3498014,2012
3498018,3c038042
349801c,246390d8
3498020,94660004
3498024,862021
3498028,497c2
349802c,2449021
3498030,129043
3498034,129023
3498038,265200a0
349803c,94420006
3498040,44820000
3498048,46800021
349804c,3c028042
3498050,d4468d00
3498054,46260002
3498058,3c028042
349805c,d4428d08
3498060,46201001
3498064,3c028042
3498068,d4448d10
349806c,46240000
3498070,4620000d
3498074,44060000
3498078,94620006
349807c,44820000
3498084,46800021
3498088,46260002
349808c,46201081
3498090,3c028042
3498094,d4408d18
3498098,46201080
349809c,46241080
34980a0,4620100d
34980a4,44110000
34980a8,24e20009
34980ac,210c2
34980b0,210c0
34980b4,3a2e823
34980b8,27a40020
34980bc,941021
34980c0,19400015
34980c4,a0400000
34980c8,2549ffff
34980cc,894821
34980d0,806025
34980d4,3c0b6666
34980d8,256b6667
34980dc,10b0018
34980e0,1810
34980e4,31883
34980e8,817c3
34980ec,621823
34980f0,31080
34980f4,431021
34980f8,21040
34980fc,1021023
3498100,24420030
3498104,a1220000
3498108,604025
349810c,1201025
3498110,144cfff2
3498114,2529ffff
3498118,8a1021
349811c,2403002f
3498120,a0430000
3498124,147102a
3498128,10400012
349812c,873821
3498130,8a5021
3498134,3c086666
3498138,25086667
349813c,a80018
3498140,1810
3498144,31883
3498148,517c3
349814c,621823
3498150,31080
3498154,431021
3498158,21040
349815c,a21023
3498160,24420030
3498164,a0e20000
3498168,24e7ffff
349816c,1547fff3
3498170,602825
3498174,8e020008
3498178,24430008
349817c,ae030008
3498180,3c03de00
3498184,ac430000
3498188,3c038042
349818c,24639148
3498190,ac430004
3498194,8e020008
3498198,24430008
349819c,ae030008
34981a0,3c03e700
34981a4,ac430000
34981a8,ac400004
34981ac,8e020008
34981b0,24430008
34981b4,ae030008
34981b8,3c03fc11
34981bc,34639623
34981c0,ac430000
34981c4,3c03ff2f
34981c8,3463ffff
34981cc,ac430004
34981d0,8e030008
34981d4,24620008
34981d8,ae020008
34981dc,3c16fa00
34981e0,ac760000
34981e4,3c02dad3
34981e8,24420b00
34981ec,2621025
34981f0,ac620004
34981f4,c105baf
34981f8,2402825
34981fc,3c028042
3498200,944290fc
3498204,540018
3498208,a012
349820c,292a021
3498210,8e020008
3498214,24430008
3498218,ae030008
349821c,ac560000
3498220,3c03f4ec
3498224,24633000
3498228,2639825
349822c,ac530004
3498230,3c028042
3498234,8c46c5f8
3498238,63042
349823c,24070001
3498240,30c6000f
3498244,3c128042
3498248,264590d8
349824c,c103a6f
3498250,2002025
3498254,264590d8
3498258,94a20006
349825c,afa20018
3498260,94a20004
3498264,afa20014
3498268,afb10010
349826c,2803825
3498270,3025
3498274,c103baa
3498278,2002025
349827c,c105c13
3498280,2002025
3498284,3c028042
3498288,9442c5dc
349828c,1440000f
3498290,2a0e825
3498294,8e020008
3498298,24430008
349829c,ae030008
34982a0,3c03e900
34982a4,ac430000
34982a8,ac400004
34982ac,8e020008
34982b0,24430008
34982b4,ae030008
34982b8,3c03df00
34982bc,ac430000
34982c0,10000002
34982c4,ac400004
34982c8,2a0e825
34982cc,3c0e825
34982d0,8fbf0044
34982d4,8fbe0040
34982d8,8fb6003c
34982dc,8fb50038
34982e0,8fb40034
34982e4,8fb30030
34982e8,8fb2002c
34982ec,8fb10028
34982f0,8fb00024
34982f4,3e00008
34982f8,27bd0048
34982fc,3c028040
3498300,a0403d3c
3498304,3c028040
3498308,3e00008
349830c,ac403d40
3498310,3c038042
3498314,3c028060
3498318,24421000
349831c,3e00008
3498320,ac62c5fc
3498324,3082000f
3498328,10400009
349832c,3c038042
3498330,417c3
3498334,21702
3498338,821821
349833c,3063000f
3498340,431023
3498344,24420010
3498348,822021
349834c,3c038042
3498350,8c62c5fc
3498354,442021
3498358,3e00008
349835c,ac64c5fc
3498360,27bdffe8
3498364,afbf0014
3498368,afb00010
349836c,808025
3498370,c1060c9
3498374,8c840008
3498378,402025
349837c,ae020000
3498380,8e060008
3498384,3c028000
3498388,24420df0
349838c,40f809
3498390,8e050004
3498394,8fbf0014
3498398,8fb00010
349839c,3e00008
34983a0,27bd0018
34983a4,3c02800f
34983a8,a0401640
34983ac,3c028042
34983b0,a040c600
34983b4,3c028011
34983b8,3442a5d0
34983bc,8c420004
34983c0,14400086
34983c4,3c028011
34983c8,3442a5d0
34983cc,8c421360
34983d0,2c420004
34983d4,10400081
34983d8,3c028011
34983dc,3442a5d0
34983e0,8c420000
34983e4,240301fd
34983e8,14430005
34983ec,3c038011
34983f0,3c02800f
34983f4,24030001
34983f8,3e00008
34983fc,a0431640
3498400,3463a5d0
3498404,94630ed6
3498408,30630100
349840c,1460000a
3498410,3c038011
3498414,24030157
3498418,10430003
349841c,240301f9
3498420,14430005
3498424,3c038011
3498428,3c02800f
349842c,24030002
3498430,3e00008
3498434,a0431640
3498438,3463a5d0
349843c,94630edc
3498440,30640400
3498444,54800016
3498448,3c028011
349844c,240404da
3498450,10440005
3498454,2404ffbf
3498458,441024
349845c,2404019d
3498460,14440005
3498464,3c02801c
3498468,3c02800f
349846c,24030003
3498470,3e00008
3498474,a0431640
3498478,344284a0
349847c,944200a4
3498480,2442ffa8
3498484,2c420002
3498488,10400005
349848c,3c028011
3498490,3c02800f
3498494,24030003
3498498,3e00008
349849c,a0431640
34984a0,3442a5d0
34984a4,8c4200a4
34984a8,30420007
34984ac,24040007
34984b0,5444001f
34984b4,30630200
34984b8,3c028011
34984bc,3442a5d0
34984c0,8c42037c
34984c4,30420002
34984c8,54400019
34984cc,30630200
34984d0,3c02801c
34984d4,344284a0
34984d8,944200a4
34984dc,2442ffae
34984e0,2c420002
34984e4,50400012
34984e8,30630200
34984ec,3c028042
34984f0,24040002
34984f4,a044c600
34984f8,3c028011
34984fc,3442a5d0
3498500,8c420000
3498504,24040191
3498508,10440008
349850c,24040205
3498510,10440006
3498514,240400db
3498518,10440004
349851c,3c02800f
3498520,24030005
3498524,3e00008
3498528,a0431640
349852c,30630200
3498530,1460002a
3498534,3c02801c
3498538,344284a0
349853c,3c030001
3498540,431021
3498544,84431e1a
3498548,240204d6
349854c,14620005
3498550,3c02801c
3498554,3c02800f
3498558,24030002
349855c,3e00008
3498560,a0431640
3498564,344284a0
3498568,944200a4
349856c,2c430054
3498570,50600006
3498574,2442ffa0
3498578,2c420052
349857c,14400017
3498580,3c028042
3498584,10000006
3498588,9042c600
349858c,3042ffff
3498590,2c420002
3498594,10400011
3498598,3c028042
349859c,9042c600
34985a0,14400005
34985a4,3c028011
34985a8,3c028042
34985ac,24030001
34985b0,a043c600
34985b4,3c028011
34985b8,3442a5d0
34985bc,8c420000
34985c0,240300db
34985c4,10430005
34985c8,24030195
34985cc,10430003
34985d0,3c02800f
34985d4,24030002
34985d8,a0431640
34985dc,3e00008
34985e4,804057c0
34985e8,804057cc
34985ec,804057cc
34985f0,804057cc
34985f4,804057cc
34985f8,804057cc
34985fc,804057cc
3498600,804057cc
3498604,804057cc
3498608,804057cc
349860c,804057cc
3498610,804057cc
3498614,804057cc
3498618,804057cc
349861c,804057cc
3498620,804057cc
3498624,804057cc
3498628,804057cc
349862c,804057cc
3498630,804057cc
3498634,804057cc
3498638,804057cc
349863c,804057cc
3498640,804057cc
3498644,804057cc
3498648,804057cc
349864c,804057c0
3498650,804057c0
3498654,804057c8
3498658,804057c0
349865c,804057cc
3498660,804057cc
3498664,804057cc
3498668,804057cc
349866c,804057cc
3498670,804057cc
3498674,804057cc
3498678,804057cc
349867c,804057cc
3498680,804057c0
3498684,33c2
3498688,664399c4
349868c,cc45ffc6
3498690,ff47ffc8
3498694,ff49e0ca
3498698,c24ba3cc
349869c,854d660d
34986a0,440f2200
34986a4,85d1a352
34986a8,c2d3e045
34986ac,80406104
34986b0,8040610c
34986b4,80406114
34986b8,80406164
34986bc,80406194
34986c0,c0006
34986c4,e000f
34986c8,30008
34986cc,9000a
34986d0,1
34986d4,20012
34986d8,1010101
34986dc,1010101
34986e0,1010101
34986e4,1010101
34986e8,1010101
3498704,1010000
349870c,1010101
3498710,1000101
3498714,10101
3498718,10000
349871c,2b242525
3498720,26262626
3498724,27272727
3498728,27272727
349872c,500080d
3498730,1051508
3498734,d01052a
3498738,80d0127
349873c,27031000
3498740,33270010
3498744,4d510b
3498748,2000000
349874c,97ff6350
3498750,45ff5028
3498754,57456397
3498758,ff5e45ff
349875c,9f006545
3498760,ff63ff6c
3498764,45fff063
3498768,7345ffff
349876c,ff503aff
3498770,ffff573a
3498774,ffffff5e
3498778,3affffff
349877c,653affff
3498780,ff6c3aff
3498784,ffff733a
3498788,5a0c00
349878c,720c0096
3498790,c009618
3498794,1652a00
3498798,4e2a005a
349879c,2a000000
34987a0,80419118
34987a4,80419108
34987a8,80419088
34987ac,8040caa8
34987b0,8040c9bc
34987b4,8040c9ec
34987b8,8040ca24
34987bc,8040ca58
34987c0,8040ca80
34987c4,c8ff6482
34987c8,82ffff64
34987cc,64ff5aff
34987d0,52616369
34987d4,6e672061
34987d8,64766973
34987dc,6f72793a
34987e0,206d6f64
34987e4,656c2073
34987e8,6b656c65
34987ec,746f6e20
34987f0,6d697373
34987f4,696e6720
34987f8,646c6973
34987fc,74000000
3498800,52616369
3498804,6e672061
3498808,64766973
349880c,6f72793a
3498810,20697272
3498814,6567756c
3498818,6172206d
349881c,6f64656c
3498820,20736b65
3498824,6c65746f
3498828,6e000000
349882c,bd1400
3498830,bd1300
3498834,15c6300
3498838,de2f00
349883c,80414dc4
3498840,80414de0
3498844,80414dfc
3498848,80414e18
349884c,80414e34
3498850,80414dc4
3498854,80414de0
3498858,80414dfc
349885c,80414e18
3498860,80414e34
3498864,80415490
3498868,80415490
349886c,80415460
3498870,80415490
3498874,80415490
3498878,80415490
349887c,80415490
3498880,80415490
3498884,80415490
3498888,80415490
349888c,80415490
3498890,80415490
3498894,80415440
3498898,80415450
349889c,80415470
34988a0,80415470
34988a4,80415480
34988a8,80415480
34988ac,80415724
34988b0,80415724
34988b4,804156fc
34988b8,80415724
34988bc,80415724
34988c0,80415724
34988c4,80415724
34988c8,80415724
34988cc,80415724
34988d0,80415724
34988d4,80415724
34988d8,80415724
34988dc,804156dc
34988e0,804156ec
34988e4,8041570c
34988e8,8041570c
34988ec,8041571c
34988f0,8041571c
34988f4,80415b4c
34988f8,80415b4c
34988fc,80415b00
3498900,80415b4c
3498904,80415b4c
3498908,80415b4c
349890c,80415b4c
3498910,80415b4c
3498914,80415b4c
3498918,80415b4c
349891c,80415b4c
3498920,80415b4c
3498924,80415ae0
3498928,80415af0
349892c,80415b10
3498930,80415b10
3498934,80415b20
3498938,80415b20
349893c,e01010e0
3498940,e01010e0
3498944,1010e0e0
3498948,1010e0e0
349894c,10e0e010
3498950,10000000
3498954,a001e
3498958,140032
349895c,21
3498960,2002c
3498978,10022
349897c,3002d
3498994,20023
3498998,1002b
34989b0,30024
34989b4,12003a
34989cc,40025
34989d0,10003b
34989e8,50026
34989ec,11003c
3498a04,60027
3498a08,13003d
3498a20,70028
3498a24,15003e
3498a3c,80029
3498a40,16003f
3498a58,9002a
3498a5c,170040
3498a74,a002b
3498a78,140041
3498a90,b002d
3498a94,5002f
3498aac,c002e
3498ab0,60030
3498ac8,d002f
3498acc,70031
3498ae4,e0030
3498ae8,80032
3498b00,f0031
3498b04,90033
3498b1c,100032
3498b20,a0034
3498b38,110033
3498b3c,b0035
3498b54,120034
3498b58,c0036
3498b70,130035
3498b74,d0037
3498b8c,140036
3498b90,e0038
3498ba8,150037
3498bac,f0039
3498bc4,3f000000
3498bc8,44bb8000
3498bcc,c5480000
3498bd0,4528c000
3498bd4,45034000
3498bd8,43160000
3498bdc,42c80000
3498be0,42200000
3498be4,41a00000
3498be8,44610000
3498bec,41f00000
3498bf0,c2480000
3498bf4,42480000
3498bf8,bdcccccd
3498bfc,3dcccccd
3498c00,3f000000
3498c04,428c0000
3498c08,432a0000
3498c0c,3fc8f5c3
3498c10,3f333333
3498c14,c0000000
3498c18,c1000000
3498c1c,3fc00000
3498c20,43510000
3498c24,41100000
3498c28,4f000000
3498c2c,42080000
3498c30,c20c0000
3498c34,420c0000
3498c38,3f800000
3498c3c,3f000000
3498c40,41c80000
3498c44,41200000
3498c48,3fa00000
3498c4c,40000000
3498c50,40200000
3498c54,3f8facc5
3498c58,3f64115e
3498c5c,3f800000
3498c60,3f000000
3498c64,4f000000
3498c68,42480000
3498c6c,41200000
3498c70,3f800000
3498c74,4f000000
3498c78,3f800000
3498c7c,3fc00000
3498c80,4d510000
3498c84,4e6f726d
3498c88,616c0000
3498c8c,2f000000
3498c94,47656e65
3498c98,72617465
3498c9c,64207769
3498ca0,7468204f
3498ca4,6f545200
3498ca8,53706f69
3498cac,6c657220
3498cb0,61766169
3498cb4,6c61626c
3498cb8,65000000
3498cbc,506c616e
3498cc0,646f6d69
3498cc4,7a657200
3498cc8,576f726c
3498ccc,64000000
3498cd0,21506c61
3498cd4,7941734d
3498cd8,616e6966
3498cdc,65737430
3498ce8,40140000
3498cf0,40440000
3498cf8,41f00000
3498d00,3ff80000
3498d08,406e0000
3498d10,3ff00000
3498d18,40080000
3498d20,80418684
3498d24,10208
3498d28,3040507
3498d2c,6000000
3498d30,5c8c800
3498d34,ff00
3498d38,1ff3c00
3498d3c,20064ff
3498d40,4c832ff
3498d44,3ff8200
3498d48,100f44
3498d4c,656b7500
3498d54,ffff
3498d58,ffffffff
3498d5c,ffff0110
3498d60,1f446f64
3498d64,6f6e676f
3498d6c,ffffffff
3498d70,ffffff
3498d74,2100f4a
3498d78,61627500
3498d80,ffff
3498d84,ffffffff
3498d88,ffff03d0
3498d8c,1f466f72
3498d90,65737400
3498d98,ffffffff
3498d9c,ffffffff
3498da0,4d01f46
3498da4,69726500
3498dac,ffff
3498db0,ffffffff
3498db4,ffff05d0
3498db8,1f576174
3498dbc,65720000
3498dc4,ffffffff
3498dc8,ffffffff
3498dcc,7d01f53
3498dd0,6861646f
3498dd4,77000000
3498dd8,406
3498ddc,7ff0405
3498de0,60706d0
3498de4,1f537069
3498de8,72697400
3498df0,b0e0cff
3498df4,d0fffff
3498df8,8900742
3498dfc,6f745700
3498e04,3ff
3498e08,ffffffff
3498e0c,ffff0910
3498e10,7496365
3498e1c,102ffff
3498e20,ffffffff
3498e24,ca00048
3498e28,6964656f
3498e2c,75740000
3498e30,ffff
3498e34,ffffffff
3498e38,ffff0b80
3498e3c,475447
3498e48,8090aff
3498e4c,8090aff
3498e50,dc00047
3498e54,616e6f6e
3498e5c,1011
3498e60,12151213
3498e64,14ff1080
3498e68,436865
3498e6c,73742047
3498e70,616d6500
3498e74,ffffffff
3498e78,ffffffff
3498e80,3c23d70a
3498e8c,3dcccccd
3498e94,ffffff00
3498e98,ffff7f00
3498ea0,3f000000
3498eac,3f000000
3498eb4,ffffff00
3498eb8,ffff00
3498ebc,ffff0000
3498ec0,ff00
3498ec4,ff000000
3498ec8,2
3498ed0,3f800000
3498edc,c004e00
3498ee0,c015a00
3498ee4,c026600
3498ee8,c037200
3498eec,c047e00
3498ef0,c058a00
3498ef4,c064e0c
3498ef8,75a0c
3498efc,c09660c
3498f00,a720c
3498f04,c0c7e0c
3498f08,c0d8a0c
3498f0c,c0e4e18
3498f10,c0f5a18
3498f14,c106618
3498f18,c117218
3498f1c,c127e18
3498f20,c138a18
3498f24,ffff
3498f28,ffff
3498f2c,ffff
3498f30,ffff
3498f34,ffff
3498f38,ffff
3498f3c,ffff
3498f40,ffff
3498f44,ffff
3498f48,ffff
3498f4c,ffff
3498f50,ffff
3498f54,ffff
3498f58,ffff
3498f5c,c3b7e2a
3498f60,c3c8a2a
3498f64,c3d962a
3498f68,ffff
3498f6c,c3e7e36
3498f70,b3f8b37
3498f74,b409737
3498f78,ffff
3498f7c,c417e42
3498f80,c428a42
3498f84,c439642
3498f88,ffff
3498f8c,c447e4f
3498f90,c458a4f
3498f94,c46964f
3498f98,ffff
3498f9c,c149600
3498fa0,ffff
3498fa4,2c061b31
3498fa8,2c072931
3498fac,2c083731
3498fb0,2a096f51
3498fb4,2c0a722a
3498fb8,ffff
3498fbc,2c00370a
3498fc0,2c01371a
3498fc4,2c022922
3498fc8,2c031b1a
3498fcc,2c041b0a
3498fd0,2c052902
3498fd4,ffff
3498fd8,ffff
3498fdc,1
3498fe0,30006
3498fe4,70009
3498fe8,b000e
3498fec,f0010
3498ff0,110019
3498ff4,1a002b
3498ff8,2c002e
3498ffc,300032
3499000,35003c
3499004,400041
3499008,460051
349900c,540109
3499010,10b010c
3499014,10e010f
3499018,1100113
3499020,1
3499024,1
3499028,2
349902c,1
3499030,2
3499034,2
3499038,3
349903c,1
3499040,2
3499044,2
3499048,3
349904c,2
3499050,3
3499054,3
3499058,4
349905c,84858683
3499060,8e960000
3499064,9293948e
3499068,8c007978
349906c,58000000
3499070,87000000
349907c,100010
3499080,a0301
3499084,1000000
349908c,100010
3499090,20002
3499094,2000000
349909c,80008
34990a0,a0301
34990a4,1000000
34990ac,80010
34990b0,a0401
34990b4,1000000
34990bc,100010
34990c0,30301
34990c4,1000000
34990cc,100018
34990d0,10301
34990d4,1000000
34990dc,100010
34990e0,100301
34990e4,1000000
34990ec,200020
34990f0,10302
34990f4,2000000
34990fc,8000e
3499100,5f0301
3499104,1000000
349910c,180018
3499110,140003
3499114,4000000
349911c,200020
3499120,5a0003
3499124,4000000
349912c,100010
3499130,60301
3499134,1000000
349913c,100010
3499140,30003
3499144,4000000
3499148,e7000000
3499150,d9000000
3499158,ed000000
349915c,5003c0
3499160,ef002cf0
3499164,504244
3499168,df000000
3499170,8040fe80
3499174,6000670
3499178,6000750
3499194,80411a1c
3499198,6000800
349919c,ffffffff
34991a0,3c505aff
34991b8,804118e0
34991bc,6000ae0
34991c0,c800ff
34991dc,804118e0
34991e0,6000ae0
34991e4,ff3200ff
3499200,804118e0
3499204,6000ae0
3499208,96ffff
3499224,804118e0
3499228,6000ae0
349922c,ff9600ff
3499248,804118e0
349924c,6000ae0
3499250,c832ffff
349926c,804118e0
3499270,6000ae0
3499274,c8ff00ff
3499290,8041093c
3499294,60000e0
34992b4,80411bb8
34992b8,6000ca0
34992bc,6000f08
34992c0,ffaaffff
34992c4,ff0064ff
34992c8,ffffffff
34992cc,8c7800ff
34992d8,8040f838
34992dc,6000960
34992e0,6000c50
34992fc,8040f6d4
3499300,6000cb0
3499304,6000e18
3499320,8040f6d4
3499324,6001af0
3499328,6000e18
3499344,8040f6d4
3499348,6002830
349934c,6000e18
3499368,8040f6d4
349936c,6003610
3499370,6000e18
349938c,8040f6d4
3499390,6004330
3499394,6000e18
34993b0,8040f6d4
34993b4,6005220
34993b8,6000e18
34993d4,80410828
