10,107a923a
348a8cc,1000000
348a8d4,180018
348a8d8,140003
348a8dc,4000000
348a8e4,200020
348a8e8,5a0003
348a8ec,4000000
348a8f4,100010
348a8f8,60301
348a8fc,1000000
348a904,100010
348a908,30003
348a90c,4000000
348a910,e7000000
348a918,d9000000
348a920,ed000000
348a924,5003c0
348a928,ef002cf0
348a92c,504244
348a930,df000000
348a94c,4d8e0032
348a950,ce2001
348a954,80408124
348a958,80407bb4
348a95c,ffffffff
348a960,4d8c0034
348a964,bb1201
348a968,80407f5c
348a96c,80407bb4
348a970,ffffffff
348a974,4d090033
348a978,d92801
348a97c,80407f5c
348a980,80407bb4
348a984,ffffffff
348a988,53030031
348a98c,e93500
348a990,80407f5c
348a994,80407bb4
348a998,ffffffff
348a99c,53060030
348a9a0,e73300
348a9a4,80407f5c
348a9a8,80407bb4
348a9ac,ffffffff
348a9b0,530e0035
348a9b4,e83400
348a9b8,80407f5c
348a9bc,80407bb4
348a9c0,ffffffff
348a9c4,4d000037
348a9c8,c71b01
348a9cc,80407f5c
348a9d0,80407bb4
348a9d4,ffffffff
348a9d8,530a0036
348a9dc,dd2d00
348a9e0,80407f5c
348a9e4,80407bb4
348a9e8,ffffffff
348a9ec,530b004f
348a9f0,dd2e00
348a9f4,80407f5c
348a9f8,80407bb4
348a9fc,ffffffff
348aa00,530f0039
348aa04,ea3600
348aa08,80407f5c
348aa0c,80407bb4
348aa10,ffffffff
348aa14,53230069
348aa18,ef3b00
348aa1c,80407f5c
348aa20,80407e18
348aa24,ffffffff
348aa28,5308003a
348aa2c,de2f00
348aa30,80407f5c
348aa34,80407bb4
348aa38,ffffffff
348aa3c,53110038
348aa40,f64100
348aa44,80407f5c
348aa48,80407bb4
348aa4c,ffffffff
348aa50,532f0002
348aa54,1095e00
348aa58,80407f5c
348aa5c,80407bb4
348aa60,ffffffff
348aa64,53140042
348aa68,c60100
348aa6c,80407f5c
348aa70,80407bb4
348aa74,ffffffff
348aa78,53150043
348aa7c,eb3800
348aa80,80407f5c
348aa84,80407bb4
348aa88,ffffffff
348aa8c,53160044
348aa90,eb3700
348aa94,80407f5c
348aa98,80407bb4
348aa9c,ffffffff
348aaa0,53170045
348aaa4,eb3900
348aaa8,80407f5c
348aaac,80407bb4
348aab0,ffffffff
348aab4,53180046
348aab8,c60100
348aabc,80407f5c
348aac0,80407bb4
348aac4,ffffffff
348aac8,531a0098
348aacc,df3000
348aad0,80407f5c
348aad4,80407bb4
348aad8,ffffffff
348aadc,531b0099
348aae0,10b4500
348aae4,80408164
348aae8,80407bb4
348aaec,ffffffff
348aaf0,53100048
348aaf4,f33e01
348aaf8,80407f5c
348aafc,80407bb4
348ab00,ffffffff
348ab04,53250010
348ab08,1364f00
348ab0c,80407f5c
348ab10,80407bb4
348ab14,ffffffff
348ab18,53260011
348ab1c,1353200
348ab20,80407f5c
348ab24,80407bb4
348ab28,ffffffff
348ab2c,5322000b
348ab30,1094400
348ab34,80407f5c
348ab38,80407bb4
348ab3c,ffffffff
348ab40,53240012
348ab44,1343100
348ab48,80407f5c
348ab4c,80407bb4
348ab50,ffffffff
348ab54,53270013
348ab58,1375000
348ab5c,80407f5c
348ab60,80407bb4
348ab64,ffffffff
348ab68,532b0017
348ab6c,1385100
348ab70,80407f5c
348ab74,80407bb4
348ab78,ffffffff
348ab7c,532d9001
348ab80,da2900
348ab84,80407f5c
348ab88,80407bb4
348ab8c,ffffffff
348ab90,532e000b
348ab94,1094400
348ab98,80407f5c
348ab9c,80407bb4
348aba0,ffffffff
348aba4,53300003
348aba8,1415400
348abac,80407f5c
348abb0,80407bb4
348abb4,ffffffff
348abb8,53310004
348abbc,1405300
348abc0,80407f5c
348abc4,80407bb4
348abc8,ffffffff
348abcc,53320005
348abd0,f54000
348abd4,80407f5c
348abd8,80407bb4
348abdc,ffffffff
348abe0,53330008
348abe4,1435600
348abe8,80407f5c
348abec,80407bb4
348abf0,ffffffff
348abf4,53340009
348abf8,1465700
348abfc,80407f5c
348ac00,80407bb4
348ac04,ffffffff
348ac08,5335000d
348ac0c,1495a00
348ac10,80407f5c
348ac14,80407bb4
348ac18,ffffffff
348ac1c,5336000e
348ac20,13f5200
348ac24,80407f5c
348ac28,80407bb4
348ac2c,ffffffff
348ac30,5337000a
348ac34,1425500
348ac38,80407f5c
348ac3c,80407bb4
348ac40,ffffffff
348ac44,533b00a4
348ac48,18d7400
348ac4c,80407f5c
348ac50,80407bb4
348ac54,ffffffff
348ac58,533d004b
348ac5c,f84300
348ac60,80407f5c
348ac64,80407bb4
348ac68,ffffffff
348ac6c,533e004c
348ac70,cb1d01
348ac74,80407f5c
348ac78,80407bb4
348ac7c,ffffffff
348ac80,533f004d
348ac84,dc2c01
348ac88,80407f5c
348ac8c,80407bb4
348ac90,ffffffff
348ac94,5340004e
348ac98,ee3a00
348ac9c,80407f5c
348aca0,80407bb4
348aca4,ffffffff
348aca8,53420050
348acac,f23c00
348acb0,80407f5c
348acb4,80407bb4
348acb8,ffffffff
348acbc,53430051
348acc0,f23d00
348acc4,80407f5c
348acc8,80407bb4
348accc,ffffffff
348acd0,53450053
348acd4,1184700
348acd8,80407f5c
348acdc,80407bb4
348ace0,ffffffff
348ace4,53460054
348ace8,1575f00
348acec,80407f5c
348acf0,80407bb4
348acf4,ffffffff
348acf8,534b0056
348acfc,be1600
348ad00,80407f5c
348ad04,80407bb4
348ad08,ffffffff
348ad0c,534c0057
348ad10,be1700
348ad14,80407f5c
348ad18,80407bb4
348ad1c,ffffffff
348ad20,534d0058
348ad24,bf1800
348ad28,80407f5c
348ad2c,80407bb4
348ad30,ffffffff
348ad34,534e0059
348ad38,bf1900
348ad3c,80407f5c
348ad40,80407bb4
348ad44,ffffffff
348ad48,534f005a
348ad4c,bf1a00
348ad50,80407f5c
348ad54,80407bb4
348ad58,ffffffff
348ad5c,5351005b
348ad60,12d4900
348ad64,80407f5c
348ad68,80407bb4
348ad6c,ffffffff
348ad70,5352005c
348ad74,12d4a00
348ad78,80407f5c
348ad7c,80407bb4
348ad80,ffffffff
348ad84,535300cd
348ad88,db2a00
348ad8c,80407f5c
348ad90,80407bb4
348ad94,ffffffff
348ad98,535400ce
348ad9c,db2b00
348ada0,80407f5c
348ada4,80407bb4
348ada8,ffffffff
348adac,536f0068
348adb0,c82100
348adb4,80407f5c
348adb8,80407bb4
348adbc,ffffffff
348adc0,5370007b
348adc4,d72400
348adc8,80407f5c
348adcc,80407bb4
348add0,ffffffff
348add4,5341004a
348add8,10e4600
348addc,80407f5c
348ade0,80407d94
348ade4,ffffffff
348ade8,4d5800dc
348adec,1194801
348adf0,80408140
348adf4,80407bb4
348adf8,ffffffff
348adfc,3d7200c6
348ae00,bd1301
348ae04,80407f5c
348ae08,80407bbc
348ae0c,ffffffff
348ae10,3e7a00c2
348ae14,bd1401
348ae18,80407f5c
348ae1c,80407bbc
348ae20,ffffffff
348ae24,537400c7
348ae28,b90a02
348ae2c,80407f5c
348ae30,80407bb4
348ae34,ffffffff
348ae38,53750067
348ae3c,b80b01
348ae40,80407f5c
348ae44,80407bb4
348ae48,ffffffff
348ae4c,53760066
348ae50,c81c01
348ae54,80407f5c
348ae58,80407bb4
348ae5c,ffffffff
348ae60,53770060
348ae64,aa0203
348ae68,80407f5c
348ae6c,80407bb4
348ae70,ffffffff
348ae74,53780052
348ae78,cd1e01
348ae7c,80407f5c
348ae80,80407bb4
348ae84,ffffffff
348ae88,53790052
348ae8c,cd1f01
348ae90,80407f5c
348ae94,80407bb4
348ae98,ffffffff
348ae9c,5356005e
348aea0,d12200
348aea4,80407f5c
348aea8,80407dec
348aeac,1ffff
348aeb0,5357005f
348aeb4,d12300
348aeb8,80407f5c
348aebc,80407dec
348aec0,2ffff
348aec4,5321009a
348aec8,da2900
348aecc,80407f5c
348aed0,80407bb4
348aed4,ffffffff
348aed8,4d830055
348aedc,b70901
348aee0,80407f5c
348aee4,80407bb4
348aee8,ffffffff
348aeec,4d9200e6
348aef0,d82501
348aef4,80408108
348aef8,80407bb4
348aefc,ffffffff
348af00,4d9300e6
348af04,d82601
348af08,80408108
348af0c,80407bb4
348af10,ffffffff
348af14,4d9400e6
348af18,d82701
348af1c,80408108
348af20,80407bb4
348af24,ffffffff
348af28,4d84006f
348af2c,17f6d01
348af30,80407f5c
348af34,80407bb4
348af38,ffffffff
348af3c,4d8500cc
348af40,17f6e01
348af44,80407f5c
348af48,80407bb4
348af4c,ffffffff
348af50,4d8600f0
348af54,17f6f01
348af58,80407f5c
348af5c,80407bb4
348af60,ffffffff
348af64,3d7200c6
348af68,bd1301
348af6c,80407f5c
348af70,80407bbc
348af74,ffffffff
348af78,53820098
348af7c,df3000
348af80,80407f5c
348af84,80407bb4
348af88,ffffffff
348af8c,53280014
348af90,1505b00
348af94,80407f5c
348af98,80407bb4
348af9c,ffffffff
348afa0,53290015
348afa4,1515c00
348afa8,80407f5c
348afac,80407bb4
348afb0,ffffffff
348afb4,532a0016
348afb8,1525d00
348afbc,80407f5c
348afc0,80407bb4
348afc4,ffffffff
348afc8,53500079
348afcc,1475800
348afd0,80407f5c
348afd4,80407bb4
348afd8,ffffffff
348afdc,4d8700f1
348afe0,17f7101
348afe4,80407f5c
348afe8,80407bb4
348afec,ffffffff
348aff0,4d8800f2
348aff4,17f7201
348aff8,80407f5c
348affc,80407bb4
348b000,ffffffff
348b004,533d000c
348b008,f84300
348b00c,80407f5c
348b010,80407cbc
348b014,ffffffff
348b018,53040070
348b01c,1586000
348b020,80407f5c
348b024,80407bb4
348b028,ffffffff
348b02c,530c0071
348b030,1586100
348b034,80407f5c
348b038,80407bb4
348b03c,ffffffff
348b040,53120072
348b044,1586200
348b048,80407f5c
348b04c,80407bb4
348b050,ffffffff
348b054,5b7100b4
348b058,15c6301
348b05c,80407f5c
348b060,80407bb4
348b064,ffffffff
348b068,530500ad
348b06c,15d6400
348b070,80407f5c
348b074,80407bb4
348b078,ffffffff
348b07c,530d00ae
348b080,15d6500
348b084,80407f5c
348b088,80407bb4
348b08c,ffffffff
348b090,531300af
348b094,15d6600
348b098,80407f5c
348b09c,80407bb4
348b0a0,ffffffff
348b0a4,53470007
348b0a8,17b6c00
348b0ac,80407f5c
348b0b0,80407bb4
348b0b4,ffffffff
348b0b8,53480007
348b0bc,17b6c00
348b0c0,80407f5c
348b0c4,80407bb4
348b0c8,ffffffff
348b0cc,4d8a0037
348b0d0,c71b01
348b0d4,80407f5c
348b0d8,80407bb4
348b0dc,ffffffff
348b0e0,4d8b0037
348b0e4,c71b01
348b0e8,80407f5c
348b0ec,80407bb4
348b0f0,ffffffff
348b0f4,4d8c0034
348b0f8,bb1201
348b0fc,80407f5c
348b100,80407bb4
348b104,ffffffff
348b108,4d8d0034
348b10c,bb1201
348b110,80407f5c
348b114,80407bb4
348b118,ffffffff
348b11c,4d020032
348b120,ce2001
348b124,80408124
348b128,80407bb4
348b12c,ffffffff
348b130,4d8f0032
348b134,ce2001
348b138,80408124
348b13c,80407bb4
348b140,ffffffff
348b144,4d900032
348b148,ce2001
348b14c,80408124
348b150,80407bb4
348b154,ffffffff
348b158,4d910032
348b15c,ce2001
348b160,80408124
348b164,80407bb4
348b168,ffffffff
348b16c,4d9500dc
348b170,1194801
348b174,80408140
348b178,80407bb4
348b17c,ffffffff
348b180,4d960033
348b184,d92801
348b188,80407f5c
348b18c,80407bb4
348b190,ffffffff
348b194,4d970033
348b198,d92801
348b19c,80407f5c
348b1a0,80407bb4
348b1a4,ffffffff
348b1a8,53190047
348b1ac,f43f00
348b1b0,80407f5c
348b1b4,80407bb4
348b1b8,ffffffff
348b1bc,531d007a
348b1c0,1746800
348b1c4,80407f5c
348b1c8,80407bb4
348b1cc,ffffffff
348b1d0,531c005d
348b1d4,1736700
348b1d8,80407f5c
348b1dc,80407bb4
348b1e0,ffffffff
348b1e4,53200097
348b1e8,1766a00
348b1ec,80407f5c
348b1f0,80407bb4
348b1f4,ffffffff
348b1f8,531e00f9
348b1fc,1767000
348b200,80407f5c
348b204,80407bb4
348b208,ffffffff
348b20c,537700f3
348b210,aa0201
348b214,80407f5c
348b218,80407bb4
348b21c,ffffffff
348b220,4d8400f4
348b224,17f6d01
348b228,80407f5c
348b22c,80407bb4
348b230,ffffffff
348b234,4d8500f5
348b238,17f6e01
348b23c,80407f5c
348b240,80407bb4
348b244,ffffffff
348b248,4d8600f6
348b24c,17f6f01
348b250,80407f5c
348b254,80407bb4
348b258,ffffffff
348b25c,4d8700f7
348b260,17f7101
348b264,80407f5c
348b268,80407bb4
348b26c,ffffffff
348b270,537a00fa
348b274,bd1401
348b278,80407f5c
348b27c,80407bbc
348b280,ffffffff
348b284,53980090
348b288,c71b01
348b28c,80407f5c
348b290,80407bb4
348b294,ffffffff
348b298,53990091
348b29c,c71b01
348b2a0,80407f5c
348b2a4,80407bb4
348b2a8,ffffffff
348b2ac,539a00a7
348b2b0,bb1201
348b2b4,80407f5c
348b2b8,80407bb4
348b2bc,ffffffff
348b2c0,539b00a8
348b2c4,bb1201
348b2c8,80407f5c
348b2cc,80407bb4
348b2d0,ffffffff
348b2d4,5349006c
348b2d8,17b7300
348b2dc,80407f5c
348b2e0,80407bb4
348b2e4,ffffffff
348b2e8,53419002
348b2f0,80407f5c
348b2f4,80407db8
348b2f8,ffffffff
348b338,ffffffff
348b33c,dd2d00
348b340,80407f64
348b344,80407bb4
348b348,ffffffff
348b34c,ffffffff
348b350,1475800
348b354,80407f78
348b358,80407bb4
348b35c,ffffffff
348b360,ffffffff
348b364,bf1800
348b368,80407fa4
348b36c,80407bb4
348b370,ffffffff
348b374,ffffffff
348b378,e93500
348b37c,80407fd0
348b380,80407bb4
348b384,ffffffff
348b388,ffffffff
348b38c,e73300
348b390,80407ff8
348b394,80407bb4
348b398,ffffffff
348b39c,ffffffff
348b3a0,d12200
348b3a4,80408028
348b3a8,80407bb4
348b3ac,ffffffff
348b3b0,ffffffff
348b3b4,db2a00
348b3b8,80408058
348b3bc,80407bb4
348b3c0,ffffffff
348b3c4,ffffffff
348b3c8,bb1201
348b3cc,80408070
348b3d0,80407bb4
348b3d4,ffffffff
348b3d8,ffffffff
348b3dc,c71b01
348b3e0,8040808c
348b3e4,80407bb4
348b3e8,ffffffff
348b3ec,ffffffff
348b3f0,d92800
348b3f4,804080b8
348b3f8,80407bb4
348b3fc,ffffffff
348b400,ffffffff
348b404,cd1e00
348b408,804080a8
348b40c,80407bb4
348b410,ffffffff
348b414,ffffffff
348b418,10e4600
348b41c,804080e8
348b420,80407bb4
348b424,ffffffff
348b428,53410043
348b42c,c60100
348b430,80407f5c
348b434,80407cc8
348b438,15ffff
348b43c,53410044
348b440,c60100
348b444,80407f5c
348b448,80407cc8
348b44c,16ffff
348b450,53410045
348b454,c60100
348b458,80407f5c
348b45c,80407cc8
348b460,17ffff
348b464,53410046
348b468,1776b00
348b46c,80407f5c
348b470,80407cc8
348b474,18ffff
348b478,53410047
348b47c,f43f00
348b480,80407f5c
348b484,80407cc8
348b488,19ffff
348b48c,5341005d
348b490,1736700
348b494,80407f5c
348b498,80407cc8
348b49c,1cffff
348b4a0,5341007a
348b4a4,1746800
348b4a8,80407f5c
348b4ac,80407cc8
348b4b0,1dffff
348b4b4,534100f9
348b4b8,1767000
348b4bc,80407f5c
348b4c0,80407cc8
348b4c4,1effff
348b4c8,53410097
348b4cc,1766a00
348b4d0,80407f5c
348b4d4,80407cc8
348b4d8,20ffff
348b4dc,53410006
348b4e0,b90a02
348b4e4,80407f5c
348b4e8,80407d00
348b4ec,10003
348b4f0,5341001c
348b4f4,b90a02
348b4f8,80407f5c
348b4fc,80407d00
348b500,10004
348b504,5341001d
348b508,b90a02
348b50c,80407f5c
348b510,80407d00
348b514,10005
348b518,5341001e
348b51c,b90a02
348b520,80407f5c
348b524,80407d00
348b528,10006
348b52c,5341002a
348b530,b90a02
348b534,80407f5c
348b538,80407d00
348b53c,10007
348b540,53410061
348b544,b90a02
348b548,80407f5c
348b54c,80407d00
348b550,1000a
348b554,53410062
348b558,b80b01
348b55c,80407f5c
348b560,80407d00
348b564,20000
348b568,53410063
348b56c,b80b01
348b570,80407f5c
348b574,80407d00
348b578,20001
348b57c,53410064
348b580,b80b01
348b584,80407f5c
348b588,80407d00
348b58c,20002
348b590,53410065
348b594,b80b01
348b598,80407f5c
348b59c,80407d00
348b5a0,20003
348b5a4,5341007c
348b5a8,b80b01
348b5ac,80407f5c
348b5b0,80407d00
348b5b4,20004
348b5b8,5341007d
348b5bc,b80b01
348b5c0,80407f5c
348b5c4,80407d00
348b5c8,20005
348b5cc,5341007e
348b5d0,b80b01
348b5d4,80407f5c
348b5d8,80407d00
348b5dc,20006
348b5e0,5341007f
348b5e4,b80b01
348b5e8,80407f5c
348b5ec,80407d00
348b5f0,20007
348b5f4,534100a2
348b5f8,b80b01
348b5fc,80407f5c
348b600,80407d00
348b604,20008
348b608,53410087
348b60c,b80b01
348b610,80407f5c
348b614,80407d00
348b618,20009
348b61c,53410088
348b620,c81c01
348b624,80407f5c
348b628,80407d00
348b62c,40000
348b630,53410089
348b634,c81c01
348b638,80407f5c
348b63c,80407d00
348b640,40001
348b644,5341008a
348b648,c81c01
348b64c,80407f5c
348b650,80407d00
348b654,40002
348b658,5341008b
348b65c,c81c01
348b660,80407f5c
348b664,80407d00
348b668,40003
348b66c,5341008c
348b670,c81c01
348b674,80407f5c
348b678,80407d00
348b67c,40004
348b680,5341008e
348b684,c81c01
348b688,80407f5c
348b68c,80407d00
348b690,40005
348b694,5341008f
348b698,c81c01
348b69c,80407f5c
348b6a0,80407d00
348b6a4,40006
348b6a8,534100a3
348b6ac,c81c01
348b6b0,80407f5c
348b6b4,80407d00
348b6b8,40007
348b6bc,534100a5
348b6c0,c81c01
348b6c4,80407f5c
348b6c8,80407d00
348b6cc,40008
348b6d0,53410092
348b6d4,c81c01
348b6d8,80407f5c
348b6dc,80407d00
348b6e0,40009
348b6e4,53410093
348b6e8,aa0203
348b6ec,80407f5c
348b6f0,80407d14
348b6f4,3ffff
348b6f8,53410094
348b6fc,aa0203
348b700,80407f5c
348b704,80407d14
348b708,4ffff
348b70c,53410095
348b710,aa0203
348b714,80407f5c
348b718,80407d14
348b71c,5ffff
348b720,534100a6
348b724,aa0203
348b728,80407f5c
348b72c,80407d14
348b730,6ffff
348b734,534100a9
348b738,aa0203
348b73c,80407f5c
348b740,80407d14
348b744,7ffff
348b748,5341009b
348b74c,aa0203
348b750,80407f5c
348b754,80407d14
348b758,8ffff
348b75c,5341009f
348b760,aa0203
348b764,80407f5c
348b768,80407d14
348b76c,bffff
348b770,534100a0
348b774,aa0203
348b778,80407f5c
348b77c,80407d14
348b780,cffff
348b784,534100a1
348b788,aa0203
348b78c,80407f5c
348b790,80407d14
348b794,dffff
348b798,534100e9
348b79c,1941300
348b7a0,80407f5c
348b7a4,80407d38
348b7a8,ffffffff
348b7ac,534100e4
348b7b0,cd1e00
348b7b4,80407f5c
348b7b8,80407d54
348b7bc,ffffffff
348b7c0,534100e8
348b7c4,cd1f00
348b7c8,80407f5c
348b7cc,80407d70
348b7d0,ffffffff
348b7d4,53410073
348b7d8,b60300
348b7dc,80407f5c
348b7e0,80407da0
348b7e4,6ffff
348b7e8,53410074
348b7ec,b60400
348b7f0,80407f5c
348b7f4,80407da0
348b7f8,7ffff
348b7fc,53410075
348b800,b60500
348b804,80407f5c
348b808,80407da0
348b80c,8ffff
348b810,53410076
348b814,b60600
348b818,80407f5c
348b81c,80407da0
348b820,9ffff
348b824,53410077
348b828,b60700
348b82c,80407f5c
348b830,80407da0
348b834,affff
348b838,53410078
348b83c,b60800
348b840,80407f5c
348b844,80407da0
348b848,bffff
348b84c,534100d4
348b850,b60400
348b854,80407f5c
348b858,80407da0
348b85c,cffff
348b860,534100d2
348b864,b60600
348b868,80407f5c
348b86c,80407da0
348b870,dffff
348b874,534100d1
348b878,b60300
348b87c,80407f5c
348b880,80407da0
348b884,effff
348b888,534100d3
348b88c,b60800
348b890,80407f5c
348b894,80407da0
348b898,fffff
348b89c,534100d5
348b8a0,b60500
348b8a4,80407f5c
348b8a8,80407da0
348b8ac,10ffff
348b8b0,534100d6
348b8b4,b60700
348b8b8,80407f5c
348b8bc,80407da0
348b8c0,11ffff
348b8c4,534100f8
348b8c8,d12300
348b8cc,80407f5c
348b8d0,80407c84
348b8d4,3ffff
348b8d8,53149099
348b8dc,10b4500
348b8e0,80407f5c
348b8e4,80407bb4
348b8e8,ffffffff
348b8ec,53419048
348b8f0,f33e00
348b8f4,80407f5c
348b8f8,80407dd4
348b8fc,ffffffff
348b900,53419003
348b904,1933500
348b908,80407f5c
348b90c,80407bc8
348b910,ffffffff
348b918,1
348b91c,1
348b920,d
348b924,41200000
348b928,41200000
348b92c,8040a8e0
348b930,8040a8d0
348b938,df000000
348b940,80112f1a
348b944,80112f14
348b948,80112f0e
348b94c,80112f08
348b950,8011320a
348b954,80113204
348b958,801131fe
348b95c,801131f8
348b960,801131f2
348b964,801131ec
348b968,801131e6
348b96c,801131e0
348b970,8012be1e
348b974,8012be20
348b978,8012be1c
348b97c,8012be12
348b980,8012be14
348b984,8012be10
348b988,801c7672
348b98c,801c767a
348b990,801c7950
348b994,8011bd50
348b998,8011bd38
348b99c,801d8b9e
348b9a0,801d8b92
348b9a4,c80000
348b9ac,ff0046
348b9b0,32ffff
348cb00,db000
348cb04,db000
348cb08,db000
348cb0c,cb000
348cb10,cb000
348cb14,ca000
348cb1c,db000
348cb20,db000
348cb38,e8ac00
348cb3c,e8ac00
348cb40,e8ac00
348cb44,e8ac00
348cb6c,d77d0
348cb70,2e3ab0
348cb74,7d0c90
348cb78,8ffffffd
348cb7c,c96e00
348cb80,2e4ac00
348cb84,effffff4
348cb88,ab0e500
348cb8c,c95e000
348cb90,e59c000
348cba8,79000
348cbac,5ceeb40
348cbb0,cc8a990
348cbb4,da79000
348cbb8,8ecb400
348cbbc,4adda0
348cbc0,797e2
348cbc4,c88aae0
348cbc8,6ceed70
348cbcc,79000
348cbd0,79000
348cbe0,6dea0000
348cbe4,c94d6000
348cbe8,c94d6033
348cbec,6deb6bc6
348cbf0,8cb600
348cbf4,7ca4cec4
348cbf8,3109c3bb
348cbfc,9c3bb
348cc00,2ced4
348cc18,4cefb00
348cc1c,ad50000
348cc20,8e30000
348cc24,9ec0000
348cc28,7e4db0ab
348cc2c,bb05e8aa
348cc30,bc008ed6
348cc34,7e936ed0
348cc38,8ded9ea
348cc50,ca000
348cc54,ca000
348cc58,ca000
348cc5c,ca000
348cc80,c900
348cc84,7e200
348cc88,cb000
348cc8c,e8000
348cc90,6f3000
348cc94,8e0000
348cc98,8e0000
348cc9c,6f4000
348cca0,e8000
348cca4,cb000
348cca8,7e200
348ccac,c900
348ccb8,bb0000
348ccbc,5e4000
348ccc0,ca000
348ccc4,ad000
348ccc8,7e100
348cccc,6f400
348ccd0,6f400
348ccd4,7e100
348ccd8,ad000
348ccdc,ca000
348cce0,5e4000
348cce4,bb0000
348ccf8,a8000
348ccfc,c8a8ab0
348cd00,3beda10
348cd04,3beda10
348cd08,c8a8ab0
348cd0c,a8000
348cd34,ca000
348cd38,ca000
348cd3c,ca000
348cd40,affffff8
348cd44,ca000
348cd48,ca000
348cd4c,ca000
348cd84,dd000
348cd88,ec000
348cd8c,4f8000
348cd90,9d0000
348cdb4,dffb00
348cdf4,ec000
348cdf8,ec000
348ce10,bc0
348ce14,4e60
348ce18,bc00
348ce1c,3e800
348ce20,ad000
348ce24,1e9000
348ce28,9e2000
348ce2c,da0000
348ce30,7e30000
348ce34,cb00000
348ce38,6e500000
348ce48,3ceeb00
348ce4c,bd57e90
348ce50,e900bd0
348ce54,5f7009e0
348ce58,6f6cb9e0
348ce5c,5f7009e0
348ce60,e900bd0
348ce64,bd57e90
348ce68,3ceeb00
348ce80,affe000
348ce84,8e000
348ce88,8e000
348ce8c,8e000
348ce90,8e000
348ce94,8e000
348ce98,8e000
348ce9c,8e000
348cea0,8ffffe0
348ceb8,8deea00
348cebc,c837e90
348cec0,cc0
348cec4,2ea0
348cec8,bd20
348cecc,bd400
348ced0,bd4000
348ced4,bd40000
348ced8,2fffffd0
348cef0,7ceea00
348cef4,c837e90
348cef8,cb0
348cefc,27e90
348cf00,bffb00
348cf04,27da0
348cf08,ad0
348cf0c,5c627db0
348cf10,9deeb30
348cf28,2de00
348cf2c,bde00
348cf30,7d9e00
348cf34,2d79e00
348cf38,bb09e00
348cf3c,6e409e00
348cf40,9ffffff7
348cf44,9e00
348cf48,9e00
348cf60,cffff50
348cf64,ca00000
348cf68,ca00000
348cf6c,ceeea00
348cf70,38e90
348cf74,bc0
348cf78,bc0
348cf7c,5c638e90
348cf80,9deda00
348cf98,aeec30
348cf9c,ae83980
348cfa0,e900000
348cfa4,4faeec40
348cfa8,6fd55dc0
348cfac,5f9009e0
348cfb0,e9009e0
348cfb4,cd55dc0
348cfb8,3ceec40
348cfd0,5fffffd0
348cfd4,da0
348cfd8,7e40
348cfdc,cc00
348cfe0,4e800
348cfe4,ad000
348cfe8,da000
348cfec,8e4000
348cff0,cc0000
348d008,5ceec30
348d00c,dc45db0
348d010,e900bd0
348d014,bc45d90
348d018,4dffc20
348d01c,1db45cc0
348d020,5f6009e0
348d024,2eb35cd0
348d028,7deec50
348d040,6deeb00
348d044,db37e90
348d048,5f500bd0
348d04c,5f500be0
348d050,db37ee0
348d054,6dedbe0
348d058,bc0
348d05c,9749e70
348d060,5ded800
348d080,ec000
348d084,ec000
348d094,ec000
348d098,ec000
348d0b8,ec000
348d0bc,ec000
348d0cc,dd000
348d0d0,ec000
348d0d4,4f8000
348d0d8,9d0000
348d0f0,29c8
348d0f4,7bed93
348d0f8,8dda4000
348d0fc,8dda4000
348d100,7bec93
348d104,29c8
348d12c,affffff8
348d138,affffff8
348d160,ac810000
348d164,4adeb600
348d168,6add6
348d16c,6add6
348d170,4adeb600
348d174,ac810000
348d190,4beec30
348d194,9a46ea0
348d198,1da0
348d19c,2cd30
348d1a0,cc100
348d1a4,e9000
348d1ac,e9000
348d1b0,e9000
348d1c8,1aeed70
348d1cc,cd739e4
348d1d0,7e2000c9
348d1d4,ba0aeeca
348d1d8,d76e64da
348d1dc,d69c00aa
348d1e0,d76e64da
348d1e4,ba0aeeca
348d1e8,6e400000
348d1ec,ad83000
348d1f0,8dee90
348d200,3ed000
348d204,9de600
348d208,cbcb00
348d20c,3e8ad00
348d210,8e26f60
348d214,cc00ea0
348d218,2effffd0
348d21c,8e5008f5
348d220,cd0001ea
348d238,effec40
348d23c,e905dc0
348d240,e900ae0
348d244,e905dc0
348d248,efffd50
348d24c,e904bd2
348d250,e9005f6
348d254,e904be3
348d258,effed80
348d270,9ded80
348d274,8e936b0
348d278,db00000
348d27c,3f900000
348d280,5f700000
348d284,1e900000
348d288,db00000
348d28c,8e947b0
348d290,9ded80
348d2a8,5ffed800
348d2ac,5f65ae80
348d2b0,5f600cd0
348d2b4,5f6009e0
348d2b8,5f6009f0
348d2bc,5f6009e0
348d2c0,5f600cd0
348d2c4,5f65ae80
348d2c8,5ffed800
348d2e0,dffffe0
348d2e4,db00000
348d2e8,db00000
348d2ec,db00000
348d2f0,dffffc0
348d2f4,db00000
348d2f8,db00000
348d2fc,db00000
348d300,dfffff0
348d318,bfffff4
348d31c,bd00000
348d320,bd00000
348d324,bd00000
348d328,bffffc0
348d32c,bd00000
348d330,bd00000
348d334,bd00000
348d338,bd00000
348d350,1aeed60
348d354,be738a0
348d358,4e900000
348d35c,8f400000
348d360,9f10bff2
348d364,7f4007f2
348d368,4e9007f2
348d36c,be739f2
348d370,1beed90
348d388,5f6009e0
348d38c,5f6009e0
348d390,5f6009e0
348d394,5f6009e0
348d398,5fffffe0
