10,10736efa
3498488,ffffffff
349848c,cd1e0c
3498490,804102dc
3498494,8040f928
3498498,ffffffff
349849c,ff000000
34984a4,ffffffff
34984a8,10e460c
34984ac,8041031c
34984b0,8040f928
34984b4,ffffffff
34984b8,ff000000
34984c0,53410043
34984c4,c6010c
34984c8,80410190
34984cc,8040fa3c
34984d0,15ffff
34984d4,ff000000
34984dc,53410044
34984e0,c6010c
34984e4,80410190
34984e8,8040fa3c
34984ec,16ffff
34984f0,ff000000
34984f8,53410045
34984fc,c6010c
3498500,80410190
3498504,8040fa3c
3498508,17ffff
349850c,ff000000
3498514,53410046
3498518,1776b0c
349851c,80410190
3498520,8040fa3c
3498524,18ffff
3498528,ff000000
3498530,53410047
3498534,f43f0c
3498538,80410190
349853c,8040fa3c
3498540,19ffff
3498544,ff000000
349854c,5341005d
3498550,173670c
3498554,80410190
3498558,8040fa3c
349855c,1cffff
3498560,ff000000
3498568,5341007a
349856c,174680c
3498570,80410190
3498574,8040fa3c
3498578,1dffff
349857c,ff000000
3498584,534100f9
3498588,176700c
349858c,80410190
3498590,8040fa3c
3498594,1effff
3498598,ff000000
34985a0,53410097
34985a4,1766a0c
34985a8,80410190
34985ac,8040fa3c
34985b0,20ffff
34985b4,ff000000
34985bc,53410006
34985c0,b90a02
34985c4,80410190
34985c8,8040fa74
34985cc,10003
34985d0,ff000000
34985d8,5341001c
34985dc,b90a02
34985e0,80410190
34985e4,8040fa74
34985e8,10004
34985ec,ff000000
34985f4,5341001d
34985f8,b90a02
34985fc,80410190
3498600,8040fa74
3498604,10005
3498608,ff000000
3498610,5341001e
3498614,b90a02
3498618,80410190
349861c,8040fa74
3498620,10006
3498624,ff000000
349862c,5341002a
3498630,b90a02
3498634,80410190
3498638,8040fa74
349863c,10007
3498640,ff000000
3498648,53410061
349864c,b90a02
3498650,80410190
3498654,8040fa74
3498658,1000a
349865c,ff000000
3498664,53410062
3498668,b80b00
349866c,80410190
3498670,8040fa74
3498674,20000
3498678,ff000000
3498680,53410063
3498684,b80b00
3498688,80410190
349868c,8040fa74
3498690,20001
3498694,ff000000
349869c,53410064
34986a0,b80b00
34986a4,80410190
34986a8,8040fa74
34986ac,20002
34986b0,ff000000
34986b8,53410065
34986bc,b80b00
34986c0,80410190
34986c4,8040fa74
34986c8,20003
34986cc,ff000000
34986d4,5341007c
34986d8,b80b00
34986dc,80410190
34986e0,8040fa74
34986e4,20004
34986e8,ff000000
34986f0,5341007d
34986f4,b80b00
34986f8,80410190
34986fc,8040fa74
3498700,20005
3498704,ff000000
349870c,5341007e
3498710,b80b00
3498714,80410190
3498718,8040fa74
349871c,20006
3498720,ff000000
3498728,5341007f
349872c,b80b00
3498730,80410190
3498734,8040fa74
3498738,20007
349873c,ff000000
3498744,534100a2
3498748,b80b00
349874c,80410190
3498750,8040fa74
3498754,20008
3498758,ff000000
3498760,53410087
3498764,b80b00
3498768,80410190
349876c,8040fa74
3498770,20009
3498774,ff000000
349877c,53410088
3498780,c81c00
3498784,80410190
3498788,8040fa74
349878c,40000
3498790,ff000000
3498798,53410089
349879c,c81c00
34987a0,80410190
34987a4,8040fa74
34987a8,40001
34987ac,ff000000
34987b4,5341008a
34987b8,c81c00
34987bc,80410190
34987c0,8040fa74
34987c4,40002
34987c8,ff000000
34987d0,5341008b
34987d4,c81c00
34987d8,80410190
34987dc,8040fa74
34987e0,40003
34987e4,ff000000
34987ec,5341008c
34987f0,c81c00
34987f4,80410190
34987f8,8040fa74
34987fc,40004
3498800,ff000000
3498808,5341008e
349880c,c81c00
3498810,80410190
3498814,8040fa74
3498818,40005
349881c,ff000000
3498824,5341008f
3498828,c81c00
349882c,80410190
3498830,8040fa74
3498834,40006
3498838,ff000000
3498840,534100a3
3498844,c81c00
3498848,80410190
349884c,8040fa74
3498850,40007
3498854,ff000000
349885c,534100a5
3498860,c81c00
3498864,80410190
3498868,8040fa74
349886c,40008
3498870,ff000000
3498878,53410092
349887c,c81c00
3498880,80410190
3498884,8040fa74
3498888,40009
349888c,ff000000
3498894,53419101
3498898,aa020d
349889c,80410190
34988a0,8040fa88
34988a4,3ffff
34988a8,ff000000
34988b0,53419108
34988b4,aa020d
34988b8,80410190
34988bc,8040fa88
34988c0,4ffff
34988c4,ff000000
34988cc,53419111
34988d0,aa020d
34988d4,80410190
34988d8,8040fa88
34988dc,5ffff
34988e0,ff000000
34988e8,53419118
34988ec,aa020d
34988f0,80410190
34988f4,8040fa88
34988f8,6ffff
34988fc,ff000000
3498904,53419120
3498908,aa020d
349890c,80410190
3498910,8040fa88
3498914,7ffff
3498918,ff000000
3498920,53419127
3498924,aa020d
3498928,80410190
349892c,8040fa88
3498930,8ffff
3498934,ff000000
349893c,5341912b
3498940,aa020d
3498944,80410190
3498948,8040fa88
349894c,bffff
3498950,ff000000
3498958,53419135
349895c,aa020d
3498960,80410190
3498964,8040fa88
3498968,cffff
349896c,ff000000
3498974,5341913a
3498978,aa020d
349897c,80410190
3498980,8040fa88
3498984,dffff
3498988,ff000000
3498990,534100e9
3498994,194130c
3498998,80410190
349899c,8040fde4
34989a0,ffffffff
34989a4,ff000000
34989ac,534100e4
34989b0,cd1e0c
34989b4,80410190
34989b8,8040fe00
34989bc,ffffffff
34989c0,ff000000
34989c8,534100e8
34989cc,cd1f0c
34989d0,80410190
34989d4,8040fe1c
34989d8,ffffffff
34989dc,ff000000
34989e4,53410073
34989e8,196780c
34989ec,80410190
34989f0,8040fe4c
34989f4,6ffff
34989f8,ff000000
3498a00,53410074
3498a04,196790c
3498a08,80410190
3498a0c,8040fe4c
3498a10,7ffff
3498a14,ff000000
3498a1c,53410075
3498a20,1967a0c
3498a24,80410190
3498a28,8040fe4c
3498a2c,8ffff
3498a30,ff000000
3498a38,53410076
3498a3c,1967b0c
3498a40,80410190
3498a44,8040fe4c
3498a48,9ffff
3498a4c,ff000000
3498a54,53410077
3498a58,1967c0c
3498a5c,80410190
3498a60,8040fe4c
3498a64,affff
3498a68,ff000000
3498a70,53410078
3498a74,1967d0c
3498a78,80410190
3498a7c,8040fe4c
3498a80,bffff
3498a84,ff000000
3498a8c,534100d4
3498a90,b6040c
3498a94,80410190
3498a98,8040fe4c
3498a9c,cffff
3498aa0,ff000000
3498aa8,534100d2
3498aac,b6060c
3498ab0,80410190
3498ab4,8040fe4c
3498ab8,dffff
3498abc,ff000000
3498ac4,534100d1
3498ac8,b6030c
3498acc,80410190
3498ad0,8040fe4c
3498ad4,effff
3498ad8,ff000000
3498ae0,534100d3
3498ae4,b6080c
3498ae8,80410190
3498aec,8040fe4c
3498af0,fffff
3498af4,ff000000
3498afc,534100d5
3498b00,b6050c
3498b04,80410190
3498b08,8040fe4c
3498b0c,10ffff
3498b10,ff000000
3498b18,534100d6
3498b1c,b6070c
3498b20,80410190
3498b24,8040fe4c
3498b28,11ffff
3498b2c,ff000000
3498b34,534100f8
3498b38,d1230c
3498b3c,80410190
3498b40,8040f9f8
3498b44,3ffff
3498b48,ff000000
3498b50,53149099
3498b54,10b450c
3498b58,80410190
3498b5c,8040f928
3498b60,ffffffff
3498b64,ff000000
3498b6c,53419048
3498b70,f33e0c
3498b74,80410190
3498b78,8040fe80
3498b7c,ffffffff
3498b80,ff000000
3498b88,53419003
3498b8c,193760c
3498b90,80410190
3498b94,8040f93c
3498b98,ffffffff
3498b9c,ff000000
3498ba4,53419010
3498ba8,195770d
3498bac,80410190
3498bb0,8040fb1c
3498bb4,3ffff
3498bb8,ff000000
3498bc0,53419011
3498bc4,195770d
3498bc8,80410190
3498bcc,8040fb1c
3498bd0,4ffff
3498bd4,ff000000
3498bdc,53419012
3498be0,195770d
3498be4,80410190
3498be8,8040fb1c
3498bec,5ffff
3498bf0,ff000000
3498bf8,53419013
3498bfc,195770d
3498c00,80410190
3498c04,8040fb1c
3498c08,6ffff
3498c0c,ff000000
3498c14,53419014
3498c18,195770d
3498c1c,80410190
3498c20,8040fb1c
3498c24,7ffff
3498c28,ff000000
3498c30,53419015
3498c34,195770d
3498c38,80410190
3498c3c,8040fb1c
3498c40,8ffff
3498c44,ff000000
3498c4c,53419016
3498c50,195770d
3498c54,80410190
3498c58,8040fb1c
3498c5c,bffff
3498c60,ff000000
3498c68,53419017
3498c6c,195770d
3498c70,80410190
3498c74,8040fb1c
3498c78,cffff
3498c7c,ff000000
3498c84,53419018
3498c88,195770d
3498c8c,80410190
3498c90,8040fb1c
3498c94,dffff
3498c98,ff000000
3498ca0,53419019
3498ca4,1977e0c
3498ca8,80410190
3498cac,8040ff70
3498cb0,14ffff
3498cb4,ff000000
3498cbc,53419019
3498cc0,1977e0c
3498cc4,80410190
3498cc8,8040ff70
3498ccc,affff
3498cd0,ff000000
3498cd8,53419019
3498cdc,1977e0c
3498ce0,80410190
3498ce4,8040ff70
3498ce8,5ffff
3498cec,ff000000
3498cf4,4d85901b
3498cf8,197720d
3498cfc,80410190
3498d00,8040fcd4
3498d04,10000
3498d08,ff000000
3498d0c,8040ffa4
3498d10,4d85901c
3498d14,197720d
3498d18,80410190
3498d1c,8040fcd4
3498d20,90001
3498d24,ff000000
3498d28,8040ffa4
3498d2c,4d85901d
3498d30,197720d
3498d34,80410190
3498d38,8040fcd4
3498d3c,90002
3498d40,ff000000
3498d44,8040ffa4
3498d48,4d85901e
3498d4c,197720d
3498d50,80410190
3498d54,8040fcd4
3498d58,80003
3498d5c,ff000000
3498d60,8040ffa4
3498d64,4d85901f
3498d68,197720d
3498d6c,80410190
3498d70,8040fcd4
3498d74,70004
3498d78,ff000000
3498d7c,8040ffa4
3498d80,4d859020
3498d84,197720d
3498d88,80410190
3498d8c,8040fcd4
3498d90,70005
3498d94,ff000000
3498d98,8040ffa4
3498d9c,4d859021
3498da0,197720d
3498da4,80410190
3498da8,8040fcd4
3498dac,70006
3498db0,ff000000
3498db4,8040ffa4
3498db8,4d859022
3498dbc,197720d
3498dc0,80410190
3498dc4,8040fcd4
3498dc8,70007
3498dcc,ff000000
3498dd0,8040ffa4
3498dd4,4d859023
3498dd8,197720d
3498ddc,80410190
3498de0,8040fcd4
3498de4,b0008
3498de8,ff000000
3498dec,8040ffa4
3498df0,4d859024
3498df4,197720d
3498df8,80410190
3498dfc,8040fcd4
3498e00,b0009
3498e04,ff000000
3498e08,8040ffa4
3498e0c,4d859025
3498e10,197720d
3498e14,80410190
3498e18,8040fcd4
3498e1c,b000a
3498e20,ff000000
3498e24,8040ffa4
3498e28,4d859026
3498e2c,197720d
3498e30,80410190
3498e34,8040fcd4
3498e38,6000b
3498e3c,ff000000
3498e40,8040ffa4
3498e44,4d859027
3498e48,197720d
3498e4c,80410190
3498e50,8040fcd4
3498e54,6000c
3498e58,ff000000
3498e5c,8040ffa4
3498e60,4d859028
3498e64,197720d
3498e68,80410190
3498e6c,8040fcd4
3498e70,6000d
3498e74,ff000000
3498e78,8040ffa4
3498e7c,4d859029
3498e80,197720d
3498e84,80410190
3498e88,8040fcd4
3498e8c,6000e
3498e90,ff000000
3498e94,8040ffa4
3498e98,4d85902a
3498e9c,197720d
3498ea0,80410190
3498ea4,8040fcd4
3498ea8,6000f
3498eac,ff000000
3498eb0,8040ffa4
3498eb4,4d85902b
3498eb8,197720d
3498ebc,80410190
3498ec0,8040fcd4
3498ec4,d0010
3498ec8,ff000000
3498ecc,8040ffa4
3498ed0,4d85902c
3498ed4,197720d
3498ed8,80410190
3498edc,8040fcd4
3498ee0,d0011
3498ee4,ff000000
3498ee8,8040ffa4
3498eec,4d85902d
3498ef0,197720d
3498ef4,80410190
3498ef8,8040fcd4
3498efc,d0012
3498f00,ff000000
3498f04,8040ffa4
3498f08,4d85902e
3498f0c,197720d
3498f10,80410190
3498f14,8040fcd4
3498f18,d0013
3498f1c,ff000000
3498f20,8040ffa4
3498f24,4d85902f
3498f28,197720d
3498f2c,80410190
3498f30,8040fcd4
3498f34,d0014
3498f38,ff000000
3498f3c,8040ffa4
3498f40,4d859030
3498f44,197720d
3498f48,80410190
3498f4c,8040fcd4
3498f50,d0015
3498f54,ff000000
3498f58,8040ffa4
3498f5c,4d869031
3498f60,1977f0d
3498f64,80410190
3498f68,8040fd64
3498f6c,10000
3498f70,ff000000
3498f78,4d869032
3498f7c,1977f0d
3498f80,80410190
3498f84,8040fd64
3498f88,90001
3498f8c,ff000000
3498f94,4d869033
3498f98,1977f0d
3498f9c,80410190
3498fa0,8040fd64
3498fa4,90002
3498fa8,ff000000
3498fb0,4d869034
3498fb4,1977f0d
3498fb8,80410190
3498fbc,8040fd64
3498fc0,80003
3498fc4,ff000000
3498fcc,4d869035
3498fd0,1977f0d
3498fd4,80410190
3498fd8,8040fd64
3498fdc,70004
3498fe0,ff000000
3498fe8,4d869036
3498fec,1977f0d
3498ff0,80410190
3498ff4,8040fd64
3498ff8,70005
3498ffc,ff000000
3499004,4d869037
3499008,1977f0d
349900c,80410190
3499010,8040fd64
3499014,70006
3499018,ff000000
3499020,4d869038
3499024,1977f0d
3499028,80410190
349902c,8040fd64
3499030,70007
3499034,ff000000
349903c,4d869039
3499040,1977f0d
3499044,80410190
3499048,8040fd64
349904c,b0008
3499050,ff000000
3499058,4d86903a
349905c,1977f0d
3499060,80410190
3499064,8040fd64
3499068,b0009
349906c,ff000000
3499074,4d86903b
3499078,1977f0d
349907c,80410190
3499080,8040fd64
3499084,b000a
3499088,ff000000
3499090,4d86903c
3499094,1977f0d
3499098,80410190
349909c,8040fd64
34990a0,6000b
34990a4,ff000000
34990ac,4d86903d
34990b0,1977f0d
34990b4,80410190
34990b8,8040fd64
34990bc,6000c
34990c0,ff000000
34990c8,4d86903e
34990cc,1977f0d
34990d0,80410190
34990d4,8040fd64
34990d8,6000d
34990dc,ff000000
34990e4,4d86903f
34990e8,1977f0d
34990ec,80410190
34990f0,8040fd64
34990f4,6000e
34990f8,ff000000
3499100,4d869040
3499104,1977f0d
3499108,80410190
349910c,8040fd64
3499110,6000f
3499114,ff000000
349911c,4d869041
3499120,1977f0d
3499124,80410190
3499128,8040fd64
349912c,d0010
3499130,ff000000
3499138,4d869042
349913c,1977f0d
3499140,80410190
3499144,8040fd64
3499148,d0011
349914c,ff000000
3499154,4d869043
3499158,1977f0d
349915c,80410190
3499160,8040fd64
3499164,d0012
3499168,ff000000
3499170,4d869044
3499174,1977f0d
3499178,80410190
349917c,8040fd64
3499180,d0013
3499184,ff000000
349918c,4d869045
3499190,1977f0d
3499194,80410190
3499198,8040fd64
349919c,d0014
34991a0,ff000000
34991a8,4d869046
34991ac,1977f0d
34991b0,80410190
34991b4,8040fd64
34991b8,d0015
34991bc,ff000000
34991c8,948
34991d0,fffc
34991d4,ff98
34991dc,25f
34991e8,ff54
34991ec,32
34991f0,ff42
34991f4,2b9
3499200,339
3499204,5
3499208,b
349920c,ff56
3499210,39
3499214,c0
3499218,2b7
3499224,331
3499228,8
349922c,4
3499234,ff99
3499238,fff9
349923c,3e4
3499240,ff37
3499244,ffff
3499248,fe93
349924c,fd62
3499260,2b8
3499264,ff51
3499268,1d2
349926c,245
3499278,202
3499284,2b8
3499288,ff51
349928c,fe2e
3499290,241
349929c,20d
34992a8,291
34992ac,fdf5
34992b0,16f
34992c0,ffc7
34992c4,d31
34992d8,3b1
34992e4,fe71
34992e8,45
34992ec,ff07
34992f0,51a
34992fc,4e8
3499300,5
3499304,b
3499308,fe74
349930c,4c
3499310,108
3499314,518
3499320,4e9
3499324,6
3499328,3
3499330,15
3499334,fff9
3499338,570
349933c,fefd
3499344,fed6
3499348,fd44
349935c,40f
3499360,ff54
3499364,2a8
3499368,397
3499374,2f2
3499380,40f
3499384,ff53
3499388,fd58
349938c,397
3499398,2f2
34993a4,3d2
34993a8,fd4c
34993ac,156
34993cc,1
34993dc,2
34993ec,3
34993fc,4
349940c,5
349941c,6
349942c,7
349943c,8
349944c,9
349945c,a
349946c,b
349947c,c
349948c,d
34994dc,12
34994ec,13
34994fc,14
349950c,15
349951c,16
349952c,17
3499540,d
3499544,41200000
3499548,41200000
349954c,80416218
3499550,80416208
3499558,df000000
3499560,80112f1a
3499564,80112f14
3499568,80112f0e
349956c,80112f08
3499570,8011320a
3499574,80113204
3499578,801131fe
349957c,801131f8
3499580,801131f2
3499584,801131ec
3499588,801131e6
349958c,801131e0
3499590,8012be1e
3499594,8012be20
3499598,8012be1c
349959c,8012be12
34995a0,8012be14
34995a4,8012be10
34995a8,801c7672
34995ac,801c767a
34995b0,801c7950
34995b4,8011bd50
34995b8,8011bd38
34995bc,801d8b9e
34995c0,801d8b92
34995c4,c80000
34995cc,ff0046
34995d0,320000
34995d4,a
34995d8,5
34995dc,1
34995e0,8008ffc0
349cc50,db000
349cc54,db000
349cc58,db000
349cc5c,cb000
349cc60,cb000
349cc64,ca000
349cc6c,db000
349cc70,db000
349cc88,e8ac00
349cc8c,e8ac00
349cc90,e8ac00
349cc94,e8ac00
349ccbc,d77d0
349ccc0,2e3ab0
349ccc4,7d0c90
349ccc8,8ffffffd
349cccc,c96e00
349ccd0,2e4ac00
349ccd4,effffff4
349ccd8,ab0e500
349ccdc,c95e000
349cce0,e59c000
349ccf8,79000
349ccfc,5ceeb40
349cd00,cc8a990
349cd04,da79000
349cd08,8ecb400
349cd0c,4adda0
349cd10,797e2
349cd14,c88aae0
349cd18,6ceed70
349cd1c,79000
349cd20,79000
349cd30,6dea0000
349cd34,c94d6000
349cd38,c94d6033
349cd3c,6deb6bc6
349cd40,8cb600
349cd44,7ca4cec4
349cd48,3109c3bb
349cd4c,9c3bb
349cd50,2ced4
349cd68,4cefb00
349cd6c,ad50000
349cd70,8e30000
349cd74,9ec0000
349cd78,7e4db0ab
349cd7c,bb05e8aa
349cd80,bc008ed6
349cd84,7e936ed0
349cd88,8ded9ea
349cda0,ca000
349cda4,ca000
349cda8,ca000
349cdac,ca000
349cdd0,c900
349cdd4,7e200
349cdd8,cb000
349cddc,e8000
349cde0,6f3000
349cde4,8e0000
349cde8,8e0000
349cdec,6f4000
349cdf0,e8000
349cdf4,cb000
349cdf8,7e200
349cdfc,c900
349ce08,bb0000
349ce0c,5e4000
349ce10,ca000
349ce14,ad000
349ce18,7e100
349ce1c,6f400
349ce20,6f400
349ce24,7e100
349ce28,ad000
349ce2c,ca000
349ce30,5e4000
349ce34,bb0000
349ce48,a8000
349ce4c,c8a8ab0
349ce50,3beda10
349ce54,3beda10
349ce58,c8a8ab0
349ce5c,a8000
349ce84,ca000
349ce88,ca000
349ce8c,ca000
349ce90,affffff8
349ce94,ca000
349ce98,ca000
349ce9c,ca000
349ced4,dd000
349ced8,ec000
349cedc,4f8000
349cee0,9d0000
349cf04,dffb00
349cf44,ec000
349cf48,ec000
349cf60,bc0
349cf64,4e60
349cf68,bc00
349cf6c,3e800
349cf70,ad000
349cf74,1e9000
349cf78,9e2000
349cf7c,da0000
349cf80,7e30000
349cf84,cb00000
349cf88,6e500000
349cf98,3ceeb00
349cf9c,bd57e90
349cfa0,e900bd0
349cfa4,5f7009e0
349cfa8,6f6cb9e0
349cfac,5f7009e0
349cfb0,e900bd0
349cfb4,bd57e90
349cfb8,3ceeb00
349cfd0,affe000
349cfd4,8e000
349cfd8,8e000
349cfdc,8e000
349cfe0,8e000
349cfe4,8e000
349cfe8,8e000
349cfec,8e000
349cff0,8ffffe0
349d008,8deea00
349d00c,c837e90
349d010,cc0
349d014,2ea0
349d018,bd20
349d01c,bd400
349d020,bd4000
349d024,bd40000
349d028,2fffffd0
349d040,7ceea00
349d044,c837e90
349d048,cb0
349d04c,27e90
349d050,bffb00
349d054,27da0
349d058,ad0
349d05c,5c627db0
349d060,9deeb30
349d078,2de00
349d07c,bde00
349d080,7d9e00
349d084,2d79e00
349d088,bb09e00
349d08c,6e409e00
349d090,9ffffff7
349d094,9e00
349d098,9e00
349d0b0,cffff50
349d0b4,ca00000
349d0b8,ca00000
349d0bc,ceeea00
349d0c0,38e90
349d0c4,bc0
349d0c8,bc0
349d0cc,5c638e90
349d0d0,9deda00
349d0e8,aeec30
349d0ec,ae83980
349d0f0,e900000
349d0f4,4faeec40
349d0f8,6fd55dc0
349d0fc,5f9009e0
349d100,e9009e0
349d104,cd55dc0
349d108,3ceec40
349d120,5fffffd0
349d124,da0
349d128,7e40
349d12c,cc00
349d130,4e800
349d134,ad000
349d138,da000
349d13c,8e4000
349d140,cc0000
349d158,5ceec30
349d15c,dc45db0
349d160,e900bd0
349d164,bc45d90
349d168,4dffc20
349d16c,1db45cc0
349d170,5f6009e0
349d174,2eb35cd0
349d178,7deec50
349d190,6deeb00
349d194,db37e90
349d198,5f500bd0
349d19c,5f500be0
349d1a0,db37ee0
349d1a4,6dedbe0
349d1a8,bc0
349d1ac,9749e70
349d1b0,5ded800
349d1d0,ec000
349d1d4,ec000
349d1e4,ec000
349d1e8,ec000
349d208,ec000
349d20c,ec000
349d21c,dd000
349d220,ec000
349d224,4f8000
349d228,9d0000
349d240,29c8
349d244,7bed93
349d248,8dda4000
349d24c,8dda4000
349d250,7bec93
349d254,29c8
349d27c,affffff8
349d288,affffff8
349d2b0,ac810000
349d2b4,4adeb600
349d2b8,6add6
349d2bc,6add6
349d2c0,4adeb600
349d2c4,ac810000
349d2e0,4beec30
349d2e4,9a46ea0
349d2e8,1da0
349d2ec,2cd30
349d2f0,cc100
349d2f4,e9000
349d2fc,e9000
349d300,e9000
349d318,1aeed70
349d31c,cd739e4
349d320,7e2000c9
349d324,ba0aeeca
349d328,d76e64da
349d32c,d69c00aa
349d330,d76e64da
349d334,ba0aeeca
349d338,6e400000
349d33c,ad83000
349d340,8dee90
349d350,3ed000
349d354,9de600
349d358,cbcb00
349d35c,3e8ad00
349d360,8e26f60
349d364,cc00ea0
349d368,2effffd0
349d36c,8e5008f5
349d370,cd0001ea
349d388,effec40
349d38c,e905dc0
349d390,e900ae0
349d394,e905dc0
349d398,efffd50
349d39c,e904bd2
349d3a0,e9005f6
349d3a4,e904be3
349d3a8,effed80
349d3c0,9ded80
349d3c4,8e936b0
349d3c8,db00000
349d3cc,3f900000
349d3d0,5f700000
349d3d4,1e900000
349d3d8,db00000
349d3dc,8e947b0
349d3e0,9ded80
349d3f8,5ffed800
349d3fc,5f65ae80
349d400,5f600cd0
349d404,5f6009e0
349d408,5f6009f0
349d40c,5f6009e0
349d410,5f600cd0
349d414,5f65ae80
349d418,5ffed800
349d430,dffffe0
349d434,db00000
349d438,db00000
349d43c,db00000
349d440,dffffc0
349d444,db00000
349d448,db00000
349d44c,db00000
349d450,dfffff0
349d468,bfffff4
349d46c,bd00000
349d470,bd00000
349d474,bd00000
349d478,bffffc0
349d47c,bd00000
349d480,bd00000
349d484,bd00000
349d488,bd00000
349d4a0,1aeed60
349d4a4,be738a0
349d4a8,4e900000
349d4ac,8f400000
349d4b0,9f10bff2
349d4b4,7f4007f2
349d4b8,4e9007f2
349d4bc,be739f2
349d4c0,1beed90
349d4d8,5f6009e0
349d4dc,5f6009e0
349d4e0,5f6009e0
349d4e4,5f6009e0
349d4e8,5fffffe0
349d4ec,5f6009e0
349d4f0,5f6009e0
349d4f4,5f6009e0
349d4f8,5f6009e0
349d510,dffffb0
349d514,db000
349d518,db000
349d51c,db000
349d520,db000
349d524,db000
349d528,db000
349d52c,db000
349d530,dffffb0
349d548,cfff40
349d54c,7f40
349d550,7f40
349d554,7f40
349d558,7f40
349d55c,7f30
349d560,75009e00
349d564,8d64dc00
349d568,2beec500
349d580,5f6009e7
349d584,5f609e70
349d588,5f69e700
349d58c,5fbe8000
349d590,5fedb000
349d594,5f87e800
349d598,5f60ae40
349d59c,5f601dc0
349d5a0,5f6006ea
349d5b8,cc00000
349d5bc,cc00000
349d5c0,cc00000
349d5c4,cc00000
349d5c8,cc00000
349d5cc,cc00000
349d5d0,cc00000
349d5d4,cc00000
349d5d8,cfffff7
349d5f0,afa00cf8
349d5f4,aed02ee8
349d5f8,add59be8
349d5fc,adaac8e8
349d600,ad5de1e8
349d604,ad0db0e8
349d608,ad0000e8
349d60c,ad0000e8
349d610,ad0000e8
349d628,5fc008e0
349d62c,5fe608e0
349d630,5fcb08e0
349d634,5f7e48e0
349d638,5f5ca8e0
349d63c,5f57e8e0
349d640,5f50dce0
349d644,5f509ee0
349d648,5f502ee0
349d660,4ceeb20
349d664,cd56ea0
349d668,3e800ae0
349d66c,7f5008f2
349d670,7f4008f4
349d674,7f5008f2
349d678,3e800ae0
349d67c,cd56eb0
349d680,4ceeb20
349d698,dffed60
349d69c,db05ce2
349d6a0,db006f6
349d6a4,db006f6
349d6a8,db05ce2
349d6ac,dffed60
349d6b0,db00000
349d6b4,db00000
349d6b8,db00000
349d6d0,4ceeb20
349d6d4,cd56ea0
349d6d8,3e800ae0
349d6dc,7f5008f2
349d6e0,7f4008f4
349d6e4,7f5008f1
349d6e8,3e800ad0
349d6ec,cd56ea0
349d6f0,4cefc20
349d6f4,ae50
349d6f8,c80
349d708,5ffeeb20
349d70c,5f717eb0
349d710,5f700cd0
349d714,5f716ea0
349d718,5fffea00
349d71c,5f72ae40
349d720,5f700db0
349d724,5f7008e5
349d728,5f7000db
349d740,6ceeb30
349d744,dc45a90
349d748,4f600000
349d74c,ec60000
349d750,5ceeb40
349d754,6cc0
349d758,8e0
349d75c,c735cd0
349d760,8deec50
349d778,cffffffb
349d77c,db000
349d780,db000
349d784,db000
349d788,db000
349d78c,db000
349d790,db000
349d794,db000
349d798,db000
349d7b0,4f7009e0
349d7b4,4f7009e0
349d7b8,4f7009e0
349d7bc,4f7009e0
349d7c0,4f7009e0
349d7c4,3f7009e0
349d7c8,2e700ad0
349d7cc,dc45dc0
349d7d0,5ceec40
349d7e8,ad0003e8
349d7ec,6f5008e3
349d7f0,e900bc0
349d7f4,bc00d90
349d7f8,8e15e40
349d7fc,2e7ad00
349d800,cbca00
349d804,9de600
349d808,3ed000
349d820,e80000ad
349d824,da0000cb
349d828,cb0000da
349d82c,ac0ec0e8
349d830,8d6de1e5
349d834,6e9bd8e0
349d838,1ec8acd0
349d83c,de37ec0
349d840,cd00ea0
349d858,6e7007e7
349d85c,ad21db0
349d860,2daad20
349d864,7ee700
349d868,3ee200
349d86c,bdda00
349d870,7e67e60
349d874,3ea00bd0
349d878,bd2004e9
349d890,ae2005e8
349d894,2da00cc0
349d898,7e57e50
349d89c,ccda00
349d8a0,4ed200
349d8a4,db000
349d8a8,db000
349d8ac,db000
349d8b0,db000
349d8c8,efffff8
349d8cc,bd3
349d8d0,7e70
349d8d4,3ea00
349d8d8,bd100
349d8dc,8e5000
349d8e0,4e90000
349d8e4,cc00000
349d8e8,1ffffffa
349d8f8,4ffc00
349d8fc,4f5000
349d900,4f5000
349d904,4f5000
349d908,4f5000
349d90c,4f5000
349d910,4f5000
349d914,4f5000
349d918,4f5000
349d91c,4f5000
349d920,4f5000
349d924,4ffc00
349d938,6e500000
349d93c,cb00000
349d940,7e30000
349d944,da0000
349d948,9e2000
349d94c,1e9000
349d950,ad000
349d954,3e800
349d958,bc00
349d95c,4e60
349d960,bc0
349d968,dfe000
349d96c,8e000
349d970,8e000
349d974,8e000
349d978,8e000
349d97c,8e000
349d980,8e000
349d984,8e000
349d988,8e000
349d98c,8e000
349d990,8e000
349d994,dfe000
349d9a8,5ed200
349d9ac,dcdb00
349d9b0,ad25e80
349d9b4,7e5007e5
349da0c,fffffffd
349da14,2ca0000
349da18,2c9000
349da58,5ceeb10
349da5c,b936da0
349da60,bc0
349da64,8deffc0
349da68,3e930bd0
349da6c,4f827ed0
349da70,aeedbd0
349da80,d900000
349da84,d900000
349da88,d900000
349da8c,d900000
349da90,dbdec40
349da94,de65dc0
349da98,db008e0
349da9c,da007f2
349daa0,db008e0
349daa4,de64db0
349daa8,dbdec40
349dac8,8ded70
349dacc,7e936a0
349dad0,cc00000
349dad4,db00000
349dad8,cc00000
