10,10736e3a
3496f3c,2203025
3496f40,2002825
3496f44,c105aea
3496f48,8fa40010
3496f4c,10000006
3496f50,8fbf0024
3496f54,3c028001
3496f58,24423268
3496f5c,40f809
3496f64,8fbf0024
3496f68,8fb10020
3496f6c,8fb0001c
3496f70,3e00008
3496f74,27bd0028
3496f78,27bdffd8
3496f7c,afbf0024
3496f80,afb10020
3496f84,afb0001c
3496f88,808025
3496f8c,a08825
3496f90,3c028042
3496f94,8c42b19c
3496f98,afa20010
3496f9c,2407004f
3496fa0,a03025
3496fa4,802825
3496fa8,c105b53
3496fac,27a40010
3496fb0,3c028042
3496fb4,8c47b5d0
3496fb8,2203025
3496fbc,2002825
3496fc0,c105aea
3496fc4,8fa40010
3496fc8,8fbf0024
3496fcc,8fb10020
3496fd0,8fb0001c
3496fd4,3e00008
3496fd8,27bd0028
3496fdc,27bdffd8
3496fe0,afbf0024
3496fe4,afb10020
3496fe8,afb0001c
3496fec,808025
3496ff0,a08825
3496ff4,3c028042
3496ff8,8c42b1a0
3496ffc,afa20010
3497000,3825
3497004,a03025
3497008,802825
349700c,c105b53
3497010,27a40010
3497014,3c028042
3497018,8c47b5d4
349701c,2203025
3497020,2002825
3497024,c105aea
3497028,8fa40010
349702c,8fbf0024
3497030,8fb10020
3497034,8fb0001c
3497038,3e00008
349703c,27bd0028
3497040,27bdffd8
3497044,afbf0024
3497048,afb10020
349704c,afb0001c
3497050,808025
3497054,a08825
3497058,3c028042
349705c,8c42b1a4
3497060,afa20010
3497064,2407000c
3497068,a03025
349706c,802825
3497070,c105b53
3497074,27a40010
3497078,3c028042
349707c,8c47b5d8
3497080,2203025
3497084,2002825
3497088,c105aea
349708c,8fa40010
3497090,8fbf0024
3497094,8fb10020
3497098,8fb0001c
349709c,3e00008
34970a0,27bd0028
34970a4,27bdffb8
34970a8,afbf0044
34970ac,afb10040
34970b0,afb0003c
34970b4,808025
34970b8,afa00018
34970bc,afa0001c
34970c0,afa00020
34970c4,afa00024
34970c8,9482001c
34970cc,24030001
34970d0,14430008
34970d4,a08825
34970d8,24070015
34970dc,90a600a5
34970e0,802825
34970e4,c1036a8
34970e8,27a40018
34970ec,10000093
34970f0,afa00028
34970f4,24030007
34970f8,14430008
34970fc,24030a0c
3497100,24070058
3497104,90a600a5
3497108,802825
349710c,c1036a8
3497110,27a40018
3497114,10000089
3497118,afa00028
349711c,14430008
3497120,24030008
3497124,a7a00030
3497128,3c061001
349712c,2407000a
3497130,c10366c
3497134,27a40018
3497138,10000080
349713c,afa00028
3497140,1443000b
3497144,2403010d
3497148,3c028040
349714c,8c426028
3497150,5040007a
3497154,afa00028
3497158,3c061001
349715c,3825
3497160,c10366c
3497164,27a40018
3497168,10000074
349716c,afa00028
3497170,1443000c
3497174,24030208
3497178,3c028040
349717c,8c426028
3497180,5040006e
3497184,afa00028
3497188,a7a00030
349718c,3c061001
3497190,24070001
3497194,c10366c
3497198,27a40018
349719c,10000067
34971a0,afa00028
34971a4,1443000c
34971a8,2403030d
34971ac,3c028040
34971b0,8c426028
34971b4,50400061
34971b8,afa00028
34971bc,a7a00030
34971c0,3c061001
34971c4,24070002
34971c8,c10366c
34971cc,27a40018
34971d0,1000005a
34971d4,afa00028
34971d8,1443000c
34971dc,24030409
34971e0,3c028040
34971e4,8c426028
34971e8,50400054
34971ec,afa00028
34971f0,a7a00030
34971f4,3c061001
34971f8,24070003
34971fc,c10366c
3497200,27a40018
3497204,1000004d
3497208,afa00028
349720c,1443000c
3497210,2403050d
3497214,3c028040
3497218,8c426028
349721c,50400047
3497220,afa00028
3497224,a7a00030
3497228,3c061001
349722c,24070004
3497230,c10366c
3497234,27a40018
3497238,10000040
349723c,afa00028
3497240,1443000c
3497244,24030609
3497248,3c028040
349724c,8c426028
3497250,5040003a
3497254,afa00028
3497258,a7a00030
349725c,3c061001
3497260,24070005
3497264,c10366c
3497268,27a40018
349726c,10000033
3497270,afa00028
3497274,1443000c
3497278,2403070d
349727c,3c028040
3497280,8c426028
3497284,5040002d
3497288,afa00028
349728c,a7a00030
3497290,3c061001
3497294,24070006
3497298,c10366c
349729c,27a40018
34972a0,10000026
34972a4,afa00028
34972a8,1443000c
34972ac,2403080a
34972b0,3c028040
34972b4,8c426028
34972b8,50400020
34972bc,afa00028
34972c0,a7a00030
34972c4,3c061001
34972c8,24070007
34972cc,c10366c
34972d0,27a40018
34972d4,10000019
34972d8,afa00028
34972dc,1443000c
34972e0,2403090d
34972e4,3c028040
34972e8,8c426028
34972ec,50400013
34972f0,afa00028
34972f4,a7a00030
34972f8,3c061001
34972fc,24070008
3497300,c10366c
3497304,27a40018
3497308,1000000c
349730c,afa00028
3497310,14430009
3497314,3c028040
3497318,8c426028
349731c,50400007
3497320,afa00028
3497324,a7a00030
3497328,3c061001
349732c,24070009
3497330,c10366c
3497334,27a40018
3497338,afa00028
349733c,8fa20020
3497340,afa20010
3497344,8fa20024
3497348,afa20014
349734c,8fa60018
3497350,8fa7001c
3497354,c105b30
3497358,27a40028
349735c,97a20028
3497360,10400008
3497364,2203025
3497368,3c028042
349736c,8c47b5c0
3497370,2002825
3497374,c105aea
3497378,8fa40028
349737c,10000005
3497380,8fbf0044
3497384,2002825
3497388,c105ab7
349738c,92040141
3497390,8fbf0044
3497394,8fb10040
3497398,8fb0003c
349739c,3e00008
34973a0,27bd0048
34973a4,27bdffc0
34973a8,afbf003c
34973ac,afb10038
34973b0,afb00034
34973b4,808025
34973b8,afa00018
34973bc,afa0001c
34973c0,afa00020
34973c4,afa00024
34973c8,9482001c
34973cc,2c42000a
34973d0,1040002a
34973d4,a08825
34973d8,9483001c
34973dc,31880
34973e0,3c028042
34973e4,2442b1a8
34973e8,431021
34973ec,8c420000
34973f0,400008
34973f8,24070034
34973fc,90a600a5
3497400,802825
3497404,c1036a8
3497408,27a40018
349740c,1000001c
3497410,afa00028
3497414,2407003e
3497418,90a600a5
349741c,802825
3497420,c1036a8
3497424,27a40018
3497428,10000015
349742c,afa00028
3497430,24070003
3497434,90a600a5
3497438,802825
349743c,c1036a8
3497440,27a40018
3497444,1000000e
3497448,afa00028
349744c,24070065
3497450,90a600a5
3497454,802825
3497458,c1036a8
349745c,27a40018
3497460,10000007
3497464,afa00028
3497468,24070055
349746c,90a600a5
3497470,802825
3497474,c1036a8
3497478,27a40018
349747c,afa00028
3497480,8fa20020
3497484,afa20010
3497488,8fa20024
349748c,afa20014
3497490,8fa60018
3497494,8fa7001c
3497498,c105b30
349749c,27a40028
34974a0,97a20028
34974a4,10400008
34974a8,2203025
34974ac,3c028042
34974b0,8c47b5c0
34974b4,2002825
34974b8,c105aea
34974bc,8fa40028
34974c0,10000005
34974c4,8fbf003c
34974c8,2002825
34974cc,c105ab7
34974d0,92040147
34974d4,8fbf003c
34974d8,8fb10038
34974dc,8fb00034
34974e0,3e00008
34974e4,27bd0040
34974e8,27bdffd8
34974ec,afbf0024
34974f0,afb10020
34974f4,afb0001c
34974f8,808025
34974fc,a08825
3497500,3c028042
3497504,8c42b198
3497508,afa20010
349750c,2407003e
3497510,a03025
3497514,802825
3497518,c105b53
349751c,27a40010
3497520,3c028042
3497524,8c47b5c0
3497528,2203025
349752c,2002825
3497530,c105aea
3497534,8fa40010
3497538,8fbf0024
349753c,8fb10020
3497540,8fb0001c
3497544,3e00008
3497548,27bd0028
349754c,3c028011
3497550,3442a5d0
3497554,8442002e
3497558,28440051
349755c,14800008
3497560,24030010
3497564,284400a1
3497568,14800005
349756c,24030018
3497570,284200f1
3497574,14400002
3497578,24030020
349757c,2403002c
3497580,3c028011
3497584,3442a5d0
3497588,84420030
349758c,62182a
3497590,14600003
3497598,3e00008
349759c,2102a
34975a0,3e00008
34975a4,1025
34975a8,27bdffe8
34975ac,afbf0014
34975b0,afb00010
34975b4,3c028040
34975b8,90420c9c
34975bc,10400023
34975c0,3c028040
34975c4,3c028042
34975c8,9042f617
34975cc,1440001f
34975d0,3c028040
34975d4,3c028040
34975d8,9442137a
34975dc,2442ffff
34975e0,3c038011
34975e4,3463a5d0
34975e8,8c6308c4
34975ec,14620017
34975f0,3c028040
34975f4,3c02800c
34975f8,3442ab18
34975fc,40f809
3497600,2025
3497604,3c038042
3497608,9463f618
349760c,1062000e
3497610,3c10800c
3497614,261064a0
3497618,2825
349761c,3c028042
3497620,200f809
3497624,c44cb5dc
3497628,26104678
349762c,200f809
3497630,2025
3497634,3c038042
3497638,a462f618
349763c,3c028042
3497640,24030001
3497644,a043f616
3497648,3c028040
349764c,90420c9d
3497650,10400030
3497654,8fbf0014
3497658,c105d53
3497660,1040001e
3497664,3c028042
3497668,3c02800c
349766c,3442ab18
3497670,40f809
3497674,2025
3497678,3c038042
349767c,9463f618
3497680,14620006
3497684,3c10800c
3497688,3c028042
349768c,9042f616
3497690,10400020
3497694,8fbf0014
3497698,3c10800c
349769c,261064a0
34976a0,2825
34976a4,3c028042
34976a8,200f809
34976ac,c44cb5e0
34976b0,26104678
34976b4,200f809
34976b8,2025
34976bc,3c038042
34976c0,a462f618
34976c4,3c028042
34976c8,24030001
34976cc,a043f617
34976d0,3c028042
34976d4,1000000e
34976d8,a040f616
34976dc,9042f617
34976e0,1040000c
34976e4,8fbf0014
34976e8,3c028042
34976ec,c44cb5e4
34976f0,3c02800c
34976f4,244264a0
34976f8,40f809
34976fc,2825
3497700,3c028042
3497704,a040f617
3497708,3c028042
349770c,a440f618
3497710,8fbf0014
3497714,8fb00010
3497718,3e00008
349771c,27bd0018
3497720,27bdffe0
3497724,afbf001c
3497728,afb20018
349772c,afb10014
3497730,afb00010
3497734,809025
3497738,c1018b2
349773c,a08025
3497740,600002c
3497744,408825
3497748,8c420008
349774c,10400019
3497750,3c02800c
3497754,c103af1
3497758,26240004
349775c,14400015
3497760,3c02800c
3497764,3c028042
3497768,8e240004
349776c,8e230008
3497770,ac44f5f8
3497774,2451f5f8
3497778,ae230004
349777c,2003025
3497780,26450024
3497784,3c04801c
3497788,3c028001
349778c,244238b0
3497790,40f809
3497794,348484a0
3497798,24050008
349779c,3c028000
34977a0,24422e80
34977a4,40f809
34977a8,2202025
34977ac,10000012
34977b0,8fbf001c
34977b4,3442dccc
34977b8,40f809
34977c0,3c028042
34977c4,c442b5e8
34977c8,4600103c
34977d0,45000009
34977d4,8fbf001c
34977d8,2003025
34977dc,26450024
34977e0,3c04801c
34977e4,3c028001
34977e8,24423678
34977ec,40f809
34977f0,348484a0
34977f4,8fbf001c
34977f8,8fb20018
34977fc,8fb10014
3497800,8fb00010
3497804,3e00008
3497808,27bd0020
349780c,27bdffe8
3497810,afbf0014
3497814,afb00010
3497818,80820116
349781c,18400003
3497820,808025
3497824,2442ffff
3497828,a0820116
349782c,960201a2
3497830,24422ee0
3497834,a60201a2
3497838,8e02013c
349783c,40f809
3497840,2002025
3497844,3c028006
3497848,244236c4
349784c,40f809
3497850,860401a2
3497854,960301a0
3497858,44831000
3497860,468010a0
3497864,46001002
3497868,96020014
349786c,44821000
3497874,468010a0
3497878,46020000
349787c,3c028042
3497880,c442b5ec
3497884,4600103e
349788c,45030005
3497890,46020001
3497894,4600000d
3497898,44020000
349789c,10000006
34978a0,a60200b4
34978a4,4600000d
34978a8,44020000
34978ac,3c048000
34978b0,441025
34978b4,a60200b4
34978b8,920201a4
34978bc,1040000b
34978c0,8fbf0014
34978c4,5460000a
34978c8,8fb00010
34978cc,82020116
34978d0,54400007
34978d4,8fb00010
34978d8,24020800
34978dc,a60201a0
34978e0,24020040
34978e4,a2020116
34978e8,8fbf0014
34978ec,8fb00010
34978f0,3e00008
34978f4,27bd0018
34978f8,27bdffe8
34978fc,afbf0014
3497900,afb00010
3497904,9082018c
3497908,2c420012
349790c,1040001d
3497910,a08025
3497914,9083018c
3497918,31880
349791c,3c028042
3497920,2442b1d0
3497924,431021
3497928,8c420000
349792c,400008
3497934,c106690
3497938,2404000a
349793c,10000014
3497940,8e030000
3497944,c106690
3497948,2404000b
349794c,10000010
3497950,8e030000
3497954,c106690
3497958,2404000d
349795c,1000000c
3497960,8e030000
3497964,c106690
3497968,2404000c
349796c,10000008
3497970,8e030000
3497974,c106690
3497978,2404001d
349797c,10000004
3497980,8e030000
3497984,3c020501
3497988,24421ca0
349798c,8e030000
3497990,8c6402c4
3497994,2485fff0
3497998,ac6502c4
349799c,3c05fd10
34979a0,ac85fff0
34979a4,ac82fff4
34979a8,8c6202c4
34979ac,3c04df00
34979b0,ac440008
34979b4,ac40000c
34979b8,8c6402c4
34979bc,8c6202c0
34979c0,24450008
34979c4,ac6502c0
34979c8,3c03db06
34979cc,24630024
34979d0,ac430000
34979d4,ac440004
34979d8,3c050500
34979dc,24a55290
34979e0,3c028002
34979e4,34428048
34979e8,40f809
34979ec,2002025
34979f0,8fbf0014
34979f4,8fb00010
34979f8,3e00008
34979fc,27bd0018
3497a00,27bdffd8
3497a04,afbf0024
3497a08,afb30020
3497a0c,afb2001c
3497a10,afb10018
3497a14,afb00014
3497a18,808025
3497a1c,a09825
3497a20,9492001c
3497a24,c1018b2
3497a28,3252001f
3497a2c,408825
3497a30,8c420008
3497a34,10400018
3497a38,3242ffff
3497a3c,c103af1
3497a40,26240004
3497a44,14400014
3497a48,3242ffff
3497a4c,3c028042
3497a50,8e240004
3497a54,8e230008
3497a58,ac44f5f8
3497a5c,2451f5f8
3497a60,ae230004
3497a64,3025
3497a68,26050024
3497a6c,3c028001
3497a70,24423678
3497a74,40f809
3497a78,2602025
3497a7c,24050008
3497a80,3c028000
3497a84,24422e80
3497a88,40f809
3497a8c,2202025
3497a90,1000000d
3497a94,8fbf0024
3497a98,2c42001a
3497a9c,1040000a
3497aa0,8fbf0024
3497aa4,9606001c
3497aa8,30c63f00
3497aac,2463025
3497ab0,26050024
3497ab4,3c028001
3497ab8,24423678
3497abc,40f809
3497ac0,2602025
3497ac4,8fbf0024
3497ac8,8fb30020
3497acc,8fb2001c
3497ad0,8fb10018
3497ad4,8fb00014
3497ad8,3e00008
3497adc,27bd0028
3497ae0,27bdffd8
3497ae4,afbf0024
3497ae8,afb40020
3497aec,afb3001c
3497af0,afb20018
3497af4,afb10014
3497af8,afb00010
3497afc,808025
3497b00,a09825
3497b04,849401a4
3497b08,94920014
3497b0c,c1018b2
3497b10,3252001f
3497b14,408825
3497b18,8c420008
3497b1c,10400018
3497b20,3242ffff
3497b24,c103af1
3497b28,26240004
3497b2c,14400014
3497b30,3242ffff
3497b34,3c028042
3497b38,8e240004
3497b3c,8e230008
3497b40,ac44f5f8
3497b44,2451f5f8
3497b48,ae230004
3497b4c,3025
3497b50,26050024
3497b54,3c028001
3497b58,24423678
3497b5c,40f809
3497b60,2602025
3497b64,24050008
3497b68,3c028000
3497b6c,24422e80
3497b70,40f809
3497b74,2202025
3497b78,1000000d
3497b7c,8fbf0024
3497b80,2c42001a
3497b84,1040000a
3497b88,8fbf0024
3497b8c,3286003f
3497b90,63200
3497b94,2463025
3497b98,26050024
3497b9c,3c028001
3497ba0,24423678
3497ba4,40f809
3497ba8,2602025
3497bac,8fbf0024
3497bb0,8fb40020
3497bb4,8fb3001c
3497bb8,8fb20018
3497bbc,8fb10014
3497bc0,8fb00010
3497bc4,3e00008
3497bc8,27bd0028
3497bcc,27bdffe0
3497bd0,afbf001c
3497bd4,afb10018
3497bd8,afb00014
3497bdc,808825
3497be0,a08025
3497be4,c106690
3497be8,24040005
3497bec,922301a6
3497bf0,2c630012
3497bf4,1060001a
3497bf8,3c038042
3497bfc,922401a6
3497c00,42080
3497c04,2463b218
3497c08,641821
3497c0c,8c630000
3497c10,600008
3497c18,c106690
3497c1c,24040006
3497c20,10000010
3497c24,8e030000
3497c28,c106690
3497c2c,24040007
3497c30,1000000c
3497c34,8e030000
3497c38,c106690
3497c3c,24040009
3497c40,10000008
3497c44,8e030000
3497c48,c106690
3497c4c,24040008
3497c50,10000004
3497c54,8e030000
3497c58,c106690
3497c5c,2404001c
3497c60,8e030000
3497c64,8c6402c4
3497c68,2485ffd0
3497c6c,ac6502c4
3497c70,3c06fd50
3497c74,ac86ffd0
3497c78,24450200
3497c7c,ac85ffd4
3497c80,8c6502c4
3497c84,3c04df00
3497c88,aca40008
3497c8c,aca0000c
3497c90,8c6502c4
3497c94,3c07fd10
3497c98,aca70010
3497c9c,aca20014
3497ca0,8c6502c4
3497ca4,aca40018
3497ca8,aca0001c
3497cac,8c6502c4
3497cb0,aca60020
3497cb4,24420a00
3497cb8,aca20024
3497cbc,8c6202c4
3497cc0,ac440028
3497cc4,ac40002c
3497cc8,8c6402c4
3497ccc,8c6202c0
3497cd0,24450008
3497cd4,ac6502c0
3497cd8,3c03db06
3497cdc,24630024
3497ce0,ac430000
3497ce4,ac440004
3497ce8,3c050600
3497cec,24a50960
3497cf0,3c028002
3497cf4,34428048
3497cf8,40f809
3497cfc,2002025
3497d00,8fbf001c
3497d04,8fb10018
3497d08,8fb00014
3497d0c,3e00008
3497d10,27bd0020
3497d14,27bdffd0
3497d18,afbf002c
3497d1c,afb30028
3497d20,afb20024
3497d24,afb10020
3497d28,afb0001c
3497d2c,a08825
3497d30,c09025
3497d34,c1018b2
3497d38,e08025
3497d3c,8c430004
3497d40,8c420008
3497d44,afa30010
3497d48,afa20014
3497d4c,a3b00017
3497d50,8fa20014
3497d54,1040001a
3497d58,123400
3497d5c,c103af1
3497d60,27a40010
3497d64,14400016
3497d68,123400
3497d6c,3c138042
3497d70,8fa20010
3497d74,ae62f5f8
3497d78,2673f5f8
3497d7c,8fa20014
3497d80,ae620004
3497d84,63403
3497d88,2202825
3497d8c,3c04801c
3497d90,3c028001
3497d94,244238b0
3497d98,40f809
3497d9c,348484a0
3497da0,408025
3497da4,24050008
3497da8,3c028000
3497dac,24422e80
3497db0,40f809
3497db4,2602025
3497db8,1000000a
3497dbc,2001025
3497dc0,63403
3497dc4,2202825
3497dc8,3c04801c
3497dcc,3c028001
3497dd0,244238b0
3497dd4,40f809
3497dd8,348484a0
3497ddc,408025
3497de0,2001025
3497de4,8fbf002c
3497de8,8fb30028
3497dec,8fb20024
3497df0,8fb10020
3497df4,8fb0001c
3497df8,3e00008
3497dfc,27bd0030
3497e00,27bdffe0
3497e04,afbf001c
3497e08,afb20018
3497e0c,afb10014
3497e10,afb00010
3497e14,808825
3497e18,3c028008
3497e1c,24421628
3497e20,40f809
3497e24,a08025
3497e28,2403ffff
3497e2c,1443000d
3497e30,8fbf001c
3497e34,92230008
3497e38,2c630013
3497e3c,1060000a
3497e40,8fb20018
3497e44,92320009
3497e48,2002825
3497e4c,3c028008
3497e50,244212f0
3497e54,40f809
3497e58,2202025
3497e5c,a2320009
3497e60,8fbf001c
3497e64,8fb20018
3497e68,8fb10014
3497e6c,8fb00010
3497e70,3e00008
3497e74,27bd0020
3497e78,27bdffd8
3497e7c,afbf0024
3497e80,afb10020
3497e84,afb0001c
3497e88,a08825
3497e8c,c08025
3497e90,3c028042
3497e94,c440b5f4
3497e98,3c028042
3497e9c,8c47b5f0
3497ea0,3c028002
3497ea4,24422cf4
3497ea8,40f809
3497eac,e7a00010
3497eb0,14400018
3497eb4,8fbf0024
3497eb8,3c028040
3497ebc,90421322
3497ec0,50400015
3497ec4,8fb10020
3497ec8,24020043
3497ecc,12020005
3497ed0,24020044
3497ed4,1202000a
3497ed8,24050079
3497edc,1000000e
3497ee0,8fb10020
3497ee4,24050078
3497ee8,3c028006
3497eec,3442fdcc
3497ef0,40f809
3497ef4,2202025
3497ef8,10000006
3497efc,8fbf0024
3497f00,3c028006
3497f04,3442fdcc
3497f08,40f809
3497f0c,2202025
3497f10,8fbf0024
3497f14,8fb10020
3497f18,8fb0001c
3497f1c,3e00008
3497f20,27bd0028
3497f24,3c028011
3497f28,3442a5d0
3497f2c,8c4309a4
3497f30,38620001
3497f34,30640002
3497f38,14800002
3497f3c,30420001
3497f40,34420002
3497f44,30640004
3497f48,50800001
3497f4c,34420004
3497f50,30640008
3497f54,50800001
3497f58,34420008
3497f5c,30630010
3497f60,50600001
3497f64,34420010
3497f68,3e00008
3497f70,3c028040
3497f74,9042132a
3497f78,1040000c
3497f80,27bdffe8
3497f84,afbf0014
3497f88,c105fc9
3497f90,3c038040
3497f94,8463132b
3497f98,621024
3497f9c,2c420001
3497fa0,8fbf0014
3497fa4,3e00008
3497fa8,27bd0018
3497fac,3e00008
3497fb0,24020001
3497fb4,27bdffd8
3497fb8,afbf0024
3497fbc,afb20020
3497fc0,afb1001c
3497fc4,afb00018
3497fc8,a08825
3497fcc,c09025
3497fd0,c1018b2
3497fd4,e08025
3497fd8,8c430004
3497fdc,8c420008
3497fe0,afa30010
3497fe4,afa20014
3497fe8,a3b00017
3497fec,8fa20014
3497ff0,1040001a
3497ff4,123400
3497ff8,c103af1
3497ffc,27a40010
3498000,14400016
3498004,123400
3498008,3c128042
349800c,8fa20010
3498010,ae42f5f8
3498014,2652f5f8
3498018,8fa20014
349801c,ae420004
3498020,3025
3498024,2202825
3498028,3c04801c
349802c,3c028001
3498030,24423678
3498034,40f809
3498038,348484a0
349803c,408025
3498040,24050008
3498044,3c028000
3498048,24422e80
349804c,40f809
3498050,2402025
3498054,1000000a
3498058,2001025
349805c,63403
3498060,2202825
3498064,3c04801c
3498068,3c028001
349806c,24423678
3498070,40f809
3498074,348484a0
3498078,408025
349807c,2001025
3498080,8fbf0024
3498084,8fb20020
3498088,8fb1001c
349808c,8fb00018
3498090,3e00008
3498094,27bd0028
3498098,27bdffd8
349809c,afbf0024
34980a0,afb20020
34980a4,afb1001c
34980a8,afb00018
34980ac,a08825
34980b0,c1018b2
34980b4,c08025
34980b8,8c430004
34980bc,8c420008
34980c0,afa30010
34980c4,afa20014
34980c8,a3b00017
34980cc,8fa20014
34980d0,1040001a
34980d4,24060004
34980d8,c103af1
34980dc,27a40010
34980e0,14400016
34980e4,24060004
34980e8,3c128042
34980ec,8fa20010
34980f0,ae42f5f8
34980f4,2652f5f8
34980f8,8fa20014
34980fc,ae420004
3498100,3025
3498104,2202825
3498108,3c04801c
349810c,3c028001
3498110,24423678
3498114,40f809
3498118,348484a0
349811c,408025
3498120,24050008
3498124,3c028000
3498128,24422e80
349812c,40f809
3498130,2402025
3498134,10000009
3498138,2001025
349813c,2202825
3498140,3c04801c
3498144,3c028001
3498148,24423678
349814c,40f809
3498150,348484a0
3498154,408025
3498158,2001025
349815c,8fbf0024
3498160,8fb20020
3498164,8fb1001c
3498168,8fb00018
349816c,3e00008
3498170,27bd0028
3498174,27bdffd8
3498178,afbf0024
349817c,afb20020
3498180,afb1001c
3498184,afb00018
3498188,a08825
349818c,c1018b2
3498190,c08025
3498194,8c430004
3498198,8c420008
349819c,afa30010
34981a0,afa20014
34981a4,26100003
34981a8,a3b00017
34981ac,8fa20014
34981b0,10400019
34981b4,3025
34981b8,c103af1
34981bc,27a40010
34981c0,14400015
34981c4,3025
34981c8,3c128042
34981cc,8fa20010
34981d0,ae42f5f8
34981d4,2652f5f8
34981d8,8fa20014
34981dc,ae420004
34981e0,2202825
34981e4,3c04801c
34981e8,3c028001
34981ec,24423678
34981f0,40f809
34981f4,348484a0
34981f8,408025
34981fc,24050008
3498200,3c028000
3498204,24422e80
3498208,40f809
349820c,2402025
3498210,10000009
3498214,2001025
3498218,2202825
349821c,3c04801c
3498220,3c028001
3498224,24423678
3498228,40f809
349822c,348484a0
3498230,408025
3498234,2001025
3498238,8fbf0024
349823c,8fb20020
3498240,8fb1001c
3498244,8fb00018
3498248,3e00008
349824c,27bd0028
3498250,27bdffd8
3498254,afbf0024
3498258,afb20020
349825c,afb1001c
3498260,afb00018
3498264,a08825
3498268,c1018b2
349826c,c08025
3498270,8c430004
3498274,8c420008
3498278,afa30010
349827c,afa20014
3498280,26020005
3498284,a3a20017
3498288,8fa20014
349828c,1040001a
3498290,103400
3498294,c103af1
3498298,27a40010
349829c,14400016
34982a0,103400
34982a4,3c128042
34982a8,8fa20010
34982ac,ae42f5f8
34982b0,2652f5f8
34982b4,8fa20014
34982b8,ae420004
34982bc,3025
34982c0,2202825
34982c4,3c04801c
34982c8,3c028001
34982cc,24423678
34982d0,40f809
34982d4,348484a0
34982d8,408025
34982dc,24050008
34982e0,3c028000
34982e4,24422e80
34982e8,40f809
34982ec,2402025
34982f0,1000000a
34982f4,2001025
34982f8,63403
34982fc,2202825
3498300,3c04801c
3498304,3c028001
3498308,24423678
349830c,40f809
3498310,348484a0
3498314,408025
3498318,2001025
349831c,8fbf0024
3498320,8fb20020
3498324,8fb1001c
3498328,8fb00018
349832c,3e00008
3498330,27bd0028
3498334,27bdffd8
3498338,afbf0024
349833c,afb30020
3498340,afb2001c
3498344,afb10018
3498348,afb00014
349834c,84820000
3498350,24030111
3498354,1443005e
3498358,a08025
349835c,9482001c
3498360,21202
3498364,30420001
3498368,54400066
349836c,3c130600
3498370,10000060
3498374,3c120501
3498378,9082019c
349837c,3c120501
3498380,265318a0
3498384,265108a0
3498388,26527870
349838c,2c430012
3498390,10600022
3498394,21880
3498398,3c028042
349839c,2442b260
34983a0,431021
34983a4,8c420000
34983a8,400008
34983b0,c106690
34983b4,24040001
34983b8,10000018
34983bc,408825
34983c0,c106690
34983c4,24040002
34983c8,10000014
34983cc,408825
34983d0,c106690
34983d4,24040003
34983d8,10000010
34983dc,408825
34983e0,c106690
34983e4,24040004
34983e8,1000000c
34983ec,408825
34983f0,c106690
34983f4,2404001a
34983f8,408825
34983fc,c106690
3498400,2404001b
3498404,10000005
3498408,409825
349840c,3c130600
3498410,267217c0
3498414,26731000
3498418,3c110600
349841c,8e030000
3498420,8c6402c4
3498424,2482ffe0
3498428,ac6202c4
349842c,3c07fd10
3498430,ac87ffe0
3498434,ac91ffe4
3498438,8c6202c4
349843c,3c06df00
3498440,ac460008
3498444,ac40000c
3498448,8c6202c4
349844c,8c6502c0
3498450,24a40008
3498454,ac6402c0
3498458,3c04db06
349845c,24880024
3498460,aca80000
3498464,aca20004
3498468,8c6202c4
349846c,ac470010
3498470,ac530014
3498474,8c6202c4
3498478,ac460018
349847c,ac40001c
3498480,8c6602c4
3498484,24c60010
3498488,8c6202c0
349848c,24450008
3498490,ac6502c0
3498494,24840028
3498498,ac440000
349849c,ac460004
34984a0,2402825
34984a4,3c028002
34984a8,34428048
34984ac,40f809
34984b0,2002025
34984b4,8fbf0024
34984b8,8fb30020
34984bc,8fb2001c
34984c0,8fb10018
34984c4,8fb00014
34984c8,3e00008
34984cc,27bd0028
34984d0,24030117
34984d4,1043ffcd
34984d8,2403011d
34984dc,1043ffa6
34984e0,3c110501
34984e4,26327870
34984e8,263318a0
34984ec,1000ffcb
34984f0,263108a0
34984f4,265318a0
34984f8,265108a0
34984fc,10000004
3498500,26527870
3498504,26731000
3498508,3c110600
349850c,263217c0
3498510,1000ff9e
3498514,9082018d
3498518,27bdffe8
349851c,afbf0014
3498520,c1060cd
3498528,8fbf0014
349852c,3e00008
3498530,27bd0018
3498534,8482014a
3498538,14400008
3498540,27bdffe8
3498544,afbf0014
3498548,c1060cd
3498550,8fbf0014
3498554,3e00008
3498558,27bd0018
349855c,3e00008
3498564,27bdffe8
3498568,afbf0014
349856c,c1060cd
3498574,8fbf0014
3498578,3e00008
349857c,27bd0018
3498580,27bdffe0
3498584,afbf001c
3498588,afb20018
349858c,afb10014
3498590,afb00010
3498594,808025
3498598,c1018b2
349859c,a09025
34985a0,408825
34985a4,8c420008
34985a8,5040001a
34985ac,9602001c
34985b0,c103af1
34985b4,26240004
34985b8,54400016
34985bc,9602001c
34985c0,3c028042
34985c4,8e240004
34985c8,8e230008
34985cc,ac44f5f8
34985d0,2451f5f8
34985d4,ae230004
34985d8,9606001c
34985dc,63042
34985e0,30c63f00
34985e4,26050024
34985e8,3c028001
34985ec,24423678
34985f0,40f809
34985f4,2402025
