10,10731f3a
349c324,3c028011
349c328,3442a5d0
349c32c,8442002e
349c330,28440051
349c334,14800008
349c338,24030010
349c33c,284400a1
349c340,14800005
349c344,24030018
349c348,284200f1
349c34c,14400002
349c350,24030020
349c354,2403002c
349c358,3c028011
349c35c,3442a5d0
349c360,84420030
349c364,62182a
349c368,14600003
349c370,3e00008
349c374,2102a
349c378,3e00008
349c37c,1025
349c380,27bdffe8
349c384,afbf0014
349c388,afb00010
349c38c,3c028040
349c390,90420c9c
349c394,10400023
349c398,3c028040
349c39c,3c028047
349c3a0,9042c385
349c3a4,1440001f
349c3a8,3c028040
349c3ac,3c028040
349c3b0,944213be
349c3b4,2442ffff
349c3b8,3c038011
349c3bc,3463a5d0
349c3c0,8c6308c4
349c3c4,14620017
349c3c8,3c028040
349c3cc,3c02800c
349c3d0,3442ab18
349c3d4,40f809
349c3d8,2025
349c3dc,3c038047
349c3e0,9463c386
349c3e4,1062000e
349c3e8,3c10800c
349c3ec,261064a0
349c3f0,2825
349c3f4,3c028042
349c3f8,200f809
349c3fc,c44c1540
349c400,26104678
349c404,200f809
349c408,2025
349c40c,3c038047
349c410,a462c386
349c414,3c028047
349c418,24030001
349c41c,a043c384
349c420,3c028040
349c424,90420c9d
349c428,10400030
349c42c,8fbf0014
349c430,c1070c9
349c438,1040001e
349c43c,3c028047
349c440,3c02800c
349c444,3442ab18
349c448,40f809
349c44c,2025
349c450,3c038047
349c454,9463c386
349c458,14620006
349c45c,3c10800c
349c460,3c028047
349c464,9042c384
349c468,10400020
349c46c,8fbf0014
349c470,3c10800c
349c474,261064a0
349c478,2825
349c47c,3c028042
349c480,200f809
349c484,c44c1544
349c488,26104678
349c48c,200f809
349c490,2025
349c494,3c038047
349c498,a462c386
349c49c,3c028047
349c4a0,24030001
349c4a4,a043c385
349c4a8,3c028047
349c4ac,1000000e
349c4b0,a040c384
349c4b4,9042c385
349c4b8,1040000c
349c4bc,8fbf0014
349c4c0,3c028042
349c4c4,c44c1548
349c4c8,3c02800c
349c4cc,244264a0
349c4d0,40f809
349c4d4,2825
349c4d8,3c028047
349c4dc,a040c385
349c4e0,3c028047
349c4e4,a440c386
349c4e8,8fbf0014
349c4ec,8fb00010
349c4f0,3e00008
349c4f4,27bd0018
349c4f8,27bdffe0
349c4fc,afbf001c
349c500,afb20018
349c504,afb10014
349c508,afb00010
349c50c,809025
349c510,c101b6e
349c514,a08025
349c518,600002c
349c51c,408825
349c520,8c420008
349c524,10400019
349c528,3c02800c
349c52c,c104b9d
349c530,26240004
349c534,14400015
349c538,3c02800c
349c53c,3c028046
349c540,8e240004
349c544,8e230008
349c548,ac4419dc
349c54c,245119dc
349c550,ae230004
349c554,2003025
349c558,26450024
349c55c,3c04801c
349c560,3c028001
349c564,244238b0
349c568,40f809
349c56c,348484a0
349c570,24050008
349c574,3c028000
349c578,24422e80
349c57c,40f809
349c580,2202025
349c584,10000012
349c588,8fbf001c
349c58c,3442dccc
349c590,40f809
349c598,3c028042
349c59c,c442154c
349c5a0,4600103c
349c5a8,45000009
349c5ac,8fbf001c
349c5b0,2003025
349c5b4,26450024
349c5b8,3c04801c
349c5bc,3c028001
349c5c0,24423678
349c5c4,40f809
349c5c8,348484a0
349c5cc,8fbf001c
349c5d0,8fb20018
349c5d4,8fb10014
349c5d8,8fb00010
349c5dc,3e00008
349c5e0,27bd0020
349c5e4,27bdffe8
349c5e8,afbf0014
349c5ec,afb00010
349c5f0,80820116
349c5f4,18400003
349c5f8,808025
349c5fc,2442ffff
349c600,a0820116
349c604,960201a2
349c608,24422ee0
349c60c,a60201a2
349c610,8e02013c
349c614,40f809
349c618,2002025
349c61c,3c028006
349c620,244236c4
349c624,40f809
349c628,860401a2
349c62c,960301a0
349c630,44831000
349c638,468010a0
349c63c,46001002
349c640,96020014
349c644,44821000
349c64c,468010a0
349c650,46020000
349c654,3c028042
349c658,c4421550
349c65c,4600103e
349c664,45030005
349c668,46020001
349c66c,4600000d
349c670,44020000
349c674,10000006
349c678,a60200b4
349c67c,4600000d
349c680,44020000
349c684,3c048000
349c688,441025
349c68c,a60200b4
349c690,920201a4
349c694,1040000b
349c698,8fbf0014
349c69c,5460000a
349c6a0,8fb00010
349c6a4,82020116
349c6a8,54400007
349c6ac,8fb00010
349c6b0,24020800
349c6b4,a60201a0
349c6b8,24020040
349c6bc,a2020116
349c6c0,8fbf0014
349c6c4,8fb00010
349c6c8,3e00008
349c6cc,27bd0018
349c6d0,27bdffe0
349c6d4,afbf001c
349c6d8,afb10018
349c6dc,afb00014
349c6e0,808025
349c6e4,9482001c
349c6e8,30420003
349c6ec,24030002
349c6f0,1443001d
349c6f4,a08825
349c6f8,8ca20000
349c6fc,8c4302c4
349c700,2464fff0
349c704,ac4402c4
349c708,3c04fd10
349c70c,ac64fff0
349c710,3c040500
349c714,3484b140
349c718,ac64fff4
349c71c,8c4302c4
349c720,3c04df00
349c724,ac640008
349c728,ac60000c
349c72c,8c4502c4
349c730,8c4302c0
349c734,24640008
349c738,ac4402c0
349c73c,3c04db06
349c740,24840024
349c744,ac640000
349c748,ac650004
349c74c,8c4302c0
349c750,24640008
349c754,ac4402c0
349c758,3c02fa00
349c75c,ac620000
349c760,2402ffff
349c764,ac620004
349c768,3c0580ab
349c76c,34a5c1c8
349c770,c101b70
349c774,2002025
349c778,2202825
349c77c,40f809
349c780,2002025
349c784,8fbf001c
349c788,8fb10018
349c78c,8fb00014
349c790,3e00008
349c794,27bd0020
349c798,27bdffe8
349c79c,afbf0014
349c7a0,afb00010
349c7a4,9082018c
349c7a8,2c420012
349c7ac,1040001d
349c7b0,a08025
349c7b4,9083018c
349c7b8,31880
349c7bc,3c028042
349c7c0,24421554
349c7c4,431021
349c7c8,8c420000
349c7cc,400008
349c7d4,c107e3e
349c7d8,2404000a
349c7dc,10000014
349c7e0,8e030000
349c7e4,c107e3e
349c7e8,2404000b
349c7ec,10000010
349c7f0,8e030000
349c7f4,c107e3e
349c7f8,2404000d
349c7fc,1000000c
349c800,8e030000
349c804,c107e3e
349c808,2404000c
349c80c,10000008
349c810,8e030000
349c814,c107e3e
349c818,2404001d
349c81c,10000004
349c820,8e030000
349c824,3c020501
349c828,24421ca0
349c82c,8e030000
349c830,8c6402c4
349c834,2485fff0
349c838,ac6502c4
349c83c,3c05fd10
349c840,ac85fff0
349c844,ac82fff4
349c848,8c6202c4
349c84c,3c04df00
349c850,ac440008
349c854,ac40000c
349c858,8c6402c4
349c85c,8c6202c0
349c860,24450008
349c864,ac6502c0
349c868,3c03db06
349c86c,24630024
349c870,ac430000
349c874,ac440004
349c878,3c050500
349c87c,24a55290
349c880,3c028002
349c884,34428048
349c888,40f809
349c88c,2002025
349c890,8fbf0014
349c894,8fb00010
349c898,3e00008
349c89c,27bd0018
349c8a0,27bdffd8
349c8a4,afbf0024
349c8a8,afb30020
349c8ac,afb2001c
349c8b0,afb10018
349c8b4,afb00014
349c8b8,808025
349c8bc,a09825
349c8c0,9492001c
349c8c4,c101b6e
349c8c8,3252001f
349c8cc,408825
349c8d0,8c420008
349c8d4,10400018
349c8d8,3242ffff
349c8dc,c104b9d
349c8e0,26240004
349c8e4,14400014
349c8e8,3242ffff
349c8ec,3c028046
349c8f0,8e240004
349c8f4,8e230008
349c8f8,ac4419dc
349c8fc,245119dc
349c900,ae230004
349c904,3025
349c908,26050024
349c90c,3c028001
349c910,24423678
349c914,40f809
349c918,2602025
349c91c,24050008
349c920,3c028000
349c924,24422e80
349c928,40f809
349c92c,2202025
349c930,1000000d
349c934,8fbf0024
349c938,2c42001a
349c93c,1040000a
349c940,8fbf0024
349c944,9606001c
349c948,30c63f00
349c94c,2463025
349c950,26050024
349c954,3c028001
349c958,24423678
349c95c,40f809
349c960,2602025
349c964,8fbf0024
349c968,8fb30020
349c96c,8fb2001c
349c970,8fb10018
349c974,8fb00014
349c978,3e00008
349c97c,27bd0028
349c980,27bdffd8
349c984,afbf0024
349c988,afb40020
349c98c,afb3001c
349c990,afb20018
349c994,afb10014
349c998,afb00010
349c99c,808025
349c9a0,a09825
349c9a4,849401a4
349c9a8,94920014
349c9ac,c101b6e
349c9b0,3252001f
349c9b4,408825
349c9b8,8c420008
349c9bc,10400018
349c9c0,3242ffff
349c9c4,c104b9d
349c9c8,26240004
349c9cc,14400014
349c9d0,3242ffff
349c9d4,3c028046
349c9d8,8e240004
349c9dc,8e230008
349c9e0,ac4419dc
349c9e4,245119dc
349c9e8,ae230004
349c9ec,3025
349c9f0,26050024
349c9f4,3c028001
349c9f8,24423678
349c9fc,40f809
349ca00,2602025
349ca04,24050008
349ca08,3c028000
349ca0c,24422e80
349ca10,40f809
349ca14,2202025
349ca18,1000000d
349ca1c,8fbf0024
349ca20,2c42001a
349ca24,1040000a
349ca28,8fbf0024
349ca2c,3286003f
349ca30,63200
349ca34,2463025
349ca38,26050024
349ca3c,3c028001
349ca40,24423678
349ca44,40f809
349ca48,2602025
349ca4c,8fbf0024
349ca50,8fb40020
349ca54,8fb3001c
349ca58,8fb20018
349ca5c,8fb10014
349ca60,8fb00010
349ca64,3e00008
349ca68,27bd0028
349ca6c,27bdffe0
349ca70,afbf001c
349ca74,afb10018
349ca78,afb00014
349ca7c,808825
349ca80,a08025
349ca84,c107e3e
349ca88,24040005
349ca8c,922301a6
349ca90,2c630012
349ca94,1060001a
349ca98,3c038042
349ca9c,922401a6
349caa0,42080
349caa4,2463159c
349caa8,641821
349caac,8c630000
349cab0,600008
349cab8,c107e3e
349cabc,24040006
349cac0,10000010
349cac4,8e030000
349cac8,c107e3e
349cacc,24040007
349cad0,1000000c
349cad4,8e030000
349cad8,c107e3e
349cadc,24040009
349cae0,10000008
349cae4,8e030000
349cae8,c107e3e
349caec,24040008
349caf0,10000004
349caf4,8e030000
349caf8,c107e3e
349cafc,2404001c
349cb00,8e030000
349cb04,8c6402c4
349cb08,2485ffd0
349cb0c,ac6502c4
349cb10,3c06fd50
349cb14,ac86ffd0
349cb18,24450200
349cb1c,ac85ffd4
349cb20,8c6502c4
349cb24,3c04df00
349cb28,aca40008
349cb2c,aca0000c
349cb30,8c6502c4
349cb34,3c07fd10
349cb38,aca70010
349cb3c,aca20014
349cb40,8c6502c4
349cb44,aca40018
349cb48,aca0001c
349cb4c,8c6502c4
349cb50,aca60020
349cb54,24420a00
349cb58,aca20024
349cb5c,8c6202c4
349cb60,ac440028
349cb64,ac40002c
349cb68,8c6402c4
349cb6c,8c6202c0
349cb70,24450008
349cb74,ac6502c0
349cb78,3c03db06
349cb7c,24630024
349cb80,ac430000
349cb84,ac440004
349cb88,3c050600
349cb8c,24a50960
349cb90,3c028002
349cb94,34428048
349cb98,40f809
349cb9c,2002025
349cba0,8fbf001c
349cba4,8fb10018
349cba8,8fb00014
349cbac,3e00008
349cbb0,27bd0020
349cbb4,27bdffb8
349cbb8,afbf003c
349cbbc,afb20038
349cbc0,afb10034
349cbc4,afb00030
349cbc8,f7b40040
349cbcc,a08025
349cbd0,4487a000
349cbd4,c101b6e
349cbd8,c08825
349cbdc,8c430004
349cbe0,8c420008
349cbe4,afa30028
349cbe8,afa2002c
349cbec,97a20066
349cbf0,a3a2002f
349cbf4,3c128046
349cbf8,27a20028
349cbfc,ae4219d8
349cc00,97a2006e
349cc04,afa20024
349cc08,97a2006a
349cc0c,afa20020
349cc10,afa0001c
349cc14,97a20062
349cc18,afa20018
349cc1c,c7a0005c
349cc20,e7a00014
349cc24,c7a00058
349cc28,e7a00010
349cc2c,4407a000
349cc30,2203025
349cc34,2002825
349cc38,3c028002
349cc3c,24425110
349cc40,40f809
349cc44,26041c24
349cc48,ae4019d8
349cc4c,8fbf003c
349cc50,8fb20038
349cc54,8fb10034
349cc58,8fb00030
349cc5c,d7b40040
349cc60,3e00008
349cc64,27bd0048
349cc68,27bdffd8
349cc6c,afbf0024
349cc70,afb20020
349cc74,afb1001c
349cc78,afb00018
349cc7c,a08025
349cc80,c08825
349cc84,c101b6e
349cc88,e09025
349cc8c,8c430004
349cc90,8c420008
349cc94,afa30010
349cc98,10400002
349cc9c,afa20014
349cca0,a3b20017
349cca4,c104b9d
349cca8,27a40010
349ccac,14400016
349ccb0,113400
349ccb4,3c128046
349ccb8,8fa20010
349ccbc,ae4219dc
349ccc0,265219dc
349ccc4,8fa20014
349ccc8,ae420004
349cccc,63403
349ccd0,2002825
349ccd4,3c04801c
349ccd8,3c028001
349ccdc,244238b0
349cce0,40f809
349cce4,348484a0
349cce8,408025
349ccec,24050008
349ccf0,3c028000
349ccf4,24422e80
349ccf8,40f809
349ccfc,2402025
349cd00,1000000a
349cd04,2001025
349cd08,63403
349cd0c,2002825
349cd10,3c04801c
349cd14,3c028001
349cd18,244238b0
349cd1c,40f809
349cd20,348484a0
349cd24,408025
349cd28,2001025
349cd2c,8fbf0024
349cd30,8fb20020
349cd34,8fb1001c
349cd38,8fb00018
349cd3c,3e00008
349cd40,27bd0028
349cd44,3c038047
349cd48,2463c388
349cd4c,2402ffff
349cd50,a062000d
349cd54,a060000e
349cd58,3c028047
349cd5c,2442c398
349cd60,24630198
349cd64,a4400000
349cd68,a0400002
349cd6c,ac400004
349cd70,24420008
349cd74,5443fffc
349cd78,a4400000
349cd7c,3e00008
349cd84,27bdffe0
349cd88,afbf001c
349cd8c,afb20018
349cd90,afb10014
349cd94,afb00010
349cd98,3c128047
349cd9c,2652c388
349cda0,2402ffff
349cda4,a242000d
349cda8,a240000e
349cdac,3c108047
349cdb0,2610c430
349cdb4,26520198
349cdb8,a6000000
349cdbc,8e040004
349cdc0,10800003
349cdc4,2008825
349cdc8,c1082fe
349cdd0,a2200002
349cdd4,26100008
349cdd8,1612fff7
349cddc,ae200004
349cde0,8fbf001c
349cde4,8fb20018
349cde8,8fb10014
349cdec,8fb00010
349cdf0,3e00008
349cdf4,27bd0020
349cdf8,27bdffe8
349cdfc,afbf0014
349ce00,afb00010
349ce04,c101b32
349ce08,808025
349ce0c,3c028047
349ce10,2442c398
349ce14,3c030001
349ce18,246317b4
349ce1c,2031821
349ce20,3c058047
349ce24,24a5c430
349ce28,8464fffc
349ce2c,a4440000
349ce30,8c640000
349ce34,ac440004
349ce38,24420008
349ce3c,1445fffa
349ce40,24630044
349ce44,8fbf0014
349ce48,8fb00010
349ce4c,3e00008
349ce50,27bd0018
349ce54,27bdffe8
349ce58,afbf0014
349ce5c,afb00010
349ce60,80c30003
349ce64,3c028047
349ce68,8042c395
349ce6c,14620004
349ce70,c08025
349ce74,3c028047
349ce78,24030001
349ce7c,a043c396
349ce80,c020326
349ce88,82030003
349ce8c,3c028047
349ce90,2442c388
349ce94,a043000d
349ce98,a040000e
349ce9c,8fbf0014
349cea0,8fb00010
349cea4,3e00008
349cea8,27bd0018
349ceac,27bdffe0
349ceb0,afbf001c
349ceb4,afb10018
349ceb8,c101b35
349cebc,afb00014
349cec0,3c028047
349cec4,9042c396
349cec8,14400013
349cecc,3c108047
349ced0,2610c430
349ced4,3c118047
349ced8,2631c520
349cedc,8e040004
349cee0,10800006
349cee8,92020002
349ceec,10400003
349cef4,10000005
349cef8,a2000002
349cefc,c1082fe
349cf04,a6000000
349cf08,ae000004
349cf0c,26100008
349cf10,5611fff3
349cf14,8e040004
349cf18,8fbf001c
349cf1c,8fb10018
349cf20,8fb00014
349cf24,3e00008
349cf28,27bd0020
349cf2c,27bdffe0
349cf30,afbf001c
349cf34,afb20018
349cf38,afb10014
349cf3c,afb00010
349cf40,c101b2f
349cf44,a08025
349cf48,2403ffff
349cf4c,1443002c
349cf50,8fbf001c
349cf54,3c038047
349cf58,2463c430
349cf5c,408825
349cf60,24040013
349cf64,24050031
349cf68,6210004
349cf6c,84660000
349cf70,50c00002
349cf74,808825
349cf78,84660000
349cf7c,54d0000a
349cf80,24840001
349cf84,24830002
349cf88,3c028047
349cf8c,318c0
349cf90,2442c388
349cf94,431021
349cf98,24030001
349cf9c,a0430002
349cfa0,10000016
349cfa4,801025
349cfa8,1485ffef
349cfac,24630008
349cfb0,6200013
349cfb4,8fbf001c
349cfb8,c106da4
349cfbc,2002025
349cfc0,c1082f5
349cfc4,402025
349cfc8,402825
349cfcc,26220002
349cfd0,3c128047
349cfd4,210c0
349cfd8,2652c388
349cfdc,2429021
349cfe0,ae450004
349cfe4,c106dae
349cfe8,2002025
349cfec,a6500000
349cff0,24020001
349cff4,a2420002
349cff8,2201025
349cffc,8fbf001c
349d000,8fb20018
349d004,8fb10014
349d008,8fb00010
349d00c,3e00008
349d010,27bd0020
349d014,27bdffe8
349d018,afbf0014
349d01c,3c028040
349d020,90421362
349d024,30420002
349d028,10400005
349d030,c1073cb
349d038,10000004
349d03c,8fbf0014
349d040,c101b2f
349d048,8fbf0014
349d04c,3e00008
349d050,27bd0018
349d054,27bdffd8
349d058,afbf0024
349d05c,afb10020
349d060,afb0001c
349d064,a08825
349d068,c08025
349d06c,3c028042
349d070,c44015e8
349d074,3c028042
349d078,8c4715e4
349d07c,3c028002
349d080,24422cf4
349d084,40f809
349d088,e7a00010
349d08c,14400018
349d090,8fbf0024
349d094,3c028040
349d098,90421362
349d09c,50400015
349d0a0,8fb10020
349d0a4,24020043
349d0a8,12020005
349d0ac,24020044
349d0b0,1202000a
349d0b4,24050079
349d0b8,1000000e
349d0bc,8fb10020
349d0c0,24050078
349d0c4,3c028006
349d0c8,3442fdcc
349d0cc,40f809
349d0d0,2202025
349d0d4,10000006
349d0d8,8fbf0024
349d0dc,3c028006
349d0e0,3442fdcc
349d0e4,40f809
349d0e8,2202025
349d0ec,8fbf0024
349d0f0,8fb10020
349d0f4,8fb0001c
349d0f8,3e00008
349d0fc,27bd0028
349d100,28a30013
349d104,10600008
349d108,24020001
349d10c,27bdffe8
349d110,afbf0014
349d114,c101b29
349d11c,8fbf0014
349d120,3e00008
349d124,27bd0018
349d128,3e00008
349d130,90a2001e
349d134,2c430013
349d138,1460000b
349d13c,24420002
349d140,3c038047
349d144,210c0
349d148,2463c388
349d14c,621021
349d150,8c420004
349d154,3c038000
349d158,431021
349d15c,3c038012
349d160,3e00008
349d164,ac620c50
349d168,27bdffe8
349d16c,afbf0014
349d170,c101b2c
349d178,8fbf0014
349d17c,3e00008
349d180,27bd0018
349d184,3c02801c
349d188,344284a0
349d18c,8c430000
349d190,9082001e
349d194,2c450013
349d198,14a00019
349d19c,3c06801c
349d1a0,24420002
349d1a4,3c058047
349d1a8,24a5c388
349d1ac,210c0
349d1b0,a21021
349d1b4,8c470004
349d1b8,8c6202c0
349d1bc,24460008
349d1c0,ac6602c0
349d1c4,3c06db06
349d1c8,24c60018
349d1cc,ac460000
349d1d0,ac470004
349d1d4,9082001e
349d1d8,24420002
349d1dc,210c0
349d1e0,a22821
349d1e4,8ca40004
349d1e8,8c6202d0
349d1ec,24450008
349d1f0,ac6502d0
349d1f4,ac460000
349d1f8,3e00008
349d1fc,ac440004
349d200,34c684a0
349d204,22900
349d208,a21021
349d20c,21080
349d210,c21021
349d214,3c070001
349d218,e21021
349d21c,8c4817b4
349d220,8c6202c0
349d224,24450008
349d228,ac6502c0
349d22c,3c05db06
349d230,24a50018
349d234,ac450000
349d238,ac480004
349d23c,9084001e
349d240,41100
349d244,441021
349d248,21080
349d24c,c23021
349d250,e63821
349d254,8ce417b4
349d258,8c6202d0
349d25c,24460008
349d260,ac6602d0
349d264,ac450000
349d268,3e00008
349d26c,ac440004
349d270,3c028011
349d274,3442a5d0
349d278,8c4309a4
349d27c,38620001
349d280,30640002
349d284,14800002
349d288,30420001
349d28c,34420002
349d290,30640004
349d294,50800001
349d298,34420004
349d29c,30640008
349d2a0,50800001
349d2a4,34420008
349d2a8,30630010
349d2ac,50600001
349d2b0,34420010
349d2b4,3e00008
349d2bc,3c028040
349d2c0,9042136b
349d2c4,1040000c
349d2cc,27bdffe8
349d2d0,afbf0014
349d2d4,c10749c
349d2dc,3c038040
349d2e0,9063136c
349d2e4,431024
349d2e8,2c420001
349d2ec,8fbf0014
349d2f0,3e00008
349d2f4,27bd0018
349d2f8,3e00008
349d2fc,24020001
349d300,27bdffd8
349d304,afbf0024
349d308,afb20020
349d30c,afb1001c
349d310,afb00018
349d314,a08825
349d318,c09025
349d31c,c101b6e
349d320,e08025
349d324,8c430004
349d328,8c420008
349d32c,afa30010
349d330,afa20014
349d334,a3b00017
349d338,8fa20014
349d33c,1040001a
349d340,123400
349d344,c104b9d
349d348,27a40010
349d34c,14400016
349d350,123400
349d354,3c128046
349d358,8fa20010
349d35c,ae4219dc
349d360,265219dc
349d364,8fa20014
349d368,ae420004
349d36c,3025
349d370,2202825
349d374,3c04801c
349d378,3c028001
349d37c,24423678
349d380,40f809
349d384,348484a0
349d388,408025
349d38c,24050008
349d390,3c028000
349d394,24422e80
349d398,40f809
349d39c,2402025
349d3a0,1000000a
349d3a4,2001025
349d3a8,63403
349d3ac,2202825
349d3b0,3c04801c
349d3b4,3c028001
349d3b8,24423678
349d3bc,40f809
349d3c0,348484a0
349d3c4,408025
349d3c8,2001025
349d3cc,8fbf0024
349d3d0,8fb20020
349d3d4,8fb1001c
349d3d8,8fb00018
349d3dc,3e00008
349d3e0,27bd0028
349d3e4,27bdffd8
349d3e8,afbf0024
349d3ec,afb20020
349d3f0,afb1001c
349d3f4,afb00018
349d3f8,a08825
349d3fc,c101b6e
349d400,c08025
349d404,8c430004
349d408,8c420008
349d40c,afa30010
349d410,afa20014
349d414,a3b00017
349d418,8fa20014
349d41c,1040001a
349d420,24060004
349d424,c104b9d
349d428,27a40010
349d42c,14400016
349d430,24060004
349d434,3c128046
349d438,8fa20010
349d43c,ae4219dc
349d440,265219dc
349d444,8fa20014
349d448,ae420004
349d44c,3025
349d450,2202825
349d454,3c04801c
349d458,3c028001
349d45c,24423678
349d460,40f809
349d464,348484a0
349d468,408025
349d46c,24050008
349d470,3c028000
349d474,24422e80
349d478,40f809
349d47c,2402025
349d480,10000009
349d484,2001025
349d488,2202825
349d48c,3c04801c
349d490,3c028001
349d494,24423678
349d498,40f809
349d49c,348484a0
349d4a0,408025
349d4a4,2001025
349d4a8,8fbf0024
349d4ac,8fb20020
349d4b0,8fb1001c
349d4b4,8fb00018
349d4b8,3e00008
349d4bc,27bd0028
349d4c0,27bdffd8
349d4c4,afbf0024
349d4c8,afb20020
349d4cc,afb1001c
349d4d0,afb00018
349d4d4,a08825
349d4d8,c101b6e
349d4dc,c08025
349d4e0,8c430004
349d4e4,8c420008
349d4e8,afa30010
349d4ec,afa20014
349d4f0,26100003
349d4f4,a3b00017
349d4f8,8fa20014
349d4fc,10400019
349d500,3025
349d504,c104b9d
349d508,27a40010
349d50c,14400015
349d510,3025
349d514,3c128046
349d518,8fa20010
349d51c,ae4219dc
349d520,265219dc
349d524,8fa20014
349d528,ae420004
349d52c,2202825
349d530,3c04801c
349d534,3c028001
349d538,24423678
349d53c,40f809
349d540,348484a0
349d544,408025
349d548,24050008
349d54c,3c028000
349d550,24422e80
349d554,40f809
349d558,2402025
349d55c,10000009
349d560,2001025
349d564,2202825
349d568,3c04801c
349d56c,3c028001
349d570,24423678
349d574,40f809
349d578,348484a0
349d57c,408025
349d580,2001025
349d584,8fbf0024
349d588,8fb20020
349d58c,8fb1001c
349d590,8fb00018
349d594,3e00008
349d598,27bd0028
349d59c,27bdffd8
349d5a0,afbf0024
349d5a4,afb20020
349d5a8,afb1001c
349d5ac,afb00018
349d5b0,a08825
349d5b4,c101b6e
349d5b8,c08025
349d5bc,8c430004
349d5c0,8c420008
349d5c4,afa30010
349d5c8,afa20014
349d5cc,26020005
349d5d0,a3a20017
349d5d4,8fa20014
349d5d8,1040001a
349d5dc,103400
349d5e0,c104b9d
349d5e4,27a40010
349d5e8,14400016
349d5ec,103400
349d5f0,3c128046
349d5f4,8fa20010
349d5f8,ae4219dc
349d5fc,265219dc
349d600,8fa20014
349d604,ae420004
349d608,3025
349d60c,2202825
349d610,3c04801c
349d614,3c028001
349d618,24423678
349d61c,40f809
349d620,348484a0
349d624,408025
349d628,24050008
349d62c,3c028000
349d630,24422e80
349d634,40f809
349d638,2402025
349d63c,1000000a
349d640,2001025
349d644,63403
349d648,2202825
349d64c,3c04801c
349d650,3c028001
349d654,24423678
349d658,40f809
349d65c,348484a0
349d660,408025
349d664,2001025
349d668,8fbf0024
349d66c,8fb20020
349d670,8fb1001c
349d674,8fb00018
349d678,3e00008
349d67c,27bd0028
349d680,3c028046
349d684,9042e61c
349d688,1040000d
349d68c,3c038046
349d690,8c62e36c
349d694,3c048047
349d698,ac8274b8
349d69c,24440001
349d6a0,ac64e36c
349d6a4,21080
349d6a8,3c038047
349d6ac,246374b0
349d6b0,431021
349d6b4,3c038046
349d6b8,2463e370
349d6bc,ac430000
349d6c0,3e00008
349d6c8,27bdffd8
349d6cc,44861000
349d6d0,44870000
349d6d4,4600110d
349d6d8,44032000
349d6dc,e7a40000
349d6e0,c7a40038
349d6e4,46041080
349d6e8,4600108d
349d6ec,e7a20004
349d6f0,e7a20008
349d6f4,afa3000c
349d6f8,4600008d
349d6fc,e7a20010
349d700,e7a20014
349d704,c7a2003c
349d708,46020001
349d70c,4600000d
349d710,e7a00018
349d714,e7a0001c
349d718,afbd0020
349d71c,3c028047
349d720,244274c0
349d724,27a30010
349d728,603825
349d72c,2406ffff
349d730,8fa40020
349d734,8c840000
349d738,a4440000
349d73c,8c640000
349d740,a4440002
349d744,a4400004
349d748,a4400008
349d74c,a440000a
349d750,a4400006
349d754,a040000c
349d758,a040000d
349d75c,a040000e
349d760,a046000f
349d764,8fa40020
349d768,24840004
349d76c,afa40020
349d770,24420010
349d774,14e4ffee
349d778,24630004
349d77c,8ca202c0
349d780,24430008
349d784,aca302c0
349d788,3c04e700
349d78c,ac440000
349d790,ac400004
349d794,8ca202c0
349d798,24430008
349d79c,aca302c0
349d7a0,3c03fa00
349d7a4,ac430000
349d7a8,240300ff
349d7ac,ac430004
349d7b0,8ca202c0
349d7b4,24430008
349d7b8,aca302c0
349d7bc,3c03fcff
349d7c0,3463ffff
349d7c4,ac430000
349d7c8,3c03fffd
349d7cc,3463f6fb
349d7d0,ac430004
349d7d4,8ca202c0
349d7d8,24430008
349d7dc,aca302c0
349d7e0,ac440000
349d7e4,ac400004
349d7e8,8ca202c0
349d7ec,24430008
349d7f0,aca302c0
349d7f4,3c030100
349d7f8,24634008
349d7fc,ac430000
349d800,3c038047
349d804,246374c0
349d808,ac430004
349d80c,8ca202c0
349d810,24430008
349d814,aca302c0
349d818,3c030600
349d81c,24630402
349d820,ac430000
349d824,24030604
349d828,ac430004
349d82c,3e00008
349d830,27bd0028
349d834,27bdffd8
349d838,afbf0024
349d83c,afb10020
349d840,afb0001c
349d844,84820020
349d848,4410019
349d84c,808025
349d850,3c028046
349d854,8042e370
349d858,210c0
349d85c,3c038042
349d860,246327dc
349d864,431021
349d868,90510003
349d86c,c103bdc
349d870,2202025
349d874,1040000f
349d878,3c028046
349d87c,c103c0a
349d880,2202025
349d884,3c058010
349d888,24a243a8
349d88c,afa20014
349d890,24a743a0
349d894,afa70010
349d898,24060004
349d89c,24a54394
349d8a0,3c02800c
349d8a4,3442806c
349d8a8,40f809
349d8ac,24044808
349d8b0,3c028046
349d8b4,9042e373
349d8b8,14400042
349d8bc,2442ffff
349d8c0,82020029
349d8c4,2843ffe2
349d8c8,1060001e
349d8cc,2842001f
349d8d0,3c038046
349d8d4,9062e370
349d8d8,24420001
349d8dc,21600
349d8e0,21603
349d8e4,a062e370
349d8e8,2463e370
349d8ec,24040002
349d8f0,a0640003
349d8f4,90630001
349d8f8,43102a
349d8fc,14400005
349d900,3c058010
349d904,2463ffff
349d908,3c028046
349d90c,10000030
349d910,a043e370
349d914,24a243a8
349d918,afa20014
349d91c,24a743a0
349d920,afa70010
349d924,24060004
349d928,24a54394
