10,10736a3a
349e940,52460840
349e944,8001000
349e948,800f8be
349e94c,fe0800
349e950,f8bef87c
349e954,100000be
349e958,1000183e
349e95c,10421882
349e960,20842184
349e964,94029c4
349e968,61844038
349e96c,62be9302
349e970,7a3e7a3e
349e974,7a7e7a7e
349e978,83c072ba
349e97c,6afc63c8
349e980,4a04dffa
349e984,bf76a736
349e988,bf76b776
349e98c,b736bf76
349e990,bf36dfba
349e994,e7faf8fe
349e998,184000be
349e99c,20002
349e9a0,98219c4
349e9a4,11c40842
349e9a8,41003038
349e9ac,c65ab4d0
349e9b0,7a7e723c
349e9b4,7a3e7a7e
349e9b8,7b3c72fc
349e9bc,62784a06
349e9c0,32c2bf38
349e9c4,aef49ef2
349e9c8,aef2a734
349e9cc,a6f4af36
349e9d0,af34cffc
349e9d4,d7b80940
349e9d8,1980f800
349e9dc,be0002
349e9e0,20842
349e9e4,802e83c
349e9e8,390041f8
349e9ec,7a3c7a3e
349e9f0,6afa49f4
349e9f4,a40ca450
349e9f8,8b027a7e
349e9fc,723e5246
349ea00,3ac2d87c
349ea04,d83cbffa
349ea08,d03ac7fa
349ea0c,d83af07c
349ea10,f0be007e
349ea14,be1182
349ea18,32861182
349ea1c,f0be103e
349ea20,18420800
349ea24,e8bedf7c
349ea28,72446afc
349ea2c,6afc617a
349ea30,593a8b4a
349ea34,8b8c8b8c
349ea38,8b027a3e
349ea3c,7a3e5b86
349ea40,4a0400be
349ea44,f8bef07e
349ea48,d83acff8
349ea4c,dffad83c
349ea50,f87e08be
349ea54,114010fe
349ea58,29822182
349ea5c,f8fe0000
349ea60,1000e73e
349ea64,be78083e
349ea68,9b487a3e
349ea6c,61ba40b8
349ea70,38b86288
349ea74,6aca72ca
349ea78,6ab8ac0c
349ea7c,72fc6bc8
349ea80,5a46f800
349ea84,d87cd03a
349ea88,b776cf78
349ea8c,cfbcd03a
349ea90,d7fcd87c
349ea94,e8fedf3e
349ea98,e0bef800
349ea9c,f8bc0002
349eaa0,beef7e
349eaa4,e77e41c6
349eaa8,a3ca8280
349eaac,61be2838
349eab0,17b44142
349eab4,41844a08
349eab8,5a34ac0c
349eabc,7a406bc8
349eac0,53860982
349eac4,e77ce07a
349eac8,f73cf87c
349eacc,f87ef8bc
349ead0,f8bcf940
349ead4,f9820142
349ead8,f8c0f000
349eadc,ef7c1040
349eae0,11c221c2
349eae4,4a06730c
349eae8,a3cc82c0
349eaec,724041ba
349eaf0,20f81874
349eaf4,62c65208
349eaf8,bd909b88
349eafc,7a407308
349eb00,63c819c4
349eb04,8fe00fe
349eb08,fe08fe
349eb0c,10fe1040
349eb10,104018c2
349eb14,19062a46
349eb18,31042104
349eb1c,8401882
349eb20,290442c8
349eb24,7c4e9410
349eb28,a3ca82c2
349eb2c,83c26afe
349eb30,39ba317c
349eb34,4a405208
349eb38,8b027a80
349eb3c,72fc7308
349eb40,6b0819c4
349eb44,11c211c2
349eb48,f8be00be
349eb4c,8401082
349eb50,104220c4
349eb54,2a4621c6
349eb58,29062a46
349eb5c,18802082
349eb60,32445b8a
349eb64,84909410
349eb68,a3ca8b02
349eb6c,8bc483c4
349eb70,513e31ba
349eb74,418449c6
349eb78,8b027a3e
349eb7c,7a3e5b86
349eb80,42040000
349eb84,8000800
349eb88,f0bef0be
349eb8c,f8bef0be
349eb90,f8be08fe
349eb94,19422182
349eb98,29c22182
349eb9c,118221c4
349eba0,3a865388
349eba4,734c7b4c
349eba8,a3ca8b02
349ebac,8b449346
349ebb0,7b825980
349ebb4,5a485a08
349ebb8,8b027a7e
349ebbc,723e4204
349ebc0,19fec6b6
349ebc4,cffabffa
349ebc8,c7fac7fa
349ebcc,c7f8cfb8
349ebd0,c7b8d7fa
349ebd4,e03ae03a
349ebd8,e07ce07c
349ebdc,e87e1080
349ebe0,31444246
349ebe4,42084a46
349ebe8,a3ca8b02
349ebec,40b09b04
349ebf0,8b04838c
349ebf4,628a4a08
349ebf8,8b02723e
349ebfc,723c5348
349ec00,32c2c778
349ec04,af36a734
349ec08,b736b776
349ec0c,9ef4a6f6
349ec10,aef4c7ba
349ec14,cf78bf36
349ec18,bf34c7b8
349ec1c,d7fc10c0
349ec20,4a087b8c
349ec24,5a8a4a48
349ec28,a3ca8b02
349ec2c,382ebd12
349ec30,934693ce
349ec34,6a883944
349ec38,8380827e
349ec3c,6afc63c8
349ec40,4a44dffa
349ec44,b776af34
349ec48,b776bfb8
349ec4c,b736af36
349ec50,bf38cfba
349ec54,d7b8cffa
349ec58,df3aef3c
349ec5c,f8be3986
349ec60,730a9c50
349ec64,838c6aca
349ec68,a3ca82c2
349ec6c,8b028b04
349ec70,93448b04
349ec74,6a40287c
349ec78,83c06ab8
349ec7c,72fc4a46
349ec80,3ac2103e
349ec84,be00be
349ec88,f8be0800
349ec8c,21c20840
349ec90,c008fe
349ec94,be
349ec98,8fe083e
349ec9c,11822a84
349eca0,52868cce
349eca4,6b0a5a86
349eca8,9b887a7e
349ecac,7a8083c2
349ecb0,83c28302
349ecb4,7a42493e
349ecb8,7b3c723c
349ecbc,72fc4204
349ecc0,2a80f8fe
349ecc4,1401142
349ecc8,93e21c4
349eccc,62083a44
349ecd0,11c21882
349ecd4,21c41040
349ecd8,fef8be
349ecdc,19fc2a80
349ece0,32805b86
349ece4,4a043282
349ece8,9c0c9c0c
349ecec,9c0c9c0c
349ecf0,9c0c9c0c
349ecf4,93ca6afc
349ecf8,83807a3e
349ecfc,72bc4a44
349ed00,2a82e73c
349ed04,f8bc1040
349ed08,fe0000
349ed0c,18820800
349ed10,8401080
349ed14,314429c4
349ed18,fef8be
349ed1c,108021c2
349ed20,18821840
349ed24,80000be
349ed28,8001000
349ed2c,e83af77e
349ed30,cffcd73c
349ed34,19be397c
349ed38,83c07a7e
349ed3c,723c5b86
349ed40,3ac20800
349ed44,be08fe
349ed48,bef8be
349ed4c,7c10be
349ed50,be08be
349ed54,218008fe
349ed58,e87af87e
349ed5c,1080
349ed60,10800840
349ed64,8420800
349ed68,84008be
349ed6c,f0bee8be
349ed70,f0bee07e
349ed74,2900397c
349ed78,83c07a3e
349ed7c,723c5248
349ed80,42040800
349ed84,f0bedffe
349ed88,f07cf07c
349ed8c,e83af87c
349ed90,e07ce07c
349ed94,d87ee87c
349ed98,bef8fe
349ed9c,f8fef87c
349eda0,e87ce07c
349eda4,e87ce87e
349eda8,e87cf07c
349edac,f07ce0be
349edb0,d7fed7fc
349edb4,30c0397c
349edb8,83c08280
349edbc,72fc4204
349edc0,32c2f07c
349edc4,f8c0f87e
349edc8,e83acffa
349edcc,d7f8df3a
349edd0,f07ad83a
349edd4,c7b6e07c
349edd8,fef87c
349eddc,f07cd83a
349ede0,d83ce03a
349ede4,e87ef03c
349ede8,f03ce07c
349edec,e87cf0be
349edf0,e07cd83c
349edf4,3100397c
349edf8,83c282c2
349edfc,7a804a04
349ee00,193ed7f8
349ee04,f07ce73c
349ee08,dff8bff8
349ee0c,c7f8c7f8
349ee10,d7f8be7a
349ee14,a6f2c7f8
349ee18,e83af07c
349ee1c,e73ae738
349ee20,e87adf3c
349ee24,e73ce87a
349ee28,e83af03c
349ee2c,f07ce87a
349ee30,e03ce07c
349ee34,2900397c
349ee38,83c27afe
349ee3c,7a8063c8
349ee40,4202f87c
349ee44,f87ce07c
349ee48,e07cf8be
349ee4c,f0bee03a
349ee50,d7f8be36
349ee54,aef6d7fc
349ee58,f0be00be
349ee5c,f8bef07c
349ee60,bef07e
349ee64,f03ae83a
349ee68,e83af87c
349ee6c,f8bcf87c
349ee70,f0bee8be
349ee74,2900417c
349ee78,6ab8ac0c
349ee7c,723e7b4a
349ee80,848a5288
349ee84,39443104
349ee88,32485a48
349ee8c,6a4a4946
349ee90,800
349ee94,21c23104
349ee98,4a884246
349ee9c,3ac63a86
349eea0,52c83a86
349eea4,390629c4
349eea8,29c429c2
349eeac,21822982
349eeb0,21421000
349eeb4,410049be
349eeb8,5a34ac0c
349eebc,723e7b4a
349eec0,848c2906
349eec4,290821c2
349eec8,310649c8
349eecc,418421c2
349eed0,84221c2
349eed4,290421c2
349eed8,19c219c2
349eedc,21043246
349eee0,3a463104
349eee4,32462a44
349eee8,324421c2
349eeec,10021042
349eef0,10421002
349eef4,204020fa
349eef8,bd909b88
349eefc,723c63c8
349ef00,6b0aef3c
349ef04,ffbef0bc
349ef08,e73c00be
349ef0c,f0bee73c
349ef10,ce78d7ba
349ef14,dffce7fc
349ef18,e7fadffa
349ef1c,c778d7ba
349ef20,d7fadfb8
349ef24,dffad7ba
349ef28,dfface78
349ef2c,be38cfba
349ef30,df3ce03a
349ef34,faf7b4
349ef38,9c86723e
349ef3c,72405b88
349ef40,5b86e03a
349ef44,f07ce87a
349ef48,e87cef3c
349ef4c,ef3cd7ba
349ef50,bf76d7fa
349ef54,dffce83c
349ef58,e03acffa
349ef5c,bfb6cff6
349ef60,c636c676
349ef64,c7b8bf78
349ef68,c7b8b6f4
349ef6c,be36be78
349ef70,cff8cfb8
349ef74,10fa0034
349ef78,9446723e
349ef7c,723e6388
349ef80,5b86f800
349ef84,ef7ce7fa
349ef88,f07c00bc
349ef8c,f8bce7fa
349ef90,e87ae8be
349ef94,d7fcd7f8
349ef98,e7facffa
349ef9c,c778c7b8
349efa0,cffae73c
349efa4,dffae7fa
349efa8,dffae7fa
349efac,cffadf3c
349efb0,df3edf3a
349efb4,203c0876
349efb8,94868b04
349efbc,7b7e63c8
349efc0,5246f77e
349efc4,ffbee73e
349efc8,f7c00800
349efcc,8bef0be
349efd0,bef0be
349efd4,d83ce87c
349efd8,e73eef3e
349efdc,ef80e73e
349efe0,8020842
349efe4,20940
349efe8,1400000
349efec,1401140
349eff0,1400000
349eff4,290018ba
349eff8,8b048b04
349effc,838263c8
349f000,63c80840
349f004,1140f800
349f008,9401982
349f00c,21421940
349f010,29802180
349f014,11401980
349f018,94008fe
349f01c,9401982
349f020,29c42182
349f024,21822182
349f028,29c21000
349f02c,19402182
349f030,20421842
349f034,4100393a
349f038,944682c0
349f03c,7a806bc8
349f040,730a08fe
349f044,f8beef7c
349f048,8bef8fe
349f04c,f87c0000
349f050,8020802
349f054,200c0
349f058,ef7cef7c
349f05c,ef7c0800
349f060,10440000
349f064,14000c0
349f068,9400000
349f06c,fef800
349f070,f800f8be
349f074,290018ba
349f078,944682c0
349f07c,7a806b08
349f080,730a0000
349f084,f8bcef3a
349f088,f87ce83c
349f08c,e73cf07e
349f090,f8bef8be
349f094,bef07c
349f098,f03cf0bc
349f09c,f07cf8be
349f0a0,f0bef8be
349f0a4,7c00bc
349f0a8,fe0800
349f0ac,140f940
349f0b0,f8c0ef7c
349f0b4,103c0834
349f0b8,94468302
349f0bc,7a806b08
349f0c0,6bc80982
349f0c4,114000fe
349f0c8,f800
349f0cc,140f87c
349f0d0,2
349f0d4,fef8be
349f0d8,f8fe0840
349f0dc,10420182
349f0e0,98200fe
349f0e4,f8be00fe
349f0e8,104008fe
349f0ec,fe00fe
349f0f0,10800802
349f0f4,10fa0876
349f0f8,948682c2
349f0fc,7a406afa
349f100,63c8f8bc
349f104,ef7ce77a
349f108,ef7cefbe
349f10c,f8c0e77c
349f110,f8bcf87c
349f114,d73ce07c
349f118,f0c00802
349f11c,1420942
349f120,940f800
349f124,f87cf8bc
349f128,f8bef8c2
349f12c,83e0040
349f130,98200bc
349f134,203c18b8
349f138,944483c2
349f13c,723c6afa
349f140,6afa5246
349f144,f0bef0fe
349f148,e8bef800
349f14c,800f8be
349f150,f800f800
349f154,df7ef0be
349f158,1040
349f160,8400800
349f164,10400840
349f168,10fef800
349f16c,f800f800
349f170,f800f0fe
349f174,2900313a
349f178,94468b44
349f17c,93868b46
349f180,7b8062b8
349f184,5b861182
349f188,11821982
349f18c,198219c2
349f190,9820982
349f194,8421882
349f198,29c421c4
349f19c,11c408fe
349f1a0,8401982
349f1a4,21c221c4
349f1a8,802e07c
349f1ac,f87cf8fe
349f1b0,8fe103e
349f1b4,203c293a
349f1b8,9c868b04
349f1bc,ac4e07e2
349f1c0,7b8062b8
349f1c4,62b862b8
349f1c8,5a7a62ba
349f1cc,62ba62b8
349f1d0,5a785a76
349f1d4,5a765a76
349f1d8,5a765a78
349f1dc,62b86ab8
349f1e0,6ab86aba
349f1e4,6afc72fc
349f1e8,723e7b7e
349f1ec,723e7b7e
349f1f0,6afc723e
349f1f4,6afa7b7e
349f1f8,94448ac2
349f1fc,b49059f4
349f200,7b806afa
349f204,62ba62ba
349f208,5a785a78
349f20c,62ba62b8
349f210,5a785a76
349f214,5a765a76
349f218,5a765a76
349f21c,5a786278
349f220,6ab86aba
349f224,6afc72fc
349f228,723e7b7e
349f22c,723e7b7e
349f230,6afe723e
349f234,6afa733c
349f238,9c449444
349f23c,ac0c9386
349f240,9388723c
349f244,72fc6afa
349f248,6afc6afc
349f24c,6afc6afa
349f250,6afa62b8
349f254,6afa62b8
349f258,62b862b8
349f25c,6aba72ba
349f260,6ab86aba
349f264,6afc72fc
349f268,7a808380
349f26c,7a808380
349f270,7a80723e
349f274,7a3e7b7e
349f278,8b049446
349f27c,944682c2
349f280,82c282c0
349f284,7a807a7e
349f288,7a7e7a3e
349f28c,7a3e723e
349f290,b4d2a3ca
349f294,723c6afa
349f298,723c6afa
349f29c,6afa6afa
349f2a0,7a3c7a3c
349f2a4,72fca4c8
349f2a8,9b887a7e
349f2ac,82c07a80
349f2b0,82c07a3e
349f2b4,82807a7e
349f2b8,8b048b04
349f2bc,94449304
349f2c0,8b048b04
349f2c4,8b0483c2
349f2c8,83c283c0
349f2cc,83c083c0
349f2d0,bd1418a8
349f2d4,7b7e7b7e
349f2d8,7b7e7b7e
349f2dc,7b7e7b7e
349f2e0,7b7e837e
349f2e4,837ebdd0
349f2e8,28ea83c0
349f2ec,8bc28bc2
349f2f0,83c083c2
349f2f4,83c283c0
349f2f8,94869446
349f2fc,bd90b54c
349f300,ac0aa4ca
349f304,9cc8a40a
349f308,9cca9cca
349f30c,9c889488
349f310,bd145a76
349f314,94868c46
349f318,8b048b04
349f31c,8b048b04
349f320,8b0283c2
349f324,83c283c0
349f328,bd145a76
349f32c,a40a9446
349f330,94469446
349f334,94469c88
349f338,94469446
349f33c,b54cac0c
349f340,8b049bc8
349f344,93468b46
349f348,8b048282
349f34c,8b049386
349f350,a40cb4d2
349f354,b49083c2
349f358,8b0483c2
349f35c,7a807a80
349f360,82c27a80
349f364,723e723e
349f368,a4caac90
349f36c,b49082c2
349f370,8b028280
349f374,8b048304
349f378,9c888b04
349f37c,a4cab4d2
349f380,8b4483c2
349f384,83827b80
349f388,83c28280
349f38c,8b048b46
349f390,8b447bc0
349f394,83c27b7e
349f398,7b807b80
349f39c,83827a40
349f3a0,723e723e
349f3a4,723e723e
349f3a8,723e7afe
349f3ac,7a808382
349f3b0,8b047b7e
349f3b4,824083c2
349f3b8,ac0c7ac0
349f3bc,b44e7a3e
349f3c0,a40c7b80
349f3c4,73407340
349f3c8,733e72fc
349f3cc,83c28304
349f3d0,7bc2737e
349f3d4,733e733c
349f3d8,733e733e
349f3dc,73406afe
349f3e0,723e723e
349f3e4,723e723e
349f3e8,6afc72fc
349f3ec,723e7b80
349f3f0,7b827b7e
349f3f4,72fc7b80
349f3f8,9c889346
349f3fc,ac9041b0
349f400,9c0c6b3e
349f404,62ba7308
349f408,73c87b08
349f40c,7b487b48
349f410,73c873c6
349f414,730673c6
349f418,73067b0a
349f41c,7b48834a
349f420,834a7b4a
349f424,7b4a8c8a
349f428,8ccc940e
349f42c,94ce94cc
349f430,848a94cc
349f434,844a848a
349f438,94868304
349f43c,9ccaa44e
349f440,9cca62ba
349f444,4202f8fe
349f448,f80000be
349f44c,f8fef8be
349f450,f800f800
349f454,f8c0f800
349f458,bef800
349f45c,f80000be
349f460,f800f8c0
349f464,be00be
349f468,f8c0f8fe
349f46c,f8bef8be
349f470,be00be
349f474,bef8be
349f478,94468282
349f47c,6a3e7380
349f480,6afc5246
349f484,f8bef800
349f488,f800f8be
349f48c,fef8fe
349f490,f800f800
349f494,f8c0f8be
349f498,be00be
349f49c,f8bef8be
349f4a0,be00be
349f4a4,f8bef8be
349f4a8,bef800
349f4ac,f800f800
349f4b0,f800f800
349f4b4,f80000be
349f4b8,8b047ac2
349f4bc,7a406afc
349f4c0,63c8f8be
349f4c4,f800f8be
349f4c8,f8bef800
349f4cc,f8c000be
349f4d0,f8be00be
349f4d4,f8bef8be
349f4d8,c0f8fe
349f4dc,f800f8fe
349f4e0,f8bef800
349f4e4,be00be
349f4e8,f8c0f8c0
349f4ec,bef800
349f4f0,f800f8be
349f4f4,bef8c0
349f4f8,8b0482c2
349f4fc,8280730a
349f500,5246f800
349f504,bef8fe
349f508,f800f800
349f50c,f80000be
349f510,f8c0f8c0
349f514,f8bef8be
349f518,f8bef8c0
349f51c,f800f800
349f520,f800f8be
349f524,f8bef8be
349f528,f8c000be
349f52c,f8be00be
349f530,f800f8c0
349f534,f8bef8be
349f538,830282c2
349f53c,7a808ccc
349f540,6b0af8c0
349f544,be00be
349f548,bef8be
349f54c,bef8be
349f550,f8be00be
349f554,bef8be
349f558,f8bef8be
349f55c,bef8be
349f560,f8be00be
349f564,be00be
349f568,f8c0f800
349f56c,f800f800
349f570,f8c000be
349f574,f8bef8be
349f578,830282c2
349f57c,7a80940e
349f580,8cccf8be
349f584,f8c000be
349f588,bef8be
349f58c,f8bef8c0
349f590,f8c0f8c0
349f594,f8c0f8c0
349f598,f8bef8c0
349f59c,f8bef8c0
349f5a0,f8c0f800
349f5a4,f800f8c0
349f5a8,f8c0f800
349f5ac,f8bef8be
349f5b0,f8bef8fe
349f5b4,f800f8c0
349f5b8,830282c2
349f5bc,7a408ccc
349f5c0,8cccf800
349f5c4,bef800
349f5c8,f80000be
349f5cc,be00be
349f5d0,be00be
349f5d4,be00be
349f5d8,f8be00be
349f5dc,f8fe00be
349f5e0,be00be
349f5e4,be00be
349f5e8,be00be
349f5ec,be00be
349f5f0,be00be
349f5f4,be00be
349f5f8,7b806afc
349f5fc,723e7308
349f600,5b86f8c0
349f604,f800f8c0
349f608,f80000be
349f60c,bef8be
349f610,bef8fe
349f614,f8fef800
349f618,f8c0f8c0
349f61c,c0f8c0
349f620,f800f8c0
349f624,f800f800
349f628,f800f800
349f62c,f8fe00be
349f630,f8bef8be
349f634,f800f8c0
349f638,83026178
349f63c,6afc6b0a
349f640,3ac4f800
349f644,f8bef8be
349f648,be00be
349f64c,be00be
349f650,f8c0f800
349f654,f8c0f8be
349f658,bef8be
349f65c,f8bef8be
349f660,f8be00be
349f664,be00be
349f668,be00be
349f66c,f8bef8c0
349f670,f8c0f8be
349f674,bef8be
349f678,b54e723e
349f67c,72408ccc
349f680,730af8be
349f684,f8bef8fe
349f688,f8fe00be
349f68c,be00be
349f690,f8be00be
349f694,f8bef8be
349f698,f8bef8fe
349f69c,f8fef8fe
349f6a0,f8bef8fe
349f6a4,f8fef8be
349f6a8,f8fef8be
349f6ac,bef8fe
349f6b0,f8bef8be
349f6b4,f8bef8be
349f6b8,62ba9cca
349f6bc,83c2940e
349f6c0,848c00be
349f6c4,f8fef8fe
349f6c8,be00be
349f6cc,f8be00be
349f6d0,be00be
349f6d4,be00be
349f6d8,be00be
349f6dc,f8bef8be
349f6e0,be00be
349f6e4,be00be
349f6e8,be00be
349f6ec,f8be00be
349f6f0,f8fef8fe
349f6f4,f8fe00be
349f6f8,396eac0c
349f6fc,6afc7c8a
349f700,5b88f8c0
349f704,f8c0f8be
349f708,f8c0f8fe
349f70c,f8bef8c0
349f710,f800f800
349f714,f8fef8be
349f718,f8fef800
349f71c,f800f8be
349f720,bef8be
349f724,f8fef8fe
349f728,f800f800
349f72c,f8c0f8c0
349f730,f8c0f8c0
349f734,f8c0f800
349f738,bd90723e
349f73c,6afc6bc8
349f740,328200be
349f744,be00be
349f748,f8be00be
349f74c,bef8be
349f750,f8bef8be
349f754,f8be00fe
349f758,fe
349f75c,f8fe00fe
349f760,fef8fe
349f764,f8bef8be
349f768,f8bef8be
349f76c,f8be00be
349f770,be00be
349f774,bef8be
349f778,83807a40
349f77c,723e6b08
349f780,420400be
349f784,bef8be
349f788,f800f8be
349f78c,f8fef8be
349f790,be00be
349f794,f8bef8fe
349f798,bef8be
349f79c,f8bef8be
349f7a0,be00be
349f7a4,be00be
349f7a8,be00be
349f7ac,be00be
349f7b0,f8bef800
349f7b4,f800f8be
349f7b8,83c07a80
349f7bc,723e6b08
349f7c0,4a4600be
349f7c4,f8bef8be
349f7c8,bef800
349f7cc,f800f8be
349f7d0,bef8c0
349f7d4,f8bef800
349f7d8,be00be
349f7dc,be00be
349f7e0,be00be
349f7e4,f8be00be
349f7e8,be00be
349f7ec,be00be
349f7f0,f8bef800
349f7f4,f80000be
349f7f8,83807a80
349f7fc,72fe6b08
349f800,3ac2f8be
349f804,f8bef8be
349f808,bef8fe
349f80c,be00be
349f810,bef800
349f814,bef8be
349f818,f8be00be
349f81c,bef8be
349f820,f8be00be
349f824,be00be
349f828,bef8be
349f82c,be00be
349f830,f8fef800
349f834,f8fe4a04
349f838,83c07a80
349f83c,723e6b0a
349f840,328200be
349f844,f8fef8c0
349f848,be00be
349f84c,be00be
349f850,f8fef800
349f854,f800f8be
349f858,f8be00be
349f85c,be00be
349f860,f8bef8be
349f864,bef8be
349f868,f8be00be
349f86c,bef8fe
349f870,f8c0f8c0
349f874,5a865bca
349f878,83c282c0
349f87c,82806bc8
349f880,328200be
349f884,be00be
349f888,be00be
349f88c,be00be
349f890,be00be
349f894,be00be
349f898,be00be
349f89c,bef8be
349f8a0,f8bef8be
349f8a4,f8be00be
349f8a8,be00be
349f8ac,f8bef800
349f8b0,f8006286
349f8b4,734e5388
349f8b8,7b80723e
349f8bc,82406bc8
349f8c0,3ac200be
349f8c4,f8bef8be
349f8c8,f8bef8be
349f8cc,f8bef8be
349f8d0,f8bef8be
349f8d4,f8bef8be
349f8d8,f8bef8be
349f8dc,f8bef8be
349f8e0,f8bef8be
349f8e4,be00be
349f8e8,be00be
349f8ec,f8bef8c0
349f8f0,63c6734e
349f8f4,6b0c4a46
349f8f8,94447a80
349f8fc,830263c6
349f900,3280f8fe
349f908,fe0000
349f90c,fe00fe
349f910,f8fef8be
349f914,f8bef8be
349f918,f8be00be
349f91c,f8bef8be
349f920,f8bef8be
349f924,f800f8be
349f928,bef800
349f92c,be7308
349f930,8490744e
349f934,744c4a46
349f938,8b048bc2
349f93c,8b046bc8
349f940,42c2f8be
349f944,be00be
349f948,be00be
349f94c,f8bef8be
349f950,f8be00be
349f954,be00be
349f958,be00be
349f95c,f8bef8be
349f960,f8bef8be
349f964,f8be00be
349f968,f8bef8be
349f96c,5bc66b0c
349f970,53884a46
349f974,4a465288
349f978,94448bc2
349f97c,7b827b4a
349f980,6b0800be
349f984,f8bef8fe
349f988,f8fef8fe
349f98c,f8bef8be
349f990,f8be00be
349f994,bef8be
349f998,be00be
349f99c,f8c0f8c0
349f9a0,f800f800
349f9a4,f800f8c0
349f9a8,f80063c6
349f9ac,734c63ca
349f9b0,63ca5a88
349f9b4,5288730a
349f9b8,8b047bc0
349f9bc,7b807c4c
349f9c0,6b0af8be
349f9c4,f8bef8fe
349f9c8,f8fef8fe
349f9cc,f8fef8be
349f9d0,f8be00c0
349f9d4,bef8be
349f9d8,f8bef8be
349f9dc,be00c0
349f9e0,f8c0f8c0
349f9e4,f8c0f8be
349f9e8,7b0a9412
349f9ec,848e848e
349f9f0,734c734c
349f9f4,734c7b8e
349f9f8,8b046afa
349f9fc,62ba7b4a
349fa00,63c8f800
349fa04,f800f800
349fa08,f800f800
349fa0c,f80000be
349fa10,f80000be
349fa14,bef800
349fa18,f800f8be
349fa1c,f8be00be
349fa20,f8be00be
349fa24,f8006bc8
349fa28,7c8e6b0c
349fa2c,528a5a8a
349fa30,5a8862ca
349fa34,5a8862ca
349fa38,8b0462b8
349fa3c,6abc6b08
349fa40,4a4600be
349fa44,be00be
349fa48,f8bef8fe
349fa4c,bef8be
349fa50,be00be
349fa54,be00be
349fa58,be00be
349fa5c,f8bef8be
349fa60,bef8c0
349fa64,848a8c10
349fa68,5bca5bca
349fa6c,5a885288
349fa70,5a8862ca
349fa74,5a885288
349fa78,bdd08302
349fa7c,7b80730a
349fa80,5246f8fe
349fa84,f800f800
349fa88,f8be00be
349fa8c,f8c0f800
349fa90,f8c0f800
349fa94,f800f8c0
349fa98,f800f800
349fa9c,f8bef8c0
349faa0,be6bc8
349faa4,9c52744c
349faa8,52885aca
349faac,63ca62ca
349fab0,730e6b0c
349fab4,6b0c62ca
349fab8,392eac4c
349fabc,8bc47b4a
349fac0,5246f800
349fac4,f8bef8be
349fac8,be00be
349facc,be00be
349fad0,f8bef800
349fad4,f800f800
349fad8,f800f800
349fadc,bef8be
349fae0,5a866b0c
349fae4,5bca4246
349fae8,4a485a88
349faec,5bca6b0c
349faf0,6b0e5aca
349faf4,5a8a5a88
349faf8,73186ad6
349fafc,6bd67316
349fb00,6ad66ad6
349fb04,6ad66bd6
349fb08,6bd67316
349fb0c,73168c1e
349fb10,5a527b58
349fb14,6bd46bd4
349fb18,6bd46bd4
349fb1c,6bd46bd4
349fb20,6bd473d4
349fb24,7c9c394a
349fb28,7b587316
349fb2c,73d673d6
349fb30,73166bd6
349fb34,6bd67316
349fb38,73186ad6
349fb3c,6bd67316
349fb40,6ad67316
349fb44,6bd67316
349fb48,73167316
349fb4c,73d68cde
349fb50,8cdc7b58
349fb54,6bd46bd4
349fb58,6bd46bd4
349fb5c,6bd46bd4
349fb60,73d473d4
349fb64,7358839c
349fb68,6b187316
349fb6c,73166bd6
349fb70,73166bd6
349fb74,73d67316
349fb78,73186ad6
349fb7c,7358735a
349fb80,73187316
349fb84,73167316
349fb88,6bd66bd6
349fb8c,6bd66bd6
349fb90,6b166b16
349fb94,6bd46bd4
349fb98,6bd46bd4
349fb9c,6bd473d4
349fba0,73d473d6
349fba4,6bd673d6
349fba8,6ad67316
349fbac,6ad67316
349fbb0,6ad66ad6
349fbb4,73167318
349fbb8,6bd67316
349fbbc,7b9a73d4
349fbc0,7b9c7316
349fbc4,73167316
349fbc8,6bd66bd6
349fbcc,6bd66bd4
349fbd0,6bd46bd4
349fbd4,6bd46bd4
349fbd8,6bd46bd4
349fbdc,6bd473d4
349fbe0,73d473d6
349fbe4,6bd673d6
349fbe8,6ad67316
349fbec,6ad67316
349fbf0,6ad66ad6
349fbf4,73167318
349fbf8,7b587316
349fbfc,8c1e5a52
349fc00,73187316
349fc04,73167316
349fc08,6bd66bd6
349fc0c,6bd66bd4
349fc10,6bd46bd4
349fc14,6bd46bd4
349fc18,6bd46bd4
349fc1c,6bd473d4
349fc20,73d473d6
349fc24,6bd673d6
349fc28,6ad67316
349fc2c,6ad67316
349fc30,6ad66ad6
349fc34,73167318
349fc38,731872d6
349fc3c,8cde841e
349fc40,7b5a7316
349fc44,6b1a6b1a
349fc48,6b186b18
349fc4c,6b186bd8
349fc50,6b186bd8
349fc54,6b186b18
349fc58,6bd86bd6
349fc5c,6b186bd8
349fc60,6bd86ad6
349fc64,6b18735a
349fc68,735a735a
349fc6c,6b5a735a
349fc70,735c6b5a
349fc74,735a7318
349fc78,73167318
349fc7c,73167316
349fc80,7316631a
349fc84,63a26360
349fc88,42986be2
349fc8c,21902190
349fc90,19922192
349fc94,2ad42a16
349fc98,21922ad4
349fc9c,3a163216
349fca0,3a563a56
349fca4,3a563216
349fca8,32162ad6
349fcac,2a963216
349fcb0,32163216
349fcb4,739c7318
349fcb8,73587358
349fcbc,6ad67316
349fcc0,3ad20154
349fcc4,9540112
349fcc8,9542a5a
349fccc,e8c4c67c
349fcd0,c67cc67c
349fcd4,c67cc67c
349fcd8,c67cc67c
