10,106b6b3a
34a684c,94440000
34a6850,24061fe0
34a6854,762821
34a6858,220f809
34a685c,642021
34a6860,24070001
34a6864,34068000
34a6868,8e050000
34a686c,c1097dd
34a6870,3c040800
34a6874,8664ca50
34a6878,41040
34a687c,541021
34a6880,94540000
34a6884,26820022
34a6888,8e050000
34a688c,3403e4f7
34a6890,832021
34a6894,42040
34a6898,24060002
34a689c,a22821
34a68a0,220f809
34a68a4,2442021
34a68a8,26820024
34a68ac,8e050000
34a68b0,8664ca50
34a68b4,2484393e
34a68b8,420c0
34a68bc,24840004
34a68c0,24060008
34a68c4,a22821
34a68c8,220f809
34a68cc,2442021
34a68d0,2682002e
34a68d4,8e050000
34a68d8,8664ca50
34a68dc,3403e506
34a68e0,832021
34a68e4,42040
34a68e8,24060002
34a68ec,a22821
34a68f0,220f809
34a68f4,2442021
34a68f8,268200a4
34a68fc,8e050000
34a6900,8664ca50
34a6904,24847285
34a6908,42080
34a690c,24060004
34a6910,a22821
34a6914,220f809
34a6918,2442021
34a691c,2682002c
34a6920,8e050000
34a6924,8664ca50
34a6928,3403e510
34a692c,832021
34a6930,42040
34a6934,24060002
34a6938,a22821
34a693c,220f809
34a6940,2442021
34a6944,269400cf
34a6948,8e050000
34a694c,8664ca50
34a6950,26b5ca26
34a6954,952021
34a6958,24060001
34a695c,b42821
34a6960,220f809
34a6964,2442021
34a6968,8fbf002c
34a696c,8fb60028
34a6970,8fb50024
34a6974,8fb40020
34a6978,8fb3001c
34a697c,8fb20018
34a6980,8fb10014
34a6984,8fb00010
34a6988,3e00008
34a698c,27bd0030
34a6990,27bdffd0
34a6994,afbf002c
34a6998,afb50028
34a699c,afb40024
34a69a0,afb30020
34a69a4,afb2001c
34a69a8,afb10018
34a69ac,afb00014
34a69b0,a08025
34a69b4,3c020002
34a69b8,829821
34a69bc,8662ca38
34a69c0,21040
34a69c4,3c128010
34a69c8,2652bf00
34a69cc,521021
34a69d0,94550000
34a69d4,8ca40000
34a69d8,3c118000
34a69dc,26312e80
34a69e0,24051fe0
34a69e4,220f809
34a69e8,952021
34a69ec,8e050000
34a69f0,3c140800
34a69f4,24070001
34a69f8,24061fe0
34a69fc,b52821
34a6a00,c1097dd
34a6a04,2b42021
34a6a08,8662ca38
34a6a0c,24420003
34a6a10,21040
34a6a14,521021
34a6a18,94520000
34a6a1c,8e040000
34a6a20,24051fe0
34a6a24,220f809
34a6a28,922021
34a6a2c,8e050000
34a6a30,24070001
34a6a34,24061fe0
34a6a38,b22821
34a6a3c,c1097dd
34a6a40,2542021
34a6a44,8fbf002c
34a6a48,8fb50028
34a6a4c,8fb40024
34a6a50,8fb30020
34a6a54,8fb2001c
34a6a58,8fb10018
34a6a5c,8fb00014
34a6a60,3e00008
34a6a64,27bd0030
34a6a68,27bdffe8
34a6a6c,afbf0014
34a6a70,afb00010
34a6a74,c1097dd
34a6a78,e08025
34a6a7c,3c028043
34a6a80,944649be
34a6a84,3c028011
34a6a88,3442a5d0
34a6a8c,80431357
34a6a90,31840
34a6a94,3c028010
34a6a98,2442bf00
34a6a9c,621821
34a6aa0,24021fe0
34a6aa4,461023
34a6aa8,94630000
34a6aac,431021
34a6ab0,3042ffff
34a6ab4,2003825
34a6ab8,3c038043
34a6abc,8c6549b8
34a6ac0,3c040800
34a6ac4,c1097dd
34a6ac8,442021
34a6acc,8fbf0014
34a6ad0,8fb00010
34a6ad4,3e00008
34a6ad8,27bd0018
34a6adc,27bdffd0
34a6ae0,afbf002c
34a6ae4,afb50028
34a6ae8,afb40024
34a6aec,afb30020
34a6af0,afb2001c
34a6af4,afb10018
34a6af8,afb00014
34a6afc,a08825
34a6b00,e09025
34a6b04,3c028011
34a6b08,3442a5d0
34a6b0c,80421357
34a6b10,21040
34a6b14,3c038010
34a6b18,2463bf00
34a6b1c,431021
34a6b20,94450000
34a6b24,24b31450
34a6b28,233a821
34a6b2c,3c148000
34a6b30,26942e80
34a6b34,24050b90
34a6b38,280f809
34a6b3c,2a02025
34a6b40,24050068
34a6b44,3c108046
34a6b48,280f809
34a6b4c,2604f718
34a6b50,2602f718
34a6b54,24440008
34a6b58,2403ffff
34a6b5c,a040001e
34a6b60,a0430026
34a6b64,24420001
34a6b68,5444fffd
34a6b6c,a040001e
34a6b70,24060068
34a6b74,3c058046
34a6b78,24a5f718
34a6b7c,3c028005
34a6b80,24427030
34a6b84,40f809
34a6b88,2a02025
34a6b8c,3c028040
34a6b90,8c421bc4
34a6b94,1040000b
34a6b98,3c028040
34a6b9c,24421bc4
34a6ba0,2332821
34a6ba4,90440003
34a6ba8,94430000
34a6bac,a31821
34a6bb0,a0640000
34a6bb4,24420004
34a6bb8,8c430000
34a6bbc,5460fffa
34a6bc0,90440003
34a6bc4,2403825
34a6bc8,34068000
34a6bcc,2202825
34a6bd0,c1097dd
34a6bd4,3c040800
34a6bd8,8fbf002c
34a6bdc,8fb50028
34a6be0,8fb40024
34a6be4,8fb30020
34a6be8,8fb2001c
34a6bec,8fb10018
34a6bf0,8fb00014
34a6bf4,3e00008
34a6bf8,27bd0030
34a6bfc,24a20002
34a6c00,24a50082
34a6c04,24065700
34a6c08,24070004
34a6c0c,9443fffe
34a6c10,50660008
34a6c14,24420004
34a6c18,50600006
34a6c1c,24420004
34a6c20,94430000
34a6c24,2c630004
34a6c28,54600001
34a6c2c,a4470000
34a6c30,24420004
34a6c34,5445fff6
34a6c38,9443fffe
34a6c3c,3e00008
34a6c44,3c028011
34a6c48,3442a5d0
34a6c4c,8c431360
34a6c50,1060002b
34a6c54,1025
34a6c58,2c620004
34a6c5c,10400028
34a6c60,2402ffff
34a6c64,3c02801c
34a6c68,344284a0
34a6c6c,8c4900b0
34a6c70,91220000
34a6c74,24040014
34a6c78,10440020
34a6c7c,306b00ff
34a6c80,306300ff
34a6c84,33080
34a6c88,1202025
34a6c8c,24070018
34a6c90,3c0a00ff
34a6c94,354affff
34a6c98,24080014
34a6c9c,54470010
34a6ca0,24840008
34a6ca4,8c830004
34a6ca8,6a1824
34a6cac,661821
34a6cb0,1231821
34a6cb4,1601025
34a6cb8,8c65fffc
34a6cbc,50a00004
34a6cc0,2442ffff
34a6cc4,21600
34a6cc8,1000000d
34a6ccc,21603
34a6cd0,304200ff
34a6cd4,1440fff8
34a6cd8,2463fffc
34a6cdc,24840008
34a6ce0,90820000
34a6ce4,1448ffed
34a6cec,10000004
34a6cf0,1025
34a6cf4,10000002
34a6cf8,2402ffff
34a6cfc,1025
34a6d00,3c038046
34a6d04,3e00008
34a6d08,a062f780
34a6d0c,27bdffe0
34a6d10,afbf001c
34a6d14,804025
34a6d18,a02025
34a6d1c,3c028010
34a6d20,244243a8
34a6d24,afa20014
34a6d28,3c02801c
34a6d2c,344284a0
34a6d30,3c030001
34a6d34,431021
34a6d38,90431de8
34a6d3c,31880
34a6d40,3c028040
34a6d44,2442170c
34a6d48,431021
34a6d4c,afa20010
34a6d50,3c078010
34a6d54,24e743a0
34a6d58,24060004
34a6d5c,c03201b
34a6d60,250500e4
34a6d64,8fbf001c
34a6d68,3e00008
34a6d6c,27bd0020
34a6d70,27bdffd8
34a6d74,afbf0024
34a6d78,87a2003e
34a6d7c,afa20018
34a6d80,87a2003a
34a6d84,afa20014
34a6d88,73c00
34a6d8c,73c03
34a6d90,afa70010
34a6d94,63c00
34a6d98,73c03
34a6d9c,24a6ffe0
34a6da0,3c058043
34a6da4,c105f73
34a6da8,24a5e538
34a6dac,8fbf0024
34a6db0,3e00008
34a6db4,27bd0028
34a6db8,27bdffc8
34a6dbc,afbf0034
34a6dc0,afb50030
34a6dc4,afb4002c
34a6dc8,afb30028
34a6dcc,afb20024
34a6dd0,afb10020
34a6dd4,afb0001c
34a6dd8,80a025
34a6ddc,a08825
34a6de0,c08025
34a6de4,e09825
34a6de8,8fb20048
34a6dec,80a50000
34a6df0,10a0000b
34a6df4,8fb5004c
34a6df8,afb50014
34a6dfc,afb20010
34a6e00,2603825
34a6e04,2003025
34a6e08,c109b5c
34a6e0c,2802025
34a6e10,26310001
34a6e14,82250000
34a6e18,14a0fff7
34a6e1c,2128021
34a6e20,2001025
34a6e24,8fbf0034
34a6e28,8fb50030
34a6e2c,8fb4002c
34a6e30,8fb30028
34a6e34,8fb20024
34a6e38,8fb10020
34a6e3c,8fb0001c
34a6e40,3e00008
34a6e44,27bd0038
34a6e48,27bdffe0
34a6e4c,afbf001c
34a6e50,3c028043
34a6e54,2442e538
34a6e58,94430006
34a6e5c,afa30014
34a6e60,94420004
34a6e64,c109b6e
34a6e68,afa20010
34a6e6c,8fbf001c
34a6e70,3e00008
34a6e74,27bd0020
34a6e78,27bdffa8
34a6e7c,afbf0054
34a6e80,afbe0050
34a6e84,afb7004c
34a6e88,afb60048
34a6e8c,afb50044
34a6e90,afb40040
34a6e94,afb3003c
34a6e98,afb20038
34a6e9c,afb10034
34a6ea0,afb00030
34a6ea4,809825
34a6ea8,c08825
34a6eac,e0a025
34a6eb0,87b2006e
34a6eb4,87b50072
34a6eb8,4a10003
34a6ebc,3825
34a6ec0,52823
34a6ec4,24070001
34a6ec8,8025
34a6ecc,3c066666
34a6ed0,24c66667
34a6ed4,27a20020
34a6ed8,502021
34a6edc,a60018
34a6ee0,1810
34a6ee4,31883
34a6ee8,517c3
34a6eec,621823
34a6ef0,31080
34a6ef4,431021
34a6ef8,21040
34a6efc,a21023
34a6f00,a0820000
34a6f04,a01025
34a6f08,602825
34a6f0c,200b025
34a6f10,26100001
34a6f14,2842000a
34a6f18,1040ffee
34a6f1c,321000ff
34a6f20,10000021
34a6f24,8e620008
34a6f28,9446e4ec
34a6f2c,afb50014
34a6f30,afb20010
34a6f34,2803825
34a6f38,2263023
34a6f3c,3c058043
34a6f40,24a59160
34a6f44,c109b6e
34a6f48,2602025
34a6f4c,12000031
34a6f50,3b0b821
34a6f54,26f7001f
34a6f58,27a2001e
34a6f5c,501021
34a6f60,56b023
34a6f64,3c1e8043
34a6f68,27dee4e8
34a6f6c,afb50018
34a6f70,afb20014
34a6f74,afb40010
34a6f78,2203825
34a6f7c,92e60000
34a6f80,3c02825
34a6f84,c105f73
34a6f88,2602025
34a6f8c,2518821
34a6f90,118c00
34a6f94,26f7ffff
34a6f98,16f6fff4
34a6f9c,118c03
34a6fa0,1000001d
34a6fa4,2001025
34a6fa8,24430008
34a6fac,ae630008
34a6fb0,3c03fcff
34a6fb4,346397ff
34a6fb8,ac430000
34a6fbc,3c03ff2d
34a6fc0,3463feff
34a6fc4,ac430004
34a6fc8,93a20068
34a6fcc,21600
34a6fd0,93a30069
34a6fd4,31c00
34a6fd8,431025
34a6fdc,93a3006b
34a6fe0,431025
34a6fe4,93a3006a
34a6fe8,31a00
34a6fec,431025
34a6ff0,8e630008
34a6ff4,24640008
34a6ff8,ae640008
34a6ffc,3c04fa00
34a7000,ac640000
34a7004,10e0ffd1
34a7008,ac620004
34a700c,1000ffc6
34a7010,3c028043
34a7014,2001025
34a7018,8fbf0054
34a701c,8fbe0050
34a7020,8fb7004c
34a7024,8fb60048
34a7028,8fb50044
34a702c,8fb40040
34a7030,8fb3003c
34a7034,8fb20038
34a7038,8fb10034
34a703c,8fb00030
34a7040,3e00008
34a7044,27bd0058
34a7048,27bdffd8
34a704c,afbf0024
34a7050,24020010
34a7054,afa20018
34a7058,24020008
34a705c,afa20014
34a7060,8fa20038
34a7064,c109b9e
34a7068,afa20010
34a706c,8fbf0024
34a7070,3e00008
34a7074,27bd0028
34a7078,3c028043
34a707c,42100
34a7080,244244b0
34a7084,441021
34a7088,3e00008
34a708c,8c420004
34a7090,27bdffe0
34a7094,afbf001c
34a7098,afb10018
34a709c,afb00014
34a70a0,3c108043
34a70a4,261044b4
34a70a8,3c118043
34a70ac,263146c4
34a70b0,8e020004
34a70b4,50400004
34a70b8,26100010
34a70bc,c10a0ee
34a70c0,2002025
34a70c4,26100010
34a70c8,5611fffa
34a70cc,8e020004
34a70d0,8fbf001c
34a70d4,8fb10018
34a70d8,8fb00014
34a70dc,3e00008
34a70e0,27bd0020
34a70e4,2c82002c
34a70e8,50400004
34a70ec,2484ffde
34a70f0,2484ffdf
34a70f4,3e00008
34a70f8,3082ffff
34a70fc,3e00008
34a7100,3082ffff
34a7104,3c028043
34a7108,2442917e
34a710c,1825
34a7110,24060016
34a7114,84450000
34a7118,50a40006
34a711c,3c028043
34a7120,24630001
34a7124,1466fffb
34a7128,2442001c
34a712c,3e00008
34a7130,1025
34a7134,320c0
34a7138,831823
34a713c,31880
34a7140,24429178
34a7144,431021
34a7148,3e00008
34a714c,94420002
34a7150,2482ffdf
34a7154,3042ffff
34a7158,2c42000b
34a715c,14400007
34a7160,2484ffd3
34a7164,3084ffff
34a7168,2c84000b
34a716c,14800005
34a7174,3e00008
34a717c,3e00008
34a7180,24020017
34a7184,3e00008
34a7188,24020016
34a718c,2c84002c
34a7190,14800002
34a7194,24020021
34a7198,2402002d
34a719c,3e00008
34a71a4,2c84002c
34a71a8,14800002
34a71ac,2402002b
34a71b0,24020037
34a71b4,3e00008
34a71bc,2482ffdf
34a71c0,3042ffff
34a71c4,2c42000b
34a71c8,14400005
34a71d0,2482ffd3
34a71d4,3042ffff
34a71d8,3e00008
34a71dc,2c42000b
34a71e0,3e00008
34a71e4,24020001
34a71e8,2482ffd2
34a71ec,3042ffff
34a71f0,2c42000a
34a71f4,14400003
34a71f8,3884003d
34a71fc,3e00008
34a7200,2c820001
34a7204,3e00008
34a7208,24020001
34a720c,27bdffe8
34a7210,afbf0014
34a7214,c109c39
34a721c,3c038011
34a7220,3463a5d0
34a7224,24040001
34a7228,442004
34a722c,8c620b64
34a7230,441025
34a7234,ac620b64
34a7238,8fbf0014
34a723c,3e00008
34a7240,27bd0018
34a7244,27bdffe8
34a7248,afbf0014
34a724c,c109c39
34a7254,3c048011
34a7258,3484a5d0
34a725c,24030001
34a7260,431804
34a7264,31827
34a7268,8c820b64
34a726c,621824
34a7270,ac830b64
34a7274,8fbf0014
34a7278,3e00008
34a727c,27bd0018
34a7280,27bdffe8
34a7284,afbf0014
34a7288,c109c39
34a7290,24030001
34a7294,431004
34a7298,3c038011
34a729c,3463a5d0
34a72a0,8c630b64
34a72a4,431024
34a72a8,2102b
34a72ac,8fbf0014
34a72b0,3e00008
34a72b4,27bd0018
34a72b8,27bdffe0
34a72bc,afbf001c
34a72c0,afb10018
34a72c4,afb00014
34a72c8,808825
34a72cc,a08025
34a72d0,c109c6f
34a72d4,a02025
34a72d8,10400017
34a72dc,2025
34a72e0,2602ffde
34a72e4,3042ffff
34a72e8,2c430013
34a72ec,10600012
34a72f0,3c030004
34a72f4,24633001
34a72f8,431806
34a72fc,30630001
34a7300,1060000e
34a7304,801025
34a7308,c109ca0
34a730c,2202025
34a7310,10400009
34a7314,2025
34a7318,12110008
34a731c,801025
34a7320,c109c83
34a7324,2002025
34a7328,c109c91
34a732c,2202025
34a7330,10000001
34a7334,24040001
34a7338,801025
34a733c,8fbf001c
34a7340,8fb10018
34a7344,8fb00014
34a7348,3e00008
34a734c,27bd0020
34a7350,27bdffe8
34a7354,afbf0014
34a7358,c109c39
34a7360,3c038011
34a7364,3463a5d0
34a7368,24040001
34a736c,442004
34a7370,8c620b9c
34a7374,441025
34a7378,ac620b9c
34a737c,8fbf0014
34a7380,3e00008
34a7384,27bd0018
34a7388,27bdffe8
34a738c,afbf0014
34a7390,c109c39
34a7398,3c048011
34a739c,3484a5d0
34a73a0,24030001
34a73a4,431804
34a73a8,31827
34a73ac,8c820b9c
34a73b0,621824
34a73b4,ac830b9c
34a73b8,8fbf0014
34a73bc,3e00008
34a73c0,27bd0018
34a73c4,27bdffe8
34a73c8,afbf0014
34a73cc,afb00010
34a73d0,c109c39
34a73d4,808025
34a73d8,24030001
34a73dc,431804
34a73e0,3c028011
34a73e4,3442a5d0
34a73e8,8c420b9c
34a73ec,621824
34a73f0,3182b
34a73f4,2605ffd3
34a73f8,30a5ffff
34a73fc,2ca5000b
34a7400,10a0000f
34a7404,601025
34a7408,3c048040
34a740c,90841fbb
34a7410,1480000c
34a7414,8fbf0014
34a7418,3c028011
34a741c,3442a5d0
34a7420,9042008a
34a7424,240400ff
34a7428,10440004
34a742c,3042ffff
34a7430,202202b
34a7434,14800002
34a7438,24020001
34a743c,601025
34a7440,8fbf0014
34a7444,8fb00010
34a7448,3e00008
34a744c,27bd0018
34a7450,27bdffe8
34a7454,afbf0014
34a7458,c109c39
34a7460,3c038011
34a7464,3463a5d0
34a7468,24440004
34a746c,24020001
34a7470,821004
34a7474,8c640b9c
34a7478,441025
34a747c,ac620b9c
34a7480,8fbf0014
34a7484,3e00008
34a7488,27bd0018
34a748c,27bdffe8
34a7490,afbf0014
34a7494,c109c39
34a749c,24430004
34a74a0,24020001
34a74a4,621004
34a74a8,3c038011
34a74ac,3463a5d0
34a74b0,8c630b9c
34a74b4,431024
34a74b8,2102b
34a74bc,8fbf0014
34a74c0,3e00008
34a74c4,27bd0018
34a74c8,27bdffd8
34a74cc,afbf0024
34a74d0,afb30020
34a74d4,afb2001c
34a74d8,afb10018
34a74dc,afb00014
34a74e0,c109c6f
34a74e4,808825
34a74e8,1040001b
34a74ec,2201025
34a74f0,2e22002c
34a74f4,54400004
34a74f8,24020021
34a74fc,2402002d
34a7500,10000002
34a7504,24120037
34a7508,2412002b
34a750c,232182b
34a7510,10600003
34a7514,408025
34a7518,26300001
34a751c,3210ffff
34a7520,10000005
34a7524,409825
34a7528,3210ffff
34a752c,250182b
34a7530,54600001
34a7534,2608025
34a7538,12110007
34a753c,2201025
34a7540,c109ca0
34a7544,2002025
34a7548,5040fff7
34a754c,26100001
34a7550,2008825
34a7554,2201025
34a7558,8fbf0024
34a755c,8fb30020
34a7560,8fb2001c
34a7564,8fb10018
34a7568,8fb00014
34a756c,3e00008
34a7570,27bd0028
34a7574,27bdffd8
34a7578,afbf0024
34a757c,afb30020
34a7580,afb2001c
34a7584,afb10018
34a7588,afb00014
34a758c,c109c6f
34a7590,808825
34a7594,1040001b
34a7598,2201025
34a759c,2e22002c
34a75a0,54400004
34a75a4,24120021
34a75a8,2412002d
34a75ac,10000002
34a75b0,24020037
34a75b4,2402002b
34a75b8,251182b
34a75bc,10600003
34a75c0,408025
34a75c4,2630ffff
34a75c8,3210ffff
34a75cc,10000005
34a75d0,409825
34a75d4,3210ffff
34a75d8,212182b
34a75dc,54600001
34a75e0,2608025
34a75e4,12110007
34a75e8,2201025
34a75ec,c109ca0
34a75f0,2002025
34a75f4,5040fff7
34a75f8,2610ffff
34a75fc,2008825
34a7600,2201025
34a7604,8fbf0024
34a7608,8fb30020
34a760c,8fb2001c
34a7610,8fb10018
34a7614,8fb00014
34a7618,3e00008
34a761c,27bd0028
34a7620,27bdffc8
34a7624,afbf0034
34a7628,afbe0030
34a762c,afb7002c
34a7630,afb60028
34a7634,afb50024
34a7638,afb40020
34a763c,afb3001c
34a7640,afb20018
34a7644,afb10014
34a7648,afb00010
34a764c,80a025
34a7650,a09825
34a7654,a0b825
34a7658,309e00ff
34a765c,3c028011
34a7660,3442a5d0
34a7664,451021
34a7668,a05e0074
34a766c,24110001
34a7670,3c128011
34a7674,3652a5d0
34a7678,3c168006
34a767c,36d6fb50
34a7680,3c15801c
34a7684,36b584a0
34a7688,2630ffff
34a768c,2501021
34a7690,9042006c
34a7694,16e20007
34a7698,2501021
34a769c,2511021
34a76a0,a05e0068
34a76a4,3225ffff
34a76a8,2c0f809
34a76ac,2a02025
34a76b0,2501021
34a76b4,80420044
34a76b8,14530003
34a76bc,2508021
34a76c0,2511021
34a76c4,a0540040
34a76c8,8202004e
34a76cc,54530004
34a76d0,26310001
34a76d4,2511021
34a76d8,a054004a
34a76dc,26310001
34a76e0,24020004
34a76e4,1622ffe9
34a76e8,2630ffff
34a76ec,8fbf0034
34a76f0,8fbe0030
34a76f4,8fb7002c
34a76f8,8fb60028
34a76fc,8fb50024
34a7700,8fb40020
34a7704,8fb3001c
34a7708,8fb20018
34a770c,8fb10014
34a7710,8fb00010
34a7714,3e00008
34a7718,27bd0038
34a771c,27bdffe8
34a7720,afbf0014
34a7724,afb00010
34a7728,c109ca0
34a772c,808025
34a7730,10400008
34a7734,8fbf0014
34a7738,c109cf1
34a773c,2002025
34a7740,14400004
34a7744,8fbf0014
34a7748,c109cd4
34a774c,2002025
34a7750,8fbf0014
34a7754,8fb00010
34a7758,3e00008
34a775c,27bd0018
34a7760,27bdffe8
34a7764,afbf0014
34a7768,c109cf1
34a776c,24040037
34a7770,8fbf0014
34a7774,3e00008
34a7778,27bd0018
34a777c,27bdffe8
34a7780,afbf0014
34a7784,afb00010
34a7788,3086ffff
34a778c,24c3ffd5
34a7790,3063ffff
34a7794,2c630003
34a7798,14600006
34a779c,a08025
34a77a0,24c6ffd1
34a77a4,30c6ffff
34a77a8,2cc6000a
34a77ac,10c0000b
34a77b0,2001025
34a77b4,c109c41
34a77bc,10400006
34a77c0,402025
34a77c4,c109cf1
34a77cc,2c420001
34a77d0,21023
34a77d4,2028024
34a77d8,2001025
34a77dc,8fbf0014
34a77e0,8fb00010
34a77e4,3e00008
34a77e8,27bd0018
34a77ec,27bdffc8
34a77f0,afbf0034
34a77f4,afb70030
34a77f8,afb6002c
34a77fc,afb50028
34a7800,afb40024
34a7804,afb30020
34a7808,afb2001c
34a780c,afb10018
34a7810,afb00014
34a7814,80a825
34a7818,a08825
34a781c,c09025
34a7820,9825
34a7824,1025
34a7828,3c108011
34a782c,3610a5d0
34a7830,30d600ff
34a7834,24170001
34a7838,3c148006
34a783c,3694fb50
34a7840,2021821
34a7844,90630074
34a7848,54710019
34a784c,24420001
34a7850,2021021
34a7854,a0560074
34a7858,92020069
34a785c,5051000a
34a7860,2e09825
34a7864,9202006a
34a7868,50510009
34a786c,24130002
34a7870,9202006b
34a7874,14510015
34a7878,24130004
34a787c,24130003
34a7880,10000004
34a7884,24020003
34a7888,10000002
34a788c,2e01025
34a7890,24020002
34a7894,2021021
34a7898,a0560068
34a789c,2602825
34a78a0,280f809
34a78a4,2a02025
34a78a8,10000009
34a78ac,26620001
34a78b0,21400
34a78b4,21403
34a78b8,28430018
34a78bc,1460ffe1
34a78c0,2021821
34a78c4,10000004
34a78c8,2402825
34a78cc,26620001
34a78d0,1000ffdb
34a78d4,2e09825
34a78d8,c109cae
34a78dc,2202025
34a78e0,531025
34a78e4,2102b
34a78e8,8fbf0034
34a78ec,8fb70030
34a78f0,8fb6002c
34a78f4,8fb50028
34a78f8,8fb40024
34a78fc,8fb30020
34a7900,8fb2001c
34a7904,8fb10018
34a7908,8fb00014
34a790c,3e00008
34a7910,27bd0038
34a7914,27bdffe8
34a7918,afbf0014
34a791c,c109ca0
34a7920,24040033
34a7924,1440000e
34a792c,c109ca0
34a7930,24040034
34a7934,1440000a
34a793c,c109ca0
34a7940,24040035
34a7944,14400006
34a794c,c109ca0
34a7950,24040036
34a7954,401825
34a7958,10600005
34a795c,24020037
34a7960,c109cf1
34a7964,24040036
34a7968,2102b
34a796c,24420036
34a7970,8fbf0014
34a7974,3e00008
34a7978,27bd0018
34a797c,27bdffe8
34a7980,afbf0014
34a7984,c109ca0
34a7988,2404002f
34a798c,10400005
34a7994,c109cf1
34a7998,2404002f
34a799c,5040000a
34a79a0,2403002d
34a79a4,c109ca0
34a79a8,24040031
34a79ac,10400006
34a79b0,24030037
34a79b4,c109cf1
34a79b8,24040031
34a79bc,14400002
34a79c0,24030037
34a79c4,2403002d
34a79c8,601025
34a79cc,8fbf0014
34a79d0,3e00008
34a79d4,27bd0018
34a79d8,3c02801d
34a79dc,3442aa30
34a79e0,80420683
34a79e4,38420006
34a79e8,3e00008
34a79ec,2c420001
34a79f0,3c028011
34a79f4,3442a5d0
34a79f8,8c430b9c
34a79fc,310c2
34a7a00,319c2
34a7a04,431026
34a7a08,3042000f
34a7a0c,10400032
34a7a10,3c028011
34a7a14,3442a5d0
34a7a18,94420ef6
34a7a1c,30430100
34a7a20,1060000a
34a7a24,30430200
34a7a28,3c038011
34a7a2c,3463a5d0
34a7a30,94630ee4
34a7a34,30631000
34a7a38,54600004
34a7a3c,30430200
34a7a40,a08001db
34a7a44,3e00008
34a7a48,240270a5
34a7a4c,1060000b
34a7a50,30430400
34a7a54,3c038011
34a7a58,3463a5d0
34a7a5c,94630ee4
34a7a60,30632000
34a7a64,54600005
34a7a68,30430400
34a7a6c,24020002
34a7a70,a08201db
34a7a74,3e00008
34a7a78,240270c4
34a7a7c,5060000b
34a7a80,30420800
34a7a84,3c038011
34a7a88,3463a5d0
34a7a8c,94630ee4
34a7a90,30634000
34a7a94,54600005
34a7a98,30420800
34a7a9c,24020001
34a7aa0,a08201db
34a7aa4,3e00008
34a7aa8,240270c5
34a7aac,1040001c
34a7ab4,3c028011
34a7ab8,3442a5d0
34a7abc,84430ee4
34a7ac0,460001e
34a7ac4,240270ac
34a7ac8,24020003
34a7acc,a08201db
34a7ad0,3e00008
34a7ad4,240270c6
34a7ad8,3442a5d0
34a7adc,94420ef6
34a7ae0,30430800
34a7ae4,14600010
34a7ae8,30430400
34a7aec,14600010
34a7af0,3c038011
34a7af4,3463a5d0
34a7af8,94640ef4
34a7afc,30830010
34a7b00,30420100
34a7b04,621025
34a7b08,1440000b
34a7b0c,30840008
34a7b10,1080000a
34a7b14,240270a1
34a7b18,3e00008
34a7b1c,240270a6
34a7b20,3e00008
34a7b24,240270ac
34a7b28,3e00008
34a7b2c,240270ac
34a7b30,3e00008
34a7b34,240270c7
34a7b38,240270c7
34a7b3c,3e00008
34a7b44,27bdffe0
34a7b48,afbf001c
34a7b4c,afb20018
34a7b50,afb10014
34a7b54,afb00010
34a7b58,808025
34a7b5c,908201db
34a7b60,21040
34a7b64,3c038043
34a7b68,24639170
34a7b6c,431021
34a7b70,84420000
34a7b74,3c038011
34a7b78,3463a5d0
34a7b7c,94630034
34a7b80,62182a
34a7b84,10600008
34a7b88,a08825
34a7b8c,240570a8
34a7b90,c0373a0
34a7b94,2202025
34a7b98,24020001
34a7b9c,a20201dc
34a7ba0,1000006d
34a7ba4,24020005
34a7ba8,22023
34a7bac,42400
34a7bb0,3c028007
34a7bb4,244221cc
34a7bb8,40f809
34a7bbc,42403
34a7bc0,920201db
34a7bc4,54400009
34a7bc8,920301db
34a7bcc,3c028011
34a7bd0,3442a5d0
34a7bd4,94430ee4
34a7bd8,34631000
34a7bdc,a4430ee4
34a7be0,c109d14
34a7be4,24040024
34a7be8,920301db
34a7bec,24020002
34a7bf0,54620009
34a7bf4,920301db
34a7bf8,3c028011
34a7bfc,3442a5d0
34a7c00,94430ee4
34a7c04,34632000
34a7c08,a4430ee4
34a7c0c,c109d14
34a7c10,24040025
34a7c14,920301db
34a7c18,24020001
34a7c1c,54620009
34a7c20,920301db
34a7c24,3c028011
34a7c28,3442a5d0
34a7c2c,94430ee4
34a7c30,34634000
34a7c34,a4430ee4
34a7c38,c109d14
34a7c3c,24040026
34a7c40,920301db
34a7c44,24020003
34a7c48,14620009
34a7c4c,3c028011
34a7c50,3442a5d0
34a7c54,94430ee4
34a7c58,24048000
34a7c5c,641825
34a7c60,a4430ee4
34a7c64,c109d14
34a7c68,24040027
34a7c6c,3c028011
34a7c70,3442a5d0
34a7c74,8c420b9c
34a7c78,291c2
34a7c7c,3252000f
34a7c80,210c2
34a7c84,3042000f
34a7c88,12420029
34a7c8c,2402000f
34a7c90,c109cf1
34a7c94,24040025
34a7c98,1040000a
34a7ca0,c109d23
34a7ca4,24040025
34a7ca8,14400006
34a7cac,240570c4
34a7cb0,c0373a0
34a7cb4,2202025
34a7cb8,24020002
34a7cbc,10000029
34a7cc0,a20201db
34a7cc4,c109cf1
34a7cc8,24040026
34a7ccc,1040000a
34a7cd4,c109d23
