10,106b7e3a
349a8c0,348484a0
349a8c4,408025
349a8c8,2001025
349a8cc,8fbf0024
349a8d0,8fb20020
349a8d4,8fb1001c
349a8d8,8fb00018
349a8dc,3e00008
349a8e0,27bd0028
349a8e4,27bdffd8
349a8e8,afbf0024
349a8ec,afb20020
349a8f0,afb1001c
349a8f4,afb00018
349a8f8,a08825
349a8fc,c101b26
349a900,c08025
349a904,8c430004
349a908,8c420008
349a90c,afa30010
349a910,afa20014
349a914,26020005
349a918,a3a20017
349a91c,8fa20014
349a920,1040001a
349a924,103400
349a928,c104222
349a92c,27a40010
349a930,14400016
349a934,103400
349a938,3c128044
349a93c,8fa20010
349a940,ae42c4c0
349a944,2652c4c0
349a948,8fa20014
349a94c,ae420004
349a950,3025
349a954,2202825
349a958,3c04801c
349a95c,3c028001
349a960,24423678
349a964,40f809
349a968,348484a0
349a96c,408025
349a970,24050008
349a974,3c028000
349a978,24422e80
349a97c,40f809
349a980,2402025
349a984,1000000a
349a988,2001025
349a98c,63403
349a990,2202825
349a994,3c04801c
349a998,3c028001
349a99c,24423678
349a9a0,40f809
349a9a4,348484a0
349a9a8,408025
349a9ac,2001025
349a9b0,8fbf0024
349a9b4,8fb20020
349a9b8,8fb1001c
349a9bc,8fb00018
349a9c0,3e00008
349a9c4,27bd0028
349a9c8,3c028044
349a9cc,9042c479
349a9d0,1040000d
349a9d4,3c038042
349a9d8,8c623530
349a9dc,3c048044
349a9e0,ac82c4fc
349a9e4,24440001
349a9e8,ac643530
349a9ec,21080
349a9f0,3c038044
349a9f4,2463c4f4
349a9f8,431021
349a9fc,3c038042
349aa00,24633534
349aa04,ac430000
349aa08,3e00008
349aa10,27bdffd8
349aa14,44861000
349aa18,44870000
349aa1c,4600110d
349aa20,44032000
349aa24,e7a40000
349aa28,c7a40038
349aa2c,46041080
349aa30,4600108d
349aa34,e7a20004
349aa38,e7a20008
349aa3c,afa3000c
349aa40,4600008d
349aa44,e7a20010
349aa48,e7a20014
349aa4c,c7a2003c
349aa50,46020001
349aa54,4600000d
349aa58,e7a00018
349aa5c,e7a0001c
349aa60,afbd0020
349aa64,3c028044
349aa68,2442c3c0
349aa6c,27a30010
349aa70,603825
349aa74,2406ffff
349aa78,8fa40020
349aa7c,8c840000
349aa80,a4440000
349aa84,8c640000
349aa88,a4440002
349aa8c,a4400004
349aa90,a4400008
349aa94,a440000a
349aa98,a4400006
349aa9c,a040000c
349aaa0,a040000d
349aaa4,a040000e
349aaa8,a046000f
349aaac,8fa40020
349aab0,24840004
349aab4,afa40020
349aab8,24420010
349aabc,14e4ffee
349aac0,24630004
349aac4,8ca202c0
349aac8,24430008
349aacc,aca302c0
349aad0,3c04e700
349aad4,ac440000
349aad8,ac400004
349aadc,8ca202c0
349aae0,24430008
349aae4,aca302c0
349aae8,3c03fa00
349aaec,ac430000
349aaf0,240300ff
349aaf4,ac430004
349aaf8,8ca202c0
349aafc,24430008
349ab00,aca302c0
349ab04,3c03fcff
349ab08,3463ffff
349ab0c,ac430000
349ab10,3c03fffd
349ab14,3463f6fb
349ab18,ac430004
349ab1c,8ca202c0
349ab20,24430008
349ab24,aca302c0
349ab28,ac440000
349ab2c,ac400004
349ab30,8ca202c0
349ab34,24430008
349ab38,aca302c0
349ab3c,3c030100
349ab40,24634008
349ab44,ac430000
349ab48,3c038044
349ab4c,2463c3c0
349ab50,ac430004
349ab54,8ca202c0
349ab58,24430008
349ab5c,aca302c0
349ab60,3c030600
349ab64,24630402
349ab68,ac430000
349ab6c,24030604
349ab70,ac430004
349ab74,3e00008
349ab78,27bd0028
349ab7c,27bdffd8
349ab80,afbf0024
349ab84,afb10020
349ab88,afb0001c
349ab8c,84820020
349ab90,4410019
349ab94,808025
349ab98,3c028042
349ab9c,80423534
349aba0,210c0
349aba4,3c038042
349aba8,2463f080
349abac,431021
349abb0,90510003
349abb4,c103476
349abb8,2202025
349abbc,1040000f
349abc0,3c028042
349abc4,c1034a4
349abc8,2202025
349abcc,3c058010
349abd0,24a243a8
349abd4,afa20014
349abd8,24a743a0
349abdc,afa70010
349abe0,24060004
349abe4,24a54394
349abe8,3c02800c
349abec,3442806c
349abf0,40f809
349abf4,24044808
349abf8,3c028042
349abfc,90423537
349ac00,14400042
349ac04,2442ffff
349ac08,82020029
349ac0c,2843ffe2
349ac10,1060001e
349ac14,2842001f
349ac18,3c038042
349ac1c,90623534
349ac20,24420001
349ac24,21600
349ac28,21603
349ac2c,a0623534
349ac30,24633534
349ac34,24040002
349ac38,a0640003
349ac3c,90630001
349ac40,43102a
349ac44,14400005
349ac48,3c058010
349ac4c,2463ffff
349ac50,3c028042
349ac54,10000030
349ac58,a0433534
349ac5c,24a243a8
349ac60,afa20014
349ac64,24a743a0
349ac68,afa70010
349ac6c,24060004
349ac70,24a54394
349ac74,3c02800c
349ac78,3442806c
349ac7c,40f809
349ac80,24044809
349ac84,10000024
349ac88,3c028042
349ac8c,14400022
349ac90,3c028042
349ac94,3c038042
349ac98,90623534
349ac9c,2442ffff
349aca0,21600
349aca4,21603
349aca8,a0623534
349acac,24633534
349acb0,24040002
349acb4,4410008
349acb8,a0640003
349acbc,3c028042
349acc0,a0403534
349acc4,90620002
349acc8,10400027
349accc,8fbf0024
349acd0,10000019
349acd4,2025
349acd8,3c058010
349acdc,24a243a8
349ace0,afa20014
349ace4,24a743a0
349ace8,afa70010
349acec,24060004
349acf0,24a54394
349acf4,3c02800c
349acf8,3442806c
349acfc,40f809
349ad00,24044809
349ad04,10000004
349ad08,3c028042
349ad0c,3c038042
349ad10,a0623537
349ad14,3c028042
349ad18,80433534
349ad1c,24423534
349ad20,90420002
349ad24,62102a
349ad28,10400006
349ad2c,602025
349ad30,10000003
349ad34,3c028042
349ad38,1825
349ad3c,3c028042
349ad40,a0433536
349ad44,3c028042
349ad48,90423536
349ad4c,2442000c
349ad50,44102a
349ad54,10400003
349ad58,2463fff4
349ad5c,3c028042
349ad60,a0433536
349ad64,8fbf0024
349ad68,8fb10020
349ad6c,8fb0001c
349ad70,3e00008
349ad74,27bd0028
349ad78,27bdffe8
349ad7c,afbf0014
349ad80,24062f80
349ad84,3c050092
349ad88,34a58000
349ad8c,3c048044
349ad90,c00037c
349ad94,24849440
349ad98,3c038044
349ad9c,3c028043
349ada0,24421440
349ada4,ac62c4f0
349ada8,8fbf0014
349adac,3e00008
349adb0,27bd0018
349adb4,27bdffc0
349adb8,c7a20050
349adbc,3c028042
349adc0,c440e94c
349adc4,46001002
349adc8,4600000d
349adcc,44080000
349add0,3c028042
349add4,c440e950
349add8,46020003
349addc,4600000d
349ade0,44090000
349ade4,3c038044
349ade8,8c62c4f0
349adec,24440008
349adf0,ac64c4f0
349adf4,3c03e700
349adf8,ac430000
349adfc,ac400004
349ae00,3c02fd90
349ae04,afa20000
349ae08,24a5ffe0
349ae0c,529c0
349ae10,3c028044
349ae14,24429440
349ae18,451021
349ae1c,afa20004
349ae20,3c02f590
349ae24,afa20008
349ae28,3c020708
349ae2c,24420200
349ae30,afa2000c
349ae34,3c02e600
349ae38,afa20010
349ae3c,afa00014
349ae40,3c02f300
349ae44,afa20018
349ae48,3c020703
349ae4c,3442f800
349ae50,afa2001c
349ae54,afa30020
349ae58,afa00024
349ae5c,3c02f580
349ae60,24420200
349ae64,afa20028
349ae68,3c020008
349ae6c,24420200
349ae70,afa2002c
349ae74,3c02f200
349ae78,afa20030
349ae7c,3c020003
349ae80,3442c03c
349ae84,afa20034
349ae88,afbd0038
349ae8c,27aa0038
349ae90,3c038044
349ae94,8c62c4f0
349ae98,24440008
349ae9c,ac64c4f0
349aea0,8fa40038
349aea4,8c850004
349aea8,8c840000
349aeac,ac450004
349aeb0,ac440000
349aeb4,8fa20038
349aeb8,24420008
349aebc,1542fff5
349aec0,afa20038
349aec4,3c038044
349aec8,8c62c4f0
349aecc,24440008
349aed0,ac64c4f0
349aed4,3c03e700
349aed8,ac430000
349aedc,ac400004
349aee0,1061021
349aee4,21380
349aee8,3c0300ff
349aeec,3463f000
349aef0,431024
349aef4,1074021
349aef8,84080
349aefc,31080fff
349af00,481025
349af04,3c04e400
349af08,441025
349af0c,afa20000
349af10,61380
349af14,431024
349af18,73880
349af1c,30e70fff
349af20,471025
349af24,afa20004
349af28,3c02e100
349af2c,afa20008
349af30,afa0000c
349af34,3c02f100
349af38,afa20010
349af3c,91400
349af40,3129ffff
349af44,491025
349af48,afa20014
349af4c,afbd0038
349af50,27a60018
349af54,3c038044
349af58,8c62c4f0
349af5c,24440008
349af60,ac64c4f0
349af64,8fa40038
349af68,8c850004
349af6c,8c840000
349af70,ac450004
349af74,ac440000
349af78,8fa20038
349af7c,24420008
349af80,1446fff5
349af84,afa20038
349af88,3e00008
349af8c,27bd0040
349af90,27bdffc8
349af94,afbf002c
349af98,afb30028
349af9c,afb20024
349afa0,afb10020
349afa4,afb0001c
349afa8,f7b40030
349afac,809825
349afb0,a08825
349afb4,c08025
349afb8,e09025
349afbc,80a50000
349afc0,10a0000a
349afc4,c7b40048
349afc8,e7b40010
349afcc,2403825
349afd0,2003025
349afd4,c106b6d
349afd8,2602025
349afdc,26310001
349afe0,82250000
349afe4,14a0fff8
349afe8,26100008
349afec,2001025
349aff0,8fbf002c
349aff4,8fb30028
349aff8,8fb20024
349affc,8fb10020
349b000,8fb0001c
349b004,d7b40030
349b008,3e00008
349b00c,27bd0038
349b010,27bdffb0
349b014,afbf0044
349b018,afbe0040
349b01c,afb7003c
349b020,afb60038
349b024,afb50034
349b028,afb40030
349b02c,afb3002c
349b030,afb20028
349b034,afb10024
349b038,afb00020
349b03c,f7b40048
349b040,80a025
349b044,a0a825
349b048,8ca202c0
349b04c,24430008
349b050,aca302c0
349b054,3c04e700
349b058,ac440000
349b05c,ac400004
349b060,8ca202c0
349b064,24430008
349b068,aca302c0
349b06c,3c03ef00
349b070,24632cf0
349b074,ac430000
349b078,3c030050
349b07c,24634244
349b080,ac430004
349b084,8ca202c0
349b088,24430008
349b08c,aca302c0
349b090,3c03fc11
349b094,34639623
349b098,ac430000
349b09c,3c03ff2f
349b0a0,3463ffff
349b0a4,ac430004
349b0a8,3c038044
349b0ac,3c028043
349b0b0,24421448
349b0b4,ac62c4f0
349b0b8,3c028043
349b0bc,ac441440
349b0c0,24421440
349b0c4,ac400004
349b0c8,3c028042
349b0cc,90513536
349b0d0,1110c0
349b0d4,3c108042
349b0d8,2610f080
349b0dc,2028021
349b0e0,2412003c
349b0e4,60f025
349b0e8,3c028042
349b0ec,afa20018
349b0f0,c454e954
349b0f4,3c168042
349b0f8,3c028042
349b0fc,2442ec0c
349b100,afa2001c
349b104,26d73534
349b108,2009825
349b10c,c103476
349b110,8e040000
349b114,10400049
349b118,8fc2c4f0
349b11c,c103496
349b120,8e040000
349b124,14400037
349b128,8fc2c4f0
349b12c,1000003c
349b130,24430008
349b134,e7b40010
349b138,2403825
349b13c,24060032
349b140,8e650004
349b144,c106be4
349b148,2802025
349b14c,82c33534
349b150,5471000a
349b154,2652000a
349b158,8fa30018
349b15c,c460e954
349b160,e7a00010
349b164,2403825
349b168,403025
349b16c,8fa5001c
349b170,c106be4
349b174,2802025
349b178,2652000a
349b17c,26310001
349b180,92e20002
349b184,2442000c
349b188,51102a
349b18c,1040ffde
349b190,26100008
349b194,3c038044
349b198,8c62c4f0
349b19c,24440008
349b1a0,ac64c4f0
349b1a4,3c03df00
349b1a8,ac430000
349b1ac,ac400004
349b1b0,8ea202c0
349b1b4,24430008
349b1b8,aea302c0
349b1bc,3c03de00
349b1c0,ac430000
349b1c4,3c038043
349b1c8,24631440
349b1cc,ac430004
349b1d0,8fbf0044
349b1d4,8fbe0040
349b1d8,8fb7003c
349b1dc,8fb60038
349b1e0,8fb50034
349b1e4,8fb40030
349b1e8,8fb3002c
349b1ec,8fb20028
349b1f0,8fb10024
349b1f4,8fb00020
349b1f8,d7b40048
349b1fc,3e00008
349b200,27bd0050
349b204,24430008
349b208,afc3c4f0
349b20c,3c03fa00
349b210,ac430000
349b214,2403ffff
349b218,1000ffc6
349b21c,ac430004
349b220,afc3c4f0
349b224,3c03fa00
349b228,ac430000
349b22c,3c03ff00
349b230,246300ff
349b234,1000ffbf
349b238,ac430004
349b23c,24430008
349b240,afc3c4f0
349b244,3c03fa00
349b248,ac430000
349b24c,3c035555
349b250,246355ff
349b254,1000ffb7
349b258,ac430004
349b25c,27bdffe0
349b260,afbf001c
349b264,afb10018
349b268,afb00014
349b26c,808025
349b270,c106adf
349b274,a08825
349b278,2202825
349b27c,c106c04
349b280,2002025
349b284,8fbf001c
349b288,8fb10018
349b28c,8fb00014
349b290,3e00008
349b294,27bd0020
349b298,27bdffd8
349b29c,afbf0024
349b2a0,afb10020
349b2a4,afb0001c
349b2a8,808025
349b2ac,a08825
349b2b0,3c028042
349b2b4,c440e960
349b2b8,e7a00014
349b2bc,3c028042
349b2c0,c440e964
349b2c4,e7a00010
349b2c8,3c028042
349b2cc,8c47e958
349b2d0,3c028042
349b2d4,c106a84
349b2d8,8c46e95c
349b2dc,3c020001
349b2e0,2021021
349b2e4,94430934
349b2e8,24020006
349b2ec,1462001b
349b2f0,8fbf0024
349b2f4,3c020001
349b2f8,2021021
349b2fc,94420944
349b300,54400017
349b304,8fb10020
349b308,3c020001
349b30c,2021021
349b310,94430948
349b314,24020001
349b318,54620011
349b31c,8fb10020
349b320,3c020001
349b324,2021021
349b328,a4400998
349b32c,3c028044
349b330,8c42c4fc
349b334,21080
349b338,3c038044
349b33c,2463c4f4
349b340,431021
349b344,8c420000
349b348,8c420004
349b34c,2202825
349b350,40f809
349b354,2002025
349b358,8fbf0024
349b35c,8fb10020
349b360,8fb0001c
349b364,3e00008
349b368,27bd0028
349b36c,27bdffe0
349b370,afbf001c
349b374,afb10018
349b378,afb00014
349b37c,808025
349b380,a08825
349b384,96020020
349b388,30420008
349b38c,1040001c
349b390,c02025
349b394,3c020001
349b398,2021021
349b39c,94430948
349b3a0,24020001
349b3a4,14620017
349b3a8,3c028044
349b3ac,3c020001
349b3b0,2021021
349b3b4,94430934
349b3b8,24020006
349b3bc,14620011
349b3c0,3c028044
349b3c4,3c020001
349b3c8,2021021
349b3cc,94420944
349b3d0,1440000c
349b3d4,3c028044
349b3d8,3c038044
349b3dc,8c62c4fc
349b3e0,24420001
349b3e4,3c058042
349b3e8,8ca53530
349b3ec,14a00002
349b3f0,45001b
349b3f4,7000d
349b3f8,1010
349b3fc,ac62c4fc
349b400,3c028044
349b404,8c42c4fc
349b408,10400005
349b40c,2202825
349b410,c106ca6
349b414,2002025
349b418,10000007
349b41c,8fbf001c
349b420,c02676f
349b428,2202825
349b42c,40f809
349b430,2002025
349b434,8fbf001c
349b438,8fb10018
349b43c,8fb00014
349b440,3e00008
349b444,27bd0020
349b448,27bdffe8
349b44c,afbf0014
349b450,3c068081
349b454,c106cdb
349b458,34c6ce54
349b45c,8fbf0014
349b460,3e00008
349b464,27bd0018
349b468,27bdffe8
349b46c,afbf0014
349b470,3c068081
349b474,c106cdb
349b478,34c6b660
349b47c,8fbf0014
349b480,3e00008
349b484,27bd0018
349b488,27bdffe8
349b48c,afbf0014
349b490,afb00010
349b494,808025
349b498,3c048082
349b49c,c02676f
349b4a0,348492e8
349b4a4,3c038044
349b4a8,8c63c4fc
349b4ac,14600004
349b4b0,8fbf0014
349b4b4,40f809
349b4b8,2002025
349b4bc,8fbf0014
349b4c0,8fb00010
349b4c4,3e00008
349b4c8,27bd0018
349b4cc,27bdffd8
349b4d0,afbf0024
349b4d4,afb30020
349b4d8,afb2001c
349b4dc,afb10018
349b4e0,afb00014
349b4e4,84820000
349b4e8,24030111
349b4ec,1443005e
349b4f0,a08025
349b4f4,9482001c
349b4f8,21202
349b4fc,30420001
349b500,54400066
349b504,3c130600
349b508,10000060
349b50c,3c120501
349b510,9082019c
349b514,3c120501
349b518,265318a0
349b51c,265108a0
349b520,26527870
349b524,2c430012
349b528,10600022
349b52c,21880
349b530,3c028042
349b534,2442e58c
349b538,431021
349b53c,8c420000
349b540,400008
349b548,c107310
349b54c,24040001
349b550,10000018
349b554,408825
349b558,c107310
349b55c,24040002
349b560,10000014
349b564,408825
349b568,c107310
349b56c,24040003
349b570,10000010
349b574,408825
349b578,c107310
349b57c,24040004
349b580,1000000c
349b584,408825
349b588,c107310
349b58c,2404001a
349b590,408825
349b594,c107310
349b598,2404001b
349b59c,10000005
349b5a0,409825
349b5a4,3c130600
349b5a8,267217c0
349b5ac,26731000
349b5b0,3c110600
349b5b4,8e030000
349b5b8,8c6402c4
349b5bc,2482ffe0
349b5c0,ac6202c4
349b5c4,3c07fd10
349b5c8,ac87ffe0
349b5cc,ac91ffe4
349b5d0,8c6202c4
349b5d4,3c06df00
349b5d8,ac460008
349b5dc,ac40000c
349b5e0,8c6202c4
349b5e4,8c6502c0
349b5e8,24a40008
349b5ec,ac6402c0
349b5f0,3c04db06
349b5f4,24880024
349b5f8,aca80000
349b5fc,aca20004
349b600,8c6202c4
349b604,ac470010
349b608,ac530014
349b60c,8c6202c4
349b610,ac460018
349b614,ac40001c
349b618,8c6602c4
349b61c,24c60010
349b620,8c6202c0
349b624,24450008
349b628,ac6502c0
349b62c,24840028
349b630,ac440000
349b634,ac460004
349b638,2402825
349b63c,3c028002
349b640,34428048
349b644,40f809
349b648,2002025
349b64c,8fbf0024
349b650,8fb30020
349b654,8fb2001c
349b658,8fb10018
349b65c,8fb00014
349b660,3e00008
349b664,27bd0028
349b668,24030117
349b66c,1043ffcd
349b670,2403011d
349b674,1043ffa6
349b678,3c110501
349b67c,26327870
349b680,263318a0
349b684,1000ffcb
349b688,263108a0
349b68c,265318a0
349b690,265108a0
349b694,10000004
349b698,26527870
349b69c,26731000
349b6a0,3c110600
349b6a4,263217c0
349b6a8,1000ff9e
349b6ac,9082018d
349b6b0,27bdffe8
349b6b4,afbf0014
349b6b8,c106d33
349b6c0,8fbf0014
349b6c4,3e00008
349b6c8,27bd0018
349b6cc,8482014a
349b6d0,14400008
349b6d8,27bdffe8
349b6dc,afbf0014
349b6e0,c106d33
349b6e8,8fbf0014
349b6ec,3e00008
349b6f0,27bd0018
349b6f4,3e00008
349b6fc,27bdffe8
349b700,afbf0014
349b704,c106d33
349b70c,8fbf0014
349b710,3e00008
349b714,27bd0018
349b718,27bdffe0
349b71c,afbf001c
349b720,afb20018
349b724,afb10014
349b728,afb00010
349b72c,808025
349b730,c101b26
349b734,a09025
349b738,408825
349b73c,8c420008
349b740,5040001a
349b744,9602001c
349b748,c104222
349b74c,26240004
349b750,54400016
349b754,9602001c
349b758,3c028044
349b75c,8e240004
349b760,8e230008
349b764,ac44c4c0
349b768,2451c4c0
349b76c,ae230004
349b770,9606001c
349b774,63042
349b778,30c63f00
349b77c,26050024
349b780,3c028001
349b784,24423678
349b788,40f809
349b78c,2402025
349b790,24050008
349b794,3c028000
349b798,24422e80
349b79c,40f809
349b7a0,2202025
349b7a4,1000000e
349b7a8,8fbf001c
349b7ac,3046001f
349b7b0,2cc3001a
349b7b4,1060000a
349b7b8,8fbf001c
349b7bc,21042
349b7c0,30423f00
349b7c4,c23025
349b7c8,26050024
349b7cc,3c028001
349b7d0,24423678
349b7d4,40f809
349b7d8,2402025
349b7dc,8fbf001c
349b7e0,8fb20018
349b7e4,8fb10014
349b7e8,8fb00010
349b7ec,3e00008
349b7f0,27bd0020
349b7f4,27bdffd8
349b7f8,afbf0024
349b7fc,afb40020
349b800,afb3001c
349b804,afb20018
349b808,afb10014
349b80c,afb00010
349b810,808025
349b814,a09825
349b818,9492001c
349b81c,c101b26
349b820,12a182
349b824,408825
349b828,8c420008
349b82c,10400019
349b830,2e82001a
349b834,c104222
349b838,26240004
349b83c,14400015
349b840,2e82001a
349b844,3c028044
349b848,8e240004
349b84c,8e230008
349b850,ac44c4c0
349b854,2451c4c0
349b858,ae230004
349b85c,123200
349b860,30c63f00
349b864,26050024
349b868,3c028001
349b86c,24423678
349b870,40f809
349b874,2602025
349b878,24050008
349b87c,3c028000
349b880,24422e80
349b884,40f809
349b888,2202025
349b88c,1000000c
349b890,8fbf0024
349b894,1040000a
349b898,8fbf0024
349b89c,123200
349b8a0,30c63f00
349b8a4,d43025
349b8a8,26050024
349b8ac,3c028001
349b8b0,24423678
349b8b4,40f809
349b8b8,2602025
349b8bc,8fbf0024
349b8c0,8fb40020
349b8c4,8fb3001c
349b8c8,8fb20018
349b8cc,8fb10014
349b8d0,8fb00010
349b8d4,3e00008
349b8d8,27bd0028
349b8dc,801025
349b8e0,14c00002
349b8e4,a6001b
349b8e8,7000d
349b8ec,2810
349b8f0,3812
349b8f4,3c03aaaa
349b8f8,3463aaab
349b8fc,e30019
349b900,1810
349b904,31882
349b908,32040
349b90c,831821
349b910,31840
349b914,e31823
349b918,44850000
349b91c,4a10004
349b920,468000a1
349b924,3c048042
349b928,d480ec40
349b92c,46201080
349b930,462010a0
349b934,44860000
349b938,4c10004
349b93c,46800021
349b940,3c048042
349b944,d484ec40
349b948,46240000
349b94c,46200020
349b950,46001083
349b954,3c048042
349b958,c484e968
349b95c,46022101
349b960,24640001
349b964,3c068042
349b968,24c6e5d4
349b96c,32840
349b970,a32821
349b974,c52821
349b978,90a50001
349b97c,44850000
349b984,46800020
349b988,46040002
349b98c,42840
349b990,a42821
349b994,c53021
349b998,90c50001
349b99c,44853000
349b9a4,468031a0
349b9a8,46023182
349b9ac,46060000
349b9b0,3c058042
349b9b4,c4a6e96c
349b9b8,4600303e
349b9c0,45030005
349b9c4,46060001
349b9c8,4600000d
349b9cc,44050000
349b9d0,10000006
349b9d4,30a700ff
349b9d8,4600000d
349b9dc,44050000
349b9e0,3c068000
349b9e4,a62825
349b9e8,30a700ff
349b9ec,3c068042
349b9f0,24c6e5d4
349b9f4,32840
349b9f8,a32821
349b9fc,c52821
349ba00,90a50002
349ba04,44850000
349ba0c,46800020
349ba10,46040002
349ba14,42840
349ba18,a42821
349ba1c,c53021
349ba20,90c50002
349ba24,44853000
349ba2c,468031a0
349ba30,46023182
349ba34,46060000
349ba38,3c058042
349ba3c,c4a6e96c
349ba40,4600303e
349ba48,45030005
349ba4c,46060001
349ba50,4600000d
349ba54,44050000
349ba58,10000006
349ba5c,30a600ff
349ba60,4600000d
349ba64,44050000
349ba68,3c068000
349ba6c,a62825
349ba70,30a600ff
349ba74,32840
349ba78,a31821
349ba7c,3c088042
349ba80,2508e5d4
349ba84,681821
349ba88,90650000
349ba8c,44850000
349ba94,46800020
349ba98,46040002
349ba9c,41840
349baa0,641821
349baa4,681821
349baa8,90630000
349baac,44832000
349bab4,46802120
349bab8,46022082
349babc,46020000
349bac0,3c038042
349bac4,c462e96c
349bac8,4600103e
349bad0,45030005
349bad4,46020001
349bad8,4600000d
349badc,44030000
349bae0,10000006
349bae4,a0430000
349bae8,4600000d
349baec,44030000
349baf0,3c048000
349baf4,641825
349baf8,a0430000
349bafc,a0470001
349bb00,3e00008
349bb04,a0460002
349bb08,3c028011
349bb0c,3442a5d0
349bb10,24030140
349bb14,a4431424
349bb18,90440032
349bb1c,41840
349bb20,641821
349bb24,31900
349bb28,3e00008
349bb2c,a0430033
349bb30,3c048042
349bb34,8c83353c
349bb38,3c020019
349bb3c,2442660d
349bb40,620018
349bb44,1012
349bb48,3c033c6e
349bb4c,3463f35f
349bb50,431021
349bb54,3e00008
349bb58,ac82353c
349bb5c,3c028042
349bb60,3e00008
349bb64,ac44353c
349bb68,3c028044
349bb6c,8c43c500
349bb70,3c028042
349bb74,3e00008
349bb78,ac43353c
349bb7c,3c048042
349bb80,8c83353c
349bb84,3c020019
349bb88,2442660d
349bb8c,620018
349bb90,1012
349bb94,3c033c6e
349bb98,3463f35f
349bb9c,431021
349bba0,ac82353c
349bba4,21242
349bba8,3c033f80
349bbac,431025
349bbb0,3c038042
349bbb4,c460e970
349bbb8,44821000
349bbbc,3e00008
349bbc0,46001001
349bbc4,3c048042
349bbc8,8c83353c
349bbcc,3c020019
349bbd0,2442660d
349bbd4,620018
349bbd8,1012
349bbdc,3c033c6e
349bbe0,3463f35f
349bbe4,431021
349bbe8,ac82353c
349bbec,21242
349bbf0,3c033f80
349bbf4,431025
349bbf8,3c038042
349bbfc,c460e974
349bc00,44821000
349bc04,3e00008
349bc08,46001001
349bc0c,27bdffd8
349bc10,afbf0024
349bc14,afb30020
349bc18,afb2001c
349bc1c,afb10018
349bc20,afb00014
349bc24,808025
349bc28,3c028044
349bc2c,9446c49a
349bc30,3c128011
349bc34,3652a5d0
349bc38,82421357
349bc3c,21040
349bc40,3c118010
349bc44,2631bf00
349bc48,511021
349bc4c,24051fe0
349bc50,a62823
349bc54,94420000
349bc58,a22821
349bc5c,30a5ffff
349bc60,3c138005
349bc64,26737030
349bc68,852821
349bc6c,3c028044
349bc70,260f809
349bc74,8c44c494
349bc78,82421357
349bc7c,21040
349bc80,511021
349bc84,94450000
349bc88,24a51450
349bc8c,24060058
349bc90,2052821
349bc94,3c048044
349bc98,260f809
349bc9c,2484c400
349bca0,8fbf0024
349bca4,8fb30020
349bca8,8fb2001c
349bcac,8fb10018
349bcb0,8fb00014
349bcb4,3e00008
349bcb8,27bd0028
349bcbc,10c00009
349bcc0,3c028009
349bcc4,27bdffe8
349bcc8,afbf0014
349bccc,24421474
349bcd0,40f809
349bcd8,8fbf0014
349bcdc,3e00008
349bce0,27bd0018
349bce4,3e00008
349bcec,27bdffd0
349bcf0,afbf002c
349bcf4,afb60028
349bcf8,afb50024
349bcfc,afb40020
349bd00,afb3001c
349bd04,afb20018
349bd08,afb10014
349bd0c,afb00010
349bd10,3c038011
349bd14,3463a5d0
349bd18,a4601352
349bd1c,1025
349bd20,3c058011
349bd24,34a5b924
349bd28,602025
349bd2c,24630002
349bd30,94840000
349bd34,441021
349bd38,1465fffb
349bd3c,3042ffff
349bd40,3c038044
349bd44,2463c400
349bd48,3c058044
349bd4c,24a5c458
349bd50,24630002
349bd54,9464fffe
349bd58,441021
349bd5c,1465fffc
349bd60,3042ffff
349bd64,3c038044
349bd68,8c64c494
349bd6c,3c038044
349bd70,9463c49a
349bd74,33042
349bd78,2c630002
349bd7c,1460000a
349bd80,3c108011
349bd84,24840002
349bd88,9485fffe
349bd8c,451021
349bd90,24630001
349bd94,3063ffff
349bd98,66282b
349bd9c,14a0fff9
349bda0,3042ffff
349bda4,3c108011
349bda8,3610a5d0
349bdac,a6021352
349bdb0,82021357
349bdb4,21040
349bdb8,3c118010
349bdbc,2631bf00
349bdc0,511021
349bdc4,94440000
349bdc8,3c130800
349bdcc,24070001
349bdd0,24061450
349bdd4,2002825
349bdd8,c106f2f
349bddc,932021
349bde0,82021357
349bde4,24420003
349bde8,21040
349bdec,511021
349bdf0,94440000
349bdf4,24070001
349bdf8,24061450
349bdfc,2002825
349be00,c106f2f
349be04,932021
349be08,3c168044
349be0c,96c6c49a
349be10,3c158044
349be14,82021357
349be18,21040
349be1c,511021
349be20,24121fe0
349be24,2462023
349be28,94420000
349be2c,822021
349be30,3084ffff
349be34,24070001
349be38,8ea5c494
349be3c,c106f2f
349be40,932021
349be44,82021357
349be48,21040
349be4c,511021
349be50,94440000
349be54,24841450
349be58,3084ffff
349be5c,24070001
349be60,24060058
349be64,3c148044
349be68,2685c400
349be6c,c106f2f
349be70,932021
349be74,96c6c49a
349be78,82021357
349be7c,24420003
349be80,21040
349be84,511021
349be88,2462023
349be8c,94420000
349be90,822021
349be94,3084ffff
349be98,24070001
349be9c,8ea5c494
349bea0,c106f2f
349bea4,932021
349bea8,82021357
349beac,24420003
349beb0,21040
349beb4,511021
349beb8,94440000
349bebc,24841450
349bec0,3084ffff
349bec4,24070001
349bec8,24060058
349becc,2685c400
349bed0,c106f2f
349bed4,932021
349bed8,8fbf002c
349bedc,8fb60028
