10,10736afa
34a2a20,991800
34a2a24,1
34a2a2c,a41900
34a2a30,1
34a2a38,c51a00
34a2a3c,1
34a2a44,dd1b00
34a2a48,1
34a2a50,ec1c00
34a2a54,1
34a2a5c,f61d00
34a2a60,1
34a2a68,1131e00
34a2a6c,1
34a2a74,1151f00
34a2a78,1
34a2a7c,8040f080
34a2a80,11d2000
34a2a84,1
34a2a8c,1212100
34a2a90,1
34a2a98,18c2200
34a2a9c,1
34a2aa4,3a2200
34a2aa8,1
34a2ab0,1af2300
34a2ab4,1
34a2abc,1c02400
34a2ac0,1
34a2ac8,282500
34a2acc,1
34a2ad4,272600
34a2ad8,1
34a2ae0,ba2700
34a2ae4,1
34a2aec,522800
34a2af0,1
34a2af8,962900
34a2afc,1
34a2b04,c42a00
34a2b08,1
34a2b10,e92b00
34a2b14,1
34a2b1c,dc2c00
34a2b20,1
34a2b28,de2d00
34a2b2c,1
34a2b34,332e00
34a2b38,2
34a2b40,80422c74
34a2b44,2000000
34a2b48,80422c70
34a2b4c,2000000
34a2b50,80422c6c
34a2b54,2000000
34a2b58,80422c68
34a2b5c,2000000
34a2b60,80422c64
34a2b64,2000000
34a2b68,80422c60
34a2b6c,2000000
34a2b70,80422c58
34a2b74,2000000
34a2b78,80422c5c
34a2b7c,2000000
34a2b80,80422c54
34a2b84,1000000
34a2b88,80422c50
34a2b8c,1000000
34a2b90,80422c4c
34a2b94,1000000
34a2b98,80422c44
34a2b9c,7000000
34a2ba0,80422c38
34a2ba4,9000000
34a2ba8,80422c34
34a2bac,1000000
34a2bb0,80422c30
34a2bb4,3000000
34a2bb8,80422c28
34a2bbc,5000000
34a2bc0,80422c0c
34a2bc4,1a000000
34a2bc8,80422c00
34a2bcc,a000000
34a2bd0,80422bfc
34a2bd4,4000000
34a2bd8,80422bf8
34a2bdc,4000000
34a2be0,80422bf4
34a2be4,4000000
34a2be8,80422bf0
34a2bec,2000000
34a2bf0,3e400000
34a2bf4,36374c63
34a2bf8,2f545859
34a2bfc,2e626061
34a2c00,2a303a3f
34a2c04,41484e50
34a2c08,52530000
34a2c0c,101b1c1d
34a2c10,1e1f2021
34a2c14,22232425
34a2c18,2b313233
34a2c1c,354d4b43
34a2c20,4445464a
34a2c24,5f640000
34a2c28,395a5c5d
34a2c2c,5e000000
34a2c30,38574900
34a2c34,51000000
34a2c38,26272829
34a2c3c,2d345556
34a2c40,5b000000
34a2c44,a0d0e0f
34a2c48,191a4f00
34a2c4c,b000000
34a2c50,9000000
34a2c54,8000000
34a2c58,7180000
34a2c5c,6170000
34a2c60,5160000
34a2c64,4150000
34a2c68,3140000
34a2c6c,2130000
34a2c70,1120000
34a2c74,110000
34a2c7c,80421268
34a2c80,1
34a2c84,80421274
34a2c88,2
34a2c8c,80421284
34a2c90,3
34a2c94,80421298
34a2c98,4
34a2c9c,804212a8
34a2ca0,5
34a2ca4,804212b4
34a2ca8,7
34a2cac,804212c4
34a2cb0,6
34a2cb4,804212d4
34a2cb8,8
34a2cbc,804212e4
34a2cc0,9
34a2cc4,804212f8
34a2cc8,a
34a2ccc,80421304
34a2cd0,b
34a2cd4,8042131c
34a2cd8,c
34a2cdc,8042132c
34a2ce0,d
34a2ce4,8042133c
34a2ce8,e
34a2cec,8042134c
34a2cf0,f
34a2cf4,80421358
34a2cf8,10
34a2cfc,80421368
34a2d00,11
34a2d04,80421378
34a2d08,12
34a2d0c,80421388
34a2d10,13
34a2d14,80421398
34a2d18,14
34a2d1c,804213a4
34a2d20,15
34a2d24,804213b4
34a2d28,1d
34a2d2c,804213bc
34a2d30,10
34a2d34,804213c4
34a2d38,a
34a2d3c,804213cc
34a2d40,14
34a2d44,804213dc
34a2d48,b
34a2d4c,804213e4
34a2d50,13
34a2d54,804213f4
34a2d58,2e
34a2d5c,804213fc
34a2d60,19
34a2d64,80421408
34a2d68,11
34a2d6c,80421414
34a2d70,12
34a2d74,80421420
34a2d78,3
34a2d7c,8042142c
34a2d80,18
34a2d84,80421434
34a2d88,15
34a2d8c,80421444
34a2d90,20
34a2d94,80421450
34a2d98,21
34a2d9c,8042145c
34a2da0,8
34a2da4,80421468
34a2da8,24
34a2dac,80421478
34a2db0,1e
34a2db4,80421480
34a2db8,2d
34a2dbc,80421490
34a2dc0,4
34a2dc4,804214a4
34a2dc8,1b
34a2dcc,804214ac
34a2dd0,7
34a2dd4,804214b8
34a2dd8,f
34a2ddc,804214d0
34a2de0,1
34a2de4,804214d8
34a2de8,6
34a2dec,804214e0
34a2df0,16
34a2df4,804214e8
34a2df8,9
34a2dfc,804214fc
34a2e00,1a
34a2e04,80421504
34a2e08,1f
34a2e0c,80421510
34a2e10,d
34a2e14,8042151c
34a2e18,17
34a2e1c,80421528
34a2e20,1c
34a2e24,80421538
34a2e2c,80421544
34a2e30,22
34a2e34,8042154c
34a2e38,c
34a2e3c,80421554
34a2e40,5
34a2e44,80421560
34a2e48,e
34a2e4c,80421568
34a2e50,2
34a2e54,80421574
34a2e58,23
34a2e5c,80421580
34a2e60,25
34a2e64,80421588
34a2e68,26
34a2e6c,80421594
34a2e70,27
34a2e74,804215a4
34a2e78,28
34a2e7c,804215b0
34a2e80,29
34a2e84,804215c0
34a2e88,2a
34a2e8c,804215cc
34a2e90,2b
34a2e94,804215d4
34a2e98,2c
34a2e9c,804215e0
34a2ea0,2
34a2ea8,3f800000
34a2eb4,41200000
34a2eb8,41200000
34a2ebc,500080d
34a2ec0,1051508
34a2ec4,d01052a
34a2ec8,80d0127
34a2ecc,27031000
34a2ed0,33270010
34a2ed4,4d510b
34a2ed8,2000000
34a2edc,c004e00
34a2ee0,c015a00
34a2ee4,c026600
34a2ee8,c037200
34a2eec,c047e00
34a2ef0,c058a00
34a2ef4,c064e0c
34a2ef8,75a0c
34a2efc,c09660c
34a2f00,a720c
34a2f04,c0c7e0c
34a2f08,c0d8a0c
34a2f0c,c0e4e18
34a2f10,c0f5a18
34a2f14,c106618
34a2f18,c117218
34a2f1c,c127e18
34a2f20,c138a18
34a2f24,ffff
34a2f28,ffff
34a2f2c,ffff
34a2f30,ffff
34a2f34,ffff
34a2f38,ffff
34a2f3c,ffff
34a2f40,ffff
34a2f44,ffff
34a2f48,ffff
34a2f4c,ffff
34a2f50,ffff
34a2f54,ffff
34a2f58,ffff
34a2f5c,c3b7e2a
34a2f60,c3c8a2a
34a2f64,c3d962a
34a2f68,ffff
34a2f6c,c3e7e36
34a2f70,b3f8b37
34a2f74,b409737
34a2f78,ffff
34a2f7c,c417e42
34a2f80,c428a42
34a2f84,c439642
34a2f88,ffff
34a2f8c,c447e4f
34a2f90,c458a4f
34a2f94,c46964f
34a2f98,ffff
34a2f9c,c149600
34a2fa0,ffff
34a2fa4,2c061b31
34a2fa8,2c072931
34a2fac,2c083731
34a2fb0,2a096f51
34a2fb4,2c0a722a
34a2fb8,ffff
34a2fbc,2c00370a
34a2fc0,2c01371a
34a2fc4,2c022922
34a2fc8,2c031b1a
34a2fcc,2c041b0a
34a2fd0,2c052902
34a2fd4,ffff
34a2fd8,ffff
34a2fdc,1
34a2fe0,30006
34a2fe4,70009
34a2fe8,b000e
34a2fec,f0010
34a2ff0,110019
34a2ff4,1a002b
34a2ff8,2c002e
34a2ffc,300032
34a3000,35003c
34a3004,400041
34a3008,460051
34a300c,540109
34a3010,10b010c
34a3014,10e010f
34a3018,1100113
34a301c,80423148
34a3020,80423138
34a3028,1
34a302c,1
34a3030,2
34a3034,1
34a3038,2
34a303c,2
34a3040,3
34a3044,1
34a3048,2
34a304c,2
34a3050,3
34a3054,2
34a3058,3
34a305c,3
34a3060,4
34a3064,ffff0000
34a3068,ffffffff
34a306c,84858683
34a3070,8e960000
34a3074,9293948e
34a3078,8c007978
34a307c,58000000
34a3080,87000000
34a308c,100010
34a3090,a0400
34a3094,1000000
34a309c,100010
34a30a0,50301
34a30a4,1000000
34a30ac,100010
34a30b0,a0301
34a30b4,1000000
34a30bc,100010
34a30c0,20002
34a30c4,2000000
34a30cc,80008
34a30d0,a0301
34a30d4,1000000
34a30dc,80010
34a30e0,a0401
34a30e4,1000000
34a30ec,100010
34a30f0,30301
34a30f4,1000000
34a30fc,100018
34a3100,10301
34a3104,1000000
34a310c,100010
34a3110,100301
34a3114,1000000
34a311c,200020
34a3120,10302
34a3124,2000000
34a312c,8000e
34a3130,5f0301
34a3134,1000000
34a313c,180018
34a3140,140003
34a3144,4000000
34a314c,200020
34a3150,5a0003
34a3154,4000000
34a315c,100010
34a3160,60301
34a3164,1000000
34a316c,100010
34a3170,30003
34a3174,4000000
34a3178,df000000
34a3180,e7000000
34a3188,d9000000
34a3190,ed000000
34a3194,5003c0
34a3198,ef002cf0
34a319c,504244
34a31a0,df000000
34a31a8,80112f1a
34a31ac,80112f14
34a31b0,80112f0e
34a31b4,80112f08
34a31b8,8011320a
34a31bc,80113204
34a31c0,801131fe
34a31c4,801131f8
34a31c8,801131f2
34a31cc,801131ec
34a31d0,801131e6
34a31d4,801131e0
34a31d8,8012be1e
34a31dc,8012be20
34a31e0,8012be1c
34a31e4,8012be12
34a31e8,8012be14
34a31ec,8012be10
34a31f0,801c7672
34a31f4,801c767a
34a31f8,801c7950
34a31fc,8011bd50
34a3200,8011bd38
34a3204,801d8b9e
34a3208,801d8b92
34a320c,80415620
34a3210,6000670
34a3214,6000750
34a3230,80417394
34a3234,6000800
34a3238,ffffffff
34a323c,3c505aff
34a3254,80417258
34a3258,6000ae0
34a325c,c800ff
34a3278,80417258
34a327c,6000ae0
34a3280,ff3200ff
34a329c,80417258
34a32a0,6000ae0
34a32a4,96ffff
34a32c0,80417258
34a32c4,6000ae0
34a32c8,ff9600ff
34a32e4,80417258
34a32e8,6000ae0
34a32ec,c832ffff
34a3308,80417258
34a330c,6000ae0
34a3310,c8ff00ff
34a332c,804160dc
34a3330,60000e0
34a3350,8041770c
34a3354,6000ca0
34a3358,6000f08
34a335c,ffaaffff
34a3360,ff0064ff
34a3364,ffffffff
34a3368,8c7800ff
34a336c,6e7467ff
34a3370,262724ff
34a3374,80414fd8
34a3378,6000960
34a337c,6000c50
34a3398,80414e74
34a339c,6000cb0
34a33a0,6000e18
34a33bc,80414e74
34a33c0,6001af0
34a33c4,6000e18
34a33e0,80414e74
34a33e4,6002830
34a33e8,6000e18
34a3404,80414e74
34a3408,6003610
34a340c,6000e18
34a3428,80414e74
34a342c,6004330
34a3430,6000e18
34a344c,80414e74
34a3450,6005220
34a3454,6000e18
34a3470,80415fc8
34a3474,6000e90
34a3494,80415560
34a3498,6001290
34a349c,6001470
34a34b8,80415560
34a34bc,6001290
34a34c0,6001590
34a34dc,80415194
34a34e0,6000990
34a34e4,60008d0
34a34e8,6000930
34a34ec,6000a80
34a3500,80415194
34a3504,6000990
34a3508,60008f0
34a350c,6000950
34a3510,6000a80
34a3524,80415194
34a3528,6000990
34a352c,6000910
34a3530,6000970
34a3534,6000a80
34a3548,80415194
34a354c,6000b90
34a3550,6000ad0
34a3554,6000b30
34a3558,6000d98
34a356c,80415194
34a3570,6000b90
34a3574,6000af0
34a3578,6000b50
34a357c,6000d98
34a3590,80415194
34a3594,6000b90
34a3598,6000b10
34a359c,6000b70
34a35a0,6000d98
34a35b4,804150f8
34a35b8,60004d0
34a35d8,804150f8
34a35dc,60003c0
34a35fc,804150f8
34a3600,6000a50
34a3620,804150f8
34a3624,6000580
34a3628,e0d4ffff
34a362c,d4ffe2ff
34a3644,804150f8
34a3648,6000ee0
34a364c,e0d4ffff
34a3650,d4ffe2ff
34a3668,804150f8
34a366c,60009a0
34a368c,804150f8
34a3690,6000b70
34a36b0,80415284
34a36b4,6001850
34a36b8,6001750
34a36bc,6001790
34a36c0,60019a0
34a36c4,60017b0
34a36c8,6001a28
34a36cc,60017d0
34a36d0,6001ad8
34a36d4,80415284
34a36d8,6001850
34a36dc,6001770
34a36e0,60017f0
34a36e4,60019a0
34a36e8,6001810
34a36ec,6001a28
34a36f0,6001830
34a36f4,6001ad8
34a36f8,804150f8
34a36fc,6000f60
34a371c,804150f8
34a3720,6000340
34a3740,804150f8
34a3744,6000b90
34a3764,804150f8
34a3768,6001830
34a3788,80414dd8
34a378c,60004b0
34a37ac,80414e74
34a37b0,6000fd0
34a37b4,6001008
34a37d0,80416450
34a37d4,6000aa0
34a37d8,6000a20
34a37dc,6000a60
34a37e0,6000cc8
34a37f4,80416450
34a37f8,6000aa0
34a37fc,6000a40
34a3800,6000a80
34a3804,6000cc8
34a3818,804150f8
34a381c,6000c70
34a383c,804150f8
34a3840,6000750
34a3860,804150f8
34a3864,6001240
34a3884,80415620
34a3888,60008c0
34a388c,6000af8
34a38a8,80415620
34a38ac,6001060
34a38b0,6001288
34a38cc,80415620
34a38d0,6000ac0
34a38d4,6000d50
34a38f0,804150f8
34a38f4,60007e0
34a3914,804150f8
34a3918,6000940
34a3938,804150f8
34a393c,6000a30
34a395c,804150f8
34a3960,6000990
34a3980,80415620
34a3984,6000d80
34a3988,6001010
34a39a4,804165bc
34a39a8,6001438
34a39ac,6001270
34a39b0,60012d0
34a39b4,6001790
34a39b8,6001330
34a39bc,6001848
34a39c8,804165bc
34a39cc,6001438
34a39d0,6001290
34a39d4,60012f0
34a39d8,6001790
34a39dc,6001388
34a39e0,6001848
34a39ec,804165bc
34a39f0,6001438
34a39f4,60012b0
34a39f8,6001310
34a39fc,6001790
34a3a00,60013e0
34a3a04,6001848
34a3a10,8041678c
34a3a14,6000fb0
34a3a18,60011c8
34a3a34,80415620
34a3a38,6000cc0
34a3a3c,6000d60
34a3a58,80415194
34a3a5c,6001560
34a3a60,60014e0
34a3a64,6001520
34a3a68,6001608
34a3a7c,80415194
34a3a80,6001560
34a3a84,6001500
34a3a88,6001540
34a3a8c,6001608
34a3aa0,804150f8
34a3aa4,6000580
34a3ac4,804161f4
34a3ac8,6000600
34a3ae8,804150f8
34a3aec,60007e0
34a3b0c,804150f8
34a3b10,60009d0
34a3b30,804150f8
34a3b34,60008e0
34a3b54,80415ec0
34a3b58,6000600
34a3b78,80415864
34a3b7c,6001630
34a3b80,60015f0
34a3b84,6001948
34a3b9c,80415738
34a3ba0,60008e0
34a3ba4,6000ae0
34a3bc0,80415620
34a3bc4,60008e0
34a3bc8,6000b58
34a3be4,80415620
34a3be8,6001630
34a3bec,6001a98
34a3c08,804150f8
34a3c0c,6000810
34a3c2c,80415ac0
34a3c30,6001540
34a3c34,60014c0
34a3c38,6001860
34a3c3c,6001500
34a3c50,80415ac0
34a3c54,6001540
34a3c58,60014e0
34a3c5c,6001860
34a3c60,6001520
34a3c74,80415864
34a3c78,60005e0
34a3c7c,6000560
34a3c80,6000768
34a3c98,80415864
34a3c9c,60005e0
34a3ca0,6000580
34a3ca4,6000768
34a3cbc,80415864
34a3cc0,60005e0
34a3cc4,60005a0
34a3cc8,6000768
34a3ce0,80415864
34a3ce4,60005e0
34a3ce8,60005c0
34a3cec,6000768
34a3d04,804150f8
34a3d08,60009d0
34a3d28,80415620
34a3d2c,6000bc0
34a3d30,6000e58
34a3d4c,80415620
34a3d50,60013d0
34a3d54,60016b0
34a3d70,80415620
34a3d74,6000680
34a3d78,6000768
34a3d94,804150f8
34a3d98,60008b0
34a3db8,804150f8
34a3dbc,60009d0
34a3ddc,80415620
34a3de0,6000f00
34a3de4,6001188
34a3e00,80415ec0
34a3e04,60006e0
34a3e24,80415620
34a3e28,60009c0
34a3e2c,6000af0
34a3e48,804150f8
34a3e4c,6000960
34a3e6c,80414f34
34a3e70,6000440
34a3e90,80415620
34a3e94,6000d60
34a3e98,6001060
34a3eb4,80414dd8
34a3eb8,60014f8
34a3ed8,80414dd8
34a3edc,6001398
34a3efc,80414dd8
34a3f00,60010e8
34a3f20,80415864
34a3f24,6001630
34a3f28,6001610
34a3f2c,6001948
34a3f44,804150f8
34a3f48,6001850
34a3f68,80415994
34a3f6c,6000ae0
34a3f70,6000ca0
34a3f74,6000d00
34a3f8c,80415994
34a3f90,6000ae0
34a3f94,6000cc0
34a3f98,6000d00
34a3fb0,80415994
34a3fb4,6000ae0
34a3fb8,6000ce0
34a3fbc,6000d00
34a3fd4,80416930
34a3fd8,6000330
34a3fdc,6000438
34a3ff8,804162fc
34a3ffc,6000920
34a4000,60009e0
34a4004,6000a40
34a401c,804162fc
34a4020,6000920
34a4024,6000a00
34a4028,6000a40
34a4040,804162fc
34a4044,6000920
34a4048,6000a20
34a404c,6000a40
34a4064,80416abc
34a4068,6000c60
34a406c,6000f08
34a4088,80415620
34a408c,6000830
34a4090,6000b20
34a40ac,80415620
34a40b0,6000830
34a40b4,6000a70
34a40d0,80417050
34a40d4,6000990
34a40d8,6000be0
34a40dc,6000cf0
34a40e0,6000950
34a40f4,80416c8c
34a40f8,6000bd0
34a40fc,6000db8
34a4100,6000ef0
34a4118,80415c04
34a411c,6000b70
34a4120,6000af0
34a4124,6000f48
34a4128,6000b30
34a412c,6000ff0
34a413c,80415d60
34a4140,60005e0
34a4144,60004a0
34a4148,60006f0
34a414c,6000540
34a4160,80415d60
34a4164,60005e0
34a4168,60004c0
34a416c,60006f0
34a4170,6000560
34a4184,80415d60
34a4188,60005e0
34a418c,60004e0
34a4190,60006f0
34a4194,6000580
34a41a8,80417050
34a41ac,6000990
34a41b0,6000be0
34a41b4,6000cf0
34a41b8,6000970
34a41cc,80415ac0
34a41d0,60005e0
34a41d4,6000500
34a41d8,60006f0
34a41dc,60005a0
34a41f0,80415ac0
34a41f4,60005e0
34a41f8,6000520
34a41fc,60006f0
34a4200,60005c0
34a4214,80415c04
34a4218,6000b70
34a421c,6000b10
34a4220,6000f48
34a4224,6000b50
34a4228,6000ff0
34a4238,804150f8
34a423c,6000960
34a425c,80416930
34a4260,6004db0
34a4264,6004eb8
34a4280,804150f8
34a4284,6000a30
34a42a4,80417394
34a42a8,60017c0
34a42ac,ffffffff
34a42b0,3c505aff
34a42c8,80417258
34a42cc,6000f70
34a42d0,c800ff
34a42d4,1
34a42ec,80417258
34a42f0,6000f70
34a42f4,ff3200ff
34a42f8,1
34a4310,80417258
34a4314,6000f70
34a4318,96ffff
34a431c,1
34a4334,80417258
34a4338,6000f70
34a433c,ff9600ff
34a4340,1
34a4358,80417258
34a435c,6000f70
34a4360,c832ffff
34a4364,1
34a437c,80417258
34a4380,6000f70
34a4384,c8ff00ff
34a4388,1
34a43a0,80417f88
34a43a4,60006a0
34a43a8,60008e0
34a43ac,6001280
34a43b0,ba3f3aff
34a43b4,a5231eff
34a43b8,1695d2ff
34a43bc,54c7fff
34a43c4,804153d4
34a43c8,6001850
34a43cc,6001750
34a43d0,6001790
34a43d4,60019a0
34a43d8,60017b0
34a43dc,6001a28
34a43e0,60017d0
34a43e4,6001ad8
34a43e8,80417530
34a43ec,6001060
34a43f0,94e97bff
34a43f4,2ccf1aff
34a440c,80417530
34a4410,6000f00
34a4414,fd9884ff
34a4418,ed1612ff
34a4430,80417530
34a4434,6000f40
34a4438,4c9deeff
34a443c,77aeeff
34a4454,80417530
34a4458,6001080
34a445c,facd8fff
34a4460,f5b433ff
34a4478,80417530
34a447c,6000fc0
34a4480,9454ebff
34a4484,7a18ddff
34a449c,80417530
34a44a0,6000ff0
34a44a4,fad1faff
34a44a8,e9b3efff
34a44c0,80417530
34a44c4,6001110
34a44c8,fefb9cff
34a44cc,e3e312ff
34a44e4,80417530
34a44e8,6001110
34a44ec,ffffffff
34a44f0,8c8c8cff
34a4508,80417530
34a450c,6000dd0
34a4510,6e7467ff
34a4514,262724ff
34a452c,80417530
34a4530,6001080
34a4534,c79b42ff
34a4538,9f7937ff
34a4550,804179e0
34a4554,60006d0
34a4558,6001590
34a455c,94e97bff
34a4560,2ccf1aff
34a4564,ffffffff
34a4568,8c7800ff
34a4574,804179e0
34a4578,60006a0
34a457c,6001500
34a4580,fd9884ff
34a4584,ed1612ff
34a4588,ffffffff
34a458c,8c7800ff
34a4598,804179e0
34a459c,60008f0
34a45a0,6001790
34a45a4,4c9deeff
34a45a8,77aeeff
34a45ac,ffffffff
34a45b0,8c7800ff
34a45bc,80417cb4
34a45c0,6000e30
34a45c4,60016d0
34a45c8,facd8fff
34a45cc,f5b433ff
34a45d0,ffffffff
34a45d4,8c7800ff
34a45e0,804179e0
34a45e4,6000490
34a45e8,6001350
34a45ec,9454ebff
34a45f0,7a18ddff
34a45f4,ffffffff
34a45f8,8c7800ff
34a4604,8041770c
34a4608,6000ca0
34a460c,6000f08
34a4610,6e7467ff
34a4614,262724ff
34a4618,ffffffff
34a461c,8c7800ff
34a4628,80418260
34a462c,6000da0
34a4630,5a5affff
34a464c,80418398
34a4650,6000960
34a4654,ffa000ff
34a4670,80418398
34a4674,6000960
34a4678,ffa000ff
34a467c,1
34a4694,80418528
34a4698,6000e10
34a469c,ffa000ff
34a46a0,1
34a46b8,80418528
34a46bc,6000e10
34a46c0,ffa000ff
34a46dc,80416e78
34a46e0,6000ef0
34a4700,804186b8
34a4724,804188a4
34a4728,60004d0
34a472c,c0c0c0ff
34a4730,c0c0c0ff
34a4748,80418900
34a474c,6000e90
34a4750,c0c0c0ff
34a4754,c0c0c0ff
34a476c,804150f8
34a4770,6001140
34a4790,804150f8
34a4794,6001160
34a47b4,ffff0000
34a47b8,2051f
34a47bc,ffffff02
34a47c0,50800ff
34a47c4,ff03ffff
34a47c8,3
34a47cc,5090064
34a47d0,ff05ffff
34a47d4,5
34a47d8,51fffff
34a47dc,ff01ffff
34a47e0,1
34a47e4,50100ff
34a47e8,60501
34a47ec,ff0006
34a47f0,ffff0000
34a47f4,100a03
34a47f8,ffff10
34a47fc,509c8c8
34a4800,90511
34a4804,c8c80009
34a4808,508c832
34a480c,ff0b0a08
34a4810,c832ff0b
34a4814,51cc8c8
34a4818,2051c
34a481c,c8c80002
34a4820,50cff3c
34a4824,6060c
34a4828,ff3c0006
34a482c,51b0064
34a4830,ff09031b
34a4834,64ff09
34a4838,505ff3c
34a483c,2ffff
34a4840,2
34a4844,50200ff
34a4848,dffff
34a484c,d
34a4850,ffff0000
34a4854,51f
34a4858,ffff00
34a485c,50ac8c8
34a4860,8ffff
34a4864,8
34a4868,ffff0000
34a486c,170500
34a4870,64ff17
34a4874,50bc8c8
34a4878,11ffff
34a487c,11
34a4880,51200ff
34a4884,ff08ffff
34a4888,8
34a488c,509ff3c
34a4890,e0501
34a4894,ff3c000e
34a4898,ffff0000
34a489c,c050b
34a48a0,c832ff0c
34a48a4,ffff0000
34a48a8,30502
34a48ac,64ff03
34a48b0,50e00ff
34a48b4,6ffff
34a48b8,6
34a48c0,506
34a48c4,8050602
34a48c8,5070506
34a48cc,3020000
34a48d0,903
34a48d4,4040203
34a48dc,6060000
34a48fc,4d8e90a9
34a4900,ce2000
34a4904,8041999c
34a4908,80418994
34a490c,ffffffff
34a4910,b000000
34a4918,4d8c90aa
34a491c,bb1200
34a4920,80419480
34a4924,80418994
34a4928,ffffffff
34a492c,c000000
34a4934,4d0990ab
34a4938,d92800
34a493c,80419b3c
34a4940,80418994
34a4944,ffffffff
34a4948,ff000000
34a4950,53030031
34a4954,e9350c
34a4958,80419480
34a495c,80418994
34a4960,ffffffff
34a4964,ff000000
34a496c,53060030
34a4970,e7330c
34a4974,80419480
34a4978,80418994
34a497c,ffffffff
34a4980,ff000000
34a4988,530e0035
34a498c,e8340c
34a4990,80419480
34a4994,80418994
34a4998,ffffffff
34a499c,ff000000
34a49a4,4d0090ac
34a49a8,c71b00
34a49ac,80419480
34a49b0,80418994
34a49b4,ffffffff
34a49b8,d000000
34a49c0,530a0036
34a49c4,dd2d0c
34a49c8,80419480
34a49cc,80418994
34a49d0,ffffffff
34a49d4,ff000000
34a49dc,530b004f
34a49e0,dd2e0c
34a49e4,80419480
34a49e8,80418994
34a49ec,ffffffff
34a49f0,ff000000
34a49f8,530f0039
34a49fc,ea360c
34a4a00,80419480
34a4a04,80418994
34a4a08,ffffffff
34a4a0c,ff000000
34a4a14,53230069
34a4a18,ef3b0c
34a4a1c,80419480
34a4a20,80418fe8
34a4a24,23ffff
34a4a28,ff000000
34a4a30,5308003a
34a4a34,de2f0c
34a4a38,80419480
34a4a3c,80418994
34a4a40,ffffffff
34a4a44,ff000000
34a4a4c,53110038
34a4a50,f6410c
34a4a54,80419480
34a4a58,80418994
34a4a5c,ffffffff
34a4a60,ff000000
34a4a68,532f0002
34a4a6c,1095e0c
34a4a70,80419480
34a4a74,80419090
34a4a78,2fffff
34a4a7c,ff000000
34a4a84,53140042
34a4a88,c6010c
34a4a8c,80419480
34a4a90,80418994
34a4a94,ffffffff
34a4a98,ff000000
34a4aa0,53150043
34a4aa4,eb380c
34a4aa8,80419480
34a4aac,80418994
34a4ab0,ffffffff
34a4ab4,ff000000
34a4abc,53160044
34a4ac0,eb370c
34a4ac4,80419480
34a4ac8,80418994
34a4acc,ffffffff
34a4ad0,ff000000
34a4ad8,53170045
34a4adc,eb390c
34a4ae0,80419480
34a4ae4,80418994
34a4ae8,ffffffff
34a4aec,ff000000
34a4af4,53180046
34a4af8,c6010c
34a4afc,80419480
34a4b00,80418994
34a4b04,ffffffff
34a4b08,ff000000
34a4b10,531a0098
34a4b14,df300c
34a4b18,80419480
34a4b1c,80418994
34a4b20,ffffffff
34a4b24,ff000000
34a4b2c,531b0099
34a4b30,10b450c
34a4b34,80419a84
34a4b38,80418994
34a4b3c,ffffffff
34a4b40,ff000000
34a4b48,53100048
34a4b4c,f33e00
34a4b50,80419480
34a4b54,80418994
34a4b58,ffffffff
34a4b5c,ff000000
34a4b64,53250010
34a4b68,1364f0c
34a4b6c,80419480
34a4b70,80419090
34a4b74,25ffff
34a4b78,ff000000
34a4b80,53260011
34a4b84,135320c
34a4b88,80419480
34a4b8c,80419090
34a4b90,26ffff
34a4b94,ff000000
34a4b9c,5322000b
34a4ba0,109440c
34a4ba4,80419480
34a4ba8,80419090
34a4bac,22ffff
34a4bb0,ff000000
34a4bb8,53240012
34a4bbc,134310c
34a4bc0,80419480
34a4bc4,80419090
34a4bc8,24ffff
34a4bcc,ff000000
34a4bd4,53270013
34a4bd8,137500c
34a4bdc,80419480
34a4be0,80419090
34a4be4,27ffff
34a4be8,ff000000
34a4bf0,532b0017
34a4bf4,138510c
34a4bf8,80419480
34a4bfc,80419090
34a4c00,2bffff
34a4c04,ff000000
34a4c0c,532d9001
34a4c10,da290c
34a4c14,80419480
34a4c18,80419090
34a4c1c,2dffff
34a4c20,ff000000
34a4c28,532e000b
34a4c2c,109440c
34a4c30,80419480
34a4c34,80419090
34a4c38,2effff
34a4c3c,ff000000
34a4c44,53300003
34a4c48,141540c
34a4c4c,80419480
34a4c50,80419090
34a4c54,30ffff
34a4c58,ff000000
34a4c60,53310004
34a4c64,140530c
34a4c68,80419480
34a4c6c,80419090
34a4c70,31ffff
34a4c74,ff000000
34a4c7c,53320005
34a4c80,f5400c
34a4c84,80419480
34a4c88,80419090
34a4c8c,32ffff
34a4c90,ff000000
34a4c98,53330008
34a4c9c,143560c
34a4ca0,80419480
34a4ca4,80419090
34a4ca8,33ffff
34a4cac,ff000000
34a4cb4,53340009
34a4cb8,146570c
34a4cbc,80419480
34a4cc0,80419090
34a4cc4,34ffff
34a4cc8,ff000000
34a4cd0,5335000d
34a4cd4,1495a0c
34a4cd8,80419480
34a4cdc,80419090
34a4ce0,35ffff
34a4ce4,ff000000
34a4cec,5336000e
34a4cf0,13f520c
34a4cf4,80419480
34a4cf8,80419090
34a4cfc,36ffff
34a4d00,ff000000
34a4d08,5337000a
34a4d0c,142550c
34a4d10,80419480
34a4d14,80419090
34a4d18,37ffff
34a4d1c,ff000000
34a4d24,533b00a4
34a4d28,18d740c
34a4d2c,80419480
34a4d30,80418994
34a4d34,ffffffff
34a4d38,ff000000
34a4d40,533d004b
34a4d44,f8430c
34a4d48,80419480
